2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 9 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2903s|311500 |311409 | 11356k|  36.4 |  1969M |  71 | 600 | 256 | 710 | 936k|  7 |1811 | 808 | 3.867820e+02 | 9.983422e+02 | 158.11%| unknown
 2909s|311600 |311509 | 11360k|  36.4 |  1969M |  71 | 600 | 256 | 684 | 937k|  1 |1811 | 808 | 3.867874e+02 | 9.983422e+02 | 158.11%| unknown
 2911s|311700 |311609 | 11364k|  36.4 |  1970M |  71 | 600 | 257 | 673 | 937k|  4 |1812 | 808 | 3.867895e+02 | 9.983422e+02 | 158.11%| unknown
 2912s|311800 |311709 | 11368k|  36.4 |  1971M |  71 | 600 | 258 | 682 | 937k|  1 |1813 | 808 | 3.867913e+02 | 9.983422e+02 | 158.11%| unknown
 2913s|311900 |311809 | 11372k|  36.4 |  1973M |  71 | 600 | 257 | 641 | 937k|  2 |1813 | 808 | 3.867991e+02 | 9.983422e+02 | 158.10%| unknown
 2913s|312000 |311909 | 11375k|  36.4 |  1973M |  71 | 600 | 256 | 678 | 938k|  1 |1813 | 808 | 3.867991e+02 | 9.983422e+02 | 158.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2915s|312100 |312009 | 11380k|  36.4 |  1973M |  71 | 600 | 258 | 634 | 938k|  3 |1816 | 808 | 3.868037e+02 | 9.983422e+02 | 158.10%| unknown
 2916s|312200 |312109 | 11384k|  36.5 |  1973M |  71 | 600 | 258 | 666 | 938k|  1 |1816 | 808 | 3.868037e+02 | 9.983422e+02 | 158.10%| unknown
 2916s|312300 |312209 | 11388k|  36.5 |  1973M |  71 | 600 | 258 | 689 | 939k|  1 |1816 | 808 | 3.868041e+02 | 9.983422e+02 | 158.10%| unknown
 2917s|312400 |312309 | 11391k|  36.4 |  1974M |  71 | 600 | 258 | 681 | 939k|  1 |1816 | 808 | 3.868041e+02 | 9.983422e+02 | 158.10%| unknown
 2918s|312500 |312409 | 11395k|  36.4 |  1974M |  71 | 600 | 258 | 677 | 939k|  1 |1816 | 808 | 3.868041e+02 | 9.983422e+02 | 158.10%| unknown
 2919s|312600 |312509 | 11398k|  36.4 |  1975M |  71 | 600 | 260 | 701 | 940k|  1 |1818 | 808 | 3.868041e+02 | 9.983422e+02 | 158.10%| unknown
 2920s|312700 |312609 | 11402k|  36.4 |  1975M |  71 | 600 | 258 | 653 | 940k|  1 |1818 | 809 | 3.868068e+02 | 9.983422e+02 | 158.10%| unknown
 2921s|312800 |312709 | 11407k|  36.5 |  1977M |  71 | 600 | 260 | 699 | 940k|  4 |1820 | 810 | 3.868070e+02 | 9.983422e+02 | 158.10%| unknown
 2922s|312900 |312809 | 11411k|  36.5 |  1978M |  71 | 600 | 260 | 691 | 941k|  2 |1820 | 810 | 3.868083e+02 | 9.983422e+02 | 158.10%| unknown
 2924s|313000 |312909 | 11415k|  36.5 |  1981M |  71 | 600 | 262 | 636 | 941k|  2 |1822 | 810 | 3.868089e+02 | 9.983422e+02 | 158.10%| unknown
 2924s|313100 |313009 | 11418k|  36.5 |  1981M |  71 | 600 | 262 | 664 | 941k|  1 |1822 | 810 | 3.868089e+02 | 9.983422e+02 | 158.10%| unknown
 2926s|313200 |313109 | 11423k|  36.5 |  1981M |  71 | 600 | 261 | 691 | 941k|  2 |1822 | 810 | 3.868089e+02 | 9.983422e+02 | 158.10%| unknown
 2926s|313300 |313209 | 11426k|  36.5 |  1981M |  71 | 600 | 261 | 693 | 942k|  4 |1822 | 810 | 3.868104e+02 | 9.983422e+02 | 158.10%| unknown
 2927s|313400 |313309 | 11429k|  36.5 |  1984M |  71 | 600 | 263 | 713 | 942k|  4 |1824 | 810 | 3.868104e+02 | 9.983422e+02 | 158.10%| unknown
 2928s|313500 |313409 | 11432k|  36.5 |  1985M |  71 | 600 | 262 | 686 | 942k|  1 |1825 | 810 | 3.868125e+02 | 9.983422e+02 | 158.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2929s|313600 |313509 | 11436k|  36.5 |  1985M |  71 | 600 | 262 | 687 | 943k|  1 |1826 | 810 | 3.868162e+02 | 9.983422e+02 | 158.09%| unknown
 2930s|313700 |313609 | 11439k|  36.5 |  1986M |  71 | 600 | 259 | 676 | 943k|  1 |1826 | 811 | 3.868171e+02 | 9.983422e+02 | 158.09%| unknown
 2931s|313800 |313709 | 11444k|  36.5 |  1986M |  71 | 600 | 258 | 677 | 943k|  1 |1826 | 811 | 3.868186e+02 | 9.983422e+02 | 158.09%| unknown
 2932s|313900 |313809 | 11446k|  36.5 |  1987M |  71 | 600 | 257 | 686 | 944k|  2 |1826 | 811 | 3.868186e+02 | 9.983422e+02 | 158.09%| unknown
 2933s|314000 |313909 | 11450k|  36.4 |  1988M |  71 | 600 | 257 | 682 | 944k|  1 |1826 | 811 | 3.868192e+02 | 9.983422e+02 | 158.09%| unknown
 2934s|314100 |314009 | 11453k|  36.4 |  1988M |  71 | 600 | 257 | 674 | 944k|  2 |1827 | 811 | 3.868240e+02 | 9.983422e+02 | 158.09%| unknown
 2934s|314200 |314109 | 11458k|  36.5 |  1988M |  71 | 600 | 257 | 700 | 944k|  6 |1827 | 811 | 3.868245e+02 | 9.983422e+02 | 158.09%| unknown
 2936s|314300 |314209 | 11463k|  36.5 |  1988M |  71 | 600 | 257 | 676 | 945k|  1 |1828 | 811 | 3.868255e+02 | 9.983422e+02 | 158.09%| unknown
 2937s|314400 |314309 | 11466k|  36.5 |  1988M |  71 | 600 | 257 | 675 | 945k|  1 |1828 | 811 | 3.868266e+02 | 9.983422e+02 | 158.09%| unknown
 2938s|314500 |314409 | 11470k|  36.5 |  1990M |  71 | 600 | 257 | 646 | 945k|  1 |1828 | 811 | 3.868306e+02 | 9.983422e+02 | 158.08%| unknown
 2938s|314600 |314509 | 11473k|  36.5 |  1990M |  71 | 600 | 256 | 662 | 946k|  2 |1828 | 811 | 3.868317e+02 | 9.983422e+02 | 158.08%| unknown
 2939s|314700 |314609 | 11476k|  36.5 |  1990M |  71 | 600 | 255 | 642 | 946k|  1 |1828 | 811 | 3.868317e+02 | 9.983422e+02 | 158.08%| unknown
 2941s|314800 |314709 | 11481k|  36.5 |  1991M |  71 | 600 | 257 | 653 | 946k|  1 |1830 | 812 | 3.868317e+02 | 9.983422e+02 | 158.08%| unknown
 2942s|314900 |314809 | 11485k|  36.5 |  1991M |  71 | 600 | 257 | 657 | 947k|  1 |1830 | 812 | 3.868317e+02 | 9.983422e+02 | 158.08%| unknown
 2943s|315000 |314909 | 11489k|  36.5 |  1991M |  71 | 600 | 258 | 661 | 947k|  2 |1831 | 812 | 3.868370e+02 | 9.983422e+02 | 158.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2944s|315100 |315009 | 11494k|  36.5 |  1991M |  71 | 600 | 258 | 697 | 947k|  4 |1831 | 812 | 3.868392e+02 | 9.983422e+02 | 158.08%| unknown
 2945s|315200 |315109 | 11497k|  36.5 |  1992M |  71 | 600 | 258 | 680 | 948k|  2 |1831 | 812 | 3.868392e+02 | 9.983422e+02 | 158.08%| unknown
 2945s|315300 |315209 | 11500k|  36.5 |  1993M |  71 | 600 | 257 | 698 | 948k|  5 |1831 | 812 | 3.868452e+02 | 9.983422e+02 | 158.07%| unknown
 2947s|315400 |315309 | 11504k|  36.5 |  1993M |  71 | 600 | 255 | 687 | 948k|  2 |1831 | 812 | 3.868452e+02 | 9.983422e+02 | 158.07%| unknown
 2947s|315500 |315409 | 11508k|  36.5 |  1993M |  71 | 600 | 256 | 699 | 948k|  8 |1832 | 812 | 3.868504e+02 | 9.983422e+02 | 158.07%| unknown
 2949s|315600 |315509 | 11513k|  36.5 |  1994M |  71 | 600 | 254 | 675 | 949k|  3 |1832 | 812 | 3.868504e+02 | 9.983422e+02 | 158.07%| unknown
 2949s|315700 |315609 | 11516k|  36.5 |  1995M |  71 | 600 | 254 | 636 | 949k|  1 |1832 | 812 | 3.868509e+02 | 9.983422e+02 | 158.07%| unknown
 2951s|315800 |315709 | 11521k|  36.5 |  1995M |  71 | 600 | 254 | 689 | 949k|  2 |1832 | 812 | 3.868562e+02 | 9.983422e+02 | 158.07%| unknown
 2952s|315900 |315809 | 11525k|  36.5 |  1995M |  71 | 600 | 254 | 680 | 950k|  1 |1833 | 812 | 3.868562e+02 | 9.983422e+02 | 158.07%| unknown
 2953s|316000 |315909 | 11529k|  36.5 |  1996M |  71 | 600 | 255 | 679 | 950k|  1 |1834 | 812 | 3.868589e+02 | 9.983422e+02 | 158.06%| unknown
 2954s|316100 |316009 | 11533k|  36.5 |  1998M |  71 | 600 | 255 | 650 | 950k|  1 |1834 | 813 | 3.868650e+02 | 9.983422e+02 | 158.06%| unknown
 2955s|316200 |316109 | 11537k|  36.5 |  1998M |  71 | 600 | 255 | 695 | 951k|  2 |1836 | 814 | 3.868654e+02 | 9.983422e+02 | 158.06%| unknown
 2956s|316300 |316209 | 11541k|  36.5 |  1999M |  71 | 600 | 256 | 703 | 951k|  8 |1837 | 814 | 3.868654e+02 | 9.983422e+02 | 158.06%| unknown
 2957s|316400 |316309 | 11544k|  36.5 |  1999M |  71 | 600 | 256 | 646 | 951k|  4 |1837 | 814 | 3.868654e+02 | 9.983422e+02 | 158.06%| unknown
 2958s|316500 |316409 | 11547k|  36.5 |  2000M |  71 | 600 | 255 | 685 | 952k|  2 |1837 | 815 | 3.868654e+02 | 9.983422e+02 | 158.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2959s|316600 |316509 | 11550k|  36.5 |  2000M |  71 | 600 | 255 | 617 | 952k|  4 |1837 | 815 | 3.868654e+02 | 9.983422e+02 | 158.06%| unknown
 2960s|316700 |316609 | 11553k|  36.5 |  2000M |  71 | 600 | 255 | 677 | 952k|  2 |1837 | 815 | 3.868654e+02 | 9.983422e+02 | 158.06%| unknown
 2961s|316800 |316709 | 11558k|  36.5 |  2000M |  71 | 600 | 255 | 641 | 952k|  2 |1837 | 815 | 3.868675e+02 | 9.983422e+02 | 158.06%| unknown
 2961s|316900 |316809 | 11560k|  36.5 |  2000M |  71 | 600 | 254 | 696 | 953k|  1 |1837 | 815 | 3.868691e+02 | 9.983422e+02 | 158.06%| unknown
 2962s|317000 |316909 | 11563k|  36.5 |  2001M |  71 | 600 | 254 | 648 | 953k|  3 |1837 | 815 | 3.868713e+02 | 9.983422e+02 | 158.06%| unknown
 2963s|317100 |317009 | 11566k|  36.5 |  2001M |  71 | 600 | 253 | 649 | 953k|  1 |1837 | 815 | 3.868733e+02 | 9.983422e+02 | 158.05%| unknown
 2964s|317200 |317109 | 11570k|  36.5 |  2002M |  71 | 600 | 253 | 648 | 954k|  1 |1837 | 815 | 3.868741e+02 | 9.983422e+02 | 158.05%| unknown
 2965s|317300 |317209 | 11573k|  36.5 |  2002M |  71 | 600 | 254 | 643 | 954k|  2 |1838 | 815 | 3.868763e+02 | 9.983422e+02 | 158.05%| unknown
 2965s|317400 |317309 | 11575k|  36.5 |  2002M |  71 | 600 | 253 | 670 | 954k|  5 |1838 | 815 | 3.868763e+02 | 9.983422e+02 | 158.05%| unknown
 2966s|317500 |317409 | 11580k|  36.5 |  2010M |  71 | 600 | 253 | 644 | 954k|  3 |1839 | 815 | 3.868812e+02 | 9.983422e+02 | 158.05%| unknown
 2967s|317600 |317509 | 11583k|  36.5 |  2010M |  71 | 600 | 253 | 670 | 955k|  2 |1839 | 815 | 3.868838e+02 | 9.983422e+02 | 158.05%| unknown
 2968s|317700 |317609 | 11586k|  36.5 |  2011M |  71 | 600 | 252 | 661 | 955k|  3 |1839 | 815 | 3.868903e+02 | 9.983422e+02 | 158.04%| unknown
 2969s|317800 |317709 | 11589k|  36.5 |  2011M |  71 | 600 | 252 | 661 | 955k|  4 |1839 | 815 | 3.868903e+02 | 9.983422e+02 | 158.04%| unknown
 2969s|317900 |317809 | 11592k|  36.4 |  2011M |  71 | 600 | 251 | 658 | 956k|  2 |1839 | 815 | 3.868903e+02 | 9.983422e+02 | 158.04%| unknown
 2970s|318000 |317909 | 11595k|  36.4 |  2013M |  71 | 600 | 251 | 637 | 956k|  2 |1839 | 815 | 3.868916e+02 | 9.983422e+02 | 158.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2971s|318100 |318009 | 11599k|  36.4 |  2014M |  71 | 600 | 251 | 643 | 956k|  2 |1839 | 815 | 3.868948e+02 | 9.983422e+02 | 158.04%| unknown
 2973s|318200 |318109 | 11603k|  36.4 |  2014M |  71 | 600 | 251 | 647 | 957k|  2 |1839 | 816 | 3.868995e+02 | 9.983422e+02 | 158.04%| unknown
 2973s|318300 |318209 | 11607k|  36.4 |  2016M |  71 | 600 | 251 | 621 | 957k|  1 |1839 | 816 | 3.869066e+02 | 9.983422e+02 | 158.03%| unknown
 2974s|318400 |318309 | 11610k|  36.4 |  2016M |  71 | 600 | 252 | 623 | 957k|  1 |1840 | 816 | 3.869191e+02 | 9.983422e+02 | 158.02%| unknown
 2975s|318500 |318409 | 11613k|  36.4 |  2017M |  71 | 600 | 252 | 656 | 958k|  1 |1840 | 817 | 3.869191e+02 | 9.983422e+02 | 158.02%| unknown
 2976s|318600 |318509 | 11616k|  36.4 |  2017M |  71 | 600 | 254 | 651 | 958k|  2 |1842 | 817 | 3.869199e+02 | 9.983422e+02 | 158.02%| unknown
 2976s|318700 |318609 | 11619k|  36.4 |  2017M |  71 | 600 | 254 | 637 | 958k|  1 |1842 | 817 | 3.869220e+02 | 9.983422e+02 | 158.02%| unknown
 2977s|318800 |318709 | 11622k|  36.4 |  2017M |  71 | 600 | 254 | 646 | 958k|  2 |1842 | 817 | 3.869220e+02 | 9.983422e+02 | 158.02%| unknown
 2978s|318900 |318809 | 11627k|  36.4 |  2019M |  71 | 600 | 256 | 664 | 959k|  4 |1844 | 817 | 3.869228e+02 | 9.983422e+02 | 158.02%| unknown
 2979s|319000 |318909 | 11631k|  36.4 |  2020M |  71 | 600 | 258 | 649 | 959k|  2 |1847 | 817 | 3.869228e+02 | 9.983422e+02 | 158.02%| unknown
 2980s|319100 |319009 | 11633k|  36.4 |  2020M |  71 | 600 | 258 | 657 | 959k|  2 |1847 | 817 | 3.869228e+02 | 9.983422e+02 | 158.02%| unknown
 2981s|319200 |319109 | 11637k|  36.4 |  2020M |  71 | 600 | 258 | 630 | 960k|  3 |1847 | 817 | 3.869250e+02 | 9.983422e+02 | 158.02%| unknown
 2982s|319300 |319209 | 11640k|  36.4 |  2020M |  71 | 600 | 257 | 658 | 960k|  1 |1848 | 818 | 3.869250e+02 | 9.983422e+02 | 158.02%| unknown
 2983s|319400 |319309 | 11644k|  36.4 |  2022M |  71 | 600 | 256 | 664 | 960k|  2 |1849 | 818 | 3.869363e+02 | 9.983422e+02 | 158.01%| unknown
 2984s|319500 |319409 | 11648k|  36.4 |  2024M |  71 | 600 | 255 | 697 | 961k|  1 |1849 | 819 | 3.869384e+02 | 9.983422e+02 | 158.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2986s|319600 |319509 | 11652k|  36.4 |  2025M |  71 | 600 | 256 | 656 | 961k|  1 |1850 | 819 | 3.869391e+02 | 9.983422e+02 | 158.01%| unknown
 2986s|319700 |319609 | 11656k|  36.4 |  2025M |  71 | 600 | 257 | 635 | 961k|  1 |1851 | 819 | 3.869391e+02 | 9.983422e+02 | 158.01%| unknown
 2987s|319800 |319709 | 11659k|  36.4 |  2025M |  71 | 600 | 257 | 684 | 962k|  2 |1851 | 819 | 3.869391e+02 | 9.983422e+02 | 158.01%| unknown
 2988s|319900 |319809 | 11662k|  36.4 |  2025M |  71 | 600 | 257 | 654 | 962k|  2 |1851 | 819 | 3.869405e+02 | 9.983422e+02 | 158.01%| unknown
 2989s|320000 |319909 | 11666k|  36.4 |  2025M |  71 | 600 | 255 | 703 | 962k|  1 |1851 | 819 | 3.869416e+02 | 9.983422e+02 | 158.01%| unknown
 2990s|320100 |320009 | 11671k|  36.4 |  2027M |  71 | 600 | 253 | 679 | 963k|  3 |1851 | 819 | 3.869447e+02 | 9.983422e+02 | 158.01%| unknown
 2991s|320200 |320109 | 11674k|  36.4 |  2027M |  71 | 600 | 253 | 652 | 963k|  2 |1851 | 819 | 3.869447e+02 | 9.983422e+02 | 158.01%| unknown
 2992s|320300 |320209 | 11678k|  36.4 |  2028M |  71 | 600 | 252 | 650 | 963k|  2 |1851 | 819 | 3.869508e+02 | 9.983422e+02 | 158.00%| unknown
 2993s|320400 |320309 | 11681k|  36.4 |  2028M |  71 | 600 | 252 | 648 | 964k|  2 |1851 | 819 | 3.869537e+02 | 9.983422e+02 | 158.00%| unknown
 2994s|320500 |320409 | 11684k|  36.4 |  2029M |  71 | 600 | 252 | 641 | 964k|  2 |1851 | 819 | 3.869579e+02 | 9.983422e+02 | 158.00%| unknown
 2995s|320600 |320509 | 11688k|  36.4 |  2029M |  71 | 600 | 252 | 705 | 964k|  1 |1852 | 819 | 3.869582e+02 | 9.983422e+02 | 158.00%| unknown
 2996s|320700 |320609 | 11692k|  36.4 |  2029M |  71 | 600 | 252 | 664 | 964k|  1 |1852 | 819 | 3.869604e+02 | 9.983422e+02 | 158.00%| unknown
 2997s|320800 |320709 | 11696k|  36.4 |  2030M |  71 | 600 | 253 | 682 | 965k|  2 |1853 | 819 | 3.869617e+02 | 9.983422e+02 | 158.00%| unknown
 2998s|320900 |320809 | 11699k|  36.4 |  2032M |  71 | 600 | 253 | 666 | 965k|  1 |1853 | 819 | 3.869617e+02 | 9.983422e+02 | 158.00%| unknown
 2998s|321000 |320909 | 11702k|  36.4 |  2032M |  71 | 600 | 253 | 716 | 965k|  2 |1853 | 819 | 3.869617e+02 | 9.983422e+02 | 158.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2999s|321100 |321009 | 11705k|  36.4 |  2034M |  71 | 600 | 253 | 696 | 966k|  3 |1853 | 819 | 3.869633e+02 | 9.983422e+02 | 157.99%| unknown
 3001s|321200 |321109 | 11709k|  36.4 |  2034M |  71 | 600 | 254 | 683 | 966k|  1 |1854 | 819 | 3.869650e+02 | 9.983422e+02 | 157.99%| unknown
 3001s|321300 |321207 | 11712k|  36.4 |  2035M |  71 | 600 | 253 | 631 | 966k|  3 |1855 | 821 | 3.869650e+02 | 9.983422e+02 | 157.99%| unknown
 3002s|321400 |321307 | 11715k|  36.4 |  2035M |  71 | 600 | 253 | 659 | 967k|  2 |1855 | 821 | 3.869651e+02 | 9.983422e+02 | 157.99%| unknown
 3003s|321500 |321407 | 11718k|  36.4 |  2035M |  71 | 600 | 253 | 712 | 967k|  2 |1855 | 821 | 3.869651e+02 | 9.983422e+02 | 157.99%| unknown
 3004s|321600 |321507 | 11722k|  36.4 |  2035M |  71 | 600 | 255 | 661 | 967k|  2 |1857 | 822 | 3.869667e+02 | 9.983422e+02 | 157.99%| unknown
 3005s|321700 |321607 | 11726k|  36.4 |  2035M |  71 | 600 | 255 | 688 | 968k|  2 |1857 | 822 | 3.869667e+02 | 9.983422e+02 | 157.99%| unknown
 3006s|321800 |321707 | 11729k|  36.4 |  2036M |  71 | 600 | 255 | 684 | 968k|  2 |1857 | 822 | 3.869688e+02 | 9.983422e+02 | 157.99%| unknown
 3007s|321900 |321807 | 11733k|  36.4 |  2036M |  71 | 600 | 257 | 660 | 968k|  4 |1860 | 822 | 3.869762e+02 | 9.983422e+02 | 157.99%| unknown
 3008s|322000 |321907 | 11737k|  36.4 |  2037M |  71 | 600 | 257 | 639 | 968k|  1 |1860 | 822 | 3.869779e+02 | 9.983422e+02 | 157.98%| unknown
 3009s|322100 |322007 | 11741k|  36.4 |  2039M |  71 | 600 | 257 | 643 | 969k|  2 |1860 | 822 | 3.869813e+02 | 9.983422e+02 | 157.98%| unknown
 3010s|322200 |322107 | 11744k|  36.4 |  2039M |  71 | 600 | 256 | 643 | 969k|  2 |1861 | 822 | 3.869813e+02 | 9.983422e+02 | 157.98%| unknown
 3011s|322300 |322207 | 11748k|  36.4 |  2040M |  71 | 600 | 256 | 679 | 969k|  2 |1861 | 822 | 3.869824e+02 | 9.983422e+02 | 157.98%| unknown
 3012s|322400 |322307 | 11751k|  36.4 |  2040M |  71 | 600 | 253 | 702 | 970k|  3 |1861 | 822 | 3.869824e+02 | 9.983422e+02 | 157.98%| unknown
 3012s|322500 |322407 | 11754k|  36.4 |  2041M |  71 | 600 | 253 | 663 | 970k|  2 |1861 | 822 | 3.869829e+02 | 9.983422e+02 | 157.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3014s|322600 |322507 | 11758k|  36.4 |  2043M |  71 | 600 | 254 | 672 | 970k|  1 |1862 | 822 | 3.869829e+02 | 9.983422e+02 | 157.98%| unknown
 3014s|322700 |322607 | 11761k|  36.4 |  2044M |  71 | 600 | 253 | 680 | 971k|  6 |1862 | 822 | 3.869929e+02 | 9.983422e+02 | 157.97%| unknown
 3016s|322800 |322707 | 11765k|  36.4 |  2044M |  71 | 600 | 253 | 695 | 971k|  4 |1862 | 822 | 3.869982e+02 | 9.983422e+02 | 157.97%| unknown
 3016s|322900 |322807 | 11769k|  36.4 |  2045M |  71 | 600 | 253 | 655 | 971k|  2 |1862 | 822 | 3.869990e+02 | 9.983422e+02 | 157.97%| unknown
 3018s|323000 |322907 | 11773k|  36.4 |  2046M |  71 | 600 | 256 | 707 | 971k|  2 |1865 | 822 | 3.869990e+02 | 9.983422e+02 | 157.97%| unknown
 3019s|323100 |323007 | 11775k|  36.4 |  2046M |  71 | 600 | 254 | 658 | 972k|  3 |1865 | 822 | 3.869990e+02 | 9.983422e+02 | 157.97%| unknown
 3020s|323200 |323107 | 11778k|  36.4 |  2046M |  71 | 600 | 254 | 681 | 972k|  1 |1865 | 822 | 3.869990e+02 | 9.983422e+02 | 157.97%| unknown
 3020s|323300 |323207 | 11782k|  36.4 |  2047M |  71 | 600 | 254 | 688 | 972k|  6 |1865 | 822 | 3.869990e+02 | 9.983422e+02 | 157.97%| unknown
 3021s|323400 |323307 | 11786k|  36.4 |  2047M |  71 | 600 | 254 | 674 | 973k|  2 |1865 | 822 | 3.869990e+02 | 9.983422e+02 | 157.97%| unknown
 3023s|323500 |323407 | 11791k|  36.4 |  2047M |  71 | 600 | 255 | 690 | 973k|  3 |1867 | 822 | 3.870039e+02 | 9.983422e+02 | 157.97%| unknown
 3024s|323600 |323507 | 11795k|  36.4 |  2048M |  71 | 600 | 255 | 662 | 973k|  1 |1867 | 822 | 3.870125e+02 | 9.983422e+02 | 157.96%| unknown
 3025s|323700 |323607 | 11798k|  36.4 |  2048M |  71 | 600 | 255 | 674 | 973k|  1 |1867 | 822 | 3.870125e+02 | 9.983422e+02 | 157.96%| unknown
 3026s|323800 |323707 | 11802k|  36.4 |  2048M |  71 | 600 | 256 | 637 | 974k|  5 |1868 | 822 | 3.870162e+02 | 9.983422e+02 | 157.96%| unknown
 3026s|323900 |323807 | 11804k|  36.4 |  2049M |  71 | 600 | 256 | 630 | 974k|  1 |1868 | 822 | 3.870162e+02 | 9.983422e+02 | 157.96%| unknown
 3027s|324000 |323907 | 11806k|  36.4 |  2049M |  71 | 600 | 256 | 644 | 974k|  1 |1868 | 822 | 3.870162e+02 | 9.983422e+02 | 157.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3029s|324100 |324007 | 11810k|  36.4 |  2049M |  71 | 600 | 256 | 645 | 974k|  1 |1868 | 822 | 3.870167e+02 | 9.983422e+02 | 157.96%| unknown
 3029s|324200 |324107 | 11812k|  36.4 |  2049M |  71 | 600 | 256 | 642 | 975k|  3 |1868 | 822 | 3.870192e+02 | 9.983422e+02 | 157.96%| unknown
 3030s|324300 |324207 | 11816k|  36.4 |  2049M |  71 | 600 | 256 | 671 | 975k|  2 |1868 | 822 | 3.870235e+02 | 9.983422e+02 | 157.95%| unknown
 3031s|324400 |324307 | 11818k|  36.4 |  2049M |  71 | 600 | 256 | 658 | 975k|  1 |1868 | 822 | 3.870275e+02 | 9.983422e+02 | 157.95%| unknown
 3032s|324500 |324405 | 11822k|  36.4 |  2051M |  71 | 600 | 258 | 644 | 976k|  5 |1871 | 822 | 3.870318e+02 | 9.983422e+02 | 157.95%| unknown
 3033s|324600 |324505 | 11826k|  36.4 |  2053M |  71 | 600 | 258 | 668 | 976k|  4 |1871 | 822 | 3.870334e+02 | 9.983422e+02 | 157.95%| unknown
 3033s|324700 |324605 | 11830k|  36.4 |  2053M |  71 | 600 | 258 | 661 | 976k|  8 |1871 | 822 | 3.870334e+02 | 9.983422e+02 | 157.95%| unknown
 3034s|324800 |324705 | 11833k|  36.4 |  2053M |  71 | 600 | 258 | 663 | 976k|  4 |1871 | 822 | 3.870334e+02 | 9.983422e+02 | 157.95%| unknown
 3034s|324900 |324805 | 11836k|  36.4 |  2053M |  71 | 600 | 257 | 666 | 977k|  5 |1871 | 822 | 3.870354e+02 | 9.983422e+02 | 157.95%| unknown
 3035s|325000 |324905 | 11839k|  36.4 |  2055M |  71 | 600 | 257 | 675 | 977k|  2 |1871 | 822 | 3.870354e+02 | 9.983422e+02 | 157.95%| unknown
 3036s|325100 |325005 | 11843k|  36.4 |  2055M |  71 | 600 | 257 | 692 | 977k|  6 |1873 | 822 | 3.870386e+02 | 9.983422e+02 | 157.94%| unknown
 3037s|325200 |325105 | 11846k|  36.4 |  2055M |  71 | 600 | 257 | 659 | 978k|  6 |1873 | 822 | 3.870387e+02 | 9.983422e+02 | 157.94%| unknown
 3037s|325300 |325205 | 11849k|  36.4 |  2055M |  71 | 600 | 257 | 657 | 978k|  1 |1873 | 822 | 3.870387e+02 | 9.983422e+02 | 157.94%| unknown
