2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 7 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2665s|  1308k|224821 | 41255k|  31.5 |  2928M |  64 | 100 |  40 | 501 |  10M|  3 |   7 |   0 | 2.270464e+02 | 2.273239e+02 |   0.12%|  99.81%
 2665s|  1308k|224841 | 41258k|  31.5 |  2929M |  64 | 100 |  40 | 472 |  10M|  1 |   7 |   0 | 2.270464e+02 | 2.273239e+02 |   0.12%|  99.81%
 2665s|  1308k|224865 | 41261k|  31.5 |  2929M |  64 | 100 |  40 | 510 |  10M|  3 |   7 |   0 | 2.270465e+02 | 2.273239e+02 |   0.12%|  99.81%
 2665s|  1308k|224871 | 41264k|  31.5 |  2929M |  64 | 100 |  40 | 460 |  10M|  1 |   7 |   0 | 2.270466e+02 | 2.273239e+02 |   0.12%|  99.81%
 2665s|  1308k|224905 | 41267k|  31.5 |  2929M |  64 | 100 |  40 | 487 |  10M|  2 |   7 |   0 | 2.270466e+02 | 2.273239e+02 |   0.12%|  99.81%
 2666s|  1308k|224939 | 41270k|  31.5 |  2929M |  64 | 100 |  40 | 505 |  10M|  4 |   7 |   0 | 2.270467e+02 | 2.273239e+02 |   0.12%|  99.81%
 2666s|  1308k|224955 | 41273k|  31.5 |  2929M |  64 | 100 |  40 | 532 |  10M|  3 |   7 |   0 | 2.270467e+02 | 2.273239e+02 |   0.12%|  99.81%
 2666s|  1308k|224975 | 41276k|  31.5 |  2929M |  64 | 100 |  40 | 543 |  10M|  4 |   7 |   0 | 2.270467e+02 | 2.273239e+02 |   0.12%|  99.81%
 2666s|  1309k|225011 | 41279k|  31.5 |  2929M |  64 | 100 |  40 | 557 |  10M|  3 |   7 |   0 | 2.270467e+02 | 2.273239e+02 |   0.12%|  99.81%
 2666s|  1309k|225033 | 41282k|  31.5 |  2931M |  64 | 100 |  40 | 550 |  10M|  3 |   7 |   0 | 2.270468e+02 | 2.273239e+02 |   0.12%|  99.81%
 2667s|  1309k|225055 | 41284k|  31.5 |  2931M |  64 | 100 |  40 | 474 |  10M|  1 |   7 |   0 | 2.270469e+02 | 2.273239e+02 |   0.12%|  99.81%
 2667s|  1309k|225059 | 41287k|  31.5 |  2931M |  64 | 100 |  40 | 472 |  10M|  1 |   7 |   0 | 2.270469e+02 | 2.273239e+02 |   0.12%|  99.81%
 2667s|  1309k|225083 | 41290k|  31.5 |  2931M |  64 | 100 |  40 | 501 |  10M|  2 |   7 |   0 | 2.270469e+02 | 2.273239e+02 |   0.12%|  99.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2667s|  1309k|225105 | 41293k|  31.5 |  2931M |  64 | 100 |  40 | 517 |  10M|  4 |   7 |   0 | 2.270470e+02 | 2.273239e+02 |   0.12%|  99.81%
 2667s|  1309k|225157 | 41296k|  31.5 |  2931M |  64 | 100 |  40 | 525 |  10M|  2 |   7 |   0 | 2.270470e+02 | 2.273239e+02 |   0.12%|  99.81%
 2668s|  1309k|225173 | 41299k|  31.5 |  2931M |  64 | 100 |  40 | 476 |  10M|  3 |   7 |   0 | 2.270471e+02 | 2.273239e+02 |   0.12%|  99.81%
 2668s|  1309k|225189 | 41301k|  31.5 |  2931M |  64 | 100 |  40 | 458 |  10M|  2 |   7 |   0 | 2.270472e+02 | 2.273239e+02 |   0.12%|  99.81%
 2668s|  1309k|225201 | 41304k|  31.5 |  2931M |  64 | 100 |  40 | 554 |  10M|  3 |   7 |   0 | 2.270472e+02 | 2.273239e+02 |   0.12%|  99.81%
 2668s|  1310k|225245 | 41307k|  31.5 |  2931M |  64 | 100 |  40 | 543 |  10M|  3 |   7 |   0 | 2.270473e+02 | 2.273239e+02 |   0.12%|  99.81%
 2668s|  1310k|225263 | 41310k|  31.5 |  2938M |  64 | 100 |  40 | 572 |  10M|  3 |   7 |   0 | 2.270474e+02 | 2.273239e+02 |   0.12%|  99.81%
 2669s|  1310k|225309 | 41313k|  31.5 |  2938M |  64 | 100 |  40 | 530 |  10M|  4 |   7 |   0 | 2.270474e+02 | 2.273239e+02 |   0.12%|  99.81%
 2669s|  1310k|225323 | 41316k|  31.5 |  2938M |  64 | 100 |  40 | 517 |  10M|  3 |   7 |   0 | 2.270474e+02 | 2.273239e+02 |   0.12%|  99.81%
 2669s|  1310k|225343 | 41320k|  31.5 |  2939M |  64 | 100 |  40 | 535 |  10M|  3 |   7 |   0 | 2.270474e+02 | 2.273239e+02 |   0.12%|  99.81%
 2669s|  1310k|225367 | 41323k|  31.5 |  2939M |  64 | 100 |  40 | 550 |  10M|  4 |   7 |   0 | 2.270475e+02 | 2.273239e+02 |   0.12%|  99.81%
 2669s|  1310k|225397 | 41326k|  31.5 |  2939M |  64 | 100 |  40 | 478 |  10M|  4 |   7 |   0 | 2.270475e+02 | 2.273239e+02 |   0.12%|  99.81%
 2670s|  1310k|225427 | 41329k|  31.5 |  2939M |  64 | 100 |  40 | 567 |  10M|  4 |   7 |   0 | 2.270475e+02 | 2.273239e+02 |   0.12%|  99.81%
 2670s|  1310k|225475 | 41332k|  31.5 |  2940M |  64 | 100 |  40 | 528 |  10M|  3 |   7 |   0 | 2.270477e+02 | 2.273239e+02 |   0.12%|  99.81%
 2670s|  1310k|225519 | 41335k|  31.5 |  2940M |  64 | 100 |  40 | 543 |  10M|  3 |   7 |   0 | 2.270477e+02 | 2.273239e+02 |   0.12%|  99.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2670s|  1311k|225555 | 41339k|  31.5 |  2941M |  64 | 100 |  40 | 439 |  10M|  1 |   7 |   0 | 2.270477e+02 | 2.273239e+02 |   0.12%|  99.81%
 2670s|  1311k|225571 | 41342k|  31.5 |  2941M |  64 | 100 |  40 | 501 |  10M|  3 |   7 |   0 | 2.270477e+02 | 2.273239e+02 |   0.12%|  99.81%
 2671s|  1311k|225603 | 41344k|  31.5 |  2941M |  64 | 100 |  40 | 496 |  10M|  0 |   7 |   0 | 2.270478e+02 | 2.273239e+02 |   0.12%|  99.81%
 2671s|  1311k|225629 | 41347k|  31.5 |  2941M |  64 | 100 |  40 | 466 |  10M|  3 |   7 |   0 | 2.270479e+02 | 2.273239e+02 |   0.12%|  99.81%
 2671s|  1311k|225653 | 41350k|  31.5 |  2941M |  64 | 100 |  40 | 434 |  10M|  1 |   7 |   0 | 2.270480e+02 | 2.273239e+02 |   0.12%|  99.81%
 2671s|  1311k|225713 | 41354k|  31.5 |  2941M |  64 | 100 |  40 | 544 |  10M|  3 |   7 |   0 | 2.270480e+02 | 2.273239e+02 |   0.12%|  99.81%
 2671s|  1311k|225761 | 41357k|  31.5 |  2941M |  64 | 100 |  40 | 532 |  10M|  3 |   7 |   0 | 2.270480e+02 | 2.273239e+02 |   0.12%|  99.81%
 2672s|  1311k|225795 | 41360k|  31.5 |  2941M |  64 | 100 |  40 | 518 |  10M|  3 |   7 |   0 | 2.270481e+02 | 2.273239e+02 |   0.12%|  99.81%
 2672s|  1311k|225823 | 41363k|  31.5 |  2942M |  64 | 100 |  40 | 527 |  10M|  3 |   7 |   0 | 2.270481e+02 | 2.273239e+02 |   0.12%|  99.81%
 2672s|  1311k|225859 | 41365k|  31.5 |  2942M |  64 | 100 |  40 | 537 |  10M|  3 |   7 |   0 | 2.270482e+02 | 2.273239e+02 |   0.12%|  99.82%
 2672s|  1312k|225911 | 41368k|  31.5 |  2942M |  64 | 100 |  40 | 552 |  10M|  3 |   7 |   0 | 2.270482e+02 | 2.273239e+02 |   0.12%|  99.82%
 2672s|  1312k|225953 | 41372k|  31.5 |  2943M |  64 | 100 |  40 | 499 |  10M|  1 |   7 |   0 | 2.270482e+02 | 2.273239e+02 |   0.12%|  99.82%
 2673s|  1312k|225975 | 41375k|  31.5 |  2943M |  64 | 100 |  40 | 530 |  10M|  4 |   7 |   0 | 2.270482e+02 | 2.273239e+02 |   0.12%|  99.82%
 2673s|  1312k|225997 | 41377k|  31.5 |  2943M |  64 | 100 |  40 | 443 |  10M|  1 |   7 |   0 | 2.270482e+02 | 2.273239e+02 |   0.12%|  99.82%
 2673s|  1312k|226015 | 41380k|  31.5 |  2943M |  64 | 100 |  40 | 532 |  10M|  1 |   7 |   0 | 2.270483e+02 | 2.273239e+02 |   0.12%|  99.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2673s|  1312k|226061 | 41383k|  31.5 |  2943M |  64 | 100 |  40 | 565 |  10M|  3 |   7 |   0 | 2.270483e+02 | 2.273239e+02 |   0.12%|  99.82%
 2673s|  1312k|226077 | 41386k|  31.5 |  2943M |  64 | 100 |  40 | 426 |  10M|  1 |   7 |   0 | 2.270483e+02 | 2.273239e+02 |   0.12%|  99.82%
 2674s|  1312k|226097 | 41389k|  31.5 |  2943M |  64 | 100 |  40 | 452 |  10M|  1 |   7 |   0 | 2.270483e+02 | 2.273239e+02 |   0.12%|  99.82%
 2674s|  1312k|226125 | 41392k|  31.5 |  2943M |  64 | 100 |  40 | 456 |  10M|  3 |   7 |   0 | 2.270484e+02 | 2.273239e+02 |   0.12%|  99.82%
 2674s|  1312k|226147 | 41394k|  31.5 |  2943M |  64 | 100 |  40 | 462 |  10M|  4 |   7 |   0 | 2.270484e+02 | 2.273239e+02 |   0.12%|  99.82%
 2674s|  1313k|226161 | 41397k|  31.5 |  2943M |  64 | 100 |  40 | 531 |  10M|  0 |   7 |   0 | 2.270484e+02 | 2.273239e+02 |   0.12%|  99.82%
 2674s|  1313k|226191 | 41400k|  31.5 |  2943M |  64 | 100 |  40 | 553 |  10M|  1 |   7 |   0 | 2.270484e+02 | 2.273239e+02 |   0.12%|  99.82%
 2675s|  1313k|226213 | 41404k|  31.5 |  2943M |  64 | 100 |  40 | 461 |  10M|  0 |   7 |   0 | 2.270485e+02 | 2.273239e+02 |   0.12%|  99.82%
 2675s|  1313k|226255 | 41407k|  31.5 |  2943M |  64 | 100 |  40 | 483 |  10M|  3 |   7 |   0 | 2.270486e+02 | 2.273239e+02 |   0.12%|  99.82%
 2675s|  1313k|226265 | 41409k|  31.5 |  2943M |  64 | 100 |  40 | 503 |  10M|  3 |   7 |   0 | 2.270486e+02 | 2.273239e+02 |   0.12%|  99.82%
 2675s|  1313k|226283 | 41412k|  31.5 |  2943M |  64 | 100 |  40 | 523 |  10M|  3 |   7 |   0 | 2.270487e+02 | 2.273239e+02 |   0.12%|  99.82%
 2675s|  1313k|226305 | 41415k|  31.5 |  2943M |  64 | 100 |  40 | 521 |  10M|  2 |   7 |   0 | 2.270487e+02 | 2.273239e+02 |   0.12%|  99.82%
 2676s|  1313k|226349 | 41418k|  31.5 |  2943M |  64 | 100 |  40 | 529 |  10M|  3 |   7 |   0 | 2.270488e+02 | 2.273239e+02 |   0.12%|  99.82%
 2676s|  1313k|226389 | 41422k|  31.5 |  2944M |  64 | 100 |  40 | 493 |  10M|  3 |   7 |   0 | 2.270488e+02 | 2.273239e+02 |   0.12%|  99.82%
 2676s|  1313k|226431 | 41425k|  31.5 |  2944M |  64 | 100 |  40 | 516 |  10M|  1 |   7 |   0 | 2.270488e+02 | 2.273239e+02 |   0.12%|  99.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2676s|  1314k|226467 | 41428k|  31.5 |  2944M |  64 | 100 |  40 | 561 |  10M|  4 |   7 |   0 | 2.270488e+02 | 2.273239e+02 |   0.12%|  99.82%
 2676s|  1314k|226489 | 41431k|  31.5 |  2944M |  64 | 100 |  40 | 477 |  10M|  3 |   7 |   0 | 2.270489e+02 | 2.273239e+02 |   0.12%|  99.82%
 2677s|  1314k|226529 | 41434k|  31.5 |  2944M |  64 | 100 |  40 | 452 |  10M|  0 |   7 |   0 | 2.270489e+02 | 2.273239e+02 |   0.12%|  99.82%
 2677s|  1314k|226579 | 41438k|  31.5 |  2946M |  64 | 100 |  40 | 513 |  10M|  4 |   7 |   0 | 2.270490e+02 | 2.273239e+02 |   0.12%|  99.82%
 2677s|  1314k|226605 | 41441k|  31.5 |  2946M |  64 | 100 |  40 | 505 |  10M|  1 |   7 |   0 | 2.270490e+02 | 2.273239e+02 |   0.12%|  99.82%
 2677s|  1314k|226621 | 41444k|  31.5 |  2946M |  64 | 100 |  40 | 521 |  10M|  3 |   7 |   0 | 2.270490e+02 | 2.273239e+02 |   0.12%|  99.82%
 2677s|  1314k|226641 | 41447k|  31.5 |  2946M |  64 | 100 |  40 | 545 |  10M|  3 |   7 |   0 | 2.270491e+02 | 2.273239e+02 |   0.12%|  99.82%
 2678s|  1314k|226679 | 41449k|  31.5 |  2946M |  64 | 100 |  40 | 489 |  10M|  4 |   7 |   0 | 2.270491e+02 | 2.273239e+02 |   0.12%|  99.82%
 2678s|  1314k|226703 | 41453k|  31.5 |  2946M |  64 | 100 |  40 | 523 |  10M|  1 |   7 |   0 | 2.270491e+02 | 2.273239e+02 |   0.12%|  99.82%
 2678s|  1314k|226727 | 41455k|  31.5 |  2948M |  64 | 100 |  40 | 466 |  10M|  4 |   7 |   0 | 2.270491e+02 | 2.273239e+02 |   0.12%|  99.82%
 2678s|  1315k|226763 | 41459k|  31.5 |  2948M |  64 | 100 |  40 | 470 |  10M|  3 |   7 |   0 | 2.270491e+02 | 2.273239e+02 |   0.12%|  99.82%
 2678s|  1315k|226777 | 41462k|  31.5 |  2948M |  64 | 100 |  40 | 525 |  10M|  3 |   7 |   0 | 2.270492e+02 | 2.273239e+02 |   0.12%|  99.82%
 2679s|  1315k|226797 | 41465k|  31.5 |  2948M |  64 | 100 |  40 | 525 |  10M|  3 |   7 |   0 | 2.270493e+02 | 2.273239e+02 |   0.12%|  99.82%
 2679s|  1315k|226821 | 41468k|  31.5 |  2948M |  64 | 100 |  40 | 535 |  10M|  3 |   7 |   0 | 2.270493e+02 | 2.273239e+02 |   0.12%|  99.82%
 2679s|  1315k|226839 | 41471k|  31.5 |  2949M |  64 | 100 |  40 | 520 |  10M|  6 |   7 |   0 | 2.270493e+02 | 2.273239e+02 |   0.12%|  99.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2679s|  1315k|226871 | 41474k|  31.5 |  2949M |  64 | 100 |  40 | 509 |  10M|  3 |   7 |   0 | 2.270494e+02 | 2.273239e+02 |   0.12%|  99.82%
 2679s|  1315k|226889 | 41477k|  31.5 |  2949M |  64 | 100 |  40 | 496 |  10M|  4 |   7 |   0 | 2.270494e+02 | 2.273239e+02 |   0.12%|  99.82%
 2680s|  1315k|226925 | 41480k|  31.5 |  2949M |  64 | 100 |  40 | 541 |  10M|  1 |   7 |   0 | 2.270494e+02 | 2.273239e+02 |   0.12%|  99.82%
 2680s|  1315k|226939 | 41483k|  31.5 |  2950M |  64 | 100 |  40 | 525 |  10M|  3 |   7 |   0 | 2.270494e+02 | 2.273239e+02 |   0.12%|  99.82%
 2680s|  1315k|226951 | 41486k|  31.5 |  2950M |  64 | 100 |  40 | 543 |  10M|  0 |   7 |   0 | 2.270495e+02 | 2.273239e+02 |   0.12%|  99.82%
 2680s|  1316k|226957 | 41488k|  31.5 |  2950M |  64 | 100 |  40 | 526 |  10M|  3 |   7 |   0 | 2.270495e+02 | 2.273239e+02 |   0.12%|  99.82%
 2680s|  1316k|226973 | 41491k|  31.5 |  2950M |  64 | 100 |  40 | 686 |  10M|  3 |   7 |   0 | 2.270495e+02 | 2.273239e+02 |   0.12%|  99.82%
 2681s|  1316k|227005 | 41495k|  31.5 |  2950M |  64 | 100 |  40 | 456 |  10M|  0 |   7 |   0 | 2.270495e+02 | 2.273239e+02 |   0.12%|  99.82%
 2681s|  1316k|227041 | 41498k|  31.5 |  2950M |  64 | 100 |  40 | 539 |  10M|  1 |   7 |   0 | 2.270496e+02 | 2.273239e+02 |   0.12%|  99.82%
 2681s|  1316k|227071 | 41501k|  31.5 |  2950M |  64 | 100 |  40 | 451 |  10M|  1 |   7 |   0 | 2.270497e+02 | 2.273239e+02 |   0.12%|  99.82%
 2681s|  1316k|227095 | 41503k|  31.5 |  2950M |  64 | 100 |  40 | 513 |  10M|  4 |   7 |   0 | 2.270497e+02 | 2.273239e+02 |   0.12%|  99.82%
 2681s|  1316k|227117 | 41506k|  31.5 |  2950M |  64 | 100 |  40 | 530 |  10M|  4 |   7 |   0 | 2.270497e+02 | 2.273239e+02 |   0.12%|  99.82%
 2682s|  1316k|227155 | 41509k|  31.5 |  2951M |  64 | 100 |  40 | 452 |  10M|  1 |   7 |   0 | 2.270497e+02 | 2.273239e+02 |   0.12%|  99.82%
 2682s|  1316k|227175 | 41512k|  31.5 |  2951M |  64 | 100 |  40 | 530 |  10M|  3 |   7 |   0 | 2.270497e+02 | 2.273239e+02 |   0.12%|  99.82%
 2682s|  1316k|227203 | 41515k|  31.5 |  2951M |  64 | 100 |  40 | 522 |  10M|  2 |   7 |   0 | 2.270498e+02 | 2.273239e+02 |   0.12%|  99.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2682s|  1317k|227239 | 41518k|  31.5 |  2952M |  64 | 100 |  40 | 562 |  10M|  1 |   7 |   0 | 2.270498e+02 | 2.273239e+02 |   0.12%|  99.82%
 2682s|  1317k|227269 | 41521k|  31.5 |  2952M |  64 | 100 |  40 | 571 |  10M|  1 |   7 |   0 | 2.270498e+02 | 2.273239e+02 |   0.12%|  99.82%
 2683s|  1317k|227311 | 41525k|  31.5 |  2952M |  64 | 100 |  40 | 484 |  10M|  3 |   7 |   0 | 2.270498e+02 | 2.273239e+02 |   0.12%|  99.82%
 2683s|  1317k|227339 | 41528k|  31.5 |  2953M |  64 | 100 |  40 | 422 |  10M|  3 |   7 |   0 | 2.270499e+02 | 2.273239e+02 |   0.12%|  99.82%
 2683s|  1317k|227369 | 41531k|  31.5 |  2953M |  64 | 100 |  40 | 537 |  10M|  3 |   7 |   0 | 2.270499e+02 | 2.273239e+02 |   0.12%|  99.82%
 2683s|  1317k|227403 | 41533k|  31.5 |  2953M |  64 | 100 |  40 | 550 |  10M|  5 |   7 |   0 | 2.270500e+02 | 2.273239e+02 |   0.12%|  99.82%
 2683s|  1317k|227435 | 41536k|  31.5 |  2953M |  64 | 100 |  40 | 534 |  10M|  3 |   7 |   0 | 2.270500e+02 | 2.273239e+02 |   0.12%|  99.82%
 2684s|  1317k|227477 | 41540k|  31.5 |  2953M |  64 | 100 |  40 | 548 |  10M|  4 |   7 |   0 | 2.270500e+02 | 2.273239e+02 |   0.12%|  99.82%
 2684s|  1317k|227511 | 41543k|  31.5 |  2953M |  64 | 100 |  40 | 525 |  10M|  4 |   7 |   0 | 2.270501e+02 | 2.273239e+02 |   0.12%|  99.82%
 2684s|  1317k|227543 | 41546k|  31.5 |  2953M |  64 | 100 |  40 | 491 |  10M|  4 |   7 |   0 | 2.270501e+02 | 2.273239e+02 |   0.12%|  99.82%
 2684s|  1318k|227569 | 41548k|  31.5 |  2953M |  64 | 100 |  40 | 527 |  10M|  3 |   7 |   0 | 2.270503e+02 | 2.273239e+02 |   0.12%|  99.82%
 2684s|  1318k|227609 | 41551k|  31.5 |  2953M |  64 | 100 |  40 | 507 |  10M|  1 |   7 |   0 | 2.270504e+02 | 2.273239e+02 |   0.12%|  99.82%
 2685s|  1318k|227641 | 41554k|  31.5 |  2953M |  64 | 100 |  40 | 502 |  10M|  1 |   7 |   0 | 2.270504e+02 | 2.273239e+02 |   0.12%|  99.82%
 2685s|  1318k|227659 | 41557k|  31.5 |  2953M |  64 | 100 |  40 | 463 |  10M|  1 |   7 |   0 | 2.270505e+02 | 2.273239e+02 |   0.12%|  99.82%
 2685s|  1318k|227695 | 41560k|  31.5 |  2953M |  64 | 100 |  40 | 454 |  10M|  3 |   7 |   0 | 2.270505e+02 | 2.273239e+02 |   0.12%|  99.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2685s|  1318k|227723 | 41563k|  31.5 |  2953M |  64 | 100 |  40 | 455 |  10M|  1 |   7 |   0 | 2.270505e+02 | 2.273239e+02 |   0.12%|  99.82%
 2685s|  1318k|227757 | 41566k|  31.5 |  2953M |  64 | 100 |  40 | 541 |  10M|  4 |   7 |   0 | 2.270506e+02 | 2.273239e+02 |   0.12%|  99.82%
 2686s|  1318k|227779 | 41569k|  31.5 |  2953M |  64 | 100 |  40 | 469 |  10M|  1 |   7 |   0 | 2.270506e+02 | 2.273239e+02 |   0.12%|  99.82%
 2686s|  1318k|227821 | 41572k|  31.5 |  2953M |  64 | 100 |  40 | 422 |  10M|  0 |   7 |   0 | 2.270507e+02 | 2.273239e+02 |   0.12%|  99.82%
 2686s|  1318k|227849 | 41575k|  31.5 |  2955M |  64 | 100 |  40 | 395 |  10M|  1 |   7 |   0 | 2.270507e+02 | 2.273239e+02 |   0.12%|  99.82%
 2686s|  1319k|227871 | 41577k|  31.5 |  2955M |  64 | 100 |  40 | 550 |  10M|  3 |   7 |   0 | 2.270507e+02 | 2.273239e+02 |   0.12%|  99.82%
 2686s|  1319k|227899 | 41580k|  31.5 |  2955M |  64 | 100 |  40 | 469 |  10M|  3 |   7 |   0 | 2.270508e+02 | 2.273239e+02 |   0.12%|  99.82%
 2687s|  1319k|227933 | 41583k|  31.5 |  2956M |  64 | 100 |  40 | 454 |  10M|  1 |   7 |   0 | 2.270508e+02 | 2.273239e+02 |   0.12%|  99.82%
 2687s|  1319k|227953 | 41587k|  31.5 |  2956M |  64 | 100 |  40 | 514 |  10M|  3 |   7 |   0 | 2.270509e+02 | 2.273239e+02 |   0.12%|  99.82%
 2687s|  1319k|227999 | 41590k|  31.5 |  2957M |  64 | 100 |  40 | 536 |  10M|  2 |   7 |   0 | 2.270509e+02 | 2.273239e+02 |   0.12%|  99.82%
 2687s|  1319k|228033 | 41593k|  31.5 |  2957M |  64 | 100 |  40 | 511 |  10M|  3 |   7 |   0 | 2.270509e+02 | 2.273239e+02 |   0.12%|  99.82%
 2687s|  1319k|228057 | 41596k|  31.5 |  2957M |  64 | 100 |  40 | 487 |  10M|  2 |   7 |   0 | 2.270509e+02 | 2.273239e+02 |   0.12%|  99.82%
 2688s|  1319k|228107 | 41599k|  31.5 |  2957M |  64 | 100 |  40 | 522 |  10M|  2 |   7 |   0 | 2.270510e+02 | 2.273239e+02 |   0.12%|  99.82%
 2688s|  1319k|228151 | 41602k|  31.5 |  2957M |  64 | 100 |  40 | 569 |  10M|  4 |   7 |   0 | 2.270510e+02 | 2.273239e+02 |   0.12%|  99.82%
 2688s|  1319k|228159 | 41605k|  31.5 |  2957M |  64 | 100 |  40 | 513 |  10M|  3 |   7 |   0 | 2.270510e+02 | 2.273239e+02 |   0.12%|  99.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2688s|  1320k|228189 | 41608k|  31.5 |  2957M |  64 | 100 |  40 | 539 |  10M|  3 |   7 |   0 | 2.270511e+02 | 2.273239e+02 |   0.12%|  99.82%
 2688s|  1320k|228213 | 41611k|  31.5 |  2957M |  64 | 100 |  40 | 468 |  10M|  4 |   7 |   0 | 2.270512e+02 | 2.273239e+02 |   0.12%|  99.82%
 2689s|  1320k|228255 | 41614k|  31.5 |  2957M |  64 | 100 |  40 | 469 |  10M|  1 |   7 |   0 | 2.270512e+02 | 2.273239e+02 |   0.12%|  99.82%
 2689s|  1320k|228273 | 41617k|  31.5 |  2957M |  64 | 100 |  40 | 577 |  10M|  1 |   7 |   0 | 2.270513e+02 | 2.273239e+02 |   0.12%|  99.82%
 2689s|  1320k|228279 | 41619k|  31.5 |  2957M |  64 | 100 |  40 | 495 |  10M|  1 |   7 |   0 | 2.270514e+02 | 2.273239e+02 |   0.12%|  99.82%
 2689s|  1320k|228329 | 41623k|  31.5 |  2959M |  64 | 100 |  40 | 575 |  10M|  4 |   7 |   0 | 2.270514e+02 | 2.273239e+02 |   0.12%|  99.82%
 2689s|  1320k|228365 | 41626k|  31.5 |  2962M |  64 | 100 |  40 | 457 |  10M|  1 |   7 |   0 | 2.270514e+02 | 2.273239e+02 |   0.12%|  99.82%
 2690s|  1320k|228393 | 41629k|  31.5 |  2962M |  64 | 100 |  40 | 470 |  10M|  2 |   7 |   0 | 2.270515e+02 | 2.273239e+02 |   0.12%|  99.82%
 2690s|  1320k|228425 | 41632k|  31.5 |  2962M |  64 | 100 |  40 | 494 |  10M|  4 |   7 |   0 | 2.270515e+02 | 2.273239e+02 |   0.12%|  99.82%
 2690s|  1320k|228453 | 41635k|  31.5 |  2962M |  64 | 100 |  40 | 480 |  10M|  2 |   7 |   0 | 2.270516e+02 | 2.273239e+02 |   0.12%|  99.82%
 2690s|  1321k|228481 | 41638k|  31.5 |  2962M |  64 | 100 |  40 | 473 |  10M|  1 |   7 |   0 | 2.270516e+02 | 2.273239e+02 |   0.12%|  99.82%
 2690s|  1321k|228523 | 41641k|  31.5 |  2962M |  64 | 100 |  40 | 526 |  10M|  4 |   7 |   0 | 2.270516e+02 | 2.273239e+02 |   0.12%|  99.82%
 2691s|  1321k|228553 | 41644k|  31.5 |  2962M |  64 | 100 |  40 | 475 |  10M|  2 |   7 |   0 | 2.270516e+02 | 2.273239e+02 |   0.12%|  99.82%
 2691s|  1321k|228573 | 41646k|  31.5 |  2962M |  64 | 100 |  40 | 460 |  10M|  3 |   7 |   0 | 2.270517e+02 | 2.273239e+02 |   0.12%|  99.82%
 2691s|  1321k|228605 | 41649k|  31.5 |  2962M |  64 | 100 |  40 | 563 |  10M|  5 |   7 |   0 | 2.270518e+02 | 2.273239e+02 |   0.12%|  99.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2691s|  1321k|228623 | 41653k|  31.5 |  2962M |  64 | 100 |  40 | 493 |  10M|  1 |   7 |   0 | 2.270518e+02 | 2.273239e+02 |   0.12%|  99.82%
 2691s|  1321k|228651 | 41655k|  31.5 |  2962M |  64 | 100 |  40 | 506 |  10M|  3 |   7 |   0 | 2.270518e+02 | 2.273239e+02 |   0.12%|  99.82%
 2692s|  1321k|228695 | 41659k|  31.5 |  2962M |  64 | 100 |  40 | 560 |  10M|  4 |   7 |   0 | 2.270518e+02 | 2.273239e+02 |   0.12%|  99.82%
