2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 9 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1686s| 80900 | 80901 | 25007k| 309.1 |  1814M |  89 | 600 | 253 |1436 |4865k|  2 | 170 |2510 |-6.353949e+02 | 5.200121e+02 |    Inf | unknown
 1689s| 81000 | 81001 | 25050k| 309.2 |  1816M |  89 | 600 | 253 |1900 |4875k|  3 | 170 |2510 |-6.353949e+02 | 5.200121e+02 |    Inf | unknown
 1690s| 81100 | 81101 | 25081k| 309.2 |  1818M |  89 | 600 | 253 |1819 |4881k|  2 | 170 |2510 |-6.353922e+02 | 5.200121e+02 |    Inf | unknown
 1693s| 81200 | 81201 | 25127k| 309.4 |  1820M |  89 | 600 | 253 |1764 |4891k|  2 | 170 |2510 |-6.353862e+02 | 5.200121e+02 |    Inf | unknown
 1695s| 81300 | 81301 | 25169k| 309.6 |  1822M |  89 | 600 | 253 |2741 |4899k| 13 | 170 |2513 |-6.353862e+02 | 5.200121e+02 |    Inf | unknown
 1698s| 81400 | 81401 | 25219k| 309.8 |  1823M |  89 | 600 | 253 |1573 |4911k|  4 | 170 |2514 |-6.353862e+02 | 5.200121e+02 |    Inf | unknown
 1701s| 81500 | 81501 | 25259k| 309.9 |  1825M |  89 | 600 | 253 |1652 |4920k|  4 | 170 |2515 |-6.353862e+02 | 5.200121e+02 |    Inf | unknown
 1703s| 81600 | 81601 | 25299k| 310.0 |  1827M |  89 | 600 | 253 |2014 |4929k|  4 | 170 |2516 |-6.353862e+02 | 5.200121e+02 |    Inf | unknown
 1706s| 81700 | 81701 | 25339k| 310.1 |  1828M |  89 | 600 | 253 |2277 |4937k|  2 | 170 |2518 |-6.353862e+02 | 5.200121e+02 |    Inf | unknown
 1708s| 81800 | 81801 | 25380k| 310.2 |  1830M |  89 | 600 | 253 |2618 |4947k| 13 | 170 |2518 |-6.353862e+02 | 5.200121e+02 |    Inf | unknown
 1710s| 81900 | 81901 | 25423k| 310.4 |  1832M |  89 | 600 | 253 |2770 |4956k|  7 | 170 |2518 |-6.353862e+02 | 5.200121e+02 |    Inf | unknown
 1713s| 82000 | 82001 | 25469k| 310.6 |  1834M |  89 | 600 | 253 |2039 |4967k|  2 | 170 |2519 |-6.353862e+02 | 5.200121e+02 |    Inf | unknown
 1716s| 82100 | 82101 | 25513k| 310.7 |  1836M |  89 | 600 | 252 |2026 |4976k|  5 | 170 |2521 |-6.353857e+02 | 5.200121e+02 |    Inf | unknown
 1718s| 82200 | 82201 | 25558k| 310.9 |  1864M |  89 | 600 | 252 |1950 |4987k|  2 | 170 |2524 |-6.353760e+02 | 5.200121e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1721s| 82300 | 82301 | 25602k| 311.1 |  1866M |  89 | 600 | 252 |2522 |4997k|  3 | 170 |2524 |-6.353760e+02 | 5.200121e+02 |    Inf | unknown
 1724s| 82400 | 82401 | 25647k| 311.2 |  1869M |  89 | 600 | 252 |2666 |5008k| 18 | 170 |2524 |-6.353760e+02 | 5.200121e+02 |    Inf | unknown
 1727s| 82500 | 82501 | 25691k| 311.4 |  1871M |  89 | 600 | 252 |2033 |5018k|  2 | 170 |2525 |-6.353760e+02 | 5.200121e+02 |    Inf | unknown
 1730s| 82600 | 82601 | 25748k| 311.7 |  1873M |  89 | 600 | 252 |2897 |5032k| 11 | 170 |2527 |-6.353760e+02 | 5.200121e+02 |    Inf | unknown
 1733s| 82700 | 82701 | 25796k| 311.9 |  1877M |  89 | 600 | 252 |1935 |5043k|  4 | 170 |2531 |-6.353760e+02 | 5.200121e+02 |    Inf | unknown
 1735s| 82800 | 82801 | 25834k| 312.0 |  1881M |  89 | 600 | 252 |2472 |5052k| 11 | 170 |2531 |-6.353760e+02 | 5.200121e+02 |    Inf | unknown
 1738s| 82900 | 82901 | 25877k| 312.1 |  1886M |  89 | 600 | 252 |1360 |5063k|  3 | 170 |2531 |-6.353760e+02 | 5.200121e+02 |    Inf | unknown
 1740s| 83000 | 83001 | 25914k| 312.2 |  1887M |  89 | 600 | 252 |1542 |5071k|  2 | 170 |2531 |-6.353760e+02 | 5.200121e+02 |    Inf | unknown
 1743s| 83100 | 83101 | 25962k| 312.4 |  1890M |  89 | 600 | 252 |2050 |5083k|  4 | 170 |2532 |-6.353760e+02 | 5.200121e+02 |    Inf | unknown
 1746s| 83200 | 83201 | 26010k| 312.6 |  1892M |  89 | 600 | 252 |2837 |5095k| 14 | 170 |2536 |-6.353760e+02 | 5.200121e+02 |    Inf | unknown
 1749s| 83300 | 83301 | 26059k| 312.8 |  1893M |  89 | 600 | 252 |1587 |5106k|  4 | 170 |2539 |-6.353739e+02 | 5.200121e+02 |    Inf | unknown
 1751s| 83400 | 83401 | 26099k| 312.9 |  1895M |  89 | 600 | 252 |1772 |5116k|  2 | 170 |2540 |-6.353739e+02 | 5.200121e+02 |    Inf | unknown
 1754s| 83500 | 83501 | 26142k| 313.0 |  1898M |  89 | 600 | 252 |2609 |5126k| 12 | 170 |2540 |-6.353739e+02 | 5.200121e+02 |    Inf | unknown
 1758s| 83600 | 83601 | 26200k| 313.4 |  1900M |  89 | 600 | 252 |2115 |5139k|  2 | 170 |2540 |-6.353739e+02 | 5.200121e+02 |    Inf | unknown
 1760s| 83700 | 83701 | 26246k| 313.5 |  1902M |  89 | 600 | 251 |2796 |5151k| 15 | 170 |2542 |-6.353739e+02 | 5.200121e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1764s| 83800 | 83801 | 26298k| 313.8 |  1905M |  89 | 600 | 251 |2686 |5164k|  5 | 170 |2544 |-6.353739e+02 | 5.200121e+02 |    Inf | unknown
 1767s| 83900 | 83901 | 26348k| 314.0 |  1906M |  89 | 600 | 251 |2305 |5175k|  2 | 170 |2546 |-6.353739e+02 | 5.200121e+02 |    Inf | unknown
 1769s| 84000 | 84001 | 26388k| 314.1 |  1908M |  89 | 600 | 251 |2266 |5184k|  5 | 170 |2553 |-6.353598e+02 | 5.200121e+02 |    Inf | unknown
 1772s| 84100 | 84101 | 26433k| 314.3 |  1910M |  89 | 600 | 251 |2228 |5196k|  2 | 170 |2554 |-6.353598e+02 | 5.200121e+02 |    Inf | unknown
 1775s| 84200 | 84201 | 26476k| 314.4 |  1911M |  89 | 600 | 251 |2486 |5207k|  2 | 170 |2554 |-6.353598e+02 | 5.200121e+02 |    Inf | unknown
 1777s| 84300 | 84301 | 26512k| 314.5 |  1913M |  89 | 600 | 251 |2900 |5215k|  7 | 170 |2557 |-6.353591e+02 | 5.200121e+02 |    Inf | unknown
 1779s| 84400 | 84401 | 26555k| 314.6 |  1916M |  89 | 600 | 251 |2067 |5225k| 10 | 170 |2557 |-6.353591e+02 | 5.200121e+02 |    Inf | unknown
 1783s| 84500 | 84501 | 26606k| 314.8 |  1917M |  89 | 600 | 251 |2343 |5238k|  2 | 170 |2558 |-6.353591e+02 | 5.200121e+02 |    Inf | unknown
 1785s| 84600 | 84601 | 26655k| 315.0 |  1919M |  89 | 600 | 251 |1592 |5249k|  5 | 170 |2560 |-6.353591e+02 | 5.200121e+02 |    Inf | unknown
 1788s| 84700 | 84701 | 26699k| 315.2 |  1922M |  89 | 600 | 251 |1541 |5258k|  2 | 170 |2562 |-6.353591e+02 | 5.200121e+02 |    Inf | unknown
 1790s| 84800 | 84801 | 26745k| 315.4 |  1924M |  89 | 600 | 251 |2325 |5268k|  2 | 170 |2562 |-6.353591e+02 | 5.200121e+02 |    Inf | unknown
 1794s| 84900 | 84901 | 26795k| 315.6 |  1927M |  89 | 600 | 251 |1751 |5280k|  2 | 170 |2565 |-6.353591e+02 | 5.200121e+02 |    Inf | unknown
 1797s| 85000 | 85001 | 26852k| 315.9 |  1929M |  89 | 600 | 251 |1547 |5294k|  3 | 170 |2568 |-6.353575e+02 | 5.200121e+02 |    Inf | unknown
 1799s| 85100 | 85101 | 26892k| 316.0 |  1931M |  89 | 600 | 251 |2264 |5302k|  3 | 170 |2571 |-6.353575e+02 | 5.200121e+02 |    Inf | unknown
 1802s| 85200 | 85199 | 26941k| 316.2 |  1932M |  89 | 600 | 253 |1717 |5313k|  2 | 172 |2572 |-6.353575e+02 | 5.200121e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1806s| 85300 | 85299 | 27009k| 316.6 |  1936M |  89 | 600 | 253 |2299 |5327k|  3 | 172 |2574 |-6.353575e+02 | 5.200121e+02 |    Inf | unknown
 1810s| 85400 | 85399 | 27062k| 316.8 |  1940M |  89 | 600 | 253 |2897 |5340k|  4 | 172 |2574 |-6.353575e+02 | 5.200121e+02 |    Inf | unknown
L1815s| 85427 | 85426 | 27080k| 317.0 |    gins|  89 | 600 | 253 |2778 |5344k|  6 | 172 |2574 |-6.353575e+02 | 5.076939e+02 |    Inf | unknown
 1816s| 85500 | 85499 | 27106k| 317.0 |  1942M |  89 | 600 | 253 |1957 |5350k|  3 | 172 |2575 |-6.353575e+02 | 5.076939e+02 |    Inf | unknown
 1819s| 85600 | 85599 | 27144k| 317.1 |  1944M |  89 | 600 | 253 |2364 |5358k|  4 | 172 |2578 |-6.353575e+02 | 5.076939e+02 |    Inf | unknown
 1828s| 85700 | 85699 | 27190k| 317.2 |  1946M |  89 | 600 | 253 |1761 |5369k|  5 | 172 |2581 |-6.353575e+02 | 5.076939e+02 |    Inf | unknown
 1831s| 85800 | 85799 | 27235k| 317.4 |  1948M |  89 | 600 | 253 |1809 |5379k|  3 | 172 |2581 |-6.353575e+02 | 5.076939e+02 |    Inf | unknown
 1834s| 85900 | 85899 | 27286k| 317.6 |  1950M |  89 | 600 | 253 |2238 |5391k|  2 | 172 |2583 |-6.353575e+02 | 5.076939e+02 |    Inf | unknown
 1836s| 86000 | 85999 | 27325k| 317.7 |  1950M |  89 | 600 | 253 |1794 |5400k|  2 | 172 |2587 |-6.353516e+02 | 5.076939e+02 |    Inf | unknown
 1839s| 86100 | 86099 | 27364k| 317.8 |  1952M |  89 | 600 | 253 |3028 |5409k|  7 | 172 |2587 |-6.353516e+02 | 5.076939e+02 |    Inf | unknown
 1840s| 86200 | 86199 | 27398k| 317.8 |  1954M |  89 | 600 | 253 |1180 |5415k|  4 | 172 |2587 |-6.353474e+02 | 5.076939e+02 |    Inf | unknown
 1842s| 86300 | 86299 | 27434k| 317.9 |  1956M |  89 | 600 | 253 |1881 |5423k|  4 | 172 |2587 |-6.353474e+02 | 5.076939e+02 |    Inf | unknown
 1845s| 86400 | 86399 | 27474k| 318.0 |  1959M |  89 | 600 | 253 |1991 |5433k|  2 | 172 |2587 |-6.353468e+02 | 5.076939e+02 |    Inf | unknown
 1848s| 86500 | 86499 | 27516k| 318.1 |  1962M |  89 | 600 | 253 |1694 |5442k|  4 | 172 |2591 |-6.353468e+02 | 5.076939e+02 |    Inf | unknown
 1850s| 86600 | 86599 | 27559k| 318.2 |  1965M |  89 | 600 | 253 |2640 |5452k|  3 | 172 |2591 |-6.353468e+02 | 5.076939e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1853s| 86700 | 86699 | 27610k| 318.4 |  1967M |  89 | 600 | 253 |2307 |5464k|  5 | 172 |2593 |-6.353468e+02 | 5.076939e+02 |    Inf | unknown
 1855s| 86800 | 86799 | 27652k| 318.5 |  1971M |  89 | 600 | 253 |1225 |5474k|  6 | 172 |2597 |-6.353432e+02 | 5.076939e+02 |    Inf | unknown
 1858s| 86900 | 86899 | 27707k| 318.8 |  1975M |  89 | 600 | 253 |2304 |5486k|  2 | 172 |2599 |-6.353432e+02 | 5.076939e+02 |    Inf | unknown
 1861s| 87000 | 86999 | 27753k| 319.0 |  1976M |  89 | 600 | 253 |2548 |5497k|  6 | 172 |2601 |-6.353432e+02 | 5.076939e+02 |    Inf | unknown
 1867s| 87100 | 87099 | 27807k| 319.2 |  1981M |  89 | 600 | 253 |1985 |5509k|  3 | 172 |2601 |-6.353432e+02 | 5.076939e+02 |    Inf | unknown
 1870s| 87200 | 87199 | 27857k| 319.4 |  1982M |  89 | 600 | 253 |1434 |5519k|  5 | 172 |2604 |-6.353432e+02 | 5.076939e+02 |    Inf | unknown
 1872s| 87300 | 87297 | 27892k| 319.5 |  1983M |  89 | 600 | 254 |1561 |5527k|  2 | 174 |2607 |-6.353432e+02 | 5.076939e+02 |    Inf | unknown
 1874s| 87400 | 87397 | 27933k| 319.6 |  1986M |  89 | 600 | 254 |1830 |5535k|  2 | 174 |2608 |-6.353400e+02 | 5.076939e+02 |    Inf | unknown
 1877s| 87500 | 87497 | 27980k| 319.7 |  1988M |  89 | 600 | 253 |2806 |5546k| 11 | 174 |2608 |-6.353400e+02 | 5.076939e+02 |    Inf | unknown
 1880s| 87600 | 87597 | 28041k| 320.1 |  1995M |  89 | 600 | 253 |2586 |5559k|  3 | 174 |2609 |-6.353400e+02 | 5.076939e+02 |    Inf | unknown
 1883s| 87700 | 87697 | 28094k| 320.3 |  1996M |  89 | 600 | 252 |1711 |5570k|  2 | 174 |2611 |-6.353400e+02 | 5.076939e+02 |    Inf | unknown
 1885s| 87800 | 87797 | 28124k| 320.3 |  1996M |  89 | 600 | 252 |1994 |5577k|  4 | 174 |2613 |-6.353400e+02 | 5.076939e+02 |    Inf | unknown
 1887s| 87900 | 87897 | 28160k| 320.3 |  1998M |  89 | 600 | 252 |2404 |5584k|  2 | 174 |2615 |-6.353400e+02 | 5.076939e+02 |    Inf | unknown
 1890s| 88000 | 87997 | 28211k| 320.5 |  2000M |  89 | 600 | 252 |2307 |5596k|  2 | 174 |2615 |-6.353400e+02 | 5.076939e+02 |    Inf | unknown
L1894s| 88044 | 88041 | 28236k| 320.7 |crossove|  89 | 600 | 252 |2534 |5603k|  5 | 174 |2615 |-6.353400e+02 | 4.883331e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1896s| 88100 | 88097 | 28272k| 320.9 |  2003M |  89 | 600 | 251 |2806 |5611k| 15 | 174 |2616 |-6.353400e+02 | 4.883331e+02 |    Inf | unknown
 1898s| 88200 | 88197 | 28309k| 320.9 |  2005M |  89 | 600 | 251 |1555 |5619k|  5 | 174 |2625 |-6.353379e+02 | 4.883331e+02 |    Inf | unknown
 1909s| 88300 | 88297 | 28352k| 321.1 |  2007M |  89 | 600 | 251 |1839 |5629k|  5 | 174 |2625 |-6.353379e+02 | 4.883331e+02 |    Inf | unknown
 1915s| 88400 | 88397 | 28395k| 321.2 |  2009M |  89 | 600 | 251 |2148 |5638k|  2 | 174 |2626 |-6.353379e+02 | 4.883331e+02 |    Inf | unknown
 1918s| 88500 | 88497 | 28442k| 321.3 |  2011M |  89 | 600 | 251 |1711 |5650k|  4 | 174 |2627 |-6.353379e+02 | 4.883331e+02 |    Inf | unknown
 1920s| 88600 | 88597 | 28478k| 321.4 |  2012M |  89 | 600 | 251 |2172 |5658k|  2 | 174 |2627 |-6.353379e+02 | 4.883331e+02 |    Inf | unknown
 1923s| 88700 | 88697 | 28534k| 321.7 |  2015M |  89 | 600 | 251 |1601 |5672k|  3 | 174 |2628 |-6.353379e+02 | 4.883331e+02 |    Inf | unknown
 1926s| 88800 | 88797 | 28590k| 321.9 |  2016M |  89 | 600 | 251 |1689 |5684k|  2 | 174 |2630 |-6.353379e+02 | 4.883331e+02 |    Inf | unknown
 1930s| 88900 | 88897 | 28647k| 322.2 |  2018M |  89 | 600 | 251 |2073 |5697k|  2 | 174 |2632 |-6.353379e+02 | 4.883331e+02 |    Inf | unknown
 1932s| 89000 | 88997 | 28692k| 322.4 |  2020M |  89 | 600 | 251 |1180 |5708k|  3 | 174 |2634 |-6.353339e+02 | 4.883331e+02 |    Inf | unknown
 1935s| 89100 | 89097 | 28742k| 322.6 |  2022M |  89 | 600 | 251 |2733 |5720k|  5 | 174 |2637 |-6.353339e+02 | 4.883331e+02 |    Inf | unknown
 1937s| 89200 | 89197 | 28779k| 322.6 |  2024M |  89 | 600 | 251 |2165 |5728k|  7 | 174 |2637 |-6.353326e+02 | 4.883331e+02 |    Inf | unknown
 1940s| 89300 | 89297 | 28819k| 322.7 |  2027M |  89 | 600 | 251 |2422 |5737k|  2 | 174 |2637 |-6.353326e+02 | 4.883331e+02 |    Inf | unknown
 1942s| 89400 | 89397 | 28864k| 322.8 |  2029M |  89 | 600 | 251 |2371 |5747k|  3 | 174 |2637 |-6.353326e+02 | 4.883331e+02 |    Inf | unknown
 1944s| 89500 | 89497 | 28901k| 322.9 |  2032M |  89 | 600 | 251 |2756 |5755k| 11 | 174 |2638 |-6.353326e+02 | 4.883331e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1947s| 89600 | 89597 | 28940k| 323.0 |  2033M |  89 | 600 | 251 |2958 |5764k| 12 | 174 |2641 |-6.353326e+02 | 4.883331e+02 |    Inf | unknown
 1949s| 89700 | 89697 | 28976k| 323.0 |  2038M |  89 | 600 | 251 |1242 |5772k|  2 | 174 |2647 |-6.353296e+02 | 4.883331e+02 |    Inf | unknown
 1951s| 89800 | 89797 | 29017k| 323.1 |  2039M |  89 | 600 | 251 |2385 |5781k|  6 | 174 |2647 |-6.353296e+02 | 4.883331e+02 |    Inf | unknown
 1954s| 89900 | 89897 | 29074k| 323.4 |  2042M |  89 | 600 | 251 |1618 |5795k|  2 | 174 |2648 |-6.353296e+02 | 4.883331e+02 |    Inf | unknown
 1956s| 90000 | 89997 | 29111k| 323.4 |  2043M |  89 | 600 | 251 |2211 |5803k|  2 | 174 |2650 |-6.353296e+02 | 4.883331e+02 |    Inf | unknown
 1959s| 90100 | 90097 | 29151k| 323.5 |  2045M |  89 | 600 | 251 |1883 |5813k|  2 | 174 |2652 |-6.353196e+02 | 4.883331e+02 |    Inf | unknown
 1961s| 90200 | 90197 | 29187k| 323.6 |  2046M |  89 | 600 | 251 |1615 |5820k|  2 | 174 |2652 |-6.353195e+02 | 4.883331e+02 |    Inf | unknown
 1964s| 90300 | 90297 | 29235k| 323.7 |  2052M |  89 | 600 | 251 |2103 |5832k|  2 | 174 |2654 |-6.353195e+02 | 4.883331e+02 |    Inf | unknown
 1968s| 90400 | 90397 | 29298k| 324.1 |  2055M |  89 | 600 | 251 |3174 |5846k| 15 | 174 |2654 |-6.353195e+02 | 4.883331e+02 |    Inf | unknown
 1970s| 90500 | 90497 | 29346k| 324.2 |  2056M |  89 | 600 | 251 |2170 |5858k|  3 | 174 |2654 |-6.353195e+02 | 4.883331e+02 |    Inf | unknown
 1973s| 90600 | 90597 | 29388k| 324.3 |  2060M |  89 | 600 | 251 |2813 |5869k| 12 | 174 |2657 |-6.353195e+02 | 4.883331e+02 |    Inf | unknown
 1976s| 90700 | 90697 | 29437k| 324.5 |  2061M |  89 | 600 | 251 |1599 |5880k|  3 | 174 |2659 |-6.353195e+02 | 4.883331e+02 |    Inf | unknown
 1978s| 90800 | 90797 | 29478k| 324.6 |  2064M |  89 | 600 | 251 |1372 |5890k|  7 | 174 |2663 |-6.353186e+02 | 4.883331e+02 |    Inf | unknown
 1981s| 90900 | 90897 | 29513k| 324.7 |  2082M |  89 | 600 | 251 |2439 |5898k|  5 | 174 |2663 |-6.353186e+02 | 4.883331e+02 |    Inf | unknown
 1983s| 91000 | 90997 | 29550k| 324.7 |  2084M |  89 | 600 | 251 |2529 |5906k| 12 | 174 |2664 |-6.353146e+02 | 4.883331e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1987s| 91100 | 91097 | 29592k| 324.8 |  2086M |  89 | 600 | 251 |2228 |5916k|  2 | 174 |2665 |-6.353146e+02 | 4.883331e+02 |    Inf | unknown
 1989s| 91200 | 91197 | 29638k| 325.0 |  2089M |  89 | 600 | 251 |2591 |5925k|  5 | 174 |2665 |-6.353146e+02 | 4.883331e+02 |    Inf | unknown
 1992s| 91300 | 91297 | 29676k| 325.0 |  2090M |  89 | 600 | 251 |1430 |5933k|  2 | 174 |2668 |-6.353137e+02 | 4.883331e+02 |    Inf | unknown
 1994s| 91400 | 91397 | 29720k| 325.1 |  2092M |  89 | 600 | 251 |2068 |5943k|  7 | 174 |2668 |-6.353137e+02 | 4.883331e+02 |    Inf | unknown
 1997s| 91500 | 91497 | 29761k| 325.2 |  2094M |  89 | 600 | 251 |2224 |5953k|  3 | 174 |2669 |-6.353137e+02 | 4.883331e+02 |    Inf | unknown
 1999s| 91600 | 91597 | 29798k| 325.3 |  2096M |  89 | 600 | 251 |2084 |5960k|  3 | 174 |2674 |-6.353137e+02 | 4.883331e+02 |    Inf | unknown
 2002s| 91700 | 91697 | 29836k| 325.3 |  2098M |  89 | 600 | 251 |2914 |5969k| 16 | 174 |2674 |-6.353137e+02 | 4.883331e+02 |    Inf | unknown
 2004s| 91800 | 91797 | 29878k| 325.4 |  2098M |  89 | 600 | 251 |1532 |5978k|  5 | 174 |2676 |-6.352957e+02 | 4.883331e+02 |    Inf | unknown
 2006s| 91900 | 91897 | 29920k| 325.5 |  2102M |  89 | 600 | 251 |1938 |5988k|  4 | 174 |2677 |-6.352957e+02 | 4.883331e+02 |    Inf | unknown
 2009s| 92000 | 91997 | 29963k| 325.7 |  2104M |  89 | 600 | 251 |2697 |5998k| 11 | 174 |2679 |-6.352957e+02 | 4.883331e+02 |    Inf | unknown
 2011s| 92100 | 92097 | 30004k| 325.7 |  2106M |  89 | 600 | 251 |1462 |6007k|  3 | 174 |2684 |-6.352957e+02 | 4.883331e+02 |    Inf | unknown
 2013s| 92200 | 92197 | 30039k| 325.8 |  2107M |  89 | 600 | 250 |1786 |6013k|  3 | 174 |2689 |-6.352876e+02 | 4.883331e+02 |    Inf | unknown
 2015s| 92300 | 92297 | 30077k| 325.8 |  2110M |  89 | 600 | 250 |1935 |6021k|  2 | 174 |2694 |-6.352876e+02 | 4.883331e+02 |    Inf | unknown
 2017s| 92400 | 92397 | 30113k| 325.9 |  2111M |  89 | 600 | 250 |1940 |6029k|  2 | 174 |2694 |-6.352876e+02 | 4.883331e+02 |    Inf | unknown
 2020s| 92500 | 92497 | 30152k| 325.9 |  2115M |  89 | 600 | 250 |2121 |6036k|  3 | 174 |2696 |-6.352876e+02 | 4.883331e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2022s| 92600 | 92597 | 30193k| 326.0 |  2116M |  89 | 600 | 250 |2329 |6045k|  3 | 174 |2697 |-6.352876e+02 | 4.883331e+02 |    Inf | unknown
 2025s| 92700 | 92697 | 30241k| 326.2 |  2118M |  89 | 600 | 250 |2228 |6055k|  7 | 174 |2697 |-6.352876e+02 | 4.883331e+02 |    Inf | unknown
 2028s| 92800 | 92797 | 30292k| 326.4 |  2121M |  89 | 600 | 250 |2086 |6068k|  6 | 174 |2698 |-6.352876e+02 | 4.883331e+02 |    Inf | unknown
 2030s| 92900 | 92897 | 30340k| 326.6 |  2122M |  89 | 600 | 250 |2400 |6080k|  5 | 174 |2698 |-6.352876e+02 | 4.883331e+02 |    Inf | unknown
 2033s| 93000 | 92997 | 30387k| 326.7 |  2125M |  89 | 600 | 250 |2313 |6092k|  7 | 174 |2700 |-6.352876e+02 | 4.883331e+02 |    Inf | unknown
 2036s| 93100 | 93097 | 30438k| 326.9 |  2127M |  89 | 600 | 250 |2432 |6103k|  7 | 174 |2703 |-6.352876e+02 | 4.883331e+02 |    Inf | unknown
 2039s| 93200 | 93197 | 30479k| 327.0 |  2160M |  89 | 600 | 250 |1427 |6113k|  4 | 174 |2704 |-6.352859e+02 | 4.883331e+02 |    Inf | unknown
 2042s| 93300 | 93297 | 30527k| 327.2 |  2162M |  89 | 600 | 250 |1824 |6124k|  2 | 174 |2704 |-6.352859e+02 | 4.883331e+02 |    Inf | unknown
 2044s| 93400 | 93397 | 30574k| 327.3 |  2164M |  89 | 600 | 250 |1699 |6135k|  2 | 174 |2705 |-6.352859e+02 | 4.883331e+02 |    Inf | unknown
 2047s| 93500 | 93497 | 30612k| 327.4 |  2167M |  89 | 600 | 250 |2279 |6144k|  6 | 174 |2707 |-6.352822e+02 | 4.883331e+02 |    Inf | unknown
 2050s| 93600 | 93597 | 30666k| 327.6 |  2169M |  89 | 600 | 250 |2733 |6158k|  6 | 174 |2709 |-6.352822e+02 | 4.883331e+02 |    Inf | unknown
 2053s| 93700 | 93697 | 30716k| 327.8 |  2170M |  89 | 600 | 250 |2751 |6171k|  6 | 174 |2709 |-6.352822e+02 | 4.883331e+02 |    Inf | unknown
 2056s| 93800 | 93797 | 30765k| 328.0 |  2172M |  89 | 600 | 250 |2279 |6183k|  3 | 174 |2710 |-6.352822e+02 | 4.883331e+02 |    Inf | unknown
 2058s| 93900 | 93897 | 30810k| 328.1 |  2174M |  89 | 600 | 250 |2044 |6194k|  3 | 174 |2710 |-6.352822e+02 | 4.883331e+02 |    Inf | unknown
 2061s| 94000 | 93997 | 30851k| 328.2 |  2176M |  89 | 600 | 250 |2094 |6202k|  2 | 174 |2712 |-6.352822e+02 | 4.883331e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2065s| 94100 | 94097 | 30894k| 328.3 |  2179M |  89 | 600 | 250 |2292 |6211k|  2 | 174 |2714 |-6.352822e+02 | 4.883331e+02 |    Inf | unknown
 2067s| 94200 | 94197 | 30941k| 328.4 |  2181M |  89 | 600 | 250 |1790 |6221k|  2 | 174 |2717 |-6.352822e+02 | 4.883331e+02 |    Inf | unknown
