2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 6 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 50 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 50 implications, 0 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3027s|221100 |220629 | 79008k| 357.3 |  5232M |  38 | 150 |  73 | 732 |  34M| 17 | 172 |1670 |-2.360421e+02 | 2.107652e+02 |    Inf |   0.32%
 3028s|221200 |220729 | 79043k| 357.3 |  5234M |  38 | 150 |  73 | 533 |  34M|  6 | 172 |1670 |-2.359754e+02 | 2.107652e+02 |    Inf |   0.32%
 3030s|221300 |220829 | 79082k| 357.4 |  5234M |  38 | 150 |  73 | 592 |  34M| 13 | 172 |1670 |-2.359568e+02 | 2.107652e+02 |    Inf |   0.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3031s|221400 |220929 | 79119k| 357.4 |  5236M |  38 | 150 |  73 | 572 |  34M|  6 | 172 |1670 |-2.359568e+02 | 2.107652e+02 |    Inf |   0.32%
 3032s|221500 |221029 | 79154k| 357.4 |  5238M |  38 | 150 |  73 | 656 |  34M| 16 | 172 |1670 |-2.359211e+02 | 2.107652e+02 |    Inf |   0.32%
 3034s|221600 |221129 | 79189k| 357.4 |  5239M |  38 | 150 |  73 | 706 |  34M| 17 | 172 |1670 |-2.358650e+02 | 2.107652e+02 |    Inf |   0.32%
 3035s|221700 |221229 | 79225k| 357.3 |  5239M |  38 | 150 |  73 | 622 |  34M| 18 | 172 |1670 |-2.358331e+02 | 2.107652e+02 |    Inf |   0.32%
 3036s|221800 |221329 | 79261k| 357.4 |  5241M |  38 | 150 |  73 | 601 |  34M|  6 | 172 |1670 |-2.358261e+02 | 2.107652e+02 |    Inf |   0.32%
 3037s|221900 |221429 | 79297k| 357.4 |  5243M |  38 | 150 |  73 | 610 |  34M|  7 | 172 |1670 |-2.357490e+02 | 2.107652e+02 |    Inf |   0.32%
 3039s|222000 |221529 | 79335k| 357.4 |  5245M |  38 | 150 |  73 | 601 |  34M|  9 | 172 |1670 |-2.357425e+02 | 2.107652e+02 |    Inf |   0.32%
 3040s|222100 |221629 | 79373k| 357.4 |  5247M |  38 | 150 |  73 | 444 |  34M|  2 | 172 |1670 |-2.357127e+02 | 2.107652e+02 |    Inf |   0.32%
 3042s|222200 |221729 | 79407k| 357.4 |  5248M |  38 | 150 |  73 | 588 |  34M| 18 | 172 |1670 |-2.357127e+02 | 2.107652e+02 |    Inf |   0.32%
 3043s|222300 |221829 | 79443k| 357.4 |  5249M |  38 | 150 |  73 | 587 |  34M|  8 | 172 |1670 |-2.357098e+02 | 2.107652e+02 |    Inf |   0.32%
 3044s|222400 |221929 | 79480k| 357.4 |  5251M |  38 | 150 |  73 | 752 |  34M| 18 | 172 |1671 |-2.356285e+02 | 2.107652e+02 |    Inf |   0.32%
 3046s|222500 |222027 | 79515k| 357.4 |  5252M |  38 | 150 |  74 | 728 |  34M| 17 | 173 |1671 |-2.356025e+02 | 2.107652e+02 |    Inf |   0.32%
 3047s|222600 |222127 | 79548k| 357.4 |  5254M |  38 | 150 |  74 | 689 |  34M|  7 | 173 |1671 |-2.355786e+02 | 2.107652e+02 |    Inf |   0.32%
 3049s|222700 |222227 | 79584k| 357.4 |  5256M |  38 | 150 |  74 | 684 |  34M| 18 | 173 |1671 |-2.355786e+02 | 2.107652e+02 |    Inf |   0.32%
 3051s|222800 |222327 | 79623k| 357.4 |  5259M |  38 | 150 |  73 | 746 |  34M| 19 | 173 |1671 |-2.355652e+02 | 2.107652e+02 |    Inf |   0.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3053s|222900 |222427 | 79660k| 357.4 |  5259M |  38 | 150 |  73 | 722 |  34M| 14 | 173 |1671 |-2.355354e+02 | 2.107652e+02 |    Inf |   0.32%
 3054s|223000 |222527 | 79700k| 357.4 |  5261M |  38 | 150 |  73 | 690 |  34M|  6 | 173 |1671 |-2.355115e+02 | 2.107652e+02 |    Inf |   0.32%
 3055s|223100 |222627 | 79734k| 357.4 |  5263M |  38 | 150 |  73 | 543 |  34M|  6 | 173 |1671 |-2.354436e+02 | 2.107652e+02 |    Inf |   0.32%
 3057s|223200 |222727 | 79771k| 357.4 |  5264M |  38 | 150 |  73 | 674 |  34M| 17 | 173 |1672 |-2.353906e+02 | 2.107652e+02 |    Inf |   0.32%
 3058s|223300 |222827 | 79811k| 357.4 |  5265M |  38 | 150 |  73 | 590 |  34M| 15 | 173 |1672 |-2.353835e+02 | 2.107652e+02 |    Inf |   0.32%
 3059s|223400 |222927 | 79851k| 357.4 |  5267M |  38 | 150 |  73 | 614 |  34M|  6 | 173 |1672 |-2.353194e+02 | 2.107652e+02 |    Inf |   0.32%
 3061s|223500 |223027 | 79889k| 357.4 |  5268M |  38 | 150 |  73 | 633 |  35M|  5 | 173 |1672 |-2.352689e+02 | 2.107652e+02 |    Inf |   0.32%
 3062s|223600 |223127 | 79927k| 357.5 |  5277M |  38 | 150 |  73 | 643 |  35M| 14 | 173 |1672 |-2.352483e+02 | 2.107652e+02 |    Inf |   0.32%
 3064s|223700 |223227 | 79963k| 357.5 |  5278M |  38 | 150 |  73 | 533 |  35M|  8 | 173 |1672 |-2.352483e+02 | 2.107652e+02 |    Inf |   0.32%
 3065s|223800 |223327 | 80002k| 357.5 |  5280M |  38 | 150 |  73 | 657 |  35M|  9 | 173 |1672 |-2.352040e+02 | 2.107652e+02 |    Inf |   0.32%
 3067s|223900 |223427 | 80039k| 357.5 |  5281M |  38 | 150 |  73 | 598 |  35M| 16 | 173 |1672 |-2.351985e+02 | 2.107652e+02 |    Inf |   0.32%
 3068s|224000 |223527 | 80078k| 357.5 |  5283M |  38 | 150 |  73 | 724 |  35M| 17 | 173 |1673 |-2.351985e+02 | 2.107652e+02 |    Inf |   0.32%
 3069s|224100 |223627 | 80115k| 357.5 |  5285M |  38 | 150 |  73 | 589 |  35M|  8 | 173 |1674 |-2.351985e+02 | 2.107652e+02 |    Inf |   0.32%
 3070s|224200 |223727 | 80148k| 357.5 |  5285M |  38 | 150 |  72 | 552 |  35M|  5 | 173 |1674 |-2.351944e+02 | 2.107652e+02 |    Inf |   0.32%
 3072s|224300 |223827 | 80186k| 357.5 |  5287M |  38 | 150 |  72 | 705 |  35M| 18 | 173 |1674 |-2.351820e+02 | 2.107652e+02 |    Inf |   0.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3074s|224400 |223925 | 80224k| 357.5 |  5289M |  38 | 150 |  72 | 853 |  35M| 20 | 173 |1674 |-2.351788e+02 | 2.107652e+02 |    Inf |   0.32%
 3076s|224500 |224025 | 80259k| 357.5 |  5290M |  38 | 150 |  72 | 749 |  35M| 18 | 173 |1675 |-2.351585e+02 | 2.107652e+02 |    Inf |   0.32%
 3078s|224600 |224125 | 80295k| 357.5 |  5291M |  38 | 150 |  72 | 784 |  35M| 17 | 173 |1675 |-2.351585e+02 | 2.107652e+02 |    Inf |   0.32%
 3079s|224700 |224225 | 80332k| 357.5 |  5293M |  38 | 150 |  72 | 489 |  35M|  3 | 173 |1675 |-2.351343e+02 | 2.107652e+02 |    Inf |   0.32%
 3080s|224800 |224325 | 80367k| 357.5 |  5294M |  38 | 150 |  72 | 681 |  35M| 17 | 173 |1675 |-2.350786e+02 | 2.107652e+02 |    Inf |   0.32%
 3082s|224900 |224425 | 80402k| 357.5 |  5295M |  38 | 150 |  72 | 526 |  35M|  8 | 173 |1675 |-2.350667e+02 | 2.107652e+02 |    Inf |   0.32%
 3083s|225000 |224525 | 80437k| 357.5 |  5296M |  38 | 150 |  72 | 680 |  35M| 14 | 173 |1675 |-2.350625e+02 | 2.107652e+02 |    Inf |   0.32%
 3085s|225100 |224625 | 80474k| 357.5 |  5463M |  38 | 150 |  72 | 753 |  35M|  9 | 173 |1675 |-2.350399e+02 | 2.107652e+02 |    Inf |   0.32%
 3086s|225200 |224723 | 80507k| 357.5 |  5464M |  38 | 150 |  72 | 580 |  35M|  9 | 173 |1677 |-2.350399e+02 | 2.107652e+02 |    Inf |   0.32%
 3087s|225300 |224823 | 80541k| 357.5 |  5465M |  38 | 150 |  72 | 597 |  35M| 18 | 173 |1677 |-2.349479e+02 | 2.107652e+02 |    Inf |   0.32%
 3089s|225400 |224923 | 80578k| 357.5 |  5467M |  38 | 150 |  72 | 737 |  35M| 19 | 173 |1677 |-2.349390e+02 | 2.107652e+02 |    Inf |   0.32%
 3090s|225500 |225023 | 80618k| 357.5 |  5468M |  38 | 150 |  72 | 552 |  35M| 18 | 173 |1677 |-2.349126e+02 | 2.107652e+02 |    Inf |   0.32%
 3091s|225600 |225123 | 80657k| 357.5 |  5469M |  38 | 150 |  72 | 658 |  35M| 18 | 173 |1677 |-2.349126e+02 | 2.107652e+02 |    Inf |   0.32%
 3093s|225700 |225223 | 80693k| 357.5 |  5470M |  38 | 150 |  72 | 542 |  35M|  6 | 173 |1677 |-2.348363e+02 | 2.107652e+02 |    Inf |   0.32%
 3094s|225800 |225323 | 80731k| 357.5 |  5472M |  38 | 150 |  73 | 779 |  35M| 18 | 174 |1677 |-2.348308e+02 | 2.107652e+02 |    Inf |   0.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3096s|225900 |225423 | 80772k| 357.6 |  5473M |  38 | 150 |  74 | 718 |  35M| 17 | 175 |1680 |-2.347705e+02 | 2.107652e+02 |    Inf |   0.32%
 3097s|226000 |225521 | 80807k| 357.6 |  5481M |  38 | 150 |  74 | 555 |  35M|  4 | 175 |1680 |-2.347510e+02 | 2.107652e+02 |    Inf |   0.32%
 3098s|226100 |225621 | 80843k| 357.6 |  5481M |  38 | 150 |  75 | 639 |  35M| 12 | 176 |1681 |-2.347254e+02 | 2.107652e+02 |    Inf |   0.32%
 3100s|226200 |225719 | 80878k| 357.6 |  5483M |  38 | 150 |  75 | 698 |  35M| 13 | 177 |1681 |-2.347250e+02 | 2.107652e+02 |    Inf |   0.32%
 3101s|226300 |225819 | 80915k| 357.6 |  5485M |  38 | 150 |  75 | 688 |  35M| 18 | 177 |1681 |-2.347218e+02 | 2.107652e+02 |    Inf |   0.32%
 3102s|226400 |225917 | 80947k| 357.5 |  5486M |  38 | 150 |  73 | 689 |  35M| 18 | 177 |1681 |-2.346850e+02 | 2.107652e+02 |    Inf |   0.32%
 3104s|226500 |226017 | 80982k| 357.5 |  5488M |  38 | 150 |  72 | 769 |  35M| 14 | 177 |1681 |-2.346416e+02 | 2.107652e+02 |    Inf |   0.32%
 3105s|226600 |226117 | 81019k| 357.5 |  5489M |  38 | 150 |  72 | 711 |  35M| 14 | 177 |1681 |-2.346311e+02 | 2.107652e+02 |    Inf |   0.32%
 3106s|226700 |226217 | 81055k| 357.5 |  5491M |  38 | 150 |  72 | 764 |  35M| 17 | 177 |1681 |-2.346161e+02 | 2.107652e+02 |    Inf |   0.32%
 3108s|226800 |226315 | 81091k| 357.5 |  5493M |  38 | 150 |  73 | 648 |  35M| 16 | 178 |1683 |-2.346161e+02 | 2.107652e+02 |    Inf |   0.32%
 3109s|226900 |226415 | 81127k| 357.5 |  5493M |  38 | 150 |  73 | 721 |  35M|  7 | 178 |1683 |-2.345775e+02 | 2.107652e+02 |    Inf |   0.32%
 3111s|227000 |226515 | 81165k| 357.6 |  5495M |  38 | 150 |  73 | 529 |  35M|  3 | 178 |1683 |-2.345607e+02 | 2.107652e+02 |    Inf |   0.32%
 3112s|227100 |226615 | 81203k| 357.6 |  5497M |  38 | 150 |  73 | 612 |  35M|  6 | 178 |1683 |-2.345360e+02 | 2.107652e+02 |    Inf |   0.32%
 3114s|227200 |226715 | 81245k| 357.6 |  5499M |  38 | 150 |  73 | 693 |  35M|  5 | 178 |1683 |-2.344604e+02 | 2.107652e+02 |    Inf |   0.32%
 3115s|227300 |226815 | 81286k| 357.6 |  5501M |  38 | 150 |  73 | 547 |  35M|  7 | 178 |1683 |-2.344512e+02 | 2.107652e+02 |    Inf |   0.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3116s|227400 |226915 | 81324k| 357.6 |  5502M |  38 | 150 |  72 | 633 |  35M| 10 | 178 |1683 |-2.344507e+02 | 2.107652e+02 |    Inf |   0.32%
 3118s|227500 |227015 | 81363k| 357.6 |  5503M |  38 | 150 |  72 | 593 |  35M|  8 | 178 |1683 |-2.344246e+02 | 2.107652e+02 |    Inf |   0.32%
 3119s|227600 |227115 | 81402k| 357.6 |  5505M |  38 | 150 |  72 | 686 |  35M| 16 | 178 |1683 |-2.343204e+02 | 2.107652e+02 |    Inf |   0.32%
 3121s|227700 |227215 | 81441k| 357.7 |  5507M |  38 | 150 |  72 | 630 |  35M| 19 | 178 |1683 |-2.342979e+02 | 2.107652e+02 |    Inf |   0.32%
 3122s|227800 |227315 | 81472k| 357.6 |  5507M |  38 | 150 |  72 | 617 |  35M|  7 | 178 |1683 |-2.342792e+02 | 2.107652e+02 |    Inf |   0.32%
 3123s|227900 |227415 | 81510k| 357.7 |  5509M |  38 | 150 |  72 | 677 |  35M| 12 | 178 |1683 |-2.342367e+02 | 2.107652e+02 |    Inf |   0.32%
 3125s|228000 |227515 | 81547k| 357.7 |  5510M |  38 | 150 |  72 | 596 |  35M|  6 | 178 |1683 |-2.342092e+02 | 2.107652e+02 |    Inf |   0.32%
 3126s|228100 |227615 | 81584k| 357.7 |  5512M |  38 | 150 |  72 | 624 |  35M| 13 | 178 |1683 |-2.341968e+02 | 2.107652e+02 |    Inf |   0.32%
 3128s|228200 |227715 | 81620k| 357.7 |  5513M |  38 | 150 |  72 | 677 |  35M| 12 | 178 |1683 |-2.341824e+02 | 2.107652e+02 |    Inf |   0.32%
 3140s|228300 |227815 | 81657k| 357.7 |  5514M |  38 | 150 |  72 | 693 |  35M| 16 | 178 |1683 |-2.341228e+02 | 2.107652e+02 |    Inf |   0.32%
 3142s|228400 |227915 | 81695k| 357.7 |  5516M |  38 | 150 |  72 | 693 |  35M| 18 | 178 |1683 |-2.341003e+02 | 2.107652e+02 |    Inf |   0.32%
 3144s|228500 |228015 | 81732k| 357.7 |  5517M |  38 | 150 |  72 | 673 |  35M| 19 | 178 |1684 |-2.340525e+02 | 2.107652e+02 |    Inf |   0.32%
 3145s|228600 |228115 | 81770k| 357.7 |  5518M |  38 | 150 |  72 | 696 |  35M|  8 | 178 |1684 |-2.340219e+02 | 2.107652e+02 |    Inf |   0.32%
 3147s|228700 |228215 | 81810k| 357.7 |  5521M |  38 | 150 |  72 | 670 |  35M| 19 | 178 |1684 |-2.339828e+02 | 2.107652e+02 |    Inf |   0.32%
 3148s|228800 |228315 | 81849k| 357.7 |  5522M |  38 | 150 |  72 | 702 |  35M| 18 | 178 |1684 |-2.339426e+02 | 2.107652e+02 |    Inf |   0.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3150s|228900 |228415 | 81885k| 357.7 |  5524M |  38 | 150 |  72 | 697 |  35M| 13 | 178 |1685 |-2.339373e+02 | 2.107652e+02 |    Inf |   0.32%
 3152s|229000 |228515 | 81923k| 357.7 |  5525M |  38 | 150 |  73 | 655 |  35M|  7 | 179 |1686 |-2.339038e+02 | 2.107652e+02 |    Inf |   0.32%
 3154s|229100 |228615 | 81958k| 357.7 |  5526M |  38 | 150 |  73 | 620 |  35M| 16 | 179 |1687 |-2.338685e+02 | 2.107652e+02 |    Inf |   0.32%
 3155s|229200 |228715 | 81993k| 357.7 |  5528M |  38 | 150 |  74 | 486 |  35M| 17 | 181 |1687 |-2.338632e+02 | 2.107652e+02 |    Inf |   0.32%
 3157s|229300 |228815 | 82033k| 357.8 |  5530M |  38 | 150 |  74 | 618 |  35M|  7 | 181 |1687 |-2.338227e+02 | 2.107652e+02 |    Inf |   0.32%
 3158s|229400 |228915 | 82069k| 357.8 |  5530M |  38 | 150 |  74 | 527 |  36M|  5 | 181 |1687 |-2.338125e+02 | 2.107652e+02 |    Inf |   0.32%
 3160s|229500 |229015 | 82103k| 357.7 |  5532M |  38 | 150 |  74 | 713 |  36M| 15 | 181 |1687 |-2.337794e+02 | 2.107652e+02 |    Inf |   0.32%
 3161s|229600 |229115 | 82143k| 357.8 |  5534M |  38 | 150 |  74 | 680 |  36M| 18 | 181 |1687 |-2.337452e+02 | 2.107652e+02 |    Inf |   0.32%
 3163s|229700 |229215 | 82176k| 357.8 |  5535M |  38 | 150 |  74 | 664 |  36M| 14 | 181 |1687 |-2.336997e+02 | 2.107652e+02 |    Inf |   0.32%
 3164s|229800 |229315 | 82214k| 357.8 |  5537M |  38 | 150 |  73 | 918 |  36M| 18 | 181 |1687 |-2.336776e+02 | 2.107652e+02 |    Inf |   0.32%
 3165s|229900 |229415 | 82252k| 357.8 |  5537M |  38 | 150 |  73 | 705 |  36M| 16 | 181 |1688 |-2.336536e+02 | 2.107652e+02 |    Inf |   0.32%
 3166s|230000 |229515 | 82288k| 357.8 |  5538M |  38 | 150 |  73 | 641 |  36M| 15 | 181 |1688 |-2.335859e+02 | 2.107652e+02 |    Inf |   0.32%
 3168s|230100 |229615 | 82327k| 357.8 |  5541M |  38 | 150 |  73 | 727 |  36M| 18 | 181 |1688 |-2.335521e+02 | 2.107652e+02 |    Inf |   0.32%
 3171s|230200 |229715 | 82365k| 357.8 |  5543M |  38 | 150 |  73 | 785 |  36M| 16 | 181 |1688 |-2.335352e+02 | 2.107652e+02 |    Inf |   0.32%
 3172s|230300 |229815 | 82401k| 357.8 |  5544M |  38 | 150 |  73 | 640 |  36M| 19 | 181 |1689 |-2.335352e+02 | 2.107652e+02 |    Inf |   0.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3174s|230400 |229915 | 82440k| 357.8 |  5545M |  38 | 150 |  73 | 743 |  36M|  7 | 181 |1690 |-2.335141e+02 | 2.107652e+02 |    Inf |   0.32%
 3175s|230500 |230015 | 82476k| 357.8 |  5547M |  38 | 150 |  73 | 772 |  36M| 17 | 181 |1690 |-2.334878e+02 | 2.107652e+02 |    Inf |   0.32%
 3177s|230600 |230115 | 82512k| 357.8 |  5548M |  38 | 150 |  73 | 684 |  36M| 17 | 181 |1690 |-2.334458e+02 | 2.107652e+02 |    Inf |   0.32%
 3178s|230700 |230215 | 82550k| 357.8 |  5550M |  38 | 150 |  73 | 532 |  36M|  5 | 181 |1690 |-2.334458e+02 | 2.107652e+02 |    Inf |   0.32%
 3180s|230800 |230315 | 82588k| 357.8 |  5552M |  38 | 150 |  73 | 640 |  36M| 17 | 181 |1690 |-2.334377e+02 | 2.107652e+02 |    Inf |   0.32%
 3181s|230900 |230415 | 82627k| 357.8 |  5554M |  38 | 150 |  73 | 696 |  36M| 11 | 181 |1690 |-2.334111e+02 | 2.107652e+02 |    Inf |   0.32%
 3182s|231000 |230515 | 82664k| 357.8 |  5555M |  38 | 150 |  73 | 588 |  36M|  8 | 181 |1690 |-2.333937e+02 | 2.107652e+02 |    Inf |   0.32%
 3184s|231100 |230613 | 82700k| 357.9 |  5556M |  38 | 150 |  74 | 731 |  36M| 16 | 182 |1690 |-2.333858e+02 | 2.107652e+02 |    Inf |   0.32%
 3185s|231200 |230713 | 82738k| 357.9 |  5558M |  38 | 150 |  74 | 646 |  36M| 17 | 182 |1690 |-2.333705e+02 | 2.107652e+02 |    Inf |   0.32%
 3187s|231300 |230813 | 82777k| 357.9 |  5560M |  38 | 150 |  74 | 796 |  36M| 18 | 182 |1690 |-2.332729e+02 | 2.107652e+02 |    Inf |   0.32%
 3188s|231400 |230913 | 82818k| 357.9 |  5561M |  38 | 150 |  74 | 656 |  36M| 15 | 182 |1690 |-2.332032e+02 | 2.107652e+02 |    Inf |   0.32%
 3189s|231500 |231013 | 82858k| 357.9 |  5563M |  38 | 150 |  73 | 658 |  36M|  6 | 182 |1690 |-2.331775e+02 | 2.107652e+02 |    Inf |   0.32%
 3191s|231600 |231111 | 82894k| 357.9 |  5564M |  38 | 150 |  74 | 600 |  36M|  6 | 184 |1690 |-2.331204e+02 | 2.107652e+02 |    Inf |   0.32%
 3192s|231700 |231211 | 82933k| 357.9 |  5565M |  38 | 150 |  74 | 528 |  36M|  5 | 184 |1690 |-2.330959e+02 | 2.107652e+02 |    Inf |   0.32%
 3194s|231800 |231311 | 82970k| 357.9 |  5567M |  38 | 150 |  74 | 569 |  36M| 20 | 184 |1690 |-2.330302e+02 | 2.107652e+02 |    Inf |   0.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3196s|231900 |231411 | 83009k| 357.9 |  5568M |  38 | 150 |  74 | 815 |  36M|  8 | 184 |1693 |-2.329975e+02 | 2.107652e+02 |    Inf |   0.32%
 3197s|232000 |231509 | 83044k| 357.9 |  5569M |  38 | 150 |  75 | 648 |  36M| 14 | 185 |1693 |-2.329760e+02 | 2.107652e+02 |    Inf |   0.32%
 3199s|232100 |231609 | 83083k| 358.0 |  5571M |  38 | 150 |  75 | 727 |  36M|  9 | 185 |1693 |-2.329214e+02 | 2.107652e+02 |    Inf |   0.32%
 3200s|232200 |231709 | 83121k| 358.0 |  5573M |  38 | 150 |  75 | 586 |  36M|  9 | 185 |1693 |-2.328635e+02 | 2.107652e+02 |    Inf |   0.32%
 3202s|232300 |231809 | 83160k| 358.0 |  5575M |  38 | 150 |  74 | 476 |  36M|  0 | 185 |1693 |-2.328346e+02 | 2.107652e+02 |    Inf |   0.32%
 3203s|232400 |231909 | 83192k| 358.0 |  5576M |  38 | 150 |  73 | 641 |  36M| 15 | 185 |1693 |-2.328308e+02 | 2.107652e+02 |    Inf |   0.32%
 3205s|232500 |232009 | 83227k| 358.0 |  5577M |  38 | 150 |  73 | 677 |  36M| 18 | 185 |1694 |-2.328194e+02 | 2.107652e+02 |    Inf |   0.32%
 3206s|232600 |232107 | 83263k| 358.0 |  5578M |  38 | 150 |  74 | 570 |  36M|  7 | 186 |1694 |-2.328194e+02 | 2.107652e+02 |    Inf |   0.32%
 3207s|232700 |232207 | 83303k| 358.0 |  5579M |  38 | 150 |  74 | 689 |  36M| 13 | 186 |1695 |-2.328175e+02 | 2.107652e+02 |    Inf |   0.32%
 3209s|232800 |232307 | 83338k| 358.0 |  5581M |  38 | 150 |  74 | 605 |  36M| 16 | 186 |1695 |-2.328174e+02 | 2.107652e+02 |    Inf |   0.32%
 3210s|232900 |232407 | 83374k| 358.0 |  5582M |  38 | 150 |  74 | 677 |  36M| 12 | 186 |1695 |-2.328132e+02 | 2.107652e+02 |    Inf |   0.32%
 3212s|233000 |232507 | 83412k| 358.0 |  5583M |  38 | 150 |  73 | 543 |  36M|  4 | 186 |1695 |-2.327552e+02 | 2.107652e+02 |    Inf |   0.32%
 3214s|233100 |232607 | 83443k| 358.0 |  5585M |  38 | 150 |  73 | 633 |  36M| 17 | 186 |1695 |-2.327552e+02 | 2.107652e+02 |    Inf |   0.32%
 3215s|233200 |232707 | 83480k| 358.0 |  5586M |  38 | 150 |  73 | 787 |  36M| 16 | 186 |1695 |-2.327323e+02 | 2.107652e+02 |    Inf |   0.32%
 3217s|233300 |232807 | 83518k| 358.0 |  5589M |  38 | 150 |  73 | 613 |  36M|  8 | 186 |1696 |-2.326549e+02 | 2.107652e+02 |    Inf |   0.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3219s|233400 |232907 | 83557k| 358.0 |  5591M |  38 | 150 |  73 | 732 |  36M| 17 | 186 |1696 |-2.326322e+02 | 2.107652e+02 |    Inf |   0.32%
 3220s|233500 |233007 | 83595k| 358.0 |  5591M |  38 | 150 |  73 | 742 |  36M| 16 | 186 |1696 |-2.326115e+02 | 2.107652e+02 |    Inf |   0.32%
 3221s|233600 |233105 | 83631k| 358.0 |  5593M |  38 | 150 |  74 | 627 |  36M| 14 | 187 |1696 |-2.326115e+02 | 2.107652e+02 |    Inf |   0.32%
 3222s|233700 |233205 | 83665k| 358.0 |  5595M |  38 | 150 |  74 | 767 |  36M| 17 | 187 |1696 |-2.325950e+02 | 2.107652e+02 |    Inf |   0.32%
 3224s|233800 |233303 | 83704k| 358.0 |  5596M |  38 | 150 |  75 | 694 |  36M|  8 | 189 |1696 |-2.325749e+02 | 2.107652e+02 |    Inf |   0.32%
 3225s|233900 |233401 | 83741k| 358.0 |  5596M |  38 | 150 |  75 | 732 |  36M| 18 | 189 |1696 |-2.325749e+02 | 2.107652e+02 |    Inf |   0.32%
 3226s|234000 |233499 | 83779k| 358.0 |  5598M |  38 | 150 |  76 | 678 |  36M|  8 | 190 |1698 |-2.325459e+02 | 2.107652e+02 |    Inf |   0.32%
 3228s|234100 |233599 | 83817k| 358.0 |  5601M |  38 | 150 |  76 | 711 |  36M| 16 | 190 |1698 |-2.325322e+02 | 2.107652e+02 |    Inf |   0.32%
 3229s|234200 |233697 | 83850k| 358.0 |  5602M |  38 | 150 |  75 | 852 |  36M| 20 | 190 |1698 |-2.324687e+02 | 2.107652e+02 |    Inf |   0.32%
 3230s|234300 |233797 | 83887k| 358.0 |  5603M |  38 | 150 |  74 | 499 |  36M| 16 | 190 |1698 |-2.324536e+02 | 2.107652e+02 |    Inf |   0.32%
 3232s|234400 |233897 | 83927k| 358.0 |  5605M |  38 | 150 |  74 | 764 |  36M| 15 | 190 |1698 |-2.323874e+02 | 2.107652e+02 |    Inf |   0.32%
 3233s|234500 |233995 | 83961k| 358.0 |  5607M |  38 | 150 |  74 | 605 |  36M| 15 | 190 |1698 |-2.323566e+02 | 2.107652e+02 |    Inf |   0.32%
 3235s|234600 |234095 | 84002k| 358.1 |  5609M |  38 | 150 |  74 | 693 |  36M| 11 | 190 |1698 |-2.323459e+02 | 2.107652e+02 |    Inf |   0.32%
