2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 8 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3042s|886400 |257397 |  7853k|   8.9 |  1086M |  93 |1600 | 454 | 877 |1027k|  1 |  21 |   0 | 7.188240e+02 | 7.508838e+02 |   4.46%|  83.18%
 3042s|886500 |257431 |  7854k|   8.9 |  1087M |  93 |1600 | 454 | 862 |1027k|  2 |  21 |   0 | 7.188240e+02 | 7.508838e+02 |   4.46%|  83.18%
 3042s|886600 |257453 |  7854k|   8.9 |  1087M |  93 |1600 | 454 | 871 |1027k|  3 |  21 |   0 | 7.188240e+02 | 7.508838e+02 |   4.46%|  83.18%
 3043s|886700 |257473 |  7855k|   8.9 |  1089M |  93 |1600 | 454 | 886 |1027k|  2 |  21 |   0 | 7.188259e+02 | 7.508838e+02 |   4.46%|  83.18%
 3043s|886800 |257493 |  7856k|   8.9 |  1089M |  93 |1600 | 454 | 868 |1027k|  2 |  21 |   0 | 7.188264e+02 | 7.508838e+02 |   4.46%|  83.18%
 3043s|886900 |257521 |  7857k|   8.9 |  1089M |  93 |1600 | 454 | 882 |1027k|  1 |  21 |   0 | 7.188270e+02 | 7.508838e+02 |   4.46%|  83.18%
 3044s|887000 |257567 |  7858k|   8.9 |  1090M |  93 |1600 | 454 | 868 |1027k|  2 |  21 |   0 | 7.188270e+02 | 7.508838e+02 |   4.46%|  83.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3044s|887100 |257589 |  7859k|   8.9 |  1090M |  93 |1600 | 454 | 877 |1027k|  2 |  21 |   0 | 7.188287e+02 | 7.508838e+02 |   4.46%|  83.18%
 3044s|887200 |257619 |  7860k|   8.9 |  1090M |  93 |1600 | 454 | 857 |1027k|  0 |  21 |   0 | 7.188290e+02 | 7.508838e+02 |   4.46%|  83.18%
 3044s|887300 |257637 |  7861k|   8.9 |  1090M |  93 |1600 | 454 | 863 |1028k|  2 |  21 |   0 | 7.188290e+02 | 7.508838e+02 |   4.46%|  83.18%
 3045s|887400 |257667 |  7862k|   8.9 |  1090M |  93 |1600 | 454 | 876 |1028k|  2 |  21 |   0 | 7.188290e+02 | 7.508838e+02 |   4.46%|  83.18%
 3045s|887500 |257697 |  7863k|   8.9 |  1090M |  93 |1600 | 454 | 859 |1028k|  2 |  21 |   0 | 7.188343e+02 | 7.508838e+02 |   4.46%|  83.18%
 3045s|887600 |257733 |  7864k|   8.9 |  1090M |  93 |1600 | 454 | 861 |1028k|  0 |  21 |   0 | 7.188343e+02 | 7.508838e+02 |   4.46%|  83.18%
 3045s|887700 |257755 |  7864k|   8.9 |  1090M |  93 |1600 | 454 | 868 |1028k|  2 |  21 |   0 | 7.188375e+02 | 7.508838e+02 |   4.46%|  83.19%
 3046s|887800 |257787 |  7865k|   8.9 |  1090M |  93 |1600 | 454 | 872 |1028k|  2 |  21 |   0 | 7.188378e+02 | 7.508838e+02 |   4.46%|  83.19%
 3046s|887900 |257797 |  7866k|   8.9 |  1090M |  93 |1600 | 454 | 873 |1028k|  2 |  21 |   0 | 7.188390e+02 | 7.508838e+02 |   4.46%|  83.19%
 3046s|888000 |257829 |  7867k|   8.9 |  1090M |  93 |1600 | 454 | 867 |1028k|  2 |  21 |   0 | 7.188390e+02 | 7.508838e+02 |   4.46%|  83.19%
 3046s|888100 |257851 |  7868k|   8.9 |  1090M |  93 |1600 | 454 | 870 |1028k|  2 |  21 |   0 | 7.188390e+02 | 7.508838e+02 |   4.46%|  83.19%
 3047s|888200 |257867 |  7869k|   8.9 |  1090M |  93 |1600 | 454 | 877 |1029k|  2 |  21 |   0 | 7.188419e+02 | 7.508838e+02 |   4.46%|  83.19%
 3047s|888300 |257887 |  7869k|   8.9 |  1090M |  93 |1600 | 454 | 890 |1029k|  1 |  21 |   0 | 7.188419e+02 | 7.508838e+02 |   4.46%|  83.19%
 3047s|888400 |257911 |  7870k|   8.9 |  1090M |  93 |1600 | 454 | 891 |1029k|  1 |  21 |   0 | 7.188419e+02 | 7.508838e+02 |   4.46%|  83.19%
 3047s|888500 |257933 |  7871k|   8.9 |  1090M |  93 |1600 | 454 | 879 |1029k|  2 |  21 |   0 | 7.188437e+02 | 7.508838e+02 |   4.46%|  83.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3048s|888600 |257945 |  7872k|   8.9 |  1090M |  93 |1600 | 454 | 869 |1029k|  1 |  21 |   0 | 7.188438e+02 | 7.508838e+02 |   4.46%|  83.19%
 3048s|888700 |257977 |  7873k|   8.9 |  1090M |  93 |1600 | 454 | 854 |1029k|  1 |  21 |   0 | 7.188438e+02 | 7.508838e+02 |   4.46%|  83.19%
 3048s|888800 |258005 |  7873k|   8.9 |  1091M |  93 |1600 | 454 | 879 |1029k|  5 |  21 |   0 | 7.188438e+02 | 7.508838e+02 |   4.46%|  83.19%
 3048s|888900 |258025 |  7874k|   8.9 |  1091M |  93 |1600 | 454 | 872 |1029k|  3 |  21 |   0 | 7.188438e+02 | 7.508838e+02 |   4.46%|  83.19%
 3049s|889000 |258041 |  7875k|   8.9 |  1091M |  93 |1600 | 454 | 865 |1029k|  2 |  21 |   0 | 7.188441e+02 | 7.508838e+02 |   4.46%|  83.19%
 3049s|889100 |258067 |  7876k|   8.9 |  1091M |  93 |1600 | 454 | 871 |1029k|  1 |  21 |   0 | 7.188441e+02 | 7.508838e+02 |   4.46%|  83.19%
 3049s|889200 |258089 |  7877k|   8.9 |  1091M |  93 |1600 | 454 | 864 |1030k|  0 |  21 |   0 | 7.188441e+02 | 7.508838e+02 |   4.46%|  83.19%
 3050s|889300 |258107 |  7878k|   8.9 |  1091M |  93 |1600 | 454 | 873 |1030k|  3 |  21 |   0 | 7.188441e+02 | 7.508838e+02 |   4.46%|  83.19%
 3050s|889400 |258131 |  7879k|   8.9 |  1091M |  93 |1600 | 454 | 853 |1030k|  2 |  21 |   0 | 7.188441e+02 | 7.508838e+02 |   4.46%|  83.19%
 3050s|889500 |258145 |  7879k|   8.9 |  1091M |  93 |1600 | 454 | 854 |1030k|  1 |  21 |   0 | 7.188466e+02 | 7.508838e+02 |   4.46%|  83.19%
 3051s|889600 |258169 |  7880k|   8.9 |  1091M |  93 |1600 | 454 | 885 |1030k|  1 |  21 |   0 | 7.188466e+02 | 7.508838e+02 |   4.46%|  83.19%
 3051s|889700 |258189 |  7881k|   8.9 |  1091M |  93 |1600 | 454 | 877 |1030k|  0 |  21 |   0 | 7.188466e+02 | 7.508838e+02 |   4.46%|  83.19%
 3051s|889800 |258213 |  7882k|   8.9 |  1091M |  93 |1600 | 454 | 873 |1030k|  2 |  21 |   0 | 7.188481e+02 | 7.508838e+02 |   4.46%|  83.19%
 3051s|889900 |258219 |  7882k|   8.9 |  1091M |  93 |1600 | 454 | 874 |1030k|  1 |  21 |   0 | 7.188486e+02 | 7.508838e+02 |   4.46%|  83.19%
 3052s|890000 |258249 |  7883k|   8.9 |  1091M |  93 |1600 | 454 | 877 |1030k|  1 |  21 |   0 | 7.188498e+02 | 7.508838e+02 |   4.46%|  83.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3052s|890100 |258277 |  7884k|   8.9 |  1091M |  93 |1600 | 454 | 873 |1031k|  2 |  21 |   0 | 7.188505e+02 | 7.508838e+02 |   4.46%|  83.19%
 3052s|890200 |258289 |  7885k|   8.9 |  1091M |  93 |1600 | 454 | 894 |1031k|  2 |  21 |   0 | 7.188506e+02 | 7.508838e+02 |   4.46%|  83.20%
 3053s|890300 |258305 |  7885k|   8.9 |  1092M |  93 |1600 | 454 | 893 |1031k|  0 |  21 |   0 | 7.188506e+02 | 7.508838e+02 |   4.46%|  83.20%
 3053s|890400 |258329 |  7886k|   8.9 |  1092M |  93 |1600 | 454 | 873 |1031k|  2 |  21 |   0 | 7.188527e+02 | 7.508838e+02 |   4.46%|  83.20%
 3053s|890500 |258351 |  7887k|   8.9 |  1092M |  93 |1600 | 454 | 863 |1031k|  2 |  21 |   0 | 7.188548e+02 | 7.508838e+02 |   4.46%|  83.20%
 3054s|890600 |258375 |  7888k|   8.9 |  1093M |  93 |1600 | 454 | 879 |1031k|  2 |  21 |   0 | 7.188576e+02 | 7.508838e+02 |   4.46%|  83.20%
 3054s|890700 |258403 |  7889k|   8.9 |  1093M |  93 |1600 | 454 | 853 |1031k|  5 |  21 |   0 | 7.188576e+02 | 7.508838e+02 |   4.46%|  83.20%
 3054s|890800 |258439 |  7889k|   8.9 |  1094M |  93 |1600 | 454 | 875 |1031k|  2 |  21 |   0 | 7.188576e+02 | 7.508838e+02 |   4.46%|  83.20%
 3055s|890900 |258453 |  7890k|   8.9 |  1094M |  93 |1600 | 454 | 881 |1031k|  1 |  21 |   0 | 7.188576e+02 | 7.508838e+02 |   4.46%|  83.20%
 3055s|891000 |258473 |  7891k|   8.9 |  1094M |  93 |1600 | 454 | 852 |1031k|  2 |  21 |   0 | 7.188585e+02 | 7.508838e+02 |   4.46%|  83.20%
 3055s|891100 |258497 |  7892k|   8.9 |  1094M |  93 |1600 | 454 | 904 |1032k|  3 |  21 |   0 | 7.188585e+02 | 7.508838e+02 |   4.46%|  83.20%
 3055s|891200 |258517 |  7893k|   8.9 |  1094M |  93 |1600 | 454 | 875 |1032k|  2 |  21 |   0 | 7.188592e+02 | 7.508838e+02 |   4.45%|  83.20%
 3056s|891300 |258541 |  7894k|   8.9 |  1094M |  93 |1600 | 454 | 882 |1032k|  3 |  21 |   0 | 7.188630e+02 | 7.508838e+02 |   4.45%|  83.20%
 3056s|891400 |258569 |  7895k|   8.9 |  1094M |  93 |1600 | 454 | 885 |1032k|  2 |  21 |   0 | 7.188630e+02 | 7.508838e+02 |   4.45%|  83.20%
 3056s|891500 |258591 |  7895k|   8.9 |  1094M |  93 |1600 | 454 | 886 |1032k|  2 |  21 |   0 | 7.188630e+02 | 7.508838e+02 |   4.45%|  83.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3057s|891600 |258623 |  7896k|   8.9 |  1094M |  93 |1600 | 454 | 866 |1032k|  5 |  21 |   0 | 7.188632e+02 | 7.508838e+02 |   4.45%|  83.20%
 3057s|891700 |258653 |  7897k|   8.9 |  1094M |  93 |1600 | 454 | 871 |1032k|  2 |  21 |   0 | 7.188632e+02 | 7.508838e+02 |   4.45%|  83.20%
 3057s|891800 |258683 |  7898k|   8.9 |  1094M |  93 |1600 | 454 | 886 |1032k|  1 |  21 |   0 | 7.188638e+02 | 7.508838e+02 |   4.45%|  83.20%
 3057s|891900 |258705 |  7899k|   8.9 |  1094M |  93 |1600 | 454 | 876 |1032k|  1 |  21 |   0 | 7.188685e+02 | 7.508838e+02 |   4.45%|  83.20%
 3058s|892000 |258721 |  7900k|   8.9 |  1094M |  93 |1600 | 454 | 870 |1032k|  2 |  21 |   0 | 7.188697e+02 | 7.508838e+02 |   4.45%|  83.20%
 3058s|892100 |258747 |  7901k|   8.9 |  1094M |  93 |1600 | 454 | 894 |1033k|  2 |  21 |   0 | 7.188697e+02 | 7.508838e+02 |   4.45%|  83.20%
 3058s|892200 |258769 |  7902k|   8.9 |  1095M |  93 |1600 | 454 | 880 |1033k|  2 |  21 |   0 | 7.188697e+02 | 7.508838e+02 |   4.45%|  83.20%
 3059s|892300 |258801 |  7903k|   8.9 |  1095M |  93 |1600 | 454 | 869 |1033k|  2 |  21 |   0 | 7.188723e+02 | 7.508838e+02 |   4.45%|  83.20%
 3080s|892400 |258831 |  7903k|   8.9 |  1095M |  93 |1600 | 454 | 877 |1033k|  1 |  21 |   0 | 7.188738e+02 | 7.508838e+02 |   4.45%|  83.20%
 3080s|892500 |258861 |  7904k|   8.9 |  1095M |  93 |1600 | 454 | 866 |1033k|  2 |  21 |   0 | 7.188753e+02 | 7.508838e+02 |   4.45%|  83.20%
 3080s|892600 |258893 |  7905k|   8.9 |  1095M |  93 |1600 | 454 | 867 |1033k|  2 |  21 |   0 | 7.188794e+02 | 7.508838e+02 |   4.45%|  83.20%
 3080s|892700 |258907 |  7906k|   8.9 |  1095M |  93 |1600 | 454 | 886 |1033k|  3 |  21 |   0 | 7.188794e+02 | 7.508838e+02 |   4.45%|  83.20%
 3081s|892800 |258933 |  7907k|   8.9 |  1095M |  93 |1600 | 454 | 855 |1033k|  2 |  21 |   0 | 7.188794e+02 | 7.508838e+02 |   4.45%|  83.20%
 3081s|892900 |258955 |  7908k|   8.9 |  1095M |  93 |1600 | 454 | 885 |1033k|  2 |  21 |   0 | 7.188794e+02 | 7.508838e+02 |   4.45%|  83.20%
 3081s|893000 |258979 |  7908k|   8.9 |  1095M |  93 |1600 | 454 | 875 |1034k|  0 |  21 |   0 | 7.188794e+02 | 7.508838e+02 |   4.45%|  83.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3081s|893100 |259003 |  7909k|   8.9 |  1095M |  93 |1600 | 454 | 882 |1034k|  0 |  21 |   0 | 7.188833e+02 | 7.508838e+02 |   4.45%|  83.20%
 3082s|893200 |259039 |  7910k|   8.9 |  1095M |  93 |1600 | 454 | 890 |1034k|  2 |  21 |   0 | 7.188833e+02 | 7.508838e+02 |   4.45%|  83.20%
 3082s|893300 |259053 |  7911k|   8.9 |  1095M |  93 |1600 | 454 | 887 |1034k|  1 |  21 |   0 | 7.188833e+02 | 7.508838e+02 |   4.45%|  83.20%
 3082s|893400 |259077 |  7912k|   8.9 |  1095M |  93 |1600 | 454 | 875 |1034k|  2 |  21 |   0 | 7.188837e+02 | 7.508838e+02 |   4.45%|  83.20%
 3082s|893500 |259097 |  7913k|   8.9 |  1095M |  93 |1600 | 454 | 875 |1034k|  1 |  21 |   0 | 7.188850e+02 | 7.508838e+02 |   4.45%|  83.20%
 3082s|893600 |259121 |  7913k|   8.9 |  1095M |  93 |1600 | 454 | 864 |1034k|  0 |  21 |   0 | 7.188860e+02 | 7.508838e+02 |   4.45%|  83.20%
 3083s|893700 |259149 |  7914k|   8.9 |  1095M |  93 |1600 | 454 | 858 |1034k|  2 |  21 |   0 | 7.188873e+02 | 7.508838e+02 |   4.45%|  83.20%
 3083s|893800 |259177 |  7915k|   8.9 |  1095M |  93 |1600 | 454 | 872 |1034k|  0 |  21 |   0 | 7.188906e+02 | 7.508838e+02 |   4.45%|  83.20%
 3083s|893900 |259195 |  7916k|   8.9 |  1095M |  93 |1600 | 454 | 883 |1034k|  5 |  21 |   0 | 7.188911e+02 | 7.508838e+02 |   4.45%|  83.20%
 3083s|894000 |259225 |  7917k|   8.9 |  1095M |  93 |1600 | 454 | 880 |1035k|  2 |  21 |   0 | 7.188911e+02 | 7.508838e+02 |   4.45%|  83.20%
 3084s|894100 |259259 |  7918k|   8.9 |  1095M |  93 |1600 | 454 | 863 |1035k|  2 |  21 |   0 | 7.188913e+02 | 7.508838e+02 |   4.45%|  83.20%
 3084s|894200 |259291 |  7919k|   8.9 |  1095M |  93 |1600 | 454 | 873 |1035k|  2 |  21 |   0 | 7.188913e+02 | 7.508838e+02 |   4.45%|  83.21%
 3084s|894300 |259319 |  7920k|   8.9 |  1095M |  93 |1600 | 454 | 867 |1035k|  2 |  21 |   0 | 7.188923e+02 | 7.508838e+02 |   4.45%|  83.21%
 3084s|894400 |259347 |  7921k|   8.9 |  1095M |  93 |1600 | 454 | 892 |1035k|  2 |  21 |   0 | 7.188923e+02 | 7.508838e+02 |   4.45%|  83.21%
 3085s|894500 |259365 |  7921k|   8.9 |  1095M |  93 |1600 | 454 | 876 |1035k|  1 |  21 |   0 | 7.188923e+02 | 7.508838e+02 |   4.45%|  83.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3085s|894600 |259381 |  7922k|   8.9 |  1095M |  93 |1600 | 454 | 870 |1035k|  0 |  21 |   0 | 7.188933e+02 | 7.508838e+02 |   4.45%|  83.21%
 3085s|894700 |259407 |  7923k|   8.9 |  1096M |  93 |1600 | 454 | 873 |1035k|  1 |  21 |   0 | 7.188977e+02 | 7.508838e+02 |   4.45%|  83.21%
 3085s|894800 |259429 |  7924k|   8.9 |  1096M |  93 |1600 | 454 | 894 |1035k|  1 |  21 |   0 | 7.188993e+02 | 7.508838e+02 |   4.45%|  83.21%
 3086s|894900 |259455 |  7925k|   8.9 |  1096M |  93 |1600 | 454 | 909 |1036k|  0 |  21 |   0 | 7.189008e+02 | 7.508838e+02 |   4.45%|  83.21%
 3086s|895000 |259479 |  7926k|   8.9 |  1096M |  93 |1600 | 454 | 867 |1036k|  3 |  21 |   0 | 7.189010e+02 | 7.508838e+02 |   4.45%|  83.21%
 3086s|895100 |259495 |  7927k|   8.9 |  1096M |  93 |1600 | 454 | 890 |1036k|  0 |  21 |   0 | 7.189010e+02 | 7.508838e+02 |   4.45%|  83.21%
 3086s|895200 |259519 |  7928k|   8.9 |  1096M |  93 |1600 | 454 | 879 |1036k|  6 |  21 |   0 | 7.189014e+02 | 7.508838e+02 |   4.45%|  83.21%
 3087s|895300 |259551 |  7928k|   8.9 |  1096M |  93 |1600 | 454 | 863 |1036k|  0 |  21 |   0 | 7.189030e+02 | 7.508838e+02 |   4.45%|  83.21%
 3087s|895400 |259571 |  7929k|   8.9 |  1096M |  93 |1600 | 454 | 870 |1036k|  0 |  21 |   0 | 7.189030e+02 | 7.508838e+02 |   4.45%|  83.21%
 3087s|895500 |259597 |  7930k|   8.9 |  1097M |  93 |1600 | 454 | 883 |1036k|  2 |  21 |   0 | 7.189033e+02 | 7.508838e+02 |   4.45%|  83.21%
 3087s|895600 |259621 |  7931k|   8.9 |  1097M |  93 |1600 | 454 | 881 |1036k|  3 |  21 |   0 | 7.189036e+02 | 7.508838e+02 |   4.45%|  83.21%
 3088s|895700 |259635 |  7932k|   8.9 |  1097M |  93 |1600 | 454 | 880 |1036k|  2 |  21 |   0 | 7.189054e+02 | 7.508838e+02 |   4.45%|  83.21%
 3088s|895800 |259661 |  7933k|   8.9 |  1097M |  93 |1600 | 454 | 875 |1037k|  2 |  21 |   0 | 7.189082e+02 | 7.508838e+02 |   4.45%|  83.22%
 3088s|895900 |259697 |  7934k|   8.9 |  1097M |  93 |1600 | 454 | 878 |1037k|  2 |  21 |   0 | 7.189082e+02 | 7.508838e+02 |   4.45%|  83.22%
 3088s|896000 |259727 |  7934k|   8.9 |  1097M |  93 |1600 | 454 | 863 |1037k|  2 |  21 |   0 | 7.189089e+02 | 7.508838e+02 |   4.45%|  83.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3089s|896100 |259751 |  7935k|   8.9 |  1097M |  93 |1600 | 454 | 869 |1037k|  3 |  21 |   0 | 7.189089e+02 | 7.508838e+02 |   4.45%|  83.23%
 3089s|896200 |259775 |  7936k|   8.9 |  1097M |  93 |1600 | 454 | 878 |1037k|  0 |  21 |   0 | 7.189090e+02 | 7.508838e+02 |   4.45%|  83.23%
 3089s|896300 |259803 |  7937k|   8.9 |  1097M |  93 |1600 | 454 | 890 |1037k|  5 |  21 |   0 | 7.189090e+02 | 7.508838e+02 |   4.45%|  83.23%
 3089s|896400 |259827 |  7938k|   8.9 |  1097M |  93 |1600 | 454 | 883 |1037k|  1 |  21 |   0 | 7.189090e+02 | 7.508838e+02 |   4.45%|  83.23%
 3090s|896500 |259855 |  7939k|   8.9 |  1097M |  93 |1600 | 454 | 870 |1037k|  2 |  21 |   0 | 7.189090e+02 | 7.508838e+02 |   4.45%|  83.23%
 3090s|896600 |259881 |  7939k|   8.9 |  1097M |  93 |1600 | 454 | 877 |1037k|  3 |  21 |   0 | 7.189102e+02 | 7.508838e+02 |   4.45%|  83.23%
 3090s|896700 |259901 |  7940k|   8.9 |  1097M |  93 |1600 | 454 | 880 |1037k|  0 |  21 |   0 | 7.189102e+02 | 7.508838e+02 |   4.45%|  83.23%
 3090s|896800 |259927 |  7941k|   8.9 |  1097M |  93 |1600 | 454 | 866 |1038k|  0 |  21 |   0 | 7.189102e+02 | 7.508838e+02 |   4.45%|  83.23%
 3091s|896900 |259951 |  7942k|   8.9 |  1097M |  93 |1600 | 454 | 876 |1038k|  0 |  21 |   0 | 7.189118e+02 | 7.508838e+02 |   4.45%|  83.23%
 3091s|897000 |259975 |  7943k|   8.9 |  1097M |  93 |1600 | 454 | 866 |1038k|  2 |  21 |   0 | 7.189118e+02 | 7.508838e+02 |   4.45%|  83.23%
 3091s|897100 |260003 |  7943k|   8.9 |  1097M |  93 |1600 | 454 | 878 |1038k|  0 |  21 |   0 | 7.189119e+02 | 7.508838e+02 |   4.45%|  83.23%
 3092s|897200 |260025 |  7944k|   8.9 |  1097M |  93 |1600 | 454 | 884 |1038k|  6 |  21 |   0 | 7.189122e+02 | 7.508838e+02 |   4.45%|  83.23%
 3092s|897300 |260057 |  7945k|   8.9 |  1097M |  93 |1600 | 454 | 873 |1038k|  3 |  21 |   0 | 7.189122e+02 | 7.508838e+02 |   4.45%|  83.23%
 3092s|897400 |260085 |  7946k|   8.9 |  1097M |  93 |1600 | 454 | 851 |1038k|  2 |  21 |   0 | 7.189122e+02 | 7.508838e+02 |   4.45%|  83.23%
 3092s|897500 |260107 |  7947k|   8.9 |  1097M |  93 |1600 | 454 | 856 |1038k|  2 |  21 |   0 | 7.189122e+02 | 7.508838e+02 |   4.45%|  83.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3093s|897600 |260133 |  7948k|   8.9 |  1099M |  93 |1600 | 454 | 867 |1038k|  2 |  21 |   0 | 7.189128e+02 | 7.508838e+02 |   4.45%|  83.23%
 3093s|897700 |260157 |  7949k|   8.9 |  1100M |  93 |1600 | 454 | 889 |1039k|  2 |  21 |   0 | 7.189142e+02 | 7.508838e+02 |   4.45%|  83.23%
 3093s|897800 |260183 |  7949k|   8.9 |  1100M |  93 |1600 | 454 | 866 |1039k|  0 |  21 |   0 | 7.189145e+02 | 7.508838e+02 |   4.45%|  83.23%
 3094s|897900 |260213 |  7950k|   8.9 |  1100M |  93 |1600 | 454 | 868 |1039k|  2 |  21 |   0 | 7.189145e+02 | 7.508838e+02 |   4.45%|  83.23%
 3094s|898000 |260231 |  7951k|   8.9 |  1100M |  93 |1600 | 454 | 892 |1039k|  1 |  21 |   0 | 7.189158e+02 | 7.508838e+02 |   4.45%|  83.23%
 3094s|898100 |260257 |  7952k|   8.9 |  1100M |  93 |1600 | 454 | 884 |1039k|  2 |  21 |   0 | 7.189187e+02 | 7.508838e+02 |   4.45%|  83.23%
 3094s|898200 |260285 |  7953k|   8.9 |  1100M |  93 |1600 | 454 | 889 |1039k|  5 |  21 |   0 | 7.189190e+02 | 7.508838e+02 |   4.45%|  83.23%
 3095s|898300 |260309 |  7954k|   8.9 |  1100M |  93 |1600 | 454 | 879 |1039k|  3 |  21 |   0 | 7.189206e+02 | 7.508838e+02 |   4.45%|  83.23%
 3095s|898400 |260331 |  7955k|   8.9 |  1100M |  93 |1600 | 454 | 858 |1039k|  2 |  21 |   0 | 7.189212e+02 | 7.508838e+02 |   4.45%|  83.23%
 3095s|898500 |260361 |  7956k|   8.9 |  1100M |  93 |1600 | 454 | 874 |1039k|  0 |  21 |   0 | 7.189212e+02 | 7.508838e+02 |   4.45%|  83.23%
 3096s|898600 |260383 |  7956k|   8.9 |  1100M |  93 |1600 | 454 | 874 |1039k|  2 |  21 |   0 | 7.189213e+02 | 7.508838e+02 |   4.45%|  83.23%
 3096s|898700 |260411 |  7957k|   8.9 |  1100M |  93 |1600 | 454 | 874 |1040k|  2 |  21 |   0 | 7.189213e+02 | 7.508838e+02 |   4.45%|  83.23%
 3096s|898800 |260425 |  7958k|   8.9 |  1100M |  93 |1600 | 454 | 882 |1040k|  2 |  21 |   0 | 7.189233e+02 | 7.508838e+02 |   4.45%|  83.23%
 3096s|898900 |260453 |  7959k|   8.9 |  1100M |  93 |1600 | 454 | 884 |1040k|  2 |  21 |   0 | 7.189237e+02 | 7.508838e+02 |   4.45%|  83.23%
 3097s|899000 |260481 |  7960k|   8.9 |  1100M |  93 |1600 | 454 | 875 |1040k|  1 |  21 |   0 | 7.189237e+02 | 7.508838e+02 |   4.45%|  83.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3097s|899100 |260513 |  7961k|   8.9 |  1100M |  93 |1600 | 454 | 869 |1040k|  2 |  21 |   0 | 7.189239e+02 | 7.508838e+02 |   4.45%|  83.23%
 3097s|899200 |260541 |  7961k|   8.9 |  1100M |  93 |1600 | 454 | 863 |1040k|  0 |  21 |   0 | 7.189250e+02 | 7.508838e+02 |   4.45%|  83.23%
 3098s|899300 |260567 |  7962k|   8.9 |  1100M |  93 |1600 | 454 | 866 |1040k|  2 |  21 |   0 | 7.189250e+02 | 7.508838e+02 |   4.45%|  83.23%
 3098s|899400 |260599 |  7963k|   8.9 |  1100M |  93 |1600 | 454 | 866 |1040k|  2 |  21 |   0 | 7.189258e+02 | 7.508838e+02 |   4.45%|  83.23%
 3098s|899500 |260623 |  7964k|   8.9 |  1100M |  93 |1600 | 454 | 869 |1040k|  0 |  21 |   0 | 7.189259e+02 | 7.508838e+02 |   4.45%|  83.24%
 3098s|899600 |260655 |  7965k|   8.9 |  1100M |  93 |1600 | 454 | 875 |1041k|  2 |  21 |   0 | 7.189260e+02 | 7.508838e+02 |   4.45%|  83.24%
 3099s|899700 |260683 |  7966k|   8.9 |  1101M |  93 |1600 | 454 | 875 |1041k|  2 |  21 |   0 | 7.189269e+02 | 7.508838e+02 |   4.45%|  83.24%
 3099s|899800 |260713 |  7967k|   8.9 |  1101M |  93 |1600 | 454 | 858 |1041k|  2 |  21 |   0 | 7.189269e+02 | 7.508838e+02 |   4.45%|  83.24%
 3099s|899900 |260737 |  7967k|   8.9 |  1101M |  93 |1600 | 454 | 865 |1041k|  0 |  21 |   0 | 7.189283e+02 | 7.508838e+02 |   4.44%|  83.24%
 3100s|900000 |260765 |  7968k|   8.9 |  1101M |  93 |1600 | 454 | 877 |1041k|  0 |  21 |   0 | 7.189310e+02 | 7.508838e+02 |   4.44%|  83.24%
