2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.7s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 3.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2877s|211900 |113827 | 37852k| 178.6 |  2689M |  61 | 400 | 121 | 949 |6562k|  3 |   1 |   0 | 1.545682e+02 | 1.984187e+02 |  28.37%|  41.68%
 2878s|212000 |113855 | 37866k| 178.6 |  2690M |  61 | 400 | 121 | 716 |6564k|  5 |   1 |   0 | 1.545691e+02 | 1.984187e+02 |  28.37%|  41.69%
 2879s|212100 |113893 | 37881k| 178.6 |  2691M |  61 | 400 | 121 | 943 |6567k|  5 |   1 |   0 | 1.545715e+02 | 1.984187e+02 |  28.37%|  41.69%
 2880s|212200 |113925 | 37894k| 178.6 |  2692M |  61 | 400 | 121 |1026 |6569k|  5 |   1 |   0 | 1.545733e+02 | 1.984187e+02 |  28.37%|  41.69%
 2881s|212300 |113955 | 37909k| 178.6 |  2692M |  61 | 400 | 121 | 924 |6571k|  5 |   1 |   0 | 1.545744e+02 | 1.984187e+02 |  28.36%|  41.69%
 2882s|212400 |113989 | 37923k| 178.5 |  2694M |  61 | 400 | 121 | 995 |6574k|  4 |   1 |   0 | 1.545762e+02 | 1.984187e+02 |  28.36%|  41.69%
 2883s|212500 |114023 | 37937k| 178.5 |  2694M |  61 | 400 | 121 | 992 |6576k|  1 |   1 |   0 | 1.545778e+02 | 1.984187e+02 |  28.36%|  41.69%
 2884s|212600 |114063 | 37952k| 178.5 |  2694M |  61 | 400 | 121 | 940 |6579k|  6 |   1 |   0 | 1.545798e+02 | 1.984187e+02 |  28.36%|  41.69%
 2885s|212700 |114107 | 37967k| 178.5 |  2696M |  61 | 400 | 121 | 792 |6581k|  4 |   1 |   0 | 1.545823e+02 | 1.984187e+02 |  28.36%|  41.69%
 2886s|212800 |114143 | 37981k| 178.5 |  2697M |  61 | 400 | 121 | 816 |6584k|  2 |   1 |   0 | 1.545841e+02 | 1.984187e+02 |  28.36%|  41.69%
 2887s|212900 |114175 | 37994k| 178.5 |  2697M |  61 | 400 | 121 | 886 |6586k|  0 |   1 |   0 | 1.545860e+02 | 1.984187e+02 |  28.35%|  41.70%
 2888s|213000 |114213 | 38010k| 178.5 |  2697M |  61 | 400 | 121 | 780 |6589k|  6 |   1 |   0 | 1.545883e+02 | 1.984187e+02 |  28.35%|  41.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2889s|213100 |114253 | 38024k| 178.4 |  2698M |  61 | 400 | 121 | 891 |6591k|  4 |   1 |   0 | 1.545911e+02 | 1.984187e+02 |  28.35%|  41.70%
 2890s|213200 |114291 | 38040k| 178.4 |  2699M |  61 | 400 | 121 | 647 |6594k|  0 |   1 |   0 | 1.545927e+02 | 1.984187e+02 |  28.35%|  41.70%
 2891s|213300 |114331 | 38054k| 178.4 |  2700M |  61 | 400 | 121 | 807 |6596k|  0 |   1 |   0 | 1.545950e+02 | 1.984187e+02 |  28.35%|  41.70%
 2892s|213400 |114373 | 38067k| 178.4 |  2700M |  61 | 400 | 121 | 876 |6599k|  6 |   1 |   0 | 1.545976e+02 | 1.984187e+02 |  28.35%|  41.70%
 2892s|213500 |114411 | 38081k| 178.4 |  2702M |  61 | 400 | 121 | 726 |6601k|  5 |   1 |   0 | 1.546004e+02 | 1.984187e+02 |  28.34%|  41.70%
 2893s|213600 |114445 | 38095k| 178.3 |  2703M |  61 | 400 | 121 | 931 |6604k|  0 |   1 |   0 | 1.546025e+02 | 1.984187e+02 |  28.34%|  41.71%
 2894s|213700 |114481 | 38110k| 178.3 |  2704M |  61 | 400 | 121 | 820 |6606k|  5 |   1 |   0 | 1.546041e+02 | 1.984187e+02 |  28.34%|  41.71%
 2895s|213800 |114513 | 38124k| 178.3 |  2705M |  61 | 400 | 121 | 934 |6609k|  5 |   1 |   0 | 1.546086e+02 | 1.984187e+02 |  28.34%|  41.71%
 2896s|213900 |114549 | 38138k| 178.3 |  2705M |  61 | 400 | 121 | 883 |6611k|  0 |   1 |   0 | 1.546105e+02 | 1.984187e+02 |  28.33%|  41.71%
 2897s|214000 |114581 | 38152k| 178.3 |  2707M |  61 | 400 | 121 | 781 |6614k|  5 |   1 |   0 | 1.546117e+02 | 1.984187e+02 |  28.33%|  41.71%
 2898s|214100 |114619 | 38165k| 178.3 |  2708M |  61 | 400 | 121 |1057 |6616k|  5 |   1 |   0 | 1.546137e+02 | 1.984187e+02 |  28.33%|  41.71%
 2899s|214200 |114649 | 38178k| 178.2 |  2712M |  61 | 400 | 121 | 798 |6618k|  0 |   1 |   0 | 1.546160e+02 | 1.984187e+02 |  28.33%|  41.72%
 2900s|214300 |114679 | 38191k| 178.2 |  2712M |  61 | 400 | 121 | 841 |6621k|  3 |   1 |   0 | 1.546180e+02 | 1.984187e+02 |  28.33%|  41.72%
 2901s|214400 |114717 | 38205k| 178.2 |  2712M |  61 | 400 | 121 | 866 |6623k|  0 |   1 |   0 | 1.546194e+02 | 1.984187e+02 |  28.33%|  41.72%
 2902s|214500 |114755 | 38220k| 178.2 |  2713M |  61 | 400 | 121 |1037 |6626k|  4 |   1 |   0 | 1.546213e+02 | 1.984187e+02 |  28.33%|  41.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2903s|214600 |114789 | 38234k| 178.2 |  2714M |  61 | 400 | 121 | 952 |6628k|  4 |   1 |   0 | 1.546232e+02 | 1.984187e+02 |  28.32%|  41.72%
 2903s|214700 |114827 | 38248k| 178.1 |  2714M |  61 | 400 | 121 | 615 |6630k|  1 |   1 |   0 | 1.546262e+02 | 1.984187e+02 |  28.32%|  41.72%
 2904s|214800 |114859 | 38261k| 178.1 |  2715M |  61 | 400 | 121 | 724 |6632k|  5 |   1 |   0 | 1.546274e+02 | 1.984187e+02 |  28.32%|  41.72%
 2905s|214900 |114889 | 38275k| 178.1 |  2716M |  61 | 400 | 121 | 688 |6635k|  0 |   1 |   0 | 1.546294e+02 | 1.984187e+02 |  28.32%|  41.73%
 2906s|215000 |114921 | 38289k| 178.1 |  2716M |  61 | 400 | 121 | 920 |6637k|  0 |   1 |   0 | 1.546311e+02 | 1.984187e+02 |  28.32%|  41.73%
 2907s|215100 |114949 | 38302k| 178.1 |  2716M |  61 | 400 | 121 | 893 |6639k|  4 |   1 |   0 | 1.546336e+02 | 1.984187e+02 |  28.32%|  41.73%
 2908s|215200 |114987 | 38317k| 178.1 |  2717M |  61 | 400 | 121 | 921 |6642k|  5 |   1 |   0 | 1.546356e+02 | 1.984187e+02 |  28.31%|  41.73%
 2909s|215300 |115023 | 38331k| 178.0 |  2719M |  61 | 400 | 121 | 758 |6644k|  0 |   1 |   0 | 1.546377e+02 | 1.984187e+02 |  28.31%|  41.73%
 2910s|215400 |115063 | 38346k| 178.0 |  2719M |  61 | 400 | 121 | 826 |6647k|  4 |   1 |   0 | 1.546402e+02 | 1.984187e+02 |  28.31%|  41.73%
 2911s|215500 |115103 | 38361k| 178.0 |  2721M |  61 | 400 | 121 | 766 |6649k|  0 |   1 |   0 | 1.546417e+02 | 1.984187e+02 |  28.31%|  41.74%
 2912s|215600 |115135 | 38376k| 178.0 |  2722M |  61 | 400 | 121 | 984 |6652k|  4 |   1 |   0 | 1.546438e+02 | 1.984187e+02 |  28.31%|  41.74%
 2913s|215700 |115175 | 38391k| 178.0 |  2723M |  61 | 400 | 121 | 818 |6654k|  0 |   1 |   0 | 1.546453e+02 | 1.984187e+02 |  28.31%|  41.74%
 2913s|215800 |115207 | 38404k| 178.0 |  2724M |  61 | 400 | 121 | 893 |6657k|  5 |   1 |   0 | 1.546474e+02 | 1.984187e+02 |  28.30%|  41.74%
 2914s|215900 |115241 | 38417k| 177.9 |  2727M |  61 | 400 | 121 | 688 |6659k|  0 |   1 |   0 | 1.546482e+02 | 1.984187e+02 |  28.30%|  41.74%
 2915s|216000 |115273 | 38432k| 177.9 |  2728M |  61 | 400 | 121 | 781 |6661k|  5 |   1 |   0 | 1.546490e+02 | 1.984187e+02 |  28.30%|  41.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2916s|216100 |115305 | 38446k| 177.9 |  2728M |  61 | 400 | 121 | 887 |6664k|  6 |   1 |   0 | 1.546490e+02 | 1.984187e+02 |  28.30%|  41.74%
 2917s|216200 |115343 | 38460k| 177.9 |  2728M |  61 | 400 | 121 | 883 |6666k|  5 |   1 |   0 | 1.546515e+02 | 1.984187e+02 |  28.30%|  41.74%
 2918s|216300 |115375 | 38473k| 177.9 |  2729M |  61 | 400 | 121 | 802 |6668k|  5 |   1 |   0 | 1.546570e+02 | 1.984187e+02 |  28.30%|  41.74%
 2919s|216400 |115411 | 38488k| 177.9 |  2730M |  61 | 400 | 121 | 816 |6671k|  3 |   1 |   0 | 1.546589e+02 | 1.984187e+02 |  28.29%|  41.75%
 2920s|216500 |115451 | 38503k| 177.8 |  2730M |  61 | 400 | 121 | 704 |6673k|  0 |   1 |   0 | 1.546604e+02 | 1.984187e+02 |  28.29%|  41.75%
 2921s|216600 |115493 | 38517k| 177.8 |  2730M |  61 | 400 | 121 | 750 |6676k|  0 |   1 |   0 | 1.546621e+02 | 1.984187e+02 |  28.29%|  41.75%
 2922s|216700 |115529 | 38532k| 177.8 |  2734M |  61 | 400 | 121 | 834 |6678k|  3 |   1 |   0 | 1.546628e+02 | 1.984187e+02 |  28.29%|  41.75%
 2922s|216800 |115565 | 38546k| 177.8 |  2734M |  61 | 400 | 121 | 740 |6681k|  4 |   1 |   0 | 1.546651e+02 | 1.984187e+02 |  28.29%|  41.75%
 2923s|216900 |115607 | 38561k| 177.8 |  2734M |  61 | 400 | 121 | 836 |6683k|  4 |   1 |   0 | 1.546667e+02 | 1.984187e+02 |  28.29%|  41.75%
 2924s|217000 |115645 | 38575k| 177.8 |  2734M |  61 | 400 | 121 | 789 |6686k|  0 |   1 |   0 | 1.546677e+02 | 1.984187e+02 |  28.29%|  41.75%
 2925s|217100 |115687 | 38589k| 177.7 |  2737M |  61 | 400 | 121 | 743 |6688k|  4 |   1 |   0 | 1.546697e+02 | 1.984187e+02 |  28.29%|  41.75%
 2926s|217200 |115727 | 38603k| 177.7 |  2738M |  61 | 400 | 121 | 915 |6691k|  6 |   1 |   0 | 1.546707e+02 | 1.984187e+02 |  28.28%|  41.75%
 2927s|217300 |115761 | 38616k| 177.7 |  2738M |  61 | 400 | 121 | 761 |6693k|  4 |   1 |   0 | 1.546737e+02 | 1.984187e+02 |  28.28%|  41.76%
 2928s|217400 |115793 | 38628k| 177.7 |  2739M |  61 | 400 | 121 | 873 |6695k|  0 |   1 |   0 | 1.546759e+02 | 1.984187e+02 |  28.28%|  41.76%
 2929s|217500 |115833 | 38643k| 177.7 |  2739M |  61 | 400 | 121 | 944 |6698k|  6 |   1 |   0 | 1.546767e+02 | 1.984187e+02 |  28.28%|  41.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2930s|217600 |115873 | 38659k| 177.7 |  2740M |  61 | 400 | 121 | 938 |6700k|  4 |   1 |   0 | 1.546789e+02 | 1.984187e+02 |  28.28%|  41.76%
 2931s|217700 |115913 | 38673k| 177.6 |  2741M |  61 | 400 | 121 | 852 |6703k|  5 |   1 |   0 | 1.546807e+02 | 1.984187e+02 |  28.28%|  41.76%
 2932s|217800 |115959 | 38689k| 177.6 |  2741M |  61 | 400 | 121 | 728 |6706k|  6 |   1 |   0 | 1.546824e+02 | 1.984187e+02 |  28.27%|  41.76%
 2933s|217900 |115993 | 38702k| 177.6 |  2742M |  61 | 400 | 121 |1098 |6708k|  5 |   1 |   0 | 1.546851e+02 | 1.984187e+02 |  28.27%|  41.76%
 2934s|218000 |116025 | 38716k| 177.6 |  2742M |  61 | 400 | 121 | 746 |6710k|  5 |   1 |   0 | 1.546864e+02 | 1.984187e+02 |  28.27%|  41.76%
 2935s|218100 |116079 | 38732k| 177.6 |  2744M |  61 | 400 | 121 |1031 |6713k|  7 |   1 |   0 | 1.546889e+02 | 1.984187e+02 |  28.27%|  41.77%
 2936s|218200 |116107 | 38745k| 177.6 |  2745M |  61 | 400 | 121 | 857 |6716k|  5 |   1 |   0 | 1.546905e+02 | 1.984187e+02 |  28.27%|  41.77%
 2936s|218300 |116147 | 38759k| 177.5 |  2745M |  61 | 400 | 121 | 756 |6718k|  0 |   1 |   0 | 1.546917e+02 | 1.984187e+02 |  28.27%|  41.77%
 2937s|218400 |116185 | 38774k| 177.5 |  2747M |  61 | 400 | 121 |1000 |6721k|  5 |   1 |   0 | 1.546935e+02 | 1.984187e+02 |  28.27%|  41.77%
 2938s|218500 |116217 | 38788k| 177.5 |  2747M |  61 | 400 | 121 | 847 |6723k|  4 |   1 |   0 | 1.546952e+02 | 1.984187e+02 |  28.26%|  41.77%
 2939s|218600 |116253 | 38803k| 177.5 |  2749M |  61 | 400 | 121 | 941 |6726k|  0 |   1 |   0 | 1.546965e+02 | 1.984187e+02 |  28.26%|  41.77%
 2940s|218700 |116285 | 38817k| 177.5 |  2749M |  61 | 400 | 121 | 682 |6728k|  0 |   1 |   0 | 1.546973e+02 | 1.984187e+02 |  28.26%|  41.77%
 2941s|218800 |116323 | 38832k| 177.5 |  2750M |  61 | 400 | 121 | 813 |6731k|  0 |   1 |   0 | 1.547010e+02 | 1.984187e+02 |  28.26%|  41.77%
 2942s|218900 |116363 | 38845k| 177.5 |  2750M |  61 | 400 | 121 | 943 |6733k|  1 |   1 |   0 | 1.547028e+02 | 1.984187e+02 |  28.26%|  41.78%
 2943s|219000 |116395 | 38858k| 177.4 |  2751M |  61 | 400 | 121 | 715 |6736k|  0 |   1 |   0 | 1.547052e+02 | 1.984187e+02 |  28.26%|  41.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2944s|219100 |116433 | 38873k| 177.4 |  2754M |  61 | 400 | 121 | 747 |6738k|  5 |   1 |   0 | 1.547077e+02 | 1.984187e+02 |  28.25%|  41.78%
 2945s|219200 |116467 | 38886k| 177.4 |  2758M |  61 | 400 | 121 | 689 |6741k|  0 |   1 |   0 | 1.547077e+02 | 1.984187e+02 |  28.25%|  41.78%
 2946s|219300 |116503 | 38901k| 177.4 |  2759M |  61 | 400 | 121 | 797 |6743k|  3 |   1 |   0 | 1.547126e+02 | 1.984187e+02 |  28.25%|  41.78%
 2947s|219400 |116539 | 38915k| 177.4 |  2760M |  61 | 400 | 121 |1120 |6745k|  6 |   1 |   0 | 1.547155e+02 | 1.984187e+02 |  28.25%|  41.78%
 2947s|219500 |116571 | 38928k| 177.3 |  2761M |  61 | 400 | 121 | 756 |6748k|  0 |   1 |   0 | 1.547156e+02 | 1.984187e+02 |  28.25%|  41.79%
 2948s|219600 |116611 | 38942k| 177.3 |  2761M |  61 | 400 | 121 | 824 |6750k|  0 |   1 |   0 | 1.547182e+02 | 1.984187e+02 |  28.25%|  41.79%
 2949s|219700 |116641 | 38955k| 177.3 |  2762M |  61 | 400 | 121 | 767 |6752k|  4 |   1 |   0 | 1.547182e+02 | 1.984187e+02 |  28.25%|  41.79%
 2950s|219800 |116673 | 38968k| 177.3 |  2763M |  61 | 400 | 121 | 738 |6754k|  0 |   1 |   0 | 1.547203e+02 | 1.984187e+02 |  28.24%|  41.79%
 2951s|219900 |116707 | 38982k| 177.3 |  2763M |  61 | 400 | 121 | 894 |6757k|  6 |   1 |   0 | 1.547241e+02 | 1.984187e+02 |  28.24%|  41.79%
 2952s|220000 |116737 | 38996k| 177.3 |  2763M |  61 | 400 | 121 |1002 |6759k|  4 |   1 |   0 | 1.547243e+02 | 1.984187e+02 |  28.24%|  41.79%
 2953s|220100 |116773 | 39010k| 177.2 |  2765M |  61 | 400 | 121 | 919 |6762k|  5 |   1 |   0 | 1.547298e+02 | 1.984187e+02 |  28.24%|  41.79%
 2954s|220200 |116807 | 39024k| 177.2 |  2767M |  61 | 400 | 121 |1015 |6764k|  0 |   1 |   0 | 1.547309e+02 | 1.984187e+02 |  28.23%|  41.79%
 2955s|220300 |116845 | 39038k| 177.2 |  2771M |  61 | 400 | 121 | 828 |6767k|  0 |   1 |   0 | 1.547309e+02 | 1.984187e+02 |  28.23%|  41.79%
 2956s|220400 |116879 | 39051k| 177.2 |  2771M |  61 | 400 | 121 | 878 |6769k|  4 |   1 |   0 | 1.547359e+02 | 1.984187e+02 |  28.23%|  41.80%
 2956s|220500 |116917 | 39066k| 177.2 |  2771M |  61 | 400 | 121 | 856 |6772k|  5 |   1 |   0 | 1.547377e+02 | 1.984187e+02 |  28.23%|  41.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2957s|220600 |116953 | 39081k| 177.2 |  2773M |  61 | 400 | 121 | 935 |6774k|  0 |   1 |   0 | 1.547408e+02 | 1.984187e+02 |  28.23%|  41.80%
 2958s|220700 |116989 | 39095k| 177.1 |  2773M |  61 | 400 | 121 | 796 |6777k|  6 |   1 |   0 | 1.547425e+02 | 1.984187e+02 |  28.23%|  41.80%
 2959s|220800 |117021 | 39108k| 177.1 |  2773M |  61 | 400 | 121 | 776 |6779k|  5 |   1 |   0 | 1.547448e+02 | 1.984187e+02 |  28.22%|  41.80%
 2960s|220900 |117065 | 39123k| 177.1 |  2774M |  61 | 400 | 121 | 794 |6781k|  1 |   1 |   0 | 1.547451e+02 | 1.984187e+02 |  28.22%|  41.80%
 2961s|221000 |117099 | 39137k| 177.1 |  2775M |  61 | 400 | 121 | 964 |6784k|  6 |   1 |   0 | 1.547451e+02 | 1.984187e+02 |  28.22%|  41.80%
 2962s|221100 |117137 | 39152k| 177.1 |  2776M |  61 | 400 | 121 | 788 |6786k|  5 |   1 |   0 | 1.547510e+02 | 1.984187e+02 |  28.22%|  41.81%
 2963s|221200 |117171 | 39165k| 177.1 |  2779M |  61 | 400 | 121 | 665 |6789k|  6 |   1 |   0 | 1.547532e+02 | 1.984187e+02 |  28.22%|  41.81%
 2964s|221300 |117203 | 39178k| 177.0 |  2780M |  61 | 400 | 121 | 781 |6791k|  6 |   1 |   0 | 1.547549e+02 | 1.984187e+02 |  28.21%|  41.81%
 2965s|221400 |117245 | 39193k| 177.0 |  2781M |  61 | 400 | 121 | 988 |6794k|  7 |   1 |   0 | 1.547569e+02 | 1.984187e+02 |  28.21%|  41.82%
 2965s|221500 |117277 | 39206k| 177.0 |  2781M |  61 | 400 | 121 | 823 |6796k|  0 |   1 |   0 | 1.547601e+02 | 1.984187e+02 |  28.21%|  41.82%
 2966s|221600 |117309 | 39221k| 177.0 |  2784M |  61 | 400 | 121 | 786 |6799k|  7 |   1 |   0 | 1.547629e+02 | 1.984187e+02 |  28.21%|  41.82%
 2967s|221700 |117341 | 39237k| 177.0 |  2784M |  61 | 400 | 121 | 762 |6801k|  6 |   1 |   0 | 1.547646e+02 | 1.984187e+02 |  28.21%|  41.82%
 2968s|221800 |117377 | 39251k| 177.0 |  2784M |  61 | 400 | 121 | 844 |6804k|  0 |   1 |   0 | 1.547657e+02 | 1.984187e+02 |  28.21%|  41.82%
 2969s|221900 |117413 | 39265k| 176.9 |  2785M |  61 | 400 | 121 | 733 |6806k|  3 |   1 |   0 | 1.547669e+02 | 1.984187e+02 |  28.20%|  41.82%
 2970s|222000 |117445 | 39279k| 176.9 |  2786M |  61 | 400 | 121 | 994 |6809k|  5 |   1 |   0 | 1.547682e+02 | 1.984187e+02 |  28.20%|  41.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2971s|222100 |117489 | 39295k| 176.9 |  2787M |  61 | 400 | 121 | 979 |6811k|  4 |   1 |   0 | 1.547703e+02 | 1.984187e+02 |  28.20%|  41.83%
 2972s|222200 |117521 | 39308k| 176.9 |  2787M |  61 | 400 | 121 | 892 |6814k|  0 |   1 |   0 | 1.547703e+02 | 1.984187e+02 |  28.20%|  41.83%
 2973s|222300 |117559 | 39323k| 176.9 |  2788M |  61 | 400 | 121 | 927 |6816k|  0 |   1 |   0 | 1.547740e+02 | 1.984187e+02 |  28.20%|  41.83%
 2974s|222400 |117595 | 39336k| 176.9 |  2788M |  61 | 400 | 121 | 797 |6819k|  0 |   1 |   0 | 1.547778e+02 | 1.984187e+02 |  28.20%|  41.83%
 2975s|222500 |117625 | 39350k| 176.9 |  2789M |  61 | 400 | 121 | 794 |6821k|  6 |   1 |   0 | 1.547791e+02 | 1.984187e+02 |  28.19%|  41.83%
 2976s|222600 |117665 | 39366k| 176.8 |  2791M |  61 | 400 | 121 | 888 |6824k|  0 |   1 |   0 | 1.547811e+02 | 1.984187e+02 |  28.19%|  41.84%
 2976s|222700 |117699 | 39379k| 176.8 |  2793M |  61 | 400 | 121 | 854 |6826k|  2 |   1 |   0 | 1.547838e+02 | 1.984187e+02 |  28.19%|  41.84%
 2981s|222800 |117733 | 39393k| 176.8 |  2793M |  61 | 400 | 121 | 703 |6829k|  1 |   1 |   0 | 1.547867e+02 | 1.984187e+02 |  28.19%|  41.84%
 2982s|222900 |117773 | 39407k| 176.8 |  2793M |  61 | 400 | 121 | 663 |6831k|  7 |   1 |   0 | 1.547883e+02 | 1.984187e+02 |  28.19%|  41.84%
 2983s|223000 |117821 | 39422k| 176.8 |  2797M |  61 | 400 | 121 | 868 |6834k|  4 |   1 |   0 | 1.547904e+02 | 1.984187e+02 |  28.19%|  41.84%
 2984s|223100 |117865 | 39438k| 176.8 |  2797M |  61 | 400 | 121 | 746 |6836k|  0 |   1 |   0 | 1.547922e+02 | 1.984187e+02 |  28.18%|  41.84%
 2985s|223200 |117901 | 39452k| 176.8 |  2798M |  61 | 400 | 121 | 800 |6839k|  4 |   1 |   0 | 1.547934e+02 | 1.984187e+02 |  28.18%|  41.85%
 2986s|223300 |117939 | 39466k| 176.7 |  2800M |  61 | 400 | 121 | 774 |6841k|  7 |   1 |   0 | 1.547934e+02 | 1.984187e+02 |  28.18%|  41.85%
 2987s|223400 |117969 | 39480k| 176.7 |  2800M |  61 | 400 | 121 | 861 |6844k|  4 |   1 |   0 | 1.547989e+02 | 1.984187e+02 |  28.18%|  41.85%
 2988s|223500 |118007 | 39494k| 176.7 |  2801M |  61 | 400 | 121 | 789 |6846k|  5 |   1 |   0 | 1.547995e+02 | 1.984187e+02 |  28.18%|  41.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2989s|223600 |118047 | 39509k| 176.7 |  2805M |  61 | 400 | 121 | 686 |6849k|  4 |   1 |   0 | 1.548016e+02 | 1.984187e+02 |  28.18%|  41.85%
 2989s|223700 |118071 | 39522k| 176.7 |  2806M |  61 | 400 | 121 | 767 |6851k|  0 |   1 |   0 | 1.548043e+02 | 1.984187e+02 |  28.17%|  41.86%
 2990s|223800 |118109 | 39536k| 176.7 |  2806M |  61 | 400 | 121 | 789 |6853k|  4 |   1 |   0 | 1.548055e+02 | 1.984187e+02 |  28.17%|  41.86%
 2991s|223900 |118141 | 39550k| 176.6 |  2808M |  61 | 400 | 121 | 856 |6856k|  0 |   1 |   0 | 1.548084e+02 | 1.984187e+02 |  28.17%|  41.86%
 2992s|224000 |118181 | 39564k| 176.6 |  2809M |  61 | 400 | 121 | 972 |6858k|  0 |   1 |   0 | 1.548104e+02 | 1.984187e+02 |  28.17%|  41.86%
 2993s|224100 |118217 | 39579k| 176.6 |  2811M |  61 | 400 | 121 | 924 |6861k|  2 |   1 |   0 | 1.548104e+02 | 1.984187e+02 |  28.17%|  41.86%
 2994s|224200 |118269 | 39594k| 176.6 |  2812M |  61 | 400 | 121 | 823 |6864k|  3 |   1 |   0 | 1.548104e+02 | 1.984187e+02 |  28.17%|  41.86%
 2995s|224300 |118307 | 39609k| 176.6 |  2812M |  61 | 400 | 121 | 936 |6866k|  0 |   1 |   0 | 1.548164e+02 | 1.984187e+02 |  28.16%|  41.87%
 2996s|224400 |118339 | 39622k| 176.6 |  2814M |  61 | 400 | 121 | 728 |6869k|  0 |   1 |   0 | 1.548181e+02 | 1.984187e+02 |  28.16%|  41.87%
 2997s|224500 |118375 | 39637k| 176.6 |  2814M |  61 | 400 | 121 | 742 |6871k|  5 |   1 |   0 | 1.548213e+02 | 1.984187e+02 |  28.16%|  41.87%
 2998s|224600 |118401 | 39650k| 176.5 |  2817M |  61 | 400 | 121 | 869 |6874k|  0 |   1 |   0 | 1.548230e+02 | 1.984187e+02 |  28.16%|  41.87%
 2999s|224700 |118431 | 39664k| 176.5 |  2817M |  61 | 400 | 121 | 882 |6876k|  3 |   1 |   0 | 1.548238e+02 | 1.984187e+02 |  28.16%|  41.88%
 3000s|224800 |118473 | 39678k| 176.5 |  2818M |  61 | 400 | 121 | 860 |6879k|  5 |   1 |   0 | 1.548277e+02 | 1.984187e+02 |  28.15%|  41.90%
 3001s|224900 |118519 | 39693k| 176.5 |  2819M |  61 | 400 | 121 |1063 |6882k|  7 |   1 |   0 | 1.548302e+02 | 1.984187e+02 |  28.15%|  41.90%
 3001s|225000 |118555 | 39707k| 176.5 |  2819M |  61 | 400 | 121 | 787 |6884k|  6 |   1 |   0 | 1.548312e+02 | 1.984187e+02 |  28.15%|  41.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3002s|225100 |118583 | 39719k| 176.5 |  2822M |  61 | 400 | 121 | 783 |6886k|  5 |   1 |   0 | 1.548317e+02 | 1.984187e+02 |  28.15%|  41.90%
 3003s|225200 |118619 | 39732k| 176.4 |  2824M |  61 | 400 | 121 | 724 |6888k|  5 |   1 |   0 | 1.548317e+02 | 1.984187e+02 |  28.15%|  41.90%
 3004s|225300 |118653 | 39745k| 176.4 |  2824M |  61 | 400 | 121 | 912 |6891k|  5 |   1 |   0 | 1.548320e+02 | 1.984187e+02 |  28.15%|  41.90%
 3005s|225400 |118689 | 39760k| 176.4 |  2826M |  61 | 400 | 121 | 848 |6893k|  0 |   1 |   0 | 1.548383e+02 | 1.984187e+02 |  28.15%|  41.91%
 3006s|225500 |118721 | 39774k| 176.4 |  2826M |  61 | 400 | 121 | 840 |6896k|  6 |   1 |   0 | 1.548396e+02 | 1.984187e+02 |  28.14%|  41.91%
