2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 5 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3402s|110000 |110001 | 16729k| 152.0 |   384M | 105 |2400 | 862 |1877 | 230k|  2 | 186 |  10k| 1.920141e+00 | 2.036785e+02 |  Large | unknown
 3403s|110100 |110101 | 16732k| 151.9 |   385M | 105 |2400 | 862 |1853 | 230k|  2 | 186 |  10k| 1.920181e+00 | 2.036785e+02 |  Large | unknown
 3405s|110200 |110201 | 16742k| 151.8 |   385M | 105 |2400 | 862 |1874 | 230k|  7 | 186 |  10k| 1.920181e+00 | 2.036785e+02 |  Large | unknown
 3407s|110300 |110301 | 16744k| 151.7 |   385M | 105 |2400 | 862 |1846 | 230k|  7 | 186 |  10k| 1.920215e+00 | 2.036785e+02 |  Large | unknown
 3408s|110400 |110401 | 16746k| 151.6 |   385M | 105 |2400 | 864 |1822 | 231k|  2 | 191 |  10k| 1.920215e+00 | 2.036785e+02 |  Large | unknown
 3410s|110500 |110501 | 16760k| 151.6 |   385M | 105 |2400 | 864 |1788 | 231k|  1 | 191 |  10k| 1.920215e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3413s|110600 |110601 | 16783k| 151.6 |   385M | 105 |2400 | 864 |1855 | 231k|  2 | 191 |  10k| 1.920215e+00 | 2.036785e+02 |  Large | unknown
 3414s|110700 |110701 | 16784k| 151.5 |   385M | 105 |2400 | 864 |1870 | 231k|  2 | 191 |  10k| 1.920215e+00 | 2.036785e+02 |  Large | unknown
 3417s|110800 |110801 | 16799k| 151.5 |   385M | 105 |2400 | 865 |1875 | 231k|  1 | 192 |  10k| 1.920215e+00 | 2.036785e+02 |  Large | unknown
 3419s|110900 |110901 | 16809k| 151.5 |   385M | 105 |2400 | 865 |1862 | 232k|  2 | 192 |  10k| 1.920215e+00 | 2.036785e+02 |  Large | unknown
 3426s|111000 |111001 | 16811k| 151.3 |   387M | 105 |2400 | 865 |1860 | 232k|  1 | 192 |  10k| 1.920215e+00 | 2.036785e+02 |  Large | unknown
 3427s|111100 |111101 | 16814k| 151.2 |   387M | 105 |2400 | 865 |1881 | 232k|  1 | 192 |  10k| 1.920215e+00 | 2.036785e+02 |  Large | unknown
 3428s|111200 |111201 | 16820k| 151.1 |   387M | 105 |2400 | 868 |1831 | 232k|  1 | 195 |  10k| 1.920215e+00 | 2.036785e+02 |  Large | unknown
 3431s|111300 |111301 | 16835k| 151.1 |   387M | 105 |2400 | 868 |1857 | 232k|  2 | 195 |  10k| 1.920215e+00 | 2.036785e+02 |  Large | unknown
 3435s|111400 |111401 | 16870k| 151.3 |   387M | 105 |2400 | 867 |1869 | 232k|  1 | 195 |  10k| 1.920215e+00 | 2.036785e+02 |  Large | unknown
 3436s|111500 |111501 | 16874k| 151.2 |   387M | 105 |2400 | 867 |1850 | 233k|  1 | 195 |  10k| 1.920215e+00 | 2.036785e+02 |  Large | unknown
 3440s|111600 |111601 | 16899k| 151.3 |   387M | 105 |2400 | 867 |1837 | 233k|  1 | 195 |  10k| 1.920215e+00 | 2.036785e+02 |  Large | unknown
 3442s|111700 |111701 | 16913k| 151.3 |   387M | 105 |2400 | 867 |1805 | 233k|  1 | 195 |  10k| 1.920215e+00 | 2.036785e+02 |  Large | unknown
 3443s|111800 |111801 | 16918k| 151.2 |   388M | 105 |2400 | 867 |1872 | 233k|  1 | 195 |  10k| 1.920215e+00 | 2.036785e+02 |  Large | unknown
 3447s|111900 |111901 | 16956k| 151.4 |   388M | 105 |2400 | 866 |1858 | 234k|  2 | 195 |  10k| 1.920215e+00 | 2.036785e+02 |  Large | unknown
 3448s|112000 |112001 | 16959k| 151.3 |   388M | 105 |2400 | 866 |1856 | 234k|  2 | 195 |  10k| 1.920215e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3449s|112100 |112101 | 16961k| 151.2 |   389M | 105 |2400 | 867 |1866 | 234k|  1 | 196 |  10k| 1.920215e+00 | 2.036785e+02 |  Large | unknown
 3450s|112200 |112201 | 16964k| 151.1 |   389M | 111 |2400 | 867 |1877 | 234k|  2 | 196 |  10k| 1.920215e+00 | 2.036785e+02 |  Large | unknown
 3452s|112300 |112301 | 16971k| 151.0 |   389M | 111 |2400 | 868 |1851 | 234k|  2 | 197 |  10k| 1.920215e+00 | 2.036785e+02 |  Large | unknown
 3453s|112400 |112401 | 16974k| 150.9 |   389M | 111 |2400 | 868 |1876 | 234k|  3 | 197 |  10k| 1.920215e+00 | 2.036785e+02 |  Large | unknown
 3454s|112500 |112501 | 16976k| 150.8 |   390M | 111 |2400 | 868 |1851 | 235k|  1 | 197 |  10k| 1.920215e+00 | 2.036785e+02 |  Large | unknown
 3457s|112600 |112601 | 17003k| 150.9 |   390M | 111 |2400 | 867 |1887 | 235k|  4 | 197 |  10k| 1.920215e+00 | 2.036785e+02 |  Large | unknown
 3471s|112700 |112701 | 17017k| 150.9 |   390M | 111 |2400 | 867 |1862 | 235k|  1 | 197 |  10k| 1.920280e+00 | 2.036785e+02 |  Large | unknown
 3474s|112800 |112801 | 17030k| 150.9 |   391M | 111 |2400 | 866 |1845 | 235k|  1 | 197 |  10k| 1.920280e+00 | 2.036785e+02 |  Large | unknown
 3475s|112900 |112901 | 17031k| 150.7 |   392M | 111 |2400 | 866 |1890 | 235k|  1 | 197 |  10k| 1.920280e+00 | 2.036785e+02 |  Large | unknown
 3478s|113000 |113001 | 17052k| 150.8 |   392M | 111 |2400 | 866 |1831 | 235k|  1 | 197 |  10k| 1.920280e+00 | 2.036785e+02 |  Large | unknown
 3479s|113100 |113101 | 17057k| 150.7 |   394M | 111 |2400 | 865 |1862 | 236k|  2 | 197 |  10k| 1.920280e+00 | 2.036785e+02 |  Large | unknown
 3481s|113200 |113201 | 17063k| 150.6 |   394M | 111 |2400 | 864 |1800 | 236k|  1 | 197 |  10k| 1.920294e+00 | 2.036785e+02 |  Large | unknown
 3482s|113300 |113301 | 17065k| 150.5 |   394M | 111 |2400 | 864 |1885 | 236k|  1 | 197 |  10k| 1.920294e+00 | 2.036785e+02 |  Large | unknown
 3485s|113400 |113401 | 17087k| 150.6 |   395M | 111 |2400 | 865 |1890 | 236k|  1 | 198 |  10k| 1.920294e+00 | 2.036785e+02 |  Large | unknown
 3490s|113500 |113501 | 17132k| 150.8 |   395M | 111 |2400 | 865 |1869 | 236k|  3 | 198 |  10k| 1.920294e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3492s|113600 |113601 | 17150k| 150.9 |   395M | 111 |2400 | 865 |1816 | 237k|  2 | 198 |  10k| 1.920294e+00 | 2.036785e+02 |  Large | unknown
 3494s|113700 |113701 | 17153k| 150.8 |   396M | 111 |2400 | 865 |1899 | 237k|  1 | 198 |  10k| 1.920294e+00 | 2.036785e+02 |  Large | unknown
 3496s|113800 |113801 | 17171k| 150.8 |   396M | 111 |2400 | 865 |1833 | 237k|  1 | 198 |  10k| 1.920383e+00 | 2.036785e+02 |  Large | unknown
 3503s|113900 |113901 | 17173k| 150.7 |   396M | 111 |2400 | 865 |1864 | 237k|  2 | 198 |  10k| 1.920383e+00 | 2.036785e+02 |  Large | unknown
 3504s|114000 |114001 | 17182k| 150.6 |   396M | 111 |2400 | 865 |1835 | 237k|  1 | 198 |  10k| 1.920383e+00 | 2.036785e+02 |  Large | unknown
 3505s|114100 |114101 | 17183k| 150.5 |   396M | 111 |2400 | 865 |1889 | 237k|  2 | 198 |  10k| 1.920383e+00 | 2.036785e+02 |  Large | unknown
 3507s|114200 |114201 | 17185k| 150.4 |   397M | 111 |2400 | 865 |1861 | 238k|  1 | 198 |  10k| 1.920383e+00 | 2.036785e+02 |  Large | unknown
 3510s|114300 |114301 | 17212k| 150.5 |   397M | 111 |2400 | 865 |1866 | 238k|  2 | 198 |  10k| 1.920383e+00 | 2.036785e+02 |  Large | unknown
 3515s|114400 |114401 | 17240k| 150.6 |   398M | 117 |2400 | 865 |1833 | 238k|  2 | 198 |  10k| 1.920383e+00 | 2.036785e+02 |  Large | unknown
 3516s|114500 |114501 | 17242k| 150.5 |   398M | 117 |2400 | 864 |1872 | 238k|  2 | 198 |  10k| 1.920383e+00 | 2.036785e+02 |  Large | unknown
 3517s|114600 |114601 | 17244k| 150.4 |   399M | 117 |2400 | 863 |1833 | 238k|  1 | 198 |  10k| 1.920383e+00 | 2.036785e+02 |  Large | unknown
 3519s|114700 |114701 | 17248k| 150.3 |   400M | 117 |2400 | 863 |1811 | 238k|  1 | 198 |  10k| 1.920383e+00 | 2.036785e+02 |  Large | unknown
 3520s|114800 |114801 | 17249k| 150.1 |   400M | 117 |2400 | 863 |1930 | 239k|  2 | 198 |  10k| 1.920383e+00 | 2.036785e+02 |  Large | unknown
 3522s|114900 |114901 | 17256k| 150.1 |   400M | 117 |2400 | 864 |1883 | 239k|  2 | 199 |  10k| 1.920383e+00 | 2.036785e+02 |  Large | unknown
 3523s|115000 |115001 | 17259k| 150.0 |   400M | 117 |2400 | 864 |1832 | 239k|  5 | 199 |  10k| 1.920383e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3525s|115100 |115101 | 17271k| 149.9 |   400M | 117 |2400 | 864 |1892 | 239k|  1 | 199 |  10k| 1.920383e+00 | 2.036785e+02 |  Large | unknown
 3527s|115200 |115201 | 17274k| 149.8 |   400M | 117 |2400 | 865 |1882 | 239k|  1 | 200 |  10k| 1.920383e+00 | 2.036785e+02 |  Large | unknown
 3529s|115300 |115301 | 17283k| 149.8 |   400M | 117 |2400 | 865 |1852 | 240k|  2 | 200 |  10k| 1.920383e+00 | 2.036785e+02 |  Large | unknown
 3530s|115400 |115401 | 17285k| 149.7 |   400M | 117 |2400 | 865 |1850 | 240k|  1 | 200 |  10k| 1.920383e+00 | 2.036785e+02 |  Large | unknown
 3531s|115500 |115501 | 17287k| 149.6 |   401M | 117 |2400 | 865 |1866 | 240k|  1 | 200 |  10k| 1.920383e+00 | 2.036785e+02 |  Large | unknown
 3534s|115600 |115601 | 17297k| 149.5 |   401M | 117 |2400 | 865 |1821 | 240k|  1 | 200 |  10k| 1.920383e+00 | 2.036785e+02 |  Large | unknown
 3536s|115700 |115701 | 17305k| 149.5 |   401M | 117 |2400 | 865 |1900 | 240k|  1 | 200 |  10k| 1.920383e+00 | 2.036785e+02 |  Large | unknown
 3538s|115800 |115801 | 17313k| 149.4 |   401M | 117 |2400 | 864 |1859 | 240k|  2 | 200 |  10k| 1.920383e+00 | 2.036785e+02 |  Large | unknown
 3541s|115900 |115901 | 17334k| 149.5 |   401M | 117 |2400 | 864 |1820 | 241k|  1 | 200 |  10k| 1.920383e+00 | 2.036785e+02 |  Large | unknown
 3543s|116000 |116001 | 17351k| 149.5 |   402M | 117 |2400 | 864 |1862 | 241k|  1 | 200 |  10k| 1.920383e+00 | 2.036785e+02 |  Large | unknown
 3549s|116100 |116101 | 17402k| 149.8 |   402M | 117 |2400 | 864 |1903 | 241k|  5 | 200 |  10k| 1.920383e+00 | 2.036785e+02 |  Large | unknown
 3550s|116200 |116201 | 17405k| 149.7 |   402M | 117 |2400 | 864 |1814 | 241k|  1 | 200 |  10k| 1.920383e+00 | 2.036785e+02 |  Large | unknown
 3551s|116300 |116301 | 17409k| 149.6 |   403M | 117 |2400 | 864 |1911 | 241k|  2 | 200 |  10k| 1.920383e+00 | 2.036785e+02 |  Large | unknown
 3553s|116400 |116401 | 17412k| 149.5 |   403M | 117 |2400 | 864 |1850 | 242k|  1 | 200 |  10k| 1.920383e+00 | 2.036785e+02 |  Large | unknown
 3558s|116500 |116501 | 17446k| 149.6 |   403M | 117 |2400 | 864 |1807 | 242k|  2 | 200 |  10k| 1.920383e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3559s|116600 |116601 | 17453k| 149.6 |   403M | 117 |2400 | 864 |1884 | 242k|  1 | 200 |  10k| 1.920383e+00 | 2.036785e+02 |  Large | unknown
 3562s|116700 |116701 | 17464k| 149.5 |   404M | 117 |2400 | 864 |1848 | 242k|  1 | 200 |  10k| 1.920383e+00 | 2.036785e+02 |  Large | unknown
 3564s|116800 |116801 | 17483k| 149.6 |   404M | 117 |2400 | 864 |1848 | 242k|  2 | 200 |  10k| 1.920383e+00 | 2.036785e+02 |  Large | unknown
 3565s|116900 |116901 | 17484k| 149.5 |   404M | 117 |2400 | 864 |1839 | 242k|  1 | 200 |  10k| 1.920383e+00 | 2.036785e+02 |  Large | unknown
 3567s|117000 |117001 | 17495k| 149.4 |   404M | 117 |2400 | 864 |1860 | 243k|  1 | 200 |  10k| 1.920383e+00 | 2.036785e+02 |  Large | unknown
 3569s|117100 |117101 | 17497k| 149.3 |   404M | 117 |2400 | 867 |1826 | 243k|  1 | 203 |  10k| 1.920383e+00 | 2.036785e+02 |  Large | unknown
 3570s|117200 |117201 | 17499k| 149.2 |   404M | 117 |2400 | 867 |1862 | 243k|  1 | 203 |  10k| 1.920383e+00 | 2.036785e+02 |  Large | unknown
 3572s|117300 |117301 | 17509k| 149.2 |   404M | 117 |2400 | 866 |1830 | 243k|  2 | 203 |  10k| 1.920383e+00 | 2.036785e+02 |  Large | unknown
 3573s|117400 |117401 | 17512k| 149.1 |   404M | 117 |2400 | 867 |1837 | 243k|  1 | 204 |  10k| 1.920383e+00 | 2.036785e+02 |  Large | unknown
 3574s|117500 |117501 | 17513k| 148.9 |   404M | 117 |2400 | 867 |1881 | 244k|  1 | 204 |  10k| 1.920383e+00 | 2.036785e+02 |  Large | unknown
 3576s|117600 |117601 | 17520k| 148.9 |   404M | 117 |2400 | 867 |1891 | 244k|  2 | 204 |  10k| 1.920383e+00 | 2.036785e+02 |  Large | unknown
 3579s|117700 |117701 | 17544k| 148.9 |   404M | 117 |2400 | 869 |1830 | 244k|  2 | 206 |  10k| 1.920383e+00 | 2.036785e+02 |  Large | unknown
 3584s|117800 |117801 | 17585k| 149.2 |   405M | 117 |2400 | 869 |1929 | 244k|  2 | 206 |  10k| 1.920383e+00 | 2.036785e+02 |  Large | unknown
 3586s|117900 |117901 | 17588k| 149.1 |   405M | 117 |2400 | 868 |1894 | 244k|  1 | 206 |  10k| 1.920383e+00 | 2.036785e+02 |  Large | unknown
 3588s|118000 |118001 | 17605k| 149.1 |   406M | 117 |2400 | 869 |1814 | 244k|  2 | 207 |  10k| 1.920383e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3589s|118100 |118101 | 17609k| 149.0 |   412M | 117 |2400 | 869 |1901 | 245k|  1 | 207 |  10k| 1.920383e+00 | 2.036785e+02 |  Large | unknown
 3592s|118200 |118201 | 17622k| 149.0 |   413M | 117 |2400 | 871 |1855 | 245k|  6 | 209 |  10k| 1.920383e+00 | 2.036785e+02 |  Large | unknown
 3593s|118300 |118301 | 17628k| 148.9 |   413M | 117 |2400 | 871 |1807 | 245k|  1 | 209 |  10k| 1.920383e+00 | 2.036785e+02 |  Large | unknown
 3594s|118400 |118401 | 17630k| 148.8 |   413M | 117 |2400 | 871 |1859 | 245k|  1 | 209 |  10k| 1.920383e+00 | 2.036785e+02 |  Large | unknown
 3596s|118500 |118501 | 17633k| 148.7 |   413M | 117 |2400 | 871 |1900 | 245k|  2 | 209 |  10k| 1.920383e+00 | 2.036785e+02 |  Large | unknown
 3597s|118600 |118601 | 17642k| 148.6 |   413M | 117 |2400 | 871 |1855 | 245k|  1 | 209 |  10k| 1.920383e+00 | 2.036785e+02 |  Large | unknown
 3599s|118700 |118701 | 17644k| 148.5 |   414M | 117 |2400 | 871 |1874 | 246k|  3 | 209 |  10k| 1.920383e+00 | 2.036785e+02 |  Large | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 118773
Primal Bound       : +2.03678485760134e+02 (4 solutions)
Dual Bound         : +1.92038274988061e+00
Gap                : 10506.14 %
f0 = 0.057345666379484725
f0 = 0.024702748594239567
f0 = 0.0635213535280446
f0 = 0.0635213535280446
f0 = 0.04940549718847917
f0 = 0.024702748594239567
f0 = 0.07410824578271875
f0 = 0.05822790740070756
f0 = 0.09087082518595269
f0 = 0.012351374297119789
f0 = 0.044994292082364926
f0 = 0.04411205106114212
f0 = 0.012351374297119784
f0 = 0.049405497188479135
f0 = 0.05822790740070756
f0 = 0.06263911250682179
f0 = 0.009704651233451267
f0 = 0.05822790740070756
f0 = 0.040583086976250723
f0 = 0.057345666379484704
f0 = 0.023820507573016736
f0 = 0.052052220252147674
f0 = 0.06175687148559894
f0 = 0.055581184337039055
f0 = 0.0688147996553817
f0 = 0.032642917785245154
f0 = 0.04764101514603349
f0 = 0.057345666379484725
f0 = 0.06175687148559894
f0 = 0.05911014842193041
f0 = 0.04058308697625075
f0 = 0.03528964084891369
f0 = 0.04940549718847917
f0 = 0.04852325616725631
f0 = 0.02999619472157664
f0 = 0.023820507573016736
f0 = 0.04499429208236496
f0 = 0.03617188187013652
f0 = 0.03881860493380507
f0 = 0.027349471657908093
f0 = 0.00882241021222842
f0 = 0.05293446127337052
f0 = 0.04499429208236498
f0 = 0.03881860493380508
f0 = 0.059110148421930436
f0 = 0.04234756901869642
f0 = 0.01852706144567969
f0 = 0.0432298100399193
f0 = 0.03440739982769084
f0 = 0.07322600476149589
f0 = 0.03264291778524517
f0 = 0.025584989615462427
f0 = 0.07146152271905024
f0 = 0.033525158806467996
f0 = 0.013233615318342636
f0 = 0.0441120510611421
f0 = 0.055581184337039076
f0 = 0.014115856339565485
f0 = 0.02999619472157664
f0 = 0.05116997923092481
f0 = 0.016762579403233998
f0 = 0.06175687148559894
f0 = 0.04499429208236496
f0 = 0.04058308697625075
f0 = 0.0644035945492675
f0 = 0.049405497188479156
f0 = 0.006175687148559896
f0 = 0.04499429208236496
f0 = 0.02029154348812537
f0 = 0.08469513803739284
f0 = 0.03528964084891369
f0 = 0.03352515880646801
f0 = 0.0855773790586157
f0 = 0.04234756901869642
f0 = 0.01852706144567969
f0 = 0.04852325616725631
f0 = 0.07057928169782739
f0 = 0.020291543488125376
f0 = 0.03881860493380507
f0 = 0.05646342535826187
f0 = 0.03705412289135936
f0 = 0.05999238944315328
f0 = 0.025584989615462427
f0 = 0.0229382665517939
f0 = 0.052934461273370544
f0 = 0.055581184337039076
f0 = 0.020291543488125376
f0 = 0.03176067676402232
f0 = 0.02823171267913096
f0 = 0.08204841497372431
f0 = 0.0291139537003538
f0 = 0.02823171267913096
f0 = 0.08822410212228424
f0 = 0.030878435742799484
f0 = 0.030878435742799484
f0 = 0.07410824578271873
f0 = 0.06705031761293602
f0 = 0.020291543488125376
f0 = 0.03528964084891369
f0 = 0.08293065599494719
f0 = 0.015880338382011156
f0 = 0.03528964084891368
f0 = 0.03881860493380507
f0 = 0.039700845955027896
f0 = 0.046758774124810644
f0 = 0.02293826655179389
f0 = 0.03440739982769085
f0 = 0.03440739982769085
f0 = 0.050287738209702
f0 = 0.053816702294593365
f0 = 0.021173784509348217
f0 = 0.01146913327589695
f0 = 0.053816702294593385
f0 = 0.02646723063668526
f0 = 0.01588033838201116
f0 = 0.0441120510611421
f0 = 0.03793636391258222
f0 = 0.019409302466902523
f0 = 0.019409302466902534
f0 = 0.044112051061142084
f0 = 0.04852325616725631
f0 = 0.037936363912582205
f0 = 0.06440359454926747
f0 = 0.06881479965538168
f0 = 0.059110148421930436
f0 = 0.023820507573016736
f0 = 0.06528583557049034
f0 = 0.06440359454926747
f0 = 0.08557737905861568
f0 = 0.02999619472157663
f0 = 0.050287738209702
f0 = 0.04852325616725633
f0 = 0.023820507573016746
f0 = 0.055581184337039055
f0 = 0.04764101514603347
f0 = 0.04234756901869642
f0 = 0.023820507573016746
f0 = 0.057345666379484725
f0 = 0.04587653310358778
f0 = 0.03617188187013652
f0 = 0.03528964084891368
f0 = 0.06705031761293602
f0 = 0.03881860493380507
f0 = 0.030878435742799484
f0 = 0.0582279074007076
f0 = 0.06087463046437613
f0 = 0.01499809736078832
f0 = 0.03705412289135938
f0 = 0.01499809736078832
f0 = 0.09087082518595276
f0 = 0.03970084595502791
f0 = 0.03352515880646801
f0 = 0.09263530722839845
f0 = 0.03970084595502791
f0 = 0.03176067676402232
f0 = 0.07234376374027307
f0 = 0.0749904868039416
f0 = 0.027349471657908114
f0 = 0.03793636391258222
f0 = 0.07763720986761014
f0 = 0.04234756901869642
f0 = 0.03705412289135936
f0 = 0.006175687148559896
f0 = 0.006175687148559896
f0 = 0.027349471657908114
f0 = 0.039700845955027896
f0 = 0.04058308697625075
f0 = 0.005293446127337054
f0 = 0.050287738209702
f0 = 0.05999238944315326
f0 = 0.01411585633956548
f0 = 0.019409302466902534
f0 = 0.07322600476149592
f0 = 0.005293446127337053
f0 = 0.02999619472157664
f0 = 0.0776372098676101
f0 = 0.04764101514603349
f0 = 0.024702748594239585
f0 = 0.019409302466902534
f0 = 0.07675496884638723
f0 = 0.02646723063668526
f0 = 0.07234376374027304
f0 = 0.05646342535826192
f0 = 0.05205222025214765
f0 = 0.0749904868039416
f0 = 0.0608746304643761
f0 = 0.013233615318342636
f0 = 0.05646342535826192
f0 = 0.01852706144567968
f0 = 0.0882241021222842
f0 = 0.046758774124810644
f0 = 0.042347569018696435
f0 = 0.0917530662071756
f0 = 0.052052220252147674
f0 = 0.027349471657908114
f0 = 0.05293446127337052
f0 = 0.07587272782516444
f0 = 0.02911395370035378
f0 = 0.0458765331035878
f0 = 0.06087463046437608
f0 = 0.03617188187013652
f0 = 0.06263911250682179
f0 = 0.07851945088883297
f0 = 0.0749904868039416
f0 = 0.08381289701617003
f0 = 0.0441120510611421
f0 = 0.06087463046437613
f0 = 0.0749904868039416
f0 = 0.07146152271905021
f0 = 0.06616807659171316
f0 = 0.0582279074007076
f0 = 0.05028773820970202
f0 = 0.052934461273370544
f0 = 0.06352135352804462
f0 = 0.04764101514603349
f0 = 0.014998097360788314
f0 = 0.05646342535826192
f0 = 0.052934461273370544
f0 = 0.053816702294593385
f0 = 0.00529344612733705
f0 = 0.016762579403234005
f0 = 0.046758774124810644
f0 = 0.03176067676402232
f0 = 0.030878435742799484
f0 = 0.04940549718847917
f0 = 0.03881860493380507
f0 = 0.01588033838201116
f0 = 0.03352515880646801
f0 = 0.03264291778524517
f0 = 0.07057928169782739
f0 = 0.017644820424456847
f0 = 0.01852706144567969
f0 = 0.07322600476149592
f0 = 0.02205602553057106
f0 = 0.00705792816978274
f0 = 0.052934461273370544
f0 = 0.055581184337039076
f0 = 0.0008822410212228425
f0 = 0.021173784509348217
f0 = 0.05999238944315328
f0 = 0.054698943315816206
f0 = 0.04146532799747357
f0 = 0.07499048680394158
f0 = 0.07234376374027304
f0 = 0.06616807659171318
f0 = 0.032642917785245154
f0 = 0.07675496884638729
f0 = 0.07146152271905021
f0 = 0.09528203029206694
f0 = 0.03087843574279947
f0 = 0.05911014842193041
f0 = 0.054698943315816206
f0 = 0.01852706144567968
f0 = 0.05911014842193041
f0 = 0.05646342535826189
f0 = 0.04852325616725631
f0 = 0.02911395370035379
f0 = 0.06352135352804462
f0 = 0.052052220252147674
f0 = 0.04058308697625074
f0 = 0.03705412289135936
f0 = 0.05822790740070758
f0 = 0.02911395370035379
f0 = 0.024702748594239578
f0 = 0.053816702294593385
f0 = 0.054698943315816206
f0 = 0.01411585633956548
f0 = 0.03528964084891368
f0 = 0.01852706144567968
f0 = 0.08469513803739284
f0 = 0.033525158806467996
f0 = 0.03176067676402232
f0 = 0.09263530722839845
f0 = 0.03176067676402231
f0 = 0.025584989615462416
f0 = 0.07146152271905021
f0 = 0.07146152271905024
f0 = 0.02029154348812537
f0 = 0.03617188187013652
f0 = 0.07675496884638726
f0 = 0.05911014842193041
f0 = 0.01764482042445684
f0 = 0.03440739982769085
f0 = 0.042347569018696435
f0 = 0.01499809736078832
f0 = 0.03176067676402231
f0 = 0.07234376374027307
f0 = 0.02999619472157664
f0 = 0.08469513803739284
f0 = 0.03528964084891368
f0 = 0.03528964084891369
f0 = 0.03705412289135938
f0 = 0.05116997923092485
f0 = 0.032642917785245154
f0 = 0.057345666379484746
f0 = 0.08381289701617
f0 = 0.025584989615462427
f0 = 0.055581184337039076
f0 = 0.03352515880646801
f0 = 0.08381289701616997
f0 = 0.02911395370035379
f0 = 0.07410824578271873
f0 = 0.053816702294593385
f0 = 0.044112051061142084
f0 = 0.07234376374027307
f0 = 0.06352135352804462
f0 = 0.009704651233451267
f0 = 0.05028773820970202
f0 = 0.012351374297119789
f0 = 0.09616427131328979
f0 = 0.046758774124810644
f0 = 0.043229810039919284
f0 = 0.09351754824962129
f0 = 0.04587653310358778
f0 = 0.026467230636685272
f0 = 0.05646342535826189
f0 = 0.0749904868039416
f0 = 0.024702748594239585
f0 = 0.04411205106114212
f0 = 0.06616807659171313
f0 = 0.015880338382011156
f0 = 0.049405497188479156
f0 = 0.033525158806467996
f0 = 0.03176067676402231
f0 = 0.05646342535826192
f0 = 0.039700845955027896
f0 = 0.01146913327589695
f0 = 0.03440739982769084
f0 = 0.02911395370035379
f0 = 0.07499048680394158
f0 = 0.023820507573016746
f0 = 0.019409302466902534
f0 = 0.07057928169782739
f0 = 0.028231712679130945
f0 = 0.00794016919100558
f0 = 0.05293446127337052
f0 = 0.055581184337039076
f0 = 0.009704651233451262
f0 = 0.026467230636685272
f0 = 0.055581184337039034
f0 = 0.0608746304643761
f0 = 0.02646723063668526
f0 = 0.06263911250682182
f0 = 0.06175687148559892
f0 = 0.04852325616725633
f0 = 0.023820507573016736
f0 = 0.07851945088883297
f0 = 0.057345666379484746
f0 = 0.09263530722839841
f0 = 0.011469133275896945
f0 = 0.04852325616725633
f0 = 0.04499429208236496
f0 = 0.01588033838201116
f0 = 0.05116997923092483
f0 = 0.059110148421930436
f0 = 0.06793255863415884
f0 = 0.01146913327589695
f0 = 0.05999238944315328
