2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3257s|360600 |352850 | 11119k|  30.8 |  1249M | 186 |1350 | 523 |1170 | 948k|  2 |1060 |4087 | 1.517072e+00 | 1.123415e+02 |7305.15%| unknown
 3258s|360700 |352944 | 11122k|  30.8 |  1250M | 186 |1350 | 525 |1143 | 949k|  2 |1062 |4087 | 1.517072e+00 | 1.123415e+02 |7305.15%| unknown
 3259s|360800 |353034 | 11124k|  30.8 |  1250M | 186 |1350 | 525 |1232 | 949k|  1 |1062 |4087 | 1.517072e+00 | 1.123415e+02 |7305.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3261s|360900 |353132 | 11135k|  30.8 |  1251M | 186 |1350 | 525 |1211 | 949k|  1 |1062 |4087 | 1.517072e+00 | 1.123415e+02 |7305.15%| unknown
 3261s|361000 |353228 | 11138k|  30.8 |  1251M | 186 |1350 | 525 |1182 | 950k|  1 |1062 |4087 | 1.517072e+00 | 1.123415e+02 |7305.15%| unknown
 3262s|361100 |353320 | 11142k|  30.8 |  1251M | 186 |1350 | 525 |   0 | 950k|  0 |1062 |4087 | 1.517072e+00 | 1.123415e+02 |7305.15%| unknown
 3263s|361200 |353412 | 11145k|  30.8 |  1251M | 186 |1350 | 525 |1216 | 951k|  2 |1062 |4087 | 1.517072e+00 | 1.123415e+02 |7305.15%| unknown
 3264s|361300 |353506 | 11146k|  30.8 |  1251M | 186 |1350 | 525 |1173 | 951k|  1 |1062 |4087 | 1.517072e+00 | 1.123415e+02 |7305.15%| unknown
 3264s|361400 |353602 | 11148k|  30.8 |  1251M | 186 |1350 | 525 |1133 | 951k|  9 |1062 |4087 | 1.517072e+00 | 1.123415e+02 |7305.15%| unknown
 3265s|361500 |353702 | 11150k|  30.8 |  1251M | 186 |1350 | 525 |1142 | 951k|  1 |1062 |4088 | 1.517072e+00 | 1.123415e+02 |7305.15%| unknown
 3266s|361600 |353798 | 11153k|  30.8 |  1253M | 186 |1350 | 525 |1233 | 952k|  1 |1062 |4088 | 1.517072e+00 | 1.123415e+02 |7305.15%| unknown
 3267s|361700 |353896 | 11156k|  30.8 |  1254M | 186 |1350 | 525 |1208 | 952k|  2 |1062 |4088 | 1.517072e+00 | 1.123415e+02 |7305.15%| unknown
 3267s|361800 |353986 | 11158k|  30.8 |  1255M | 186 |1350 | 525 |1150 | 952k|  1 |1062 |4089 | 1.517072e+00 | 1.123415e+02 |7305.15%| unknown
 3268s|361900 |354082 | 11163k|  30.8 |  1256M | 186 |1350 | 525 |1090 | 952k|  1 |1062 |4093 | 1.517089e+00 | 1.123415e+02 |7305.07%| unknown
 3269s|362000 |354178 | 11166k|  30.8 |  1257M | 186 |1350 | 525 |1168 | 953k|  2 |1062 |4093 | 1.517089e+00 | 1.123415e+02 |7305.07%| unknown
 3270s|362100 |354272 | 11167k|  30.8 |  1257M | 186 |1350 | 524 |1122 | 953k|  1 |1062 |4093 | 1.517104e+00 | 1.123415e+02 |7305.00%| unknown
 3270s|362200 |354370 | 11169k|  30.8 |  1257M | 186 |1350 | 524 |1157 | 953k|  1 |1062 |4093 | 1.517104e+00 | 1.123415e+02 |7305.00%| unknown
 3271s|362300 |354468 | 11170k|  30.8 |  1257M | 186 |1350 | 524 |1120 | 953k|  2 |1062 |4093 | 1.517104e+00 | 1.123415e+02 |7305.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3272s|362400 |354568 | 11172k|  30.8 |  1257M | 186 |1350 | 525 |1164 | 954k|  1 |1064 |4093 | 1.517104e+00 | 1.123415e+02 |7305.00%| unknown
 3273s|362500 |354666 | 11178k|  30.8 |  1257M | 186 |1350 | 525 |1143 | 954k| 10 |1064 |4093 | 1.517104e+00 | 1.123415e+02 |7305.00%| unknown
 3273s|362600 |354764 | 11180k|  30.8 |  1258M | 186 |1350 | 526 |1177 | 954k|  1 |1066 |4093 | 1.517104e+00 | 1.123415e+02 |7305.00%| unknown
 3274s|362700 |354864 | 11182k|  30.8 |  1258M | 186 |1350 | 526 |1156 | 955k|  2 |1066 |4093 | 1.517104e+00 | 1.123415e+02 |7305.00%| unknown
 3274s|362800 |354962 | 11184k|  30.8 |  1258M | 186 |1350 | 526 |1111 | 955k|  6 |1066 |4093 | 1.517163e+00 | 1.123415e+02 |7304.71%| unknown
 3275s|362900 |355054 | 11187k|  30.8 |  1258M | 186 |1350 | 526 |1144 | 955k|  6 |1067 |4093 | 1.517191e+00 | 1.123415e+02 |7304.57%| unknown
 3276s|363000 |355150 | 11190k|  30.8 |  1258M | 186 |1350 | 526 |1174 | 955k|  1 |1067 |4093 | 1.517191e+00 | 1.123415e+02 |7304.57%| unknown
 3277s|363100 |355244 | 11193k|  30.8 |  1258M | 186 |1350 | 526 |1150 | 956k|  4 |1067 |4093 | 1.517191e+00 | 1.123415e+02 |7304.57%| unknown
 3277s|363200 |355344 | 11196k|  30.8 |  1258M | 186 |1350 | 526 |1148 | 956k|  2 |1067 |4093 | 1.517191e+00 | 1.123415e+02 |7304.57%| unknown
 3279s|363300 |355438 | 11207k|  30.8 |  1259M | 186 |1350 | 525 |1107 | 956k|  2 |1067 |4093 | 1.517199e+00 | 1.123415e+02 |7304.54%| unknown
 3279s|363400 |355536 | 11211k|  30.8 |  1259M | 186 |1350 | 525 |1151 | 957k|  1 |1067 |4093 | 1.517199e+00 | 1.123415e+02 |7304.54%| unknown
 3280s|363500 |355634 | 11212k|  30.8 |  1259M | 186 |1350 | 525 |1132 | 957k|  2 |1067 |4093 | 1.517199e+00 | 1.123415e+02 |7304.54%| unknown
 3281s|363600 |355730 | 11214k|  30.8 |  1259M | 186 |1350 | 525 |1118 | 957k|  8 |1067 |4094 | 1.517222e+00 | 1.123415e+02 |7304.42%| unknown
 3281s|363700 |355828 | 11217k|  30.8 |  1261M | 186 |1350 | 523 |1098 | 957k|  1 |1067 |4094 | 1.517222e+00 | 1.123415e+02 |7304.42%| unknown
 3282s|363800 |355920 | 11219k|  30.8 |  1261M | 186 |1350 | 523 |1094 | 958k|  2 |1067 |4095 | 1.517222e+00 | 1.123415e+02 |7304.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3283s|363900 |356014 | 11220k|  30.8 |  1261M | 186 |1350 | 523 |1116 | 958k|  2 |1067 |4095 | 1.517222e+00 | 1.123415e+02 |7304.42%| unknown
 3283s|364000 |356112 | 11223k|  30.8 |  1262M | 186 |1350 | 524 |1200 | 958k|  2 |1068 |4095 | 1.517222e+00 | 1.123415e+02 |7304.42%| unknown
 3284s|364100 |356208 | 11226k|  30.8 |  1262M | 186 |1350 | 524 |1171 | 958k|  5 |1068 |4095 | 1.517222e+00 | 1.123415e+02 |7304.42%| unknown
 3285s|364200 |356302 | 11228k|  30.8 |  1262M | 186 |1350 | 524 |1153 | 959k|  2 |1068 |4096 | 1.517222e+00 | 1.123415e+02 |7304.42%| unknown
 3285s|364300 |356402 | 11230k|  30.8 |  1263M | 186 |1350 | 524 |1184 | 959k|  2 |1068 |4096 | 1.517222e+00 | 1.123415e+02 |7304.42%| unknown
 3286s|364400 |356496 | 11232k|  30.8 |  1263M | 186 |1350 | 524 |1160 | 959k|  2 |1068 |4096 | 1.517222e+00 | 1.123415e+02 |7304.42%| unknown
 3287s|364500 |356590 | 11235k|  30.8 |  1263M | 186 |1350 | 524 |1186 | 959k|  1 |1068 |4096 | 1.517222e+00 | 1.123415e+02 |7304.42%| unknown
 3288s|364600 |356682 | 11240k|  30.8 |  1263M | 186 |1350 | 524 |1219 | 960k|  2 |1068 |4096 | 1.517222e+00 | 1.123415e+02 |7304.42%| unknown
 3288s|364700 |356772 | 11242k|  30.8 |  1263M | 186 |1350 | 524 |1180 | 960k|  2 |1068 |4096 | 1.517222e+00 | 1.123415e+02 |7304.42%| unknown
 3289s|364800 |356868 | 11243k|  30.8 |  1263M | 186 |1350 | 524 |1155 | 960k|  3 |1068 |4096 | 1.517222e+00 | 1.123415e+02 |7304.42%| unknown
 3290s|364900 |356966 | 11246k|  30.8 |  1264M | 186 |1350 | 524 |1152 | 960k|  1 |1068 |4096 | 1.517222e+00 | 1.123415e+02 |7304.42%| unknown
 3291s|365000 |357058 | 11249k|  30.8 |  1266M | 186 |1350 | 524 |   0 | 961k|  0 |1068 |4096 | 1.517222e+00 | 1.123415e+02 |7304.42%| unknown
 3291s|365100 |357148 | 11253k|  30.8 |  1266M | 186 |1350 | 524 |1128 | 961k|  2 |1068 |4097 | 1.517222e+00 | 1.123415e+02 |7304.42%| unknown
 3292s|365200 |357248 | 11255k|  30.8 |  1267M | 186 |1350 | 524 |1175 | 961k|  2 |1068 |4097 | 1.517222e+00 | 1.123415e+02 |7304.42%| unknown
 3300s|365300 |357344 | 11257k|  30.8 |  1267M | 186 |1350 | 524 |1149 | 961k|  2 |1068 |4097 | 1.517222e+00 | 1.123415e+02 |7304.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3300s|365400 |357430 | 11259k|  30.8 |  1267M | 186 |1350 | 524 |1162 | 962k|  1 |1068 |4097 | 1.517222e+00 | 1.123415e+02 |7304.42%| unknown
 3301s|365500 |357520 | 11261k|  30.8 |  1267M | 186 |1350 | 524 |   0 | 962k|  0 |1068 |4097 | 1.517222e+00 | 1.123415e+02 |7304.42%| unknown
 3302s|365600 |357608 | 11263k|  30.8 |  1268M | 186 |1350 | 524 |1145 | 962k|  7 |1068 |4097 | 1.517222e+00 | 1.123415e+02 |7304.42%| unknown
 3309s|365700 |357702 | 11265k|  30.8 |  1269M | 186 |1350 | 524 |1126 | 963k|  1 |1068 |4097 | 1.517222e+00 | 1.123415e+02 |7304.42%| unknown
 3310s|365800 |357802 | 11271k|  30.8 |  1269M | 186 |1350 | 524 |1138 | 963k|  1 |1068 |4097 | 1.517222e+00 | 1.123415e+02 |7304.42%| unknown
 3311s|365900 |357900 | 11273k|  30.8 |  1270M | 186 |1350 | 524 |1145 | 963k|  1 |1068 |4097 | 1.517222e+00 | 1.123415e+02 |7304.42%| unknown
 3312s|366000 |357992 | 11275k|  30.8 |  1271M | 186 |1350 | 525 |1115 | 963k|  2 |1070 |4097 | 1.517222e+00 | 1.123415e+02 |7304.42%| unknown
 3312s|366100 |358092 | 11279k|  30.8 |  1271M | 186 |1350 | 525 |1193 | 964k|  4 |1070 |4097 | 1.517222e+00 | 1.123415e+02 |7304.42%| unknown
 3313s|366200 |358192 | 11282k|  30.8 |  1271M | 186 |1350 | 525 |1161 | 964k|  3 |1070 |4097 | 1.517222e+00 | 1.123415e+02 |7304.42%| unknown
 3314s|366300 |358282 | 11285k|  30.8 |  1272M | 186 |1350 | 525 |1229 | 964k|  1 |1071 |4097 | 1.517222e+00 | 1.123415e+02 |7304.42%| unknown
 3315s|366400 |358372 | 11287k|  30.8 |  1272M | 186 |1350 | 525 |1186 | 964k|  1 |1071 |4097 | 1.517222e+00 | 1.123415e+02 |7304.42%| unknown
 3315s|366500 |358468 | 11290k|  30.8 |  1272M | 186 |1350 | 525 |1159 | 965k|  2 |1071 |4099 | 1.517222e+00 | 1.123415e+02 |7304.42%| unknown
 3316s|366600 |358568 | 11299k|  30.8 |  1272M | 186 |1350 | 525 |1129 | 965k|  1 |1071 |4100 | 1.517222e+00 | 1.123415e+02 |7304.42%| unknown
 3317s|366700 |358664 | 11301k|  30.8 |  1272M | 186 |1350 | 525 |1176 | 965k|  1 |1071 |4100 | 1.517222e+00 | 1.123415e+02 |7304.42%| unknown
 3318s|366800 |358762 | 11303k|  30.8 |  1272M | 186 |1350 | 525 |1145 | 966k|  1 |1071 |4100 | 1.517222e+00 | 1.123415e+02 |7304.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3318s|366900 |358848 | 11305k|  30.8 |  1272M | 186 |1350 | 525 |1117 | 966k|  1 |1071 |4100 | 1.517222e+00 | 1.123415e+02 |7304.42%| unknown
 3319s|367000 |358942 | 11307k|  30.8 |  1273M | 186 |1350 | 525 |1190 | 966k|  2 |1071 |4100 | 1.517222e+00 | 1.123415e+02 |7304.42%| unknown
 3320s|367100 |359042 | 11310k|  30.8 |  1273M | 186 |1350 | 524 |1103 | 967k|  2 |1071 |4100 | 1.517222e+00 | 1.123415e+02 |7304.42%| unknown
 3320s|367200 |359142 | 11313k|  30.8 |  1273M | 186 |1350 | 524 |1118 | 967k|  4 |1071 |4102 | 1.517227e+00 | 1.123415e+02 |7304.40%| unknown
 3321s|367300 |359234 | 11316k|  30.8 |  1274M | 186 |1350 | 524 |1072 | 967k|  1 |1071 |4102 | 1.517251e+00 | 1.123415e+02 |7304.28%| unknown
 3322s|367400 |359328 | 11318k|  30.8 |  1274M | 186 |1350 | 524 |1114 | 967k|  1 |1071 |4102 | 1.517251e+00 | 1.123415e+02 |7304.28%| unknown
 3323s|367500 |359422 | 11320k|  30.8 |  1274M | 186 |1350 | 524 |1119 | 968k|  2 |1071 |4102 | 1.517251e+00 | 1.123415e+02 |7304.28%| unknown
 3323s|367600 |359520 | 11322k|  30.8 |  1274M | 186 |1350 | 524 |1128 | 968k|  2 |1071 |4102 | 1.517251e+00 | 1.123415e+02 |7304.28%| unknown
 3324s|367700 |359612 | 11325k|  30.8 |  1274M | 186 |1350 | 524 |1133 | 968k|  1 |1071 |4102 | 1.517251e+00 | 1.123415e+02 |7304.28%| unknown
 3325s|367800 |359706 | 11327k|  30.8 |  1275M | 186 |1350 | 524 |1098 | 968k|  1 |1071 |4104 | 1.517251e+00 | 1.123415e+02 |7304.28%| unknown
 3325s|367900 |359804 | 11331k|  30.8 |  1275M | 186 |1350 | 524 |1133 | 969k|  1 |1071 |4104 | 1.517251e+00 | 1.123415e+02 |7304.28%| unknown
 3326s|368000 |359892 | 11333k|  30.8 |  1275M | 186 |1350 | 524 |1125 | 969k|  2 |1071 |4104 | 1.517251e+00 | 1.123415e+02 |7304.28%| unknown
 3327s|368100 |359988 | 11335k|  30.8 |  1276M | 186 |1350 | 524 |1188 | 969k|  1 |1071 |4104 | 1.517251e+00 | 1.123415e+02 |7304.28%| unknown
 3327s|368200 |360080 | 11337k|  30.8 |  1276M | 186 |1350 | 525 |1227 | 970k|  1 |1075 |4104 | 1.517251e+00 | 1.123415e+02 |7304.28%| unknown
 3328s|368300 |360180 | 11339k|  30.8 |  1277M | 186 |1350 | 524 |1209 | 970k|  3 |1075 |4104 | 1.517251e+00 | 1.123415e+02 |7304.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3329s|368400 |360278 | 11341k|  30.8 |  1277M | 186 |1350 | 524 |1195 | 970k|  1 |1075 |4104 | 1.517251e+00 | 1.123415e+02 |7304.28%| unknown
 3330s|368500 |360374 | 11344k|  30.8 |  1279M | 186 |1350 | 524 |1207 | 971k|  1 |1075 |4104 | 1.517251e+00 | 1.123415e+02 |7304.28%| unknown
 3331s|368600 |360472 | 11348k|  30.8 |  1279M | 186 |1350 | 525 |1095 | 971k|  4 |1076 |4106 | 1.517285e+00 | 1.123415e+02 |7304.11%| unknown
 3331s|368700 |360572 | 11351k|  30.8 |  1279M | 186 |1350 | 525 |1078 | 971k|  2 |1076 |4106 | 1.517401e+00 | 1.123415e+02 |7303.55%| unknown
 3332s|368800 |360670 | 11354k|  30.8 |  1279M | 186 |1350 | 525 |1120 | 971k|  1 |1076 |4107 | 1.517401e+00 | 1.123415e+02 |7303.55%| unknown
 3333s|368900 |360768 | 11355k|  30.8 |  1279M | 186 |1350 | 525 |1118 | 972k|  3 |1076 |4107 | 1.517401e+00 | 1.123415e+02 |7303.55%| unknown
 3333s|369000 |360855 | 11357k|  30.8 |  1279M | 186 |1350 | 528 |1189 | 972k|  2 |1081 |4107 | 1.517401e+00 | 1.123415e+02 |7303.55%| unknown
 3334s|369100 |360947 | 11359k|  30.8 |  1279M | 186 |1350 | 528 |1168 | 972k|  2 |1081 |4107 | 1.517401e+00 | 1.123415e+02 |7303.55%| unknown
 3335s|369200 |361045 | 11362k|  30.8 |  1279M | 186 |1350 | 528 |1161 | 972k|  1 |1081 |4108 | 1.517409e+00 | 1.123415e+02 |7303.51%| unknown
 3335s|369300 |361145 | 11364k|  30.8 |  1279M | 186 |1350 | 527 |1173 | 973k|  1 |1081 |4108 | 1.517409e+00 | 1.123415e+02 |7303.51%| unknown
 3336s|369400 |361241 | 11367k|  30.8 |  1281M | 186 |1350 | 527 |1181 | 973k|  1 |1081 |4108 | 1.517409e+00 | 1.123415e+02 |7303.51%| unknown
 3337s|369500 |361337 | 11369k|  30.7 |  1281M | 186 |1350 | 526 |1204 | 973k|  2 |1081 |4108 | 1.517409e+00 | 1.123415e+02 |7303.51%| unknown
 3338s|369600 |361431 | 11378k|  30.8 |  1281M | 186 |1350 | 526 |1210 | 973k|  1 |1083 |4108 | 1.517409e+00 | 1.123415e+02 |7303.51%| unknown
 3339s|369700 |361531 | 11383k|  30.8 |  1281M | 186 |1350 | 525 |1194 | 974k|  1 |1083 |4108 | 1.517409e+00 | 1.123415e+02 |7303.51%| unknown
 3340s|369800 |361627 | 11385k|  30.8 |  1281M | 186 |1350 | 525 |1190 | 974k|  2 |1083 |4108 | 1.517409e+00 | 1.123415e+02 |7303.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3340s|369900 |361721 | 11389k|  30.8 |  1282M | 186 |1350 | 525 |1148 | 974k|  1 |1083 |4108 | 1.517409e+00 | 1.123415e+02 |7303.51%| unknown
 3341s|370000 |361819 | 11391k|  30.8 |  1282M | 186 |1350 | 525 |1174 | 974k|  1 |1083 |4108 | 1.517409e+00 | 1.123415e+02 |7303.51%| unknown
 3342s|370100 |361915 | 11393k|  30.8 |  1282M | 186 |1350 | 525 |1136 | 975k|  2 |1083 |4109 | 1.517409e+00 | 1.123415e+02 |7303.51%| unknown
 3342s|370200 |362015 | 11395k|  30.8 |  1283M | 186 |1350 | 524 |1156 | 975k|  1 |1083 |4109 | 1.517409e+00 | 1.123415e+02 |7303.51%| unknown
 3343s|370300 |362115 | 11398k|  30.8 |  1283M | 186 |1350 | 524 |1197 | 975k|  6 |1083 |4109 | 1.517409e+00 | 1.123415e+02 |7303.51%| unknown
 3344s|370400 |362211 | 11401k|  30.8 |  1283M | 186 |1350 | 524 |1169 | 975k|  2 |1083 |4109 | 1.517409e+00 | 1.123415e+02 |7303.51%| unknown
 3345s|370500 |362309 | 11403k|  30.8 |  1283M | 186 |1350 | 524 |1199 | 976k|  2 |1083 |4110 | 1.517409e+00 | 1.123415e+02 |7303.51%| unknown
 3361s|370600 |362403 | 11405k|  30.8 |  1283M | 186 |1350 | 524 |1193 | 976k|  1 |1083 |4111 | 1.517409e+00 | 1.123415e+02 |7303.51%| unknown
 3361s|370700 |362501 | 11407k|  30.8 |  1284M | 186 |1350 | 524 |1182 | 976k|  2 |1085 |4111 | 1.517409e+00 | 1.123415e+02 |7303.51%| unknown
 3362s|370800 |362593 | 11410k|  30.8 |  1284M | 186 |1350 | 524 |1221 | 977k|  1 |1085 |4111 | 1.517409e+00 | 1.123415e+02 |7303.51%| unknown
 3362s|370900 |362689 | 11413k|  30.8 |  1284M | 186 |1350 | 524 |1118 | 977k|  2 |1085 |4111 | 1.517409e+00 | 1.123415e+02 |7303.51%| unknown
 3363s|371000 |362787 | 11414k|  30.7 |  1284M | 186 |1350 | 524 |1122 | 977k|  3 |1085 |4111 | 1.517409e+00 | 1.123415e+02 |7303.51%| unknown
 3363s|371100 |362885 | 11416k|  30.7 |  1284M | 186 |1350 | 524 |1164 | 977k|  1 |1085 |4112 | 1.517409e+00 | 1.123415e+02 |7303.51%| unknown
 3364s|371200 |362981 | 11418k|  30.7 |  1284M | 186 |1350 | 524 |1080 | 978k|  1 |1085 |4112 | 1.517414e+00 | 1.123415e+02 |7303.49%| unknown
 3364s|371300 |363071 | 11421k|  30.7 |  1284M | 186 |1350 | 524 |1060 | 978k|  1 |1085 |4112 | 1.517472e+00 | 1.123415e+02 |7303.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3365s|371400 |363171 | 11426k|  30.7 |  1285M | 186 |1350 | 524 |1048 | 978k|  1 |1085 |4112 | 1.517489e+00 | 1.123415e+02 |7303.12%| unknown
 3365s|371500 |363271 | 11428k|  30.7 |  1285M | 186 |1350 | 524 |1122 | 979k|  1 |1085 |4112 | 1.517489e+00 | 1.123415e+02 |7303.12%| unknown
 3366s|371600 |363365 | 11432k|  30.7 |  1286M | 186 |1350 | 524 |1220 | 979k|  1 |1085 |4113 | 1.517489e+00 | 1.123415e+02 |7303.12%| unknown
 3367s|371700 |363463 | 11435k|  30.7 |  1286M | 186 |1350 | 524 |1194 | 979k|  2 |1085 |4113 | 1.517489e+00 | 1.123415e+02 |7303.12%| unknown
 3367s|371800 |363559 | 11436k|  30.7 |  1286M | 186 |1350 | 524 |1207 | 979k|  1 |1085 |4113 | 1.517489e+00 | 1.123415e+02 |7303.12%| unknown
 3368s|371900 |363659 | 11439k|  30.7 |  1288M | 186 |1350 | 524 |1193 | 980k|  1 |1085 |4114 | 1.517489e+00 | 1.123415e+02 |7303.12%| unknown
 3368s|372000 |363753 | 11441k|  30.7 |  1289M | 186 |1350 | 524 |1184 | 980k|  1 |1085 |4114 | 1.517489e+00 | 1.123415e+02 |7303.12%| unknown
 3369s|372100 |363847 | 11450k|  30.8 |  1289M | 186 |1350 | 524 |1205 | 980k|  1 |1085 |4114 | 1.517489e+00 | 1.123415e+02 |7303.12%| unknown
 3369s|372200 |363941 | 11451k|  30.7 |  1289M | 186 |1350 | 524 |1178 | 980k|  2 |1085 |4114 | 1.517489e+00 | 1.123415e+02 |7303.12%| unknown
 3370s|372300 |364037 | 11453k|  30.7 |  1289M | 186 |1350 | 524 |1184 | 981k|  2 |1085 |4114 | 1.517489e+00 | 1.123415e+02 |7303.12%| unknown
 3371s|372400 |364137 | 11456k|  30.7 |  1289M | 186 |1350 | 523 |1125 | 981k|  1 |1085 |4114 | 1.517489e+00 | 1.123415e+02 |7303.12%| unknown
 3371s|372500 |364227 | 11458k|  30.7 |  1290M | 186 |1350 | 523 |1197 | 981k|  4 |1085 |4115 | 1.517489e+00 | 1.123415e+02 |7303.12%| unknown
 3372s|372600 |364327 | 11460k|  30.7 |  1290M | 186 |1350 | 523 |1207 | 981k|  2 |1085 |4115 | 1.517489e+00 | 1.123415e+02 |7303.12%| unknown
 3373s|372700 |364423 | 11463k|  30.7 |  1291M | 186 |1350 | 523 |1121 | 982k|  1 |1085 |4115 | 1.517489e+00 | 1.123415e+02 |7303.12%| unknown
 3373s|372800 |364518 | 11465k|  30.7 |  1291M | 186 |1350 | 524 |1196 | 982k| 12 |1087 |4115 | 1.517489e+00 | 1.123415e+02 |7303.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3374s|372900 |364610 | 11466k|  30.7 |  1291M | 186 |1350 | 524 |1195 | 982k|  2 |1087 |4115 | 1.517489e+00 | 1.123415e+02 |7303.12%| unknown
 3375s|373000 |364710 | 11468k|  30.7 |  1291M | 186 |1350 | 524 |1174 | 982k|  2 |1087 |4116 | 1.517489e+00 | 1.123415e+02 |7303.12%| unknown
 3375s|373100 |364808 | 11470k|  30.7 |  1291M | 186 |1350 | 524 |1230 | 983k| 11 |1087 |4116 | 1.517489e+00 | 1.123415e+02 |7303.12%| unknown
 3376s|373200 |364906 | 11474k|  30.7 |  1291M | 186 |1350 | 524 |1178 | 983k|  1 |1087 |4116 | 1.517489e+00 | 1.123415e+02 |7303.12%| unknown
 3377s|373300 |365000 | 11478k|  30.7 |  1291M | 186 |1350 | 524 |1144 | 983k|  1 |1087 |4116 | 1.517489e+00 | 1.123415e+02 |7303.12%| unknown
 3378s|373400 |365096 | 11482k|  30.7 |  1291M | 186 |1350 | 524 |1092 | 984k|  2 |1087 |4118 | 1.517493e+00 | 1.123415e+02 |7303.10%| unknown
 3378s|373500 |365196 | 11485k|  30.7 |  1291M | 186 |1350 | 523 |1157 | 984k|  1 |1087 |4119 | 1.517493e+00 | 1.123415e+02 |7303.10%| unknown
 3379s|373600 |365290 | 11489k|  30.7 |  1291M | 186 |1350 | 523 |1111 | 984k|  1 |1087 |4120 | 1.517499e+00 | 1.123415e+02 |7303.07%| unknown
 3380s|373700 |365390 | 11492k|  30.7 |  1291M | 186 |1350 | 523 |1180 | 984k| 11 |1087 |4120 | 1.517499e+00 | 1.123415e+02 |7303.07%| unknown
 3380s|373800 |365486 | 11495k|  30.7 |  1291M | 186 |1350 | 523 |1157 | 985k|  1 |1087 |4120 | 1.517499e+00 | 1.123415e+02 |7303.07%| unknown
 3386s|373900 |365574 | 11496k|  30.7 |  1291M | 186 |1350 | 523 |1155 | 985k|  1 |1087 |4121 | 1.517499e+00 | 1.123415e+02 |7303.07%| unknown
 3387s|374000 |365670 | 11499k|  30.7 |  1292M | 186 |1350 | 523 |1154 | 985k|  2 |1087 |4121 | 1.517499e+00 | 1.123415e+02 |7303.07%| unknown
 3388s|374100 |365762 | 11501k|  30.7 |  1292M | 186 |1350 | 522 |1154 | 985k|  1 |1087 |4122 | 1.517499e+00 | 1.123415e+02 |7303.07%| unknown
 3388s|374200 |365857 | 11504k|  30.7 |  1293M | 186 |1350 | 523 |1143 | 986k|  3 |1089 |4122 | 1.517499e+00 | 1.123415e+02 |7303.07%| unknown
 3389s|374300 |365957 | 11506k|  30.7 |  1293M | 186 |1350 | 523 |1097 | 986k|  1 |1089 |4123 | 1.517499e+00 | 1.123415e+02 |7303.07%| unknown
