2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 4 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3005s|  1358k|190767 | 30208k|  22.2 |  2366M | 195 | 125 |  40 | 805 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3005s|  1358k|190791 | 30208k|  22.2 |  2366M | 195 | 125 |  40 | 799 |  13M|  5 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3005s|  1359k|190823 | 30209k|  22.2 |  2366M | 195 | 125 |  40 | 805 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3005s|  1359k|190847 | 30209k|  22.2 |  2366M | 195 | 125 |  40 | 805 |  13M|  3 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3005s|  1359k|190869 | 30209k|  22.2 |  2366M | 195 | 125 |  40 | 814 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3005s|  1359k|190891 | 30209k|  22.2 |  2366M | 195 | 125 |  40 | 806 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3006s|  1359k|190925 | 30210k|  22.2 |  2366M | 195 | 125 |  40 | 805 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3006s|  1359k|190935 | 30210k|  22.2 |  2366M | 195 | 125 |  40 | 824 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3006s|  1359k|190957 | 30210k|  22.2 |  2366M | 195 | 125 |  40 | 801 |  13M|  5 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3006s|  1359k|190979 | 30210k|  22.2 |  2366M | 195 | 125 |  40 | 801 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3006s|  1359k|190999 | 30211k|  22.2 |  2366M | 195 | 125 |  40 | 802 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3006s|  1359k|191003 | 30211k|  22.2 |  2366M | 195 | 125 |  40 | 803 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3006s|  1360k|191031 | 30211k|  22.2 |  2366M | 195 | 125 |  40 | 807 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3006s|  1360k|191047 | 30212k|  22.2 |  2366M | 195 | 125 |  40 | 812 |  13M|  1 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3006s|  1360k|191075 | 30212k|  22.2 |  2366M | 195 | 125 |  40 | 809 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3007s|  1360k|191115 | 30212k|  22.2 |  2366M | 195 | 125 |  40 | 808 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3007s|  1360k|191143 | 30213k|  22.2 |  2366M | 195 | 125 |  40 | 821 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3007s|  1360k|191153 | 30213k|  22.2 |  2366M | 195 | 125 |  40 |   0 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3007s|  1360k|191175 | 30213k|  22.2 |  2366M | 195 | 125 |  40 | 829 |  13M|  7 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3007s|  1360k|191205 | 30214k|  22.2 |  2366M | 195 | 125 |  40 | 808 |  13M|  1 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3007s|  1360k|191223 | 30214k|  22.2 |  2366M | 195 | 125 |  40 | 808 |  13M|  1 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3007s|  1360k|191231 | 30214k|  22.2 |  2366M | 195 | 125 |  40 | 810 |  13M|  2 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3007s|  1361k|191251 | 30215k|  22.2 |  2366M | 195 | 125 |  40 | 815 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3007s|  1361k|191295 | 30215k|  22.2 |  2366M | 195 | 125 |  40 | 806 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3008s|  1361k|191313 | 30215k|  22.2 |  2366M | 195 | 125 |  40 | 804 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3008s|  1361k|191335 | 30216k|  22.2 |  2366M | 195 | 125 |  40 | 806 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3008s|  1361k|191361 | 30216k|  22.2 |  2366M | 195 | 125 |  40 | 798 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3008s|  1361k|191377 | 30216k|  22.2 |  2366M | 195 | 125 |  40 | 805 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3008s|  1361k|191391 | 30217k|  22.2 |  2366M | 195 | 125 |  40 | 800 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3008s|  1361k|191415 | 30217k|  22.2 |  2366M | 195 | 125 |  40 | 807 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3008s|  1361k|191449 | 30217k|  22.2 |  2366M | 195 | 125 |  40 | 816 |  13M|  1 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3008s|  1361k|191495 | 30218k|  22.2 |  2366M | 195 | 125 |  40 | 820 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3008s|  1362k|191531 | 30218k|  22.2 |  2366M | 195 | 125 |  40 | 804 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3009s|  1362k|191561 | 30218k|  22.2 |  2366M | 195 | 125 |  40 | 828 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3009s|  1362k|191585 | 30219k|  22.2 |  2366M | 195 | 125 |  40 | 802 |  13M|  1 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3009s|  1362k|191625 | 30219k|  22.2 |  2366M | 195 | 125 |  40 | 807 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3009s|  1362k|191657 | 30219k|  22.2 |  2366M | 195 | 125 |  40 | 807 |  13M|  2 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3009s|  1362k|191693 | 30219k|  22.2 |  2366M | 195 | 125 |  40 |   0 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3009s|  1362k|191721 | 30220k|  22.2 |  2366M | 195 | 125 |  40 | 804 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3009s|  1362k|191757 | 30220k|  22.2 |  2366M | 195 | 125 |  40 | 804 |  13M|  1 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3009s|  1362k|191779 | 30220k|  22.2 |  2366M | 195 | 125 |  40 | 807 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3009s|  1362k|191799 | 30221k|  22.2 |  2366M | 195 | 125 |  40 | 808 |  13M|  2 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3009s|  1363k|191835 | 30221k|  22.2 |  2366M | 195 | 125 |  40 | 818 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3010s|  1363k|191879 | 30221k|  22.2 |  2366M | 195 | 125 |  40 |   0 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3010s|  1363k|191895 | 30222k|  22.2 |  2366M | 195 | 125 |  40 | 809 |  13M|  5 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3010s|  1363k|191925 | 30222k|  22.2 |  2366M | 195 | 125 |  40 | 805 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3010s|  1363k|191947 | 30222k|  22.2 |  2366M | 195 | 125 |  40 | 803 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3010s|  1363k|191977 | 30222k|  22.2 |  2366M | 195 | 125 |  40 | 807 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3010s|  1363k|192011 | 30223k|  22.2 |  2366M | 195 | 125 |  40 | 802 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3010s|  1363k|192043 | 30223k|  22.2 |  2366M | 195 | 125 |  40 | 803 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3010s|  1363k|192077 | 30224k|  22.2 |  2366M | 195 | 125 |  40 | 809 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3010s|  1363k|192093 | 30224k|  22.2 |  2366M | 195 | 125 |  40 | 805 |  13M|  1 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3011s|  1364k|192117 | 30224k|  22.2 |  2366M | 195 | 125 |  40 | 804 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3011s|  1364k|192151 | 30224k|  22.2 |  2366M | 195 | 125 |  40 | 801 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3011s|  1364k|192181 | 30225k|  22.2 |  2366M | 195 | 125 |  40 | 802 |  13M|  1 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3011s|  1364k|192195 | 30225k|  22.2 |  2366M | 195 | 125 |  40 |   0 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3011s|  1364k|192211 | 30225k|  22.2 |  2366M | 195 | 125 |  40 |   0 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3011s|  1364k|192243 | 30226k|  22.2 |  2366M | 195 | 125 |  40 | 818 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3011s|  1364k|192267 | 30226k|  22.2 |  2366M | 195 | 125 |  40 |   0 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3011s|  1364k|192281 | 30226k|  22.1 |  2367M | 195 | 125 |  40 |   0 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3011s|  1364k|192313 | 30227k|  22.1 |  2367M | 195 | 125 |  40 | 803 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3011s|  1364k|192349 | 30227k|  22.1 |  2368M | 195 | 125 |  40 | 810 |  13M|  1 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3012s|  1365k|192385 | 30227k|  22.1 |  2369M | 195 | 125 |  40 |   0 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3012s|  1365k|192425 | 30227k|  22.1 |  2369M | 195 | 125 |  40 | 815 |  13M|  3 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3012s|  1365k|192443 | 30228k|  22.1 |  2369M | 195 | 125 |  40 | 808 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3012s|  1365k|192461 | 30228k|  22.1 |  2369M | 195 | 125 |  40 | 806 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3012s|  1365k|192491 | 30228k|  22.1 |  2369M | 195 | 125 |  40 | 805 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3012s|  1365k|192509 | 30229k|  22.1 |  2369M | 195 | 125 |  40 | 802 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3012s|  1365k|192529 | 30229k|  22.1 |  2369M | 195 | 125 |  40 | 798 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3012s|  1365k|192535 | 30229k|  22.1 |  2369M | 195 | 125 |  40 | 818 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3012s|  1365k|192559 | 30230k|  22.1 |  2369M | 195 | 125 |  40 | 804 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3013s|  1365k|192591 | 30230k|  22.1 |  2369M | 195 | 125 |  40 | 805 |  13M|  3 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3013s|  1366k|192627 | 30230k|  22.1 |  2369M | 195 | 125 |  40 | 803 |  13M|  3 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3013s|  1366k|192663 | 30230k|  22.1 |  2370M | 195 | 125 |  40 | 815 |  13M|  1 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3013s|  1366k|192683 | 30231k|  22.1 |  2370M | 195 | 125 |  40 | 803 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3013s|  1366k|192707 | 30231k|  22.1 |  2370M | 195 | 125 |  40 | 804 |  13M|  1 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3013s|  1366k|192729 | 30231k|  22.1 |  2370M | 195 | 125 |  40 | 801 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3013s|  1366k|192759 | 30231k|  22.1 |  2370M | 195 | 125 |  40 | 803 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3013s|  1366k|192771 | 30232k|  22.1 |  2370M | 195 | 125 |  40 | 801 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3013s|  1366k|192813 | 30232k|  22.1 |  2370M | 195 | 125 |  40 | 801 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3013s|  1366k|192843 | 30232k|  22.1 |  2370M | 195 | 125 |  40 |   0 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3014s|  1366k|192863 | 30232k|  22.1 |  2370M | 195 | 125 |  40 | 812 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3014s|  1367k|192897 | 30233k|  22.1 |  2370M | 195 | 125 |  40 | 801 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3014s|  1367k|192919 | 30233k|  22.1 |  2370M | 195 | 125 |  40 | 802 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3014s|  1367k|192929 | 30233k|  22.1 |  2370M | 195 | 125 |  40 | 803 |  13M|  1 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3014s|  1367k|192949 | 30233k|  22.1 |  2370M | 195 | 125 |  40 | 802 |  13M|  6 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3014s|  1367k|192981 | 30234k|  22.1 |  2370M | 195 | 125 |  40 |   0 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3014s|  1367k|193015 | 30234k|  22.1 |  2370M | 195 | 125 |  40 | 808 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3014s|  1367k|193051 | 30234k|  22.1 |  2370M | 195 | 125 |  40 | 807 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3014s|  1367k|193059 | 30234k|  22.1 |  2370M | 195 | 125 |  40 | 803 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3015s|  1367k|193081 | 30235k|  22.1 |  2370M | 195 | 125 |  40 | 807 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3015s|  1367k|193099 | 30235k|  22.1 |  2370M | 195 | 125 |  40 | 824 |  13M|  2 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3015s|  1368k|193111 | 30235k|  22.1 |  2371M | 195 | 125 |  40 |   0 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3015s|  1368k|193137 | 30236k|  22.1 |  2371M | 195 | 125 |  40 | 812 |  13M|  1 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3015s|  1368k|193191 | 30236k|  22.1 |  2371M | 195 | 125 |  40 | 814 |  13M|  1 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3015s|  1368k|193211 | 30236k|  22.1 |  2371M | 195 | 125 |  40 | 801 |  13M|  1 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3015s|  1368k|193231 | 30237k|  22.1 |  2371M | 195 | 125 |  40 | 804 |  13M|  1 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3015s|  1368k|193251 | 30237k|  22.1 |  2371M | 195 | 125 |  40 | 800 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3015s|  1368k|193283 | 30237k|  22.1 |  2371M | 195 | 125 |  40 | 804 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3015s|  1368k|193309 | 30237k|  22.1 |  2371M | 195 | 125 |  40 | 802 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3016s|  1368k|193343 | 30238k|  22.1 |  2371M | 195 | 125 |  40 | 803 |  13M|  2 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3016s|  1368k|193375 | 30238k|  22.1 |  2371M | 195 | 125 |  40 | 800 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3016s|  1369k|193409 | 30238k|  22.1 |  2371M | 195 | 125 |  40 | 804 |  13M|  2 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3016s|  1369k|193441 | 30239k|  22.1 |  2372M | 195 | 125 |  40 | 807 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3016s|  1369k|193467 | 30239k|  22.1 |  2372M | 195 | 125 |  40 | 814 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3016s|  1369k|193497 | 30240k|  22.1 |  2372M | 195 | 125 |  40 | 807 |  13M|  1 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3016s|  1369k|193533 | 30240k|  22.1 |  2372M | 195 | 125 |  40 | 812 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3016s|  1369k|193549 | 30240k|  22.1 |  2372M | 195 | 125 |  40 | 805 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3017s|  1369k|193583 | 30240k|  22.1 |  2372M | 195 | 125 |  40 | 808 |  13M|  5 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3017s|  1369k|193601 | 30241k|  22.1 |  2372M | 195 | 125 |  40 | 806 |  13M|  1 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3017s|  1369k|193627 | 30241k|  22.1 |  2372M | 195 | 125 |  40 | 804 |  13M|  1 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3017s|  1369k|193651 | 30241k|  22.1 |  2372M | 195 | 125 |  40 | 803 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3017s|  1370k|193677 | 30241k|  22.1 |  2372M | 195 | 125 |  40 | 800 |  13M|  1 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3017s|  1370k|193703 | 30242k|  22.1 |  2372M | 195 | 125 |  40 | 805 |  13M|  1 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3017s|  1370k|193729 | 30242k|  22.1 |  2372M | 195 | 125 |  40 | 808 |  13M|  5 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3017s|  1370k|193749 | 30242k|  22.1 |  2372M | 195 | 125 |  40 | 803 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3017s|  1370k|193799 | 30243k|  22.1 |  2372M | 195 | 125 |  40 | 804 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3018s|  1370k|193817 | 30243k|  22.1 |  2372M | 195 | 125 |  40 | 801 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3018s|  1370k|193837 | 30243k|  22.1 |  2372M | 195 | 125 |  40 | 804 |  13M|  1 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3018s|  1370k|193863 | 30243k|  22.1 |  2372M | 195 | 125 |  40 | 812 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3018s|  1370k|193907 | 30244k|  22.1 |  2372M | 195 | 125 |  40 | 823 |  13M|  1 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3018s|  1370k|193935 | 30244k|  22.1 |  2372M | 195 | 125 |  40 | 806 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3018s|  1371k|193965 | 30244k|  22.1 |  2372M | 195 | 125 |  40 | 805 |  13M|  1 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3018s|  1371k|193991 | 30245k|  22.1 |  2372M | 195 | 125 |  40 |   0 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3018s|  1371k|194025 | 30245k|  22.1 |  2372M | 195 | 125 |  40 | 807 |  13M|  6 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3018s|  1371k|194057 | 30245k|  22.1 |  2372M | 195 | 125 |  40 | 809 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3019s|  1371k|194097 | 30245k|  22.1 |  2372M | 195 | 125 |  40 | 805 |  13M|  1 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3019s|  1371k|194137 | 30246k|  22.1 |  2372M | 195 | 125 |  40 | 815 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3019s|  1371k|194169 | 30246k|  22.1 |  2372M | 195 | 125 |  40 | 811 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3019s|  1371k|194201 | 30246k|  22.1 |  2372M | 195 | 125 |  40 | 811 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3019s|  1371k|194237 | 30247k|  22.0 |  2372M | 195 | 125 |  40 | 807 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3019s|  1371k|194253 | 30247k|  22.0 |  2372M | 195 | 125 |  40 | 804 |  13M|  0 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3019s|  1372k|194281 | 30247k|  22.0 |  2372M | 195 | 125 |  40 | 807 |  13M|  4 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3019s|  1372k|194305 | 30248k|  22.0 |  2372M | 195 | 125 |  40 | 800 |  13M|  2 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3019s|  1372k|194315 | 30248k|  22.0 |  2372M | 195 | 125 |  40 | 808 |  13M|  1 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
 3020s|  1372k|194331 | 30248k|  22.0 |  2372M | 195 | 125 |  40 | 802 |  13M|  5 |  21 |   0 | 5.658987e+01 | 5.659337e+01 |   0.01%|  99.99%
