2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3161s|437200 |436897 | 15747k|  36.0 |  2140M |  60 | 600 | 245 | 593 |1335k|  3 |1437 |1781 | 4.281245e+02 | 9.068694e+02 | 111.82%| unknown
 3162s|437300 |436997 | 15750k|  36.0 |  2140M |  60 | 600 | 245 | 584 |1335k|  2 |1437 |1781 | 4.281248e+02 | 9.068694e+02 | 111.82%| unknown
 3162s|437400 |437095 | 15753k|  36.0 |  2140M |  60 | 600 | 246 | 612 |1336k|  1 |1438 |1781 | 4.281249e+02 | 9.068694e+02 | 111.82%| unknown
 3163s|437500 |437195 | 15756k|  36.0 |  2140M |  60 | 600 | 246 | 628 |1336k|  1 |1438 |1782 | 4.281253e+02 | 9.068694e+02 | 111.82%| unknown
 3164s|437600 |437295 | 15759k|  36.0 |  2141M |  60 | 600 | 246 | 592 |1336k|  1 |1438 |1783 | 4.281267e+02 | 9.068694e+02 | 111.82%| unknown
 3165s|437700 |437395 | 15764k|  36.0 |  2141M |  60 | 600 | 246 | 605 |1337k|  2 |1438 |1783 | 4.281301e+02 | 9.068694e+02 | 111.82%| unknown
 3165s|437800 |437495 | 15768k|  36.0 |  2141M |  60 | 600 | 246 | 642 |1337k|  7 |1438 |1783 | 4.281324e+02 | 9.068694e+02 | 111.82%| unknown
 3166s|437900 |437595 | 15770k|  36.0 |  2141M |  60 | 600 | 246 | 597 |1337k|  1 |1438 |1783 | 4.281326e+02 | 9.068694e+02 | 111.82%| unknown
 3167s|438000 |437695 | 15774k|  36.0 |  2141M |  60 | 600 | 246 | 604 |1337k|  1 |1439 |1783 | 4.281326e+02 | 9.068694e+02 | 111.82%| unknown
 3167s|438100 |437795 | 15778k|  36.0 |  2141M |  60 | 600 | 246 | 603 |1338k|  2 |1440 |1783 | 4.281329e+02 | 9.068694e+02 | 111.82%| unknown
 3168s|438200 |437895 | 15782k|  36.0 |  2142M |  60 | 600 | 246 | 601 |1338k|  1 |1440 |1783 | 4.281343e+02 | 9.068694e+02 | 111.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3169s|438300 |437995 | 15786k|  36.0 |  2143M |  60 | 600 | 246 | 601 |1338k|  2 |1440 |1783 | 4.281343e+02 | 9.068694e+02 | 111.82%| unknown
 3169s|438400 |438095 | 15790k|  36.0 |  2143M |  60 | 600 | 248 | 590 |1339k|  2 |1442 |1783 | 4.281364e+02 | 9.068694e+02 | 111.82%| unknown
 3170s|438500 |438195 | 15794k|  36.0 |  2143M |  60 | 600 | 248 | 613 |1339k|  1 |1442 |1783 | 4.281364e+02 | 9.068694e+02 | 111.82%| unknown
 3171s|438600 |438295 | 15797k|  36.0 |  2143M |  60 | 600 | 248 | 591 |1339k|  1 |1442 |1784 | 4.281368e+02 | 9.068694e+02 | 111.82%| unknown
 3171s|438700 |438395 | 15801k|  36.0 |  2143M |  60 | 600 | 248 | 619 |1340k| 12 |1443 |1785 | 4.281376e+02 | 9.068694e+02 | 111.82%| unknown
 3172s|438800 |438495 | 15806k|  36.0 |  2143M |  60 | 600 | 249 | 589 |1340k|  4 |1445 |1785 | 4.281416e+02 | 9.068694e+02 | 111.82%| unknown
 3173s|438900 |438595 | 15810k|  36.0 |  2144M |  60 | 600 | 249 | 594 |1341k|  1 |1446 |1785 | 4.281444e+02 | 9.068694e+02 | 111.81%| unknown
 3174s|439000 |438695 | 15814k|  36.0 |  2145M |  60 | 600 | 249 | 614 |1341k|  1 |1446 |1785 | 4.281454e+02 | 9.068694e+02 | 111.81%| unknown
 3174s|439100 |438795 | 15817k|  36.0 |  2145M |  60 | 600 | 249 | 615 |1341k|  2 |1447 |1785 | 4.281454e+02 | 9.068694e+02 | 111.81%| unknown
 3175s|439200 |438891 | 15821k|  36.0 |  2146M |  60 | 600 | 249 | 616 |1341k|  3 |1448 |1785 | 4.281454e+02 | 9.068694e+02 | 111.81%| unknown
 3176s|439300 |438991 | 15824k|  36.0 |  2146M |  60 | 600 | 248 | 604 |1342k|  2 |1448 |1785 | 4.281469e+02 | 9.068694e+02 | 111.81%| unknown
 3176s|439400 |439091 | 15829k|  36.0 |  2146M |  60 | 600 | 247 | 601 |1342k|  2 |1448 |1785 | 4.281508e+02 | 9.068694e+02 | 111.81%| unknown
 3177s|439500 |439191 | 15832k|  36.0 |  2146M |  60 | 600 | 246 | 600 |1342k|  1 |1448 |1787 | 4.281508e+02 | 9.068694e+02 | 111.81%| unknown
 3178s|439600 |439291 | 15835k|  36.0 |  2146M |  60 | 600 | 245 | 589 |1343k|  2 |1448 |1787 | 4.281531e+02 | 9.068694e+02 | 111.81%| unknown
 3178s|439700 |439391 | 15837k|  36.0 |  2148M |  60 | 600 | 245 | 587 |1343k|  1 |1448 |1787 | 4.281531e+02 | 9.068694e+02 | 111.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3179s|439800 |439491 | 15841k|  36.0 |  2148M |  60 | 600 | 245 | 585 |1343k|  1 |1448 |1787 | 4.281561e+02 | 9.068694e+02 | 111.81%| unknown
 3179s|439900 |439591 | 15845k|  36.0 |  2148M |  60 | 600 | 245 | 593 |1344k|  3 |1448 |1787 | 4.281568e+02 | 9.068694e+02 | 111.81%| unknown
 3180s|440000 |439691 | 15849k|  36.0 |  2148M |  60 | 600 | 245 | 593 |1344k|  3 |1449 |1787 | 4.281584e+02 | 9.068694e+02 | 111.81%| unknown
 3181s|440100 |439791 | 15853k|  36.0 |  2148M |  60 | 600 | 245 | 593 |1344k|  2 |1449 |1787 | 4.281589e+02 | 9.068694e+02 | 111.81%| unknown
 3182s|440200 |439891 | 15858k|  36.0 |  2151M |  60 | 600 | 245 | 617 |1345k|  2 |1450 |1787 | 4.281610e+02 | 9.068694e+02 | 111.81%| unknown
 3183s|440300 |439991 | 15861k|  36.0 |  2152M |  60 | 600 | 244 | 593 |1345k|  1 |1450 |1787 | 4.281643e+02 | 9.068694e+02 | 111.80%| unknown
 3183s|440400 |440091 | 15865k|  36.0 |  2152M |  60 | 600 | 243 | 582 |1345k|  2 |1450 |1787 | 4.281643e+02 | 9.068694e+02 | 111.80%| unknown
 3184s|440500 |440191 | 15869k|  36.0 |  2153M |  60 | 600 | 243 | 591 |1346k|  3 |1450 |1787 | 4.281653e+02 | 9.068694e+02 | 111.80%| unknown
 3184s|440600 |440291 | 15872k|  36.0 |  2153M |  60 | 600 | 243 | 633 |1346k|  2 |1450 |1787 | 4.281653e+02 | 9.068694e+02 | 111.80%| unknown
 3185s|440700 |440391 | 15875k|  36.0 |  2154M |  60 | 600 | 242 | 630 |1346k|  1 |1450 |1788 | 4.281653e+02 | 9.068694e+02 | 111.80%| unknown
 3186s|440800 |440491 | 15878k|  36.0 |  2154M |  60 | 600 | 242 | 610 |1347k|  2 |1450 |1788 | 4.281662e+02 | 9.068694e+02 | 111.80%| unknown
 3186s|440900 |440591 | 15882k|  36.0 |  2154M |  60 | 600 | 241 | 600 |1347k|  4 |1450 |1788 | 4.281662e+02 | 9.068694e+02 | 111.80%| unknown
 3187s|441000 |440691 | 15885k|  36.0 |  2154M |  60 | 600 | 243 | 608 |1347k|  8 |1452 |1788 | 4.281668e+02 | 9.068694e+02 | 111.80%| unknown
 3188s|441100 |440791 | 15890k|  36.0 |  2156M |  60 | 600 | 243 | 627 |1348k|  2 |1453 |1789 | 4.281668e+02 | 9.068694e+02 | 111.80%| unknown
 3188s|441200 |440891 | 15893k|  36.0 |  2156M |  60 | 600 | 243 | 616 |1348k|  1 |1453 |1789 | 4.281690e+02 | 9.068694e+02 | 111.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3189s|441300 |440991 | 15896k|  36.0 |  2157M |  60 | 600 | 244 | 614 |1348k|  4 |1454 |1789 | 4.281713e+02 | 9.068694e+02 | 111.80%| unknown
 3190s|441400 |441091 | 15900k|  36.0 |  2157M |  60 | 600 | 245 | 591 |1349k|  2 |1455 |1789 | 4.281716e+02 | 9.068694e+02 | 111.80%| unknown
 3190s|441500 |441191 | 15903k|  36.0 |  2157M |  60 | 600 | 244 | 588 |1349k|  2 |1456 |1789 | 4.281719e+02 | 9.068694e+02 | 111.80%| unknown
 3191s|441600 |441291 | 15907k|  36.0 |  2159M |  60 | 600 | 243 | 621 |1349k|  2 |1456 |1789 | 4.281719e+02 | 9.068694e+02 | 111.80%| unknown
 3192s|441700 |441391 | 15911k|  36.0 |  2162M |  60 | 600 | 243 | 607 |1350k|  2 |1456 |1789 | 4.281735e+02 | 9.068694e+02 | 111.80%| unknown
 3192s|441800 |441491 | 15914k|  36.0 |  2162M |  60 | 600 | 243 | 615 |1350k|  1 |1456 |1789 | 4.281735e+02 | 9.068694e+02 | 111.80%| unknown
 3193s|441900 |441591 | 15918k|  36.0 |  2162M |  60 | 600 | 243 | 589 |1350k|  2 |1456 |1789 | 4.281735e+02 | 9.068694e+02 | 111.80%| unknown
 3194s|442000 |441691 | 15921k|  36.0 |  2162M |  60 | 600 | 243 | 609 |1350k|  7 |1456 |1790 | 4.281746e+02 | 9.068694e+02 | 111.80%| unknown
 3194s|442100 |441791 | 15924k|  36.0 |  2162M |  60 | 600 | 241 | 611 |1351k|  2 |1456 |1790 | 4.281763e+02 | 9.068694e+02 | 111.80%| unknown
 3195s|442200 |441891 | 15928k|  36.0 |  2163M |  60 | 600 | 242 | 611 |1351k|  1 |1457 |1790 | 4.281763e+02 | 9.068694e+02 | 111.80%| unknown
 3196s|442300 |441991 | 15932k|  36.0 |  2163M |  60 | 600 | 242 | 588 |1351k|  1 |1458 |1790 | 4.281776e+02 | 9.068694e+02 | 111.80%| unknown
 3197s|442400 |442091 | 15935k|  36.0 |  2163M |  60 | 600 | 241 | 597 |1352k|  2 |1458 |1790 | 4.281791e+02 | 9.068694e+02 | 111.80%| unknown
 3198s|442500 |442191 | 15938k|  36.0 |  2165M |  60 | 600 | 240 | 615 |1352k|  2 |1458 |1790 | 4.281791e+02 | 9.068694e+02 | 111.80%| unknown
 3199s|442600 |442291 | 15943k|  36.0 |  2165M |  60 | 600 | 240 | 600 |1352k|  1 |1458 |1790 | 4.281795e+02 | 9.068694e+02 | 111.80%| unknown
 3199s|442700 |442391 | 15946k|  36.0 |  2165M |  60 | 600 | 240 | 592 |1353k|  2 |1458 |1790 | 4.281795e+02 | 9.068694e+02 | 111.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3200s|442800 |442491 | 15950k|  36.0 |  2165M |  60 | 600 | 240 | 586 |1353k|  3 |1458 |1790 | 4.281854e+02 | 9.068694e+02 | 111.79%| unknown
 3201s|442900 |442591 | 15955k|  36.0 |  2165M |  60 | 600 | 240 | 581 |1353k|  2 |1458 |1790 | 4.281915e+02 | 9.068694e+02 | 111.79%| unknown
 3201s|443000 |442691 | 15960k|  36.0 |  2166M |  60 | 600 | 239 | 630 |1354k|  6 |1458 |1790 | 4.281915e+02 | 9.068694e+02 | 111.79%| unknown
 3203s|443100 |442791 | 15966k|  36.0 |  2167M |  60 | 600 | 239 | 623 |1354k|  7 |1458 |1790 | 4.281927e+02 | 9.068694e+02 | 111.79%| unknown
 3204s|443200 |442891 | 15970k|  36.0 |  2167M |  60 | 600 | 239 | 632 |1355k|  2 |1458 |1790 | 4.281951e+02 | 9.068694e+02 | 111.79%| unknown
 3204s|443300 |442991 | 15973k|  36.0 |  2167M |  60 | 600 | 238 | 600 |1355k|  3 |1458 |1790 | 4.281951e+02 | 9.068694e+02 | 111.79%| unknown
 3205s|443400 |443091 | 15978k|  36.0 |  2167M |  60 | 600 | 238 | 594 |1355k|  1 |1458 |1790 | 4.281999e+02 | 9.068694e+02 | 111.79%| unknown
 3206s|443500 |443191 | 15981k|  36.0 |  2167M |  60 | 600 | 238 | 596 |1355k|  1 |1458 |1790 | 4.282024e+02 | 9.068694e+02 | 111.79%| unknown
 3206s|443600 |443291 | 15985k|  36.0 |  2170M |  60 | 600 | 238 | 598 |1356k|  2 |1458 |1790 | 4.282024e+02 | 9.068694e+02 | 111.79%| unknown
 3207s|443700 |443391 | 15988k|  36.0 |  2170M |  60 | 600 | 238 | 593 |1356k|  2 |1458 |1793 | 4.282043e+02 | 9.068694e+02 | 111.78%| unknown
 3208s|443800 |443491 | 15992k|  36.0 |  2172M |  60 | 600 | 238 | 597 |1356k|  1 |1458 |1793 | 4.282079e+02 | 9.068694e+02 | 111.78%| unknown
 3209s|443900 |443591 | 15996k|  36.0 |  2172M |  60 | 600 | 238 | 602 |1357k|  1 |1458 |1793 | 4.282081e+02 | 9.068694e+02 | 111.78%| unknown
 3209s|444000 |443691 | 15999k|  36.0 |  2172M |  60 | 600 | 238 | 601 |1357k|  1 |1458 |1793 | 4.282133e+02 | 9.068694e+02 | 111.78%| unknown
 3210s|444100 |443791 | 16003k|  36.0 |  2173M |  60 | 600 | 238 | 596 |1357k|  2 |1458 |1793 | 4.282134e+02 | 9.068694e+02 | 111.78%| unknown
 3211s|444200 |443891 | 16006k|  36.0 |  2174M |  60 | 600 | 238 | 627 |1357k|  6 |1458 |1793 | 4.282134e+02 | 9.068694e+02 | 111.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3212s|444300 |443991 | 16011k|  36.0 |  2174M |  60 | 600 | 238 | 627 |1358k|  4 |1458 |1793 | 4.282140e+02 | 9.068694e+02 | 111.78%| unknown
 3213s|444400 |444091 | 16015k|  36.0 |  2176M |  60 | 600 | 239 | 601 |1358k|  2 |1459 |1793 | 4.282155e+02 | 9.068694e+02 | 111.78%| unknown
 3213s|444500 |444191 | 16018k|  36.0 |  2176M |  60 | 600 | 239 | 600 |1358k|  1 |1459 |1793 | 4.282157e+02 | 9.068694e+02 | 111.78%| unknown
 3214s|444600 |444291 | 16022k|  36.0 |  2177M |  60 | 600 | 239 | 611 |1359k|  6 |1459 |1793 | 4.282171e+02 | 9.068694e+02 | 111.78%| unknown
 3215s|444700 |444391 | 16025k|  36.0 |  2177M |  60 | 600 | 239 | 611 |1359k|  5 |1459 |1793 | 4.282181e+02 | 9.068694e+02 | 111.78%| unknown
 3216s|444800 |444491 | 16029k|  36.0 |  2177M |  60 | 600 | 240 | 596 |1359k|  1 |1460 |1793 | 4.282190e+02 | 9.068694e+02 | 111.78%| unknown
 3217s|444900 |444591 | 16034k|  36.0 |  2177M |  60 | 600 | 240 | 604 |1360k|  2 |1460 |1793 | 4.282190e+02 | 9.068694e+02 | 111.78%| unknown
 3217s|445000 |444691 | 16037k|  36.0 |  2177M |  60 | 600 | 239 | 609 |1360k|  2 |1460 |1793 | 4.282194e+02 | 9.068694e+02 | 111.78%| unknown
 3218s|445100 |444791 | 16040k|  36.0 |  2177M |  60 | 600 | 240 | 622 |1360k|  1 |1461 |1793 | 4.282235e+02 | 9.068694e+02 | 111.77%| unknown
 3219s|445200 |444891 | 16043k|  36.0 |  2177M |  60 | 600 | 240 | 618 |1361k|  8 |1461 |1793 | 4.282235e+02 | 9.068694e+02 | 111.77%| unknown
 3219s|445300 |444991 | 16048k|  36.0 |  2177M |  60 | 600 | 240 | 611 |1361k|  4 |1461 |1793 | 4.282235e+02 | 9.068694e+02 | 111.77%| unknown
 3220s|445400 |445091 | 16051k|  36.0 |  2177M |  60 | 600 | 240 | 616 |1361k|  4 |1461 |1793 | 4.282235e+02 | 9.068694e+02 | 111.77%| unknown
 3221s|445500 |445191 | 16054k|  36.0 |  2177M |  60 | 600 | 240 | 608 |1362k|  3 |1461 |1793 | 4.282235e+02 | 9.068694e+02 | 111.77%| unknown
 3221s|445600 |445291 | 16057k|  36.0 |  2178M |  60 | 600 | 240 | 603 |1362k|  4 |1461 |1793 | 4.282237e+02 | 9.068694e+02 | 111.77%| unknown
 3222s|445700 |445391 | 16062k|  36.0 |  2178M |  60 | 600 | 241 | 606 |1362k|  1 |1463 |1793 | 4.282241e+02 | 9.068694e+02 | 111.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3223s|445800 |445491 | 16067k|  36.0 |  2180M |  60 | 600 | 242 | 633 |1363k|  3 |1464 |1793 | 4.282299e+02 | 9.068694e+02 | 111.77%| unknown
 3224s|445900 |445591 | 16070k|  36.0 |  2181M |  60 | 600 | 242 | 603 |1363k|  1 |1464 |1793 | 4.282313e+02 | 9.068694e+02 | 111.77%| unknown
 3224s|446000 |445691 | 16074k|  36.0 |  2181M |  60 | 600 | 241 | 616 |1363k|  6 |1464 |1793 | 4.282313e+02 | 9.068694e+02 | 111.77%| unknown
 3225s|446100 |445791 | 16078k|  36.0 |  2181M |  60 | 600 | 241 | 580 |1364k|  2 |1465 |1793 | 4.282321e+02 | 9.068694e+02 | 111.77%| unknown
 3226s|446200 |445891 | 16081k|  36.0 |  2181M |  60 | 600 | 240 | 599 |1364k|  4 |1465 |1793 | 4.282321e+02 | 9.068694e+02 | 111.77%| unknown
 3226s|446300 |445991 | 16085k|  36.0 |  2182M |  60 | 600 | 241 | 596 |1364k|  1 |1466 |1793 | 4.282321e+02 | 9.068694e+02 | 111.77%| unknown
 3227s|446400 |446091 | 16089k|  36.0 |  2182M |  60 | 600 | 241 | 638 |1365k|  1 |1466 |1793 | 4.282335e+02 | 9.068694e+02 | 111.77%| unknown
 3228s|446500 |446191 | 16092k|  36.0 |  2183M |  60 | 600 | 243 | 607 |1365k|  6 |1468 |1793 | 4.282387e+02 | 9.068694e+02 | 111.77%| unknown
 3229s|446600 |446291 | 16095k|  36.0 |  2183M |  60 | 600 | 243 | 618 |1365k|  1 |1468 |1793 | 4.282391e+02 | 9.068694e+02 | 111.77%| unknown
 3229s|446700 |446391 | 16099k|  36.0 |  2184M |  60 | 600 | 243 | 619 |1365k|  2 |1468 |1793 | 4.282407e+02 | 9.068694e+02 | 111.77%| unknown
 3230s|446800 |446491 | 16103k|  36.0 |  2184M |  60 | 600 | 243 | 619 |1366k|  1 |1468 |1793 | 4.282407e+02 | 9.068694e+02 | 111.77%| unknown
 3231s|446900 |446591 | 16107k|  36.0 |  2184M |  60 | 600 | 243 | 592 |1366k|  2 |1468 |1793 | 4.282416e+02 | 9.068694e+02 | 111.77%| unknown
 3231s|447000 |446691 | 16110k|  36.0 |  2184M |  60 | 600 | 243 | 615 |1366k|  1 |1469 |1794 | 4.282419e+02 | 9.068694e+02 | 111.77%| unknown
 3232s|447100 |446791 | 16114k|  36.0 |  2184M |  60 | 600 | 243 | 595 |1367k|  2 |1469 |1794 | 4.282425e+02 | 9.068694e+02 | 111.77%| unknown
 3233s|447200 |446891 | 16118k|  36.0 |  2184M |  60 | 600 | 243 | 615 |1367k|  1 |1469 |1794 | 4.282425e+02 | 9.068694e+02 | 111.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3233s|447300 |446991 | 16121k|  36.0 |  2184M |  60 | 600 | 243 | 607 |1367k|  1 |1469 |1794 | 4.282453e+02 | 9.068694e+02 | 111.76%| unknown
 3234s|447400 |447091 | 16125k|  36.0 |  2185M |  60 | 600 | 243 | 598 |1368k|  1 |1470 |1794 | 4.282459e+02 | 9.068694e+02 | 111.76%| unknown
 3235s|447500 |447187 | 16131k|  36.0 |  2187M |  60 | 600 | 243 | 598 |1368k|  2 |1470 |1794 | 4.282497e+02 | 9.068694e+02 | 111.76%| unknown
 3236s|447600 |447287 | 16134k|  36.0 |  2187M |  60 | 600 | 242 | 638 |1369k|  7 |1471 |1795 | 4.282512e+02 | 9.068694e+02 | 111.76%| unknown
 3237s|447700 |447383 | 16139k|  36.0 |  2187M |  60 | 600 | 243 | 598 |1369k|  4 |1472 |1795 | 4.282533e+02 | 9.068694e+02 | 111.76%| unknown
 3238s|447800 |447483 | 16142k|  36.0 |  2188M |  60 | 600 | 244 | 633 |1369k|  1 |1473 |1795 | 4.282539e+02 | 9.068694e+02 | 111.76%| unknown
 3239s|447900 |447583 | 16147k|  36.0 |  2188M |  60 | 600 | 244 | 628 |1370k|  3 |1474 |1795 | 4.282539e+02 | 9.068694e+02 | 111.76%| unknown
 3239s|448000 |447683 | 16151k|  36.0 |  2188M |  60 | 600 | 244 | 626 |1370k|  3 |1474 |1795 | 4.282539e+02 | 9.068694e+02 | 111.76%| unknown
 3240s|448100 |447783 | 16155k|  36.0 |  2188M |  60 | 600 | 244 | 600 |1370k|  2 |1474 |1795 | 4.282539e+02 | 9.068694e+02 | 111.76%| unknown
 3241s|448200 |447883 | 16159k|  36.0 |  2188M |  60 | 600 | 244 | 580 |1371k|  1 |1474 |1795 | 4.282553e+02 | 9.068694e+02 | 111.76%| unknown
 3241s|448300 |447983 | 16162k|  36.0 |  2188M |  60 | 600 | 244 | 596 |1371k|  1 |1474 |1795 | 4.282622e+02 | 9.068694e+02 | 111.76%| unknown
 3242s|448400 |448083 | 16166k|  36.0 |  2188M |  60 | 600 | 243 | 586 |1371k|  2 |1474 |1795 | 4.282622e+02 | 9.068694e+02 | 111.76%| unknown
 3243s|448500 |448183 | 16169k|  36.0 |  2188M |  60 | 600 | 242 | 615 |1372k|  2 |1474 |1795 | 4.282622e+02 | 9.068694e+02 | 111.76%| unknown
 3244s|448600 |448283 | 16173k|  36.0 |  2188M |  60 | 600 | 244 | 612 |1372k|  1 |1477 |1795 | 4.282622e+02 | 9.068694e+02 | 111.76%| unknown
 3245s|448700 |448383 | 16177k|  36.0 |  2188M |  60 | 600 | 245 | 605 |1372k|  3 |1478 |1796 | 4.282630e+02 | 9.068694e+02 | 111.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3245s|448800 |448483 | 16180k|  36.0 |  2189M |  60 | 600 | 244 | 613 |1373k|  2 |1478 |1796 | 4.282649e+02 | 9.068694e+02 | 111.75%| unknown
 3246s|448900 |448583 | 16184k|  36.0 |  2189M |  60 | 600 | 244 | 613 |1373k|  2 |1478 |1796 | 4.282649e+02 | 9.068694e+02 | 111.75%| unknown
 3247s|449000 |448683 | 16188k|  36.0 |  2189M |  60 | 600 | 242 | 602 |1373k|  7 |1478 |1796 | 4.282653e+02 | 9.068694e+02 | 111.75%| unknown
 3247s|449100 |448783 | 16191k|  36.0 |  2189M |  60 | 600 | 242 | 625 |1373k|  3 |1478 |1796 | 4.282690e+02 | 9.068694e+02 | 111.75%| unknown
 3248s|449200 |448883 | 16194k|  36.0 |  2189M |  60 | 600 | 243 | 598 |1374k|  1 |1479 |1796 | 4.282707e+02 | 9.068694e+02 | 111.75%| unknown
 3248s|449300 |448983 | 16197k|  36.0 |  2190M |  60 | 600 | 244 | 602 |1374k|  1 |1480 |1796 | 4.282745e+02 | 9.068694e+02 | 111.75%| unknown
 3249s|449400 |449083 | 16201k|  36.0 |  2191M |  60 | 600 | 244 | 620 |1374k|  1 |1480 |1796 | 4.282745e+02 | 9.068694e+02 | 111.75%| unknown
 3250s|449500 |449181 | 16205k|  36.0 |  2192M |  60 | 600 | 244 | 608 |1375k|  1 |1480 |1796 | 4.282750e+02 | 9.068694e+02 | 111.75%| unknown
 3251s|449600 |449275 | 16209k|  36.0 |  2192M |  60 | 600 | 244 | 601 |1375k|  1 |1481 |1796 | 4.282750e+02 | 9.068694e+02 | 111.75%| unknown
 3251s|449700 |449375 | 16213k|  36.0 |  2193M |  60 | 600 | 244 | 605 |1375k|  1 |1482 |1797 | 4.282753e+02 | 9.068694e+02 | 111.75%| unknown
 3252s|449800 |449475 | 16216k|  36.0 |  2193M |  60 | 600 | 244 | 606 |1376k|  1 |1482 |1798 | 4.282753e+02 | 9.068694e+02 | 111.75%| unknown
 3253s|449900 |449575 | 16219k|  36.0 |  2193M |  60 | 600 | 244 | 609 |1376k|  2 |1482 |1798 | 4.282828e+02 | 9.068694e+02 | 111.75%| unknown
 3253s|450000 |449675 | 16221k|  36.0 |  2194M |  60 | 600 | 244 | 603 |1376k|  1 |1482 |1798 | 4.282841e+02 | 9.068694e+02 | 111.74%| unknown
 3254s|450100 |449775 | 16225k|  36.0 |  2195M |  60 | 600 | 244 | 604 |1376k|  1 |1482 |1798 | 4.282843e+02 | 9.068694e+02 | 111.74%| unknown
 3255s|450200 |449875 | 16229k|  36.0 |  2195M |  60 | 600 | 245 | 603 |1377k|  3 |1483 |1798 | 4.282843e+02 | 9.068694e+02 | 111.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3255s|450300 |449975 | 16232k|  36.0 |  2196M |  60 | 600 | 244 | 607 |1377k|  1 |1483 |1798 | 4.282844e+02 | 9.068694e+02 | 111.74%| unknown
 3256s|450400 |450075 | 16235k|  36.0 |  2196M |  60 | 600 | 242 | 560 |1377k|  5 |1484 |1798 | 4.282844e+02 | 9.068694e+02 | 111.74%| unknown
 3257s|450500 |450175 | 16238k|  36.0 |  2196M |  60 | 600 | 242 | 600 |1377k|  1 |1484 |1798 | 4.282844e+02 | 9.068694e+02 | 111.74%| unknown
 3258s|450600 |450275 | 16242k|  36.0 |  2197M |  60 | 600 | 241 | 597 |1378k|  1 |1485 |1798 | 4.282846e+02 | 9.068694e+02 | 111.74%| unknown
 3259s|450700 |450375 | 16246k|  36.0 |  2197M |  60 | 600 | 241 | 613 |1378k|  1 |1486 |1798 | 4.282846e+02 | 9.068694e+02 | 111.74%| unknown
 3259s|450800 |450475 | 16250k|  36.0 |  2197M |  60 | 600 | 245 | 619 |1379k|  5 |1490 |1798 | 4.282852e+02 | 9.068694e+02 | 111.74%| unknown
 3260s|450900 |450575 | 16255k|  36.0 |  2197M |  60 | 600 | 247 | 611 |1379k|  1 |1492 |1800 | 4.282880e+02 | 9.068694e+02 | 111.74%| unknown
 3261s|451000 |450675 | 16258k|  36.0 |  2198M |  60 | 600 | 247 | 634 |1379k|  6 |1492 |1801 | 4.282880e+02 | 9.068694e+02 | 111.74%| unknown
