solving instance transportation 5 3 sincos
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 1 del vars, 1 del conss, 0 add conss, 51 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 59 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 51 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 59 implications, 1 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2571s|303600 |293310 | 39768k| 131.0 |  5170M |  37 | 199 |  72 | 496 |  18M|  5 |  40 |2336 | 1.519756e+02 | 2.245919e+02 |  47.78%|  63.72%
 2572s|303700 |293406 | 39780k| 131.0 |  5171M |  37 | 199 |  72 | 656 |  18M|  7 |  40 |2336 | 1.519774e+02 | 2.245919e+02 |  47.78%|  63.72%
 2573s|303800 |293494 | 39794k| 131.0 |  5172M |  37 | 199 |  72 | 694 |  18M|  7 |  40 |2336 | 1.519827e+02 | 2.245919e+02 |  47.77%|  63.72%
 2573s|303900 |293594 | 39807k| 131.0 |  5173M |  37 | 199 |  72 | 565 |  18M|  6 |  40 |2336 | 1.519888e+02 | 2.245919e+02 |  47.77%|  63.72%
 2575s|304000 |293690 | 39820k| 131.0 |  5173M |  37 | 199 |  72 | 693 |  18M|  4 |  40 |2337 | 1.519933e+02 | 2.245919e+02 |  47.76%|  63.73%
 2576s|304100 |293782 | 39834k| 131.0 |  5175M |  37 | 199 |  72 | 504 |  18M|  5 |  40 |2337 | 1.519951e+02 | 2.245919e+02 |  47.76%|  63.73%
 2577s|304200 |293882 | 39848k| 131.0 |  5176M |  37 | 199 |  72 | 582 |  18M|  7 |  40 |2337 | 1.519956e+02 | 2.245919e+02 |  47.76%|  63.73%
 2577s|304300 |293976 | 39862k| 131.0 |  5178M |  37 | 199 |  72 | 795 |  18M|  4 |  40 |2337 | 1.520011e+02 | 2.245919e+02 |  47.76%|  63.73%
 2578s|304400 |294072 | 39876k| 131.0 |  5179M |  37 | 199 |  72 | 578 |  18M| 10 |  40 |2337 | 1.520039e+02 | 2.245919e+02 |  47.75%|  63.73%
 2580s|304500 |294170 | 39889k| 131.0 |  5180M |  37 | 199 |  72 | 722 |  18M|  7 |  40 |2337 | 1.520051e+02 | 2.245919e+02 |  47.75%|  63.73%
 2582s|304600 |294268 | 39903k| 131.0 |  5182M |  37 | 199 |  72 | 768 |  18M|  6 |  40 |2338 | 1.520129e+02 | 2.245919e+02 |  47.75%|  63.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2583s|304700 |294364 | 39915k| 131.0 |  5182M |  37 | 199 |  72 | 657 |  18M|  7 |  40 |2338 | 1.520133e+02 | 2.245919e+02 |  47.74%|  63.73%
 2584s|304800 |294460 | 39928k| 131.0 |  5183M |  37 | 199 |  72 | 578 |  18M|  7 |  40 |2338 | 1.520164e+02 | 2.245919e+02 |  47.74%|  63.73%
 2586s|304900 |294558 | 39942k| 131.0 |  5184M |  37 | 199 |  72 | 573 |  19M|  9 |  40 |2339 | 1.520207e+02 | 2.245919e+02 |  47.74%|  63.73%
 2587s|305000 |294652 | 39955k| 131.0 |  5185M |  37 | 199 |  72 | 712 |  19M|  6 |  40 |2340 | 1.520212e+02 | 2.245919e+02 |  47.74%|  63.73%
 2588s|305100 |294750 | 39969k| 131.0 |  5186M |  37 | 199 |  72 | 537 |  19M|  7 |  40 |2340 | 1.520225e+02 | 2.245919e+02 |  47.74%|  63.73%
 2590s|305200 |294844 | 39982k| 131.0 |  5187M |  37 | 199 |  72 | 606 |  19M|  5 |  40 |2340 | 1.520336e+02 | 2.245919e+02 |  47.73%|  63.73%
 2590s|305300 |294936 | 39996k| 131.0 |  5189M |  37 | 199 |  72 | 743 |  19M|  9 |  40 |2340 | 1.520419e+02 | 2.245919e+02 |  47.72%|  63.73%
 2591s|305400 |295032 | 40008k| 131.0 |  5191M |  37 | 199 |  72 | 598 |  19M|  8 |  40 |2340 | 1.520436e+02 | 2.245919e+02 |  47.72%|  63.73%
 2592s|305500 |295126 | 40022k| 131.0 |  5192M |  37 | 199 |  72 | 568 |  19M|  7 |  40 |2341 | 1.520465e+02 | 2.245919e+02 |  47.71%|  63.73%
 2593s|305600 |295220 | 40035k| 131.0 |  5193M |  37 | 199 |  72 | 474 |  19M|  3 |  40 |2341 | 1.520465e+02 | 2.245919e+02 |  47.71%|  63.73%
 2594s|305700 |295318 | 40047k| 131.0 |  5194M |  37 | 199 |  72 | 610 |  19M|  7 |  40 |2341 | 1.520465e+02 | 2.245919e+02 |  47.71%|  63.73%
 2595s|305800 |295402 | 40060k| 131.0 |  5195M |  37 | 199 |  72 | 611 |  19M|  9 |  40 |2341 | 1.520517e+02 | 2.245919e+02 |  47.71%|  63.74%
 2595s|305900 |295502 | 40073k| 131.0 |  5196M |  37 | 199 |  72 | 500 |  19M|  6 |  40 |2341 | 1.520552e+02 | 2.245919e+02 |  47.70%|  63.74%
 2596s|306000 |295596 | 40087k| 131.0 |  5198M |  37 | 199 |  72 | 747 |  19M|  5 |  40 |2341 | 1.520555e+02 | 2.245919e+02 |  47.70%|  63.74%
 2598s|306100 |295688 | 40099k| 131.0 |  5206M |  37 | 199 |  72 | 578 |  19M|  4 |  40 |2341 | 1.520563e+02 | 2.245919e+02 |  47.70%|  63.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2599s|306200 |295782 | 40113k| 131.0 |  5207M |  37 | 199 |  72 | 611 |  19M|  8 |  40 |2341 | 1.520563e+02 | 2.245919e+02 |  47.70%|  63.74%
 2601s|306300 |295880 | 40125k| 131.0 |  5209M |  37 | 199 |  72 | 605 |  19M|  5 |  40 |2342 | 1.520570e+02 | 2.245919e+02 |  47.70%|  63.74%
 2602s|306400 |295972 | 40139k| 131.0 |  5211M |  37 | 199 |  72 | 648 |  19M|  6 |  40 |2342 | 1.520611e+02 | 2.245919e+02 |  47.70%|  63.74%
 2603s|306500 |296072 | 40152k| 131.0 |  5211M |  37 | 199 |  72 | 536 |  19M|  6 |  40 |2342 | 1.520695e+02 | 2.245919e+02 |  47.69%|  63.74%
 2604s|306600 |296164 | 40164k| 131.0 |  5213M |  37 | 199 |  72 | 682 |  19M|  4 |  40 |2342 | 1.520729e+02 | 2.245919e+02 |  47.69%|  63.74%
 2605s|306700 |296260 | 40177k| 131.0 |  5214M |  37 | 199 |  72 | 613 |  19M|  6 |  40 |2342 | 1.520766e+02 | 2.245919e+02 |  47.68%|  63.74%
 2610s|306800 |296358 | 40191k| 131.0 |  5216M |  37 | 199 |  72 | 575 |  19M|  9 |  40 |2342 | 1.520775e+02 | 2.245919e+02 |  47.68%|  63.74%
 2611s|306900 |296454 | 40204k| 131.0 |  5217M |  37 | 199 |  72 | 631 |  19M|  4 |  40 |2342 | 1.520800e+02 | 2.245919e+02 |  47.68%|  63.74%
 2613s|307000 |296552 | 40218k| 131.0 |  5217M |  37 | 199 |  72 | 662 |  19M|  4 |  40 |2342 | 1.520802e+02 | 2.245919e+02 |  47.68%|  63.74%
 2614s|307100 |296648 | 40230k| 131.0 |  5222M |  37 | 199 |  72 | 550 |  19M|  4 |  40 |2342 | 1.520824e+02 | 2.245919e+02 |  47.68%|  63.74%
 2615s|307200 |296746 | 40244k| 131.0 |  5223M |  37 | 199 |  72 | 636 |  19M|  1 |  40 |2342 | 1.520848e+02 | 2.245919e+02 |  47.68%|  63.74%
 2616s|307300 |296840 | 40258k| 131.0 |  5224M |  37 | 199 |  72 | 755 |  19M|  6 |  40 |2343 | 1.520917e+02 | 2.245919e+02 |  47.67%|  63.74%
 2616s|307400 |296932 | 40271k| 131.0 |  5226M |  37 | 199 |  72 | 552 |  19M|  2 |  40 |2343 | 1.520979e+02 | 2.245919e+02 |  47.66%|  63.74%
 2617s|307500 |297024 | 40284k| 131.0 |  5226M |  37 | 199 |  72 | 605 |  19M|  8 |  40 |2344 | 1.521001e+02 | 2.245919e+02 |  47.66%|  63.74%
 2618s|307600 |297118 | 40297k| 131.0 |  5228M |  37 | 199 |  72 | 637 |  19M|  6 |  40 |2344 | 1.521037e+02 | 2.245919e+02 |  47.66%|  63.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2619s|307700 |297210 | 40310k| 131.0 |  5228M |  37 | 199 |  72 | 574 |  19M|  5 |  40 |2344 | 1.521090e+02 | 2.245919e+02 |  47.65%|  63.74%
 2620s|307800 |297308 | 40323k| 131.0 |  5229M |  37 | 199 |  72 | 546 |  19M|  5 |  40 |2344 | 1.521114e+02 | 2.245919e+02 |  47.65%|  63.74%
 2621s|307900 |297402 | 40337k| 131.0 |  5230M |  37 | 199 |  72 | 552 |  19M|  5 |  40 |2344 | 1.521219e+02 | 2.245919e+02 |  47.64%|  63.75%
 2622s|308000 |297496 | 40350k| 131.0 |  5232M |  37 | 199 |  72 | 655 |  19M|  8 |  40 |2344 | 1.521272e+02 | 2.245919e+02 |  47.63%|  63.75%
 2624s|308100 |297588 | 40363k| 131.0 |  5233M |  37 | 199 |  72 | 656 |  19M|  4 |  40 |2345 | 1.521306e+02 | 2.245919e+02 |  47.63%|  63.75%
 2624s|308200 |297676 | 40376k| 131.0 |  5235M |  37 | 199 |  72 | 639 |  19M|  7 |  40 |2345 | 1.521308e+02 | 2.245919e+02 |  47.63%|  63.75%
 2625s|308300 |297776 | 40389k| 131.0 |  5236M |  37 | 199 |  72 | 577 |  19M|  9 |  40 |2345 | 1.521313e+02 | 2.245919e+02 |  47.63%|  63.75%
 2627s|308400 |297874 | 40402k| 131.0 |  5237M |  37 | 199 |  72 | 771 |  19M|  6 |  40 |2345 | 1.521314e+02 | 2.245919e+02 |  47.63%|  63.75%
 2628s|308500 |297968 | 40416k| 131.0 |  5239M |  37 | 199 |  72 | 573 |  19M|  4 |  40 |2345 | 1.521377e+02 | 2.245919e+02 |  47.62%|  63.75%
 2629s|308600 |298062 | 40429k| 131.0 |  5239M |  37 | 199 |  72 | 709 |  19M|  6 |  40 |2346 | 1.521420e+02 | 2.245919e+02 |  47.62%|  63.75%
 2630s|308700 |298156 | 40442k| 131.0 |  5240M |  37 | 199 |  72 | 558 |  19M|  6 |  40 |2346 | 1.521434e+02 | 2.245919e+02 |  47.62%|  63.75%
 2631s|308800 |298246 | 40454k| 131.0 |  5241M |  37 | 199 |  72 | 502 |  19M|  9 |  40 |2346 | 1.521540e+02 | 2.245919e+02 |  47.61%|  63.75%
 2632s|308900 |298338 | 40469k| 131.0 |  5242M |  37 | 199 |  72 | 682 |  19M|  7 |  40 |2348 | 1.521586e+02 | 2.245919e+02 |  47.60%|  63.75%
 2633s|309000 |298432 | 40482k| 131.0 |  5244M |  37 | 199 |  72 | 528 |  19M|  7 |  40 |2348 | 1.521608e+02 | 2.245919e+02 |  47.60%|  63.75%
 2634s|309100 |298524 | 40495k| 131.0 |  5244M |  37 | 199 |  72 | 703 |  19M|  7 |  40 |2348 | 1.521642e+02 | 2.245919e+02 |  47.60%|  63.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2635s|309200 |298616 | 40509k| 131.0 |  5246M |  37 | 199 |  72 | 661 |  19M|  8 |  40 |2348 | 1.521755e+02 | 2.245919e+02 |  47.59%|  63.75%
 2637s|309300 |298714 | 40524k| 131.0 |  5246M |  37 | 199 |  72 | 614 |  19M|  3 |  40 |2348 | 1.521780e+02 | 2.245919e+02 |  47.58%|  63.75%
 2638s|309400 |298812 | 40536k| 131.0 |  5247M |  37 | 199 |  72 | 564 |  19M|  8 |  40 |2348 | 1.521821e+02 | 2.245919e+02 |  47.58%|  63.75%
 2639s|309500 |298908 | 40551k| 131.0 |  5249M |  37 | 199 |  72 | 671 |  19M|  8 |  40 |2348 | 1.521859e+02 | 2.245919e+02 |  47.58%|  63.75%
 2640s|309600 |299004 | 40565k| 131.0 |  5251M |  37 | 199 |  72 | 509 |  19M|  7 |  40 |2348 | 1.521902e+02 | 2.245919e+02 |  47.57%|  63.75%
 2641s|309700 |299100 | 40578k| 131.0 |  5252M |  37 | 199 |  72 | 463 |  19M|  7 |  40 |2348 | 1.521941e+02 | 2.245919e+02 |  47.57%|  63.75%
 2642s|309800 |299192 | 40590k| 131.0 |  5252M |  37 | 199 |  72 | 509 |  19M|  3 |  40 |2350 | 1.521969e+02 | 2.245919e+02 |  47.57%|  63.75%
 2643s|309900 |299286 | 40605k| 131.0 |  5254M |  37 | 199 |  72 | 647 |  19M|  8 |  40 |2350 | 1.521981e+02 | 2.245919e+02 |  47.57%|  63.75%
 2644s|310000 |299384 | 40618k| 131.0 |  5254M |  37 | 199 |  72 | 540 |  19M|  7 |  40 |2350 | 1.522030e+02 | 2.245919e+02 |  47.56%|  63.75%
 2645s|310100 |299484 | 40632k| 131.0 |  5265M |  37 | 199 |  72 | 570 |  19M|  4 |  40 |2351 | 1.522030e+02 | 2.245919e+02 |  47.56%|  63.75%
 2646s|310200 |299576 | 40646k| 131.0 |  5268M |  37 | 199 |  72 | 520 |  19M|  4 |  40 |2351 | 1.522214e+02 | 2.245919e+02 |  47.54%|  63.75%
 2647s|310300 |299662 | 40659k| 131.0 |  5268M |  37 | 199 |  72 | 718 |  19M|  6 |  40 |2352 | 1.522236e+02 | 2.245919e+02 |  47.54%|  63.76%
 2648s|310400 |299754 | 40674k| 131.0 |  5270M |  37 | 199 |  72 | 433 |  19M|  3 |  40 |2352 | 1.522270e+02 | 2.245919e+02 |  47.54%|  63.76%
 2650s|310500 |299848 | 40687k| 131.0 |  5271M |  37 | 199 |  72 | 592 |  19M|  6 |  40 |2352 | 1.522287e+02 | 2.245919e+02 |  47.54%|  63.76%
 2651s|310600 |299938 | 40700k| 131.0 |  5272M |  37 | 199 |  72 | 620 |  19M|  6 |  40 |2353 | 1.522328e+02 | 2.245919e+02 |  47.53%|  63.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2652s|310700 |300028 | 40714k| 131.0 |  5274M |  37 | 199 |  72 | 694 |  19M|  8 |  40 |2354 | 1.522432e+02 | 2.245919e+02 |  47.52%|  63.76%
 2653s|310800 |300126 | 40726k| 131.0 |  5275M |  37 | 199 |  72 | 366 |  19M|  5 |  40 |2355 | 1.522494e+02 | 2.245919e+02 |  47.52%|  63.76%
 2654s|310900 |300226 | 40739k| 131.0 |  5276M |  37 | 199 |  72 | 413 |  19M|  2 |  40 |2356 | 1.522511e+02 | 2.245919e+02 |  47.51%|  63.76%
 2655s|311000 |300306 | 40752k| 131.0 |  5277M |  37 | 199 |  72 | 710 |  19M|  2 |  40 |2356 | 1.522557e+02 | 2.245919e+02 |  47.51%|  63.76%
 2656s|311100 |300400 | 40765k| 131.0 |  5279M |  37 | 199 |  72 | 630 |  19M|  7 |  40 |2356 | 1.522608e+02 | 2.245919e+02 |  47.50%|  63.76%
 2657s|311200 |300494 | 40778k| 131.0 |  5280M |  37 | 199 |  72 | 490 |  19M|  7 |  40 |2356 | 1.522629e+02 | 2.245919e+02 |  47.50%|  63.76%
 2657s|311300 |300586 | 40791k| 131.0 |  5281M |  37 | 199 |  72 | 662 |  19M|  8 |  40 |2357 | 1.522636e+02 | 2.245919e+02 |  47.50%|  63.76%
 2658s|311400 |300680 | 40805k| 131.0 |  5282M |  37 | 199 |  72 | 527 |  19M|  9 |  40 |2357 | 1.522736e+02 | 2.245919e+02 |  47.49%|  63.76%
 2660s|311500 |300768 | 40819k| 131.0 |  5283M |  37 | 199 |  72 | 643 |  19M|  8 |  40 |2357 | 1.522750e+02 | 2.245919e+02 |  47.49%|  63.77%
 2662s|311600 |300868 | 40832k| 131.0 |  5285M |  37 | 199 |  72 | 539 |  19M|  6 |  40 |2357 | 1.522750e+02 | 2.245919e+02 |  47.49%|  63.77%
 2664s|311700 |300956 | 40845k| 131.0 |  5286M |  37 | 199 |  72 | 668 |  19M|  8 |  40 |2358 | 1.522809e+02 | 2.245919e+02 |  47.49%|  63.77%
 2666s|311800 |301052 | 40859k| 131.0 |  5289M |  37 | 199 |  72 | 625 |  19M|  6 |  40 |2358 | 1.522835e+02 | 2.245919e+02 |  47.48%|  63.77%
 2667s|311900 |301144 | 40872k| 131.0 |  5290M |  37 | 199 |  72 | 671 |  19M|  7 |  40 |2358 | 1.522839e+02 | 2.245919e+02 |  47.48%|  63.77%
 2668s|312000 |301238 | 40886k| 131.0 |  5292M |  37 | 199 |  72 | 654 |  19M|  9 |  40 |2360 | 1.522908e+02 | 2.245919e+02 |  47.48%|  63.77%
 2669s|312100 |301334 | 40898k| 131.0 |  5292M |  37 | 199 |  72 | 626 |  19M|  6 |  40 |2360 | 1.522908e+02 | 2.245919e+02 |  47.48%|  63.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2670s|312200 |301428 | 40912k| 131.0 |  5293M |  37 | 199 |  72 | 466 |  19M|  3 |  40 |2360 | 1.522951e+02 | 2.245919e+02 |  47.47%|  63.77%
 2672s|312300 |301518 | 40924k| 131.0 |  5294M |  37 | 199 |  72 | 668 |  19M|  4 |  40 |2360 | 1.523060e+02 | 2.245919e+02 |  47.46%|  63.77%
 2672s|312400 |301612 | 40938k| 131.0 |  5295M |  37 | 199 |  72 | 532 |  19M|  2 |  40 |2360 | 1.523076e+02 | 2.245919e+02 |  47.46%|  63.77%
 2673s|312500 |301708 | 40951k| 131.0 |  5297M |  37 | 199 |  72 | 693 |  19M|  7 |  40 |2360 | 1.523087e+02 | 2.245919e+02 |  47.46%|  63.77%
 2675s|312600 |301802 | 40964k| 131.0 |  5298M |  37 | 199 |  72 | 463 |  19M|  2 |  40 |2360 | 1.523157e+02 | 2.245919e+02 |  47.45%|  63.77%
 2675s|312700 |301896 | 40976k| 131.0 |  5300M |  37 | 199 |  72 | 518 |  19M|  2 |  40 |2360 | 1.523169e+02 | 2.245919e+02 |  47.45%|  63.77%
 2677s|312800 |301994 | 40990k| 131.0 |  5300M |  37 | 199 |  72 | 582 |  19M|  6 |  40 |2360 | 1.523169e+02 | 2.245919e+02 |  47.45%|  63.77%
 2678s|312900 |302092 | 41003k| 131.0 |  5302M |  37 | 199 |  72 | 609 |  19M| 10 |  40 |2360 | 1.523176e+02 | 2.245919e+02 |  47.45%|  63.77%
 2679s|313000 |302192 | 41017k| 131.0 |  5302M |  37 | 199 |  72 | 633 |  19M|  6 |  40 |2360 | 1.523206e+02 | 2.245919e+02 |  47.45%|  63.77%
 2680s|313100 |302286 | 41029k| 131.0 |  5304M |  37 | 199 |  72 | 452 |  19M| 11 |  40 |2360 | 1.523364e+02 | 2.245919e+02 |  47.43%|  63.77%
 2681s|313200 |302380 | 41043k| 131.0 |  5304M |  37 | 199 |  72 | 690 |  19M|  8 |  40 |2360 | 1.523388e+02 | 2.245919e+02 |  47.43%|  63.77%
 2682s|313300 |302474 | 41057k| 131.0 |  5306M |  37 | 199 |  72 | 604 |  19M|  5 |  40 |2360 | 1.523412e+02 | 2.245919e+02 |  47.43%|  63.78%
 2683s|313400 |302568 | 41070k| 131.0 |  5308M |  37 | 199 |  72 | 549 |  19M|  8 |  40 |2360 | 1.523414e+02 | 2.245919e+02 |  47.43%|  63.78%
 2685s|313500 |302662 | 41084k| 131.0 |  5309M |  37 | 199 |  72 | 662 |  19M|  5 |  40 |2360 | 1.523424e+02 | 2.245919e+02 |  47.43%|  63.78%
 2686s|313600 |302756 | 41098k| 131.1 |  5310M |  37 | 199 |  72 | 522 |  19M|  5 |  40 |2361 | 1.523444e+02 | 2.245919e+02 |  47.42%|  63.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2686s|313700 |302850 | 41111k| 131.1 |  5311M |  37 | 199 |  72 | 706 |  19M|  6 |  40 |2361 | 1.523479e+02 | 2.245919e+02 |  47.42%|  63.78%
 2687s|313800 |302944 | 41123k| 131.1 |  5313M |  37 | 199 |  72 | 586 |  19M|  7 |  40 |2361 | 1.523517e+02 | 2.245919e+02 |  47.42%|  63.78%
 2688s|313900 |303036 | 41138k| 131.1 |  5314M |  37 | 199 |  72 | 655 |  19M|  8 |  40 |2361 | 1.523546e+02 | 2.245919e+02 |  47.41%|  63.78%
 2690s|314000 |303130 | 41152k| 131.1 |  5315M |  37 | 199 |  72 | 583 |  19M|  7 |  40 |2362 | 1.523652e+02 | 2.245919e+02 |  47.40%|  63.78%
 2690s|314100 |303220 | 41166k| 131.1 |  5317M |  37 | 199 |  72 | 630 |  19M|  9 |  40 |2362 | 1.523719e+02 | 2.245919e+02 |  47.40%|  63.78%
 2692s|314200 |303312 | 41180k| 131.1 |  5318M |  37 | 199 |  72 | 588 |  19M|  6 |  40 |2362 | 1.523770e+02 | 2.245919e+02 |  47.39%|  63.78%
 2692s|314300 |303408 | 41194k| 131.1 |  5321M |  37 | 199 |  72 | 404 |  19M|  5 |  40 |2362 | 1.523773e+02 | 2.245919e+02 |  47.39%|  63.78%
 2694s|314400 |303502 | 41207k| 131.1 |  5321M |  37 | 199 |  72 | 543 |  19M|  5 |  40 |2362 | 1.523788e+02 | 2.245919e+02 |  47.39%|  63.78%
 2696s|314500 |303600 | 41222k| 131.1 |  5322M |  37 | 199 |  72 | 658 |  19M|  5 |  40 |2362 | 1.523801e+02 | 2.245919e+02 |  47.39%|  63.78%
 2697s|314600 |303696 | 41234k| 131.1 |  5324M |  37 | 199 |  72 | 664 |  19M|  4 |  40 |2362 | 1.523834e+02 | 2.245919e+02 |  47.39%|  63.78%
 2698s|314700 |303790 | 41248k| 131.1 |  5328M |  37 | 199 |  72 | 591 |  19M| 11 |  40 |2362 | 1.523834e+02 | 2.245919e+02 |  47.39%|  63.78%
 2700s|314800 |303890 | 41260k| 131.1 |  5330M |  37 | 199 |  72 | 469 |  19M|  2 |  40 |2362 | 1.523850e+02 | 2.245919e+02 |  47.38%|  63.78%
 2700s|314900 |303982 | 41273k| 131.1 |  5330M |  37 | 199 |  72 | 410 |  19M|  9 |  40 |2362 | 1.523869e+02 | 2.245919e+02 |  47.38%|  63.78%
 2702s|315000 |304080 | 41285k| 131.1 |  5332M |  37 | 199 |  72 | 639 |  19M|  6 |  40 |2362 | 1.523893e+02 | 2.245919e+02 |  47.38%|  63.78%
 2704s|315100 |304172 | 41299k| 131.1 |  5333M |  37 | 199 |  72 | 715 |  19M|  8 |  40 |2362 | 1.523956e+02 | 2.245919e+02 |  47.37%|  63.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2705s|315200 |304268 | 41312k| 131.1 |  5334M |  37 | 199 |  72 | 800 |  19M|  6 |  40 |2362 | 1.523959e+02 | 2.245919e+02 |  47.37%|  63.78%
 2706s|315300 |304362 | 41325k| 131.1 |  5334M |  37 | 199 |  72 | 702 |  19M|  9 |  40 |2362 | 1.524008e+02 | 2.245919e+02 |  47.37%|  63.79%
 2707s|315400 |304456 | 41338k| 131.1 |  5336M |  37 | 199 |  72 | 743 |  19M|  7 |  40 |2362 | 1.524052e+02 | 2.245919e+02 |  47.37%|  63.79%
 2709s|315500 |304552 | 41350k| 131.1 |  5337M |  37 | 199 |  72 | 602 |  19M|  3 |  40 |2362 | 1.524082e+02 | 2.245919e+02 |  47.36%|  63.79%
 2709s|315600 |304634 | 41361k| 131.1 |  5338M |  37 | 199 |  72 | 647 |  19M|  2 |  40 |2362 | 1.524209e+02 | 2.245919e+02 |  47.35%|  63.79%
 2710s|315700 |304722 | 41374k| 131.1 |  5339M |  37 | 199 |  72 | 674 |  19M|  7 |  40 |2362 | 1.524209e+02 | 2.245919e+02 |  47.35%|  63.79%
 2711s|315800 |304816 | 41388k| 131.1 |  5340M |  37 | 199 |  72 | 783 |  19M|  7 |  40 |2363 | 1.524325e+02 | 2.245919e+02 |  47.34%|  63.79%
 2712s|315900 |304910 | 41401k| 131.1 |  5341M |  37 | 199 |  72 | 480 |  19M|  6 |  40 |2363 | 1.524368e+02 | 2.245919e+02 |  47.33%|  63.79%
 2713s|316000 |305004 | 41414k| 131.1 |  5342M |  37 | 199 |  72 | 499 |  19M|  8 |  40 |2364 | 1.524370e+02 | 2.245919e+02 |  47.33%|  63.79%
 2717s|316100 |305098 | 41428k| 131.1 |  5343M |  37 | 199 |  72 | 585 |  19M|  7 |  40 |2364 | 1.524423e+02 | 2.245919e+02 |  47.33%|  63.79%
 2718s|316200 |305190 | 41441k| 131.1 |  5344M |  37 | 199 |  72 | 449 |  19M|  8 |  40 |2365 | 1.524423e+02 | 2.245919e+02 |  47.33%|  63.79%
 2719s|316300 |305282 | 41456k| 131.1 |  5345M |  37 | 199 |  72 | 677 |  19M|  8 |  40 |2365 | 1.524451e+02 | 2.245919e+02 |  47.33%|  63.79%
 2719s|316400 |305370 | 41469k| 131.1 |  5347M |  37 | 199 |  72 | 654 |  19M|  6 |  40 |2365 | 1.524482e+02 | 2.245919e+02 |  47.32%|  63.79%
 2720s|316500 |305464 | 41483k| 131.1 |  5347M |  37 | 199 |  72 | 585 |  19M|  2 |  40 |2365 | 1.524522e+02 | 2.245919e+02 |  47.32%|  63.79%
 2721s|316600 |305558 | 41496k| 131.1 |  5349M |  37 | 199 |  72 | 608 |  19M|  8 |  40 |2365 | 1.524582e+02 | 2.245919e+02 |  47.31%|  63.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2722s|316700 |305658 | 41509k| 131.1 |  5349M |  37 | 199 |  72 | 610 |  19M|  7 |  40 |2365 | 1.524621e+02 | 2.245919e+02 |  47.31%|  63.79%
 2723s|316800 |305752 | 41522k| 131.1 |  5350M |  37 | 199 |  72 | 744 |  19M|  7 |  40 |2365 | 1.524678e+02 | 2.245919e+02 |  47.30%|  63.79%
 2725s|316900 |305852 | 41535k| 131.1 |  5351M |  37 | 199 |  72 | 508 |  19M|  8 |  40 |2365 | 1.524707e+02 | 2.245919e+02 |  47.30%|  63.79%
 2726s|317000 |305942 | 41548k| 131.1 |  5353M |  37 | 199 |  72 | 569 |  19M|  5 |  40 |2365 | 1.524754e+02 | 2.245919e+02 |  47.30%|  63.80%
