2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 5 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 26 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2761s|  1924k|232699 | 16204k|   8.4 |  1656M | 144 | 100 |  37 | 598 |5295k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2761s|  1924k|232725 | 16205k|   8.4 |  1656M | 144 | 100 |  37 | 606 |5295k|  2 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2761s|  1925k|232753 | 16205k|   8.4 |  1656M | 144 | 100 |  37 | 606 |5295k|  3 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2761s|  1925k|232763 | 16205k|   8.4 |  1656M | 144 | 100 |  37 | 597 |5295k|  6 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2761s|  1925k|232775 | 16205k|   8.4 |  1656M | 144 | 100 |  37 | 582 |5295k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2761s|  1925k|232791 | 16206k|   8.4 |  1656M | 144 | 100 |  37 | 583 |5296k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2761s|  1925k|232807 | 16206k|   8.4 |  1656M | 144 | 100 |  37 | 575 |5296k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2761s|  1925k|232821 | 16206k|   8.4 |  1656M | 144 | 100 |  37 | 607 |5296k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2761s|  1925k|232837 | 16207k|   8.4 |  1656M | 144 | 100 |  37 | 602 |5296k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2762s|  1925k|232853 | 16207k|   8.4 |  1657M | 144 | 100 |  37 | 598 |5296k|  5 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2762s|  1925k|232857 | 16207k|   8.4 |  1657M | 144 | 100 |  37 | 613 |5296k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2762s|  1925k|232861 | 16208k|   8.4 |  1657M | 144 | 100 |  37 | 598 |5296k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2762s|  1926k|232871 | 16208k|   8.4 |  1657M | 144 | 100 |  37 | 598 |5296k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2762s|  1926k|232869 | 16208k|   8.4 |  1657M | 144 | 100 |  37 | 602 |5296k|  2 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2762s|  1926k|232885 | 16209k|   8.4 |  1657M | 144 | 100 |  37 | 592 |5296k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2762s|  1926k|232893 | 16209k|   8.4 |  1657M | 144 | 100 |  37 | 562 |5296k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2762s|  1926k|232911 | 16209k|   8.4 |  1657M | 144 | 100 |  37 | 586 |5297k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2762s|  1926k|232933 | 16210k|   8.4 |  1657M | 144 | 100 |  37 | 596 |5297k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2762s|  1926k|232945 | 16210k|   8.4 |  1657M | 144 | 100 |  37 | 607 |5297k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2763s|  1926k|232965 | 16210k|   8.4 |  1657M | 144 | 100 |  37 | 612 |5297k|  5 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2763s|  1926k|232981 | 16211k|   8.4 |  1657M | 144 | 100 |  37 | 585 |5297k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2763s|  1926k|233005 | 16211k|   8.4 |  1657M | 144 | 100 |  37 | 602 |5297k|  2 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2763s|  1927k|233017 | 16211k|   8.4 |  1657M | 144 | 100 |  37 | 594 |5297k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2763s|  1927k|233027 | 16212k|   8.4 |  1658M | 144 | 100 |  37 | 605 |5297k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2763s|  1927k|233047 | 16212k|   8.4 |  1658M | 144 | 100 |  37 | 603 |5297k|  5 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2763s|  1927k|233065 | 16212k|   8.4 |  1658M | 144 | 100 |  37 | 592 |5297k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2763s|  1927k|233079 | 16213k|   8.4 |  1658M | 144 | 100 |  37 | 580 |5297k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2763s|  1927k|233105 | 16213k|   8.4 |  1658M | 144 | 100 |  37 | 601 |5297k|  6 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2763s|  1927k|233117 | 16213k|   8.4 |  1658M | 144 | 100 |  37 | 582 |5298k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2764s|  1927k|233129 | 16213k|   8.4 |  1658M | 144 | 100 |  37 | 587 |5298k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2764s|  1927k|233149 | 16214k|   8.4 |  1658M | 144 | 100 |  37 | 585 |5298k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2764s|  1927k|233169 | 16214k|   8.4 |  1658M | 144 | 100 |  37 | 599 |5298k|  5 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2764s|  1928k|233191 | 16214k|   8.4 |  1658M | 144 | 100 |  37 | 588 |5298k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2764s|  1928k|233205 | 16215k|   8.4 |  1658M | 144 | 100 |  37 | 609 |5298k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2764s|  1928k|233221 | 16215k|   8.4 |  1658M | 144 | 100 |  37 | 599 |5298k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2764s|  1928k|233243 | 16215k|   8.4 |  1658M | 144 | 100 |  37 | 604 |5298k|  6 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2764s|  1928k|233277 | 16215k|   8.4 |  1658M | 144 | 100 |  37 | 613 |5298k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2764s|  1928k|233289 | 16216k|   8.4 |  1658M | 144 | 100 |  37 | 590 |5298k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2764s|  1928k|233297 | 16216k|   8.4 |  1658M | 144 | 100 |  37 | 599 |5298k|  2 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2765s|  1928k|233317 | 16217k|   8.4 |  1658M | 144 | 100 |  37 | 593 |5298k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2765s|  1928k|233333 | 16217k|   8.4 |  1658M | 144 | 100 |  37 | 592 |5299k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2765s|  1928k|233353 | 16217k|   8.4 |  1658M | 144 | 100 |  37 | 603 |5299k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2765s|  1929k|233369 | 16218k|   8.4 |  1658M | 144 | 100 |  37 | 602 |5299k|  5 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2765s|  1929k|233393 | 16218k|   8.4 |  1658M | 144 | 100 |  37 | 594 |5299k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2765s|  1929k|233409 | 16218k|   8.4 |  1658M | 144 | 100 |  37 | 591 |5299k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2765s|  1929k|233419 | 16218k|   8.4 |  1658M | 144 | 100 |  37 | 591 |5299k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2765s|  1929k|233419 | 16219k|   8.4 |  1658M | 144 | 100 |  37 | 599 |5299k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2765s|  1929k|233429 | 16219k|   8.4 |  1658M | 144 | 100 |  37 | 596 |5299k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2765s|  1929k|233449 | 16219k|   8.4 |  1659M | 144 | 100 |  37 | 559 |5299k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2766s|  1929k|233467 | 16220k|   8.4 |  1659M | 144 | 100 |  37 | 585 |5299k|  5 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2766s|  1929k|233481 | 16220k|   8.4 |  1659M | 144 | 100 |  37 | 586 |5299k|  2 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2766s|  1929k|233493 | 16220k|   8.4 |  1659M | 144 | 100 |  37 | 613 |5299k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2766s|  1930k|233509 | 16220k|   8.4 |  1659M | 144 | 100 |  37 | 554 |5299k|  5 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2766s|  1930k|233519 | 16221k|   8.4 |  1659M | 144 | 100 |  37 | 600 |5299k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2766s|  1930k|233543 | 16221k|   8.4 |  1659M | 144 | 100 |  37 | 606 |5300k|  2 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2766s|  1930k|233561 | 16221k|   8.4 |  1659M | 144 | 100 |  37 | 591 |5300k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2766s|  1930k|233583 | 16222k|   8.4 |  1659M | 144 | 100 |  37 | 591 |5300k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2766s|  1930k|233593 | 16222k|   8.4 |  1659M | 144 | 100 |  37 | 556 |5300k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2766s|  1930k|233609 | 16222k|   8.4 |  1659M | 144 | 100 |  37 | 556 |5300k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2766s|  1930k|233623 | 16223k|   8.4 |  1659M | 144 | 100 |  37 | 603 |5300k|  5 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2767s|  1930k|233635 | 16223k|   8.4 |  1659M | 144 | 100 |  37 | 592 |5300k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2767s|  1930k|233657 | 16223k|   8.4 |  1659M | 144 | 100 |  37 | 564 |5300k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2767s|  1931k|233669 | 16224k|   8.4 |  1659M | 144 | 100 |  37 | 583 |5300k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2767s|  1931k|233677 | 16224k|   8.4 |  1659M | 144 | 100 |  37 | 596 |5300k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2767s|  1931k|233703 | 16224k|   8.4 |  1659M | 144 | 100 |  37 | 581 |5300k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2767s|  1931k|233717 | 16225k|   8.4 |  1659M | 144 | 100 |  37 | 567 |5301k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2767s|  1931k|233733 | 16225k|   8.4 |  1659M | 144 | 100 |  37 | 595 |5301k|  2 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2767s|  1931k|233761 | 16225k|   8.4 |  1660M | 144 | 100 |  37 | 584 |5301k|  3 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2767s|  1931k|233767 | 16226k|   8.4 |  1660M | 144 | 100 |  37 | 594 |5301k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2767s|  1931k|233781 | 16226k|   8.4 |  1660M | 144 | 100 |  37 | 607 |5301k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2768s|  1931k|233805 | 16226k|   8.4 |  1660M | 144 | 100 |  37 | 604 |5301k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2768s|  1931k|233821 | 16226k|   8.4 |  1660M | 144 | 100 |  37 | 574 |5301k|  2 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2768s|  1932k|233833 | 16227k|   8.4 |  1660M | 144 | 100 |  37 | 581 |5301k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2768s|  1932k|233845 | 16227k|   8.4 |  1660M | 144 | 100 |  37 | 600 |5301k|  2 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2768s|  1932k|233855 | 16227k|   8.4 |  1660M | 144 | 100 |  37 | 584 |5301k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2768s|  1932k|233857 | 16228k|   8.4 |  1660M | 144 | 100 |  37 | 564 |5301k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2768s|  1932k|233863 | 16228k|   8.4 |  1660M | 144 | 100 |  37 | 603 |5301k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2768s|  1932k|233873 | 16229k|   8.4 |  1660M | 144 | 100 |  37 | 569 |5302k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2768s|  1932k|233893 | 16229k|   8.4 |  1660M | 144 | 100 |  37 | 591 |5302k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2768s|  1932k|233911 | 16229k|   8.4 |  1660M | 144 | 100 |  37 | 576 |5302k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2769s|  1932k|233935 | 16230k|   8.4 |  1660M | 144 | 100 |  37 | 594 |5302k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2769s|  1932k|233941 | 16230k|   8.4 |  1660M | 144 | 100 |  37 | 590 |5302k|  5 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2769s|  1933k|233957 | 16230k|   8.4 |  1660M | 144 | 100 |  37 | 604 |5302k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2769s|  1933k|233989 | 16230k|   8.4 |  1660M | 144 | 100 |  37 | 602 |5302k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2769s|  1933k|233997 | 16231k|   8.4 |  1660M | 144 | 100 |  37 | 608 |5302k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2769s|  1933k|234019 | 16231k|   8.4 |  1660M | 144 | 100 |  37 | 599 |5302k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2769s|  1933k|234045 | 16231k|   8.4 |  1660M | 144 | 100 |  37 | 604 |5302k|  2 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2769s|  1933k|234059 | 16232k|   8.4 |  1660M | 144 | 100 |  37 | 577 |5302k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2769s|  1933k|234075 | 16232k|   8.4 |  1660M | 144 | 100 |  37 | 582 |5303k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2770s|  1933k|234077 | 16233k|   8.4 |  1660M | 144 | 100 |  37 | 596 |5303k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2770s|  1933k|234101 | 16233k|   8.4 |  1660M | 144 | 100 |  37 | 593 |5303k|  2 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2770s|  1933k|234125 | 16233k|   8.4 |  1660M | 144 | 100 |  37 | 607 |5303k|  5 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2770s|  1934k|234155 | 16233k|   8.4 |  1660M | 144 | 100 |  37 | 602 |5303k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2770s|  1934k|234173 | 16234k|   8.4 |  1660M | 144 | 100 |  37 | 615 |5303k|  3 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2770s|  1934k|234179 | 16234k|   8.4 |  1660M | 144 | 100 |  37 | 587 |5303k|  3 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2770s|  1934k|234189 | 16234k|   8.4 |  1660M | 144 | 100 |  37 | 587 |5303k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2770s|  1934k|234203 | 16235k|   8.4 |  1660M | 144 | 100 |  37 | 600 |5303k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2770s|  1934k|234229 | 16235k|   8.4 |  1660M | 144 | 100 |  37 | 605 |5303k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2770s|  1934k|234233 | 16235k|   8.4 |  1660M | 144 | 100 |  37 | 570 |5303k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2770s|  1934k|234245 | 16236k|   8.4 |  1660M | 144 | 100 |  37 | 586 |5304k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2771s|  1934k|234261 | 16236k|   8.4 |  1660M | 144 | 100 |  37 | 597 |5304k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2771s|  1934k|234281 | 16236k|   8.4 |  1660M | 144 | 100 |  37 | 590 |5304k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2771s|  1935k|234293 | 16237k|   8.4 |  1660M | 144 | 100 |  37 | 584 |5304k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2771s|  1935k|234311 | 16237k|   8.4 |  1660M | 144 | 100 |  37 | 600 |5304k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2771s|  1935k|234313 | 16237k|   8.4 |  1660M | 144 | 100 |  37 | 590 |5304k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2771s|  1935k|234335 | 16238k|   8.4 |  1660M | 144 | 100 |  37 | 606 |5304k|  5 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2771s|  1935k|234351 | 16238k|   8.4 |  1660M | 144 | 100 |  37 | 598 |5304k|  2 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2771s|  1935k|234373 | 16238k|   8.4 |  1660M | 144 | 100 |  37 | 562 |5304k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2771s|  1935k|234379 | 16238k|   8.4 |  1660M | 144 | 100 |  37 | 590 |5304k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2771s|  1935k|234397 | 16239k|   8.4 |  1660M | 144 | 100 |  37 | 605 |5304k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2772s|  1935k|234409 | 16239k|   8.4 |  1660M | 144 | 100 |  37 | 587 |5304k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2772s|  1935k|234433 | 16239k|   8.4 |  1660M | 144 | 100 |  37 | 603 |5304k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2772s|  1936k|234451 | 16240k|   8.4 |  1660M | 144 | 100 |  37 | 606 |5305k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2772s|  1936k|234469 | 16240k|   8.4 |  1660M | 144 | 100 |  37 | 594 |5305k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2772s|  1936k|234479 | 16240k|   8.4 |  1660M | 144 | 100 |  37 | 571 |5305k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2772s|  1936k|234503 | 16241k|   8.4 |  1660M | 144 | 100 |  37 | 599 |5305k|  5 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2772s|  1936k|234507 | 16241k|   8.4 |  1660M | 144 | 100 |  37 | 559 |5305k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2772s|  1936k|234523 | 16241k|   8.4 |  1660M | 144 | 100 |  37 | 574 |5305k|  2 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2772s|  1936k|234537 | 16242k|   8.4 |  1660M | 144 | 100 |  37 | 600 |5305k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2772s|  1936k|234571 | 16242k|   8.4 |  1660M | 144 | 100 |  37 | 611 |5305k|  2 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2773s|  1936k|234573 | 16242k|   8.4 |  1660M | 144 | 100 |  37 | 569 |5305k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2773s|  1936k|234593 | 16243k|   8.4 |  1660M | 144 | 100 |  37 | 596 |5305k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2773s|  1937k|234603 | 16243k|   8.4 |  1660M | 144 | 100 |  37 | 572 |5305k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2773s|  1937k|234619 | 16243k|   8.4 |  1660M | 144 | 100 |  37 | 566 |5305k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2773s|  1937k|234633 | 16243k|   8.4 |  1660M | 144 | 100 |  37 | 596 |5306k|  5 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2773s|  1937k|234641 | 16244k|   8.4 |  1660M | 144 | 100 |  37 | 576 |5306k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2773s|  1937k|234651 | 16244k|   8.4 |  1660M | 144 | 100 |  37 | 584 |5306k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2773s|  1937k|234657 | 16244k|   8.4 |  1660M | 144 | 100 |  37 | 589 |5306k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2773s|  1937k|234667 | 16245k|   8.4 |  1660M | 144 | 100 |  37 | 598 |5306k|  2 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2773s|  1937k|234685 | 16245k|   8.4 |  1660M | 144 | 100 |  37 | 590 |5306k|  1 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2774s|  1937k|234691 | 16246k|   8.4 |  1660M | 144 | 100 |  37 |   0 |5306k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2774s|  1937k|234699 | 16246k|   8.4 |  1660M | 144 | 100 |  37 | 614 |5306k|  4 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2774s|  1938k|234729 | 16246k|   8.4 |  1660M | 144 | 100 |  37 | 602 |5306k|  5 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2774s|  1938k|234743 | 16247k|   8.4 |  1660M | 144 | 100 |  37 | 577 |5306k|  0 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2774s|  1938k|234765 | 16247k|   8.4 |  1660M | 144 | 100 |  37 | 606 |5307k|  5 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
 2774s|  1938k|234785 | 16247k|   8.4 |  1660M | 144 | 100 |  37 | 607 |5307k|  5 |   4 |   0 | 2.321436e+02 | 2.321443e+02 |   0.00%| 100.00%
