2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 7 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3452s|  1246k|121345 | 49221k|  39.5 |  3620M | 134 | 125 |  38 | 805 |  21M|  4 |  30 |   0 | 5.994829e+01 | 6.030247e+01 |   0.59%|  99.00%
 3452s|  1246k|121363 | 49221k|  39.5 |  3620M | 134 | 125 |  38 | 808 |  21M|  2 |  30 |   0 | 5.994859e+01 | 6.030247e+01 |   0.59%|  99.01%
 3452s|  1246k|121385 | 49222k|  39.5 |  3620M | 134 | 125 |  38 | 773 |  21M|  0 |  30 |   0 | 5.994863e+01 | 6.030247e+01 |   0.59%|  99.01%
 3452s|  1246k|121407 | 49222k|  39.5 |  3620M | 134 | 125 |  38 | 761 |  21M|  1 |  30 |   0 | 5.994863e+01 | 6.030247e+01 |   0.59%|  99.01%
 3452s|  1246k|121431 | 49223k|  39.5 |  3620M | 134 | 125 |  38 | 796 |  21M|  5 |  30 |   0 | 5.994863e+01 | 6.030247e+01 |   0.59%|  99.01%
 3452s|  1246k|121447 | 49223k|  39.5 |  3620M | 134 | 125 |  38 | 810 |  21M|  4 |  30 |   0 | 5.994869e+01 | 6.030247e+01 |   0.59%|  99.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3452s|  1247k|121473 | 49224k|  39.5 |  3620M | 134 | 125 |  38 | 768 |  21M|  0 |  30 |   0 | 5.994874e+01 | 6.030247e+01 |   0.59%|  99.01%
 3452s|  1247k|121489 | 49225k|  39.5 |  3620M | 134 | 125 |  38 | 765 |  21M|  2 |  30 |   0 | 5.994875e+01 | 6.030247e+01 |   0.59%|  99.01%
 3453s|  1247k|121501 | 49226k|  39.5 |  3620M | 134 | 125 |  38 | 815 |  21M|  0 |  30 |   0 | 5.994894e+01 | 6.030247e+01 |   0.59%|  99.01%
 3453s|  1247k|121533 | 49226k|  39.5 |  3620M | 134 | 125 |  38 | 847 |  21M|  2 |  30 |   0 | 5.994903e+01 | 6.030247e+01 |   0.59%|  99.01%
 3453s|  1247k|121559 | 49227k|  39.5 |  3620M | 134 | 125 |  38 | 816 |  21M|  0 |  30 |   0 | 5.994922e+01 | 6.030247e+01 |   0.59%|  99.01%
 3453s|  1247k|121591 | 49227k|  39.5 |  3620M | 134 | 125 |  38 | 724 |  21M|  1 |  30 |   0 | 5.994937e+01 | 6.030247e+01 |   0.59%|  99.01%
 3453s|  1247k|121605 | 49228k|  39.5 |  3620M | 134 | 125 |  38 | 842 |  21M|  6 |  30 |   0 | 5.994947e+01 | 6.030247e+01 |   0.59%|  99.01%
 3453s|  1247k|121625 | 49228k|  39.5 |  3620M | 134 | 125 |  38 | 801 |  21M|  0 |  30 |   0 | 5.994947e+01 | 6.030247e+01 |   0.59%|  99.01%
 3453s|  1247k|121649 | 49229k|  39.5 |  3620M | 134 | 125 |  38 | 819 |  21M|  0 |  30 |   0 | 5.994947e+01 | 6.030247e+01 |   0.59%|  99.01%
 3453s|  1247k|121665 | 49229k|  39.5 |  3620M | 134 | 125 |  38 | 812 |  21M|  0 |  30 |   0 | 5.994949e+01 | 6.030247e+01 |   0.59%|  99.01%
 3454s|  1248k|121675 | 49230k|  39.4 |  3620M | 134 | 125 |  38 | 812 |  21M|  4 |  30 |   0 | 5.994969e+01 | 6.030247e+01 |   0.59%|  99.01%
 3454s|  1248k|121693 | 49230k|  39.4 |  3620M | 134 | 125 |  38 | 737 |  21M|  2 |  30 |   0 | 5.994979e+01 | 6.030247e+01 |   0.59%|  99.01%
 3454s|  1248k|121721 | 49231k|  39.4 |  3620M | 134 | 125 |  38 | 817 |  21M|  0 |  30 |   0 | 5.995005e+01 | 6.030247e+01 |   0.59%|  99.01%
 3454s|  1248k|121751 | 49232k|  39.4 |  3620M | 134 | 125 |  38 | 766 |  21M|  4 |  30 |   0 | 5.995021e+01 | 6.030247e+01 |   0.59%|  99.01%
 3454s|  1248k|121787 | 49233k|  39.4 |  3620M | 134 | 125 |  38 | 824 |  21M|  3 |  30 |   0 | 5.995022e+01 | 6.030247e+01 |   0.59%|  99.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3454s|  1248k|121817 | 49233k|  39.4 |  3620M | 134 | 125 |  38 | 805 |  21M|  4 |  30 |   0 | 5.995022e+01 | 6.030247e+01 |   0.59%|  99.01%
 3454s|  1248k|121845 | 49234k|  39.4 |  3620M | 134 | 125 |  38 | 775 |  21M|  2 |  30 |   0 | 5.995022e+01 | 6.030247e+01 |   0.59%|  99.01%
 3454s|  1248k|121871 | 49234k|  39.4 |  3620M | 134 | 125 |  38 | 803 |  21M|  3 |  30 |   0 | 5.995036e+01 | 6.030247e+01 |   0.59%|  99.01%
 3455s|  1248k|121909 | 49235k|  39.4 |  3620M | 134 | 125 |  38 | 818 |  21M|  0 |  30 |   0 | 5.995036e+01 | 6.030247e+01 |   0.59%|  99.01%
 3455s|  1248k|121937 | 49235k|  39.4 |  3620M | 134 | 125 |  38 | 814 |  21M|  2 |  30 |   0 | 5.995050e+01 | 6.030247e+01 |   0.59%|  99.01%
 3455s|  1249k|121957 | 49236k|  39.4 |  3620M | 134 | 125 |  38 | 801 |  21M|  2 |  30 |   0 | 5.995059e+01 | 6.030247e+01 |   0.59%|  99.01%
 3455s|  1249k|121979 | 49237k|  39.4 |  3620M | 134 | 125 |  38 | 771 |  21M|  4 |  30 |   0 | 5.995071e+01 | 6.030247e+01 |   0.59%|  99.01%
 3455s|  1249k|122013 | 49237k|  39.4 |  3620M | 134 | 125 |  38 | 799 |  21M|  0 |  30 |   0 | 5.995071e+01 | 6.030247e+01 |   0.59%|  99.01%
 3455s|  1249k|122035 | 49238k|  39.4 |  3620M | 134 | 125 |  38 | 784 |  21M|  2 |  30 |   0 | 5.995088e+01 | 6.030247e+01 |   0.59%|  99.01%
 3455s|  1249k|122077 | 49238k|  39.4 |  3620M | 134 | 125 |  38 | 777 |  21M|  3 |  30 |   0 | 5.995088e+01 | 6.030247e+01 |   0.59%|  99.01%
 3455s|  1249k|122095 | 49239k|  39.4 |  3620M | 134 | 125 |  38 | 765 |  21M|  1 |  30 |   0 | 5.995093e+01 | 6.030247e+01 |   0.59%|  99.01%
 3456s|  1249k|122121 | 49239k|  39.4 |  3620M | 134 | 125 |  38 | 774 |  21M|  1 |  30 |   0 | 5.995094e+01 | 6.030247e+01 |   0.59%|  99.01%
 3456s|  1249k|122149 | 49240k|  39.4 |  3620M | 134 | 125 |  38 | 803 |  21M|  4 |  30 |   0 | 5.995110e+01 | 6.030247e+01 |   0.59%|  99.01%
 3456s|  1249k|122183 | 49240k|  39.4 |  3620M | 134 | 125 |  38 | 736 |  21M|  2 |  30 |   0 | 5.995123e+01 | 6.030247e+01 |   0.59%|  99.01%
 3456s|  1249k|122197 | 49241k|  39.4 |  3620M | 134 | 125 |  38 | 819 |  21M|  0 |  30 |   0 | 5.995128e+01 | 6.030247e+01 |   0.59%|  99.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3456s|  1250k|122213 | 49241k|  39.4 |  3620M | 134 | 125 |  38 | 804 |  21M|  0 |  30 |   0 | 5.995130e+01 | 6.030247e+01 |   0.59%|  99.01%
 3456s|  1250k|122229 | 49242k|  39.4 |  3620M | 134 | 125 |  38 | 804 |  21M|  4 |  30 |   0 | 5.995146e+01 | 6.030247e+01 |   0.59%|  99.01%
 3456s|  1250k|122265 | 49242k|  39.4 |  3620M | 134 | 125 |  38 | 759 |  21M|  1 |  30 |   0 | 5.995146e+01 | 6.030247e+01 |   0.59%|  99.01%
 3456s|  1250k|122291 | 49243k|  39.4 |  3620M | 134 | 125 |  38 | 767 |  21M|  2 |  30 |   0 | 5.995146e+01 | 6.030247e+01 |   0.59%|  99.01%
 3457s|  1250k|122321 | 49243k|  39.4 |  3620M | 134 | 125 |  38 | 740 |  21M|  3 |  30 |   0 | 5.995146e+01 | 6.030247e+01 |   0.59%|  99.01%
 3457s|  1250k|122349 | 49244k|  39.4 |  3620M | 134 | 125 |  38 | 779 |  21M|  1 |  30 |   0 | 5.995147e+01 | 6.030247e+01 |   0.59%|  99.01%
 3457s|  1250k|122369 | 49245k|  39.4 |  3620M | 134 | 125 |  38 | 811 |  21M|  0 |  30 |   0 | 5.995152e+01 | 6.030247e+01 |   0.59%|  99.01%
 3457s|  1250k|122399 | 49245k|  39.4 |  3620M | 134 | 125 |  38 | 826 |  21M|  5 |  30 |   0 | 5.995154e+01 | 6.030247e+01 |   0.59%|  99.01%
 3457s|  1250k|122427 | 49246k|  39.4 |  3620M | 134 | 125 |  38 | 778 |  21M|  4 |  30 |   0 | 5.995154e+01 | 6.030247e+01 |   0.59%|  99.01%
 3457s|  1250k|122455 | 49247k|  39.4 |  3620M | 134 | 125 |  38 | 816 |  21M|  4 |  30 |   0 | 5.995154e+01 | 6.030247e+01 |   0.59%|  99.01%
 3457s|  1251k|122475 | 49248k|  39.4 |  3620M | 134 | 125 |  38 | 804 |  21M|  0 |  30 |   0 | 5.995164e+01 | 6.030247e+01 |   0.59%|  99.01%
 3457s|  1251k|122501 | 49248k|  39.4 |  3620M | 134 | 125 |  38 | 768 |  21M|  0 |  30 |   0 | 5.995165e+01 | 6.030247e+01 |   0.59%|  99.01%
 3458s|  1251k|122525 | 49249k|  39.4 |  3620M | 134 | 125 |  38 | 798 |  21M|  0 |  30 |   0 | 5.995167e+01 | 6.030247e+01 |   0.59%|  99.01%
 3458s|  1251k|122561 | 49249k|  39.4 |  3620M | 134 | 125 |  38 | 803 |  21M|  0 |  30 |   0 | 5.995176e+01 | 6.030247e+01 |   0.58%|  99.01%
 3458s|  1251k|122591 | 49250k|  39.4 |  3620M | 134 | 125 |  38 | 808 |  21M|  2 |  30 |   0 | 5.995204e+01 | 6.030247e+01 |   0.58%|  99.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3458s|  1251k|122627 | 49250k|  39.4 |  3620M | 134 | 125 |  38 | 812 |  21M|  4 |  30 |   0 | 5.995204e+01 | 6.030247e+01 |   0.58%|  99.01%
 3458s|  1251k|122661 | 49250k|  39.4 |  3620M | 134 | 125 |  38 | 783 |  21M|  3 |  30 |   0 | 5.995206e+01 | 6.030247e+01 |   0.58%|  99.01%
 3458s|  1251k|122671 | 49251k|  39.3 |  3620M | 134 | 125 |  38 | 810 |  21M|  4 |  30 |   0 | 5.995211e+01 | 6.030247e+01 |   0.58%|  99.02%
 3458s|  1251k|122699 | 49252k|  39.3 |  3620M | 134 | 125 |  38 | 767 |  21M|  3 |  30 |   0 | 5.995226e+01 | 6.030247e+01 |   0.58%|  99.02%
 3458s|  1251k|122723 | 49252k|  39.3 |  3620M | 134 | 125 |  38 | 780 |  21M|  0 |  30 |   0 | 5.995226e+01 | 6.030247e+01 |   0.58%|  99.02%
 3458s|  1252k|122751 | 49253k|  39.3 |  3620M | 134 | 125 |  38 | 738 |  21M|  1 |  30 |   0 | 5.995226e+01 | 6.030247e+01 |   0.58%|  99.02%
 3459s|  1252k|122779 | 49253k|  39.3 |  3620M | 134 | 125 |  38 | 820 |  21M|  5 |  30 |   0 | 5.995226e+01 | 6.030247e+01 |   0.58%|  99.02%
 3459s|  1252k|122799 | 49254k|  39.3 |  3620M | 134 | 125 |  38 | 740 |  21M|  3 |  30 |   0 | 5.995226e+01 | 6.030247e+01 |   0.58%|  99.02%
 3459s|  1252k|122825 | 49255k|  39.3 |  3620M | 134 | 125 |  38 | 818 |  21M|  4 |  30 |   0 | 5.995234e+01 | 6.030247e+01 |   0.58%|  99.02%
 3459s|  1252k|122855 | 49255k|  39.3 |  3620M | 134 | 125 |  38 | 787 |  21M|  2 |  30 |   0 | 5.995234e+01 | 6.030247e+01 |   0.58%|  99.02%
 3459s|  1252k|122885 | 49256k|  39.3 |  3620M | 134 | 125 |  38 | 806 |  21M|  5 |  30 |   0 | 5.995239e+01 | 6.030247e+01 |   0.58%|  99.02%
 3459s|  1252k|122919 | 49257k|  39.3 |  3620M | 134 | 125 |  38 | 770 |  21M|  1 |  30 |   0 | 5.995239e+01 | 6.030247e+01 |   0.58%|  99.02%
 3459s|  1252k|122929 | 49257k|  39.3 |  3620M | 134 | 125 |  38 | 781 |  21M|  0 |  30 |   0 | 5.995245e+01 | 6.030247e+01 |   0.58%|  99.02%
 3459s|  1252k|122977 | 49257k|  39.3 |  3621M | 134 | 125 |  38 | 811 |  21M|  4 |  30 |   0 | 5.995251e+01 | 6.030247e+01 |   0.58%|  99.02%
 3460s|  1252k|122999 | 49258k|  39.3 |  3621M | 134 | 125 |  38 | 800 |  21M|  4 |  30 |   0 | 5.995254e+01 | 6.030247e+01 |   0.58%|  99.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3460s|  1253k|123027 | 49258k|  39.3 |  3621M | 134 | 125 |  38 | 745 |  21M|  2 |  30 |   0 | 5.995256e+01 | 6.030247e+01 |   0.58%|  99.02%
 3460s|  1253k|123053 | 49259k|  39.3 |  3621M | 134 | 125 |  38 | 779 |  21M|  1 |  30 |   0 | 5.995279e+01 | 6.030247e+01 |   0.58%|  99.02%
 3460s|  1253k|123065 | 49260k|  39.3 |  3621M | 134 | 125 |  38 | 833 |  21M|  4 |  30 |   0 | 5.995287e+01 | 6.030247e+01 |   0.58%|  99.02%
 3460s|  1253k|123095 | 49260k|  39.3 |  3621M | 134 | 125 |  38 | 751 |  21M|  5 |  30 |   0 | 5.995294e+01 | 6.030247e+01 |   0.58%|  99.02%
 3460s|  1253k|123129 | 49261k|  39.3 |  3621M | 134 | 125 |  38 | 762 |  21M|  3 |  30 |   0 | 5.995294e+01 | 6.030247e+01 |   0.58%|  99.02%
 3468s|  1253k|123149 | 49262k|  39.3 |  3621M | 134 | 125 |  38 | 772 |  21M|  1 |  30 |   0 | 5.995302e+01 | 6.030247e+01 |   0.58%|  99.02%
 3468s|  1253k|123165 | 49262k|  39.3 |  3621M | 134 | 125 |  38 | 807 |  21M|  2 |  30 |   0 | 5.995305e+01 | 6.030247e+01 |   0.58%|  99.02%
 3469s|  1253k|123191 | 49263k|  39.3 |  3621M | 134 | 125 |  38 | 755 |  21M|  2 |  30 |   0 | 5.995305e+01 | 6.030247e+01 |   0.58%|  99.02%
 3469s|  1253k|123217 | 49264k|  39.3 |  3621M | 134 | 125 |  38 | 820 |  21M|  5 |  30 |   0 | 5.995305e+01 | 6.030247e+01 |   0.58%|  99.02%
 3469s|  1253k|123255 | 49265k|  39.3 |  3621M | 134 | 125 |  38 | 774 |  21M|  0 |  30 |   0 | 5.995309e+01 | 6.030247e+01 |   0.58%|  99.02%
 3469s|  1254k|123277 | 49265k|  39.3 |  3621M | 134 | 125 |  38 | 803 |  21M|  0 |  30 |   0 | 5.995315e+01 | 6.030247e+01 |   0.58%|  99.02%
 3469s|  1254k|123299 | 49265k|  39.3 |  3621M | 134 | 125 |  38 | 804 |  21M|  0 |  30 |   0 | 5.995317e+01 | 6.030247e+01 |   0.58%|  99.02%
 3469s|  1254k|123323 | 49266k|  39.3 |  3621M | 134 | 125 |  38 | 809 |  21M|  4 |  30 |   0 | 5.995317e+01 | 6.030247e+01 |   0.58%|  99.02%
 3469s|  1254k|123347 | 49266k|  39.3 |  3621M | 134 | 125 |  38 | 809 |  21M|  4 |  30 |   0 | 5.995323e+01 | 6.030247e+01 |   0.58%|  99.02%
 3469s|  1254k|123375 | 49267k|  39.3 |  3621M | 134 | 125 |  38 | 748 |  21M|  0 |  30 |   0 | 5.995323e+01 | 6.030247e+01 |   0.58%|  99.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3469s|  1254k|123435 | 49267k|  39.3 |  3621M | 134 | 125 |  38 | 815 |  21M|  4 |  30 |   0 | 5.995323e+01 | 6.030247e+01 |   0.58%|  99.02%
 3470s|  1254k|123467 | 49267k|  39.3 |  3621M | 134 | 125 |  38 | 811 |  21M|  0 |  30 |   0 | 5.995323e+01 | 6.030247e+01 |   0.58%|  99.02%
 3470s|  1254k|123491 | 49268k|  39.3 |  3621M | 134 | 125 |  38 | 738 |  21M|  3 |  30 |   0 | 5.995324e+01 | 6.030247e+01 |   0.58%|  99.02%
 3470s|  1254k|123519 | 49268k|  39.3 |  3621M | 134 | 125 |  38 | 801 |  21M|  5 |  30 |   0 | 5.995342e+01 | 6.030247e+01 |   0.58%|  99.02%
 3470s|  1254k|123529 | 49269k|  39.3 |  3621M | 134 | 125 |  38 | 782 |  21M|  1 |  30 |   0 | 5.995352e+01 | 6.030247e+01 |   0.58%|  99.02%
 3470s|  1255k|123541 | 49270k|  39.3 |  3621M | 134 | 125 |  38 | 808 |  21M|  1 |  30 |   0 | 5.995360e+01 | 6.030247e+01 |   0.58%|  99.02%
 3470s|  1255k|123569 | 49270k|  39.3 |  3621M | 134 | 125 |  38 | 810 |  21M|  4 |  30 |   0 | 5.995361e+01 | 6.030247e+01 |   0.58%|  99.02%
 3470s|  1255k|123583 | 49271k|  39.3 |  3621M | 134 | 125 |  38 | 814 |  21M|  4 |  30 |   0 | 5.995391e+01 | 6.030247e+01 |   0.58%|  99.02%
 3470s|  1255k|123619 | 49271k|  39.3 |  3621M | 134 | 125 |  38 | 803 |  21M|  4 |  30 |   0 | 5.995391e+01 | 6.030247e+01 |   0.58%|  99.02%
 3471s|  1255k|123653 | 49272k|  39.2 |  3621M | 134 | 125 |  38 | 737 |  21M|  1 |  30 |   0 | 5.995391e+01 | 6.030247e+01 |   0.58%|  99.02%
 3471s|  1255k|123681 | 49272k|  39.2 |  3622M | 134 | 125 |  38 | 783 |  21M|  1 |  30 |   0 | 5.995392e+01 | 6.030247e+01 |   0.58%|  99.02%
 3471s|  1255k|123697 | 49273k|  39.2 |  3622M | 134 | 125 |  38 | 753 |  21M|  2 |  30 |   0 | 5.995405e+01 | 6.030247e+01 |   0.58%|  99.02%
 3471s|  1255k|123723 | 49274k|  39.2 |  3622M | 134 | 125 |  38 | 791 |  21M|  0 |  30 |   0 | 5.995407e+01 | 6.030247e+01 |   0.58%|  99.02%
 3471s|  1255k|123741 | 49274k|  39.2 |  3622M | 134 | 125 |  38 | 770 |  21M|  1 |  30 |   0 | 5.995410e+01 | 6.030247e+01 |   0.58%|  99.02%
 3471s|  1255k|123761 | 49275k|  39.2 |  3622M | 134 | 125 |  38 | 776 |  21M|  1 |  30 |   0 | 5.995421e+01 | 6.030247e+01 |   0.58%|  99.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3471s|  1256k|123795 | 49276k|  39.2 |  3622M | 134 | 125 |  38 | 800 |  21M|  4 |  30 |   0 | 5.995421e+01 | 6.030247e+01 |   0.58%|  99.02%
 3471s|  1256k|123819 | 49276k|  39.2 |  3622M | 134 | 125 |  38 | 839 |  21M|  5 |  30 |   0 | 5.995421e+01 | 6.030247e+01 |   0.58%|  99.02%
 3471s|  1256k|123837 | 49277k|  39.2 |  3622M | 134 | 125 |  38 | 800 |  21M|  4 |  30 |   0 | 5.995421e+01 | 6.030247e+01 |   0.58%|  99.02%
 3472s|  1256k|123857 | 49277k|  39.2 |  3622M | 134 | 125 |  38 | 801 |  21M|  1 |  30 |   0 | 5.995421e+01 | 6.030247e+01 |   0.58%|  99.02%
 3472s|  1256k|123875 | 49277k|  39.2 |  3622M | 134 | 125 |  38 | 798 |  21M|  4 |  30 |   0 | 5.995433e+01 | 6.030247e+01 |   0.58%|  99.02%
 3472s|  1256k|123893 | 49278k|  39.2 |  3622M | 134 | 125 |  38 | 803 |  21M|  4 |  30 |   0 | 5.995433e+01 | 6.030247e+01 |   0.58%|  99.02%
 3472s|  1256k|123923 | 49278k|  39.2 |  3622M | 134 | 125 |  38 | 826 |  21M|  0 |  30 |   0 | 5.995433e+01 | 6.030247e+01 |   0.58%|  99.02%
 3472s|  1256k|123949 | 49278k|  39.2 |  3622M | 134 | 125 |  38 | 790 |  21M|  3 |  30 |   0 | 5.995433e+01 | 6.030247e+01 |   0.58%|  99.02%
 3472s|  1256k|123973 | 49279k|  39.2 |  3622M | 134 | 125 |  38 | 818 |  21M|  5 |  30 |   0 | 5.995448e+01 | 6.030247e+01 |   0.58%|  99.02%
 3472s|  1256k|123991 | 49279k|  39.2 |  3622M | 134 | 125 |  38 | 803 |  21M|  0 |  30 |   0 | 5.995451e+01 | 6.030247e+01 |   0.58%|  99.02%
 3472s|  1257k|124037 | 49280k|  39.2 |  3622M | 134 | 125 |  38 | 726 |  21M|  1 |  30 |   0 | 5.995452e+01 | 6.030247e+01 |   0.58%|  99.02%
 3473s|  1257k|124059 | 49280k|  39.2 |  3622M | 134 | 125 |  38 | 807 |  21M|  5 |  30 |   0 | 5.995453e+01 | 6.030247e+01 |   0.58%|  99.02%
 3473s|  1257k|124079 | 49281k|  39.2 |  3622M | 134 | 125 |  38 | 768 |  21M|  0 |  30 |   0 | 5.995453e+01 | 6.030247e+01 |   0.58%|  99.02%
 3473s|  1257k|124105 | 49281k|  39.2 |  3622M | 134 | 125 |  38 | 805 |  21M|  4 |  30 |   0 | 5.995453e+01 | 6.030247e+01 |   0.58%|  99.02%
 3473s|  1257k|124129 | 49282k|  39.2 |  3622M | 134 | 125 |  38 | 803 |  21M|  4 |  30 |   0 | 5.995453e+01 | 6.030247e+01 |   0.58%|  99.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3473s|  1257k|124143 | 49282k|  39.2 |  3622M | 134 | 125 |  38 | 798 |  21M|  0 |  30 |   0 | 5.995453e+01 | 6.030247e+01 |   0.58%|  99.02%
 3473s|  1257k|124193 | 49283k|  39.2 |  3623M | 134 | 125 |  38 | 759 |  21M|  1 |  30 |   0 | 5.995474e+01 | 6.030247e+01 |   0.58%|  99.02%
 3473s|  1257k|124227 | 49283k|  39.2 |  3623M | 134 | 125 |  38 | 808 |  21M|  0 |  30 |   0 | 5.995491e+01 | 6.030247e+01 |   0.58%|  99.02%
 3473s|  1257k|124243 | 49284k|  39.2 |  3623M | 134 | 125 |  38 | 760 |  21M|  0 |  30 |   0 | 5.995491e+01 | 6.030247e+01 |   0.58%|  99.02%
 3473s|  1257k|124269 | 49284k|  39.2 |  3623M | 134 | 125 |  38 | 818 |  21M|  4 |  30 |   0 | 5.995496e+01 | 6.030247e+01 |   0.58%|  99.02%
 3474s|  1258k|124307 | 49285k|  39.2 |  3623M | 134 | 125 |  38 | 761 |  21M|  0 |  30 |   0 | 5.995498e+01 | 6.030247e+01 |   0.58%|  99.02%
 3474s|  1258k|124335 | 49285k|  39.2 |  3623M | 134 | 125 |  38 | 766 |  21M|  1 |  30 |   0 | 5.995500e+01 | 6.030247e+01 |   0.58%|  99.02%
 3474s|  1258k|124375 | 49286k|  39.2 |  3623M | 134 | 125 |  38 | 814 |  21M|  4 |  30 |   0 | 5.995505e+01 | 6.030247e+01 |   0.58%|  99.02%
 3474s|  1258k|124415 | 49287k|  39.2 |  3623M | 134 | 125 |  38 | 812 |  21M|  4 |  30 |   0 | 5.995505e+01 | 6.030247e+01 |   0.58%|  99.02%
 3474s|  1258k|124437 | 49287k|  39.2 |  3623M | 134 | 125 |  38 | 763 |  21M|  1 |  30 |   0 | 5.995509e+01 | 6.030247e+01 |   0.58%|  99.02%
 3474s|  1258k|124461 | 49288k|  39.2 |  3623M | 134 | 125 |  38 | 806 |  21M|  5 |  30 |   0 | 5.995509e+01 | 6.030247e+01 |   0.58%|  99.02%
 3474s|  1258k|124483 | 49288k|  39.2 |  3623M | 134 | 125 |  38 | 803 |  21M|  1 |  30 |   0 | 5.995510e+01 | 6.030247e+01 |   0.58%|  99.02%
 3474s|  1258k|124501 | 49289k|  39.2 |  3623M | 134 | 125 |  38 | 727 |  21M|  0 |  30 |   0 | 5.995514e+01 | 6.030247e+01 |   0.58%|  99.02%
 3475s|  1258k|124527 | 49290k|  39.2 |  3623M | 134 | 125 |  38 | 726 |  21M|  2 |  30 |   0 | 5.995525e+01 | 6.030247e+01 |   0.58%|  99.02%
 3475s|  1258k|124563 | 49291k|  39.2 |  3623M | 134 | 125 |  38 | 753 |  21M|  1 |  30 |   0 | 5.995525e+01 | 6.030247e+01 |   0.58%|  99.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3475s|  1259k|124577 | 49291k|  39.2 |  3623M | 134 | 125 |  38 | 817 |  21M|  0 |  30 |   0 | 5.995525e+01 | 6.030247e+01 |   0.58%|  99.02%
 3475s|  1259k|124599 | 49292k|  39.1 |  3623M | 134 | 125 |  38 | 816 |  21M|  4 |  30 |   0 | 5.995536e+01 | 6.030247e+01 |   0.58%|  99.02%
 3475s|  1259k|124617 | 49292k|  39.1 |  3623M | 134 | 125 |  38 | 688 |  21M|  1 |  30 |   0 | 5.995536e+01 | 6.030247e+01 |   0.58%|  99.02%
 3475s|  1259k|124641 | 49293k|  39.1 |  3623M | 134 | 125 |  38 | 807 |  21M|  3 |  30 |   0 | 5.995536e+01 | 6.030247e+01 |   0.58%|  99.02%
 3475s|  1259k|124681 | 49294k|  39.1 |  3624M | 134 | 125 |  38 | 782 |  21M|  0 |  30 |   0 | 5.995540e+01 | 6.030247e+01 |   0.58%|  99.02%
 3475s|  1259k|124705 | 49294k|  39.1 |  3624M | 134 | 125 |  38 | 802 |  21M|  3 |  30 |   0 | 5.995571e+01 | 6.030247e+01 |   0.58%|  99.02%
 3476s|  1259k|124733 | 49294k|  39.1 |  3624M | 134 | 125 |  38 | 779 |  21M|  4 |  30 |   0 | 5.995571e+01 | 6.030247e+01 |   0.58%|  99.02%
 3476s|  1259k|124759 | 49295k|  39.1 |  3624M | 134 | 125 |  38 | 782 |  21M|  3 |  30 |   0 | 5.995571e+01 | 6.030247e+01 |   0.58%|  99.02%
 3476s|  1259k|124761 | 49295k|  39.1 |  3624M | 134 | 125 |  38 | 798 |  21M|  3 |  30 |   0 | 5.995577e+01 | 6.030247e+01 |   0.58%|  99.02%
 3476s|  1259k|124779 | 49295k|  39.1 |  3624M | 134 | 125 |  38 | 783 |  21M|  2 |  30 |   0 | 5.995579e+01 | 6.030247e+01 |   0.58%|  99.02%
