2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 10 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (9.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (9.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 8.97

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3328s|997200 |356792 |  7537k|   7.6 |  1327M | 117 |1600 | 440 | 868 | 988k|  1 |   0 |   0 | 6.945634e+02 | 7.601659e+02 |   9.45%|  12.57%
 3328s|997300 |356816 |  7538k|   7.6 |  1327M | 117 |1600 | 440 | 873 | 988k|  1 |   0 |   0 | 6.945634e+02 | 7.601659e+02 |   9.45%|  12.57%
 3329s|997400 |356838 |  7538k|   7.6 |  1327M | 117 |1600 | 440 | 863 | 988k|  2 |   0 |   0 | 6.945634e+02 | 7.601659e+02 |   9.45%|  12.57%
 3329s|997500 |356866 |  7539k|   7.6 |  1327M | 117 |1600 | 440 | 865 | 988k|  1 |   0 |   0 | 6.945634e+02 | 7.601659e+02 |   9.45%|  12.57%
 3329s|997600 |356890 |  7540k|   7.6 |  1327M | 117 |1600 | 440 | 869 | 988k|  1 |   0 |   0 | 6.945636e+02 | 7.601659e+02 |   9.45%|  12.57%
 3329s|997700 |356914 |  7541k|   7.6 |  1327M | 117 |1600 | 440 | 870 | 989k|  2 |   0 |   0 | 6.945636e+02 | 7.601659e+02 |   9.45%|  12.57%
 3330s|997800 |356946 |  7542k|   7.6 |  1327M | 117 |1600 | 440 | 868 | 989k|  1 |   0 |   0 | 6.945644e+02 | 7.601659e+02 |   9.44%|  12.58%
 3330s|997900 |356970 |  7542k|   7.6 |  1327M | 117 |1600 | 440 | 869 | 989k|  0 |   0 |   0 | 6.945644e+02 | 7.601659e+02 |   9.44%|  12.58%
 3330s|998000 |356988 |  7543k|   7.6 |  1327M | 117 |1600 | 440 | 864 | 989k|  0 |   0 |   0 | 6.945644e+02 | 7.601659e+02 |   9.44%|  12.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3330s|998100 |357006 |  7543k|   7.6 |  1327M | 117 |1600 | 440 | 858 | 989k|  2 |   0 |   0 | 6.945644e+02 | 7.601659e+02 |   9.44%|  12.58%
 3331s|998200 |357022 |  7544k|   7.6 |  1327M | 117 |1600 | 440 | 858 | 989k|  2 |   0 |   0 | 6.945644e+02 | 7.601659e+02 |   9.44%|  12.58%
 3331s|998300 |357042 |  7544k|   7.6 |  1327M | 117 |1600 | 440 | 860 | 989k|  3 |   0 |   0 | 6.945648e+02 | 7.601659e+02 |   9.44%|  12.58%
 3331s|998400 |357072 |  7545k|   7.6 |  1327M | 117 |1600 | 440 | 867 | 989k|  3 |   0 |   0 | 6.945653e+02 | 7.601659e+02 |   9.44%|  12.58%
 3331s|998500 |357094 |  7546k|   7.6 |  1327M | 117 |1600 | 440 | 855 | 989k|  2 |   0 |   0 | 6.945653e+02 | 7.601659e+02 |   9.44%|  12.58%
 3421s|998600 |357118 |  7546k|   7.6 |  1327M | 117 |1600 | 440 | 858 | 989k|  1 |   0 |   0 | 6.945653e+02 | 7.601659e+02 |   9.44%|  12.58%
 3422s|998700 |357146 |  7547k|   7.6 |  1327M | 117 |1600 | 440 | 855 | 989k|  2 |   0 |   0 | 6.945654e+02 | 7.601659e+02 |   9.44%|  12.58%
 3422s|998800 |357166 |  7548k|   7.6 |  1328M | 117 |1600 | 440 | 852 | 989k|  1 |   0 |   0 | 6.945656e+02 | 7.601659e+02 |   9.44%|  12.58%
 3422s|998900 |357184 |  7548k|   7.6 |  1328M | 117 |1600 | 440 | 865 | 989k|  1 |   0 |   0 | 6.945664e+02 | 7.601659e+02 |   9.44%|  12.58%
 3422s|999000 |357206 |  7549k|   7.6 |  1328M | 117 |1600 | 440 | 855 | 990k|  0 |   0 |   0 | 6.945664e+02 | 7.601659e+02 |   9.44%|  12.58%
 3423s|999100 |357228 |  7549k|   7.6 |  1328M | 117 |1600 | 440 | 859 | 990k|  2 |   0 |   0 | 6.945664e+02 | 7.601659e+02 |   9.44%|  12.58%
 3423s|999200 |357258 |  7550k|   7.6 |  1328M | 117 |1600 | 440 | 870 | 990k|  0 |   0 |   0 | 6.945670e+02 | 7.601659e+02 |   9.44%|  12.58%
 3423s|999300 |357282 |  7551k|   7.6 |  1328M | 117 |1600 | 440 | 868 | 990k|  0 |   0 |   0 | 6.945670e+02 | 7.601659e+02 |   9.44%|  12.58%
 3423s|999400 |357312 |  7552k|   7.6 |  1328M | 117 |1600 | 440 | 857 | 990k|  2 |   0 |   0 | 6.945670e+02 | 7.601659e+02 |   9.44%|  12.58%
 3424s|999500 |357346 |  7552k|   7.6 |  1328M | 117 |1600 | 440 | 868 | 990k|  0 |   0 |   0 | 6.945680e+02 | 7.601659e+02 |   9.44%|  12.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3424s|999600 |357376 |  7553k|   7.6 |  1328M | 117 |1600 | 440 | 866 | 990k|  2 |   0 |   0 | 6.945680e+02 | 7.601659e+02 |   9.44%|  12.58%
 3424s|999700 |357402 |  7554k|   7.6 |  1328M | 117 |1600 | 440 | 860 | 990k|  2 |   0 |   0 | 6.945688e+02 | 7.601659e+02 |   9.44%|  12.58%
 3424s|999800 |357420 |  7554k|   7.6 |  1328M | 117 |1600 | 440 | 859 | 990k|  2 |   0 |   0 | 6.945688e+02 | 7.601659e+02 |   9.44%|  12.58%
 3424s|999900 |357442 |  7555k|   7.6 |  1328M | 117 |1600 | 440 | 866 | 990k|  3 |   0 |   0 | 6.945694e+02 | 7.601659e+02 |   9.44%|  12.58%
 3425s|  1000k|357456 |  7556k|   7.6 |  1328M | 117 |1600 | 440 | 862 | 990k|  1 |   0 |   0 | 6.945694e+02 | 7.601659e+02 |   9.44%|  12.58%
 3425s|  1000k|357498 |  7557k|   7.6 |  1328M | 117 |1600 | 440 | 863 | 991k|  1 |   0 |   0 | 6.945699e+02 | 7.601659e+02 |   9.44%|  12.58%
 3425s|  1000k|357530 |  7557k|   7.6 |  1328M | 117 |1600 | 440 | 867 | 991k|  2 |   0 |   0 | 6.945715e+02 | 7.601659e+02 |   9.44%|  12.58%
 3425s|  1000k|357556 |  7558k|   7.6 |  1328M | 117 |1600 | 440 | 852 | 991k|  2 |   0 |   0 | 6.945715e+02 | 7.601659e+02 |   9.44%|  12.58%
 3425s|  1000k|357586 |  7559k|   7.6 |  1328M | 117 |1600 | 440 | 862 | 991k|  2 |   0 |   0 | 6.945717e+02 | 7.601659e+02 |   9.44%|  12.58%
 3426s|  1000k|357608 |  7560k|   7.6 |  1328M | 117 |1600 | 440 | 856 | 991k|  3 |   0 |   0 | 6.945717e+02 | 7.601659e+02 |   9.44%|  12.58%
 3426s|  1000k|357634 |  7560k|   7.6 |  1328M | 117 |1600 | 440 | 865 | 991k|  0 |   0 |   0 | 6.945719e+02 | 7.601659e+02 |   9.44%|  12.58%
 3426s|  1000k|357674 |  7561k|   7.6 |  1328M | 117 |1600 | 440 | 860 | 991k|  0 |   0 |   0 | 6.945724e+02 | 7.601659e+02 |   9.44%|  12.58%
 3426s|  1000k|357704 |  7562k|   7.6 |  1328M | 117 |1600 | 440 | 866 | 991k|  2 |   0 |   0 | 6.945724e+02 | 7.601659e+02 |   9.44%|  12.58%
 3427s|  1000k|357738 |  7563k|   7.6 |  1328M | 117 |1600 | 440 | 861 | 991k|  2 |   0 |   0 | 6.945724e+02 | 7.601659e+02 |   9.44%|  12.58%
 3427s|  1001k|357778 |  7564k|   7.6 |  1328M | 117 |1600 | 440 | 867 | 991k|  3 |   0 |   0 | 6.945727e+02 | 7.601659e+02 |   9.44%|  12.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3427s|  1001k|357808 |  7564k|   7.6 |  1328M | 117 |1600 | 440 | 870 | 992k|  1 |   0 |   0 | 6.945727e+02 | 7.601659e+02 |   9.44%|  12.58%
 3427s|  1001k|357842 |  7565k|   7.6 |  1328M | 117 |1600 | 440 | 864 | 992k|  2 |   0 |   0 | 6.945727e+02 | 7.601659e+02 |   9.44%|  12.58%
 3428s|  1001k|357858 |  7566k|   7.6 |  1328M | 117 |1600 | 440 | 864 | 992k|  0 |   0 |   0 | 6.945728e+02 | 7.601659e+02 |   9.44%|  12.58%
 3428s|  1001k|357890 |  7567k|   7.6 |  1328M | 117 |1600 | 440 | 860 | 992k|  0 |   0 |   0 | 6.945728e+02 | 7.601659e+02 |   9.44%|  12.58%
 3428s|  1001k|357916 |  7568k|   7.6 |  1328M | 117 |1600 | 440 | 866 | 992k|  2 |   0 |   0 | 6.945728e+02 | 7.601659e+02 |   9.44%|  12.58%
 3428s|  1001k|357950 |  7568k|   7.6 |  1328M | 117 |1600 | 440 | 860 | 992k|  0 |   0 |   0 | 6.945731e+02 | 7.601659e+02 |   9.44%|  12.58%
 3428s|  1001k|357974 |  7569k|   7.6 |  1328M | 117 |1600 | 440 | 852 | 992k|  1 |   0 |   0 | 6.945741e+02 | 7.601659e+02 |   9.44%|  12.58%
 3429s|  1001k|358008 |  7570k|   7.6 |  1328M | 117 |1600 | 440 | 863 | 992k|  0 |   0 |   0 | 6.945741e+02 | 7.601659e+02 |   9.44%|  12.58%
 3429s|  1001k|358038 |  7570k|   7.6 |  1328M | 117 |1600 | 440 | 860 | 992k|  2 |   0 |   0 | 6.945750e+02 | 7.601659e+02 |   9.44%|  12.58%
 3429s|  1002k|358060 |  7571k|   7.6 |  1328M | 117 |1600 | 440 | 861 | 992k|  2 |   0 |   0 | 6.945750e+02 | 7.601659e+02 |   9.44%|  12.58%
 3429s|  1002k|358078 |  7571k|   7.6 |  1328M | 117 |1600 | 440 | 864 | 992k|  0 |   0 |   0 | 6.945750e+02 | 7.601659e+02 |   9.44%|  12.58%
 3429s|  1002k|358106 |  7572k|   7.6 |  1329M | 117 |1600 | 440 | 863 | 993k|  1 |   0 |   0 | 6.945753e+02 | 7.601659e+02 |   9.44%|  12.58%
 3430s|  1002k|358136 |  7572k|   7.6 |  1330M | 117 |1600 | 440 | 858 | 993k|  0 |   0 |   0 | 6.945755e+02 | 7.601659e+02 |   9.44%|  12.58%
 3430s|  1002k|358164 |  7573k|   7.6 |  1330M | 117 |1600 | 440 | 855 | 993k|  1 |   0 |   0 | 6.945755e+02 | 7.601659e+02 |   9.44%|  12.58%
 3430s|  1002k|358194 |  7573k|   7.6 |  1331M | 117 |1600 | 440 | 859 | 993k|  3 |   0 |   0 | 6.945755e+02 | 7.601659e+02 |   9.44%|  12.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3430s|  1002k|358222 |  7574k|   7.6 |  1332M | 117 |1600 | 440 | 872 | 993k|  0 |   0 |   0 | 6.945755e+02 | 7.601659e+02 |   9.44%|  12.58%
 3430s|  1002k|358258 |  7575k|   7.6 |  1333M | 117 |1600 | 440 | 856 | 993k|  2 |   0 |   0 | 6.945760e+02 | 7.601659e+02 |   9.44%|  12.58%
 3430s|  1002k|358290 |  7576k|   7.6 |  1333M | 117 |1600 | 440 | 860 | 993k|  0 |   0 |   0 | 6.945760e+02 | 7.601659e+02 |   9.44%|  12.58%
 3431s|  1002k|358318 |  7576k|   7.6 |  1333M | 117 |1600 | 440 | 859 | 993k|  2 |   0 |   0 | 6.945760e+02 | 7.601659e+02 |   9.44%|  12.58%
 3431s|  1003k|358346 |  7577k|   7.6 |  1333M | 117 |1600 | 440 | 863 | 993k|  0 |   0 |   0 | 6.945775e+02 | 7.601659e+02 |   9.44%|  12.58%
 3431s|  1003k|358364 |  7577k|   7.6 |  1333M | 117 |1600 | 440 | 861 | 993k|  0 |   0 |   0 | 6.945776e+02 | 7.601659e+02 |   9.44%|  12.58%
 3431s|  1003k|358396 |  7578k|   7.6 |  1333M | 117 |1600 | 440 | 852 | 993k|  1 |   0 |   0 | 6.945777e+02 | 7.601659e+02 |   9.44%|  12.58%
 3431s|  1003k|358422 |  7578k|   7.6 |  1333M | 117 |1600 | 440 | 859 | 994k|  0 |   0 |   0 | 6.945777e+02 | 7.601659e+02 |   9.44%|  12.58%
 3432s|  1003k|358442 |  7579k|   7.6 |  1333M | 117 |1600 | 440 | 861 | 994k|  0 |   0 |   0 | 6.945777e+02 | 7.601659e+02 |   9.44%|  12.58%
 3432s|  1003k|358462 |  7579k|   7.6 |  1333M | 117 |1600 | 440 | 862 | 994k|  1 |   0 |   0 | 6.945777e+02 | 7.601659e+02 |   9.44%|  12.58%
 3432s|  1003k|358482 |  7580k|   7.6 |  1333M | 117 |1600 | 440 | 861 | 994k|  0 |   0 |   0 | 6.945780e+02 | 7.601659e+02 |   9.44%|  12.58%
 3432s|  1003k|358506 |  7580k|   7.6 |  1333M | 117 |1600 | 440 | 869 | 994k|  1 |   0 |   0 | 6.945780e+02 | 7.601659e+02 |   9.44%|  12.58%
 3432s|  1003k|358534 |  7581k|   7.6 |  1333M | 117 |1600 | 440 | 864 | 994k|  0 |   0 |   0 | 6.945780e+02 | 7.601659e+02 |   9.44%|  12.58%
 3433s|  1003k|358558 |  7581k|   7.6 |  1333M | 117 |1600 | 440 | 863 | 994k|  0 |   0 |   0 | 6.945783e+02 | 7.601659e+02 |   9.44%|  12.58%
 3433s|  1004k|358582 |  7582k|   7.6 |  1333M | 117 |1600 | 440 | 862 | 994k|  1 |   0 |   0 | 6.945783e+02 | 7.601659e+02 |   9.44%|  12.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3433s|  1004k|358608 |  7582k|   7.6 |  1333M | 117 |1600 | 440 | 861 | 994k|  1 |   0 |   0 | 6.945783e+02 | 7.601659e+02 |   9.44%|  12.58%
 3433s|  1004k|358640 |  7583k|   7.6 |  1333M | 117 |1600 | 440 | 862 | 994k|  2 |   0 |   0 | 6.945783e+02 | 7.601659e+02 |   9.44%|  12.58%
 3433s|  1004k|358656 |  7583k|   7.5 |  1333M | 117 |1600 | 440 | 856 | 994k|  2 |   0 |   0 | 6.945783e+02 | 7.601659e+02 |   9.44%|  12.58%
 3433s|  1004k|358674 |  7583k|   7.5 |  1333M | 117 |1600 | 440 | 862 | 994k|  1 |   0 |   0 | 6.945783e+02 | 7.601659e+02 |   9.44%|  12.58%
 3434s|  1004k|358694 |  7584k|   7.5 |  1333M | 117 |1600 | 440 | 864 | 995k|  2 |   0 |   0 | 6.945783e+02 | 7.601659e+02 |   9.44%|  12.58%
 3434s|  1004k|358718 |  7584k|   7.5 |  1333M | 117 |1600 | 440 | 852 | 995k|  1 |   0 |   0 | 6.945783e+02 | 7.601659e+02 |   9.44%|  12.58%
 3434s|  1004k|358740 |  7585k|   7.5 |  1333M | 117 |1600 | 440 | 854 | 995k|  3 |   0 |   0 | 6.945783e+02 | 7.601659e+02 |   9.44%|  12.58%
 3434s|  1004k|358762 |  7585k|   7.5 |  1333M | 117 |1600 | 440 | 862 | 995k|  2 |   0 |   0 | 6.945783e+02 | 7.601659e+02 |   9.44%|  12.58%
 3434s|  1004k|358778 |  7586k|   7.5 |  1334M | 117 |1600 | 440 | 863 | 995k|  0 |   0 |   0 | 6.945783e+02 | 7.601659e+02 |   9.44%|  12.58%
 3435s|  1005k|358810 |  7587k|   7.5 |  1334M | 117 |1600 | 440 | 866 | 995k|  0 |   0 |   0 | 6.945783e+02 | 7.601659e+02 |   9.44%|  12.58%
 3435s|  1005k|358832 |  7587k|   7.5 |  1334M | 117 |1600 | 440 | 863 | 995k|  0 |   0 |   0 | 6.945800e+02 | 7.601659e+02 |   9.44%|  12.58%
 3435s|  1005k|358860 |  7588k|   7.5 |  1334M | 117 |1600 | 440 | 859 | 995k|  1 |   0 |   0 | 6.945805e+02 | 7.601659e+02 |   9.44%|  12.58%
 3435s|  1005k|358880 |  7588k|   7.5 |  1334M | 117 |1600 | 440 | 859 | 995k|  0 |   0 |   0 | 6.945805e+02 | 7.601659e+02 |   9.44%|  12.58%
 3435s|  1005k|358910 |  7589k|   7.5 |  1334M | 117 |1600 | 440 | 865 | 995k|  1 |   0 |   0 | 6.945805e+02 | 7.601659e+02 |   9.44%|  12.58%
 3435s|  1005k|358938 |  7589k|   7.5 |  1334M | 117 |1600 | 440 | 860 | 995k|  2 |   0 |   0 | 6.945805e+02 | 7.601659e+02 |   9.44%|  12.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3435s|  1005k|358958 |  7590k|   7.5 |  1334M | 117 |1600 | 440 | 854 | 995k|  2 |   0 |   0 | 6.945806e+02 | 7.601659e+02 |   9.44%|  12.58%
 3436s|  1005k|358986 |  7590k|   7.5 |  1334M | 117 |1600 | 440 | 862 | 995k|  1 |   0 |   0 | 6.945806e+02 | 7.601659e+02 |   9.44%|  12.58%
 3436s|  1005k|359008 |  7591k|   7.5 |  1335M | 117 |1600 | 440 | 861 | 996k|  1 |   0 |   0 | 6.945806e+02 | 7.601659e+02 |   9.44%|  12.58%
 3436s|  1005k|359028 |  7591k|   7.5 |  1335M | 117 |1600 | 440 | 863 | 996k|  1 |   0 |   0 | 6.945836e+02 | 7.601659e+02 |   9.44%|  12.58%
 3436s|  1006k|359062 |  7592k|   7.5 |  1335M | 117 |1600 | 440 | 860 | 996k|  1 |   0 |   0 | 6.945836e+02 | 7.601659e+02 |   9.44%|  12.58%
 3436s|  1006k|359082 |  7592k|   7.5 |  1335M | 117 |1600 | 440 | 863 | 996k|  2 |   0 |   0 | 6.945836e+02 | 7.601659e+02 |   9.44%|  12.58%
 3436s|  1006k|359104 |  7593k|   7.5 |  1335M | 117 |1600 | 440 | 856 | 996k|  2 |   0 |   0 | 6.945839e+02 | 7.601659e+02 |   9.44%|  12.58%
 3437s|  1006k|359128 |  7593k|   7.5 |  1335M | 117 |1600 | 440 | 859 | 996k|  0 |   0 |   0 | 6.945840e+02 | 7.601659e+02 |   9.44%|  12.58%
 3437s|  1006k|359150 |  7594k|   7.5 |  1335M | 117 |1600 | 440 | 865 | 996k|  4 |   0 |   0 | 6.945840e+02 | 7.601659e+02 |   9.44%|  12.58%
 3437s|  1006k|359176 |  7594k|   7.5 |  1335M | 117 |1600 | 440 | 862 | 996k|  0 |   0 |   0 | 6.945841e+02 | 7.601659e+02 |   9.44%|  12.58%
 3437s|  1006k|359206 |  7595k|   7.5 |  1335M | 117 |1600 | 440 | 866 | 996k|  1 |   0 |   0 | 6.945847e+02 | 7.601659e+02 |   9.44%|  12.58%
 3437s|  1006k|359230 |  7595k|   7.5 |  1335M | 117 |1600 | 440 | 864 | 996k|  2 |   0 |   0 | 6.945847e+02 | 7.601659e+02 |   9.44%|  12.58%
 3438s|  1006k|359262 |  7596k|   7.5 |  1335M | 117 |1600 | 440 | 859 | 996k|  1 |   0 |   0 | 6.945847e+02 | 7.601659e+02 |   9.44%|  12.58%
 3438s|  1006k|359284 |  7596k|   7.5 |  1335M | 117 |1600 | 440 | 859 | 996k|  2 |   0 |   0 | 6.945847e+02 | 7.601659e+02 |   9.44%|  12.58%
 3438s|  1007k|359306 |  7597k|   7.5 |  1335M | 117 |1600 | 440 | 859 | 997k|  3 |   0 |   0 | 6.945847e+02 | 7.601659e+02 |   9.44%|  12.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3438s|  1007k|359330 |  7597k|   7.5 |  1335M | 117 |1600 | 440 | 859 | 997k|  2 |   0 |   0 | 6.945847e+02 | 7.601659e+02 |   9.44%|  12.58%
 3438s|  1007k|359364 |  7598k|   7.5 |  1335M | 117 |1600 | 440 | 866 | 997k|  2 |   0 |   0 | 6.945858e+02 | 7.601659e+02 |   9.44%|  12.58%
 3439s|  1007k|359392 |  7598k|   7.5 |  1335M | 117 |1600 | 440 | 859 | 997k|  3 |   0 |   0 | 6.945858e+02 | 7.601659e+02 |   9.44%|  12.58%
 3439s|  1007k|359416 |  7599k|   7.5 |  1335M | 117 |1600 | 440 | 861 | 997k|  1 |   0 |   0 | 6.945858e+02 | 7.601659e+02 |   9.44%|  12.58%
 3439s|  1007k|359448 |  7599k|   7.5 |  1335M | 117 |1600 | 440 | 860 | 997k|  2 |   0 |   0 | 6.945858e+02 | 7.601659e+02 |   9.44%|  12.58%
 3439s|  1007k|359478 |  7600k|   7.5 |  1335M | 117 |1600 | 440 | 859 | 997k|  2 |   0 |   0 | 6.945858e+02 | 7.601659e+02 |   9.44%|  12.58%
 3439s|  1007k|359498 |  7601k|   7.5 |  1335M | 117 |1600 | 440 | 859 | 997k|  2 |   0 |   0 | 6.945858e+02 | 7.601659e+02 |   9.44%|  12.58%
 3440s|  1007k|359520 |  7601k|   7.5 |  1336M | 117 |1600 | 440 | 864 | 997k|  1 |   0 |   0 | 6.945858e+02 | 7.601659e+02 |   9.44%|  12.58%
 3440s|  1007k|359542 |  7602k|   7.5 |  1336M | 117 |1600 | 440 | 867 | 997k|  2 |   0 |   0 | 6.945858e+02 | 7.601659e+02 |   9.44%|  12.58%
 3440s|  1008k|359574 |  7603k|   7.5 |  1336M | 117 |1600 | 440 | 861 | 997k|  1 |   0 |   0 | 6.945858e+02 | 7.601659e+02 |   9.44%|  12.58%
 3440s|  1008k|359608 |  7603k|   7.5 |  1336M | 117 |1600 | 440 | 861 | 998k|  1 |   0 |   0 | 6.945858e+02 | 7.601659e+02 |   9.44%|  12.58%
 3440s|  1008k|359636 |  7604k|   7.5 |  1337M | 117 |1600 | 440 | 856 | 998k|  1 |   0 |   0 | 6.945858e+02 | 7.601659e+02 |   9.44%|  12.58%
 3441s|  1008k|359660 |  7604k|   7.5 |  1337M | 117 |1600 | 440 | 863 | 998k|  2 |   0 |   0 | 6.945858e+02 | 7.601659e+02 |   9.44%|  12.58%
 3441s|  1008k|359692 |  7605k|   7.5 |  1337M | 117 |1600 | 440 | 860 | 998k|  2 |   0 |   0 | 6.945858e+02 | 7.601659e+02 |   9.44%|  12.58%
 3441s|  1008k|359718 |  7606k|   7.5 |  1338M | 117 |1600 | 440 | 857 | 998k|  2 |   0 |   0 | 6.945860e+02 | 7.601659e+02 |   9.44%|  12.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3441s|  1008k|359744 |  7606k|   7.5 |  1338M | 117 |1600 | 440 | 863 | 998k|  1 |   0 |   0 | 6.945860e+02 | 7.601659e+02 |   9.44%|  12.58%
 3441s|  1008k|359772 |  7607k|   7.5 |  1338M | 117 |1600 | 440 | 864 | 998k|  0 |   0 |   0 | 6.945860e+02 | 7.601659e+02 |   9.44%|  12.58%
 3442s|  1008k|359804 |  7607k|   7.5 |  1338M | 117 |1600 | 440 | 858 | 998k|  2 |   0 |   0 | 6.945860e+02 | 7.601659e+02 |   9.44%|  12.58%
 3442s|  1008k|359832 |  7608k|   7.5 |  1339M | 117 |1600 | 440 | 866 | 998k|  0 |   0 |   0 | 6.945860e+02 | 7.601659e+02 |   9.44%|  12.58%
 3442s|  1009k|359858 |  7609k|   7.5 |  1339M | 117 |1600 | 440 | 865 | 998k|  0 |   0 |   0 | 6.945864e+02 | 7.601659e+02 |   9.44%|  12.58%
 3442s|  1009k|359892 |  7610k|   7.5 |  1339M | 117 |1600 | 440 | 862 | 998k|  3 |   0 |   0 | 6.945864e+02 | 7.601659e+02 |   9.44%|  12.58%
 3443s|  1009k|359930 |  7610k|   7.5 |  1339M | 117 |1600 | 440 | 867 | 999k|  2 |   0 |   0 | 6.945864e+02 | 7.601659e+02 |   9.44%|  12.58%
 3443s|  1009k|359962 |  7611k|   7.5 |  1339M | 117 |1600 | 440 | 863 | 999k|  0 |   0 |   0 | 6.945864e+02 | 7.601659e+02 |   9.44%|  12.58%
 3443s|  1009k|360000 |  7612k|   7.5 |  1339M | 117 |1600 | 440 | 855 | 999k|  2 |   0 |   0 | 6.945865e+02 | 7.601659e+02 |   9.44%|  12.58%
 3443s|  1009k|360036 |  7613k|   7.5 |  1339M | 117 |1600 | 440 | 854 | 999k|  1 |   0 |   0 | 6.945865e+02 | 7.601659e+02 |   9.44%|  12.58%
 3443s|  1009k|360068 |  7613k|   7.5 |  1339M | 117 |1600 | 440 | 866 | 999k|  1 |   0 |   0 | 6.945865e+02 | 7.601659e+02 |   9.44%|  12.58%
 3444s|  1009k|360098 |  7614k|   7.5 |  1339M | 117 |1600 | 440 | 865 | 999k|  0 |   0 |   0 | 6.945865e+02 | 7.601659e+02 |   9.44%|  12.58%
 3444s|  1009k|360126 |  7615k|   7.5 |  1339M | 117 |1600 | 440 | 862 | 999k|  1 |   0 |   0 | 6.945867e+02 | 7.601659e+02 |   9.44%|  12.58%
 3444s|  1009k|360152 |  7615k|   7.5 |  1339M | 117 |1600 | 440 | 861 | 999k|  1 |   0 |   0 | 6.945873e+02 | 7.601659e+02 |   9.44%|  12.58%
 3444s|  1010k|360190 |  7616k|   7.5 |  1339M | 117 |1600 | 440 | 855 | 999k|  2 |   0 |   0 | 6.945873e+02 | 7.601659e+02 |   9.44%|  12.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3444s|  1010k|360224 |  7617k|   7.5 |  1339M | 117 |1600 | 440 | 858 | 999k|  0 |   0 |   0 | 6.945873e+02 | 7.601659e+02 |   9.44%|  12.58%
 3445s|  1010k|360248 |  7618k|   7.5 |  1339M | 117 |1600 | 440 | 862 | 999k|  2 |   0 |   0 | 6.945876e+02 | 7.601659e+02 |   9.44%|  12.58%
 3445s|  1010k|360284 |  7619k|   7.5 |  1339M | 117 |1600 | 440 | 864 |1000k|  1 |   0 |   0 | 6.945876e+02 | 7.601659e+02 |   9.44%|  12.58%
 3445s|  1010k|360308 |  7619k|   7.5 |  1339M | 117 |1600 | 440 | 865 |1000k|  1 |   0 |   0 | 6.945904e+02 | 7.601659e+02 |   9.44%|  12.58%
 3445s|  1010k|360350 |  7620k|   7.5 |  1339M | 117 |1600 | 440 | 859 |1000k|  2 |   0 |   0 | 6.945904e+02 | 7.601659e+02 |   9.44%|  12.58%
 3445s|  1010k|360388 |  7621k|   7.5 |  1339M | 117 |1600 | 440 | 863 |1000k|  0 |   0 |   0 | 6.945904e+02 | 7.601659e+02 |   9.44%|  12.58%
 3448s|  1010k|360410 |  7622k|   7.5 |  1339M | 117 |1600 | 440 | 855 |1000k|  2 |   0 |   0 | 6.945928e+02 | 7.601659e+02 |   9.44%|  12.58%
