2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2622s|372500 |371786 | 12025k|  32.3 |  1846M |  58 | 600 | 229 | 563 |1350k|  3 | 463 |1337 | 4.999458e+02 | 9.801530e+02 |  96.05%|   1.64%
 2623s|372600 |371886 | 12030k|  32.3 |  1847M |  58 | 600 | 230 | 566 |1351k|  4 | 464 |1337 | 4.999515e+02 | 9.801530e+02 |  96.05%|   1.64%
 2624s|372700 |371984 | 12033k|  32.3 |  1849M |  58 | 600 | 230 | 567 |1351k|  6 | 464 |1337 | 4.999522e+02 | 9.801530e+02 |  96.05%|   1.64%
 2624s|372800 |372084 | 12036k|  32.3 |  1849M |  58 | 600 | 230 | 564 |1351k|  3 | 464 |1337 | 4.999525e+02 | 9.801530e+02 |  96.05%|   1.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2625s|372900 |372184 | 12038k|  32.3 |  1849M |  58 | 600 | 229 | 575 |1352k|  5 | 464 |1337 | 4.999615e+02 | 9.801530e+02 |  96.05%|   1.64%
 2625s|373000 |372284 | 12041k|  32.3 |  1849M |  58 | 600 | 229 | 580 |1352k|  2 | 464 |1337 | 4.999615e+02 | 9.801530e+02 |  96.05%|   1.64%
 2626s|373100 |372384 | 12044k|  32.3 |  1849M |  58 | 600 | 230 | 587 |1352k|  1 | 465 |1338 | 4.999615e+02 | 9.801530e+02 |  96.05%|   1.64%
 2626s|373200 |372484 | 12046k|  32.3 |  1850M |  58 | 600 | 230 | 592 |1353k|  2 | 465 |1338 | 4.999671e+02 | 9.801530e+02 |  96.04%|   1.64%
 2627s|373300 |372584 | 12049k|  32.3 |  1851M |  58 | 600 | 230 | 597 |1353k|  7 | 466 |1338 | 4.999679e+02 | 9.801530e+02 |  96.04%|   1.64%
 2627s|373400 |372684 | 12052k|  32.3 |  1851M |  58 | 600 | 230 | 570 |1353k|  3 | 466 |1338 | 4.999743e+02 | 9.801530e+02 |  96.04%|   1.64%
 2628s|373500 |372784 | 12054k|  32.3 |  1851M |  58 | 600 | 230 | 571 |1354k|  1 | 466 |1338 | 4.999743e+02 | 9.801530e+02 |  96.04%|   1.64%
 2629s|373600 |372884 | 12057k|  32.3 |  1852M |  58 | 600 | 231 | 577 |1354k|  1 | 467 |1340 | 4.999747e+02 | 9.801530e+02 |  96.04%|   1.64%
 2629s|373700 |372982 | 12060k|  32.3 |  1853M |  58 | 600 | 231 | 581 |1354k|  1 | 467 |1340 | 4.999747e+02 | 9.801530e+02 |  96.04%|   1.64%
 2630s|373800 |373082 | 12063k|  32.3 |  1853M |  58 | 600 | 231 | 613 |1355k|  5 | 467 |1340 | 4.999782e+02 | 9.801530e+02 |  96.04%|   1.64%
 2630s|373900 |373182 | 12066k|  32.3 |  1853M |  58 | 600 | 231 | 575 |1355k|  2 | 467 |1340 | 4.999813e+02 | 9.801530e+02 |  96.04%|   1.64%
 2631s|374000 |373282 | 12068k|  32.3 |  1854M |  58 | 600 | 231 | 561 |1355k|  1 | 467 |1340 | 4.999821e+02 | 9.801530e+02 |  96.04%|   1.64%
 2631s|374100 |373382 | 12071k|  32.3 |  1854M |  58 | 600 | 231 | 574 |1355k|  7 | 467 |1340 | 4.999906e+02 | 9.801530e+02 |  96.03%|   1.64%
 2632s|374200 |373482 | 12075k|  32.3 |  1855M |  58 | 600 | 230 | 573 |1356k|  1 | 467 |1340 | 4.999958e+02 | 9.801530e+02 |  96.03%|   1.64%
 2633s|374300 |373582 | 12078k|  32.3 |  1856M |  58 | 600 | 230 | 595 |1356k|  8 | 467 |1340 | 4.999958e+02 | 9.801530e+02 |  96.03%|   1.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2633s|374400 |373682 | 12082k|  32.3 |  1857M |  58 | 600 | 230 | 586 |1357k|  2 | 467 |1342 | 4.999962e+02 | 9.801530e+02 |  96.03%|   1.64%
 2634s|374500 |373782 | 12085k|  32.3 |  1858M |  58 | 600 | 230 | 596 |1357k|  3 | 467 |1343 | 4.999977e+02 | 9.801530e+02 |  96.03%|   1.64%
 2635s|374600 |373882 | 12088k|  32.3 |  1858M |  58 | 600 | 233 | 578 |1357k|  1 | 470 |1343 | 4.999992e+02 | 9.801530e+02 |  96.03%|   1.64%
 2636s|374700 |373982 | 12091k|  32.3 |  1858M |  58 | 600 | 233 | 601 |1358k|  7 | 470 |1343 | 5.000001e+02 | 9.801530e+02 |  96.03%|   1.64%
 2636s|374800 |374082 | 12094k|  32.3 |  1860M |  58 | 600 | 233 | 597 |1358k|  6 | 470 |1343 | 5.000030e+02 | 9.801530e+02 |  96.03%|   1.64%
 2637s|374900 |374182 | 12097k|  32.3 |  1860M |  58 | 600 | 233 | 584 |1359k|  1 | 470 |1343 | 5.000030e+02 | 9.801530e+02 |  96.03%|   1.64%
 2638s|375000 |374282 | 12101k|  32.3 |  1860M |  58 | 600 | 233 | 590 |1359k|  1 | 472 |1344 | 5.000067e+02 | 9.801530e+02 |  96.03%|   1.64%
 2638s|375100 |374382 | 12104k|  32.3 |  1860M |  58 | 600 | 232 | 567 |1359k|  2 | 472 |1344 | 5.000092e+02 | 9.801530e+02 |  96.03%|   1.64%
 2639s|375200 |374482 | 12106k|  32.3 |  1860M |  58 | 600 | 232 | 596 |1360k|  4 | 472 |1344 | 5.000147e+02 | 9.801530e+02 |  96.02%|   1.64%
 2640s|375300 |374582 | 12109k|  32.3 |  1861M |  58 | 600 | 231 | 603 |1360k|  3 | 472 |1344 | 5.000147e+02 | 9.801530e+02 |  96.02%|   1.64%
 2640s|375400 |374680 | 12112k|  32.3 |  1861M |  58 | 600 | 231 | 591 |1360k|  2 | 472 |1344 | 5.000182e+02 | 9.801530e+02 |  96.02%|   1.64%
 2641s|375500 |374778 | 12115k|  32.3 |  1861M |  58 | 600 | 231 | 578 |1361k|  3 | 472 |1344 | 5.000201e+02 | 9.801530e+02 |  96.02%|   1.64%
 2641s|375600 |374876 | 12118k|  32.3 |  1861M |  58 | 600 | 231 | 590 |1361k|  2 | 472 |1344 | 5.000201e+02 | 9.801530e+02 |  96.02%|   1.64%
 2642s|375700 |374974 | 12121k|  32.3 |  1862M |  58 | 600 | 231 | 567 |1361k|  1 | 472 |1345 | 5.000201e+02 | 9.801530e+02 |  96.02%|   1.64%
 2642s|375800 |375074 | 12124k|  32.3 |  1862M |  58 | 600 | 231 | 568 |1361k|  3 | 472 |1345 | 5.000201e+02 | 9.801530e+02 |  96.02%|   1.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2643s|375900 |375174 | 12127k|  32.3 |  1862M |  58 | 600 | 231 | 609 |1362k|  2 | 472 |1345 | 5.000208e+02 | 9.801530e+02 |  96.02%|   1.64%
 2644s|376000 |375274 | 12130k|  32.3 |  1862M |  58 | 600 | 231 | 566 |1362k|  1 | 472 |1345 | 5.000208e+02 | 9.801530e+02 |  96.02%|   1.64%
 2644s|376100 |375374 | 12133k|  32.2 |  1862M |  58 | 600 | 231 | 549 |1363k|  1 | 472 |1345 | 5.000254e+02 | 9.801530e+02 |  96.02%|   1.64%
 2645s|376200 |375474 | 12136k|  32.2 |  1862M |  58 | 600 | 231 | 564 |1363k|  1 | 472 |1345 | 5.000288e+02 | 9.801530e+02 |  96.02%|   1.64%
 2645s|376300 |375574 | 12138k|  32.2 |  1863M |  58 | 600 | 231 | 573 |1363k|  1 | 472 |1345 | 5.000288e+02 | 9.801530e+02 |  96.02%|   1.64%
 2646s|376400 |375674 | 12141k|  32.2 |  1863M |  58 | 600 | 231 | 580 |1364k|  2 | 472 |1346 | 5.000290e+02 | 9.801530e+02 |  96.02%|   1.64%
 2647s|376500 |375774 | 12145k|  32.2 |  1863M |  58 | 600 | 231 | 571 |1364k|  2 | 472 |1346 | 5.000367e+02 | 9.801530e+02 |  96.02%|   1.64%
 2647s|376600 |375874 | 12148k|  32.2 |  1863M |  58 | 600 | 231 | 574 |1365k|  3 | 472 |1346 | 5.000380e+02 | 9.801530e+02 |  96.02%|   1.64%
 2648s|376700 |375974 | 12152k|  32.2 |  1863M |  58 | 600 | 231 | 604 |1365k|  5 | 472 |1346 | 5.000380e+02 | 9.801530e+02 |  96.02%|   1.64%
 2649s|376800 |376074 | 12155k|  32.2 |  1863M |  58 | 600 | 231 | 613 |1365k|  3 | 472 |1346 | 5.000441e+02 | 9.801530e+02 |  96.01%|   1.64%
 2649s|376900 |376174 | 12158k|  32.2 |  1863M |  58 | 600 | 231 | 571 |1366k|  2 | 472 |1346 | 5.000558e+02 | 9.801530e+02 |  96.01%|   1.64%
 2650s|377000 |376272 | 12161k|  32.2 |  1863M |  58 | 600 | 231 | 564 |1366k|  3 | 472 |1346 | 5.000558e+02 | 9.801530e+02 |  96.01%|   1.64%
 2651s|377100 |376372 | 12164k|  32.2 |  1863M |  58 | 600 | 231 | 572 |1366k|  2 | 472 |1348 | 5.000567e+02 | 9.801530e+02 |  96.01%|   1.64%
 2651s|377200 |376472 | 12167k|  32.2 |  1865M |  58 | 600 | 231 | 591 |1367k|  1 | 472 |1348 | 5.000567e+02 | 9.801530e+02 |  96.01%|   1.64%
 2652s|377300 |376572 | 12169k|  32.2 |  1865M |  58 | 600 | 231 | 568 |1367k|  1 | 472 |1348 | 5.000595e+02 | 9.801530e+02 |  96.01%|   1.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2652s|377400 |376672 | 12171k|  32.2 |  1865M |  58 | 600 | 231 | 581 |1367k|  1 | 472 |1348 | 5.000622e+02 | 9.801530e+02 |  96.01%|   1.64%
 2653s|377500 |376772 | 12173k|  32.2 |  1865M |  58 | 600 | 231 | 558 |1368k|  3 | 472 |1348 | 5.000622e+02 | 9.801530e+02 |  96.01%|   1.64%
 2653s|377600 |376872 | 12176k|  32.2 |  1866M |  58 | 600 | 231 | 566 |1368k|  2 | 472 |1348 | 5.000648e+02 | 9.801530e+02 |  96.01%|   1.64%
 2654s|377700 |376972 | 12178k|  32.2 |  1868M |  58 | 600 | 231 | 565 |1368k|  3 | 472 |1348 | 5.000648e+02 | 9.801530e+02 |  96.01%|   1.64%
 2655s|377800 |377072 | 12181k|  32.2 |  1869M |  58 | 600 | 231 | 566 |1368k|  2 | 472 |1348 | 5.000648e+02 | 9.801530e+02 |  96.01%|   1.64%
 2655s|377900 |377172 | 12185k|  32.2 |  1870M |  58 | 600 | 231 | 566 |1369k|  3 | 472 |1348 | 5.000727e+02 | 9.801530e+02 |  96.00%|   1.64%
 2656s|378000 |377272 | 12187k|  32.2 |  1871M |  58 | 600 | 231 | 564 |1369k|  1 | 472 |1348 | 5.000760e+02 | 9.801530e+02 |  96.00%|   1.64%
 2656s|378100 |377372 | 12190k|  32.2 |  1871M |  58 | 600 | 231 | 560 |1369k|  3 | 472 |1348 | 5.000778e+02 | 9.801530e+02 |  96.00%|   1.64%
 2657s|378200 |377472 | 12192k|  32.2 |  1871M |  58 | 600 | 231 | 563 |1370k|  2 | 472 |1349 | 5.000778e+02 | 9.801530e+02 |  96.00%|   1.64%
 2658s|378300 |377572 | 12196k|  32.2 |  1871M |  58 | 600 | 232 | 579 |1370k|  6 | 474 |1349 | 5.000868e+02 | 9.801530e+02 |  96.00%|   1.64%
 2658s|378400 |377672 | 12198k|  32.2 |  1872M |  58 | 600 | 232 | 576 |1370k|  6 | 474 |1349 | 5.000881e+02 | 9.801530e+02 |  96.00%|   1.64%
 2659s|378500 |377772 | 12201k|  32.2 |  1872M |  58 | 600 | 232 | 592 |1371k|  9 | 474 |1349 | 5.000899e+02 | 9.801530e+02 |  96.00%|   1.64%
 2659s|378600 |377872 | 12205k|  32.2 |  1872M |  58 | 600 | 232 | 566 |1371k|  2 | 474 |1349 | 5.000946e+02 | 9.801530e+02 |  95.99%|   1.64%
 2660s|378700 |377972 | 12207k|  32.2 |  1872M |  58 | 600 | 232 | 578 |1371k|  2 | 474 |1349 | 5.000948e+02 | 9.801530e+02 |  95.99%|   1.64%
 2661s|378800 |378072 | 12210k|  32.2 |  1874M |  58 | 600 | 232 | 571 |1372k|  1 | 474 |1349 | 5.000948e+02 | 9.801530e+02 |  95.99%|   1.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2661s|378900 |378172 | 12212k|  32.2 |  1874M |  58 | 600 | 232 | 567 |1372k|  1 | 474 |1349 | 5.000948e+02 | 9.801530e+02 |  95.99%|   1.64%
 2662s|379000 |378272 | 12215k|  32.2 |  1875M |  58 | 600 | 232 | 574 |1372k|  2 | 474 |1349 | 5.000964e+02 | 9.801530e+02 |  95.99%|   1.64%
 2662s|379100 |378372 | 12217k|  32.2 |  1875M |  58 | 600 | 232 | 578 |1372k|  3 | 474 |1349 | 5.000964e+02 | 9.801530e+02 |  95.99%|   1.64%
 2663s|379200 |378472 | 12220k|  32.2 |  1875M |  58 | 600 | 232 | 580 |1373k|  1 | 474 |1349 | 5.000997e+02 | 9.801530e+02 |  95.99%|   1.64%
 2663s|379300 |378572 | 12223k|  32.2 |  1875M |  58 | 600 | 232 | 578 |1373k|  1 | 474 |1349 | 5.001035e+02 | 9.801530e+02 |  95.99%|   1.64%
 2664s|379400 |378672 | 12226k|  32.2 |  1875M |  58 | 600 | 233 | 577 |1373k|  2 | 475 |1349 | 5.001064e+02 | 9.801530e+02 |  95.99%|   1.64%
 2664s|379500 |378772 | 12229k|  32.2 |  1875M |  58 | 600 | 232 | 572 |1374k|  2 | 475 |1349 | 5.001064e+02 | 9.801530e+02 |  95.99%|   1.64%
 2665s|379600 |378872 | 12231k|  32.2 |  1878M |  58 | 600 | 232 | 567 |1374k|  3 | 475 |1349 | 5.001068e+02 | 9.801530e+02 |  95.99%|   1.64%
 2665s|379700 |378972 | 12233k|  32.2 |  1878M |  58 | 600 | 232 | 588 |1374k|  5 | 475 |1349 | 5.001068e+02 | 9.801530e+02 |  95.99%|   1.64%
 2666s|379800 |379072 | 12236k|  32.2 |  1878M |  58 | 600 | 232 | 570 |1374k|  1 | 475 |1349 | 5.001068e+02 | 9.801530e+02 |  95.99%|   1.64%
 2667s|379900 |379172 | 12239k|  32.2 |  1878M |  58 | 600 | 231 | 587 |1375k|  1 | 475 |1349 | 5.001068e+02 | 9.801530e+02 |  95.99%|   1.64%
 2667s|380000 |379272 | 12242k|  32.2 |  1878M |  58 | 600 | 231 | 578 |1375k|  2 | 475 |1349 | 5.001077e+02 | 9.801530e+02 |  95.99%|   1.64%
 2668s|380100 |379372 | 12244k|  32.2 |  1878M |  58 | 600 | 231 | 571 |1375k|  2 | 475 |1349 | 5.001101e+02 | 9.801530e+02 |  95.99%|   1.64%
 2668s|380200 |379472 | 12247k|  32.2 |  1879M |  58 | 600 | 231 | 596 |1376k|  4 | 475 |1349 | 5.001143e+02 | 9.801530e+02 |  95.99%|   1.64%
 2669s|380300 |379572 | 12250k|  32.2 |  1881M |  58 | 600 | 231 | 601 |1376k|  2 | 475 |1349 | 5.001201e+02 | 9.801530e+02 |  95.98%|   1.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2670s|380400 |379672 | 12254k|  32.2 |  1881M |  58 | 600 | 232 | 571 |1376k|  7 | 476 |1349 | 5.001229e+02 | 9.801530e+02 |  95.98%|   1.64%
 2670s|380500 |379772 | 12257k|  32.2 |  1882M |  58 | 600 | 232 | 577 |1376k|  6 | 476 |1349 | 5.001278e+02 | 9.801530e+02 |  95.98%|   1.64%
 2670s|380600 |379872 | 12260k|  32.2 |  1882M |  58 | 600 | 231 | 578 |1377k|  5 | 476 |1349 | 5.001278e+02 | 9.801530e+02 |  95.98%|   1.64%
 2671s|380700 |379972 | 12262k|  32.2 |  1884M |  58 | 600 | 231 | 578 |1377k|  2 | 476 |1349 | 5.001278e+02 | 9.801530e+02 |  95.98%|   1.64%
 2671s|380800 |380072 | 12264k|  32.2 |  1884M |  58 | 600 | 231 | 603 |1377k|  1 | 476 |1349 | 5.001285e+02 | 9.801530e+02 |  95.98%|   1.64%
 2672s|380900 |380172 | 12268k|  32.2 |  1884M |  58 | 600 | 231 | 582 |1378k|  2 | 476 |1349 | 5.001294e+02 | 9.801530e+02 |  95.98%|   1.64%
 2673s|381000 |380272 | 12272k|  32.2 |  1885M |  58 | 600 | 230 | 588 |1378k|  5 | 476 |1349 | 5.001322e+02 | 9.801530e+02 |  95.98%|   1.64%
 2674s|381100 |380372 | 12274k|  32.2 |  1885M |  58 | 600 | 230 | 560 |1379k|  1 | 476 |1349 | 5.001329e+02 | 9.801530e+02 |  95.98%|   1.64%
 2674s|381200 |380470 | 12277k|  32.2 |  1885M |  58 | 600 | 230 | 574 |1379k|  4 | 476 |1349 | 5.001379e+02 | 9.801530e+02 |  95.98%|   1.64%
 2675s|381300 |380570 | 12280k|  32.2 |  1885M |  58 | 600 | 230 | 605 |1379k|  3 | 476 |1349 | 5.001405e+02 | 9.801530e+02 |  95.98%|   1.64%
 2675s|381400 |380670 | 12283k|  32.2 |  1886M |  58 | 600 | 230 | 573 |1380k|  1 | 476 |1349 | 5.001424e+02 | 9.801530e+02 |  95.97%|   1.64%
 2676s|381500 |380770 | 12285k|  32.2 |  1892M |  58 | 600 | 230 | 558 |1380k|  1 | 476 |1349 | 5.001424e+02 | 9.801530e+02 |  95.97%|   1.64%
 2677s|381600 |380868 | 12289k|  32.2 |  1892M |  58 | 600 | 230 | 570 |1380k|  2 | 476 |1349 | 5.001434e+02 | 9.801530e+02 |  95.97%|   1.64%
 2677s|381700 |380968 | 12292k|  32.2 |  1892M |  58 | 600 | 230 | 602 |1381k|  2 | 476 |1350 | 5.001438e+02 | 9.801530e+02 |  95.97%|   1.64%
 2678s|381800 |381068 | 12294k|  32.2 |  1893M |  58 | 600 | 230 | 596 |1381k|  1 | 476 |1350 | 5.001443e+02 | 9.801530e+02 |  95.97%|   1.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2678s|381900 |381168 | 12296k|  32.2 |  1893M |  58 | 600 | 230 | 589 |1381k|  2 | 476 |1350 | 5.001443e+02 | 9.801530e+02 |  95.97%|   1.64%
 2679s|382000 |381268 | 12298k|  32.2 |  1893M |  58 | 600 | 229 | 594 |1381k|  3 | 476 |1350 | 5.001443e+02 | 9.801530e+02 |  95.97%|   1.64%
 2679s|382100 |381368 | 12300k|  32.2 |  1893M |  58 | 600 | 229 | 590 |1382k|  2 | 476 |1350 | 5.001443e+02 | 9.801530e+02 |  95.97%|   1.64%
 2680s|382200 |381468 | 12302k|  32.2 |  1894M |  58 | 600 | 229 | 595 |1382k|  1 | 476 |1354 | 5.001443e+02 | 9.801530e+02 |  95.97%|   1.64%
 2680s|382300 |381568 | 12304k|  32.2 |  1896M |  58 | 600 | 229 | 618 |1382k|  4 | 476 |1354 | 5.001451e+02 | 9.801530e+02 |  95.97%|   1.64%
 2681s|382400 |381668 | 12307k|  32.2 |  1896M |  58 | 600 | 229 | 595 |1382k|  7 | 476 |1354 | 5.001453e+02 | 9.801530e+02 |  95.97%|   1.64%
 2681s|382500 |381768 | 12309k|  32.2 |  1896M |  58 | 600 | 229 | 575 |1383k|  1 | 476 |1354 | 5.001453e+02 | 9.801530e+02 |  95.97%|   1.64%
 2682s|382600 |381868 | 12311k|  32.2 |  1898M |  58 | 600 | 229 | 582 |1383k|  2 | 476 |1355 | 5.001469e+02 | 9.801530e+02 |  95.97%|   1.64%
 2683s|382700 |381968 | 12314k|  32.2 |  1898M |  58 | 600 | 228 | 578 |1383k|  1 | 476 |1355 | 5.001491e+02 | 9.801530e+02 |  95.97%|   1.64%
 2683s|382800 |382068 | 12316k|  32.2 |  1899M |  58 | 600 | 228 | 599 |1384k|  1 | 476 |1355 | 5.001492e+02 | 9.801530e+02 |  95.97%|   1.64%
 2684s|382900 |382168 | 12319k|  32.2 |  1899M |  58 | 600 | 228 | 578 |1384k|  4 | 476 |1355 | 5.001492e+02 | 9.801530e+02 |  95.97%|   1.64%
 2684s|383000 |382268 | 12321k|  32.2 |  1899M |  58 | 600 | 228 | 570 |1384k|  1 | 476 |1355 | 5.001499e+02 | 9.801530e+02 |  95.97%|   1.64%
 2685s|383100 |382366 | 12324k|  32.2 |  1899M |  58 | 600 | 228 | 557 |1385k|  1 | 476 |1355 | 5.001499e+02 | 9.801530e+02 |  95.97%|   1.64%
 2685s|383200 |382466 | 12328k|  32.2 |  1901M |  58 | 600 | 227 | 603 |1385k|  3 | 476 |1355 | 5.001506e+02 | 9.801530e+02 |  95.97%|   1.64%
 2686s|383300 |382566 | 12331k|  32.2 |  1902M |  58 | 600 | 227 | 601 |1385k|  5 | 476 |1355 | 5.001513e+02 | 9.801530e+02 |  95.97%|   1.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2687s|383400 |382666 | 12334k|  32.2 |  1902M |  58 | 600 | 227 | 618 |1386k|  4 | 476 |1355 | 5.001569e+02 | 9.801530e+02 |  95.97%|   1.64%
 2688s|383500 |382766 | 12338k|  32.2 |  1902M |  58 | 600 | 227 | 586 |1386k|  7 | 476 |1355 | 5.001615e+02 | 9.801530e+02 |  95.97%|   1.64%
 2688s|383600 |382866 | 12341k|  32.2 |  1902M |  58 | 600 | 227 | 588 |1386k|  1 | 476 |1355 | 5.001615e+02 | 9.801530e+02 |  95.97%|   1.64%
 2689s|383700 |382966 | 12343k|  32.2 |  1903M |  58 | 600 | 227 | 559 |1387k|  1 | 476 |1356 | 5.001688e+02 | 9.801530e+02 |  95.96%|   1.64%
 2690s|383800 |383066 | 12346k|  32.2 |  1904M |  58 | 600 | 227 | 575 |1387k|  5 | 476 |1356 | 5.001688e+02 | 9.801530e+02 |  95.96%|   1.64%
 2690s|383900 |383166 | 12349k|  32.2 |  1904M |  58 | 600 | 227 | 565 |1387k|  7 | 476 |1356 | 5.001688e+02 | 9.801530e+02 |  95.96%|   1.64%
 2691s|384000 |383266 | 12351k|  32.2 |  1905M |  58 | 600 | 227 | 555 |1388k|  2 | 476 |1356 | 5.001688e+02 | 9.801530e+02 |  95.96%|   1.64%
 2691s|384100 |383366 | 12354k|  32.2 |  1905M |  58 | 600 | 227 | 590 |1388k|  1 | 476 |1356 | 5.001696e+02 | 9.801530e+02 |  95.96%|   1.64%
 2692s|384200 |383466 | 12356k|  32.2 |  1905M |  58 | 600 | 227 | 562 |1388k|  1 | 476 |1357 | 5.001748e+02 | 9.801530e+02 |  95.96%|   1.64%
 2693s|384300 |383566 | 12359k|  32.1 |  1906M |  58 | 600 | 227 | 609 |1389k|  5 | 476 |1357 | 5.001748e+02 | 9.801530e+02 |  95.96%|   1.64%
 2693s|384400 |383666 | 12362k|  32.1 |  1906M |  58 | 600 | 227 | 582 |1389k|  1 | 476 |1357 | 5.001790e+02 | 9.801530e+02 |  95.96%|   1.64%
 2694s|384500 |383766 | 12365k|  32.1 |  1906M |  58 | 600 | 227 | 585 |1389k|  2 | 476 |1357 | 5.001790e+02 | 9.801530e+02 |  95.96%|   1.64%
 2694s|384600 |383866 | 12367k|  32.1 |  1906M |  58 | 600 | 227 | 579 |1390k|  1 | 476 |1357 | 5.001811e+02 | 9.801530e+02 |  95.96%|   1.64%
 2695s|384700 |383966 | 12371k|  32.1 |  1906M |  58 | 600 | 227 | 568 |1390k|  1 | 476 |1357 | 5.001868e+02 | 9.801530e+02 |  95.96%|   1.64%
 2695s|384800 |384066 | 12373k|  32.1 |  1906M |  58 | 600 | 227 | 593 |1390k|  3 | 476 |1357 | 5.001886e+02 | 9.801530e+02 |  95.96%|   1.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2696s|384900 |384166 | 12376k|  32.1 |  1906M |  58 | 600 | 228 | 598 |1391k|  3 | 477 |1357 | 5.001897e+02 | 9.801530e+02 |  95.96%|   1.64%
 2697s|385000 |384266 | 12379k|  32.1 |  1906M |  58 | 600 | 229 | 580 |1391k|  3 | 478 |1357 | 5.001904e+02 | 9.801530e+02 |  95.96%|   1.64%
 2697s|385100 |384366 | 12381k|  32.1 |  1906M |  58 | 600 | 229 | 596 |1391k|  2 | 478 |1357 | 5.001952e+02 | 9.801530e+02 |  95.95%|   1.64%
 2698s|385200 |384466 | 12383k|  32.1 |  1907M |  58 | 600 | 229 | 598 |1392k|  4 | 478 |1357 | 5.001952e+02 | 9.801530e+02 |  95.95%|   1.64%
 2698s|385300 |384566 | 12386k|  32.1 |  1909M |  58 | 600 | 229 | 604 |1392k|  1 | 478 |1357 | 5.001952e+02 | 9.801530e+02 |  95.95%|   1.64%
 2699s|385400 |384666 | 12388k|  32.1 |  1909M |  58 | 600 | 229 | 591 |1392k|  5 | 478 |1357 | 5.001952e+02 | 9.801530e+02 |  95.95%|   1.64%
 2699s|385500 |384766 | 12391k|  32.1 |  1911M |  58 | 600 | 229 | 574 |1392k|  2 | 478 |1357 | 5.001971e+02 | 9.801530e+02 |  95.95%|   1.64%
 2700s|385600 |384866 | 12395k|  32.1 |  1911M |  58 | 600 | 229 | 552 |1393k|  1 | 478 |1357 | 5.002041e+02 | 9.801530e+02 |  95.95%|   1.64%
 2701s|385700 |384966 | 12397k|  32.1 |  1912M |  58 | 600 | 228 | 590 |1393k|  7 | 478 |1357 | 5.002054e+02 | 9.801530e+02 |  95.95%|   1.64%
 2701s|385800 |385064 | 12400k|  32.1 |  1912M |  58 | 600 | 229 | 551 |1393k|  8 | 479 |1358 | 5.002054e+02 | 9.801530e+02 |  95.95%|   1.64%
 2702s|385900 |385164 | 12404k|  32.1 |  1912M |  58 | 600 | 230 | 585 |1394k|  3 | 480 |1358 | 5.002056e+02 | 9.801530e+02 |  95.95%|   1.64%
 2703s|386000 |385264 | 12409k|  32.1 |  1912M |  58 | 600 | 230 | 608 |1395k|  8 | 480 |1358 | 5.002067e+02 | 9.801530e+02 |  95.95%|   1.64%
