2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2326s|449300 |227584 |  6476k|  14.4 |   963M |  89 |1600 | 454 | 850 | 798k|  6 |  16 |   0 | 6.486100e+02 | 7.006169e+02 |   8.02%|  74.87%
 2326s|449400 |227626 |  6477k|  14.4 |   963M |  89 |1600 | 454 | 878 | 798k|  1 |  16 |   0 | 6.486103e+02 | 7.006169e+02 |   8.02%|  74.87%
 2327s|449500 |227672 |  6479k|  14.4 |   963M |  89 |1600 | 454 | 882 | 798k|  2 |  16 |   0 | 6.486103e+02 | 7.006169e+02 |   8.02%|  74.87%
 2327s|449600 |227712 |  6480k|  14.4 |   963M |  89 |1600 | 454 | 877 | 798k|  3 |  16 |   0 | 6.486103e+02 | 7.006169e+02 |   8.02%|  74.87%
 2328s|449700 |227768 |  6482k|  14.4 |   963M |  89 |1600 | 454 | 871 | 799k|  2 |  16 |   0 | 6.486103e+02 | 7.006169e+02 |   8.02%|  74.87%
 2328s|449800 |227802 |  6483k|  14.4 |   963M |  89 |1600 | 454 | 880 | 799k|  2 |  16 |   0 | 6.486109e+02 | 7.006169e+02 |   8.02%|  74.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2329s|449900 |227842 |  6484k|  14.4 |   963M |  89 |1600 | 454 | 863 | 799k|  1 |  16 |   0 | 6.486109e+02 | 7.006169e+02 |   8.02%|  74.87%
 2329s|450000 |227886 |  6486k|  14.4 |   963M |  89 |1600 | 454 | 865 | 799k|  5 |  16 |   0 | 6.486145e+02 | 7.006169e+02 |   8.02%|  74.87%
 2329s|450100 |227928 |  6487k|  14.4 |   963M |  89 |1600 | 454 | 871 | 799k|  6 |  16 |   0 | 6.486145e+02 | 7.006169e+02 |   8.02%|  74.87%
 2330s|450200 |227970 |  6489k|  14.4 |   963M |  89 |1600 | 454 | 859 | 799k|  2 |  16 |   0 | 6.486145e+02 | 7.006169e+02 |   8.02%|  74.87%
 2330s|450300 |228004 |  6490k|  14.4 |   964M |  89 |1600 | 454 | 877 | 799k|  2 |  16 |   0 | 6.486145e+02 | 7.006169e+02 |   8.02%|  74.87%
 2331s|450400 |228046 |  6491k|  14.4 |   964M |  89 |1600 | 454 | 879 | 800k|  2 |  16 |   0 | 6.486145e+02 | 7.006169e+02 |   8.02%|  74.87%
 2331s|450500 |228092 |  6493k|  14.4 |   964M |  89 |1600 | 454 | 869 | 800k|  5 |  16 |   0 | 6.486148e+02 | 7.006169e+02 |   8.02%|  74.87%
 2332s|450600 |228136 |  6494k|  14.4 |   964M |  89 |1600 | 454 | 868 | 800k|  2 |  16 |   0 | 6.486159e+02 | 7.006169e+02 |   8.02%|  74.87%
 2332s|450700 |228180 |  6495k|  14.4 |   964M |  89 |1600 | 454 | 880 | 800k|  5 |  16 |   0 | 6.486171e+02 | 7.006169e+02 |   8.02%|  74.87%
 2332s|450800 |228236 |  6497k|  14.4 |   964M |  89 |1600 | 454 | 867 | 800k|  2 |  16 |   0 | 6.486173e+02 | 7.006169e+02 |   8.02%|  74.87%
 2333s|450900 |228272 |  6498k|  14.4 |   965M |  89 |1600 | 454 | 878 | 800k|  1 |  16 |   0 | 6.486173e+02 | 7.006169e+02 |   8.02%|  74.87%
 2333s|451000 |228312 |  6500k|  14.4 |   965M |  89 |1600 | 454 | 867 | 801k|  0 |  16 |   0 | 6.486245e+02 | 7.006169e+02 |   8.02%|  74.87%
 2334s|451100 |228362 |  6501k|  14.4 |   966M |  89 |1600 | 454 | 850 | 801k|  2 |  16 |   0 | 6.486261e+02 | 7.006169e+02 |   8.02%|  74.87%
 2334s|451200 |228414 |  6502k|  14.4 |   966M |  89 |1600 | 454 | 883 | 801k|  2 |  16 |   0 | 6.486290e+02 | 7.006169e+02 |   8.02%|  74.87%
 2334s|451300 |228462 |  6504k|  14.4 |   966M |  89 |1600 | 454 | 877 | 801k|  0 |  16 |   0 | 6.486290e+02 | 7.006169e+02 |   8.02%|  74.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2335s|451400 |228500 |  6505k|  14.4 |   967M |  89 |1600 | 454 | 877 | 801k|  2 |  16 |   0 | 6.486290e+02 | 7.006169e+02 |   8.02%|  74.87%
 2335s|451500 |228550 |  6507k|  14.4 |   967M |  89 |1600 | 454 | 873 | 802k|  2 |  16 |   0 | 6.486290e+02 | 7.006169e+02 |   8.02%|  74.87%
 2336s|451600 |228586 |  6508k|  14.4 |   969M |  89 |1600 | 454 | 869 | 802k|  2 |  16 |   0 | 6.486290e+02 | 7.006169e+02 |   8.02%|  74.87%
 2336s|451700 |228620 |  6509k|  14.4 |   969M |  89 |1600 | 454 | 870 | 802k|  2 |  16 |   0 | 6.486313e+02 | 7.006169e+02 |   8.01%|  74.87%
 2336s|451800 |228672 |  6511k|  14.4 |   969M |  89 |1600 | 454 | 881 | 802k|  1 |  16 |   0 | 6.486313e+02 | 7.006169e+02 |   8.01%|  74.87%
 2337s|451900 |228716 |  6512k|  14.4 |   969M |  89 |1600 | 454 | 867 | 802k|  5 |  16 |   0 | 6.486347e+02 | 7.006169e+02 |   8.01%|  74.87%
 2337s|452000 |228756 |  6513k|  14.4 |   969M |  89 |1600 | 454 | 883 | 802k|  2 |  16 |   0 | 6.486350e+02 | 7.006169e+02 |   8.01%|  74.87%
 2338s|452100 |228802 |  6515k|  14.4 |   969M |  89 |1600 | 454 | 862 | 803k|  5 |  16 |   0 | 6.486350e+02 | 7.006169e+02 |   8.01%|  74.87%
 2338s|452200 |228836 |  6516k|  14.4 |   969M |  89 |1600 | 454 | 861 | 803k|  2 |  16 |   0 | 6.486371e+02 | 7.006169e+02 |   8.01%|  74.87%
 2339s|452300 |228888 |  6517k|  14.4 |   969M |  89 |1600 | 454 | 880 | 803k|  2 |  16 |   0 | 6.486371e+02 | 7.006169e+02 |   8.01%|  74.87%
 2339s|452400 |228932 |  6519k|  14.4 |   969M |  89 |1600 | 454 | 867 | 803k|  5 |  16 |   0 | 6.486414e+02 | 7.006169e+02 |   8.01%|  74.87%
 2339s|452500 |228970 |  6520k|  14.4 |   969M |  89 |1600 | 454 | 870 | 803k|  2 |  16 |   0 | 6.486462e+02 | 7.006169e+02 |   8.01%|  74.87%
 2340s|452600 |228998 |  6522k|  14.4 |   969M |  89 |1600 | 454 | 872 | 803k|  4 |  16 |   0 | 6.486493e+02 | 7.006169e+02 |   8.01%|  74.87%
 2340s|452700 |229054 |  6523k|  14.4 |   969M |  89 |1600 | 454 | 864 | 803k|  5 |  16 |   0 | 6.486493e+02 | 7.006169e+02 |   8.01%|  74.87%
 2341s|452800 |229092 |  6524k|  14.4 |   969M |  89 |1600 | 454 | 868 | 804k|  0 |  16 |   0 | 6.486493e+02 | 7.006169e+02 |   8.01%|  74.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2341s|452900 |229142 |  6526k|  14.4 |   970M |  89 |1600 | 454 | 860 | 804k|  2 |  16 |   0 | 6.486493e+02 | 7.006169e+02 |   8.01%|  74.87%
 2342s|453000 |229194 |  6527k|  14.4 |   970M |  89 |1600 | 454 | 880 | 804k|  2 |  16 |   0 | 6.486518e+02 | 7.006169e+02 |   8.01%|  74.87%
 2342s|453100 |229246 |  6529k|  14.4 |   970M |  89 |1600 | 454 | 850 | 804k|  5 |  16 |   0 | 6.486518e+02 | 7.006169e+02 |   8.01%|  74.87%
 2343s|453200 |229286 |  6530k|  14.4 |   970M |  89 |1600 | 454 | 874 | 804k|  5 |  16 |   0 | 6.486530e+02 | 7.006169e+02 |   8.01%|  74.87%
 2343s|453300 |229324 |  6531k|  14.4 |   970M |  89 |1600 | 454 | 879 | 804k|  2 |  16 |   0 | 6.486555e+02 | 7.006169e+02 |   8.01%|  74.87%
 2343s|453400 |229364 |  6532k|  14.4 |   970M |  89 |1600 | 454 | 870 | 805k|  0 |  16 |   0 | 6.486555e+02 | 7.006169e+02 |   8.01%|  74.87%
 2344s|453500 |229414 |  6534k|  14.4 |   970M |  89 |1600 | 454 | 865 | 805k|  2 |  16 |   0 | 6.486581e+02 | 7.006169e+02 |   8.01%|  74.87%
 2344s|453600 |229466 |  6535k|  14.4 |   970M |  89 |1600 | 454 | 861 | 805k|  5 |  16 |   0 | 6.486581e+02 | 7.006169e+02 |   8.01%|  74.87%
 2345s|453700 |229510 |  6537k|  14.4 |   970M |  89 |1600 | 454 | 880 | 805k|  4 |  16 |   0 | 6.486588e+02 | 7.006169e+02 |   8.01%|  74.87%
 2345s|453800 |229546 |  6538k|  14.4 |   971M |  89 |1600 | 454 | 880 | 805k|  1 |  16 |   0 | 6.486598e+02 | 7.006169e+02 |   8.01%|  74.87%
 2346s|453900 |229598 |  6540k|  14.4 |   971M |  89 |1600 | 454 | 854 | 805k|  1 |  16 |   0 | 6.486598e+02 | 7.006169e+02 |   8.01%|  74.87%
 2346s|454000 |229640 |  6541k|  14.4 |   971M |  89 |1600 | 454 | 876 | 806k|  2 |  16 |   0 | 6.486599e+02 | 7.006169e+02 |   8.01%|  74.87%
 2347s|454100 |229672 |  6543k|  14.4 |   972M |  89 |1600 | 454 | 874 | 806k|  2 |  16 |   0 | 6.486618e+02 | 7.006169e+02 |   8.01%|  74.87%
 2347s|454200 |229716 |  6544k|  14.4 |   972M |  89 |1600 | 454 | 861 | 806k|  5 |  16 |   0 | 6.486633e+02 | 7.006169e+02 |   8.01%|  74.87%
 2347s|454300 |229770 |  6545k|  14.4 |   972M |  89 |1600 | 454 | 859 | 806k|  3 |  16 |   0 | 6.486654e+02 | 7.006169e+02 |   8.01%|  74.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2348s|454400 |229816 |  6546k|  14.4 |   972M |  89 |1600 | 454 | 858 | 806k|  2 |  16 |   0 | 6.486654e+02 | 7.006169e+02 |   8.01%|  74.87%
 2348s|454500 |229852 |  6548k|  14.4 |   972M |  89 |1600 | 454 | 870 | 806k|  2 |  16 |   0 | 6.486657e+02 | 7.006169e+02 |   8.01%|  74.87%
 2349s|454600 |229892 |  6549k|  14.4 |   972M |  89 |1600 | 454 | 871 | 807k|  5 |  16 |   0 | 6.486657e+02 | 7.006169e+02 |   8.01%|  74.87%
 2349s|454700 |229934 |  6550k|  14.4 |   972M |  89 |1600 | 454 | 891 | 807k|  6 |  16 |   0 | 6.486671e+02 | 7.006169e+02 |   8.01%|  74.87%
 2350s|454800 |229976 |  6552k|  14.4 |   973M |  89 |1600 | 454 | 870 | 807k|  5 |  16 |   0 | 6.486684e+02 | 7.006169e+02 |   8.01%|  74.87%
 2350s|454900 |230018 |  6553k|  14.4 |   973M |  89 |1600 | 454 | 872 | 807k|  6 |  16 |   0 | 6.486703e+02 | 7.006169e+02 |   8.01%|  74.87%
 2350s|455000 |230060 |  6554k|  14.4 |   974M |  89 |1600 | 454 | 852 | 807k|  5 |  16 |   0 | 6.486721e+02 | 7.006169e+02 |   8.01%|  74.87%
 2351s|455100 |230100 |  6556k|  14.4 |   974M |  89 |1600 | 454 | 850 | 807k|  5 |  16 |   0 | 6.486721e+02 | 7.006169e+02 |   8.01%|  74.87%
 2351s|455200 |230144 |  6557k|  14.4 |   974M |  89 |1600 | 454 | 862 | 808k|  4 |  16 |   0 | 6.486730e+02 | 7.006169e+02 |   8.01%|  74.87%
 2352s|455300 |230184 |  6558k|  14.4 |   974M |  89 |1600 | 454 | 891 | 808k|  2 |  16 |   0 | 6.486747e+02 | 7.006169e+02 |   8.01%|  74.87%
 2352s|455400 |230234 |  6560k|  14.4 |   974M |  89 |1600 | 454 | 865 | 808k|  5 |  16 |   0 | 6.486747e+02 | 7.006169e+02 |   8.01%|  74.87%
 2352s|455500 |230278 |  6561k|  14.4 |   974M |  89 |1600 | 454 | 878 | 808k|  0 |  16 |   0 | 6.486747e+02 | 7.006169e+02 |   8.01%|  74.87%
 2353s|455600 |230316 |  6562k|  14.4 |   974M |  89 |1600 | 454 | 868 | 808k|  4 |  16 |   0 | 6.486747e+02 | 7.006169e+02 |   8.01%|  74.87%
 2353s|455700 |230358 |  6564k|  14.4 |   974M |  89 |1600 | 454 | 870 | 808k|  2 |  16 |   0 | 6.486747e+02 | 7.006169e+02 |   8.01%|  74.87%
 2354s|455800 |230400 |  6566k|  14.4 |   974M |  89 |1600 | 454 | 873 | 809k|  2 |  16 |   0 | 6.486774e+02 | 7.006169e+02 |   8.01%|  74.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2354s|455900 |230436 |  6567k|  14.4 |   975M |  89 |1600 | 454 | 875 | 809k|  1 |  16 |   0 | 6.486786e+02 | 7.006169e+02 |   8.01%|  74.88%
 2355s|456000 |230470 |  6568k|  14.4 |   975M |  89 |1600 | 454 | 867 | 809k|  3 |  16 |   0 | 6.486826e+02 | 7.006169e+02 |   8.01%|  74.88%
 2355s|456100 |230500 |  6569k|  14.4 |   975M |  89 |1600 | 454 | 877 | 809k|  2 |  16 |   0 | 6.486831e+02 | 7.006169e+02 |   8.01%|  74.88%
 2355s|456200 |230546 |  6571k|  14.4 |   975M |  89 |1600 | 454 | 865 | 809k|  2 |  16 |   0 | 6.486831e+02 | 7.006169e+02 |   8.01%|  74.88%
 2356s|456300 |230580 |  6572k|  14.4 |   975M |  89 |1600 | 454 | 870 | 809k|  2 |  16 |   0 | 6.486836e+02 | 7.006169e+02 |   8.01%|  74.88%
 2356s|456400 |230630 |  6574k|  14.4 |   975M |  89 |1600 | 454 | 867 | 810k|  2 |  16 |   0 | 6.486899e+02 | 7.006169e+02 |   8.00%|  74.88%
 2357s|456500 |230678 |  6575k|  14.4 |   976M |  89 |1600 | 454 | 861 | 810k|  2 |  16 |   0 | 6.486920e+02 | 7.006169e+02 |   8.00%|  74.88%
 2357s|456600 |230718 |  6577k|  14.4 |   978M |  89 |1600 | 454 | 852 | 810k|  5 |  16 |   0 | 6.486920e+02 | 7.006169e+02 |   8.00%|  74.88%
 2357s|456700 |230752 |  6578k|  14.4 |   978M |  89 |1600 | 454 | 881 | 810k|  0 |  16 |   0 | 6.486938e+02 | 7.006169e+02 |   8.00%|  74.88%
 2358s|456800 |230780 |  6580k|  14.4 |   978M |  89 |1600 | 454 | 871 | 810k|  0 |  16 |   0 | 6.486946e+02 | 7.006169e+02 |   8.00%|  74.88%
 2358s|456900 |230806 |  6581k|  14.4 |   979M |  89 |1600 | 454 | 868 | 810k|  1 |  16 |   0 | 6.486946e+02 | 7.006169e+02 |   8.00%|  74.88%
 2359s|457000 |230848 |  6582k|  14.4 |   979M |  89 |1600 | 454 | 871 | 811k|  2 |  16 |   0 | 6.486955e+02 | 7.006169e+02 |   8.00%|  74.88%
 2359s|457100 |230906 |  6584k|  14.4 |   979M |  89 |1600 | 454 | 870 | 811k|  2 |  16 |   0 | 6.486955e+02 | 7.006169e+02 |   8.00%|  74.88%
 2359s|457200 |230952 |  6585k|  14.4 |   979M |  89 |1600 | 454 | 868 | 811k|  2 |  16 |   0 | 6.486955e+02 | 7.006169e+02 |   8.00%|  74.88%
 2360s|457300 |230994 |  6587k|  14.4 |   979M |  89 |1600 | 454 | 877 | 811k|  2 |  16 |   0 | 6.486960e+02 | 7.006169e+02 |   8.00%|  74.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2360s|457400 |231040 |  6588k|  14.4 |   981M |  89 |1600 | 454 | 891 | 811k|  4 |  16 |   0 | 6.486960e+02 | 7.006169e+02 |   8.00%|  74.88%
 2361s|457500 |231090 |  6589k|  14.4 |   981M |  89 |1600 | 454 | 856 | 811k|  5 |  16 |   0 | 6.486990e+02 | 7.006169e+02 |   8.00%|  74.88%
 2361s|457600 |231134 |  6591k|  14.4 |   981M |  89 |1600 | 454 | 869 | 812k|  1 |  16 |   0 | 6.487005e+02 | 7.006169e+02 |   8.00%|  74.88%
 2361s|457700 |231176 |  6592k|  14.4 |   982M |  89 |1600 | 454 | 861 | 812k|  5 |  16 |   0 | 6.487005e+02 | 7.006169e+02 |   8.00%|  74.88%
 2362s|457800 |231212 |  6593k|  14.4 |   982M |  89 |1600 | 454 | 864 | 812k|  2 |  16 |   0 | 6.487005e+02 | 7.006169e+02 |   8.00%|  74.88%
 2362s|457900 |231266 |  6594k|  14.4 |   982M |  89 |1600 | 454 | 860 | 812k|  5 |  16 |   0 | 6.487047e+02 | 7.006169e+02 |   8.00%|  74.88%
 2362s|458000 |231308 |  6596k|  14.4 |   982M |  89 |1600 | 454 | 872 | 812k|  7 |  16 |   0 | 6.487052e+02 | 7.006169e+02 |   8.00%|  74.88%
 2363s|458100 |231370 |  6597k|  14.4 |   982M |  89 |1600 | 454 | 883 | 812k|  0 |  16 |   0 | 6.487052e+02 | 7.006169e+02 |   8.00%|  74.88%
 2363s|458200 |231412 |  6599k|  14.4 |   982M |  89 |1600 | 454 | 873 | 813k|  0 |  16 |   0 | 6.487052e+02 | 7.006169e+02 |   8.00%|  74.88%
 2364s|458300 |231458 |  6600k|  14.4 |   982M |  89 |1600 | 454 | 864 | 813k|  2 |  16 |   0 | 6.487080e+02 | 7.006169e+02 |   8.00%|  74.88%
 2364s|458400 |231494 |  6601k|  14.4 |   982M |  89 |1600 | 454 | 862 | 813k|  2 |  16 |   0 | 6.487080e+02 | 7.006169e+02 |   8.00%|  74.88%
 2364s|458500 |231530 |  6603k|  14.4 |   982M |  89 |1600 | 454 | 875 | 813k|  2 |  16 |   0 | 6.487080e+02 | 7.006169e+02 |   8.00%|  74.88%
 2365s|458600 |231582 |  6604k|  14.4 |   982M |  89 |1600 | 454 | 861 | 813k|  0 |  16 |   0 | 6.487100e+02 | 7.006169e+02 |   8.00%|  74.88%
 2365s|458700 |231620 |  6606k|  14.4 |   982M |  89 |1600 | 454 | 871 | 813k|  5 |  16 |   0 | 6.487100e+02 | 7.006169e+02 |   8.00%|  74.88%
 2366s|458800 |231666 |  6607k|  14.4 |   982M |  89 |1600 | 454 | 874 | 814k|  1 |  16 |   0 | 6.487106e+02 | 7.006169e+02 |   8.00%|  74.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2366s|458900 |231724 |  6608k|  14.4 |   982M |  89 |1600 | 454 | 871 | 814k|  2 |  16 |   0 | 6.487106e+02 | 7.006169e+02 |   8.00%|  74.88%
 2366s|459000 |231762 |  6610k|  14.4 |   982M |  89 |1600 | 454 | 882 | 814k|  2 |  16 |   0 | 6.487106e+02 | 7.006169e+02 |   8.00%|  74.88%
 2367s|459100 |231810 |  6611k|  14.4 |   982M |  89 |1600 | 454 | 874 | 814k|  2 |  16 |   0 | 6.487112e+02 | 7.006169e+02 |   8.00%|  74.88%
 2367s|459200 |231852 |  6613k|  14.4 |   983M |  89 |1600 | 454 | 875 | 814k|  3 |  16 |   0 | 6.487115e+02 | 7.006169e+02 |   8.00%|  74.88%
 2368s|459300 |231896 |  6614k|  14.4 |   983M |  89 |1600 | 454 | 869 | 814k|  0 |  16 |   0 | 6.487125e+02 | 7.006169e+02 |   8.00%|  74.88%
 2368s|459400 |231950 |  6616k|  14.4 |   983M |  89 |1600 | 454 | 867 | 815k|  5 |  16 |   0 | 6.487125e+02 | 7.006169e+02 |   8.00%|  74.88%
 2369s|459500 |231986 |  6617k|  14.4 |   983M |  89 |1600 | 454 | 867 | 815k|  0 |  16 |   0 | 6.487140e+02 | 7.006169e+02 |   8.00%|  74.88%
 2369s|459600 |232030 |  6618k|  14.4 |   984M |  89 |1600 | 454 | 850 | 815k|  0 |  16 |   0 | 6.487142e+02 | 7.006169e+02 |   8.00%|  74.88%
 2369s|459700 |232072 |  6620k|  14.4 |   984M |  89 |1600 | 454 | 894 | 815k|  0 |  16 |   0 | 6.487142e+02 | 7.006169e+02 |   8.00%|  74.88%
 2370s|459800 |232122 |  6621k|  14.4 |   984M |  89 |1600 | 454 | 882 | 815k|  1 |  16 |   0 | 6.487142e+02 | 7.006169e+02 |   8.00%|  74.88%
 2370s|459900 |232160 |  6623k|  14.4 |   984M |  89 |1600 | 454 | 872 | 815k|  3 |  16 |   0 | 6.487166e+02 | 7.006169e+02 |   8.00%|  74.88%
 2371s|460000 |232212 |  6624k|  14.4 |   985M |  89 |1600 | 454 | 870 | 816k|  2 |  16 |   0 | 6.487174e+02 | 7.006169e+02 |   8.00%|  74.88%
 2371s|460100 |232248 |  6626k|  14.4 |   985M |  89 |1600 | 454 | 886 | 816k|  0 |  16 |   0 | 6.487174e+02 | 7.006169e+02 |   8.00%|  74.88%
 2372s|460200 |232292 |  6627k|  14.4 |   985M |  89 |1600 | 454 | 869 | 816k|  2 |  16 |   0 | 6.487174e+02 | 7.006169e+02 |   8.00%|  74.88%
 2372s|460300 |232336 |  6628k|  14.4 |   986M |  89 |1600 | 454 | 843 | 816k|  2 |  16 |   0 | 6.487174e+02 | 7.006169e+02 |   8.00%|  74.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2372s|460400 |232378 |  6629k|  14.4 |   986M |  89 |1600 | 454 | 873 | 816k|  0 |  16 |   0 | 6.487179e+02 | 7.006169e+02 |   8.00%|  74.88%
 2373s|460500 |232428 |  6631k|  14.4 |   986M |  89 |1600 | 454 | 876 | 816k|  2 |  16 |   0 | 6.487191e+02 | 7.006169e+02 |   8.00%|  74.88%
 2373s|460600 |232474 |  6632k|  14.4 |   986M |  89 |1600 | 454 | 874 | 817k|  2 |  16 |   0 | 6.487191e+02 | 7.006169e+02 |   8.00%|  74.88%
 2374s|460700 |232536 |  6633k|  14.4 |   986M |  89 |1600 | 454 | 865 | 817k|  2 |  16 |   0 | 6.487229e+02 | 7.006169e+02 |   8.00%|  74.88%
 2374s|460800 |232592 |  6634k|  14.4 |   987M |  89 |1600 | 454 | 863 | 817k|  2 |  16 |   0 | 6.487231e+02 | 7.006169e+02 |   8.00%|  74.88%
 2375s|460900 |232636 |  6636k|  14.4 |   987M |  89 |1600 | 454 | 883 | 817k|  2 |  16 |   0 | 6.487250e+02 | 7.006169e+02 |   8.00%|  74.88%
 2375s|461000 |232676 |  6637k|  14.4 |   988M |  89 |1600 | 454 | 866 | 817k|  2 |  16 |   0 | 6.487251e+02 | 7.006169e+02 |   8.00%|  74.88%
 2375s|461100 |232732 |  6639k|  14.4 |   988M |  89 |1600 | 454 | 870 | 817k|  2 |  16 |   0 | 6.487251e+02 | 7.006169e+02 |   8.00%|  74.88%
 2376s|461200 |232772 |  6640k|  14.4 |   988M |  89 |1600 | 454 | 872 | 818k|  1 |  16 |   0 | 6.487255e+02 | 7.006169e+02 |   8.00%|  74.88%
 2376s|461300 |232816 |  6641k|  14.4 |   990M |  89 |1600 | 454 | 871 | 818k|  2 |  16 |   0 | 6.487255e+02 | 7.006169e+02 |   8.00%|  74.88%
 2377s|461400 |232858 |  6643k|  14.4 |   990M |  89 |1600 | 454 | 880 | 818k|  3 |  16 |   0 | 6.487255e+02 | 7.006169e+02 |   8.00%|  74.88%
 2377s|461500 |232904 |  6644k|  14.4 |   990M |  89 |1600 | 454 | 865 | 818k|  5 |  16 |   0 | 6.487255e+02 | 7.006169e+02 |   8.00%|  74.88%
 2377s|461600 |232932 |  6646k|  14.4 |   990M |  89 |1600 | 454 | 874 | 818k|  2 |  16 |   0 | 6.487255e+02 | 7.006169e+02 |   8.00%|  74.88%
 2378s|461700 |232970 |  6647k|  14.4 |   990M |  89 |1600 | 454 | 861 | 819k|  2 |  16 |   0 | 6.487271e+02 | 7.006169e+02 |   8.00%|  74.88%
 2378s|461800 |233018 |  6648k|  14.4 |   990M |  89 |1600 | 454 | 861 | 819k|  2 |  16 |   0 | 6.487329e+02 | 7.006169e+02 |   8.00%|  74.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2379s|461900 |233074 |  6650k|  14.4 |   990M |  89 |1600 | 454 | 855 | 819k|  0 |  16 |   0 | 6.487329e+02 | 7.006169e+02 |   8.00%|  74.88%
 2379s|462000 |233108 |  6651k|  14.4 |   990M |  89 |1600 | 454 | 867 | 819k|  1 |  16 |   0 | 6.487329e+02 | 7.006169e+02 |   8.00%|  74.88%
 2379s|462100 |233154 |  6653k|  14.4 |   990M |  89 |1600 | 454 | 874 | 819k|  2 |  16 |   0 | 6.487352e+02 | 7.006169e+02 |   8.00%|  74.88%
 2380s|462200 |233198 |  6654k|  14.4 |   991M |  89 |1600 | 454 | 869 | 819k|  0 |  16 |   0 | 6.487352e+02 | 7.006169e+02 |   8.00%|  74.88%
 2380s|462300 |233238 |  6655k|  14.4 |   992M |  89 |1600 | 454 | 875 | 820k|  2 |  16 |   0 | 6.487365e+02 | 7.006169e+02 |   8.00%|  74.88%
 2381s|462400 |233296 |  6657k|  14.4 |   992M |  89 |1600 | 454 | 891 | 820k|  3 |  16 |   0 | 6.487366e+02 | 7.006169e+02 |   8.00%|  74.88%
 2381s|462500 |233340 |  6658k|  14.4 |   992M |  89 |1600 | 454 | 863 | 820k|  2 |  16 |   0 | 6.487395e+02 | 7.006169e+02 |   8.00%|  74.88%
 2381s|462600 |233370 |  6659k|  14.4 |   993M |  89 |1600 | 454 | 863 | 820k|  2 |  16 |   0 | 6.487397e+02 | 7.006169e+02 |   8.00%|  74.88%
 2382s|462700 |233424 |  6661k|  14.4 |   993M |  89 |1600 | 454 | 887 | 820k|  2 |  16 |   0 | 6.487407e+02 | 7.006169e+02 |   8.00%|  74.88%
 2382s|462800 |233456 |  6662k|  14.4 |   993M |  89 |1600 | 454 | 873 | 820k|  2 |  16 |   0 | 6.487407e+02 | 7.006169e+02 |   8.00%|  74.88%
 2383s|462900 |233494 |  6664k|  14.4 |   993M |  89 |1600 | 454 | 871 | 820k|  3 |  16 |   0 | 6.487438e+02 | 7.006169e+02 |   8.00%|  74.88%
 2383s|463000 |233542 |  6665k|  14.4 |   993M |  89 |1600 | 454 | 871 | 821k|  2 |  16 |   0 | 6.487439e+02 | 7.006169e+02 |   8.00%|  74.88%
 2384s|463100 |233586 |  6667k|  14.4 |   993M |  89 |1600 | 454 | 870 | 821k|  2 |  16 |   0 | 6.487439e+02 | 7.006169e+02 |   8.00%|  74.88%
