2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2765s|494700 |429172 | 13902k|  28.1 |  1994M | 104 | 600 | 234 | 584 |2184k|  2 |1155 |3444 | 1.582481e+00 | 1.587302e+02 |9930.47%|   0.42%
 2766s|494800 |429266 | 13904k|  28.1 |  1994M | 104 | 600 | 234 | 576 |2185k|  1 |1155 |3444 | 1.582481e+00 | 1.587302e+02 |9930.47%|   0.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2767s|494900 |429364 | 13907k|  28.1 |  1994M | 104 | 600 | 234 | 575 |2185k|  9 |1155 |3444 | 1.582481e+00 | 1.587302e+02 |9930.47%|   0.42%
 2767s|495000 |429442 | 13910k|  28.1 |  1994M | 104 | 600 | 234 | 549 |2186k|  1 |1155 |3445 | 1.582481e+00 | 1.587302e+02 |9930.47%|   0.42%
 2767s|495100 |429522 | 13912k|  28.1 |  1994M | 104 | 600 | 234 | 576 |2186k|  6 |1155 |3445 | 1.582498e+00 | 1.587302e+02 |9930.36%|   0.42%
 2768s|495200 |429610 | 13914k|  28.1 |  1994M | 104 | 600 | 235 | 577 |2186k|  2 |1157 |3445 | 1.582498e+00 | 1.587302e+02 |9930.36%|   0.42%
 2768s|495300 |429682 | 13916k|  28.1 |  1996M | 104 | 600 | 235 | 595 |2187k|  2 |1157 |3445 | 1.582523e+00 | 1.587302e+02 |9930.20%|   0.42%
 2769s|495400 |429764 | 13917k|  28.1 |  1997M | 104 | 600 | 235 | 565 |2187k|  3 |1157 |3445 | 1.582523e+00 | 1.587302e+02 |9930.20%|   0.42%
 2771s|495500 |429840 | 13919k|  28.1 |  1997M | 104 | 600 | 234 | 554 |2187k|  1 |1157 |3445 | 1.582523e+00 | 1.587302e+02 |9930.20%|   0.42%
 2771s|495600 |429926 | 13921k|  28.1 |  1997M | 104 | 600 | 234 | 587 |2188k|  2 |1157 |3445 | 1.582536e+00 | 1.587302e+02 |9930.12%|   0.42%
 2772s|495700 |430008 | 13924k|  28.1 |  1998M | 104 | 600 | 234 |   0 |2188k|  0 |1157 |3445 | 1.582551e+00 | 1.587302e+02 |9930.02%|   0.42%
 2772s|495800 |430094 | 13927k|  28.1 |  1998M | 104 | 600 | 234 | 547 |2189k|  2 |1157 |3445 | 1.582551e+00 | 1.587302e+02 |9930.02%|   0.42%
 2772s|495900 |430188 | 13929k|  28.1 |  1999M | 104 | 600 | 234 | 559 |2189k|  2 |1157 |3448 | 1.582574e+00 | 1.587302e+02 |9929.87%|   0.42%
 2773s|496000 |430258 | 13931k|  28.1 |  1999M | 104 | 600 | 234 |   0 |2189k|  0 |1157 |3448 | 1.582574e+00 | 1.587302e+02 |9929.87%|   0.42%
 2774s|496100 |430344 | 13934k|  28.1 |  1999M | 104 | 600 | 234 | 562 |2190k|  1 |1157 |3449 | 1.582591e+00 | 1.587302e+02 |9929.77%|   0.42%
 2774s|496200 |430432 | 13937k|  28.1 |  2000M | 104 | 600 | 234 | 548 |2190k|  1 |1157 |3449 | 1.582611e+00 | 1.587302e+02 |9929.64%|   0.42%
 2774s|496300 |430518 | 13939k|  28.1 |  2000M | 104 | 600 | 233 | 565 |2191k| 12 |1157 |3449 | 1.582612e+00 | 1.587302e+02 |9929.63%|   0.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2775s|496400 |430610 | 13942k|  28.1 |  2000M | 104 | 600 | 233 | 596 |2191k|  1 |1157 |3450 | 1.582612e+00 | 1.587302e+02 |9929.63%|   0.42%
 2775s|496500 |430684 | 13944k|  28.1 |  2000M | 104 | 600 | 232 | 594 |2191k|  2 |1157 |3450 | 1.582612e+00 | 1.587302e+02 |9929.63%|   0.42%
 2776s|496600 |430766 | 13947k|  28.1 |  2000M | 104 | 600 | 232 | 598 |2192k|  6 |1157 |3450 | 1.582631e+00 | 1.587302e+02 |9929.51%|   0.42%
 2776s|496700 |430832 | 13949k|  28.1 |  2000M | 104 | 600 | 232 | 569 |2192k|  5 |1157 |3450 | 1.582636e+00 | 1.587302e+02 |9929.48%|   0.42%
 2777s|496800 |430908 | 13952k|  28.1 |  2002M | 104 | 600 | 232 | 587 |2193k|  2 |1157 |3450 | 1.582636e+00 | 1.587302e+02 |9929.48%|   0.42%
 2777s|496900 |430982 | 13955k|  28.1 |  2003M | 104 | 600 | 232 | 540 |2193k|  2 |1157 |3450 | 1.582652e+00 | 1.587302e+02 |9929.38%|   0.42%
 2778s|497000 |431064 | 13957k|  28.1 |  2003M | 104 | 600 | 232 | 557 |2194k|  1 |1157 |3450 | 1.582652e+00 | 1.587302e+02 |9929.38%|   0.42%
 2778s|497100 |431136 | 13959k|  28.1 |  2005M | 104 | 600 | 232 | 591 |2194k|  1 |1157 |3450 | 1.582652e+00 | 1.587302e+02 |9929.38%|   0.42%
 2778s|497200 |431224 | 13960k|  28.1 |  2005M | 104 | 600 | 232 |   0 |2194k|  0 |1157 |3451 | 1.582677e+00 | 1.587302e+02 |9929.22%|   0.42%
 2779s|497300 |431294 | 13964k|  28.1 |  2005M | 104 | 600 | 232 | 590 |2195k| 10 |1157 |3451 | 1.582728e+00 | 1.587302e+02 |9928.90%|   0.42%
 2779s|497400 |431370 | 13967k|  28.1 |  2005M | 104 | 600 | 232 | 579 |2195k|  2 |1157 |3451 | 1.582728e+00 | 1.587302e+02 |9928.90%|   0.42%
 2779s|497500 |431444 | 13969k|  28.1 |  2005M | 104 | 600 | 232 |   0 |2196k|  0 |1157 |3451 | 1.582728e+00 | 1.587302e+02 |9928.90%|   0.42%
 2780s|497600 |431534 | 13971k|  28.1 |  2005M | 104 | 600 | 232 | 546 |2196k|  1 |1157 |3451 | 1.582728e+00 | 1.587302e+02 |9928.90%|   0.42%
 2780s|497700 |431618 | 13974k|  28.1 |  2005M | 104 | 600 | 232 | 569 |2197k|  2 |1157 |3459 | 1.582731e+00 | 1.587302e+02 |9928.88%|   0.42%
 2780s|497800 |431700 | 13976k|  28.1 |  2006M | 104 | 600 | 232 | 556 |2197k|  1 |1159 |3459 | 1.582753e+00 | 1.587302e+02 |9928.74%|   0.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2781s|497900 |431778 | 13978k|  28.1 |  2006M | 104 | 600 | 232 | 567 |2197k|  4 |1159 |3459 | 1.582753e+00 | 1.587302e+02 |9928.74%|   0.42%
 2781s|498000 |431856 | 13981k|  28.1 |  2006M | 104 | 600 | 232 | 565 |2198k|  1 |1159 |3459 | 1.582753e+00 | 1.587302e+02 |9928.74%|   0.42%
 2781s|498100 |431930 | 13983k|  28.1 |  2006M | 104 | 600 | 232 | 577 |2198k|  2 |1159 |3459 | 1.582764e+00 | 1.587302e+02 |9928.67%|   0.42%
 2782s|498200 |432004 | 13987k|  28.1 |  2006M | 104 | 600 | 233 | 568 |2199k|  4 |1161 |3459 | 1.582764e+00 | 1.587302e+02 |9928.67%|   0.42%
 2782s|498300 |432078 | 13990k|  28.1 |  2007M | 104 | 600 | 233 | 623 |2200k|  8 |1161 |3459 | 1.582765e+00 | 1.587302e+02 |9928.66%|   0.42%
 2783s|498400 |432164 | 13993k|  28.1 |  2008M | 104 | 600 | 233 | 557 |2200k|  2 |1161 |3459 | 1.582765e+00 | 1.587302e+02 |9928.66%|   0.42%
 2783s|498500 |432260 | 13994k|  28.1 |  2008M | 104 | 600 | 233 | 567 |2200k|  1 |1161 |3459 | 1.582765e+00 | 1.587302e+02 |9928.66%|   0.42%
 2783s|498600 |432354 | 13995k|  28.1 |  2009M | 104 | 600 | 233 | 578 |2200k|  2 |1161 |3459 | 1.582765e+00 | 1.587302e+02 |9928.66%|   0.42%
 2783s|498700 |432446 | 13998k|  28.1 |  2009M | 104 | 600 | 232 | 556 |2201k|  1 |1161 |3459 | 1.582765e+00 | 1.587302e+02 |9928.66%|   0.42%
 2784s|498800 |432518 | 14001k|  28.1 |  2010M | 104 | 600 | 233 | 586 |2201k|  4 |1163 |3459 | 1.582784e+00 | 1.587302e+02 |9928.55%|   0.42%
 2784s|498900 |432600 | 14002k|  28.1 |  2010M | 104 | 600 | 233 | 575 |2202k|  2 |1163 |3459 | 1.582787e+00 | 1.587302e+02 |9928.52%|   0.42%
 2785s|499000 |432678 | 14005k|  28.1 |  2010M | 104 | 600 | 233 | 604 |2202k|  2 |1163 |3459 | 1.582787e+00 | 1.587302e+02 |9928.52%|   0.42%
 2785s|499100 |432766 | 14009k|  28.1 |  2011M | 104 | 600 | 233 | 557 |2203k|  2 |1163 |3459 | 1.582789e+00 | 1.587302e+02 |9928.51%|   0.42%
 2786s|499200 |432842 | 14011k|  28.1 |  2011M | 104 | 600 | 233 | 584 |2203k|  3 |1163 |3459 | 1.582789e+00 | 1.587302e+02 |9928.51%|   0.42%
 2786s|499300 |432932 | 14013k|  28.1 |  2011M | 104 | 600 | 233 | 550 |2204k|  1 |1163 |3459 | 1.582810e+00 | 1.587302e+02 |9928.38%|   0.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2809s|499400 |433018 | 14015k|  28.1 |  2011M | 104 | 600 | 233 | 545 |2204k|  1 |1163 |3459 | 1.582810e+00 | 1.587302e+02 |9928.38%|   0.42%
 2810s|499500 |433108 | 14017k|  28.1 |  2011M | 104 | 600 | 233 |   0 |2204k|  0 |1163 |3459 | 1.582833e+00 | 1.587302e+02 |9928.23%|   0.42%
 2810s|499600 |433192 | 14020k|  28.1 |  2011M | 104 | 600 | 233 | 583 |2205k|  3 |1163 |3459 | 1.582842e+00 | 1.587302e+02 |9928.18%|   0.42%
 2810s|499700 |433278 | 14023k|  28.1 |  2011M | 104 | 600 | 233 | 564 |2205k|  1 |1163 |3459 | 1.582843e+00 | 1.587302e+02 |9928.17%|   0.42%
 2811s|499800 |433370 | 14025k|  28.1 |  2011M | 104 | 600 | 233 | 546 |2205k|  2 |1163 |3459 | 1.582880e+00 | 1.587302e+02 |9927.94%|   0.42%
 2811s|499900 |433454 | 14028k|  28.1 |  2011M | 104 | 600 | 235 | 570 |2206k|  2 |1165 |3459 | 1.582895e+00 | 1.587302e+02 |9927.84%|   0.42%
 2811s|500000 |433532 | 14030k|  28.1 |  2011M | 104 | 600 | 235 | 570 |2206k|  8 |1165 |3460 | 1.582897e+00 | 1.587302e+02 |9927.83%|   0.42%
 2812s|500100 |433614 | 14033k|  28.1 |  2012M | 104 | 600 | 235 | 571 |2207k|  1 |1165 |3460 | 1.582897e+00 | 1.587302e+02 |9927.83%|   0.42%
 2812s|500200 |433692 | 14036k|  28.1 |  2013M | 104 | 600 | 235 | 572 |2207k|  1 |1165 |3460 | 1.582948e+00 | 1.587302e+02 |9927.50%|   0.42%
 2813s|500300 |433778 | 14039k|  28.1 |  2013M | 104 | 600 | 234 | 548 |2208k|  5 |1165 |3460 | 1.582962e+00 | 1.587302e+02 |9927.42%|   0.42%
 2813s|500400 |433864 | 14042k|  28.1 |  2013M | 104 | 600 | 234 | 541 |2208k|  1 |1165 |3460 | 1.582962e+00 | 1.587302e+02 |9927.42%|   0.42%
 2813s|500500 |433956 | 14043k|  28.1 |  2013M | 104 | 600 | 234 |   0 |2209k|  0 |1165 |3460 | 1.582965e+00 | 1.587302e+02 |9927.39%|   0.42%
 2814s|500600 |434038 | 14046k|  28.1 |  2014M | 104 | 600 | 234 | 574 |2209k|  2 |1165 |3460 | 1.582965e+00 | 1.587302e+02 |9927.39%|   0.42%
 2815s|500700 |434096 | 14050k|  28.1 |  2014M | 104 | 600 | 234 |   0 |2210k|  0 |1165 |3460 | 1.582965e+00 | 1.587302e+02 |9927.39%|   0.42%
 2815s|500800 |434164 | 14053k|  28.1 |  2014M | 104 | 600 | 234 | 579 |2210k|  2 |1165 |3460 | 1.582965e+00 | 1.587302e+02 |9927.39%|   0.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2816s|500900 |434246 | 14057k|  28.1 |  2015M | 104 | 600 | 234 | 564 |2211k|  2 |1166 |3460 | 1.582980e+00 | 1.587302e+02 |9927.30%|   0.42%
 2817s|501000 |434334 | 14060k|  28.1 |  2015M | 104 | 600 | 233 | 631 |2211k| 12 |1166 |3461 | 1.583005e+00 | 1.587302e+02 |9927.14%|   0.42%
 2817s|501100 |434414 | 14062k|  28.1 |  2015M | 104 | 600 | 233 | 532 |2212k|  2 |1166 |3461 | 1.583018e+00 | 1.587302e+02 |9927.06%|   0.42%
 2818s|501200 |434500 | 14065k|  28.1 |  2015M | 104 | 600 | 232 | 600 |2212k|  4 |1166 |3461 | 1.583047e+00 | 1.587302e+02 |9926.87%|   0.42%
 2818s|501300 |434580 | 14068k|  28.1 |  2015M | 104 | 600 | 232 | 565 |2213k|  1 |1166 |3461 | 1.583047e+00 | 1.587302e+02 |9926.87%|   0.42%
 2818s|501400 |434664 | 14071k|  28.1 |  2015M | 104 | 600 | 232 | 559 |2213k|  1 |1166 |3461 | 1.583047e+00 | 1.587302e+02 |9926.87%|   0.42%
 2829s|501500 |434750 | 14075k|  28.1 |  2015M | 104 | 600 | 232 | 564 |2214k|  6 |1166 |3461 | 1.583047e+00 | 1.587302e+02 |9926.87%|   0.42%
 2830s|501600 |434828 | 14078k|  28.1 |  2015M | 104 | 600 | 232 | 579 |2214k|  1 |1166 |3461 | 1.583056e+00 | 1.587302e+02 |9926.82%|   0.42%
 2830s|501700 |434908 | 14082k|  28.1 |  2016M | 104 | 600 | 232 | 539 |2215k|  2 |1166 |3461 | 1.583084e+00 | 1.587302e+02 |9926.64%|   0.42%
 2831s|501800 |434996 | 14085k|  28.1 |  2016M | 104 | 600 | 232 | 574 |2215k|  1 |1166 |3461 | 1.583106e+00 | 1.587302e+02 |9926.50%|   0.42%
 2832s|501900 |435090 | 14088k|  28.1 |  2017M | 104 | 600 | 232 |   0 |2215k|  0 |1166 |3461 | 1.583106e+00 | 1.587302e+02 |9926.50%|   0.42%
 2832s|502000 |435180 | 14091k|  28.1 |  2017M | 104 | 600 | 232 | 539 |2216k|  2 |1166 |3461 | 1.583121e+00 | 1.587302e+02 |9926.41%|   0.43%
 2833s|502100 |435256 | 14093k|  28.1 |  2017M | 104 | 600 | 232 | 589 |2216k|  2 |1167 |3461 | 1.583121e+00 | 1.587302e+02 |9926.41%|   0.43%
 2833s|502200 |435346 | 14096k|  28.1 |  2019M | 104 | 600 | 233 | 569 |2217k|  2 |1169 |3462 | 1.583137e+00 | 1.587302e+02 |9926.31%|   0.43%
 2833s|502300 |435418 | 14100k|  28.1 |  2020M | 104 | 600 | 232 | 555 |2217k|  1 |1169 |3462 | 1.583137e+00 | 1.587302e+02 |9926.31%|   0.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2834s|502400 |435488 | 14105k|  28.1 |  2021M | 104 | 600 | 233 | 547 |2218k|  2 |1170 |3462 | 1.583150e+00 | 1.587302e+02 |9926.22%|   0.43%
 2835s|502500 |435556 | 14108k|  28.1 |  2022M | 104 | 600 | 233 | 562 |2219k|  1 |1170 |3462 | 1.583182e+00 | 1.587302e+02 |9926.02%|   0.43%
 2835s|502600 |435632 | 14111k|  28.1 |  2022M | 104 | 600 | 233 | 552 |2219k|  2 |1170 |3462 | 1.583182e+00 | 1.587302e+02 |9926.02%|   0.43%
 2836s|502700 |435726 | 14114k|  28.1 |  2023M | 104 | 600 | 232 | 585 |2220k|  2 |1170 |3462 | 1.583222e+00 | 1.587302e+02 |9925.77%|   0.43%
 2836s|502800 |435822 | 14116k|  28.1 |  2024M | 104 | 600 | 232 | 585 |2220k|  1 |1170 |3462 | 1.583222e+00 | 1.587302e+02 |9925.77%|   0.43%
 2837s|502900 |435916 | 14118k|  28.1 |  2024M | 104 | 600 | 231 | 573 |2220k|  2 |1170 |3462 | 1.583222e+00 | 1.587302e+02 |9925.77%|   0.43%
 2837s|503000 |436010 | 14120k|  28.1 |  2024M | 104 | 600 | 231 | 560 |2221k|  2 |1170 |3462 | 1.583222e+00 | 1.587302e+02 |9925.77%|   0.43%
 2837s|503100 |436098 | 14122k|  28.1 |  2025M | 104 | 600 | 231 | 596 |2221k|  1 |1170 |3462 | 1.583222e+00 | 1.587302e+02 |9925.77%|   0.43%
 2838s|503200 |436188 | 14125k|  28.1 |  2025M | 104 | 600 | 231 | 571 |2221k|  1 |1170 |3462 | 1.583251e+00 | 1.587302e+02 |9925.59%|   0.43%
 2838s|503300 |436278 | 14127k|  28.1 |  2025M | 104 | 600 | 231 | 565 |2222k|  5 |1170 |3464 | 1.583255e+00 | 1.587302e+02 |9925.56%|   0.43%
 2839s|503400 |436346 | 14130k|  28.1 |  2025M | 104 | 600 | 231 | 592 |2222k|  5 |1170 |3464 | 1.583255e+00 | 1.587302e+02 |9925.56%|   0.43%
 2839s|503500 |436440 | 14132k|  28.1 |  2025M | 104 | 600 | 231 | 537 |2223k|  4 |1170 |3464 | 1.583264e+00 | 1.587302e+02 |9925.50%|   0.43%
 2840s|503600 |436524 | 14134k|  28.1 |  2025M | 104 | 600 | 232 | 576 |2223k|  4 |1171 |3464 | 1.583264e+00 | 1.587302e+02 |9925.50%|   0.43%
 2840s|503700 |436620 | 14136k|  28.1 |  2025M | 104 | 600 | 232 | 564 |2223k| 10 |1171 |3464 | 1.583265e+00 | 1.587302e+02 |9925.50%|   0.43%
 2841s|503800 |436708 | 14139k|  28.1 |  2025M | 104 | 600 | 232 | 541 |2224k|  1 |1171 |3464 | 1.583281e+00 | 1.587302e+02 |9925.40%|   0.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2841s|503900 |436792 | 14141k|  28.1 |  2025M | 104 | 600 | 233 | 565 |2224k|  1 |1173 |3464 | 1.583290e+00 | 1.587302e+02 |9925.34%|   0.43%
 2841s|504000 |436882 | 14146k|  28.1 |  2025M | 104 | 600 | 233 | 570 |2225k|  1 |1173 |3464 | 1.583290e+00 | 1.587302e+02 |9925.34%|   0.43%
 2842s|504100 |436974 | 14149k|  28.1 |  2026M | 104 | 600 | 233 | 572 |2225k|  7 |1173 |3464 | 1.583290e+00 | 1.587302e+02 |9925.34%|   0.43%
 2842s|504200 |437064 | 14152k|  28.1 |  2026M | 104 | 600 | 233 | 581 |2226k|  2 |1173 |3464 | 1.583290e+00 | 1.587302e+02 |9925.34%|   0.43%
 2843s|504300 |437152 | 14156k|  28.1 |  2026M | 104 | 600 | 233 | 602 |2226k|  1 |1173 |3464 | 1.583290e+00 | 1.587302e+02 |9925.34%|   0.43%
 2843s|504400 |437230 | 14159k|  28.1 |  2027M | 104 | 600 | 233 | 574 |2227k|  1 |1173 |3464 | 1.583307e+00 | 1.587302e+02 |9925.23%|   0.43%
 2844s|504500 |437324 | 14161k|  28.1 |  2027M | 104 | 600 | 233 | 547 |2227k|  2 |1173 |3464 | 1.583307e+00 | 1.587302e+02 |9925.23%|   0.43%
 2844s|504600 |437400 | 14163k|  28.1 |  2027M | 104 | 600 | 233 | 540 |2228k|  1 |1173 |3464 | 1.583307e+00 | 1.587302e+02 |9925.23%|   0.43%
 2845s|504700 |437476 | 14166k|  28.1 |  2029M | 104 | 600 | 233 | 586 |2228k| 10 |1173 |3464 | 1.583307e+00 | 1.587302e+02 |9925.23%|   0.43%
 2845s|504800 |437564 | 14169k|  28.1 |  2029M | 104 | 600 | 233 | 556 |2229k|  2 |1173 |3472 | 1.583325e+00 | 1.587302e+02 |9925.11%|   0.43%
 2846s|504900 |437654 | 14171k|  28.1 |  2029M | 104 | 600 | 234 | 569 |2229k|  2 |1175 |3472 | 1.583334e+00 | 1.587302e+02 |9925.06%|   0.43%
 2846s|505000 |437724 | 14173k|  28.1 |  2030M | 104 | 600 | 233 | 560 |2229k|  1 |1175 |3472 | 1.583334e+00 | 1.587302e+02 |9925.06%|   0.43%
 2847s|505100 |437800 | 14176k|  28.1 |  2030M | 104 | 600 | 233 |   0 |2230k|  0 |1175 |3472 | 1.583343e+00 | 1.587302e+02 |9925.00%|   0.43%
 2847s|505200 |437884 | 14179k|  28.1 |  2030M | 104 | 600 | 233 |   0 |2230k|  0 |1175 |3472 | 1.583359e+00 | 1.587302e+02 |9924.90%|   0.43%
 2848s|505300 |437956 | 14182k|  28.1 |  2030M | 104 | 600 | 233 | 620 |2231k|  2 |1175 |3472 | 1.583359e+00 | 1.587302e+02 |9924.90%|   0.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2849s|505400 |438042 | 14185k|  28.1 |  2031M | 104 | 600 | 233 | 537 |2231k|  2 |1175 |3472 | 1.583359e+00 | 1.587302e+02 |9924.90%|   0.43%
 2849s|505500 |438126 | 14188k|  28.1 |  2031M | 104 | 600 | 234 |   0 |2232k|  0 |1177 |3472 | 1.583359e+00 | 1.587302e+02 |9924.90%|   0.43%
 2850s|505600 |438204 | 14190k|  28.1 |  2032M | 104 | 600 | 233 | 578 |2232k|  1 |1177 |3472 | 1.583359e+00 | 1.587302e+02 |9924.90%|   0.43%
 2850s|505700 |438288 | 14193k|  28.1 |  2034M | 104 | 600 | 233 | 585 |2233k|  6 |1177 |3472 | 1.583364e+00 | 1.587302e+02 |9924.87%|   0.43%
 2851s|505800 |438368 | 14196k|  28.1 |  2035M | 104 | 600 | 233 |   0 |2233k|  0 |1177 |3472 | 1.583378e+00 | 1.587302e+02 |9924.78%|   0.43%
 2851s|505900 |438458 | 14198k|  28.1 |  2036M | 104 | 600 | 233 | 576 |2233k|  5 |1177 |3472 | 1.583379e+00 | 1.587302e+02 |9924.78%|   0.43%
 2851s|506000 |438544 | 14199k|  28.1 |  2036M | 104 | 600 | 233 | 573 |2234k|  1 |1177 |3472 | 1.583379e+00 | 1.587302e+02 |9924.78%|   0.43%
 2852s|506100 |438618 | 14201k|  28.1 |  2036M | 104 | 600 | 233 | 602 |2234k| 10 |1177 |3472 | 1.583379e+00 | 1.587302e+02 |9924.78%|   0.43%
 2852s|506200 |438700 | 14203k|  28.1 |  2037M | 104 | 600 | 234 | 585 |2234k|  4 |1178 |3472 | 1.583386e+00 | 1.587302e+02 |9924.73%|   0.43%
 2853s|506300 |438774 | 14207k|  28.1 |  2037M | 104 | 600 | 234 |   0 |2235k|  0 |1178 |3472 | 1.583386e+00 | 1.587302e+02 |9924.73%|   0.43%
 2854s|506400 |438860 | 14209k|  28.1 |  2037M | 104 | 600 | 234 | 523 |2235k|  2 |1178 |3472 | 1.583386e+00 | 1.587302e+02 |9924.73%|   0.43%
 2854s|506500 |438948 | 14211k|  28.1 |  2038M | 104 | 600 | 235 | 553 |2236k|  4 |1179 |3472 | 1.583386e+00 | 1.587302e+02 |9924.73%|   0.43%
 2854s|506600 |439044 | 14215k|  28.1 |  2039M | 104 | 600 | 235 | 579 |2236k|  2 |1179 |3472 | 1.583386e+00 | 1.587302e+02 |9924.73%|   0.43%
 2855s|506700 |439128 | 14218k|  28.1 |  2039M | 104 | 600 | 235 | 577 |2237k|  1 |1179 |3472 | 1.583386e+00 | 1.587302e+02 |9924.73%|   0.43%
 2855s|506800 |439224 | 14220k|  28.1 |  2041M | 104 | 600 | 235 | 565 |2237k|  1 |1179 |3472 | 1.583386e+00 | 1.587302e+02 |9924.73%|   0.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2856s|506900 |439318 | 14222k|  28.1 |  2042M | 104 | 600 | 235 | 571 |2238k|  1 |1179 |3472 | 1.583386e+00 | 1.587302e+02 |9924.73%|   0.43%
 2856s|507000 |439400 | 14225k|  28.1 |  2043M | 104 | 600 | 235 | 542 |2238k|  1 |1179 |3474 | 1.583386e+00 | 1.587302e+02 |9924.73%|   0.43%
 2857s|507100 |439498 | 14228k|  28.1 |  2043M | 104 | 600 | 235 | 560 |2238k|  2 |1179 |3474 | 1.583386e+00 | 1.587302e+02 |9924.73%|   0.43%
 2858s|507200 |439586 | 14232k|  28.1 |  2043M | 104 | 600 | 233 | 596 |2239k|  3 |1179 |3474 | 1.583386e+00 | 1.587302e+02 |9924.73%|   0.43%
 2858s|507300 |439676 | 14233k|  28.1 |  2043M | 104 | 600 | 234 | 565 |2239k|  1 |1181 |3474 | 1.583391e+00 | 1.587302e+02 |9924.70%|   0.43%
 2858s|507400 |439754 | 14236k|  28.1 |  2043M | 104 | 600 | 234 | 564 |2240k|  3 |1181 |3474 | 1.583391e+00 | 1.587302e+02 |9924.70%|   0.43%
 2859s|507500 |439832 | 14239k|  28.1 |  2043M | 104 | 600 | 233 | 605 |2240k|  1 |1181 |3474 | 1.583391e+00 | 1.587302e+02 |9924.70%|   0.43%
 2859s|507600 |439922 | 14242k|  28.1 |  2044M | 104 | 600 | 234 | 581 |2241k|  1 |1182 |3474 | 1.583391e+00 | 1.587302e+02 |9924.70%|   0.43%
 2861s|507700 |440006 | 14243k|  28.1 |  2045M | 104 | 600 | 234 | 555 |2241k|  3 |1182 |3474 | 1.583391e+00 | 1.587302e+02 |9924.70%|   0.43%
 2862s|507800 |440086 | 14246k|  28.1 |  2045M | 104 | 600 | 235 | 599 |2242k|  9 |1183 |3474 | 1.583391e+00 | 1.587302e+02 |9924.70%|   0.43%
 2862s|507900 |440170 | 14249k|  28.1 |  2045M | 104 | 600 | 235 | 597 |2242k| 11 |1183 |3474 | 1.583391e+00 | 1.587302e+02 |9924.70%|   0.43%
 2863s|508000 |440258 | 14251k|  28.0 |  2045M | 104 | 600 | 235 | 529 |2242k|  3 |1183 |3474 | 1.583435e+00 | 1.587302e+02 |9924.42%|   0.43%
 2863s|508100 |440346 | 14256k|  28.1 |  2045M | 104 | 600 | 235 |   0 |2243k|  0 |1183 |3474 | 1.583438e+00 | 1.587302e+02 |9924.40%|   0.43%
