2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2904s|222200 | 97615 | 41097k| 185.0 |  2839M |  62 | 400 | 123 |1058 |7230k|  6 |   5 |   0 | 2.254447e+02 | 2.669653e+02 |  18.42%|  48.92%
 2905s|222300 | 97641 | 41111k| 184.9 |  2839M |  62 | 400 | 123 |1078 |7232k|  0 |   5 |   0 | 2.254455e+02 | 2.669653e+02 |  18.42%|  48.92%
 2906s|222400 | 97661 | 41125k| 184.9 |  2839M |  62 | 400 | 123 | 821 |7235k|  0 |   5 |   0 | 2.254499e+02 | 2.669653e+02 |  18.41%|  48.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2907s|222500 | 97689 | 41141k| 184.9 |  2841M |  62 | 400 | 123 |1083 |7237k|  5 |   5 |   0 | 2.254539e+02 | 2.669653e+02 |  18.41%|  48.93%
 2908s|222600 | 97713 | 41154k| 184.9 |  2841M |  62 | 400 | 123 | 989 |7240k|  5 |   5 |   0 | 2.254561e+02 | 2.669653e+02 |  18.41%|  48.93%
 2909s|222700 | 97737 | 41168k| 184.9 |  2841M |  62 | 400 | 123 | 907 |7242k|  0 |   5 |   0 | 2.254583e+02 | 2.669653e+02 |  18.41%|  48.93%
 2910s|222800 | 97767 | 41182k| 184.8 |  2841M |  62 | 400 | 123 | 974 |7245k|  5 |   5 |   0 | 2.254599e+02 | 2.669653e+02 |  18.41%|  48.93%
 2911s|222900 | 97797 | 41199k| 184.8 |  2843M |  62 | 400 | 123 | 817 |7247k|  0 |   5 |   0 | 2.254627e+02 | 2.669653e+02 |  18.41%|  48.93%
 2912s|223000 | 97821 | 41212k| 184.8 |  2844M |  62 | 400 | 123 | 863 |7250k|  0 |   5 |   0 | 2.254652e+02 | 2.669653e+02 |  18.41%|  48.94%
 2913s|223100 | 97851 | 41227k| 184.8 |  2844M |  62 | 400 | 123 | 841 |7253k|  6 |   5 |   0 | 2.254674e+02 | 2.669653e+02 |  18.41%|  48.94%
 2914s|223200 | 97875 | 41240k| 184.8 |  2844M |  62 | 400 | 123 | 791 |7255k|  0 |   5 |   0 | 2.254692e+02 | 2.669653e+02 |  18.40%|  48.94%
 2915s|223300 | 97901 | 41252k| 184.7 |  2847M |  62 | 400 | 123 | 706 |7257k|  5 |   5 |   0 | 2.254719e+02 | 2.669653e+02 |  18.40%|  48.94%
 2916s|223400 | 97927 | 41267k| 184.7 |  2847M |  62 | 400 | 123 | 756 |7259k|  3 |   5 |   0 | 2.254740e+02 | 2.669653e+02 |  18.40%|  48.94%
 2917s|223500 | 97951 | 41280k| 184.7 |  2848M |  62 | 400 | 123 |1144 |7261k|  6 |   5 |   0 | 2.254751e+02 | 2.669653e+02 |  18.40%|  48.94%
 2917s|223600 | 97981 | 41295k| 184.7 |  2849M |  62 | 400 | 123 | 807 |7264k|  0 |   5 |   0 | 2.254757e+02 | 2.669653e+02 |  18.40%|  48.94%
 2918s|223700 | 98007 | 41308k| 184.7 |  2849M |  62 | 400 | 123 | 925 |7267k|  7 |   5 |   0 | 2.254813e+02 | 2.669653e+02 |  18.40%|  48.95%
 2919s|223800 | 98033 | 41322k| 184.6 |  2849M |  62 | 400 | 123 | 797 |7269k|  4 |   5 |   0 | 2.254849e+02 | 2.669653e+02 |  18.40%|  48.95%
 2920s|223900 | 98059 | 41336k| 184.6 |  2850M |  62 | 400 | 123 | 820 |7271k|  0 |   5 |   0 | 2.254875e+02 | 2.669653e+02 |  18.39%|  48.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2921s|224000 | 98087 | 41350k| 184.6 |  2852M |  62 | 400 | 123 |1110 |7274k|  0 |   5 |   0 | 2.254898e+02 | 2.669653e+02 |  18.39%|  48.95%
 2922s|224100 | 98115 | 41367k| 184.6 |  2853M |  62 | 400 | 123 | 788 |7277k|  5 |   5 |   0 | 2.254912e+02 | 2.669653e+02 |  18.39%|  48.95%
 2923s|224200 | 98141 | 41381k| 184.6 |  2853M |  62 | 400 | 123 | 960 |7279k|  3 |   5 |   0 | 2.254930e+02 | 2.669653e+02 |  18.39%|  48.95%
 2924s|224300 | 98167 | 41396k| 184.6 |  2855M |  62 | 400 | 123 | 953 |7282k|  4 |   5 |   0 | 2.254954e+02 | 2.669653e+02 |  18.39%|  48.95%
 2925s|224400 | 98195 | 41411k| 184.5 |  2856M |  62 | 400 | 123 | 904 |7284k|  3 |   5 |   0 | 2.254969e+02 | 2.669653e+02 |  18.39%|  48.96%
 2926s|224500 | 98221 | 41425k| 184.5 |  2856M |  62 | 400 | 123 | 759 |7286k|  0 |   5 |   0 | 2.255007e+02 | 2.669653e+02 |  18.39%|  48.96%
 2927s|224600 | 98251 | 41440k| 184.5 |  2857M |  62 | 400 | 123 | 900 |7289k|  6 |   5 |   0 | 2.255032e+02 | 2.669653e+02 |  18.39%|  48.96%
 2928s|224700 | 98279 | 41454k| 184.5 |  2863M |  62 | 400 | 123 | 867 |7291k|  5 |   5 |   0 | 2.255054e+02 | 2.669653e+02 |  18.39%|  48.97%
 2929s|224800 | 98305 | 41468k| 184.5 |  2863M |  62 | 400 | 123 | 831 |7294k|  4 |   5 |   0 | 2.255086e+02 | 2.669653e+02 |  18.38%|  48.99%
 2930s|224900 | 98339 | 41485k| 184.5 |  2865M |  62 | 400 | 123 |1180 |7297k|  0 |   5 |   0 | 2.255094e+02 | 2.669653e+02 |  18.38%|  48.99%
 2931s|225000 | 98361 | 41498k| 184.4 |  2867M |  62 | 400 | 123 | 927 |7299k|  5 |   5 |   0 | 2.255129e+02 | 2.669653e+02 |  18.38%|  48.99%
 2932s|225100 | 98385 | 41511k| 184.4 |  2869M |  62 | 400 | 123 | 840 |7301k|  5 |   5 |   0 | 2.255140e+02 | 2.669653e+02 |  18.38%|  48.99%
 2933s|225200 | 98411 | 41525k| 184.4 |  2869M |  62 | 400 | 123 | 823 |7304k|  6 |   5 |   0 | 2.255140e+02 | 2.669653e+02 |  18.38%|  48.99%
 2934s|225300 | 98439 | 41541k| 184.4 |  2869M |  62 | 400 | 123 | 835 |7306k|  5 |   5 |   0 | 2.255140e+02 | 2.669653e+02 |  18.38%|  48.99%
 2935s|225400 | 98463 | 41556k| 184.4 |  2869M |  62 | 400 | 123 | 876 |7309k|  0 |   5 |   0 | 2.255142e+02 | 2.669653e+02 |  18.38%|  48.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2936s|225500 | 98487 | 41570k| 184.3 |  2870M |  62 | 400 | 122 | 885 |7311k|  4 |   5 |   0 | 2.255228e+02 | 2.669653e+02 |  18.38%|  49.01%
 2937s|225600 | 98513 | 41584k| 184.3 |  2871M |  62 | 400 | 122 | 947 |7314k|  4 |   5 |   0 | 2.255263e+02 | 2.669653e+02 |  18.37%|  49.01%
 2938s|225700 | 98535 | 41599k| 184.3 |  2871M |  62 | 400 | 122 | 757 |7316k|  4 |   5 |   0 | 2.255288e+02 | 2.669653e+02 |  18.37%|  49.01%
 2939s|225800 | 98565 | 41614k| 184.3 |  2875M |  62 | 400 | 122 | 822 |7318k|  6 |   5 |   0 | 2.255303e+02 | 2.669653e+02 |  18.37%|  49.01%
 2940s|225900 | 98587 | 41628k| 184.3 |  2878M |  62 | 400 | 122 | 738 |7321k|  0 |   5 |   0 | 2.255336e+02 | 2.669653e+02 |  18.37%|  49.01%
 2941s|226000 | 98615 | 41642k| 184.3 |  2878M |  62 | 400 | 122 | 810 |7323k|  4 |   5 |   0 | 2.255363e+02 | 2.669653e+02 |  18.37%|  49.01%
 2942s|226100 | 98647 | 41657k| 184.2 |  2879M |  62 | 400 | 122 | 974 |7326k|  0 |   5 |   0 | 2.255377e+02 | 2.669653e+02 |  18.37%|  49.02%
 2943s|226200 | 98671 | 41670k| 184.2 |  2879M |  62 | 400 | 122 | 840 |7328k|  5 |   5 |   0 | 2.255392e+02 | 2.669653e+02 |  18.37%|  49.02%
 2944s|226300 | 98697 | 41684k| 184.2 |  2880M |  62 | 400 | 122 | 778 |7330k|  1 |   5 |   0 | 2.255392e+02 | 2.669653e+02 |  18.37%|  49.02%
 2945s|226400 | 98723 | 41698k| 184.2 |  2880M |  62 | 400 | 122 | 855 |7333k|  0 |   5 |   0 | 2.255392e+02 | 2.669653e+02 |  18.37%|  49.02%
 2946s|226500 | 98745 | 41714k| 184.2 |  2880M |  62 | 400 | 122 | 988 |7335k|  1 |   5 |   0 | 2.255392e+02 | 2.669653e+02 |  18.37%|  49.02%
 2947s|226600 | 98773 | 41729k| 184.2 |  2881M |  62 | 400 | 122 | 868 |7338k|  4 |   5 |   0 | 2.255392e+02 | 2.669653e+02 |  18.37%|  49.03%
 2948s|226700 | 98801 | 41743k| 184.1 |  2883M |  62 | 400 | 122 | 936 |7340k|  6 |   5 |   0 | 2.255546e+02 | 2.669653e+02 |  18.36%|  49.03%
 2949s|226800 | 98827 | 41757k| 184.1 |  2884M |  62 | 400 | 122 | 848 |7342k|  5 |   5 |   0 | 2.255567e+02 | 2.669653e+02 |  18.36%|  49.03%
 2950s|226900 | 98853 | 41772k| 184.1 |  2884M |  62 | 400 | 122 | 933 |7345k|  6 |   5 |   0 | 2.255583e+02 | 2.669653e+02 |  18.36%|  49.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2951s|227000 | 98873 | 41785k| 184.1 |  2886M |  62 | 400 | 122 | 736 |7347k|  0 |   5 |   0 | 2.255603e+02 | 2.669653e+02 |  18.36%|  49.04%
 2952s|227100 | 98903 | 41799k| 184.1 |  2886M |  62 | 400 | 122 | 881 |7350k|  5 |   5 |   0 | 2.255635e+02 | 2.669653e+02 |  18.35%|  49.04%
 2953s|227200 | 98927 | 41813k| 184.0 |  2886M |  62 | 400 | 122 | 959 |7352k|  2 |   5 |   0 | 2.255658e+02 | 2.669653e+02 |  18.35%|  49.04%
 2954s|227300 | 98955 | 41828k| 184.0 |  2887M |  62 | 400 | 122 | 793 |7354k|  4 |   5 |   0 | 2.255671e+02 | 2.669653e+02 |  18.35%|  49.04%
 2955s|227400 | 98977 | 41841k| 184.0 |  2890M |  62 | 400 | 122 | 810 |7357k|  0 |   5 |   0 | 2.255716e+02 | 2.669653e+02 |  18.35%|  49.04%
 2956s|227500 | 99009 | 41857k| 184.0 |  2891M |  62 | 400 | 122 | 842 |7359k|  1 |   5 |   0 | 2.255716e+02 | 2.669653e+02 |  18.35%|  49.04%
 2957s|227600 | 99033 | 41869k| 184.0 |  2891M |  62 | 400 | 122 | 912 |7361k|  0 |   5 |   0 | 2.255716e+02 | 2.669653e+02 |  18.35%|  49.04%
 2958s|227700 | 99055 | 41882k| 183.9 |  2891M |  62 | 400 | 122 | 852 |7364k|  0 |   5 |   0 | 2.255784e+02 | 2.669653e+02 |  18.35%|  49.05%
 2959s|227800 | 99081 | 41898k| 183.9 |  2894M |  62 | 400 | 122 | 960 |7366k|  5 |   5 |   0 | 2.255815e+02 | 2.669653e+02 |  18.35%|  49.05%
 2960s|227900 | 99111 | 41913k| 183.9 |  2895M |  62 | 400 | 122 | 870 |7369k|  2 |   5 |   0 | 2.255839e+02 | 2.669653e+02 |  18.34%|  49.05%
 2961s|228000 | 99139 | 41928k| 183.9 |  2895M |  62 | 400 | 122 | 876 |7371k|  5 |   5 |   0 | 2.255863e+02 | 2.669653e+02 |  18.34%|  49.05%
 2962s|228100 | 99163 | 41941k| 183.9 |  2896M |  62 | 400 | 122 | 840 |7374k|  0 |   5 |   0 | 2.255886e+02 | 2.669653e+02 |  18.34%|  49.06%
 2963s|228200 | 99183 | 41955k| 183.8 |  2897M |  62 | 400 | 122 | 897 |7376k|  5 |   5 |   0 | 2.255910e+02 | 2.669653e+02 |  18.34%|  49.06%
 2964s|228300 | 99205 | 41968k| 183.8 |  2897M |  62 | 400 | 122 | 849 |7378k|  7 |   5 |   0 | 2.255927e+02 | 2.669653e+02 |  18.34%|  49.06%
 2965s|228400 | 99229 | 41982k| 183.8 |  2898M |  62 | 400 | 122 |1050 |7380k|  5 |   5 |   0 | 2.255944e+02 | 2.669653e+02 |  18.34%|  49.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2966s|228500 | 99257 | 41997k| 183.8 |  2898M |  62 | 400 | 122 | 990 |7383k|  5 |   5 |   0 | 2.255952e+02 | 2.669653e+02 |  18.34%|  49.07%
 2967s|228600 | 99279 | 42012k| 183.8 |  2901M |  62 | 400 | 122 |1050 |7385k|  6 |   5 |   0 | 2.255952e+02 | 2.669653e+02 |  18.34%|  49.07%
 2968s|228700 | 99309 | 42028k| 183.8 |  2901M |  62 | 400 | 122 | 870 |7388k|  4 |   5 |   0 | 2.255952e+02 | 2.669653e+02 |  18.34%|  49.07%
 2969s|228800 | 99331 | 42042k| 183.7 |  2901M |  62 | 400 | 122 | 950 |7390k|  0 |   5 |   0 | 2.255952e+02 | 2.669653e+02 |  18.34%|  49.07%
 2970s|228900 | 99357 | 42055k| 183.7 |  2901M |  62 | 400 | 122 | 805 |7392k|  4 |   5 |   0 | 2.256000e+02 | 2.669653e+02 |  18.34%|  49.08%
 2971s|229000 | 99381 | 42070k| 183.7 |  2902M |  62 | 400 | 122 | 925 |7395k|  5 |   5 |   0 | 2.256087e+02 | 2.669653e+02 |  18.33%|  49.08%
 2972s|229100 | 99409 | 42083k| 183.7 |  2902M |  62 | 400 | 122 |1002 |7397k|  0 |   5 |   0 | 2.256112e+02 | 2.669653e+02 |  18.33%|  49.08%
 2973s|229200 | 99433 | 42097k| 183.7 |  2902M |  62 | 400 | 122 | 764 |7400k|  5 |   5 |   0 | 2.256141e+02 | 2.669653e+02 |  18.33%|  49.08%
 2974s|229300 | 99465 | 42113k| 183.7 |  2904M |  62 | 400 | 122 | 954 |7402k|  0 |   5 |   0 | 2.256151e+02 | 2.669653e+02 |  18.33%|  49.08%
 2975s|229400 | 99489 | 42127k| 183.6 |  2905M |  62 | 400 | 122 |1044 |7404k|  4 |   5 |   0 | 2.256151e+02 | 2.669653e+02 |  18.33%|  49.08%
 2976s|229500 | 99521 | 42141k| 183.6 |  2905M |  62 | 400 | 122 | 752 |7407k|  4 |   5 |   0 | 2.256151e+02 | 2.669653e+02 |  18.33%|  49.08%
 2977s|229600 | 99545 | 42155k| 183.6 |  2905M |  62 | 400 | 122 |1024 |7409k|  4 |   5 |   0 | 2.256151e+02 | 2.669653e+02 |  18.33%|  49.08%
 2978s|229700 | 99575 | 42171k| 183.6 |  2906M |  62 | 400 | 122 | 936 |7412k|  6 |   5 |   0 | 2.256151e+02 | 2.669653e+02 |  18.33%|  49.09%
 2979s|229800 | 99601 | 42185k| 183.6 |  2910M |  62 | 400 | 122 | 856 |7414k|  0 |   5 |   0 | 2.256151e+02 | 2.669653e+02 |  18.33%|  49.09%
 2980s|229900 | 99621 | 42198k| 183.5 |  2910M |  62 | 400 | 122 | 893 |7417k|  0 |   5 |   0 | 2.256289e+02 | 2.669653e+02 |  18.32%|  49.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2981s|230000 | 99639 | 42210k| 183.5 |  2911M |  62 | 400 | 122 | 823 |7419k|  0 |   5 |   0 | 2.256314e+02 | 2.669653e+02 |  18.32%|  49.09%
 2981s|230100 | 99669 | 42224k| 183.5 |  2913M |  62 | 400 | 122 | 909 |7421k|  4 |   5 |   0 | 2.256347e+02 | 2.669653e+02 |  18.32%|  49.10%
 2983s|230200 | 99695 | 42240k| 183.5 |  2914M |  62 | 400 | 122 | 941 |7424k|  0 |   5 |   0 | 2.256370e+02 | 2.669653e+02 |  18.32%|  49.10%
 2984s|230300 | 99729 | 42254k| 183.5 |  2914M |  62 | 400 | 122 | 877 |7426k|  4 |   5 |   0 | 2.256373e+02 | 2.669653e+02 |  18.32%|  49.10%
 2985s|230400 | 99751 | 42269k| 183.5 |  2918M |  62 | 400 | 122 | 721 |7429k|  4 |   5 |   0 | 2.256424e+02 | 2.669653e+02 |  18.31%|  49.10%
 2986s|230500 | 99777 | 42282k| 183.4 |  2918M |  62 | 400 | 122 | 796 |7431k|  4 |   5 |   0 | 2.256424e+02 | 2.669653e+02 |  18.31%|  49.10%
 2987s|230600 | 99809 | 42298k| 183.4 |  2919M |  62 | 400 | 122 | 902 |7434k|  0 |   5 |   0 | 2.256425e+02 | 2.669653e+02 |  18.31%|  49.10%
 2988s|230700 | 99835 | 42311k| 183.4 |  2921M |  62 | 400 | 122 | 846 |7436k|  3 |   5 |   0 | 2.256425e+02 | 2.669653e+02 |  18.31%|  49.12%
 2989s|230800 | 99861 | 42326k| 183.4 |  2923M |  62 | 400 | 122 |1013 |7438k|  0 |   5 |   0 | 2.256425e+02 | 2.669653e+02 |  18.31%|  49.12%
 2990s|230900 | 99887 | 42338k| 183.4 |  2923M |  62 | 400 | 122 | 789 |7441k|  6 |   5 |   0 | 2.256508e+02 | 2.669653e+02 |  18.31%|  49.13%
 2991s|231000 | 99913 | 42353k| 183.3 |  2924M |  62 | 400 | 122 | 724 |7443k|  0 |   5 |   0 | 2.256519e+02 | 2.669653e+02 |  18.31%|  49.13%
 2992s|231100 | 99931 | 42365k| 183.3 |  2924M |  62 | 400 | 122 | 929 |7445k|  6 |   5 |   0 | 2.256551e+02 | 2.669653e+02 |  18.31%|  49.13%
 2993s|231200 | 99959 | 42380k| 183.3 |  2927M |  62 | 400 | 122 | 928 |7448k|  4 |   5 |   0 | 2.256551e+02 | 2.669653e+02 |  18.31%|  49.13%
 2994s|231300 | 99987 | 42395k| 183.3 |  2927M |  62 | 400 | 122 | 892 |7450k|  0 |   5 |   0 | 2.256551e+02 | 2.669653e+02 |  18.31%|  49.13%
 2995s|231400 |100013 | 42411k| 183.3 |  2927M |  62 | 400 | 122 | 842 |7453k|  5 |   5 |   0 | 2.256652e+02 | 2.669653e+02 |  18.30%|  49.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2996s|231500 |100043 | 42426k| 183.3 |  2927M |  62 | 400 | 122 | 948 |7455k|  6 |   5 |   0 | 2.256686e+02 | 2.669653e+02 |  18.30%|  49.13%
 2997s|231600 |100067 | 42440k| 183.2 |  2929M |  62 | 400 | 122 | 795 |7457k|  0 |   5 |   0 | 2.256702e+02 | 2.669653e+02 |  18.30%|  49.13%
 2998s|231700 |100093 | 42455k| 183.2 |  2929M |  62 | 400 | 122 |1073 |7460k|  7 |   5 |   0 | 2.256719e+02 | 2.669653e+02 |  18.30%|  49.14%
 2999s|231800 |100115 | 42469k| 183.2 |  2929M |  62 | 400 | 122 | 888 |7462k|  2 |   5 |   0 | 2.256753e+02 | 2.669653e+02 |  18.30%|  49.14%
 3000s|231900 |100147 | 42485k| 183.2 |  2930M |  62 | 400 | 122 | 966 |7465k|  5 |   5 |   0 | 2.256772e+02 | 2.669653e+02 |  18.30%|  49.14%
 3001s|232000 |100177 | 42501k| 183.2 |  2931M |  62 | 400 | 122 | 968 |7468k|  7 |   5 |   0 | 2.256814e+02 | 2.669653e+02 |  18.29%|  49.15%
 3002s|232100 |100201 | 42513k| 183.2 |  2933M |  62 | 400 | 122 | 790 |7470k|  4 |   5 |   0 | 2.256822e+02 | 2.669653e+02 |  18.29%|  49.15%
 3003s|232200 |100225 | 42526k| 183.1 |  2935M |  62 | 400 | 122 | 914 |7472k|  0 |   5 |   0 | 2.256822e+02 | 2.669653e+02 |  18.29%|  49.15%
 3004s|232300 |100249 | 42539k| 183.1 |  2936M |  62 | 400 | 122 | 994 |7474k|  4 |   5 |   0 | 2.256822e+02 | 2.669653e+02 |  18.29%|  49.15%
 3005s|232400 |100275 | 42552k| 183.1 |  2936M |  62 | 400 | 122 | 811 |7476k|  1 |   5 |   0 | 2.256822e+02 | 2.669653e+02 |  18.29%|  49.15%
 3006s|232500 |100305 | 42567k| 183.1 |  2936M |  62 | 400 | 122 | 950 |7479k|  1 |   5 |   0 | 2.256932e+02 | 2.669653e+02 |  18.29%|  49.16%
 3006s|232600 |100329 | 42580k| 183.1 |  2936M |  62 | 400 | 122 |1001 |7481k|  6 |   5 |   0 | 2.256965e+02 | 2.669653e+02 |  18.29%|  49.16%
 3007s|232700 |100357 | 42594k| 183.0 |  2938M |  62 | 400 | 122 | 875 |7483k|  5 |   5 |   0 | 2.256965e+02 | 2.669653e+02 |  18.29%|  49.16%
 3008s|232800 |100383 | 42608k| 183.0 |  2938M |  62 | 400 | 122 |1097 |7486k|  3 |   5 |   0 | 2.257013e+02 | 2.669653e+02 |  18.28%|  49.16%
 3009s|232900 |100407 | 42623k| 183.0 |  2938M |  62 | 400 | 122 | 964 |7488k|  0 |   5 |   0 | 2.257035e+02 | 2.669653e+02 |  18.28%|  49.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3010s|233000 |100427 | 42635k| 183.0 |  2938M |  62 | 400 | 122 | 776 |7490k|  4 |   5 |   0 | 2.257048e+02 | 2.669653e+02 |  18.28%|  49.16%
 3011s|233100 |100451 | 42648k| 183.0 |  2940M |  62 | 400 | 122 | 940 |7492k|  3 |   5 |   0 | 2.257080e+02 | 2.669653e+02 |  18.28%|  49.16%
 3012s|233200 |100477 | 42661k| 182.9 |  2941M |  62 | 400 | 122 | 882 |7494k|  5 |   5 |   0 | 2.257093e+02 | 2.669653e+02 |  18.28%|  49.17%
 3013s|233300 |100499 | 42674k| 182.9 |  2942M |  62 | 400 | 122 | 789 |7497k|  0 |   5 |   0 | 2.257093e+02 | 2.669653e+02 |  18.28%|  49.17%
 3014s|233400 |100525 | 42689k| 182.9 |  2942M |  62 | 400 | 122 | 782 |7499k|  6 |   5 |   0 | 2.257093e+02 | 2.669653e+02 |  18.28%|  49.17%
 3015s|233500 |100547 | 42702k| 182.9 |  2943M |  62 | 400 | 122 |1007 |7501k|  5 |   5 |   0 | 2.257093e+02 | 2.669653e+02 |  18.28%|  49.17%
 3016s|233600 |100577 | 42717k| 182.9 |  2943M |  62 | 400 | 122 |1150 |7504k|  6 |   5 |   0 | 2.257104e+02 | 2.669653e+02 |  18.28%|  49.17%
 3017s|233700 |100609 | 42731k| 182.8 |  2943M |  62 | 400 | 122 | 959 |7506k|  5 |   5 |   0 | 2.257104e+02 | 2.669653e+02 |  18.28%|  49.17%
 3018s|233800 |100635 | 42745k| 182.8 |  2944M |  62 | 400 | 122 |1029 |7508k|  5 |   5 |   0 | 2.257104e+02 | 2.669653e+02 |  18.28%|  49.17%
 3019s|233900 |100661 | 42760k| 182.8 |  2946M |  62 | 400 | 122 | 933 |7511k|  5 |   5 |   0 | 2.257201e+02 | 2.669653e+02 |  18.27%|  49.18%
 3020s|234000 |100689 | 42774k| 182.8 |  2947M |  62 | 400 | 122 | 952 |7513k|  0 |   5 |   0 | 2.257274e+02 | 2.669653e+02 |  18.27%|  49.18%
 3021s|234100 |100715 | 42790k| 182.8 |  2947M |  62 | 400 | 122 | 841 |7516k|  5 |   5 |   0 | 2.257313e+02 | 2.669653e+02 |  18.27%|  49.18%
 3022s|234200 |100741 | 42804k| 182.8 |  2947M |  62 | 400 | 122 | 838 |7518k|  5 |   5 |   0 | 2.257334e+02 | 2.669653e+02 |  18.27%|  49.18%
 3023s|234300 |100761 | 42817k| 182.7 |  2950M |  62 | 400 | 122 |1062 |7521k|  1 |   5 |   0 | 2.257355e+02 | 2.669653e+02 |  18.26%|  49.18%
 3024s|234400 |100789 | 42829k| 182.7 |  2950M |  62 | 400 | 122 | 760 |7523k|  5 |   5 |   0 | 2.257379e+02 | 2.669653e+02 |  18.26%|  49.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3025s|234500 |100817 | 42845k| 182.7 |  2950M |  62 | 400 | 122 | 955 |7525k|  3 |   5 |   0 | 2.257404e+02 | 2.669653e+02 |  18.26%|  49.19%
 3026s|234600 |100841 | 42858k| 182.7 |  2950M |  62 | 400 | 122 | 876 |7528k|  3 |   5 |   0 | 2.257426e+02 | 2.669653e+02 |  18.26%|  49.19%
 3027s|234700 |100871 | 42873k| 182.7 |  2951M |  62 | 400 | 122 |1013 |7530k|  4 |   5 |   0 | 2.257456e+02 | 2.669653e+02 |  18.26%|  49.19%
 3028s|234800 |100891 | 42886k| 182.6 |  2951M |  62 | 400 | 122 | 786 |7532k|  3 |   5 |   0 | 2.257482e+02 | 2.669653e+02 |  18.26%|  49.19%
 3029s|234900 |100913 | 42899k| 182.6 |  2952M |  62 | 400 | 122 | 672 |7535k|  6 |   5 |   0 | 2.257490e+02 | 2.669653e+02 |  18.26%|  49.19%
 3030s|235000 |100937 | 42913k| 182.6 |  2953M |  62 | 400 | 122 |1058 |7537k|  6 |   5 |   0 | 2.257504e+02 | 2.669653e+02 |  18.26%|  49.21%
 3031s|235100 |100963 | 42927k| 182.6 |  2955M |  62 | 400 | 122 | 983 |7539k|  4 |   5 |   0 | 2.257528e+02 | 2.669653e+02 |  18.26%|  49.21%
 3032s|235200 |100987 | 42942k| 182.6 |  2956M |  62 | 400 | 122 | 966 |7542k|  5 |   5 |   0 | 2.257528e+02 | 2.669653e+02 |  18.26%|  49.21%
 3033s|235300 |101015 | 42955k| 182.6 |  2956M |  62 | 400 | 122 | 773 |7544k|  5 |   5 |   0 | 2.257528e+02 | 2.669653e+02 |  18.26%|  49.21%
 3034s|235400 |101041 | 42970k| 182.5 |  2958M |  62 | 400 | 122 | 826 |7547k|  5 |   5 |   0 | 2.257528e+02 | 2.669653e+02 |  18.26%|  49.21%
 3035s|235500 |101061 | 42983k| 182.5 |  2958M |  62 | 400 | 122 |1125 |7549k|  5 |   5 |   0 | 2.257603e+02 | 2.669653e+02 |  18.25%|  49.21%
 3036s|235600 |101083 | 42996k| 182.5 |  2959M |  62 | 400 | 122 | 762 |7551k|  4 |   5 |   0 | 2.257618e+02 | 2.669653e+02 |  18.25%|  49.21%
 3045s|235700 |101117 | 43011k| 182.5 |  2961M |  62 | 400 | 122 | 902 |7554k|  4 |   5 |   0 | 2.257647e+02 | 2.669653e+02 |  18.25%|  49.21%
