2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 8 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  364s|162100 | 20520 |  6756k|  41.7 |   540M |  43 | 125 |  39 | 375 |2938k|  1 |   4 |   0 | 4.566634e+01 | 4.704636e+01 |   3.02%|  92.27%
  365s|162200 | 20464 |  6758k|  41.7 |   540M |  43 | 125 |  39 | 447 |2939k|  1 |   4 |   0 | 4.566730e+01 | 4.704636e+01 |   3.02%|  92.28%
  365s|162300 | 20426 |  6761k|  41.7 |   540M |  43 | 125 |  39 | 325 |2940k|  0 |   4 |   0 | 4.566784e+01 | 4.704636e+01 |   3.02%|  92.31%
  365s|162400 | 20382 |  6763k|  41.6 |   540M |  43 | 125 |  39 | 399 |2941k|  7 |   4 |   0 | 4.566950e+01 | 4.704636e+01 |   3.01%|  92.32%
  365s|162500 | 20330 |  6765k|  41.6 |   540M |  43 | 125 |  39 | 279 |2941k|  1 |   4 |   0 | 4.567153e+01 | 4.704636e+01 |   3.01%|  92.34%
  365s|162600 | 20280 |  6767k|  41.6 |   540M |  43 | 125 |  39 | 483 |2942k|  1 |   4 |   0 | 4.567218e+01 | 4.704636e+01 |   3.01%|  92.40%
  365s|162700 | 20240 |  6769k|  41.6 |   540M |  43 | 125 |  39 | 282 |2943k|  1 |   4 |   0 | 4.567641e+01 | 4.704636e+01 |   3.00%|  92.42%
  366s|162800 | 20182 |  6771k|  41.6 |   540M |  43 | 125 |  39 | 213 |2944k|  0 |   4 |   0 | 4.568000e+01 | 4.704636e+01 |   2.99%|  92.44%
  366s|162900 | 20150 |  6774k|  41.6 |   540M |  43 | 125 |  39 | 333 |2945k|  0 |   4 |   0 | 4.568093e+01 | 4.704636e+01 |   2.99%|  92.45%
  366s|163000 | 20104 |  6776k|  41.6 |   540M |  43 | 125 |  39 | 297 |2946k|  1 |   4 |   0 | 4.568389e+01 | 4.704636e+01 |   2.98%|  92.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  366s|163100 | 20066 |  6778k|  41.6 |   540M |  43 | 125 |  39 | 287 |2947k|  0 |   4 |   0 | 4.568645e+01 | 4.704636e+01 |   2.98%|  92.49%
  366s|163200 | 20022 |  6780k|  41.5 |   540M |  43 | 125 |  39 | 264 |2947k|  1 |   4 |   0 | 4.569146e+01 | 4.704636e+01 |   2.97%|  92.50%
  366s|163300 | 19966 |  6783k|  41.5 |   540M |  43 | 125 |  39 | 292 |2948k|  2 |   4 |   0 | 4.569409e+01 | 4.704636e+01 |   2.96%|  92.53%
  367s|163400 | 19920 |  6785k|  41.5 |   540M |  43 | 125 |  39 | 476 |2949k|  6 |   4 |   0 | 4.569656e+01 | 4.704636e+01 |   2.95%|  92.54%
  367s|163500 | 19866 |  6788k|  41.5 |   540M |  43 | 125 |  39 | 343 |2950k|  1 |   4 |   0 | 4.569768e+01 | 4.704636e+01 |   2.95%|  92.56%
  367s|163600 | 19830 |  6790k|  41.5 |   540M |  43 | 125 |  39 | 512 |2951k|  0 |   4 |   0 | 4.570295e+01 | 4.704636e+01 |   2.94%|  92.58%
  367s|163700 | 19788 |  6792k|  41.5 |   540M |  43 | 125 |  39 | 273 |2951k|  0 |   4 |   0 | 4.570466e+01 | 4.704636e+01 |   2.94%|  92.59%
  367s|163800 | 19738 |  6795k|  41.5 |   540M |  43 | 125 |  39 | 294 |2952k|  1 |   4 |   0 | 4.570901e+01 | 4.704636e+01 |   2.93%|  92.61%
  367s|163900 | 19696 |  6797k|  41.5 |   540M |  43 | 125 |  39 | 238 |2953k|  0 |   4 |   0 | 4.571304e+01 | 4.704636e+01 |   2.92%|  92.62%
  368s|164000 | 19662 |  6799k|  41.5 |   540M |  43 | 125 |  39 | 319 |2954k|  1 |   4 |   0 | 4.571393e+01 | 4.704636e+01 |   2.91%|  92.64%
  368s|164100 | 19614 |  6802k|  41.5 |   540M |  43 | 125 |  39 | 338 |2955k|  1 |   4 |   0 | 4.571744e+01 | 4.704636e+01 |   2.91%|  92.73%
  368s|164200 | 19580 |  6804k|  41.4 |   540M |  43 | 125 |  39 | 326 |2955k|  1 |   4 |   0 | 4.571835e+01 | 4.704636e+01 |   2.90%|  92.77%
  368s|164300 | 19548 |  6806k|  41.4 |   540M |  43 | 125 |  39 | 306 |2956k|  0 |   4 |   0 | 4.572074e+01 | 4.704636e+01 |   2.90%|  92.80%
  368s|164400 | 19514 |  6808k|  41.4 |   540M |  43 | 125 |  39 | 268 |2957k|  1 |   4 |   0 | 4.572296e+01 | 4.704636e+01 |   2.89%|  92.82%
  368s|164500 | 19474 |  6811k|  41.4 |   540M |  43 | 125 |  39 | 317 |2958k|  1 |   4 |   0 | 4.572422e+01 | 4.704636e+01 |   2.89%|  92.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  369s|164600 | 19432 |  6812k|  41.4 |   540M |  43 | 125 |  39 | 294 |2958k|  1 |   4 |   0 | 4.572607e+01 | 4.704636e+01 |   2.89%|  92.85%
  369s|164700 | 19376 |  6815k|  41.4 |   540M |  43 | 125 |  39 | 301 |2959k|  0 |   4 |   0 | 4.572840e+01 | 4.704636e+01 |   2.88%|  92.87%
  369s|164800 | 19330 |  6817k|  41.4 |   540M |  43 | 125 |  39 | 262 |2960k|  0 |   4 |   0 | 4.572971e+01 | 4.704636e+01 |   2.88%|  93.05%
  369s|164900 | 19292 |  6819k|  41.4 |   540M |  43 | 125 |  39 | 427 |2960k|  3 |   4 |   0 | 4.573063e+01 | 4.704636e+01 |   2.88%|  93.07%
  369s|165000 | 19250 |  6821k|  41.3 |   540M |  43 | 125 |  39 | 294 |2961k|  1 |   4 |   0 | 4.573168e+01 | 4.704636e+01 |   2.87%|  93.09%
  369s|165100 | 19222 |  6824k|  41.3 |   540M |  43 | 125 |  39 | 475 |2962k|  6 |   4 |   0 | 4.573201e+01 | 4.704636e+01 |   2.87%|  93.10%
  370s|165200 | 19172 |  6827k|  41.3 |   540M |  43 | 125 |  39 | 293 |2963k|  1 |   4 |   0 | 4.573500e+01 | 4.704636e+01 |   2.87%|  93.11%
  370s|165300 | 19144 |  6830k|  41.3 |   540M |  43 | 125 |  39 | 230 |2964k|  4 |   4 |   0 | 4.573613e+01 | 4.704636e+01 |   2.86%|  93.12%
  370s|165400 | 19078 |  6831k|  41.3 |   540M |  43 | 125 |  39 | 502 |2965k|  3 |   4 |   0 | 4.573761e+01 | 4.704636e+01 |   2.86%|  93.14%
  370s|165500 | 19048 |  6834k|  41.3 |   540M |  43 | 125 |  39 | 234 |2966k|  1 |   4 |   0 | 4.574096e+01 | 4.704636e+01 |   2.85%|  93.16%
  370s|165600 | 19006 |  6837k|  41.3 |   540M |  43 | 125 |  39 | 409 |2967k|  1 |   4 |   0 | 4.574247e+01 | 4.704636e+01 |   2.85%|  93.19%
  371s|165700 | 18968 |  6839k|  41.3 |   540M |  43 | 125 |  39 | 252 |2968k|  1 |   4 |   0 | 4.574453e+01 | 4.704636e+01 |   2.85%|  93.20%
  371s|165800 | 18914 |  6841k|  41.3 |   540M |  43 | 125 |  39 | 306 |2968k|  1 |   4 |   0 | 4.574509e+01 | 4.704636e+01 |   2.84%|  93.24%
  371s|165900 | 18876 |  6843k|  41.2 |   540M |  43 | 125 |  39 | 269 |2969k|  1 |   4 |   0 | 4.574979e+01 | 4.704636e+01 |   2.83%|  93.25%
  371s|166000 | 18844 |  6845k|  41.2 |   540M |  43 | 125 |  39 | 242 |2970k|  1 |   4 |   0 | 4.575027e+01 | 4.704636e+01 |   2.83%|  93.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  371s|166100 | 18812 |  6847k|  41.2 |   540M |  43 | 125 |  39 | 472 |2971k|  1 |   4 |   0 | 4.575184e+01 | 4.704636e+01 |   2.83%|  93.29%
  371s|166200 | 18758 |  6849k|  41.2 |   540M |  43 | 125 |  39 | 693 |2971k|  6 |   4 |   0 | 4.575480e+01 | 4.704636e+01 |   2.82%|  93.30%
  371s|166300 | 18726 |  6852k|  41.2 |   540M |  43 | 125 |  39 | 283 |2972k|  1 |   4 |   0 | 4.575674e+01 | 4.704636e+01 |   2.82%|  93.31%
  372s|166400 | 18676 |  6854k|  41.2 |   540M |  43 | 125 |  39 | 284 |2973k|  1 |   4 |   0 | 4.575903e+01 | 4.704636e+01 |   2.81%|  93.33%
  372s|166500 | 18636 |  6856k|  41.2 |   540M |  43 | 125 |  39 | 252 |2974k|  1 |   4 |   0 | 4.576393e+01 | 4.704636e+01 |   2.80%|  93.35%
  372s|166600 | 18610 |  6858k|  41.2 |   540M |  43 | 125 |  39 | 255 |2975k|  1 |   4 |   0 | 4.576514e+01 | 4.704636e+01 |   2.80%|  93.41%
  372s|166700 | 18564 |  6860k|  41.2 |   540M |  43 | 125 |  39 | 280 |2975k|  0 |   4 |   0 | 4.576541e+01 | 4.704636e+01 |   2.80%|  93.43%
  372s|166800 | 18522 |  6863k|  41.1 |   540M |  43 | 125 |  39 | 245 |2976k|  1 |   4 |   0 | 4.576957e+01 | 4.704636e+01 |   2.79%|  93.45%
  373s|166900 | 18494 |  6866k|  41.1 |   540M |  43 | 125 |  39 | 463 |2978k|  0 |   4 |   0 | 4.577163e+01 | 4.704636e+01 |   2.78%|  93.47%
  373s|167000 | 18448 |  6869k|  41.1 |   540M |  43 | 125 |  39 | 238 |2978k|  2 |   4 |   0 | 4.577394e+01 | 4.704636e+01 |   2.78%|  93.49%
  373s|167100 | 18390 |  6871k|  41.1 |   540M |  43 | 125 |  39 | 311 |2979k|  0 |   4 |   0 | 4.577563e+01 | 4.704636e+01 |   2.78%|  93.51%
  373s|167200 | 18356 |  6873k|  41.1 |   540M |  43 | 125 |  39 | 277 |2980k|  0 |   4 |   0 | 4.577696e+01 | 4.704636e+01 |   2.77%|  93.52%
  373s|167300 | 18312 |  6875k|  41.1 |   540M |  43 | 125 |  39 | 216 |2980k|  0 |   4 |   0 | 4.578113e+01 | 4.704636e+01 |   2.76%|  93.55%
  373s|167400 | 18268 |  6877k|  41.1 |   541M |  43 | 125 |  39 | 253 |2981k|  2 |   4 |   0 | 4.578521e+01 | 4.704636e+01 |   2.75%|  93.56%
  374s|167500 | 18232 |  6880k|  41.1 |   541M |  43 | 125 |  39 | 314 |2982k|  1 |   4 |   0 | 4.578699e+01 | 4.704636e+01 |   2.75%|  93.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  374s|167600 | 18188 |  6882k|  41.1 |   541M |  43 | 125 |  39 | 264 |2983k|  1 |   4 |   0 | 4.578888e+01 | 4.704636e+01 |   2.75%|  93.59%
  374s|167700 | 18140 |  6885k|  41.1 |   541M |  43 | 125 |  39 | 538 |2984k|  0 |   4 |   0 | 4.579093e+01 | 4.704636e+01 |   2.74%|  93.61%
  374s|167800 | 18078 |  6887k|  41.0 |   541M |  43 | 125 |  39 | 568 |2985k|  9 |   4 |   0 | 4.579453e+01 | 4.704636e+01 |   2.73%|  93.64%
  374s|167900 | 18042 |  6889k|  41.0 |   541M |  43 | 125 |  39 | 227 |2986k|  0 |   4 |   0 | 4.579541e+01 | 4.704636e+01 |   2.73%|  93.65%
  374s|168000 | 17988 |  6892k|  41.0 |   541M |  43 | 125 |  39 | 277 |2986k|  5 |   4 |   0 | 4.579949e+01 | 4.704636e+01 |   2.72%|  93.66%
  375s|168100 | 17954 |  6894k|  41.0 |   541M |  43 | 125 |  39 | 443 |2987k|  9 |   4 |   0 | 4.580173e+01 | 4.704636e+01 |   2.72%|  93.67%
  375s|168200 | 17910 |  6896k|  41.0 |   541M |  43 | 125 |  39 | 761 |2988k|  6 |   4 |   0 | 4.580330e+01 | 4.704636e+01 |   2.71%|  93.68%
  375s|168300 | 17870 |  6898k|  41.0 |   541M |  43 | 125 |  39 | 305 |2989k|  1 |   4 |   0 | 4.580700e+01 | 4.704636e+01 |   2.71%|  93.70%
  375s|168400 | 17810 |  6900k|  41.0 |   541M |  43 | 125 |  39 | 274 |2989k|  1 |   4 |   0 | 4.580971e+01 | 4.704636e+01 |   2.70%|  93.72%
  375s|168500 | 17770 |  6902k|  41.0 |   541M |  43 | 125 |  39 | 253 |2990k|  1 |   4 |   0 | 4.581197e+01 | 4.704636e+01 |   2.69%|  93.75%
  375s|168600 | 17728 |  6904k|  41.0 |   541M |  43 | 125 |  39 | 326 |2991k|  1 |   4 |   0 | 4.581455e+01 | 4.704636e+01 |   2.69%|  93.76%
  376s|168700 | 17684 |  6907k|  40.9 |   541M |  43 | 125 |  39 | 342 |2992k|  0 |   4 |   0 | 4.581623e+01 | 4.704636e+01 |   2.68%|  93.82%
  376s|168800 | 17630 |  6909k|  40.9 |   541M |  43 | 125 |  39 |   0 |2992k|  0 |   4 |   0 | 4.581825e+01 | 4.704636e+01 |   2.68%|  93.83%
  376s|168900 | 17584 |  6911k|  40.9 |   541M |  43 | 125 |  39 | 273 |2993k|  2 |   4 |   0 | 4.582234e+01 | 4.704636e+01 |   2.67%|  93.85%
  376s|169000 | 17542 |  6913k|  40.9 |   541M |  43 | 125 |  39 | 321 |2994k|  1 |   4 |   0 | 4.582490e+01 | 4.704636e+01 |   2.67%|  93.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  376s|169100 | 17482 |  6915k|  40.9 |   541M |  43 | 125 |  39 | 291 |2994k|  0 |   4 |   0 | 4.582840e+01 | 4.704636e+01 |   2.66%|  93.91%
  376s|169200 | 17444 |  6917k|  40.9 |   541M |  43 | 125 |  39 | 292 |2995k|  1 |   4 |   0 | 4.582995e+01 | 4.704636e+01 |   2.65%|  94.00%
  377s|169300 | 17386 |  6919k|  40.9 |   541M |  43 | 125 |  39 | 430 |2996k|  1 |   4 |   0 | 4.583230e+01 | 4.704636e+01 |   2.65%|  94.01%
  377s|169400 | 17348 |  6921k|  40.9 |   541M |  43 | 125 |  39 | 247 |2997k|  6 |   4 |   0 | 4.583318e+01 | 4.704636e+01 |   2.65%|  94.02%
  377s|169500 | 17308 |  6924k|  40.8 |   541M |  43 | 125 |  39 | 264 |2997k|  1 |   4 |   0 | 4.583605e+01 | 4.704636e+01 |   2.64%|  94.04%
  377s|169600 | 17264 |  6926k|  40.8 |   541M |  43 | 125 |  39 | 287 |2998k|  1 |   4 |   0 | 4.583804e+01 | 4.704636e+01 |   2.64%|  94.09%
  377s|169700 | 17214 |  6928k|  40.8 |   541M |  43 | 125 |  39 | 264 |2999k|  1 |   4 |   0 | 4.584149e+01 | 4.704636e+01 |   2.63%|  94.11%
  377s|169800 | 17170 |  6930k|  40.8 |   541M |  43 | 125 |  39 | 254 |3000k|  0 |   4 |   0 | 4.584355e+01 | 4.704636e+01 |   2.62%|  94.12%
  378s|169900 | 17120 |  6932k|  40.8 |   541M |  43 | 125 |  39 | 276 |3000k|  0 |   4 |   0 | 4.584586e+01 | 4.704636e+01 |   2.62%|  94.15%
  378s|170000 | 17080 |  6934k|  40.8 |   541M |  43 | 125 |  39 | 310 |3001k|  0 |   4 |   0 | 4.584824e+01 | 4.704636e+01 |   2.61%|  94.16%
  378s|170100 | 17020 |  6936k|  40.8 |   541M |  43 | 125 |  39 | 327 |3001k|  0 |   4 |   0 | 4.585123e+01 | 4.704636e+01 |   2.61%|  94.17%
  378s|170200 | 16984 |  6938k|  40.8 |   541M |  43 | 125 |  39 | 293 |3002k|  1 |   4 |   0 | 4.585249e+01 | 4.704636e+01 |   2.60%|  94.19%
  378s|170300 | 16936 |  6940k|  40.8 |   541M |  43 | 125 |  39 | 310 |3003k|  2 |   4 |   0 | 4.585545e+01 | 4.704636e+01 |   2.60%|  94.21%
  378s|170400 | 16906 |  6942k|  40.7 |   541M |  43 | 125 |  39 | 304 |3004k|  1 |   4 |   0 | 4.585855e+01 | 4.704636e+01 |   2.59%|  94.23%
  378s|170500 | 16866 |  6944k|  40.7 |   541M |  43 | 125 |  39 | 671 |3004k|  7 |   4 |   0 | 4.585950e+01 | 4.704636e+01 |   2.59%|  94.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  379s|170600 | 16820 |  6946k|  40.7 |   541M |  45 | 125 |  39 | 351 |3005k|  7 |   4 |   0 | 4.586185e+01 | 4.704636e+01 |   2.58%|  94.29%
  379s|170700 | 16762 |  6949k|  40.7 |   541M |  45 | 125 |  39 | 299 |3006k|  0 |   4 |   0 | 4.586461e+01 | 4.704636e+01 |   2.58%|  94.31%
  379s|170800 | 16708 |  6950k|  40.7 |   541M |  45 | 125 |  39 | 212 |3006k|  1 |   4 |   0 | 4.586813e+01 | 4.704636e+01 |   2.57%|  94.33%
  379s|170900 | 16666 |  6952k|  40.7 |   541M |  45 | 125 |  39 | 369 |3007k|  8 |   4 |   0 | 4.587443e+01 | 4.704636e+01 |   2.55%|  94.34%
  379s|171000 | 16614 |  6954k|  40.7 |   541M |  45 | 125 |  39 | 311 |3007k|  0 |   4 |   0 | 4.587908e+01 | 4.704636e+01 |   2.54%|  94.36%
  379s|171100 | 16560 |  6955k|  40.7 |   541M |  45 | 125 |  39 | 551 |3008k|  0 |   4 |   0 | 4.588070e+01 | 4.704636e+01 |   2.54%|  94.38%
  380s|171200 | 16512 |  6957k|  40.6 |   541M |  45 | 125 |  39 | 239 |3009k|  1 |   4 |   0 | 4.588149e+01 | 4.704636e+01 |   2.54%|  94.40%
  380s|171300 | 16470 |  6959k|  40.6 |   541M |  45 | 125 |  39 | 332 |3009k|  1 |   4 |   0 | 4.588350e+01 | 4.704636e+01 |   2.53%|  94.43%
  380s|171400 | 16424 |  6961k|  40.6 |   541M |  45 | 125 |  39 | 631 |3010k|  7 |   4 |   0 | 4.588604e+01 | 4.704636e+01 |   2.53%|  94.44%
  380s|171500 | 16370 |  6963k|  40.6 |   541M |  45 | 125 |  39 | 332 |3011k|  3 |   4 |   0 | 4.589123e+01 | 4.704636e+01 |   2.52%|  94.47%
  380s|171600 | 16316 |  6965k|  40.6 |   541M |  45 | 125 |  39 | 350 |3011k|  1 |   4 |   0 | 4.589445e+01 | 4.704636e+01 |   2.51%|  94.48%
  380s|171700 | 16266 |  6967k|  40.6 |   541M |  45 | 125 |  39 | 232 |3012k|  0 |   4 |   0 | 4.589579e+01 | 4.704636e+01 |   2.51%|  94.50%
  380s|171800 | 16208 |  6969k|  40.6 |   541M |  45 | 125 |  39 | 425 |3012k|  1 |   4 |   0 | 4.589835e+01 | 4.704636e+01 |   2.50%|  94.51%
  381s|171900 | 16144 |  6970k|  40.5 |   541M |  45 | 125 |  39 | 575 |3013k|  0 |   4 |   0 | 4.590060e+01 | 4.704636e+01 |   2.50%|  94.53%
  381s|172000 | 16088 |  6972k|  40.5 |   541M |  45 | 125 |  39 | 331 |3013k|  0 |   4 |   0 | 4.590350e+01 | 4.704636e+01 |   2.49%|  94.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  381s|172100 | 16032 |  6974k|  40.5 |   541M |  45 | 125 |  39 | 298 |3014k|  1 |   4 |   0 | 4.590602e+01 | 4.704636e+01 |   2.48%|  94.56%
  381s|172200 | 15988 |  6976k|  40.5 |   541M |  45 | 125 |  39 | 282 |3015k|  1 |   4 |   0 | 4.590766e+01 | 4.704636e+01 |   2.48%|  94.58%
  381s|172300 | 15952 |  6978k|  40.5 |   541M |  45 | 125 |  39 | 280 |3016k|  1 |   4 |   0 | 4.590895e+01 | 4.704636e+01 |   2.48%|  94.59%
  381s|172400 | 15918 |  6980k|  40.5 |   541M |  45 | 125 |  39 | 617 |3016k|  1 |   4 |   0 | 4.591205e+01 | 4.704636e+01 |   2.47%|  94.60%
  381s|172500 | 15870 |  6982k|  40.5 |   541M |  45 | 125 |  39 | 305 |3017k|  1 |   4 |   0 | 4.591359e+01 | 4.704636e+01 |   2.47%|  94.63%
  382s|172600 | 15816 |  6984k|  40.5 |   541M |  45 | 125 |  39 | 453 |3017k|  0 |   4 |   0 | 4.591677e+01 | 4.704636e+01 |   2.46%|  94.64%
  382s|172700 | 15762 |  6986k|  40.5 |   541M |  45 | 125 |  39 | 289 |3018k|  7 |   4 |   0 | 4.591809e+01 | 4.704636e+01 |   2.46%|  94.66%
  382s|172800 | 15696 |  6988k|  40.4 |   541M |  45 | 125 |  39 | 364 |3019k|  1 |   4 |   0 | 4.592396e+01 | 4.704636e+01 |   2.44%|  94.67%
  382s|172900 | 15658 |  6989k|  40.4 |   541M |  45 | 125 |  39 | 258 |3019k|  0 |   4 |   0 | 4.592518e+01 | 4.704636e+01 |   2.44%|  94.69%
  382s|173000 | 15606 |  6991k|  40.4 |   541M |  45 | 125 |  39 | 376 |3020k|  1 |   4 |   0 | 4.592847e+01 | 4.704636e+01 |   2.43%|  94.71%
  382s|173100 | 15548 |  6992k|  40.4 |   541M |  45 | 125 |  39 | 279 |3020k|  1 |   4 |   0 | 4.593139e+01 | 4.704636e+01 |   2.43%|  94.72%
  382s|173200 | 15474 |  6994k|  40.4 |   541M |  45 | 125 |  39 | 356 |3021k|  2 |   4 |   0 | 4.593372e+01 | 4.704636e+01 |   2.42%|  94.74%
  383s|173300 | 15420 |  6996k|  40.4 |   541M |  45 | 125 |  39 | 368 |3021k|  1 |   4 |   0 | 4.593544e+01 | 4.704636e+01 |   2.42%|  94.76%
  383s|173400 | 15362 |  6999k|  40.4 |   541M |  45 | 125 |  39 | 324 |3022k|  0 |   4 |   0 | 4.593755e+01 | 4.704636e+01 |   2.41%|  94.81%
  383s|173500 | 15314 |  7001k|  40.4 |   541M |  45 | 125 |  39 | 258 |3023k|  0 |   4 |   0 | 4.593884e+01 | 4.704636e+01 |   2.41%|  94.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  383s|173600 | 15266 |  7002k|  40.3 |   541M |  45 | 125 |  39 | 298 |3024k|  0 |   4 |   0 | 4.594114e+01 | 4.704636e+01 |   2.41%|  94.84%
  383s|173700 | 15226 |  7004k|  40.3 |   541M |  45 | 125 |  39 | 284 |3024k|  1 |   4 |   0 | 4.594134e+01 | 4.704636e+01 |   2.41%|  94.85%
  383s|173800 | 15182 |  7006k|  40.3 |   541M |  45 | 125 |  39 | 291 |3025k|  0 |   4 |   0 | 4.594211e+01 | 4.704636e+01 |   2.40%|  94.86%
  390s|173900 | 15114 |  7008k|  40.3 |   541M |  45 | 125 |  39 | 377 |3025k|  1 |   4 |   0 | 4.594362e+01 | 4.704636e+01 |   2.40%|  94.87%
  390s|174000 | 15072 |  7010k|  40.3 |   541M |  45 | 125 |  39 | 263 |3026k|  4 |   4 |   0 | 4.594692e+01 | 4.704636e+01 |   2.39%|  94.89%
  390s|174100 | 15026 |  7012k|  40.3 |   541M |  45 | 125 |  39 | 247 |3027k|  1 |   4 |   0 | 4.594807e+01 | 4.704636e+01 |   2.39%|  94.91%
  390s|174200 | 14972 |  7014k|  40.3 |   541M |  45 | 125 |  39 | 344 |3027k|  1 |   4 |   0 | 4.595016e+01 | 4.704636e+01 |   2.39%|  94.92%
  390s|174300 | 14914 |  7016k|  40.3 |   541M |  45 | 125 |  39 | 292 |3028k|  1 |   4 |   0 | 4.595170e+01 | 4.704636e+01 |   2.38%|  94.93%
  390s|174400 | 14862 |  7018k|  40.2 |   541M |  45 | 125 |  39 | 367 |3029k|  1 |   4 |   0 | 4.595566e+01 | 4.704636e+01 |   2.37%|  94.94%
  391s|174500 | 14792 |  7020k|  40.2 |   541M |  45 | 125 |  39 | 307 |3029k|  1 |   4 |   0 | 4.596085e+01 | 4.704636e+01 |   2.36%|  94.96%
  391s|174600 | 14726 |  7022k|  40.2 |   541M |  45 | 125 |  39 | 432 |3030k|  0 |   4 |   0 | 4.596401e+01 | 4.704636e+01 |   2.35%|  95.00%
  391s|174700 | 14664 |  7024k|  40.2 |   541M |  45 | 125 |  39 | 227 |3031k|  1 |   4 |   0 | 4.596719e+01 | 4.704636e+01 |   2.35%|  95.02%
  391s|174800 | 14594 |  7025k|  40.2 |   541M |  45 | 125 |  39 | 293 |3031k|  8 |   4 |   0 | 4.596906e+01 | 4.704636e+01 |   2.34%|  95.05%
  391s|174900 | 14552 |  7027k|  40.2 |   541M |  45 | 125 |  39 | 262 |3032k|  1 |   4 |   0 | 4.597186e+01 | 4.704636e+01 |   2.34%|  95.06%
  391s|175000 | 14498 |  7029k|  40.2 |   541M |  45 | 125 |  39 | 297 |3032k|  1 |   4 |   0 | 4.597528e+01 | 4.704636e+01 |   2.33%|  95.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  392s|175100 | 14452 |  7030k|  40.2 |   541M |  45 | 125 |  39 | 596 |3033k|  0 |   4 |   0 | 4.597705e+01 | 4.704636e+01 |   2.33%|  95.23%
  392s|175200 | 14396 |  7032k|  40.1 |   541M |  45 | 125 |  39 | 340 |3033k|  1 |   4 |   0 | 4.597962e+01 | 4.704636e+01 |   2.32%|  95.25%
  392s|175300 | 14362 |  7034k|  40.1 |   541M |  45 | 125 |  39 | 368 |3034k|  1 |   4 |   0 | 4.598005e+01 | 4.704636e+01 |   2.32%|  95.27%
  392s|175400 | 14302 |  7036k|  40.1 |   541M |  45 | 125 |  39 |   0 |3034k|  0 |   4 |   0 | 4.598105e+01 | 4.704636e+01 |   2.32%|  95.28%
  392s|175500 | 14264 |  7037k|  40.1 |   541M |  45 | 125 |  39 | 374 |3035k|  4 |   4 |   0 | 4.598266e+01 | 4.704636e+01 |   2.31%|  95.29%
  392s|175600 | 14206 |  7039k|  40.1 |   541M |  45 | 125 |  39 | 287 |3035k|  0 |   4 |   0 | 4.598504e+01 | 4.704636e+01 |   2.31%|  95.31%
  392s|175700 | 14156 |  7040k|  40.1 |   541M |  45 | 125 |  39 | 358 |3036k|  0 |   4 |   0 | 4.598784e+01 | 4.704636e+01 |   2.30%|  95.32%
  392s|175800 | 14100 |  7042k|  40.1 |   541M |  45 | 125 |  39 | 297 |3036k|  0 |   4 |   0 | 4.599119e+01 | 4.704636e+01 |   2.29%|  95.34%
  393s|175900 | 14062 |  7043k|  40.0 |   541M |  45 | 125 |  39 | 680 |3037k|  7 |   4 |   0 | 4.599273e+01 | 4.704636e+01 |   2.29%|  95.35%
