2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 1 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3396s|145600 |145588 | 11902k|  81.2 |   503M | 157 |2400 | 871 |1817 | 290k|  2 | 661 |9432 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3397s|145700 |145688 | 11905k|  81.1 |   503M | 157 |2400 | 871 |1863 | 290k|  1 | 661 |9432 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3398s|145800 |145788 | 11907k|  81.1 |   503M | 157 |2400 | 871 |1890 | 290k|  2 | 661 |9439 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3399s|145900 |145888 | 11909k|  81.1 |   504M | 157 |2400 | 871 |1885 | 290k|  1 | 661 |9439 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3401s|146000 |145988 | 11912k|  81.0 |   504M | 157 |2400 | 871 |1862 | 291k|  1 | 661 |9439 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3412s|146100 |146088 | 11914k|  81.0 |   504M | 157 |2400 | 871 |1820 | 291k|  1 | 661 |9442 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3414s|146200 |146188 | 11922k|  81.0 |   506M | 157 |2400 | 873 |1918 | 291k|  5 | 663 |9442 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3417s|146300 |146288 | 11938k|  81.0 |   508M | 157 |2400 | 873 |1910 | 292k|  1 | 663 |9442 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3419s|146400 |146388 | 11944k|  81.0 |   508M | 157 |2400 | 873 |1854 | 292k|  1 | 663 |9442 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3420s|146500 |146488 | 11947k|  81.0 |   508M | 157 |2400 | 874 |1843 | 292k|  1 | 664 |9442 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3421s|146600 |146588 | 11950k|  81.0 |   508M | 157 |2400 | 874 |1897 | 292k|  1 | 664 |9442 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3423s|146700 |146688 | 11952k|  80.9 |   508M | 157 |2400 | 874 |1906 | 292k|  2 | 664 |9442 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3425s|146800 |146788 | 11961k|  80.9 |   508M | 157 |2400 | 874 |1816 | 293k|  1 | 664 |9442 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3428s|146900 |146888 | 11977k|  81.0 |   508M | 157 |2400 | 875 |1863 | 293k|  2 | 665 |9442 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3429s|147000 |146988 | 11979k|  80.9 |   508M | 157 |2400 | 875 |1854 | 293k|  2 | 665 |9442 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3430s|147100 |147088 | 11981k|  80.9 |   508M | 157 |2400 | 875 |1852 | 293k|  1 | 665 |9442 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3433s|147200 |147188 | 11996k|  80.9 |   508M | 157 |2400 | 875 |1816 | 293k|  2 | 665 |9442 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3434s|147300 |147288 | 11999k|  80.9 |   508M | 157 |2400 | 875 |1861 | 294k|  4 | 666 |9442 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3436s|147400 |147388 | 12001k|  80.9 |   508M | 157 |2400 | 874 |1917 | 294k|  1 | 666 |9442 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3437s|147500 |147488 | 12003k|  80.8 |   508M | 157 |2400 | 874 |1872 | 294k|  1 | 666 |9442 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3438s|147600 |147588 | 12005k|  80.8 |   509M | 157 |2400 | 874 |1781 | 294k|  1 | 666 |9442 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3439s|147700 |147688 | 12009k|  80.8 |   510M | 157 |2400 | 874 |1873 | 294k|  6 | 666 |9442 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3442s|147800 |147788 | 12029k|  80.8 |   511M | 157 |2400 | 874 |1866 | 295k|  1 | 666 |9445 | 1.825724e+00 | 1.320215e+02 |7131.19%| unknown
 3444s|147900 |147888 | 12031k|  80.8 |   511M | 157 |2400 | 874 |1854 | 295k|  1 | 666 |9447 | 1.826109e+00 | 1.320215e+02 |7129.66%| unknown
 3445s|148000 |147988 | 12037k|  80.8 |   511M | 157 |2400 | 874 |1812 | 295k|  2 | 666 |9448 | 1.826758e+00 | 1.320215e+02 |7127.09%| unknown
 3447s|148100 |148088 | 12039k|  80.7 |   511M | 157 |2400 | 874 |1818 | 295k|  2 | 666 |9449 | 1.827007e+00 | 1.320215e+02 |7126.11%| unknown
 3448s|148200 |148188 | 12041k|  80.7 |   511M | 157 |2400 | 874 |1865 | 296k|  1 | 666 |9449 | 1.827031e+00 | 1.320215e+02 |7126.01%| unknown
 3450s|148300 |148288 | 12051k|  80.7 |   511M | 157 |2400 | 874 |1874 | 296k|  1 | 666 |9449 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 3453s|148400 |148388 | 12075k|  80.8 |   511M | 157 |2400 | 874 |1816 | 296k|  2 | 666 |9462 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 3455s|148500 |148488 | 12077k|  80.8 |   511M | 157 |2400 | 873 |1833 | 296k|  1 | 666 |9466 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 3456s|148600 |148588 | 12079k|  80.7 |   511M | 157 |2400 | 873 |1836 | 296k|  2 | 666 |9467 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 3457s|148700 |148688 | 12082k|  80.7 |   511M | 157 |2400 | 873 |1920 | 297k|  1 | 666 |9469 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 3459s|148800 |148788 | 12086k|  80.7 |   512M | 157 |2400 | 873 |1869 | 297k|  2 | 666 |9471 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 3460s|148900 |148888 | 12089k|  80.6 |   512M | 157 |2400 | 873 |1838 | 297k|  2 | 666 |9477 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 3461s|149000 |148988 | 12090k|  80.6 |   512M | 157 |2400 | 872 |1845 | 297k|  1 | 666 |9478 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 3462s|149100 |149088 | 12093k|  80.6 |   512M | 157 |2400 | 871 |1885 | 297k|  2 | 666 |9479 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3464s|149200 |149188 | 12095k|  80.5 |   514M | 157 |2400 | 871 |1820 | 297k|  2 | 666 |9480 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 3466s|149300 |149288 | 12103k|  80.5 |   514M | 157 |2400 | 872 |1820 | 298k|  2 | 667 |9487 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 3474s|149400 |149388 | 12104k|  80.5 |   514M | 157 |2400 | 872 |1919 | 298k|  1 | 667 |9487 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 3475s|149500 |149488 | 12106k|  80.4 |   515M | 157 |2400 | 872 |1880 | 298k|  2 | 667 |9488 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 3476s|149600 |149588 | 12113k|  80.4 |   515M | 157 |2400 | 872 |1852 | 298k|  2 | 667 |9488 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 3478s|149700 |149688 | 12115k|  80.4 |   515M | 157 |2400 | 872 |1816 | 298k|  1 | 667 |9488 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 3479s|149800 |149788 | 12117k|  80.3 |   516M | 157 |2400 | 872 |1856 | 298k|  2 | 667 |9502 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 3480s|149900 |149888 | 12122k|  80.3 |   516M | 157 |2400 | 872 |1847 | 299k|  1 | 667 |9502 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 3482s|150000 |149988 | 12129k|  80.3 |   516M | 157 |2400 | 872 |1845 | 299k|  1 | 667 |9502 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 3484s|150100 |150088 | 12135k|  80.3 |   516M | 157 |2400 | 872 |1857 | 299k|  1 | 667 |9502 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 3485s|150200 |150188 | 12137k|  80.3 |   516M | 157 |2400 | 871 |1853 | 299k|  2 | 667 |9503 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 3488s|150300 |150288 | 12154k|  80.3 |   517M | 157 |2400 | 871 |1887 | 299k|  1 | 667 |9503 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 3489s|150400 |150388 | 12157k|  80.3 |   518M | 157 |2400 | 871 |1829 | 299k|  1 | 667 |9503 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 3491s|150500 |150488 | 12162k|  80.3 |   519M | 157 |2400 | 871 |1856 | 300k|  3 | 667 |9503 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 3493s|150600 |150588 | 12167k|  80.2 |   519M | 157 |2400 | 871 |1891 | 300k|  1 | 667 |9503 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3494s|150700 |150686 | 12169k|  80.2 |   519M | 157 |2400 | 871 |1876 | 300k|  1 | 667 |9503 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 3495s|150800 |150786 | 12175k|  80.2 |   519M | 157 |2400 | 871 |1837 | 300k|  1 | 667 |9503 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 3497s|150900 |150886 | 12177k|  80.2 |   519M | 157 |2400 | 871 |1822 | 300k|  1 | 667 |9503 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 3498s|151000 |150986 | 12179k|  80.1 |   519M | 157 |2400 | 871 |1866 | 301k|  1 | 667 |9503 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 3499s|151100 |151086 | 12181k|  80.1 |   520M | 157 |2400 | 871 |1878 | 301k|  2 | 667 |9504 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 3504s|151200 |151186 | 12229k|  80.3 |   521M | 157 |2400 | 871 |1915 | 301k|  2 | 667 |9504 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 3506s|151300 |151286 | 12233k|  80.3 |   521M | 157 |2400 | 871 |1858 | 301k|  2 | 667 |9505 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 3507s|151400 |151386 | 12236k|  80.3 |   522M | 157 |2400 | 871 |1868 | 302k|  2 | 667 |9505 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 3508s|151500 |151486 | 12242k|  80.3 |   523M | 157 |2400 | 871 |1888 | 302k|  2 | 667 |9508 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 3510s|151600 |151586 | 12244k|  80.2 |   523M | 157 |2400 | 871 |1837 | 302k|  2 | 667 |9514 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 3511s|151700 |151686 | 12247k|  80.2 |   523M | 157 |2400 | 871 |1869 | 302k|  2 | 667 |9514 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 3513s|151800 |151786 | 12254k|  80.2 |   523M | 157 |2400 | 871 |1871 | 302k|  1 | 667 |9516 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 3514s|151900 |151886 | 12255k|  80.1 |   524M | 157 |2400 | 870 |1933 | 302k|  1 | 667 |9523 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 3515s|152000 |151986 | 12258k|  80.1 |   524M | 157 |2400 | 870 |1807 | 303k|  2 | 667 |9527 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 3517s|152100 |152086 | 12261k|  80.1 |   524M | 157 |2400 | 870 |1840 | 303k|  2 | 667 |9530 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3519s|152200 |152186 | 12268k|  80.1 |   524M | 157 |2400 | 870 |1889 | 303k|  1 | 667 |9533 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 3521s|152300 |152286 | 12279k|  80.1 |   525M | 157 |2400 | 870 |1882 | 303k|  1 | 667 |9560 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 3524s|152400 |152386 | 12298k|  80.2 |   525M | 157 |2400 | 871 |1863 | 303k|  1 | 668 |9560 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 3525s|152500 |152486 | 12302k|  80.1 |   525M | 157 |2400 | 871 |1864 | 304k|  2 | 668 |9563 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 3528s|152600 |152584 | 12315k|  80.2 |   526M | 157 |2400 | 871 |1882 | 304k|  1 | 668 |9572 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 3530s|152700 |152684 | 12329k|  80.2 |   526M | 157 |2400 | 871 |1982 | 304k|  5 | 668 |9578 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 3533s|152800 |152784 | 12343k|  80.2 |   526M | 157 |2400 | 871 |1806 | 304k|  3 | 668 |9578 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 3535s|152900 |152884 | 12352k|  80.2 |   526M | 157 |2400 | 871 |1846 | 304k|  2 | 668 |9578 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 3536s|153000 |152984 | 12353k|  80.2 |   528M | 157 |2400 | 871 |1826 | 304k|  1 | 668 |9583 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 3537s|153100 |153084 | 12355k|  80.2 |   529M | 157 |2400 | 871 |1881 | 305k|  1 | 668 |9585 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 3538s|153200 |153184 | 12358k|  80.1 |   529M | 157 |2400 | 872 |1813 | 305k|  3 | 670 |9585 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 3540s|153300 |153284 | 12368k|  80.1 |   529M | 157 |2400 | 872 |1838 | 305k|  2 | 670 |9585 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 3542s|153400 |153384 | 12372k|  80.1 |   529M | 157 |2400 | 871 |1852 | 305k|  2 | 670 |9587 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 3543s|153500 |153484 | 12374k|  80.1 |   529M | 157 |2400 | 871 |1879 | 305k|  1 | 670 |9593 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 3545s|153600 |153584 | 12381k|  80.1 |   530M | 157 |2400 | 871 |1849 | 305k|  5 | 670 |9593 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3546s|153700 |153684 | 12387k|  80.1 |   530M | 157 |2400 | 871 |1851 | 306k|  2 | 670 |9594 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 3548s|153800 |153784 | 12389k|  80.0 |   530M | 157 |2400 | 871 |1871 | 306k|  2 | 670 |9594 | 1.827044e+00 | 1.320215e+02 |7125.96%| unknown
 3549s|153900 |153884 | 12394k|  80.0 |   530M | 157 |2400 | 871 |1878 | 306k|  1 | 670 |9596 | 1.827076e+00 | 1.320215e+02 |7125.84%| unknown
 3551s|154000 |153984 | 12398k|  80.0 |   531M | 157 |2400 | 871 |1897 | 306k|  2 | 670 |9597 | 1.827098e+00 | 1.320215e+02 |7125.75%| unknown
 3554s|154100 |154084 | 12412k|  80.0 |   531M | 157 |2400 | 871 |1796 | 306k|  5 | 670 |9597 | 1.827492e+00 | 1.320215e+02 |7124.19%| unknown
 3555s|154200 |154184 | 12414k|  80.0 |   532M | 157 |2400 | 871 |1825 | 307k|  1 | 670 |9597 | 1.827883e+00 | 1.320215e+02 |7122.64%| unknown
 3556s|154300 |154284 | 12416k|  79.9 |   532M | 157 |2400 | 871 |1838 | 307k|  2 | 670 |9598 | 1.828852e+00 | 1.320215e+02 |7118.82%| unknown
 3558s|154400 |154384 | 12426k|  80.0 |   533M | 157 |2400 | 871 |1870 | 307k|  2 | 670 |9598 | 1.828852e+00 | 1.320215e+02 |7118.82%| unknown
 3561s|154500 |154484 | 12442k|  80.0 |   534M | 157 |2400 | 870 |1779 | 307k|  2 | 670 |9598 | 1.828852e+00 | 1.320215e+02 |7118.82%| unknown
 3563s|154600 |154584 | 12458k|  80.1 |   534M | 157 |2400 | 869 |1831 | 307k|  2 | 670 |9598 | 1.828852e+00 | 1.320215e+02 |7118.82%| unknown
 3566s|154700 |154684 | 12477k|  80.1 |   534M | 157 |2400 | 869 |1885 | 308k|  1 | 670 |9599 | 1.828852e+00 | 1.320215e+02 |7118.82%| unknown
 3570s|154800 |154784 | 12505k|  80.3 |   536M | 157 |2400 | 869 |1979 | 308k|  1 | 670 |9609 | 1.828852e+00 | 1.320215e+02 |7118.82%| unknown
 3573s|154900 |154884 | 12520k|  80.3 |   536M | 157 |2400 | 869 |1829 | 308k|  2 | 670 |9618 | 1.828852e+00 | 1.320215e+02 |7118.82%| unknown
 3574s|155000 |154984 | 12526k|  80.3 |   537M | 157 |2400 | 869 |1815 | 308k|  1 | 670 |9620 | 1.828852e+00 | 1.320215e+02 |7118.82%| unknown
 3575s|155100 |155084 | 12529k|  80.3 |   537M | 157 |2400 | 869 |1840 | 308k|  1 | 670 |9624 | 1.828852e+00 | 1.320215e+02 |7118.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3577s|155200 |155184 | 12536k|  80.2 |   537M | 157 |2400 | 869 |1921 | 309k|  2 | 670 |9624 | 1.828852e+00 | 1.320215e+02 |7118.82%| unknown
 3579s|155300 |155284 | 12539k|  80.2 |   537M | 157 |2400 | 869 |1812 | 309k|  3 | 670 |9624 | 1.828852e+00 | 1.320215e+02 |7118.82%| unknown
 3580s|155400 |155384 | 12541k|  80.2 |   539M | 157 |2400 | 869 |1846 | 309k|  1 | 670 |9625 | 1.828852e+00 | 1.320215e+02 |7118.82%| unknown
 3582s|155500 |155484 | 12547k|  80.2 |   539M | 157 |2400 | 869 |1872 | 309k|  2 | 670 |9625 | 1.828852e+00 | 1.320215e+02 |7118.82%| unknown
 3583s|155600 |155584 | 12549k|  80.1 |   539M | 157 |2400 | 869 |1895 | 309k|  1 | 670 |9635 | 1.828852e+00 | 1.320215e+02 |7118.82%| unknown
 3585s|155700 |155684 | 12558k|  80.1 |   539M | 157 |2400 | 869 |1857 | 310k|  2 | 670 |9637 | 1.828852e+00 | 1.320215e+02 |7118.82%| unknown
 3586s|155800 |155784 | 12563k|  80.1 |   539M | 157 |2400 | 870 |1851 | 310k|  1 | 671 |9643 | 1.828852e+00 | 1.320215e+02 |7118.82%| unknown
 3588s|155900 |155884 | 12574k|  80.1 |   539M | 157 |2400 | 870 |1875 | 310k|  1 | 671 |9643 | 1.828852e+00 | 1.320215e+02 |7118.82%| unknown
 3590s|156000 |155984 | 12577k|  80.1 |   539M | 157 |2400 | 870 |1913 | 310k|  2 | 671 |9647 | 1.828852e+00 | 1.320215e+02 |7118.82%| unknown
 3592s|156100 |156084 | 12585k|  80.1 |   539M | 157 |2400 | 870 |1782 | 310k|  1 | 671 |9655 | 1.828852e+00 | 1.320215e+02 |7118.82%| unknown
 3593s|156200 |156184 | 12589k|  80.1 |   539M | 157 |2400 | 870 |1851 | 311k|  2 | 671 |9655 | 1.828852e+00 | 1.320215e+02 |7118.82%| unknown
 3594s|156300 |156284 | 12592k|  80.0 |   539M | 157 |2400 | 870 |1868 | 311k|  2 | 671 |9656 | 1.828852e+00 | 1.320215e+02 |7118.82%| unknown
 3596s|156400 |156384 | 12595k|  80.0 |   539M | 157 |2400 | 871 |1873 | 311k|  1 | 672 |9657 | 1.828852e+00 | 1.320215e+02 |7118.82%| unknown
 3597s|156500 |156484 | 12600k|  80.0 |   540M | 157 |2400 | 871 |1796 | 311k|  2 | 674 |9657 | 1.828852e+00 | 1.320215e+02 |7118.82%| unknown
 3599s|156600 |156584 | 12609k|  80.0 |   540M | 157 |2400 | 871 |1807 | 311k|  1 | 674 |9657 | 1.828852e+00 | 1.320215e+02 |7118.82%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 156645
Primal Bound       : +1.32021481358799e+02 (4 solutions)
Dual Bound         : +1.82885176469948e+00
Gap                : 7118.82 %
f0 = 0.025584989615462416
f0 = 0.026467230636685272
f0 = 0.08028393293127865
f0 = 0.04411205106114212
f0 = 0.03087843574279947
f0 = 0.05999238944315326
f0 = 0.03970084595502791
f0 = 0.06705031761293602
f0 = 0.027349471657908114
f0 = 0.012351374297119792
f0 = 0.03440739982769085
f0 = 0.03352515880646801
f0 = 0.04764101514603349
f0 = 0.03528964084891369
f0 = 0.04499429208236496
f0 = 0.036171881870136535
f0 = 0.04146532799747359
f0 = 0.026467230636685272
f0 = 0.04146532799747359
f0 = 0.0688147996553817
f0 = 0.03176067676402231
f0 = 0.0291139537003538
f0 = 0.07146152271905021
f0 = 0.036171881870136535
f0 = 0.02999619472157663
f0 = 0.05293446127337052
f0 = 0.03970084595502791
f0 = 0.06263911250682179
f0 = 0.03352515880646801
f0 = 0.023820507573016736
f0 = 0.03528964084891368
f0 = 0.02911395370035379
f0 = 0.04146532799747356
f0 = 0.02293826655179389
f0 = 0.03176067676402231
f0 = 0.0458765331035878
f0 = 0.0441120510611421
f0 = 0.02646723063668526
f0 = 0.03881860493380505
f0 = 0.05999238944315326
f0 = 0.023820507573016746
f0 = 0.021173784509348217
f0 = 0.07322600476149592
f0 = 0.05469894331581623
f0 = 0.01852706144567969
f0 = 0.0582279074007076
f0 = 0.01499809736078832
f0 = 0.04940549718847917
f0 = 0.016762579403234005
f0 = 0.03440739982769085
f0 = 0.05469894331581623
f0 = 0.010586892254674109
f0 = 0.059110148421930436
f0 = 0.03970084595502791
f0 = 0.04058308697625075
f0 = 0.03705412289135938
f0 = 0.023820507573016746
f0 = 0.01499809736078832
f0 = 0.016762579403234005
f0 = 0.06087463046437613
f0 = 0.06440359454926747
f0 = 0.05911014842193041
f0 = 0.03087843574279947
f0 = 0.03970084595502791
f0 = 0.053816702294593365
f0 = 0.023820507573016736
f0 = 0.053816702294593385
f0 = 0.02999619472157663
f0 = 0.05646342535826192
f0 = 0.06705031761293599
f0 = 0.06263911250682179
f0 = 0.04234756901869642
f0 = 0.04587653310358777
f0 = 0.03440739982769084
f0 = 0.016762579403233998
f0 = 0.07851945088883297
f0 = 0.06440359454926747
f0 = 0.055581184337039055
f0 = 0.04675877412481063
f0 = 0.01852706144567968
f0 = 0.07410824578271873
f0 = 0.06528583557049034
f0 = 0.025584989615462427
f0 = 0.04058308697625075
f0 = 0.05999238944315326
f0 = 0.027349471657908103
f0 = 0.05469894331581623
f0 = 0.03264291778524517
f0 = 0.0644035945492675
f0 = 0.07322600476149592
f0 = 0.06352135352804464
f0 = 0.052052220252147695
f0 = 0.05205222025214765
f0 = 0.03617188187013652
f0 = 0.02293826655179389
f0 = 0.08381289701617003
f0 = 0.07234376374027304
f0 = 0.06175687148559897
f0 = 0.052934461273370544
f0 = 0.01323361531834263
f0 = 0.06705031761293599
f0 = 0.06263911250682182
f0 = 0.057345666379484746
f0 = 0.006175687148559896
f0 = 0.06616807659171316
f0 = 0.03176067676402231
f0 = 0.07146152271905024
f0 = 0.0749904868039416
f0 = 0.06528583557049034
f0 = 0.05646342535826192
f0 = 0.019409302466902534
f0 = 0.05999238944315328
f0 = 0.006175687148559892
f0 = 0.016762579403234005
f0 = 0.027349471657908114
f0 = 0.07940169191005582
f0 = 0.07851945088883297
f0 = 0.06263911250682182
f0 = 0.07234376374027307
f0 = 0.04852325616725633
f0 = 0.09087082518595273
f0 = 0.08734186110106139
f0 = 0.004411205106114212
f0 = 0.053816702294593385
f0 = 0.08469513803739284
f0 = 0.028231712679130945
f0 = 0.07940169191005582
f0 = 0.03705412289135938
f0 = 0.08381289701617003
f0 = 0.09087082518595276
f0 = 0.07587272782516444
f0 = 0.0688147996553817
f0 = 0.05911014842193039
f0 = 0.05116997923092483
f0 = 0.03440739982769084
f0 = 0.09969323539818119
f0 = 0.09087082518595273
f0 = 0.0811661739525015
f0 = 0.07587272782516444
f0 = 0.0061756871485598944
f0 = 0.0776372098676101
f0 = 0.07675496884638729
f0 = 0.0229382665517939
f0 = 0.052052220252147695
f0 = 0.06793255863415884
f0 = 0.03440739982769084
f0 = 0.06352135352804464
f0 = 0.026467230636685272
f0 = 0.0749904868039416
f0 = 0.08028393293127865
f0 = 0.0749904868039416
f0 = 0.057345666379484746
f0 = 0.05999238944315323
f0 = 0.049405497188479156
f0 = 0.030878435742799484
f0 = 0.0917530662071756
f0 = 0.07940169191005579
f0 = 0.06969704067660455
f0 = 0.06087463046437613
f0 = 0.012351374297119792
f0 = 0.039700845955027896
f0 = 0.036171881870136535
f0 = 0.07587272782516441
f0 = 0.07410824578271875
f0 = 0.02646723063668526
f0 = 0.06969704067660452
f0 = 0.01588033838201116
f0 = 0.04058308697625074
f0 = 0.030878435742799484
f0 = 0.05911014842193041
f0 = 0.08116617395250147
f0 = 0.014115856339565473
f0 = 0.07940169191005575
f0 = 0.05822790740070758
f0 = 0.05822790740070758
f0 = 0.04146532799747359
f0 = 0.03087843574279947
f0 = 0.027349471657908103
f0 = 0.011469133275896945
f0 = 0.06881479965538168
f0 = 0.06087463046437613
f0 = 0.053816702294593385
f0 = 0.0749904868039416
f0 = 0.0855773790586157
f0 = 0.04411205106114212
f0 = 0.07675496884638729
f0 = 0.036171881870136535
f0 = 0.026467230636685272
f0 = 0.05116997923092485
f0 = 0.07763720986761014
f0 = 0.09263530722839845
