2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 8 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 60 impls, 2 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 60 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3184s|231600 |224267 | 75664k| 326.7 |  5184M |  61 | 150 |  93 | 662 |  33M|  9 | 270 |2207 |-2.477873e+02 | 1.875972e+02 |    Inf | unknown
 3186s|231700 |224365 | 75692k| 326.7 |  5184M |  61 | 150 |  93 | 618 |  33M|  6 | 270 |2207 |-2.477728e+02 | 1.875972e+02 |    Inf | unknown
 3187s|231800 |224463 | 75724k| 326.7 |  5186M |  61 | 150 |  93 | 768 |  33M| 18 | 270 |2207 |-2.477485e+02 | 1.875972e+02 |    Inf | unknown
 3188s|231900 |224557 | 75757k| 326.7 |  5188M |  61 | 150 |  92 | 864 |  33M| 17 | 270 |2208 |-2.477474e+02 | 1.875972e+02 |    Inf | unknown
 3190s|232000 |224651 | 75790k| 326.7 |  5188M |  61 | 150 |  92 | 828 |  33M| 18 | 270 |2208 |-2.477328e+02 | 1.875972e+02 |    Inf | unknown
 3191s|232100 |224745 | 75820k| 326.7 |  5190M |  61 | 150 |  92 | 927 |  33M| 16 | 270 |2209 |-2.477213e+02 | 1.875972e+02 |    Inf | unknown
 3193s|232200 |224841 | 75852k| 326.7 |  5191M |  61 | 150 |  92 | 709 |  33M|  9 | 270 |2210 |-2.477008e+02 | 1.875972e+02 |    Inf | unknown
 3194s|232300 |224935 | 75883k| 326.7 |  5192M |  61 | 150 |  92 | 890 |  33M| 14 | 270 |2210 |-2.476895e+02 | 1.875972e+02 |    Inf | unknown
 3195s|232400 |225033 | 75918k| 326.7 |  5193M |  61 | 150 |  91 | 900 |  34M| 18 | 270 |2211 |-2.476539e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3196s|232500 |225129 | 75948k| 326.7 |  5195M |  61 | 150 |  91 | 591 |  34M|  7 | 270 |2211 |-2.476407e+02 | 1.875972e+02 |    Inf | unknown
 3198s|232600 |225219 | 75983k| 326.7 |  5196M |  61 | 150 |  91 | 525 |  34M|  9 | 270 |2211 |-2.476210e+02 | 1.875972e+02 |    Inf | unknown
 3199s|232700 |225311 | 76014k| 326.7 |  5197M |  61 | 150 |  91 | 528 |  34M|  7 | 270 |2211 |-2.475970e+02 | 1.875972e+02 |    Inf | unknown
 3200s|232800 |225399 | 76046k| 326.7 |  5199M |  61 | 150 |  91 | 648 |  34M|  6 | 270 |2211 |-2.475681e+02 | 1.875972e+02 |    Inf | unknown
 3201s|232900 |225491 | 76076k| 326.6 |  5200M |  61 | 150 |  91 | 576 |  34M|  1 | 270 |2211 |-2.475603e+02 | 1.875972e+02 |    Inf | unknown
 3203s|233000 |225577 | 76105k| 326.6 |  5201M |  61 | 150 |  91 | 507 |  34M|  6 | 270 |2212 |-2.475433e+02 | 1.875972e+02 |    Inf | unknown
 3205s|233100 |225671 | 76131k| 326.6 |  5202M |  61 | 150 |  91 | 414 |  34M|  7 | 270 |2212 |-2.475433e+02 | 1.875972e+02 |    Inf | unknown
 3205s|233200 |225765 | 76161k| 326.6 |  5205M |  61 | 150 |  91 | 575 |  34M| 10 | 270 |2212 |-2.475418e+02 | 1.875972e+02 |    Inf | unknown
 3207s|233300 |225861 | 76191k| 326.6 |  5206M |  61 | 150 |  91 | 699 |  34M| 19 | 270 |2212 |-2.475304e+02 | 1.875972e+02 |    Inf | unknown
 3208s|233400 |225955 | 76221k| 326.6 |  5207M |  61 | 150 |  91 | 723 |  34M| 21 | 270 |2213 |-2.475295e+02 | 1.875972e+02 |    Inf | unknown
 3209s|233500 |226043 | 76254k| 326.6 |  5209M |  61 | 150 |  91 | 725 |  34M|  7 | 270 |2213 |-2.474998e+02 | 1.875972e+02 |    Inf | unknown
 3210s|233600 |226135 | 76283k| 326.6 |  5209M |  61 | 150 |  91 | 712 |  34M| 15 | 270 |2213 |-2.474914e+02 | 1.875972e+02 |    Inf | unknown
 3212s|233700 |226231 | 76316k| 326.6 |  5210M |  61 | 150 |  91 | 892 |  34M| 16 | 270 |2213 |-2.474842e+02 | 1.875972e+02 |    Inf | unknown
 3213s|233800 |226317 | 76350k| 326.6 |  5213M |  61 | 150 |  91 | 887 |  34M| 16 | 270 |2213 |-2.474391e+02 | 1.875972e+02 |    Inf | unknown
 3214s|233900 |226413 | 76383k| 326.6 |  5214M |  61 | 150 |  91 | 682 |  34M| 13 | 270 |2213 |-2.474244e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3216s|234000 |226509 | 76413k| 326.6 |  5215M |  61 | 150 |  92 | 671 |  34M|  7 | 271 |2213 |-2.474095e+02 | 1.875972e+02 |    Inf | unknown
 3217s|234100 |226585 | 76444k| 326.5 |  5216M |  61 | 150 |  92 | 772 |  34M| 12 | 271 |2213 |-2.473936e+02 | 1.875972e+02 |    Inf | unknown
 3218s|234200 |226681 | 76473k| 326.5 |  5219M |  61 | 150 |  92 | 485 |  34M| 13 | 271 |2213 |-2.473932e+02 | 1.875972e+02 |    Inf | unknown
 3219s|234300 |226777 | 76504k| 326.5 |  5219M |  61 | 150 |  92 | 910 |  34M|  5 | 271 |2213 |-2.473830e+02 | 1.875972e+02 |    Inf | unknown
 3221s|234400 |226867 | 76534k| 326.5 |  5220M |  61 | 150 |  92 | 563 |  34M| 10 | 271 |2213 |-2.473696e+02 | 1.875972e+02 |    Inf | unknown
 3222s|234500 |226967 | 76565k| 326.5 |  5222M |  61 | 150 |  92 | 583 |  34M|  4 | 271 |2213 |-2.473696e+02 | 1.875972e+02 |    Inf | unknown
 3223s|234600 |227063 | 76596k| 326.5 |  5223M |  61 | 150 |  92 | 531 |  34M|  6 | 271 |2214 |-2.473419e+02 | 1.875972e+02 |    Inf | unknown
 3224s|234700 |227157 | 76625k| 326.5 |  5225M |  61 | 150 |  92 | 798 |  34M| 13 | 271 |2214 |-2.473022e+02 | 1.875972e+02 |    Inf | unknown
 3225s|234800 |227255 | 76659k| 326.5 |  5226M |  61 | 150 |  92 | 533 |  34M|  7 | 271 |2215 |-2.472841e+02 | 1.875972e+02 |    Inf | unknown
 3227s|234900 |227351 | 76690k| 326.5 |  5227M |  61 | 150 |  91 | 616 |  34M|  9 | 271 |2215 |-2.472604e+02 | 1.875972e+02 |    Inf | unknown
 3228s|235000 |227445 | 76719k| 326.5 |  5229M |  61 | 150 |  91 | 477 |  34M|  8 | 272 |2215 |-2.472173e+02 | 1.875972e+02 |    Inf | unknown
 3229s|235100 |227543 | 76752k| 326.5 |  5231M |  61 | 150 |  91 | 559 |  34M| 11 | 272 |2215 |-2.472167e+02 | 1.875972e+02 |    Inf | unknown
 3230s|235200 |227637 | 76782k| 326.5 |  5231M |  61 | 150 |  91 | 679 |  34M|  9 | 272 |2215 |-2.472167e+02 | 1.875972e+02 |    Inf | unknown
 3231s|235300 |227725 | 76815k| 326.5 |  5233M |  61 | 150 |  92 | 915 |  34M| 11 | 273 |2215 |-2.472083e+02 | 1.875972e+02 |    Inf | unknown
 3233s|235400 |227813 | 76846k| 326.4 |  5234M |  61 | 150 |  90 | 797 |  34M| 14 | 273 |2215 |-2.471529e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3233s|235500 |227911 | 76875k| 326.4 |  5237M |  61 | 150 |  90 | 782 |  34M|  7 | 273 |2215 |-2.470784e+02 | 1.875972e+02 |    Inf | unknown
 3235s|235600 |227999 | 76906k| 326.4 |  5237M |  61 | 150 |  89 | 697 |  34M|  5 | 273 |2215 |-2.470617e+02 | 1.875972e+02 |    Inf | unknown
 3236s|235700 |228099 | 76937k| 326.4 |  5239M |  61 | 150 |  89 | 710 |  34M|  9 | 273 |2215 |-2.470597e+02 | 1.875972e+02 |    Inf | unknown
 3237s|235800 |228187 | 76969k| 326.4 |  5240M |  61 | 150 |  89 | 816 |  34M| 18 | 273 |2215 |-2.470571e+02 | 1.875972e+02 |    Inf | unknown
 3239s|235900 |228281 | 76999k| 326.4 |  5241M |  61 | 150 |  89 | 691 |  34M|  8 | 273 |2215 |-2.470444e+02 | 1.875972e+02 |    Inf | unknown
 3240s|236000 |228373 | 77029k| 326.4 |  5243M |  61 | 150 |  89 | 681 |  34M|  8 | 273 |2215 |-2.470397e+02 | 1.875972e+02 |    Inf | unknown
 3242s|236100 |228471 | 77058k| 326.4 |  5244M |  61 | 150 |  89 | 839 |  34M| 16 | 273 |2216 |-2.469453e+02 | 1.875972e+02 |    Inf | unknown
 3243s|236200 |228571 | 77088k| 326.4 |  5245M |  61 | 150 |  89 | 717 |  34M| 15 | 273 |2217 |-2.469402e+02 | 1.875972e+02 |    Inf | unknown
 3244s|236300 |228661 | 77118k| 326.4 |  5247M |  61 | 150 |  89 | 742 |  34M| 14 | 273 |2217 |-2.469382e+02 | 1.875972e+02 |    Inf | unknown
 3246s|236400 |228751 | 77147k| 326.3 |  5249M |  61 | 150 |  89 | 730 |  34M| 14 | 273 |2217 |-2.469004e+02 | 1.875972e+02 |    Inf | unknown
 3247s|236500 |228847 | 77176k| 326.3 |  5249M |  61 | 150 |  89 | 674 |  34M| 13 | 273 |2217 |-2.468910e+02 | 1.875972e+02 |    Inf | unknown
 3248s|236600 |228945 | 77208k| 326.3 |  5251M |  61 | 150 |  89 | 679 |  34M|  5 | 273 |2217 |-2.468860e+02 | 1.875972e+02 |    Inf | unknown
 3250s|236700 |229043 | 77239k| 326.3 |  5252M |  61 | 150 |  89 | 732 |  34M| 13 | 273 |2218 |-2.468798e+02 | 1.875972e+02 |    Inf | unknown
 3251s|236800 |229123 | 77266k| 326.3 |  5253M |  61 | 150 |  91 | 446 |  34M|  2 | 276 |2219 |-2.468737e+02 | 1.875972e+02 |    Inf | unknown
 3252s|236900 |229213 | 77294k| 326.3 |  5254M |  61 | 150 |  91 | 592 |  34M|  9 | 276 |2219 |-2.468713e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3254s|237000 |229303 | 77324k| 326.3 |  5256M |  61 | 150 |  91 | 641 |  34M| 16 | 276 |2219 |-2.468713e+02 | 1.875972e+02 |    Inf | unknown
 3255s|237100 |229397 | 77358k| 326.3 |  5258M |  61 | 150 |  91 | 863 |  34M| 18 | 276 |2222 |-2.468697e+02 | 1.875972e+02 |    Inf | unknown
 3256s|237200 |229489 | 77391k| 326.3 |  5258M |  61 | 150 |  91 | 669 |  34M|  1 | 276 |2222 |-2.468670e+02 | 1.875972e+02 |    Inf | unknown
 3257s|237300 |229583 | 77426k| 326.3 |  5260M |  61 | 150 |  91 | 431 |  34M|  9 | 276 |2223 |-2.468414e+02 | 1.875972e+02 |    Inf | unknown
 3259s|237400 |229683 | 77460k| 326.3 |  5262M |  61 | 150 |  91 | 753 |  34M|  7 | 276 |2224 |-2.468401e+02 | 1.875972e+02 |    Inf | unknown
 3260s|237500 |229773 | 77488k| 326.3 |  5262M |  61 | 150 |  91 | 659 |  34M|  5 | 276 |2224 |-2.468313e+02 | 1.875972e+02 |    Inf | unknown
 3262s|237600 |229873 | 77524k| 326.3 |  5263M |  61 | 150 |  91 | 531 |  34M|  7 | 276 |2224 |-2.467987e+02 | 1.875972e+02 |    Inf | unknown
 3263s|237700 |229971 | 77555k| 326.3 |  5265M |  61 | 150 |  91 | 789 |  34M| 14 | 276 |2225 |-2.467983e+02 | 1.875972e+02 |    Inf | unknown
 3265s|237800 |230065 | 77586k| 326.3 |  5267M |  61 | 150 |  91 | 867 |  34M| 14 | 276 |2225 |-2.467854e+02 | 1.875972e+02 |    Inf | unknown
 3266s|237900 |230163 | 77619k| 326.3 |  5267M |  61 | 150 |  90 | 773 |  34M| 17 | 276 |2225 |-2.467776e+02 | 1.875972e+02 |    Inf | unknown
 3267s|238000 |230259 | 77647k| 326.2 |  5279M |  61 | 150 |  90 | 733 |  34M| 16 | 276 |2225 |-2.467557e+02 | 1.875972e+02 |    Inf | unknown
 3268s|238100 |230357 | 77677k| 326.2 |  5280M |  61 | 150 |  90 | 652 |  34M|  8 | 276 |2225 |-2.467446e+02 | 1.875972e+02 |    Inf | unknown
 3270s|238200 |230451 | 77708k| 326.2 |  5281M |  61 | 150 |  90 | 578 |  34M|  6 | 276 |2225 |-2.467224e+02 | 1.875972e+02 |    Inf | unknown
 3271s|238300 |230549 | 77734k| 326.2 |  5283M |  61 | 150 |  90 | 706 |  34M|  7 | 276 |2227 |-2.467224e+02 | 1.875972e+02 |    Inf | unknown
 3272s|238400 |230641 | 77764k| 326.2 |  5284M |  61 | 150 |  90 | 426 |  34M|  4 | 276 |2227 |-2.467197e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3274s|238500 |230739 | 77797k| 326.2 |  5285M |  61 | 150 |  90 | 809 |  34M| 16 | 276 |2227 |-2.467152e+02 | 1.875972e+02 |    Inf | unknown
 3275s|238600 |230835 | 77832k| 326.2 |  5287M |  61 | 150 |  90 | 734 |  34M| 15 | 276 |2227 |-2.467066e+02 | 1.875972e+02 |    Inf | unknown
 3277s|238700 |230927 | 77864k| 326.2 |  5288M |  61 | 150 |  90 | 709 |  34M| 17 | 276 |2227 |-2.466999e+02 | 1.875972e+02 |    Inf | unknown
 3278s|238800 |231023 | 77896k| 326.2 |  5290M |  61 | 150 |  90 | 743 |  34M| 13 | 276 |2228 |-2.466907e+02 | 1.875972e+02 |    Inf | unknown
 3279s|238900 |231115 | 77926k| 326.2 |  5455M |  61 | 150 |  90 | 737 |  34M|  7 | 276 |2228 |-2.466886e+02 | 1.875972e+02 |    Inf | unknown
 3281s|239000 |231201 | 77955k| 326.2 |  5456M |  61 | 150 |  90 | 862 |  34M| 16 | 276 |2228 |-2.466865e+02 | 1.875972e+02 |    Inf | unknown
 3282s|239100 |231295 | 77985k| 326.2 |  5459M |  61 | 150 |  90 | 379 |  34M|  3 | 276 |2228 |-2.466741e+02 | 1.875972e+02 |    Inf | unknown
 3283s|239200 |231393 | 78018k| 326.2 |  5459M |  61 | 150 |  90 | 725 |  35M|  6 | 276 |2228 |-2.466687e+02 | 1.875972e+02 |    Inf | unknown
 3285s|239300 |231487 | 78049k| 326.2 |  5461M |  61 | 150 |  90 | 797 |  35M| 15 | 276 |2228 |-2.466677e+02 | 1.875972e+02 |    Inf | unknown
 3286s|239400 |231579 | 78082k| 326.2 |  5463M |  61 | 150 |  90 | 772 |  35M| 17 | 276 |2228 |-2.466474e+02 | 1.875972e+02 |    Inf | unknown
 3288s|239500 |231675 | 78115k| 326.2 |  5464M |  61 | 150 |  90 | 798 |  35M| 16 | 276 |2228 |-2.466164e+02 | 1.875972e+02 |    Inf | unknown
 3289s|239600 |231759 | 78144k| 326.1 |  5465M |  61 | 150 |  90 |1019 |  35M| 14 | 276 |2228 |-2.466111e+02 | 1.875972e+02 |    Inf | unknown
 3290s|239700 |231851 | 78174k| 326.1 |  5466M |  61 | 150 |  90 | 763 |  35M| 16 | 276 |2228 |-2.465963e+02 | 1.875972e+02 |    Inf | unknown
 3292s|239800 |231943 | 78208k| 326.1 |  5467M |  61 | 150 |  90 | 429 |  35M|  3 | 276 |2228 |-2.465952e+02 | 1.875972e+02 |    Inf | unknown
 3293s|239900 |232037 | 78236k| 326.1 |  5468M |  61 | 150 |  90 | 719 |  35M| 16 | 276 |2228 |-2.465790e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3294s|240000 |232135 | 78268k| 326.1 |  5470M |  61 | 150 |  90 | 788 |  35M| 10 | 276 |2229 |-2.465769e+02 | 1.875972e+02 |    Inf | unknown
 3295s|240100 |232227 | 78300k| 326.1 |  5472M |  61 | 150 |  90 | 805 |  35M| 10 | 276 |2229 |-2.465586e+02 | 1.875972e+02 |    Inf | unknown
 3297s|240200 |232319 | 78330k| 326.1 |  5473M |  61 | 150 |  90 | 784 |  35M| 16 | 276 |2229 |-2.465577e+02 | 1.875972e+02 |    Inf | unknown
 3298s|240300 |232417 | 78362k| 326.1 |  5474M |  61 | 150 |  90 | 658 |  35M|  4 | 276 |2229 |-2.465464e+02 | 1.875972e+02 |    Inf | unknown
 3299s|240400 |232509 | 78391k| 326.1 |  5476M |  61 | 150 |  89 | 805 |  35M| 16 | 276 |2229 |-2.465220e+02 | 1.875972e+02 |    Inf | unknown
 3300s|240500 |232605 | 78424k| 326.1 |  5477M |  61 | 150 |  90 | 817 |  35M|  7 | 277 |2229 |-2.465132e+02 | 1.875972e+02 |    Inf | unknown
 3302s|240600 |232703 | 78454k| 326.1 |  5478M |  61 | 150 |  90 | 777 |  35M| 17 | 277 |2229 |-2.464968e+02 | 1.875972e+02 |    Inf | unknown
 3304s|240700 |232799 | 78485k| 326.1 |  5479M |  61 | 150 |  90 | 631 |  35M| 17 | 277 |2229 |-2.464948e+02 | 1.875972e+02 |    Inf | unknown
 3305s|240800 |232889 | 78515k| 326.1 |  5480M |  61 | 150 |  90 | 770 |  35M| 16 | 277 |2230 |-2.464601e+02 | 1.875972e+02 |    Inf | unknown
 3307s|240900 |232985 | 78544k| 326.0 |  5482M |  61 | 150 |  90 | 560 |  35M| 12 | 277 |2230 |-2.464314e+02 | 1.875972e+02 |    Inf | unknown
 3309s|241000 |233079 | 78575k| 326.0 |  5483M |  61 | 150 |  89 | 604 |  35M|  4 | 277 |2230 |-2.464159e+02 | 1.875972e+02 |    Inf | unknown
 3310s|241100 |233165 | 78603k| 326.0 |  5483M |  61 | 150 |  89 | 701 |  35M| 16 | 277 |2230 |-2.464039e+02 | 1.875972e+02 |    Inf | unknown
 3311s|241200 |233261 | 78635k| 326.0 |  5486M |  61 | 150 |  90 | 588 |  35M|  4 | 278 |2230 |-2.463813e+02 | 1.875972e+02 |    Inf | unknown
 3312s|241300 |233357 | 78669k| 326.0 |  5487M |  61 | 150 |  90 | 509 |  35M| 15 | 278 |2231 |-2.463264e+02 | 1.875972e+02 |    Inf | unknown
 3313s|241400 |233453 | 78700k| 326.0 |  5489M |  61 | 150 |  90 | 800 |  35M| 16 | 278 |2231 |-2.463059e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3315s|241500 |233541 | 78734k| 326.0 |  5489M |  61 | 150 |  90 | 647 |  35M|  6 | 278 |2231 |-2.462623e+02 | 1.875972e+02 |    Inf | unknown
 3316s|241600 |233635 | 78766k| 326.0 |  5491M |  61 | 150 |  90 | 719 |  35M|  6 | 278 |2231 |-2.462536e+02 | 1.875972e+02 |    Inf | unknown
 3317s|241700 |233727 | 78800k| 326.0 |  5492M |  61 | 150 |  90 | 726 |  35M|  6 | 278 |2231 |-2.462277e+02 | 1.875972e+02 |    Inf | unknown
 3319s|241800 |233823 | 78829k| 326.0 |  5492M |  61 | 150 |  90 | 597 |  35M| 13 | 278 |2234 |-2.462207e+02 | 1.875972e+02 |    Inf | unknown
 3321s|241900 |233921 | 78861k| 326.0 |  5494M |  61 | 150 |  90 | 706 |  35M|  5 | 278 |2234 |-2.462167e+02 | 1.875972e+02 |    Inf | unknown
 3322s|242000 |234017 | 78895k| 326.0 |  5496M |  61 | 150 |  90 | 663 |  35M|  9 | 278 |2234 |-2.462032e+02 | 1.875972e+02 |    Inf | unknown
 3323s|242100 |234113 | 78927k| 326.0 |  5497M |  61 | 150 |  90 | 622 |  35M| 17 | 278 |2234 |-2.461999e+02 | 1.875972e+02 |    Inf | unknown
 3325s|242200 |234211 | 78961k| 326.0 |  5498M |  61 | 150 |  90 | 944 |  35M| 17 | 278 |2234 |-2.461900e+02 | 1.875972e+02 |    Inf | unknown
 3327s|242300 |234309 | 78995k| 326.0 |  5500M |  61 | 150 |  90 | 665 |  35M|  8 | 278 |2234 |-2.461434e+02 | 1.875972e+02 |    Inf | unknown
 3328s|242400 |234395 | 79027k| 326.0 |  5501M |  61 | 150 |  90 | 638 |  35M| 13 | 278 |2234 |-2.461434e+02 | 1.875972e+02 |    Inf | unknown
 3329s|242500 |234491 | 79060k| 326.0 |  5502M |  61 | 150 |  89 | 862 |  35M| 19 | 278 |2234 |-2.461184e+02 | 1.875972e+02 |    Inf | unknown
 3331s|242600 |234585 | 79089k| 326.0 |  5504M |  61 | 150 |  89 | 605 |  35M|  5 | 278 |2234 |-2.460998e+02 | 1.875972e+02 |    Inf | unknown
 3331s|242700 |234663 | 79116k| 326.0 |  5506M |  61 | 150 |  90 | 537 |  35M| 13 | 279 |2234 |-2.460881e+02 | 1.875972e+02 |    Inf | unknown
 3333s|242800 |234751 | 79146k| 326.0 |  5507M |  61 | 150 |  89 | 853 |  35M| 17 | 279 |2235 |-2.460870e+02 | 1.875972e+02 |    Inf | unknown
 3334s|242900 |234841 | 79176k| 326.0 |  5508M |  61 | 150 |  89 | 829 |  35M| 16 | 279 |2235 |-2.460750e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3336s|243000 |234935 | 79208k| 326.0 |  5510M |  61 | 150 |  88 | 762 |  35M| 17 | 279 |2235 |-2.460371e+02 | 1.875972e+02 |    Inf | unknown
 3337s|243100 |235029 | 79239k| 326.0 |  5510M |  61 | 150 |  88 | 623 |  35M|  6 | 279 |2235 |-2.460043e+02 | 1.875972e+02 |    Inf | unknown
 3338s|243200 |235127 | 79273k| 326.0 |  5512M |  61 | 150 |  88 | 769 |  35M| 13 | 279 |2236 |-2.459741e+02 | 1.875972e+02 |    Inf | unknown
 3339s|243300 |235221 | 79306k| 326.0 |  5514M |  61 | 150 |  88 | 775 |  35M| 15 | 279 |2236 |-2.459694e+02 | 1.875972e+02 |    Inf | unknown
 3341s|243400 |235313 | 79337k| 326.0 |  5514M |  61 | 150 |  88 | 684 |  35M|  8 | 279 |2236 |-2.459547e+02 | 1.875972e+02 |    Inf | unknown
 3342s|243500 |235407 | 79365k| 325.9 |  5517M |  61 | 150 |  88 | 674 |  35M|  7 | 279 |2237 |-2.459428e+02 | 1.875972e+02 |    Inf | unknown
 3343s|243600 |235491 | 79395k| 325.9 |  5518M |  61 | 150 |  88 | 815 |  35M| 11 | 279 |2237 |-2.459251e+02 | 1.875972e+02 |    Inf | unknown
 3345s|243700 |235583 | 79428k| 325.9 |  5519M |  61 | 150 |  88 | 742 |  35M|  6 | 279 |2237 |-2.459075e+02 | 1.875972e+02 |    Inf | unknown
 3346s|243800 |235679 | 79462k| 325.9 |  5521M |  61 | 150 |  88 | 698 |  35M|  9 | 279 |2238 |-2.458955e+02 | 1.875972e+02 |    Inf | unknown
 3348s|243900 |235777 | 79493k| 325.9 |  5522M |  61 | 150 |  88 | 583 |  35M|  5 | 279 |2239 |-2.458706e+02 | 1.875972e+02 |    Inf | unknown
 3349s|244000 |235873 | 79529k| 325.9 |  5524M |  61 | 150 |  88 | 574 |  35M| 21 | 279 |2239 |-2.458077e+02 | 1.875972e+02 |    Inf | unknown
 3351s|244100 |235959 | 79560k| 325.9 |  5524M |  61 | 150 |  89 | 719 |  35M|  1 | 280 |2239 |-2.457070e+02 | 1.875972e+02 |    Inf | unknown
 3352s|244200 |236057 | 79594k| 325.9 |  5534M |  61 | 150 |  89 | 662 |  35M|  4 | 280 |2239 |-2.456902e+02 | 1.875972e+02 |    Inf | unknown
 3353s|244300 |236155 | 79623k| 325.9 |  5536M |  61 | 150 |  89 | 824 |  35M| 14 | 280 |2239 |-2.456726e+02 | 1.875972e+02 |    Inf | unknown
 3354s|244400 |236249 | 79654k| 325.9 |  5537M |  61 | 150 |  89 | 694 |  35M|  7 | 280 |2239 |-2.456449e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3356s|244500 |236339 | 79687k| 325.9 |  5538M |  61 | 150 |  89 | 777 |  35M| 16 | 280 |2239 |-2.456359e+02 | 1.875972e+02 |    Inf | unknown
 3357s|244600 |236437 | 79717k| 325.9 |  5540M |  61 | 150 |  89 | 544 |  35M|  5 | 280 |2239 |-2.456266e+02 | 1.875972e+02 |    Inf | unknown
 3358s|244700 |236533 | 79747k| 325.9 |  5542M |  61 | 150 |  89 | 761 |  35M|  7 | 280 |2239 |-2.456121e+02 | 1.875972e+02 |    Inf | unknown
 3359s|244800 |236629 | 79777k| 325.9 |  5543M |  61 | 150 |  89 | 692 |  35M| 10 | 280 |2240 |-2.456062e+02 | 1.875972e+02 |    Inf | unknown
 3361s|244900 |236727 | 79808k| 325.9 |  5544M |  61 | 150 |  89 | 557 |  35M|  5 | 280 |2240 |-2.455863e+02 | 1.875972e+02 |    Inf | unknown
 3362s|245000 |236825 | 79839k| 325.9 |  5546M |  61 | 150 |  88 | 614 |  35M|  6 | 280 |2240 |-2.455824e+02 | 1.875972e+02 |    Inf | unknown
 3363s|245100 |236917 | 79870k| 325.9 |  5546M |  61 | 150 |  88 | 810 |  35M| 13 | 280 |2240 |-2.455819e+02 | 1.875972e+02 |    Inf | unknown
 3365s|245200 |237001 | 79899k| 325.9 |  5548M |  61 | 150 |  88 | 580 |  35M|  2 | 280 |2240 |-2.455393e+02 | 1.875972e+02 |    Inf | unknown
 3366s|245300 |237095 | 79929k| 325.8 |  5550M |  61 | 150 |  88 | 854 |  35M| 16 | 280 |2240 |-2.455286e+02 | 1.875972e+02 |    Inf | unknown
 3368s|245400 |237185 | 79961k| 325.8 |  5552M |  61 | 150 |  88 | 772 |  35M|  9 | 280 |2240 |-2.455237e+02 | 1.875972e+02 |    Inf | unknown
