2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 7 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 72 impls, 3 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 3 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2491s|189600 |188379 | 65249k| 344.1 |  4361M |  35 | 150 |  80 | 891 |  26M| 14 |  95 |1813 |-2.678477e+02 | 2.302547e+02 |    Inf |   0.51%
 2492s|189700 |188475 | 65287k| 344.2 |  4363M |  35 | 150 |  80 | 637 |  26M|  9 |  95 |1813 |-2.678292e+02 | 2.302547e+02 |    Inf |   0.51%
 2494s|189800 |188573 | 65325k| 344.2 |  4364M |  35 | 150 |  81 | 465 |  26M|  2 |  96 |1813 |-2.678218e+02 | 2.302547e+02 |    Inf |   0.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2495s|189900 |188671 | 65364k| 344.2 |  4365M |  35 | 150 |  81 | 697 |  26M| 15 |  96 |1813 |-2.677381e+02 | 2.302547e+02 |    Inf |   0.51%
 2497s|190000 |188769 | 65400k| 344.2 |  4367M |  35 | 150 |  81 | 739 |  26M| 15 |  96 |1813 |-2.676260e+02 | 2.302547e+02 |    Inf |   0.51%
 2498s|190100 |188869 | 65436k| 344.2 |  4369M |  35 | 150 |  81 | 637 |  26M| 12 |  96 |1815 |-2.676115e+02 | 2.302547e+02 |    Inf |   0.51%
 2500s|190200 |188967 | 65469k| 344.2 |  4370M |  35 | 150 |  81 | 780 |  26M| 18 |  96 |1815 |-2.676115e+02 | 2.302547e+02 |    Inf |   0.51%
 2501s|190300 |189065 | 65507k| 344.2 |  4373M |  35 | 150 |  81 | 884 |  26M| 17 |  96 |1815 |-2.675620e+02 | 2.302547e+02 |    Inf |   0.51%
 2502s|190400 |189165 | 65541k| 344.2 |  4375M |  35 | 150 |  81 | 737 |  26M|  4 |  96 |1815 |-2.675620e+02 | 2.302547e+02 |    Inf |   0.51%
 2504s|190500 |189265 | 65579k| 344.2 |  4377M |  35 | 150 |  81 | 724 |  26M| 13 |  96 |1816 |-2.675382e+02 | 2.302547e+02 |    Inf |   0.51%
 2505s|190600 |189361 | 65615k| 344.3 |  4378M |  35 | 150 |  81 | 658 |  26M|  5 |  96 |1816 |-2.675349e+02 | 2.302547e+02 |    Inf |   0.51%
 2506s|190700 |189459 | 65652k| 344.3 |  4378M |  35 | 150 |  81 | 752 |  26M| 14 |  96 |1816 |-2.675321e+02 | 2.302547e+02 |    Inf |   0.51%
 2508s|190800 |189559 | 65691k| 344.3 |  4380M |  35 | 150 |  81 | 780 |  26M| 11 |  96 |1816 |-2.675201e+02 | 2.302547e+02 |    Inf |   0.51%
 2509s|190900 |189657 | 65729k| 344.3 |  4382M |  35 | 150 |  81 | 670 |  26M| 12 |  96 |1816 |-2.674884e+02 | 2.302547e+02 |    Inf |   0.51%
 2511s|191000 |189757 | 65764k| 344.3 |  4383M |  35 | 150 |  81 | 683 |  26M| 20 |  96 |1817 |-2.674856e+02 | 2.302547e+02 |    Inf |   0.51%
 2512s|191100 |189857 | 65802k| 344.3 |  4392M |  35 | 150 |  81 | 763 |  26M| 14 |  96 |1817 |-2.674729e+02 | 2.302547e+02 |    Inf |   0.51%
 2514s|191200 |189957 | 65838k| 344.3 |  4394M |  35 | 150 |  81 | 740 |  26M| 17 |  96 |1817 |-2.674324e+02 | 2.302547e+02 |    Inf |   0.51%
 2515s|191300 |190053 | 65873k| 344.3 |  4396M |  35 | 150 |  81 | 646 |  26M| 15 |  96 |1817 |-2.674158e+02 | 2.302547e+02 |    Inf |   0.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2517s|191400 |190153 | 65910k| 344.4 |  4398M |  35 | 150 |  80 | 753 |  26M| 17 |  96 |1817 |-2.673448e+02 | 2.302547e+02 |    Inf |   0.51%
 2518s|191500 |190251 | 65944k| 344.4 |  4398M |  35 | 150 |  80 | 798 |  26M| 16 |  96 |1817 |-2.671883e+02 | 2.302547e+02 |    Inf |   0.51%
 2528s|191600 |190351 | 65978k| 344.4 |  4399M |  35 | 150 |  80 | 641 |  26M|  5 |  96 |1817 |-2.671841e+02 | 2.302547e+02 |    Inf |   0.51%
 2530s|191700 |190449 | 66015k| 344.4 |  4407M |  35 | 150 |  80 | 641 |  26M| 18 |  96 |1817 |-2.669853e+02 | 2.302547e+02 |    Inf |   0.51%
 2531s|191800 |190549 | 66052k| 344.4 |  4408M |  35 | 150 |  80 | 738 |  26M| 17 |  96 |1818 |-2.669033e+02 | 2.302547e+02 |    Inf |   0.51%
 2532s|191900 |190647 | 66091k| 344.4 |  4410M |  35 | 150 |  80 | 597 |  26M| 15 |  96 |1818 |-2.668350e+02 | 2.302547e+02 |    Inf |   0.51%
 2533s|192000 |190745 | 66124k| 344.4 |  4410M |  35 | 150 |  80 | 724 |  26M| 11 |  96 |1818 |-2.667270e+02 | 2.302547e+02 |    Inf |   0.51%
 2534s|192100 |190843 | 66162k| 344.4 |  4412M |  35 | 150 |  80 | 869 |  26M| 16 |  96 |1819 |-2.666970e+02 | 2.302547e+02 |    Inf |   0.51%
 2536s|192200 |190943 | 66195k| 344.4 |  4413M |  35 | 150 |  80 | 788 |  26M| 14 |  96 |1821 |-2.666631e+02 | 2.302547e+02 |    Inf |   0.51%
 2537s|192300 |191043 | 66231k| 344.4 |  4415M |  35 | 150 |  80 | 705 |  26M| 12 |  96 |1821 |-2.666303e+02 | 2.302547e+02 |    Inf |   0.51%
 2538s|192400 |191139 | 66267k| 344.4 |  4416M |  35 | 150 |  80 | 771 |  26M| 13 |  96 |1821 |-2.666087e+02 | 2.302547e+02 |    Inf |   0.51%
 2539s|192500 |191239 | 66305k| 344.4 |  4418M |  35 | 150 |  80 | 600 |  26M| 18 |  96 |1821 |-2.665653e+02 | 2.302547e+02 |    Inf |   0.51%
 2541s|192600 |191339 | 66336k| 344.4 |  4419M |  35 | 150 |  80 | 695 |  26M| 16 |  96 |1821 |-2.665409e+02 | 2.302547e+02 |    Inf |   0.51%
 2542s|192700 |191439 | 66372k| 344.4 |  4421M |  35 | 150 |  80 | 588 |  26M|  8 |  96 |1821 |-2.665253e+02 | 2.302547e+02 |    Inf |   0.51%
 2544s|192800 |191535 | 66406k| 344.4 |  4421M |  35 | 150 |  80 | 748 |  26M|  8 |  96 |1821 |-2.665243e+02 | 2.302547e+02 |    Inf |   0.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2545s|192900 |191635 | 66443k| 344.4 |  4423M |  35 | 150 |  80 | 754 |  26M| 16 |  96 |1821 |-2.664862e+02 | 2.302547e+02 |    Inf |   0.51%
 2546s|193000 |191733 | 66478k| 344.4 |  4433M |  35 | 150 |  80 | 688 |  26M|  7 |  96 |1821 |-2.664652e+02 | 2.302547e+02 |    Inf |   0.51%
 2548s|193100 |191833 | 66514k| 344.5 |  4436M |  35 | 150 |  80 | 615 |  26M|  5 |  96 |1822 |-2.664614e+02 | 2.302547e+02 |    Inf |   0.51%
 2549s|193200 |191929 | 66554k| 344.5 |  4437M |  35 | 150 |  80 | 609 |  26M|  8 |  96 |1822 |-2.664606e+02 | 2.302547e+02 |    Inf |   0.51%
 2551s|193300 |192027 | 66592k| 344.5 |  4439M |  35 | 150 |  80 | 531 |  26M|  3 |  96 |1824 |-2.664280e+02 | 2.302547e+02 |    Inf |   0.51%
 2552s|193400 |192127 | 66630k| 344.5 |  4442M |  35 | 150 |  80 | 781 |  26M| 14 |  96 |1824 |-2.663979e+02 | 2.302547e+02 |    Inf |   0.51%
 2553s|193500 |192223 | 66664k| 344.5 |  4443M |  35 | 150 |  80 | 671 |  26M|  2 |  96 |1825 |-2.663763e+02 | 2.302547e+02 |    Inf |   0.51%
 2555s|193600 |192321 | 66703k| 344.5 |  4444M |  35 | 150 |  80 | 676 |  26M| 12 |  96 |1826 |-2.663668e+02 | 2.302547e+02 |    Inf |   0.51%
 2556s|193700 |192419 | 66740k| 344.6 |  4446M |  35 | 150 |  80 | 718 |  26M| 14 |  96 |1826 |-2.663466e+02 | 2.302547e+02 |    Inf |   0.51%
 2557s|193800 |192519 | 66776k| 344.6 |  4447M |  35 | 150 |  80 | 670 |  26M| 13 |  96 |1826 |-2.663438e+02 | 2.302547e+02 |    Inf |   0.51%
 2559s|193900 |192617 | 66814k| 344.6 |  4449M |  35 | 150 |  80 | 597 |  26M| 16 |  96 |1826 |-2.662474e+02 | 2.302547e+02 |    Inf |   0.51%
 2560s|194000 |192717 | 66846k| 344.6 |  4450M |  35 | 150 |  80 | 567 |  26M|  3 |  96 |1826 |-2.661807e+02 | 2.302547e+02 |    Inf |   0.51%
 2561s|194100 |192815 | 66886k| 344.6 |  4452M |  35 | 150 |  80 | 795 |  26M| 15 |  96 |1826 |-2.661701e+02 | 2.302547e+02 |    Inf |   0.51%
 2562s|194200 |192913 | 66921k| 344.6 |  4453M |  35 | 150 |  80 | 585 |  26M|  8 |  96 |1827 |-2.660531e+02 | 2.302547e+02 |    Inf |   0.51%
 2563s|194300 |193013 | 66961k| 344.6 |  4455M |  35 | 150 |  80 | 777 |  27M| 15 |  96 |1827 |-2.659707e+02 | 2.302547e+02 |    Inf |   0.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2570s|194400 |193111 | 66997k| 344.6 |  4457M |  35 | 150 |  80 | 674 |  27M| 14 |  96 |1827 |-2.659647e+02 | 2.302547e+02 |    Inf |   0.51%
 2571s|194500 |193209 | 67034k| 344.6 |  4458M |  35 | 150 |  80 | 745 |  27M| 16 |  96 |1827 |-2.659647e+02 | 2.302547e+02 |    Inf |   0.51%
 2573s|194600 |193309 | 67073k| 344.7 |  4460M |  35 | 150 |  80 | 685 |  27M|  8 |  96 |1827 |-2.659582e+02 | 2.302547e+02 |    Inf |   0.51%
 2575s|194700 |193409 | 67108k| 344.7 |  4461M |  35 | 150 |  80 | 658 |  27M|  9 |  96 |1828 |-2.659571e+02 | 2.302547e+02 |    Inf |   0.51%
 2576s|194800 |193509 | 67142k| 344.7 |  4468M |  35 | 150 |  80 | 633 |  27M|  4 |  96 |1828 |-2.659330e+02 | 2.302547e+02 |    Inf |   0.51%
 2577s|194900 |193607 | 67178k| 344.7 |  4469M |  35 | 150 |  80 | 759 |  27M| 19 |  96 |1829 |-2.659002e+02 | 2.302547e+02 |    Inf |   0.51%
 2579s|195000 |193703 | 67212k| 344.7 |  4470M |  35 | 150 |  80 | 711 |  27M|  5 |  96 |1829 |-2.658807e+02 | 2.302547e+02 |    Inf |   0.51%
 2580s|195100 |193801 | 67242k| 344.7 |  4472M |  35 | 150 |  80 | 617 |  27M|  7 |  96 |1830 |-2.658357e+02 | 2.302547e+02 |    Inf |   0.51%
 2581s|195200 |193897 | 67280k| 344.7 |  4473M |  35 | 150 |  80 | 618 |  27M|  6 |  96 |1830 |-2.658275e+02 | 2.302547e+02 |    Inf |   0.51%
 2582s|195300 |193993 | 67314k| 344.7 |  4474M |  35 | 150 |  80 | 849 |  27M| 16 |  96 |1833 |-2.658093e+02 | 2.302547e+02 |    Inf |   0.51%
 2584s|195400 |194093 | 67353k| 344.7 |  4476M |  35 | 150 |  80 | 745 |  27M| 18 |  96 |1833 |-2.657961e+02 | 2.302547e+02 |    Inf |   0.51%
 2585s|195500 |194189 | 67388k| 344.7 |  4477M |  35 | 150 |  80 | 693 |  27M|  5 |  96 |1833 |-2.657528e+02 | 2.302547e+02 |    Inf |   0.51%
 2586s|195600 |194287 | 67429k| 344.7 |  4480M |  35 | 150 |  80 | 597 |  27M|  4 |  96 |1833 |-2.657473e+02 | 2.302547e+02 |    Inf |   0.51%
 2587s|195700 |194383 | 67463k| 344.7 |  4480M |  35 | 150 |  80 | 867 |  27M| 16 |  96 |1833 |-2.657473e+02 | 2.302547e+02 |    Inf |   0.51%
 2590s|195800 |194483 | 67499k| 344.7 |  4481M |  35 | 150 |  80 | 691 |  27M| 15 |  96 |1834 |-2.657150e+02 | 2.302547e+02 |    Inf |   0.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2591s|195900 |194583 | 67533k| 344.7 |  4483M |  35 | 150 |  80 | 631 |  27M|  9 |  96 |1834 |-2.657137e+02 | 2.302547e+02 |    Inf |   0.51%
 2592s|196000 |194681 | 67572k| 344.8 |  4485M |  35 | 150 |  80 | 731 |  27M| 13 |  96 |1834 |-2.656346e+02 | 2.302547e+02 |    Inf |   0.51%
 2594s|196100 |194781 | 67608k| 344.8 |  4486M |  35 | 150 |  80 | 724 |  27M| 16 |  96 |1834 |-2.656346e+02 | 2.302547e+02 |    Inf |   0.51%
 2595s|196200 |194877 | 67641k| 344.8 |  4487M |  35 | 150 |  80 | 643 |  27M| 17 |  96 |1834 |-2.655999e+02 | 2.302547e+02 |    Inf |   0.51%
 2596s|196300 |194973 | 67677k| 344.8 |  4488M |  35 | 150 |  80 | 832 |  27M| 15 |  96 |1834 |-2.655690e+02 | 2.302547e+02 |    Inf |   0.51%
 2598s|196400 |195071 | 67716k| 344.8 |  4490M |  35 | 150 |  80 | 700 |  27M| 12 |  96 |1834 |-2.655412e+02 | 2.302547e+02 |    Inf |   0.51%
 2599s|196500 |195171 | 67755k| 344.8 |  4491M |  35 | 150 |  80 | 641 |  27M|  5 |  96 |1835 |-2.654946e+02 | 2.302547e+02 |    Inf |   0.51%
 2600s|196600 |195271 | 67788k| 344.8 |  4493M |  35 | 150 |  80 | 612 |  27M|  8 |  96 |1836 |-2.654744e+02 | 2.302547e+02 |    Inf |   0.51%
 2602s|196700 |195371 | 67826k| 344.8 |  4495M |  35 | 150 |  80 | 688 |  27M| 12 |  96 |1836 |-2.654556e+02 | 2.302547e+02 |    Inf |   0.51%
 2604s|196800 |195469 | 67866k| 344.8 |  4497M |  35 | 150 |  80 | 722 |  27M| 11 |  96 |1836 |-2.653622e+02 | 2.302547e+02 |    Inf |   0.51%
 2605s|196900 |195567 | 67899k| 344.8 |  4499M |  35 | 150 |  80 | 681 |  27M| 17 |  96 |1836 |-2.653622e+02 | 2.302547e+02 |    Inf |   0.51%
 2607s|197000 |195665 | 67936k| 344.9 |  4499M |  35 | 150 |  80 | 677 |  27M| 14 |  96 |1836 |-2.653015e+02 | 2.302547e+02 |    Inf |   0.51%
 2608s|197100 |195765 | 67971k| 344.9 |  4501M |  35 | 150 |  80 | 688 |  27M| 12 |  96 |1837 |-2.652500e+02 | 2.302547e+02 |    Inf |   0.51%
 2610s|197200 |195861 | 68007k| 344.9 |  4503M |  35 | 150 |  80 | 798 |  27M|  7 |  96 |1837 |-2.652107e+02 | 2.302547e+02 |    Inf |   0.51%
 2611s|197300 |195959 | 68042k| 344.9 |  4505M |  35 | 150 |  80 | 846 |  27M| 17 |  96 |1837 |-2.651987e+02 | 2.302547e+02 |    Inf |   0.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2612s|197400 |196057 | 68078k| 344.9 |  4505M |  35 | 150 |  80 | 638 |  27M| 11 |  96 |1837 |-2.651478e+02 | 2.302547e+02 |    Inf |   0.51%
 2614s|197500 |196151 | 68115k| 344.9 |  4507M |  35 | 150 |  80 | 738 |  27M| 16 |  96 |1837 |-2.651287e+02 | 2.302547e+02 |    Inf |   0.51%
 2615s|197600 |196247 | 68152k| 344.9 |  4509M |  35 | 150 |  80 | 532 |  27M|  8 |  96 |1837 |-2.650972e+02 | 2.302547e+02 |    Inf |   0.51%
 2617s|197700 |196343 | 68188k| 344.9 |  4510M |  35 | 150 |  80 | 664 |  27M| 17 |  96 |1837 |-2.650486e+02 | 2.302547e+02 |    Inf |   0.51%
 2618s|197800 |196443 | 68224k| 344.9 |  4512M |  35 | 150 |  80 | 724 |  27M|  9 |  96 |1837 |-2.650143e+02 | 2.302547e+02 |    Inf |   0.51%
 2619s|197900 |196541 | 68262k| 344.9 |  4518M |  35 | 150 |  80 | 610 |  27M|  4 |  96 |1837 |-2.650064e+02 | 2.302547e+02 |    Inf |   0.51%
 2621s|198000 |196641 | 68300k| 344.9 |  4519M |  35 | 150 |  80 | 740 |  27M| 14 |  96 |1837 |-2.649698e+02 | 2.302547e+02 |    Inf |   0.51%
 2622s|198100 |196739 | 68342k| 345.0 |  4521M |  35 | 150 |  80 | 549 |  27M|  7 |  96 |1837 |-2.649585e+02 | 2.302547e+02 |    Inf |   0.51%
 2623s|198200 |196837 | 68376k| 345.0 |  4523M |  35 | 150 |  80 | 826 |  27M| 16 |  96 |1837 |-2.649446e+02 | 2.302547e+02 |    Inf |   0.51%
 2625s|198300 |196937 | 68410k| 345.0 |  4523M |  35 | 150 |  80 | 769 |  27M| 15 |  96 |1837 |-2.649280e+02 | 2.302547e+02 |    Inf |   0.51%
 2626s|198400 |197033 | 68448k| 345.0 |  4524M |  35 | 150 |  80 | 740 |  27M|  7 |  96 |1837 |-2.648549e+02 | 2.302547e+02 |    Inf |   0.51%
 2628s|198500 |197133 | 68483k| 345.0 |  4526M |  35 | 150 |  80 | 607 |  27M|  5 |  96 |1837 |-2.647856e+02 | 2.302547e+02 |    Inf |   0.51%
 2629s|198600 |197233 | 68521k| 345.0 |  4528M |  35 | 150 |  80 | 555 |  27M|  4 |  96 |1837 |-2.647856e+02 | 2.302547e+02 |    Inf |   0.51%
 2631s|198700 |197333 | 68558k| 345.0 |  4528M |  35 | 150 |  80 | 652 |  27M| 17 |  96 |1837 |-2.647492e+02 | 2.302547e+02 |    Inf |   0.51%
 2632s|198800 |197429 | 68595k| 345.0 |  4530M |  35 | 150 |  80 | 636 |  27M| 18 |  96 |1837 |-2.647332e+02 | 2.302547e+02 |    Inf |   0.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2634s|198900 |197529 | 68638k| 345.1 |  4533M |  35 | 150 |  80 | 828 |  27M| 15 |  96 |1837 |-2.647131e+02 | 2.302547e+02 |    Inf |   0.52%
 2636s|199000 |197629 | 68674k| 345.1 |  4534M |  35 | 150 |  80 | 764 |  27M| 16 |  96 |1837 |-2.647069e+02 | 2.302547e+02 |    Inf |   0.52%
 2638s|199100 |197727 | 68710k| 345.1 |  4537M |  35 | 150 |  80 | 700 |  27M|  6 |  96 |1838 |-2.646581e+02 | 2.302547e+02 |    Inf |   0.52%
 2639s|199200 |197827 | 68749k| 345.1 |  4537M |  35 | 150 |  80 | 741 |  27M|  8 |  96 |1838 |-2.646376e+02 | 2.302547e+02 |    Inf |   0.52%
 2641s|199300 |197923 | 68786k| 345.1 |  4538M |  35 | 150 |  80 | 709 |  27M| 17 |  96 |1839 |-2.646182e+02 | 2.302547e+02 |    Inf |   0.52%
 2643s|199400 |198023 | 68822k| 345.1 |  4540M |  35 | 150 |  80 | 698 |  27M|  8 |  96 |1839 |-2.645305e+02 | 2.302547e+02 |    Inf |   0.52%
 2644s|199500 |198121 | 68861k| 345.2 |  4551M |  35 | 150 |  80 | 513 |  27M|  7 |  96 |1839 |-2.645218e+02 | 2.302547e+02 |    Inf |   0.52%
 2645s|199600 |198215 | 68897k| 345.2 |  4551M |  35 | 150 |  80 | 613 |  27M|  5 |  96 |1839 |-2.645149e+02 | 2.302547e+02 |    Inf |   0.52%
 2647s|199700 |198315 | 68929k| 345.2 |  4553M |  35 | 150 |  80 | 592 |  27M|  6 |  96 |1839 |-2.644249e+02 | 2.302547e+02 |    Inf |   0.52%
 2648s|199800 |198415 | 68963k| 345.2 |  4554M |  35 | 150 |  80 | 787 |  27M| 12 |  96 |1839 |-2.643592e+02 | 2.302547e+02 |    Inf |   0.52%
 2649s|199900 |198513 | 69003k| 345.2 |  4556M |  35 | 150 |  80 | 674 |  27M|  5 |  96 |1839 |-2.643206e+02 | 2.302547e+02 |    Inf |   0.52%
 2651s|200000 |198611 | 69040k| 345.2 |  4558M |  35 | 150 |  80 | 634 |  27M|  7 |  96 |1839 |-2.643153e+02 | 2.302547e+02 |    Inf |   0.52%
 2653s|200100 |198711 | 69074k| 345.2 |  4559M |  35 | 150 |  80 | 756 |  27M| 17 |  96 |1839 |-2.643089e+02 | 2.302547e+02 |    Inf |   0.52%
 2654s|200200 |198809 | 69113k| 345.2 |  4560M |  35 | 150 |  80 | 754 |  27M| 18 |  96 |1839 |-2.642719e+02 | 2.302547e+02 |    Inf |   0.52%
 2655s|200300 |198905 | 69148k| 345.2 |  4562M |  35 | 150 |  80 | 782 |  27M| 13 |  96 |1839 |-2.642525e+02 | 2.302547e+02 |    Inf |   0.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2656s|200400 |199005 | 69185k| 345.2 |  4564M |  35 | 150 |  80 | 726 |  27M|  7 |  96 |1839 |-2.642252e+02 | 2.302547e+02 |    Inf |   0.52%
 2658s|200500 |199103 | 69224k| 345.3 |  4564M |  35 | 150 |  81 | 582 |  27M| 13 |  97 |1839 |-2.641543e+02 | 2.302547e+02 |    Inf |   0.52%
 2659s|200600 |199203 | 69262k| 345.3 |  4565M |  35 | 150 |  81 | 544 |  28M|  6 |  97 |1839 |-2.641118e+02 | 2.302547e+02 |    Inf |   0.52%
 2661s|200700 |199301 | 69296k| 345.3 |  4568M |  35 | 150 |  81 | 591 |  28M|  9 |  97 |1839 |-2.641118e+02 | 2.302547e+02 |    Inf |   0.52%
 2662s|200800 |199399 | 69331k| 345.3 |  4569M |  35 | 150 |  81 | 701 |  28M|  6 |  97 |1839 |-2.640995e+02 | 2.302547e+02 |    Inf |   0.52%
 2663s|200900 |199497 | 69368k| 345.3 |  4569M |  35 | 150 |  81 | 639 |  28M| 11 |  97 |1839 |-2.640840e+02 | 2.302547e+02 |    Inf |   0.52%
 2665s|201000 |199595 | 69405k| 345.3 |  4571M |  35 | 150 |  81 | 606 |  28M|  9 |  97 |1839 |-2.640704e+02 | 2.302547e+02 |    Inf |   0.52%
 2666s|201100 |199695 | 69438k| 345.3 |  4573M |  35 | 150 |  80 | 611 |  28M|  9 |  97 |1839 |-2.640241e+02 | 2.302547e+02 |    Inf |   0.52%
 2667s|201200 |199793 | 69477k| 345.3 |  4574M |  35 | 150 |  80 | 766 |  28M|  9 |  97 |1839 |-2.639995e+02 | 2.302547e+02 |    Inf |   0.52%
 2669s|201300 |199893 | 69510k| 345.3 |  4576M |  35 | 150 |  80 | 621 |  28M|  6 |  97 |1839 |-2.639744e+02 | 2.302547e+02 |    Inf |   0.52%
 2670s|201400 |199993 | 69544k| 345.3 |  4577M |  35 | 150 |  80 | 527 |  28M|  3 |  97 |1839 |-2.639744e+02 | 2.302547e+02 |    Inf |   0.52%
 2672s|201500 |200093 | 69580k| 345.3 |  4579M |  35 | 150 |  80 | 760 |  28M| 13 |  97 |1841 |-2.639633e+02 | 2.302547e+02 |    Inf |   0.52%
 2673s|201600 |200191 | 69612k| 345.3 |  4581M |  35 | 150 |  80 | 628 |  28M| 18 |  97 |1842 |-2.639633e+02 | 2.302547e+02 |    Inf |   0.52%
 2674s|201700 |200291 | 69645k| 345.3 |  4581M |  35 | 150 |  80 | 742 |  28M| 15 |  97 |1844 |-2.639596e+02 | 2.302547e+02 |    Inf |   0.52%
 2676s|201800 |200391 | 69683k| 345.3 |  4583M |  35 | 150 |  80 | 713 |  28M|  8 |  97 |1844 |-2.639299e+02 | 2.302547e+02 |    Inf |   0.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2678s|201900 |200489 | 69718k| 345.3 |  4585M |  35 | 150 |  80 | 690 |  28M| 11 |  97 |1844 |-2.639275e+02 | 2.302547e+02 |    Inf |   0.52%
 2679s|202000 |200585 | 69751k| 345.3 |  4587M |  35 | 150 |  80 | 596 |  28M|  5 |  97 |1845 |-2.639218e+02 | 2.302547e+02 |    Inf |   0.52%
 2681s|202100 |200683 | 69785k| 345.3 |  4587M |  35 | 150 |  80 | 785 |  28M| 20 |  97 |1845 |-2.639059e+02 | 2.302547e+02 |    Inf |   0.52%
 2682s|202200 |200781 | 69818k| 345.3 |  4589M |  35 | 150 |  81 | 844 |  28M| 17 |  98 |1845 |-2.638821e+02 | 2.302547e+02 |    Inf |   0.52%
 2683s|202300 |200879 | 69856k| 345.3 |  4591M |  35 | 150 |  81 | 748 |  28M|  7 |  98 |1845 |-2.638757e+02 | 2.302547e+02 |    Inf |   0.52%
 2685s|202400 |200973 | 69891k| 345.3 |  4592M |  35 | 150 |  81 | 629 |  28M|  3 |  98 |1846 |-2.638757e+02 | 2.302547e+02 |    Inf |   0.52%
 2686s|202500 |201073 | 69932k| 345.3 |  4593M |  35 | 150 |  81 | 824 |  28M| 15 |  98 |1846 |-2.638757e+02 | 2.302547e+02 |    Inf |   0.52%
 2688s|202600 |201169 | 69972k| 345.4 |  4595M |  35 | 150 |  81 | 803 |  28M|  6 |  98 |1846 |-2.638498e+02 | 2.302547e+02 |    Inf |   0.52%
 2690s|202700 |201269 | 70010k| 345.4 |  4596M |  35 | 150 |  80 | 709 |  28M|  9 |  98 |1846 |-2.637669e+02 | 2.302547e+02 |    Inf |   0.52%
 2691s|202800 |201367 | 70046k| 345.4 |  4598M |  35 | 150 |  80 | 657 |  28M|  8 |  98 |1846 |-2.637636e+02 | 2.302547e+02 |    Inf |   0.52%
 2692s|202900 |201467 | 70080k| 345.4 |  4598M |  35 | 150 |  80 | 732 |  28M| 15 |  98 |1846 |-2.637508e+02 | 2.302547e+02 |    Inf |   0.52%
 2694s|203000 |201565 | 70114k| 345.4 |  4600M |  35 | 150 |  80 | 630 |  28M|  6 |  98 |1846 |-2.637104e+02 | 2.302547e+02 |    Inf |   0.52%
 2695s|203100 |201661 | 70149k| 345.4 |  4601M |  35 | 150 |  80 | 649 |  28M|  8 |  98 |1846 |-2.636901e+02 | 2.302547e+02 |    Inf |   0.52%
