2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 10 pardivexp
presolving:
(round 1, fast)       2 del vars, 2 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2 del vars, 2 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2 deleted vars, 2 deleted constraints, 0 added constraints, 29 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 43 implications, 1 cliques
presolved problem has 73 variables (23 bin, 0 int, 0 impl, 50 cont) and 58 constraints
     23 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2102s|805300 |499162 | 32411k|  40.2 |  4658M |  61 | 148 |  76 | 259 |8416k|  5 | 253 |3019 | 1.138967e+02 | 2.094494e+02 |  83.89%|  28.92%
 2102s|805400 |499232 | 32416k|  40.2 |  4658M |  61 | 148 |  76 | 251 |8417k|  2 | 253 |3019 | 1.139010e+02 | 2.094494e+02 |  83.89%|  28.92%
 2103s|805500 |499286 | 32420k|  40.2 |  4659M |  61 | 148 |  76 | 215 |8418k|  4 | 253 |3019 | 1.139029e+02 | 2.094494e+02 |  83.88%|  28.92%
 2103s|805600 |499346 | 32424k|  40.2 |  4663M |  61 | 148 |  76 | 324 |8419k|  4 | 253 |3019 | 1.139045e+02 | 2.094494e+02 |  83.88%|  28.92%
 2103s|805700 |499402 | 32428k|  40.2 |  4663M |  61 | 148 |  76 | 207 |8420k|  6 | 253 |3019 | 1.139055e+02 | 2.094494e+02 |  83.88%|  28.92%
 2103s|805800 |499462 | 32432k|  40.2 |  4663M |  61 | 148 |  76 | 219 |8422k|  6 | 253 |3019 | 1.139071e+02 | 2.094494e+02 |  83.88%|  28.92%
 2104s|805900 |499508 | 32436k|  40.2 |  4663M |  61 | 148 |  76 | 213 |8423k| 11 | 253 |3019 | 1.139086e+02 | 2.094494e+02 |  83.87%|  28.92%
 2104s|806000 |499554 | 32439k|  40.2 |  4663M |  61 | 148 |  76 | 261 |8424k|  2 | 253 |3019 | 1.139137e+02 | 2.094494e+02 |  83.87%|  28.92%
 2104s|806100 |499606 | 32443k|  40.2 |  4663M |  61 | 148 |  76 | 214 |8425k|  5 | 253 |3020 | 1.139137e+02 | 2.094494e+02 |  83.87%|  28.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2104s|806200 |499648 | 32447k|  40.2 |  4665M |  61 | 148 |  76 | 182 |8426k|  2 | 253 |3020 | 1.139152e+02 | 2.094494e+02 |  83.86%|  28.93%
 2105s|806300 |499716 | 32452k|  40.2 |  4665M |  61 | 148 |  76 | 265 |8427k|  6 | 253 |3020 | 1.139225e+02 | 2.094494e+02 |  83.85%|  28.93%
 2105s|806400 |499792 | 32456k|  40.2 |  4667M |  61 | 148 |  76 |   0 |8428k|  0 | 253 |3020 | 1.139225e+02 | 2.094494e+02 |  83.85%|  28.93%
 2105s|806500 |499856 | 32460k|  40.2 |  4667M |  61 | 148 |  76 | 193 |8429k|  3 | 253 |3020 | 1.139248e+02 | 2.094494e+02 |  83.85%|  28.93%
 2105s|806600 |499902 | 32464k|  40.2 |  4667M |  61 | 148 |  76 | 320 |8431k|  8 | 253 |3020 | 1.139250e+02 | 2.094494e+02 |  83.85%|  28.93%
 2106s|806700 |499952 | 32468k|  40.2 |  4668M |  61 | 148 |  76 |   0 |8432k|  0 | 253 |3020 | 1.139259e+02 | 2.094494e+02 |  83.85%|  28.93%
 2106s|806800 |500000 | 32473k|  40.2 |  4670M |  61 | 148 |  76 | 238 |8433k|  2 | 253 |3020 | 1.139263e+02 | 2.094494e+02 |  83.85%|  28.93%
 2106s|806900 |500056 | 32477k|  40.2 |  4670M |  61 | 148 |  76 | 243 |8434k|  6 | 253 |3020 | 1.139285e+02 | 2.094494e+02 |  83.84%|  28.93%
 2106s|807000 |500114 | 32481k|  40.2 |  4670M |  61 | 148 |  76 | 244 |8436k|  7 | 253 |3021 | 1.139285e+02 | 2.094494e+02 |  83.84%|  28.93%
 2107s|807100 |500158 | 32485k|  40.2 |  4671M |  61 | 148 |  76 | 209 |8437k|  4 | 253 |3023 | 1.139350e+02 | 2.094494e+02 |  83.83%|  28.93%
 2107s|807200 |500200 | 32488k|  40.2 |  4672M |  61 | 148 |  76 |   0 |8438k|  0 | 253 |3023 | 1.139372e+02 | 2.094494e+02 |  83.83%|  28.94%
 2107s|807300 |500262 | 32493k|  40.2 |  4672M |  61 | 148 |  76 | 243 |8439k|  3 | 253 |3023 | 1.139405e+02 | 2.094494e+02 |  83.82%|  28.94%
 2107s|807400 |500322 | 32497k|  40.2 |  4673M |  61 | 148 |  76 | 231 |8440k|  6 | 253 |3023 | 1.139406e+02 | 2.094494e+02 |  83.82%|  28.94%
 2108s|807500 |500372 | 32501k|  40.2 |  4674M |  61 | 148 |  76 |   0 |8441k|  0 | 253 |3023 | 1.139434e+02 | 2.094494e+02 |  83.82%|  28.94%
 2108s|807600 |500434 | 32505k|  40.2 |  4674M |  61 | 148 |  76 | 212 |8443k|  6 | 253 |3023 | 1.139466e+02 | 2.094494e+02 |  83.81%|  28.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2108s|807700 |500490 | 32509k|  40.2 |  4674M |  61 | 148 |  76 | 222 |8444k|  4 | 253 |3023 | 1.139477e+02 | 2.094494e+02 |  83.81%|  28.94%
 2108s|807800 |500550 | 32513k|  40.2 |  4674M |  61 | 148 |  76 | 292 |8445k|  9 | 253 |3023 | 1.139501e+02 | 2.094494e+02 |  83.81%|  28.94%
 2109s|807900 |500592 | 32517k|  40.2 |  4675M |  61 | 148 |  76 | 260 |8446k|  9 | 253 |3024 | 1.139538e+02 | 2.094494e+02 |  83.80%|  28.94%
 2109s|808000 |500638 | 32521k|  40.2 |  4675M |  61 | 148 |  76 | 187 |8447k|  2 | 253 |3024 | 1.139577e+02 | 2.094494e+02 |  83.80%|  28.94%
 2109s|808100 |500696 | 32525k|  40.2 |  4676M |  61 | 148 |  76 | 260 |8449k|  5 | 253 |3024 | 1.139579e+02 | 2.094494e+02 |  83.80%|  28.94%
 2109s|808200 |500760 | 32529k|  40.2 |  4676M |  61 | 148 |  76 |   0 |8450k|  0 | 253 |3024 | 1.139594e+02 | 2.094494e+02 |  83.79%|  28.95%
 2109s|808300 |500796 | 32532k|  40.2 |  4676M |  61 | 148 |  76 |   0 |8450k|  0 | 253 |3025 | 1.139634e+02 | 2.094494e+02 |  83.79%|  28.95%
 2110s|808400 |500844 | 32536k|  40.2 |  4677M |  61 | 148 |  76 | 200 |8452k|  4 | 253 |3025 | 1.139664e+02 | 2.094494e+02 |  83.78%|  28.95%
 2110s|808500 |500898 | 32542k|  40.2 |  4677M |  61 | 148 |  76 | 336 |8453k|  3 | 253 |3025 | 1.139667e+02 | 2.094494e+02 |  83.78%|  28.95%
 2110s|808600 |500976 | 32546k|  40.2 |  4679M |  61 | 148 |  76 | 276 |8454k|  8 | 253 |3025 | 1.139673e+02 | 2.094494e+02 |  83.78%|  28.95%
 2110s|808700 |501062 | 32551k|  40.3 |  4680M |  61 | 148 |  76 | 217 |8455k| 11 | 253 |3025 | 1.139682e+02 | 2.094494e+02 |  83.78%|  28.95%
 2111s|808800 |501096 | 32556k|  40.3 |  4680M |  61 | 148 |  76 |   0 |8456k|  0 | 253 |3025 | 1.139686e+02 | 2.094494e+02 |  83.78%|  28.95%
 2111s|808900 |501144 | 32561k|  40.3 |  4680M |  61 | 148 |  76 | 240 |8458k| 12 | 253 |3025 | 1.139698e+02 | 2.094494e+02 |  83.78%|  28.95%
 2111s|809000 |501218 | 32567k|  40.3 |  4680M |  61 | 148 |  76 |   0 |8459k|  0 | 253 |3025 | 1.139698e+02 | 2.094494e+02 |  83.78%|  28.95%
 2111s|809100 |501260 | 32571k|  40.3 |  4680M |  61 | 148 |  76 | 199 |8460k|  6 | 253 |3025 | 1.139726e+02 | 2.094494e+02 |  83.77%|  28.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2112s|809200 |501316 | 32575k|  40.3 |  4680M |  61 | 148 |  76 | 236 |8461k| 10 | 253 |3026 | 1.139729e+02 | 2.094494e+02 |  83.77%|  28.95%
 2112s|809300 |501374 | 32578k|  40.3 |  4680M |  61 | 148 |  76 | 199 |8462k|  8 | 253 |3026 | 1.139729e+02 | 2.094494e+02 |  83.77%|  28.95%
 2112s|809400 |501442 | 32582k|  40.3 |  4682M |  61 | 148 |  76 | 218 |8463k|  5 | 253 |3026 | 1.139860e+02 | 2.094494e+02 |  83.75%|  28.95%
 2112s|809500 |501534 | 32586k|  40.3 |  4684M |  61 | 148 |  76 | 224 |8465k|  5 | 253 |3026 | 1.139863e+02 | 2.094494e+02 |  83.75%|  28.95%
 2113s|809600 |501584 | 32590k|  40.3 |  4684M |  61 | 148 |  76 | 217 |8466k|  2 | 253 |3026 | 1.139904e+02 | 2.094494e+02 |  83.74%|  28.95%
 2113s|809700 |501646 | 32593k|  40.3 |  4685M |  61 | 148 |  76 |   0 |8467k|  0 | 253 |3028 | 1.139946e+02 | 2.094494e+02 |  83.74%|  28.97%
 2113s|809800 |501712 | 32599k|  40.3 |  4685M |  61 | 148 |  76 |   0 |8468k|  0 | 253 |3028 | 1.139960e+02 | 2.094494e+02 |  83.73%|  28.97%
 2113s|809900 |501774 | 32602k|  40.3 |  4685M |  61 | 148 |  76 | 256 |8469k|  5 | 253 |3028 | 1.139966e+02 | 2.094494e+02 |  83.73%|  28.97%
 2114s|810000 |501836 | 32606k|  40.3 |  4686M |  61 | 148 |  76 | 237 |8470k|  8 | 253 |3028 | 1.139971e+02 | 2.094494e+02 |  83.73%|  28.97%
 2114s|810100 |501888 | 32610k|  40.3 |  4686M |  61 | 148 |  76 |   0 |8471k|  0 | 253 |3028 | 1.139974e+02 | 2.094494e+02 |  83.73%|  28.97%
 2114s|810200 |501950 | 32614k|  40.3 |  4686M |  61 | 148 |  76 |   0 |8473k|  0 | 253 |3028 | 1.139978e+02 | 2.094494e+02 |  83.73%|  28.97%
 2114s|810300 |502016 | 32618k|  40.3 |  4686M |  61 | 148 |  76 | 277 |8474k|  4 | 253 |3028 | 1.139978e+02 | 2.094494e+02 |  83.73%|  28.97%
 2114s|810400 |502084 | 32622k|  40.3 |  4687M |  61 | 148 |  76 | 272 |8475k|  6 | 253 |3028 | 1.139978e+02 | 2.094494e+02 |  83.73%|  28.97%
 2115s|810500 |502164 | 32626k|  40.3 |  4687M |  61 | 148 |  76 | 257 |8477k|  1 | 253 |3028 | 1.140041e+02 | 2.094494e+02 |  83.72%|  28.97%
 2115s|810600 |502226 | 32631k|  40.3 |  4688M |  61 | 148 |  75 | 195 |8478k|  2 | 253 |3028 | 1.140041e+02 | 2.094494e+02 |  83.72%|  28.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2115s|810700 |502276 | 32634k|  40.3 |  4688M |  61 | 148 |  75 |   0 |8479k|  0 | 253 |3028 | 1.140052e+02 | 2.094494e+02 |  83.72%|  28.97%
 2115s|810800 |502316 | 32638k|  40.3 |  4689M |  61 | 148 |  75 | 244 |8480k|  8 | 253 |3029 | 1.140093e+02 | 2.094494e+02 |  83.71%|  28.98%
 2116s|810900 |502368 | 32642k|  40.3 |  4689M |  61 | 148 |  75 |   0 |8481k|  0 | 253 |3029 | 1.140094e+02 | 2.094494e+02 |  83.71%|  28.98%
 2116s|811000 |502434 | 32646k|  40.3 |  4689M |  61 | 148 |  75 | 205 |8482k|  4 | 253 |3029 | 1.140114e+02 | 2.094494e+02 |  83.71%|  28.98%
 2116s|811100 |502490 | 32649k|  40.3 |  4691M |  61 | 148 |  75 | 305 |8483k|  6 | 253 |3029 | 1.140114e+02 | 2.094494e+02 |  83.71%|  28.98%
 2116s|811200 |502548 | 32653k|  40.3 |  4692M |  61 | 148 |  75 | 244 |8484k|  7 | 253 |3029 | 1.140134e+02 | 2.094494e+02 |  83.71%|  28.98%
 2117s|811300 |502622 | 32658k|  40.3 |  4692M |  61 | 148 |  75 | 246 |8486k|  9 | 253 |3029 | 1.140242e+02 | 2.094494e+02 |  83.69%|  28.98%
 2117s|811400 |502678 | 32662k|  40.3 |  4692M |  61 | 148 |  75 | 236 |8487k|  6 | 253 |3030 | 1.140287e+02 | 2.094494e+02 |  83.68%|  28.98%
 2117s|811500 |502740 | 32665k|  40.3 |  4693M |  61 | 148 |  75 | 277 |8488k|  6 | 253 |3030 | 1.140287e+02 | 2.094494e+02 |  83.68%|  28.98%
 2117s|811600 |502820 | 32669k|  40.3 |  4693M |  61 | 148 |  75 | 295 |8489k|  6 | 253 |3030 | 1.140304e+02 | 2.094494e+02 |  83.68%|  28.98%
 2118s|811700 |502886 | 32673k|  40.3 |  4694M |  61 | 148 |  75 | 209 |8490k|  9 | 253 |3030 | 1.140308e+02 | 2.094494e+02 |  83.68%|  28.98%
 2118s|811800 |502950 | 32677k|  40.3 |  4696M |  61 | 148 |  75 | 200 |8492k|  6 | 253 |3030 | 1.140309e+02 | 2.094494e+02 |  83.68%|  28.98%
 2118s|811900 |503004 | 32681k|  40.3 |  4696M |  61 | 148 |  75 | 210 |8493k|  1 | 253 |3030 | 1.140317e+02 | 2.094494e+02 |  83.68%|  28.98%
 2118s|812000 |503058 | 32686k|  40.3 |  4696M |  61 | 148 |  75 |   0 |8494k|  0 | 253 |3030 | 1.140389e+02 | 2.094494e+02 |  83.66%|  28.98%
 2119s|812100 |503114 | 32690k|  40.3 |  4696M |  61 | 148 |  75 | 213 |8495k|  5 | 253 |3030 | 1.140390e+02 | 2.094494e+02 |  83.66%|  28.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2119s|812200 |503182 | 32695k|  40.3 |  4697M |  61 | 148 |  75 | 297 |8496k|  9 | 253 |3030 | 1.140391e+02 | 2.094494e+02 |  83.66%|  28.99%
 2119s|812300 |503248 | 32698k|  40.3 |  4698M |  61 | 148 |  75 | 269 |8497k|  7 | 253 |3030 | 1.140393e+02 | 2.094494e+02 |  83.66%|  28.99%
 2119s|812400 |503290 | 32703k|  40.3 |  4698M |  61 | 148 |  75 | 183 |8498k|  2 | 253 |3030 | 1.140393e+02 | 2.094494e+02 |  83.66%|  28.99%
 2120s|812500 |503342 | 32707k|  40.3 |  4699M |  61 | 148 |  75 |   0 |8500k|  0 | 253 |3030 | 1.140393e+02 | 2.094494e+02 |  83.66%|  28.99%
 2120s|812600 |503410 | 32711k|  40.3 |  4699M |  61 | 148 |  75 | 274 |8501k|  5 | 253 |3030 | 1.140393e+02 | 2.094494e+02 |  83.66%|  28.99%
 2120s|812700 |503466 | 32714k|  40.3 |  4700M |  61 | 148 |  75 | 301 |8502k|  7 | 253 |3030 | 1.140421e+02 | 2.094494e+02 |  83.66%|  28.99%
 2120s|812800 |503522 | 32718k|  40.3 |  4700M |  61 | 148 |  76 | 229 |8503k|  1 | 254 |3030 | 1.140471e+02 | 2.094494e+02 |  83.65%|  28.99%
 2121s|812900 |503576 | 32723k|  40.3 |  4701M |  61 | 148 |  76 | 266 |8504k|  9 | 254 |3030 | 1.140477e+02 | 2.094494e+02 |  83.65%|  28.99%
 2121s|813000 |503644 | 32726k|  40.3 |  4702M |  61 | 148 |  76 | 292 |8505k|  9 | 254 |3030 | 1.140536e+02 | 2.094494e+02 |  83.64%|  29.00%
 2121s|813100 |503690 | 32729k|  40.3 |  4703M |  61 | 148 |  76 | 206 |8506k|  1 | 254 |3030 | 1.140563e+02 | 2.094494e+02 |  83.64%|  29.00%
 2121s|813200 |503738 | 32733k|  40.3 |  4703M |  61 | 148 |  76 | 253 |8508k|  6 | 254 |3030 | 1.140613e+02 | 2.094494e+02 |  83.63%|  29.00%
 2122s|813300 |503812 | 32738k|  40.3 |  4703M |  61 | 148 |  75 |   0 |8509k|  0 | 254 |3030 | 1.140613e+02 | 2.094494e+02 |  83.63%|  29.00%
 2122s|813400 |503876 | 32742k|  40.3 |  4703M |  61 | 148 |  75 | 231 |8510k|  9 | 254 |3030 | 1.140615e+02 | 2.094494e+02 |  83.63%|  29.00%
 2122s|813500 |503928 | 32746k|  40.3 |  4703M |  61 | 148 |  75 |   0 |8511k|  0 | 254 |3030 | 1.140655e+02 | 2.094494e+02 |  83.62%|  29.00%
 2122s|813600 |503980 | 32750k|  40.3 |  4703M |  61 | 148 |  75 | 200 |8512k|  2 | 254 |3030 | 1.140655e+02 | 2.094494e+02 |  83.62%|  29.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2123s|813700 |504030 | 32753k|  40.3 |  4704M |  61 | 148 |  75 |   0 |8514k|  0 | 254 |3030 | 1.140659e+02 | 2.094494e+02 |  83.62%|  29.00%
 2123s|813800 |504086 | 32758k|  40.3 |  4705M |  61 | 148 |  75 | 248 |8515k|  1 | 254 |3031 | 1.140675e+02 | 2.094494e+02 |  83.62%|  29.00%
 2123s|813900 |504138 | 32762k|  40.3 |  4705M |  61 | 148 |  75 | 205 |8516k|  1 | 254 |3031 | 1.140708e+02 | 2.094494e+02 |  83.61%|  29.01%
 2123s|814000 |504214 | 32766k|  40.3 |  4705M |  61 | 148 |  75 | 271 |8517k|  3 | 254 |3031 | 1.140742e+02 | 2.094494e+02 |  83.61%|  29.01%
 2123s|814100 |504264 | 32770k|  40.3 |  4705M |  61 | 148 |  76 | 228 |8518k|  3 | 255 |3031 | 1.140757e+02 | 2.094494e+02 |  83.61%|  29.01%
 2124s|814200 |504330 | 32774k|  40.3 |  4705M |  61 | 148 |  76 | 255 |8519k|  4 | 255 |3031 | 1.140772e+02 | 2.094494e+02 |  83.60%|  29.01%
 2124s|814300 |504392 | 32778k|  40.3 |  4706M |  61 | 148 |  76 | 185 |8521k|  1 | 255 |3031 | 1.140800e+02 | 2.094494e+02 |  83.60%|  29.01%
 2124s|814400 |504458 | 32782k|  40.3 |  4707M |  61 | 148 |  76 | 253 |8522k|  7 | 255 |3031 | 1.140803e+02 | 2.094494e+02 |  83.60%|  29.01%
 2124s|814500 |504506 | 32785k|  40.3 |  4707M |  61 | 148 |  76 | 221 |8523k|  2 | 255 |3031 | 1.140808e+02 | 2.094494e+02 |  83.60%|  29.01%
 2125s|814600 |504554 | 32789k|  40.3 |  4707M |  61 | 148 |  76 | 180 |8524k|  1 | 255 |3031 | 1.140817e+02 | 2.094494e+02 |  83.60%|  29.01%
 2125s|814700 |504594 | 32790k|  40.2 |  4708M |  61 | 148 |  76 |   0 |8524k|  0 | 255 |3031 | 1.140850e+02 | 2.094494e+02 |  83.59%|  29.02%
 2125s|814800 |504640 | 32794k|  40.2 |  4709M |  61 | 148 |  76 | 250 |8525k|  2 | 255 |3031 | 1.140925e+02 | 2.094494e+02 |  83.58%|  29.02%
 2125s|814900 |504696 | 32798k|  40.2 |  4710M |  61 | 148 |  76 | 184 |8527k|  6 | 255 |3031 | 1.140963e+02 | 2.094494e+02 |  83.57%|  29.02%
 2126s|815000 |504736 | 32802k|  40.2 |  4710M |  61 | 148 |  76 |   0 |8528k|  0 | 255 |3031 | 1.140974e+02 | 2.094494e+02 |  83.57%|  29.02%
 2126s|815100 |504788 | 32806k|  40.2 |  4711M |  61 | 148 |  76 | 190 |8529k|  2 | 255 |3031 | 1.140984e+02 | 2.094494e+02 |  83.57%|  29.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2126s|815200 |504854 | 32810k|  40.2 |  4711M |  61 | 148 |  76 | 246 |8530k|  5 | 255 |3031 | 1.140990e+02 | 2.094494e+02 |  83.57%|  29.02%
 2126s|815300 |504920 | 32815k|  40.2 |  4712M |  61 | 148 |  76 | 261 |8531k|  8 | 255 |3031 | 1.141055e+02 | 2.094494e+02 |  83.56%|  29.02%
 2127s|815400 |504988 | 32819k|  40.2 |  4712M |  61 | 148 |  76 | 275 |8532k|  6 | 255 |3031 | 1.141064e+02 | 2.094494e+02 |  83.56%|  29.02%
 2127s|815500 |505052 | 32823k|  40.2 |  4712M |  61 | 148 |  76 | 240 |8534k|  5 | 255 |3031 | 1.141064e+02 | 2.094494e+02 |  83.56%|  29.02%
 2127s|815600 |505120 | 32827k|  40.2 |  4712M |  61 | 148 |  76 | 244 |8535k|  5 | 255 |3031 | 1.141064e+02 | 2.094494e+02 |  83.56%|  29.02%
 2127s|815700 |505176 | 32832k|  40.2 |  4714M |  61 | 148 |  76 | 309 |8536k|  2 | 255 |3031 | 1.141067e+02 | 2.094494e+02 |  83.56%|  29.03%
 2127s|815800 |505214 | 32835k|  40.2 |  4714M |  61 | 148 |  76 |   0 |8537k|  0 | 255 |3031 | 1.141100e+02 | 2.094494e+02 |  83.55%|  29.03%
 2128s|815900 |505272 | 32840k|  40.2 |  4714M |  61 | 148 |  76 | 332 |8538k| 10 | 255 |3031 | 1.141120e+02 | 2.094494e+02 |  83.55%|  29.03%
 2128s|816000 |505334 | 32844k|  40.2 |  4714M |  61 | 148 |  76 | 271 |8540k|  1 | 255 |3031 | 1.141156e+02 | 2.094494e+02 |  83.54%|  29.03%
 2128s|816100 |505404 | 32848k|  40.3 |  4715M |  61 | 148 |  76 | 195 |8541k|  5 | 255 |3031 | 1.141156e+02 | 2.094494e+02 |  83.54%|  29.03%
 2128s|816200 |505462 | 32851k|  40.2 |  4715M |  61 | 148 |  76 | 302 |8542k|  7 | 255 |3031 | 1.141172e+02 | 2.094494e+02 |  83.54%|  29.03%
 2129s|816300 |505508 | 32855k|  40.2 |  4716M |  61 | 148 |  76 |   0 |8543k|  0 | 255 |3032 | 1.141206e+02 | 2.094494e+02 |  83.53%|  29.03%
 2129s|816400 |505564 | 32859k|  40.2 |  4716M |  61 | 148 |  76 | 220 |8544k|  2 | 255 |3032 | 1.141213e+02 | 2.094494e+02 |  83.53%|  29.03%
 2129s|816500 |505628 | 32864k|  40.2 |  4716M |  61 | 148 |  76 | 300 |8545k|  8 | 255 |3032 | 1.141217e+02 | 2.094494e+02 |  83.53%|  29.03%
 2129s|816600 |505664 | 32867k|  40.2 |  4716M |  61 | 148 |  76 | 292 |8546k|  7 | 255 |3032 | 1.141220e+02 | 2.094494e+02 |  83.53%|  29.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2130s|816700 |505746 | 32870k|  40.2 |  4716M |  61 | 148 |  76 |   0 |8548k|  0 | 255 |3032 | 1.141220e+02 | 2.094494e+02 |  83.53%|  29.03%
 2130s|816800 |505780 | 32873k|  40.2 |  4717M |  61 | 148 |  76 | 238 |8548k|  5 | 255 |3032 | 1.141222e+02 | 2.094494e+02 |  83.53%|  29.03%
 2130s|816900 |505842 | 32877k|  40.2 |  4717M |  61 | 148 |  76 | 245 |8549k|  2 | 255 |3032 | 1.141251e+02 | 2.094494e+02 |  83.53%|  29.03%
 2130s|817000 |505920 | 32882k|  40.2 |  4718M |  61 | 148 |  76 | 253 |8551k|  1 | 255 |3032 | 1.141275e+02 | 2.094494e+02 |  83.52%|  29.03%
 2130s|817100 |505978 | 32886k|  40.2 |  4718M |  61 | 148 |  76 | 185 |8552k|  2 | 255 |3032 | 1.141278e+02 | 2.094494e+02 |  83.52%|  29.03%
 2131s|817200 |506026 | 32890k|  40.2 |  4718M |  61 | 148 |  76 |   0 |8553k|  0 | 255 |3032 | 1.141282e+02 | 2.094494e+02 |  83.52%|  29.04%
 2131s|817300 |506082 | 32894k|  40.2 |  4718M |  61 | 148 |  76 | 227 |8554k|  4 | 255 |3033 | 1.141298e+02 | 2.094494e+02 |  83.52%|  29.04%
 2131s|817400 |506142 | 32898k|  40.2 |  4718M |  61 | 148 |  76 |   0 |8555k|  0 | 255 |3033 | 1.141319e+02 | 2.094494e+02 |  83.52%|  29.04%
 2131s|817500 |506202 | 32903k|  40.2 |  4719M |  61 | 148 |  76 | 257 |8556k|  5 | 255 |3033 | 1.141331e+02 | 2.094494e+02 |  83.51%|  29.04%
 2132s|817600 |506276 | 32908k|  40.2 |  4722M |  61 | 148 |  76 | 236 |8557k|  3 | 255 |3033 | 1.141331e+02 | 2.094494e+02 |  83.51%|  29.04%
 2132s|817700 |506350 | 32912k|  40.2 |  4722M |  61 | 148 |  76 | 238 |8559k|  5 | 255 |3033 | 1.141345e+02 | 2.094494e+02 |  83.51%|  29.04%
 2132s|817800 |506398 | 32915k|  40.2 |  4722M |  61 | 148 |  76 |   0 |8560k|  0 | 255 |3033 | 1.141392e+02 | 2.094494e+02 |  83.50%|  29.04%
 2132s|817900 |506466 | 32919k|  40.2 |  4722M |  61 | 148 |  76 | 249 |8561k|  2 | 255 |3033 | 1.141439e+02 | 2.094494e+02 |  83.50%|  29.04%
 2133s|818000 |506534 | 32923k|  40.2 |  4723M |  61 | 148 |  76 |   0 |8562k|  0 | 255 |3033 | 1.141480e+02 | 2.094494e+02 |  83.49%|  29.04%
 2133s|818100 |506616 | 32928k|  40.2 |  4727M |  61 | 148 |  76 | 234 |8563k|  9 | 255 |3033 | 1.141489e+02 | 2.094494e+02 |  83.49%|  29.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2133s|818200 |506670 | 32932k|  40.2 |  4728M |  61 | 148 |  76 |   0 |8565k|  0 | 255 |3033 | 1.141502e+02 | 2.094494e+02 |  83.49%|  29.04%
 2133s|818300 |506724 | 32935k|  40.2 |  4729M |  61 | 148 |  76 |   0 |8566k|  0 | 255 |3033 | 1.141502e+02 | 2.094494e+02 |  83.49%|  29.04%
 2133s|818400 |506776 | 32939k|  40.2 |  4730M |  61 | 148 |  76 |   0 |8567k|  0 | 255 |3033 | 1.141504e+02 | 2.094494e+02 |  83.49%|  29.04%
 2134s|818500 |506846 | 32943k|  40.2 |  4730M |  61 | 148 |  76 | 301 |8568k|  8 | 255 |3034 | 1.141511e+02 | 2.094494e+02 |  83.48%|  29.04%
 2134s|818600 |506916 | 32947k|  40.2 |  4731M |  61 | 148 |  76 | 256 |8569k|  9 | 255 |3034 | 1.141529e+02 | 2.094494e+02 |  83.48%|  29.04%
 2134s|818700 |506984 | 32951k|  40.2 |  4731M |  61 | 148 |  76 | 238 |8570k| 10 | 255 |3036 | 1.141529e+02 | 2.094494e+02 |  83.48%|  29.04%
 2134s|818800 |507028 | 32955k|  40.2 |  4733M |  61 | 148 |  76 | 228 |8572k|  2 | 255 |3036 | 1.141540e+02 | 2.094494e+02 |  83.48%|  29.04%
