2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 sqrt
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  281s|321900 |  9797 |778528 |   2.4 |   105M |  97 | 400 | 121 | 266 | 201k|  0 |   2 |   0 | 5.233080e+02 | 5.251262e+02 |   0.35%|  98.78%
  281s|322000 |  9797 |778690 |   2.4 |   105M |  97 | 400 | 121 | 242 | 201k|  0 |   2 |   0 | 5.233091e+02 | 5.251262e+02 |   0.35%|  98.78%
  281s|322100 |  9785 |778841 |   2.4 |   105M |  97 | 400 | 121 | 271 | 201k|  2 |   2 |   0 | 5.233092e+02 | 5.251262e+02 |   0.35%|  98.79%
  281s|322200 |  9755 |778990 |   2.4 |   105M |  97 | 400 | 121 | 257 | 201k|  0 |   2 |   0 | 5.233101e+02 | 5.251262e+02 |   0.35%|  98.79%
  281s|322300 |  9745 |779133 |   2.4 |   105M |  97 | 400 | 121 | 256 | 201k|  0 |   2 |   0 | 5.233106e+02 | 5.251262e+02 |   0.35%|  98.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  281s|322400 |  9725 |779281 |   2.4 |   105M |  97 | 400 | 121 | 265 | 201k|  2 |   2 |   0 | 5.233134e+02 | 5.251262e+02 |   0.35%|  98.79%
  281s|322500 |  9717 |779423 |   2.4 |   105M |  97 | 400 | 121 | 251 | 201k|  1 |   2 |   0 | 5.233152e+02 | 5.251262e+02 |   0.35%|  98.79%
  281s|322600 |  9719 |779551 |   2.4 |   105M |  97 | 400 | 121 | 262 | 202k|  0 |   2 |   0 | 5.233158e+02 | 5.251262e+02 |   0.35%|  98.79%
  281s|322700 |  9703 |779685 |   2.4 |   105M |  97 | 400 | 121 | 273 | 202k|  2 |   2 |   0 | 5.233162e+02 | 5.251262e+02 |   0.35%|  98.80%
  281s|322800 |  9685 |779829 |   2.4 |   105M |  97 | 400 | 121 | 257 | 202k|  1 |   2 |   0 | 5.233177e+02 | 5.251262e+02 |   0.35%|  98.81%
  281s|322900 |  9665 |779981 |   2.4 |   105M |  97 | 400 | 121 | 267 | 202k|  0 |   2 |   0 | 5.233186e+02 | 5.251262e+02 |   0.35%|  98.81%
  281s|323000 |  9623 |780153 |   2.4 |   105M |  97 | 400 | 121 | 256 | 202k|  0 |   2 |   0 | 5.233214e+02 | 5.251262e+02 |   0.34%|  98.81%
  281s|323100 |  9609 |780295 |   2.4 |   105M |  97 | 400 | 121 | 245 | 202k|  0 |   2 |   0 | 5.233243e+02 | 5.251262e+02 |   0.34%|  98.82%
  282s|323200 |  9565 |780457 |   2.4 |   105M |  97 | 400 | 121 | 259 | 202k|  2 |   2 |   0 | 5.233258e+02 | 5.251262e+02 |   0.34%|  98.82%
  282s|323300 |  9547 |780624 |   2.4 |   105M |  97 | 400 | 121 | 263 | 202k|  0 |   2 |   0 | 5.233286e+02 | 5.251262e+02 |   0.34%|  98.82%
  282s|323400 |  9533 |780750 |   2.4 |   105M |  97 | 400 | 121 | 261 | 202k|  1 |   2 |   0 | 5.233289e+02 | 5.251262e+02 |   0.34%|  98.82%
  282s|323500 |  9499 |780896 |   2.4 |   105M |  97 | 400 | 121 | 266 | 202k|  0 |   2 |   0 | 5.233364e+02 | 5.251262e+02 |   0.34%|  98.83%
  282s|323600 |  9477 |781040 |   2.4 |   105M |  97 | 400 | 121 | 253 | 202k|  2 |   2 |   0 | 5.233376e+02 | 5.251262e+02 |   0.34%|  98.83%
  282s|323700 |  9467 |781169 |   2.4 |   105M |  97 | 400 | 121 | 265 | 202k|  0 |   2 |   0 | 5.233376e+02 | 5.251262e+02 |   0.34%|  98.83%
  282s|323800 |  9485 |781280 |   2.4 |   105M |  97 | 400 | 121 | 266 | 202k|  1 |   2 |   0 | 5.233378e+02 | 5.251262e+02 |   0.34%|  98.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  282s|323900 |  9469 |781436 |   2.4 |   105M |  97 | 400 | 121 | 259 | 202k|  0 |   2 |   0 | 5.233395e+02 | 5.251262e+02 |   0.34%|  98.83%
  282s|324000 |  9441 |781577 |   2.4 |   105M |  97 | 400 | 121 | 262 | 202k|  0 |   2 |   0 | 5.233458e+02 | 5.251262e+02 |   0.34%|  98.84%
  282s|324100 |  9419 |781707 |   2.4 |   105M |  97 | 400 | 121 | 267 | 202k|  1 |   2 |   0 | 5.233525e+02 | 5.251262e+02 |   0.34%|  98.84%
  282s|324200 |  9405 |781839 |   2.4 |   105M |  97 | 400 | 121 | 271 | 202k|  1 |   2 |   0 | 5.233546e+02 | 5.251262e+02 |   0.34%|  98.84%
  282s|324300 |  9385 |781980 |   2.4 |   105M |  97 | 400 | 121 | 240 | 202k|  1 |   2 |   0 | 5.233552e+02 | 5.251262e+02 |   0.34%|  98.84%
  282s|324400 |  9371 |782108 |   2.4 |   105M |  97 | 400 | 121 | 252 | 202k|  0 |   2 |   0 | 5.233567e+02 | 5.251262e+02 |   0.34%|  98.85%
  282s|324500 |  9347 |782249 |   2.4 |   105M |  97 | 400 | 121 | 242 | 202k|  0 |   2 |   0 | 5.233581e+02 | 5.251262e+02 |   0.34%|  98.85%
  282s|324600 |  9329 |782397 |   2.4 |   105M |  97 | 400 | 121 | 261 | 202k|  2 |   2 |   0 | 5.233599e+02 | 5.251262e+02 |   0.34%|  98.85%
  282s|324700 |  9309 |782544 |   2.4 |   105M |  97 | 400 | 121 | 265 | 202k|  1 |   2 |   0 | 5.233624e+02 | 5.251262e+02 |   0.34%|  98.85%
  282s|324800 |  9289 |782699 |   2.4 |   105M |  97 | 400 | 121 | 239 | 202k|  0 |   2 |   0 | 5.233656e+02 | 5.251262e+02 |   0.34%|  98.85%
  282s|324900 |  9259 |782841 |   2.4 |   105M |  97 | 400 | 121 | 256 | 202k|  0 |   2 |   0 | 5.233690e+02 | 5.251262e+02 |   0.34%|  98.86%
  282s|325000 |  9229 |783015 |   2.4 |   105M |  97 | 400 | 121 | 274 | 202k|  2 |   2 |   0 | 5.233792e+02 | 5.251262e+02 |   0.33%|  98.86%
  282s|325100 |  9205 |783138 |   2.4 |   105M |  97 | 400 | 121 | 264 | 203k|  0 |   2 |   0 | 5.233835e+02 | 5.251262e+02 |   0.33%|  98.93%
  283s|325200 |  9197 |783255 |   2.4 |   105M |  97 | 400 | 121 | 236 | 203k|  1 |   2 |   0 | 5.233835e+02 | 5.251262e+02 |   0.33%|  98.94%
  283s|325300 |  9189 |783403 |   2.4 |   105M |  97 | 400 | 121 | 241 | 203k|  1 |   2 |   0 | 5.233859e+02 | 5.251262e+02 |   0.33%|  98.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  283s|325400 |  9191 |783508 |   2.4 |   105M |  97 | 400 | 121 | 267 | 203k|  1 |   2 |   0 | 5.233864e+02 | 5.251262e+02 |   0.33%|  98.94%
  283s|325500 |  9173 |783647 |   2.4 |   105M |  97 | 400 | 121 | 264 | 203k|  0 |   2 |   0 | 5.233866e+02 | 5.251262e+02 |   0.33%|  98.94%
  283s|325600 |  9173 |783783 |   2.4 |   105M |  97 | 400 | 121 | 262 | 203k|  1 |   2 |   0 | 5.233888e+02 | 5.251262e+02 |   0.33%|  98.94%
  283s|325700 |  9155 |783884 |   2.4 |   105M |  97 | 400 | 121 | 241 | 203k|  0 |   2 |   0 | 5.233913e+02 | 5.251262e+02 |   0.33%|  98.94%
  283s|325800 |  9121 |784005 |   2.4 |   105M |  97 | 400 | 121 | 255 | 203k|  0 |   2 |   0 | 5.233971e+02 | 5.251262e+02 |   0.33%|  98.95%
  283s|325900 |  9099 |784137 |   2.4 |   105M |  97 | 400 | 121 | 241 | 203k|  2 |   2 |   0 | 5.233995e+02 | 5.251262e+02 |   0.33%|  98.95%
  283s|326000 |  9083 |784263 |   2.4 |   105M |  97 | 400 | 121 | 253 | 203k|  1 |   2 |   0 | 5.233996e+02 | 5.251262e+02 |   0.33%|  98.95%
  283s|326100 |  9069 |784423 |   2.4 |   105M |  97 | 400 | 121 | 255 | 203k|  0 |   2 |   0 | 5.234028e+02 | 5.251262e+02 |   0.33%|  98.95%
  283s|326200 |  9051 |784575 |   2.4 |   105M |  97 | 400 | 121 | 256 | 203k|  1 |   2 |   0 | 5.234065e+02 | 5.251262e+02 |   0.33%|  98.96%
  283s|326300 |  9019 |784742 |   2.4 |   105M |  97 | 400 | 121 | 267 | 203k|  1 |   2 |   0 | 5.234089e+02 | 5.251262e+02 |   0.33%|  98.97%
  283s|326400 |  9001 |784915 |   2.4 |   105M |  97 | 400 | 121 | 262 | 203k|  1 |   2 |   0 | 5.234116e+02 | 5.251262e+02 |   0.33%|  98.99%
  283s|326500 |  8979 |785089 |   2.4 |   105M |  97 | 400 | 121 | 244 | 203k|  0 |   2 |   0 | 5.234176e+02 | 5.251262e+02 |   0.33%|  98.99%
  283s|326600 |  8947 |785213 |   2.4 |   105M |  97 | 400 | 121 | 251 | 203k|  0 |   2 |   0 | 5.234235e+02 | 5.251262e+02 |   0.33%|  99.00%
  283s|326700 |  8951 |785353 |   2.4 |   105M |  97 | 400 | 121 | 268 | 203k|  2 |   2 |   0 | 5.234240e+02 | 5.251262e+02 |   0.33%|  99.00%
  283s|326800 |  8937 |785508 |   2.4 |   105M |  97 | 400 | 121 | 257 | 203k|  0 |   2 |   0 | 5.234245e+02 | 5.251262e+02 |   0.33%|  99.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  283s|326900 |  8917 |785664 |   2.4 |   105M |  97 | 400 | 121 | 251 | 203k|  2 |   2 |   0 | 5.234251e+02 | 5.251262e+02 |   0.32%|  99.00%
  283s|327000 |  8897 |785801 |   2.4 |   105M |  97 | 400 | 121 | 253 | 203k|  1 |   2 |   0 | 5.234251e+02 | 5.251262e+02 |   0.32%|  99.00%
  283s|327100 |  8877 |785952 |   2.4 |   105M |  97 | 400 | 121 | 262 | 203k|  0 |   2 |   0 | 5.234277e+02 | 5.251262e+02 |   0.32%|  99.01%
  284s|327200 |  8891 |786112 |   2.4 |   105M |  97 | 400 | 121 | 259 | 203k|  0 |   2 |   0 | 5.234277e+02 | 5.251262e+02 |   0.32%|  99.01%
  284s|327300 |  8871 |786277 |   2.4 |   105M |  97 | 400 | 121 | 270 | 203k|  1 |   2 |   0 | 5.234278e+02 | 5.251262e+02 |   0.32%|  99.01%
  284s|327400 |  8837 |786424 |   2.4 |   105M |  97 | 400 | 121 | 247 | 203k|  0 |   2 |   0 | 5.234334e+02 | 5.251262e+02 |   0.32%|  99.02%
  284s|327500 |  8803 |786579 |   2.4 |   105M |  97 | 400 | 121 | 261 | 203k|  1 |   2 |   0 | 5.234358e+02 | 5.251262e+02 |   0.32%|  99.04%
  284s|327600 |  8777 |786732 |   2.4 |   105M |  97 | 400 | 121 | 270 | 203k|  1 |   2 |   0 | 5.234390e+02 | 5.251262e+02 |   0.32%|  99.04%
  284s|327700 |  8759 |786880 |   2.4 |   105M |  97 | 400 | 121 | 265 | 204k|  2 |   2 |   0 | 5.234406e+02 | 5.251262e+02 |   0.32%|  99.04%
  284s|327800 |  8755 |787022 |   2.4 |   105M |  97 | 400 | 121 | 244 | 204k|  1 |   2 |   0 | 5.234443e+02 | 5.251262e+02 |   0.32%|  99.04%
  284s|327900 |  8719 |787170 |   2.4 |   105M |  97 | 400 | 121 | 269 | 204k|  2 |   2 |   0 | 5.234547e+02 | 5.251262e+02 |   0.32%|  99.05%
  284s|328000 |  8687 |787307 |   2.4 |   105M |  97 | 400 | 121 | 256 | 204k|  0 |   2 |   0 | 5.234582e+02 | 5.251262e+02 |   0.32%|  99.05%
  284s|328100 |  8651 |787435 |   2.4 |   105M |  97 | 400 | 121 | 258 | 204k|  1 |   2 |   0 | 5.234597e+02 | 5.251262e+02 |   0.32%|  99.06%
  284s|328200 |  8639 |787579 |   2.4 |   105M |  97 | 400 | 121 | 273 | 204k|  0 |   2 |   0 | 5.234614e+02 | 5.251262e+02 |   0.32%|  99.06%
  284s|328300 |  8605 |787730 |   2.4 |   105M |  97 | 400 | 121 | 237 | 204k|  0 |   2 |   0 | 5.234653e+02 | 5.251262e+02 |   0.32%|  99.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  284s|328400 |  8581 |787859 |   2.4 |   105M |  97 | 400 | 121 | 255 | 204k|  2 |   2 |   0 | 5.234687e+02 | 5.251262e+02 |   0.32%|  99.07%
  284s|328500 |  8557 |787986 |   2.4 |   105M |  97 | 400 | 121 | 246 | 204k|  1 |   2 |   0 | 5.234693e+02 | 5.251262e+02 |   0.32%|  99.07%
  284s|328600 |  8537 |788120 |   2.4 |   105M |  97 | 400 | 121 | 269 | 204k|  1 |   2 |   0 | 5.234714e+02 | 5.251262e+02 |   0.32%|  99.07%
  284s|328700 |  8531 |788276 |   2.4 |   105M |  97 | 400 | 121 | 271 | 204k|  0 |   2 |   0 | 5.234728e+02 | 5.251262e+02 |   0.32%|  99.07%
  284s|328800 |  8523 |788402 |   2.4 |   105M |  97 | 400 | 121 | 262 | 204k|  2 |   2 |   0 | 5.234740e+02 | 5.251262e+02 |   0.32%|  99.07%
  284s|328900 |  8489 |788545 |   2.4 |   105M |  97 | 400 | 121 | 236 | 204k|  1 |   2 |   0 | 5.234760e+02 | 5.251262e+02 |   0.32%|  99.08%
  284s|329000 |  8469 |788667 |   2.4 |   105M |  97 | 400 | 121 | 261 | 204k|  2 |   2 |   0 | 5.234771e+02 | 5.251262e+02 |   0.32%|  99.08%
  285s|329100 |  8435 |788829 |   2.4 |   105M |  97 | 400 | 121 | 247 | 204k|  2 |   2 |   0 | 5.234826e+02 | 5.251262e+02 |   0.31%|  99.08%
  285s|329200 |  8403 |788980 |   2.4 |   105M |  97 | 400 | 121 | 260 | 204k|  0 |   2 |   0 | 5.234848e+02 | 5.251262e+02 |   0.31%|  99.09%
  285s|329300 |  8369 |789129 |   2.4 |   105M |  97 | 400 | 121 | 261 | 204k|  1 |   2 |   0 | 5.234907e+02 | 5.251262e+02 |   0.31%|  99.09%
  285s|329400 |  8349 |789252 |   2.4 |   105M |  97 | 400 | 121 | 253 | 204k|  1 |   2 |   0 | 5.234938e+02 | 5.251262e+02 |   0.31%|  99.11%
  285s|329500 |  8345 |789377 |   2.4 |   105M |  97 | 400 | 121 | 267 | 204k|  1 |   2 |   0 | 5.234950e+02 | 5.251262e+02 |   0.31%|  99.11%
  285s|329600 |  8305 |789532 |   2.4 |   105M |  97 | 400 | 121 | 236 | 204k|  0 |   2 |   0 | 5.234992e+02 | 5.251262e+02 |   0.31%|  99.11%
  285s|329700 |  8301 |789693 |   2.4 |   105M |  97 | 400 | 121 | 271 | 204k|  1 |   2 |   0 | 5.235001e+02 | 5.251262e+02 |   0.31%|  99.11%
  285s|329800 |  8287 |789842 |   2.4 |   105M |  97 | 400 | 121 | 250 | 204k|  1 |   2 |   0 | 5.235017e+02 | 5.251262e+02 |   0.31%|  99.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  285s|329900 |  8273 |789984 |   2.4 |   105M |  97 | 400 | 121 | 243 | 204k|  0 |   2 |   0 | 5.235061e+02 | 5.251262e+02 |   0.31%|  99.12%
  285s|330000 |  8263 |790128 |   2.4 |   105M |  97 | 400 | 121 | 262 | 204k|  1 |   2 |   0 | 5.235071e+02 | 5.251262e+02 |   0.31%|  99.12%
  285s|330100 |  8241 |790254 |   2.4 |   105M |  97 | 400 | 121 | 270 | 204k|  2 |   2 |   0 | 5.235126e+02 | 5.251262e+02 |   0.31%|  99.12%
  285s|330200 |  8223 |790392 |   2.4 |   105M |  97 | 400 | 121 | 264 | 205k|  1 |   2 |   0 | 5.235149e+02 | 5.251262e+02 |   0.31%|  99.12%
  285s|330300 |  8195 |790522 |   2.4 |   105M |  97 | 400 | 121 | 274 | 205k|  0 |   2 |   0 | 5.235149e+02 | 5.251262e+02 |   0.31%|  99.13%
  285s|330400 |  8185 |790671 |   2.4 |   105M |  97 | 400 | 121 | 246 | 205k|  0 |   2 |   0 | 5.235149e+02 | 5.251262e+02 |   0.31%|  99.13%
  285s|330500 |  8177 |790791 |   2.4 |   105M |  97 | 400 | 121 | 264 | 205k|  0 |   2 |   0 | 5.235155e+02 | 5.251262e+02 |   0.31%|  99.13%
  285s|330600 |  8149 |790932 |   2.4 |   105M |  97 | 400 | 121 | 256 | 205k|  0 |   2 |   0 | 5.235209e+02 | 5.251262e+02 |   0.31%|  99.13%
  285s|330700 |  8131 |791068 |   2.4 |   105M |  97 | 400 | 121 | 243 | 205k|  0 |   2 |   0 | 5.235271e+02 | 5.251262e+02 |   0.31%|  99.13%
  285s|330800 |  8097 |791195 |   2.4 |   105M |  97 | 400 | 121 | 259 | 205k|  0 |   2 |   0 | 5.235293e+02 | 5.251262e+02 |   0.31%|  99.13%
  285s|330900 |  8077 |791325 |   2.4 |   105M |  97 | 400 | 121 | 263 | 205k|  0 |   2 |   0 | 5.235304e+02 | 5.251262e+02 |   0.30%|  99.14%
  286s|331000 |  8051 |791452 |   2.4 |   105M |  97 | 400 | 121 | 269 | 205k|  0 |   2 |   0 | 5.235330e+02 | 5.251262e+02 |   0.30%|  99.14%
  286s|331100 |  8023 |791582 |   2.4 |   105M |  97 | 400 | 121 | 259 | 205k|  2 |   2 |   0 | 5.235337e+02 | 5.251262e+02 |   0.30%|  99.14%
  286s|331200 |  7981 |791720 |   2.4 |   105M |  97 | 400 | 121 | 268 | 205k|  0 |   2 |   0 | 5.235341e+02 | 5.251262e+02 |   0.30%|  99.14%
  286s|331300 |  7941 |791867 |   2.4 |   105M |  97 | 400 | 121 | 237 | 205k|  0 |   2 |   0 | 5.235373e+02 | 5.251262e+02 |   0.30%|  99.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  286s|331400 |  7907 |792015 |   2.4 |   105M |  97 | 400 | 121 | 268 | 205k|  2 |   2 |   0 | 5.235419e+02 | 5.251262e+02 |   0.30%|  99.15%
  286s|331500 |  7897 |792120 |   2.4 |   105M |  97 | 400 | 121 | 269 | 205k|  2 |   2 |   0 | 5.235426e+02 | 5.251262e+02 |   0.30%|  99.15%
  286s|331600 |  7865 |792249 |   2.4 |   105M |  97 | 400 | 121 | 259 | 205k|  2 |   2 |   0 | 5.235466e+02 | 5.251262e+02 |   0.30%|  99.15%
  286s|331700 |  7851 |792354 |   2.4 |   105M |  97 | 400 | 121 | 267 | 205k|  0 |   2 |   0 | 5.235486e+02 | 5.251262e+02 |   0.30%|  99.15%
  286s|331800 |  7835 |792471 |   2.4 |   105M |  97 | 400 | 121 | 251 | 205k|  1 |   2 |   0 | 5.235487e+02 | 5.251262e+02 |   0.30%|  99.16%
  286s|331900 |  7803 |792622 |   2.4 |   105M |  97 | 400 | 121 | 268 | 205k|  0 |   2 |   0 | 5.235569e+02 | 5.251262e+02 |   0.30%|  99.16%
  286s|332000 |  7771 |792776 |   2.4 |   105M |  97 | 400 | 121 | 254 | 205k|  0 |   2 |   0 | 5.235598e+02 | 5.251262e+02 |   0.30%|  99.16%
  286s|332100 |  7763 |792884 |   2.4 |   105M |  97 | 400 | 121 | 244 | 205k|  0 |   2 |   0 | 5.235598e+02 | 5.251262e+02 |   0.30%|  99.16%
  286s|332200 |  7741 |793012 |   2.4 |   105M |  97 | 400 | 121 | 238 | 205k|  2 |   2 |   0 | 5.235608e+02 | 5.251262e+02 |   0.30%|  99.16%
  286s|332300 |  7731 |793159 |   2.4 |   105M |  97 | 400 | 121 | 265 | 205k|  2 |   2 |   0 | 5.235621e+02 | 5.251262e+02 |   0.30%|  99.17%
  286s|332400 |  7713 |793317 |   2.4 |   105M |  97 | 400 | 121 | 234 | 205k|  2 |   2 |   0 | 5.235642e+02 | 5.251262e+02 |   0.30%|  99.17%
  286s|332500 |  7705 |793428 |   2.4 |   105M |  97 | 400 | 121 | 276 | 205k|  0 |   2 |   0 | 5.235642e+02 | 5.251262e+02 |   0.30%|  99.17%
  286s|332600 |  7685 |793556 |   2.4 |   105M |  97 | 400 | 121 | 240 | 205k|  0 |   2 |   0 | 5.235666e+02 | 5.251262e+02 |   0.30%|  99.19%
  287s|332700 |  7667 |793679 |   2.4 |   105M |  97 | 400 | 121 | 270 | 205k|  0 |   2 |   0 | 5.235693e+02 | 5.251262e+02 |   0.30%|  99.19%
  287s|332800 |  7657 |793795 |   2.4 |   105M |  97 | 400 | 121 | 251 | 205k|  0 |   2 |   0 | 5.235737e+02 | 5.251262e+02 |   0.30%|  99.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  287s|332900 |  7641 |793922 |   2.4 |   105M |  97 | 400 | 121 | 242 | 206k|  0 |   2 |   0 | 5.235754e+02 | 5.251262e+02 |   0.30%|  99.20%
  287s|333000 |  7623 |794053 |   2.4 |   105M |  97 | 400 | 121 | 248 | 206k|  2 |   2 |   0 | 5.235765e+02 | 5.251262e+02 |   0.30%|  99.20%
  287s|333100 |  7597 |794182 |   2.4 |   105M |  97 | 400 | 121 | 239 | 206k|  0 |   2 |   0 | 5.235779e+02 | 5.251262e+02 |   0.30%|  99.20%
  287s|333200 |  7585 |794299 |   2.4 |   105M |  97 | 400 | 121 | 271 | 206k|  2 |   2 |   0 | 5.235785e+02 | 5.251262e+02 |   0.30%|  99.20%
  287s|333300 |  7577 |794448 |   2.4 |   105M | 100 | 400 | 121 | 255 | 206k|  1 |   2 |   0 | 5.235800e+02 | 5.251262e+02 |   0.30%|  99.20%
  287s|333400 |  7551 |794617 |   2.4 |   105M | 100 | 400 | 121 | 254 | 206k|  2 |   2 |   0 | 5.235813e+02 | 5.251262e+02 |   0.30%|  99.20%
  287s|333500 |  7525 |794758 |   2.4 |   105M | 100 | 400 | 121 | 268 | 206k|  1 |   2 |   0 | 5.235818e+02 | 5.251262e+02 |   0.29%|  99.21%
  287s|333600 |  7499 |794903 |   2.4 |   105M | 100 | 400 | 121 | 266 | 206k|  1 |   2 |   0 | 5.235826e+02 | 5.251262e+02 |   0.29%|  99.21%
  287s|333700 |  7485 |795020 |   2.4 |   105M | 100 | 400 | 121 | 241 | 206k|  1 |   2 |   0 | 5.235826e+02 | 5.251262e+02 |   0.29%|  99.21%
  287s|333800 |  7473 |795151 |   2.4 |   105M | 100 | 400 | 121 | 245 | 206k|  1 |   2 |   0 | 5.235827e+02 | 5.251262e+02 |   0.29%|  99.21%
  287s|333900 |  7439 |795304 |   2.4 |   105M | 100 | 400 | 121 | 262 | 206k|  2 |   2 |   0 | 5.235866e+02 | 5.251262e+02 |   0.29%|  99.21%
  287s|334000 |  7429 |795434 |   2.4 |   105M | 100 | 400 | 121 | 249 | 206k|  1 |   2 |   0 | 5.235896e+02 | 5.251262e+02 |   0.29%|  99.21%
  287s|334100 |  7399 |795574 |   2.4 |   105M | 100 | 400 | 121 | 254 | 206k|  2 |   2 |   0 | 5.235943e+02 | 5.251262e+02 |   0.29%|  99.21%
  287s|334200 |  7375 |795695 |   2.4 |   105M | 100 | 400 | 121 | 271 | 206k|  1 |   2 |   0 | 5.235951e+02 | 5.251262e+02 |   0.29%|  99.22%
  287s|334300 |  7357 |795860 |   2.4 |   105M | 100 | 400 | 121 | 234 | 206k|  2 |   2 |   0 | 5.235979e+02 | 5.251262e+02 |   0.29%|  99.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  287s|334400 |  7347 |796013 |   2.4 |   105M | 100 | 400 | 121 | 239 | 206k|  1 |   2 |   0 | 5.236024e+02 | 5.251262e+02 |   0.29%|  99.22%
  287s|334500 |  7339 |796133 |   2.4 |   105M | 100 | 400 | 121 | 273 | 206k|  2 |   2 |   0 | 5.236080e+02 | 5.251262e+02 |   0.29%|  99.23%
  288s|334600 |  7323 |796257 |   2.4 |   105M | 100 | 400 | 121 | 257 | 206k|  0 |   2 |   0 | 5.236100e+02 | 5.251262e+02 |   0.29%|  99.23%
  288s|334700 |  7313 |796393 |   2.4 |   105M | 100 | 400 | 121 | 267 | 206k|  0 |   2 |   0 | 5.236107e+02 | 5.251262e+02 |   0.29%|  99.23%
  289s|334800 |  7299 |796516 |   2.4 |   105M | 100 | 400 | 121 | 271 | 206k|  0 |   2 |   0 | 5.236161e+02 | 5.251262e+02 |   0.29%|  99.23%
  289s|334900 |  7287 |796641 |   2.4 |   105M | 100 | 400 | 121 | 257 | 206k|  1 |   2 |   0 | 5.236163e+02 | 5.251262e+02 |   0.29%|  99.23%
  289s|335000 |  7271 |796769 |   2.4 |   105M | 100 | 400 | 121 | 246 | 206k|  0 |   2 |   0 | 5.236184e+02 | 5.251262e+02 |   0.29%|  99.23%
  289s|335100 |  7255 |796882 |   2.4 |   105M | 100 | 400 | 121 | 260 | 206k|  0 |   2 |   0 | 5.236212e+02 | 5.251262e+02 |   0.29%|  99.24%
  289s|335200 |  7243 |797006 |   2.4 |   105M | 100 | 400 | 121 | 247 | 206k|  1 |   2 |   0 | 5.236268e+02 | 5.251262e+02 |   0.29%|  99.24%
  289s|335300 |  7217 |797124 |   2.4 |   105M | 100 | 400 | 121 | 263 | 206k|  1 |   2 |   0 | 5.236308e+02 | 5.251262e+02 |   0.29%|  99.24%
  289s|335400 |  7207 |797253 |   2.4 |   105M | 100 | 400 | 121 | 276 | 206k|  1 |   2 |   0 | 5.236323e+02 | 5.251262e+02 |   0.29%|  99.24%
  289s|335500 |  7195 |797365 |   2.4 |   105M | 100 | 400 | 121 | 272 | 206k|  0 |   2 |   0 | 5.236357e+02 | 5.251262e+02 |   0.28%|  99.24%
  289s|335600 |  7209 |797483 |   2.4 |   105M | 100 | 400 | 121 | 240 | 206k|  2 |   2 |   0 | 5.236357e+02 | 5.251262e+02 |   0.28%|  99.24%
  289s|335700 |  7197 |797627 |   2.4 |   105M | 100 | 400 | 121 | 273 | 207k|  0 |   2 |   0 | 5.236371e+02 | 5.251262e+02 |   0.28%|  99.24%
  289s|335800 |  7187 |797752 |   2.4 |   105M | 100 | 400 | 121 | 254 | 207k|  0 |   2 |   0 | 5.236375e+02 | 5.251262e+02 |   0.28%|  99.24%
