2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 2 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  223s|149500 | 10314 |  2004k|  13.4 |   175M |  93 | 125 |  35 | 825 | 402k|  3 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  223s|149600 | 10316 |  2005k|  13.4 |   175M |  93 | 125 |  35 | 821 | 402k|  2 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  223s|149700 | 10310 |  2005k|  13.4 |   175M |  93 | 125 |  35 | 822 | 402k|  0 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  223s|149800 | 10296 |  2006k|  13.4 |   175M |  93 | 125 |  35 | 818 | 402k|  0 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  223s|149900 | 10292 |  2006k|  13.4 |   175M |  93 | 125 |  35 | 840 | 402k|  0 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  224s|150000 | 10278 |  2007k|  13.4 |   175M |  93 | 125 |  35 | 837 | 403k|  0 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  224s|150100 | 10276 |  2008k|  13.4 |   175M |  93 | 125 |  35 | 810 | 403k|  2 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  224s|150200 | 10274 |  2008k|  13.4 |   175M |  93 | 125 |  35 | 835 | 403k|  2 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  224s|150300 | 10264 |  2009k|  13.4 |   175M |  93 | 125 |  35 | 849 | 403k|  2 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  224s|150400 | 10262 |  2009k|  13.4 |   175M |  93 | 125 |  35 | 819 | 403k|  2 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  224s|150500 | 10256 |  2010k|  13.4 |   175M |  93 | 125 |  35 | 814 | 403k|  2 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  224s|150600 | 10248 |  2010k|  13.4 |   175M |  93 | 125 |  35 | 823 | 404k|  2 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  224s|150700 | 10246 |  2011k|  13.3 |   175M |  93 | 125 |  35 | 837 | 404k|  1 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  224s|150800 | 10240 |  2011k|  13.3 |   175M |  93 | 125 |  35 | 810 | 404k|  0 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  225s|150900 | 10230 |  2012k|  13.3 |   175M |  93 | 125 |  35 | 813 | 404k|  0 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  225s|151000 | 10218 |  2013k|  13.3 |   175M |  93 | 125 |  35 | 827 | 404k|  0 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  225s|151100 | 10206 |  2013k|  13.3 |   175M |  93 | 125 |  35 | 812 | 404k|  1 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  225s|151200 | 10194 |  2014k|  13.3 |   175M |  93 | 125 |  35 | 839 | 405k|  2 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  225s|151300 | 10188 |  2014k|  13.3 |   175M |  93 | 125 |  35 | 820 | 405k|  2 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  225s|151400 | 10180 |  2015k|  13.3 |   175M |  93 | 125 |  35 | 819 | 405k|  2 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  225s|151500 | 10168 |  2015k|  13.3 |   175M |  93 | 125 |  35 | 834 | 405k|  1 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  225s|151600 | 10158 |  2016k|  13.3 |   175M |  93 | 125 |  35 | 839 | 405k|  3 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  225s|151700 | 10146 |  2016k|  13.3 |   175M |  93 | 125 |  35 | 817 | 405k|  0 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  226s|151800 | 10146 |  2017k|  13.3 |   175M |  93 | 125 |  35 | 837 | 406k|  2 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  226s|151900 | 10136 |  2017k|  13.3 |   175M |  93 | 125 |  35 | 823 | 406k|  1 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  226s|152000 | 10124 |  2018k|  13.3 |   175M |  93 | 125 |  35 | 824 | 406k|  0 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  226s|152100 | 10118 |  2018k|  13.3 |   175M |  93 | 125 |  35 | 827 | 406k|  2 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  226s|152200 | 10108 |  2019k|  13.3 |   175M |  93 | 125 |  35 | 825 | 406k|  3 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  226s|152300 | 10094 |  2019k|  13.3 |   175M |  93 | 125 |  35 | 814 | 406k|  0 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  226s|152400 | 10082 |  2020k|  13.3 |   175M |  93 | 125 |  35 | 826 | 406k|  0 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  226s|152500 | 10074 |  2020k|  13.3 |   175M |  93 | 125 |  35 | 839 | 407k|  3 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  226s|152600 | 10066 |  2021k|  13.2 |   175M |  93 | 125 |  35 | 814 | 407k|  1 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  227s|152700 | 10058 |  2021k|  13.2 |   175M |  93 | 125 |  35 | 814 | 407k|  0 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  227s|152800 | 10042 |  2022k|  13.2 |   175M |  93 | 125 |  35 | 838 | 407k|  3 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  227s|152900 | 10026 |  2022k|  13.2 |   175M |  93 | 125 |  35 | 817 | 407k|  2 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  227s|153000 | 10016 |  2023k|  13.2 |   175M |  93 | 125 |  35 | 848 | 407k|  3 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  227s|153100 | 10006 |  2023k|  13.2 |   175M |  93 | 125 |  35 | 837 | 407k|  5 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  227s|153200 |  9998 |  2024k|  13.2 |   175M |  93 | 125 |  35 | 819 | 408k|  0 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  227s|153300 |  9986 |  2024k|  13.2 |   175M |  93 | 125 |  35 | 836 | 408k|  2 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  227s|153400 |  9984 |  2025k|  13.2 |   175M |  93 | 125 |  35 | 834 | 408k|  1 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  227s|153500 |  9972 |  2025k|  13.2 |   175M |  93 | 125 |  35 | 825 | 408k|  2 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  227s|153600 |  9966 |  2026k|  13.2 |   175M |  93 | 125 |  35 | 827 | 408k|  0 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  228s|153700 |  9958 |  2026k|  13.2 |   175M |  93 | 125 |  35 | 824 | 408k|  2 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  228s|153800 |  9950 |  2027k|  13.2 |   175M |  93 | 125 |  35 | 833 | 408k|  3 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  228s|153900 |  9944 |  2027k|  13.2 |   175M |  93 | 125 |  35 | 839 | 409k|  0 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  228s|154000 |  9928 |  2028k|  13.2 |   175M |  93 | 125 |  35 | 816 | 409k|  1 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  228s|154100 |  9914 |  2028k|  13.2 |   175M |  93 | 125 |  35 | 825 | 409k|  1 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  228s|154200 |  9902 |  2029k|  13.2 |   175M |  93 | 125 |  35 | 837 | 409k|  2 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  228s|154300 |  9890 |  2029k|  13.2 |   175M |  93 | 125 |  35 | 822 | 409k|  2 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  228s|154400 |  9882 |  2030k|  13.1 |   175M |  93 | 125 |  35 | 826 | 409k|  1 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  228s|154500 |  9874 |  2030k|  13.1 |   175M |  93 | 125 |  35 | 830 | 409k|  2 |   1 |   0 | 1.003633e+02 | 1.003636e+02 |   0.00%| 100.00%
  229s|154600 |  9866 |  2031k|  13.1 |   175M |  93 | 125 |  35 | 839 | 410k|  3 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  229s|154700 |  9846 |  2032k|  13.1 |   175M |  93 | 125 |  35 | 823 | 410k|  1 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  229s|154800 |  9838 |  2032k|  13.1 |   176M |  93 | 125 |  35 | 824 | 410k|  0 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  229s|154900 |  9818 |  2033k|  13.1 |   176M |  93 | 125 |  35 | 820 | 410k|  0 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  229s|155000 |  9806 |  2033k|  13.1 |   176M |  93 | 125 |  35 | 822 | 410k|  2 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  229s|155100 |  9798 |  2034k|  13.1 |   176M |  93 | 125 |  35 | 820 | 410k|  1 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  229s|155200 |  9784 |  2034k|  13.1 |   176M |  93 | 125 |  35 | 830 | 411k|  2 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  229s|155300 |  9770 |  2035k|  13.1 |   176M |  93 | 125 |  35 | 833 | 411k|  2 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  230s|155400 |  9756 |  2035k|  13.1 |   176M |  93 | 125 |  35 | 828 | 411k|  3 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  230s|155500 |  9736 |  2036k|  13.1 |   176M |  93 | 125 |  35 | 815 | 411k|  0 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  230s|155600 |  9726 |  2036k|  13.1 |   176M |  93 | 125 |  35 | 825 | 411k|  3 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  230s|155700 |  9706 |  2037k|  13.1 |   176M |  93 | 125 |  35 | 841 | 411k|  3 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  230s|155800 |  9684 |  2038k|  13.1 |   176M |  93 | 125 |  35 | 815 | 412k|  0 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  230s|155900 |  9670 |  2038k|  13.1 |   176M |  93 | 125 |  35 | 820 | 412k|  1 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  230s|156000 |  9660 |  2039k|  13.1 |   176M |  93 | 125 |  35 | 825 | 412k|  0 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  230s|156100 |  9654 |  2039k|  13.1 |   176M |  93 | 125 |  35 | 834 | 412k|  5 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  230s|156200 |  9642 |  2040k|  13.1 |   176M |  93 | 125 |  35 | 812 | 412k|  1 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  231s|156300 |  9624 |  2040k|  13.1 |   176M |  93 | 125 |  35 | 772 | 412k|  1 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  231s|156400 |  9606 |  2041k|  13.1 |   176M |  93 | 125 |  35 | 822 | 413k|  1 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  231s|156500 |  9596 |  2041k|  13.0 |   176M |  93 | 125 |  35 | 826 | 413k|  2 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  231s|156600 |  9582 |  2042k|  13.0 |   176M |  93 | 125 |  35 | 827 | 413k|  2 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  231s|156700 |  9564 |  2042k|  13.0 |   176M |  93 | 125 |  35 | 833 | 413k|  2 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  231s|156800 |  9554 |  2043k|  13.0 |   176M |  93 | 125 |  35 | 816 | 413k|  0 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  231s|156900 |  9542 |  2044k|  13.0 |   176M |  93 | 125 |  35 | 822 | 413k|  2 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  231s|157000 |  9528 |  2044k|  13.0 |   176M |  93 | 125 |  35 | 823 | 413k|  2 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  231s|157100 |  9516 |  2044k|  13.0 |   176M |  93 | 125 |  35 | 811 | 414k|  1 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  232s|157200 |  9504 |  2045k|  13.0 |   176M |  93 | 125 |  35 | 821 | 414k|  0 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  232s|157300 |  9490 |  2046k|  13.0 |   176M |  93 | 125 |  35 | 825 | 414k|  1 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  232s|157400 |  9472 |  2046k|  13.0 |   176M |  93 | 125 |  35 | 817 | 414k|  1 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  232s|157500 |  9460 |  2047k|  13.0 |   176M |  93 | 125 |  35 | 834 | 414k|  5 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  232s|157600 |  9448 |  2047k|  13.0 |   176M |  93 | 125 |  35 | 824 | 414k|  0 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  232s|157700 |  9428 |  2048k|  13.0 |   176M |  93 | 125 |  35 | 838 | 414k|  2 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  232s|157800 |  9422 |  2048k|  13.0 |   176M |  93 | 125 |  35 | 854 | 415k|  4 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  232s|157900 |  9412 |  2049k|  13.0 |   176M |  93 | 125 |  35 | 833 | 415k|  0 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  232s|158000 |  9394 |  2049k|  13.0 |   176M |  93 | 125 |  35 | 827 | 415k|  1 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  233s|158100 |  9380 |  2050k|  13.0 |   176M |  93 | 125 |  35 | 835 | 415k|  5 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  233s|158200 |  9370 |  2050k|  13.0 |   176M |  93 | 125 |  35 | 818 | 415k|  1 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  233s|158300 |  9354 |  2051k|  13.0 |   176M |  93 | 125 |  35 | 817 | 415k|  1 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  233s|158400 |  9330 |  2051k|  13.0 |   176M |  93 | 125 |  35 | 813 | 416k|  1 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  233s|158500 |  9312 |  2052k|  12.9 |   176M |  93 | 125 |  35 | 833 | 416k|  3 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  233s|158600 |  9294 |  2052k|  12.9 |   176M |  93 | 125 |  35 | 818 | 416k|  0 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  233s|158700 |  9276 |  2053k|  12.9 |   176M |  93 | 125 |  35 | 814 | 416k|  2 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  233s|158800 |  9258 |  2053k|  12.9 |   176M |  93 | 125 |  35 | 845 | 416k|  3 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  233s|158900 |  9246 |  2054k|  12.9 |   176M |  93 | 125 |  35 | 830 | 416k|  1 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  233s|159000 |  9238 |  2054k|  12.9 |   176M |  93 | 125 |  35 | 827 | 416k|  2 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  234s|159100 |  9220 |  2055k|  12.9 |   176M |  93 | 125 |  35 | 817 | 417k|  1 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  234s|159200 |  9204 |  2055k|  12.9 |   176M |  93 | 125 |  35 | 816 | 417k|  0 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  234s|159300 |  9186 |  2056k|  12.9 |   176M |  93 | 125 |  35 | 827 | 417k|  1 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  234s|159400 |  9176 |  2056k|  12.9 |   176M |  93 | 125 |  35 | 850 | 417k|  5 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  234s|159500 |  9164 |  2057k|  12.9 |   176M |  93 | 125 |  35 | 816 | 417k|  1 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  234s|159600 |  9150 |  2057k|  12.9 |   176M |  93 | 125 |  35 | 813 | 417k|  2 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  234s|159700 |  9128 |  2057k|  12.9 |   176M |  93 | 125 |  35 | 834 | 417k|  2 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  234s|159800 |  9116 |  2058k|  12.9 |   176M |  93 | 125 |  35 | 818 | 418k|  2 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  234s|159900 |  9104 |  2058k|  12.9 |   176M |  93 | 125 |  35 | 821 | 418k|  2 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  235s|160000 |  9080 |  2059k|  12.9 |   176M |  93 | 125 |  35 | 825 | 418k|  1 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  235s|160100 |  9068 |  2059k|  12.9 |   176M |  93 | 125 |  35 | 840 | 418k|  2 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  235s|160200 |  9054 |  2060k|  12.9 |   176M |  93 | 125 |  35 | 820 | 418k|  1 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  235s|160300 |  9034 |  2060k|  12.9 |   176M |  93 | 125 |  35 | 821 | 418k|  0 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  235s|160400 |  9018 |  2061k|  12.8 |   176M |  93 | 125 |  35 | 828 | 418k|  2 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  235s|160500 |  9000 |  2061k|  12.8 |   176M |  93 | 125 |  35 | 830 | 419k|  1 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  235s|160600 |  8990 |  2062k|  12.8 |   176M |  93 | 125 |  35 | 820 | 419k|  0 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  235s|160700 |  8972 |  2062k|  12.8 |   176M |  93 | 125 |  35 | 822 | 419k|  0 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  235s|160800 |  8956 |  2063k|  12.8 |   176M |  93 | 125 |  35 | 832 | 419k|  2 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  236s|160900 |  8940 |  2063k|  12.8 |   176M |  93 | 125 |  35 | 826 | 419k|  1 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  236s|161000 |  8928 |  2064k|  12.8 |   176M |  93 | 125 |  35 | 823 | 419k|  2 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  236s|161100 |  8908 |  2064k|  12.8 |   176M |  93 | 125 |  35 | 821 | 419k|  0 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  236s|161200 |  8898 |  2065k|  12.8 |   176M |  93 | 125 |  35 | 823 | 420k|  1 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  236s|161300 |  8894 |  2065k|  12.8 |   176M |  93 | 125 |  35 | 839 | 420k|  3 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  236s|161400 |  8876 |  2066k|  12.8 |   176M |  93 | 125 |  35 | 818 | 420k|  1 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  236s|161500 |  8856 |  2066k|  12.8 |   176M |  93 | 125 |  35 | 821 | 420k|  1 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  236s|161600 |  8842 |  2067k|  12.8 |   176M |  93 | 125 |  35 | 821 | 420k|  1 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  236s|161700 |  8826 |  2067k|  12.8 |   176M |  93 | 125 |  35 | 827 | 420k|  1 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  237s|161800 |  8812 |  2067k|  12.8 |   176M |  93 | 125 |  35 | 839 | 420k|  0 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  237s|161900 |  8804 |  2068k|  12.8 |   176M |  93 | 125 |  35 | 820 | 420k|  0 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  237s|162000 |  8788 |  2068k|  12.8 |   176M |  93 | 125 |  35 | 814 | 421k|  1 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  237s|162100 |  8772 |  2069k|  12.8 |   176M |  93 | 125 |  35 | 820 | 421k|  0 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  237s|162200 |  8760 |  2069k|  12.8 |   176M |  93 | 125 |  35 | 814 | 421k|  2 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  237s|162300 |  8744 |  2070k|  12.8 |   176M |  93 | 125 |  35 | 816 | 421k|  1 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  237s|162400 |  8732 |  2070k|  12.7 |   176M |  93 | 125 |  35 | 842 | 421k|  5 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  237s|162500 |  8712 |  2071k|  12.7 |   176M |  93 | 125 |  35 | 813 | 421k|  0 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  237s|162600 |  8698 |  2071k|  12.7 |   176M |  93 | 125 |  35 | 814 | 422k|  1 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  238s|162700 |  8690 |  2072k|  12.7 |   176M |  93 | 125 |  35 | 840 | 422k|  2 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  238s|162800 |  8684 |  2072k|  12.7 |   176M |  93 | 125 |  35 | 849 | 422k|  5 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  238s|162900 |  8666 |  2073k|  12.7 |   176M |  93 | 125 |  35 | 830 | 422k|  2 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  238s|163000 |  8652 |  2073k|  12.7 |   176M |  93 | 125 |  35 | 815 | 422k|  1 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  238s|163100 |  8638 |  2073k|  12.7 |   176M |  93 | 125 |  35 | 836 | 422k|  2 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  238s|163200 |  8624 |  2074k|  12.7 |   176M |  93 | 125 |  35 | 823 | 422k|  2 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
  238s|163300 |  8606 |  2074k|  12.7 |   176M |  93 | 125 |  35 | 834 | 422k|  1 |   1 |   0 | 1.003634e+02 | 1.003636e+02 |   0.00%| 100.00%
