2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 72 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 4, fast)       19 del vars, 68 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 750 clqs
(round 5, fast)       34 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 6, fast)       49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 7, exhaustive) 49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 1534 upgd conss, 0 impls, 735 clqs
   (0.6s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 49 deleted vars, 98 deleted constraints, 0 added constraints, 830 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1567 implications, 735 cliques
presolved problem has 2367 variables (799 bin, 0 int, 0 impl, 1568 cont) and 2352 constraints
    784 constraints of type <varbound>
    735 constraints of type <setppc>
     49 constraints of type <linear>
    784 constraints of type <nonlinear>
Presolving Time: 0.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2974s|103700 |102479 |  3873k|  37.3 |  1528M | 205 |4719 |2352 |4332 | 593k|  2 | 910 |4181 | 1.562562e+04 | 6.902148e+05 |4317.20%| unknown
 2976s|103800 |102579 |  3877k|  37.3 |  1528M | 205 |4719 |2352 |4466 | 594k|  2 | 910 |4192 | 1.562562e+04 | 6.902148e+05 |4317.20%| unknown
 2980s|103900 |102663 |  3880k|  37.3 |  1531M | 205 |4719 |2352 |4378 | 594k|  4 | 910 |4192 | 1.562562e+04 | 6.902148e+05 |4317.20%| unknown
 2984s|104000 |102749 |  3883k|  37.3 |  1532M | 205 |4719 |2352 |4230 | 594k|  2 | 910 |4197 | 1.562575e+04 | 6.902148e+05 |4317.16%| unknown
 2988s|104100 |102845 |  3889k|  37.3 |  1534M | 205 |4719 |2352 |   0 | 595k|  0 | 910 |4207 | 1.562575e+04 | 6.902148e+05 |4317.16%| unknown
 2990s|104200 |102935 |  3892k|  37.3 |  1537M | 205 |4719 |2352 |4416 | 595k|  2 | 910 |4207 | 1.562609e+04 | 6.902148e+05 |4317.07%| unknown
 2993s|104300 |103017 |  3896k|  37.3 |  1538M | 205 |4719 |2352 |4317 | 596k|  1 | 910 |4213 | 1.562609e+04 | 6.902148e+05 |4317.07%| unknown
 2996s|104400 |103117 |  3900k|  37.3 |  1540M | 205 |4719 |2352 |4479 | 596k|  1 | 910 |4213 | 1.562609e+04 | 6.902148e+05 |4317.07%| unknown
 3000s|104500 |103217 |  3904k|  37.3 |  1540M | 205 |4719 |2352 |4403 | 597k|  1 | 910 |4216 | 1.562609e+04 | 6.902148e+05 |4317.07%| unknown
 3003s|104600 |103317 |  3909k|  37.3 |  1542M | 205 |4719 |2352 |4396 | 597k|  1 | 910 |4216 | 1.562609e+04 | 6.902148e+05 |4317.07%| unknown
 3006s|104700 |103417 |  3914k|  37.3 |  1543M | 205 |4719 |2352 |4417 | 598k|  1 | 910 |4216 | 1.562609e+04 | 6.902148e+05 |4317.07%| unknown
 3008s|104800 |103517 |  3919k|  37.3 |  1543M | 205 |4719 |2352 |4419 | 598k|  1 | 910 |4216 | 1.562609e+04 | 6.902148e+05 |4317.07%| unknown
 3011s|104900 |103617 |  3923k|  37.3 |  1547M | 205 |4719 |2352 |4429 | 598k|  2 | 910 |4217 | 1.562609e+04 | 6.902148e+05 |4317.07%| unknown
 3013s|105000 |103717 |  3927k|  37.4 |  1547M | 205 |4719 |2352 |4366 | 599k|  1 | 910 |4218 | 1.562609e+04 | 6.902148e+05 |4317.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3015s|105100 |103817 |  3932k|  37.4 |  1548M | 205 |4719 |2352 |4327 | 599k|  2 | 910 |4218 | 1.562609e+04 | 6.902148e+05 |4317.07%| unknown
 3018s|105200 |103917 |  3935k|  37.4 |  1550M | 205 |4719 |2352 |4331 | 600k|  2 | 910 |4224 | 1.562609e+04 | 6.902148e+05 |4317.07%| unknown
 3021s|105300 |104017 |  3941k|  37.4 |  1551M | 205 |4719 |2352 |4458 | 600k|  1 | 910 |4236 | 1.562653e+04 | 6.902148e+05 |4316.94%| unknown
 3024s|105400 |104117 |  3945k|  37.4 |  1553M | 205 |4719 |2352 |4332 | 601k|  1 | 910 |4240 | 1.562653e+04 | 6.902148e+05 |4316.94%| unknown
 3027s|105500 |104217 |  3950k|  37.4 |  1553M | 205 |4719 |2352 |4247 | 601k|  2 | 910 |4243 | 1.562745e+04 | 6.902148e+05 |4316.68%| unknown
 3029s|105600 |104317 |  3953k|  37.4 |  1554M | 205 |4719 |2352 |4336 | 601k|  2 | 910 |4245 | 1.562745e+04 | 6.902148e+05 |4316.68%| unknown
 3032s|105700 |104417 |  3959k|  37.4 |  1555M | 205 |4719 |2352 |4238 | 602k|  1 | 910 |4251 | 1.562782e+04 | 6.902148e+05 |4316.58%| unknown
 3034s|105800 |104517 |  3962k|  37.4 |  1555M | 205 |4719 |2352 |4258 | 602k|  1 | 910 |4252 | 1.562782e+04 | 6.902148e+05 |4316.58%| unknown
 3036s|105900 |104617 |  3966k|  37.4 |  1557M | 205 |4719 |2352 |4255 | 602k|  1 | 910 |4252 | 1.562782e+04 | 6.902148e+05 |4316.58%| unknown
 3039s|106000 |104717 |  3971k|  37.4 |  1558M | 205 |4719 |2352 |4274 | 603k|  3 | 910 |4261 | 1.562782e+04 | 6.902148e+05 |4316.58%| unknown
 3041s|106100 |104817 |  3974k|  37.4 |  1558M | 205 |4719 |2352 |4447 | 603k|  1 | 910 |4261 | 1.562782e+04 | 6.902148e+05 |4316.58%| unknown
 3043s|106200 |104917 |  3979k|  37.4 |  1558M | 205 |4719 |2352 |4661 | 604k|  1 | 910 |4262 | 1.562909e+04 | 6.902148e+05 |4316.22%| unknown
 3046s|106300 |105017 |  3983k|  37.4 |  1559M | 205 |4719 |2352 |4445 | 604k|  1 | 910 |4262 | 1.562909e+04 | 6.902148e+05 |4316.22%| unknown
 3049s|106400 |105117 |  3988k|  37.4 |  1561M | 205 |4719 |2352 |4540 | 604k|  1 | 910 |4262 | 1.562933e+04 | 6.902148e+05 |4316.15%| unknown
 3051s|106500 |105217 |  3993k|  37.4 |  1561M | 205 |4719 |2352 |4512 | 605k|  1 | 910 |4262 | 1.562933e+04 | 6.902148e+05 |4316.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3064s|106600 |105317 |  3998k|  37.5 |  1561M | 205 |4719 |2352 |4485 | 605k|  2 | 910 |4279 | 1.562933e+04 | 6.902148e+05 |4316.15%| unknown
 3067s|106700 |105417 |  4002k|  37.5 |  1561M | 205 |4719 |2352 |4512 | 606k|  2 | 910 |4286 | 1.562933e+04 | 6.902148e+05 |4316.15%| unknown
 3069s|106800 |105517 |  4006k|  37.5 |  1561M | 205 |4719 |2352 |4439 | 606k|  2 | 910 |4295 | 1.562933e+04 | 6.902148e+05 |4316.15%| unknown
 3072s|106900 |105617 |  4010k|  37.5 |  1562M | 205 |4719 |2352 |4492 | 606k|  1 | 910 |4302 | 1.562933e+04 | 6.902148e+05 |4316.15%| unknown
 3075s|107000 |105717 |  4014k|  37.5 |  1562M | 205 |4719 |2352 |4756 | 607k|  1 | 910 |4316 | 1.562933e+04 | 6.902148e+05 |4316.15%| unknown
 3078s|107100 |105817 |  4019k|  37.5 |  1563M | 205 |4719 |2352 |4746 | 608k|  1 | 910 |4326 | 1.562933e+04 | 6.902148e+05 |4316.15%| unknown
 3080s|107200 |105917 |  4022k|  37.5 |  1565M | 205 |4719 |2352 |4397 | 608k|  1 | 910 |4332 | 1.562933e+04 | 6.902148e+05 |4316.15%| unknown
 3083s|107300 |106017 |  4026k|  37.5 |  1565M | 205 |4719 |2352 |4364 | 608k|  1 | 910 |4337 | 1.562933e+04 | 6.902148e+05 |4316.15%| unknown
 3085s|107400 |106117 |  4031k|  37.5 |  1566M | 205 |4719 |2352 |4391 | 609k|  1 | 910 |4348 | 1.563112e+04 | 6.902148e+05 |4315.65%| unknown
 3088s|107500 |106217 |  4035k|  37.5 |  1568M | 205 |4719 |2352 |4367 | 609k|  1 | 910 |4352 | 1.563112e+04 | 6.902148e+05 |4315.65%| unknown
 3091s|107600 |106317 |  4039k|  37.5 |  1568M | 205 |4719 |2352 |4362 | 610k|  1 | 910 |4354 | 1.563112e+04 | 6.902148e+05 |4315.65%| unknown
 3094s|107700 |106417 |  4044k|  37.5 |  1569M | 205 |4719 |2352 |4718 | 611k|  1 | 910 |4357 | 1.563112e+04 | 6.902148e+05 |4315.65%| unknown
 3097s|107800 |106517 |  4048k|  37.5 |  1569M | 205 |4719 |2352 |4384 | 611k|  2 | 910 |4358 | 1.563112e+04 | 6.902148e+05 |4315.65%| unknown
 3100s|107900 |106617 |  4051k|  37.5 |  1570M | 205 |4719 |2352 |4294 | 611k|  1 | 910 |4358 | 1.563112e+04 | 6.902148e+05 |4315.65%| unknown
L3104s|107909 |106605 |  4052k|  37.5 |    gins| 205 |4719 |2352 |4362 | 611k|  1 | 910 |4358 | 1.563112e+04 | 6.212589e+05 |3874.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3106s|108000 |106696 |  4055k|  37.5 |  1574M | 205 |4719 |2352 |4290 | 612k|  2 | 910 |4358 | 1.563112e+04 | 6.212589e+05 |3874.50%| unknown
L3110s|108009 |106486 |  4056k|  37.5 |    gins| 205 |4719 |2352 |4359 | 612k|  2 | 910 |4358 | 1.563112e+04 | 5.867706e+05 |3653.86%| unknown
 3112s|108100 |106577 |  4059k|  37.5 |  1577M | 205 |4719 |2352 |4307 | 612k|  2 | 910 |4358 | 1.563112e+04 | 5.867706e+05 |3653.86%| unknown
L3126s|108124 |106409 |  4060k|  37.5 |    gins| 205 |4719 |2352 |4358 | 612k|  1 | 910 |4358 | 1.563112e+04 | 5.609500e+05 |3488.67%| unknown
 3128s|108200 |106485 |  4062k|  37.5 |  1579M | 205 |4719 |2352 |4284 | 612k|  2 | 910 |4358 | 1.563112e+04 | 5.609500e+05 |3488.67%| unknown
 3140s|108300 |106585 |  4066k|  37.5 |  1581M | 205 |4719 |2352 |4510 | 613k|  1 | 910 |4358 | 1.563112e+04 | 5.609500e+05 |3488.67%| unknown
 3148s|108400 |106685 |  4070k|  37.5 |  1582M | 205 |4719 |2352 |4510 | 613k|  1 | 910 |4358 | 1.563112e+04 | 5.609500e+05 |3488.67%| unknown
 3159s|108500 |106785 |  4075k|  37.5 |  1584M | 205 |4719 |2352 |4320 | 614k|  1 | 910 |4369 | 1.563301e+04 | 5.609500e+05 |3488.24%| unknown
 3161s|108600 |106885 |  4079k|  37.5 |  1584M | 205 |4719 |2352 |4484 | 614k|  1 | 910 |4370 | 1.563301e+04 | 5.609500e+05 |3488.24%| unknown
 3163s|108700 |106985 |  4083k|  37.5 |  1586M | 205 |4719 |2352 |4481 | 615k|  1 | 910 |4371 | 1.563301e+04 | 5.609500e+05 |3488.24%| unknown
 3165s|108800 |107085 |  4087k|  37.5 |  1586M | 205 |4719 |2352 |4482 | 615k|  1 | 910 |4371 | 1.563301e+04 | 5.609500e+05 |3488.24%| unknown
 3168s|108900 |107185 |  4091k|  37.5 |  1586M | 205 |4719 |2352 |4478 | 615k|  1 | 910 |4371 | 1.563301e+04 | 5.609500e+05 |3488.24%| unknown
 3170s|109000 |107285 |  4094k|  37.5 |  1586M | 205 |4719 |2352 |4457 | 616k|  1 | 910 |4371 | 1.563301e+04 | 5.609500e+05 |3488.24%| unknown
 3174s|109100 |107385 |  4098k|  37.5 |  1586M | 205 |4719 |2352 |4427 | 616k|  2 | 910 |4377 | 1.563301e+04 | 5.609500e+05 |3488.24%| unknown
 3176s|109200 |107485 |  4102k|  37.5 |  1587M | 205 |4719 |2352 |4423 | 616k|  1 | 910 |4378 | 1.563301e+04 | 5.609500e+05 |3488.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3178s|109300 |107585 |  4105k|  37.5 |  1587M | 205 |4719 |2352 |4410 | 617k|  1 | 910 |4378 | 1.563301e+04 | 5.609500e+05 |3488.24%| unknown
 3180s|109400 |107685 |  4108k|  37.5 |  1589M | 205 |4719 |2352 |4325 | 617k|  2 | 910 |4378 | 1.563301e+04 | 5.609500e+05 |3488.24%| unknown
 3182s|109500 |107785 |  4112k|  37.5 |  1591M | 205 |4719 |2352 |4373 | 618k|  1 | 910 |4378 | 1.563301e+04 | 5.609500e+05 |3488.24%| unknown
 3184s|109600 |107885 |  4115k|  37.5 |  1591M | 205 |4719 |2352 |4398 | 618k|  4 | 910 |4378 | 1.563301e+04 | 5.609500e+05 |3488.24%| unknown
 3188s|109700 |107985 |  4118k|  37.5 |  1592M | 205 |4719 |2352 |4304 | 618k|  1 | 910 |4378 | 1.563301e+04 | 5.609500e+05 |3488.24%| unknown
 3190s|109800 |108085 |  4120k|  37.5 |  1593M | 205 |4719 |2352 |4319 | 619k|  1 | 910 |4378 | 1.563301e+04 | 5.609500e+05 |3488.24%| unknown
 3193s|109900 |108185 |  4124k|  37.5 |  1593M | 205 |4719 |2352 |4311 | 619k|  1 | 910 |4378 | 1.563301e+04 | 5.609500e+05 |3488.24%| unknown
 3194s|110000 |108285 |  4127k|  37.5 |  1593M | 205 |4719 |2352 |4475 | 619k|  1 | 910 |4378 | 1.563301e+04 | 5.609500e+05 |3488.24%| unknown
 3196s|110100 |108385 |  4130k|  37.5 |  1594M | 207 |4719 |2352 |4489 | 620k|  1 | 910 |4379 | 1.563301e+04 | 5.609500e+05 |3488.24%| unknown
 3198s|110200 |108485 |  4132k|  37.4 |  1594M | 209 |4719 |2352 |4438 | 620k|  1 | 910 |4379 | 1.563301e+04 | 5.609500e+05 |3488.24%| unknown
 3199s|110300 |108585 |  4135k|  37.4 |  1596M | 217 |4719 |2352 |4429 | 620k|  1 | 910 |4380 | 1.563301e+04 | 5.609500e+05 |3488.24%| unknown
 3202s|110400 |108685 |  4137k|  37.4 |  1596M | 231 |4719 |2352 |4402 | 620k|  1 | 910 |4380 | 1.563301e+04 | 5.609500e+05 |3488.24%| unknown
 3203s|110500 |108785 |  4139k|  37.4 |  1597M | 233 |4719 |2352 |4378 | 620k|  1 | 910 |4380 | 1.563301e+04 | 5.609500e+05 |3488.24%| unknown
 3205s|110600 |108885 |  4140k|  37.4 |  1598M | 235 |4719 |2352 |4357 | 621k|  1 | 910 |4390 | 1.563301e+04 | 5.609500e+05 |3488.24%| unknown
 3207s|110700 |108985 |  4142k|  37.4 |  1599M | 235 |4719 |2352 |4393 | 621k|  1 | 910 |4390 | 1.563301e+04 | 5.609500e+05 |3488.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3209s|110800 |109085 |  4144k|  37.3 |  1599M | 235 |4719 |2352 |4394 | 621k|  1 | 910 |4390 | 1.563301e+04 | 5.609500e+05 |3488.24%| unknown
 3211s|110900 |109185 |  4145k|  37.3 |  1601M | 235 |4719 |2352 |4364 | 621k|  1 | 910 |4390 | 1.563301e+04 | 5.609500e+05 |3488.24%| unknown
 3213s|111000 |109285 |  4147k|  37.3 |  1601M | 235 |4719 |2352 |4409 | 622k|  1 | 910 |4390 | 1.563301e+04 | 5.609500e+05 |3488.24%| unknown
 3215s|111100 |109385 |  4148k|  37.3 |  1601M | 235 |4719 |2352 |4396 | 622k|  1 | 910 |4390 | 1.563301e+04 | 5.609500e+05 |3488.24%| unknown
 3217s|111200 |109485 |  4151k|  37.3 |  1603M | 235 |4719 |2352 |4440 | 622k|  1 | 910 |4390 | 1.563301e+04 | 5.609500e+05 |3488.24%| unknown
 3219s|111300 |109585 |  4154k|  37.3 |  1604M | 235 |4719 |2352 |4508 | 622k|  1 | 910 |4391 | 1.563301e+04 | 5.609500e+05 |3488.24%| unknown
 3221s|111400 |109685 |  4157k|  37.3 |  1604M | 235 |4719 |2352 |4407 | 623k|  1 | 910 |4392 | 1.563301e+04 | 5.609500e+05 |3488.24%| unknown
 3223s|111500 |109785 |  4160k|  37.3 |  1605M | 235 |4719 |2352 |4380 | 623k|  1 | 910 |4392 | 1.563301e+04 | 5.609500e+05 |3488.24%| unknown
 3225s|111600 |109885 |  4162k|  37.2 |  1605M | 235 |4719 |2352 |4546 | 623k|  1 | 910 |4392 | 1.563301e+04 | 5.609500e+05 |3488.24%| unknown
 3227s|111700 |109965 |  4164k|  37.2 |  1605M | 235 |4719 |2352 |4356 | 624k|  1 | 910 |4392 | 1.563301e+04 | 5.609500e+05 |3488.24%| unknown
 3230s|111800 |110065 |  4166k|  37.2 |  1607M | 235 |4719 |2352 |4364 | 624k|  2 | 910 |4392 | 1.563301e+04 | 5.609500e+05 |3488.24%| unknown
 3232s|111900 |110165 |  4169k|  37.2 |  1607M | 235 |4719 |2352 |4377 | 624k|  2 | 910 |4392 | 1.563301e+04 | 5.609500e+05 |3488.24%| unknown
 3234s|112000 |110265 |  4170k|  37.2 |  1607M | 235 |4719 |2352 |4308 | 624k|  1 | 910 |4392 | 1.563301e+04 | 5.609500e+05 |3488.24%| unknown
 3235s|112100 |110365 |  4172k|  37.2 |  1608M | 235 |4719 |2352 |4468 | 625k|  1 | 910 |4392 | 1.563301e+04 | 5.609500e+05 |3488.24%| unknown
 3237s|112200 |110465 |  4176k|  37.2 |  1609M | 235 |4719 |2352 |4533 | 625k|  1 | 910 |4392 | 1.563301e+04 | 5.609500e+05 |3488.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3239s|112300 |110565 |  4178k|  37.2 |  1609M | 235 |4719 |2352 |4422 | 625k|  1 | 910 |4392 | 1.563301e+04 | 5.609500e+05 |3488.24%| unknown
 3242s|112400 |110665 |  4180k|  37.1 |  1610M | 239 |4719 |2352 |4389 | 625k|  1 | 910 |4392 | 1.563301e+04 | 5.609500e+05 |3488.24%| unknown
 3244s|112500 |110765 |  4183k|  37.1 |  1610M | 239 |4719 |2352 |4451 | 626k|  1 | 910 |4392 | 1.563301e+04 | 5.609500e+05 |3488.24%| unknown
 3246s|112600 |110865 |  4185k|  37.1 |  1612M | 239 |4719 |2352 |4386 | 626k|  1 | 910 |4392 | 1.563301e+04 | 5.609500e+05 |3488.24%| unknown
 3248s|112700 |110965 |  4187k|  37.1 |  1613M | 239 |4719 |2352 |4504 | 626k|  1 | 910 |4392 | 1.563301e+04 | 5.609500e+05 |3488.24%| unknown
 3250s|112800 |111065 |  4195k|  37.1 |  1613M | 239 |4719 |2352 |4453 | 627k|  2 | 910 |4394 | 1.563364e+04 | 5.609500e+05 |3488.10%| unknown
 3256s|112900 |111151 |  4197k|  37.1 |  1614M | 239 |4719 |2352 |4309 | 627k|  1 | 910 |4402 | 1.563364e+04 | 5.609500e+05 |3488.10%| unknown
 3258s|113000 |111251 |  4199k|  37.1 |  1615M | 239 |4719 |2352 |4470 | 628k|  1 | 910 |4411 | 1.563364e+04 | 5.609500e+05 |3488.10%| unknown
 3260s|113100 |111351 |  4202k|  37.1 |  1615M | 239 |4719 |2352 |4495 | 628k|  1 | 910 |4414 | 1.563364e+04 | 5.609500e+05 |3488.10%| unknown
 3261s|113200 |111451 |  4204k|  37.1 |  1615M | 239 |4719 |2352 |4428 | 628k|  1 | 910 |4421 | 1.563364e+04 | 5.609500e+05 |3488.10%| unknown
 3263s|113300 |111551 |  4205k|  37.1 |  1615M | 239 |4719 |2352 |4391 | 628k|  1 | 910 |4424 | 1.563364e+04 | 5.609500e+05 |3488.10%| unknown
 3266s|113400 |111651 |  4208k|  37.1 |  1616M | 239 |4719 |2352 |4411 | 629k|  1 | 910 |4437 | 1.563364e+04 | 5.609500e+05 |3488.10%| unknown
 3268s|113500 |111751 |  4212k|  37.1 |  1617M | 239 |4719 |2352 |3999 | 629k|  1 | 910 |4445 | 1.563613e+04 | 5.609500e+05 |3487.52%| unknown
 3271s|113600 |111851 |  4216k|  37.1 |  1618M | 239 |4719 |2352 |4356 | 630k|  1 | 910 |4447 | 1.563613e+04 | 5.609500e+05 |3487.52%| unknown
 3272s|113700 |111951 |  4218k|  37.0 |  1618M | 239 |4719 |2352 |4479 | 630k|  1 | 910 |4450 | 1.563613e+04 | 5.609500e+05 |3487.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3274s|113800 |112051 |  4221k|  37.0 |  1618M | 239 |4719 |2352 |4492 | 630k|  1 | 910 |4450 | 1.563613e+04 | 5.609500e+05 |3487.52%| unknown
 3276s|113900 |112151 |  4223k|  37.0 |  1619M | 239 |4719 |2352 |4458 | 631k|  1 | 910 |4450 | 1.563613e+04 | 5.609500e+05 |3487.52%| unknown
 3278s|114000 |112241 |  4226k|  37.0 |  1619M | 239 |4719 |2352 |4370 | 631k|  2 | 910 |4454 | 1.563613e+04 | 5.609500e+05 |3487.52%| unknown
 3280s|114100 |112341 |  4227k|  37.0 |  1619M | 239 |4719 |2352 |4513 | 631k|  1 | 910 |4461 | 1.563613e+04 | 5.609500e+05 |3487.52%| unknown
 3282s|114200 |112441 |  4230k|  37.0 |  1620M | 239 |4719 |2352 |4476 | 631k|  1 | 910 |4464 | 1.563613e+04 | 5.609500e+05 |3487.52%| unknown
 3285s|114300 |112531 |  4233k|  37.0 |  1620M | 239 |4719 |2352 |4392 | 632k|  1 | 910 |4466 | 1.563613e+04 | 5.609500e+05 |3487.52%| unknown
 3287s|114400 |112631 |  4235k|  37.0 |  1620M | 239 |4719 |2352 |4279 | 632k|  1 | 910 |4467 | 1.563613e+04 | 5.609500e+05 |3487.52%| unknown
 3289s|114500 |112731 |  4238k|  37.0 |  1621M | 239 |4719 |2352 |4496 | 632k|  1 | 910 |4467 | 1.563613e+04 | 5.609500e+05 |3487.52%| unknown
 3291s|114600 |112831 |  4242k|  37.0 |  1621M | 239 |4719 |2352 |4521 | 633k|  1 | 910 |4473 | 1.563850e+04 | 5.609500e+05 |3486.98%| unknown
 3293s|114700 |112931 |  4245k|  37.0 |  1622M | 239 |4719 |2352 |4443 | 633k|  2 | 910 |4479 | 1.563850e+04 | 5.609500e+05 |3486.98%| unknown
 3295s|114800 |113031 |  4247k|  36.9 |  1624M | 239 |4719 |2352 |4375 | 633k|  1 | 910 |4480 | 1.563850e+04 | 5.609500e+05 |3486.98%| unknown
 3297s|114900 |113131 |  4249k|  36.9 |  1625M | 239 |4719 |2352 |4358 | 633k|  2 | 910 |4480 | 1.563850e+04 | 5.609500e+05 |3486.98%| unknown
 3298s|115000 |113231 |  4250k|  36.9 |  1626M | 239 |4719 |2352 |4477 | 633k|  1 | 910 |4480 | 1.563850e+04 | 5.609500e+05 |3486.98%| unknown
 3300s|115100 |113331 |  4252k|  36.9 |  1628M | 239 |4719 |2352 |4453 | 634k|  1 | 910 |4480 | 1.563850e+04 | 5.609500e+05 |3486.98%| unknown
 3302s|115200 |113431 |  4255k|  36.9 |  1629M | 239 |4719 |2352 |4417 | 634k|  2 | 910 |4480 | 1.563850e+04 | 5.609500e+05 |3486.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3304s|115300 |113531 |  4259k|  36.9 |  1633M | 239 |4719 |2352 |4514 | 635k|  1 | 910 |4482 | 1.563850e+04 | 5.609500e+05 |3486.98%| unknown
 3306s|115400 |113631 |  4261k|  36.9 |  1633M | 239 |4719 |2352 |4381 | 635k|  1 | 910 |4482 | 1.563850e+04 | 5.609500e+05 |3486.98%| unknown
 3307s|115500 |113731 |  4263k|  36.9 |  1633M | 239 |4719 |2352 |4340 | 635k|  1 | 910 |4482 | 1.563850e+04 | 5.609500e+05 |3486.98%| unknown
 3309s|115600 |113831 |  4265k|  36.8 |  1634M | 239 |4719 |2352 |4500 | 635k|  1 | 910 |4482 | 1.563850e+04 | 5.609500e+05 |3486.98%| unknown
 3311s|115700 |113931 |  4268k|  36.8 |  1635M | 239 |4719 |2352 |4487 | 636k|  1 | 910 |4482 | 1.563850e+04 | 5.609500e+05 |3486.98%| unknown
 3312s|115800 |114031 |  4270k|  36.8 |  1635M | 239 |4719 |2352 |4471 | 636k|  1 | 910 |4482 | 1.563850e+04 | 5.609500e+05 |3486.98%| unknown
 3314s|115900 |114131 |  4273k|  36.8 |  1635M | 239 |4719 |2352 |4474 | 636k|  1 | 910 |4482 | 1.563850e+04 | 5.609500e+05 |3486.98%| unknown
 3315s|116000 |114231 |  4274k|  36.8 |  1636M | 239 |4719 |2352 |4337 | 636k|  1 | 910 |4482 | 1.563850e+04 | 5.609500e+05 |3486.98%| unknown
 3317s|116100 |114331 |  4276k|  36.8 |  1636M | 239 |4719 |2352 |4501 | 636k|  1 | 910 |4482 | 1.563850e+04 | 5.609500e+05 |3486.98%| unknown
 3324s|116200 |114431 |  4279k|  36.8 |  1637M | 239 |4719 |2352 |4544 | 637k|  1 | 910 |4482 | 1.563959e+04 | 5.609500e+05 |3486.73%| unknown
 3326s|116300 |114531 |  4283k|  36.8 |  1638M | 239 |4719 |2352 |4502 | 637k|  2 | 910 |4485 | 1.563959e+04 | 5.609500e+05 |3486.73%| unknown
 3328s|116400 |114631 |  4284k|  36.8 |  1638M | 239 |4719 |2352 |4384 | 637k|  1 | 910 |4485 | 1.563959e+04 | 5.609500e+05 |3486.73%| unknown
 3331s|116500 |114731 |  4286k|  36.7 |  1639M | 239 |4719 |2352 |4339 | 638k|  5 | 910 |4485 | 1.563959e+04 | 5.609500e+05 |3486.73%| unknown
 3333s|116600 |114827 |  4289k|  36.7 |  1641M | 239 |4719 |2352 |4503 | 638k|  1 | 910 |4485 | 1.563959e+04 | 5.609500e+05 |3486.73%| unknown
 3335s|116700 |114927 |  4292k|  36.7 |  1642M | 239 |4719 |2352 |4432 | 638k|  1 | 910 |4485 | 1.563959e+04 | 5.609500e+05 |3486.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
