
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2958s|270600 | 58177 |  6343k|  23.4 |   967M |  62 |1010 | 420 |1219 |2356k|  2 |  24 | 726 | 2.072010e+02 | 2.264304e+02 |   9.28%|  61.60%
 2959s|270700 | 58191 |  6345k|  23.4 |   967M |  62 |1010 | 420 |1297 |2356k|  8 |  24 | 726 | 2.072010e+02 | 2.264304e+02 |   9.28%|  61.61%
 2960s|270800 | 58203 |  6347k|  23.4 |   967M |  62 |1010 | 420 |1272 |2357k|  4 |  24 | 726 | 2.072057e+02 | 2.264304e+02 |   9.28%|  61.61%
 2961s|270900 | 58207 |  6349k|  23.4 |   968M |  62 |1010 | 420 |1338 |2358k|  2 |  24 | 726 | 2.072068e+02 | 2.264304e+02 |   9.28%|  61.61%
 2962s|271000 | 58221 |  6351k|  23.4 |   968M |  62 |1010 | 420 |1269 |2358k|  4 |  24 | 727 | 2.072090e+02 | 2.264304e+02 |   9.28%|  61.61%
 2963s|271100 | 58235 |  6353k|  23.4 |   968M |  62 |1010 | 420 |1259 |2359k|  9 |  24 | 727 | 2.072090e+02 | 2.264304e+02 |   9.28%|  61.61%
 2964s|271200 | 58247 |  6355k|  23.4 |   968M |  62 |1010 | 420 |1342 |2360k|  2 |  24 | 727 | 2.072116e+02 | 2.264304e+02 |   9.27%|  61.61%
 2965s|271300 | 58263 |  6357k|  23.4 |   968M |  62 |1010 | 420 |1180 |2361k|  4 |  24 | 727 | 2.072116e+02 | 2.264304e+02 |   9.27%|  61.61%
 2966s|271400 | 58275 |  6359k|  23.4 |   969M |  62 |1010 | 420 |1236 |2362k|  4 |  24 | 727 | 2.072233e+02 | 2.264304e+02 |   9.27%|  61.61%
 2967s|271500 | 58287 |  6361k|  23.4 |   969M |  62 |1010 | 420 |1267 |2362k|  4 |  24 | 727 | 2.072233e+02 | 2.264304e+02 |   9.27%|  61.61%
 2968s|271600 | 58299 |  6363k|  23.4 |   969M |  62 |1010 | 420 |1225 |2363k|  3 |  24 | 727 | 2.072233e+02 | 2.264304e+02 |   9.27%|  61.62%
 2969s|271700 | 58313 |  6365k|  23.4 |   969M |  62 |1010 | 420 |1230 |2364k|  2 |  24 | 727 | 2.072267e+02 | 2.264304e+02 |   9.27%|  61.62%
 2970s|271800 | 58323 |  6367k|  23.4 |   969M |  62 |1010 | 420 |1282 |2364k|  4 |  24 | 727 | 2.072270e+02 | 2.264304e+02 |   9.27%|  61.62%
 2971s|271900 | 58333 |  6369k|  23.4 |   969M |  62 |1010 | 420 |1238 |2365k|  2 |  24 | 727 | 2.072316e+02 | 2.264304e+02 |   9.26%|  61.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2972s|272000 | 58345 |  6371k|  23.4 |   970M |  62 |1010 | 420 |1341 |2366k|  4 |  24 | 729 | 2.072316e+02 | 2.264304e+02 |   9.26%|  61.62%
 2973s|272100 | 58351 |  6373k|  23.4 |   970M |  62 |1010 | 420 |1329 |2367k|  2 |  24 | 729 | 2.072348e+02 | 2.264304e+02 |   9.26%|  61.63%
 2974s|272200 | 58363 |  6376k|  23.4 |   971M |  62 |1010 | 420 |1306 |2367k|  4 |  24 | 729 | 2.072353e+02 | 2.264304e+02 |   9.26%|  61.63%
 2975s|272300 | 58371 |  6377k|  23.4 |   971M |  62 |1010 | 420 |1194 |2368k|  2 |  24 | 729 | 2.072417e+02 | 2.264304e+02 |   9.26%|  61.63%
 2976s|272400 | 58391 |  6379k|  23.4 |   972M |  62 |1010 | 420 |1178 |2369k|  2 |  24 | 729 | 2.072417e+02 | 2.264304e+02 |   9.26%|  61.63%
 2977s|272500 | 58403 |  6381k|  23.4 |   972M |  62 |1010 | 420 |1284 |2370k|  2 |  24 | 729 | 2.072417e+02 | 2.264304e+02 |   9.26%|  61.64%
 2978s|272600 | 58417 |  6384k|  23.4 |   972M |  62 |1010 | 420 |1330 |2370k|  2 |  24 | 729 | 2.072419e+02 | 2.264304e+02 |   9.26%|  61.64%
 2979s|272700 | 58443 |  6386k|  23.4 |   972M |  62 |1010 | 420 |1148 |2371k|  2 |  24 | 729 | 2.072419e+02 | 2.264304e+02 |   9.26%|  61.64%
 2980s|272800 | 58459 |  6388k|  23.4 |   972M |  62 |1010 | 420 |1166 |2372k|  2 |  24 | 729 | 2.072419e+02 | 2.264304e+02 |   9.26%|  61.64%
 2981s|272900 | 58469 |  6390k|  23.4 |   972M |  62 |1010 | 420 |1170 |2373k|  1 |  24 | 729 | 2.072525e+02 | 2.264304e+02 |   9.25%|  61.64%
 2981s|273000 | 58477 |  6392k|  23.4 |   972M |  62 |1010 | 420 |1110 |2374k|  0 |  24 | 729 | 2.072557e+02 | 2.264304e+02 |   9.25%|  61.64%
 2982s|273100 | 58493 |  6394k|  23.4 |   972M |  62 |1010 | 420 |1301 |2374k|  7 |  24 | 729 | 2.072558e+02 | 2.264304e+02 |   9.25%|  61.64%
 2983s|273200 | 58507 |  6396k|  23.4 |   972M |  62 |1010 | 420 |1314 |2375k|  2 |  24 | 729 | 2.072667e+02 | 2.264304e+02 |   9.25%|  61.65%
 2984s|273300 | 58517 |  6398k|  23.4 |   972M |  62 |1010 | 420 |1219 |2376k|  2 |  24 | 729 | 2.072667e+02 | 2.264304e+02 |   9.25%|  61.67%
 2985s|273400 | 58529 |  6400k|  23.4 |   972M |  62 |1010 | 420 |1264 |2376k|  4 |  24 | 729 | 2.072667e+02 | 2.264304e+02 |   9.25%|  61.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2986s|273500 | 58543 |  6402k|  23.4 |   973M |  62 |1010 | 420 |1124 |2377k|  0 |  24 | 729 | 2.072667e+02 | 2.264304e+02 |   9.25%|  61.68%
 2987s|273600 | 58551 |  6404k|  23.4 |   973M |  62 |1010 | 420 |1120 |2378k|  2 |  24 | 729 | 2.072668e+02 | 2.264304e+02 |   9.25%|  61.68%
 2988s|273700 | 58565 |  6406k|  23.4 |   973M |  62 |1010 | 420 |1251 |2378k|  1 |  24 | 729 | 2.072668e+02 | 2.264304e+02 |   9.25%|  61.68%
 2989s|273800 | 58575 |  6408k|  23.4 |   973M |  62 |1010 | 420 |1200 |2379k|  0 |  24 | 729 | 2.072668e+02 | 2.264304e+02 |   9.25%|  61.75%
 2990s|273900 | 58585 |  6410k|  23.4 |   973M |  62 |1010 | 420 |1216 |2380k|  4 |  24 | 729 | 2.072708e+02 | 2.264304e+02 |   9.24%|  61.75%
 2991s|274000 | 58603 |  6412k|  23.4 |   973M |  62 |1010 | 420 |1215 |2381k|  4 |  24 | 729 | 2.072708e+02 | 2.264304e+02 |   9.24%|  61.75%
 2992s|274100 | 58617 |  6414k|  23.4 |   973M |  62 |1010 | 420 |1231 |2381k|  7 |  24 | 729 | 2.072708e+02 | 2.264304e+02 |   9.24%|  61.75%
 2992s|274200 | 58627 |  6416k|  23.4 |   973M |  62 |1010 | 420 |1215 |2382k|  4 |  24 | 729 | 2.072708e+02 | 2.264304e+02 |   9.24%|  61.75%
 2993s|274300 | 58647 |  6418k|  23.4 |   974M |  62 |1010 | 420 |1289 |2383k|  2 |  24 | 729 | 2.072708e+02 | 2.264304e+02 |   9.24%|  61.75%
 2994s|274400 | 58655 |  6420k|  23.4 |   974M |  62 |1010 | 420 |1248 |2383k|  2 |  24 | 730 | 2.072740e+02 | 2.264304e+02 |   9.24%|  61.76%
 2995s|274500 | 58667 |  6421k|  23.4 |   974M |  62 |1010 | 420 |1274 |2384k|  6 |  24 | 730 | 2.072740e+02 | 2.264304e+02 |   9.24%|  61.76%
 2996s|274600 | 58681 |  6423k|  23.4 |   974M |  62 |1010 | 420 |1229 |2385k|  2 |  24 | 730 | 2.072750e+02 | 2.264304e+02 |   9.24%|  61.76%
 2997s|274700 | 58689 |  6425k|  23.4 |   974M |  62 |1010 | 420 |1181 |2385k|  2 |  24 | 730 | 2.072832e+02 | 2.264304e+02 |   9.24%|  61.76%
 2998s|274800 | 58699 |  6428k|  23.4 |   974M |  62 |1010 | 420 |1295 |2386k|  2 |  24 | 730 | 2.072842e+02 | 2.264304e+02 |   9.24%|  61.76%
 2999s|274900 | 58707 |  6430k|  23.4 |   975M |  62 |1010 | 420 |1265 |2387k|  2 |  24 | 730 | 2.072867e+02 | 2.264304e+02 |   9.24%|  61.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3000s|275000 | 58717 |  6431k|  23.4 |   976M |  62 |1010 | 420 |1224 |2387k|  2 |  24 | 730 | 2.072877e+02 | 2.264304e+02 |   9.23%|  61.76%
 3001s|275100 | 58727 |  6433k|  23.4 |   976M |  62 |1010 | 420 |1228 |2388k|  3 |  24 | 730 | 2.072877e+02 | 2.264304e+02 |   9.23%|  61.76%
 3001s|275200 | 58739 |  6436k|  23.4 |   976M |  62 |1010 | 420 |1302 |2389k|  2 |  24 | 730 | 2.072879e+02 | 2.264304e+02 |   9.23%|  61.76%
 3002s|275300 | 58753 |  6438k|  23.4 |   976M |  62 |1010 | 420 |1242 |2390k|  2 |  24 | 730 | 2.072879e+02 | 2.264304e+02 |   9.23%|  61.76%
 3003s|275400 | 58769 |  6440k|  23.4 |   976M |  62 |1010 | 420 |1334 |2390k|  4 |  24 | 730 | 2.072915e+02 | 2.264304e+02 |   9.23%|  61.76%
 3004s|275500 | 58783 |  6442k|  23.4 |   976M |  62 |1010 | 420 |1287 |2391k|  2 |  24 | 730 | 2.072919e+02 | 2.264304e+02 |   9.23%|  61.77%
 3005s|275600 | 58795 |  6444k|  23.4 |   976M |  62 |1010 | 420 |1282 |2392k|  2 |  24 | 730 | 2.072919e+02 | 2.264304e+02 |   9.23%|  61.77%
 3006s|275700 | 58811 |  6446k|  23.4 |   976M |  62 |1010 | 420 |1303 |2392k|  4 |  24 | 730 | 2.072919e+02 | 2.264304e+02 |   9.23%|  61.77%
 3007s|275800 | 58821 |  6448k|  23.4 |   976M |  62 |1010 | 420 |1258 |2393k|  1 |  24 | 730 | 2.072926e+02 | 2.264304e+02 |   9.23%|  61.77%
 3008s|275900 | 58837 |  6450k|  23.4 |   976M |  62 |1010 | 420 |1146 |2394k|  4 |  24 | 730 | 2.072926e+02 | 2.264304e+02 |   9.23%|  61.77%
 3009s|276000 | 58847 |  6451k|  23.4 |   976M |  62 |1010 | 420 |1330 |2394k|  2 |  24 | 731 | 2.072977e+02 | 2.264304e+02 |   9.23%|  61.78%
 3010s|276100 | 58859 |  6454k|  23.4 |   976M |  62 |1010 | 420 |1180 |2395k|  1 |  24 | 731 | 2.072977e+02 | 2.264304e+02 |   9.23%|  61.78%
 3011s|276200 | 58871 |  6455k|  23.4 |   977M |  62 |1010 | 420 |1364 |2396k|  4 |  24 | 731 | 2.072992e+02 | 2.264304e+02 |   9.23%|  61.78%
 3011s|276300 | 58889 |  6457k|  23.4 |   977M |  62 |1010 | 420 |1218 |2396k|  3 |  24 | 731 | 2.072992e+02 | 2.264304e+02 |   9.23%|  61.78%
 3012s|276400 | 58905 |  6460k|  23.4 |   977M |  62 |1010 | 420 |1313 |2397k|  2 |  24 | 731 | 2.072992e+02 | 2.264304e+02 |   9.23%|  61.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3013s|276500 | 58921 |  6462k|  23.4 |   977M |  62 |1010 | 420 |1355 |2398k|  9 |  24 | 731 | 2.072992e+02 | 2.264304e+02 |   9.23%|  61.78%
 3014s|276600 | 58939 |  6464k|  23.4 |   977M |  62 |1010 | 420 |1183 |2399k|  9 |  24 | 731 | 2.072992e+02 | 2.264304e+02 |   9.23%|  61.78%
 3015s|276700 | 58951 |  6466k|  23.4 |   977M |  62 |1010 | 420 |1196 |2399k|  2 |  24 | 731 | 2.072992e+02 | 2.264304e+02 |   9.23%|  61.78%
 3016s|276800 | 58963 |  6468k|  23.4 |   978M |  62 |1010 | 420 |1330 |2400k|  2 |  24 | 731 | 2.072998e+02 | 2.264304e+02 |   9.23%|  61.78%
 3017s|276900 | 58973 |  6470k|  23.4 |   978M |  62 |1010 | 420 |1296 |2401k|  2 |  24 | 731 | 2.073001e+02 | 2.264304e+02 |   9.23%|  61.79%
 3018s|277000 | 58987 |  6472k|  23.4 |   978M |  62 |1010 | 420 |1161 |2402k|  7 |  24 | 731 | 2.073001e+02 | 2.264304e+02 |   9.23%|  61.79%
 3019s|277100 | 59001 |  6474k|  23.4 |   978M |  62 |1010 | 420 |1230 |2402k|  0 |  24 | 731 | 2.073020e+02 | 2.264304e+02 |   9.23%|  61.79%
 3020s|277200 | 59019 |  6476k|  23.4 |   981M |  62 |1010 | 420 |1303 |2403k|  4 |  24 | 731 | 2.073084e+02 | 2.264304e+02 |   9.22%|  61.80%
 3021s|277300 | 59029 |  6478k|  23.4 |   981M |  62 |1010 | 420 |1185 |2404k|  1 |  24 | 731 | 2.073143e+02 | 2.264304e+02 |   9.22%|  61.80%
 3022s|277400 | 59041 |  6480k|  23.4 |   981M |  62 |1010 | 420 |1195 |2405k|  2 |  24 | 731 | 2.073143e+02 | 2.264304e+02 |   9.22%|  61.80%
 3023s|277500 | 59059 |  6482k|  23.4 |   982M |  62 |1010 | 420 |1239 |2405k|  2 |  24 | 731 | 2.073143e+02 | 2.264304e+02 |   9.22%|  61.80%
 3024s|277600 | 59075 |  6484k|  23.3 |   982M |  62 |1010 | 420 |1136 |2406k|  0 |  24 | 732 | 2.073143e+02 | 2.264304e+02 |   9.22%|  61.80%
 3025s|277700 | 59087 |  6486k|  23.3 |   982M |  62 |1010 | 420 |1231 |2407k|  2 |  24 | 732 | 2.073154e+02 | 2.264304e+02 |   9.22%|  61.80%
 3025s|277800 | 59097 |  6488k|  23.3 |   982M |  62 |1010 | 420 |1375 |2408k|  4 |  24 | 732 | 2.073157e+02 | 2.264304e+02 |   9.22%|  61.80%
 3026s|277900 | 59111 |  6490k|  23.3 |   982M |  62 |1010 | 420 |1178 |2408k|  6 |  24 | 732 | 2.073170e+02 | 2.264304e+02 |   9.22%|  61.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3027s|278000 | 59123 |  6492k|  23.3 |   982M |  62 |1010 | 420 |1241 |2409k|  4 |  24 | 732 | 2.073175e+02 | 2.264304e+02 |   9.22%|  61.80%
 3028s|278100 | 59139 |  6494k|  23.3 |   982M |  62 |1010 | 420 |1163 |2410k|  5 |  24 | 732 | 2.073175e+02 | 2.264304e+02 |   9.22%|  61.80%
 3029s|278200 | 59149 |  6496k|  23.3 |   982M |  62 |1010 | 420 |1176 |2411k|  2 |  24 | 732 | 2.073275e+02 | 2.264304e+02 |   9.21%|  61.81%
 3030s|278300 | 59167 |  6498k|  23.3 |   982M |  62 |1010 | 420 |1167 |2411k|  3 |  24 | 732 | 2.073294e+02 | 2.264304e+02 |   9.21%|  61.81%
 3031s|278400 | 59177 |  6500k|  23.3 |   982M |  62 |1010 | 420 |1316 |2412k|  2 |  24 | 732 | 2.073294e+02 | 2.264304e+02 |   9.21%|  61.81%
 3032s|278500 | 59191 |  6502k|  23.3 |   982M |  62 |1010 | 420 |1328 |2413k|  5 |  24 | 732 | 2.073294e+02 | 2.264304e+02 |   9.21%|  61.81%
 3033s|278600 | 59201 |  6504k|  23.3 |   982M |  62 |1010 | 420 |1219 |2413k|  3 |  24 | 732 | 2.073387e+02 | 2.264304e+02 |   9.21%|  61.82%
 3034s|278700 | 59215 |  6506k|  23.3 |   982M |  62 |1010 | 420 |1267 |2414k|  4 |  24 | 732 | 2.073388e+02 | 2.264304e+02 |   9.21%|  61.82%
 3035s|278800 | 59225 |  6508k|  23.3 |   983M |  62 |1010 | 420 |1301 |2415k|  2 |  24 | 732 | 2.073394e+02 | 2.264304e+02 |   9.21%|  61.82%
 3036s|278900 | 59247 |  6511k|  23.3 |   983M |  62 |1010 | 420 |1307 |2416k|  2 |  24 | 732 | 2.073394e+02 | 2.264304e+02 |   9.21%|  61.82%
 3036s|279000 | 59257 |  6512k|  23.3 |   983M |  62 |1010 | 420 |1116 |2416k|  1 |  24 | 732 | 2.073412e+02 | 2.264304e+02 |   9.21%|  61.82%
 3037s|279100 | 59269 |  6515k|  23.3 |   983M |  62 |1010 | 420 |1307 |2417k|  2 |  24 | 732 | 2.073422e+02 | 2.264304e+02 |   9.21%|  61.82%
 3038s|279200 | 59289 |  6517k|  23.3 |   984M |  62 |1010 | 420 |1324 |2418k|  3 |  24 | 733 | 2.073510e+02 | 2.264304e+02 |   9.20%|  61.83%
 3039s|279300 | 59301 |  6519k|  23.3 |   984M |  62 |1010 | 420 |1237 |2418k|  4 |  24 | 733 | 2.073510e+02 | 2.264304e+02 |   9.20%|  61.83%
 3040s|279400 | 59311 |  6521k|  23.3 |   985M |  62 |1010 | 420 |1203 |2419k|  2 |  24 | 733 | 2.073510e+02 | 2.264304e+02 |   9.20%|  61.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3041s|279500 | 59327 |  6523k|  23.3 |   986M |  62 |1010 | 420 |1160 |2420k|  2 |  24 | 733 | 2.073510e+02 | 2.264304e+02 |   9.20%|  61.83%
 3042s|279600 | 59341 |  6525k|  23.3 |   986M |  62 |1010 | 420 |1271 |2421k|  2 |  24 | 733 | 2.073510e+02 | 2.264304e+02 |   9.20%|  61.83%
 3043s|279700 | 59353 |  6527k|  23.3 |   986M |  62 |1010 | 420 |1264 |2421k|  0 |  24 | 733 | 2.073543e+02 | 2.264304e+02 |   9.20%|  61.83%
 3044s|279800 | 59363 |  6529k|  23.3 |   986M |  62 |1010 | 420 |1198 |2422k|  0 |  24 | 733 | 2.073563e+02 | 2.264304e+02 |   9.20%|  61.83%
 3045s|279900 | 59377 |  6531k|  23.3 |   986M |  62 |1010 | 420 |1266 |2423k|  3 |  24 | 733 | 2.073579e+02 | 2.264304e+02 |   9.20%|  61.83%
 3045s|280000 | 59391 |  6533k|  23.3 |   986M |  62 |1010 | 420 |1313 |2423k|  3 |  24 | 733 | 2.073579e+02 | 2.264304e+02 |   9.20%|  61.83%
 3046s|280100 | 59401 |  6534k|  23.3 |   987M |  62 |1010 | 420 |1295 |2424k|  3 |  24 | 733 | 2.073632e+02 | 2.264304e+02 |   9.20%|  61.83%
 3047s|280200 | 59411 |  6537k|  23.3 |   988M |  62 |1010 | 420 |1298 |2425k|  2 |  24 | 733 | 2.073664e+02 | 2.264304e+02 |   9.19%|  61.83%
 3048s|280300 | 59425 |  6539k|  23.3 |   989M |  62 |1010 | 420 |1264 |2425k|  5 |  24 | 733 | 2.073698e+02 | 2.264304e+02 |   9.19%|  61.83%
 3049s|280400 | 59443 |  6541k|  23.3 |   989M |  62 |1010 | 420 |1242 |2426k|  2 |  24 | 735 | 2.073698e+02 | 2.264304e+02 |   9.19%|  61.83%
 3050s|280500 | 59457 |  6543k|  23.3 |   989M |  62 |1010 | 420 |1247 |2427k|  2 |  24 | 735 | 2.073698e+02 | 2.264304e+02 |   9.19%|  61.83%
 3051s|280600 | 59477 |  6545k|  23.3 |   990M |  62 |1010 | 420 |1253 |2428k|  4 |  24 | 735 | 2.073698e+02 | 2.264304e+02 |   9.19%|  61.83%
 3052s|280700 | 59483 |  6547k|  23.3 |   990M |  62 |1010 | 420 |1285 |2428k|  4 |  24 | 735 | 2.073698e+02 | 2.264304e+02 |   9.19%|  61.84%
 3053s|280800 | 59493 |  6549k|  23.3 |   990M |  62 |1010 | 420 |1208 |2429k|  4 |  24 | 735 | 2.073705e+02 | 2.264304e+02 |   9.19%|  61.84%
 3054s|280900 | 59501 |  6551k|  23.3 |   990M |  62 |1010 | 420 |1286 |2430k|  2 |  24 | 735 | 2.073705e+02 | 2.264304e+02 |   9.19%|  61.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3054s|281000 | 59513 |  6552k|  23.3 |   990M |  62 |1010 | 420 |1312 |2430k|  5 |  24 | 735 | 2.073705e+02 | 2.264304e+02 |   9.19%|  61.84%
 3055s|281100 | 59521 |  6555k|  23.3 |   990M |  62 |1010 | 420 |1219 |2431k|  2 |  24 | 735 | 2.073731e+02 | 2.264304e+02 |   9.19%|  61.94%
 3056s|281200 | 59529 |  6556k|  23.3 |   990M |  62 |1010 | 420 |1401 |2432k|  2 |  24 | 735 | 2.073731e+02 | 2.264304e+02 |   9.19%|  61.94%
 3057s|281300 | 59543 |  6559k|  23.3 |   990M |  62 |1010 | 420 |1313 |2433k|  4 |  24 | 735 | 2.073741e+02 | 2.264304e+02 |   9.19%|  61.98%
 3058s|281400 | 59555 |  6560k|  23.3 |   990M |  62 |1010 | 420 |1186 |2433k|  0 |  24 | 735 | 2.073741e+02 | 2.264304e+02 |   9.19%|  61.98%
 3059s|281500 | 59571 |  6562k|  23.3 |   996M |  62 |1010 | 420 |1224 |2434k|  4 |  24 | 735 | 2.073741e+02 | 2.264304e+02 |   9.19%|  61.98%
 3060s|281600 | 59587 |  6564k|  23.3 |   996M |  62 |1010 | 420 |1257 |2435k|  8 |  24 | 735 | 2.073746e+02 | 2.264304e+02 |   9.19%|  61.98%
 3061s|281700 | 59601 |  6567k|  23.3 |   997M |  62 |1010 | 420 |1289 |2435k|  3 |  24 | 736 | 2.073789e+02 | 2.264304e+02 |   9.19%|  61.99%
 3062s|281800 | 59613 |  6569k|  23.3 |   998M |  62 |1010 | 420 |1219 |2436k|  7 |  24 | 736 | 2.073789e+02 | 2.264304e+02 |   9.19%|  61.99%
 3063s|281900 | 59625 |  6571k|  23.3 |   998M |  62 |1010 | 420 |1288 |2437k|  4 |  24 | 736 | 2.073818e+02 | 2.264304e+02 |   9.19%|  61.99%
 3064s|282000 | 59637 |  6572k|  23.3 |   998M |  62 |1010 | 420 |1350 |2438k|  2 |  24 | 736 | 2.073818e+02 | 2.264304e+02 |   9.19%|  61.99%
 3065s|282100 | 59653 |  6574k|  23.3 |   998M |  62 |1010 | 420 |1324 |2438k|  2 |  24 | 737 | 2.073818e+02 | 2.264304e+02 |   9.19%|  61.99%
 3066s|282200 | 59663 |  6576k|  23.3 |   998M |  62 |1010 | 420 |1315 |2439k|  2 |  24 | 737 | 2.073848e+02 | 2.264304e+02 |   9.18%|  62.00%
 3067s|282300 | 59677 |  6578k|  23.3 |   998M |  62 |1010 | 420 |1116 |2440k|  2 |  24 | 737 | 2.073848e+02 | 2.264304e+02 |   9.18%|  62.00%
 3068s|282400 | 59691 |  6580k|  23.3 |   998M |  62 |1010 | 420 |1240 |2440k|  2 |  24 | 737 | 2.073853e+02 | 2.264304e+02 |   9.18%|  62.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3069s|282500 | 59701 |  6582k|  23.3 |   998M |  62 |1010 | 420 |1236 |2441k|  3 |  24 | 737 | 2.073865e+02 | 2.264304e+02 |   9.18%|  62.00%
 3070s|282600 | 59709 |  6584k|  23.3 |   999M |  62 |1010 | 420 |1140 |2442k|  0 |  24 | 737 | 2.073879e+02 | 2.264304e+02 |   9.18%|  62.00%
 3070s|282700 | 59729 |  6586k|  23.3 |   999M |  62 |1010 | 420 |1362 |2442k|  3 |  24 | 737 | 2.073879e+02 | 2.264304e+02 |   9.18%|  62.00%
 3071s|282800 | 59739 |  6588k|  23.3 |   999M |  62 |1010 | 420 |1197 |2443k|  4 |  24 | 737 | 2.073907e+02 | 2.264304e+02 |   9.18%|  62.00%
 3072s|282900 | 59751 |  6590k|  23.3 |  1000M |  62 |1010 | 420 |1306 |2444k|  4 |  24 | 737 | 2.073907e+02 | 2.264304e+02 |   9.18%|  62.00%
 3073s|283000 | 59765 |  6592k|  23.3 |  1000M |  62 |1010 | 420 |1127 |2445k|  0 |  24 | 737 | 2.073907e+02 | 2.264304e+02 |   9.18%|  62.00%
 3074s|283100 | 59775 |  6594k|  23.3 |  1000M |  62 |1010 | 420 |1329 |2445k|  4 |  24 | 737 | 2.073929e+02 | 2.264304e+02 |   9.18%|  62.00%
 3075s|283200 | 59789 |  6596k|  23.3 |  1000M |  62 |1010 | 420 |1174 |2446k|  0 |  24 | 737 | 2.073934e+02 | 2.264304e+02 |   9.18%|  62.02%
 3076s|283300 | 59799 |  6597k|  23.3 |  1000M |  62 |1010 | 420 |1341 |2446k|  2 |  24 | 737 | 2.074042e+02 | 2.264304e+02 |   9.17%|  62.02%
 3077s|283400 | 59811 |  6600k|  23.3 |  1000M |  62 |1010 | 420 |1265 |2447k|  3 |  24 | 737 | 2.074056e+02 | 2.264304e+02 |   9.17%|  62.02%
 3078s|283500 | 59823 |  6602k|  23.3 |  1000M |  62 |1010 | 420 |1235 |2448k|  4 |  24 | 737 | 2.074056e+02 | 2.264304e+02 |   9.17%|  62.02%
 3079s|283600 | 59837 |  6604k|  23.3 |  1000M |  62 |1010 | 420 |1287 |2449k|  0 |  24 | 737 | 2.074066e+02 | 2.264304e+02 |   9.17%|  62.02%
 3080s|283700 | 59847 |  6606k|  23.3 |  1000M |  62 |1010 | 420 |1246 |2449k|  2 |  24 | 737 | 2.074082e+02 | 2.264304e+02 |   9.17%|  62.02%
 3081s|283800 | 59863 |  6608k|  23.3 |  1000M |  62 |1010 | 420 |1261 |2450k|  4 |  24 | 737 | 2.074086e+02 | 2.264304e+02 |   9.17%|  62.02%
 3082s|283900 | 59881 |  6610k|  23.3 |  1000M |  62 |1010 | 420 |1247 |2451k|  3 |  24 | 738 | 2.074086e+02 | 2.264304e+02 |   9.17%|  62.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
