2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 11 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 606 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2636s|110400 |106705 |  3872k|  35.0 |  1593M | 205 |3010 |1551 |3136 | 433k|  1 | 883 | 875 | 1.052223e+03 | 4.276452e+03 | 306.42%| unknown
 2637s|110500 |106805 |  3875k|  35.0 |  1593M | 205 |3010 |1551 |3168 | 433k| 10 | 883 | 875 | 1.052234e+03 | 4.276452e+03 | 306.42%| unknown
 2639s|110600 |106905 |  3878k|  35.0 |  1593M | 205 |3010 |1551 |3160 | 433k|  2 | 883 | 881 | 1.052237e+03 | 4.276452e+03 | 306.42%| unknown
 2641s|110700 |107005 |  3883k|  35.0 |  1596M | 205 |3010 |1551 |3149 | 434k|  1 | 883 | 881 | 1.052237e+03 | 4.276452e+03 | 306.42%| unknown
 2642s|110800 |107105 |  3886k|  35.0 |  1598M | 205 |3010 |1551 |3155 | 434k|  1 | 883 | 881 | 1.052237e+03 | 4.276452e+03 | 306.42%| unknown
 2644s|110900 |107205 |  3888k|  35.0 |  1601M | 205 |3010 |1551 |3140 | 434k|  1 | 883 | 881 | 1.052237e+03 | 4.276452e+03 | 306.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2645s|111000 |107305 |  3891k|  35.0 |  1601M | 205 |3010 |1551 |3141 | 435k|  1 | 883 | 881 | 1.052242e+03 | 4.276452e+03 | 306.41%| unknown
 2647s|111100 |107405 |  3895k|  35.0 |  1602M | 205 |3010 |1551 |3180 | 435k|  1 | 883 | 881 | 1.052242e+03 | 4.276452e+03 | 306.41%| unknown
 2648s|111200 |107505 |  3898k|  35.0 |  1602M | 205 |3010 |1551 |3151 | 436k|  1 | 883 | 881 | 1.052242e+03 | 4.276452e+03 | 306.41%| unknown
 2650s|111300 |107605 |  3903k|  35.0 |  1602M | 205 |3010 |1551 |3146 | 436k|  4 | 883 | 881 | 1.052242e+03 | 4.276452e+03 | 306.41%| unknown
 2652s|111400 |107705 |  3907k|  35.0 |  1604M | 205 |3010 |1551 |3167 | 437k|  2 | 883 | 881 | 1.052242e+03 | 4.276452e+03 | 306.41%| unknown
 2653s|111500 |107805 |  3910k|  35.0 |  1606M | 205 |3010 |1551 |3165 | 437k|  1 | 883 | 881 | 1.052242e+03 | 4.276452e+03 | 306.41%| unknown
 2655s|111600 |107905 |  3913k|  35.0 |  1608M | 205 |3010 |1551 |3170 | 438k|  1 | 883 | 881 | 1.052242e+03 | 4.276452e+03 | 306.41%| unknown
 2656s|111700 |108005 |  3915k|  34.9 |  1608M | 205 |3010 |1551 |3156 | 438k|  2 | 883 | 881 | 1.052242e+03 | 4.276452e+03 | 306.41%| unknown
 2658s|111800 |108105 |  3919k|  35.0 |  1609M | 205 |3010 |1551 |3158 | 438k|  1 | 883 | 881 | 1.052242e+03 | 4.276452e+03 | 306.41%| unknown
 2659s|111900 |108205 |  3923k|  35.0 |  1610M | 205 |3010 |1551 |3163 | 439k|  1 | 883 | 883 | 1.052242e+03 | 4.276452e+03 | 306.41%| unknown
 2661s|112000 |108305 |  3926k|  35.0 |  1610M | 205 |3010 |1551 |3165 | 439k|  1 | 883 | 883 | 1.052255e+03 | 4.276452e+03 | 306.41%| unknown
 2662s|112100 |108405 |  3928k|  34.9 |  1611M | 205 |3010 |1551 |3192 | 440k|  2 | 883 | 883 | 1.052255e+03 | 4.276452e+03 | 306.41%| unknown
 2664s|112200 |108505 |  3931k|  34.9 |  1613M | 205 |3010 |1551 |3174 | 440k|  1 | 883 | 883 | 1.052257e+03 | 4.276452e+03 | 306.41%| unknown
 2666s|112300 |108605 |  3935k|  34.9 |  1614M | 205 |3010 |1551 |3145 | 441k|  2 | 883 | 883 | 1.052257e+03 | 4.276452e+03 | 306.41%| unknown
 2668s|112400 |108705 |  3938k|  34.9 |  1616M | 205 |3010 |1551 |3193 | 441k|  1 | 883 | 884 | 1.052264e+03 | 4.276452e+03 | 306.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2669s|112500 |108805 |  3939k|  34.9 |  1616M | 205 |3010 |1551 |3201 | 441k|  2 | 883 | 884 | 1.052264e+03 | 4.276452e+03 | 306.40%| unknown
 2670s|112600 |108905 |  3942k|  34.9 |  1616M | 205 |3010 |1551 |3161 | 442k|  3 | 883 | 884 | 1.052264e+03 | 4.276452e+03 | 306.40%| unknown
 2672s|112700 |109005 |  3946k|  34.9 |  1619M | 205 |3010 |1551 |3203 | 442k|  1 | 883 | 884 | 1.052264e+03 | 4.276452e+03 | 306.40%| unknown
 2674s|112800 |109105 |  3949k|  34.9 |  1619M | 205 |3010 |1551 |3225 | 442k|  1 | 883 | 884 | 1.052265e+03 | 4.276452e+03 | 306.40%| unknown
 2676s|112900 |109205 |  3953k|  34.9 |  1620M | 205 |3010 |1551 |3182 | 443k|  2 | 883 | 884 | 1.052265e+03 | 4.276452e+03 | 306.40%| unknown
 2677s|113000 |109305 |  3956k|  34.9 |  1623M | 205 |3010 |1551 |3241 | 443k|  2 | 883 | 884 | 1.052277e+03 | 4.276452e+03 | 306.40%| unknown
 2679s|113100 |109405 |  3959k|  34.9 |  1625M | 205 |3010 |1551 |3154 | 444k|  1 | 883 | 884 | 1.052277e+03 | 4.276452e+03 | 306.40%| unknown
 2681s|113200 |109505 |  3964k|  34.9 |  1627M | 205 |3010 |1551 |3131 | 444k|  1 | 883 | 886 | 1.052278e+03 | 4.276452e+03 | 306.40%| unknown
 2682s|113300 |109605 |  3967k|  34.9 |  1627M | 205 |3010 |1551 |3164 | 445k|  1 | 883 | 886 | 1.052278e+03 | 4.276452e+03 | 306.40%| unknown
 2684s|113400 |109705 |  3969k|  34.9 |  1629M | 205 |3010 |1551 |3249 | 445k|  3 | 883 | 886 | 1.052278e+03 | 4.276452e+03 | 306.40%| unknown
 2685s|113500 |109805 |  3971k|  34.9 |  1629M | 205 |3010 |1551 |3140 | 445k|  4 | 883 | 886 | 1.052278e+03 | 4.276452e+03 | 306.40%| unknown
 2687s|113600 |109905 |  3973k|  34.9 |  1631M | 205 |3010 |1551 |3163 | 446k|  1 | 883 | 886 | 1.052278e+03 | 4.276452e+03 | 306.40%| unknown
 2698s|113700 |110005 |  3975k|  34.9 |  1631M | 205 |3010 |1551 |3137 | 446k|  1 | 883 | 886 | 1.052278e+03 | 4.276452e+03 | 306.40%| unknown
 2700s|113800 |110105 |  3978k|  34.9 |  1632M | 205 |3010 |1551 |3213 | 446k|  2 | 883 | 886 | 1.052278e+03 | 4.276452e+03 | 306.40%| unknown
 2702s|113900 |110205 |  3980k|  34.8 |  1634M | 205 |3010 |1551 |3148 | 447k|  1 | 883 | 886 | 1.052278e+03 | 4.276452e+03 | 306.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2704s|114000 |110305 |  3983k|  34.8 |  1636M | 205 |3010 |1551 |3159 | 447k|  1 | 883 | 888 | 1.052278e+03 | 4.276452e+03 | 306.40%| unknown
 2705s|114100 |110405 |  3986k|  34.8 |  1637M | 205 |3010 |1551 |3141 | 447k|  1 | 883 | 888 | 1.052278e+03 | 4.276452e+03 | 306.40%| unknown
 2707s|114200 |110505 |  3991k|  34.8 |  1637M | 205 |3010 |1551 |3227 | 448k|  1 | 883 | 889 | 1.052284e+03 | 4.276452e+03 | 306.40%| unknown
 2709s|114300 |110605 |  3994k|  34.8 |  1637M | 205 |3010 |1551 |3173 | 448k|  1 | 883 | 889 | 1.052284e+03 | 4.276452e+03 | 306.40%| unknown
 2710s|114400 |110705 |  3996k|  34.8 |  1641M | 205 |3010 |1551 |3150 | 449k|  2 | 883 | 889 | 1.052284e+03 | 4.276452e+03 | 306.40%| unknown
 2712s|114500 |110805 |  3999k|  34.8 |  1641M | 205 |3010 |1551 |3164 | 449k|  4 | 883 | 889 | 1.052284e+03 | 4.276452e+03 | 306.40%| unknown
 2714s|114600 |110905 |  4004k|  34.8 |  1643M | 205 |3010 |1551 |3279 | 450k|  4 | 883 | 889 | 1.052284e+03 | 4.276452e+03 | 306.40%| unknown
 2716s|114700 |111005 |  4007k|  34.8 |  1645M | 205 |3010 |1551 |3225 | 450k|  2 | 883 | 889 | 1.052284e+03 | 4.276452e+03 | 306.40%| unknown
 2718s|114800 |111105 |  4010k|  34.8 |  1650M | 205 |3010 |1551 |3221 | 451k|  2 | 883 | 889 | 1.052284e+03 | 4.276452e+03 | 306.40%| unknown
 2720s|114900 |111205 |  4014k|  34.8 |  1653M | 205 |3010 |1551 |3149 | 451k|  2 | 883 | 889 | 1.052284e+03 | 4.276452e+03 | 306.40%| unknown
 2722s|115000 |111305 |  4018k|  34.8 |  1654M | 205 |3010 |1551 |3138 | 452k|  1 | 883 | 889 | 1.052284e+03 | 4.276452e+03 | 306.40%| unknown
 2723s|115100 |111405 |  4022k|  34.8 |  1656M | 205 |3010 |1551 |3234 | 452k|  2 | 883 | 889 | 1.052287e+03 | 4.276452e+03 | 306.40%| unknown
 2725s|115200 |111505 |  4026k|  34.9 |  1658M | 205 |3010 |1551 |3142 | 453k|  1 | 883 | 889 | 1.052287e+03 | 4.276452e+03 | 306.40%| unknown
 2727s|115300 |111605 |  4029k|  34.8 |  1660M | 205 |3010 |1551 |3209 | 453k|  2 | 883 | 889 | 1.052287e+03 | 4.276452e+03 | 306.40%| unknown
 2729s|115400 |111705 |  4033k|  34.8 |  1660M | 213 |3010 |1551 |3170 | 454k|  2 | 883 | 889 | 1.052287e+03 | 4.276452e+03 | 306.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2731s|115500 |111805 |  4036k|  34.8 |  1662M | 213 |3010 |1551 |3153 | 454k|  2 | 883 | 889 | 1.052287e+03 | 4.276452e+03 | 306.40%| unknown
 2732s|115600 |111905 |  4040k|  34.9 |  1663M | 213 |3010 |1551 |3151 | 455k|  1 | 883 | 889 | 1.052287e+03 | 4.276452e+03 | 306.40%| unknown
 2734s|115700 |112005 |  4042k|  34.8 |  1664M | 213 |3010 |1551 |3190 | 455k|  6 | 883 | 889 | 1.052287e+03 | 4.276452e+03 | 306.40%| unknown
 2735s|115800 |112105 |  4045k|  34.8 |  1665M | 213 |3010 |1551 |3211 | 455k|  4 | 883 | 889 | 1.052287e+03 | 4.276452e+03 | 306.40%| unknown
 2737s|115900 |112205 |  4049k|  34.8 |  1667M | 213 |3010 |1551 |3167 | 456k|  1 | 883 | 889 | 1.052298e+03 | 4.276452e+03 | 306.39%| unknown
 2738s|116000 |112305 |  4051k|  34.8 |  1668M | 213 |3010 |1551 |3177 | 456k|  1 | 883 | 892 | 1.052300e+03 | 4.276452e+03 | 306.39%| unknown
 2740s|116100 |112405 |  4053k|  34.8 |  1668M | 213 |3010 |1551 |3157 | 456k|  1 | 883 | 892 | 1.052300e+03 | 4.276452e+03 | 306.39%| unknown
 2742s|116200 |112505 |  4056k|  34.8 |  1669M | 213 |3010 |1551 |3148 | 457k|  2 | 883 | 892 | 1.052300e+03 | 4.276452e+03 | 306.39%| unknown
 2743s|116300 |112605 |  4058k|  34.8 |  1669M | 213 |3010 |1551 |3145 | 457k|  3 | 883 | 892 | 1.052300e+03 | 4.276452e+03 | 306.39%| unknown
 2745s|116400 |112705 |  4062k|  34.8 |  1672M | 213 |3010 |1551 |3146 | 457k|  1 | 883 | 892 | 1.052300e+03 | 4.276452e+03 | 306.39%| unknown
 2746s|116500 |112805 |  4064k|  34.8 |  1672M | 213 |3010 |1551 |3129 | 458k|  4 | 883 | 892 | 1.052300e+03 | 4.276452e+03 | 306.39%| unknown
 2748s|116600 |112905 |  4068k|  34.8 |  1672M | 213 |3010 |1551 |3145 | 458k|  1 | 883 | 892 | 1.052300e+03 | 4.276452e+03 | 306.39%| unknown
 2750s|116700 |113005 |  4071k|  34.8 |  1675M | 213 |3010 |1551 |3236 | 458k|  2 | 883 | 892 | 1.052300e+03 | 4.276452e+03 | 306.39%| unknown
 2751s|116800 |113103 |  4074k|  34.8 |  1676M | 213 |3010 |1551 |3193 | 459k|  2 | 883 | 893 | 1.052300e+03 | 4.276452e+03 | 306.39%| unknown
 2753s|116900 |113203 |  4078k|  34.8 |  1677M | 213 |3010 |1551 |3204 | 460k|  1 | 883 | 895 | 1.052300e+03 | 4.276452e+03 | 306.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2755s|117000 |113303 |  4082k|  34.8 |  1680M | 213 |3010 |1551 |3206 | 460k|  1 | 883 | 895 | 1.052300e+03 | 4.276452e+03 | 306.39%| unknown
 2757s|117100 |113403 |  4085k|  34.8 |  1682M | 213 |3010 |1551 |3224 | 460k|  5 | 883 | 895 | 1.052300e+03 | 4.276452e+03 | 306.39%| unknown
 2759s|117200 |113503 |  4089k|  34.8 |  1683M | 213 |3010 |1551 |3271 | 461k|  6 | 883 | 895 | 1.052300e+03 | 4.276452e+03 | 306.39%| unknown
 2760s|117300 |113603 |  4093k|  34.8 |  1687M | 213 |3010 |1551 |3195 | 461k|  1 | 883 | 895 | 1.052300e+03 | 4.276452e+03 | 306.39%| unknown
 2762s|117400 |113703 |  4097k|  34.8 |  1687M | 213 |3010 |1551 |3172 | 462k|  7 | 883 | 895 | 1.052303e+03 | 4.276452e+03 | 306.39%| unknown
 2763s|117500 |113803 |  4100k|  34.8 |  1687M | 213 |3010 |1551 |3143 | 462k|  2 | 883 | 895 | 1.052303e+03 | 4.276452e+03 | 306.39%| unknown
 2765s|117600 |113903 |  4103k|  34.8 |  1688M | 213 |3010 |1551 |3154 | 463k|  2 | 883 | 895 | 1.052303e+03 | 4.276452e+03 | 306.39%| unknown
 2766s|117700 |114003 |  4105k|  34.8 |  1689M | 213 |3010 |1551 |3127 | 463k|  1 | 883 | 895 | 1.052303e+03 | 4.276452e+03 | 306.39%| unknown
 2768s|117800 |114103 |  4108k|  34.8 |  1690M | 213 |3010 |1551 |3167 | 463k|  3 | 883 | 895 | 1.052303e+03 | 4.276452e+03 | 306.39%| unknown
 2770s|117900 |114203 |  4113k|  34.8 |  1693M | 213 |3010 |1551 |3140 | 464k|  1 | 883 | 895 | 1.052303e+03 | 4.276452e+03 | 306.39%| unknown
 2771s|118000 |114303 |  4116k|  34.8 |  1693M | 213 |3010 |1551 |3172 | 465k|  1 | 883 | 895 | 1.052303e+03 | 4.276452e+03 | 306.39%| unknown
 2773s|118100 |114403 |  4120k|  34.8 |  1694M | 213 |3010 |1551 |3237 | 465k|  1 | 883 | 895 | 1.052303e+03 | 4.276452e+03 | 306.39%| unknown
 2775s|118200 |114503 |  4122k|  34.8 |  1694M | 213 |3010 |1551 |3149 | 465k|  2 | 883 | 895 | 1.052303e+03 | 4.276452e+03 | 306.39%| unknown
 2776s|118300 |114603 |  4124k|  34.8 |  1695M | 213 |3010 |1551 |3203 | 466k|  1 | 883 | 895 | 1.052303e+03 | 4.276452e+03 | 306.39%| unknown
 2778s|118400 |114703 |  4127k|  34.8 |  1696M | 213 |3010 |1551 |3169 | 466k|  1 | 883 | 895 | 1.052303e+03 | 4.276452e+03 | 306.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2779s|118500 |114803 |  4130k|  34.8 |  1696M | 213 |3010 |1551 |3147 | 466k|  1 | 883 | 895 | 1.052303e+03 | 4.276452e+03 | 306.39%| unknown
 2781s|118600 |114903 |  4133k|  34.8 |  1698M | 213 |3010 |1551 |3165 | 467k|  2 | 883 | 895 | 1.052303e+03 | 4.276452e+03 | 306.39%| unknown
 2783s|118700 |115003 |  4136k|  34.8 |  1699M | 213 |3010 |1551 |3136 | 467k|  1 | 883 | 895 | 1.052303e+03 | 4.276452e+03 | 306.39%| unknown
 2784s|118800 |115103 |  4140k|  34.7 |  1701M | 213 |3010 |1551 |3161 | 468k|  2 | 883 | 895 | 1.052303e+03 | 4.276452e+03 | 306.39%| unknown
 2786s|118900 |115203 |  4143k|  34.8 |  1702M | 213 |3010 |1551 |3143 | 468k|  1 | 883 | 895 | 1.052304e+03 | 4.276452e+03 | 306.39%| unknown
 2787s|119000 |115303 |  4146k|  34.7 |  1704M | 213 |3010 |1551 |3222 | 468k|  1 | 883 | 895 | 1.052304e+03 | 4.276452e+03 | 306.39%| unknown
 2788s|119100 |115403 |  4148k|  34.7 |  1705M | 213 |3010 |1551 |3174 | 468k|  4 | 883 | 895 | 1.052304e+03 | 4.276452e+03 | 306.39%| unknown
 2790s|119200 |115503 |  4151k|  34.7 |  1708M | 213 |3010 |1551 |3197 | 469k|  1 | 883 | 895 | 1.052312e+03 | 4.276452e+03 | 306.39%| unknown
 2791s|119300 |115603 |  4153k|  34.7 |  1710M | 213 |3010 |1551 |3135 | 469k|  1 | 883 | 896 | 1.052314e+03 | 4.276452e+03 | 306.39%| unknown
 2793s|119400 |115703 |  4157k|  34.7 |  1710M | 213 |3010 |1551 |3173 | 469k|  5 | 883 | 896 | 1.052319e+03 | 4.276452e+03 | 306.38%| unknown
 2794s|119500 |115803 |  4159k|  34.7 |  1712M | 213 |3010 |1551 |3130 | 470k|  1 | 883 | 896 | 1.052319e+03 | 4.276452e+03 | 306.38%| unknown
 2795s|119600 |115903 |  4161k|  34.7 |  1714M | 213 |3010 |1551 |3164 | 470k|  2 | 883 | 896 | 1.052319e+03 | 4.276452e+03 | 306.38%| unknown
 2797s|119700 |116003 |  4165k|  34.7 |  1714M | 213 |3010 |1551 |3238 | 471k|  2 | 883 | 899 | 1.052319e+03 | 4.276452e+03 | 306.38%| unknown
 2799s|119800 |116103 |  4169k|  34.7 |  1714M | 213 |3010 |1551 |3194 | 471k|  1 | 883 | 899 | 1.052321e+03 | 4.276452e+03 | 306.38%| unknown
 2800s|119900 |116203 |  4172k|  34.7 |  1716M | 213 |3010 |1551 |3143 | 471k|  2 | 883 | 899 | 1.052327e+03 | 4.276452e+03 | 306.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2802s|120000 |116303 |  4176k|  34.7 |  1716M | 213 |3010 |1551 |3123 | 472k|  3 | 883 | 899 | 1.052327e+03 | 4.276452e+03 | 306.38%| unknown
 2803s|120100 |116403 |  4178k|  34.7 |  1716M | 213 |3010 |1551 |3166 | 472k|  2 | 883 | 899 | 1.052339e+03 | 4.276452e+03 | 306.38%| unknown
 2805s|120200 |116503 |  4182k|  34.7 |  1718M | 213 |3010 |1551 |3145 | 473k|  1 | 883 | 899 | 1.052344e+03 | 4.276452e+03 | 306.37%| unknown
 2806s|120300 |116603 |  4185k|  34.7 |  1719M | 213 |3010 |1551 |3158 | 473k|  1 | 883 | 899 | 1.052344e+03 | 4.276452e+03 | 306.37%| unknown
 2808s|120400 |116703 |  4189k|  34.7 |  1720M | 213 |3010 |1551 |3195 | 473k|  2 | 883 | 899 | 1.052344e+03 | 4.276452e+03 | 306.37%| unknown
 2810s|120500 |116803 |  4191k|  34.7 |  1722M | 213 |3010 |1551 |3146 | 474k|  1 | 883 | 899 | 1.052353e+03 | 4.276452e+03 | 306.37%| unknown
 2822s|120600 |116903 |  4194k|  34.7 |  1722M | 213 |3010 |1551 |3210 | 474k|  3 | 883 | 899 | 1.052353e+03 | 4.276452e+03 | 306.37%| unknown
 2824s|120700 |117003 |  4199k|  34.7 |  1725M | 213 |3010 |1551 |3204 | 475k|  1 | 883 | 899 | 1.052353e+03 | 4.276452e+03 | 306.37%| unknown
 2826s|120800 |117103 |  4204k|  34.7 |  1725M | 213 |3010 |1551 |3194 | 475k|  1 | 883 | 899 | 1.052353e+03 | 4.276452e+03 | 306.37%| unknown
 2828s|120900 |117203 |  4208k|  34.7 |  1726M | 213 |3010 |1551 |3170 | 476k|  1 | 883 | 899 | 1.052358e+03 | 4.276452e+03 | 306.37%| unknown
 2830s|121000 |117303 |  4212k|  34.7 |  1726M | 213 |3010 |1551 |3172 | 476k|  1 | 883 | 905 | 1.052372e+03 | 4.276452e+03 | 306.36%| unknown
 2832s|121100 |117403 |  4214k|  34.7 |  1727M | 213 |3010 |1551 |3178 | 477k|  1 | 883 | 905 | 1.052372e+03 | 4.276452e+03 | 306.36%| unknown
 2833s|121200 |117503 |  4216k|  34.7 |  1731M | 213 |3010 |1551 |3207 | 477k|  5 | 883 | 905 | 1.052372e+03 | 4.276452e+03 | 306.36%| unknown
 2836s|121300 |117603 |  4222k|  34.7 |  1733M | 213 |3010 |1551 |3195 | 478k|  1 | 883 | 905 | 1.052372e+03 | 4.276452e+03 | 306.36%| unknown
 2837s|121400 |117703 |  4225k|  34.7 |  1734M | 213 |3010 |1551 |3219 | 478k|  4 | 883 | 905 | 1.052372e+03 | 4.276452e+03 | 306.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2839s|121500 |117803 |  4228k|  34.7 |  1734M | 213 |3010 |1551 |3208 | 478k|  4 | 883 | 917 | 1.052384e+03 | 4.276452e+03 | 306.36%| unknown
 2841s|121600 |117903 |  4233k|  34.7 |  1736M | 213 |3010 |1551 |3215 | 479k|  6 | 883 | 917 | 1.052384e+03 | 4.276452e+03 | 306.36%| unknown
 2842s|121700 |118003 |  4235k|  34.7 |  1736M | 213 |3010 |1551 |3207 | 479k|  1 | 883 | 917 | 1.052384e+03 | 4.276452e+03 | 306.36%| unknown
 2844s|121800 |118103 |  4238k|  34.7 |  1745M | 213 |3010 |1551 |3235 | 480k|  2 | 883 | 917 | 1.052384e+03 | 4.276452e+03 | 306.36%| unknown
 2846s|121900 |118203 |  4242k|  34.7 |  1745M | 213 |3010 |1551 |3244 | 480k|  4 | 883 | 919 | 1.052385e+03 | 4.276452e+03 | 306.36%| unknown
 2848s|122000 |118303 |  4245k|  34.7 |  1745M | 213 |3010 |1551 |3250 | 480k|  3 | 883 | 919 | 1.052385e+03 | 4.276452e+03 | 306.36%| unknown
 2850s|122100 |118403 |  4249k|  34.7 |  1747M | 213 |3010 |1551 |3244 | 481k|  6 | 883 | 919 | 1.052385e+03 | 4.276452e+03 | 306.36%| unknown
 2852s|122200 |118503 |  4255k|  34.7 |  1749M | 213 |3010 |1551 |3281 | 482k|  2 | 883 | 919 | 1.052387e+03 | 4.276452e+03 | 306.36%| unknown
 2854s|122300 |118603 |  4258k|  34.7 |  1749M | 213 |3010 |1551 |3263 | 482k|  3 | 883 | 919 | 1.052387e+03 | 4.276452e+03 | 306.36%| unknown
 2855s|122400 |118703 |  4263k|  34.7 |  1751M | 213 |3010 |1551 |3218 | 483k|  1 | 883 | 919 | 1.052387e+03 | 4.276452e+03 | 306.36%| unknown
 2857s|122500 |118803 |  4266k|  34.7 |  1752M | 213 |3010 |1551 |3190 | 483k|  1 | 883 | 919 | 1.052387e+03 | 4.276452e+03 | 306.36%| unknown
 2859s|122600 |118903 |  4268k|  34.7 |  1753M | 213 |3010 |1551 |3217 | 484k|  1 | 883 | 919 | 1.052387e+03 | 4.276452e+03 | 306.36%| unknown
 2860s|122700 |119003 |  4272k|  34.7 |  1753M | 213 |3010 |1551 |3161 | 484k|  1 | 883 | 919 | 1.052387e+03 | 4.276452e+03 | 306.36%| unknown
 2862s|122800 |119103 |  4276k|  34.7 |  1755M | 213 |3010 |1551 |3166 | 485k|  1 | 883 | 921 | 1.052387e+03 | 4.276452e+03 | 306.36%| unknown
 2863s|122900 |119203 |  4280k|  34.7 |  1757M | 213 |3010 |1551 |3177 | 485k|  4 | 883 | 921 | 1.052387e+03 | 4.276452e+03 | 306.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2865s|123000 |119303 |  4284k|  34.7 |  1758M | 213 |3010 |1551 |3179 | 486k|  1 | 883 | 928 | 1.052394e+03 | 4.276452e+03 | 306.35%| unknown
 2867s|123100 |119403 |  4287k|  34.7 |  1758M | 213 |3010 |1551 |3185 | 486k|  1 | 883 | 928 | 1.052394e+03 | 4.276452e+03 | 306.35%| unknown
 2868s|123200 |119503 |  4290k|  34.7 |  1759M | 213 |3010 |1551 |3147 | 486k|  2 | 883 | 928 | 1.052394e+03 | 4.276452e+03 | 306.35%| unknown
 2870s|123300 |119603 |  4292k|  34.7 |  1759M | 213 |3010 |1551 |3177 | 487k|  2 | 883 | 928 | 1.052394e+03 | 4.276452e+03 | 306.35%| unknown
 2872s|123400 |119703 |  4297k|  34.7 |  1761M | 213 |3010 |1551 |3135 | 487k|  1 | 883 | 928 | 1.052394e+03 | 4.276452e+03 | 306.35%| unknown
 2873s|123500 |119803 |  4300k|  34.7 |  1761M | 213 |3010 |1551 |3167 | 488k|  1 | 883 | 928 | 1.052394e+03 | 4.276452e+03 | 306.35%| unknown
 2874s|123600 |119903 |  4302k|  34.7 |  1764M | 213 |3010 |1551 |3175 | 488k|  2 | 883 | 928 | 1.052394e+03 | 4.276452e+03 | 306.35%| unknown
 2876s|123700 |120003 |  4306k|  34.7 |  1765M | 213 |3010 |1551 |3207 | 488k|  2 | 883 | 928 | 1.052394e+03 | 4.276452e+03 | 306.35%| unknown
 2878s|123800 |120103 |  4309k|  34.7 |  1766M | 213 |3010 |1551 |3178 | 489k|  1 | 883 | 935 | 1.052413e+03 | 4.276452e+03 | 306.35%| unknown
 2880s|123900 |120203 |  4311k|  34.7 |  1767M | 213 |3010 |1551 |3196 | 489k|  4 | 883 | 935 | 1.052413e+03 | 4.276452e+03 | 306.35%| unknown
 2882s|124000 |120303 |  4314k|  34.7 |  1768M | 213 |3010 |1551 |3249 | 490k|  1 | 883 | 935 | 1.052413e+03 | 4.276452e+03 | 306.35%| unknown
 2884s|124100 |120403 |  4316k|  34.7 |  1771M | 213 |3010 |1551 |3210 | 490k|  1 | 883 | 935 | 1.052413e+03 | 4.276452e+03 | 306.35%| unknown
 2886s|124200 |120501 |  4320k|  34.7 |  1773M | 213 |3010 |1551 |3253 | 491k|  2 | 883 | 935 | 1.052413e+03 | 4.276452e+03 | 306.35%| unknown
