2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 10 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 606 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2576s| 96800 | 87191 |  2418k|  24.9 |  1537M | 235 |3010 |1557 |3262 | 330k|  1 | 520 |1024 | 6.417686e+02 | 3.476452e+03 | 441.70%| unknown
 2577s| 96900 | 87291 |  2421k|  24.9 |  1540M | 235 |3010 |1557 |3289 | 330k|  2 | 520 |1030 | 6.417791e+02 | 3.476452e+03 | 441.69%| unknown
 2579s| 97000 | 87391 |  2423k|  24.9 |  1541M | 235 |3010 |1557 |3159 | 331k|  1 | 520 |1030 | 6.417909e+02 | 3.476452e+03 | 441.68%| unknown
 2581s| 97100 | 87491 |  2425k|  24.8 |  1541M | 235 |3010 |1557 |3109 | 331k|  2 | 520 |1031 | 6.417948e+02 | 3.476452e+03 | 441.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2583s| 97200 | 87591 |  2428k|  24.9 |  1541M | 235 |3010 |1557 |3256 | 331k|  1 | 520 |1031 | 6.417948e+02 | 3.476452e+03 | 441.68%| unknown
 2585s| 97300 | 87691 |  2431k|  24.9 |  1543M | 235 |3010 |1557 |3242 | 331k|  1 | 520 |1031 | 6.417948e+02 | 3.476452e+03 | 441.68%| unknown
 2587s| 97400 | 87791 |  2434k|  24.9 |  1544M | 235 |3010 |1557 |3168 | 332k|  2 | 520 |1033 | 6.418593e+02 | 3.476452e+03 | 441.62%| unknown
 2588s| 97500 | 87891 |  2437k|  24.9 |  1545M | 235 |3010 |1557 |3175 | 332k|  1 | 520 |1033 | 6.418593e+02 | 3.476452e+03 | 441.62%| unknown
 2590s| 97600 | 87991 |  2439k|  24.9 |  1546M | 235 |3010 |1557 |3228 | 332k|  2 | 520 |1033 | 6.418593e+02 | 3.476452e+03 | 441.62%| unknown
 2592s| 97700 | 88091 |  2442k|  24.9 |  1547M | 235 |3010 |1557 |3263 | 333k|  2 | 520 |1034 | 6.418593e+02 | 3.476452e+03 | 441.62%| unknown
 2594s| 97800 | 88191 |  2445k|  24.9 |  1549M | 235 |3010 |1557 |3228 | 333k|  1 | 520 |1034 | 6.418593e+02 | 3.476452e+03 | 441.62%| unknown
 2596s| 97900 | 88291 |  2448k|  24.9 |  1549M | 235 |3010 |1557 |3226 | 333k|  2 | 520 |1034 | 6.418593e+02 | 3.476452e+03 | 441.62%| unknown
 2597s| 98000 | 88391 |  2449k|  24.9 |  1550M | 235 |3010 |1557 |3170 | 333k|  1 | 520 |1034 | 6.418593e+02 | 3.476452e+03 | 441.62%| unknown
 2599s| 98100 | 88491 |  2452k|  24.9 |  1551M | 235 |3010 |1557 |3192 | 334k|  4 | 520 |1034 | 6.418593e+02 | 3.476452e+03 | 441.62%| unknown
 2601s| 98200 | 88591 |  2454k|  24.9 |  1552M | 235 |3010 |1557 |3229 | 334k|  2 | 520 |1034 | 6.418933e+02 | 3.476452e+03 | 441.59%| unknown
 2603s| 98300 | 88691 |  2458k|  24.9 |  1552M | 235 |3010 |1557 |3166 | 334k|  1 | 520 |1034 | 6.419318e+02 | 3.476452e+03 | 441.56%| unknown
 2604s| 98400 | 88791 |  2460k|  24.9 |  1553M | 235 |3010 |1557 |3248 | 335k|  1 | 520 |1034 | 6.419318e+02 | 3.476452e+03 | 441.56%| unknown
 2606s| 98500 | 88891 |  2463k|  24.9 |  1553M | 235 |3010 |1557 |3193 | 335k|  2 | 520 |1035 | 6.419459e+02 | 3.476452e+03 | 441.55%| unknown
 2608s| 98600 | 88991 |  2466k|  24.9 |  1555M | 235 |3010 |1557 |3222 | 335k|  1 | 520 |1035 | 6.419459e+02 | 3.476452e+03 | 441.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2610s| 98700 | 89091 |  2469k|  24.9 |  1559M | 235 |3010 |1557 |3243 | 336k|  1 | 520 |1035 | 6.419459e+02 | 3.476452e+03 | 441.55%| unknown
 2613s| 98800 | 89191 |  2473k|  24.9 |  1560M | 235 |3010 |1557 |3253 | 336k|  6 | 520 |1035 | 6.419459e+02 | 3.476452e+03 | 441.55%| unknown
 2615s| 98900 | 89291 |  2476k|  24.9 |  1560M | 235 |3010 |1557 |3228 | 337k|  4 | 520 |1035 | 6.419459e+02 | 3.476452e+03 | 441.55%| unknown
 2617s| 99000 | 89391 |  2479k|  24.9 |  1561M | 235 |3010 |1557 |3248 | 337k|  1 | 520 |1035 | 6.419459e+02 | 3.476452e+03 | 441.55%| unknown
 2619s| 99100 | 89491 |  2482k|  24.9 |  1563M | 235 |3010 |1557 |3255 | 337k|  1 | 520 |1035 | 6.419459e+02 | 3.476452e+03 | 441.55%| unknown
 2621s| 99200 | 89591 |  2485k|  24.9 |  1564M | 235 |3010 |1557 |3198 | 338k|  1 | 520 |1035 | 6.419459e+02 | 3.476452e+03 | 441.55%| unknown
 2623s| 99300 | 89691 |  2487k|  24.9 |  1564M | 235 |3010 |1557 |3206 | 338k|  1 | 520 |1035 | 6.419459e+02 | 3.476452e+03 | 441.55%| unknown
 2625s| 99400 | 89791 |  2489k|  24.9 |  1566M | 235 |3010 |1557 |3208 | 338k|  1 | 520 |1035 | 6.419459e+02 | 3.476452e+03 | 441.55%| unknown
 2626s| 99500 | 89891 |  2491k|  24.9 |  1567M | 235 |3010 |1557 |3240 | 338k|  1 | 520 |1035 | 6.419650e+02 | 3.476452e+03 | 441.53%| unknown
 2628s| 99600 | 89991 |  2495k|  24.9 |  1568M | 235 |3010 |1557 |3220 | 339k|  2 | 520 |1035 | 6.419650e+02 | 3.476452e+03 | 441.53%| unknown
 2629s| 99700 | 90091 |  2498k|  24.9 |  1568M | 235 |3010 |1557 |3227 | 339k|  1 | 520 |1035 | 6.419650e+02 | 3.476452e+03 | 441.53%| unknown
 2632s| 99800 | 90191 |  2501k|  24.9 |  1569M | 235 |3010 |1557 |3198 | 340k|  1 | 520 |1035 | 6.419650e+02 | 3.476452e+03 | 441.53%| unknown
 2633s| 99900 | 90285 |  2504k|  24.9 |  1570M | 235 |3010 |1557 |3245 | 340k|  1 | 520 |1035 | 6.419650e+02 | 3.476452e+03 | 441.53%| unknown
 2635s|100000 | 90385 |  2506k|  24.9 |  1572M | 235 |3010 |1557 |3250 | 340k|  1 | 520 |1035 | 6.419650e+02 | 3.476452e+03 | 441.53%| unknown
 2638s|100100 | 90485 |  2510k|  25.0 |  1573M | 235 |3010 |1557 |3202 | 341k|  1 | 520 |1036 | 6.419650e+02 | 3.476452e+03 | 441.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2640s|100200 | 90585 |  2514k|  25.0 |  1575M | 235 |3010 |1557 |3071 | 341k|  2 | 520 |1040 | 6.419789e+02 | 3.476452e+03 | 441.52%| unknown
 2642s|100300 | 90683 |  2516k|  25.0 |  1576M | 235 |3010 |1557 |3229 | 342k|  2 | 520 |1042 | 6.419797e+02 | 3.476452e+03 | 441.52%| unknown
 2643s|100400 | 90783 |  2520k|  25.0 |  1576M | 235 |3010 |1557 |3249 | 342k|  2 | 520 |1042 | 6.419797e+02 | 3.476452e+03 | 441.52%| unknown
 2645s|100500 | 90883 |  2523k|  25.0 |  1578M | 235 |3010 |1557 |3243 | 342k|  2 | 520 |1042 | 6.419797e+02 | 3.476452e+03 | 441.52%| unknown
 2647s|100600 | 90983 |  2527k|  25.0 |  1581M | 235 |3010 |1557 |3246 | 343k|  1 | 520 |1042 | 6.419797e+02 | 3.476452e+03 | 441.52%| unknown
 2649s|100700 | 91083 |  2529k|  25.0 |  1582M | 235 |3010 |1557 |3223 | 343k|  1 | 520 |1042 | 6.419797e+02 | 3.476452e+03 | 441.52%| unknown
 2650s|100800 | 91183 |  2532k|  25.0 |  1583M | 235 |3010 |1557 |3236 | 343k|  1 | 520 |1042 | 6.419799e+02 | 3.476452e+03 | 441.52%| unknown
 2652s|100900 | 91281 |  2534k|  25.0 |  1583M | 235 |3010 |1557 |3280 | 344k|  5 | 520 |1042 | 6.419799e+02 | 3.476452e+03 | 441.52%| unknown
 2698s|101000 | 91377 |  2536k|  25.0 |  1584M | 235 |3010 |1557 |3282 | 344k|  3 | 520 |1042 | 6.420013e+02 | 3.476452e+03 | 441.50%| unknown
 2700s|101100 | 91477 |  2538k|  25.0 |  1588M | 235 |3010 |1557 |3306 | 344k|  2 | 520 |1042 | 6.420013e+02 | 3.476452e+03 | 441.50%| unknown
 2702s|101200 | 91577 |  2540k|  25.0 |  1588M | 235 |3010 |1557 |3267 | 345k|  4 | 520 |1042 | 6.420013e+02 | 3.476452e+03 | 441.50%| unknown
 2704s|101300 | 91677 |  2543k|  25.0 |  1588M | 235 |3010 |1557 |3096 | 345k|  1 | 520 |1044 | 6.420384e+02 | 3.476452e+03 | 441.47%| unknown
 2706s|101400 | 91777 |  2548k|  25.0 |  1590M | 235 |3010 |1557 |2947 | 346k|  1 | 520 |1044 | 6.420531e+02 | 3.476452e+03 | 441.46%| unknown
 2707s|101500 | 91877 |  2551k|  25.0 |  1590M | 235 |3010 |1557 |3253 | 346k|  1 | 520 |1044 | 6.420531e+02 | 3.476452e+03 | 441.46%| unknown
 2709s|101600 | 91977 |  2554k|  25.0 |  1590M | 235 |3010 |1557 |3265 | 346k|  1 | 520 |1044 | 6.420714e+02 | 3.476452e+03 | 441.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2711s|101700 | 92077 |  2556k|  25.0 |  1591M | 235 |3010 |1557 |3218 | 347k|  4 | 520 |1044 | 6.420714e+02 | 3.476452e+03 | 441.44%| unknown
 2712s|101800 | 92177 |  2558k|  25.0 |  1592M | 235 |3010 |1557 |3147 | 347k|  2 | 520 |1044 | 6.421241e+02 | 3.476452e+03 | 441.40%| unknown
 2714s|101900 | 92277 |  2561k|  25.0 |  1592M | 235 |3010 |1557 |3208 | 347k|  2 | 520 |1044 | 6.421241e+02 | 3.476452e+03 | 441.40%| unknown
 2716s|102000 | 92377 |  2564k|  25.0 |  1593M | 235 |3010 |1557 |3238 | 348k|  1 | 520 |1044 | 6.421459e+02 | 3.476452e+03 | 441.38%| unknown
 2718s|102100 | 92477 |  2567k|  25.0 |  1594M | 235 |3010 |1557 |3162 | 348k|  1 | 520 |1044 | 6.421459e+02 | 3.476452e+03 | 441.38%| unknown
 2719s|102200 | 92577 |  2568k|  25.0 |  1594M | 235 |3010 |1557 |3196 | 348k|  6 | 520 |1044 | 6.421459e+02 | 3.476452e+03 | 441.38%| unknown
 2720s|102300 | 92677 |  2570k|  25.0 |  1596M | 235 |3010 |1557 |3292 | 348k|  1 | 520 |1044 | 6.421459e+02 | 3.476452e+03 | 441.38%| unknown
 2723s|102400 | 92777 |  2572k|  25.0 |  1596M | 235 |3010 |1557 |3153 | 349k|  1 | 520 |1044 | 6.421459e+02 | 3.476452e+03 | 441.38%| unknown
 2724s|102500 | 92877 |  2574k|  25.0 |  1598M | 235 |3010 |1557 |3201 | 349k|  5 | 520 |1044 | 6.421459e+02 | 3.476452e+03 | 441.38%| unknown
 2726s|102600 | 92977 |  2576k|  25.0 |  1599M | 235 |3010 |1557 |3155 | 349k|  1 | 520 |1044 | 6.421459e+02 | 3.476452e+03 | 441.38%| unknown
 2728s|102700 | 93077 |  2579k|  25.0 |  1600M | 235 |3010 |1557 |3285 | 350k|  1 | 520 |1044 | 6.421553e+02 | 3.476452e+03 | 441.37%| unknown
 2730s|102800 | 93177 |  2582k|  25.0 |  1601M | 235 |3010 |1557 |3199 | 350k|  2 | 520 |1045 | 6.421553e+02 | 3.476452e+03 | 441.37%| unknown
 2732s|102900 | 93277 |  2585k|  25.0 |  1604M | 235 |3010 |1557 |3247 | 350k|  8 | 520 |1047 | 6.421795e+02 | 3.476452e+03 | 441.35%| unknown
 2733s|103000 | 93377 |  2588k|  25.0 |  1605M | 235 |3010 |1557 |3170 | 350k|  2 | 520 |1047 | 6.422145e+02 | 3.476452e+03 | 441.32%| unknown
 2735s|103100 | 93477 |  2590k|  25.0 |  1606M | 235 |3010 |1557 |3210 | 351k|  1 | 520 |1048 | 6.422145e+02 | 3.476452e+03 | 441.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2737s|103200 | 93577 |  2592k|  25.0 |  1608M | 235 |3010 |1557 |3178 | 351k|  1 | 520 |1048 | 6.422145e+02 | 3.476452e+03 | 441.32%| unknown
 2738s|103300 | 93677 |  2594k|  25.0 |  1608M | 235 |3010 |1557 |3111 | 351k|  1 | 520 |1048 | 6.422168e+02 | 3.476452e+03 | 441.32%| unknown
 2740s|103400 | 93777 |  2597k|  25.0 |  1610M | 235 |3010 |1557 |3170 | 352k|  1 | 520 |1048 | 6.422168e+02 | 3.476452e+03 | 441.32%| unknown
 2742s|103500 | 93877 |  2599k|  25.0 |  1610M | 235 |3010 |1557 |3259 | 352k|  1 | 520 |1048 | 6.422168e+02 | 3.476452e+03 | 441.32%| unknown
 2743s|103600 | 93975 |  2601k|  25.0 |  1611M | 235 |3010 |1557 |3199 | 352k|  3 | 520 |1052 | 6.422324e+02 | 3.476452e+03 | 441.31%| unknown
 2745s|103700 | 94075 |  2604k|  25.0 |  1612M | 235 |3010 |1557 |3200 | 352k|  2 | 520 |1052 | 6.422381e+02 | 3.476452e+03 | 441.30%| unknown
 2747s|103800 | 94175 |  2606k|  25.0 |  1612M | 235 |3010 |1557 |3182 | 353k|  6 | 520 |1052 | 6.422381e+02 | 3.476452e+03 | 441.30%| unknown
 2749s|103900 | 94275 |  2609k|  25.0 |  1614M | 235 |3010 |1557 |3146 | 353k|  1 | 520 |1052 | 6.422381e+02 | 3.476452e+03 | 441.30%| unknown
 2751s|104000 | 94375 |  2612k|  25.0 |  1615M | 235 |3010 |1557 |3245 | 354k|  2 | 520 |1052 | 6.422465e+02 | 3.476452e+03 | 441.30%| unknown
 2752s|104100 | 94475 |  2614k|  25.0 |  1615M | 235 |3010 |1557 |3226 | 354k|  1 | 520 |1052 | 6.422465e+02 | 3.476452e+03 | 441.30%| unknown
 2754s|104200 | 94575 |  2616k|  25.0 |  1618M | 235 |3010 |1557 |3217 | 354k|  1 | 520 |1052 | 6.422465e+02 | 3.476452e+03 | 441.30%| unknown
 2756s|104300 | 94675 |  2618k|  25.0 |  1620M | 235 |3010 |1557 |3194 | 354k|  1 | 520 |1052 | 6.422465e+02 | 3.476452e+03 | 441.30%| unknown
 2757s|104400 | 94775 |  2620k|  25.0 |  1621M | 235 |3010 |1557 |3277 | 355k|  2 | 520 |1052 | 6.422465e+02 | 3.476452e+03 | 441.30%| unknown
 2759s|104500 | 94875 |  2622k|  25.0 |  1623M | 235 |3010 |1557 |3252 | 355k|  1 | 520 |1052 | 6.422465e+02 | 3.476452e+03 | 441.30%| unknown
 2761s|104600 | 94975 |  2625k|  25.0 |  1625M | 235 |3010 |1557 |3238 | 355k|  4 | 520 |1052 | 6.422465e+02 | 3.476452e+03 | 441.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2763s|104700 | 95075 |  2626k|  25.0 |  1625M | 235 |3010 |1557 |3122 | 356k|  2 | 520 |1052 | 6.422465e+02 | 3.476452e+03 | 441.30%| unknown
 2765s|104800 | 95175 |  2629k|  25.0 |  1626M | 235 |3010 |1557 |3184 | 356k|  1 | 520 |1053 | 6.422465e+02 | 3.476452e+03 | 441.30%| unknown
 2766s|104900 | 95275 |  2632k|  25.0 |  1628M | 235 |3010 |1557 |3201 | 356k|  1 | 520 |1053 | 6.422465e+02 | 3.476452e+03 | 441.30%| unknown
 2768s|105000 | 95375 |  2634k|  25.0 |  1628M | 235 |3010 |1557 |3250 | 356k|  1 | 520 |1053 | 6.422465e+02 | 3.476452e+03 | 441.30%| unknown
 2769s|105100 | 95475 |  2636k|  25.0 |  1629M | 235 |3010 |1557 |3272 | 357k|  1 | 520 |1053 | 6.422465e+02 | 3.476452e+03 | 441.30%| unknown
 2771s|105200 | 95575 |  2639k|  25.0 |  1630M | 235 |3010 |1557 |3147 | 357k|  1 | 520 |1053 | 6.422491e+02 | 3.476452e+03 | 441.29%| unknown
 2773s|105300 | 95675 |  2642k|  25.0 |  1632M | 235 |3010 |1557 |3188 | 357k|  1 | 520 |1053 | 6.422491e+02 | 3.476452e+03 | 441.29%| unknown
 2775s|105400 | 95775 |  2644k|  25.0 |  1632M | 235 |3010 |1557 |3236 | 358k|  1 | 520 |1053 | 6.422491e+02 | 3.476452e+03 | 441.29%| unknown
 2776s|105500 | 95875 |  2647k|  25.0 |  1634M | 235 |3010 |1557 |3175 | 358k|  2 | 520 |1053 | 6.422491e+02 | 3.476452e+03 | 441.29%| unknown
 2778s|105600 | 95975 |  2650k|  25.0 |  1635M | 235 |3010 |1557 |3291 | 358k|  1 | 520 |1059 | 6.422571e+02 | 3.476452e+03 | 441.29%| unknown
 2780s|105700 | 96073 |  2653k|  25.0 |  1637M | 235 |3010 |1557 |3262 | 359k|  2 | 520 |1059 | 6.422571e+02 | 3.476452e+03 | 441.29%| unknown
 2781s|105800 | 96173 |  2656k|  25.0 |  1638M | 235 |3010 |1557 |3237 | 359k|  2 | 520 |1059 | 6.422900e+02 | 3.476452e+03 | 441.26%| unknown
 2783s|105900 | 96273 |  2659k|  25.0 |  1638M | 235 |3010 |1557 |3183 | 359k|  6 | 520 |1059 | 6.422900e+02 | 3.476452e+03 | 441.26%| unknown
 2785s|106000 | 96373 |  2662k|  25.0 |  1638M | 235 |3010 |1557 |3235 | 359k|  1 | 520 |1059 | 6.422900e+02 | 3.476452e+03 | 441.26%| unknown
 2787s|106100 | 96473 |  2664k|  25.0 |  1639M | 235 |3010 |1557 |3300 | 360k|  7 | 520 |1059 | 6.422900e+02 | 3.476452e+03 | 441.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2788s|106200 | 96565 |  2666k|  25.0 |  1641M | 235 |3010 |1557 |3197 | 360k|  1 | 520 |1064 | 6.422976e+02 | 3.476452e+03 | 441.25%| unknown
 2790s|106300 | 96665 |  2668k|  25.0 |  1642M | 235 |3010 |1557 |3260 | 360k|  3 | 520 |1064 | 6.422976e+02 | 3.476452e+03 | 441.25%| unknown
 2792s|106400 | 96757 |  2670k|  25.0 |  1646M | 235 |3010 |1557 |3250 | 361k|  2 | 520 |1064 | 6.422976e+02 | 3.476452e+03 | 441.25%| unknown
 2793s|106500 | 96857 |  2673k|  25.0 |  1646M | 235 |3010 |1557 |3204 | 361k|  1 | 520 |1064 | 6.422976e+02 | 3.476452e+03 | 441.25%| unknown
 2795s|106600 | 96957 |  2674k|  25.0 |  1648M | 235 |3010 |1557 |3254 | 361k|  2 | 520 |1064 | 6.422976e+02 | 3.476452e+03 | 441.25%| unknown
 2797s|106700 | 97057 |  2677k|  25.0 |  1648M | 235 |3010 |1557 |3225 | 362k|  1 | 520 |1064 | 6.422976e+02 | 3.476452e+03 | 441.25%| unknown
 2798s|106800 | 97157 |  2679k|  25.0 |  1649M | 235 |3010 |1557 |3196 | 362k|  1 | 520 |1064 | 6.422976e+02 | 3.476452e+03 | 441.25%| unknown
 2800s|106900 | 97257 |  2681k|  25.0 |  1650M | 235 |3010 |1557 |3224 | 362k|  2 | 520 |1066 | 6.422997e+02 | 3.476452e+03 | 441.25%| unknown
 2801s|107000 | 97357 |  2683k|  25.0 |  1652M | 235 |3010 |1557 |3178 | 362k|  1 | 520 |1066 | 6.422997e+02 | 3.476452e+03 | 441.25%| unknown
 2803s|107100 | 97457 |  2686k|  25.0 |  1652M | 235 |3010 |1557 |3214 | 362k|  1 | 520 |1066 | 6.422997e+02 | 3.476452e+03 | 441.25%| unknown
 2818s|107200 | 97557 |  2689k|  25.0 |  1653M | 235 |3010 |1557 |3201 | 363k|  2 | 520 |1066 | 6.423077e+02 | 3.476452e+03 | 441.24%| unknown
 2820s|107300 | 97657 |  2691k|  25.0 |  1655M | 235 |3010 |1557 |3252 | 363k|  2 | 520 |1066 | 6.423688e+02 | 3.476452e+03 | 441.19%| unknown
 2821s|107400 | 97757 |  2692k|  25.0 |  1656M | 235 |3010 |1557 |3264 | 363k|  1 | 520 |1066 | 6.423688e+02 | 3.476452e+03 | 441.19%| unknown
 2823s|107500 | 97855 |  2694k|  24.9 |  1656M | 235 |3010 |1557 |3119 | 364k|  2 | 520 |1066 | 6.423688e+02 | 3.476452e+03 | 441.19%| unknown
 2825s|107600 | 97955 |  2697k|  25.0 |  1658M | 235 |3010 |1557 |3154 | 364k|  2 | 520 |1067 | 6.423707e+02 | 3.476452e+03 | 441.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2826s|107700 | 98055 |  2698k|  24.9 |  1658M | 235 |3010 |1557 |3292 | 364k|  1 | 520 |1072 | 6.423707e+02 | 3.476452e+03 | 441.19%| unknown
 2827s|107800 | 98155 |  2699k|  24.9 |  1661M | 235 |3010 |1557 |3256 | 364k|  1 | 520 |1072 | 6.423707e+02 | 3.476452e+03 | 441.19%| unknown
 2829s|107900 | 98253 |  2702k|  24.9 |  1662M | 235 |3010 |1557 |3288 | 365k|  1 | 520 |1072 | 6.423707e+02 | 3.476452e+03 | 441.19%| unknown
 2831s|108000 | 98351 |  2704k|  24.9 |  1664M | 235 |3010 |1557 |3145 | 365k|  1 | 520 |1072 | 6.423707e+02 | 3.476452e+03 | 441.19%| unknown
 2832s|108100 | 98451 |  2706k|  24.9 |  1666M | 235 |3010 |1557 |3175 | 365k|  2 | 520 |1072 | 6.423707e+02 | 3.476452e+03 | 441.19%| unknown
 2833s|108200 | 98547 |  2708k|  24.9 |  1666M | 235 |3010 |1557 |3267 | 365k|  2 | 520 |1072 | 6.423707e+02 | 3.476452e+03 | 441.19%| unknown
 2835s|108300 | 98647 |  2711k|  24.9 |  1668M | 235 |3010 |1557 |3214 | 366k|  1 | 520 |1072 | 6.423707e+02 | 3.476452e+03 | 441.19%| unknown
 2836s|108400 | 98747 |  2713k|  24.9 |  1669M | 235 |3010 |1557 |3209 | 366k|  2 | 520 |1072 | 6.423707e+02 | 3.476452e+03 | 441.19%| unknown
 2838s|108500 | 98847 |  2716k|  24.9 |  1669M | 235 |3010 |1557 |3193 | 366k|  1 | 520 |1073 | 6.423707e+02 | 3.476452e+03 | 441.19%| unknown
 2840s|108600 | 98947 |  2718k|  24.9 |  1670M | 235 |3010 |1557 |3205 | 366k|  2 | 520 |1073 | 6.423707e+02 | 3.476452e+03 | 441.19%| unknown
 2841s|108700 | 99047 |  2719k|  24.9 |  1670M | 235 |3010 |1557 |3183 | 367k|  1 | 520 |1073 | 6.423707e+02 | 3.476452e+03 | 441.19%| unknown
 2843s|108800 | 99147 |  2722k|  24.9 |  1672M | 235 |3010 |1557 |3276 | 367k|  1 | 520 |1080 | 6.423899e+02 | 3.476452e+03 | 441.17%| unknown
 2845s|108900 | 99245 |  2724k|  24.9 |  1672M | 235 |3010 |1557 |3229 | 367k|  2 | 520 |1080 | 6.423899e+02 | 3.476452e+03 | 441.17%| unknown
 2846s|109000 | 99343 |  2726k|  24.9 |  1674M | 235 |3010 |1557 |3160 | 368k|  2 | 520 |1080 | 6.423899e+02 | 3.476452e+03 | 441.17%| unknown
 2848s|109100 | 99443 |  2727k|  24.9 |  1675M | 235 |3010 |1557 |3272 | 368k|  6 | 520 |1080 | 6.423899e+02 | 3.476452e+03 | 441.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2850s|109200 | 99543 |  2731k|  24.9 |  1676M | 235 |3010 |1557 |3256 | 368k|  2 | 520 |1080 | 6.423970e+02 | 3.476452e+03 | 441.17%| unknown
 2852s|109300 | 99643 |  2734k|  24.9 |  1677M | 235 |3010 |1557 |3255 | 369k|  2 | 520 |1080 | 6.423986e+02 | 3.476452e+03 | 441.17%| unknown
 2854s|109400 | 99743 |  2735k|  24.9 |  1677M | 235 |3010 |1557 |3279 | 369k|  2 | 520 |1081 | 6.423986e+02 | 3.476452e+03 | 441.17%| unknown
 2855s|109500 | 99841 |  2737k|  24.9 |  1681M | 235 |3010 |1557 |3268 | 369k|  2 | 520 |1081 | 6.423986e+02 | 3.476452e+03 | 441.17%| unknown
 2857s|109600 | 99941 |  2740k|  24.9 |  1682M | 235 |3010 |1557 |3256 | 370k|  2 | 520 |1081 | 6.423986e+02 | 3.476452e+03 | 441.17%| unknown
 2859s|109700 |100041 |  2743k|  24.9 |  1682M | 235 |3010 |1557 |3226 | 370k|  1 | 520 |1081 | 6.423986e+02 | 3.476452e+03 | 441.17%| unknown
 2861s|109800 |100141 |  2746k|  24.9 |  1685M | 235 |3010 |1557 |3205 | 370k|  2 | 520 |1083 | 6.424008e+02 | 3.476452e+03 | 441.17%| unknown
 2863s|109900 |100235 |  2749k|  24.9 |  1685M | 235 |3010 |1557 |3260 | 371k|  1 | 520 |1083 | 6.424008e+02 | 3.476452e+03 | 441.17%| unknown
 2865s|110000 |100331 |  2751k|  24.9 |  1686M | 235 |3010 |1557 |3234 | 371k|  1 | 520 |1083 | 6.424008e+02 | 3.476452e+03 | 441.17%| unknown
 2867s|110100 |100431 |  2754k|  24.9 |  1686M | 235 |3010 |1557 |3260 | 371k|  2 | 520 |1083 | 6.424008e+02 | 3.476452e+03 | 441.17%| unknown
 2868s|110200 |100531 |  2756k|  24.9 |  1687M | 235 |3010 |1557 |3273 | 372k|  2 | 520 |1083 | 6.424008e+02 | 3.476452e+03 | 441.17%| unknown
 2870s|110300 |100625 |  2759k|  24.9 |  1689M | 235 |3010 |1557 |3089 | 372k|  2 | 520 |1083 | 6.424104e+02 | 3.476452e+03 | 441.16%| unknown
 2871s|110400 |100725 |  2761k|  24.9 |  1692M | 235 |3010 |1557 |3247 | 372k|  1 | 520 |1083 | 6.424104e+02 | 3.476452e+03 | 441.16%| unknown
