
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3117s|243000 |241891 |  5254k|  21.6 |  1689M |  46 |1010 | 420 |1003 |3199k|  6 |  94 |  68 | 6.595368e+01 | 8.815831e+01 |  33.67%|  12.04%
 3118s|243100 |241991 |  5257k|  21.6 |  1690M |  46 |1010 | 420 |1004 |3201k|  2 |  94 |  68 | 6.595388e+01 | 8.815831e+01 |  33.67%|  12.04%
 3120s|243200 |242089 |  5259k|  21.6 |  1690M |  46 |1010 | 420 |1031 |3202k|  5 |  94 |  68 | 6.595420e+01 | 8.815831e+01 |  33.67%|  12.04%
 3122s|243300 |242183 |  5262k|  21.6 |  1697M |  46 |1010 | 420 |1029 |3204k|  8 |  94 |  68 | 6.595467e+01 | 8.815831e+01 |  33.67%|  12.04%
 3123s|243400 |242283 |  5264k|  21.6 |  1698M |  46 |1010 | 420 |1028 |3205k|  6 |  94 |  68 | 6.595467e+01 | 8.815831e+01 |  33.67%|  12.04%
 3125s|243500 |242383 |  5267k|  21.6 |  1699M |  46 |1010 | 420 |1018 |3207k|  7 |  94 |  68 | 6.595490e+01 | 8.815831e+01 |  33.66%|  12.05%
 3126s|243600 |242483 |  5269k|  21.6 |  1700M |  46 |1010 | 420 | 994 |3208k|  4 |  94 |  68 | 6.595490e+01 | 8.815831e+01 |  33.66%|  12.05%
 3128s|243700 |242583 |  5272k|  21.6 |  1700M |  46 |1010 | 420 |1052 |3209k|  7 |  94 |  68 | 6.595496e+01 | 8.815831e+01 |  33.66%|  12.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3130s|243800 |242679 |  5274k|  21.6 |  1700M |  46 |1010 | 420 |1006 |3211k|  7 |  94 |  68 | 6.595569e+01 | 8.815831e+01 |  33.66%|  12.05%
 3131s|243900 |242777 |  5276k|  21.6 |  1701M |  46 |1010 | 420 |1038 |3212k|  1 |  94 |  68 | 6.595612e+01 | 8.815831e+01 |  33.66%|  12.05%
 3133s|244000 |242877 |  5278k|  21.6 |  1702M |  46 |1010 | 420 |1059 |3214k| 11 |  94 |  68 | 6.595612e+01 | 8.815831e+01 |  33.66%|  12.05%
 3135s|244100 |242977 |  5281k|  21.6 |  1703M |  46 |1010 | 420 |1048 |3215k|  7 |  94 |  68 | 6.595612e+01 | 8.815831e+01 |  33.66%|  12.05%
 3136s|244200 |243077 |  5283k|  21.6 |  1704M |  46 |1010 | 420 |1037 |3216k|  1 |  94 |  68 | 6.595612e+01 | 8.815831e+01 |  33.66%|  12.05%
 3138s|244300 |243177 |  5285k|  21.6 |  1705M |  46 |1010 | 420 | 999 |3218k|  2 |  94 |  68 | 6.595632e+01 | 8.815831e+01 |  33.66%|  12.05%
 3140s|244400 |243277 |  5288k|  21.6 |  1707M |  46 |1010 | 420 |1038 |3219k|  6 |  94 |  68 | 6.595700e+01 | 8.815831e+01 |  33.66%|  12.05%
 3141s|244500 |243377 |  5290k|  21.6 |  1707M |  46 |1010 | 420 | 965 |3220k|  4 |  94 |  68 | 6.595700e+01 | 8.815831e+01 |  33.66%|  12.05%
 3143s|244600 |243477 |  5292k|  21.6 |  1707M |  46 |1010 | 420 |1045 |3222k|  8 |  94 |  68 | 6.595700e+01 | 8.815831e+01 |  33.66%|  12.05%
 3144s|244700 |243577 |  5294k|  21.6 |  1709M |  46 |1010 | 420 | 994 |3223k|  6 |  94 |  68 | 6.595700e+01 | 8.815831e+01 |  33.66%|  12.05%
 3146s|244800 |243675 |  5296k|  21.6 |  1709M |  46 |1010 | 420 |1018 |3224k|  8 |  94 |  68 | 6.595737e+01 | 8.815831e+01 |  33.66%|  12.05%
 3148s|244900 |243775 |  5299k|  21.6 |  1711M |  46 |1010 | 420 | 979 |3226k|  5 |  94 |  68 | 6.595827e+01 | 8.815831e+01 |  33.66%|  12.05%
 3149s|245000 |243873 |  5301k|  21.6 |  1712M |  46 |1010 | 420 |1008 |3227k|  7 |  94 |  68 | 6.595841e+01 | 8.815831e+01 |  33.66%|  12.05%
 3151s|245100 |243973 |  5303k|  21.6 |  1712M |  46 |1010 | 420 |1012 |3228k|  8 |  94 |  68 | 6.595841e+01 | 8.815831e+01 |  33.66%|  12.05%
 3152s|245200 |244073 |  5306k|  21.6 |  1713M |  46 |1010 | 420 |1030 |3230k|  1 |  94 |  68 | 6.595872e+01 | 8.815831e+01 |  33.66%|  12.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3154s|245300 |244171 |  5307k|  21.6 |  1714M |  46 |1010 | 420 | 998 |3231k|  5 |  94 |  68 | 6.595909e+01 | 8.815831e+01 |  33.66%|  12.05%
 3156s|245400 |244271 |  5309k|  21.6 |  1714M |  46 |1010 | 420 |1001 |3232k|  1 |  94 |  68 | 6.595909e+01 | 8.815831e+01 |  33.66%|  12.05%
 3157s|245500 |244371 |  5312k|  21.6 |  1715M |  46 |1010 | 420 |1046 |3234k|  5 |  94 |  68 | 6.595909e+01 | 8.815831e+01 |  33.66%|  12.05%
 3159s|245600 |244471 |  5315k|  21.6 |  1716M |  46 |1010 | 420 |1027 |3235k|  1 |  94 |  68 | 6.595924e+01 | 8.815831e+01 |  33.66%|  12.05%
 3160s|245700 |244571 |  5317k|  21.6 |  1716M |  46 |1010 | 420 |1049 |3237k| 10 |  94 |  68 | 6.595934e+01 | 8.815831e+01 |  33.66%|  12.05%
 3162s|245800 |244671 |  5320k|  21.6 |  1718M |  46 |1010 | 420 |1007 |3238k|  9 |  94 |  68 | 6.595948e+01 | 8.815831e+01 |  33.66%|  12.05%
 3164s|245900 |244771 |  5322k|  21.6 |  1718M |  46 |1010 | 420 |1033 |3240k|  7 |  94 |  68 | 6.595962e+01 | 8.815831e+01 |  33.65%|  12.05%
 3165s|246000 |244869 |  5324k|  21.6 |  1718M |  46 |1010 | 420 |1013 |3241k|  6 |  94 |  68 | 6.595964e+01 | 8.815831e+01 |  33.65%|  12.05%
 3167s|246100 |244969 |  5326k|  21.6 |  1718M |  46 |1010 | 420 |1000 |3243k|  6 |  94 |  68 | 6.595964e+01 | 8.815831e+01 |  33.65%|  12.05%
 3168s|246200 |245069 |  5329k|  21.6 |  1718M |  46 |1010 | 420 |1031 |3244k|  7 |  94 |  68 | 6.595974e+01 | 8.815831e+01 |  33.65%|  12.05%
 3169s|246300 |245169 |  5331k|  21.6 |  1718M |  46 |1010 | 420 |1021 |3245k|  2 |  94 |  68 | 6.596134e+01 | 8.815831e+01 |  33.65%|  12.06%
 3171s|246400 |245269 |  5333k|  21.6 |  1721M |  46 |1010 | 420 | 996 |3247k|  3 |  94 |  68 | 6.596154e+01 | 8.815831e+01 |  33.65%|  12.06%
 3172s|246500 |245369 |  5335k|  21.6 |  1721M |  46 |1010 | 420 | 988 |3248k|  6 |  94 |  68 | 6.596154e+01 | 8.815831e+01 |  33.65%|  12.06%
 3174s|246600 |245469 |  5338k|  21.6 |  1722M |  46 |1010 | 420 |1003 |3249k|  5 |  94 |  68 | 6.596205e+01 | 8.815831e+01 |  33.65%|  12.06%
 3176s|246700 |245567 |  5340k|  21.6 |  1722M |  46 |1010 | 420 |1006 |3251k|  7 |  94 |  68 | 6.596243e+01 | 8.815831e+01 |  33.65%|  12.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3177s|246800 |245667 |  5342k|  21.6 |  1723M |  46 |1010 | 420 | 983 |3252k|  6 |  94 |  68 | 6.596288e+01 | 8.815831e+01 |  33.65%|  12.06%
 3179s|246900 |245767 |  5344k|  21.6 |  1723M |  46 |1010 | 420 | 985 |3254k|  3 |  94 |  68 | 6.596340e+01 | 8.815831e+01 |  33.65%|  12.06%
 3180s|247000 |245867 |  5347k|  21.6 |  1725M |  46 |1010 | 420 |1063 |3255k|  9 |  94 |  68 | 6.596340e+01 | 8.815831e+01 |  33.65%|  12.06%
 3182s|247100 |245967 |  5349k|  21.6 |  1725M |  46 |1010 | 420 |1037 |3257k|  7 |  94 |  68 | 6.596355e+01 | 8.815831e+01 |  33.65%|  12.06%
 3183s|247200 |246067 |  5352k|  21.6 |  1725M |  46 |1010 | 420 |1021 |3258k|  4 |  94 |  68 | 6.596355e+01 | 8.815831e+01 |  33.65%|  12.06%
 3185s|247300 |246167 |  5354k|  21.6 |  1726M |  46 |1010 | 420 |1055 |3259k|  8 |  94 |  68 | 6.596355e+01 | 8.815831e+01 |  33.65%|  12.06%
 3187s|247400 |246267 |  5356k|  21.6 |  1726M |  46 |1010 | 420 | 997 |3261k|  8 |  94 |  68 | 6.596413e+01 | 8.815831e+01 |  33.65%|  12.06%
 3188s|247500 |246367 |  5358k|  21.6 |  1727M |  46 |1010 | 420 |1010 |3262k|  6 |  94 |  68 | 6.596413e+01 | 8.815831e+01 |  33.65%|  12.06%
 3190s|247600 |246467 |  5361k|  21.6 |  1727M |  46 |1010 | 420 | 982 |3263k|  7 |  94 |  68 | 6.596413e+01 | 8.815831e+01 |  33.65%|  12.06%
 3191s|247700 |246567 |  5362k|  21.6 |  1728M |  46 |1010 | 420 | 993 |3264k|  5 |  94 |  68 | 6.596456e+01 | 8.815831e+01 |  33.64%|  12.06%
 3193s|247800 |246667 |  5364k|  21.6 |  1728M |  46 |1010 | 420 |1023 |3266k|  6 |  94 |  68 | 6.596456e+01 | 8.815831e+01 |  33.64%|  12.06%
 3195s|247900 |246767 |  5367k|  21.6 |  1728M |  46 |1010 | 420 |1003 |3267k|  6 |  94 |  68 | 6.596456e+01 | 8.815831e+01 |  33.64%|  12.06%
 3196s|248000 |246867 |  5369k|  21.6 |  1728M |  46 |1010 | 420 |1009 |3268k|  4 |  94 |  68 | 6.596456e+01 | 8.815831e+01 |  33.64%|  12.06%
 3198s|248100 |246967 |  5371k|  21.6 |  1730M |  46 |1010 | 420 |1035 |3270k|  8 |  94 |  68 | 6.596456e+01 | 8.815831e+01 |  33.64%|  12.06%
 3199s|248200 |247065 |  5373k|  21.6 |  1730M |  46 |1010 | 420 |1043 |3271k|  6 |  94 |  68 | 6.596467e+01 | 8.815831e+01 |  33.64%|  12.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3201s|248300 |247161 |  5375k|  21.6 |  1730M |  46 |1010 | 420 |1009 |3272k|  6 |  94 |  68 | 6.596570e+01 | 8.815831e+01 |  33.64%|  12.07%
 3202s|248400 |247261 |  5378k|  21.6 |  1730M |  46 |1010 | 420 |1016 |3273k|  4 |  94 |  68 | 6.596570e+01 | 8.815831e+01 |  33.64%|  12.07%
 3204s|248500 |247361 |  5380k|  21.6 |  1730M |  46 |1010 | 420 | 986 |3275k|  6 |  94 |  68 | 6.596592e+01 | 8.815831e+01 |  33.64%|  12.07%
 3206s|248600 |247459 |  5382k|  21.6 |  1732M |  46 |1010 | 420 |1002 |3276k|  6 |  94 |  68 | 6.596626e+01 | 8.815831e+01 |  33.64%|  12.07%
 3207s|248700 |247559 |  5384k|  21.6 |  1733M |  46 |1010 | 420 |1023 |3277k|  5 |  94 |  68 | 6.596626e+01 | 8.815831e+01 |  33.64%|  12.07%
 3209s|248800 |247659 |  5386k|  21.6 |  1733M |  46 |1010 | 420 |1053 |3279k|  8 |  94 |  68 | 6.596630e+01 | 8.815831e+01 |  33.64%|  12.07%
 3210s|248900 |247759 |  5389k|  21.6 |  1733M |  46 |1010 | 420 |1043 |3280k|  7 |  94 |  68 | 6.596630e+01 | 8.815831e+01 |  33.64%|  12.07%
 3212s|249000 |247859 |  5391k|  21.6 |  1734M |  46 |1010 | 420 |1017 |3281k|  2 |  94 |  68 | 6.596630e+01 | 8.815831e+01 |  33.64%|  12.07%
 3213s|249100 |247959 |  5393k|  21.6 |  1734M |  46 |1010 | 420 |1039 |3283k|  4 |  94 |  68 | 6.596630e+01 | 8.815831e+01 |  33.64%|  12.07%
 3215s|249200 |248057 |  5395k|  21.6 |  1734M |  46 |1010 | 420 |1022 |3284k|  6 |  94 |  68 | 6.596711e+01 | 8.815831e+01 |  33.64%|  12.07%
 3217s|249300 |248157 |  5397k|  21.6 |  1735M |  46 |1010 | 420 |1061 |3285k|  8 |  94 |  68 | 6.596724e+01 | 8.815831e+01 |  33.64%|  12.07%
 3218s|249400 |248255 |  5399k|  21.6 |  1735M |  46 |1010 | 420 | 995 |3287k|  4 |  94 |  68 | 6.596741e+01 | 8.815831e+01 |  33.64%|  12.07%
 3220s|249500 |248355 |  5401k|  21.6 |  1735M |  46 |1010 | 420 | 958 |3288k|  5 |  94 |  69 | 6.596784e+01 | 8.815831e+01 |  33.64%|  12.08%
 3221s|249600 |248453 |  5404k|  21.6 |  1736M |  46 |1010 | 420 | 976 |3289k|  4 |  94 |  69 | 6.596809e+01 | 8.815831e+01 |  33.64%|  12.08%
 3223s|249700 |248549 |  5406k|  21.6 |  1736M |  46 |1010 | 420 |1060 |3291k|  8 |  94 |  69 | 6.596904e+01 | 8.815831e+01 |  33.64%|  12.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3224s|249800 |248649 |  5408k|  21.6 |  1736M |  46 |1010 | 420 |1041 |3292k|  5 |  94 |  69 | 6.596904e+01 | 8.815831e+01 |  33.64%|  12.08%
 3225s|249900 |248747 |  5411k|  21.6 |  1738M |  46 |1010 | 420 |1057 |3293k|  5 |  94 |  69 | 6.596904e+01 | 8.815831e+01 |  33.64%|  12.08%
 3227s|250000 |248847 |  5413k|  21.6 |  1738M |  46 |1010 | 420 |1034 |3295k|  4 |  94 |  69 | 6.596936e+01 | 8.815831e+01 |  33.64%|  12.08%
 3228s|250100 |248947 |  5416k|  21.6 |  1738M |  46 |1010 | 420 |1027 |3296k|  4 |  94 |  69 | 6.596950e+01 | 8.815831e+01 |  33.63%|  12.08%
 3230s|250200 |249045 |  5418k|  21.6 |  1741M |  46 |1010 | 420 | 979 |3298k|  6 |  94 |  69 | 6.596950e+01 | 8.815831e+01 |  33.63%|  12.08%
 3231s|250300 |249145 |  5420k|  21.6 |  1742M |  46 |1010 | 420 | 987 |3299k|  6 |  94 |  69 | 6.596950e+01 | 8.815831e+01 |  33.63%|  12.08%
 3233s|250400 |249245 |  5423k|  21.6 |  1743M |  46 |1010 | 420 |1017 |3300k|  1 |  94 |  69 | 6.596950e+01 | 8.815831e+01 |  33.63%|  12.08%
 3234s|250500 |249343 |  5425k|  21.6 |  1743M |  46 |1010 | 420 | 994 |3302k|  4 |  94 |  69 | 6.597163e+01 | 8.815831e+01 |  33.63%|  12.08%
 3236s|250600 |249443 |  5427k|  21.6 |  1743M |  46 |1010 | 420 |1015 |3303k|  4 |  94 |  69 | 6.597178e+01 | 8.815831e+01 |  33.63%|  12.08%
 3237s|250700 |249543 |  5429k|  21.6 |  1743M |  46 |1010 | 420 |1031 |3304k|  1 |  94 |  69 | 6.597178e+01 | 8.815831e+01 |  33.63%|  12.08%
 3239s|250800 |249643 |  5431k|  21.6 |  1743M |  46 |1010 | 420 |1002 |3305k|  8 |  94 |  69 | 6.597178e+01 | 8.815831e+01 |  33.63%|  12.08%
 3240s|250900 |249743 |  5433k|  21.6 |  1744M |  46 |1010 | 420 |1018 |3306k|  8 |  94 |  69 | 6.597178e+01 | 8.815831e+01 |  33.63%|  12.08%
 3241s|251000 |249843 |  5435k|  21.6 |  1744M |  46 |1010 | 420 | 998 |3308k|  4 |  94 |  69 | 6.597198e+01 | 8.815831e+01 |  33.63%|  12.08%
 3243s|251100 |249943 |  5437k|  21.6 |  1745M |  46 |1010 | 420 |1016 |3309k|  1 |  94 |  69 | 6.597201e+01 | 8.815831e+01 |  33.63%|  12.08%
 3244s|251200 |250043 |  5440k|  21.6 |  1745M |  46 |1010 | 420 |1048 |3310k|  8 |  94 |  69 | 6.597202e+01 | 8.815831e+01 |  33.63%|  12.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3246s|251300 |250143 |  5442k|  21.6 |  1745M |  46 |1010 | 420 |1000 |3312k|  7 |  94 |  69 | 6.597202e+01 | 8.815831e+01 |  33.63%|  12.08%
 3248s|251400 |250243 |  5444k|  21.6 |  1746M |  46 |1010 | 420 |1044 |3313k|  3 |  94 |  69 | 6.597202e+01 | 8.815831e+01 |  33.63%|  12.08%
 3249s|251500 |250341 |  5446k|  21.6 |  1747M |  46 |1010 | 420 |1015 |3314k|  7 |  94 |  69 | 6.597284e+01 | 8.815831e+01 |  33.63%|  12.08%
 3251s|251600 |250441 |  5449k|  21.6 |  1748M |  46 |1010 | 420 |1016 |3316k|  9 |  94 |  69 | 6.597292e+01 | 8.815831e+01 |  33.63%|  12.09%
 3252s|251700 |250541 |  5451k|  21.6 |  1748M |  46 |1010 | 420 | 993 |3317k|  6 |  94 |  69 | 6.597292e+01 | 8.815831e+01 |  33.63%|  12.09%
 3254s|251800 |250641 |  5453k|  21.6 |  1750M |  46 |1010 | 420 |1042 |3318k|  7 |  94 |  69 | 6.597292e+01 | 8.815831e+01 |  33.63%|  12.09%
 3255s|251900 |250741 |  5455k|  21.6 |  1750M |  46 |1010 | 420 |1017 |3320k|  6 |  94 |  69 | 6.597317e+01 | 8.815831e+01 |  33.63%|  12.09%
 3257s|252000 |250841 |  5458k|  21.6 |  1766M |  46 |1010 | 420 |1032 |3321k|  8 |  94 |  69 | 6.597317e+01 | 8.815831e+01 |  33.63%|  12.09%
 3258s|252100 |250941 |  5460k|  21.6 |  1766M |  46 |1010 | 420 |1032 |3322k|  8 |  94 |  69 | 6.597317e+01 | 8.815831e+01 |  33.63%|  12.09%
 3260s|252200 |251041 |  5462k|  21.6 |  1767M |  46 |1010 | 420 |1050 |3324k|  7 |  94 |  69 | 6.597344e+01 | 8.815831e+01 |  33.63%|  12.09%
 3262s|252300 |251141 |  5464k|  21.6 |  1767M |  46 |1010 | 420 | 996 |3325k|  3 |  94 |  69 | 6.597344e+01 | 8.815831e+01 |  33.63%|  12.09%
 3263s|252400 |251241 |  5467k|  21.6 |  1769M |  46 |1010 | 420 |1029 |3327k|  4 |  94 |  69 | 6.597344e+01 | 8.815831e+01 |  33.63%|  12.09%
 3265s|252500 |251339 |  5469k|  21.6 |  1769M |  46 |1010 | 420 |1042 |3328k|  3 |  94 |  69 | 6.597405e+01 | 8.815831e+01 |  33.63%|  12.09%
 3266s|252600 |251439 |  5471k|  21.6 |  1769M |  46 |1010 | 420 |1027 |3329k|  4 |  94 |  69 | 6.597405e+01 | 8.815831e+01 |  33.63%|  12.09%
 3267s|252700 |251539 |  5473k|  21.6 |  1769M |  46 |1010 | 420 |1079 |3330k|  9 |  94 |  69 | 6.597405e+01 | 8.815831e+01 |  33.63%|  12.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3269s|252800 |251639 |  5475k|  21.6 |  1770M |  46 |1010 | 420 |1006 |3332k| 10 |  94 |  69 | 6.597416e+01 | 8.815831e+01 |  33.63%|  12.09%
 3270s|252900 |251739 |  5477k|  21.6 |  1770M |  46 |1010 | 420 |1019 |3333k|  9 |  94 |  70 | 6.597416e+01 | 8.815831e+01 |  33.63%|  12.09%
 3272s|253000 |251839 |  5479k|  21.6 |  1770M |  46 |1010 | 420 | 991 |3334k|  6 |  94 |  70 | 6.597438e+01 | 8.815831e+01 |  33.63%|  12.09%
 3273s|253100 |251939 |  5482k|  21.6 |  1771M |  46 |1010 | 420 | 977 |3336k|  1 |  94 |  70 | 6.597438e+01 | 8.815831e+01 |  33.63%|  12.09%
 3275s|253200 |252039 |  5484k|  21.6 |  1771M |  46 |1010 | 420 |1013 |3337k|  6 |  94 |  70 | 6.597438e+01 | 8.815831e+01 |  33.63%|  12.09%
 3276s|253300 |252139 |  5486k|  21.6 |  1771M |  46 |1010 | 420 |1015 |3338k|  5 |  94 |  70 | 6.597438e+01 | 8.815831e+01 |  33.63%|  12.09%
 3278s|253400 |252239 |  5488k|  21.6 |  1774M |  46 |1010 | 420 |1025 |3340k|  7 |  94 |  70 | 6.597457e+01 | 8.815831e+01 |  33.62%|  12.09%
 3279s|253500 |252339 |  5491k|  21.7 |  1774M |  46 |1010 | 420 |1004 |3342k|  6 |  94 |  70 | 6.597473e+01 | 8.815831e+01 |  33.62%|  12.09%
 3280s|253600 |252439 |  5493k|  21.6 |  1774M |  46 |1010 | 420 | 994 |3343k|  7 |  94 |  70 | 6.597473e+01 | 8.815831e+01 |  33.62%|  12.09%
 3282s|253700 |252539 |  5496k|  21.7 |  1774M |  46 |1010 | 420 |1016 |3344k|  4 |  94 |  70 | 6.597544e+01 | 8.815831e+01 |  33.62%|  12.09%
 3283s|253800 |252639 |  5498k|  21.7 |  1776M |  46 |1010 | 420 | 986 |3346k|  6 |  94 |  70 | 6.597602e+01 | 8.815831e+01 |  33.62%|  12.09%
 3285s|253900 |252739 |  5501k|  21.7 |  1777M |  46 |1010 | 420 | 985 |3347k|  6 |  94 |  71 | 6.597607e+01 | 8.815831e+01 |  33.62%|  12.09%
 3286s|254000 |252837 |  5503k|  21.7 |  1777M |  46 |1010 | 420 |1022 |3349k|  4 |  94 |  71 | 6.597660e+01 | 8.815831e+01 |  33.62%|  12.09%
 3287s|254100 |252937 |  5505k|  21.7 |  1777M |  46 |1010 | 420 |1039 |3350k|  6 |  94 |  71 | 6.597660e+01 | 8.815831e+01 |  33.62%|  12.09%
 3289s|254200 |253037 |  5507k|  21.7 |  1777M |  46 |1010 | 420 | 993 |3351k|  6 |  94 |  71 | 6.597660e+01 | 8.815831e+01 |  33.62%|  12.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3290s|254300 |253137 |  5509k|  21.7 |  1777M |  46 |1010 | 420 |1023 |3352k|  6 |  94 |  71 | 6.597686e+01 | 8.815831e+01 |  33.62%|  12.09%
 3292s|254400 |253237 |  5512k|  21.7 |  1778M |  46 |1010 | 420 |1010 |3354k|  4 |  94 |  71 | 6.597725e+01 | 8.815831e+01 |  33.62%|  12.09%
 3293s|254500 |253335 |  5514k|  21.7 |  1779M |  46 |1010 | 420 |1031 |3355k|  6 |  94 |  71 | 6.597765e+01 | 8.815831e+01 |  33.62%|  12.10%
 3294s|254600 |253435 |  5517k|  21.7 |  1779M |  46 |1010 | 420 |1015 |3357k|  7 |  94 |  71 | 6.597828e+01 | 8.815831e+01 |  33.62%|  12.10%
 3296s|254700 |253535 |  5519k|  21.7 |  1779M |  46 |1010 | 420 | 997 |3358k|  4 |  94 |  71 | 6.597828e+01 | 8.815831e+01 |  33.62%|  12.10%
 3297s|254800 |253633 |  5521k|  21.7 |  1779M |  46 |1010 | 420 |1018 |3359k|  5 |  94 |  71 | 6.597841e+01 | 8.815831e+01 |  33.62%|  12.10%
 3298s|254900 |253733 |  5523k|  21.7 |  1780M |  46 |1010 | 420 | 993 |3360k|  4 |  94 |  71 | 6.597841e+01 | 8.815831e+01 |  33.62%|  12.10%
 3300s|255000 |253833 |  5525k|  21.7 |  1781M |  46 |1010 | 420 |1022 |3362k|  7 |  94 |  71 | 6.597911e+01 | 8.815831e+01 |  33.62%|  12.10%
 3301s|255100 |253931 |  5527k|  21.7 |  1782M |  46 |1010 | 420 |1008 |3363k|  4 |  94 |  71 | 6.597934e+01 | 8.815831e+01 |  33.62%|  12.10%
 3303s|255200 |254029 |  5529k|  21.7 |  1782M |  46 |1010 | 420 | 998 |3364k|  2 |  94 |  71 | 6.597973e+01 | 8.815831e+01 |  33.61%|  12.11%
 3304s|255300 |254127 |  5532k|  21.7 |  1782M |  46 |1010 | 420 | 980 |3366k|  3 |  94 |  71 | 6.598133e+01 | 8.815831e+01 |  33.61%|  12.11%
 3305s|255400 |254225 |  5535k|  21.7 |  1783M |  46 |1010 | 420 |1024 |3367k|  2 |  94 |  71 | 6.598161e+01 | 8.815831e+01 |  33.61%|  12.11%
 3307s|255500 |254323 |  5537k|  21.7 |  1783M |  46 |1010 | 420 |1001 |3368k|  5 |  94 |  71 | 6.598191e+01 | 8.815831e+01 |  33.61%|  12.11%
 3308s|255600 |254419 |  5539k|  21.7 |  1783M |  46 |1010 | 420 |1002 |3370k|  4 |  94 |  71 | 6.598322e+01 | 8.815831e+01 |  33.61%|  12.11%
 3310s|255700 |254517 |  5542k|  21.7 |  1784M |  46 |1010 | 420 | 994 |3371k|  5 |  94 |  72 | 6.598449e+01 | 8.815831e+01 |  33.60%|  12.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3311s|255800 |254617 |  5545k|  21.7 |  1785M |  46 |1010 | 420 |1020 |3373k|  5 |  94 |  72 | 6.598449e+01 | 8.815831e+01 |  33.60%|  12.11%
 3312s|255900 |254717 |  5547k|  21.7 |  1785M |  46 |1010 | 420 |1070 |3374k|  7 |  94 |  72 | 6.598449e+01 | 8.815831e+01 |  33.60%|  12.11%
 3314s|256000 |254817 |  5550k|  21.7 |  1785M |  46 |1010 | 420 | 992 |3376k|  6 |  94 |  72 | 6.598531e+01 | 8.815831e+01 |  33.60%|  12.11%
 3316s|256100 |254917 |  5552k|  21.7 |  1785M |  46 |1010 | 420 |1021 |3377k|  8 |  94 |  72 | 6.598533e+01 | 8.815831e+01 |  33.60%|  12.11%
 3317s|256200 |255017 |  5555k|  21.7 |  1787M |  46 |1010 | 420 | 977 |3379k|  5 |  94 |  72 | 6.598536e+01 | 8.815831e+01 |  33.60%|  12.12%
 3319s|256300 |255117 |  5557k|  21.7 |  1787M |  46 |1010 | 420 |1032 |3380k|  8 |  94 |  72 | 6.598536e+01 | 8.815831e+01 |  33.60%|  12.12%
