
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2820s|181600 |178905 |  3738k|  20.6 |  1243M |  55 |1010 | 420 |1036 |2217k|  7 |   0 | 926 | 9.820864e+01 | 1.218127e+02 |  24.03%|  20.20%
 2822s|181700 |178999 |  3741k|  20.6 |  1244M |  55 |1010 | 420 |1003 |2219k|  4 |   0 | 926 | 9.821039e+01 | 1.218127e+02 |  24.03%|  20.21%
 2823s|181800 |179097 |  3743k|  20.6 |  1245M |  55 |1010 | 420 |1051 |2220k|  1 |   0 | 928 | 9.821084e+01 | 1.218127e+02 |  24.03%|  20.21%
 2825s|181900 |179197 |  3745k|  20.6 |  1246M |  55 |1010 | 420 |1037 |2221k|  8 |   0 | 928 | 9.821084e+01 | 1.218127e+02 |  24.03%|  20.21%
 2826s|182000 |179287 |  3747k|  20.6 |  1248M |  55 |1010 | 420 |1059 |2222k|  4 |   0 | 931 | 9.821391e+01 | 1.218127e+02 |  24.03%|  20.21%
 2828s|182100 |179387 |  3749k|  20.6 |  1248M |  55 |1010 | 420 |1007 |2224k|  8 |   0 | 931 | 9.821391e+01 | 1.218127e+02 |  24.03%|  20.22%
 2830s|182200 |179479 |  3751k|  20.6 |  1248M |  55 |1010 | 420 | 995 |2225k|  8 |   0 | 931 | 9.821488e+01 | 1.218127e+02 |  24.03%|  20.22%
 2831s|182300 |179577 |  3754k|  20.6 |  1248M |  55 |1010 | 420 |1077 |2226k|  7 |   0 | 932 | 9.821506e+01 | 1.218127e+02 |  24.03%|  20.22%
 2833s|182400 |179675 |  3756k|  20.6 |  1248M |  55 |1010 | 420 |1024 |2227k|  8 |   0 | 933 | 9.821562e+01 | 1.218127e+02 |  24.03%|  20.22%
 2834s|182500 |179775 |  3758k|  20.6 |  1248M |  55 |1010 | 420 |1025 |2229k|  5 |   0 | 933 | 9.821562e+01 | 1.218127e+02 |  24.03%|  20.22%
 2836s|182600 |179875 |  3760k|  20.6 |  1251M |  55 |1010 | 420 |1022 |2230k|  3 |   0 | 934 | 9.821562e+01 | 1.218127e+02 |  24.03%|  20.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2837s|182700 |179973 |  3762k|  20.6 |  1251M |  55 |1010 | 420 |1025 |2231k|  4 |   0 | 934 | 9.821565e+01 | 1.218127e+02 |  24.03%|  20.22%
 2839s|182800 |180071 |  3764k|  20.6 |  1251M |  55 |1010 | 420 |1059 |2233k|  7 |   0 | 936 | 9.821565e+01 | 1.218127e+02 |  24.03%|  20.22%
 2841s|182900 |180165 |  3766k|  20.6 |  1252M |  55 |1010 | 420 |1065 |2234k|  2 |   0 | 936 | 9.821781e+01 | 1.218127e+02 |  24.02%|  20.22%
 2842s|183000 |180263 |  3768k|  20.6 |  1252M |  55 |1010 | 420 | 995 |2235k|  6 |   0 | 936 | 9.821913e+01 | 1.218127e+02 |  24.02%|  20.22%
 2844s|183100 |180361 |  3770k|  20.6 |  1252M |  55 |1010 | 420 |1020 |2236k|  6 |   0 | 936 | 9.821949e+01 | 1.218127e+02 |  24.02%|  20.22%
 2845s|183200 |180459 |  3772k|  20.6 |  1253M |  55 |1010 | 420 |1049 |2237k|  3 |   0 | 936 | 9.821984e+01 | 1.218127e+02 |  24.02%|  20.22%
 2847s|183300 |180557 |  3775k|  20.6 |  1254M |  55 |1010 | 420 |1068 |2239k|  6 |   0 | 936 | 9.821999e+01 | 1.218127e+02 |  24.02%|  20.22%
 2848s|183400 |180657 |  3777k|  20.6 |  1255M |  55 |1010 | 420 |1027 |2240k|  4 |   0 | 936 | 9.821999e+01 | 1.218127e+02 |  24.02%|  20.22%
 2850s|183500 |180751 |  3779k|  20.6 |  1256M |  55 |1010 | 420 |1004 |2241k|  2 |   0 | 936 | 9.822090e+01 | 1.218127e+02 |  24.02%|  20.22%
 2851s|183600 |180845 |  3781k|  20.6 |  1257M |  55 |1010 | 420 |1017 |2242k|  4 |   0 | 936 | 9.822210e+01 | 1.218127e+02 |  24.02%|  20.22%
 2853s|183700 |180941 |  3784k|  20.6 |  1257M |  55 |1010 | 420 |1028 |2244k|  5 |   0 | 936 | 9.822249e+01 | 1.218127e+02 |  24.02%|  20.22%
 2854s|183800 |181041 |  3785k|  20.6 |  1258M |  55 |1010 | 420 |1023 |2245k|  8 |   0 | 936 | 9.822309e+01 | 1.218127e+02 |  24.02%|  20.22%
 2856s|183900 |181141 |  3787k|  20.6 |  1260M |  55 |1010 | 420 | 994 |2246k|  6 |   0 | 937 | 9.822309e+01 | 1.218127e+02 |  24.02%|  20.22%
 2858s|184000 |181241 |  3789k|  20.6 |  1260M |  55 |1010 | 420 |1011 |2247k|  7 |   0 | 937 | 9.822309e+01 | 1.218127e+02 |  24.02%|  20.22%
 2859s|184100 |181341 |  3791k|  20.6 |  1260M |  55 |1010 | 420 |1063 |2248k|  4 |   0 | 938 | 9.822309e+01 | 1.218127e+02 |  24.02%|  20.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2861s|184200 |181441 |  3793k|  20.6 |  1261M |  55 |1010 | 420 |1049 |2250k|  7 |   0 | 938 | 9.822309e+01 | 1.218127e+02 |  24.02%|  20.22%
 2862s|184300 |181539 |  3796k|  20.6 |  1261M |  55 |1010 | 420 |1029 |2251k|  1 |   0 | 938 | 9.822324e+01 | 1.218127e+02 |  24.02%|  20.22%
 2864s|184400 |181637 |  3798k|  20.6 |  1262M |  55 |1010 | 420 |1047 |2252k|  8 |   0 | 938 | 9.822366e+01 | 1.218127e+02 |  24.02%|  20.22%
 2865s|184500 |181737 |  3800k|  20.6 |  1262M |  55 |1010 | 420 | 997 |2254k|  3 |   0 | 938 | 9.822366e+01 | 1.218127e+02 |  24.02%|  20.22%
 2867s|184600 |181833 |  3802k|  20.6 |  1263M |  55 |1010 | 420 |1015 |2255k|  7 |   0 | 938 | 9.822522e+01 | 1.218127e+02 |  24.01%|  20.22%
 2869s|184700 |181931 |  3804k|  20.6 |  1264M |  55 |1010 | 420 |1013 |2256k|  9 |   0 | 938 | 9.822523e+01 | 1.218127e+02 |  24.01%|  20.22%
 2870s|184800 |182031 |  3806k|  20.6 |  1264M |  55 |1010 | 420 |1034 |2258k|  7 |   0 | 938 | 9.822585e+01 | 1.218127e+02 |  24.01%|  20.22%
 2872s|184900 |182131 |  3809k|  20.6 |  1265M |  55 |1010 | 420 |1005 |2259k|  8 |   0 | 938 | 9.822617e+01 | 1.218127e+02 |  24.01%|  20.23%
 2873s|185000 |182229 |  3811k|  20.6 |  1265M |  55 |1010 | 420 |1008 |2260k|  8 |   0 | 939 | 9.822735e+01 | 1.218127e+02 |  24.01%|  20.23%
 2875s|185100 |182329 |  3813k|  20.6 |  1266M |  55 |1010 | 420 |1011 |2262k|  5 |   0 | 939 | 9.822735e+01 | 1.218127e+02 |  24.01%|  20.23%
 2877s|185200 |182425 |  3815k|  20.6 |  1268M |  55 |1010 | 420 |1040 |2263k|  3 |   0 | 939 | 9.822836e+01 | 1.218127e+02 |  24.01%|  20.23%
 2878s|185300 |182523 |  3818k|  20.6 |  1268M |  55 |1010 | 420 |1013 |2264k|  1 |   0 | 941 | 9.822948e+01 | 1.218127e+02 |  24.01%|  20.23%
 2880s|185400 |182623 |  3820k|  20.6 |  1268M |  55 |1010 | 420 |1045 |2266k|  8 |   0 | 942 | 9.822948e+01 | 1.218127e+02 |  24.01%|  20.23%
 2882s|185500 |182721 |  3823k|  20.6 |  1268M |  55 |1010 | 420 | 992 |2267k|  2 |   0 | 942 | 9.822956e+01 | 1.218127e+02 |  24.01%|  20.23%
 2883s|185600 |182819 |  3825k|  20.6 |  1269M |  55 |1010 | 420 |1057 |2268k|  9 |   0 | 943 | 9.822974e+01 | 1.218127e+02 |  24.01%|  20.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2885s|185700 |182917 |  3827k|  20.6 |  1270M |  55 |1010 | 420 |1019 |2270k|  2 |   0 | 949 | 9.823095e+01 | 1.218127e+02 |  24.01%|  20.23%
 2886s|185800 |183015 |  3829k|  20.6 |  1271M |  55 |1010 | 420 |1055 |2271k|  7 |   0 | 950 | 9.823190e+01 | 1.218127e+02 |  24.01%|  20.23%
 2888s|185900 |183109 |  3831k|  20.6 |  1272M |  55 |1010 | 420 |1010 |2272k|  2 |   0 | 950 | 9.823261e+01 | 1.218127e+02 |  24.00%|  20.23%
 2890s|186000 |183201 |  3833k|  20.6 |  1283M |  55 |1010 | 420 |1020 |2273k|  5 |   0 | 952 | 9.823307e+01 | 1.218127e+02 |  24.00%|  20.23%
 2891s|186100 |183297 |  3835k|  20.6 |  1283M |  55 |1010 | 420 |1021 |2274k|  6 |   0 | 952 | 9.823449e+01 | 1.218127e+02 |  24.00%|  20.23%
 2893s|186200 |183397 |  3838k|  20.6 |  1283M |  55 |1010 | 420 |1063 |2276k|  3 |   0 | 952 | 9.823449e+01 | 1.218127e+02 |  24.00%|  20.23%
 2895s|186300 |183495 |  3840k|  20.6 |  1284M |  55 |1010 | 420 |1006 |2277k|  4 |   0 | 953 | 9.823450e+01 | 1.218127e+02 |  24.00%|  20.23%
 2896s|186400 |183591 |  3842k|  20.6 |  1285M |  55 |1010 | 420 |1030 |2278k|  5 |   0 | 955 | 9.823487e+01 | 1.218127e+02 |  24.00%|  20.23%
 2898s|186500 |183691 |  3844k|  20.6 |  1287M |  55 |1010 | 420 |1063 |2280k|  9 |   0 | 955 | 9.823487e+01 | 1.218127e+02 |  24.00%|  20.23%
 2900s|186600 |183791 |  3846k|  20.6 |  1287M |  55 |1010 | 420 |1021 |2281k|  8 |   0 | 956 | 9.823487e+01 | 1.218127e+02 |  24.00%|  20.23%
 2902s|186700 |183889 |  3848k|  20.6 |  1287M |  55 |1010 | 420 |1082 |2282k|  5 |   0 | 957 | 9.823565e+01 | 1.218127e+02 |  24.00%|  20.23%
 2903s|186800 |183983 |  3851k|  20.6 |  1287M |  55 |1010 | 420 |1032 |2283k|  7 |   0 | 960 | 9.823663e+01 | 1.218127e+02 |  24.00%|  20.23%
 2905s|186900 |184081 |  3853k|  20.6 |  1287M |  55 |1010 | 420 |1005 |2285k|  8 |   0 | 960 | 9.823710e+01 | 1.218127e+02 |  24.00%|  20.23%
 2906s|187000 |184179 |  3855k|  20.6 |  1288M |  55 |1010 | 420 | 993 |2286k|  3 |   0 | 960 | 9.823825e+01 | 1.218127e+02 |  24.00%|  20.23%
 2908s|187100 |184277 |  3857k|  20.6 |  1289M |  55 |1010 | 420 |1016 |2287k|  1 |   0 | 960 | 9.823887e+01 | 1.218127e+02 |  24.00%|  20.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2910s|187200 |184375 |  3858k|  20.6 |  1289M |  55 |1010 | 420 |1010 |2288k|  6 |   0 | 960 | 9.823929e+01 | 1.218127e+02 |  24.00%|  20.23%
 2912s|187300 |184471 |  3861k|  20.6 |  1291M |  55 |1010 | 420 |1020 |2290k|  8 |   0 | 961 | 9.823959e+01 | 1.218127e+02 |  24.00%|  20.23%
 2913s|187400 |184567 |  3863k|  20.6 |  1291M |  55 |1010 | 420 |1059 |2291k|  3 |   0 | 961 | 9.823992e+01 | 1.218127e+02 |  24.00%|  20.23%
 2915s|187500 |184667 |  3865k|  20.6 |  1291M |  55 |1010 | 420 | 999 |2292k|  8 |   0 | 961 | 9.823992e+01 | 1.218127e+02 |  24.00%|  20.23%
 2916s|187600 |184765 |  3868k|  20.6 |  1291M |  55 |1010 | 420 |1008 |2293k|  6 |   0 | 963 | 9.824014e+01 | 1.218127e+02 |  23.99%|  20.23%
 2918s|187700 |184865 |  3870k|  20.6 |  1292M |  55 |1010 | 420 |1011 |2295k|  6 |   0 | 963 | 9.824014e+01 | 1.218127e+02 |  23.99%|  20.23%
 2920s|187800 |184963 |  3872k|  20.6 |  1292M |  55 |1010 | 420 |1036 |2296k|  3 |   0 | 963 | 9.824070e+01 | 1.218127e+02 |  23.99%|  20.23%
 2922s|187900 |185063 |  3874k|  20.6 |  1292M |  55 |1010 | 420 |1015 |2297k|  5 |   0 | 963 | 9.824070e+01 | 1.218127e+02 |  23.99%|  20.23%
 2923s|188000 |185161 |  3876k|  20.6 |  1292M |  55 |1010 | 420 |1033 |2298k|  4 |   0 | 963 | 9.824114e+01 | 1.218127e+02 |  23.99%|  20.23%
 2925s|188100 |185259 |  3878k|  20.6 |  1292M |  55 |1010 | 420 |1019 |2300k|  7 |   0 | 963 | 9.824121e+01 | 1.218127e+02 |  23.99%|  20.23%
 2927s|188200 |185357 |  3880k|  20.6 |  1293M |  55 |1010 | 420 |1036 |2301k|  9 |   0 | 963 | 9.824123e+01 | 1.218127e+02 |  23.99%|  20.24%
 2929s|188300 |185457 |  3882k|  20.6 |  1293M |  55 |1010 | 420 |1026 |2302k|  6 |   0 | 963 | 9.824123e+01 | 1.218127e+02 |  23.99%|  20.24%
 2931s|188400 |185557 |  3884k|  20.6 |  1295M |  55 |1010 | 420 |1067 |2304k|  4 |   0 | 964 | 9.824123e+01 | 1.218127e+02 |  23.99%|  20.24%
 2932s|188500 |185655 |  3886k|  20.6 |  1295M |  55 |1010 | 420 |1033 |2305k|  1 |   0 | 964 | 9.824123e+01 | 1.218127e+02 |  23.99%|  20.24%
 2934s|188600 |185753 |  3889k|  20.6 |  1295M |  55 |1010 | 420 |1073 |2306k|  7 |   0 | 965 | 9.824152e+01 | 1.218127e+02 |  23.99%|  20.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2936s|188700 |185853 |  3891k|  20.6 |  1296M |  55 |1010 | 420 | 990 |2307k|  6 |   0 | 965 | 9.824152e+01 | 1.218127e+02 |  23.99%|  20.24%
 2938s|188800 |185949 |  3893k|  20.6 |  1296M |  55 |1010 | 420 |1052 |2309k|  2 |   0 | 967 | 9.824236e+01 | 1.218127e+02 |  23.99%|  20.24%
 2939s|188900 |186047 |  3895k|  20.6 |  1296M |  55 |1010 | 420 |1020 |2310k|  3 |   0 | 968 | 9.824284e+01 | 1.218127e+02 |  23.99%|  20.24%
 2941s|189000 |186143 |  3898k|  20.6 |  1298M |  55 |1010 | 420 |1023 |2311k|  8 |   0 | 968 | 9.824338e+01 | 1.218127e+02 |  23.99%|  20.24%
 2943s|189100 |186241 |  3900k|  20.6 |  1298M |  55 |1010 | 420 |1027 |2313k|  5 |   0 | 968 | 9.824360e+01 | 1.218127e+02 |  23.99%|  20.24%
 2945s|189200 |186339 |  3902k|  20.6 |  1298M |  55 |1010 | 420 |1008 |2314k|  8 |   0 | 968 | 9.824452e+01 | 1.218127e+02 |  23.99%|  20.24%
 2946s|189300 |186437 |  3904k|  20.6 |  1298M |  55 |1010 | 420 |1016 |2315k|  5 |   0 | 968 | 9.824478e+01 | 1.218127e+02 |  23.99%|  20.24%
 2948s|189400 |186535 |  3906k|  20.6 |  1298M |  55 |1010 | 420 |1008 |2317k|  4 |   0 | 968 | 9.824622e+01 | 1.218127e+02 |  23.99%|  20.24%
 2950s|189500 |186633 |  3908k|  20.6 |  1298M |  55 |1010 | 420 | 999 |2318k|  8 |   0 | 968 | 9.824646e+01 | 1.218127e+02 |  23.99%|  20.24%
 2951s|189600 |186727 |  3910k|  20.6 |  1300M |  55 |1010 | 420 |1067 |2319k|  3 |   0 | 969 | 9.824785e+01 | 1.218127e+02 |  23.99%|  20.24%
 2953s|189700 |186825 |  3912k|  20.6 |  1301M |  55 |1010 | 420 |1025 |2320k|  2 |   0 | 969 | 9.824822e+01 | 1.218127e+02 |  23.98%|  20.24%
 2955s|189800 |186921 |  3915k|  20.6 |  1301M |  55 |1010 | 420 | 977 |2321k|  4 |   0 | 970 | 9.824841e+01 | 1.218127e+02 |  23.98%|  20.24%
 2956s|189900 |187019 |  3916k|  20.6 |  1301M |  55 |1010 | 420 | 999 |2323k|  9 |   0 | 971 | 9.824854e+01 | 1.218127e+02 |  23.98%|  20.24%
 2958s|190000 |187115 |  3919k|  20.6 |  1301M |  55 |1010 | 420 |1073 |2324k|  6 |   0 | 972 | 9.824932e+01 | 1.218127e+02 |  23.98%|  20.24%
 2960s|190100 |187215 |  3921k|  20.6 |  1301M |  55 |1010 | 420 |1054 |2325k|  6 |   0 | 974 | 9.824932e+01 | 1.218127e+02 |  23.98%|  20.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2962s|190200 |187311 |  3923k|  20.6 |  1301M |  55 |1010 | 420 |1014 |2326k|  2 |   0 | 976 | 9.824975e+01 | 1.218127e+02 |  23.98%|  20.24%
 2964s|190300 |187405 |  3925k|  20.6 |  1304M |  55 |1010 | 420 |1063 |2328k|  5 |   0 | 976 | 9.824990e+01 | 1.218127e+02 |  23.98%|  20.25%
 2965s|190400 |187505 |  3928k|  20.6 |  1305M |  55 |1010 | 420 |1026 |2329k|  8 |   0 | 978 | 9.825076e+01 | 1.218127e+02 |  23.98%|  20.25%
 2967s|190500 |187605 |  3929k|  20.6 |  1305M |  55 |1010 | 420 |1049 |2330k|  6 |   0 | 978 | 9.825076e+01 | 1.218127e+02 |  23.98%|  20.25%
 2969s|190600 |187705 |  3931k|  20.6 |  1305M |  55 |1010 | 420 |1004 |2331k|  7 |   0 | 978 | 9.825127e+01 | 1.218127e+02 |  23.98%|  20.25%
 2970s|190700 |187805 |  3933k|  20.6 |  1305M |  55 |1010 | 420 |1032 |2332k|  1 |   0 | 979 | 9.825127e+01 | 1.218127e+02 |  23.98%|  20.25%
 2972s|190800 |187903 |  3936k|  20.6 |  1305M |  55 |1010 | 420 |1002 |2334k|  2 |   0 | 980 | 9.825157e+01 | 1.218127e+02 |  23.98%|  20.25%
 2974s|190900 |187999 |  3938k|  20.6 |  1306M |  55 |1010 | 420 |1035 |2335k|  2 |   0 | 980 | 9.825253e+01 | 1.218127e+02 |  23.98%|  20.25%
 2976s|191000 |188095 |  3941k|  20.6 |  1307M |  55 |1010 | 420 |1075 |2337k|  6 |   0 | 982 | 9.825286e+01 | 1.218127e+02 |  23.98%|  20.25%
 2977s|191100 |188193 |  3943k|  20.6 |  1309M |  55 |1010 | 420 |1074 |2338k|  4 |   0 | 982 | 9.825332e+01 | 1.218127e+02 |  23.98%|  20.25%
 2979s|191200 |188293 |  3945k|  20.6 |  1310M |  55 |1010 | 420 |1036 |2339k|  8 |   0 | 982 | 9.825332e+01 | 1.218127e+02 |  23.98%|  20.25%
 2981s|191300 |188391 |  3947k|  20.6 |  1310M |  55 |1010 | 420 |1045 |2341k|  8 |   0 | 985 | 9.825430e+01 | 1.218127e+02 |  23.98%|  20.25%
 2982s|191400 |188489 |  3949k|  20.6 |  1311M |  55 |1010 | 420 |1028 |2342k|  6 |   0 | 985 | 9.825434e+01 | 1.218127e+02 |  23.98%|  20.25%
 2984s|191500 |188589 |  3951k|  20.6 |  1312M |  55 |1010 | 420 |1025 |2343k|  9 |   0 | 986 | 9.825434e+01 | 1.218127e+02 |  23.98%|  20.25%
 2985s|191600 |188687 |  3953k|  20.6 |  1312M |  55 |1010 | 420 |1050 |2344k|  6 |   0 | 986 | 9.825442e+01 | 1.218127e+02 |  23.98%|  20.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2987s|191700 |188785 |  3956k|  20.6 |  1313M |  55 |1010 | 420 |1072 |2346k|  5 |   0 | 990 | 9.825447e+01 | 1.218127e+02 |  23.98%|  20.25%
 2989s|191800 |188879 |  3958k|  20.6 |  1313M |  55 |1010 | 420 | 997 |2347k|  6 |   0 | 990 | 9.825828e+01 | 1.218127e+02 |  23.97%|  20.25%
 2991s|191900 |188975 |  3961k|  20.6 |  1314M |  55 |1010 | 420 |1016 |2348k|  8 |   0 | 990 | 9.825910e+01 | 1.218127e+02 |  23.97%|  20.25%
 2992s|192000 |189075 |  3963k|  20.6 |  1315M |  55 |1010 | 420 |1018 |2350k|  2 |   0 | 990 | 9.825910e+01 | 1.218127e+02 |  23.97%|  20.25%
 2994s|192100 |189173 |  3965k|  20.6 |  1316M |  55 |1010 | 420 |1003 |2351k|  6 |   0 | 990 | 9.825922e+01 | 1.218127e+02 |  23.97%|  20.25%
 2995s|192200 |189271 |  3967k|  20.6 |  1317M |  55 |1010 | 420 |1019 |2352k|  6 |   0 | 990 | 9.826001e+01 | 1.218127e+02 |  23.97%|  20.25%
 2997s|192300 |189371 |  3969k|  20.6 |  1320M |  55 |1010 | 420 |1001 |2354k|  2 |   0 | 991 | 9.826001e+01 | 1.218127e+02 |  23.97%|  20.25%
 2998s|192400 |189471 |  3971k|  20.6 |  1320M |  55 |1010 | 420 |1048 |2355k|  7 |   0 | 991 | 9.826001e+01 | 1.218127e+02 |  23.97%|  20.25%
 3000s|192500 |189567 |  3973k|  20.6 |  1320M |  55 |1010 | 420 | 996 |2356k|  4 |   0 | 991 | 9.826140e+01 | 1.218127e+02 |  23.97%|  20.25%
 3001s|192600 |189667 |  3975k|  20.6 |  1320M |  55 |1010 | 420 |1004 |2357k|  4 |   0 | 991 | 9.826140e+01 | 1.218127e+02 |  23.97%|  20.25%
 3003s|192700 |189767 |  3978k|  20.6 |  1320M |  55 |1010 | 420 |1036 |2359k|  8 |   0 | 991 | 9.826140e+01 | 1.218127e+02 |  23.97%|  20.25%
 3005s|192800 |189865 |  3980k|  20.6 |  1322M |  55 |1010 | 420 |1063 |2360k|  8 |   0 | 991 | 9.826195e+01 | 1.218127e+02 |  23.97%|  20.25%
 3006s|192900 |189965 |  3982k|  20.6 |  1322M |  55 |1010 | 420 |1030 |2361k|  5 |   0 | 992 | 9.826195e+01 | 1.218127e+02 |  23.97%|  20.25%
 3008s|193000 |190065 |  3984k|  20.6 |  1322M |  55 |1010 | 420 |1020 |2363k|  9 |   0 | 993 | 9.826195e+01 | 1.218127e+02 |  23.97%|  20.25%
 3009s|193100 |190163 |  3986k|  20.6 |  1323M |  55 |1010 | 420 |1019 |2364k|  8 |   0 | 993 | 9.826356e+01 | 1.218127e+02 |  23.97%|  20.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3011s|193200 |190263 |  3988k|  20.6 |  1323M |  55 |1010 | 420 |1017 |2365k|  6 |   0 | 993 | 9.826356e+01 | 1.218127e+02 |  23.97%|  20.25%
 3012s|193300 |190363 |  3990k|  20.6 |  1324M |  55 |1010 | 420 |1029 |2366k|  3 |   0 | 993 | 9.826356e+01 | 1.218127e+02 |  23.97%|  20.25%
 3014s|193400 |190461 |  3992k|  20.6 |  1326M |  55 |1010 | 420 |1009 |2367k|  6 |   0 | 993 | 9.826485e+01 | 1.218127e+02 |  23.96%|  20.25%
 3016s|193500 |190561 |  3994k|  20.6 |  1326M |  55 |1010 | 420 |1006 |2369k|  8 |   0 | 993 | 9.826507e+01 | 1.218127e+02 |  23.96%|  20.25%
 3017s|193600 |190659 |  3996k|  20.6 |  1327M |  55 |1010 | 420 | 993 |2370k|  3 |   0 | 994 | 9.826555e+01 | 1.218127e+02 |  23.96%|  20.25%
 3019s|193700 |190755 |  3999k|  20.6 |  1327M |  55 |1010 | 420 | 993 |2371k|  7 |   0 | 995 | 9.826638e+01 | 1.218127e+02 |  23.96%|  20.25%
 3020s|193800 |190853 |  4001k|  20.6 |  1329M |  55 |1010 | 420 |1037 |2373k|  4 |   0 | 997 | 9.826689e+01 | 1.218127e+02 |  23.96%|  20.25%
 3022s|193900 |190953 |  4003k|  20.6 |  1329M |  55 |1010 | 420 |1040 |2374k|  5 |   0 | 998 | 9.826710e+01 | 1.218127e+02 |  23.96%|  20.26%
 3024s|194000 |191053 |  4005k|  20.6 |  1331M |  55 |1010 | 420 |1018 |2375k|  6 |   0 | 999 | 9.826710e+01 | 1.218127e+02 |  23.96%|  20.26%
 3025s|194100 |191151 |  4007k|  20.6 |  1332M |  55 |1010 | 420 |1022 |2376k|  8 |   0 | 999 | 9.826717e+01 | 1.218127e+02 |  23.96%|  20.26%
 3027s|194200 |191249 |  4009k|  20.6 |  1332M |  55 |1010 | 420 |1014 |2378k|  2 |   0 | 999 | 9.826774e+01 | 1.218127e+02 |  23.96%|  20.26%
 3028s|194300 |191345 |  4011k|  20.6 |  1332M |  55 |1010 | 420 |1089 |2379k|  5 |   0 | 999 | 9.826790e+01 | 1.218127e+02 |  23.96%|  20.26%
 3030s|194400 |191443 |  4013k|  20.6 |  1332M |  55 |1010 | 420 |1017 |2380k|  5 |   0 | 999 | 9.826801e+01 | 1.218127e+02 |  23.96%|  20.26%
 3032s|194500 |191543 |  4015k|  20.6 |  1332M |  55 |1010 | 420 |1059 |2381k|  9 |   0 |1000 | 9.826801e+01 | 1.218127e+02 |  23.96%|  20.26%
 3033s|194600 |191643 |  4017k|  20.6 |  1332M |  55 |1010 | 420 |1019 |2383k|  4 |   0 |1000 | 9.826801e+01 | 1.218127e+02 |  23.96%|  20.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3035s|194700 |191741 |  4019k|  20.6 |  1333M |  55 |1010 | 420 |1029 |2384k|  8 |   0 |1002 | 9.826848e+01 | 1.218127e+02 |  23.96%|  20.26%
 3037s|194800 |191837 |  4021k|  20.6 |  1334M |  55 |1010 | 420 |1092 |2385k|  3 |   0 |1002 | 9.826901e+01 | 1.218127e+02 |  23.96%|  20.26%
 3038s|194900 |191935 |  4024k|  20.6 |  1335M |  55 |1010 | 420 |1019 |2386k|  6 |   0 |1002 | 9.826910e+01 | 1.218127e+02 |  23.96%|  20.26%
