
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing: 51/210 (24.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2993s|292500 |279943 |  8925k|  30.5 |  2355M | 143 |1210 | 632 |1342 |1569k|  7 |1639 |1261 | 7.674623e+01 | 2.925828e+02 | 281.23%| unknown
 2994s|292600 |280043 |  8928k|  30.5 |  2355M | 143 |1210 | 631 |1259 |1569k|  1 |1639 |1261 | 7.674623e+01 | 2.925828e+02 | 281.23%| unknown
 2995s|292700 |280143 |  8933k|  30.5 |  2358M | 143 |1210 | 630 |1263 |1570k|  1 |1639 |1261 | 7.674623e+01 | 2.925828e+02 | 281.23%| unknown
 2997s|292800 |280243 |  8938k|  30.5 |  2360M | 143 |1210 | 630 |1257 |1571k|  1 |1639 |1261 | 7.674699e+01 | 2.925828e+02 | 281.23%| unknown
 2998s|292900 |280341 |  8943k|  30.5 |  2360M | 143 |1210 | 630 |1305 |1572k|  1 |1639 |1261 | 7.674699e+01 | 2.925828e+02 | 281.23%| unknown
 3000s|293000 |280441 |  8948k|  30.5 |  2360M | 143 |1210 | 630 |1304 |1573k|  3 |1639 |1261 | 7.674699e+01 | 2.925828e+02 | 281.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3001s|293100 |280541 |  8953k|  30.5 |  2360M | 143 |1210 | 630 |1297 |1574k|  1 |1639 |1261 | 7.674699e+01 | 2.925828e+02 | 281.23%| unknown
 3003s|293200 |280641 |  8959k|  30.5 |  2363M | 143 |1210 | 630 |1302 |1575k|  1 |1639 |1261 | 7.674699e+01 | 2.925828e+02 | 281.23%| unknown
 3005s|293300 |280739 |  8964k|  30.6 |  2364M | 143 |1210 | 630 |1325 |1576k|  3 |1639 |1262 | 7.674699e+01 | 2.925828e+02 | 281.23%| unknown
 3006s|293400 |280839 |  8969k|  30.6 |  2365M | 143 |1210 | 630 |1358 |1577k|  1 |1639 |1262 | 7.675496e+01 | 2.925828e+02 | 281.19%| unknown
 3007s|293500 |280935 |  8973k|  30.6 |  2365M | 143 |1210 | 630 |1304 |1578k|  1 |1639 |1262 | 7.676444e+01 | 2.925828e+02 | 281.14%| unknown
 3008s|293600 |281035 |  8977k|  30.6 |  2366M | 143 |1210 | 630 |1341 |1579k|  2 |1639 |1262 | 7.676444e+01 | 2.925828e+02 | 281.14%| unknown
 3010s|293700 |281133 |  8983k|  30.6 |  2367M | 143 |1210 | 630 |1305 |1580k|  2 |1639 |1262 | 7.676444e+01 | 2.925828e+02 | 281.14%| unknown
 3012s|293800 |281233 |  8988k|  30.6 |  2368M | 143 |1210 | 630 |1274 |1581k|  5 |1639 |1262 | 7.676444e+01 | 2.925828e+02 | 281.14%| unknown
 3013s|293900 |281329 |  8993k|  30.6 |  2368M | 143 |1210 | 630 |1296 |1582k|  1 |1639 |1262 | 7.676444e+01 | 2.925828e+02 | 281.14%| unknown
 3014s|294000 |281429 |  8998k|  30.6 |  2369M | 143 |1210 | 630 |1263 |1582k|  1 |1639 |1262 | 7.676862e+01 | 2.925828e+02 | 281.12%| unknown
 3016s|294100 |281529 |  9002k|  30.6 |  2369M | 143 |1210 | 630 |1327 |1583k|  2 |1639 |1262 | 7.676995e+01 | 2.925828e+02 | 281.12%| unknown
 3017s|294200 |281623 |  9006k|  30.6 |  2369M | 143 |1210 | 630 |1335 |1584k|  2 |1639 |1262 | 7.677151e+01 | 2.925828e+02 | 281.11%| unknown
 3018s|294300 |281723 |  9011k|  30.6 |  2370M | 143 |1210 | 630 |1382 |1585k|  2 |1639 |1263 | 7.677151e+01 | 2.925828e+02 | 281.11%| unknown
 3020s|294400 |281819 |  9015k|  30.6 |  2371M | 143 |1210 | 630 |1351 |1586k|  1 |1639 |1263 | 7.677151e+01 | 2.925828e+02 | 281.11%| unknown
 3021s|294500 |281909 |  9018k|  30.6 |  2371M | 143 |1210 | 630 |1299 |1586k|  5 |1639 |1264 | 7.677151e+01 | 2.925828e+02 | 281.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3022s|294600 |281991 |  9022k|  30.6 |  2373M | 143 |1210 | 640 |1204 |1587k|  2 |1649 |1264 | 7.677159e+01 | 2.925828e+02 | 281.11%| unknown
 3023s|294700 |282091 |  9025k|  30.6 |  2373M | 143 |1210 | 640 |1343 |1587k|  2 |1649 |1264 | 7.677159e+01 | 2.925828e+02 | 281.11%| unknown
 3024s|294800 |282191 |  9028k|  30.6 |  2374M | 143 |1210 | 640 |1239 |1588k|  1 |1649 |1264 | 7.677159e+01 | 2.925828e+02 | 281.11%| unknown
 3025s|294900 |282289 |  9032k|  30.6 |  2374M | 143 |1210 | 640 |1265 |1588k|  3 |1649 |1264 | 7.677172e+01 | 2.925828e+02 | 281.11%| unknown
 3026s|295000 |282389 |  9035k|  30.6 |  2376M | 143 |1210 | 640 |1297 |1589k|  2 |1649 |1266 | 7.678257e+01 | 2.925828e+02 | 281.05%| unknown
 3027s|295100 |282489 |  9040k|  30.6 |  2376M | 143 |1210 | 640 |1446 |1590k|  5 |1649 |1266 | 7.678257e+01 | 2.925828e+02 | 281.05%| unknown
 3028s|295200 |282581 |  9044k|  30.6 |  2376M | 143 |1210 | 640 |1258 |1591k|  1 |1649 |1267 | 7.678257e+01 | 2.925828e+02 | 281.05%| unknown
 3029s|295300 |282681 |  9048k|  30.6 |  2378M | 143 |1210 | 640 |1421 |1591k|  2 |1649 |1267 | 7.678257e+01 | 2.925828e+02 | 281.05%| unknown
 3031s|295400 |282775 |  9052k|  30.6 |  2378M | 143 |1210 | 639 |1291 |1592k|  1 |1649 |1267 | 7.678257e+01 | 2.925828e+02 | 281.05%| unknown
 3032s|295500 |282875 |  9056k|  30.6 |  2378M | 143 |1210 | 639 |1296 |1593k|  2 |1649 |1267 | 7.678288e+01 | 2.925828e+02 | 281.05%| unknown
 3033s|295600 |282975 |  9060k|  30.6 |  2380M | 143 |1210 | 639 |1322 |1593k|  2 |1649 |1267 | 7.678635e+01 | 2.925828e+02 | 281.03%| unknown
 3034s|295700 |283071 |  9064k|  30.6 |  2381M | 143 |1210 | 638 |1312 |1594k|  5 |1649 |1267 | 7.678635e+01 | 2.925828e+02 | 281.03%| unknown
 3035s|295800 |283163 |  9068k|  30.6 |  2381M | 143 |1210 | 639 |1376 |1595k|  1 |1650 |1267 | 7.678778e+01 | 2.925828e+02 | 281.03%| unknown
 3036s|295900 |283259 |  9071k|  30.6 |  2381M | 143 |1210 | 639 |1348 |1596k|  2 |1650 |1267 | 7.678817e+01 | 2.925828e+02 | 281.03%| unknown
 3038s|296000 |283355 |  9075k|  30.6 |  2382M | 143 |1210 | 636 |1399 |1596k|  4 |1650 |1267 | 7.678886e+01 | 2.925828e+02 | 281.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3039s|296100 |283455 |  9079k|  30.7 |  2383M | 143 |1210 | 635 |1281 |1597k|  2 |1650 |1267 | 7.678886e+01 | 2.925828e+02 | 281.02%| unknown
 3040s|296200 |283555 |  9083k|  30.7 |  2384M | 143 |1210 | 635 |1178 |1598k|  1 |1650 |1267 | 7.680400e+01 | 2.925828e+02 | 280.95%| unknown
 3041s|296300 |283647 |  9086k|  30.7 |  2385M | 143 |1210 | 636 |1235 |1598k|  1 |1651 |1267 | 7.680952e+01 | 2.925828e+02 | 280.92%| unknown
 3042s|296400 |283739 |  9090k|  30.7 |  2386M | 143 |1210 | 635 |1280 |1599k|  1 |1651 |1267 | 7.681066e+01 | 2.925828e+02 | 280.91%| unknown
 3043s|296500 |283839 |  9095k|  30.7 |  2388M | 143 |1210 | 635 |1322 |1600k|  2 |1651 |1267 | 7.681066e+01 | 2.925828e+02 | 280.91%| unknown
 3045s|296600 |283939 |  9099k|  30.7 |  2388M | 143 |1210 | 634 |1405 |1601k|  1 |1651 |1267 | 7.681620e+01 | 2.925828e+02 | 280.89%| unknown
 3046s|296700 |284039 |  9103k|  30.7 |  2388M | 143 |1210 | 634 |1307 |1601k|  1 |1651 |1267 | 7.681620e+01 | 2.925828e+02 | 280.89%| unknown
 3047s|296800 |284131 |  9108k|  30.7 |  2388M | 143 |1210 | 634 |1357 |1602k|  2 |1651 |1268 | 7.681620e+01 | 2.925828e+02 | 280.89%| unknown
 3048s|296900 |284231 |  9111k|  30.7 |  2388M | 143 |1210 | 634 |1271 |1603k|  2 |1651 |1268 | 7.681620e+01 | 2.925828e+02 | 280.89%| unknown
 3049s|297000 |284321 |  9115k|  30.7 |  2390M | 143 |1210 | 634 |1289 |1603k|  2 |1651 |1268 | 7.681638e+01 | 2.925828e+02 | 280.89%| unknown
 3051s|297100 |284421 |  9119k|  30.7 |  2391M | 143 |1210 | 633 |1306 |1604k|  1 |1651 |1269 | 7.681638e+01 | 2.925828e+02 | 280.89%| unknown
 3051s|297200 |284517 |  9122k|  30.7 |  2391M | 143 |1210 | 633 |1295 |1605k|  2 |1651 |1270 | 7.681638e+01 | 2.925828e+02 | 280.89%| unknown
 3052s|297300 |284601 |  9125k|  30.7 |  2391M | 143 |1210 | 633 |1300 |1605k|  1 |1651 |1270 | 7.681638e+01 | 2.925828e+02 | 280.89%| unknown
 3053s|297400 |284701 |  9129k|  30.7 |  2392M | 143 |1210 | 633 |1319 |1606k|  2 |1651 |1270 | 7.681994e+01 | 2.925828e+02 | 280.87%| unknown
 3055s|297500 |284795 |  9133k|  30.7 |  2392M | 143 |1210 | 633 |1333 |1607k|  2 |1651 |1270 | 7.682322e+01 | 2.925828e+02 | 280.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3056s|297600 |284895 |  9137k|  30.7 |  2392M | 143 |1210 | 633 |1486 |1607k|  2 |1651 |1270 | 7.682627e+01 | 2.925828e+02 | 280.84%| unknown
 3057s|297700 |284977 |  9141k|  30.7 |  2393M | 143 |1210 | 635 |1407 |1608k|  1 |1653 |1270 | 7.683543e+01 | 2.925828e+02 | 280.79%| unknown
 3058s|297800 |285075 |  9144k|  30.7 |  2395M | 143 |1210 | 635 |1285 |1608k|  1 |1653 |1270 | 7.684517e+01 | 2.925828e+02 | 280.74%| unknown
 3059s|297900 |285163 |  9147k|  30.7 |  2395M | 143 |1210 | 631 |1155 |1609k|  1 |1653 |1270 | 7.684925e+01 | 2.925828e+02 | 280.72%| unknown
 3060s|298000 |285251 |  9151k|  30.7 |  2395M | 143 |1210 | 630 |1186 |1610k|  1 |1653 |1270 | 7.684925e+01 | 2.925828e+02 | 280.72%| unknown
 3062s|298100 |285345 |  9155k|  30.7 |  2397M | 143 |1210 | 630 |1118 |1611k|  2 |1653 |1270 | 7.684942e+01 | 2.925828e+02 | 280.72%| unknown
 3063s|298200 |285445 |  9159k|  30.7 |  2398M | 143 |1210 | 630 |1175 |1611k|  2 |1653 |1270 | 7.684942e+01 | 2.925828e+02 | 280.72%| unknown
 3065s|298300 |285545 |  9164k|  30.7 |  2399M | 143 |1210 | 629 |1220 |1612k|  2 |1653 |1270 | 7.684942e+01 | 2.925828e+02 | 280.72%| unknown
 3066s|298400 |285631 |  9168k|  30.7 |  2399M | 143 |1210 | 628 |1155 |1613k|  7 |1653 |1270 | 7.685000e+01 | 2.925828e+02 | 280.72%| unknown
 3067s|298500 |285727 |  9171k|  30.7 |  2402M | 143 |1210 | 628 |1320 |1613k|  1 |1653 |1270 | 7.685000e+01 | 2.925828e+02 | 280.72%| unknown
 3068s|298600 |285811 |  9176k|  30.7 |  2402M | 143 |1210 | 628 |1171 |1614k|  1 |1653 |1270 | 7.685000e+01 | 2.925828e+02 | 280.72%| unknown
 3069s|298700 |285911 |  9181k|  30.7 |  2403M | 143 |1210 | 628 |1143 |1615k|  5 |1653 |1270 | 7.685000e+01 | 2.925828e+02 | 280.72%| unknown
 3071s|298800 |286011 |  9185k|  30.7 |  2405M | 143 |1210 | 628 |1211 |1616k|  2 |1653 |1270 | 7.685000e+01 | 2.925828e+02 | 280.72%| unknown
 3072s|298900 |286111 |  9188k|  30.7 |  2405M | 143 |1210 | 627 |1317 |1617k|  1 |1653 |1270 | 7.685053e+01 | 2.925828e+02 | 280.72%| unknown
 3073s|299000 |286211 |  9191k|  30.7 |  2405M | 143 |1210 | 627 |1371 |1617k|  1 |1653 |1271 | 7.685290e+01 | 2.925828e+02 | 280.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3074s|299100 |286311 |  9194k|  30.7 |  2406M | 143 |1210 | 627 |1401 |1618k|  1 |1653 |1272 | 7.685615e+01 | 2.925828e+02 | 280.69%| unknown
 3075s|299200 |286409 |  9197k|  30.7 |  2408M | 143 |1210 | 626 |1186 |1618k|  2 |1653 |1273 | 7.685979e+01 | 2.925828e+02 | 280.67%| unknown
 3076s|299300 |286509 |  9200k|  30.7 |  2409M | 143 |1210 | 626 |1189 |1619k|  2 |1653 |1273 | 7.686580e+01 | 2.925828e+02 | 280.64%| unknown
 3077s|299400 |286595 |  9204k|  30.7 |  2409M | 143 |1210 | 626 |1229 |1619k|  1 |1653 |1273 | 7.686652e+01 | 2.925828e+02 | 280.64%| unknown
 3078s|299500 |286689 |  9208k|  30.7 |  2410M | 143 |1210 | 626 |1310 |1620k|  2 |1653 |1273 | 7.686740e+01 | 2.925828e+02 | 280.63%| unknown
 3079s|299600 |286789 |  9211k|  30.7 |  2410M | 143 |1210 | 626 |1252 |1621k|  1 |1653 |1273 | 7.686740e+01 | 2.925828e+02 | 280.63%| unknown
 3081s|299700 |286889 |  9215k|  30.7 |  2413M | 143 |1210 | 626 |1175 |1621k|  2 |1653 |1273 | 7.686740e+01 | 2.925828e+02 | 280.63%| unknown
 3082s|299800 |286989 |  9218k|  30.7 |  2413M | 143 |1210 | 626 |1228 |1622k|  7 |1653 |1273 | 7.686740e+01 | 2.925828e+02 | 280.63%| unknown
 3083s|299900 |287089 |  9222k|  30.7 |  2415M | 143 |1210 | 626 |1205 |1623k|  2 |1653 |1273 | 7.686740e+01 | 2.925828e+02 | 280.63%| unknown
 3085s|300000 |287189 |  9227k|  30.7 |  2416M | 143 |1210 | 626 |1228 |1624k|  1 |1653 |1273 | 7.686740e+01 | 2.925828e+02 | 280.63%| unknown
 3086s|300100 |287289 |  9230k|  30.7 |  2416M | 143 |1210 | 626 |1197 |1624k|  2 |1653 |1273 | 7.686740e+01 | 2.925828e+02 | 280.63%| unknown
 3088s|300200 |287389 |  9234k|  30.8 |  2416M | 143 |1210 | 626 |1206 |1625k|  1 |1653 |1273 | 7.686740e+01 | 2.925828e+02 | 280.63%| unknown
 3089s|300300 |287489 |  9238k|  30.8 |  2416M | 143 |1210 | 626 |1239 |1626k|  2 |1653 |1273 | 7.686740e+01 | 2.925828e+02 | 280.63%| unknown
 3090s|300400 |287589 |  9241k|  30.8 |  2416M | 143 |1210 | 626 |1234 |1627k|  2 |1653 |1273 | 7.686786e+01 | 2.925828e+02 | 280.63%| unknown
 3092s|300500 |287689 |  9245k|  30.8 |  2417M | 143 |1210 | 626 |1173 |1628k|  4 |1653 |1273 | 7.686786e+01 | 2.925828e+02 | 280.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3093s|300600 |287789 |  9249k|  30.8 |  2420M | 143 |1210 | 626 |1258 |1628k|  1 |1653 |1273 | 7.686786e+01 | 2.925828e+02 | 280.63%| unknown
 3102s|300700 |287883 |  9252k|  30.8 |  2420M | 143 |1210 | 626 |1213 |1629k|  7 |1653 |1274 | 7.686786e+01 | 2.925828e+02 | 280.63%| unknown
 3102s|300800 |287983 |  9256k|  30.8 |  2424M | 143 |1210 | 626 |1278 |1630k|  1 |1653 |1274 | 7.686858e+01 | 2.925828e+02 | 280.63%| unknown
 3104s|300900 |288069 |  9259k|  30.8 |  2424M | 143 |1210 | 626 |1193 |1630k|  5 |1653 |1276 | 7.686858e+01 | 2.925828e+02 | 280.63%| unknown
 3105s|301000 |288169 |  9263k|  30.8 |  2424M | 143 |1210 | 626 |1213 |1631k|  2 |1653 |1276 | 7.686858e+01 | 2.925828e+02 | 280.63%| unknown
 3106s|301100 |288269 |  9267k|  30.8 |  2424M | 143 |1210 | 626 |1168 |1632k|  7 |1653 |1276 | 7.687125e+01 | 2.925828e+02 | 280.61%| unknown
 3107s|301200 |288369 |  9271k|  30.8 |  2426M | 143 |1210 | 626 |1236 |1633k|  2 |1653 |1276 | 7.688050e+01 | 2.925828e+02 | 280.57%| unknown
 3109s|301300 |288469 |  9275k|  30.8 |  2426M | 143 |1210 | 626 |1217 |1634k|  2 |1653 |1276 | 7.688050e+01 | 2.925828e+02 | 280.57%| unknown
 3110s|301400 |288569 |  9279k|  30.8 |  2426M | 143 |1210 | 626 |1203 |1634k|  1 |1653 |1276 | 7.688050e+01 | 2.925828e+02 | 280.57%| unknown
 3112s|301500 |288669 |  9283k|  30.8 |  2426M | 143 |1210 | 626 |1181 |1635k|  6 |1653 |1276 | 7.688050e+01 | 2.925828e+02 | 280.57%| unknown
 3113s|301600 |288769 |  9287k|  30.8 |  2428M | 143 |1210 | 626 |1248 |1636k|  1 |1653 |1276 | 7.688050e+01 | 2.925828e+02 | 280.57%| unknown
 3114s|301700 |288869 |  9291k|  30.8 |  2428M | 143 |1210 | 626 |1218 |1637k|  1 |1653 |1276 | 7.688050e+01 | 2.925828e+02 | 280.57%| unknown
 3115s|301800 |288969 |  9295k|  30.8 |  2431M | 143 |1210 | 626 |1224 |1637k|  5 |1653 |1276 | 7.688050e+01 | 2.925828e+02 | 280.57%| unknown
 3117s|301900 |289069 |  9298k|  30.8 |  2432M | 143 |1210 | 626 |1262 |1638k|  2 |1653 |1276 | 7.688050e+01 | 2.925828e+02 | 280.57%| unknown
 3118s|302000 |289165 |  9303k|  30.8 |  2433M | 143 |1210 | 626 |1181 |1639k|  5 |1653 |1276 | 7.688050e+01 | 2.925828e+02 | 280.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3120s|302100 |289265 |  9306k|  30.8 |  2434M | 143 |1210 | 626 |1223 |1640k|  1 |1653 |1276 | 7.688050e+01 | 2.925828e+02 | 280.57%| unknown
 3121s|302200 |289365 |  9310k|  30.8 |  2435M | 143 |1210 | 626 |1278 |1641k|  7 |1653 |1276 | 7.688050e+01 | 2.925828e+02 | 280.57%| unknown
 3122s|302300 |289465 |  9314k|  30.8 |  2435M | 143 |1210 | 626 |1209 |1641k|  7 |1653 |1276 | 7.688050e+01 | 2.925828e+02 | 280.57%| unknown
 3123s|302400 |289565 |  9318k|  30.8 |  2437M | 143 |1210 | 626 |1250 |1642k|  1 |1653 |1276 | 7.688050e+01 | 2.925828e+02 | 280.57%| unknown
 3125s|302500 |289663 |  9323k|  30.8 |  2437M | 143 |1210 | 626 |1250 |1643k|  2 |1653 |1277 | 7.688050e+01 | 2.925828e+02 | 280.57%| unknown
 3126s|302600 |289763 |  9327k|  30.8 |  2438M | 143 |1210 | 626 |1229 |1644k|  2 |1653 |1277 | 7.688050e+01 | 2.925828e+02 | 280.57%| unknown
 3128s|302700 |289863 |  9330k|  30.8 |  2438M | 143 |1210 | 626 |1263 |1644k|  1 |1653 |1277 | 7.688050e+01 | 2.925828e+02 | 280.57%| unknown
 3129s|302800 |289963 |  9334k|  30.8 |  2439M | 143 |1210 | 626 |1234 |1645k|  1 |1653 |1277 | 7.688072e+01 | 2.925828e+02 | 280.57%| unknown
 3130s|302900 |290055 |  9337k|  30.8 |  2439M | 143 |1210 | 627 |1259 |1646k|  2 |1654 |1277 | 7.688284e+01 | 2.925828e+02 | 280.56%| unknown
 3131s|303000 |290155 |  9340k|  30.8 |  2439M | 143 |1210 | 627 |1201 |1646k|  1 |1654 |1277 | 7.688302e+01 | 2.925828e+02 | 280.56%| unknown
 3132s|303100 |290255 |  9343k|  30.8 |  2440M | 143 |1210 | 627 |1242 |1647k|  1 |1654 |1278 | 7.689185e+01 | 2.925828e+02 | 280.51%| unknown
 3133s|303200 |290355 |  9347k|  30.8 |  2442M | 143 |1210 | 627 |1408 |1648k|  1 |1654 |1278 | 7.689704e+01 | 2.925828e+02 | 280.49%| unknown
 3134s|303300 |290455 |  9351k|  30.8 |  2442M | 143 |1210 | 627 |1193 |1648k|  2 |1654 |1278 | 7.690392e+01 | 2.925828e+02 | 280.45%| unknown
 3135s|303400 |290551 |  9355k|  30.8 |  2442M | 143 |1210 | 627 |1252 |1649k|  1 |1654 |1278 | 7.690841e+01 | 2.925828e+02 | 280.43%| unknown
 3136s|303500 |290651 |  9359k|  30.8 |  2443M | 143 |1210 | 627 |1238 |1650k|  1 |1654 |1278 | 7.690841e+01 | 2.925828e+02 | 280.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3138s|303600 |290751 |  9362k|  30.8 |  2443M | 143 |1210 | 627 |1237 |1651k|  2 |1654 |1278 | 7.690841e+01 | 2.925828e+02 | 280.43%| unknown
 3139s|303700 |290851 |  9366k|  30.8 |  2444M | 143 |1210 | 627 |1253 |1651k|  2 |1654 |1278 | 7.690841e+01 | 2.925828e+02 | 280.43%| unknown
 3140s|303800 |290951 |  9369k|  30.8 |  2444M | 143 |1210 | 627 |1285 |1652k|  8 |1654 |1278 | 7.690841e+01 | 2.925828e+02 | 280.43%| unknown
 3141s|303900 |291051 |  9373k|  30.8 |  2445M | 143 |1210 | 627 |1237 |1653k|  2 |1654 |1278 | 7.690841e+01 | 2.925828e+02 | 280.43%| unknown
 3143s|304000 |291151 |  9377k|  30.8 |  2446M | 143 |1210 | 627 |1218 |1654k|  1 |1654 |1278 | 7.690841e+01 | 2.925828e+02 | 280.43%| unknown
 3144s|304100 |291251 |  9380k|  30.8 |  2446M | 143 |1210 | 627 |1226 |1654k|  2 |1654 |1278 | 7.690841e+01 | 2.925828e+02 | 280.43%| unknown
 3145s|304200 |291351 |  9384k|  30.8 |  2446M | 143 |1210 | 627 |1259 |1655k|  1 |1654 |1278 | 7.690841e+01 | 2.925828e+02 | 280.43%| unknown
 3147s|304300 |291451 |  9389k|  30.8 |  2447M | 143 |1210 | 627 |1230 |1656k|  2 |1654 |1278 | 7.690841e+01 | 2.925828e+02 | 280.43%| unknown
 3148s|304400 |291551 |  9393k|  30.8 |  2449M | 143 |1210 | 627 |1256 |1657k|  2 |1654 |1278 | 7.690841e+01 | 2.925828e+02 | 280.43%| unknown
 3149s|304500 |291647 |  9396k|  30.8 |  2450M | 143 |1210 | 627 |1254 |1658k|  1 |1654 |1278 | 7.691840e+01 | 2.925828e+02 | 280.38%| unknown
 3150s|304600 |291747 |  9398k|  30.8 |  2450M | 143 |1210 | 627 |1247 |1658k|  1 |1654 |1279 | 7.692208e+01 | 2.925828e+02 | 280.36%| unknown
 3151s|304700 |291845 |  9402k|  30.8 |  2450M | 143 |1210 | 626 |1405 |1659k|  1 |1654 |1279 | 7.692662e+01 | 2.925828e+02 | 280.34%| unknown
 3152s|304800 |291945 |  9406k|  30.8 |  2450M | 143 |1210 | 626 |1250 |1660k|  7 |1654 |1279 | 7.692662e+01 | 2.925828e+02 | 280.34%| unknown
 3153s|304900 |292045 |  9409k|  30.9 |  2451M | 143 |1210 | 626 |1407 |1660k|  1 |1654 |1279 | 7.692952e+01 | 2.925828e+02 | 280.33%| unknown
 3154s|305000 |292145 |  9411k|  30.8 |  2451M | 143 |1210 | 625 |1214 |1661k|  1 |1654 |1281 | 7.693346e+01 | 2.925828e+02 | 280.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3155s|305100 |292245 |  9415k|  30.8 |  2452M | 143 |1210 | 625 |1266 |1661k|  4 |1654 |1281 | 7.693359e+01 | 2.925828e+02 | 280.31%| unknown
 3156s|305200 |292343 |  9418k|  30.8 |  2453M | 143 |1210 | 625 |1367 |1662k|  8 |1654 |1281 | 7.693452e+01 | 2.925828e+02 | 280.30%| unknown
 3157s|305300 |292441 |  9421k|  30.8 |  2454M | 143 |1210 | 625 |1281 |1663k|  1 |1654 |1281 | 7.693452e+01 | 2.925828e+02 | 280.30%| unknown
 3158s|305400 |292541 |  9424k|  30.8 |  2455M | 143 |1210 | 625 |1262 |1663k|  2 |1654 |1281 | 7.693510e+01 | 2.925828e+02 | 280.30%| unknown
 3159s|305500 |292641 |  9427k|  30.8 |  2461M | 143 |1210 | 625 |1243 |1664k|  1 |1654 |1281 | 7.693510e+01 | 2.925828e+02 | 280.30%| unknown
 3160s|305600 |292741 |  9430k|  30.8 |  2461M | 143 |1210 | 625 |1271 |1665k|  1 |1654 |1281 | 7.694085e+01 | 2.925828e+02 | 280.27%| unknown
 3161s|305700 |292839 |  9433k|  30.8 |  2463M | 143 |1210 | 625 |1387 |1665k|  2 |1654 |1281 | 7.694621e+01 | 2.925828e+02 | 280.24%| unknown
 3162s|305800 |292929 |  9437k|  30.9 |  2464M | 143 |1210 | 625 |1248 |1666k|  2 |1654 |1281 | 7.694721e+01 | 2.925828e+02 | 280.24%| unknown
 3163s|305900 |293029 |  9441k|  30.9 |  2465M | 143 |1210 | 625 |1267 |1667k|  2 |1654 |1281 | 7.694721e+01 | 2.925828e+02 | 280.24%| unknown
 3164s|306000 |293129 |  9444k|  30.9 |  2466M | 143 |1210 | 625 |1217 |1668k|  1 |1654 |1281 | 7.694721e+01 | 2.925828e+02 | 280.24%| unknown
