
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3167s|240200 |216687 | 10750k|  44.7 |  3474M | 112 | 810 | 420 |1095 |3863k|  0 |   0 | 109 | 1.954794e+02 | 2.698038e+02 |  38.02%|  27.23%
 3168s|240300 |216785 | 10754k|  44.7 |  3476M | 112 | 810 | 420 | 950 |3864k|  6 |   0 | 109 | 1.954809e+02 | 2.698038e+02 |  38.02%|  27.23%
 3169s|240400 |216881 | 10758k|  44.7 |  3477M | 112 | 810 | 420 |1013 |3866k|  5 |   0 | 109 | 1.954834e+02 | 2.698038e+02 |  38.02%|  27.23%
 3170s|240500 |216973 | 10762k|  44.7 |  3478M | 112 | 810 | 420 |1004 |3867k|  5 |   0 | 109 | 1.954862e+02 | 2.698038e+02 |  38.02%|  27.23%
 3171s|240600 |217055 | 10767k|  44.7 |  3479M | 112 | 810 | 420 | 974 |3868k|  5 |   0 | 109 | 1.954884e+02 | 2.698038e+02 |  38.02%|  27.23%
 3172s|240700 |217149 | 10771k|  44.7 |  3481M | 112 | 810 | 420 |1008 |3870k|  1 |   0 | 109 | 1.954908e+02 | 2.698038e+02 |  38.01%|  27.23%
 3174s|240800 |217237 | 10775k|  44.7 |  3482M | 112 | 810 | 420 |1006 |3871k|  5 |   0 | 109 | 1.954924e+02 | 2.698038e+02 |  38.01%|  27.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3175s|240900 |217321 | 10780k|  44.7 |  3483M | 112 | 810 | 420 | 995 |3873k|  5 |   0 | 109 | 1.954947e+02 | 2.698038e+02 |  38.01%|  27.24%
 3176s|241000 |217421 | 10784k|  44.7 |  3486M | 112 | 810 | 420 |1058 |3874k|  5 |   0 | 109 | 1.954962e+02 | 2.698038e+02 |  38.01%|  27.24%
 3177s|241100 |217513 | 10788k|  44.7 |  3488M | 112 | 810 | 420 | 997 |3876k|  4 |   0 | 109 | 1.954973e+02 | 2.698038e+02 |  38.01%|  27.24%
 3178s|241200 |217601 | 10793k|  44.7 |  3488M | 112 | 810 | 420 | 999 |3877k|  2 |   0 | 109 | 1.954973e+02 | 2.698038e+02 |  38.01%|  27.24%
 3179s|241300 |217683 | 10796k|  44.7 |  3488M | 112 | 810 | 420 |1001 |3878k|  1 |   0 | 109 | 1.955048e+02 | 2.698038e+02 |  38.00%|  27.24%
 3181s|241400 |217779 | 10801k|  44.7 |  3489M | 112 | 810 | 420 | 987 |3880k|  4 |   0 | 109 | 1.955077e+02 | 2.698038e+02 |  38.00%|  27.24%
 3182s|241500 |217873 | 10805k|  44.7 |  3490M | 112 | 810 | 420 |1005 |3881k|  4 |   0 | 109 | 1.955105e+02 | 2.698038e+02 |  38.00%|  27.24%
 3183s|241600 |217969 | 10809k|  44.7 |  3491M | 112 | 810 | 420 | 965 |3883k|  4 |   0 | 109 | 1.955129e+02 | 2.698038e+02 |  38.00%|  27.25%
 3184s|241700 |218061 | 10813k|  44.7 |  3492M | 112 | 810 | 420 |1051 |3884k|  6 |   0 | 109 | 1.955147e+02 | 2.698038e+02 |  38.00%|  27.25%
 3185s|241800 |218159 | 10818k|  44.7 |  3492M | 112 | 810 | 420 |1080 |3886k|  5 |   0 | 109 | 1.955160e+02 | 2.698038e+02 |  38.00%|  27.25%
 3186s|241900 |218237 | 10822k|  44.7 |  3494M | 112 | 810 | 420 | 999 |3887k|  5 |   0 | 109 | 1.955194e+02 | 2.698038e+02 |  37.99%|  27.25%
 3188s|242000 |218327 | 10826k|  44.7 |  3496M | 112 | 810 | 420 |1026 |3889k|  5 |   0 | 109 | 1.955208e+02 | 2.698038e+02 |  37.99%|  27.25%
 3189s|242100 |218413 | 10831k|  44.7 |  3497M | 112 | 810 | 420 | 985 |3890k|  3 |   0 | 109 | 1.955210e+02 | 2.698038e+02 |  37.99%|  27.25%
 3190s|242200 |218495 | 10835k|  44.7 |  3498M | 112 | 810 | 420 |1011 |3892k|  4 |   0 | 109 | 1.955215e+02 | 2.698038e+02 |  37.99%|  27.25%
 3191s|242300 |218593 | 10840k|  44.7 |  3500M | 112 | 810 | 420 | 995 |3893k|  5 |   0 | 109 | 1.955275e+02 | 2.698038e+02 |  37.99%|  27.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3192s|242400 |218671 | 10844k|  44.7 |  3502M | 112 | 810 | 420 | 987 |3895k|  6 |   0 | 109 | 1.955310e+02 | 2.698038e+02 |  37.99%|  27.26%
 3193s|242500 |218771 | 10848k|  44.7 |  3506M | 112 | 810 | 420 |1043 |3896k|  5 |   0 | 109 | 1.955324e+02 | 2.698038e+02 |  37.98%|  27.26%
 3194s|242600 |218869 | 10853k|  44.7 |  3509M | 112 | 810 | 420 |1036 |3898k|  4 |   0 | 109 | 1.955339e+02 | 2.698038e+02 |  37.98%|  27.26%
 3195s|242700 |218963 | 10857k|  44.7 |  3512M | 112 | 810 | 420 |1041 |3899k|  6 |   0 | 109 | 1.955362e+02 | 2.698038e+02 |  37.98%|  27.26%
 3196s|242800 |219057 | 10861k|  44.7 |  3513M | 112 | 810 | 420 | 911 |3901k|  4 |   0 | 109 | 1.955372e+02 | 2.698038e+02 |  37.98%|  27.26%
 3197s|242900 |219147 | 10865k|  44.7 |  3514M | 112 | 810 | 420 |1007 |3902k|  4 |   0 | 109 | 1.955390e+02 | 2.698038e+02 |  37.98%|  27.26%
 3198s|243000 |219241 | 10869k|  44.7 |  3516M | 112 | 810 | 420 | 972 |3903k|  5 |   0 | 109 | 1.955400e+02 | 2.698038e+02 |  37.98%|  27.26%
 3199s|243100 |219323 | 10874k|  44.7 |  3518M | 112 | 810 | 420 | 966 |3905k|  5 |   0 | 109 | 1.955428e+02 | 2.698038e+02 |  37.98%|  27.26%
 3200s|243200 |219403 | 10879k|  44.7 |  3520M | 112 | 810 | 420 |1084 |3907k|  6 |   0 | 109 | 1.955452e+02 | 2.698038e+02 |  37.98%|  27.27%
 3201s|243300 |219497 | 10884k|  44.7 |  3522M | 112 | 810 | 420 |1013 |3909k|  3 |   0 | 109 | 1.955462e+02 | 2.698038e+02 |  37.97%|  27.27%
 3202s|243400 |219585 | 10889k|  44.7 |  3522M | 112 | 810 | 420 |1000 |3910k|  6 |   0 | 109 | 1.955496e+02 | 2.698038e+02 |  37.97%|  27.27%
 3203s|243500 |219675 | 10893k|  44.7 |  3527M | 112 | 810 | 420 |1046 |3912k|  5 |   0 | 109 | 1.955502e+02 | 2.698038e+02 |  37.97%|  27.27%
 3204s|243600 |219773 | 10897k|  44.7 |  3528M | 112 | 810 | 420 |1071 |3913k|  7 |   0 | 109 | 1.955546e+02 | 2.698038e+02 |  37.97%|  27.27%
 3206s|243700 |219869 | 10902k|  44.7 |  3528M | 112 | 810 | 420 |1091 |3915k|  2 |   0 | 109 | 1.955584e+02 | 2.698038e+02 |  37.97%|  27.27%
 3207s|243800 |219965 | 10906k|  44.7 |  3528M | 112 | 810 | 420 |1020 |3916k|  5 |   0 | 109 | 1.955604e+02 | 2.698038e+02 |  37.96%|  27.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3208s|243900 |220053 | 10910k|  44.7 |  3528M | 112 | 810 | 420 | 981 |3918k|  1 |   0 | 109 | 1.955623e+02 | 2.698038e+02 |  37.96%|  27.27%
 3209s|244000 |220147 | 10914k|  44.7 |  3529M | 112 | 810 | 420 | 972 |3919k|  5 |   0 | 109 | 1.955637e+02 | 2.698038e+02 |  37.96%|  27.28%
 3210s|244100 |220245 | 10918k|  44.7 |  3531M | 112 | 810 | 420 | 995 |3920k|  6 |   0 | 109 | 1.955637e+02 | 2.698038e+02 |  37.96%|  27.28%
 3211s|244200 |220337 | 10922k|  44.7 |  3532M | 112 | 810 | 420 | 987 |3922k|  5 |   0 | 109 | 1.955637e+02 | 2.698038e+02 |  37.96%|  27.28%
 3212s|244300 |220435 | 10926k|  44.7 |  3533M | 112 | 810 | 420 |1106 |3923k|  6 |   0 | 109 | 1.955637e+02 | 2.698038e+02 |  37.96%|  27.28%
 3213s|244400 |220525 | 10930k|  44.7 |  3534M | 112 | 810 | 420 | 961 |3925k|  4 |   0 | 109 | 1.955738e+02 | 2.698038e+02 |  37.96%|  27.28%
 3214s|244500 |220619 | 10935k|  44.7 |  3535M | 112 | 810 | 420 |1023 |3926k|  4 |   0 | 109 | 1.955759e+02 | 2.698038e+02 |  37.95%|  27.28%
 3215s|244600 |220715 | 10939k|  44.7 |  3536M | 112 | 810 | 420 |1034 |3928k|  5 |   0 | 109 | 1.955780e+02 | 2.698038e+02 |  37.95%|  27.28%
 3216s|244700 |220803 | 10943k|  44.7 |  3538M | 112 | 810 | 420 |1080 |3929k|  4 |   0 | 109 | 1.955782e+02 | 2.698038e+02 |  37.95%|  27.28%
 3217s|244800 |220899 | 10947k|  44.7 |  3540M | 112 | 810 | 420 | 982 |3930k|  5 |   0 | 109 | 1.955826e+02 | 2.698038e+02 |  37.95%|  27.29%
 3218s|244900 |220995 | 10951k|  44.7 |  3540M | 112 | 810 | 420 | 993 |3932k|  5 |   0 | 109 | 1.955847e+02 | 2.698038e+02 |  37.95%|  27.29%
 3220s|245000 |221069 | 10955k|  44.7 |  3541M | 112 | 810 | 420 | 964 |3933k|  8 |   0 | 109 | 1.955884e+02 | 2.698038e+02 |  37.94%|  27.29%
 3221s|245100 |221161 | 10959k|  44.7 |  3542M | 112 | 810 | 420 | 972 |3934k|  8 |   0 | 109 | 1.955903e+02 | 2.698038e+02 |  37.94%|  27.29%
 3222s|245200 |221257 | 10964k|  44.7 |  3544M | 112 | 810 | 420 |1025 |3936k|  5 |   0 | 109 | 1.955923e+02 | 2.698038e+02 |  37.94%|  27.29%
 3223s|245300 |221349 | 10968k|  44.7 |  3545M | 112 | 810 | 420 |1023 |3938k|  4 |   0 | 109 | 1.955923e+02 | 2.698038e+02 |  37.94%|  27.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3224s|245400 |221445 | 10972k|  44.7 |  3547M | 112 | 810 | 420 |1067 |3939k|  5 |   0 | 109 | 1.955923e+02 | 2.698038e+02 |  37.94%|  27.29%
 3225s|245500 |221545 | 10976k|  44.7 |  3551M | 112 | 810 | 420 |1017 |3940k|  4 |   0 | 109 | 1.955923e+02 | 2.698038e+02 |  37.94%|  27.29%
 3226s|245600 |221631 | 10980k|  44.7 |  3553M | 112 | 810 | 420 | 953 |3942k|  6 |   0 | 109 | 1.955923e+02 | 2.698038e+02 |  37.94%|  27.29%
 3227s|245700 |221727 | 10984k|  44.7 |  3554M | 112 | 810 | 420 |1070 |3943k|  5 |   0 | 109 | 1.955992e+02 | 2.698038e+02 |  37.94%|  27.30%
 3228s|245800 |221823 | 10988k|  44.7 |  3555M | 112 | 810 | 420 |1031 |3945k|  5 |   0 | 109 | 1.955992e+02 | 2.698038e+02 |  37.94%|  27.30%
 3230s|245900 |221923 | 10993k|  44.7 |  3557M | 112 | 810 | 420 | 997 |3946k|  4 |   0 | 109 | 1.955992e+02 | 2.698038e+02 |  37.94%|  27.30%
 3231s|246000 |221997 | 10997k|  44.7 |  3559M | 112 | 810 | 420 |1059 |3948k|  6 |   0 | 109 | 1.956141e+02 | 2.698038e+02 |  37.93%|  27.30%
 3232s|246100 |222095 | 11002k|  44.7 |  3559M | 112 | 810 | 420 | 939 |3949k|  4 |   0 | 109 | 1.956175e+02 | 2.698038e+02 |  37.92%|  27.30%
 3234s|246200 |222189 | 11006k|  44.7 |  3560M | 112 | 810 | 420 |1013 |3951k|  5 |   0 | 109 | 1.956186e+02 | 2.698038e+02 |  37.92%|  27.31%
 3235s|246300 |222283 | 11010k|  44.7 |  3562M | 112 | 810 | 420 | 971 |3952k|  5 |   0 | 109 | 1.956202e+02 | 2.698038e+02 |  37.92%|  27.31%
 3236s|246400 |222379 | 11014k|  44.7 |  3562M | 112 | 810 | 420 |1107 |3954k|  5 |   0 | 109 | 1.956222e+02 | 2.698038e+02 |  37.92%|  27.31%
 3237s|246500 |222463 | 11018k|  44.7 |  3562M | 112 | 810 | 420 |1086 |3955k|  4 |   0 | 109 | 1.956222e+02 | 2.698038e+02 |  37.92%|  27.31%
 3238s|246600 |222533 | 11023k|  44.7 |  3563M | 112 | 810 | 420 |1044 |3957k|  6 |   0 | 110 | 1.956247e+02 | 2.698038e+02 |  37.92%|  27.31%
 3239s|246700 |222615 | 11027k|  44.7 |  3565M | 112 | 810 | 420 | 945 |3958k|  5 |   0 | 110 | 1.956278e+02 | 2.698038e+02 |  37.92%|  27.31%
 3240s|246800 |222709 | 11031k|  44.7 |  3568M | 112 | 810 | 420 | 953 |3960k|  4 |   0 | 110 | 1.956295e+02 | 2.698038e+02 |  37.92%|  27.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3241s|246900 |222797 | 11035k|  44.7 |  3569M | 112 | 810 | 420 | 980 |3961k|  5 |   0 | 110 | 1.956319e+02 | 2.698038e+02 |  37.91%|  27.31%
 3242s|247000 |222889 | 11039k|  44.7 |  3571M | 112 | 810 | 420 |1007 |3963k|  5 |   0 | 110 | 1.956331e+02 | 2.698038e+02 |  37.91%|  27.31%
 3243s|247100 |222977 | 11044k|  44.7 |  3572M | 112 | 810 | 420 | 942 |3964k|  5 |   0 | 110 | 1.956339e+02 | 2.698038e+02 |  37.91%|  27.31%
 3244s|247200 |223067 | 11048k|  44.7 |  3572M | 112 | 810 | 420 | 933 |3966k|  5 |   0 | 110 | 1.956378e+02 | 2.698038e+02 |  37.91%|  27.32%
 3245s|247300 |223167 | 11052k|  44.7 |  3576M | 112 | 810 | 420 |1021 |3967k|  6 |   0 | 110 | 1.956403e+02 | 2.698038e+02 |  37.91%|  27.32%
 3246s|247400 |223255 | 11056k|  44.7 |  3578M | 112 | 810 | 420 | 998 |3969k|  5 |   0 | 110 | 1.956431e+02 | 2.698038e+02 |  37.91%|  27.32%
 3247s|247500 |223351 | 11060k|  44.7 |  3579M | 112 | 810 | 420 | 993 |3970k|  5 |   0 | 110 | 1.956452e+02 | 2.698038e+02 |  37.90%|  27.32%
 3248s|247600 |223441 | 11064k|  44.7 |  3581M | 112 | 810 | 420 | 949 |3972k|  0 |   0 | 110 | 1.956487e+02 | 2.698038e+02 |  37.90%|  27.32%
 3249s|247700 |223529 | 11069k|  44.7 |  3583M | 112 | 810 | 420 | 969 |3973k|  5 |   0 | 110 | 1.956508e+02 | 2.698038e+02 |  37.90%|  27.32%
 3250s|247800 |223605 | 11074k|  44.7 |  3584M | 112 | 810 | 420 | 997 |3975k|  5 |   0 | 110 | 1.956509e+02 | 2.698038e+02 |  37.90%|  27.32%
 3251s|247900 |223695 | 11078k|  44.7 |  3585M | 112 | 810 | 420 | 985 |3976k|  4 |   0 | 110 | 1.956547e+02 | 2.698038e+02 |  37.90%|  27.33%
 3252s|248000 |223779 | 11082k|  44.7 |  3586M | 112 | 810 | 420 |1006 |3978k|  3 |   0 | 110 | 1.956582e+02 | 2.698038e+02 |  37.90%|  27.33%
 3253s|248100 |223875 | 11086k|  44.7 |  3590M | 112 | 810 | 420 |1003 |3979k|  4 |   0 | 110 | 1.956606e+02 | 2.698038e+02 |  37.89%|  27.33%
 3254s|248200 |223961 | 11090k|  44.7 |  3591M | 112 | 810 | 420 |1031 |3981k|  5 |   0 | 110 | 1.956623e+02 | 2.698038e+02 |  37.89%|  27.33%
 3255s|248300 |224051 | 11095k|  44.7 |  3592M | 112 | 810 | 420 | 992 |3982k|  4 |   0 | 110 | 1.956641e+02 | 2.698038e+02 |  37.89%|  27.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3256s|248400 |224141 | 11099k|  44.7 |  3595M | 112 | 810 | 420 |1038 |3984k|  5 |   0 | 110 | 1.956655e+02 | 2.698038e+02 |  37.89%|  27.33%
 3257s|248500 |224235 | 11103k|  44.7 |  3595M | 112 | 810 | 420 |1063 |3985k|  5 |   0 | 110 | 1.956659e+02 | 2.698038e+02 |  37.89%|  27.33%
 3258s|248600 |224321 | 11108k|  44.7 |  3595M | 112 | 810 | 420 | 983 |3987k|  4 |   0 | 110 | 1.956670e+02 | 2.698038e+02 |  37.89%|  27.33%
 3259s|248700 |224397 | 11112k|  44.7 |  3596M | 112 | 810 | 420 | 939 |3988k|  2 |   0 | 110 | 1.956705e+02 | 2.698038e+02 |  37.89%|  27.33%
 3260s|248800 |224487 | 11116k|  44.7 |  3596M | 112 | 810 | 420 |1034 |3989k|  6 |   0 | 110 | 1.956726e+02 | 2.698038e+02 |  37.89%|  27.33%
 3261s|248900 |224565 | 11120k|  44.7 |  3598M | 112 | 810 | 420 |1043 |3991k|  5 |   0 | 110 | 1.956729e+02 | 2.698038e+02 |  37.89%|  27.34%
 3262s|249000 |224647 | 11125k|  44.7 |  3599M | 112 | 810 | 420 | 943 |3993k|  4 |   0 | 110 | 1.956762e+02 | 2.698038e+02 |  37.88%|  27.34%
 3263s|249100 |224735 | 11129k|  44.7 |  3600M | 112 | 810 | 420 | 960 |3994k|  6 |   0 | 110 | 1.956779e+02 | 2.698038e+02 |  37.88%|  27.34%
 3264s|249200 |224823 | 11133k|  44.7 |  3603M | 112 | 810 | 420 | 966 |3996k|  7 |   0 | 110 | 1.956790e+02 | 2.698038e+02 |  37.88%|  27.34%
 3265s|249300 |224899 | 11137k|  44.7 |  3606M | 112 | 810 | 420 | 965 |3997k|  8 |   0 | 110 | 1.956805e+02 | 2.698038e+02 |  37.88%|  27.34%
 3266s|249400 |224995 | 11141k|  44.7 |  3608M | 112 | 810 | 420 |1044 |3999k|  5 |   0 | 110 | 1.956805e+02 | 2.698038e+02 |  37.88%|  27.34%
 3267s|249500 |225083 | 11146k|  44.7 |  3610M | 112 | 810 | 420 | 984 |4000k|  5 |   0 | 110 | 1.956853e+02 | 2.698038e+02 |  37.88%|  27.34%
 3268s|249600 |225177 | 11150k|  44.7 |  3610M | 112 | 810 | 420 | 956 |4002k|  4 |   0 | 110 | 1.956857e+02 | 2.698038e+02 |  37.88%|  27.34%
 3269s|249700 |225271 | 11155k|  44.7 |  3610M | 112 | 810 | 420 |1003 |4003k|  4 |   0 | 110 | 1.956857e+02 | 2.698038e+02 |  37.88%|  27.34%
 3270s|249800 |225363 | 11159k|  44.7 |  3610M | 112 | 810 | 420 |1025 |4005k|  5 |   0 | 110 | 1.956857e+02 | 2.698038e+02 |  37.88%|  27.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3271s|249900 |225455 | 11163k|  44.7 |  3610M | 112 | 810 | 420 | 952 |4006k|  5 |   0 | 110 | 1.956883e+02 | 2.698038e+02 |  37.87%|  27.35%
 3272s|250000 |225547 | 11168k|  44.7 |  3613M | 112 | 810 | 420 |1071 |4008k|  5 |   0 | 110 | 1.956947e+02 | 2.698038e+02 |  37.87%|  27.35%
 3273s|250100 |225621 | 11172k|  44.7 |  3614M | 112 | 810 | 420 |1026 |4009k|  5 |   0 | 110 | 1.956970e+02 | 2.698038e+02 |  37.87%|  27.35%
 3275s|250200 |225709 | 11177k|  44.7 |  3616M | 112 | 810 | 420 | 986 |4011k|  6 |   0 | 110 | 1.956970e+02 | 2.698038e+02 |  37.87%|  27.35%
 3276s|250300 |225791 | 11181k|  44.7 |  3617M | 112 | 810 | 420 | 939 |4012k|  5 |   0 | 110 | 1.956973e+02 | 2.698038e+02 |  37.87%|  27.35%
 3277s|250400 |225865 | 11185k|  44.7 |  3619M | 112 | 810 | 420 | 988 |4014k|  3 |   0 | 110 | 1.957042e+02 | 2.698038e+02 |  37.86%|  27.35%
 3278s|250500 |225955 | 11189k|  44.7 |  3621M | 112 | 810 | 420 |1077 |4015k|  6 |   0 | 110 | 1.957058e+02 | 2.698038e+02 |  37.86%|  27.35%
 3279s|250600 |226039 | 11194k|  44.7 |  3623M | 112 | 810 | 420 |1014 |4017k|  5 |   0 | 110 | 1.957068e+02 | 2.698038e+02 |  37.86%|  27.35%
 3280s|250700 |226123 | 11199k|  44.7 |  3623M | 112 | 810 | 420 | 975 |4019k|  3 |   0 | 110 | 1.957071e+02 | 2.698038e+02 |  37.86%|  27.36%
 3281s|250800 |226219 | 11203k|  44.7 |  3623M | 112 | 810 | 420 |1001 |4020k|  5 |   0 | 110 | 1.957071e+02 | 2.698038e+02 |  37.86%|  27.36%
 3282s|250900 |226319 | 11207k|  44.7 |  3625M | 112 | 810 | 420 |1098 |4022k|  6 |   0 | 110 | 1.957071e+02 | 2.698038e+02 |  37.86%|  27.36%
 3283s|251000 |226417 | 11211k|  44.7 |  3626M | 112 | 810 | 420 |1025 |4023k|  5 |   0 | 110 | 1.957071e+02 | 2.698038e+02 |  37.86%|  27.36%
 3285s|251100 |226509 | 11216k|  44.7 |  3626M | 112 | 810 | 420 |1003 |4025k|  5 |   0 | 110 | 1.957073e+02 | 2.698038e+02 |  37.86%|  27.36%
 3286s|251200 |226589 | 11221k|  44.7 |  3629M | 112 | 810 | 420 | 975 |4027k|  5 |   0 | 110 | 1.957213e+02 | 2.698038e+02 |  37.85%|  27.36%
 3287s|251300 |226687 | 11225k|  44.7 |  3629M | 112 | 810 | 420 |1019 |4028k|  5 |   0 | 110 | 1.957218e+02 | 2.698038e+02 |  37.85%|  27.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3288s|251400 |226769 | 11229k|  44.7 |  3630M | 112 | 810 | 420 | 988 |4030k|  6 |   0 | 110 | 1.957240e+02 | 2.698038e+02 |  37.85%|  27.36%
 3289s|251500 |226861 | 11234k|  44.7 |  3631M | 112 | 810 | 420 | 996 |4031k|  5 |   0 | 110 | 1.957257e+02 | 2.698038e+02 |  37.85%|  27.36%
 3290s|251600 |226949 | 11238k|  44.7 |  3632M | 112 | 810 | 420 |1055 |4033k|  5 |   0 | 110 | 1.957280e+02 | 2.698038e+02 |  37.85%|  27.37%
 3291s|251700 |227043 | 11242k|  44.7 |  3633M | 112 | 810 | 420 |1044 |4034k|  4 |   0 | 110 | 1.957286e+02 | 2.698038e+02 |  37.85%|  27.37%
 3292s|251800 |227135 | 11246k|  44.7 |  3633M | 112 | 810 | 420 |1033 |4036k|  4 |   0 | 110 | 1.957286e+02 | 2.698038e+02 |  37.85%|  27.37%
 3294s|251900 |227221 | 11250k|  44.7 |  3633M | 112 | 810 | 420 | 945 |4037k|  7 |   0 | 110 | 1.957286e+02 | 2.698038e+02 |  37.85%|  27.37%
 3295s|252000 |227317 | 11255k|  44.7 |  3634M | 112 | 810 | 420 | 962 |4038k|  5 |   0 | 110 | 1.957286e+02 | 2.698038e+02 |  37.85%|  27.37%
 3296s|252100 |227389 | 11260k|  44.7 |  3636M | 112 | 810 | 420 | 954 |4040k|  4 |   0 | 110 | 1.957286e+02 | 2.698038e+02 |  37.85%|  27.37%
 3297s|252200 |227479 | 11264k|  44.7 |  3636M | 112 | 810 | 420 | 990 |4042k|  4 |   0 | 110 | 1.957379e+02 | 2.698038e+02 |  37.84%|  27.37%
 3298s|252300 |227567 | 11268k|  44.7 |  3638M | 112 | 810 | 420 |1051 |4043k|  6 |   0 | 110 | 1.957441e+02 | 2.698038e+02 |  37.83%|  27.38%
 3299s|252400 |227665 | 11272k|  44.7 |  3639M | 112 | 810 | 420 |1012 |4045k|  4 |   0 | 110 | 1.957480e+02 | 2.698038e+02 |  37.83%|  27.38%
 3300s|252500 |227765 | 11276k|  44.7 |  3640M | 112 | 810 | 420 | 982 |4046k|  6 |   0 | 110 | 1.957531e+02 | 2.698038e+02 |  37.83%|  27.38%
 3302s|252600 |227859 | 11281k|  44.7 |  3643M | 112 | 810 | 420 |1003 |4048k|  3 |   0 | 110 | 1.957561e+02 | 2.698038e+02 |  37.83%|  27.38%
 3303s|252700 |227955 | 11285k|  44.7 |  3643M | 112 | 810 | 420 | 991 |4049k|  3 |   0 | 110 | 1.957579e+02 | 2.698038e+02 |  37.83%|  27.38%
 3304s|252800 |228039 | 11289k|  44.7 |  3645M | 112 | 810 | 420 |1004 |4050k|  5 |   0 | 110 | 1.957596e+02 | 2.698038e+02 |  37.82%|  27.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3305s|252900 |228135 | 11293k|  44.6 |  3645M | 112 | 810 | 420 |1070 |4052k|  5 |   0 | 110 | 1.957603e+02 | 2.698038e+02 |  37.82%|  27.38%
 3306s|253000 |228233 | 11297k|  44.6 |  3645M | 112 | 810 | 420 | 992 |4053k|  5 |   0 | 110 | 1.957617e+02 | 2.698038e+02 |  37.82%|  27.38%
 3307s|253100 |228319 | 11301k|  44.6 |  3646M | 112 | 810 | 420 |1020 |4055k|  5 |   0 | 110 | 1.957662e+02 | 2.698038e+02 |  37.82%|  27.39%
 3309s|253200 |228417 | 11305k|  44.6 |  3649M | 112 | 810 | 420 |1065 |4056k|  4 |   0 | 110 | 1.957675e+02 | 2.698038e+02 |  37.82%|  27.39%
 3310s|253300 |228511 | 11309k|  44.6 |  3649M | 112 | 810 | 420 |1038 |4057k|  5 |   0 | 110 | 1.957696e+02 | 2.698038e+02 |  37.82%|  27.39%
 3311s|253400 |228603 | 11313k|  44.6 |  3651M | 112 | 810 | 420 |1039 |4059k|  5 |   0 | 110 | 1.957719e+02 | 2.698038e+02 |  37.82%|  27.39%
 3312s|253500 |228697 | 11318k|  44.6 |  3653M | 112 | 810 | 420 | 961 |4060k|  4 |   0 | 110 | 1.957747e+02 | 2.698038e+02 |  37.81%|  27.39%
