
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3082s|186600 |125077 |  7515k|  40.3 |  1427M |  51 |1010 | 420 |1191 |3144k|  4 |   0 | 253 | 2.426049e+02 | 2.923193e+02 |  20.49%|  39.12%
 3083s|186700 |125123 |  7519k|  40.3 |  1427M |  51 |1010 | 420 |1340 |3145k|  7 |   0 | 253 | 2.426051e+02 | 2.923193e+02 |  20.49%|  39.12%
 3085s|186800 |125161 |  7522k|  40.3 |  1427M |  51 |1010 | 420 |1320 |3147k|  2 |   0 | 253 | 2.426222e+02 | 2.923193e+02 |  20.48%|  39.13%
 3086s|186900 |125205 |  7526k|  40.3 |  1428M |  51 |1010 | 420 |1314 |3148k|  4 |   0 | 253 | 2.426262e+02 | 2.923193e+02 |  20.48%|  39.13%
 3088s|187000 |125243 |  7529k|  40.2 |  1429M |  51 |1010 | 420 |1310 |3149k|  7 |   0 | 253 | 2.426262e+02 | 2.923193e+02 |  20.48%|  39.13%
 3089s|187100 |125287 |  7532k|  40.2 |  1429M |  51 |1010 | 420 |1174 |3150k|  0 |   0 | 253 | 2.426262e+02 | 2.923193e+02 |  20.48%|  39.13%
 3090s|187200 |125327 |  7536k|  40.2 |  1430M |  51 |1010 | 420 |1388 |3152k|  4 |   0 | 253 | 2.426351e+02 | 2.923193e+02 |  20.48%|  39.13%
 3091s|187300 |125363 |  7540k|  40.2 |  1430M |  51 |1010 | 420 |1353 |3154k|  4 |   0 | 253 | 2.426542e+02 | 2.923193e+02 |  20.47%|  39.13%
 3093s|187400 |125413 |  7543k|  40.2 |  1430M |  51 |1010 | 420 |1330 |3155k|  8 |   0 | 255 | 2.426714e+02 | 2.923193e+02 |  20.46%|  39.14%
 3094s|187500 |125457 |  7547k|  40.2 |  1430M |  51 |1010 | 420 |1350 |3156k|  4 |   0 | 255 | 2.426809e+02 | 2.923193e+02 |  20.45%|  39.14%
 3096s|187600 |125509 |  7550k|  40.2 |  1431M |  51 |1010 | 420 |1267 |3158k|  9 |   0 | 255 | 2.426809e+02 | 2.923193e+02 |  20.45%|  39.14%
 3097s|187700 |125555 |  7554k|  40.2 |  1431M |  51 |1010 | 420 |1249 |3159k|  2 |   0 | 255 | 2.426908e+02 | 2.923193e+02 |  20.45%|  39.14%
 3098s|187800 |125595 |  7557k|  40.2 |  1431M |  51 |1010 | 420 |1341 |3160k|  9 |   0 | 255 | 2.426917e+02 | 2.923193e+02 |  20.45%|  39.14%
 3099s|187900 |125639 |  7560k|  40.2 |  1433M |  51 |1010 | 420 |1278 |3162k|  3 |   0 | 256 | 2.426961e+02 | 2.923193e+02 |  20.45%|  39.14%
 3101s|188000 |125681 |  7564k|  40.2 |  1433M |  51 |1010 | 420 |1232 |3163k|  4 |   0 | 256 | 2.427032e+02 | 2.923193e+02 |  20.44%|  39.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3102s|188100 |125715 |  7567k|  40.2 |  1434M |  51 |1010 | 420 |1296 |3165k|  4 |   0 | 256 | 2.427070e+02 | 2.923193e+02 |  20.44%|  39.15%
 3104s|188200 |125755 |  7571k|  40.2 |  1434M |  51 |1010 | 420 |1288 |3166k|  2 |   0 | 256 | 2.427099e+02 | 2.923193e+02 |  20.44%|  39.15%
 3105s|188300 |125797 |  7575k|  40.2 |  1434M |  51 |1010 | 420 |1349 |3168k| 10 |   0 | 256 | 2.427208e+02 | 2.923193e+02 |  20.43%|  39.15%
 3106s|188400 |125831 |  7578k|  40.2 |  1434M |  51 |1010 | 420 |1176 |3169k|  0 |   0 | 256 | 2.427369e+02 | 2.923193e+02 |  20.43%|  39.16%
 3108s|188500 |125871 |  7581k|  40.2 |  1434M |  51 |1010 | 420 |1244 |3171k|  9 |   0 | 256 | 2.427369e+02 | 2.923193e+02 |  20.43%|  39.16%
 3109s|188600 |125915 |  7585k|  40.2 |  1435M |  51 |1010 | 420 |1345 |3172k|  5 |   0 | 256 | 2.427369e+02 | 2.923193e+02 |  20.43%|  39.16%
 3110s|188700 |125963 |  7588k|  40.2 |  1435M |  51 |1010 | 420 |1363 |3173k|  5 |   0 | 256 | 2.427598e+02 | 2.923193e+02 |  20.42%|  39.16%
 3112s|188800 |126013 |  7593k|  40.2 |  1437M |  51 |1010 | 420 |1212 |3175k|  7 |   0 | 257 | 2.427604e+02 | 2.923193e+02 |  20.41%|  39.16%
 3113s|188900 |126047 |  7596k|  40.2 |  1437M |  51 |1010 | 420 |1257 |3176k|  5 |   0 | 257 | 2.427612e+02 | 2.923193e+02 |  20.41%|  39.16%
 3115s|189000 |126089 |  7599k|  40.2 |  1437M |  51 |1010 | 420 |1287 |3178k|  9 |   0 | 257 | 2.427628e+02 | 2.923193e+02 |  20.41%|  39.17%
 3116s|189100 |126117 |  7603k|  40.2 |  1437M |  51 |1010 | 420 |1203 |3179k|  2 |   0 | 257 | 2.427717e+02 | 2.923193e+02 |  20.41%|  39.17%
 3117s|189200 |126165 |  7606k|  40.2 |  1439M |  51 |1010 | 420 |1364 |3181k|  2 |   0 | 257 | 2.427726e+02 | 2.923193e+02 |  20.41%|  39.17%
 3119s|189300 |126199 |  7610k|  40.2 |  1440M |  51 |1010 | 420 |1247 |3182k|  2 |   0 | 257 | 2.427910e+02 | 2.923193e+02 |  20.40%|  39.18%
 3120s|189400 |126241 |  7613k|  40.2 |  1440M |  51 |1010 | 420 |1204 |3183k|  1 |   0 | 257 | 2.427932e+02 | 2.923193e+02 |  20.40%|  39.18%
 3122s|189500 |126299 |  7617k|  40.2 |  1440M |  51 |1010 | 420 |1205 |3185k|  2 |   0 | 258 | 2.428029e+02 | 2.923193e+02 |  20.39%|  39.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3123s|189600 |126339 |  7620k|  40.2 |  1440M |  51 |1010 | 420 |1240 |3186k|  2 |   0 | 258 | 2.428091e+02 | 2.923193e+02 |  20.39%|  39.18%
 3125s|189700 |126387 |  7624k|  40.2 |  1440M |  51 |1010 | 420 |1219 |3188k|  9 |   0 | 258 | 2.428091e+02 | 2.923193e+02 |  20.39%|  39.18%
 3126s|189800 |126417 |  7626k|  40.2 |  1440M |  51 |1010 | 420 |1214 |3189k|  1 |   0 | 258 | 2.428149e+02 | 2.923193e+02 |  20.39%|  39.19%
 3127s|189900 |126459 |  7630k|  40.2 |  1441M |  51 |1010 | 420 |1248 |3190k|  9 |   0 | 258 | 2.428249e+02 | 2.923193e+02 |  20.38%|  39.19%
 3129s|190000 |126491 |  7633k|  40.2 |  1441M |  51 |1010 | 420 |1288 |3192k|  4 |   0 | 258 | 2.428470e+02 | 2.923193e+02 |  20.37%|  39.19%
 3130s|190100 |126533 |  7636k|  40.2 |  1442M |  51 |1010 | 420 |1395 |3193k|  2 |   0 | 258 | 2.428516e+02 | 2.923193e+02 |  20.37%|  39.20%
 3132s|190200 |126573 |  7640k|  40.2 |  1442M |  51 |1010 | 420 |1262 |3195k|  1 |   0 | 258 | 2.428605e+02 | 2.923193e+02 |  20.37%|  39.20%
 3133s|190300 |126633 |  7644k|  40.2 |  1442M |  51 |1010 | 420 |1336 |3196k|  2 |   0 | 258 | 2.428664e+02 | 2.923193e+02 |  20.36%|  39.20%
 3135s|190400 |126681 |  7648k|  40.2 |  1443M |  51 |1010 | 420 |1261 |3198k|  2 |   0 | 258 | 2.428664e+02 | 2.923193e+02 |  20.36%|  39.21%
 3137s|190500 |126731 |  7651k|  40.2 |  1444M |  51 |1010 | 420 |1213 |3199k|  4 |   0 | 258 | 2.428677e+02 | 2.923193e+02 |  20.36%|  39.21%
 3138s|190600 |126769 |  7655k|  40.1 |  1444M |  51 |1010 | 420 |1231 |3201k|  4 |   0 | 258 | 2.428836e+02 | 2.923193e+02 |  20.35%|  39.22%
 3140s|190700 |126811 |  7658k|  40.1 |  1444M |  51 |1010 | 420 |1274 |3202k|  4 |   0 | 258 | 2.428841e+02 | 2.923193e+02 |  20.35%|  39.22%
 3141s|190800 |126851 |  7661k|  40.1 |  1444M |  51 |1010 | 420 |1248 |3203k|  9 |   0 | 258 | 2.428868e+02 | 2.923193e+02 |  20.35%|  39.22%
 3143s|190900 |126891 |  7665k|  40.1 |  1444M |  51 |1010 | 420 |1466 |3205k|  4 |   0 | 258 | 2.428882e+02 | 2.923193e+02 |  20.35%|  39.23%
 3144s|191000 |126945 |  7669k|  40.1 |  1445M |  51 |1010 | 420 |1203 |3206k|  3 |   0 | 259 | 2.429171e+02 | 2.923193e+02 |  20.34%|  39.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3146s|191100 |126981 |  7672k|  40.1 |  1446M |  51 |1010 | 420 |1258 |3208k|  7 |   0 | 259 | 2.429189e+02 | 2.923193e+02 |  20.34%|  39.23%
 3147s|191200 |127015 |  7676k|  40.1 |  1447M |  51 |1010 | 420 |1321 |3209k|  4 |   0 | 259 | 2.429242e+02 | 2.923193e+02 |  20.33%|  39.24%
 3149s|191300 |127069 |  7679k|  40.1 |  1448M |  51 |1010 | 420 |1376 |3210k|  4 |   0 | 259 | 2.429242e+02 | 2.923193e+02 |  20.33%|  39.24%
 3150s|191400 |127107 |  7682k|  40.1 |  1448M |  51 |1010 | 420 |1319 |3212k|  5 |   0 | 259 | 2.429242e+02 | 2.923193e+02 |  20.33%|  39.25%
 3152s|191500 |127137 |  7686k|  40.1 |  1449M |  51 |1010 | 420 |1351 |3213k|  4 |   0 | 259 | 2.429316e+02 | 2.923193e+02 |  20.33%|  39.27%
 3153s|191600 |127187 |  7690k|  40.1 |  1449M |  51 |1010 | 420 |1307 |3215k|  2 |   0 | 259 | 2.429347e+02 | 2.923193e+02 |  20.33%|  39.27%
 3155s|191700 |127229 |  7694k|  40.1 |  1450M |  51 |1010 | 420 |1284 |3216k|  4 |   0 | 259 | 2.429384e+02 | 2.923193e+02 |  20.33%|  39.27%
 3156s|191800 |127265 |  7696k|  40.1 |  1450M |  51 |1010 | 420 |1336 |3217k|  3 |   0 | 259 | 2.429384e+02 | 2.923193e+02 |  20.33%|  39.27%
 3158s|191900 |127307 |  7700k|  40.1 |  1451M |  51 |1010 | 420 |1215 |3219k|  4 |   0 | 259 | 2.429392e+02 | 2.923193e+02 |  20.33%|  39.28%
 3159s|192000 |127345 |  7703k|  40.1 |  1451M |  51 |1010 | 420 |1327 |3220k|  0 |   0 | 259 | 2.429469e+02 | 2.923193e+02 |  20.32%|  39.28%
 3161s|192100 |127377 |  7707k|  40.1 |  1451M |  51 |1010 | 420 |1345 |3222k|  4 |   0 | 259 | 2.429602e+02 | 2.923193e+02 |  20.32%|  39.28%
 3162s|192200 |127425 |  7710k|  40.1 |  1451M |  51 |1010 | 420 |1248 |3223k|  2 |   0 | 259 | 2.429602e+02 | 2.923193e+02 |  20.32%|  39.28%
 3164s|192300 |127463 |  7714k|  40.1 |  1451M |  51 |1010 | 420 |1298 |3225k|  5 |   0 | 259 | 2.429671e+02 | 2.923193e+02 |  20.31%|  39.28%
 3165s|192400 |127507 |  7718k|  40.1 |  1451M |  51 |1010 | 420 |1263 |3226k|  4 |   0 | 259 | 2.429784e+02 | 2.923193e+02 |  20.31%|  39.28%
 3167s|192500 |127545 |  7722k|  40.1 |  1453M |  51 |1010 | 420 |1404 |3228k|  2 |   0 | 259 | 2.429895e+02 | 2.923193e+02 |  20.30%|  39.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3168s|192600 |127583 |  7726k|  40.1 |  1453M |  51 |1010 | 420 |1365 |3229k|  3 |   0 | 259 | 2.430094e+02 | 2.923193e+02 |  20.29%|  39.29%
 3169s|192700 |127627 |  7729k|  40.1 |  1454M |  51 |1010 | 420 |1249 |3231k|  4 |   0 | 259 | 2.430094e+02 | 2.923193e+02 |  20.29%|  39.30%
 3171s|192800 |127673 |  7732k|  40.1 |  1454M |  51 |1010 | 420 |1239 |3232k|  7 |   0 | 259 | 2.430096e+02 | 2.923193e+02 |  20.29%|  39.30%
 3172s|192900 |127725 |  7736k|  40.1 |  1454M |  51 |1010 | 420 |1371 |3234k|  8 |   0 | 259 | 2.430157e+02 | 2.923193e+02 |  20.29%|  39.30%
 3174s|193000 |127759 |  7739k|  40.1 |  1454M |  51 |1010 | 420 |1216 |3235k|  7 |   0 | 259 | 2.430226e+02 | 2.923193e+02 |  20.28%|  39.31%
 3176s|193100 |127799 |  7743k|  40.1 |  1454M |  51 |1010 | 420 |1201 |3236k|  4 |   0 | 259 | 2.430356e+02 | 2.923193e+02 |  20.28%|  39.31%
 3178s|193200 |127843 |  7747k|  40.1 |  1455M |  51 |1010 | 420 |1371 |3238k|  8 |   0 | 259 | 2.430369e+02 | 2.923193e+02 |  20.28%|  39.32%
 3179s|193300 |127885 |  7751k|  40.1 |  1455M |  51 |1010 | 420 |1193 |3239k|  1 |   0 | 259 | 2.430404e+02 | 2.923193e+02 |  20.28%|  39.32%
 3180s|193400 |127931 |  7754k|  40.1 |  1457M |  51 |1010 | 420 |1367 |3241k|  6 |   0 | 259 | 2.430467e+02 | 2.923193e+02 |  20.27%|  39.32%
 3182s|193500 |127961 |  7758k|  40.1 |  1457M |  51 |1010 | 420 |1392 |3242k|  1 |   0 | 259 | 2.430472e+02 | 2.923193e+02 |  20.27%|  39.32%
 3183s|193600 |128001 |  7762k|  40.1 |  1457M |  51 |1010 | 420 |1396 |3244k|  3 |   0 | 259 | 2.430511e+02 | 2.923193e+02 |  20.27%|  39.32%
 3185s|193700 |128047 |  7766k|  40.1 |  1458M |  51 |1010 | 420 |1258 |3246k|  2 |   0 | 259 | 2.430594e+02 | 2.923193e+02 |  20.27%|  39.32%
 3186s|193800 |128081 |  7769k|  40.1 |  1459M |  51 |1010 | 420 |1298 |3247k|  3 |   0 | 259 | 2.430703e+02 | 2.923193e+02 |  20.26%|  39.33%
 3187s|193900 |128131 |  7773k|  40.1 |  1459M |  51 |1010 | 420 |1236 |3248k|  9 |   0 | 259 | 2.430972e+02 | 2.923193e+02 |  20.25%|  39.33%
 3189s|194000 |128177 |  7776k|  40.1 |  1460M |  51 |1010 | 420 |1354 |3250k|  1 |   0 | 259 | 2.431000e+02 | 2.923193e+02 |  20.25%|  39.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3190s|194100 |128221 |  7779k|  40.1 |  1461M |  51 |1010 | 420 |1386 |3251k|  7 |   0 | 259 | 2.431038e+02 | 2.923193e+02 |  20.24%|  39.33%
 3192s|194200 |128265 |  7783k|  40.1 |  1461M |  51 |1010 | 420 |1277 |3253k|  2 |   0 | 259 | 2.431065e+02 | 2.923193e+02 |  20.24%|  39.33%
 3193s|194300 |128315 |  7786k|  40.1 |  1461M |  51 |1010 | 420 |1226 |3254k|  2 |   0 | 259 | 2.431065e+02 | 2.923193e+02 |  20.24%|  39.33%
 3195s|194400 |128359 |  7790k|  40.1 |  1461M |  51 |1010 | 420 |1315 |3255k|  4 |   0 | 259 | 2.431070e+02 | 2.923193e+02 |  20.24%|  39.33%
 3196s|194500 |128403 |  7793k|  40.1 |  1462M |  51 |1010 | 420 |1195 |3257k|  1 |   0 | 260 | 2.431155e+02 | 2.923193e+02 |  20.24%|  39.34%
 3197s|194600 |128449 |  7797k|  40.1 |  1462M |  51 |1010 | 420 |1252 |3258k|  4 |   0 | 260 | 2.431212e+02 | 2.923193e+02 |  20.24%|  39.34%
 3199s|194700 |128485 |  7801k|  40.1 |  1463M |  51 |1010 | 420 |1298 |3260k|  3 |   0 | 260 | 2.431253e+02 | 2.923193e+02 |  20.23%|  39.34%
 3200s|194800 |128537 |  7804k|  40.0 |  1463M |  51 |1010 | 420 |1285 |3261k|  5 |   0 | 260 | 2.431253e+02 | 2.923193e+02 |  20.23%|  39.34%
 3201s|194900 |128573 |  7807k|  40.0 |  1463M |  51 |1010 | 420 |1254 |3262k|  4 |   0 | 260 | 2.431389e+02 | 2.923193e+02 |  20.23%|  39.34%
 3202s|195000 |128619 |  7810k|  40.0 |  1463M |  51 |1010 | 420 |1305 |3264k| 10 |   0 | 260 | 2.431389e+02 | 2.923193e+02 |  20.23%|  39.35%
 3203s|195100 |128665 |  7814k|  40.0 |  1464M |  51 |1010 | 420 |1332 |3265k|  1 |   0 | 260 | 2.431457e+02 | 2.923193e+02 |  20.22%|  39.35%
 3205s|195200 |128711 |  7818k|  40.0 |  1464M |  51 |1010 | 420 |1342 |3267k|  9 |   0 | 260 | 2.431496e+02 | 2.923193e+02 |  20.22%|  39.35%
 3206s|195300 |128757 |  7822k|  40.0 |  1465M |  51 |1010 | 420 |1202 |3268k|  3 |   0 | 260 | 2.431525e+02 | 2.923193e+02 |  20.22%|  39.36%
 3207s|195400 |128789 |  7825k|  40.0 |  1465M |  51 |1010 | 420 |1368 |3270k|  3 |   0 | 260 | 2.431569e+02 | 2.923193e+02 |  20.22%|  39.36%
 3208s|195500 |128829 |  7829k|  40.0 |  1465M |  51 |1010 | 420 |1200 |3271k|  5 |   0 | 260 | 2.431697e+02 | 2.923193e+02 |  20.21%|  39.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3209s|195600 |128867 |  7832k|  40.0 |  1465M |  51 |1010 | 420 |1242 |3273k|  1 |   0 | 260 | 2.431702e+02 | 2.923193e+02 |  20.21%|  39.37%
 3211s|195700 |128915 |  7836k|  40.0 |  1466M |  51 |1010 | 420 |1452 |3274k|  2 |   0 | 260 | 2.431763e+02 | 2.923193e+02 |  20.21%|  39.37%
 3212s|195800 |128961 |  7839k|  40.0 |  1467M |  51 |1010 | 420 |1357 |3276k|  2 |   0 | 260 | 2.431763e+02 | 2.923193e+02 |  20.21%|  39.37%
 3213s|195900 |129009 |  7843k|  40.0 |  1467M |  51 |1010 | 420 |1239 |3277k|  2 |   0 | 260 | 2.431787e+02 | 2.923193e+02 |  20.21%|  39.37%
 3214s|196000 |129049 |  7846k|  40.0 |  1467M |  51 |1010 | 420 |1202 |3278k|  0 |   0 | 260 | 2.431828e+02 | 2.923193e+02 |  20.21%|  39.37%
 3215s|196100 |129091 |  7849k|  40.0 |  1467M |  51 |1010 | 420 |1328 |3280k|  2 |   0 | 260 | 2.431872e+02 | 2.923193e+02 |  20.20%|  39.38%
 3216s|196200 |129133 |  7853k|  40.0 |  1469M |  51 |1010 | 420 |1317 |3281k|  1 |   0 | 260 | 2.431893e+02 | 2.923193e+02 |  20.20%|  39.38%
 3218s|196300 |129171 |  7856k|  40.0 |  1470M |  51 |1010 | 420 |1310 |3283k|  4 |   0 | 260 | 2.431938e+02 | 2.923193e+02 |  20.20%|  39.38%
 3219s|196400 |129217 |  7860k|  40.0 |  1471M |  51 |1010 | 420 |1336 |3284k|  9 |   0 | 260 | 2.431956e+02 | 2.923193e+02 |  20.20%|  39.39%
 3220s|196500 |129259 |  7865k|  40.0 |  1471M |  51 |1010 | 420 |1286 |3286k|  1 |   0 | 260 | 2.432044e+02 | 2.923193e+02 |  20.19%|  39.39%
 3221s|196600 |129303 |  7868k|  40.0 |  1472M |  51 |1010 | 420 |1310 |3287k|  3 |   0 | 260 | 2.432180e+02 | 2.923193e+02 |  20.19%|  39.39%
 3223s|196700 |129343 |  7871k|  40.0 |  1472M |  51 |1010 | 420 |1286 |3288k|  0 |   0 | 260 | 2.432233e+02 | 2.923193e+02 |  20.19%|  39.39%
 3224s|196800 |129383 |  7876k|  40.0 |  1472M |  51 |1010 | 420 |1246 |3290k|  7 |   0 | 261 | 2.432335e+02 | 2.923193e+02 |  20.18%|  39.40%
 3226s|196900 |129425 |  7879k|  40.0 |  1472M |  51 |1010 | 420 |1292 |3292k|  2 |   0 | 261 | 2.432390e+02 | 2.923193e+02 |  20.18%|  39.40%
 3227s|197000 |129467 |  7883k|  40.0 |  1472M |  51 |1010 | 420 |1228 |3293k|  5 |   0 | 261 | 2.432522e+02 | 2.923193e+02 |  20.17%|  39.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3228s|197100 |129511 |  7886k|  40.0 |  1475M |  51 |1010 | 420 |1255 |3294k|  2 |   0 | 261 | 2.432522e+02 | 2.923193e+02 |  20.17%|  39.40%
 3229s|197200 |129545 |  7889k|  40.0 |  1475M |  51 |1010 | 420 |1255 |3296k|  3 |   0 | 261 | 2.432583e+02 | 2.923193e+02 |  20.17%|  39.41%
 3231s|197300 |129589 |  7893k|  40.0 |  1475M |  51 |1010 | 420 |1323 |3297k|  2 |   0 | 261 | 2.432648e+02 | 2.923193e+02 |  20.17%|  39.41%
 3232s|197400 |129625 |  7896k|  40.0 |  1476M |  51 |1010 | 420 |1242 |3298k|  1 |   0 | 261 | 2.432775e+02 | 2.923193e+02 |  20.16%|  39.41%
 3234s|197500 |129659 |  7899k|  40.0 |  1476M |  51 |1010 | 420 |1299 |3300k|  5 |   0 | 261 | 2.432811e+02 | 2.923193e+02 |  20.16%|  39.46%
 3235s|197600 |129697 |  7902k|  40.0 |  1476M |  51 |1010 | 420 |1335 |3301k|  4 |   0 | 261 | 2.432811e+02 | 2.923193e+02 |  20.16%|  39.47%
 3236s|197700 |129745 |  7906k|  40.0 |  1477M |  51 |1010 | 420 |1302 |3303k|  4 |   0 | 261 | 2.432816e+02 | 2.923193e+02 |  20.16%|  39.48%
 3238s|197800 |129783 |  7910k|  40.0 |  1478M |  51 |1010 | 420 |1283 |3304k|  2 |   0 | 261 | 2.432874e+02 | 2.923193e+02 |  20.15%|  39.48%
 3239s|197900 |129823 |  7914k|  40.0 |  1478M |  51 |1010 | 420 |1305 |3306k|  2 |   0 | 261 | 2.432933e+02 | 2.923193e+02 |  20.15%|  39.48%
 3241s|198000 |129867 |  7917k|  40.0 |  1478M |  51 |1010 | 420 |1282 |3307k|  5 |   0 | 261 | 2.433021e+02 | 2.923193e+02 |  20.15%|  39.48%
 3242s|198100 |129917 |  7921k|  40.0 |  1478M |  51 |1010 | 420 |1305 |3309k|  5 |   0 | 261 | 2.433077e+02 | 2.923193e+02 |  20.14%|  39.49%
 3243s|198200 |129951 |  7924k|  40.0 |  1479M |  51 |1010 | 420 |1263 |3310k|  3 |   0 | 261 | 2.433140e+02 | 2.923193e+02 |  20.14%|  39.49%
 3245s|198300 |129995 |  7927k|  40.0 |  1479M |  51 |1010 | 420 |1431 |3311k|  3 |   0 | 261 | 2.433140e+02 | 2.923193e+02 |  20.14%|  39.49%
 3246s|198400 |130031 |  7931k|  40.0 |  1481M |  51 |1010 | 420 |1313 |3313k|  4 |   0 | 261 | 2.433213e+02 | 2.923193e+02 |  20.14%|  39.49%
 3248s|198500 |130075 |  7934k|  40.0 |  1483M |  51 |1010 | 420 |1149 |3314k|  2 |   0 | 261 | 2.433273e+02 | 2.923193e+02 |  20.13%|  39.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3249s|198600 |130123 |  7938k|  40.0 |  1485M |  51 |1010 | 420 |1305 |3316k|  4 |   0 | 262 | 2.433280e+02 | 2.923193e+02 |  20.13%|  39.50%
 3251s|198700 |130169 |  7942k|  40.0 |  1485M |  51 |1010 | 420 |1261 |3318k|  4 |   0 | 262 | 2.433327e+02 | 2.923193e+02 |  20.13%|  39.50%
 3252s|198800 |130205 |  7946k|  40.0 |  1485M |  51 |1010 | 420 |1295 |3319k|  7 |   0 | 262 | 2.433359e+02 | 2.923193e+02 |  20.13%|  39.50%
 3253s|198900 |130241 |  7949k|  40.0 |  1485M |  51 |1010 | 420 |1361 |3320k|  7 |   0 | 262 | 2.433359e+02 | 2.923193e+02 |  20.13%|  39.50%
 3255s|199000 |130279 |  7952k|  39.9 |  1486M |  51 |1010 | 420 |1400 |3322k|  0 |   0 | 262 | 2.433712e+02 | 2.923193e+02 |  20.11%|  39.51%
 3259s|199100 |130319 |  7956k|  39.9 |  1486M |  52 |1010 | 420 |1349 |3323k|  9 |   0 | 262 | 2.433814e+02 | 2.923193e+02 |  20.11%|  39.51%
 3260s|199200 |130361 |  7959k|  39.9 |  1487M |  52 |1010 | 420 |1284 |3324k|  7 |   0 | 262 | 2.433955e+02 | 2.923193e+02 |  20.10%|  39.52%
 3262s|199300 |130395 |  7963k|  39.9 |  1487M |  52 |1010 | 420 |1251 |3326k|  2 |   0 | 262 | 2.433978e+02 | 2.923193e+02 |  20.10%|  39.52%
 3263s|199400 |130433 |  7966k|  39.9 |  1488M |  52 |1010 | 420 |1325 |3327k|  2 |   0 | 262 | 2.434019e+02 | 2.923193e+02 |  20.10%|  39.52%
 3264s|199500 |130469 |  7969k|  39.9 |  1488M |  52 |1010 | 420 |1295 |3329k|  2 |   0 | 262 | 2.434068e+02 | 2.923193e+02 |  20.09%|  39.52%
 3266s|199600 |130519 |  7973k|  39.9 |  1489M |  52 |1010 | 420 |1375 |3330k|  6 |   0 | 263 | 2.434097e+02 | 2.923193e+02 |  20.09%|  39.53%
 3267s|199700 |130555 |  7976k|  39.9 |  1489M |  52 |1010 | 420 |1290 |3331k|  4 |   0 | 263 | 2.434160e+02 | 2.923193e+02 |  20.09%|  39.53%
 3269s|199800 |130603 |  7980k|  39.9 |  1489M |  52 |1010 | 420 |1305 |3333k|  4 |   0 | 263 | 2.434188e+02 | 2.923193e+02 |  20.09%|  39.53%
 3270s|199900 |130655 |  7983k|  39.9 |  1490M |  52 |1010 | 420 |1227 |3334k|  5 |   0 | 263 | 2.434190e+02 | 2.923193e+02 |  20.09%|  39.54%
