solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 392 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 192 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 392 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3062s| 89000 | 89001 |  4724k|  53.0 |  1219M |  44 |1610 | 620 |1802 |2978k| 11 |   0 |5271 | 4.592915e+01 | 3.590543e+02 | 681.76%| unknown
 3066s| 89100 | 89101 |  4729k|  53.0 |  1220M |  44 |1610 | 620 |1686 |2981k|  6 |   0 |5285 | 4.593200e+01 | 3.590543e+02 | 681.71%| unknown
 3069s| 89200 | 89201 |  4734k|  53.0 |  1221M |  44 |1610 | 620 |1792 |2984k|  2 |   0 |5285 | 4.593200e+01 | 3.590543e+02 | 681.71%| unknown
 3072s| 89300 | 89301 |  4740k|  53.0 |  1222M |  44 |1610 | 620 |1826 |2988k| 10 |   0 |5287 | 4.594777e+01 | 3.590543e+02 | 681.44%| unknown
 3075s| 89400 | 89401 |  4745k|  53.0 |  1223M |  44 |1610 | 620 |1780 |2991k|  8 |   0 |5287 | 4.594972e+01 | 3.590543e+02 | 681.41%| unknown
 3079s| 89500 | 89501 |  4752k|  53.1 |  1225M |  44 |1610 | 620 |1848 |2996k|  2 |   0 |5307 | 4.596534e+01 | 3.590543e+02 | 681.14%| unknown
 3082s| 89600 | 89601 |  4760k|  53.1 |  1227M |  44 |1610 | 620 |1935 |3000k|  5 |   0 |5307 | 4.599067e+01 | 3.590543e+02 | 680.71%| unknown
 3086s| 89700 | 89701 |  4766k|  53.1 |  1227M |  44 |1610 | 620 |1741 |3004k|  7 |   0 |5325 | 4.599085e+01 | 3.590543e+02 | 680.71%| unknown
 3089s| 89800 | 89801 |  4771k|  53.1 |  1229M |  44 |1610 | 620 |1882 |3006k| 10 |   0 |5329 | 4.599085e+01 | 3.590543e+02 | 680.71%| unknown
 3092s| 89900 | 89901 |  4775k|  53.1 |  1230M |  44 |1610 | 620 |1954 |3009k|  9 |   0 |5350 | 4.599085e+01 | 3.590543e+02 | 680.71%| unknown
 3096s| 90000 | 90001 |  4780k|  53.1 |  1231M |  44 |1610 | 620 |1739 |3012k| 11 |   0 |5350 | 4.599085e+01 | 3.590543e+02 | 680.71%| unknown
 3099s| 90100 | 90101 |  4786k|  53.1 |  1231M |  44 |1610 | 620 |1783 |3016k|  9 |   0 |5353 | 4.601530e+01 | 3.590543e+02 | 680.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3102s| 90200 | 90201 |  4789k|  53.1 |  1231M |  44 |1610 | 620 |1843 |3018k|  4 |   0 |5353 | 4.601530e+01 | 3.590543e+02 | 680.29%| unknown
 3105s| 90300 | 90301 |  4794k|  53.1 |  1232M |  44 |1610 | 620 |1725 |3021k|  6 |   0 |5355 | 4.601530e+01 | 3.590543e+02 | 680.29%| unknown
 3108s| 90400 | 90401 |  4799k|  53.0 |  1233M |  44 |1610 | 620 |1775 |3024k|  9 |   0 |5355 | 4.601635e+01 | 3.590543e+02 | 680.28%| unknown
 3111s| 90500 | 90501 |  4806k|  53.1 |  1245M |  44 |1610 | 620 |1871 |3029k|  5 |   0 |5356 | 4.601771e+01 | 3.590543e+02 | 680.25%| unknown
 3114s| 90600 | 90601 |  4811k|  53.1 |  1245M |  44 |1610 | 620 |1882 |3032k| 11 |   0 |5373 | 4.601771e+01 | 3.590543e+02 | 680.25%| unknown
 3117s| 90700 | 90701 |  4816k|  53.1 |  1247M |  44 |1610 | 620 |1800 |3035k| 11 |   0 |5380 | 4.601771e+01 | 3.590543e+02 | 680.25%| unknown
 3121s| 90800 | 90801 |  4821k|  53.1 |  1248M |  44 |1610 | 620 |1785 |3038k| 10 |   0 |5397 | 4.601771e+01 | 3.590543e+02 | 680.25%| unknown
 3124s| 90900 | 90901 |  4825k|  53.0 |  1250M |  44 |1610 | 620 |1757 |3041k|  6 |   0 |5399 | 4.601771e+01 | 3.590543e+02 | 680.25%| unknown
 3127s| 91000 | 91001 |  4830k|  53.0 |  1250M |  44 |1610 | 620 |1761 |3044k|  9 |   0 |5400 | 4.603196e+01 | 3.590543e+02 | 680.01%| unknown
 3130s| 91100 | 91101 |  4835k|  53.0 |  1250M |  44 |1610 | 620 |1821 |3047k|  9 |   0 |5400 | 4.603196e+01 | 3.590543e+02 | 680.01%| unknown
 3133s| 91200 | 91201 |  4841k|  53.0 |  1253M |  44 |1610 | 620 |1756 |3051k|  9 |   0 |5403 | 4.605548e+01 | 3.590543e+02 | 679.61%| unknown
 3137s| 91300 | 91301 |  4847k|  53.1 |  1253M |  44 |1610 | 620 |1758 |3055k|  5 |   0 |5408 | 4.606282e+01 | 3.590543e+02 | 679.49%| unknown
 3140s| 91400 | 91401 |  4853k|  53.1 |  1253M |  44 |1610 | 620 |2362 |3058k|  9 |   0 |5408 | 4.606282e+01 | 3.590543e+02 | 679.49%| unknown
 3143s| 91500 | 91501 |  4858k|  53.1 |  1253M |  44 |1610 | 620 |1767 |3062k|  8 |   0 |5412 | 4.606282e+01 | 3.590543e+02 | 679.49%| unknown
 3146s| 91600 | 91601 |  4864k|  53.1 |  1255M |  44 |1610 | 620 |1747 |3065k|  8 |   0 |5420 | 4.606563e+01 | 3.590543e+02 | 679.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3150s| 91700 | 91701 |  4869k|  53.1 |  1255M |  44 |1610 | 620 |1798 |3069k|  2 |   0 |5422 | 4.606563e+01 | 3.590543e+02 | 679.44%| unknown
 3153s| 91800 | 91801 |  4874k|  53.1 |  1256M |  44 |1610 | 620 |1772 |3072k|  9 |   0 |5422 | 4.606563e+01 | 3.590543e+02 | 679.44%| unknown
 3156s| 91900 | 91901 |  4879k|  53.1 |  1256M |  44 |1610 | 620 |1805 |3075k|  7 |   0 |5422 | 4.609104e+01 | 3.590543e+02 | 679.01%| unknown
 3160s| 92000 | 92001 |  4884k|  53.1 |  1259M |  44 |1610 | 620 |1782 |3078k|  5 |   0 |5424 | 4.609465e+01 | 3.590543e+02 | 678.95%| unknown
 3163s| 92100 | 92101 |  4889k|  53.0 |  1261M |  44 |1610 | 620 |1705 |3081k|  9 |   0 |5426 | 4.609611e+01 | 3.590543e+02 | 678.93%| unknown
 3166s| 92200 | 92201 |  4895k|  53.1 |  1262M |  44 |1610 | 620 |1850 |3085k|  9 |   0 |5428 | 4.610776e+01 | 3.590543e+02 | 678.73%| unknown
 3169s| 92300 | 92301 |  4900k|  53.1 |  1263M |  44 |1610 | 620 |1818 |3088k|  4 |   0 |5429 | 4.611706e+01 | 3.590543e+02 | 678.57%| unknown
 3172s| 92400 | 92401 |  4905k|  53.0 |  1265M |  44 |1610 | 620 |1691 |3091k|  5 |   0 |5430 | 4.613230e+01 | 3.590543e+02 | 678.31%| unknown
 3175s| 92500 | 92501 |  4911k|  53.1 |  1266M |  44 |1610 | 620 |1852 |3095k| 10 |   0 |5435 | 4.613230e+01 | 3.590543e+02 | 678.31%| unknown
 3179s| 92600 | 92601 |  4917k|  53.1 |  1266M |  44 |1610 | 620 |1817 |3098k|  8 |   0 |5437 | 4.613230e+01 | 3.590543e+02 | 678.31%| unknown
 3182s| 92700 | 92701 |  4923k|  53.1 |  1269M |  44 |1610 | 620 |2005 |3102k| 10 |   0 |5461 | 4.613230e+01 | 3.590543e+02 | 678.31%| unknown
 3186s| 92800 | 92801 |  4930k|  53.1 |  1269M |  44 |1610 | 620 |1751 |3106k|  3 |   0 |5466 | 4.615162e+01 | 3.590543e+02 | 677.99%| unknown
 3189s| 92900 | 92901 |  4934k|  53.1 |  1269M |  44 |1610 | 620 |1786 |3109k| 12 |   0 |5467 | 4.616167e+01 | 3.590543e+02 | 677.82%| unknown
 3192s| 93000 | 93001 |  4940k|  53.1 |  1272M |  44 |1610 | 620 |1814 |3113k|  7 |   0 |5471 | 4.616167e+01 | 3.590543e+02 | 677.82%| unknown
 3195s| 93100 | 93101 |  4947k|  53.1 |  1274M |  44 |1610 | 620 |1731 |3117k| 10 |   0 |5476 | 4.616976e+01 | 3.590543e+02 | 677.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3199s| 93200 | 93201 |  4953k|  53.1 |  1274M |  44 |1610 | 620 |1854 |3120k| 10 |   0 |5479 | 4.618855e+01 | 3.590543e+02 | 677.37%| unknown
 3202s| 93300 | 93301 |  4958k|  53.1 |  1274M |  44 |1610 | 620 |1766 |3124k|  5 |   0 |5480 | 4.618855e+01 | 3.590543e+02 | 677.37%| unknown
 3205s| 93400 | 93401 |  4963k|  53.1 |  1275M |  44 |1610 | 620 |1779 |3127k|  9 |   0 |5482 | 4.619740e+01 | 3.590543e+02 | 677.22%| unknown
 3209s| 93500 | 93501 |  4968k|  53.1 |  1277M |  44 |1610 | 620 |1695 |3130k|  2 |   0 |5482 | 4.620339e+01 | 3.590543e+02 | 677.12%| unknown
 3212s| 93600 | 93601 |  4974k|  53.1 |  1277M |  44 |1610 | 620 |1781 |3134k|  8 |   0 |5487 | 4.621059e+01 | 3.590543e+02 | 677.00%| unknown
 3215s| 93700 | 93701 |  4979k|  53.1 |  1277M |  44 |1610 | 620 |1959 |3137k|  8 |   0 |5502 | 4.621342e+01 | 3.590543e+02 | 676.95%| unknown
 3218s| 93800 | 93801 |  4984k|  53.1 |  1278M |  44 |1610 | 620 |1981 |3140k|  9 |   0 |5504 | 4.621834e+01 | 3.590543e+02 | 676.87%| unknown
 3222s| 93900 | 93901 |  4989k|  53.1 |  1279M |  44 |1610 | 620 |1842 |3143k| 12 |   0 |5504 | 4.621834e+01 | 3.590543e+02 | 676.87%| unknown
 3225s| 94000 | 94001 |  4995k|  53.1 |  1279M |  44 |1610 | 620 |1786 |3147k|  5 |   0 |5507 | 4.621857e+01 | 3.590543e+02 | 676.86%| unknown
 3228s| 94100 | 94101 |  5000k|  53.1 |  1280M |  44 |1610 | 620 |2129 |3150k|  8 |   0 |5508 | 4.622267e+01 | 3.590543e+02 | 676.79%| unknown
 3232s| 94200 | 94201 |  5006k|  53.1 |  1282M |  44 |1610 | 620 |1772 |3154k|  5 |   0 |5510 | 4.622267e+01 | 3.590543e+02 | 676.79%| unknown
 3235s| 94300 | 94301 |  5012k|  53.1 |  1284M |  44 |1610 | 620 |1819 |3158k|  6 |   0 |5516 | 4.624625e+01 | 3.590543e+02 | 676.40%| unknown
 3239s| 94400 | 94401 |  5018k|  53.1 |  1284M |  44 |1610 | 620 |1735 |3162k|  7 |   0 |5526 | 4.625200e+01 | 3.590543e+02 | 676.30%| unknown
 3242s| 94500 | 94501 |  5024k|  53.1 |  1284M |  44 |1610 | 620 |1850 |3165k|  8 |   0 |5527 | 4.625200e+01 | 3.590543e+02 | 676.30%| unknown
 3246s| 94600 | 94601 |  5029k|  53.1 |  1285M |  44 |1610 | 620 |1789 |3168k|  8 |   0 |5527 | 4.626872e+01 | 3.590543e+02 | 676.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3249s| 94700 | 94701 |  5035k|  53.1 |  1287M |  44 |1610 | 620 |1712 |3172k|  7 |   0 |5528 | 4.626872e+01 | 3.590543e+02 | 676.02%| unknown
 3252s| 94800 | 94801 |  5040k|  53.1 |  1288M |  44 |1610 | 620 |1823 |3175k|  5 |   0 |5529 | 4.626872e+01 | 3.590543e+02 | 676.02%| unknown
 3256s| 94900 | 94901 |  5048k|  53.2 |  1290M |  44 |1610 | 620 |2051 |3180k|  6 |   0 |5537 | 4.626872e+01 | 3.590543e+02 | 676.02%| unknown
 3259s| 95000 | 95001 |  5053k|  53.2 |  1294M |  44 |1610 | 620 |1858 |3183k|  8 |   0 |5537 | 4.626872e+01 | 3.590543e+02 | 676.02%| unknown
 3263s| 95100 | 95101 |  5059k|  53.2 |  1295M |  44 |1610 | 620 |1748 |3187k|  6 |   0 |5539 | 4.626908e+01 | 3.590543e+02 | 676.01%| unknown
 3266s| 95200 | 95201 |  5063k|  53.2 |  1296M |  44 |1610 | 620 |1812 |3190k| 11 |   0 |5540 | 4.627388e+01 | 3.590543e+02 | 675.93%| unknown
 3269s| 95300 | 95301 |  5069k|  53.2 |  1296M |  44 |1610 | 620 |1854 |3194k|  8 |   0 |5544 | 4.634912e+01 | 3.590543e+02 | 674.67%| unknown
 3272s| 95400 | 95401 |  5074k|  53.2 |  1297M |  44 |1610 | 620 |1731 |3197k|  5 |   0 |5544 | 4.634912e+01 | 3.590543e+02 | 674.67%| unknown
 3275s| 95500 | 95501 |  5078k|  53.1 |  1300M |  44 |1610 | 620 |1768 |3200k| 10 |   0 |5544 | 4.634912e+01 | 3.590543e+02 | 674.67%| unknown
 3279s| 95600 | 95601 |  5084k|  53.1 |  1301M |  44 |1610 | 620 |1937 |3203k| 12 |   0 |5560 | 4.634912e+01 | 3.590543e+02 | 674.67%| unknown
 3282s| 95700 | 95701 |  5089k|  53.1 |  1301M |  44 |1610 | 620 |1726 |3207k|  5 |   0 |5562 | 4.634912e+01 | 3.590543e+02 | 674.67%| unknown
 3286s| 95800 | 95801 |  5094k|  53.1 |  1302M |  44 |1610 | 620 |1769 |3210k|  8 |   0 |5578 | 4.634912e+01 | 3.590543e+02 | 674.67%| unknown
 3289s| 95900 | 95901 |  5098k|  53.1 |  1303M |  44 |1610 | 620 |1710 |3212k|  5 |   0 |5579 | 4.636326e+01 | 3.590543e+02 | 674.44%| unknown
 3292s| 96000 | 96001 |  5104k|  53.1 |  1304M |  44 |1610 | 620 |1790 |3216k|  6 |   0 |5581 | 4.636326e+01 | 3.590543e+02 | 674.44%| unknown
 3295s| 96100 | 96101 |  5110k|  53.1 |  1304M |  44 |1610 | 620 |1822 |3220k| 11 |   0 |5590 | 4.636326e+01 | 3.590543e+02 | 674.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3298s| 96200 | 96201 |  5115k|  53.1 |  1305M |  44 |1610 | 620 |1772 |3223k|  6 |   0 |5590 | 4.636326e+01 | 3.590543e+02 | 674.44%| unknown
 3302s| 96300 | 96301 |  5121k|  53.1 |  1306M |  44 |1610 | 620 |1790 |3227k| 11 |   0 |5591 | 4.636326e+01 | 3.590543e+02 | 674.44%| unknown
 3305s| 96400 | 96401 |  5126k|  53.1 |  1308M |  44 |1610 | 620 |1950 |3230k| 12 |   0 |5593 | 4.637788e+01 | 3.590543e+02 | 674.19%| unknown
 3308s| 96500 | 96501 |  5132k|  53.1 |  1308M |  44 |1610 | 620 |1765 |3233k|  9 |   0 |5596 | 4.638139e+01 | 3.590543e+02 | 674.13%| unknown
 3311s| 96600 | 96601 |  5137k|  53.1 |  1308M |  44 |1610 | 620 |1858 |3237k|  1 |   0 |5619 | 4.640796e+01 | 3.590543e+02 | 673.69%| unknown
 3315s| 96700 | 96701 |  5143k|  53.2 |  1310M |  44 |1610 | 620 |1733 |3240k|  4 |   0 |5620 | 4.640796e+01 | 3.590543e+02 | 673.69%| unknown
 3318s| 96800 | 96801 |  5150k|  53.2 |  1311M |  44 |1610 | 620 |1813 |3244k| 11 |   0 |5631 | 4.640964e+01 | 3.590543e+02 | 673.66%| unknown
 3321s| 96900 | 96901 |  5154k|  53.2 |  1312M |  44 |1610 | 620 |1815 |3247k|  5 |   0 |5631 | 4.641562e+01 | 3.590543e+02 | 673.56%| unknown
 3324s| 97000 | 97001 |  5159k|  53.2 |  1313M |  44 |1610 | 620 |1751 |3250k|  7 |   0 |5631 | 4.641992e+01 | 3.590543e+02 | 673.49%| unknown
 3327s| 97100 | 97101 |  5164k|  53.1 |  1315M |  44 |1610 | 620 |1751 |3253k|  9 |   0 |5631 | 4.641992e+01 | 3.590543e+02 | 673.49%| unknown
 3330s| 97200 | 97201 |  5168k|  53.1 |  1317M |  44 |1610 | 620 |1864 |3256k| 12 |   0 |5631 | 4.641992e+01 | 3.590543e+02 | 673.49%| unknown
 3333s| 97300 | 97301 |  5172k|  53.1 |  1318M |  44 |1610 | 620 |1749 |3259k|  8 |   0 |5633 | 4.642605e+01 | 3.590543e+02 | 673.39%| unknown
 3336s| 97400 | 97401 |  5176k|  53.1 |  1319M |  44 |1610 | 620 |1773 |3262k|  7 |   0 |5633 | 4.643348e+01 | 3.590543e+02 | 673.27%| unknown
 3340s| 97500 | 97501 |  5181k|  53.1 |  1321M |  44 |1610 | 620 |1815 |3264k| 10 |   0 |5649 | 4.643348e+01 | 3.590543e+02 | 673.27%| unknown
 3343s| 97600 | 97601 |  5186k|  53.1 |  1322M |  44 |1610 | 620 |1841 |3268k| 11 |   0 |5653 | 4.643590e+01 | 3.590543e+02 | 673.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3346s| 97700 | 97701 |  5191k|  53.1 |  1324M |  44 |1610 | 620 |1755 |3271k| 11 |   0 |5655 | 4.643590e+01 | 3.590543e+02 | 673.23%| unknown
 3350s| 97800 | 97801 |  5196k|  53.1 |  1324M |  44 |1610 | 620 |1825 |3274k|  8 |   0 |5656 | 4.643590e+01 | 3.590543e+02 | 673.23%| unknown
 3353s| 97900 | 97901 |  5203k|  53.1 |  1326M |  44 |1610 | 620 |1805 |3279k|  7 |   0 |5659 | 4.644469e+01 | 3.590543e+02 | 673.08%| unknown
 3357s| 98000 | 98001 |  5208k|  53.1 |  1327M |  44 |1610 | 620 |1699 |3282k|  9 |   0 |5676 | 4.644726e+01 | 3.590543e+02 | 673.04%| unknown
 3360s| 98100 | 98101 |  5214k|  53.1 |  1327M |  44 |1610 | 620 |1790 |3286k|  8 |   0 |5680 | 4.644726e+01 | 3.590543e+02 | 673.04%| unknown
 3363s| 98200 | 98201 |  5220k|  53.1 |  1329M |  44 |1610 | 620 |1774 |3290k|  5 |   0 |5681 | 4.644726e+01 | 3.590543e+02 | 673.04%| unknown
 3366s| 98300 | 98301 |  5225k|  53.1 |  1329M |  44 |1610 | 620 |1825 |3292k|  4 |   0 |5681 | 4.644916e+01 | 3.590543e+02 | 673.00%| unknown
 3370s| 98400 | 98401 |  5230k|  53.1 |  1330M |  44 |1610 | 620 |1863 |3296k| 11 |   0 |5682 | 4.644916e+01 | 3.590543e+02 | 673.00%| unknown
 3373s| 98500 | 98501 |  5236k|  53.1 |  1331M |  44 |1610 | 620 |1742 |3299k|  8 |   0 |5698 | 4.644916e+01 | 3.590543e+02 | 673.00%| unknown
 3377s| 98600 | 98601 |  5242k|  53.1 |  1331M |  44 |1610 | 620 |1838 |3304k|  9 |   0 |5711 | 4.647115e+01 | 3.590543e+02 | 672.64%| unknown
 3380s| 98700 | 98701 |  5247k|  53.1 |  1333M |  46 |1610 | 620 |1679 |3307k|  9 |   0 |5713 | 4.647115e+01 | 3.590543e+02 | 672.64%| unknown
 3383s| 98800 | 98801 |  5254k|  53.1 |  1333M |  46 |1610 | 620 |1679 |3311k|  3 |   0 |5728 | 4.648119e+01 | 3.590543e+02 | 672.47%| unknown
 3387s| 98900 | 98901 |  5259k|  53.1 |  1333M |  46 |1610 | 620 |1778 |3314k|  6 |   0 |5728 | 4.648119e+01 | 3.590543e+02 | 672.47%| unknown
 3390s| 99000 | 99001 |  5266k|  53.2 |  1334M |  46 |1610 | 620 |1802 |3318k| 13 |   0 |5733 | 4.648608e+01 | 3.590543e+02 | 672.39%| unknown
 3393s| 99100 | 99101 |  5270k|  53.2 |  1336M |  46 |1610 | 620 |1802 |3321k| 12 |   0 |5733 | 4.648608e+01 | 3.590543e+02 | 672.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3396s| 99200 | 99201 |  5275k|  53.1 |  1336M |  46 |1610 | 620 |1818 |3324k| 10 |   0 |5748 | 4.650435e+01 | 3.590543e+02 | 672.09%| unknown
 3400s| 99300 | 99301 |  5280k|  53.1 |  1336M |  46 |1610 | 620 |1901 |3327k|  7 |   0 |5749 | 4.650435e+01 | 3.590543e+02 | 672.09%| unknown
 3403s| 99400 | 99401 |  5284k|  53.1 |  1336M |  46 |1610 | 620 |1872 |3329k|  8 |   0 |5749 | 4.650435e+01 | 3.590543e+02 | 672.09%| unknown
 3406s| 99500 | 99501 |  5290k|  53.1 |  1340M |  46 |1610 | 620 |1772 |3333k|  9 |   0 |5752 | 4.651964e+01 | 3.590543e+02 | 671.83%| unknown
 3410s| 99600 | 99601 |  5295k|  53.1 |  1340M |  46 |1610 | 620 |1822 |3336k|  5 |   0 |5755 | 4.651964e+01 | 3.590543e+02 | 671.83%| unknown
 3413s| 99700 | 99701 |  5301k|  53.1 |  1340M |  46 |1610 | 620 |1802 |3340k|  8 |   0 |5756 | 4.653048e+01 | 3.590543e+02 | 671.65%| unknown
 3416s| 99800 | 99801 |  5307k|  53.1 |  1340M |  46 |1610 | 620 |1802 |3343k| 10 |   0 |5769 | 4.653048e+01 | 3.590543e+02 | 671.65%| unknown
 3420s| 99900 | 99901 |  5311k|  53.1 |  1341M |  46 |1610 | 620 |1696 |3346k|  9 |   0 |5771 | 4.653048e+01 | 3.590543e+02 | 671.65%| unknown
 3423s|100000 |100001 |  5317k|  53.1 |  1342M |  46 |1610 | 620 |1751 |3350k|  3 |   0 |5787 | 4.653048e+01 | 3.590543e+02 | 671.65%| unknown
 3427s|100100 |100101 |  5322k|  53.1 |  1343M |  46 |1610 | 620 |1871 |3353k|  8 |   0 |5787 | 4.654671e+01 | 3.590543e+02 | 671.38%| unknown
 3430s|100200 |100201 |  5327k|  53.1 |  1344M |  46 |1610 | 620 |1884 |3356k|  8 |   0 |5791 | 4.654671e+01 | 3.590543e+02 | 671.38%| unknown
 3433s|100300 |100301 |  5334k|  53.1 |  1347M |  46 |1610 | 620 |1742 |3360k|  8 |   0 |5805 | 4.654671e+01 | 3.590543e+02 | 671.38%| unknown
 3437s|100400 |100401 |  5338k|  53.1 |  1347M |  46 |1610 | 620 |1779 |3363k| 10 |   0 |5808 | 4.654671e+01 | 3.590543e+02 | 671.38%| unknown
 3440s|100500 |100501 |  5343k|  53.1 |  1348M |  46 |1610 | 620 |1775 |3367k|  9 |   0 |5810 | 4.654671e+01 | 3.590543e+02 | 671.38%| unknown
 3443s|100600 |100601 |  5348k|  53.1 |  1348M |  46 |1610 | 620 |1794 |3370k|  5 |   0 |5814 | 4.656099e+01 | 3.590543e+02 | 671.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3446s|100700 |100701 |  5354k|  53.1 |  1349M |  46 |1610 | 620 |1943 |3373k| 10 |   0 |5827 | 4.656914e+01 | 3.590543e+02 | 671.01%| unknown
 3449s|100800 |100801 |  5359k|  53.1 |  1352M |  46 |1610 | 620 |1875 |3376k|  9 |   0 |5828 | 4.657043e+01 | 3.590543e+02 | 670.99%| unknown
 3453s|100900 |100901 |  5366k|  53.2 |  1352M |  46 |1610 | 620 |1700 |3381k|  9 |   0 |5832 | 4.657235e+01 | 3.590543e+02 | 670.96%| unknown
 3456s|101000 |101001 |  5371k|  53.1 |  1352M |  46 |1610 | 620 |1730 |3384k|  7 |   0 |5833 | 4.657235e+01 | 3.590543e+02 | 670.96%| unknown
 3459s|101100 |101101 |  5377k|  53.1 |  1355M |  46 |1610 | 620 |1699 |3387k|  1 |   0 |5843 | 4.658594e+01 | 3.590543e+02 | 670.74%| unknown
 3462s|101200 |101201 |  5383k|  53.2 |  1356M |  46 |1610 | 620 |1802 |3391k|  5 |   0 |5845 | 4.660425e+01 | 3.590543e+02 | 670.43%| unknown
 3466s|101300 |101301 |  5389k|  53.2 |  1357M |  46 |1610 | 620 |1792 |3395k|  1 |   0 |5846 | 4.663477e+01 | 3.590543e+02 | 669.93%| unknown
 3469s|101400 |101401 |  5394k|  53.2 |  1357M |  46 |1610 | 620 |1752 |3398k|  1 |   0 |5846 | 4.664596e+01 | 3.590543e+02 | 669.74%| unknown
 3472s|101500 |101501 |  5402k|  53.2 |  1359M |  46 |1610 | 620 |1693 |3404k|  3 |   0 |5872 | 4.664887e+01 | 3.590543e+02 | 669.70%| unknown
 3476s|101600 |101601 |  5407k|  53.2 |  1360M |  46 |1610 | 620 |1745 |3407k|  6 |   0 |5872 | 4.664887e+01 | 3.590543e+02 | 669.70%| unknown
 3479s|101700 |101701 |  5413k|  53.2 |  1360M |  46 |1610 | 620 |1879 |3410k| 11 |   0 |5876 | 4.669051e+01 | 3.590543e+02 | 669.01%| unknown
 3482s|101800 |101801 |  5417k|  53.2 |  1364M |  46 |1610 | 620 |1869 |3413k|  9 |   0 |5877 | 4.669051e+01 | 3.590543e+02 | 669.01%| unknown
 3485s|101900 |101901 |  5423k|  53.2 |  1366M |  46 |1610 | 620 |1720 |3417k|  7 |   0 |5877 | 4.669561e+01 | 3.590543e+02 | 668.93%| unknown
 3489s|102000 |102001 |  5428k|  53.2 |  1366M |  46 |1610 | 620 |1822 |3420k|  3 |   0 |5877 | 4.674809e+01 | 3.590543e+02 | 668.06%| unknown
 3492s|102100 |102101 |  5435k|  53.2 |  1367M |  46 |1610 | 620 |1775 |3424k|  6 |   0 |5908 | 4.675949e+01 | 3.590543e+02 | 667.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3499s|102200 |102201 |  5442k|  53.2 |  1368M |  46 |1610 | 620 |1804 |3428k|  9 |   0 |5909 | 4.675949e+01 | 3.590543e+02 | 667.87%| unknown
 3503s|102300 |102301 |  5447k|  53.2 |  1370M |  46 |1610 | 620 |1697 |3431k|  9 |   0 |5911 | 4.675949e+01 | 3.590543e+02 | 667.87%| unknown
 3506s|102400 |102401 |  5452k|  53.2 |  1371M |  46 |1610 | 620 |1823 |3435k| 11 |   0 |5911 | 4.675949e+01 | 3.590543e+02 | 667.87%| unknown
