
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2977s|232200 |213973 | 15801k|  68.0 |  3962M |  44 | 810 | 420 |1086 |5578k|  5 |   4 | 241 | 2.316854e+02 | 3.013646e+02 |  30.07%|  21.54%
 2978s|232300 |214063 | 15806k|  68.0 |  3962M |  44 | 810 | 420 |1114 |5580k|  5 |   4 | 241 | 2.316874e+02 | 3.013646e+02 |  30.07%|  21.54%
 2979s|232400 |214157 | 15813k|  68.0 |  3965M |  44 | 810 | 420 |1051 |5582k|  5 |   4 | 241 | 2.316893e+02 | 3.013646e+02 |  30.07%|  21.54%
 2981s|232500 |214243 | 15821k|  68.0 |  3966M |  44 | 810 | 420 |1190 |5585k|  6 |   4 | 241 | 2.316910e+02 | 3.013646e+02 |  30.07%|  21.54%
 2982s|232600 |214337 | 15827k|  68.0 |  3966M |  44 | 810 | 420 |1203 |5587k|  7 |   4 | 241 | 2.316912e+02 | 3.013646e+02 |  30.07%|  21.54%
 2983s|232700 |214421 | 15834k|  68.0 |  3968M |  44 | 810 | 420 |1235 |5589k|  6 |   4 | 241 | 2.316912e+02 | 3.013646e+02 |  30.07%|  21.54%
 2985s|232800 |214515 | 15840k|  68.0 |  3968M |  44 | 810 | 420 |1081 |5591k|  4 |   4 | 241 | 2.316923e+02 | 3.013646e+02 |  30.07%|  21.54%
 2986s|232900 |214607 | 15846k|  68.0 |  3968M |  44 | 810 | 420 |1005 |5593k|  4 |   4 | 241 | 2.316923e+02 | 3.013646e+02 |  30.07%|  21.54%
 2987s|233000 |214703 | 15851k|  68.0 |  3969M |  44 | 810 | 420 |1098 |5595k|  5 |   4 | 241 | 2.316923e+02 | 3.013646e+02 |  30.07%|  21.54%
 2988s|233100 |214793 | 15857k|  68.0 |  3971M |  44 | 810 | 420 |1041 |5597k|  6 |   4 | 241 | 2.316923e+02 | 3.013646e+02 |  30.07%|  21.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2990s|233200 |214887 | 15862k|  68.0 |  3972M |  44 | 810 | 420 |1113 |5598k|  6 |   4 | 241 | 2.317024e+02 | 3.013646e+02 |  30.07%|  21.55%
 2991s|233300 |214971 | 15868k|  68.0 |  3974M |  44 | 810 | 420 |1122 |5601k|  1 |   4 | 241 | 2.317035e+02 | 3.013646e+02 |  30.06%|  21.55%
 2992s|233400 |215065 | 15874k|  68.0 |  3975M |  44 | 810 | 420 |1472 |5603k|  8 |   4 | 241 | 2.317043e+02 | 3.013646e+02 |  30.06%|  21.55%
 2993s|233500 |215157 | 15880k|  68.0 |  3975M |  44 | 810 | 420 |1174 |5605k|  4 |   4 | 241 | 2.317090e+02 | 3.013646e+02 |  30.06%|  21.55%
 2995s|233600 |215241 | 15887k|  68.0 |  3978M |  44 | 810 | 420 |1258 |5608k|  1 |   4 | 241 | 2.317090e+02 | 3.013646e+02 |  30.06%|  21.55%
 2996s|233700 |215339 | 15893k|  68.0 |  3979M |  44 | 810 | 420 |1055 |5609k|  3 |   4 | 241 | 2.317090e+02 | 3.013646e+02 |  30.06%|  21.55%
 2997s|233800 |215433 | 15899k|  68.0 |  3980M |  44 | 810 | 420 |1147 |5611k|  6 |   4 | 241 | 2.317090e+02 | 3.013646e+02 |  30.06%|  21.55%
 2999s|233900 |215527 | 15905k|  68.0 |  3980M |  44 | 810 | 420 | 993 |5613k|  5 |   4 | 241 | 2.317090e+02 | 3.013646e+02 |  30.06%|  21.55%
 3000s|234000 |215619 | 15913k|  68.0 |  3984M |  44 | 810 | 420 |1068 |5616k|  5 |   4 | 241 | 2.317175e+02 | 3.013646e+02 |  30.06%|  21.55%
 3001s|234100 |215701 | 15919k|  68.0 |  3987M |  44 | 810 | 420 |1025 |5618k|  4 |   4 | 241 | 2.317198e+02 | 3.013646e+02 |  30.06%|  21.55%
 3002s|234200 |215795 | 15925k|  68.0 |  3988M |  44 | 810 | 420 |1232 |5621k|  5 |   4 | 241 | 2.317258e+02 | 3.013646e+02 |  30.05%|  21.55%
 3004s|234300 |215881 | 15933k|  68.0 |  3988M |  44 | 810 | 420 |1121 |5623k|  5 |   4 | 241 | 2.317318e+02 | 3.013646e+02 |  30.05%|  21.56%
 3005s|234400 |215967 | 15939k|  68.0 |  3989M |  44 | 810 | 420 |1065 |5625k|  4 |   4 | 241 | 2.317318e+02 | 3.013646e+02 |  30.05%|  21.56%
 3006s|234500 |216059 | 15945k|  68.0 |  3990M |  44 | 810 | 420 |1133 |5627k|  5 |   4 | 241 | 2.317318e+02 | 3.013646e+02 |  30.05%|  21.56%
 3007s|234600 |216141 | 15951k|  68.0 |  3991M |  44 | 810 | 420 |1151 |5629k|  6 |   4 | 241 | 2.317318e+02 | 3.013646e+02 |  30.05%|  21.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3009s|234700 |216229 | 15958k|  68.0 |  3994M |  44 | 810 | 420 |1328 |5632k|  1 |   4 | 241 | 2.317318e+02 | 3.013646e+02 |  30.05%|  21.56%
 3010s|234800 |216321 | 15963k|  68.0 |  3995M |  44 | 810 | 420 |1065 |5633k|  4 |   4 | 241 | 2.317318e+02 | 3.013646e+02 |  30.05%|  21.56%
 3011s|234900 |216411 | 15969k|  68.0 |  3996M |  44 | 810 | 420 |1097 |5635k|  4 |   4 | 242 | 2.317318e+02 | 3.013646e+02 |  30.05%|  21.56%
 3012s|235000 |216501 | 15975k|  68.0 |  3996M |  44 | 810 | 420 |1038 |5638k|  5 |   4 | 242 | 2.317318e+02 | 3.013646e+02 |  30.05%|  21.56%
 3014s|235100 |216587 | 15982k|  68.0 |  3996M |  44 | 810 | 420 |1276 |5640k|  4 |   4 | 242 | 2.317432e+02 | 3.013646e+02 |  30.04%|  21.56%
 3015s|235200 |216669 | 15989k|  68.0 |  4002M |  44 | 810 | 420 |1169 |5642k|  1 |   4 | 242 | 2.317461e+02 | 3.013646e+02 |  30.04%|  21.56%
 3016s|235300 |216763 | 15996k|  68.0 |  4003M |  44 | 810 | 420 |1068 |5644k|  5 |   4 | 242 | 2.317541e+02 | 3.013646e+02 |  30.04%|  21.56%
 3018s|235400 |216857 | 16002k|  68.0 |  4004M |  44 | 810 | 420 |1115 |5647k|  4 |   4 | 242 | 2.317541e+02 | 3.013646e+02 |  30.04%|  21.56%
 3019s|235500 |216957 | 16008k|  68.0 |  4007M |  44 | 810 | 420 |1168 |5649k|  5 |   4 | 242 | 2.317541e+02 | 3.013646e+02 |  30.04%|  21.56%
 3020s|235600 |217039 | 16014k|  68.0 |  4010M |  44 | 810 | 420 |1218 |5651k|  4 |   4 | 242 | 2.317663e+02 | 3.013646e+02 |  30.03%|  21.57%
 3021s|235700 |217137 | 16019k|  68.0 |  4010M |  44 | 810 | 420 | 963 |5652k|  4 |   4 | 242 | 2.317721e+02 | 3.013646e+02 |  30.03%|  21.57%
 3023s|235800 |217227 | 16026k|  68.0 |  4012M |  44 | 810 | 420 |1054 |5655k|  4 |   4 | 242 | 2.317724e+02 | 3.013646e+02 |  30.03%|  21.57%
 3024s|235900 |217309 | 16035k|  68.0 |  4014M |  44 | 810 | 420 |1072 |5658k|  0 |   4 | 242 | 2.317775e+02 | 3.013646e+02 |  30.02%|  21.57%
 3025s|236000 |217397 | 16042k|  68.0 |  4016M |  44 | 810 | 420 |1174 |5660k|  4 |   4 | 242 | 2.317792e+02 | 3.013646e+02 |  30.02%|  21.57%
 3027s|236100 |217483 | 16048k|  68.0 |  4018M |  44 | 810 | 420 | 998 |5663k|  4 |   4 | 242 | 2.317815e+02 | 3.013646e+02 |  30.02%|  21.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3028s|236200 |217581 | 16054k|  68.0 |  4018M |  44 | 810 | 420 |1033 |5664k|  5 |   4 | 242 | 2.317815e+02 | 3.013646e+02 |  30.02%|  21.57%
 3029s|236300 |217679 | 16061k|  68.0 |  4020M |  44 | 810 | 420 |1096 |5666k|  5 |   4 | 242 | 2.317815e+02 | 3.013646e+02 |  30.02%|  21.57%
 3031s|236400 |217773 | 16067k|  68.0 |  4021M |  44 | 810 | 420 |1009 |5668k|  4 |   4 | 242 | 2.317879e+02 | 3.013646e+02 |  30.02%|  21.57%
 3032s|236500 |217865 | 16071k|  67.9 |  4021M |  44 | 810 | 420 |1118 |5670k|  5 |   4 | 242 | 2.317879e+02 | 3.013646e+02 |  30.02%|  21.57%
 3033s|236600 |217949 | 16077k|  67.9 |  4022M |  44 | 810 | 420 |1210 |5672k|  2 |   4 | 242 | 2.317879e+02 | 3.013646e+02 |  30.02%|  21.57%
 3034s|236700 |218045 | 16084k|  67.9 |  4022M |  44 | 810 | 420 |1099 |5674k|  5 |   4 | 242 | 2.317892e+02 | 3.013646e+02 |  30.02%|  21.57%
 3035s|236800 |218131 | 16090k|  67.9 |  4028M |  44 | 810 | 420 |1250 |5676k|  9 |   4 | 242 | 2.317954e+02 | 3.013646e+02 |  30.01%|  21.58%
 3037s|236900 |218221 | 16095k|  67.9 |  4032M |  44 | 810 | 420 |1094 |5678k|  6 |   4 | 242 | 2.317966e+02 | 3.013646e+02 |  30.01%|  21.58%
 3038s|237000 |218311 | 16101k|  67.9 |  4034M |  44 | 810 | 420 |1132 |5680k|  5 |   4 | 242 | 2.317966e+02 | 3.013646e+02 |  30.01%|  21.58%
 3039s|237100 |218395 | 16109k|  67.9 |  4037M |  44 | 810 | 420 |1094 |5684k|  5 |   4 | 242 | 2.317966e+02 | 3.013646e+02 |  30.01%|  21.58%
 3041s|237200 |218487 | 16115k|  67.9 |  4038M |  44 | 810 | 420 |1001 |5685k|  4 |   4 | 242 | 2.317966e+02 | 3.013646e+02 |  30.01%|  21.58%
 3042s|237300 |218567 | 16123k|  67.9 |  4038M |  44 | 810 | 420 |1064 |5689k|  5 |   4 | 242 | 2.317994e+02 | 3.013646e+02 |  30.01%|  21.58%
 3043s|237400 |218659 | 16130k|  67.9 |  4039M |  44 | 810 | 420 |1057 |5690k|  6 |   4 | 242 | 2.318014e+02 | 3.013646e+02 |  30.01%|  21.58%
 3045s|237500 |218751 | 16136k|  67.9 |  4042M |  44 | 810 | 420 |1225 |5692k|  5 |   4 | 242 | 2.318039e+02 | 3.013646e+02 |  30.01%|  21.58%
 3046s|237600 |218849 | 16142k|  67.9 |  4043M |  44 | 810 | 420 |1012 |5694k|  5 |   4 | 242 | 2.318039e+02 | 3.013646e+02 |  30.01%|  21.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3047s|237700 |218945 | 16149k|  67.9 |  4044M |  44 | 810 | 420 |1259 |5696k|  8 |   4 | 242 | 2.318039e+02 | 3.013646e+02 |  30.01%|  21.59%
 3049s|237800 |219035 | 16155k|  67.9 |  4044M |  44 | 810 | 420 |1118 |5698k|  5 |   4 | 242 | 2.318163e+02 | 3.013646e+02 |  30.00%|  21.59%
 3050s|237900 |219121 | 16161k|  67.9 |  4044M |  44 | 810 | 420 |1103 |5700k|  6 |   4 | 243 | 2.318163e+02 | 3.013646e+02 |  30.00%|  21.59%
 3051s|238000 |219211 | 16167k|  67.9 |  4047M |  44 | 810 | 420 |1044 |5702k|  3 |   4 | 244 | 2.318178e+02 | 3.013646e+02 |  30.00%|  21.59%
 3053s|238100 |219303 | 16173k|  67.9 |  4047M |  44 | 810 | 420 |1246 |5705k|  6 |   4 | 244 | 2.318223e+02 | 3.013646e+02 |  30.00%|  21.59%
 3054s|238200 |219389 | 16180k|  67.9 |  4048M |  44 | 810 | 420 |1158 |5707k|  5 |   4 | 244 | 2.318223e+02 | 3.013646e+02 |  30.00%|  21.59%
 3055s|238300 |219475 | 16187k|  67.9 |  4050M |  44 | 810 | 420 |1034 |5709k|  5 |   4 | 244 | 2.318223e+02 | 3.013646e+02 |  30.00%|  21.59%
 3057s|238400 |219567 | 16193k|  67.9 |  4052M |  44 | 810 | 420 | 978 |5711k|  4 |   4 | 244 | 2.318346e+02 | 3.013646e+02 |  29.99%|  21.59%
 3058s|238500 |219653 | 16199k|  67.9 |  4052M |  45 | 810 | 420 |1032 |5714k|  4 |   4 | 244 | 2.318372e+02 | 3.013646e+02 |  29.99%|  21.59%
 3059s|238600 |219751 | 16204k|  67.9 |  4052M |  45 | 810 | 420 |1133 |5715k|  4 |   4 | 244 | 2.318380e+02 | 3.013646e+02 |  29.99%|  21.59%
 3061s|238700 |219845 | 16212k|  67.9 |  4055M |  45 | 810 | 420 |1280 |5718k|  4 |   4 | 244 | 2.318380e+02 | 3.013646e+02 |  29.99%|  21.59%
 3062s|238800 |219935 | 16220k|  67.9 |  4056M |  45 | 810 | 420 |1008 |5720k|  5 |   4 | 244 | 2.318380e+02 | 3.013646e+02 |  29.99%|  21.59%
 3064s|238900 |220029 | 16225k|  67.9 |  4056M |  45 | 810 | 420 |1184 |5722k|  4 |   4 | 244 | 2.318395e+02 | 3.013646e+02 |  29.99%|  21.59%
 3065s|239000 |220127 | 16230k|  67.9 |  4058M |  45 | 810 | 420 |1008 |5724k|  4 |   4 | 244 | 2.318395e+02 | 3.013646e+02 |  29.99%|  21.60%
 3066s|239100 |220223 | 16237k|  67.9 |  4059M |  45 | 810 | 420 |1105 |5726k|  6 |   4 | 244 | 2.318395e+02 | 3.013646e+02 |  29.99%|  21.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3068s|239200 |220319 | 16242k|  67.9 |  4059M |  45 | 810 | 420 |1053 |5727k|  4 |   4 | 244 | 2.318395e+02 | 3.013646e+02 |  29.99%|  21.60%
 3069s|239300 |220407 | 16247k|  67.9 |  4060M |  45 | 810 | 420 |1085 |5729k|  5 |   4 | 244 | 2.318513e+02 | 3.013646e+02 |  29.98%|  21.60%
 3071s|239400 |220487 | 16253k|  67.9 |  4063M |  45 | 810 | 420 |1549 |5731k|  7 |   4 | 244 | 2.318513e+02 | 3.013646e+02 |  29.98%|  21.60%
 3072s|239500 |220571 | 16258k|  67.9 |  4063M |  45 | 810 | 420 |1136 |5733k|  5 |   4 | 244 | 2.318513e+02 | 3.013646e+02 |  29.98%|  21.60%
 3073s|239600 |220667 | 16263k|  67.9 |  4064M |  45 | 810 | 420 | 983 |5734k|  3 |   4 | 244 | 2.318513e+02 | 3.013646e+02 |  29.98%|  21.61%
 3075s|239700 |220763 | 16269k|  67.9 |  4064M |  45 | 810 | 420 |1049 |5736k|  4 |   4 | 244 | 2.318513e+02 | 3.013646e+02 |  29.98%|  21.61%
 3076s|239800 |220853 | 16275k|  67.9 |  4066M |  45 | 810 | 420 |1231 |5738k|  4 |   4 | 244 | 2.318513e+02 | 3.013646e+02 |  29.98%|  21.61%
 3077s|239900 |220943 | 16281k|  67.9 |  4068M |  45 | 810 | 420 |1207 |5741k|  4 |   4 | 244 | 2.318513e+02 | 3.013646e+02 |  29.98%|  21.61%
 3079s|240000 |221029 | 16287k|  67.9 |  4069M |  45 | 810 | 420 |1146 |5743k|  5 |   4 | 244 | 2.318513e+02 | 3.013646e+02 |  29.98%|  21.61%
 3080s|240100 |221125 | 16292k|  67.9 |  4069M |  45 | 810 | 420 |1079 |5745k|  4 |   4 | 244 | 2.318513e+02 | 3.013646e+02 |  29.98%|  21.61%
 3081s|240200 |221211 | 16298k|  67.8 |  4071M |  45 | 810 | 420 | 997 |5746k|  5 |   4 | 244 | 2.318513e+02 | 3.013646e+02 |  29.98%|  21.61%
 3083s|240300 |221299 | 16303k|  67.8 |  4071M |  45 | 810 | 420 |1018 |5748k|  4 |   4 | 244 | 2.318513e+02 | 3.013646e+02 |  29.98%|  21.62%
 3084s|240400 |221393 | 16309k|  67.8 |  4073M |  45 | 810 | 420 |1474 |5750k|  7 |   4 | 244 | 2.318513e+02 | 3.013646e+02 |  29.98%|  21.62%
 3085s|240500 |221481 | 16316k|  67.8 |  4075M |  45 | 810 | 420 |1140 |5752k|  4 |   4 | 244 | 2.318513e+02 | 3.013646e+02 |  29.98%|  21.62%
 3087s|240600 |221569 | 16323k|  67.8 |  4078M |  45 | 810 | 420 |1024 |5754k|  4 |   4 | 244 | 2.318513e+02 | 3.013646e+02 |  29.98%|  21.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3088s|240700 |221663 | 16329k|  67.8 |  4078M |  45 | 810 | 420 |1031 |5757k|  1 |   4 | 244 | 2.318513e+02 | 3.013646e+02 |  29.98%|  21.62%
 3089s|240800 |221753 | 16335k|  67.8 |  4080M |  45 | 810 | 420 |1082 |5759k|  3 |   4 | 244 | 2.318513e+02 | 3.013646e+02 |  29.98%|  21.62%
 3091s|240900 |221841 | 16340k|  67.8 |  4081M |  45 | 810 | 420 | 992 |5761k|  5 |   4 | 244 | 2.318513e+02 | 3.013646e+02 |  29.98%|  21.63%
 3092s|241000 |221921 | 16347k|  67.8 |  4082M |  45 | 810 | 420 |1043 |5763k|  0 |   4 | 244 | 2.318513e+02 | 3.013646e+02 |  29.98%|  21.63%
 3093s|241100 |222003 | 16354k|  67.8 |  4082M |  45 | 810 | 420 |1049 |5766k|  6 |   4 | 244 | 2.318531e+02 | 3.013646e+02 |  29.98%|  21.63%
 3095s|241200 |222095 | 16360k|  67.8 |  4090M |  45 | 810 | 420 |1150 |5768k|  7 |   4 | 244 | 2.318531e+02 | 3.013646e+02 |  29.98%|  21.63%
 3096s|241300 |222187 | 16367k|  67.8 |  4092M |  45 | 810 | 420 |1060 |5770k|  5 |   4 | 244 | 2.318595e+02 | 3.013646e+02 |  29.98%|  21.63%
 3097s|241400 |222277 | 16374k|  67.8 |  4093M |  45 | 810 | 420 |1000 |5773k|  5 |   4 | 244 | 2.318628e+02 | 3.013646e+02 |  29.98%|  21.63%
 3099s|241500 |222367 | 16379k|  67.8 |  4093M |  45 | 810 | 420 |1041 |5774k|  4 |   4 | 244 | 2.318694e+02 | 3.013646e+02 |  29.97%|  21.64%
 3100s|241600 |222439 | 16386k|  67.8 |  4095M |  45 | 810 | 420 |1079 |5777k|  4 |   4 | 244 | 2.318716e+02 | 3.013646e+02 |  29.97%|  21.64%
 3101s|241700 |222531 | 16393k|  67.8 |  4095M |  45 | 810 | 420 |1090 |5779k|  5 |   4 | 244 | 2.318716e+02 | 3.013646e+02 |  29.97%|  21.64%
 3103s|241800 |222621 | 16400k|  67.8 |  4098M |  45 | 810 | 420 |1069 |5781k|  1 |   4 | 244 | 2.318716e+02 | 3.013646e+02 |  29.97%|  21.64%
 3104s|241900 |222707 | 16405k|  67.8 |  4098M |  45 | 810 | 420 |1142 |5783k|  6 |   4 | 244 | 2.318808e+02 | 3.013646e+02 |  29.97%|  21.64%
 3105s|242000 |222799 | 16411k|  67.8 |  4100M |  45 | 810 | 420 |1079 |5785k|  3 |   4 | 244 | 2.318808e+02 | 3.013646e+02 |  29.97%|  21.64%
 3107s|242100 |222885 | 16419k|  67.8 |  4102M |  45 | 810 | 420 |1019 |5788k|  5 |   4 | 244 | 2.318942e+02 | 3.013646e+02 |  29.96%|  21.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3108s|242200 |222977 | 16425k|  67.8 |  4104M |  45 | 810 | 420 |1243 |5790k|  4 |   4 | 244 | 2.318942e+02 | 3.013646e+02 |  29.96%|  21.64%
 3109s|242300 |223075 | 16430k|  67.8 |  4105M |  45 | 810 | 420 |1130 |5791k|  5 |   4 | 244 | 2.318942e+02 | 3.013646e+02 |  29.96%|  21.64%
 3110s|242400 |223163 | 16435k|  67.8 |  4106M |  45 | 810 | 420 |1081 |5793k|  5 |   4 | 244 | 2.319040e+02 | 3.013646e+02 |  29.95%|  21.65%
 3112s|242500 |223255 | 16440k|  67.8 |  4106M |  45 | 810 | 420 | 952 |5794k|  6 |   4 | 244 | 2.319040e+02 | 3.013646e+02 |  29.95%|  21.65%
 3113s|242600 |223337 | 16447k|  67.8 |  4106M |  45 | 810 | 420 |1008 |5797k|  4 |   4 | 244 | 2.319073e+02 | 3.013646e+02 |  29.95%|  21.65%
 3114s|242700 |223435 | 16453k|  67.8 |  4106M |  45 | 810 | 420 |1117 |5799k|  5 |   4 | 244 | 2.319073e+02 | 3.013646e+02 |  29.95%|  21.65%
 3116s|242800 |223523 | 16458k|  67.8 |  4107M |  45 | 810 | 420 |1162 |5800k|  5 |   4 | 244 | 2.319073e+02 | 3.013646e+02 |  29.95%|  21.65%
 3117s|242900 |223613 | 16465k|  67.8 |  4109M |  45 | 810 | 420 | 993 |5803k|  4 |   4 | 244 | 2.319077e+02 | 3.013646e+02 |  29.95%|  21.65%
 3118s|243000 |223703 | 16473k|  67.8 |  4109M |  45 | 810 | 420 |1105 |5805k|  5 |   4 | 244 | 2.319077e+02 | 3.013646e+02 |  29.95%|  21.65%
 3120s|243100 |223787 | 16479k|  67.8 |  4112M |  45 | 810 | 420 |1071 |5807k|  5 |   4 | 244 | 2.319326e+02 | 3.013646e+02 |  29.94%|  21.65%
 3121s|243200 |223877 | 16484k|  67.8 |  4113M |  45 | 810 | 420 |1132 |5809k|  3 |   4 | 244 | 2.319326e+02 | 3.013646e+02 |  29.94%|  21.65%
 3122s|243300 |223975 | 16490k|  67.8 |  4114M |  45 | 810 | 420 |1068 |5811k|  4 |   4 | 244 | 2.319552e+02 | 3.013646e+02 |  29.92%|  21.65%
 3124s|243400 |224071 | 16496k|  67.8 |  4114M |  45 | 810 | 420 |1004 |5813k|  5 |   4 | 244 | 2.319568e+02 | 3.013646e+02 |  29.92%|  21.66%
 3125s|243500 |224159 | 16503k|  67.8 |  4116M |  45 | 810 | 420 |1129 |5815k|  6 |   4 | 244 | 2.319568e+02 | 3.013646e+02 |  29.92%|  21.66%
 3126s|243600 |224253 | 16509k|  67.8 |  4117M |  45 | 810 | 420 |1011 |5817k|  3 |   4 | 244 | 2.319568e+02 | 3.013646e+02 |  29.92%|  21.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3128s|243700 |224349 | 16514k|  67.8 |  4117M |  45 | 810 | 420 |1010 |5819k|  3 |   4 | 244 | 2.319568e+02 | 3.013646e+02 |  29.92%|  21.66%
 3129s|243800 |224447 | 16520k|  67.8 |  4119M |  45 | 810 | 420 |1205 |5821k|  5 |   4 | 244 | 2.319568e+02 | 3.013646e+02 |  29.92%|  21.66%
 3130s|243900 |224539 | 16526k|  67.8 |  4119M |  45 | 810 | 420 |1419 |5823k|  3 |   4 | 244 | 2.319599e+02 | 3.013646e+02 |  29.92%|  21.66%
 3132s|244000 |224635 | 16532k|  67.7 |  4119M |  45 | 810 | 420 | 973 |5825k|  4 |   4 | 244 | 2.319599e+02 | 3.013646e+02 |  29.92%|  21.66%
 3133s|244100 |224729 | 16538k|  67.7 |  4120M |  45 | 810 | 420 |1053 |5827k|  5 |   4 | 244 | 2.319716e+02 | 3.013646e+02 |  29.91%|  21.66%
 3135s|244200 |224813 | 16544k|  67.7 |  4124M |  45 | 810 | 420 |1219 |5829k|  4 |   4 | 244 | 2.319756e+02 | 3.013646e+02 |  29.91%|  21.66%
 3136s|244300 |224903 | 16551k|  67.7 |  4128M |  45 | 810 | 420 |1445 |5831k|  7 |   4 | 244 | 2.319784e+02 | 3.013646e+02 |  29.91%|  21.66%
 3137s|244400 |224997 | 16557k|  67.7 |  4131M |  45 | 810 | 420 |1282 |5833k|  6 |   4 | 244 | 2.319784e+02 | 3.013646e+02 |  29.91%|  21.66%
 3139s|244500 |225093 | 16562k|  67.7 |  4132M |  45 | 810 | 420 |1202 |5835k|  4 |   4 | 244 | 2.319784e+02 | 3.013646e+02 |  29.91%|  21.66%
 3140s|244600 |225189 | 16567k|  67.7 |  4133M |  45 | 810 | 420 |1085 |5837k|  5 |   4 | 244 | 2.319784e+02 | 3.013646e+02 |  29.91%|  21.66%
 3141s|244700 |225283 | 16574k|  67.7 |  4133M |  45 | 810 | 420 |1036 |5839k|  5 |   4 | 244 | 2.319784e+02 | 3.013646e+02 |  29.91%|  21.66%
 3143s|244800 |225373 | 16580k|  67.7 |  4135M |  45 | 810 | 420 |1106 |5842k|  5 |   4 | 244 | 2.319784e+02 | 3.013646e+02 |  29.91%|  21.66%
 3144s|244900 |225473 | 16586k|  67.7 |  4137M |  45 | 810 | 420 |1067 |5843k|  5 |   4 | 244 | 2.319923e+02 | 3.013646e+02 |  29.90%|  21.67%
 3145s|245000 |225563 | 16592k|  67.7 |  4138M |  45 | 810 | 420 |1053 |5845k|  6 |   4 | 244 | 2.319929e+02 | 3.013646e+02 |  29.90%|  21.67%
 3146s|245100 |225661 | 16599k|  67.7 |  4139M |  45 | 810 | 420 |1204 |5848k|  6 |   4 | 244 | 2.319941e+02 | 3.013646e+02 |  29.90%|  21.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3148s|245200 |225755 | 16604k|  67.7 |  4140M |  45 | 810 | 420 |1021 |5849k|  4 |   4 | 244 | 2.319943e+02 | 3.013646e+02 |  29.90%|  21.67%
 3149s|245300 |225847 | 16610k|  67.7 |  4141M |  45 | 810 | 420 |1103 |5851k|  1 |   4 | 244 | 2.319943e+02 | 3.013646e+02 |  29.90%|  21.67%
 3150s|245400 |225947 | 16617k|  67.7 |  4141M |  45 | 810 | 420 |1205 |5854k|  5 |   4 | 244 | 2.319943e+02 | 3.013646e+02 |  29.90%|  21.67%
 3151s|245500 |226035 | 16624k|  67.7 |  4142M |  45 | 810 | 420 | 998 |5856k|  4 |   4 | 244 | 2.319984e+02 | 3.013646e+02 |  29.90%|  21.67%
