
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3021s|294100 | 56979 |  6184k|  21.0 |   933M |  63 |1010 | 420 |1436 |2387k|  4 |  39 | 297 | 3.248317e+02 | 3.396161e+02 |   4.55%|  80.28%
 3021s|294200 | 56983 |  6186k|  21.0 |   933M |  63 |1010 | 420 |1354 |2388k|  1 |  39 | 297 | 3.248332e+02 | 3.396161e+02 |   4.55%|  80.28%
 3022s|294300 | 56989 |  6188k|  21.0 |   933M |  63 |1010 | 420 |1290 |2389k|  0 |  39 | 298 | 3.248349e+02 | 3.396161e+02 |   4.55%|  80.29%
 3023s|294400 | 56991 |  6190k|  21.0 |   933M |  63 |1010 | 420 |1353 |2389k|  1 |  39 | 299 | 3.248418e+02 | 3.396161e+02 |   4.55%|  80.29%
 3024s|294500 | 56997 |  6191k|  21.0 |   934M |  63 |1010 | 420 |1301 |2390k|  1 |  39 | 299 | 3.248444e+02 | 3.396161e+02 |   4.55%|  80.29%
 3025s|294600 | 57005 |  6193k|  21.0 |   934M |  63 |1010 | 420 |1269 |2391k|  4 |  39 | 299 | 3.248582e+02 | 3.396161e+02 |   4.54%|  80.30%
 3026s|294700 | 57011 |  6195k|  21.0 |   934M |  63 |1010 | 420 |1273 |2391k|  9 |  39 | 300 | 3.248582e+02 | 3.396161e+02 |   4.54%|  80.31%
 3026s|294800 | 57019 |  6197k|  21.0 |   934M |  63 |1010 | 420 |1335 |2392k| 10 |  39 | 300 | 3.248627e+02 | 3.396161e+02 |   4.54%|  80.31%
 3027s|294900 | 57033 |  6199k|  21.0 |   935M |  63 |1010 | 420 |1391 |2393k|  4 |  39 | 300 | 3.248627e+02 | 3.396161e+02 |   4.54%|  80.31%
 3028s|295000 | 57037 |  6201k|  21.0 |   935M |  63 |1010 | 420 |1252 |2393k|  4 |  39 | 300 | 3.248733e+02 | 3.396161e+02 |   4.54%|  80.31%
 3029s|295100 | 57051 |  6203k|  21.0 |   935M |  63 |1010 | 420 |1497 |2394k|  8 |  39 | 300 | 3.248733e+02 | 3.396161e+02 |   4.54%|  80.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3030s|295200 | 57067 |  6204k|  21.0 |   935M |  63 |1010 | 420 |1331 |2395k|  4 |  39 | 300 | 3.248733e+02 | 3.396161e+02 |   4.54%|  80.31%
 3031s|295300 | 57079 |  6206k|  21.0 |   935M |  63 |1010 | 420 |1330 |2396k|  1 |  39 | 300 | 3.248763e+02 | 3.396161e+02 |   4.54%|  80.32%
 3031s|295400 | 57079 |  6208k|  21.0 |   935M |  63 |1010 | 420 |1311 |2396k|  2 |  39 | 300 | 3.248805e+02 | 3.396161e+02 |   4.54%|  80.32%
 3032s|295500 | 57089 |  6210k|  21.0 |   935M |  63 |1010 | 420 |1370 |2397k|  0 |  39 | 300 | 3.248805e+02 | 3.396161e+02 |   4.54%|  80.33%
 3033s|295600 | 57099 |  6212k|  21.0 |   935M |  63 |1010 | 420 |1397 |2398k|  5 |  39 | 301 | 3.248856e+02 | 3.396161e+02 |   4.53%|  80.33%
 3034s|295700 | 57107 |  6213k|  21.0 |   935M |  63 |1010 | 420 |1258 |2398k|  4 |  39 | 301 | 3.248880e+02 | 3.396161e+02 |   4.53%|  80.33%
 3035s|295800 | 57115 |  6215k|  21.0 |   935M |  63 |1010 | 420 |1266 |2399k|  8 |  39 | 301 | 3.248880e+02 | 3.396161e+02 |   4.53%|  80.55%
 3036s|295900 | 57113 |  6217k|  21.0 |   935M |  63 |1010 | 420 |1252 |2399k|  2 |  39 | 301 | 3.248885e+02 | 3.396161e+02 |   4.53%|  80.58%
 3036s|296000 | 57115 |  6218k|  21.0 |   935M |  63 |1010 | 420 |1285 |2400k|  3 |  39 | 301 | 3.249042e+02 | 3.396161e+02 |   4.53%|  80.60%
 3037s|296100 | 57117 |  6220k|  21.0 |   935M |  63 |1010 | 420 |1314 |2401k|  2 |  39 | 301 | 3.249042e+02 | 3.396161e+02 |   4.53%|  80.60%
 3038s|296200 | 57123 |  6222k|  21.0 |   936M |  63 |1010 | 420 |1402 |2401k|  8 |  39 | 301 | 3.249126e+02 | 3.396161e+02 |   4.53%|  80.61%
 3039s|296300 | 57135 |  6225k|  21.0 |   936M |  63 |1010 | 420 |1340 |2402k|  0 |  39 | 302 | 3.249138e+02 | 3.396161e+02 |   4.52%|  80.61%
 3040s|296400 | 57137 |  6226k|  21.0 |   936M |  63 |1010 | 420 |1320 |2403k|  3 |  39 | 303 | 3.249194e+02 | 3.396161e+02 |   4.52%|  80.61%
 3041s|296500 | 57141 |  6228k|  21.0 |   936M |  63 |1010 | 420 |1231 |2403k|  1 |  39 | 303 | 3.249194e+02 | 3.396161e+02 |   4.52%|  80.62%
 3041s|296600 | 57149 |  6230k|  21.0 |   936M |  63 |1010 | 420 |1287 |2404k|  5 |  39 | 303 | 3.249218e+02 | 3.396161e+02 |   4.52%|  80.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3042s|296700 | 57159 |  6231k|  21.0 |   936M |  64 |1010 | 420 |1351 |2405k|  4 |  39 | 303 | 3.249218e+02 | 3.396161e+02 |   4.52%|  80.62%
 3043s|296800 | 57171 |  6234k|  21.0 |   936M |  64 |1010 | 420 |1281 |2406k|  2 |  39 | 304 | 3.249218e+02 | 3.396161e+02 |   4.52%|  80.62%
 3044s|296900 | 57189 |  6235k|  21.0 |   936M |  64 |1010 | 420 |1469 |2406k|  0 |  39 | 304 | 3.249218e+02 | 3.396161e+02 |   4.52%|  80.62%
 3045s|297000 | 57197 |  6237k|  21.0 |   936M |  64 |1010 | 420 |1406 |2407k|  5 |  39 | 305 | 3.249310e+02 | 3.396161e+02 |   4.52%|  80.63%
 3046s|297100 | 57203 |  6239k|  21.0 |   937M |  64 |1010 | 420 |1401 |2408k|  2 |  39 | 305 | 3.249322e+02 | 3.396161e+02 |   4.52%|  80.63%
 3047s|297200 | 57213 |  6241k|  21.0 |   937M |  64 |1010 | 420 |1264 |2408k|  0 |  39 | 305 | 3.249322e+02 | 3.396161e+02 |   4.52%|  80.63%
 3048s|297300 | 57221 |  6243k|  21.0 |   937M |  64 |1010 | 420 |1411 |2409k|  0 |  39 | 305 | 3.249322e+02 | 3.396161e+02 |   4.52%|  80.64%
 3049s|297400 | 57229 |  6244k|  21.0 |   937M |  64 |1010 | 420 |1316 |2410k|  4 |  39 | 305 | 3.249322e+02 | 3.396161e+02 |   4.52%|  80.64%
 3049s|297500 | 57237 |  6246k|  21.0 |   937M |  64 |1010 | 420 |1357 |2410k|  1 |  39 | 305 | 3.249417e+02 | 3.396161e+02 |   4.52%|  80.65%
 3050s|297600 | 57251 |  6249k|  21.0 |   938M |  64 |1010 | 420 |1388 |2411k|  1 |  39 | 305 | 3.249444e+02 | 3.396161e+02 |   4.52%|  80.65%
 3051s|297700 | 57257 |  6250k|  21.0 |   939M |  64 |1010 | 420 |1224 |2412k|  2 |  39 | 306 | 3.249444e+02 | 3.396161e+02 |   4.52%|  80.65%
 3052s|297800 | 57265 |  6252k|  21.0 |   939M |  64 |1010 | 420 |1329 |2413k|  0 |  39 | 306 | 3.249572e+02 | 3.396161e+02 |   4.51%|  80.66%
 3053s|297900 | 57279 |  6254k|  21.0 |   939M |  64 |1010 | 420 |1250 |2413k|  4 |  39 | 306 | 3.249600e+02 | 3.396161e+02 |   4.51%|  80.66%
 3054s|298000 | 57287 |  6256k|  21.0 |   939M |  64 |1010 | 420 |1299 |2414k|  4 |  39 | 306 | 3.249600e+02 | 3.396161e+02 |   4.51%|  80.66%
 3055s|298100 | 57297 |  6257k|  21.0 |   939M |  64 |1010 | 420 |1424 |2415k|  4 |  39 | 306 | 3.249700e+02 | 3.396161e+02 |   4.51%|  80.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3056s|298200 | 57305 |  6259k|  21.0 |   939M |  64 |1010 | 420 |1208 |2415k|  4 |  39 | 306 | 3.249700e+02 | 3.396161e+02 |   4.51%|  80.67%
 3056s|298300 | 57309 |  6261k|  21.0 |   939M |  64 |1010 | 420 |1330 |2416k|  5 |  39 | 306 | 3.249707e+02 | 3.396161e+02 |   4.51%|  80.67%
 3057s|298400 | 57313 |  6262k|  21.0 |   940M |  64 |1010 | 420 |1217 |2417k|  5 |  39 | 306 | 3.249707e+02 | 3.396161e+02 |   4.51%|  80.67%
 3058s|298500 | 57327 |  6264k|  21.0 |   940M |  64 |1010 | 420 |1386 |2417k|  5 |  39 | 306 | 3.249719e+02 | 3.396161e+02 |   4.51%|  80.67%
 3059s|298600 | 57333 |  6266k|  21.0 |   941M |  64 |1010 | 420 |1278 |2418k|  2 |  39 | 306 | 3.249719e+02 | 3.396161e+02 |   4.51%|  80.67%
 3060s|298700 | 57343 |  6268k|  21.0 |   941M |  64 |1010 | 420 |1415 |2419k|  5 |  39 | 306 | 3.249738e+02 | 3.396161e+02 |   4.51%|  80.67%
 3061s|298800 | 57349 |  6269k|  21.0 |   941M |  64 |1010 | 420 |1239 |2419k|  1 |  39 | 306 | 3.249738e+02 | 3.396161e+02 |   4.51%|  80.67%
 3062s|298900 | 57355 |  6272k|  21.0 |   941M |  64 |1010 | 420 |1314 |2420k|  2 |  39 | 307 | 3.249768e+02 | 3.396161e+02 |   4.50%|  80.68%
 3062s|299000 | 57355 |  6274k|  21.0 |   941M |  64 |1010 | 420 |1270 |2421k|  2 |  39 | 307 | 3.249835e+02 | 3.396161e+02 |   4.50%|  80.68%
 3063s|299100 | 57363 |  6275k|  21.0 |   942M |  64 |1010 | 420 |1234 |2421k|  3 |  39 | 307 | 3.249835e+02 | 3.396161e+02 |   4.50%|  80.68%
 3064s|299200 | 57367 |  6277k|  21.0 |   942M |  64 |1010 | 420 |1284 |2422k|  2 |  39 | 307 | 3.249835e+02 | 3.396161e+02 |   4.50%|  80.68%
 3065s|299300 | 57379 |  6279k|  21.0 |   943M |  64 |1010 | 420 |1406 |2423k|  4 |  39 | 307 | 3.249835e+02 | 3.396161e+02 |   4.50%|  80.69%
 3066s|299400 | 57389 |  6280k|  21.0 |   943M |  64 |1010 | 420 |1359 |2423k|  0 |  39 | 307 | 3.249835e+02 | 3.396161e+02 |   4.50%|  80.69%
 3066s|299500 | 57393 |  6282k|  21.0 |   943M |  64 |1010 | 420 |1489 |2424k|  5 |  39 | 307 | 3.249958e+02 | 3.396161e+02 |   4.50%|  80.70%
 3067s|299600 | 57403 |  6283k|  21.0 |   943M |  64 |1010 | 420 |1319 |2424k|  0 |  39 | 307 | 3.249958e+02 | 3.396161e+02 |   4.50%|  80.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3068s|299700 | 57413 |  6285k|  21.0 |   943M |  64 |1010 | 420 |1269 |2425k|  3 |  39 | 307 | 3.249982e+02 | 3.396161e+02 |   4.50%|  80.71%
 3069s|299800 | 57421 |  6287k|  21.0 |   943M |  64 |1010 | 420 |1306 |2426k|  1 |  39 | 307 | 3.250031e+02 | 3.396161e+02 |   4.50%|  80.71%
 3070s|299900 | 57433 |  6289k|  21.0 |   943M |  64 |1010 | 420 |1367 |2426k|  2 |  39 | 307 | 3.250031e+02 | 3.396161e+02 |   4.50%|  80.71%
 3071s|300000 | 57437 |  6291k|  21.0 |   943M |  64 |1010 | 420 |1234 |2427k|  2 |  39 | 307 | 3.250081e+02 | 3.396161e+02 |   4.49%|  80.72%
 3071s|300100 | 57443 |  6292k|  21.0 |   943M |  64 |1010 | 420 |1306 |2428k|  2 |  39 | 307 | 3.250081e+02 | 3.396161e+02 |   4.49%|  80.73%
 3072s|300200 | 57449 |  6295k|  21.0 |   944M |  64 |1010 | 420 |1221 |2429k|  2 |  39 | 307 | 3.250081e+02 | 3.396161e+02 |   4.49%|  80.73%
 3073s|300300 | 57463 |  6296k|  21.0 |   944M |  64 |1010 | 420 |1340 |2429k|  9 |  39 | 307 | 3.250185e+02 | 3.396161e+02 |   4.49%|  80.73%
 3074s|300400 | 57473 |  6298k|  21.0 |   944M |  64 |1010 | 420 |1260 |2430k|  9 |  39 | 307 | 3.250216e+02 | 3.396161e+02 |   4.49%|  80.74%
 3075s|300500 | 57479 |  6300k|  21.0 |   944M |  64 |1010 | 420 |1323 |2430k|  0 |  39 | 307 | 3.250275e+02 | 3.396161e+02 |   4.49%|  80.74%
 3076s|300600 | 57493 |  6301k|  21.0 |   944M |  64 |1010 | 420 |1466 |2431k|  4 |  39 | 307 | 3.250275e+02 | 3.396161e+02 |   4.49%|  80.75%
 3076s|300700 | 57503 |  6303k|  21.0 |   944M |  64 |1010 | 420 |1244 |2432k|  4 |  39 | 307 | 3.250304e+02 | 3.396161e+02 |   4.49%|  80.76%
 3077s|300800 | 57509 |  6305k|  20.9 |   945M |  64 |1010 | 420 |1390 |2432k|  5 |  39 | 307 | 3.250304e+02 | 3.396161e+02 |   4.49%|  80.76%
 3078s|300900 | 57517 |  6306k|  20.9 |   946M |  64 |1010 | 420 |1287 |2433k|  0 |  39 | 307 | 3.250314e+02 | 3.396161e+02 |   4.49%|  80.76%
 3079s|301000 | 57531 |  6308k|  20.9 |   946M |  64 |1010 | 420 |1328 |2434k|  3 |  39 | 307 | 3.250314e+02 | 3.396161e+02 |   4.49%|  80.77%
 3080s|301100 | 57533 |  6310k|  20.9 |   946M |  64 |1010 | 420 |1321 |2434k|  8 |  39 | 307 | 3.250432e+02 | 3.396161e+02 |   4.48%|  80.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3080s|301200 | 57539 |  6311k|  20.9 |   946M |  64 |1010 | 420 |1246 |2435k|  4 |  39 | 307 | 3.250432e+02 | 3.396161e+02 |   4.48%|  80.78%
 3081s|301300 | 57539 |  6313k|  20.9 |   946M |  64 |1010 | 420 |1403 |2436k|  1 |  39 | 307 | 3.250437e+02 | 3.396161e+02 |   4.48%|  80.78%
 3082s|301400 | 57541 |  6315k|  20.9 |   946M |  64 |1010 | 420 |1277 |2436k|  0 |  39 | 307 | 3.250584e+02 | 3.396161e+02 |   4.48%|  80.78%
 3083s|301500 | 57543 |  6316k|  20.9 |   946M |  64 |1010 | 420 |1430 |2437k|  5 |  39 | 307 | 3.250609e+02 | 3.396161e+02 |   4.48%|  80.79%
 3083s|301600 | 57547 |  6318k|  20.9 |   946M |  64 |1010 | 420 |1327 |2438k|  4 |  39 | 307 | 3.250614e+02 | 3.396161e+02 |   4.48%|  80.79%
 3084s|301700 | 57561 |  6320k|  20.9 |   947M |  64 |1010 | 420 |1362 |2438k|  3 |  39 | 307 | 3.250614e+02 | 3.396161e+02 |   4.48%|  80.81%
 3085s|301800 | 57567 |  6322k|  20.9 |   947M |  64 |1010 | 420 |1252 |2439k|  2 |  39 | 307 | 3.250667e+02 | 3.396161e+02 |   4.48%|  80.83%
 3086s|301900 | 57573 |  6323k|  20.9 |   947M |  64 |1010 | 420 |1301 |2439k|  1 |  39 | 307 | 3.250704e+02 | 3.396161e+02 |   4.47%|  80.97%
 3086s|302000 | 57575 |  6325k|  20.9 |   948M |  64 |1010 | 420 |1441 |2440k|  3 |  39 | 307 | 3.250718e+02 | 3.396161e+02 |   4.47%|  80.98%
 3087s|302100 | 57583 |  6327k|  20.9 |   948M |  64 |1010 | 420 |1413 |2441k|  2 |  39 | 307 | 3.250822e+02 | 3.396161e+02 |   4.47%|  80.98%
 3088s|302200 | 57593 |  6329k|  20.9 |   948M |  64 |1010 | 420 |1426 |2441k|  0 |  39 | 307 | 3.250928e+02 | 3.396161e+02 |   4.47%|  80.99%
 3089s|302300 | 57603 |  6330k|  20.9 |   948M |  64 |1010 | 420 |1201 |2442k|  4 |  39 | 307 | 3.250928e+02 | 3.396161e+02 |   4.47%|  80.99%
 3090s|302400 | 57615 |  6332k|  20.9 |   948M |  64 |1010 | 420 |1361 |2443k|  0 |  39 | 307 | 3.250977e+02 | 3.396161e+02 |   4.47%|  80.99%
 3091s|302500 | 57615 |  6334k|  20.9 |   949M |  64 |1010 | 420 |1244 |2443k|  2 |  39 | 307 | 3.250999e+02 | 3.396161e+02 |   4.47%|  81.00%
 3091s|302600 | 57627 |  6335k|  20.9 |   949M |  64 |1010 | 420 |1215 |2444k|  3 |  39 | 307 | 3.250999e+02 | 3.396161e+02 |   4.47%|  81.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3092s|302700 | 57633 |  6337k|  20.9 |   949M |  64 |1010 | 420 |1407 |2445k|  4 |  39 | 307 | 3.251000e+02 | 3.396161e+02 |   4.47%|  81.00%
 3093s|302800 | 57641 |  6339k|  20.9 |   949M |  64 |1010 | 420 |1468 |2445k|  4 |  39 | 307 | 3.251000e+02 | 3.396161e+02 |   4.47%|  81.00%
 3094s|302900 | 57647 |  6341k|  20.9 |   949M |  64 |1010 | 420 |1352 |2446k|  3 |  39 | 307 | 3.251180e+02 | 3.396161e+02 |   4.46%|  81.01%
 3095s|303000 | 57651 |  6343k|  20.9 |   949M |  64 |1010 | 420 |1290 |2446k|  4 |  39 | 307 | 3.251180e+02 | 3.396161e+02 |   4.46%|  81.03%
 3096s|303100 | 57667 |  6344k|  20.9 |   951M |  64 |1010 | 420 |1345 |2447k|  7 |  39 | 307 | 3.251180e+02 | 3.396161e+02 |   4.46%|  81.03%
 3096s|303200 | 57673 |  6346k|  20.9 |   951M |  64 |1010 | 420 |1354 |2448k|  1 |  39 | 307 | 3.251215e+02 | 3.396161e+02 |   4.46%|  81.03%
 3097s|303300 | 57679 |  6348k|  20.9 |   951M |  64 |1010 | 420 |1271 |2449k|  3 |  39 | 307 | 3.251249e+02 | 3.396161e+02 |   4.46%|  81.04%
 3099s|303400 | 57685 |  6350k|  20.9 |   951M |  64 |1010 | 420 |1382 |2449k|  4 |  39 | 307 | 3.251312e+02 | 3.396161e+02 |   4.46%|  81.04%
 3099s|303500 | 57691 |  6351k|  20.9 |   951M |  64 |1010 | 420 |1281 |2450k|  3 |  39 | 307 | 3.251321e+02 | 3.396161e+02 |   4.45%|  81.04%
 3100s|303600 | 57697 |  6353k|  20.9 |   951M |  64 |1010 | 420 |1241 |2451k|  1 |  39 | 307 | 3.251354e+02 | 3.396161e+02 |   4.45%|  81.04%
 3101s|303700 | 57697 |  6355k|  20.9 |   951M |  64 |1010 | 420 |1292 |2451k|  3 |  39 | 307 | 3.251395e+02 | 3.396161e+02 |   4.45%|  81.06%
 3102s|303800 | 57707 |  6357k|  20.9 |   951M |  64 |1010 | 420 |1250 |2452k|  0 |  39 | 307 | 3.251395e+02 | 3.396161e+02 |   4.45%|  81.06%
 3103s|303900 | 57717 |  6359k|  20.9 |   951M |  64 |1010 | 420 |1258 |2452k|  5 |  39 | 307 | 3.251399e+02 | 3.396161e+02 |   4.45%|  81.07%
 3104s|304000 | 57721 |  6360k|  20.9 |   951M |  64 |1010 | 420 |1347 |2453k|  1 |  39 | 307 | 3.251408e+02 | 3.396161e+02 |   4.45%|  81.07%
 3105s|304100 | 57731 |  6362k|  20.9 |   952M |  64 |1010 | 420 |1383 |2454k|  4 |  39 | 307 | 3.251503e+02 | 3.396161e+02 |   4.45%|  81.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3106s|304200 | 57739 |  6364k|  20.9 |   953M |  64 |1010 | 420 |1243 |2455k|  2 |  39 | 307 | 3.251561e+02 | 3.396161e+02 |   4.45%|  81.09%
 3106s|304300 | 57747 |  6365k|  20.9 |   953M |  64 |1010 | 420 |1289 |2455k|  0 |  39 | 307 | 3.251563e+02 | 3.396161e+02 |   4.45%|  81.09%
 3107s|304400 | 57753 |  6367k|  20.9 |   953M |  64 |1010 | 420 |1373 |2456k|  2 |  39 | 307 | 3.251591e+02 | 3.396161e+02 |   4.45%|  81.09%
 3108s|304500 | 57761 |  6369k|  20.9 |   953M |  64 |1010 | 420 |1268 |2457k|  4 |  39 | 307 | 3.251591e+02 | 3.396161e+02 |   4.45%|  81.09%
 3109s|304600 | 57769 |  6371k|  20.9 |   953M |  64 |1010 | 420 |1291 |2457k|  5 |  39 | 308 | 3.251591e+02 | 3.396161e+02 |   4.45%|  81.09%
 3110s|304700 | 57775 |  6372k|  20.9 |   953M |  64 |1010 | 420 |1292 |2458k|  2 |  39 | 309 | 3.251631e+02 | 3.396161e+02 |   4.44%|  81.10%
 3111s|304800 | 57787 |  6374k|  20.9 |   953M |  64 |1010 | 420 |1291 |2458k|  4 |  39 | 309 | 3.251730e+02 | 3.396161e+02 |   4.44%|  81.11%
 3111s|304900 | 57799 |  6376k|  20.9 |   954M |  64 |1010 | 420 |1374 |2459k|  0 |  39 | 309 | 3.251795e+02 | 3.396161e+02 |   4.44%|  81.11%
 3112s|305000 | 57805 |  6377k|  20.9 |   954M |  64 |1010 | 420 |1388 |2460k|  2 |  39 | 309 | 3.251801e+02 | 3.396161e+02 |   4.44%|  81.11%
 3113s|305100 | 57817 |  6379k|  20.9 |   954M |  64 |1010 | 420 |1413 |2461k|  1 |  39 | 309 | 3.251807e+02 | 3.396161e+02 |   4.44%|  81.11%
 3114s|305200 | 57827 |  6381k|  20.9 |   954M |  64 |1010 | 420 |1383 |2461k|  9 |  39 | 309 | 3.251807e+02 | 3.396161e+02 |   4.44%|  81.11%
 3115s|305300 | 57837 |  6383k|  20.9 |   954M |  64 |1010 | 420 |1454 |2462k|  4 |  39 | 309 | 3.251807e+02 | 3.396161e+02 |   4.44%|  81.12%
 3116s|305400 | 57851 |  6384k|  20.9 |   954M |  64 |1010 | 420 |1290 |2463k|  2 |  39 | 309 | 3.251807e+02 | 3.396161e+02 |   4.44%|  81.12%
 3117s|305500 | 57861 |  6386k|  20.9 |   954M |  64 |1010 | 420 |1224 |2463k|  0 |  39 | 310 | 3.251807e+02 | 3.396161e+02 |   4.44%|  81.12%
 3118s|305600 | 57871 |  6388k|  20.9 |   955M |  64 |1010 | 420 |1294 |2464k|  1 |  39 | 310 | 3.251879e+02 | 3.396161e+02 |   4.44%|  81.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3119s|305700 | 57883 |  6390k|  20.9 |   955M |  64 |1010 | 420 |1244 |2465k|  1 |  39 | 310 | 3.251882e+02 | 3.396161e+02 |   4.44%|  81.13%
 3119s|305800 | 57891 |  6392k|  20.9 |   955M |  64 |1010 | 420 |1409 |2465k|  5 |  39 | 310 | 3.251905e+02 | 3.396161e+02 |   4.44%|  81.13%
 3120s|305900 | 57899 |  6393k|  20.9 |   955M |  64 |1010 | 420 |1275 |2466k|  8 |  39 | 310 | 3.251929e+02 | 3.396161e+02 |   4.44%|  81.13%
 3121s|306000 | 57911 |  6395k|  20.9 |   955M |  64 |1010 | 420 |1291 |2467k|  4 |  39 | 310 | 3.251929e+02 | 3.396161e+02 |   4.44%|  81.13%
 3122s|306100 | 57915 |  6397k|  20.9 |   955M |  64 |1010 | 420 |1271 |2467k|  2 |  39 | 310 | 3.251929e+02 | 3.396161e+02 |   4.44%|  81.13%
 3123s|306200 | 57915 |  6398k|  20.9 |   955M |  64 |1010 | 420 |1259 |2468k|  0 |  39 | 310 | 3.251929e+02 | 3.396161e+02 |   4.44%|  81.14%
 3123s|306300 | 57921 |  6400k|  20.9 |   956M |  64 |1010 | 420 |1456 |2469k|  4 |  39 | 310 | 3.251941e+02 | 3.396161e+02 |   4.43%|  81.14%
 3124s|306400 | 57931 |  6402k|  20.9 |   956M |  64 |1010 | 420 |1363 |2469k|  3 |  39 | 310 | 3.251941e+02 | 3.396161e+02 |   4.43%|  81.14%
 3125s|306500 | 57935 |  6404k|  20.9 |   956M |  64 |1010 | 420 |1299 |2470k|  2 |  39 | 310 | 3.251962e+02 | 3.396161e+02 |   4.43%|  81.14%
 3126s|306600 | 57943 |  6406k|  20.9 |   956M |  64 |1010 | 420 |1243 |2471k|  0 |  39 | 310 | 3.251967e+02 | 3.396161e+02 |   4.43%|  81.14%
 3127s|306700 | 57951 |  6407k|  20.9 |   956M |  64 |1010 | 420 |1444 |2471k|  3 |  39 | 310 | 3.251976e+02 | 3.396161e+02 |   4.43%|  81.16%
 3128s|306800 | 57965 |  6409k|  20.9 |   956M |  64 |1010 | 420 |1256 |2472k|  2 |  39 | 310 | 3.251976e+02 | 3.396161e+02 |   4.43%|  81.16%
 3129s|306900 | 57979 |  6411k|  20.9 |   957M |  64 |1010 | 420 |1323 |2473k|  2 |  39 | 310 | 3.251976e+02 | 3.396161e+02 |   4.43%|  81.16%
 3129s|307000 | 57989 |  6413k|  20.9 |   957M |  64 |1010 | 420 |1388 |2473k|  1 |  39 | 310 | 3.251986e+02 | 3.396161e+02 |   4.43%|  81.16%
 3130s|307100 | 58005 |  6415k|  20.9 |   958M |  64 |1010 | 420 |1328 |2474k|  5 |  39 | 310 | 3.251986e+02 | 3.396161e+02 |   4.43%|  81.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3131s|307200 | 58007 |  6417k|  20.9 |   958M |  64 |1010 | 420 |1307 |2475k|  2 |  39 | 310 | 3.252053e+02 | 3.396161e+02 |   4.43%|  81.17%
 3132s|307300 | 58023 |  6419k|  20.9 |   959M |  64 |1010 | 420 |1365 |2476k|  8 |  39 | 310 | 3.252053e+02 | 3.396161e+02 |   4.43%|  81.17%
 3133s|307400 | 58033 |  6420k|  20.9 |   959M |  64 |1010 | 420 |1239 |2476k|  0 |  39 | 310 | 3.252157e+02 | 3.396161e+02 |   4.43%|  81.17%
