
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3099s|193500 |156233 | 13761k|  71.1 |  2739M |  57 | 810 | 420 |1049 |4637k|  5 |   0 | 221 | 1.878116e+02 | 2.603692e+02 |  38.63%|  17.12%
 3101s|193600 |156305 | 13767k|  71.1 |  2740M |  57 | 810 | 420 |1119 |4639k|  3 |   0 | 221 | 1.878145e+02 | 2.603692e+02 |  38.63%|  17.12%
 3102s|193700 |156387 | 13774k|  71.1 |  2741M |  57 | 810 | 420 |1084 |4641k|  5 |   0 | 221 | 1.878181e+02 | 2.603692e+02 |  38.63%|  17.12%
 3104s|193800 |156463 | 13781k|  71.1 |  2743M |  57 | 810 | 420 |1010 |4644k|  5 |   0 | 221 | 1.878205e+02 | 2.603692e+02 |  38.63%|  17.12%
 3106s|193900 |156547 | 13788k|  71.1 |  2747M |  57 | 810 | 420 |1031 |4646k|  5 |   0 | 221 | 1.878239e+02 | 2.603692e+02 |  38.62%|  17.12%
 3108s|194000 |156633 | 13795k|  71.1 |  2748M |  57 | 810 | 420 |1117 |4648k|  4 |   0 | 221 | 1.878271e+02 | 2.603692e+02 |  38.62%|  17.12%
 3109s|194100 |156725 | 13801k|  71.1 |  2750M |  57 | 810 | 420 |1073 |4649k|  4 |   0 | 221 | 1.878295e+02 | 2.603692e+02 |  38.62%|  17.12%
 3111s|194200 |156815 | 13807k|  71.1 |  2750M |  57 | 810 | 420 | 981 |4651k|  4 |   0 | 221 | 1.878295e+02 | 2.603692e+02 |  38.62%|  17.12%
 3113s|194300 |156913 | 13812k|  71.1 |  2752M |  57 | 810 | 420 |1001 |4653k|  4 |   0 | 221 | 1.878366e+02 | 2.603692e+02 |  38.61%|  17.12%
 3114s|194400 |156997 | 13819k|  71.1 |  2754M |  57 | 810 | 420 |1133 |4655k|  5 |   0 | 221 | 1.878390e+02 | 2.603692e+02 |  38.61%|  17.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3116s|194500 |157081 | 13826k|  71.1 |  2754M |  57 | 810 | 420 |1121 |4657k|  4 |   0 | 221 | 1.878422e+02 | 2.603692e+02 |  38.61%|  17.13%
 3118s|194600 |157163 | 13832k|  71.1 |  2756M |  57 | 810 | 420 |1080 |4659k|  4 |   0 | 221 | 1.878451e+02 | 2.603692e+02 |  38.61%|  17.13%
 3119s|194700 |157237 | 13840k|  71.1 |  2756M |  57 | 810 | 420 |1038 |4662k|  5 |   0 | 221 | 1.878474e+02 | 2.603692e+02 |  38.61%|  17.13%
 3121s|194800 |157327 | 13845k|  71.1 |  2758M |  57 | 810 | 420 |1090 |4663k|  4 |   0 | 221 | 1.878510e+02 | 2.603692e+02 |  38.60%|  17.13%
 3122s|194900 |157415 | 13852k|  71.1 |  2758M |  57 | 810 | 420 |1081 |4665k|  5 |   0 | 221 | 1.878555e+02 | 2.603692e+02 |  38.60%|  17.13%
 3124s|195000 |157501 | 13858k|  71.1 |  2760M |  57 | 810 | 420 |1121 |4666k|  5 |   0 | 221 | 1.878580e+02 | 2.603692e+02 |  38.60%|  17.13%
 3126s|195100 |157593 | 13864k|  71.1 |  2760M |  57 | 810 | 420 |1046 |4668k|  4 |   0 | 221 | 1.878600e+02 | 2.603692e+02 |  38.60%|  17.13%
 3127s|195200 |157683 | 13870k|  71.0 |  2760M |  57 | 810 | 420 |1147 |4670k|  5 |   0 | 221 | 1.878641e+02 | 2.603692e+02 |  38.59%|  17.13%
 3129s|195300 |157771 | 13877k|  71.0 |  2763M |  57 | 810 | 420 |1093 |4672k|  5 |   0 | 221 | 1.878672e+02 | 2.603692e+02 |  38.59%|  17.14%
 3131s|195400 |157847 | 13884k|  71.0 |  2764M |  57 | 810 | 420 |1044 |4674k|  5 |   0 | 221 | 1.878696e+02 | 2.603692e+02 |  38.59%|  17.15%
 3132s|195500 |157919 | 13891k|  71.0 |  2764M |  57 | 810 | 420 |1203 |4676k|  1 |   0 | 221 | 1.878732e+02 | 2.603692e+02 |  38.59%|  17.15%
 3134s|195600 |158003 | 13897k|  71.0 |  2764M |  57 | 810 | 420 |1032 |4678k|  5 |   0 | 221 | 1.878779e+02 | 2.603692e+02 |  38.58%|  17.15%
 3135s|195700 |158087 | 13903k|  71.0 |  2764M |  57 | 810 | 420 |1052 |4680k|  5 |   0 | 221 | 1.878795e+02 | 2.603692e+02 |  38.58%|  17.15%
 3137s|195800 |158171 | 13910k|  71.0 |  2767M |  57 | 810 | 420 |1107 |4682k|  5 |   0 | 221 | 1.878831e+02 | 2.603692e+02 |  38.58%|  17.15%
 3138s|195900 |158243 | 13916k|  71.0 |  2770M |  57 | 810 | 420 |1071 |4684k|  4 |   0 | 221 | 1.878852e+02 | 2.603692e+02 |  38.58%|  17.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3140s|196000 |158321 | 13923k|  71.0 |  2770M |  57 | 810 | 420 |1129 |4687k|  0 |   0 | 221 | 1.878876e+02 | 2.603692e+02 |  38.58%|  17.15%
 3142s|196100 |158401 | 13928k|  71.0 |  2771M |  57 | 810 | 420 |1126 |4688k|  4 |   0 | 221 | 1.878906e+02 | 2.603692e+02 |  38.57%|  17.15%
 3143s|196200 |158473 | 13935k|  71.0 |  2771M |  57 | 810 | 420 |1052 |4691k|  1 |   0 | 221 | 1.878940e+02 | 2.603692e+02 |  38.57%|  17.16%
 3145s|196300 |158561 | 13941k|  71.0 |  2772M |  57 | 810 | 420 |1064 |4692k|  5 |   0 | 221 | 1.878948e+02 | 2.603692e+02 |  38.57%|  17.16%
 3146s|196400 |158649 | 13948k|  71.0 |  2772M |  57 | 810 | 420 |1076 |4694k|  5 |   0 | 221 | 1.878948e+02 | 2.603692e+02 |  38.57%|  17.16%
 3148s|196500 |158731 | 13955k|  71.0 |  2773M |  57 | 810 | 420 |1064 |4697k|  0 |   0 | 221 | 1.878951e+02 | 2.603692e+02 |  38.57%|  17.16%
 3149s|196600 |158821 | 13961k|  71.0 |  2774M |  57 | 810 | 420 |1107 |4698k|  5 |   0 | 221 | 1.878958e+02 | 2.603692e+02 |  38.57%|  17.16%
 3151s|196700 |158909 | 13967k|  71.0 |  2776M |  57 | 810 | 420 |1183 |4700k|  0 |   0 | 221 | 1.878976e+02 | 2.603692e+02 |  38.57%|  17.16%
 3153s|196800 |158989 | 13973k|  71.0 |  2777M |  57 | 810 | 420 |1052 |4702k|  6 |   0 | 221 | 1.879104e+02 | 2.603692e+02 |  38.56%|  17.17%
 3154s|196900 |159069 | 13980k|  71.0 |  2777M |  57 | 810 | 420 |1101 |4705k|  6 |   0 | 221 | 1.879136e+02 | 2.603692e+02 |  38.56%|  17.17%
 3156s|197000 |159137 | 13988k|  71.0 |  2778M |  57 | 810 | 420 | 998 |4708k|  4 |   0 | 221 | 1.879163e+02 | 2.603692e+02 |  38.56%|  17.17%
 3157s|197100 |159221 | 13994k|  71.0 |  2779M |  57 | 810 | 420 |1101 |4709k|  1 |   0 | 221 | 1.879183e+02 | 2.603692e+02 |  38.55%|  17.17%
 3159s|197200 |159303 | 14001k|  71.0 |  2779M |  57 | 810 | 420 |1057 |4711k|  5 |   0 | 222 | 1.879201e+02 | 2.603692e+02 |  38.55%|  17.17%
 3160s|197300 |159391 | 14007k|  71.0 |  2780M |  57 | 810 | 420 |1220 |4713k|  0 |   0 | 222 | 1.879239e+02 | 2.603692e+02 |  38.55%|  17.17%
 3162s|197400 |159471 | 14014k|  71.0 |  2782M |  57 | 810 | 420 |1064 |4715k|  5 |   0 | 222 | 1.879250e+02 | 2.603692e+02 |  38.55%|  17.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3164s|197500 |159553 | 14020k|  71.0 |  2784M |  57 | 810 | 420 |1037 |4718k|  4 |   0 | 222 | 1.879297e+02 | 2.603692e+02 |  38.55%|  17.18%
 3165s|197600 |159625 | 14028k|  71.0 |  2784M |  57 | 810 | 420 |1065 |4720k|  5 |   0 | 222 | 1.879338e+02 | 2.603692e+02 |  38.54%|  17.18%
 3167s|197700 |159697 | 14035k|  71.0 |  2786M |  57 | 810 | 420 |1095 |4723k|  5 |   0 | 222 | 1.879354e+02 | 2.603692e+02 |  38.54%|  17.18%
 3169s|197800 |159769 | 14042k|  71.0 |  2787M |  57 | 810 | 420 |1378 |4725k|  9 |   0 | 222 | 1.879384e+02 | 2.603692e+02 |  38.54%|  17.18%
 3170s|197900 |159843 | 14049k|  71.0 |  2787M |  57 | 810 | 420 |1101 |4728k|  4 |   0 | 222 | 1.879407e+02 | 2.603692e+02 |  38.54%|  17.19%
 3172s|198000 |159927 | 14056k|  71.0 |  2787M |  57 | 810 | 420 |1068 |4730k|  5 |   0 | 222 | 1.879407e+02 | 2.603692e+02 |  38.54%|  17.19%
 3173s|198100 |160023 | 14061k|  71.0 |  2789M |  57 | 810 | 420 |1016 |4731k|  4 |   0 | 222 | 1.879475e+02 | 2.603692e+02 |  38.53%|  17.19%
 3175s|198200 |160107 | 14067k|  71.0 |  2791M |  57 | 810 | 420 |1065 |4733k|  4 |   0 | 222 | 1.879496e+02 | 2.603692e+02 |  38.53%|  17.19%
 3177s|198300 |160193 | 14074k|  71.0 |  2793M |  57 | 810 | 420 |1118 |4735k|  6 |   0 | 222 | 1.879505e+02 | 2.603692e+02 |  38.53%|  17.19%
 3178s|198400 |160255 | 14082k|  71.0 |  2794M |  57 | 810 | 420 |1033 |4739k|  5 |   0 | 222 | 1.879506e+02 | 2.603692e+02 |  38.53%|  17.21%
 3180s|198500 |160341 | 14088k|  71.0 |  2795M |  57 | 810 | 420 |1096 |4741k|  6 |   0 | 222 | 1.879506e+02 | 2.603692e+02 |  38.53%|  17.21%
 3181s|198600 |160417 | 14095k|  71.0 |  2796M |  57 | 810 | 420 |1108 |4743k|  2 |   0 | 222 | 1.879506e+02 | 2.603692e+02 |  38.53%|  17.21%
 3183s|198700 |160509 | 14102k|  71.0 |  2798M |  57 | 810 | 420 |1171 |4745k|  5 |   0 | 222 | 1.879506e+02 | 2.603692e+02 |  38.53%|  17.21%
 3184s|198800 |160599 | 14108k|  71.0 |  2799M |  57 | 810 | 420 | 984 |4747k|  6 |   0 | 222 | 1.879506e+02 | 2.603692e+02 |  38.53%|  17.21%
 3186s|198900 |160681 | 14115k|  71.0 |  2799M |  57 | 810 | 420 |1123 |4749k|  0 |   0 | 222 | 1.879624e+02 | 2.603692e+02 |  38.52%|  17.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3188s|199000 |160757 | 14122k|  71.0 |  2801M |  57 | 810 | 420 |1030 |4752k|  4 |   0 | 222 | 1.879675e+02 | 2.603692e+02 |  38.52%|  17.22%
 3189s|199100 |160837 | 14129k|  71.0 |  2802M |  57 | 810 | 420 |1182 |4754k|  2 |   0 | 222 | 1.879688e+02 | 2.603692e+02 |  38.52%|  17.23%
 3191s|199200 |160923 | 14135k|  71.0 |  2803M |  57 | 810 | 420 |1109 |4756k|  4 |   0 | 222 | 1.879798e+02 | 2.603692e+02 |  38.51%|  17.23%
 3193s|199300 |161009 | 14142k|  71.0 |  2803M |  57 | 810 | 420 |1229 |4758k|  5 |   0 | 222 | 1.879828e+02 | 2.603692e+02 |  38.51%|  17.23%
 3194s|199400 |161105 | 14147k|  70.9 |  2803M |  57 | 810 | 420 |1136 |4759k|  4 |   0 | 222 | 1.879854e+02 | 2.603692e+02 |  38.51%|  17.23%
 3196s|199500 |161191 | 14154k|  70.9 |  2805M |  57 | 810 | 420 | 993 |4761k|  4 |   0 | 222 | 1.879875e+02 | 2.603692e+02 |  38.50%|  17.23%
 3197s|199600 |161251 | 14161k|  70.9 |  2807M |  57 | 810 | 420 |1033 |4764k|  5 |   0 | 222 | 1.879889e+02 | 2.603692e+02 |  38.50%|  17.23%
 3199s|199700 |161331 | 14168k|  70.9 |  2808M |  57 | 810 | 420 |1101 |4766k|  4 |   0 | 222 | 1.879915e+02 | 2.603692e+02 |  38.50%|  17.23%
 3200s|199800 |161415 | 14174k|  70.9 |  2808M |  57 | 810 | 420 |1004 |4768k|  5 |   0 | 222 | 1.879948e+02 | 2.603692e+02 |  38.50%|  17.24%
 3202s|199900 |161497 | 14181k|  70.9 |  2809M |  57 | 810 | 420 |1124 |4770k|  0 |   0 | 223 | 1.879960e+02 | 2.603692e+02 |  38.50%|  17.24%
 3203s|200000 |161563 | 14187k|  70.9 |  2810M |  57 | 810 | 420 |1100 |4772k|  5 |   0 | 223 | 1.879971e+02 | 2.603692e+02 |  38.50%|  17.24%
 3205s|200100 |161645 | 14194k|  70.9 |  2810M |  57 | 810 | 420 | 996 |4774k|  5 |   0 | 223 | 1.880045e+02 | 2.603692e+02 |  38.49%|  17.24%
 3207s|200200 |161733 | 14200k|  70.9 |  2812M |  57 | 810 | 420 |1074 |4776k|  4 |   0 | 223 | 1.880062e+02 | 2.603692e+02 |  38.49%|  17.24%
 3208s|200300 |161823 | 14205k|  70.9 |  2814M |  57 | 810 | 420 |1027 |4778k|  5 |   0 | 223 | 1.880095e+02 | 2.603692e+02 |  38.49%|  17.24%
 3210s|200400 |161909 | 14211k|  70.9 |  2814M |  57 | 810 | 420 |1124 |4780k|  6 |   0 | 223 | 1.880113e+02 | 2.603692e+02 |  38.49%|  17.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3211s|200500 |161987 | 14218k|  70.9 |  2816M |  57 | 810 | 420 |1149 |4782k|  4 |   0 | 223 | 1.880147e+02 | 2.603692e+02 |  38.48%|  17.24%
 3213s|200600 |162073 | 14224k|  70.9 |  2817M |  57 | 810 | 420 |1048 |4784k|  5 |   0 | 223 | 1.880180e+02 | 2.603692e+02 |  38.48%|  17.25%
 3215s|200700 |162155 | 14231k|  70.9 |  2820M |  57 | 810 | 420 |1009 |4786k|  4 |   0 | 223 | 1.880192e+02 | 2.603692e+02 |  38.48%|  17.25%
 3216s|200800 |162239 | 14237k|  70.9 |  2821M |  57 | 810 | 420 |1101 |4788k|  3 |   0 | 223 | 1.880223e+02 | 2.603692e+02 |  38.48%|  17.25%
 3218s|200900 |162317 | 14245k|  70.9 |  2821M |  57 | 810 | 420 | 973 |4790k|  5 |   0 | 223 | 1.880248e+02 | 2.603692e+02 |  38.48%|  17.25%
 3219s|201000 |162399 | 14251k|  70.9 |  2822M |  57 | 810 | 420 |1085 |4792k|  4 |   0 | 223 | 1.880275e+02 | 2.603692e+02 |  38.47%|  17.25%
 3221s|201100 |162481 | 14258k|  70.9 |  2824M |  57 | 810 | 420 |1016 |4794k|  5 |   0 | 223 | 1.880298e+02 | 2.603692e+02 |  38.47%|  17.25%
 3223s|201200 |162575 | 14263k|  70.9 |  2826M |  57 | 810 | 420 |1180 |4796k|  5 |   0 | 223 | 1.880329e+02 | 2.603692e+02 |  38.47%|  17.25%
 3224s|201300 |162663 | 14270k|  70.9 |  2830M |  57 | 810 | 420 |1042 |4799k|  4 |   0 | 223 | 1.880353e+02 | 2.603692e+02 |  38.47%|  17.25%
 3226s|201400 |162751 | 14277k|  70.9 |  2833M |  57 | 810 | 420 |1163 |4801k|  0 |   0 | 223 | 1.880385e+02 | 2.603692e+02 |  38.47%|  17.25%
 3228s|201500 |162829 | 14283k|  70.9 |  2834M |  57 | 810 | 420 |1018 |4803k|  5 |   0 | 223 | 1.880405e+02 | 2.603692e+02 |  38.46%|  17.25%
 3229s|201600 |162921 | 14290k|  70.9 |  2837M |  57 | 810 | 420 |1037 |4805k|  5 |   0 | 223 | 1.880416e+02 | 2.603692e+02 |  38.46%|  17.26%
 3231s|201700 |163015 | 14295k|  70.9 |  2838M |  57 | 810 | 420 |1121 |4806k|  4 |   0 | 223 | 1.880430e+02 | 2.603692e+02 |  38.46%|  17.26%
 3233s|201800 |163095 | 14302k|  70.9 |  2839M |  57 | 810 | 420 |1097 |4808k|  6 |   0 | 223 | 1.880473e+02 | 2.603692e+02 |  38.46%|  17.26%
 3234s|201900 |163169 | 14309k|  70.9 |  2841M |  57 | 810 | 420 | 996 |4811k|  0 |   0 | 224 | 1.880486e+02 | 2.603692e+02 |  38.46%|  17.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3236s|202000 |163235 | 14316k|  70.9 |  2841M |  57 | 810 | 420 |1275 |4813k|  3 |   0 | 224 | 1.880495e+02 | 2.603692e+02 |  38.46%|  17.27%
 3237s|202100 |163315 | 14324k|  70.9 |  2844M |  57 | 810 | 420 |1081 |4816k|  4 |   0 | 224 | 1.880513e+02 | 2.603692e+02 |  38.46%|  17.28%
 3239s|202200 |163401 | 14331k|  70.9 |  2844M |  57 | 810 | 420 |1012 |4817k|  5 |   0 | 224 | 1.880542e+02 | 2.603692e+02 |  38.45%|  17.28%
 3241s|202300 |163481 | 14338k|  70.9 |  2845M |  57 | 810 | 420 |1070 |4819k|  1 |   0 | 224 | 1.880564e+02 | 2.603692e+02 |  38.45%|  17.28%
 3242s|202400 |163571 | 14344k|  70.9 |  2845M |  57 | 810 | 420 |1034 |4821k|  5 |   0 | 224 | 1.880572e+02 | 2.603692e+02 |  38.45%|  17.29%
 3244s|202500 |163651 | 14351k|  70.9 |  2846M |  57 | 810 | 420 |1045 |4824k|  5 |   0 | 224 | 1.880618e+02 | 2.603692e+02 |  38.45%|  17.29%
 3245s|202600 |163735 | 14357k|  70.9 |  2847M |  57 | 810 | 420 |1106 |4826k|  5 |   0 | 224 | 1.880644e+02 | 2.603692e+02 |  38.45%|  17.29%
 3247s|202700 |163821 | 14364k|  70.9 |  2848M |  57 | 810 | 420 |1115 |4828k|  1 |   0 | 224 | 1.880666e+02 | 2.603692e+02 |  38.45%|  17.29%
 3249s|202800 |163905 | 14371k|  70.9 |  2849M |  57 | 810 | 420 |1324 |4830k|  7 |   0 | 224 | 1.880691e+02 | 2.603692e+02 |  38.44%|  17.29%
 3250s|202900 |163977 | 14377k|  70.9 |  2850M |  57 | 810 | 420 |1038 |4832k|  4 |   0 | 224 | 1.880717e+02 | 2.603692e+02 |  38.44%|  17.29%
 3252s|203000 |164067 | 14384k|  70.9 |  2850M |  57 | 810 | 420 |1053 |4834k|  5 |   0 | 224 | 1.880748e+02 | 2.603692e+02 |  38.44%|  17.29%
 3253s|203100 |164149 | 14391k|  70.9 |  2853M |  57 | 810 | 420 |1336 |4836k|  7 |   0 | 224 | 1.880777e+02 | 2.603692e+02 |  38.44%|  17.29%
 3254s|203200 |164223 | 14397k|  70.8 |  2853M |  57 | 810 | 420 |1100 |4839k|  0 |   0 | 224 | 1.880798e+02 | 2.603692e+02 |  38.44%|  17.29%
 3256s|203300 |164303 | 14404k|  70.8 |  2853M |  57 | 810 | 420 |1031 |4841k|  4 |   0 | 224 | 1.880824e+02 | 2.603692e+02 |  38.43%|  17.29%
 3257s|203400 |164381 | 14411k|  70.8 |  2854M |  57 | 810 | 420 |1155 |4843k|  5 |   0 | 224 | 1.880850e+02 | 2.603692e+02 |  38.43%|  17.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3259s|203500 |164465 | 14417k|  70.8 |  2856M |  57 | 810 | 420 |1020 |4845k|  6 |   0 | 224 | 1.880868e+02 | 2.603692e+02 |  38.43%|  17.30%
 3260s|203600 |164551 | 14423k|  70.8 |  2860M |  57 | 810 | 420 |1094 |4847k|  4 |   0 | 224 | 1.880909e+02 | 2.603692e+02 |  38.43%|  17.30%
 3262s|203700 |164637 | 14430k|  70.8 |  2860M |  57 | 810 | 420 | 970 |4848k|  0 |   0 | 224 | 1.880927e+02 | 2.603692e+02 |  38.43%|  17.30%
 3263s|203800 |164721 | 14436k|  70.8 |  2861M |  57 | 810 | 420 |1021 |4850k|  5 |   0 | 225 | 1.880962e+02 | 2.603692e+02 |  38.42%|  17.30%
 3265s|203900 |164789 | 14443k|  70.8 |  2862M |  57 | 810 | 420 |1105 |4853k|  1 |   0 | 225 | 1.880962e+02 | 2.603692e+02 |  38.42%|  17.30%
 3267s|204000 |164857 | 14450k|  70.8 |  2862M |  57 | 810 | 420 |1025 |4855k|  0 |   0 | 225 | 1.881034e+02 | 2.603692e+02 |  38.42%|  17.31%
 3268s|204100 |164945 | 14456k|  70.8 |  2863M |  57 | 810 | 420 |1020 |4857k|  6 |   0 | 225 | 1.881057e+02 | 2.603692e+02 |  38.42%|  17.31%
 3270s|204200 |165019 | 14464k|  70.8 |  2865M |  57 | 810 | 420 |1143 |4860k|  4 |   0 | 225 | 1.881081e+02 | 2.603692e+02 |  38.41%|  17.32%
 3271s|204300 |165105 | 14470k|  70.8 |  2866M |  57 | 810 | 420 |1048 |4861k|  6 |   0 | 225 | 1.881113e+02 | 2.603692e+02 |  38.41%|  17.32%
 3273s|204400 |165191 | 14476k|  70.8 |  2866M |  57 | 810 | 420 |1018 |4863k|  4 |   0 | 225 | 1.881113e+02 | 2.603692e+02 |  38.41%|  17.32%
 3274s|204500 |165277 | 14482k|  70.8 |  2866M |  57 | 810 | 420 |1086 |4865k|  4 |   0 | 225 | 1.881176e+02 | 2.603692e+02 |  38.41%|  17.32%
 3276s|204600 |165355 | 14489k|  70.8 |  2867M |  57 | 810 | 420 |1095 |4868k|  5 |   0 | 225 | 1.881208e+02 | 2.603692e+02 |  38.41%|  17.32%
 3277s|204700 |165451 | 14494k|  70.8 |  2869M |  57 | 810 | 420 |1073 |4869k|  4 |   0 | 225 | 1.881245e+02 | 2.603692e+02 |  38.40%|  17.33%
 3279s|204800 |165531 | 14501k|  70.8 |  2870M |  57 | 810 | 420 |1128 |4871k|  5 |   0 | 225 | 1.881251e+02 | 2.603692e+02 |  38.40%|  17.33%
 3280s|204900 |165621 | 14507k|  70.8 |  2870M |  57 | 810 | 420 |1186 |4873k|  5 |   0 | 225 | 1.881284e+02 | 2.603692e+02 |  38.40%|  17.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3282s|205000 |165701 | 14514k|  70.8 |  2870M |  57 | 810 | 420 |1021 |4875k|  5 |   0 | 225 | 1.881306e+02 | 2.603692e+02 |  38.40%|  17.33%
 3283s|205100 |165775 | 14520k|  70.8 |  2872M |  57 | 810 | 420 |1141 |4877k|  0 |   0 | 225 | 1.881338e+02 | 2.603692e+02 |  38.40%|  17.33%
 3285s|205200 |165865 | 14526k|  70.8 |  2875M |  57 | 810 | 420 |1004 |4879k|  4 |   0 | 225 | 1.881345e+02 | 2.603692e+02 |  38.40%|  17.33%
 3286s|205300 |165945 | 14534k|  70.8 |  2876M |  57 | 810 | 420 |1086 |4881k|  5 |   0 | 225 | 1.881391e+02 | 2.603692e+02 |  38.39%|  17.33%
 3288s|205400 |166025 | 14541k|  70.8 |  2876M |  57 | 810 | 420 |1108 |4884k|  3 |   0 | 225 | 1.881406e+02 | 2.603692e+02 |  38.39%|  17.33%
 3289s|205500 |166115 | 14547k|  70.8 |  2876M |  57 | 810 | 420 |1078 |4885k|  4 |   0 | 225 | 1.881436e+02 | 2.603692e+02 |  38.39%|  17.33%
 3291s|205600 |166213 | 14552k|  70.8 |  2881M |  57 | 810 | 420 |1125 |4887k|  6 |   0 | 225 | 1.881464e+02 | 2.603692e+02 |  38.39%|  17.33%
 3293s|205700 |166303 | 14559k|  70.8 |  2882M |  57 | 810 | 420 |1166 |4888k|  2 |   0 | 225 | 1.881488e+02 | 2.603692e+02 |  38.38%|  17.33%
 3294s|205800 |166391 | 14565k|  70.8 |  2882M |  57 | 810 | 420 |1171 |4890k|  4 |   0 | 225 | 1.881501e+02 | 2.603692e+02 |  38.38%|  17.34%
 3296s|205900 |166475 | 14572k|  70.8 |  2884M |  57 | 810 | 420 |1055 |4893k|  2 |   0 | 225 | 1.881510e+02 | 2.603692e+02 |  38.38%|  17.34%
 3298s|206000 |166561 | 14578k|  70.8 |  2885M |  57 | 810 | 420 |1027 |4894k|  5 |   0 | 225 | 1.881553e+02 | 2.603692e+02 |  38.38%|  17.34%
 3299s|206100 |166647 | 14584k|  70.8 |  2886M |  57 | 810 | 420 |1177 |4896k|  5 |   0 | 225 | 1.881587e+02 | 2.603692e+02 |  38.38%|  17.34%
 3301s|206200 |166737 | 14590k|  70.8 |  2886M |  57 | 810 | 420 | 979 |4898k|  5 |   0 | 225 | 1.881613e+02 | 2.603692e+02 |  38.38%|  17.34%
 3302s|206300 |166819 | 14597k|  70.8 |  2888M |  57 | 810 | 420 |1050 |4900k|  6 |   0 | 225 | 1.881636e+02 | 2.603692e+02 |  38.37%|  17.34%
 3304s|206400 |166903 | 14604k|  70.8 |  2890M |  57 | 810 | 420 |1125 |4902k|  4 |   0 | 225 | 1.881649e+02 | 2.603692e+02 |  38.37%|  17.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3306s|206500 |166985 | 14612k|  70.8 |  2890M |  57 | 810 | 420 |1136 |4904k|  4 |   0 | 226 | 1.881686e+02 | 2.603692e+02 |  38.37%|  17.34%
 3307s|206600 |167065 | 14618k|  70.8 |  2891M |  57 | 810 | 420 |1129 |4906k|  5 |   0 | 226 | 1.881722e+02 | 2.603692e+02 |  38.37%|  17.34%
 3309s|206700 |167149 | 14625k|  70.7 |  2891M |  57 | 810 | 420 |1045 |4909k|  3 |   0 | 226 | 1.881751e+02 | 2.603692e+02 |  38.37%|  17.34%
 3310s|206800 |167227 | 14632k|  70.8 |  2892M |  57 | 810 | 420 |1035 |4911k|  4 |   0 | 226 | 1.881753e+02 | 2.603692e+02 |  38.37%|  17.35%
