solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 390 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 190 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 390 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3093s|105200 |105201 |  5667k|  53.8 |  1338M |  48 |1610 | 620 |2116 |3136k|  9 |   1 |3609 | 9.925936e+01 | 3.346893e+02 | 237.19%| unknown
 3095s|105300 |105301 |  5672k|  53.8 |  1338M |  48 |1610 | 620 |2131 |3139k|  7 |   1 |3611 | 9.925936e+01 | 3.346893e+02 | 237.19%| unknown
 3098s|105400 |105401 |  5678k|  53.8 |  1339M |  48 |1610 | 620 |2132 |3142k|  8 |   1 |3626 | 9.928708e+01 | 3.346893e+02 | 237.09%| unknown
 3101s|105500 |105501 |  5682k|  53.8 |  1341M |  48 |1610 | 620 |2013 |3145k|  6 |   1 |3628 | 9.928708e+01 | 3.346893e+02 | 237.09%| unknown
 3103s|105600 |105601 |  5688k|  53.8 |  1341M |  48 |1610 | 620 |2060 |3148k|  7 |   1 |3629 | 9.929272e+01 | 3.346893e+02 | 237.07%| unknown
 3106s|105700 |105701 |  5693k|  53.8 |  1342M |  48 |1610 | 620 |2151 |3150k|  6 |   1 |3630 | 9.929272e+01 | 3.346893e+02 | 237.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3109s|105800 |105801 |  5698k|  53.8 |  1343M |  48 |1610 | 620 |2033 |3153k|  7 |   1 |3632 | 9.932140e+01 | 3.346893e+02 | 236.98%| unknown
 3111s|105900 |105901 |  5704k|  53.8 |  1344M |  48 |1610 | 620 |2114 |3156k|  4 |   1 |3632 | 9.933574e+01 | 3.346893e+02 | 236.93%| unknown
 3114s|106000 |106001 |  5709k|  53.8 |  1346M |  48 |1610 | 620 |2165 |3159k|  8 |   1 |3632 | 9.934560e+01 | 3.346893e+02 | 236.89%| unknown
 3117s|106100 |106101 |  5714k|  53.8 |  1347M |  48 |1610 | 620 |2145 |3162k| 11 |   1 |3632 | 9.935443e+01 | 3.346893e+02 | 236.86%| unknown
 3120s|106200 |106201 |  5720k|  53.8 |  1348M |  48 |1610 | 620 |2114 |3165k|  4 |   1 |3652 | 9.935769e+01 | 3.346893e+02 | 236.85%| unknown
 3123s|106300 |106301 |  5725k|  53.8 |  1349M |  48 |1610 | 620 |2142 |3168k|  9 |   1 |3653 | 9.935769e+01 | 3.346893e+02 | 236.85%| unknown
 3125s|106400 |106401 |  5730k|  53.8 |  1350M |  48 |1610 | 620 |2244 |3171k|  9 |   1 |3653 | 9.937561e+01 | 3.346893e+02 | 236.79%| unknown
 3128s|106500 |106501 |  5735k|  53.8 |  1351M |  48 |1610 | 620 |2270 |3174k| 11 |   1 |3653 | 9.938376e+01 | 3.346893e+02 | 236.76%| unknown
 3131s|106600 |106601 |  5739k|  53.8 |  1351M |  48 |1610 | 620 |2043 |3176k|  9 |   1 |3653 | 9.939374e+01 | 3.346893e+02 | 236.73%| unknown
 3133s|106700 |106701 |  5744k|  53.8 |  1351M |  48 |1610 | 620 |2063 |3179k|  5 |   1 |3656 | 9.940043e+01 | 3.346893e+02 | 236.71%| unknown
 3136s|106800 |106801 |  5749k|  53.8 |  1353M |  48 |1610 | 620 |2055 |3182k|  5 |   1 |3656 | 9.940061e+01 | 3.346893e+02 | 236.71%| unknown
 3139s|106900 |106901 |  5754k|  53.8 |  1353M |  48 |1610 | 620 |2117 |3184k|  4 |   1 |3656 | 9.940061e+01 | 3.346893e+02 | 236.71%| unknown
 3141s|107000 |107001 |  5759k|  53.8 |  1354M |  48 |1610 | 620 |2195 |3187k|  3 |   1 |3656 | 9.941522e+01 | 3.346893e+02 | 236.66%| unknown
 3144s|107100 |107101 |  5764k|  53.8 |  1354M |  48 |1610 | 620 |1994 |3189k|  8 |   1 |3657 | 9.941522e+01 | 3.346893e+02 | 236.66%| unknown
 3147s|107200 |107201 |  5769k|  53.8 |  1355M |  48 |1610 | 620 |2016 |3192k|  5 |   1 |3661 | 9.943165e+01 | 3.346893e+02 | 236.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3149s|107300 |107301 |  5774k|  53.8 |  1355M |  48 |1610 | 620 |2034 |3195k|  6 |   1 |3661 | 9.943671e+01 | 3.346893e+02 | 236.59%| unknown
 3152s|107400 |107401 |  5779k|  53.8 |  1356M |  48 |1610 | 620 |2093 |3198k|  7 |   1 |3665 | 9.943671e+01 | 3.346893e+02 | 236.59%| unknown
 3155s|107500 |107501 |  5784k|  53.8 |  1357M |  48 |1610 | 620 |2183 |3201k|  9 |   1 |3667 | 9.943671e+01 | 3.346893e+02 | 236.59%| unknown
 3157s|107600 |107601 |  5789k|  53.8 |  1358M |  48 |1610 | 620 |2155 |3204k|  8 |   1 |3669 | 9.943671e+01 | 3.346893e+02 | 236.59%| unknown
 3160s|107700 |107701 |  5794k|  53.7 |  1360M |  48 |1610 | 620 |2068 |3206k| 11 |   1 |3671 | 9.947830e+01 | 3.346893e+02 | 236.44%| unknown
 3163s|107800 |107801 |  5800k|  53.8 |  1361M |  48 |1610 | 620 |2217 |3210k|  6 |   1 |3672 | 9.948603e+01 | 3.346893e+02 | 236.42%| unknown
 3165s|107900 |107901 |  5805k|  53.8 |  1361M |  48 |1610 | 620 |2112 |3212k|  5 |   1 |3674 | 9.949384e+01 | 3.346893e+02 | 236.39%| unknown
 3168s|108000 |108001 |  5811k|  53.7 |  1361M |  48 |1610 | 620 |2275 |3215k|  6 |   1 |3675 | 9.949384e+01 | 3.346893e+02 | 236.39%| unknown
 3171s|108100 |108101 |  5816k|  53.7 |  1364M |  48 |1610 | 620 |1994 |3218k|  8 |   1 |3675 | 9.951317e+01 | 3.346893e+02 | 236.33%| unknown
 3174s|108200 |108201 |  5821k|  53.7 |  1364M |  48 |1610 | 620 |2045 |3221k|  7 |   1 |3675 | 9.951317e+01 | 3.346893e+02 | 236.33%| unknown
 3177s|108300 |108301 |  5826k|  53.7 |  1365M |  48 |1610 | 620 |2063 |3224k|  5 |   1 |3676 | 9.951317e+01 | 3.346893e+02 | 236.33%| unknown
 3179s|108400 |108401 |  5831k|  53.7 |  1366M |  48 |1610 | 620 |2043 |3227k|  8 |   1 |3676 | 9.951615e+01 | 3.346893e+02 | 236.32%| unknown
 3182s|108500 |108501 |  5837k|  53.7 |  1367M |  48 |1610 | 620 |2058 |3230k|  5 |   1 |3681 | 9.952322e+01 | 3.346893e+02 | 236.29%| unknown
 3185s|108600 |108601 |  5842k|  53.7 |  1368M |  48 |1610 | 620 |1967 |3233k|  4 |   1 |3682 | 9.954472e+01 | 3.346893e+02 | 236.22%| unknown
 3188s|108700 |108701 |  5847k|  53.7 |  1369M |  48 |1610 | 620 |2182 |3236k|  4 |   1 |3682 | 9.954693e+01 | 3.346893e+02 | 236.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3191s|108800 |108801 |  5852k|  53.7 |  1369M |  48 |1610 | 620 |2001 |3238k|  8 |   1 |3685 | 9.957267e+01 | 3.346893e+02 | 236.13%| unknown
 3193s|108900 |108901 |  5857k|  53.7 |  1372M |  48 |1610 | 620 |2255 |3241k|  2 |   1 |3688 | 9.958347e+01 | 3.346893e+02 | 236.09%| unknown
 3196s|109000 |109001 |  5862k|  53.7 |  1374M |  48 |1610 | 620 |2031 |3244k|  6 |   1 |3692 | 9.959080e+01 | 3.346893e+02 | 236.06%| unknown
 3199s|109100 |109101 |  5867k|  53.7 |  1374M |  48 |1610 | 620 |2040 |3247k|  6 |   1 |3692 | 9.959955e+01 | 3.346893e+02 | 236.03%| unknown
 3201s|109200 |109201 |  5872k|  53.7 |  1375M |  48 |1610 | 620 |2044 |3250k|  9 |   1 |3694 | 9.960562e+01 | 3.346893e+02 | 236.01%| unknown
 3204s|109300 |109301 |  5877k|  53.7 |  1375M |  48 |1610 | 620 |2068 |3252k|  5 |   1 |3697 | 9.960990e+01 | 3.346893e+02 | 236.00%| unknown
 3207s|109400 |109401 |  5882k|  53.7 |  1376M |  48 |1610 | 620 |2020 |3255k|  5 |   1 |3697 | 9.962498e+01 | 3.346893e+02 | 235.95%| unknown
 3210s|109500 |109501 |  5887k|  53.7 |  1377M |  48 |1610 | 620 |2093 |3258k|  8 |   1 |3698 | 9.963291e+01 | 3.346893e+02 | 235.92%| unknown
 3212s|109600 |109601 |  5893k|  53.7 |  1381M |  48 |1610 | 620 |2032 |3261k|  7 |   1 |3702 | 9.963955e+01 | 3.346893e+02 | 235.90%| unknown
 3215s|109700 |109701 |  5899k|  53.7 |  1383M |  48 |1610 | 620 |2040 |3264k|  9 |   1 |3702 | 9.964622e+01 | 3.346893e+02 | 235.88%| unknown
 3218s|109800 |109801 |  5904k|  53.7 |  1384M |  48 |1610 | 620 |2047 |3267k| 11 |   1 |3702 | 9.965478e+01 | 3.346893e+02 | 235.85%| unknown
 3221s|109900 |109901 |  5910k|  53.7 |  1386M |  48 |1610 | 620 |2140 |3270k|  6 |   1 |3702 | 9.966188e+01 | 3.346893e+02 | 235.82%| unknown
 3223s|110000 |110001 |  5914k|  53.7 |  1387M |  48 |1610 | 620 |2004 |3273k|  8 |   1 |3702 | 9.966393e+01 | 3.346893e+02 | 235.82%| unknown
 3226s|110100 |110101 |  5920k|  53.7 |  1388M |  48 |1610 | 620 |2053 |3276k| 11 |   1 |3703 | 9.966433e+01 | 3.346893e+02 | 235.82%| unknown
 3229s|110200 |110201 |  5925k|  53.7 |  1390M |  48 |1610 | 620 |2048 |3279k|  9 |   1 |3705 | 9.968560e+01 | 3.346893e+02 | 235.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3231s|110300 |110301 |  5930k|  53.7 |  1392M |  48 |1610 | 620 |2019 |3281k|  5 |   1 |3705 | 9.969310e+01 | 3.346893e+02 | 235.72%| unknown
 3234s|110400 |110401 |  5935k|  53.7 |  1393M |  48 |1610 | 620 |2050 |3284k|  5 |   1 |3708 | 9.970593e+01 | 3.346893e+02 | 235.68%| unknown
 3237s|110500 |110501 |  5939k|  53.7 |  1393M |  48 |1610 | 620 |2113 |3287k|  8 |   1 |3710 | 9.970998e+01 | 3.346893e+02 | 235.66%| unknown
 3239s|110600 |110601 |  5945k|  53.7 |  1395M |  48 |1610 | 620 |2031 |3290k|  7 |   1 |3714 | 9.971735e+01 | 3.346893e+02 | 235.64%| unknown
 3242s|110700 |110701 |  5950k|  53.7 |  1396M |  48 |1610 | 620 |2031 |3292k|  7 |   1 |3714 | 9.972235e+01 | 3.346893e+02 | 235.62%| unknown
 3245s|110800 |110801 |  5955k|  53.7 |  1396M |  48 |1610 | 620 |2101 |3296k|  8 |   1 |3714 | 9.972785e+01 | 3.346893e+02 | 235.60%| unknown
 3247s|110900 |110901 |  5960k|  53.7 |  1396M |  48 |1610 | 620 |2159 |3298k| 10 |   1 |3714 | 9.973624e+01 | 3.346893e+02 | 235.57%| unknown
 3250s|111000 |111001 |  5966k|  53.7 |  1397M |  48 |1610 | 620 |2108 |3301k|  7 |   1 |3716 | 9.974118e+01 | 3.346893e+02 | 235.56%| unknown
 3253s|111100 |111101 |  5971k|  53.7 |  1399M |  48 |1610 | 620 |2039 |3304k|  5 |   1 |3716 | 9.974325e+01 | 3.346893e+02 | 235.55%| unknown
 3255s|111200 |111201 |  5976k|  53.7 |  1399M |  48 |1610 | 620 |2196 |3307k|  8 |   1 |3718 | 9.974325e+01 | 3.346893e+02 | 235.55%| unknown
 3258s|111300 |111301 |  5981k|  53.7 |  1400M |  48 |1610 | 620 |2135 |3310k|  4 |   1 |3718 | 9.976287e+01 | 3.346893e+02 | 235.48%| unknown
 3261s|111400 |111401 |  5987k|  53.7 |  1400M |  48 |1610 | 620 |2041 |3313k| 10 |   1 |3718 | 9.977177e+01 | 3.346893e+02 | 235.45%| unknown
 3264s|111500 |111501 |  5992k|  53.7 |  1401M |  48 |1610 | 620 |2168 |3316k|  8 |   1 |3718 | 9.977558e+01 | 3.346893e+02 | 235.44%| unknown
 3267s|111600 |111601 |  5997k|  53.7 |  1402M |  48 |1610 | 620 |2278 |3319k|  8 |   1 |3719 | 9.978064e+01 | 3.346893e+02 | 235.43%| unknown
 3269s|111700 |111701 |  6003k|  53.7 |  1403M |  48 |1610 | 620 |2089 |3322k|  8 |   1 |3719 | 9.979755e+01 | 3.346893e+02 | 235.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3272s|111800 |111801 |  6008k|  53.7 |  1403M |  48 |1610 | 620 |2027 |3325k|  6 |   1 |3719 | 9.980464e+01 | 3.346893e+02 | 235.34%| unknown
 3275s|111900 |111901 |  6013k|  53.7 |  1405M |  48 |1610 | 620 |2043 |3327k|  6 |   1 |3724 | 9.981265e+01 | 3.346893e+02 | 235.32%| unknown
 3277s|112000 |112001 |  6017k|  53.7 |  1406M |  48 |1610 | 620 |2068 |3330k|  5 |   1 |3728 | 9.981617e+01 | 3.346893e+02 | 235.31%| unknown
 3280s|112100 |112101 |  6022k|  53.7 |  1407M |  48 |1610 | 620 |2024 |3333k|  4 |   1 |3728 | 9.982696e+01 | 3.346893e+02 | 235.27%| unknown
 3283s|112200 |112201 |  6028k|  53.7 |  1407M |  48 |1610 | 620 |2023 |3336k|  4 |   1 |3731 | 9.983796e+01 | 3.346893e+02 | 235.23%| unknown
 3286s|112300 |112301 |  6033k|  53.7 |  1410M |  48 |1610 | 620 |2116 |3339k|  8 |   1 |3734 | 9.983796e+01 | 3.346893e+02 | 235.23%| unknown
 3289s|112400 |112401 |  6037k|  53.7 |  1410M |  48 |1610 | 620 |2091 |3341k|  7 |   1 |3734 | 9.983796e+01 | 3.346893e+02 | 235.23%| unknown
 3292s|112500 |112501 |  6043k|  53.7 |  1410M |  48 |1610 | 620 |2052 |3344k|  5 |   1 |3735 | 9.984364e+01 | 3.346893e+02 | 235.21%| unknown
 3294s|112600 |112601 |  6047k|  53.7 |  1410M |  48 |1610 | 620 |2128 |3347k| 10 |   1 |3757 | 9.985350e+01 | 3.346893e+02 | 235.18%| unknown
 3297s|112700 |112701 |  6052k|  53.7 |  1411M |  48 |1610 | 620 |2054 |3350k| 11 |   1 |3764 | 9.985350e+01 | 3.346893e+02 | 235.18%| unknown
 3300s|112800 |112801 |  6057k|  53.6 |  1412M |  48 |1610 | 620 |2177 |3352k|  6 |   1 |3765 | 9.986834e+01 | 3.346893e+02 | 235.13%| unknown
 3303s|112900 |112901 |  6063k|  53.6 |  1413M |  48 |1610 | 620 |2142 |3355k| 10 |   1 |3765 | 9.986834e+01 | 3.346893e+02 | 235.13%| unknown
 3306s|113000 |113001 |  6068k|  53.6 |  1413M |  48 |1610 | 620 |2045 |3358k|  9 |   1 |3768 | 9.987057e+01 | 3.346893e+02 | 235.12%| unknown
 3309s|113100 |113101 |  6073k|  53.6 |  1414M |  48 |1610 | 620 |2044 |3361k|  5 |   1 |3768 | 9.987057e+01 | 3.346893e+02 | 235.12%| unknown
 3311s|113200 |113201 |  6078k|  53.6 |  1418M |  48 |1610 | 620 |2020 |3364k|  6 |   1 |3776 | 9.987057e+01 | 3.346893e+02 | 235.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3314s|113300 |113301 |  6084k|  53.7 |  1420M |  48 |1610 | 620 |2066 |3367k|  4 |   1 |3776 | 9.988768e+01 | 3.346893e+02 | 235.07%| unknown
 3317s|113400 |113401 |  6089k|  53.6 |  1420M |  48 |1610 | 620 |2173 |3370k|  5 |   1 |3776 | 9.991006e+01 | 3.346893e+02 | 234.99%| unknown
 3319s|113500 |113501 |  6094k|  53.6 |  1421M |  48 |1610 | 620 |2098 |3373k|  6 |   1 |3780 | 9.991006e+01 | 3.346893e+02 | 234.99%| unknown
 3322s|113600 |113601 |  6099k|  53.6 |  1423M |  48 |1610 | 620 |2126 |3375k|  8 |   1 |3782 | 9.991006e+01 | 3.346893e+02 | 234.99%| unknown
 3325s|113700 |113701 |  6104k|  53.6 |  1424M |  48 |1610 | 620 |2088 |3378k|  8 |   1 |3782 | 9.991006e+01 | 3.346893e+02 | 234.99%| unknown
 3328s|113800 |113801 |  6110k|  53.6 |  1425M |  48 |1610 | 620 |2065 |3381k|  8 |   1 |3783 | 9.993621e+01 | 3.346893e+02 | 234.90%| unknown
 3330s|113900 |113901 |  6114k|  53.6 |  1425M |  48 |1610 | 620 |2185 |3384k|  5 |   1 |3783 | 9.997557e+01 | 3.346893e+02 | 234.77%| unknown
 3333s|114000 |114001 |  6119k|  53.6 |  1425M |  48 |1610 | 620 |2111 |3387k|  9 |   1 |3784 | 9.997557e+01 | 3.346893e+02 | 234.77%| unknown
 3336s|114100 |114101 |  6125k|  53.6 |  1427M |  48 |1610 | 620 |2046 |3390k|  6 |   1 |3786 | 9.998188e+01 | 3.346893e+02 | 234.75%| unknown
 3338s|114200 |114201 |  6130k|  53.6 |  1427M |  48 |1610 | 620 |2137 |3393k| 10 |   1 |3787 | 1.000010e+02 | 3.346893e+02 | 234.69%| unknown
 3341s|114300 |114301 |  6135k|  53.6 |  1427M |  48 |1610 | 620 |2059 |3395k|  5 |   1 |3788 | 1.000010e+02 | 3.346893e+02 | 234.69%| unknown
 3344s|114400 |114401 |  6140k|  53.6 |  1428M |  48 |1610 | 620 |2169 |3398k|  4 |   1 |3789 | 1.000010e+02 | 3.346893e+02 | 234.69%| unknown
 3347s|114500 |114501 |  6145k|  53.6 |  1430M |  48 |1610 | 620 |2002 |3401k|  6 |   1 |3790 | 1.000065e+02 | 3.346893e+02 | 234.67%| unknown
 3349s|114600 |114601 |  6150k|  53.6 |  1430M |  48 |1610 | 620 |2088 |3404k| 11 |   1 |3791 | 1.000333e+02 | 3.346893e+02 | 234.58%| unknown
 3352s|114700 |114701 |  6155k|  53.6 |  1431M |  48 |1610 | 620 |2066 |3406k|  9 |   1 |3795 | 1.000422e+02 | 3.346893e+02 | 234.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3355s|114800 |114801 |  6160k|  53.6 |  1432M |  48 |1610 | 620 |2075 |3410k|  7 |   1 |3802 | 1.000491e+02 | 3.346893e+02 | 234.53%| unknown
 3357s|114900 |114901 |  6165k|  53.6 |  1433M |  48 |1610 | 620 |2232 |3412k|  3 |   1 |3804 | 1.000541e+02 | 3.346893e+02 | 234.51%| unknown
 3360s|115000 |115001 |  6170k|  53.6 |  1434M |  48 |1610 | 620 |2060 |3415k|  6 |   1 |3804 | 1.000548e+02 | 3.346893e+02 | 234.51%| unknown
 3363s|115100 |115101 |  6175k|  53.6 |  1434M |  48 |1610 | 620 |2107 |3418k|  9 |   1 |3804 | 1.000548e+02 | 3.346893e+02 | 234.51%| unknown
 3365s|115200 |115201 |  6180k|  53.6 |  1435M |  48 |1610 | 620 |2094 |3421k|  6 |   1 |3806 | 1.000548e+02 | 3.346893e+02 | 234.51%| unknown
 3368s|115300 |115301 |  6186k|  53.6 |  1436M |  48 |1610 | 620 |2114 |3424k|  6 |   1 |3806 | 1.000800e+02 | 3.346893e+02 | 234.42%| unknown
 3371s|115400 |115401 |  6191k|  53.6 |  1436M |  48 |1610 | 620 |2077 |3426k|  8 |   1 |3809 | 1.000849e+02 | 3.346893e+02 | 234.41%| unknown
 3373s|115500 |115501 |  6196k|  53.6 |  1436M |  48 |1610 | 620 |2191 |3429k|  9 |   1 |3810 | 1.000888e+02 | 3.346893e+02 | 234.39%| unknown
 3376s|115600 |115601 |  6200k|  53.6 |  1436M |  48 |1610 | 620 |2083 |3432k|  8 |   1 |3811 | 1.000938e+02 | 3.346893e+02 | 234.38%| unknown
 3379s|115700 |115701 |  6205k|  53.6 |  1437M |  48 |1610 | 620 |2123 |3435k|  6 |   1 |3812 | 1.001015e+02 | 3.346893e+02 | 234.35%| unknown
 3381s|115800 |115801 |  6210k|  53.6 |  1440M |  48 |1610 | 620 |2059 |3437k|  6 |   1 |3812 | 1.001067e+02 | 3.346893e+02 | 234.33%| unknown
 3384s|115900 |115901 |  6215k|  53.6 |  1443M |  48 |1610 | 620 |2104 |3440k|  6 |   1 |3816 | 1.001178e+02 | 3.346893e+02 | 234.30%| unknown
 3387s|116000 |116001 |  6220k|  53.6 |  1446M |  48 |1610 | 620 |2129 |3443k| 11 |   1 |3820 | 1.001233e+02 | 3.346893e+02 | 234.28%| unknown
 3389s|116100 |116101 |  6225k|  53.6 |  1448M |  48 |1610 | 620 |2068 |3446k|  8 |   1 |3820 | 1.001323e+02 | 3.346893e+02 | 234.25%| unknown
 3392s|116200 |116201 |  6230k|  53.6 |  1449M |  48 |1610 | 620 |2026 |3449k|  9 |   1 |3821 | 1.001380e+02 | 3.346893e+02 | 234.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3395s|116300 |116301 |  6236k|  53.6 |  1449M |  48 |1610 | 620 |2052 |3452k| 11 |   1 |3829 | 1.001498e+02 | 3.346893e+02 | 234.19%| unknown
 3398s|116400 |116401 |  6241k|  53.6 |  1450M |  48 |1610 | 620 |2064 |3454k| 11 |   1 |3829 | 1.001585e+02 | 3.346893e+02 | 234.16%| unknown
 3400s|116500 |116501 |  6246k|  53.6 |  1451M |  48 |1610 | 620 |2031 |3457k|  5 |   1 |3829 | 1.001585e+02 | 3.346893e+02 | 234.16%| unknown
 3403s|116600 |116601 |  6251k|  53.6 |  1453M |  48 |1610 | 620 |2131 |3460k|  7 |   1 |3829 | 1.001621e+02 | 3.346893e+02 | 234.15%| unknown
 3405s|116700 |116701 |  6256k|  53.6 |  1454M |  48 |1610 | 620 |2044 |3463k|  6 |   1 |3829 | 1.001621e+02 | 3.346893e+02 | 234.15%| unknown
 3408s|116800 |116801 |  6261k|  53.6 |  1455M |  48 |1610 | 620 |2114 |3465k|  8 |   1 |3829 | 1.001848e+02 | 3.346893e+02 | 234.07%| unknown
 3411s|116900 |116901 |  6266k|  53.6 |  1456M |  48 |1610 | 620 |2284 |3468k|  8 |   1 |3829 | 1.001848e+02 | 3.346893e+02 | 234.07%| unknown
 3413s|117000 |117001 |  6271k|  53.5 |  1457M |  48 |1610 | 620 |2028 |3471k|  6 |   1 |3829 | 1.001937e+02 | 3.346893e+02 | 234.04%| unknown
 3416s|117100 |117101 |  6277k|  53.6 |  1458M |  48 |1610 | 620 |2181 |3474k|  4 |   1 |3829 | 1.001937e+02 | 3.346893e+02 | 234.04%| unknown
 3419s|117200 |117201 |  6282k|  53.6 |  1458M |  48 |1610 | 620 |2166 |3477k| 10 |   1 |3838 | 1.002044e+02 | 3.346893e+02 | 234.01%| unknown
 3421s|117300 |117301 |  6287k|  53.5 |  1458M |  48 |1610 | 620 |2068 |3480k| 10 |   1 |3842 | 1.002044e+02 | 3.346893e+02 | 234.01%| unknown
 3424s|117400 |117401 |  6291k|  53.5 |  1458M |  48 |1610 | 620 |2078 |3482k|  7 |   1 |3842 | 1.002218e+02 | 3.346893e+02 | 233.95%| unknown
 3427s|117500 |117501 |  6296k|  53.5 |  1460M |  48 |1610 | 620 |2182 |3485k|  6 |   1 |3842 | 1.002218e+02 | 3.346893e+02 | 233.95%| unknown
 3429s|117600 |117601 |  6301k|  53.5 |  1460M |  48 |1610 | 620 |2116 |3488k|  5 |   1 |3847 | 1.002218e+02 | 3.346893e+02 | 233.95%| unknown
 3432s|117700 |117701 |  6306k|  53.5 |  1461M |  48 |1610 | 620 |2119 |3491k|  7 |   1 |3847 | 1.002236e+02 | 3.346893e+02 | 233.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3435s|117800 |117801 |  6311k|  53.5 |  1461M |  48 |1610 | 620 |2043 |3493k|  6 |   1 |3847 | 1.002284e+02 | 3.346893e+02 | 233.93%| unknown
 3437s|117900 |117901 |  6316k|  53.5 |  1463M |  48 |1610 | 620 |2269 |3496k|  8 |   1 |3848 | 1.002284e+02 | 3.346893e+02 | 233.93%| unknown
 3440s|118000 |118001 |  6321k|  53.5 |  1469M |  48 |1610 | 620 |2040 |3499k|  7 |   1 |3848 | 1.002499e+02 | 3.346893e+02 | 233.85%| unknown
 3443s|118100 |118101 |  6326k|  53.5 |  1475M |  48 |1610 | 620 |2020 |3502k|  6 |   1 |3848 | 1.002499e+02 | 3.346893e+02 | 233.85%| unknown
 3446s|118200 |118201 |  6331k|  53.5 |  1475M |  48 |1610 | 620 |2108 |3505k|  7 |   1 |3848 | 1.002775e+02 | 3.346893e+02 | 233.76%| unknown
 3448s|118300 |118301 |  6336k|  53.5 |  1476M |  48 |1610 | 620 |2091 |3508k|  6 |   1 |3850 | 1.002775e+02 | 3.346893e+02 | 233.76%| unknown
 3451s|118400 |118401 |  6341k|  53.5 |  1477M |  48 |1610 | 620 |2048 |3510k|  9 |   1 |3850 | 1.002775e+02 | 3.346893e+02 | 233.76%| unknown
 3454s|118500 |118501 |  6347k|  53.5 |  1478M |  48 |1610 | 620 |2041 |3513k|  6 |   1 |3850 | 1.003033e+02 | 3.346893e+02 | 233.68%| unknown
 3456s|118600 |118601 |  6352k|  53.5 |  1480M |  48 |1610 | 620 |2078 |3516k|  9 |   1 |3850 | 1.003127e+02 | 3.346893e+02 | 233.65%| unknown
 3459s|118700 |118701 |  6357k|  53.5 |  1480M |  48 |1610 | 620 |2147 |3519k|  9 |   1 |3850 | 1.003217e+02 | 3.346893e+02 | 233.62%| unknown
 3462s|118800 |118801 |  6362k|  53.5 |  1483M |  48 |1610 | 620 |2073 |3522k| 10 |   1 |3852 | 1.003290e+02 | 3.346893e+02 | 233.59%| unknown
