
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3362s|293900 |293901 | 11723k|  39.9 |  2244M |  74 |1210 | 620 |2081 |4085k|  5 | 200 |5865 |-3.731082e+02 | 3.966504e+02 |    Inf | unknown
 3364s|294000 |294001 | 11726k|  39.9 |  2244M |  74 |1210 | 620 |1888 |4087k|  5 | 200 |5869 |-3.731081e+02 | 3.966504e+02 |    Inf | unknown
 3365s|294100 |294101 | 11729k|  39.9 |  2244M |  74 |1210 | 620 |2123 |4088k|  4 | 200 |5869 |-3.731081e+02 | 3.966504e+02 |    Inf | unknown
 3366s|294200 |294201 | 11733k|  39.9 |  2244M |  74 |1210 | 620 |2174 |4089k|  5 | 200 |5869 |-3.731081e+02 | 3.966504e+02 |    Inf | unknown
 3367s|294300 |294301 | 11736k|  39.9 |  2244M |  74 |1210 | 620 |1958 |4090k|  6 | 200 |5869 |-3.731081e+02 | 3.966504e+02 |    Inf | unknown
 3368s|294400 |294401 | 11740k|  39.9 |  2245M |  74 |1210 | 620 |2105 |4092k|  4 | 200 |5873 |-3.731074e+02 | 3.966504e+02 |    Inf | unknown
 3370s|294500 |294501 | 11744k|  39.9 |  2246M |  74 |1210 | 620 |1957 |4093k|  3 | 200 |5873 |-3.731074e+02 | 3.966504e+02 |    Inf | unknown
 3371s|294600 |294601 | 11746k|  39.9 |  2248M |  74 |1210 | 620 |2035 |4094k|  2 | 200 |5873 |-3.731074e+02 | 3.966504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3372s|294700 |294701 | 11749k|  39.9 |  2248M |  74 |1210 | 620 |2084 |4095k|  9 | 200 |5873 |-3.731074e+02 | 3.966504e+02 |    Inf | unknown
 3374s|294800 |294801 | 11753k|  39.9 |  2248M |  74 |1210 | 620 |1949 |4097k|  5 | 200 |5873 |-3.731074e+02 | 3.966504e+02 |    Inf | unknown
 3375s|294900 |294901 | 11756k|  39.9 |  2248M |  74 |1210 | 620 |2091 |4098k|  2 | 200 |5873 |-3.731074e+02 | 3.966504e+02 |    Inf | unknown
 3376s|295000 |295001 | 11759k|  39.9 |  2249M |  74 |1210 | 620 |2010 |4099k|  2 | 200 |5873 |-3.731074e+02 | 3.966504e+02 |    Inf | unknown
 3377s|295100 |295101 | 11763k|  39.9 |  2249M |  74 |1210 | 620 |2127 |4100k|  3 | 200 |5879 |-3.731033e+02 | 3.966504e+02 |    Inf | unknown
 3378s|295200 |295201 | 11767k|  39.9 |  2250M |  74 |1210 | 620 |1915 |4101k|  2 | 200 |5880 |-3.731014e+02 | 3.966504e+02 |    Inf | unknown
 3379s|295300 |295301 | 11769k|  39.8 |  2250M |  74 |1210 | 620 |1994 |4102k|  3 | 200 |5881 |-3.731014e+02 | 3.966504e+02 |    Inf | unknown
 3381s|295400 |295401 | 11773k|  39.8 |  2251M |  74 |1210 | 620 |2002 |4104k|  2 | 200 |5890 |-3.731004e+02 | 3.966504e+02 |    Inf | unknown
 3382s|295500 |295501 | 11777k|  39.8 |  2251M |  74 |1210 | 620 |2048 |4105k|  2 | 200 |5892 |-3.730976e+02 | 3.966504e+02 |    Inf | unknown
 3383s|295600 |295601 | 11779k|  39.8 |  2252M |  74 |1210 | 620 |2071 |4106k|  2 | 200 |5892 |-3.730976e+02 | 3.966504e+02 |    Inf | unknown
 3384s|295700 |295701 | 11783k|  39.8 |  2253M |  74 |1210 | 620 |1846 |4107k|  5 | 200 |5892 |-3.730976e+02 | 3.966504e+02 |    Inf | unknown
 3385s|295800 |295801 | 11786k|  39.8 |  2253M |  74 |1210 | 620 |2034 |4109k|  2 | 200 |5892 |-3.730976e+02 | 3.966504e+02 |    Inf | unknown
 3386s|295900 |295901 | 11789k|  39.8 |  2255M |  74 |1210 | 620 |2078 |4110k|  3 | 200 |5892 |-3.730976e+02 | 3.966504e+02 |    Inf | unknown
 3388s|296000 |296001 | 11792k|  39.8 |  2256M |  74 |1210 | 620 |2193 |4111k|  6 | 200 |5892 |-3.730976e+02 | 3.966504e+02 |    Inf | unknown
 3389s|296100 |296101 | 11796k|  39.8 |  2258M |  74 |1210 | 620 |1970 |4112k|  2 | 200 |5893 |-3.730942e+02 | 3.966504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3390s|296200 |296201 | 11799k|  39.8 |  2260M |  74 |1210 | 620 |2119 |4113k|  2 | 200 |5893 |-3.730942e+02 | 3.966504e+02 |    Inf | unknown
 3391s|296300 |296301 | 11804k|  39.8 |  2261M |  74 |1210 | 620 |2084 |4115k|  3 | 200 |5893 |-3.730942e+02 | 3.966504e+02 |    Inf | unknown
 3392s|296400 |296401 | 11807k|  39.8 |  2261M |  74 |1210 | 620 |2143 |4116k|  5 | 200 |5893 |-3.730942e+02 | 3.966504e+02 |    Inf | unknown
 3393s|296500 |296501 | 11810k|  39.8 |  2261M |  74 |1210 | 620 |2045 |4117k|  4 | 200 |5893 |-3.730942e+02 | 3.966504e+02 |    Inf | unknown
 3395s|296600 |296601 | 11813k|  39.8 |  2261M |  74 |1210 | 620 |1940 |4118k|  3 | 200 |5893 |-3.730942e+02 | 3.966504e+02 |    Inf | unknown
 3396s|296700 |296701 | 11816k|  39.8 |  2262M |  74 |1210 | 620 |2093 |4120k|  7 | 200 |5893 |-3.730908e+02 | 3.966504e+02 |    Inf | unknown
 3397s|296800 |296801 | 11820k|  39.8 |  2263M |  74 |1210 | 620 |1991 |4121k|  2 | 200 |5893 |-3.730908e+02 | 3.966504e+02 |    Inf | unknown
 3398s|296900 |296901 | 11823k|  39.8 |  2263M |  74 |1210 | 620 |1884 |4122k|  2 | 200 |5896 |-3.730835e+02 | 3.966504e+02 |    Inf | unknown
 3399s|297000 |297001 | 11826k|  39.8 |  2263M |  74 |1210 | 620 |2001 |4124k|  2 | 200 |5896 |-3.730835e+02 | 3.966504e+02 |    Inf | unknown
 3400s|297100 |297101 | 11830k|  39.8 |  2263M |  74 |1210 | 620 |1896 |4125k|  2 | 200 |5901 |-3.730824e+02 | 3.966504e+02 |    Inf | unknown
 3401s|297200 |297201 | 11834k|  39.8 |  2265M |  74 |1210 | 620 |2069 |4126k|  8 | 200 |5901 |-3.730824e+02 | 3.966504e+02 |    Inf | unknown
 3402s|297300 |297301 | 11837k|  39.8 |  2266M |  74 |1210 | 620 |1983 |4127k|  2 | 200 |5901 |-3.730824e+02 | 3.966504e+02 |    Inf | unknown
 3403s|297400 |297401 | 11841k|  39.8 |  2266M |  74 |1210 | 620 |2033 |4129k|  4 | 200 |5906 |-3.730765e+02 | 3.966504e+02 |    Inf | unknown
 3404s|297500 |297501 | 11844k|  39.8 |  2266M |  74 |1210 | 620 |2030 |4130k|  2 | 200 |5907 |-3.730765e+02 | 3.966504e+02 |    Inf | unknown
 3405s|297600 |297601 | 11847k|  39.8 |  2266M |  74 |1210 | 620 |1903 |4131k|  1 | 200 |5907 |-3.730765e+02 | 3.966504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3407s|297700 |297701 | 11851k|  39.8 |  2267M |  74 |1210 | 620 |1925 |4133k|  2 | 200 |5908 |-3.730765e+02 | 3.966504e+02 |    Inf | unknown
 3408s|297800 |297801 | 11855k|  39.8 |  2267M |  74 |1210 | 620 |1867 |4134k|  4 | 200 |5915 |-3.730751e+02 | 3.966504e+02 |    Inf | unknown
 3409s|297900 |297901 | 11858k|  39.8 |  2268M |  74 |1210 | 620 |1770 |4135k|  8 | 200 |5916 |-3.730751e+02 | 3.966504e+02 |    Inf | unknown
 3410s|298000 |298001 | 11864k|  39.8 |  2268M |  74 |1210 | 620 |1939 |4137k|  2 | 200 |5916 |-3.730751e+02 | 3.966504e+02 |    Inf | unknown
 3411s|298100 |298101 | 11867k|  39.8 |  2268M |  74 |1210 | 620 |1896 |4138k|  4 | 200 |5917 |-3.730639e+02 | 3.966504e+02 |    Inf | unknown
 3412s|298200 |298201 | 11870k|  39.8 |  2268M |  74 |1210 | 620 |1995 |4139k|  2 | 200 |5917 |-3.730639e+02 | 3.966504e+02 |    Inf | unknown
 3413s|298300 |298301 | 11874k|  39.8 |  2268M |  74 |1210 | 620 |1936 |4141k|  2 | 200 |5917 |-3.730639e+02 | 3.966504e+02 |    Inf | unknown
 3415s|298400 |298401 | 11878k|  39.8 |  2272M |  74 |1210 | 620 |1964 |4142k|  9 | 200 |5919 |-3.730637e+02 | 3.966504e+02 |    Inf | unknown
 3416s|298500 |298501 | 11881k|  39.8 |  2272M |  74 |1210 | 620 |1971 |4143k|  3 | 200 |5919 |-3.730637e+02 | 3.966504e+02 |    Inf | unknown
 3417s|298600 |298601 | 11884k|  39.8 |  2272M |  74 |1210 | 620 |1946 |4144k|  2 | 200 |5919 |-3.730637e+02 | 3.966504e+02 |    Inf | unknown
 3418s|298700 |298701 | 11889k|  39.8 |  2274M |  74 |1210 | 620 |1803 |4146k|  2 | 200 |5919 |-3.730637e+02 | 3.966504e+02 |    Inf | unknown
 3419s|298800 |298801 | 11892k|  39.8 |  2274M |  74 |1210 | 620 |2128 |4147k|  5 | 200 |5919 |-3.730637e+02 | 3.966504e+02 |    Inf | unknown
 3420s|298900 |298901 | 11894k|  39.8 |  2274M |  74 |1210 | 620 |2105 |4148k|  5 | 200 |5919 |-3.730637e+02 | 3.966504e+02 |    Inf | unknown
 3421s|299000 |299001 | 11897k|  39.8 |  2276M |  74 |1210 | 620 |2231 |4149k|  9 | 200 |5919 |-3.730637e+02 | 3.966504e+02 |    Inf | unknown
 3423s|299100 |299101 | 11900k|  39.8 |  2276M |  74 |1210 | 620 |1972 |4150k|  2 | 200 |5919 |-3.730637e+02 | 3.966504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3424s|299200 |299201 | 11903k|  39.8 |  2277M |  74 |1210 | 620 |2197 |4152k|  8 | 200 |5919 |-3.730637e+02 | 3.966504e+02 |    Inf | unknown
 3425s|299300 |299301 | 11906k|  39.8 |  2277M |  74 |1210 | 620 |2112 |4153k|  1 | 200 |5924 |-3.730637e+02 | 3.966504e+02 |    Inf | unknown
 3426s|299400 |299401 | 11909k|  39.8 |  2277M |  74 |1210 | 620 |1979 |4154k|  2 | 200 |5925 |-3.730630e+02 | 3.966504e+02 |    Inf | unknown
 3427s|299500 |299501 | 11912k|  39.8 |  2277M |  74 |1210 | 620 |2153 |4155k|  7 | 200 |5925 |-3.730630e+02 | 3.966504e+02 |    Inf | unknown
 3428s|299600 |299601 | 11916k|  39.8 |  2280M |  74 |1210 | 620 |1569 |4157k|  6 | 200 |5929 |-3.730630e+02 | 3.966504e+02 |    Inf | unknown
 3430s|299700 |299701 | 11919k|  39.8 |  2281M |  74 |1210 | 620 |2028 |4158k|  3 | 200 |5929 |-3.730630e+02 | 3.966504e+02 |    Inf | unknown
 3431s|299800 |299801 | 11922k|  39.8 |  2281M |  74 |1210 | 620 |1848 |4159k|  3 | 200 |5929 |-3.730630e+02 | 3.966504e+02 |    Inf | unknown
 3432s|299900 |299901 | 11925k|  39.8 |  2281M |  74 |1210 | 620 |1719 |4160k|  2 | 200 |5937 |-3.730567e+02 | 3.966504e+02 |    Inf | unknown
 3433s|300000 |300001 | 11928k|  39.8 |  2282M |  74 |1210 | 620 |2060 |4162k|  3 | 200 |5937 |-3.730567e+02 | 3.966504e+02 |    Inf | unknown
 3434s|300100 |300101 | 11931k|  39.7 |  2282M |  74 |1210 | 620 |2146 |4163k|  8 | 200 |5937 |-3.730567e+02 | 3.966504e+02 |    Inf | unknown
 3435s|300200 |300201 | 11934k|  39.7 |  2282M |  74 |1210 | 620 |1781 |4164k|  8 | 200 |5937 |-3.730567e+02 | 3.966504e+02 |    Inf | unknown
 3436s|300300 |300301 | 11937k|  39.7 |  2284M |  74 |1210 | 620 |2047 |4165k|  8 | 200 |5937 |-3.730567e+02 | 3.966504e+02 |    Inf | unknown
 3437s|300400 |300401 | 11940k|  39.7 |  2284M |  74 |1210 | 620 |2109 |4166k|  3 | 200 |5937 |-3.730567e+02 | 3.966504e+02 |    Inf | unknown
 3438s|300500 |300501 | 11944k|  39.7 |  2284M |  74 |1210 | 620 |1858 |4167k|  4 | 200 |5937 |-3.730567e+02 | 3.966504e+02 |    Inf | unknown
 3439s|300600 |300601 | 11947k|  39.7 |  2284M |  74 |1210 | 620 |2014 |4169k|  2 | 200 |5937 |-3.730567e+02 | 3.966504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3440s|300700 |300701 | 11950k|  39.7 |  2284M |  74 |1210 | 620 |1929 |4170k|  2 | 200 |5937 |-3.730567e+02 | 3.966504e+02 |    Inf | unknown
 3441s|300800 |300801 | 11953k|  39.7 |  2284M |  74 |1210 | 620 |2059 |4171k|  3 | 200 |5937 |-3.730567e+02 | 3.966504e+02 |    Inf | unknown
 3443s|300900 |300901 | 11957k|  39.7 |  2286M |  74 |1210 | 620 |1946 |4172k|  4 | 200 |5937 |-3.730500e+02 | 3.966504e+02 |    Inf | unknown
 3444s|301000 |301001 | 11959k|  39.7 |  2286M |  74 |1210 | 620 |2092 |4173k|  6 | 200 |5937 |-3.730500e+02 | 3.966504e+02 |    Inf | unknown
 3445s|301100 |301101 | 11963k|  39.7 |  2286M |  74 |1210 | 620 |1976 |4175k|  3 | 200 |5937 |-3.730500e+02 | 3.966504e+02 |    Inf | unknown
 3446s|301200 |301201 | 11965k|  39.7 |  2286M |  74 |1210 | 620 |2086 |4176k|  1 | 200 |5937 |-3.730500e+02 | 3.966504e+02 |    Inf | unknown
 3447s|301300 |301301 | 11969k|  39.7 |  2286M |  74 |1210 | 620 |2110 |4177k|  3 | 200 |5939 |-3.730456e+02 | 3.966504e+02 |    Inf | unknown
 3448s|301400 |301401 | 11972k|  39.7 |  2287M |  74 |1210 | 620 |1885 |4178k|  1 | 200 |5939 |-3.730456e+02 | 3.966504e+02 |    Inf | unknown
 3449s|301500 |301501 | 11975k|  39.7 |  2288M |  74 |1210 | 620 |2143 |4180k|  7 | 200 |5939 |-3.730456e+02 | 3.966504e+02 |    Inf | unknown
 3450s|301600 |301601 | 11979k|  39.7 |  2288M |  74 |1210 | 620 |2115 |4181k|  2 | 200 |5942 |-3.730416e+02 | 3.966504e+02 |    Inf | unknown
 3452s|301700 |301701 | 11983k|  39.7 |  2288M |  74 |1210 | 620 |1918 |4182k|  3 | 200 |5942 |-3.730399e+02 | 3.966504e+02 |    Inf | unknown
 3453s|301800 |301801 | 11987k|  39.7 |  2289M |  74 |1210 | 620 |2052 |4184k|  2 | 200 |5942 |-3.730399e+02 | 3.966504e+02 |    Inf | unknown
 3454s|301900 |301901 | 11991k|  39.7 |  2289M |  74 |1210 | 620 |1995 |4185k|  2 | 200 |5945 |-3.730350e+02 | 3.966504e+02 |    Inf | unknown
 3455s|302000 |302001 | 11995k|  39.7 |  2290M |  74 |1210 | 620 |2087 |4186k|  2 | 200 |5945 |-3.730350e+02 | 3.966504e+02 |    Inf | unknown
 3456s|302100 |302101 | 11999k|  39.7 |  2290M |  74 |1210 | 620 |1995 |4187k|  3 | 200 |5945 |-3.730350e+02 | 3.966504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3457s|302200 |302201 | 12002k|  39.7 |  2290M |  74 |1210 | 620 |2125 |4189k|  6 | 200 |5945 |-3.730350e+02 | 3.966504e+02 |    Inf | unknown
 3458s|302300 |302301 | 12007k|  39.7 |  2290M |  74 |1210 | 620 |2038 |4190k|  3 | 200 |5955 |-3.730279e+02 | 3.966504e+02 |    Inf | unknown
 3459s|302400 |302401 | 12010k|  39.7 |  2290M |  74 |1210 | 620 |1914 |4191k|  2 | 200 |5955 |-3.730279e+02 | 3.966504e+02 |    Inf | unknown
 3460s|302500 |302501 | 12014k|  39.7 |  2291M |  74 |1210 | 620 |2040 |4193k|  2 | 200 |5955 |-3.730279e+02 | 3.966504e+02 |    Inf | unknown
 3461s|302600 |302601 | 12017k|  39.7 |  2292M |  74 |1210 | 620 |1927 |4194k|  3 | 200 |5955 |-3.730279e+02 | 3.966504e+02 |    Inf | unknown
 3462s|302700 |302701 | 12021k|  39.7 |  2292M |  74 |1210 | 620 |2050 |4195k|  3 | 200 |5955 |-3.730279e+02 | 3.966504e+02 |    Inf | unknown
 3463s|302800 |302801 | 12024k|  39.7 |  2292M |  74 |1210 | 620 |2122 |4196k|  2 | 200 |5955 |-3.730279e+02 | 3.966504e+02 |    Inf | unknown
 3465s|302900 |302901 | 12028k|  39.7 |  2292M |  74 |1210 | 620 |2116 |4198k|  2 | 200 |5958 |-3.730183e+02 | 3.966504e+02 |    Inf | unknown
 3466s|303000 |303001 | 12031k|  39.7 |  2293M |  74 |1210 | 620 |1958 |4199k|  2 | 200 |5958 |-3.730183e+02 | 3.966504e+02 |    Inf | unknown
 3467s|303100 |303101 | 12034k|  39.7 |  2294M |  74 |1210 | 620 |2055 |4200k|  2 | 200 |5958 |-3.730183e+02 | 3.966504e+02 |    Inf | unknown
 3468s|303200 |303201 | 12037k|  39.7 |  2294M |  74 |1210 | 620 |2051 |4201k|  2 | 200 |5958 |-3.730183e+02 | 3.966504e+02 |    Inf | unknown
 3469s|303300 |303301 | 12040k|  39.7 |  2295M |  74 |1210 | 620 |1980 |4202k|  4 | 200 |5958 |-3.730183e+02 | 3.966504e+02 |    Inf | unknown
 3470s|303400 |303401 | 12044k|  39.7 |  2295M |  74 |1210 | 620 |1884 |4204k|  5 | 200 |5959 |-3.730171e+02 | 3.966504e+02 |    Inf | unknown
 3471s|303500 |303501 | 12046k|  39.7 |  2295M |  74 |1210 | 620 |2015 |4205k|  3 | 200 |5959 |-3.730171e+02 | 3.966504e+02 |    Inf | unknown
 3472s|303600 |303601 | 12050k|  39.7 |  2296M |  74 |1210 | 620 |2049 |4206k|  5 | 200 |5961 |-3.730145e+02 | 3.966504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3473s|303700 |303701 | 12053k|  39.7 |  2298M |  74 |1210 | 620 |2061 |4207k|  3 | 200 |5961 |-3.730145e+02 | 3.966504e+02 |    Inf | unknown
 3474s|303800 |303801 | 12056k|  39.7 |  2300M |  74 |1210 | 620 |1824 |4208k|  3 | 200 |5961 |-3.730145e+02 | 3.966504e+02 |    Inf | unknown
 3475s|303900 |303901 | 12059k|  39.7 |  2302M |  74 |1210 | 620 |2068 |4210k|  3 | 200 |5963 |-3.730118e+02 | 3.966504e+02 |    Inf | unknown
 3476s|304000 |304001 | 12063k|  39.7 |  2303M |  74 |1210 | 620 |2070 |4211k|  3 | 200 |5976 |-3.730055e+02 | 3.966504e+02 |    Inf | unknown
 3477s|304100 |304101 | 12066k|  39.7 |  2305M |  74 |1210 | 620 |2160 |4212k|  2 | 200 |5976 |-3.730055e+02 | 3.966504e+02 |    Inf | unknown
 3479s|304200 |304201 | 12068k|  39.7 |  2305M |  74 |1210 | 620 |2142 |4213k|  2 | 200 |5976 |-3.730055e+02 | 3.966504e+02 |    Inf | unknown
 3480s|304300 |304301 | 12071k|  39.7 |  2306M |  74 |1210 | 620 |2177 |4214k|  8 | 200 |5976 |-3.730055e+02 | 3.966504e+02 |    Inf | unknown
 3481s|304400 |304401 | 12074k|  39.7 |  2306M |  74 |1210 | 620 |1865 |4216k|  6 | 200 |5976 |-3.730055e+02 | 3.966504e+02 |    Inf | unknown
 3482s|304500 |304501 | 12077k|  39.7 |  2307M |  74 |1210 | 620 |2091 |4217k|  3 | 200 |5976 |-3.730055e+02 | 3.966504e+02 |    Inf | unknown
 3483s|304600 |304601 | 12079k|  39.6 |  2307M |  74 |1210 | 620 |2098 |4218k|  3 | 200 |5976 |-3.730055e+02 | 3.966504e+02 |    Inf | unknown
 3484s|304700 |304701 | 12082k|  39.6 |  2307M |  74 |1210 | 620 |2053 |4219k|  2 | 200 |5976 |-3.730055e+02 | 3.966504e+02 |    Inf | unknown
 3485s|304800 |304801 | 12085k|  39.6 |  2307M |  74 |1210 | 620 |1872 |4220k|  2 | 200 |5982 |-3.730038e+02 | 3.966504e+02 |    Inf | unknown
 3486s|304900 |304901 | 12088k|  39.6 |  2307M |  74 |1210 | 620 |2023 |4221k|  2 | 200 |5982 |-3.730038e+02 | 3.966504e+02 |    Inf | unknown
 3487s|305000 |305001 | 12090k|  39.6 |  2308M |  74 |1210 | 620 |2136 |4222k|  8 | 200 |5982 |-3.730038e+02 | 3.966504e+02 |    Inf | unknown
 3488s|305100 |305101 | 12092k|  39.6 |  2308M |  74 |1210 | 620 |2142 |4223k|  2 | 200 |5982 |-3.730038e+02 | 3.966504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3489s|305200 |305201 | 12096k|  39.6 |  2309M |  74 |1210 | 620 |1860 |4224k|  9 | 200 |5982 |-3.730037e+02 | 3.966504e+02 |    Inf | unknown
 3490s|305300 |305301 | 12099k|  39.6 |  2309M |  74 |1210 | 620 |1927 |4225k|  2 | 200 |5982 |-3.730037e+02 | 3.966504e+02 |    Inf | unknown
 3491s|305400 |305401 | 12103k|  39.6 |  2309M |  74 |1210 | 620 |1852 |4227k|  3 | 200 |5984 |-3.730036e+02 | 3.966504e+02 |    Inf | unknown
 3493s|305500 |305501 | 12106k|  39.6 |  2310M |  74 |1210 | 620 |1981 |4228k|  2 | 200 |5988 |-3.730011e+02 | 3.966504e+02 |    Inf | unknown
 3494s|305600 |305601 | 12110k|  39.6 |  2311M |  74 |1210 | 620 |1904 |4230k|  5 | 200 |5988 |-3.730011e+02 | 3.966504e+02 |    Inf | unknown
 3495s|305700 |305701 | 12113k|  39.6 |  2311M |  74 |1210 | 620 |1877 |4231k|  8 | 200 |5988 |-3.730011e+02 | 3.966504e+02 |    Inf | unknown
 3496s|305800 |305801 | 12116k|  39.6 |  2312M |  74 |1210 | 620 |1995 |4232k|  3 | 200 |5988 |-3.730011e+02 | 3.966504e+02 |    Inf | unknown
 3497s|305900 |305901 | 12119k|  39.6 |  2312M |  74 |1210 | 620 |1929 |4233k|  3 | 200 |5988 |-3.730011e+02 | 3.966504e+02 |    Inf | unknown
 3498s|306000 |306001 | 12122k|  39.6 |  2312M |  74 |1210 | 620 |2060 |4234k|  2 | 200 |5988 |-3.730003e+02 | 3.966504e+02 |    Inf | unknown
 3499s|306100 |306101 | 12124k|  39.6 |  2312M |  74 |1210 | 620 |1949 |4235k|  2 | 200 |5988 |-3.730003e+02 | 3.966504e+02 |    Inf | unknown
 3500s|306200 |306201 | 12127k|  39.6 |  2314M |  74 |1210 | 620 |2047 |4236k|  2 | 200 |5989 |-3.730000e+02 | 3.966504e+02 |    Inf | unknown
 3501s|306300 |306301 | 12130k|  39.6 |  2314M |  74 |1210 | 620 |1901 |4238k|  3 | 200 |5989 |-3.730000e+02 | 3.966504e+02 |    Inf | unknown
 3502s|306400 |306401 | 12133k|  39.6 |  2314M |  74 |1210 | 620 |2151 |4239k|  4 | 200 |5989 |-3.730000e+02 | 3.966504e+02 |    Inf | unknown
 3504s|306500 |306501 | 12137k|  39.6 |  2314M |  74 |1210 | 620 |1974 |4240k|  2 | 200 |5989 |-3.730000e+02 | 3.966504e+02 |    Inf | unknown
 3505s|306600 |306601 | 12140k|  39.6 |  2314M |  74 |1210 | 620 |2175 |4241k|  7 | 200 |5990 |-3.729989e+02 | 3.966504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3506s|306700 |306701 | 12143k|  39.6 |  2315M |  74 |1210 | 620 |2039 |4242k|  4 | 200 |5990 |-3.729989e+02 | 3.966504e+02 |    Inf | unknown
 3507s|306800 |306801 | 12146k|  39.6 |  2316M |  74 |1210 | 620 |2130 |4243k|  2 | 200 |5990 |-3.729989e+02 | 3.966504e+02 |    Inf | unknown
 3508s|306900 |306901 | 12150k|  39.6 |  2316M |  74 |1210 | 620 |2186 |4245k| 10 | 200 |5990 |-3.729965e+02 | 3.966504e+02 |    Inf | unknown
 3509s|307000 |307001 | 12153k|  39.6 |  2316M |  74 |1210 | 620 |2147 |4246k|  5 | 200 |5990 |-3.729965e+02 | 3.966504e+02 |    Inf | unknown
 3510s|307100 |307101 | 12156k|  39.6 |  2317M |  74 |1210 | 620 |2092 |4247k|  2 | 200 |5990 |-3.729965e+02 | 3.966504e+02 |    Inf | unknown
 3511s|307200 |307201 | 12158k|  39.6 |  2319M |  74 |1210 | 620 |1978 |4248k|  2 | 200 |5990 |-3.729965e+02 | 3.966504e+02 |    Inf | unknown
 3513s|307300 |307301 | 12161k|  39.6 |  2320M |  74 |1210 | 620 |1853 |4249k|  4 | 200 |5990 |-3.729965e+02 | 3.966504e+02 |    Inf | unknown
 3514s|307400 |307401 | 12164k|  39.6 |  2321M |  74 |1210 | 620 |1904 |4250k|  7 | 200 |5990 |-3.729965e+02 | 3.966504e+02 |    Inf | unknown
 3515s|307500 |307501 | 12167k|  39.6 |  2321M |  74 |1210 | 620 |2055 |4251k|  5 | 200 |5990 |-3.729965e+02 | 3.966504e+02 |    Inf | unknown
