
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2859s|178600 |177312 |  3921k|  21.9 |  1095M |  48 |1010 | 420 |1042 |2203k|  6 |   8 | 263 | 8.074118e+01 | 1.076737e+02 |  33.36%| unknown
 2860s|178700 |177412 |  3924k|  21.9 |  1096M |  48 |1010 | 420 |1074 |2204k|  6 |   8 | 263 | 8.074118e+01 | 1.076737e+02 |  33.36%| unknown
 2862s|178800 |177512 |  3926k|  21.9 |  1098M |  48 |1010 | 420 |1028 |2205k|  4 |   8 | 263 | 8.074227e+01 | 1.076737e+02 |  33.35%| unknown
 2863s|178900 |177610 |  3928k|  21.9 |  1098M |  48 |1010 | 420 |1069 |2207k|  8 |   8 | 263 | 8.074246e+01 | 1.076737e+02 |  33.35%| unknown
 2865s|179000 |177710 |  3930k|  21.9 |  1098M |  48 |1010 | 420 |1123 |2208k| 10 |   8 | 263 | 8.074425e+01 | 1.076737e+02 |  33.35%| unknown
 2867s|179100 |177806 |  3932k|  21.9 |  1098M |  48 |1010 | 420 |1038 |2209k|  5 |   8 | 263 | 8.074522e+01 | 1.076737e+02 |  33.35%| unknown
 2868s|179200 |177904 |  3935k|  21.9 |  1099M |  48 |1010 | 420 |1068 |2210k| 10 |   8 | 263 | 8.074571e+01 | 1.076737e+02 |  33.35%| unknown
 2870s|179300 |178002 |  3937k|  21.9 |  1099M |  48 |1010 | 420 |1028 |2212k|  4 |   8 | 263 | 8.074575e+01 | 1.076737e+02 |  33.35%| unknown
 2871s|179400 |178102 |  3939k|  21.9 |  1100M |  48 |1010 | 420 |1056 |2213k|  1 |   8 | 263 | 8.074575e+01 | 1.076737e+02 |  33.35%| unknown
 2873s|179500 |178200 |  3941k|  21.9 |  1101M |  48 |1010 | 420 |1045 |2214k|  4 |   8 | 263 | 8.074672e+01 | 1.076737e+02 |  33.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2874s|179600 |178300 |  3943k|  21.9 |  1102M |  48 |1010 | 420 |1063 |2215k|  9 |   8 | 263 | 8.074756e+01 | 1.076737e+02 |  33.35%| unknown
 2879s|179700 |178398 |  3945k|  21.9 |  1104M |  50 |1010 | 420 |1061 |2216k|  9 |   8 | 263 | 8.074805e+01 | 1.076737e+02 |  33.35%| unknown
 2881s|179800 |178498 |  3947k|  21.9 |  1104M |  50 |1010 | 420 |1056 |2218k|  6 |   8 | 263 | 8.074806e+01 | 1.076737e+02 |  33.35%| unknown
 2882s|179900 |178596 |  3949k|  21.9 |  1105M |  50 |1010 | 420 |1120 |2219k|  4 |   8 | 263 | 8.074834e+01 | 1.076737e+02 |  33.34%| unknown
 2884s|180000 |178694 |  3952k|  21.9 |  1105M |  50 |1010 | 420 |1079 |2220k|  4 |   8 | 263 | 8.074852e+01 | 1.076737e+02 |  33.34%| unknown
 2886s|180100 |178794 |  3954k|  21.9 |  1106M |  50 |1010 | 420 |1070 |2221k|  6 |   8 | 263 | 8.074852e+01 | 1.076737e+02 |  33.34%| unknown
 2887s|180200 |178894 |  3956k|  21.9 |  1106M |  50 |1010 | 420 |1055 |2223k|  1 |   8 | 263 | 8.074884e+01 | 1.076737e+02 |  33.34%| unknown
 2889s|180300 |178994 |  3959k|  21.9 |  1106M |  50 |1010 | 420 |1075 |2224k|  8 |   8 | 263 | 8.074884e+01 | 1.076737e+02 |  33.34%| unknown
 2890s|180400 |179094 |  3961k|  21.9 |  1106M |  50 |1010 | 420 |1068 |2225k|  6 |   8 | 263 | 8.074884e+01 | 1.076737e+02 |  33.34%| unknown
 2892s|180500 |179194 |  3963k|  21.9 |  1106M |  50 |1010 | 420 |1037 |2227k|  4 |   8 | 263 | 8.074975e+01 | 1.076737e+02 |  33.34%| unknown
 2893s|180600 |179294 |  3965k|  21.9 |  1107M |  50 |1010 | 420 |1061 |2228k|  4 |   8 | 263 | 8.075000e+01 | 1.076737e+02 |  33.34%| unknown
 2895s|180700 |179394 |  3967k|  21.9 |  1107M |  50 |1010 | 420 |1070 |2229k| 10 |   8 | 263 | 8.075000e+01 | 1.076737e+02 |  33.34%| unknown
 2896s|180800 |179494 |  3970k|  21.9 |  1108M |  50 |1010 | 420 |1038 |2230k|  4 |   8 | 263 | 8.075055e+01 | 1.076737e+02 |  33.34%| unknown
 2898s|180900 |179592 |  3972k|  21.9 |  1108M |  50 |1010 | 420 |1047 |2231k|  6 |   8 | 263 | 8.075171e+01 | 1.076737e+02 |  33.34%| unknown
 2899s|181000 |179690 |  3974k|  21.9 |  1108M |  50 |1010 | 420 |1187 |2233k|  7 |   8 | 264 | 8.075171e+01 | 1.076737e+02 |  33.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2901s|181100 |179790 |  3977k|  21.9 |  1109M |  50 |1010 | 420 |1019 |2234k|  5 |   8 | 265 | 8.075171e+01 | 1.076737e+02 |  33.34%| unknown
 2902s|181200 |179890 |  3979k|  21.9 |  1111M |  50 |1010 | 420 |1096 |2236k|  7 |   8 | 265 | 8.075340e+01 | 1.076737e+02 |  33.34%| unknown
 2904s|181300 |179988 |  3982k|  21.9 |  1111M |  50 |1010 | 420 |1080 |2237k|  6 |   8 | 265 | 8.075388e+01 | 1.076737e+02 |  33.34%| unknown
 2906s|181400 |180088 |  3984k|  21.9 |  1111M |  50 |1010 | 420 |1060 |2238k|  4 |   8 | 265 | 8.075388e+01 | 1.076737e+02 |  33.34%| unknown
 2907s|181500 |180188 |  3987k|  22.0 |  1111M |  50 |1010 | 420 |1018 |2240k|  4 |   8 | 267 | 8.075443e+01 | 1.076737e+02 |  33.33%| unknown
 2909s|181600 |180286 |  3990k|  22.0 |  1112M |  50 |1010 | 420 |1031 |2241k|  5 |   8 | 270 | 8.075443e+01 | 1.076737e+02 |  33.33%| unknown
 2910s|181700 |180386 |  3992k|  22.0 |  1112M |  50 |1010 | 420 |1058 |2242k|  3 |   8 | 270 | 8.075443e+01 | 1.076737e+02 |  33.33%| unknown
 2912s|181800 |180486 |  3994k|  22.0 |  1126M |  50 |1010 | 420 |1044 |2244k|  6 |   8 | 270 | 8.075443e+01 | 1.076737e+02 |  33.33%| unknown
 2914s|181900 |180586 |  3996k|  22.0 |  1126M |  50 |1010 | 420 |1131 |2245k|  4 |   8 | 270 | 8.075443e+01 | 1.076737e+02 |  33.33%| unknown
 2915s|182000 |180682 |  3998k|  22.0 |  1127M |  50 |1010 | 420 |1093 |2246k|  4 |   8 | 270 | 8.075566e+01 | 1.076737e+02 |  33.33%| unknown
 2917s|182100 |180782 |  4001k|  22.0 |  1128M |  50 |1010 | 420 |1057 |2248k|  6 |   8 | 270 | 8.075674e+01 | 1.076737e+02 |  33.33%| unknown
 2918s|182200 |180882 |  4003k|  22.0 |  1128M |  50 |1010 | 420 |1082 |2249k|  1 |   8 | 270 | 8.075765e+01 | 1.076737e+02 |  33.33%| unknown
 2920s|182300 |180982 |  4005k|  22.0 |  1128M |  50 |1010 | 420 |1061 |2250k|  1 |   8 | 270 | 8.075892e+01 | 1.076737e+02 |  33.33%| unknown
 2921s|182400 |181082 |  4007k|  22.0 |  1129M |  50 |1010 | 420 |1066 |2251k|  3 |   8 | 270 | 8.075901e+01 | 1.076737e+02 |  33.33%| unknown
 2923s|182500 |181182 |  4010k|  22.0 |  1131M |  50 |1010 | 420 |1059 |2252k|  5 |   8 | 270 | 8.075901e+01 | 1.076737e+02 |  33.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2924s|182600 |181282 |  4012k|  22.0 |  1131M |  50 |1010 | 420 |1058 |2254k|  4 |   8 | 270 | 8.075901e+01 | 1.076737e+02 |  33.33%| unknown
 2926s|182700 |181382 |  4014k|  22.0 |  1131M |  50 |1010 | 420 |1131 |2255k|  5 |   8 | 270 | 8.075955e+01 | 1.076737e+02 |  33.33%| unknown
 2927s|182800 |181480 |  4017k|  22.0 |  1131M |  50 |1010 | 420 |1058 |2256k|  1 |   8 | 271 | 8.075955e+01 | 1.076737e+02 |  33.33%| unknown
 2929s|182900 |181580 |  4019k|  22.0 |  1132M |  50 |1010 | 420 |1052 |2257k|  5 |   8 | 271 | 8.075955e+01 | 1.076737e+02 |  33.33%| unknown
 2930s|183000 |181680 |  4021k|  22.0 |  1132M |  50 |1010 | 420 |1051 |2259k|  5 |   8 | 271 | 8.076032e+01 | 1.076737e+02 |  33.32%| unknown
 2932s|183100 |181780 |  4023k|  22.0 |  1134M |  50 |1010 | 420 |1138 |2260k|  3 |   8 | 271 | 8.076065e+01 | 1.076737e+02 |  33.32%| unknown
 2933s|183200 |181880 |  4026k|  22.0 |  1135M |  50 |1010 | 420 |1047 |2261k|  1 |   8 | 271 | 8.076065e+01 | 1.076737e+02 |  33.32%| unknown
 2934s|183300 |181980 |  4028k|  22.0 |  1135M |  50 |1010 | 420 |1021 |2263k|  5 |   8 | 271 | 8.076230e+01 | 1.076737e+02 |  33.32%| unknown
 2936s|183400 |182078 |  4031k|  22.0 |  1136M |  50 |1010 | 420 |1062 |2264k|  6 |   8 | 272 | 8.076230e+01 | 1.076737e+02 |  33.32%| unknown
 2937s|183500 |182178 |  4033k|  22.0 |  1136M |  50 |1010 | 420 |1063 |2265k|  3 |   8 | 272 | 8.076293e+01 | 1.076737e+02 |  33.32%| unknown
 2938s|183600 |182278 |  4035k|  22.0 |  1137M |  50 |1010 | 420 |1029 |2266k|  4 |   8 | 272 | 8.076293e+01 | 1.076737e+02 |  33.32%| unknown
 2940s|183700 |182378 |  4037k|  22.0 |  1137M |  50 |1010 | 420 |1039 |2268k|  5 |   8 | 272 | 8.076293e+01 | 1.076737e+02 |  33.32%| unknown
 2941s|183800 |182478 |  4040k|  22.0 |  1139M |  50 |1010 | 420 |1079 |2269k|  8 |   8 | 272 | 8.076293e+01 | 1.076737e+02 |  33.32%| unknown
 2942s|183900 |182578 |  4042k|  22.0 |  1139M |  50 |1010 | 420 |1113 |2270k|  5 |   8 | 272 | 8.076293e+01 | 1.076737e+02 |  33.32%| unknown
 2944s|184000 |182676 |  4045k|  22.0 |  1140M |  50 |1010 | 420 |1063 |2272k|  1 |   8 | 272 | 8.076424e+01 | 1.076737e+02 |  33.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2945s|184100 |182774 |  4048k|  22.0 |  1140M |  50 |1010 | 420 |1038 |2273k|  6 |   8 | 273 | 8.076470e+01 | 1.076737e+02 |  33.32%| unknown
 2946s|184200 |182874 |  4050k|  22.0 |  1140M |  50 |1010 | 420 |1033 |2274k|  5 |   8 | 273 | 8.076470e+01 | 1.076737e+02 |  33.32%| unknown
 2948s|184300 |182974 |  4052k|  22.0 |  1140M |  50 |1010 | 420 |1042 |2276k|  2 |   8 | 273 | 8.076498e+01 | 1.076737e+02 |  33.32%| unknown
 2949s|184400 |183070 |  4055k|  22.0 |  1142M |  50 |1010 | 420 |1088 |2277k|  8 |   8 | 276 | 8.076498e+01 | 1.076737e+02 |  33.32%| unknown
 2951s|184500 |183170 |  4058k|  22.0 |  1142M |  50 |1010 | 420 |1038 |2279k|  6 |   8 | 276 | 8.076498e+01 | 1.076737e+02 |  33.32%| unknown
 2952s|184600 |183268 |  4060k|  22.0 |  1142M |  50 |1010 | 420 |1058 |2280k|  6 |   8 | 276 | 8.076596e+01 | 1.076737e+02 |  33.32%| unknown
 2953s|184700 |183368 |  4061k|  22.0 |  1142M |  50 |1010 | 420 |1057 |2281k|  3 |   8 | 276 | 8.076596e+01 | 1.076737e+02 |  33.32%| unknown
 2954s|184800 |183468 |  4064k|  22.0 |  1142M |  50 |1010 | 420 |1037 |2282k|  3 |   8 | 276 | 8.076596e+01 | 1.076737e+02 |  33.32%| unknown
 2956s|184900 |183568 |  4066k|  22.0 |  1142M |  50 |1010 | 420 |1086 |2283k|  2 |   8 | 276 | 8.076610e+01 | 1.076737e+02 |  33.32%| unknown
 2957s|185000 |183666 |  4068k|  22.0 |  1142M |  50 |1010 | 420 |1092 |2285k|  5 |   8 | 276 | 8.076674e+01 | 1.076737e+02 |  33.31%| unknown
 2958s|185100 |183766 |  4071k|  22.0 |  1144M |  50 |1010 | 420 |1072 |2286k|  1 |   8 | 276 | 8.076674e+01 | 1.076737e+02 |  33.31%| unknown
 2959s|185200 |183864 |  4073k|  22.0 |  1144M |  50 |1010 | 420 |1053 |2287k|  9 |   8 | 276 | 8.076674e+01 | 1.076737e+02 |  33.31%| unknown
 2961s|185300 |183964 |  4075k|  22.0 |  1144M |  50 |1010 | 420 |1071 |2288k|  9 |   8 | 276 | 8.076674e+01 | 1.076737e+02 |  33.31%| unknown
 2962s|185400 |184064 |  4077k|  22.0 |  1145M |  50 |1010 | 420 |1035 |2290k|  3 |   8 | 276 | 8.076674e+01 | 1.076737e+02 |  33.31%| unknown
 2963s|185500 |184164 |  4079k|  22.0 |  1145M |  50 |1010 | 420 |1067 |2291k|  8 |   8 | 276 | 8.076714e+01 | 1.076737e+02 |  33.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2965s|185600 |184264 |  4081k|  22.0 |  1145M |  50 |1010 | 420 |1070 |2292k|  6 |   8 | 276 | 8.076714e+01 | 1.076737e+02 |  33.31%| unknown
 2966s|185700 |184358 |  4084k|  22.0 |  1146M |  50 |1010 | 420 |1063 |2294k|  3 |   8 | 276 | 8.077120e+01 | 1.076737e+02 |  33.31%| unknown
 2967s|185800 |184454 |  4087k|  22.0 |  1146M |  50 |1010 | 420 |1069 |2295k|  9 |   8 | 276 | 8.077183e+01 | 1.076737e+02 |  33.31%| unknown
 2969s|185900 |184554 |  4090k|  22.0 |  1146M |  50 |1010 | 420 |1077 |2296k|  5 |   8 | 276 | 8.077323e+01 | 1.076737e+02 |  33.30%| unknown
 2970s|186000 |184652 |  4092k|  22.0 |  1146M |  50 |1010 | 420 |1091 |2298k|  5 |   8 | 276 | 8.077339e+01 | 1.076737e+02 |  33.30%| unknown
 2972s|186100 |184752 |  4094k|  22.0 |  1147M |  50 |1010 | 420 |1026 |2299k|  6 |   8 | 276 | 8.077339e+01 | 1.076737e+02 |  33.30%| unknown
 2973s|186200 |184852 |  4096k|  22.0 |  1147M |  50 |1010 | 420 |1063 |2300k|  8 |   8 | 276 | 8.077339e+01 | 1.076737e+02 |  33.30%| unknown
 2974s|186300 |184950 |  4098k|  22.0 |  1147M |  50 |1010 | 420 |1066 |2301k|  1 |   8 | 276 | 8.077409e+01 | 1.076737e+02 |  33.30%| unknown
 2976s|186400 |185046 |  4101k|  22.0 |  1148M |  50 |1010 | 420 |1048 |2303k|  6 |   8 | 276 | 8.077471e+01 | 1.076737e+02 |  33.30%| unknown
 2977s|186500 |185146 |  4103k|  22.0 |  1148M |  50 |1010 | 420 |1055 |2304k|  6 |   8 | 276 | 8.077471e+01 | 1.076737e+02 |  33.30%| unknown
 2978s|186600 |185246 |  4104k|  22.0 |  1149M |  50 |1010 | 420 |1040 |2305k|  2 |   8 | 276 | 8.077471e+01 | 1.076737e+02 |  33.30%| unknown
 2980s|186700 |185346 |  4107k|  22.0 |  1149M |  50 |1010 | 420 |1054 |2306k|  8 |   8 | 276 | 8.077501e+01 | 1.076737e+02 |  33.30%| unknown
 2981s|186800 |185446 |  4109k|  22.0 |  1149M |  50 |1010 | 420 |1071 |2308k|  1 |   8 | 279 | 8.077501e+01 | 1.076737e+02 |  33.30%| unknown
 2983s|186900 |185544 |  4112k|  22.0 |  1152M |  50 |1010 | 420 |1012 |2309k|  5 |   8 | 279 | 8.077561e+01 | 1.076737e+02 |  33.30%| unknown
 2984s|187000 |185642 |  4114k|  22.0 |  1153M |  50 |1010 | 420 |1045 |2310k|  5 |   8 | 279 | 8.077659e+01 | 1.076737e+02 |  33.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2986s|187100 |185742 |  4116k|  22.0 |  1154M |  50 |1010 | 420 |1049 |2311k|  2 |   8 | 279 | 8.077659e+01 | 1.076737e+02 |  33.30%| unknown
 2987s|187200 |185842 |  4119k|  22.0 |  1156M |  50 |1010 | 420 |1070 |2313k|  3 |   8 | 279 | 8.077659e+01 | 1.076737e+02 |  33.30%| unknown
 2989s|187300 |185942 |  4121k|  22.0 |  1157M |  50 |1010 | 420 |1058 |2314k|  7 |   8 | 279 | 8.077755e+01 | 1.076737e+02 |  33.30%| unknown
 2990s|187400 |186042 |  4124k|  22.0 |  1157M |  50 |1010 | 420 |1072 |2315k|  4 |   8 | 279 | 8.077787e+01 | 1.076737e+02 |  33.30%| unknown
 2991s|187500 |186142 |  4126k|  22.0 |  1157M |  50 |1010 | 420 |1067 |2317k|  6 |   8 | 279 | 8.077868e+01 | 1.076737e+02 |  33.29%| unknown
 2993s|187600 |186242 |  4128k|  22.0 |  1158M |  50 |1010 | 420 |1051 |2318k|  3 |   8 | 279 | 8.077932e+01 | 1.076737e+02 |  33.29%| unknown
 2994s|187700 |186340 |  4130k|  22.0 |  1160M |  50 |1010 | 420 |1049 |2319k|  8 |   8 | 279 | 8.077988e+01 | 1.076737e+02 |  33.29%| unknown
 2996s|187800 |186440 |  4133k|  22.0 |  1160M |  50 |1010 | 420 |1044 |2320k|  1 |   8 | 279 | 8.077995e+01 | 1.076737e+02 |  33.29%| unknown
 2997s|187900 |186540 |  4135k|  22.0 |  1160M |  50 |1010 | 420 |1055 |2321k|  5 |   8 | 279 | 8.077995e+01 | 1.076737e+02 |  33.29%| unknown
 2998s|188000 |186640 |  4137k|  22.0 |  1161M |  50 |1010 | 420 |1054 |2323k|  2 |   8 | 279 | 8.078053e+01 | 1.076737e+02 |  33.29%| unknown
 3000s|188100 |186740 |  4139k|  22.0 |  1161M |  50 |1010 | 420 |1042 |2324k|  8 |   8 | 279 | 8.078095e+01 | 1.076737e+02 |  33.29%| unknown
 3001s|188200 |186840 |  4141k|  22.0 |  1162M |  50 |1010 | 420 |1078 |2325k|  8 |   8 | 279 | 8.078101e+01 | 1.076737e+02 |  33.29%| unknown
 3003s|188300 |186940 |  4143k|  22.0 |  1162M |  50 |1010 | 420 |1070 |2326k|  4 |   8 | 279 | 8.078111e+01 | 1.076737e+02 |  33.29%| unknown
 3004s|188400 |187040 |  4145k|  22.0 |  1163M |  50 |1010 | 420 |1087 |2327k|  3 |   8 | 279 | 8.078124e+01 | 1.076737e+02 |  33.29%| unknown
 3006s|188500 |187140 |  4148k|  22.0 |  1163M |  50 |1010 | 420 |1087 |2329k|  5 |   8 | 279 | 8.078124e+01 | 1.076737e+02 |  33.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3007s|188600 |187238 |  4150k|  22.0 |  1164M |  50 |1010 | 420 |1067 |2330k|  7 |   8 | 279 | 8.078211e+01 | 1.076737e+02 |  33.29%| unknown
 3008s|188700 |187338 |  4153k|  22.0 |  1164M |  50 |1010 | 420 |1073 |2331k|  5 |   8 | 279 | 8.078211e+01 | 1.076737e+02 |  33.29%| unknown
 3010s|188800 |187436 |  4155k|  22.0 |  1164M |  50 |1010 | 420 |1068 |2333k|  1 |   8 | 279 | 8.078277e+01 | 1.076737e+02 |  33.29%| unknown
 3011s|188900 |187536 |  4157k|  22.0 |  1164M |  50 |1010 | 420 |1059 |2334k|  1 |   8 | 279 | 8.078282e+01 | 1.076737e+02 |  33.29%| unknown
 3013s|189000 |187634 |  4160k|  22.0 |  1165M |  50 |1010 | 420 |1069 |2335k|  8 |   8 | 279 | 8.078411e+01 | 1.076737e+02 |  33.29%| unknown
 3015s|189100 |187734 |  4162k|  22.0 |  1167M |  50 |1010 | 420 |1042 |2337k|  8 |   8 | 279 | 8.078418e+01 | 1.076737e+02 |  33.29%| unknown
 3016s|189200 |187834 |  4164k|  22.0 |  1167M |  50 |1010 | 420 |1077 |2338k|  1 |   8 | 279 | 8.078556e+01 | 1.076737e+02 |  33.28%| unknown
 3018s|189300 |187934 |  4167k|  22.0 |  1167M |  50 |1010 | 420 |1039 |2339k|  4 |   8 | 279 | 8.078572e+01 | 1.076737e+02 |  33.28%| unknown
 3019s|189400 |188032 |  4169k|  22.0 |  1167M |  50 |1010 | 420 |1074 |2340k|  6 |   8 | 279 | 8.078627e+01 | 1.076737e+02 |  33.28%| unknown
 3021s|189500 |188132 |  4171k|  22.0 |  1167M |  50 |1010 | 420 |1058 |2342k|  3 |   8 | 279 | 8.078716e+01 | 1.076737e+02 |  33.28%| unknown
 3022s|189600 |188228 |  4173k|  22.0 |  1168M |  50 |1010 | 420 |1078 |2343k|  1 |   8 | 279 | 8.078734e+01 | 1.076737e+02 |  33.28%| unknown
 3024s|189700 |188328 |  4176k|  22.0 |  1170M |  50 |1010 | 420 |1056 |2344k|  1 |   8 | 279 | 8.078734e+01 | 1.076737e+02 |  33.28%| unknown
 3026s|189800 |188428 |  4178k|  22.0 |  1170M |  50 |1010 | 420 |1104 |2345k|  8 |   8 | 279 | 8.078734e+01 | 1.076737e+02 |  33.28%| unknown
 3027s|189900 |188526 |  4180k|  22.0 |  1171M |  50 |1010 | 420 |1075 |2347k|  8 |   8 | 279 | 8.078768e+01 | 1.076737e+02 |  33.28%| unknown
 3029s|190000 |188626 |  4183k|  22.0 |  1172M |  50 |1010 | 420 |1067 |2348k|  9 |   8 | 279 | 8.078768e+01 | 1.076737e+02 |  33.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3030s|190100 |188726 |  4185k|  22.0 |  1173M |  50 |1010 | 420 |1058 |2349k|  3 |   8 | 279 | 8.078768e+01 | 1.076737e+02 |  33.28%| unknown
 3032s|190200 |188826 |  4187k|  22.0 |  1173M |  50 |1010 | 420 |1017 |2350k|  5 |   8 | 279 | 8.078768e+01 | 1.076737e+02 |  33.28%| unknown
 3034s|190300 |188926 |  4189k|  22.0 |  1173M |  50 |1010 | 420 |1056 |2352k|  5 |   8 | 279 | 8.078768e+01 | 1.076737e+02 |  33.28%| unknown
 3035s|190400 |189026 |  4191k|  22.0 |  1174M |  50 |1010 | 420 |1067 |2353k|  8 |   8 | 279 | 8.078924e+01 | 1.076737e+02 |  33.28%| unknown
 3037s|190500 |189126 |  4194k|  22.0 |  1175M |  50 |1010 | 420 |1056 |2354k|  3 |   8 | 279 | 8.078924e+01 | 1.076737e+02 |  33.28%| unknown
 3039s|190600 |189226 |  4196k|  22.0 |  1175M |  50 |1010 | 420 |1056 |2356k|  9 |   8 | 279 | 8.078950e+01 | 1.076737e+02 |  33.28%| unknown
 3041s|190700 |189326 |  4198k|  22.0 |  1175M |  50 |1010 | 420 |1124 |2357k|  3 |   8 | 279 | 8.078950e+01 | 1.076737e+02 |  33.28%| unknown
 3042s|190800 |189424 |  4201k|  22.0 |  1175M |  50 |1010 | 420 |1030 |2358k|  7 |   8 | 279 | 8.078998e+01 | 1.076737e+02 |  33.28%| unknown
 3044s|190900 |189524 |  4203k|  22.0 |  1175M |  50 |1010 | 420 |1047 |2360k|  8 |   8 | 279 | 8.078998e+01 | 1.076737e+02 |  33.28%| unknown
 3045s|191000 |189620 |  4206k|  22.0 |  1178M |  50 |1010 | 420 |1062 |2361k|  2 |   8 | 280 | 8.079091e+01 | 1.076737e+02 |  33.27%| unknown
 3047s|191100 |189720 |  4208k|  22.0 |  1178M |  50 |1010 | 420 |1079 |2362k|  2 |   8 | 280 | 8.079091e+01 | 1.076737e+02 |  33.27%| unknown
 3049s|191200 |189818 |  4210k|  22.0 |  1178M |  50 |1010 | 420 |1045 |2363k|  6 |   8 | 280 | 8.079300e+01 | 1.076737e+02 |  33.27%| unknown
 3050s|191300 |189918 |  4213k|  22.0 |  1178M |  50 |1010 | 420 |1052 |2365k|  6 |   8 | 280 | 8.079300e+01 | 1.076737e+02 |  33.27%| unknown
 3052s|191400 |190016 |  4215k|  22.0 |  1180M |  50 |1010 | 420 |1093 |2366k| 10 |   8 | 280 | 8.079334e+01 | 1.076737e+02 |  33.27%| unknown
 3053s|191500 |190114 |  4217k|  22.0 |  1180M |  50 |1010 | 420 |1054 |2367k|  4 |   8 | 280 | 8.079381e+01 | 1.076737e+02 |  33.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3055s|191600 |190212 |  4219k|  22.0 |  1181M |  50 |1010 | 420 |1064 |2368k|  6 |   8 | 280 | 8.079411e+01 | 1.076737e+02 |  33.27%| unknown
 3057s|191700 |190308 |  4221k|  22.0 |  1182M |  50 |1010 | 420 |1052 |2370k|  7 |   8 | 280 | 8.079467e+01 | 1.076737e+02 |  33.27%| unknown
 3058s|191800 |190406 |  4224k|  22.0 |  1182M |  50 |1010 | 420 |1075 |2371k|  8 |   8 | 280 | 8.079552e+01 | 1.076737e+02 |  33.27%| unknown
 3059s|191900 |190506 |  4226k|  22.0 |  1182M |  50 |1010 | 420 |1059 |2372k|  4 |   8 | 280 | 8.079552e+01 | 1.076737e+02 |  33.27%| unknown
 3061s|192000 |190604 |  4228k|  22.0 |  1182M |  50 |1010 | 420 |1053 |2373k|  5 |   8 | 280 | 8.080074e+01 | 1.076737e+02 |  33.26%| unknown
 3062s|192100 |190704 |  4231k|  22.0 |  1182M |  50 |1010 | 420 |1055 |2375k|  9 |   8 | 280 | 8.080074e+01 | 1.076737e+02 |  33.26%| unknown
 3064s|192200 |190804 |  4233k|  22.0 |  1183M |  50 |1010 | 420 |1052 |2376k|  5 |   8 | 280 | 8.080074e+01 | 1.076737e+02 |  33.26%| unknown
