
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2899s|232700 |232701 | 10954k|  47.1 |  1699M |  83 |1210 | 620 |1820 |3554k|  2 | 200 |6711 |-3.997103e+02 | 3.414216e+02 |    Inf | unknown
 2900s|232800 |232801 | 10957k|  47.1 |  1699M |  83 |1210 | 620 |1888 |3555k|  2 | 200 |6711 |-3.997103e+02 | 3.414216e+02 |    Inf | unknown
 2901s|232900 |232901 | 10960k|  47.0 |  1700M |  83 |1210 | 620 |1828 |3556k|  2 | 200 |6711 |-3.997103e+02 | 3.414216e+02 |    Inf | unknown
 2902s|233000 |233001 | 10963k|  47.0 |  1700M |  83 |1210 | 620 |1928 |3557k|  5 | 200 |6711 |-3.997103e+02 | 3.414216e+02 |    Inf | unknown
 2903s|233100 |233101 | 10966k|  47.0 |  1700M |  83 |1210 | 620 |1590 |3558k|  2 | 200 |6711 |-3.997092e+02 | 3.414216e+02 |    Inf | unknown
 2904s|233200 |233201 | 10971k|  47.0 |  1701M |  85 |1210 | 620 |1997 |3560k|  7 | 200 |6711 |-3.997092e+02 | 3.414216e+02 |    Inf | unknown
 2905s|233300 |233301 | 10977k|  47.0 |  1701M |  85 |1210 | 620 |1859 |3561k|  2 | 200 |6711 |-3.997092e+02 | 3.414216e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2906s|233400 |233401 | 10980k|  47.0 |  1702M |  85 |1210 | 620 |1909 |3563k|  3 | 200 |6712 |-3.997067e+02 | 3.414216e+02 |    Inf | unknown
 2908s|233500 |233501 | 10986k|  47.0 |  1703M |  85 |1210 | 620 |1775 |3564k|  4 | 200 |6712 |-3.997067e+02 | 3.414216e+02 |    Inf | unknown
 2909s|233600 |233601 | 10991k|  47.0 |  1703M |  85 |1210 | 620 |1873 |3566k|  2 | 200 |6712 |-3.997067e+02 | 3.414216e+02 |    Inf | unknown
 2910s|233700 |233701 | 10996k|  47.0 |  1704M |  85 |1210 | 620 |1903 |3567k|  3 | 200 |6712 |-3.997067e+02 | 3.414216e+02 |    Inf | unknown
 2911s|233800 |233801 | 11001k|  47.0 |  1704M |  85 |1210 | 620 |1977 |3569k|  2 | 200 |6712 |-3.997067e+02 | 3.414216e+02 |    Inf | unknown
 2913s|233900 |233901 | 11006k|  47.0 |  1704M |  85 |1210 | 620 |1867 |3570k|  8 | 200 |6712 |-3.997067e+02 | 3.414216e+02 |    Inf | unknown
 2914s|234000 |234001 | 11011k|  47.0 |  1705M |  85 |1210 | 620 |1882 |3571k|  2 | 200 |6712 |-3.997067e+02 | 3.414216e+02 |    Inf | unknown
 2915s|234100 |234101 | 11016k|  47.0 |  1706M |  85 |1210 | 620 |1704 |3573k|  2 | 200 |6712 |-3.997067e+02 | 3.414216e+02 |    Inf | unknown
 2916s|234200 |234201 | 11021k|  47.0 |  1706M |  85 |1210 | 620 |1969 |3574k|  6 | 200 |6712 |-3.997067e+02 | 3.414216e+02 |    Inf | unknown
 2917s|234300 |234301 | 11028k|  47.1 |  1706M |  85 |1210 | 620 |1650 |3576k|  4 | 200 |6712 |-3.997063e+02 | 3.414216e+02 |    Inf | unknown
 2919s|234400 |234401 | 11033k|  47.1 |  1706M |  85 |1210 | 620 |1757 |3577k|  8 | 200 |6712 |-3.997063e+02 | 3.414216e+02 |    Inf | unknown
 2920s|234500 |234501 | 11037k|  47.1 |  1708M |  85 |1210 | 620 |1785 |3579k|  2 | 200 |6712 |-3.997063e+02 | 3.414216e+02 |    Inf | unknown
 2921s|234600 |234601 | 11042k|  47.1 |  1711M |  85 |1210 | 620 |1902 |3580k|  8 | 200 |6712 |-3.997063e+02 | 3.414216e+02 |    Inf | unknown
 2922s|234700 |234701 | 11047k|  47.1 |  1711M |  85 |1210 | 620 |1751 |3581k|  4 | 200 |6712 |-3.997063e+02 | 3.414216e+02 |    Inf | unknown
 2923s|234800 |234801 | 11052k|  47.1 |  1711M |  85 |1210 | 620 |1796 |3583k|  2 | 200 |6712 |-3.997063e+02 | 3.414216e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2924s|234900 |234901 | 11057k|  47.1 |  1711M |  85 |1210 | 620 |2028 |3584k|  3 | 200 |6712 |-3.997063e+02 | 3.414216e+02 |    Inf | unknown
 2925s|235000 |235001 | 11064k|  47.1 |  1711M |  85 |1210 | 620 |1891 |3586k|  2 | 200 |6712 |-3.997063e+02 | 3.414216e+02 |    Inf | unknown
 2927s|235100 |235101 | 11071k|  47.1 |  1712M |  85 |1210 | 620 |1628 |3588k|  2 | 200 |6725 |-3.997043e+02 | 3.414216e+02 |    Inf | unknown
 2928s|235200 |235201 | 11076k|  47.1 |  1712M |  85 |1210 | 620 |1993 |3589k|  1 | 200 |6725 |-3.997043e+02 | 3.414216e+02 |    Inf | unknown
 2929s|235300 |235301 | 11083k|  47.1 |  1712M |  85 |1210 | 620 |1659 |3591k|  4 | 200 |6725 |-3.997043e+02 | 3.414216e+02 |    Inf | unknown
 2930s|235400 |235401 | 11089k|  47.1 |  1712M |  85 |1210 | 620 |1658 |3592k|  6 | 200 |6744 |-3.997018e+02 | 3.414216e+02 |    Inf | unknown
 2932s|235500 |235501 | 11094k|  47.1 |  1713M |  85 |1210 | 620 |1788 |3593k|  3 | 200 |6744 |-3.997018e+02 | 3.414216e+02 |    Inf | unknown
 2933s|235600 |235601 | 11098k|  47.1 |  1713M |  85 |1210 | 620 |1849 |3594k|  5 | 200 |6744 |-3.997018e+02 | 3.414216e+02 |    Inf | unknown
 2934s|235700 |235701 | 11104k|  47.1 |  1715M |  85 |1210 | 620 |1566 |3596k|  2 | 200 |6744 |-3.997011e+02 | 3.414216e+02 |    Inf | unknown
 2935s|235800 |235801 | 11109k|  47.1 |  1715M |  85 |1210 | 620 |1781 |3597k|  6 | 200 |6746 |-3.997011e+02 | 3.414216e+02 |    Inf | unknown
 2936s|235900 |235901 | 11114k|  47.1 |  1715M |  85 |1210 | 620 |2065 |3599k|  2 | 200 |6747 |-3.997011e+02 | 3.414216e+02 |    Inf | unknown
 2938s|236000 |236001 | 11121k|  47.1 |  1715M |  85 |1210 | 620 |1895 |3600k|  2 | 200 |6748 |-3.997011e+02 | 3.414216e+02 |    Inf | unknown
 2939s|236100 |236101 | 11126k|  47.1 |  1723M |  85 |1210 | 620 |1952 |3602k|  6 | 200 |6750 |-3.997003e+02 | 3.414216e+02 |    Inf | unknown
 2940s|236200 |236201 | 11131k|  47.1 |  1724M |  85 |1210 | 620 |2026 |3603k| 10 | 200 |6750 |-3.997003e+02 | 3.414216e+02 |    Inf | unknown
 2941s|236300 |236301 | 11137k|  47.1 |  1725M |  85 |1210 | 620 |1895 |3605k|  3 | 200 |6750 |-3.997003e+02 | 3.414216e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2943s|236400 |236401 | 11143k|  47.1 |  1725M |  85 |1210 | 620 |1930 |3607k|  3 | 200 |6750 |-3.997003e+02 | 3.414216e+02 |    Inf | unknown
 2944s|236500 |236501 | 11148k|  47.1 |  1725M |  85 |1210 | 620 |2027 |3608k|  5 | 200 |6750 |-3.997003e+02 | 3.414216e+02 |    Inf | unknown
 2945s|236600 |236601 | 11153k|  47.1 |  1726M |  85 |1210 | 620 |1916 |3610k|  2 | 200 |6750 |-3.997003e+02 | 3.414216e+02 |    Inf | unknown
 2946s|236700 |236701 | 11158k|  47.1 |  1728M |  85 |1210 | 620 |1965 |3611k|  1 | 200 |6751 |-3.997003e+02 | 3.414216e+02 |    Inf | unknown
 2948s|236800 |236801 | 11165k|  47.1 |  1728M |  85 |1210 | 620 |2055 |3613k| 10 | 200 |6751 |-3.997003e+02 | 3.414216e+02 |    Inf | unknown
 2949s|236900 |236901 | 11172k|  47.1 |  1729M |  85 |1210 | 620 |1760 |3614k|  7 | 200 |6751 |-3.997003e+02 | 3.414216e+02 |    Inf | unknown
 2950s|237000 |237001 | 11180k|  47.2 |  1729M |  85 |1210 | 620 |2061 |3616k|  2 | 200 |6780 |-3.997002e+02 | 3.414216e+02 |    Inf | unknown
 2952s|237100 |237101 | 11187k|  47.2 |  1729M |  85 |1210 | 620 |1875 |3618k|  3 | 200 |6780 |-3.997002e+02 | 3.414216e+02 |    Inf | unknown
 2953s|237200 |237201 | 11192k|  47.2 |  1730M |  85 |1210 | 620 |1765 |3619k|  2 | 200 |6780 |-3.996996e+02 | 3.414216e+02 |    Inf | unknown
 2954s|237300 |237301 | 11198k|  47.2 |  1730M |  85 |1210 | 620 |1775 |3621k|  2 | 200 |6783 |-3.996992e+02 | 3.414216e+02 |    Inf | unknown
 2955s|237400 |237401 | 11203k|  47.2 |  1731M |  85 |1210 | 620 |1804 |3622k|  2 | 200 |6785 |-3.996992e+02 | 3.414216e+02 |    Inf | unknown
 2956s|237500 |237501 | 11208k|  47.2 |  1731M |  85 |1210 | 620 |1874 |3624k|  4 | 200 |6785 |-3.996992e+02 | 3.414216e+02 |    Inf | unknown
 2958s|237600 |237601 | 11215k|  47.2 |  1731M |  85 |1210 | 620 |1766 |3625k|  4 | 200 |6786 |-3.996992e+02 | 3.414216e+02 |    Inf | unknown
 2959s|237700 |237701 | 11221k|  47.2 |  1733M |  85 |1210 | 620 |1953 |3627k|  2 | 200 |6786 |-3.996992e+02 | 3.414216e+02 |    Inf | unknown
 2960s|237800 |237801 | 11228k|  47.2 |  1733M |  85 |1210 | 620 |2092 |3628k|  8 | 200 |6786 |-3.996992e+02 | 3.414216e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2961s|237900 |237901 | 11235k|  47.2 |  1733M |  85 |1210 | 620 |1873 |3630k|  2 | 200 |6788 |-3.996990e+02 | 3.414216e+02 |    Inf | unknown
 2963s|238000 |238001 | 11242k|  47.2 |  1733M |  85 |1210 | 620 |2043 |3632k|  9 | 200 |6788 |-3.996990e+02 | 3.414216e+02 |    Inf | unknown
 2964s|238100 |238101 | 11248k|  47.2 |  1734M |  85 |1210 | 620 |1820 |3634k|  2 | 200 |6789 |-3.996946e+02 | 3.414216e+02 |    Inf | unknown
 2965s|238200 |238201 | 11255k|  47.2 |  1735M |  85 |1210 | 620 |1948 |3635k|  4 | 200 |6789 |-3.996946e+02 | 3.414216e+02 |    Inf | unknown
 2966s|238300 |238301 | 11260k|  47.2 |  1735M |  85 |1210 | 620 |1957 |3637k|  4 | 200 |6789 |-3.996946e+02 | 3.414216e+02 |    Inf | unknown
 2968s|238400 |238401 | 11267k|  47.3 |  1737M |  85 |1210 | 620 |1917 |3638k|  5 | 200 |6789 |-3.996946e+02 | 3.414216e+02 |    Inf | unknown
 2969s|238500 |238501 | 11274k|  47.3 |  1737M |  85 |1210 | 620 |1867 |3640k|  2 | 200 |6789 |-3.996946e+02 | 3.414216e+02 |    Inf | unknown
 2970s|238600 |238601 | 11281k|  47.3 |  1737M |  85 |1210 | 620 |2028 |3642k|  9 | 200 |6789 |-3.996946e+02 | 3.414216e+02 |    Inf | unknown
 2971s|238700 |238701 | 11287k|  47.3 |  1738M |  85 |1210 | 620 |2015 |3644k|  9 | 200 |6789 |-3.996946e+02 | 3.414216e+02 |    Inf | unknown
 2973s|238800 |238801 | 11292k|  47.3 |  1738M |  85 |1210 | 620 |1853 |3645k|  2 | 200 |6789 |-3.996946e+02 | 3.414216e+02 |    Inf | unknown
 2974s|238900 |238901 | 11300k|  47.3 |  1740M |  85 |1210 | 620 |1783 |3647k|  6 | 200 |6791 |-3.996909e+02 | 3.414216e+02 |    Inf | unknown
 2975s|239000 |239001 | 11305k|  47.3 |  1740M |  85 |1210 | 620 |1966 |3648k|  2 | 200 |6791 |-3.996909e+02 | 3.414216e+02 |    Inf | unknown
 2976s|239100 |239101 | 11312k|  47.3 |  1740M |  85 |1210 | 620 |1894 |3650k|  3 | 200 |6796 |-3.996909e+02 | 3.414216e+02 |    Inf | unknown
 2977s|239200 |239201 | 11318k|  47.3 |  1741M |  85 |1210 | 620 |1839 |3652k|  3 | 200 |6798 |-3.996909e+02 | 3.414216e+02 |    Inf | unknown
 2979s|239300 |239301 | 11324k|  47.3 |  1742M |  85 |1210 | 620 |1985 |3654k|  2 | 200 |6799 |-3.996909e+02 | 3.414216e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2980s|239400 |239401 | 11328k|  47.3 |  1742M |  85 |1210 | 620 |1984 |3655k|  1 | 200 |6799 |-3.996909e+02 | 3.414216e+02 |    Inf | unknown
 2981s|239500 |239501 | 11335k|  47.3 |  1742M |  85 |1210 | 620 |1670 |3657k|  5 | 200 |6800 |-3.996907e+02 | 3.414216e+02 |    Inf | unknown
 2982s|239600 |239601 | 11340k|  47.3 |  1742M |  85 |1210 | 620 |1904 |3658k|  2 | 200 |6802 |-3.996907e+02 | 3.414216e+02 |    Inf | unknown
 2983s|239700 |239701 | 11347k|  47.3 |  1744M |  85 |1210 | 620 |2054 |3660k|  8 | 200 |6817 |-3.996907e+02 | 3.414216e+02 |    Inf | unknown
 2984s|239800 |239801 | 11353k|  47.3 |  1744M |  85 |1210 | 620 |1857 |3661k|  2 | 200 |6817 |-3.996907e+02 | 3.414216e+02 |    Inf | unknown
 2985s|239900 |239901 | 11357k|  47.3 |  1744M |  85 |1210 | 620 |1885 |3663k|  2 | 200 |6817 |-3.996907e+02 | 3.414216e+02 |    Inf | unknown
 2987s|240000 |240001 | 11362k|  47.3 |  1744M |  85 |1210 | 620 |1834 |3664k|  3 | 200 |6817 |-3.996907e+02 | 3.414216e+02 |    Inf | unknown
 2988s|240100 |240101 | 11367k|  47.3 |  1744M |  85 |1210 | 620 |1971 |3666k|  7 | 200 |6817 |-3.996907e+02 | 3.414216e+02 |    Inf | unknown
 2989s|240200 |240201 | 11372k|  47.3 |  1746M |  85 |1210 | 620 |1960 |3667k|  1 | 200 |6818 |-3.996907e+02 | 3.414216e+02 |    Inf | unknown
 2990s|240300 |240301 | 11377k|  47.3 |  1746M |  85 |1210 | 620 |1855 |3669k|  2 | 200 |6818 |-3.996907e+02 | 3.414216e+02 |    Inf | unknown
 2991s|240400 |240401 | 11382k|  47.3 |  1746M |  85 |1210 | 620 |2058 |3670k|  7 | 200 |6818 |-3.996907e+02 | 3.414216e+02 |    Inf | unknown
 2992s|240500 |240501 | 11387k|  47.3 |  1746M |  85 |1210 | 620 |1818 |3672k|  3 | 200 |6818 |-3.996907e+02 | 3.414216e+02 |    Inf | unknown
 2993s|240600 |240601 | 11394k|  47.3 |  1747M |  85 |1210 | 620 |1784 |3673k|  5 | 200 |6828 |-3.996896e+02 | 3.414216e+02 |    Inf | unknown
 2994s|240700 |240701 | 11400k|  47.4 |  1751M |  85 |1210 | 620 |1905 |3675k|  4 | 200 |6828 |-3.996896e+02 | 3.414216e+02 |    Inf | unknown
 2995s|240800 |240801 | 11406k|  47.4 |  1751M |  85 |1210 | 620 |1745 |3677k|  4 | 200 |6828 |-3.996896e+02 | 3.414216e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2996s|240900 |240901 | 11413k|  47.4 |  1751M |  85 |1210 | 620 |1961 |3678k|  4 | 200 |6828 |-3.996891e+02 | 3.414216e+02 |    Inf | unknown
 2998s|241000 |241001 | 11418k|  47.4 |  1751M |  85 |1210 | 620 |1853 |3679k|  2 | 200 |6828 |-3.996891e+02 | 3.414216e+02 |    Inf | unknown
 2999s|241100 |241101 | 11425k|  47.4 |  1752M |  85 |1210 | 620 |1991 |3681k|  2 | 200 |6828 |-3.996891e+02 | 3.414216e+02 |    Inf | unknown
 3000s|241200 |241201 | 11430k|  47.4 |  1753M |  85 |1210 | 620 |1867 |3683k|  3 | 200 |6829 |-3.996891e+02 | 3.414216e+02 |    Inf | unknown
 3001s|241300 |241301 | 11436k|  47.4 |  1753M |  85 |1210 | 620 |2090 |3685k|  7 | 200 |6829 |-3.996891e+02 | 3.414216e+02 |    Inf | unknown
 3002s|241400 |241401 | 11442k|  47.4 |  1754M |  85 |1210 | 620 |1970 |3686k|  2 | 200 |6829 |-3.996891e+02 | 3.414216e+02 |    Inf | unknown
 3003s|241500 |241501 | 11449k|  47.4 |  1754M |  85 |1210 | 620 |1904 |3688k|  2 | 200 |6829 |-3.996891e+02 | 3.414216e+02 |    Inf | unknown
 3004s|241600 |241601 | 11455k|  47.4 |  1755M |  85 |1210 | 620 |1897 |3690k|  3 | 200 |6829 |-3.996891e+02 | 3.414216e+02 |    Inf | unknown
 3006s|241700 |241701 | 11460k|  47.4 |  1757M |  85 |1210 | 620 |1903 |3691k|  2 | 200 |6829 |-3.996891e+02 | 3.414216e+02 |    Inf | unknown
 3007s|241800 |241801 | 11467k|  47.4 |  1757M |  85 |1210 | 620 |1671 |3693k|  3 | 200 |6829 |-3.996873e+02 | 3.414216e+02 |    Inf | unknown
 3008s|241900 |241901 | 11474k|  47.4 |  1759M |  85 |1210 | 620 |1711 |3694k|  2 | 200 |6829 |-3.996873e+02 | 3.414216e+02 |    Inf | unknown
 3009s|242000 |242001 | 11480k|  47.4 |  1759M |  85 |1210 | 620 |1795 |3695k|  2 | 200 |6829 |-3.996873e+02 | 3.414216e+02 |    Inf | unknown
 3010s|242100 |242101 | 11486k|  47.4 |  1759M |  85 |1210 | 620 |1871 |3696k|  2 | 200 |6829 |-3.996851e+02 | 3.414216e+02 |    Inf | unknown
 3011s|242200 |242201 | 11492k|  47.4 |  1759M |  85 |1210 | 620 |1664 |3698k|  2 | 200 |6829 |-3.996851e+02 | 3.414216e+02 |    Inf | unknown
 3012s|242300 |242301 | 11498k|  47.4 |  1760M |  85 |1210 | 620 |1659 |3699k|  2 | 200 |6834 |-3.996832e+02 | 3.414216e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3013s|242400 |242401 | 11505k|  47.5 |  1762M |  85 |1210 | 620 |1748 |3700k|  2 | 200 |6839 |-3.996832e+02 | 3.414216e+02 |    Inf | unknown
 3014s|242500 |242501 | 11511k|  47.5 |  1762M |  85 |1210 | 620 |1809 |3702k|  3 | 200 |6839 |-3.996832e+02 | 3.414216e+02 |    Inf | unknown
 3015s|242600 |242601 | 11516k|  47.5 |  1762M |  85 |1210 | 620 |1626 |3703k|  5 | 200 |6839 |-3.996832e+02 | 3.414216e+02 |    Inf | unknown
 3016s|242700 |242701 | 11524k|  47.5 |  1764M |  85 |1210 | 620 |1704 |3704k|  2 | 200 |6839 |-3.996832e+02 | 3.414216e+02 |    Inf | unknown
 3017s|242800 |242801 | 11531k|  47.5 |  1765M |  85 |1210 | 620 |1809 |3706k|  2 | 200 |6839 |-3.996831e+02 | 3.414216e+02 |    Inf | unknown
 3019s|242900 |242901 | 11536k|  47.5 |  1765M |  85 |1210 | 620 |1856 |3707k|  2 | 200 |6839 |-3.996831e+02 | 3.414216e+02 |    Inf | unknown
 3020s|243000 |243001 | 11541k|  47.5 |  1766M |  85 |1210 | 620 |1946 |3709k|  3 | 200 |6840 |-3.996831e+02 | 3.414216e+02 |    Inf | unknown
 3021s|243100 |243101 | 11547k|  47.5 |  1766M |  85 |1210 | 620 |2010 |3710k|  3 | 200 |6840 |-3.996830e+02 | 3.414216e+02 |    Inf | unknown
 3022s|243200 |243201 | 11554k|  47.5 |  1768M |  85 |1210 | 620 |2036 |3712k|  9 | 200 |6840 |-3.996830e+02 | 3.414216e+02 |    Inf | unknown
 3023s|243300 |243301 | 11561k|  47.5 |  1769M |  85 |1210 | 620 |1989 |3714k|  6 | 200 |6855 |-3.996830e+02 | 3.414216e+02 |    Inf | unknown
 3025s|243400 |243401 | 11565k|  47.5 |  1769M |  85 |1210 | 620 |1940 |3715k|  2 | 200 |6855 |-3.996830e+02 | 3.414216e+02 |    Inf | unknown
 3026s|243500 |243501 | 11570k|  47.5 |  1769M |  85 |1210 | 620 |2021 |3717k|  6 | 200 |6855 |-3.996830e+02 | 3.414216e+02 |    Inf | unknown
 3027s|243600 |243601 | 11576k|  47.5 |  1769M |  85 |1210 | 620 |2080 |3718k|  3 | 200 |6868 |-3.996818e+02 | 3.414216e+02 |    Inf | unknown
 3029s|243700 |243701 | 11581k|  47.5 |  1769M |  85 |1210 | 620 |1874 |3720k|  2 | 200 |6868 |-3.996818e+02 | 3.414216e+02 |    Inf | unknown
 3030s|243800 |243801 | 11587k|  47.5 |  1770M |  85 |1210 | 620 |1973 |3722k|  2 | 200 |6868 |-3.996818e+02 | 3.414216e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3031s|243900 |243901 | 11592k|  47.5 |  1770M |  85 |1210 | 620 |1969 |3723k|  6 | 200 |6868 |-3.996807e+02 | 3.414216e+02 |    Inf | unknown
 3032s|244000 |244001 | 11597k|  47.5 |  1772M |  85 |1210 | 620 |1959 |3725k|  9 | 200 |6868 |-3.996807e+02 | 3.414216e+02 |    Inf | unknown
 3034s|244100 |244101 | 11602k|  47.5 |  1773M |  85 |1210 | 620 |1703 |3727k|  3 | 200 |6868 |-3.996801e+02 | 3.414216e+02 |    Inf | unknown
 3035s|244200 |244201 | 11606k|  47.5 |  1773M |  85 |1210 | 620 |1837 |3728k|  2 | 200 |6870 |-3.996801e+02 | 3.414216e+02 |    Inf | unknown
 3036s|244300 |244301 | 11613k|  47.5 |  1774M |  85 |1210 | 620 |1976 |3730k|  9 | 200 |6870 |-3.996801e+02 | 3.414216e+02 |    Inf | unknown
 3038s|244400 |244401 | 11619k|  47.5 |  1774M |  85 |1210 | 620 |1680 |3732k|  2 | 200 |6884 |-3.996789e+02 | 3.414216e+02 |    Inf | unknown
 3039s|244500 |244501 | 11625k|  47.5 |  1774M |  85 |1210 | 620 |1757 |3733k|  4 | 200 |6884 |-3.996789e+02 | 3.414216e+02 |    Inf | unknown
 3040s|244600 |244601 | 11631k|  47.5 |  1774M |  85 |1210 | 620 |1837 |3734k|  3 | 200 |6885 |-3.996762e+02 | 3.414216e+02 |    Inf | unknown
 3041s|244700 |244701 | 11637k|  47.5 |  1776M |  85 |1210 | 620 |1615 |3736k|  4 | 200 |6885 |-3.996762e+02 | 3.414216e+02 |    Inf | unknown
 3042s|244800 |244801 | 11644k|  47.6 |  1776M |  85 |1210 | 620 |1940 |3737k|  2 | 200 |6885 |-3.996762e+02 | 3.414216e+02 |    Inf | unknown
 3044s|244900 |244901 | 11650k|  47.6 |  1778M |  85 |1210 | 620 |2019 |3739k|  2 | 200 |6885 |-3.996762e+02 | 3.414216e+02 |    Inf | unknown
 3045s|245000 |245001 | 11656k|  47.6 |  1780M |  85 |1210 | 620 |1849 |3741k|  2 | 200 |6885 |-3.996762e+02 | 3.414216e+02 |    Inf | unknown
 3046s|245100 |245101 | 11662k|  47.6 |  1781M |  85 |1210 | 620 |1888 |3742k|  5 | 200 |6885 |-3.996742e+02 | 3.414216e+02 |    Inf | unknown
 3048s|245200 |245201 | 11668k|  47.6 |  1782M |  85 |1210 | 620 |1941 |3744k|  2 | 200 |6887 |-3.996739e+02 | 3.414216e+02 |    Inf | unknown
 3049s|245300 |245301 | 11675k|  47.6 |  1783M |  85 |1210 | 620 |1770 |3745k|  3 | 200 |6889 |-3.996738e+02 | 3.414216e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3050s|245400 |245401 | 11681k|  47.6 |  1783M |  85 |1210 | 620 |1910 |3747k|  2 | 200 |6889 |-3.996738e+02 | 3.414216e+02 |    Inf | unknown
 3052s|245500 |245501 | 11686k|  47.6 |  1784M |  85 |1210 | 620 |1960 |3749k|  1 | 200 |6889 |-3.996738e+02 | 3.414216e+02 |    Inf | unknown
 3053s|245600 |245601 | 11691k|  47.6 |  1784M |  85 |1210 | 620 |1856 |3751k|  3 | 200 |6889 |-3.996738e+02 | 3.414216e+02 |    Inf | unknown
 3054s|245700 |245701 | 11696k|  47.6 |  1784M |  85 |1210 | 620 |1860 |3752k|  2 | 200 |6889 |-3.996738e+02 | 3.414216e+02 |    Inf | unknown
 3056s|245800 |245801 | 11703k|  47.6 |  1787M |  85 |1210 | 620 |1775 |3754k|  5 | 200 |6892 |-3.996736e+02 | 3.414216e+02 |    Inf | unknown
 3057s|245900 |245901 | 11710k|  47.6 |  1788M |  85 |1210 | 620 |2008 |3756k|  7 | 200 |6896 |-3.996736e+02 | 3.414216e+02 |    Inf | unknown
 3058s|246000 |246001 | 11716k|  47.6 |  1789M |  85 |1210 | 620 |1871 |3757k|  6 | 200 |6898 |-3.996736e+02 | 3.414216e+02 |    Inf | unknown
 3059s|246100 |246101 | 11720k|  47.6 |  1789M |  85 |1210 | 620 |1864 |3759k|  3 | 200 |6900 |-3.996733e+02 | 3.414216e+02 |    Inf | unknown
 3061s|246200 |246201 | 11725k|  47.6 |  1789M |  85 |1210 | 620 |1773 |3760k|  5 | 200 |6907 |-3.996733e+02 | 3.414216e+02 |    Inf | unknown
 3062s|246300 |246301 | 11731k|  47.6 |  1790M |  85 |1210 | 620 |1541 |3762k|  3 | 200 |6907 |-3.996730e+02 | 3.414216e+02 |    Inf | unknown
