
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2942s|223600 |125009 | 18488k|  82.7 |  3799M |  75 | 810 | 420 |1298 |6085k|  2 |   0 | 443 | 2.310793e+02 | 2.920602e+02 |  26.39%|  34.78%
 2943s|223700 |125075 | 18495k|  82.7 |  3801M |  75 | 810 | 420 |1202 |6087k|  5 |   0 | 443 | 2.310835e+02 | 2.920602e+02 |  26.39%|  34.78%
 2944s|223800 |125133 | 18503k|  82.7 |  3803M |  75 | 810 | 420 |1137 |6089k|  4 |   0 | 443 | 2.310903e+02 | 2.920602e+02 |  26.38%|  34.79%
 2946s|223900 |125187 | 18509k|  82.7 |  3804M |  75 | 810 | 420 |1198 |6092k|  0 |   0 | 443 | 2.310903e+02 | 2.920602e+02 |  26.38%|  34.79%
 2947s|224000 |125239 | 18516k|  82.7 |  3804M |  75 | 810 | 420 |1048 |6093k|  0 |   0 | 443 | 2.310936e+02 | 2.920602e+02 |  26.38%|  34.79%
 2948s|224100 |125297 | 18525k|  82.7 |  3806M |  75 | 810 | 420 |1210 |6096k|  5 |   0 | 443 | 2.310958e+02 | 2.920602e+02 |  26.38%|  34.79%
 2949s|224200 |125347 | 18531k|  82.6 |  3809M |  75 | 810 | 420 |1107 |6098k|  2 |   0 | 443 | 2.310981e+02 | 2.920602e+02 |  26.38%|  34.80%
 2950s|224300 |125415 | 18538k|  82.6 |  3811M |  75 | 810 | 420 |1104 |6100k|  2 |   0 | 443 | 2.310987e+02 | 2.920602e+02 |  26.38%|  34.80%
 2951s|224400 |125465 | 18543k|  82.6 |  3812M |  75 | 810 | 420 |1084 |6102k|  4 |   0 | 443 | 2.311035e+02 | 2.920602e+02 |  26.38%|  34.80%
 2952s|224500 |125515 | 18551k|  82.6 |  3813M |  75 | 810 | 420 |1398 |6104k|  7 |   0 | 443 | 2.311065e+02 | 2.920602e+02 |  26.37%|  34.80%
 2954s|224600 |125577 | 18556k|  82.6 |  3813M |  75 | 810 | 420 |1206 |6106k|  5 |   0 | 443 | 2.311078e+02 | 2.920602e+02 |  26.37%|  34.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2955s|224700 |125629 | 18562k|  82.6 |  3813M |  75 | 810 | 420 |1056 |6108k|  4 |   0 | 443 | 2.311096e+02 | 2.920602e+02 |  26.37%|  34.80%
 2956s|224800 |125681 | 18569k|  82.6 |  3816M |  75 | 810 | 420 |1038 |6110k|  5 |   0 | 443 | 2.311096e+02 | 2.920602e+02 |  26.37%|  34.81%
 2957s|224900 |125737 | 18576k|  82.6 |  3820M |  75 | 810 | 420 |1048 |6112k|  5 |   0 | 444 | 2.311163e+02 | 2.920602e+02 |  26.37%|  34.81%
 2958s|225000 |125793 | 18584k|  82.6 |  3820M |  75 | 810 | 420 |1253 |6114k|  4 |   0 | 444 | 2.311204e+02 | 2.920602e+02 |  26.37%|  34.81%
 2960s|225100 |125849 | 18592k|  82.6 |  3822M |  75 | 810 | 420 |1225 |6117k|  5 |   0 | 444 | 2.311218e+02 | 2.920602e+02 |  26.37%|  34.81%
 2961s|225200 |125903 | 18599k|  82.6 |  3823M |  75 | 810 | 420 |1191 |6119k|  0 |   0 | 444 | 2.311284e+02 | 2.920602e+02 |  26.36%|  34.82%
 2962s|225300 |125965 | 18606k|  82.6 |  3823M |  75 | 810 | 420 |1151 |6121k|  4 |   0 | 444 | 2.311298e+02 | 2.920602e+02 |  26.36%|  34.82%
 2963s|225400 |126025 | 18613k|  82.6 |  3824M |  75 | 810 | 420 |1187 |6124k|  0 |   0 | 444 | 2.311341e+02 | 2.920602e+02 |  26.36%|  34.82%
 2964s|225500 |126071 | 18620k|  82.6 |  3825M |  75 | 810 | 420 |1176 |6126k|  5 |   0 | 444 | 2.311341e+02 | 2.920602e+02 |  26.36%|  34.82%
 2966s|225600 |126133 | 18628k|  82.6 |  3826M |  75 | 810 | 420 |1206 |6129k|  0 |   0 | 444 | 2.311354e+02 | 2.920602e+02 |  26.36%|  34.82%
 2967s|225700 |126195 | 18634k|  82.6 |  3826M |  75 | 810 | 420 |1351 |6131k|  7 |   0 | 444 | 2.311410e+02 | 2.920602e+02 |  26.36%|  34.82%
 2968s|225800 |126253 | 18641k|  82.6 |  3827M |  75 | 810 | 420 |1123 |6133k|  1 |   0 | 444 | 2.311423e+02 | 2.920602e+02 |  26.36%|  34.83%
 2969s|225900 |126305 | 18649k|  82.5 |  3827M |  75 | 810 | 420 |1288 |6135k|  5 |   0 | 444 | 2.311481e+02 | 2.920602e+02 |  26.35%|  34.83%
 2970s|226000 |126363 | 18655k|  82.5 |  3828M |  75 | 810 | 420 |1183 |6138k|  1 |   0 | 444 | 2.311501e+02 | 2.920602e+02 |  26.35%|  34.83%
 2971s|226100 |126407 | 18661k|  82.5 |  3831M |  75 | 810 | 420 |1159 |6140k|  5 |   0 | 444 | 2.311517e+02 | 2.920602e+02 |  26.35%|  34.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2973s|226200 |126479 | 18668k|  82.5 |  3831M |  75 | 810 | 420 |1190 |6142k|  6 |   0 | 444 | 2.311538e+02 | 2.920602e+02 |  26.35%|  34.84%
 2974s|226300 |126531 | 18676k|  82.5 |  3832M |  75 | 810 | 420 |1190 |6144k|  5 |   0 | 444 | 2.311548e+02 | 2.920602e+02 |  26.35%|  34.85%
 2975s|226400 |126593 | 18684k|  82.5 |  3832M |  75 | 810 | 420 |1384 |6146k|  7 |   0 | 444 | 2.311600e+02 | 2.920602e+02 |  26.35%|  34.85%
 2976s|226500 |126635 | 18692k|  82.5 |  3835M |  75 | 810 | 420 |1098 |6149k|  1 |   0 | 444 | 2.311600e+02 | 2.920602e+02 |  26.35%|  34.85%
 2978s|226600 |126691 | 18699k|  82.5 |  3835M |  75 | 810 | 420 |1001 |6151k|  0 |   0 | 444 | 2.311600e+02 | 2.920602e+02 |  26.35%|  34.85%
 2979s|226700 |126743 | 18705k|  82.5 |  3836M |  75 | 810 | 420 |1198 |6154k|  6 |   0 | 444 | 2.311675e+02 | 2.920602e+02 |  26.34%|  34.86%
 2980s|226800 |126793 | 18713k|  82.5 |  3838M |  75 | 810 | 420 |1050 |6156k|  5 |   0 | 444 | 2.311714e+02 | 2.920602e+02 |  26.34%|  34.86%
 2981s|226900 |126861 | 18719k|  82.5 |  3839M |  75 | 810 | 420 |1127 |6158k|  5 |   0 | 444 | 2.311790e+02 | 2.920602e+02 |  26.34%|  34.87%
 2982s|227000 |126911 | 18726k|  82.5 |  3841M |  75 | 810 | 420 |1184 |6160k|  5 |   0 | 444 | 2.311822e+02 | 2.920602e+02 |  26.33%|  34.87%
 2984s|227100 |126971 | 18732k|  82.5 |  3841M |  75 | 810 | 420 |1173 |6162k|  3 |   0 | 444 | 2.311828e+02 | 2.920602e+02 |  26.33%|  34.87%
 2985s|227200 |127017 | 18740k|  82.5 |  3841M |  75 | 810 | 420 |1273 |6164k|  6 |   0 | 444 | 2.311830e+02 | 2.920602e+02 |  26.33%|  34.87%
 2986s|227300 |127047 | 18747k|  82.5 |  3842M |  75 | 810 | 420 |1121 |6167k|  6 |   0 | 444 | 2.311836e+02 | 2.920602e+02 |  26.33%|  34.87%
 2987s|227400 |127107 | 18754k|  82.5 |  3845M |  75 | 810 | 420 |1236 |6169k|  5 |   0 | 444 | 2.311913e+02 | 2.920602e+02 |  26.33%|  34.87%
 2988s|227500 |127181 | 18760k|  82.5 |  3845M |  75 | 810 | 420 |1224 |6171k|  5 |   0 | 444 | 2.311942e+02 | 2.920602e+02 |  26.33%|  34.88%
 2989s|227600 |127223 | 18767k|  82.4 |  3846M |  75 | 810 | 420 |1212 |6173k|  0 |   0 | 444 | 2.311982e+02 | 2.920602e+02 |  26.32%|  34.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2990s|227700 |127277 | 18775k|  82.4 |  3846M |  75 | 810 | 420 |1120 |6175k|  2 |   0 | 444 | 2.312037e+02 | 2.920602e+02 |  26.32%|  34.88%
 2992s|227800 |127343 | 18781k|  82.4 |  3847M |  75 | 810 | 420 |1191 |6178k|  5 |   0 | 444 | 2.312071e+02 | 2.920602e+02 |  26.32%|  34.90%
 2993s|227900 |127419 | 18787k|  82.4 |  3852M |  75 | 810 | 420 |1093 |6179k|  4 |   0 | 444 | 2.312101e+02 | 2.920602e+02 |  26.32%|  34.90%
 2994s|228000 |127493 | 18795k|  82.4 |  3852M |  75 | 810 | 420 | 990 |6182k|  3 |   0 | 445 | 2.312148e+02 | 2.920602e+02 |  26.32%|  34.90%
 2995s|228100 |127551 | 18802k|  82.4 |  3854M |  75 | 810 | 420 |1035 |6184k|  4 |   0 | 445 | 2.312157e+02 | 2.920602e+02 |  26.32%|  34.90%
 2996s|228200 |127621 | 18810k|  82.4 |  3855M |  75 | 810 | 420 |1346 |6187k|  7 |   0 | 445 | 2.312179e+02 | 2.920602e+02 |  26.31%|  34.90%
 2997s|228300 |127683 | 18816k|  82.4 |  3856M |  75 | 810 | 420 |1175 |6188k|  5 |   0 | 445 | 2.312194e+02 | 2.920602e+02 |  26.31%|  34.90%
 2998s|228400 |127751 | 18823k|  82.4 |  3859M |  75 | 810 | 420 |1179 |6190k|  4 |   0 | 445 | 2.312206e+02 | 2.920602e+02 |  26.31%|  34.90%
 2999s|228500 |127809 | 18830k|  82.4 |  3860M |  75 | 810 | 420 |1181 |6192k|  2 |   0 | 445 | 2.312283e+02 | 2.920602e+02 |  26.31%|  34.90%
 3001s|228600 |127859 | 18838k|  82.4 |  3861M |  75 | 810 | 420 |1411 |6195k|  8 |   0 | 445 | 2.312315e+02 | 2.920602e+02 |  26.31%|  34.91%
 3002s|228700 |127921 | 18845k|  82.4 |  3861M |  75 | 810 | 420 |1203 |6197k|  4 |   0 | 445 | 2.312344e+02 | 2.920602e+02 |  26.30%|  34.91%
 3003s|228800 |127979 | 18852k|  82.4 |  3861M |  75 | 810 | 420 |1174 |6199k|  3 |   0 | 445 | 2.312352e+02 | 2.920602e+02 |  26.30%|  34.91%
 3004s|228900 |128013 | 18859k|  82.4 |  3862M |  75 | 810 | 420 |1234 |6201k|  0 |   0 | 445 | 2.312389e+02 | 2.920602e+02 |  26.30%|  34.91%
 3005s|229000 |128065 | 18865k|  82.4 |  3865M |  75 | 810 | 420 |1284 |6203k|  3 |   0 | 445 | 2.312417e+02 | 2.920602e+02 |  26.30%|  34.91%
 3006s|229100 |128109 | 18872k|  82.4 |  3865M |  75 | 810 | 420 |1303 |6206k|  1 |   0 | 445 | 2.312459e+02 | 2.920602e+02 |  26.30%|  34.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3007s|229200 |128169 | 18879k|  82.4 |  3866M |  75 | 810 | 420 |1224 |6208k|  8 |   0 | 445 | 2.312459e+02 | 2.920602e+02 |  26.30%|  34.91%
 3008s|229300 |128225 | 18885k|  82.4 |  3867M |  75 | 810 | 420 |1111 |6209k|  0 |   0 | 445 | 2.312512e+02 | 2.920602e+02 |  26.30%|  34.92%
 3009s|229400 |128291 | 18891k|  82.3 |  3867M |  75 | 810 | 420 |1246 |6211k|  0 |   0 | 445 | 2.312549e+02 | 2.920602e+02 |  26.29%|  34.92%
 3010s|229500 |128333 | 18898k|  82.3 |  3867M |  75 | 810 | 420 |1111 |6214k|  2 |   0 | 445 | 2.312572e+02 | 2.920602e+02 |  26.29%|  34.92%
 3011s|229600 |128385 | 18906k|  82.3 |  3869M |  75 | 810 | 420 |1067 |6217k|  3 |   0 | 445 | 2.312572e+02 | 2.920602e+02 |  26.29%|  34.92%
 3013s|229700 |128429 | 18915k|  82.3 |  3873M |  75 | 810 | 420 |1229 |6220k|  0 |   0 | 445 | 2.312651e+02 | 2.920602e+02 |  26.29%|  34.92%
 3014s|229800 |128479 | 18922k|  82.3 |  3874M |  75 | 810 | 420 |1238 |6223k|  0 |   0 | 445 | 2.312670e+02 | 2.920602e+02 |  26.29%|  34.92%
 3015s|229900 |128539 | 18928k|  82.3 |  3875M |  75 | 810 | 420 | 974 |6225k|  5 |   0 | 445 | 2.312683e+02 | 2.920602e+02 |  26.29%|  34.92%
 3016s|230000 |128587 | 18935k|  82.3 |  3875M |  75 | 810 | 420 |1157 |6227k|  0 |   0 | 445 | 2.312684e+02 | 2.920602e+02 |  26.29%|  34.93%
 3017s|230100 |128641 | 18942k|  82.3 |  3875M |  75 | 810 | 420 |1133 |6228k|  6 |   0 | 445 | 2.312751e+02 | 2.920602e+02 |  26.28%|  34.93%
 3018s|230200 |128685 | 18949k|  82.3 |  3877M |  75 | 810 | 420 |1206 |6231k|  6 |   0 | 445 | 2.312757e+02 | 2.920602e+02 |  26.28%|  34.93%
 3020s|230300 |128733 | 18957k|  82.3 |  3878M |  75 | 810 | 420 |1155 |6233k|  1 |   0 | 445 | 2.312801e+02 | 2.920602e+02 |  26.28%|  34.93%
 3021s|230400 |128783 | 18964k|  82.3 |  3879M |  75 | 810 | 420 |1220 |6235k|  2 |   0 | 445 | 2.312853e+02 | 2.920602e+02 |  26.28%|  34.94%
 3022s|230500 |128835 | 18971k|  82.3 |  3880M |  75 | 810 | 420 |1093 |6238k|  4 |   0 | 445 | 2.312863e+02 | 2.920602e+02 |  26.28%|  34.94%
 3023s|230600 |128897 | 18979k|  82.3 |  3881M |  75 | 810 | 420 |1058 |6240k|  0 |   0 | 445 | 2.312904e+02 | 2.920602e+02 |  26.27%|  34.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3024s|230700 |128937 | 18989k|  82.3 |  3882M |  75 | 810 | 420 |1157 |6243k|  2 |   0 | 445 | 2.312907e+02 | 2.920602e+02 |  26.27%|  34.94%
 3026s|230800 |128989 | 18996k|  82.3 |  3883M |  75 | 810 | 420 |1257 |6245k|  0 |   0 | 445 | 2.312953e+02 | 2.920602e+02 |  26.27%|  34.94%
 3027s|230900 |129047 | 19003k|  82.3 |  3884M |  75 | 810 | 420 |1375 |6247k|  8 |   0 | 445 | 2.312983e+02 | 2.920602e+02 |  26.27%|  34.95%
 3028s|231000 |129117 | 19010k|  82.3 |  3885M |  75 | 810 | 420 |1038 |6250k|  5 |   0 | 445 | 2.313023e+02 | 2.920602e+02 |  26.27%|  34.95%
 3030s|231100 |129173 | 19017k|  82.3 |  3887M |  75 | 810 | 420 |1149 |6252k|  4 |   0 | 445 | 2.313046e+02 | 2.920602e+02 |  26.27%|  34.95%
 3031s|231200 |129237 | 19023k|  82.3 |  3888M |  75 | 810 | 420 |1223 |6254k|  5 |   0 | 445 | 2.313053e+02 | 2.920602e+02 |  26.27%|  34.95%
 3032s|231300 |129307 | 19029k|  82.3 |  3889M |  75 | 810 | 420 |1194 |6256k|  2 |   0 | 445 | 2.313086e+02 | 2.920602e+02 |  26.26%|  34.96%
 3033s|231400 |129355 | 19036k|  82.3 |  3889M |  75 | 810 | 420 |1227 |6258k|  4 |   0 | 445 | 2.313129e+02 | 2.920602e+02 |  26.26%|  34.96%
 3036s|231500 |129391 | 19043k|  82.3 |  3891M |  75 | 810 | 420 |1287 |6261k|  1 |   0 | 445 | 2.313141e+02 | 2.920602e+02 |  26.26%|  34.96%
 3037s|231600 |129443 | 19051k|  82.3 |  3891M |  75 | 810 | 420 |1036 |6263k|  5 |   0 | 445 | 2.313184e+02 | 2.920602e+02 |  26.26%|  34.96%
 3038s|231700 |129489 | 19060k|  82.3 |  3892M |  75 | 810 | 420 |1113 |6266k|  1 |   0 | 445 | 2.313208e+02 | 2.920602e+02 |  26.26%|  34.96%
 3039s|231800 |129533 | 19067k|  82.3 |  3893M |  75 | 810 | 420 |1273 |6269k|  2 |   0 | 445 | 2.313236e+02 | 2.920602e+02 |  26.26%|  34.96%
 3040s|231900 |129581 | 19074k|  82.2 |  3895M |  75 | 810 | 420 |1134 |6270k|  0 |   0 | 445 | 2.313266e+02 | 2.920602e+02 |  26.25%|  34.96%
 3042s|232000 |129641 | 19080k|  82.2 |  3895M |  75 | 810 | 420 |1334 |6273k|  8 |   0 | 445 | 2.313291e+02 | 2.920602e+02 |  26.25%|  34.97%
 3043s|232100 |129689 | 19086k|  82.2 |  3896M |  75 | 810 | 420 |1211 |6275k|  4 |   0 | 445 | 2.313319e+02 | 2.920602e+02 |  26.25%|  34.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3044s|232200 |129739 | 19093k|  82.2 |  3897M |  75 | 810 | 420 |1168 |6277k|  6 |   0 | 445 | 2.313351e+02 | 2.920602e+02 |  26.25%|  34.97%
 3045s|232300 |129803 | 19100k|  82.2 |  3900M |  75 | 810 | 420 |1226 |6279k|  8 |   0 | 445 | 2.313351e+02 | 2.920602e+02 |  26.25%|  34.97%
 3047s|232400 |129849 | 19106k|  82.2 |  3903M |  75 | 810 | 420 |1161 |6281k|  1 |   0 | 445 | 2.313361e+02 | 2.920602e+02 |  26.25%|  34.97%
 3048s|232500 |129897 | 19114k|  82.2 |  3904M |  75 | 810 | 420 |1201 |6284k|  1 |   0 | 445 | 2.313401e+02 | 2.920602e+02 |  26.25%|  34.97%
 3049s|232600 |129937 | 19121k|  82.2 |  3905M |  75 | 810 | 420 |1158 |6286k|  4 |   0 | 445 | 2.313469e+02 | 2.920602e+02 |  26.24%|  34.98%
 3050s|232700 |129989 | 19128k|  82.2 |  3912M |  75 | 810 | 420 |1199 |6289k|  5 |   0 | 446 | 2.313471e+02 | 2.920602e+02 |  26.24%|  34.98%
 3052s|232800 |130031 | 19136k|  82.2 |  3912M |  75 | 810 | 420 |1194 |6292k|  4 |   0 | 446 | 2.313471e+02 | 2.920602e+02 |  26.24%|  34.98%
 3053s|232900 |130091 | 19143k|  82.2 |  3912M |  75 | 810 | 420 |1171 |6293k|  4 |   0 | 446 | 2.313555e+02 | 2.920602e+02 |  26.24%|  34.98%
 3054s|233000 |130127 | 19150k|  82.2 |  3914M |  75 | 810 | 420 |1156 |6296k|  5 |   0 | 446 | 2.313578e+02 | 2.920602e+02 |  26.24%|  34.98%
 3055s|233100 |130179 | 19158k|  82.2 |  3918M |  75 | 810 | 420 | 979 |6298k|  5 |   0 | 446 | 2.313608e+02 | 2.920602e+02 |  26.24%|  34.98%
 3057s|233200 |130235 | 19164k|  82.2 |  3920M |  75 | 810 | 420 |1203 |6300k|  1 |   0 | 446 | 2.313639e+02 | 2.920602e+02 |  26.23%|  34.99%
 3058s|233300 |130277 | 19172k|  82.2 |  3920M |  75 | 810 | 420 |1124 |6303k|  5 |   0 | 446 | 2.313639e+02 | 2.920602e+02 |  26.23%|  34.99%
 3059s|233400 |130335 | 19179k|  82.2 |  3922M |  75 | 810 | 420 |1257 |6305k|  1 |   0 | 446 | 2.313704e+02 | 2.920602e+02 |  26.23%|  34.99%
 3061s|233500 |130373 | 19187k|  82.2 |  3924M |  75 | 810 | 420 |1260 |6308k|  1 |   0 | 446 | 2.313709e+02 | 2.920602e+02 |  26.23%|  34.99%
 3062s|233600 |130429 | 19194k|  82.2 |  3925M |  75 | 810 | 420 |1281 |6310k|  0 |   0 | 446 | 2.313743e+02 | 2.920602e+02 |  26.23%|  34.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3063s|233700 |130493 | 19199k|  82.1 |  3925M |  75 | 810 | 420 |1203 |6311k|  6 |   0 | 446 | 2.313771e+02 | 2.920602e+02 |  26.23%|  34.99%
 3064s|233800 |130557 | 19206k|  82.1 |  3925M |  75 | 810 | 420 |1149 |6313k|  4 |   0 | 446 | 2.313778e+02 | 2.920602e+02 |  26.23%|  35.00%
 3066s|233900 |130609 | 19213k|  82.1 |  3925M |  75 | 810 | 420 |1129 |6315k|  6 |   0 | 446 | 2.313823e+02 | 2.920602e+02 |  26.22%|  35.00%
 3067s|234000 |130667 | 19219k|  82.1 |  3925M |  75 | 810 | 420 |1157 |6317k|  5 |   0 | 446 | 2.313836e+02 | 2.920602e+02 |  26.22%|  35.01%
 3068s|234100 |130725 | 19226k|  82.1 |  3928M |  75 | 810 | 420 |1158 |6319k|  0 |   0 | 446 | 2.313856e+02 | 2.920602e+02 |  26.22%|  35.02%
 3069s|234200 |130771 | 19231k|  82.1 |  3929M |  75 | 810 | 420 |1169 |6321k|  1 |   0 | 446 | 2.313856e+02 | 2.920602e+02 |  26.22%|  35.02%
 3070s|234300 |130819 | 19238k|  82.1 |  3930M |  75 | 810 | 420 |1184 |6323k|  5 |   0 | 446 | 2.313934e+02 | 2.920602e+02 |  26.22%|  35.02%
 3072s|234400 |130879 | 19245k|  82.1 |  3931M |  75 | 810 | 420 |1141 |6325k|  4 |   0 | 446 | 2.313959e+02 | 2.920602e+02 |  26.22%|  35.02%
 3073s|234500 |130941 | 19252k|  82.1 |  3933M |  75 | 810 | 420 |1229 |6327k|  6 |   0 | 446 | 2.313975e+02 | 2.920602e+02 |  26.22%|  35.02%
 3074s|234600 |131001 | 19259k|  82.1 |  3934M |  75 | 810 | 420 |1211 |6330k|  4 |   0 | 446 | 2.313992e+02 | 2.920602e+02 |  26.21%|  35.02%
 3075s|234700 |131047 | 19267k|  82.1 |  3936M |  75 | 810 | 420 |1214 |6332k|  3 |   0 | 446 | 2.314012e+02 | 2.920602e+02 |  26.21%|  35.02%
 3077s|234800 |131095 | 19274k|  82.1 |  3937M |  75 | 810 | 420 |1126 |6335k|  0 |   0 | 446 | 2.314012e+02 | 2.920602e+02 |  26.21%|  35.02%
 3078s|234900 |131157 | 19281k|  82.1 |  3939M |  75 | 810 | 420 |1136 |6337k|  1 |   0 | 446 | 2.314012e+02 | 2.920602e+02 |  26.21%|  35.02%
 3079s|235000 |131211 | 19288k|  82.1 |  3941M |  75 | 810 | 420 |1058 |6339k|  4 |   0 | 446 | 2.314097e+02 | 2.920602e+02 |  26.21%|  35.02%
 3080s|235100 |131269 | 19295k|  82.1 |  3941M |  75 | 810 | 420 |1179 |6341k|  4 |   0 | 446 | 2.314133e+02 | 2.920602e+02 |  26.21%|  35.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3081s|235200 |131317 | 19302k|  82.1 |  3941M |  75 | 810 | 420 |1198 |6344k|  1 |   0 | 446 | 2.314133e+02 | 2.920602e+02 |  26.21%|  35.03%
 3083s|235300 |131367 | 19309k|  82.1 |  3943M |  75 | 810 | 420 |1070 |6346k|  4 |   0 | 446 | 2.314133e+02 | 2.920602e+02 |  26.21%|  35.03%
 3084s|235400 |131409 | 19315k|  82.0 |  3944M |  75 | 810 | 420 |1028 |6348k|  5 |   0 | 446 | 2.314213e+02 | 2.920602e+02 |  26.20%|  35.03%
 3085s|235500 |131467 | 19324k|  82.1 |  3946M |  75 | 810 | 420 |1087 |6351k|  4 |   0 | 446 | 2.314253e+02 | 2.920602e+02 |  26.20%|  35.04%
 3086s|235600 |131527 | 19331k|  82.0 |  3946M |  75 | 810 | 420 |1182 |6353k|  5 |   0 | 446 | 2.314272e+02 | 2.920602e+02 |  26.20%|  35.04%
 3088s|235700 |131583 | 19337k|  82.0 |  3948M |  75 | 810 | 420 |1220 |6355k|  2 |   0 | 446 | 2.314307e+02 | 2.920602e+02 |  26.20%|  35.04%
 3089s|235800 |131641 | 19343k|  82.0 |  3952M |  75 | 810 | 420 |1060 |6357k|  2 |   0 | 446 | 2.314308e+02 | 2.920602e+02 |  26.20%|  35.04%
 3090s|235900 |131713 | 19349k|  82.0 |  3954M |  75 | 810 | 420 | 969 |6359k|  3 |   0 | 446 | 2.314335e+02 | 2.920602e+02 |  26.20%|  35.04%
 3091s|236000 |131761 | 19356k|  82.0 |  3954M |  75 | 810 | 420 |1035 |6362k|  0 |   0 | 446 | 2.314378e+02 | 2.920602e+02 |  26.19%|  35.05%
 3093s|236100 |131807 | 19364k|  82.0 |  3955M |  75 | 810 | 420 |1266 |6364k|  3 |   0 | 446 | 2.314385e+02 | 2.920602e+02 |  26.19%|  35.05%
 3094s|236200 |131869 | 19372k|  82.0 |  3956M |  75 | 810 | 420 |1115 |6366k|  3 |   0 | 446 | 2.314414e+02 | 2.920602e+02 |  26.19%|  35.05%
 3095s|236300 |131911 | 19378k|  82.0 |  3960M |  75 | 810 | 420 |1252 |6369k|  5 |   0 | 446 | 2.314469e+02 | 2.920602e+02 |  26.19%|  35.05%
 3096s|236400 |131965 | 19385k|  82.0 |  3960M |  75 | 810 | 420 | 953 |6371k|  4 |   0 | 446 | 2.314490e+02 | 2.920602e+02 |  26.19%|  35.05%
 3098s|236500 |132025 | 19392k|  82.0 |  3961M |  75 | 810 | 420 |1132 |6373k|  3 |   0 | 446 | 2.314493e+02 | 2.920602e+02 |  26.19%|  35.05%
 3099s|236600 |132065 | 19400k|  82.0 |  3963M |  75 | 810 | 420 |1139 |6376k|  4 |   0 | 446 | 2.314528e+02 | 2.920602e+02 |  26.19%|  35.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3100s|236700 |132117 | 19406k|  82.0 |  3966M |  75 | 810 | 420 |1228 |6378k|  3 |   0 | 446 | 2.314582e+02 | 2.920602e+02 |  26.18%|  35.05%
 3101s|236800 |132187 | 19413k|  82.0 |  3966M |  75 | 810 | 420 |1106 |6380k|  5 |   0 | 446 | 2.314627e+02 | 2.920602e+02 |  26.18%|  35.06%
 3103s|236900 |132227 | 19421k|  82.0 |  3971M |  75 | 810 | 420 |1283 |6382k|  5 |   0 | 446 | 2.314648e+02 | 2.920602e+02 |  26.18%|  35.06%
