
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3043s|203100 |203097 |  3895k|  19.2 |   968M |  45 |1010 | 420 |1095 |2544k|  6 |   0 |  13 | 9.723802e+01 | 1.254644e+02 |  29.03%|  17.53%
 3045s|203200 |203197 |  3897k|  19.2 |   969M |  45 |1010 | 420 |1118 |2545k|  9 |   0 |  13 | 9.723802e+01 | 1.254644e+02 |  29.03%|  17.53%
 3046s|203300 |203297 |  3899k|  19.2 |   969M |  45 |1010 | 420 |1108 |2546k|  1 |   0 |  13 | 9.723828e+01 | 1.254644e+02 |  29.03%|  17.53%
 3048s|203400 |203397 |  3901k|  19.2 |   969M |  45 |1010 | 420 |1088 |2548k|  1 |   0 |  13 | 9.723828e+01 | 1.254644e+02 |  29.03%|  17.53%
 3050s|203500 |203497 |  3902k|  19.2 |   969M |  45 |1010 | 420 |1065 |2549k|  5 |   0 |  13 | 9.723832e+01 | 1.254644e+02 |  29.03%|  17.53%
 3051s|203600 |203597 |  3904k|  19.2 |   969M |  45 |1010 | 420 |1111 |2550k|  5 |   0 |  13 | 9.723832e+01 | 1.254644e+02 |  29.03%|  17.53%
 3053s|203700 |203697 |  3906k|  19.2 |   971M |  45 |1010 | 420 |1093 |2552k|  5 |   0 |  13 | 9.723832e+01 | 1.254644e+02 |  29.03%|  17.53%
 3055s|203800 |203797 |  3908k|  19.2 |   972M |  45 |1010 | 420 |1126 |2553k|  7 |   0 |  13 | 9.723832e+01 | 1.254644e+02 |  29.03%|  17.53%
 3056s|203900 |203897 |  3910k|  19.2 |   973M |  47 |1010 | 420 |1064 |2554k|  4 |   0 |  13 | 9.723832e+01 | 1.254644e+02 |  29.03%|  17.53%
 3058s|204000 |203997 |  3912k|  19.2 |   973M |  47 |1010 | 420 |1127 |2556k|  9 |   0 |  13 | 9.723832e+01 | 1.254644e+02 |  29.03%|  17.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3060s|204100 |204097 |  3914k|  19.2 |   974M |  47 |1010 | 420 |1109 |2557k|  7 |   0 |  13 | 9.723835e+01 | 1.254644e+02 |  29.03%|  17.53%
 3061s|204200 |204197 |  3916k|  19.2 |   975M |  47 |1010 | 420 |1108 |2558k|  5 |   0 |  13 | 9.723971e+01 | 1.254644e+02 |  29.03%|  17.53%
 3063s|204300 |204297 |  3918k|  19.2 |   975M |  47 |1010 | 420 |1065 |2559k|  4 |   0 |  13 | 9.723971e+01 | 1.254644e+02 |  29.03%|  17.53%
 3064s|204400 |204397 |  3920k|  19.2 |   975M |  47 |1010 | 420 |1099 |2561k|  4 |   0 |  13 | 9.724036e+01 | 1.254644e+02 |  29.03%|  17.53%
 3066s|204500 |204497 |  3922k|  19.2 |   975M |  47 |1010 | 420 |1079 |2562k|  6 |   0 |  13 | 9.724036e+01 | 1.254644e+02 |  29.03%|  17.53%
 3068s|204600 |204597 |  3924k|  19.2 |   976M |  47 |1010 | 420 |1081 |2563k|  1 |   0 |  13 | 9.724036e+01 | 1.254644e+02 |  29.03%|  17.53%
 3069s|204700 |204697 |  3926k|  19.2 |   976M |  47 |1010 | 420 |1067 |2565k|  6 |   0 |  13 | 9.724036e+01 | 1.254644e+02 |  29.03%|  17.53%
 3071s|204800 |204797 |  3928k|  19.2 |   977M |  47 |1010 | 420 |1122 |2566k|  8 |   0 |  13 | 9.724042e+01 | 1.254644e+02 |  29.02%|  17.53%
 3072s|204900 |204897 |  3930k|  19.2 |   977M |  47 |1010 | 420 |1086 |2567k|  3 |   0 |  13 | 9.724042e+01 | 1.254644e+02 |  29.02%|  17.53%
 3074s|205000 |204997 |  3932k|  19.2 |   977M |  47 |1010 | 420 |1131 |2569k|  8 |   0 |  13 | 9.724259e+01 | 1.254644e+02 |  29.02%|  17.53%
 3076s|205100 |205097 |  3934k|  19.2 |   980M |  47 |1010 | 420 |1092 |2570k|  5 |   0 |  13 | 9.724459e+01 | 1.254644e+02 |  29.02%|  17.54%
 3077s|205200 |205197 |  3936k|  19.2 |   980M |  47 |1010 | 420 |1061 |2571k|  3 |   0 |  13 | 9.724459e+01 | 1.254644e+02 |  29.02%|  17.54%
 3079s|205300 |205297 |  3938k|  19.2 |   981M |  47 |1010 | 420 |1084 |2572k|  4 |   0 |  13 | 9.724463e+01 | 1.254644e+02 |  29.02%|  17.54%
 3080s|205400 |205397 |  3940k|  19.2 |   981M |  47 |1010 | 420 |1108 |2574k|  6 |   0 |  13 | 9.724581e+01 | 1.254644e+02 |  29.02%|  17.54%
 3082s|205500 |205497 |  3942k|  19.2 |   981M |  47 |1010 | 420 |1085 |2575k|  8 |   0 |  13 | 9.724581e+01 | 1.254644e+02 |  29.02%|  17.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3083s|205600 |205597 |  3944k|  19.2 |   982M |  47 |1010 | 420 |1071 |2576k|  6 |   0 |  13 | 9.724663e+01 | 1.254644e+02 |  29.02%|  17.54%
 3085s|205700 |205697 |  3946k|  19.2 |   982M |  47 |1010 | 420 |1108 |2578k|  5 |   0 |  13 | 9.724692e+01 | 1.254644e+02 |  29.02%|  17.54%
 3086s|205800 |205797 |  3948k|  19.2 |   982M |  47 |1010 | 420 |1068 |2579k|  8 |   0 |  13 | 9.724818e+01 | 1.254644e+02 |  29.01%|  17.54%
 3088s|205900 |205897 |  3950k|  19.2 |   983M |  47 |1010 | 420 |1088 |2580k|  6 |   0 |  13 | 9.724818e+01 | 1.254644e+02 |  29.01%|  17.54%
 3089s|206000 |205997 |  3952k|  19.2 |   984M |  47 |1010 | 420 |1090 |2582k|  4 |   0 |  13 | 9.724818e+01 | 1.254644e+02 |  29.01%|  17.54%
 3091s|206100 |206097 |  3954k|  19.2 |   984M |  47 |1010 | 420 |1108 |2583k|  6 |   0 |  13 | 9.724818e+01 | 1.254644e+02 |  29.01%|  17.54%
 3092s|206200 |206197 |  3956k|  19.2 |   984M |  47 |1010 | 420 |1093 |2584k|  5 |   0 |  13 | 9.724818e+01 | 1.254644e+02 |  29.01%|  17.54%
 3094s|206300 |206297 |  3958k|  19.2 |   984M |  47 |1010 | 420 |1124 |2586k|  7 |   0 |  13 | 9.724958e+01 | 1.254644e+02 |  29.01%|  17.54%
 3095s|206400 |206397 |  3960k|  19.2 |   985M |  47 |1010 | 420 |1074 |2587k|  7 |   0 |  13 | 9.724999e+01 | 1.254644e+02 |  29.01%|  17.54%
 3097s|206500 |206497 |  3961k|  19.2 |   985M |  47 |1010 | 420 |1109 |2588k|  5 |   0 |  13 | 9.725000e+01 | 1.254644e+02 |  29.01%|  17.54%
 3098s|206600 |206597 |  3963k|  19.2 |   985M |  47 |1010 | 420 |1074 |2589k|  3 |   0 |  13 | 9.725000e+01 | 1.254644e+02 |  29.01%|  17.54%
 3100s|206700 |206697 |  3965k|  19.2 |   986M |  47 |1010 | 420 |1109 |2591k|  5 |   0 |  13 | 9.725049e+01 | 1.254644e+02 |  29.01%|  17.54%
 3102s|206800 |206797 |  3967k|  19.2 |   986M |  47 |1010 | 420 |1108 |2592k|  3 |   0 |  13 | 9.725142e+01 | 1.254644e+02 |  29.01%|  17.54%
 3103s|206900 |206897 |  3969k|  19.2 |   986M |  47 |1010 | 420 |1082 |2593k|  9 |   0 |  13 | 9.725142e+01 | 1.254644e+02 |  29.01%|  17.54%
 3105s|207000 |206997 |  3971k|  19.2 |   986M |  47 |1010 | 420 |1079 |2595k|  4 |   0 |  13 | 9.725142e+01 | 1.254644e+02 |  29.01%|  17.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3106s|207100 |207097 |  3973k|  19.2 |   987M |  47 |1010 | 420 |1060 |2596k|  3 |   0 |  13 | 9.725142e+01 | 1.254644e+02 |  29.01%|  17.54%
 3108s|207200 |207197 |  3975k|  19.2 |   989M |  47 |1010 | 420 |1088 |2597k|  6 |   0 |  13 | 9.725188e+01 | 1.254644e+02 |  29.01%|  17.54%
 3109s|207300 |207297 |  3977k|  19.2 |   989M |  47 |1010 | 420 |1107 |2598k|  9 |   0 |  13 | 9.725230e+01 | 1.254644e+02 |  29.01%|  17.54%
 3111s|207400 |207397 |  3979k|  19.2 |   990M |  47 |1010 | 420 |1095 |2600k|  5 |   0 |  13 | 9.725326e+01 | 1.254644e+02 |  29.01%|  17.54%
 3112s|207500 |207497 |  3981k|  19.2 |   990M |  47 |1010 | 420 |1078 |2601k|  4 |   0 |  13 | 9.725454e+01 | 1.254644e+02 |  29.01%|  17.55%
 3114s|207600 |207597 |  3983k|  19.2 |   991M |  47 |1010 | 420 |1084 |2602k|  6 |   0 |  13 | 9.725538e+01 | 1.254644e+02 |  29.01%|  17.55%
 3115s|207700 |207697 |  3985k|  19.2 |   991M |  47 |1010 | 420 |1068 |2604k|  3 |   0 |  13 | 9.725538e+01 | 1.254644e+02 |  29.01%|  17.55%
 3117s|207800 |207797 |  3987k|  19.2 |   991M |  47 |1010 | 420 |1098 |2605k|  8 |   0 |  13 | 9.725593e+01 | 1.254644e+02 |  29.00%|  17.55%
 3118s|207900 |207897 |  3989k|  19.2 |   991M |  47 |1010 | 420 |1084 |2606k|  3 |   0 |  13 | 9.725593e+01 | 1.254644e+02 |  29.00%|  17.55%
 3119s|208000 |207997 |  3991k|  19.2 |   991M |  47 |1010 | 420 |1109 |2607k|  7 |   0 |  13 | 9.725593e+01 | 1.254644e+02 |  29.00%|  17.55%
 3121s|208100 |208097 |  3993k|  19.2 |   993M |  47 |1010 | 420 |1049 |2609k|  4 |   0 |  13 | 9.725593e+01 | 1.254644e+02 |  29.00%|  17.55%
 3122s|208200 |208197 |  3995k|  19.2 |   993M |  47 |1010 | 420 |1107 |2610k|  9 |   0 |  13 | 9.725593e+01 | 1.254644e+02 |  29.00%|  17.55%
 3124s|208300 |208297 |  3996k|  19.2 |   993M |  47 |1010 | 420 |1115 |2611k|  7 |   0 |  13 | 9.725661e+01 | 1.254644e+02 |  29.00%|  17.55%
 3125s|208400 |208397 |  3999k|  19.2 |   993M |  47 |1010 | 420 |1088 |2612k|  4 |   0 |  13 | 9.725685e+01 | 1.254644e+02 |  29.00%|  17.55%
 3127s|208500 |208497 |  4001k|  19.2 |   993M |  47 |1010 | 420 |1114 |2614k|  8 |   0 |  13 | 9.725685e+01 | 1.254644e+02 |  29.00%|  17.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3128s|208600 |208597 |  4002k|  19.2 |   993M |  47 |1010 | 420 |1096 |2615k|  3 |   0 |  13 | 9.725734e+01 | 1.254644e+02 |  29.00%|  17.55%
 3130s|208700 |208697 |  4004k|  19.2 |   993M |  47 |1010 | 420 |1109 |2616k|  4 |   0 |  13 | 9.725749e+01 | 1.254644e+02 |  29.00%|  17.55%
 3131s|208800 |208797 |  4006k|  19.2 |   996M |  47 |1010 | 420 |1104 |2618k|  8 |   0 |  13 | 9.725851e+01 | 1.254644e+02 |  29.00%|  17.55%
 3133s|208900 |208897 |  4008k|  19.2 |   996M |  47 |1010 | 420 |1098 |2619k|  8 |   0 |  13 | 9.725851e+01 | 1.254644e+02 |  29.00%|  17.55%
 3134s|209000 |208997 |  4010k|  19.2 |   996M |  47 |1010 | 420 |1078 |2620k|  8 |   0 |  13 | 9.725851e+01 | 1.254644e+02 |  29.00%|  17.55%
 3136s|209100 |209097 |  4012k|  19.2 |   996M |  47 |1010 | 420 |1147 |2622k|  9 |   0 |  13 | 9.725851e+01 | 1.254644e+02 |  29.00%|  17.55%
 3137s|209200 |209197 |  4014k|  19.2 |   997M |  47 |1010 | 420 |1073 |2623k|  6 |   0 |  13 | 9.725943e+01 | 1.254644e+02 |  29.00%|  17.55%
 3139s|209300 |209297 |  4016k|  19.2 |   997M |  47 |1010 | 420 |1061 |2624k|  4 |   0 |  13 | 9.725988e+01 | 1.254644e+02 |  29.00%|  17.55%
 3140s|209400 |209397 |  4018k|  19.2 |   997M |  47 |1010 | 420 |1073 |2625k|  4 |   0 |  13 | 9.726003e+01 | 1.254644e+02 |  29.00%|  17.55%
 3142s|209500 |209497 |  4020k|  19.2 |   999M |  47 |1010 | 420 |1075 |2627k|  6 |   0 |  13 | 9.726165e+01 | 1.254644e+02 |  29.00%|  17.55%
 3143s|209600 |209597 |  4022k|  19.2 |   999M |  47 |1010 | 420 |1106 |2628k|  7 |   0 |  13 | 9.726165e+01 | 1.254644e+02 |  29.00%|  17.55%
 3145s|209700 |209697 |  4024k|  19.2 |   999M |  47 |1010 | 420 |1096 |2629k|  6 |   0 |  13 | 9.726203e+01 | 1.254644e+02 |  29.00%|  17.55%
 3146s|209800 |209797 |  4026k|  19.2 |  1000M |  47 |1010 | 420 |1094 |2631k|  6 |   0 |  13 | 9.726331e+01 | 1.254644e+02 |  28.99%|  17.55%
 3148s|209900 |209897 |  4028k|  19.2 |  1000M |  47 |1010 | 420 |1092 |2632k|  8 |   0 |  13 | 9.726356e+01 | 1.254644e+02 |  28.99%|  17.55%
 3149s|210000 |209997 |  4030k|  19.2 |  1000M |  47 |1010 | 420 |1102 |2633k|  8 |   0 |  13 | 9.726356e+01 | 1.254644e+02 |  28.99%|  17.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3151s|210100 |210097 |  4032k|  19.2 |  1000M |  47 |1010 | 420 |1105 |2635k|  8 |   0 |  13 | 9.726359e+01 | 1.254644e+02 |  28.99%|  17.55%
 3152s|210200 |210197 |  4034k|  19.2 |  1002M |  47 |1010 | 420 |1111 |2636k| 10 |   0 |  13 | 9.726411e+01 | 1.254644e+02 |  28.99%|  17.55%
 3154s|210300 |210297 |  4036k|  19.2 |  1002M |  47 |1010 | 420 |1124 |2637k|  4 |   0 |  13 | 9.726411e+01 | 1.254644e+02 |  28.99%|  17.55%
 3155s|210400 |210397 |  4038k|  19.2 |  1002M |  47 |1010 | 420 |1119 |2638k|  4 |   0 |  13 | 9.726504e+01 | 1.254644e+02 |  28.99%|  17.56%
 3156s|210500 |210497 |  4040k|  19.2 |  1002M |  47 |1010 | 420 |1115 |2640k|  7 |   0 |  13 | 9.726546e+01 | 1.254644e+02 |  28.99%|  17.56%
 3158s|210600 |210597 |  4041k|  19.2 |  1003M |  47 |1010 | 420 |1090 |2641k|  8 |   0 |  13 | 9.726546e+01 | 1.254644e+02 |  28.99%|  17.56%
 3159s|210700 |210697 |  4043k|  19.2 |  1003M |  47 |1010 | 420 |1130 |2642k|  6 |   0 |  13 | 9.726546e+01 | 1.254644e+02 |  28.99%|  17.56%
 3160s|210800 |210797 |  4046k|  19.2 |  1003M |  47 |1010 | 420 |1067 |2644k|  4 |   0 |  13 | 9.726615e+01 | 1.254644e+02 |  28.99%|  17.56%
 3162s|210900 |210897 |  4047k|  19.2 |  1004M |  47 |1010 | 420 |1117 |2645k|  9 |   0 |  13 | 9.726650e+01 | 1.254644e+02 |  28.99%|  17.56%
 3163s|211000 |210997 |  4049k|  19.2 |  1005M |  47 |1010 | 420 |1076 |2646k|  5 |   0 |  13 | 9.726650e+01 | 1.254644e+02 |  28.99%|  17.56%
 3164s|211100 |211097 |  4051k|  19.2 |  1005M |  47 |1010 | 420 |1094 |2647k|  7 |   0 |  13 | 9.726650e+01 | 1.254644e+02 |  28.99%|  17.56%
 3166s|211200 |211197 |  4053k|  19.2 |  1005M |  47 |1010 | 420 |1087 |2649k|  8 |   0 |  13 | 9.726650e+01 | 1.254644e+02 |  28.99%|  17.56%
 3167s|211300 |211297 |  4055k|  19.2 |  1005M |  47 |1010 | 420 |1095 |2650k|  8 |   0 |  13 | 9.726753e+01 | 1.254644e+02 |  28.99%|  17.56%
 3168s|211400 |211397 |  4057k|  19.2 |  1005M |  47 |1010 | 420 |1109 |2651k|  7 |   0 |  13 | 9.727008e+01 | 1.254644e+02 |  28.99%|  17.56%
 3170s|211500 |211497 |  4059k|  19.2 |  1005M |  47 |1010 | 420 |1133 |2652k|  8 |   0 |  13 | 9.727014e+01 | 1.254644e+02 |  28.99%|  17.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3171s|211600 |211597 |  4061k|  19.2 |  1006M |  47 |1010 | 420 |1099 |2654k|  5 |   0 |  13 | 9.727189e+01 | 1.254644e+02 |  28.98%|  17.56%
 3173s|211700 |211697 |  4063k|  19.2 |  1006M |  47 |1010 | 420 |1084 |2655k|  4 |   0 |  13 | 9.727389e+01 | 1.254644e+02 |  28.98%|  17.56%
 3174s|211800 |211797 |  4065k|  19.2 |  1006M |  47 |1010 | 420 |1103 |2656k|  6 |   0 |  13 | 9.727739e+01 | 1.254644e+02 |  28.98%|  17.57%
 3175s|211900 |211897 |  4067k|  19.2 |  1006M |  47 |1010 | 420 |1111 |2657k|  4 |   0 |  13 | 9.727793e+01 | 1.254644e+02 |  28.98%|  17.57%
 3177s|212000 |211997 |  4069k|  19.2 |  1008M |  47 |1010 | 420 |1090 |2659k|  8 |   0 |  13 | 9.727793e+01 | 1.254644e+02 |  28.98%|  17.57%
 3178s|212100 |212097 |  4071k|  19.2 |  1008M |  47 |1010 | 420 |1094 |2660k|  1 |   0 |  13 | 9.727945e+01 | 1.254644e+02 |  28.97%|  17.57%
 3180s|212200 |212197 |  4073k|  19.2 |  1009M |  47 |1010 | 420 |1088 |2661k|  8 |   0 |  13 | 9.727945e+01 | 1.254644e+02 |  28.97%|  17.57%
 3181s|212300 |212297 |  4075k|  19.2 |  1010M |  47 |1010 | 420 |1096 |2663k|  6 |   0 |  13 | 9.728239e+01 | 1.254644e+02 |  28.97%|  17.57%
 3183s|212400 |212397 |  4076k|  19.2 |  1010M |  47 |1010 | 420 |1127 |2664k|  7 |   0 |  13 | 9.728249e+01 | 1.254644e+02 |  28.97%|  17.57%
 3185s|212500 |212497 |  4078k|  19.2 |  1011M |  47 |1010 | 420 |1122 |2665k|  6 |   0 |  13 | 9.728249e+01 | 1.254644e+02 |  28.97%|  17.57%
 3186s|212600 |212597 |  4080k|  19.2 |  1011M |  47 |1010 | 420 |1104 |2666k|  6 |   0 |  13 | 9.728269e+01 | 1.254644e+02 |  28.97%|  17.57%
 3188s|212700 |212697 |  4082k|  19.2 |  1011M |  47 |1010 | 420 |1076 |2668k|  1 |   0 |  13 | 9.728269e+01 | 1.254644e+02 |  28.97%|  17.57%
 3190s|212800 |212797 |  4084k|  19.2 |  1011M |  47 |1010 | 420 |1151 |2669k|  8 |   0 |  13 | 9.728269e+01 | 1.254644e+02 |  28.97%|  17.57%
 3192s|212900 |212897 |  4086k|  19.2 |  1011M |  47 |1010 | 420 |1080 |2670k|  7 |   0 |  13 | 9.728306e+01 | 1.254644e+02 |  28.97%|  17.57%
 3193s|213000 |212997 |  4088k|  19.2 |  1012M |  47 |1010 | 420 |1103 |2672k|  8 |   0 |  13 | 9.728306e+01 | 1.254644e+02 |  28.97%|  17.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3195s|213100 |213097 |  4090k|  19.2 |  1012M |  47 |1010 | 420 |1083 |2673k|  6 |   0 |  13 | 9.728306e+01 | 1.254644e+02 |  28.97%|  17.57%
 3197s|213200 |213197 |  4092k|  19.2 |  1012M |  47 |1010 | 420 |1059 |2674k|  1 |   0 |  13 | 9.728306e+01 | 1.254644e+02 |  28.97%|  17.57%
 3199s|213300 |213297 |  4094k|  19.2 |  1012M |  47 |1010 | 420 |1129 |2675k|  8 |   0 |  13 | 9.728306e+01 | 1.254644e+02 |  28.97%|  17.57%
 3200s|213400 |213397 |  4096k|  19.2 |  1013M |  47 |1010 | 420 |1093 |2676k|  6 |   0 |  13 | 9.728724e+01 | 1.254644e+02 |  28.96%|  17.58%
 3202s|213500 |213497 |  4098k|  19.2 |  1013M |  47 |1010 | 420 |1061 |2678k|  5 |   0 |  13 | 9.728724e+01 | 1.254644e+02 |  28.96%|  17.58%
 3204s|213600 |213597 |  4100k|  19.2 |  1013M |  47 |1010 | 420 |1087 |2679k|  7 |   0 |  13 | 9.728834e+01 | 1.254644e+02 |  28.96%|  17.58%
 3205s|213700 |213697 |  4102k|  19.2 |  1014M |  47 |1010 | 420 |1110 |2680k|  5 |   0 |  13 | 9.729035e+01 | 1.254644e+02 |  28.96%|  17.58%
 3207s|213800 |213797 |  4104k|  19.2 |  1014M |  47 |1010 | 420 |1076 |2682k| 10 |   0 |  13 | 9.729069e+01 | 1.254644e+02 |  28.96%|  17.58%
 3209s|213900 |213897 |  4106k|  19.2 |  1015M |  47 |1010 | 420 |1110 |2683k|  9 |   0 |  13 | 9.729089e+01 | 1.254644e+02 |  28.96%|  17.58%
 3211s|214000 |213997 |  4108k|  19.2 |  1015M |  47 |1010 | 420 |1124 |2684k|  8 |   0 |  13 | 9.729089e+01 | 1.254644e+02 |  28.96%|  17.58%
 3212s|214100 |214097 |  4110k|  19.2 |  1015M |  47 |1010 | 420 |1141 |2686k|  8 |   0 |  13 | 9.729089e+01 | 1.254644e+02 |  28.96%|  17.58%
 3214s|214200 |214197 |  4112k|  19.2 |  1015M |  47 |1010 | 420 |1081 |2687k|  6 |   0 |  13 | 9.729089e+01 | 1.254644e+02 |  28.96%|  17.58%
 3215s|214300 |214297 |  4114k|  19.2 |  1019M |  47 |1010 | 420 |1081 |2688k|  6 |   0 |  13 | 9.729196e+01 | 1.254644e+02 |  28.96%|  17.58%
 3217s|214400 |214397 |  4116k|  19.2 |  1020M |  47 |1010 | 420 |1139 |2690k|  7 |   0 |  13 | 9.729230e+01 | 1.254644e+02 |  28.96%|  17.58%
 3219s|214500 |214497 |  4118k|  19.2 |  1020M |  47 |1010 | 420 |1083 |2691k|  3 |   0 |  13 | 9.729270e+01 | 1.254644e+02 |  28.96%|  17.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3221s|214600 |214597 |  4120k|  19.2 |  1020M |  47 |1010 | 420 |1091 |2692k|  4 |   0 |  13 | 9.729278e+01 | 1.254644e+02 |  28.96%|  17.58%
 3222s|214700 |214697 |  4122k|  19.2 |  1021M |  47 |1010 | 420 |1108 |2694k|  7 |   0 |  13 | 9.729415e+01 | 1.254644e+02 |  28.95%|  17.58%
 3224s|214800 |214797 |  4124k|  19.2 |  1021M |  47 |1010 | 420 |1111 |2695k|  5 |   0 |  13 | 9.729433e+01 | 1.254644e+02 |  28.95%|  17.58%
 3226s|214900 |214897 |  4126k|  19.2 |  1021M |  47 |1010 | 420 |1078 |2696k|  4 |   0 |  13 | 9.729433e+01 | 1.254644e+02 |  28.95%|  17.58%
 3228s|215000 |214997 |  4128k|  19.2 |  1024M |  47 |1010 | 420 |1074 |2698k|  6 |   0 |  13 | 9.729433e+01 | 1.254644e+02 |  28.95%|  17.58%
 3229s|215100 |215097 |  4130k|  19.2 |  1024M |  47 |1010 | 420 |1098 |2699k|  8 |   0 |  13 | 9.729435e+01 | 1.254644e+02 |  28.95%|  17.58%
 3231s|215200 |215197 |  4132k|  19.2 |  1024M |  47 |1010 | 420 |1093 |2700k|  6 |   0 |  13 | 9.729456e+01 | 1.254644e+02 |  28.95%|  17.58%
 3233s|215300 |215297 |  4134k|  19.2 |  1024M |  47 |1010 | 420 |1076 |2701k|  4 |   0 |  13 | 9.729468e+01 | 1.254644e+02 |  28.95%|  17.58%
 3234s|215400 |215397 |  4136k|  19.2 |  1024M |  47 |1010 | 420 |1079 |2703k|  6 |   0 |  13 | 9.729485e+01 | 1.254644e+02 |  28.95%|  17.59%
 3236s|215500 |215497 |  4137k|  19.2 |  1024M |  47 |1010 | 420 |1099 |2704k|  3 |   0 |  13 | 9.729587e+01 | 1.254644e+02 |  28.95%|  17.59%
 3237s|215600 |215597 |  4139k|  19.2 |  1024M |  47 |1010 | 420 |1085 |2705k|  7 |   0 |  13 | 9.729637e+01 | 1.254644e+02 |  28.95%|  17.59%
 3239s|215700 |215697 |  4141k|  19.2 |  1025M |  47 |1010 | 420 |1103 |2706k|  7 |   0 |  13 | 9.729683e+01 | 1.254644e+02 |  28.95%|  17.59%
 3240s|215800 |215797 |  4143k|  19.2 |  1026M |  47 |1010 | 420 |1086 |2708k|  6 |   0 |  13 | 9.729683e+01 | 1.254644e+02 |  28.95%|  17.59%
 3242s|215900 |215897 |  4145k|  19.2 |  1026M |  47 |1010 | 420 |1117 |2709k|  8 |   0 |  13 | 9.729686e+01 | 1.254644e+02 |  28.95%|  17.59%
 3243s|216000 |215997 |  4147k|  19.2 |  1027M |  47 |1010 | 420 |1071 |2710k|  4 |   0 |  13 | 9.729700e+01 | 1.254644e+02 |  28.95%|  17.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3245s|216100 |216097 |  4149k|  19.2 |  1027M |  47 |1010 | 420 |1086 |2711k|  4 |   0 |  13 | 9.729700e+01 | 1.254644e+02 |  28.95%|  17.59%
 3247s|216200 |216197 |  4151k|  19.2 |  1028M |  47 |1010 | 420 |1109 |2713k|  1 |   0 |  13 | 9.729713e+01 | 1.254644e+02 |  28.95%|  17.59%
 3248s|216300 |216297 |  4153k|  19.2 |  1030M |  47 |1010 | 420 |1066 |2714k|  6 |   0 |  13 | 9.729713e+01 | 1.254644e+02 |  28.95%|  17.59%
 3250s|216400 |216397 |  4155k|  19.2 |  1030M |  47 |1010 | 420 |1148 |2715k|  6 |   0 |  13 | 9.729802e+01 | 1.254644e+02 |  28.95%|  17.59%
 3252s|216500 |216497 |  4157k|  19.2 |  1031M |  47 |1010 | 420 |1085 |2716k|  3 |   0 |  13 | 9.729802e+01 | 1.254644e+02 |  28.95%|  17.59%
