
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2890s|183600 |122911 |  6276k|  34.2 |  1271M |  55 |1010 | 420 |1237 |2837k|  5 |   0 | 481 | 2.019988e+02 | 2.462679e+02 |  21.92%|  32.42%
 2892s|183700 |122955 |  6278k|  34.2 |  1271M |  55 |1010 | 420 |1193 |2838k|  0 |   0 | 481 | 2.020014e+02 | 2.462679e+02 |  21.91%|  32.42%
 2893s|183800 |122997 |  6281k|  34.2 |  1272M |  55 |1010 | 420 |1239 |2840k|  6 |   0 | 481 | 2.020156e+02 | 2.462679e+02 |  21.91%|  32.43%
 2894s|183900 |123043 |  6284k|  34.2 |  1273M |  55 |1010 | 420 |1161 |2841k| 10 |   0 | 481 | 2.020211e+02 | 2.462679e+02 |  21.90%|  32.43%
 2895s|184000 |123095 |  6287k|  34.2 |  1274M |  55 |1010 | 420 |1241 |2842k|  4 |   0 | 481 | 2.020254e+02 | 2.462679e+02 |  21.90%|  32.43%
 2897s|184100 |123135 |  6291k|  34.2 |  1274M |  55 |1010 | 420 |1123 |2844k|  4 |   0 | 481 | 2.020313e+02 | 2.462679e+02 |  21.90%|  32.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2898s|184200 |123181 |  6293k|  34.2 |  1274M |  55 |1010 | 420 |1191 |2845k|  9 |   0 | 481 | 2.020329e+02 | 2.462679e+02 |  21.89%|  32.44%
 2899s|184300 |123225 |  6296k|  34.1 |  1275M |  55 |1010 | 420 |1257 |2846k|  5 |   0 | 481 | 2.020335e+02 | 2.462679e+02 |  21.89%|  32.44%
 2900s|184400 |123265 |  6299k|  34.1 |  1275M |  55 |1010 | 420 |1293 |2848k|  8 |   0 | 481 | 2.020348e+02 | 2.462679e+02 |  21.89%|  32.44%
 2901s|184500 |123309 |  6301k|  34.1 |  1275M |  55 |1010 | 420 |1216 |2849k|  4 |   0 | 481 | 2.020383e+02 | 2.462679e+02 |  21.89%|  32.45%
 2903s|184600 |123369 |  6304k|  34.1 |  1275M |  55 |1010 | 420 |1189 |2850k|  5 |   0 | 481 | 2.020383e+02 | 2.462679e+02 |  21.89%|  32.45%
 2904s|184700 |123415 |  6307k|  34.1 |  1276M |  55 |1010 | 420 |1120 |2852k|  5 |   0 | 481 | 2.020430e+02 | 2.462679e+02 |  21.89%|  32.46%
 2905s|184800 |123457 |  6310k|  34.1 |  1277M |  55 |1010 | 420 |1144 |2853k|  5 |   0 | 481 | 2.020459e+02 | 2.462679e+02 |  21.89%|  32.46%
 2906s|184900 |123511 |  6313k|  34.1 |  1277M |  55 |1010 | 420 |1122 |2854k|  9 |   0 | 481 | 2.020459e+02 | 2.462679e+02 |  21.89%|  32.46%
 2908s|185000 |123561 |  6316k|  34.1 |  1277M |  55 |1010 | 420 |1289 |2855k|  1 |   0 | 483 | 2.020541e+02 | 2.462679e+02 |  21.88%|  32.46%
 2909s|185100 |123609 |  6320k|  34.1 |  1277M |  55 |1010 | 420 |1147 |2857k|  5 |   0 | 484 | 2.020552e+02 | 2.462679e+02 |  21.88%|  32.46%
 2910s|185200 |123655 |  6322k|  34.1 |  1278M |  55 |1010 | 420 |1222 |2858k|  2 |   0 | 485 | 2.020580e+02 | 2.462679e+02 |  21.88%|  32.47%
 2911s|185300 |123697 |  6325k|  34.1 |  1279M |  55 |1010 | 420 |1176 |2859k|  9 |   0 | 485 | 2.020696e+02 | 2.462679e+02 |  21.87%|  32.47%
 2912s|185400 |123741 |  6328k|  34.1 |  1279M |  55 |1010 | 420 |1199 |2861k|  9 |   0 | 485 | 2.020814e+02 | 2.462679e+02 |  21.87%|  32.47%
 2914s|185500 |123785 |  6331k|  34.1 |  1279M |  55 |1010 | 420 |1133 |2862k|  4 |   0 | 485 | 2.020845e+02 | 2.462679e+02 |  21.86%|  32.48%
 2915s|185600 |123831 |  6333k|  34.1 |  1280M |  55 |1010 | 420 |1285 |2863k|  2 |   0 | 485 | 2.020882e+02 | 2.462679e+02 |  21.86%|  32.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2916s|185700 |123877 |  6337k|  34.1 |  1280M |  55 |1010 | 420 |1198 |2864k|  7 |   0 | 485 | 2.021006e+02 | 2.462679e+02 |  21.85%|  32.48%
 2917s|185800 |123919 |  6340k|  34.1 |  1280M |  55 |1010 | 420 |1176 |2866k|  7 |   0 | 485 | 2.021105e+02 | 2.462679e+02 |  21.85%|  32.48%
 2918s|185900 |123961 |  6342k|  34.1 |  1280M |  55 |1010 | 420 |1173 |2867k|  5 |   0 | 485 | 2.021122e+02 | 2.462679e+02 |  21.85%|  32.48%
 2920s|186000 |124011 |  6345k|  34.1 |  1282M |  55 |1010 | 420 |1215 |2868k|  4 |   0 | 485 | 2.021214e+02 | 2.462679e+02 |  21.84%|  32.48%
 2921s|186100 |124055 |  6348k|  34.1 |  1282M |  55 |1010 | 420 |1240 |2869k|  4 |   0 | 485 | 2.021292e+02 | 2.462679e+02 |  21.84%|  32.49%
 2922s|186200 |124093 |  6351k|  34.1 |  1282M |  55 |1010 | 420 |1135 |2871k|  4 |   0 | 485 | 2.021300e+02 | 2.462679e+02 |  21.84%|  32.49%
 2923s|186300 |124143 |  6354k|  34.1 |  1282M |  55 |1010 | 420 |1228 |2872k|  2 |   0 | 485 | 2.021300e+02 | 2.462679e+02 |  21.84%|  32.49%
 2924s|186400 |124185 |  6356k|  34.1 |  1282M |  55 |1010 | 420 |1174 |2873k|  3 |   0 | 485 | 2.021308e+02 | 2.462679e+02 |  21.84%|  32.49%
 2925s|186500 |124227 |  6359k|  34.1 |  1284M |  55 |1010 | 420 |1079 |2874k|  5 |   0 | 485 | 2.021372e+02 | 2.462679e+02 |  21.83%|  32.49%
 2927s|186600 |124281 |  6362k|  34.1 |  1286M |  55 |1010 | 420 |1194 |2876k|  4 |   0 | 485 | 2.021372e+02 | 2.462679e+02 |  21.83%|  32.50%
 2928s|186700 |124329 |  6365k|  34.1 |  1286M |  55 |1010 | 420 |1125 |2877k|  4 |   0 | 485 | 2.021401e+02 | 2.462679e+02 |  21.83%|  32.50%
 2929s|186800 |124377 |  6367k|  34.1 |  1286M |  55 |1010 | 420 |1289 |2878k|  4 |   0 | 485 | 2.021420e+02 | 2.462679e+02 |  21.83%|  32.50%
 2930s|186900 |124433 |  6371k|  34.1 |  1287M |  55 |1010 | 420 |1216 |2879k|  2 |   0 | 487 | 2.021420e+02 | 2.462679e+02 |  21.83%|  32.50%
 2932s|187000 |124475 |  6373k|  34.1 |  1287M |  55 |1010 | 420 |1320 |2881k|  4 |   0 | 487 | 2.021518e+02 | 2.462679e+02 |  21.82%|  32.50%
 2933s|187100 |124525 |  6376k|  34.1 |  1287M |  55 |1010 | 420 |1169 |2882k|  2 |   0 | 487 | 2.021590e+02 | 2.462679e+02 |  21.82%|  32.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2934s|187200 |124565 |  6379k|  34.1 |  1287M |  55 |1010 | 420 |1184 |2883k|  3 |   0 | 487 | 2.021618e+02 | 2.462679e+02 |  21.82%|  32.51%
 2936s|187300 |124621 |  6382k|  34.1 |  1288M |  55 |1010 | 420 |1269 |2885k|  9 |   0 | 487 | 2.021707e+02 | 2.462679e+02 |  21.81%|  32.52%
 2937s|187400 |124659 |  6384k|  34.1 |  1288M |  55 |1010 | 420 |1241 |2886k|  4 |   0 | 487 | 2.021736e+02 | 2.462679e+02 |  21.81%|  32.52%
 2938s|187500 |124711 |  6387k|  34.1 |  1288M |  55 |1010 | 420 |1167 |2887k|  2 |   0 | 487 | 2.021736e+02 | 2.462679e+02 |  21.81%|  32.52%
 2939s|187600 |124759 |  6391k|  34.1 |  1291M |  55 |1010 | 420 |1219 |2889k|  2 |   0 | 487 | 2.021759e+02 | 2.462679e+02 |  21.81%|  32.52%
 2941s|187700 |124807 |  6394k|  34.1 |  1291M |  55 |1010 | 420 |1167 |2890k|  0 |   0 | 487 | 2.021803e+02 | 2.462679e+02 |  21.81%|  32.52%
 2942s|187800 |124855 |  6397k|  34.0 |  1291M |  55 |1010 | 420 |1193 |2891k|  1 |   0 | 487 | 2.021803e+02 | 2.462679e+02 |  21.81%|  32.52%
 2943s|187900 |124909 |  6400k|  34.0 |  1292M |  55 |1010 | 420 |1222 |2892k|  6 |   0 | 487 | 2.021803e+02 | 2.462679e+02 |  21.81%|  32.53%
 2945s|188000 |124951 |  6402k|  34.0 |  1292M |  55 |1010 | 420 |1127 |2894k|  7 |   0 | 487 | 2.021853e+02 | 2.462679e+02 |  21.80%|  32.53%
 2946s|188100 |125003 |  6405k|  34.0 |  1293M |  55 |1010 | 420 |1171 |2895k|  7 |   0 | 487 | 2.021931e+02 | 2.462679e+02 |  21.80%|  32.53%
 2947s|188200 |125049 |  6408k|  34.0 |  1293M |  55 |1010 | 420 |1132 |2896k|  2 |   0 | 487 | 2.021969e+02 | 2.462679e+02 |  21.80%|  32.53%
 2949s|188300 |125095 |  6411k|  34.0 |  1294M |  55 |1010 | 420 |1274 |2898k|  4 |   0 | 487 | 2.022114e+02 | 2.462679e+02 |  21.79%|  32.53%
 2950s|188400 |125145 |  6414k|  34.0 |  1294M |  55 |1010 | 420 |1210 |2899k|  2 |   0 | 487 | 2.022151e+02 | 2.462679e+02 |  21.79%|  32.54%
 2951s|188500 |125203 |  6417k|  34.0 |  1294M |  55 |1010 | 420 |1212 |2900k|  4 |   0 | 487 | 2.022153e+02 | 2.462679e+02 |  21.78%|  32.54%
 2953s|188600 |125249 |  6420k|  34.0 |  1296M |  55 |1010 | 420 |1190 |2901k|  2 |   0 | 487 | 2.022170e+02 | 2.462679e+02 |  21.78%|  32.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2954s|188700 |125305 |  6423k|  34.0 |  1296M |  55 |1010 | 420 |1226 |2903k|  4 |   0 | 487 | 2.022170e+02 | 2.462679e+02 |  21.78%|  32.54%
 2955s|188800 |125345 |  6425k|  34.0 |  1296M |  55 |1010 | 420 |1194 |2904k|  2 |   0 | 487 | 2.022212e+02 | 2.462679e+02 |  21.78%|  32.55%
 2957s|188900 |125403 |  6428k|  34.0 |  1296M |  55 |1010 | 420 |1248 |2905k|  9 |   0 | 487 | 2.022213e+02 | 2.462679e+02 |  21.78%|  32.55%
 2958s|189000 |125447 |  6432k|  34.0 |  1296M |  55 |1010 | 420 |1249 |2907k|  3 |   0 | 487 | 2.022245e+02 | 2.462679e+02 |  21.78%|  32.55%
 2959s|189100 |125503 |  6434k|  34.0 |  1296M |  55 |1010 | 420 |1195 |2908k|  5 |   0 | 487 | 2.022250e+02 | 2.462679e+02 |  21.78%|  32.56%
 2961s|189200 |125563 |  6437k|  34.0 |  1298M |  55 |1010 | 420 |1271 |2909k|  5 |   0 | 487 | 2.022257e+02 | 2.462679e+02 |  21.78%|  32.56%
 2962s|189300 |125609 |  6440k|  34.0 |  1298M |  55 |1010 | 420 |1153 |2911k|  8 |   0 | 487 | 2.022288e+02 | 2.462679e+02 |  21.78%|  32.56%
 2963s|189400 |125659 |  6443k|  34.0 |  1298M |  55 |1010 | 420 |1212 |2912k|  3 |   0 | 487 | 2.022301e+02 | 2.462679e+02 |  21.78%|  32.56%
 2965s|189500 |125709 |  6446k|  34.0 |  1298M |  55 |1010 | 420 |1176 |2913k|  4 |   0 | 487 | 2.022327e+02 | 2.462679e+02 |  21.77%|  32.56%
 2966s|189600 |125749 |  6449k|  34.0 |  1298M |  55 |1010 | 420 |1178 |2915k|  5 |   0 | 487 | 2.022421e+02 | 2.462679e+02 |  21.77%|  32.57%
 2967s|189700 |125799 |  6452k|  34.0 |  1299M |  55 |1010 | 420 |1165 |2916k|  4 |   0 | 487 | 2.022421e+02 | 2.462679e+02 |  21.77%|  32.57%
 2969s|189800 |125853 |  6454k|  34.0 |  1300M |  55 |1010 | 420 |1178 |2917k|  4 |   0 | 487 | 2.022421e+02 | 2.462679e+02 |  21.77%|  32.57%
 2970s|189900 |125897 |  6457k|  34.0 |  1301M |  55 |1010 | 420 |1160 |2919k|  3 |   0 | 487 | 2.022423e+02 | 2.462679e+02 |  21.77%|  32.58%
 2971s|190000 |125943 |  6460k|  34.0 |  1301M |  55 |1010 | 420 |1199 |2920k|  4 |   0 | 487 | 2.022488e+02 | 2.462679e+02 |  21.76%|  32.58%
 2973s|190100 |125987 |  6463k|  34.0 |  1301M |  55 |1010 | 420 |1209 |2921k|  1 |   0 | 487 | 2.022524e+02 | 2.462679e+02 |  21.76%|  32.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2974s|190200 |126035 |  6466k|  34.0 |  1302M |  55 |1010 | 420 |1197 |2922k|  7 |   0 | 487 | 2.022580e+02 | 2.462679e+02 |  21.76%|  32.59%
 2975s|190300 |126075 |  6469k|  34.0 |  1303M |  55 |1010 | 420 |1164 |2924k|  5 |   0 | 487 | 2.022602e+02 | 2.462679e+02 |  21.76%|  32.60%
 2977s|190400 |126123 |  6471k|  34.0 |  1304M |  55 |1010 | 420 |1275 |2925k|  3 |   0 | 487 | 2.022628e+02 | 2.462679e+02 |  21.76%|  32.60%
 2978s|190500 |126161 |  6474k|  34.0 |  1304M |  55 |1010 | 420 |1173 |2926k|  9 |   0 | 487 | 2.022659e+02 | 2.462679e+02 |  21.75%|  32.61%
 2979s|190600 |126215 |  6477k|  34.0 |  1304M |  55 |1010 | 420 |1114 |2927k|  2 |   0 | 487 | 2.022767e+02 | 2.462679e+02 |  21.75%|  32.61%
 2981s|190700 |126267 |  6480k|  34.0 |  1304M |  55 |1010 | 420 |1250 |2929k|  2 |   0 | 487 | 2.022802e+02 | 2.462679e+02 |  21.75%|  32.61%
 2982s|190800 |126319 |  6483k|  34.0 |  1305M |  55 |1010 | 420 |1208 |2930k|  4 |   0 | 487 | 2.022804e+02 | 2.462679e+02 |  21.75%|  32.61%
 2983s|190900 |126357 |  6485k|  34.0 |  1305M |  55 |1010 | 420 |1147 |2931k|  2 |   0 | 487 | 2.022804e+02 | 2.462679e+02 |  21.75%|  32.62%
 2984s|191000 |126405 |  6488k|  34.0 |  1305M |  55 |1010 | 420 |1190 |2932k|  2 |   0 | 487 | 2.022878e+02 | 2.462679e+02 |  21.74%|  32.62%
 2986s|191100 |126451 |  6491k|  34.0 |  1306M |  55 |1010 | 420 |1191 |2933k|  2 |   0 | 487 | 2.022907e+02 | 2.462679e+02 |  21.74%|  32.62%
 2987s|191200 |126513 |  6493k|  33.9 |  1306M |  55 |1010 | 420 |1284 |2934k|  5 |   0 | 488 | 2.022925e+02 | 2.462679e+02 |  21.74%|  32.62%
 2988s|191300 |126563 |  6496k|  33.9 |  1306M |  55 |1010 | 420 |1248 |2936k|  4 |   0 | 488 | 2.022966e+02 | 2.462679e+02 |  21.74%|  32.62%
 2989s|191400 |126613 |  6499k|  33.9 |  1306M |  55 |1010 | 420 |1238 |2937k|  5 |   0 | 488 | 2.022988e+02 | 2.462679e+02 |  21.73%|  32.62%
 2990s|191500 |126657 |  6501k|  33.9 |  1307M |  55 |1010 | 420 |1250 |2938k|  5 |   0 | 488 | 2.023041e+02 | 2.462679e+02 |  21.73%|  32.62%
 2992s|191600 |126709 |  6504k|  33.9 |  1307M |  55 |1010 | 420 |1271 |2940k|  4 |   0 | 488 | 2.023054e+02 | 2.462679e+02 |  21.73%|  32.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2993s|191700 |126759 |  6507k|  33.9 |  1307M |  55 |1010 | 420 |1211 |2941k|  9 |   0 | 488 | 2.023072e+02 | 2.462679e+02 |  21.73%|  32.63%
 2994s|191800 |126805 |  6510k|  33.9 |  1308M |  55 |1010 | 420 |1241 |2942k|  3 |   0 | 488 | 2.023145e+02 | 2.462679e+02 |  21.73%|  32.63%
 2995s|191900 |126851 |  6513k|  33.9 |  1309M |  55 |1010 | 420 |1261 |2944k|  9 |   0 | 488 | 2.023166e+02 | 2.462679e+02 |  21.72%|  32.63%
 2996s|192000 |126907 |  6516k|  33.9 |  1310M |  55 |1010 | 420 |1260 |2945k|  4 |   0 | 488 | 2.023198e+02 | 2.462679e+02 |  21.72%|  32.63%
 2998s|192100 |126957 |  6518k|  33.9 |  1310M |  55 |1010 | 420 |1249 |2946k|  4 |   0 | 488 | 2.023235e+02 | 2.462679e+02 |  21.72%|  32.64%
 2999s|192200 |127013 |  6521k|  33.9 |  1310M |  55 |1010 | 420 |1243 |2947k|  4 |   0 | 488 | 2.023257e+02 | 2.462679e+02 |  21.72%|  32.64%
 3000s|192300 |127071 |  6524k|  33.9 |  1310M |  55 |1010 | 420 |1242 |2949k|  9 |   0 | 488 | 2.023281e+02 | 2.462679e+02 |  21.72%|  32.64%
 3001s|192400 |127113 |  6527k|  33.9 |  1311M |  55 |1010 | 420 |1252 |2950k|  5 |   0 | 488 | 2.023290e+02 | 2.462679e+02 |  21.72%|  32.64%
 3002s|192500 |127153 |  6530k|  33.9 |  1311M |  55 |1010 | 420 |1303 |2951k|  3 |   0 | 488 | 2.023307e+02 | 2.462679e+02 |  21.72%|  32.64%
 3004s|192600 |127205 |  6532k|  33.9 |  1311M |  55 |1010 | 420 |1312 |2952k|  8 |   0 | 488 | 2.023367e+02 | 2.462679e+02 |  21.71%|  32.64%
 3005s|192700 |127257 |  6535k|  33.9 |  1312M |  55 |1010 | 420 |1206 |2953k|  4 |   0 | 488 | 2.023379e+02 | 2.462679e+02 |  21.71%|  32.64%
 3006s|192800 |127303 |  6538k|  33.9 |  1312M |  55 |1010 | 420 |1317 |2955k|  4 |   0 | 488 | 2.023437e+02 | 2.462679e+02 |  21.71%|  32.65%
 3007s|192900 |127351 |  6541k|  33.9 |  1312M |  55 |1010 | 420 |1198 |2956k|  2 |   0 | 488 | 2.023437e+02 | 2.462679e+02 |  21.71%|  32.65%
 3009s|193000 |127399 |  6543k|  33.9 |  1312M |  55 |1010 | 420 |1281 |2957k|  4 |   0 | 488 | 2.023459e+02 | 2.462679e+02 |  21.71%|  32.65%
 3010s|193100 |127447 |  6546k|  33.9 |  1314M |  55 |1010 | 420 |1342 |2958k|  2 |   0 | 488 | 2.023459e+02 | 2.462679e+02 |  21.71%|  32.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3011s|193200 |127499 |  6548k|  33.9 |  1315M |  55 |1010 | 420 |1128 |2959k|  0 |   0 | 488 | 2.023459e+02 | 2.462679e+02 |  21.71%|  32.65%
 3012s|193300 |127543 |  6551k|  33.9 |  1315M |  55 |1010 | 420 |1241 |2960k|  5 |   0 | 488 | 2.023459e+02 | 2.462679e+02 |  21.71%|  32.65%
 3014s|193400 |127589 |  6553k|  33.9 |  1315M |  55 |1010 | 420 |1149 |2962k|  5 |   0 | 488 | 2.023459e+02 | 2.462679e+02 |  21.71%|  32.66%
 3015s|193500 |127631 |  6556k|  33.9 |  1315M |  55 |1010 | 420 |1162 |2963k|  3 |   0 | 488 | 2.023508e+02 | 2.462679e+02 |  21.70%|  32.66%
 3016s|193600 |127675 |  6559k|  33.9 |  1317M |  55 |1010 | 420 |1204 |2964k|  9 |   0 | 488 | 2.023508e+02 | 2.462679e+02 |  21.70%|  32.66%
 3018s|193700 |127721 |  6561k|  33.9 |  1317M |  55 |1010 | 420 |1163 |2965k|  5 |   0 | 488 | 2.023508e+02 | 2.462679e+02 |  21.70%|  32.66%
 3020s|193800 |127761 |  6564k|  33.9 |  1319M |  55 |1010 | 420 |1146 |2966k|  1 |   0 | 488 | 2.023510e+02 | 2.462679e+02 |  21.70%|  32.66%
 3021s|193900 |127799 |  6567k|  33.9 |  1319M |  55 |1010 | 420 |1228 |2968k|  2 |   0 | 488 | 2.023540e+02 | 2.462679e+02 |  21.70%|  32.67%
 3022s|194000 |127837 |  6570k|  33.9 |  1319M |  55 |1010 | 420 |1211 |2969k|  4 |   0 | 488 | 2.023683e+02 | 2.462679e+02 |  21.69%|  32.67%
 3023s|194100 |127883 |  6573k|  33.9 |  1319M |  55 |1010 | 420 |1190 |2971k|  4 |   0 | 488 | 2.023689e+02 | 2.462679e+02 |  21.69%|  32.67%
 3025s|194200 |127927 |  6576k|  33.8 |  1319M |  55 |1010 | 420 |1183 |2972k|  9 |   0 | 488 | 2.023696e+02 | 2.462679e+02 |  21.69%|  32.68%
 3026s|194300 |127975 |  6579k|  33.8 |  1319M |  55 |1010 | 420 |1231 |2973k|  7 |   0 | 488 | 2.023696e+02 | 2.462679e+02 |  21.69%|  32.68%
 3027s|194400 |128025 |  6581k|  33.8 |  1321M |  55 |1010 | 420 |1113 |2974k|  9 |   0 | 488 | 2.023818e+02 | 2.462679e+02 |  21.68%|  32.68%
 3028s|194500 |128065 |  6584k|  33.8 |  1321M |  55 |1010 | 420 |1293 |2975k|  4 |   0 | 488 | 2.023894e+02 | 2.462679e+02 |  21.68%|  32.68%
 3030s|194600 |128113 |  6587k|  33.8 |  1321M |  55 |1010 | 420 |1236 |2977k|  1 |   0 | 488 | 2.023908e+02 | 2.462679e+02 |  21.68%|  32.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3031s|194700 |128165 |  6590k|  33.8 |  1321M |  55 |1010 | 420 |1216 |2978k|  9 |   0 | 488 | 2.023964e+02 | 2.462679e+02 |  21.68%|  32.70%
 3032s|194800 |128215 |  6593k|  33.8 |  1321M |  55 |1010 | 420 |1120 |2979k|  4 |   0 | 488 | 2.023984e+02 | 2.462679e+02 |  21.67%|  32.70%
 3033s|194900 |128263 |  6596k|  33.8 |  1321M |  55 |1010 | 420 |1176 |2981k|  2 |   0 | 489 | 2.024020e+02 | 2.462679e+02 |  21.67%|  32.70%
 3034s|195000 |128315 |  6598k|  33.8 |  1324M |  55 |1010 | 420 |1213 |2982k|  1 |   0 | 489 | 2.024061e+02 | 2.462679e+02 |  21.67%|  32.71%
 3036s|195100 |128375 |  6601k|  33.8 |  1325M |  55 |1010 | 420 |1254 |2983k|  6 |   0 | 489 | 2.024149e+02 | 2.462679e+02 |  21.66%|  32.71%
 3037s|195200 |128441 |  6605k|  33.8 |  1326M |  55 |1010 | 420 |1196 |2985k|  4 |   0 | 489 | 2.024149e+02 | 2.462679e+02 |  21.66%|  32.71%
 3038s|195300 |128483 |  6608k|  33.8 |  1327M |  55 |1010 | 420 |1236 |2986k|  2 |   0 | 489 | 2.024181e+02 | 2.462679e+02 |  21.66%|  32.71%
 3039s|195400 |128527 |  6611k|  33.8 |  1327M |  55 |1010 | 420 |1239 |2988k|  2 |   0 | 489 | 2.024220e+02 | 2.462679e+02 |  21.66%|  32.71%
 3040s|195500 |128575 |  6614k|  33.8 |  1327M |  55 |1010 | 420 |1181 |2989k|  9 |   0 | 489 | 2.024262e+02 | 2.462679e+02 |  21.66%|  32.71%
 3041s|195600 |128629 |  6617k|  33.8 |  1328M |  55 |1010 | 420 |1075 |2990k|  5 |   0 | 489 | 2.024288e+02 | 2.462679e+02 |  21.66%|  32.72%
 3043s|195700 |128673 |  6619k|  33.8 |  1328M |  55 |1010 | 420 |1220 |2991k|  9 |   0 | 489 | 2.024290e+02 | 2.462679e+02 |  21.66%|  32.72%
 3044s|195800 |128723 |  6622k|  33.8 |  1328M |  55 |1010 | 420 |1289 |2993k|  8 |   0 | 489 | 2.024298e+02 | 2.462679e+02 |  21.66%|  32.73%
 3045s|195900 |128777 |  6625k|  33.8 |  1328M |  55 |1010 | 420 |1177 |2994k|  2 |   0 | 489 | 2.024337e+02 | 2.462679e+02 |  21.65%|  32.73%
 3046s|196000 |128823 |  6628k|  33.8 |  1329M |  55 |1010 | 420 |1235 |2995k|  2 |   0 | 489 | 2.024355e+02 | 2.462679e+02 |  21.65%|  32.73%
 3047s|196100 |128871 |  6631k|  33.8 |  1335M |  55 |1010 | 420 |1131 |2996k|  4 |   0 | 489 | 2.024355e+02 | 2.462679e+02 |  21.65%|  32.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3049s|196200 |128921 |  6633k|  33.8 |  1335M |  55 |1010 | 420 |1229 |2998k|  2 |   0 | 489 | 2.024387e+02 | 2.462679e+02 |  21.65%|  32.73%
 3050s|196300 |128963 |  6636k|  33.8 |  1339M |  55 |1010 | 420 |1237 |2999k|  9 |   0 | 489 | 2.024479e+02 | 2.462679e+02 |  21.65%|  32.74%
 3051s|196400 |129019 |  6640k|  33.8 |  1339M |  55 |1010 | 420 |1227 |3000k|  5 |   0 | 489 | 2.024491e+02 | 2.462679e+02 |  21.64%|  32.74%
 3053s|196500 |129067 |  6642k|  33.8 |  1339M |  55 |1010 | 420 |1160 |3002k|  9 |   0 | 489 | 2.024549e+02 | 2.462679e+02 |  21.64%|  32.74%
 3054s|196600 |129111 |  6645k|  33.8 |  1340M |  55 |1010 | 420 |1253 |3003k|  2 |   0 | 489 | 2.024615e+02 | 2.462679e+02 |  21.64%|  32.74%
 3055s|196700 |129159 |  6648k|  33.8 |  1340M |  55 |1010 | 420 |1245 |3004k|  2 |   0 | 489 | 2.024634e+02 | 2.462679e+02 |  21.64%|  32.74%
 3056s|196800 |129203 |  6651k|  33.8 |  1340M |  55 |1010 | 420 |1214 |3005k|  5 |   0 | 489 | 2.024656e+02 | 2.462679e+02 |  21.63%|  32.75%
 3057s|196900 |129247 |  6653k|  33.8 |  1341M |  55 |1010 | 420 |1229 |3007k|  0 |   0 | 489 | 2.024678e+02 | 2.462679e+02 |  21.63%|  32.76%
