
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3169s|152800 |148703 |  5894k|  38.6 |  1325M |  43 |1010 | 420 |1206 |2904k|  5 |   0 | 640 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3171s|152900 |148797 |  5897k|  38.6 |  1326M |  43 |1010 | 420 |1195 |2905k|  3 |   0 | 640 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3174s|153000 |148897 |  5901k|  38.6 |  1327M |  43 |1010 | 420 |1204 |2907k|  6 |   0 | 640 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3176s|153100 |148997 |  5905k|  38.6 |  1327M |  43 |1010 | 420 |1218 |2909k|  3 |   0 | 640 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3178s|153200 |149095 |  5908k|  38.6 |  1328M |  43 |1010 | 420 |1153 |2911k|  3 |   0 | 640 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3180s|153300 |149193 |  5912k|  38.6 |  1329M |  43 |1010 | 420 |1171 |2913k|  4 |   0 | 640 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3182s|153400 |149291 |  5915k|  38.5 |  1331M |  43 |1010 | 420 |1246 |2914k|  3 |   0 | 640 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3185s|153500 |149391 |  5919k|  38.5 |  1331M |  43 |1010 | 420 |1223 |2916k|  4 |   0 | 640 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3187s|153600 |149491 |  5922k|  38.5 |  1331M |  43 |1010 | 420 |1181 |2918k|  4 |   0 | 640 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3189s|153700 |149589 |  5926k|  38.5 |  1332M |  43 |1010 | 420 |1234 |2920k|  4 |   0 | 640 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3191s|153800 |149687 |  5929k|  38.5 |  1339M |  43 |1010 | 420 |1281 |2921k|  4 |   0 | 641 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3193s|153900 |149787 |  5933k|  38.5 |  1339M |  43 |1010 | 420 |1234 |2923k|  4 |   0 | 641 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3196s|154000 |149885 |  5937k|  38.5 |  1339M |  43 |1010 | 420 |1173 |2925k|  4 |   0 | 641 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3198s|154100 |149981 |  5940k|  38.5 |  1341M |  43 |1010 | 420 |1239 |2927k|  5 |   0 | 641 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3200s|154200 |150081 |  5943k|  38.5 |  1342M |  43 |1010 | 420 |1162 |2928k|  7 |   0 | 641 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3202s|154300 |150181 |  5947k|  38.5 |  1343M |  43 |1010 | 420 |1170 |2930k|  4 |   0 | 641 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3205s|154400 |150281 |  5951k|  38.5 |  1343M |  43 |1010 | 420 |1178 |2932k|  3 |   0 | 642 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3207s|154500 |150377 |  5954k|  38.5 |  1343M |  43 |1010 | 420 |1210 |2934k|  4 |   0 | 642 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3209s|154600 |150473 |  5958k|  38.5 |  1344M |  43 |1010 | 420 |1227 |2936k|  5 |   0 | 643 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3211s|154700 |150573 |  5962k|  38.5 |  1344M |  43 |1010 | 420 |1230 |2938k|  4 |   0 | 644 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3214s|154800 |150673 |  5965k|  38.5 |  1344M |  43 |1010 | 420 |1211 |2940k|  4 |   0 | 644 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3216s|154900 |150773 |  5969k|  38.5 |  1345M |  43 |1010 | 420 |1191 |2941k|  3 |   0 | 644 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3218s|155000 |150873 |  5972k|  38.5 |  1346M |  43 |1010 | 420 |1173 |2943k|  5 |   0 | 644 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3220s|155100 |150973 |  5976k|  38.5 |  1347M |  43 |1010 | 420 |1196 |2945k|  3 |   0 | 644 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3222s|155200 |151069 |  5979k|  38.5 |  1347M |  43 |1010 | 420 |1173 |2947k|  4 |   0 | 644 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3224s|155300 |151163 |  5983k|  38.5 |  1349M |  43 |1010 | 420 |1139 |2948k|  6 |   0 | 645 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3226s|155400 |151259 |  5986k|  38.5 |  1349M |  43 |1010 | 420 |1133 |2950k|  3 |   0 | 645 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3228s|155500 |151351 |  5990k|  38.5 |  1350M |  43 |1010 | 420 |1219 |2952k|  2 |   0 | 645 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3230s|155600 |151447 |  5993k|  38.5 |  1350M |  43 |1010 | 420 |1240 |2953k|  5 |   0 | 645 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3232s|155700 |151547 |  5997k|  38.5 |  1351M |  43 |1010 | 420 |1219 |2955k|  5 |   0 | 645 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3234s|155800 |151643 |  6000k|  38.5 |  1351M |  43 |1010 | 420 |1155 |2957k|  3 |   0 | 645 | 1.840682e+02 | 2.533135e+02 |  37.62%|  27.38%
 3237s|155900 |151735 |  6004k|  38.5 |  1353M |  43 |1010 | 420 |1199 |2959k|  9 |   0 | 645 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.39%
 3239s|156000 |151833 |  6008k|  38.5 |  1353M |  43 |1010 | 420 |1123 |2961k|  4 |   0 | 645 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.39%
 3241s|156100 |151933 |  6012k|  38.5 |  1353M |  43 |1010 | 420 |1160 |2963k|  4 |   0 | 645 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.39%
 3243s|156200 |152033 |  6015k|  38.5 |  1353M |  43 |1010 | 420 |1127 |2965k|  4 |   0 | 645 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.39%
 3245s|156300 |152133 |  6019k|  38.5 |  1354M |  43 |1010 | 420 |1122 |2967k|  7 |   0 | 645 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.39%
 3246s|156400 |152233 |  6022k|  38.5 |  1355M |  43 |1010 | 420 |1115 |2968k|  6 |   0 | 645 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3248s|156500 |152329 |  6026k|  38.5 |  1356M |  43 |1010 | 420 |1121 |2970k|  7 |   0 | 645 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.39%
 3250s|156600 |152429 |  6030k|  38.5 |  1356M |  43 |1010 | 420 |1194 |2972k|  7 |   0 | 646 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.39%
 3252s|156700 |152527 |  6033k|  38.5 |  1356M |  43 |1010 | 420 |1187 |2974k|  5 |   0 | 646 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.39%
 3254s|156800 |152625 |  6037k|  38.5 |  1358M |  43 |1010 | 420 |1184 |2976k|  9 |   0 | 646 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.39%
 3257s|156900 |152725 |  6041k|  38.5 |  1359M |  43 |1010 | 420 |1142 |2977k|  9 |   0 | 646 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.39%
 3258s|157000 |152823 |  6044k|  38.5 |  1359M |  43 |1010 | 420 |1218 |2979k|  9 |   0 | 650 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.39%
 3260s|157100 |152919 |  6048k|  38.5 |  1359M |  43 |1010 | 420 |1129 |2981k|  8 |   0 | 650 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.39%
 3262s|157200 |153017 |  6051k|  38.5 |  1360M |  43 |1010 | 420 |1156 |2983k|  8 |   0 | 650 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.39%
 3264s|157300 |153113 |  6055k|  38.5 |  1361M |  43 |1010 | 420 |1153 |2984k|  8 |   0 | 650 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.39%
 3267s|157400 |153211 |  6058k|  38.5 |  1363M |  43 |1010 | 420 |1120 |2986k|  9 |   0 | 650 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.39%
 3269s|157500 |153309 |  6062k|  38.5 |  1363M |  43 |1010 | 420 |1177 |2988k|  9 |   0 | 650 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.39%
 3271s|157600 |153409 |  6066k|  38.5 |  1364M |  43 |1010 | 420 |1196 |2990k|  9 |   0 | 653 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.39%
 3273s|157700 |153509 |  6070k|  38.5 |  1365M |  43 |1010 | 420 |1141 |2992k|  5 |   0 | 653 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.39%
 3275s|157800 |153607 |  6073k|  38.5 |  1365M |  43 |1010 | 420 |1175 |2994k|  8 |   0 | 653 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.39%
 3277s|157900 |153705 |  6077k|  38.5 |  1365M |  43 |1010 | 420 |1151 |2995k|  7 |   0 | 653 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3279s|158000 |153803 |  6080k|  38.5 |  1366M |  43 |1010 | 420 |1091 |2997k|  5 |   0 | 653 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.39%
 3282s|158100 |153903 |  6084k|  38.5 |  1367M |  43 |1010 | 420 |1213 |2999k|  7 |   0 | 653 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.39%
 3284s|158200 |154003 |  6088k|  38.5 |  1369M |  43 |1010 | 420 |1190 |3001k|  9 |   0 | 654 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.39%
 3286s|158300 |154101 |  6092k|  38.5 |  1373M |  43 |1010 | 420 |1173 |3003k|  8 |   0 | 655 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.39%
 3288s|158400 |154199 |  6095k|  38.5 |  1373M |  43 |1010 | 420 |1123 |3005k|  7 |   0 | 655 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3290s|158500 |154297 |  6099k|  38.5 |  1376M |  43 |1010 | 420 |1162 |3007k|  9 |   0 | 655 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3292s|158600 |154395 |  6102k|  38.5 |  1377M |  43 |1010 | 420 |1162 |3008k|  7 |   0 | 655 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3294s|158700 |154495 |  6106k|  38.5 |  1377M |  43 |1010 | 420 |1163 |3010k|  4 |   0 | 656 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3296s|158800 |154595 |  6110k|  38.5 |  1378M |  43 |1010 | 420 |1178 |3012k|  9 |   0 | 656 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3298s|158900 |154693 |  6113k|  38.5 |  1379M |  43 |1010 | 420 |1118 |3014k|  2 |   0 | 656 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3300s|159000 |154787 |  6117k|  38.5 |  1380M |  43 |1010 | 420 |1107 |3016k|  9 |   0 | 656 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3302s|159100 |154885 |  6120k|  38.5 |  1380M |  43 |1010 | 420 |1184 |3017k|  7 |   0 | 656 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3304s|159200 |154983 |  6124k|  38.5 |  1383M |  43 |1010 | 420 |1123 |3019k|  8 |   0 | 656 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3306s|159300 |155081 |  6127k|  38.4 |  1383M |  43 |1010 | 420 |1093 |3021k|  9 |   0 | 656 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3307s|159400 |155181 |  6130k|  38.4 |  1383M |  43 |1010 | 420 |1088 |3022k|  7 |   0 | 657 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3309s|159500 |155281 |  6135k|  38.4 |  1384M |  43 |1010 | 420 |1204 |3024k|  8 |   0 | 658 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3311s|159600 |155379 |  6138k|  38.4 |  1385M |  43 |1010 | 420 |1211 |3026k|  9 |   0 | 658 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3313s|159700 |155475 |  6142k|  38.4 |  1385M |  43 |1010 | 420 |1203 |3028k|  8 |   0 | 658 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3315s|159800 |155575 |  6146k|  38.4 |  1385M |  43 |1010 | 420 |1150 |3030k|  9 |   0 | 660 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3317s|159900 |155675 |  6149k|  38.4 |  1387M |  43 |1010 | 420 |1152 |3032k|  7 |   0 | 660 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3319s|160000 |155773 |  6153k|  38.4 |  1387M |  43 |1010 | 420 |1180 |3034k|  8 |   0 | 660 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3321s|160100 |155871 |  6156k|  38.4 |  1387M |  43 |1010 | 420 |1161 |3035k|  8 |   0 | 660 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3323s|160200 |155971 |  6160k|  38.4 |  1387M |  43 |1010 | 420 |1173 |3037k|  7 |   0 | 660 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3326s|160300 |156071 |  6164k|  38.4 |  1388M |  43 |1010 | 420 |1159 |3039k|  9 |   0 | 660 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3328s|160400 |156169 |  6167k|  38.4 |  1389M |  43 |1010 | 420 |1099 |3041k|  6 |   0 | 660 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3330s|160500 |156267 |  6171k|  38.4 |  1389M |  43 |1010 | 420 |1095 |3043k|  8 |   0 | 660 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3332s|160600 |156367 |  6174k|  38.4 |  1390M |  43 |1010 | 420 |1136 |3044k|  8 |   0 | 660 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3333s|160700 |156467 |  6178k|  38.4 |  1390M |  43 |1010 | 420 |1099 |3046k|  8 |   0 | 660 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3336s|160800 |156567 |  6181k|  38.4 |  1391M |  43 |1010 | 420 |1131 |3048k|  8 |   0 | 660 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3338s|160900 |156667 |  6185k|  38.4 |  1391M |  43 |1010 | 420 |1138 |3050k|  9 |   0 | 660 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3340s|161000 |156763 |  6188k|  38.4 |  1392M |  43 |1010 | 420 |1163 |3051k|  8 |   0 | 660 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3342s|161100 |156859 |  6192k|  38.4 |  1392M |  43 |1010 | 420 |1089 |3053k|  7 |   0 | 660 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3344s|161200 |156955 |  6195k|  38.4 |  1407M |  43 |1010 | 420 |1167 |3055k|  9 |   0 | 661 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3346s|161300 |157053 |  6199k|  38.4 |  1407M |  43 |1010 | 420 |1112 |3057k|  8 |   0 | 661 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3349s|161400 |157151 |  6202k|  38.4 |  1407M |  43 |1010 | 420 |1105 |3059k|  9 |   0 | 661 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3351s|161500 |157247 |  6206k|  38.4 |  1408M |  43 |1010 | 420 |1179 |3060k|  8 |   0 | 661 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3353s|161600 |157343 |  6210k|  38.4 |  1409M |  43 |1010 | 420 |1142 |3062k|  7 |   0 | 661 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3355s|161700 |157443 |  6213k|  38.4 |  1410M |  43 |1010 | 420 |1150 |3064k|  8 |   0 | 661 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3357s|161800 |157543 |  6217k|  38.4 |  1410M |  43 |1010 | 420 |1138 |3066k|  8 |   0 | 661 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3359s|161900 |157643 |  6220k|  38.4 |  1411M |  43 |1010 | 420 |1189 |3068k|  9 |   0 | 661 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3361s|162000 |157743 |  6224k|  38.4 |  1411M |  43 |1010 | 420 |1202 |3070k|  8 |   0 | 661 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3363s|162100 |157841 |  6228k|  38.4 |  1412M |  43 |1010 | 420 |1129 |3072k|  8 |   0 | 662 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3366s|162200 |157937 |  6232k|  38.4 |  1412M |  43 |1010 | 420 |1171 |3073k|  8 |   0 | 662 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3368s|162300 |158037 |  6235k|  38.4 |  1414M |  43 |1010 | 420 |1138 |3075k|  7 |   0 | 662 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3370s|162400 |158135 |  6239k|  38.4 |  1414M |  43 |1010 | 420 |1165 |3077k|  8 |   0 | 662 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3372s|162500 |158235 |  6243k|  38.4 |  1415M |  43 |1010 | 420 |1150 |3079k|  9 |   0 | 662 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3374s|162600 |158327 |  6246k|  38.4 |  1415M |  43 |1010 | 420 |1111 |3081k|  9 |   0 | 662 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3376s|162700 |158425 |  6250k|  38.4 |  1416M |  43 |1010 | 420 |1093 |3083k|  6 |   0 | 662 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3378s|162800 |158523 |  6254k|  38.4 |  1416M |  43 |1010 | 420 |1155 |3085k|  8 |   0 | 662 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3380s|162900 |158619 |  6257k|  38.4 |  1416M |  43 |1010 | 420 |1139 |3086k|  9 |   0 | 662 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3383s|163000 |158717 |  6260k|  38.4 |  1417M |  43 |1010 | 420 |1183 |3088k|  8 |   0 | 662 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3385s|163100 |158813 |  6264k|  38.4 |  1417M |  43 |1010 | 420 |1172 |3090k|  9 |   0 | 662 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3387s|163200 |158911 |  6268k|  38.4 |  1418M |  43 |1010 | 420 |1154 |3092k|  9 |   0 | 663 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3389s|163300 |159011 |  6272k|  38.4 |  1419M |  43 |1010 | 420 |1182 |3094k|  8 |   0 | 663 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3391s|163400 |159107 |  6275k|  38.4 |  1420M |  43 |1010 | 420 |1154 |3095k|  5 |   0 | 663 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3394s|163500 |159207 |  6279k|  38.4 |  1422M |  43 |1010 | 420 |1186 |3097k|  7 |   0 | 663 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3396s|163600 |159307 |  6282k|  38.4 |  1425M |  43 |1010 | 420 |1157 |3099k|  5 |   0 | 663 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3398s|163700 |159407 |  6287k|  38.4 |  1427M |  43 |1010 | 420 |1179 |3101k|  8 |   0 | 664 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3400s|163800 |159507 |  6290k|  38.4 |  1429M |  43 |1010 | 420 |1100 |3103k|  9 |   0 | 664 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3402s|163900 |159601 |  6294k|  38.4 |  1429M |  43 |1010 | 420 |1164 |3105k|  9 |   0 | 665 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3404s|164000 |159695 |  6297k|  38.4 |  1429M |  43 |1010 | 420 |1164 |3106k|  3 |   0 | 665 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3406s|164100 |159793 |  6301k|  38.4 |  1429M |  43 |1010 | 420 |1281 |3108k|  5 |   0 | 665 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3408s|164200 |159887 |  6304k|  38.4 |  1429M |  43 |1010 | 420 |1163 |3110k|  4 |   0 | 665 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3410s|164300 |159987 |  6308k|  38.4 |  1431M |  43 |1010 | 420 |1258 |3112k|  3 |   0 | 666 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3412s|164400 |160085 |  6312k|  38.4 |  1431M |  43 |1010 | 420 |1204 |3114k|  6 |   0 | 666 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3414s|164500 |160183 |  6316k|  38.4 |  1431M |  43 |1010 | 420 |1181 |3116k|  4 |   0 | 666 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3416s|164600 |160283 |  6319k|  38.4 |  1431M |  43 |1010 | 420 |1218 |3117k|  4 |   0 | 666 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3418s|164700 |160381 |  6323k|  38.4 |  1433M |  43 |1010 | 420 |1254 |3119k|  4 |   0 | 666 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3420s|164800 |160481 |  6327k|  38.4 |  1433M |  43 |1010 | 420 |1243 |3121k|  3 |   0 | 666 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3423s|164900 |160579 |  6330k|  38.4 |  1434M |  43 |1010 | 420 |1184 |3123k|  3 |   0 | 666 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3425s|165000 |160679 |  6333k|  38.4 |  1435M |  43 |1010 | 420 |1181 |3125k|  5 |   0 | 666 | 1.840936e+02 | 2.533135e+02 |  37.60%|  27.41%
 3427s|165100 |160771 |  6338k|  38.4 |  1436M |  43 |1010 | 420 |1137 |3127k|  9 |   0 | 668 | 1.840965e+02 | 2.533135e+02 |  37.60%|  27.41%
 3429s|165200 |160865 |  6342k|  38.4 |  1437M |  43 |1010 | 420 |1173 |3129k|  4 |   0 | 668 | 1.840965e+02 | 2.533135e+02 |  37.60%|  27.41%
 3431s|165300 |160965 |  6345k|  38.4 |  1437M |  43 |1010 | 420 |1129 |3130k|  8 |   0 | 668 | 1.840965e+02 | 2.533135e+02 |  37.60%|  27.41%
 3433s|165400 |161061 |  6349k|  38.4 |  1437M |  43 |1010 | 420 |1122 |3132k|  8 |   0 | 668 | 1.840965e+02 | 2.533135e+02 |  37.60%|  27.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3435s|165500 |161159 |  6353k|  38.4 |  1438M |  43 |1010 | 420 |1184 |3134k|  7 |   0 | 668 | 1.840965e+02 | 2.533135e+02 |  37.60%|  27.41%
 3437s|165600 |161253 |  6356k|  38.4 |  1439M |  43 |1010 | 420 |1173 |3136k|  4 |   0 | 668 | 1.840965e+02 | 2.533135e+02 |  37.60%|  27.41%
 3439s|165700 |161351 |  6359k|  38.4 |  1439M |  43 |1010 | 420 |1160 |3138k|  5 |   0 | 668 | 1.840965e+02 | 2.533135e+02 |  37.60%|  27.41%
 3441s|165800 |161439 |  6363k|  38.4 |  1440M |  43 |1010 | 420 |1122 |3139k|  9 |   0 | 668 | 1.840965e+02 | 2.533135e+02 |  37.60%|  27.41%
 3443s|165900 |161539 |  6367k|  38.4 |  1442M |  43 |1010 | 420 |1186 |3141k|  7 |   0 | 668 | 1.840965e+02 | 2.533135e+02 |  37.60%|  27.41%
 3445s|166000 |161637 |  6370k|  38.4 |  1445M |  43 |1010 | 420 |1135 |3143k| 10 |   0 | 669 | 1.840965e+02 | 2.533135e+02 |  37.60%|  27.41%
 3447s|166100 |161735 |  6374k|  38.4 |  1445M |  43 |1010 | 420 |1098 |3145k|  8 |   0 | 669 | 1.840965e+02 | 2.533135e+02 |  37.60%|  27.41%
