
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2968s|205600 |202769 |  5181k|  25.2 |  1409M |  49 |1010 | 420 |1098 |2647k|  7 |   0 | 398 | 8.701003e+01 | 9.976651e+01 |  14.66%| unknown
 2970s|205700 |202869 |  5184k|  25.2 |  1410M |  49 |1010 | 420 |1076 |2648k|  4 |   0 | 398 | 8.701003e+01 | 9.976651e+01 |  14.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2971s|205800 |202965 |  5186k|  25.2 |  1410M |  49 |1010 | 420 |1058 |2649k|  3 |   0 | 398 | 8.701111e+01 | 9.976651e+01 |  14.66%| unknown
 2973s|205900 |203063 |  5189k|  25.2 |  1411M |  49 |1010 | 420 |1060 |2651k|  5 |   0 | 399 | 8.701118e+01 | 9.976651e+01 |  14.66%| unknown
 2974s|206000 |203163 |  5192k|  25.2 |  1413M |  49 |1010 | 420 |1114 |2652k|  7 |   0 | 399 | 8.701118e+01 | 9.976651e+01 |  14.66%| unknown
 2975s|206100 |203263 |  5194k|  25.2 |  1414M |  49 |1010 | 420 |1170 |2653k|  4 |   0 | 400 | 8.701124e+01 | 9.976651e+01 |  14.66%| unknown
 2977s|206200 |203361 |  5197k|  25.2 |  1414M |  49 |1010 | 420 |1120 |2654k|  8 |   0 | 400 | 8.701233e+01 | 9.976651e+01 |  14.66%| unknown
 2978s|206300 |203461 |  5199k|  25.2 |  1414M |  49 |1010 | 420 |1133 |2656k|  5 |   0 | 401 | 8.701265e+01 | 9.976651e+01 |  14.66%| unknown
 2980s|206400 |203561 |  5202k|  25.2 |  1414M |  49 |1010 | 420 |1069 |2657k|  1 |   0 | 402 | 8.701265e+01 | 9.976651e+01 |  14.66%| unknown
 2981s|206500 |203661 |  5205k|  25.2 |  1414M |  49 |1010 | 420 |1091 |2659k|  1 |   0 | 403 | 8.701265e+01 | 9.976651e+01 |  14.66%| unknown
 2983s|206600 |203761 |  5207k|  25.2 |  1416M |  49 |1010 | 420 |1188 |2660k|  2 |   0 | 403 | 8.701265e+01 | 9.976651e+01 |  14.66%| unknown
 2984s|206700 |203861 |  5210k|  25.2 |  1416M |  49 |1010 | 420 |1072 |2661k|  3 |   0 | 404 | 8.701265e+01 | 9.976651e+01 |  14.66%| unknown
 2986s|206800 |203957 |  5213k|  25.2 |  1416M |  49 |1010 | 420 |1076 |2662k|  5 |   0 | 404 | 8.701290e+01 | 9.976651e+01 |  14.66%| unknown
 2987s|206900 |204053 |  5216k|  25.2 |  1416M |  49 |1010 | 420 |1119 |2664k|  2 |   0 | 404 | 8.701297e+01 | 9.976651e+01 |  14.66%| unknown
 2989s|207000 |204147 |  5219k|  25.2 |  1416M |  49 |1010 | 420 |1120 |2666k|  6 |   0 | 404 | 8.701383e+01 | 9.976651e+01 |  14.66%| unknown
 2990s|207100 |204247 |  5222k|  25.2 |  1417M |  49 |1010 | 420 |1091 |2667k|  5 |   0 | 404 | 8.701411e+01 | 9.976651e+01 |  14.66%| unknown
 2992s|207200 |204345 |  5225k|  25.2 |  1418M |  49 |1010 | 420 |1147 |2669k|  6 |   0 | 404 | 8.701459e+01 | 9.976651e+01 |  14.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2993s|207300 |204443 |  5228k|  25.2 |  1418M |  49 |1010 | 420 |1076 |2670k|  3 |   0 | 404 | 8.701464e+01 | 9.976651e+01 |  14.65%| unknown
 2994s|207400 |204543 |  5230k|  25.2 |  1418M |  49 |1010 | 420 |1067 |2671k|  3 |   0 | 404 | 8.701464e+01 | 9.976651e+01 |  14.65%| unknown
 2996s|207500 |204641 |  5233k|  25.2 |  1419M |  49 |1010 | 420 |1092 |2673k|  5 |   0 | 404 | 8.701485e+01 | 9.976651e+01 |  14.65%| unknown
 2997s|207600 |204739 |  5236k|  25.2 |  1420M |  49 |1010 | 420 |1107 |2674k|  5 |   0 | 405 | 8.701558e+01 | 9.976651e+01 |  14.65%| unknown
 2999s|207700 |204839 |  5238k|  25.2 |  1421M |  49 |1010 | 420 |1186 |2676k|  3 |   0 | 405 | 8.701558e+01 | 9.976651e+01 |  14.65%| unknown
 3001s|207800 |204935 |  5242k|  25.2 |  1422M |  49 |1010 | 420 |1110 |2677k|  3 |   0 | 405 | 8.701582e+01 | 9.976651e+01 |  14.65%| unknown
 3002s|207900 |205035 |  5244k|  25.2 |  1423M |  49 |1010 | 420 |1090 |2678k|  2 |   0 | 405 | 8.701582e+01 | 9.976651e+01 |  14.65%| unknown
 3004s|208000 |205131 |  5246k|  25.2 |  1423M |  49 |1010 | 420 |1101 |2680k|  4 |   0 | 406 | 8.701701e+01 | 9.976651e+01 |  14.65%| unknown
 3005s|208100 |205229 |  5249k|  25.2 |  1424M |  49 |1010 | 420 |1083 |2681k|  9 |   0 | 406 | 8.701784e+01 | 9.976651e+01 |  14.65%| unknown
 3007s|208200 |205329 |  5251k|  25.2 |  1424M |  49 |1010 | 420 |1156 |2682k|  5 |   0 | 406 | 8.701784e+01 | 9.976651e+01 |  14.65%| unknown
 3008s|208300 |205429 |  5254k|  25.2 |  1425M |  49 |1010 | 420 |1070 |2684k|  2 |   0 | 406 | 8.701886e+01 | 9.976651e+01 |  14.65%| unknown
 3010s|208400 |205529 |  5256k|  25.2 |  1426M |  49 |1010 | 420 |1110 |2685k| 10 |   0 | 406 | 8.701888e+01 | 9.976651e+01 |  14.65%| unknown
 3012s|208500 |205629 |  5259k|  25.2 |  1428M |  49 |1010 | 420 |1101 |2686k|  3 |   0 | 406 | 8.701895e+01 | 9.976651e+01 |  14.65%| unknown
 3013s|208600 |205729 |  5262k|  25.2 |  1428M |  49 |1010 | 420 |1093 |2688k|  8 |   0 | 406 | 8.701919e+01 | 9.976651e+01 |  14.65%| unknown
 3015s|208700 |205825 |  5264k|  25.2 |  1428M |  49 |1010 | 420 |1132 |2689k|  7 |   0 | 406 | 8.702021e+01 | 9.976651e+01 |  14.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3017s|208800 |205925 |  5267k|  25.2 |  1429M |  49 |1010 | 420 |1063 |2690k|  3 |   0 | 406 | 8.702022e+01 | 9.976651e+01 |  14.65%| unknown
 3018s|208900 |206025 |  5270k|  25.2 |  1442M |  49 |1010 | 420 |1082 |2692k|  2 |   0 | 406 | 8.702022e+01 | 9.976651e+01 |  14.65%| unknown
 3020s|209000 |206123 |  5273k|  25.2 |  1443M |  49 |1010 | 420 |1138 |2693k|  8 |   0 | 407 | 8.702123e+01 | 9.976651e+01 |  14.65%| unknown
 3021s|209100 |206223 |  5275k|  25.2 |  1444M |  49 |1010 | 420 |1079 |2694k|  8 |   0 | 407 | 8.702123e+01 | 9.976651e+01 |  14.65%| unknown
 3023s|209200 |206319 |  5278k|  25.2 |  1444M |  49 |1010 | 420 |1083 |2696k|  7 |   0 | 407 | 8.702163e+01 | 9.976651e+01 |  14.65%| unknown
 3025s|209300 |206419 |  5280k|  25.2 |  1444M |  49 |1010 | 420 |1093 |2697k|  5 |   0 | 407 | 8.702163e+01 | 9.976651e+01 |  14.65%| unknown
 3026s|209400 |206519 |  5283k|  25.2 |  1445M |  49 |1010 | 420 |1115 |2699k|  4 |   0 | 407 | 8.702178e+01 | 9.976651e+01 |  14.65%| unknown
 3028s|209500 |206617 |  5285k|  25.2 |  1446M |  49 |1010 | 420 |1146 |2700k|  2 |   0 | 407 | 8.702202e+01 | 9.976651e+01 |  14.65%| unknown
 3032s|209600 |206715 |  5288k|  25.2 |  1447M |  50 |1010 | 420 |1080 |2701k|  6 |   0 | 407 | 8.702203e+01 | 9.976651e+01 |  14.65%| unknown
 3034s|209700 |206815 |  5290k|  25.2 |  1447M |  50 |1010 | 420 |1091 |2703k|  3 |   0 | 408 | 8.702203e+01 | 9.976651e+01 |  14.65%| unknown
 3035s|209800 |206915 |  5292k|  25.2 |  1448M |  50 |1010 | 420 |1087 |2704k|  8 |   0 | 408 | 8.702244e+01 | 9.976651e+01 |  14.64%| unknown
 3037s|209900 |207013 |  5295k|  25.2 |  1448M |  50 |1010 | 420 |1090 |2705k|  3 |   0 | 408 | 8.702314e+01 | 9.976651e+01 |  14.64%| unknown
 3039s|210000 |207111 |  5298k|  25.2 |  1450M |  50 |1010 | 420 |1084 |2707k|  6 |   0 | 408 | 8.702321e+01 | 9.976651e+01 |  14.64%| unknown
 3041s|210100 |207209 |  5300k|  25.2 |  1450M |  50 |1010 | 420 |1101 |2708k|  9 |   0 | 408 | 8.702368e+01 | 9.976651e+01 |  14.64%| unknown
 3042s|210200 |207301 |  5303k|  25.2 |  1450M |  50 |1010 | 420 |1067 |2709k|  3 |   0 | 409 | 8.702460e+01 | 9.976651e+01 |  14.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3044s|210300 |207401 |  5305k|  25.2 |  1450M |  50 |1010 | 420 |1079 |2711k|  8 |   0 | 409 | 8.702460e+01 | 9.976651e+01 |  14.64%| unknown
 3046s|210400 |207501 |  5308k|  25.2 |  1451M |  50 |1010 | 420 |1171 |2712k|  4 |   0 | 409 | 8.702523e+01 | 9.976651e+01 |  14.64%| unknown
 3047s|210500 |207597 |  5310k|  25.2 |  1451M |  50 |1010 | 420 |1058 |2714k|  3 |   0 | 409 | 8.702564e+01 | 9.976651e+01 |  14.64%| unknown
 3049s|210600 |207697 |  5312k|  25.2 |  1453M |  50 |1010 | 420 |1042 |2715k|  3 |   0 | 409 | 8.702564e+01 | 9.976651e+01 |  14.64%| unknown
 3051s|210700 |207793 |  5315k|  25.2 |  1453M |  50 |1010 | 420 |1097 |2716k|  7 |   0 | 409 | 8.702595e+01 | 9.976651e+01 |  14.64%| unknown
 3053s|210800 |207891 |  5318k|  25.2 |  1453M |  50 |1010 | 420 |1105 |2718k|  3 |   0 | 409 | 8.702598e+01 | 9.976651e+01 |  14.64%| unknown
 3054s|210900 |207989 |  5321k|  25.2 |  1453M |  50 |1010 | 420 |1089 |2719k|  4 |   0 | 409 | 8.702614e+01 | 9.976651e+01 |  14.64%| unknown
 3056s|211000 |208089 |  5323k|  25.2 |  1455M |  50 |1010 | 420 |1097 |2720k|  5 |   0 | 410 | 8.702619e+01 | 9.976651e+01 |  14.64%| unknown
 3058s|211100 |208185 |  5326k|  25.2 |  1456M |  50 |1010 | 420 |1097 |2722k|  7 |   0 | 410 | 8.702700e+01 | 9.976651e+01 |  14.64%| unknown
 3059s|211200 |208283 |  5328k|  25.2 |  1457M |  50 |1010 | 420 |1106 |2723k|  7 |   0 | 410 | 8.702710e+01 | 9.976651e+01 |  14.64%| unknown
 3061s|211300 |208381 |  5331k|  25.2 |  1458M |  50 |1010 | 420 |1083 |2725k|  8 |   0 | 410 | 8.702712e+01 | 9.976651e+01 |  14.64%| unknown
 3063s|211400 |208481 |  5333k|  25.2 |  1459M |  50 |1010 | 420 |1080 |2726k|  5 |   0 | 410 | 8.702726e+01 | 9.976651e+01 |  14.64%| unknown
 3065s|211500 |208577 |  5336k|  25.2 |  1460M |  50 |1010 | 420 |1085 |2728k|  1 |   0 | 410 | 8.702747e+01 | 9.976651e+01 |  14.64%| unknown
 3066s|211600 |208673 |  5338k|  25.2 |  1460M |  50 |1010 | 420 |1126 |2729k|  5 |   0 | 410 | 8.702819e+01 | 9.976651e+01 |  14.64%| unknown
 3068s|211700 |208771 |  5341k|  25.2 |  1460M |  50 |1010 | 420 |1118 |2730k|  9 |   0 | 412 | 8.702839e+01 | 9.976651e+01 |  14.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3070s|211800 |208865 |  5344k|  25.2 |  1461M |  50 |1010 | 420 |1059 |2732k|  1 |   0 | 412 | 8.702911e+01 | 9.976651e+01 |  14.64%| unknown
 3072s|211900 |208961 |  5346k|  25.2 |  1461M |  50 |1010 | 420 |1155 |2733k|  6 |   0 | 412 | 8.702929e+01 | 9.976651e+01 |  14.64%| unknown
 3074s|212000 |209059 |  5349k|  25.2 |  1462M |  50 |1010 | 420 |1085 |2735k|  7 |   0 | 412 | 8.702947e+01 | 9.976651e+01 |  14.64%| unknown
 3075s|212100 |209153 |  5352k|  25.2 |  1462M |  50 |1010 | 420 |1080 |2736k|  1 |   0 | 412 | 8.703067e+01 | 9.976651e+01 |  14.63%| unknown
 3077s|212200 |209253 |  5354k|  25.2 |  1462M |  50 |1010 | 420 |1083 |2737k|  9 |   0 | 412 | 8.703067e+01 | 9.976651e+01 |  14.63%| unknown
 3079s|212300 |209353 |  5356k|  25.2 |  1462M |  50 |1010 | 420 |1076 |2739k|  5 |   0 | 412 | 8.703067e+01 | 9.976651e+01 |  14.63%| unknown
 3081s|212400 |209453 |  5358k|  25.2 |  1463M |  50 |1010 | 420 |1124 |2740k|  7 |   0 | 412 | 8.703069e+01 | 9.976651e+01 |  14.63%| unknown
 3082s|212500 |209551 |  5361k|  25.2 |  1464M |  50 |1010 | 420 |1120 |2742k|  5 |   0 | 412 | 8.703070e+01 | 9.976651e+01 |  14.63%| unknown
 3084s|212600 |209647 |  5363k|  25.2 |  1464M |  50 |1010 | 420 |1104 |2743k|  3 |   0 | 412 | 8.703112e+01 | 9.976651e+01 |  14.63%| unknown
 3086s|212700 |209747 |  5366k|  25.2 |  1464M |  50 |1010 | 420 |1196 |2745k|  5 |   0 | 413 | 8.703112e+01 | 9.976651e+01 |  14.63%| unknown
 3088s|212800 |209843 |  5369k|  25.2 |  1464M |  50 |1010 | 420 |1087 |2746k|  6 |   0 | 413 | 8.703178e+01 | 9.976651e+01 |  14.63%| unknown
 3089s|212900 |209941 |  5372k|  25.2 |  1466M |  50 |1010 | 420 |1070 |2747k|  6 |   0 | 413 | 8.703192e+01 | 9.976651e+01 |  14.63%| unknown
 3091s|213000 |210037 |  5374k|  25.2 |  1466M |  50 |1010 | 420 |1069 |2749k|  7 |   0 | 413 | 8.703243e+01 | 9.976651e+01 |  14.63%| unknown
 3093s|213100 |210133 |  5377k|  25.2 |  1466M |  50 |1010 | 420 |1124 |2750k|  9 |   0 | 413 | 8.703270e+01 | 9.976651e+01 |  14.63%| unknown
 3095s|213200 |210231 |  5380k|  25.2 |  1466M |  50 |1010 | 420 |1087 |2752k|  7 |   0 | 414 | 8.703281e+01 | 9.976651e+01 |  14.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3096s|213300 |210329 |  5382k|  25.2 |  1466M |  50 |1010 | 420 |1056 |2753k|  5 |   0 | 414 | 8.703353e+01 | 9.976651e+01 |  14.63%| unknown
 3098s|213400 |210425 |  5385k|  25.2 |  1466M |  50 |1010 | 420 |1144 |2755k|  2 |   0 | 416 | 8.703360e+01 | 9.976651e+01 |  14.63%| unknown
 3100s|213500 |210523 |  5387k|  25.2 |  1468M |  50 |1010 | 420 |1053 |2756k|  8 |   0 | 416 | 8.703405e+01 | 9.976651e+01 |  14.63%| unknown
 3102s|213600 |210619 |  5390k|  25.2 |  1469M |  50 |1010 | 420 |1118 |2758k|  7 |   0 | 417 | 8.703460e+01 | 9.976651e+01 |  14.63%| unknown
 3103s|213700 |210719 |  5393k|  25.2 |  1469M |  50 |1010 | 420 |1117 |2759k|  2 |   0 | 417 | 8.703479e+01 | 9.976651e+01 |  14.63%| unknown
 3105s|213800 |210817 |  5395k|  25.2 |  1469M |  50 |1010 | 420 |1091 |2760k|  6 |   0 | 417 | 8.703526e+01 | 9.976651e+01 |  14.63%| unknown
 3107s|213900 |210917 |  5398k|  25.2 |  1469M |  50 |1010 | 420 |1101 |2762k|  8 |   0 | 417 | 8.703526e+01 | 9.976651e+01 |  14.63%| unknown
 3109s|214000 |211015 |  5401k|  25.2 |  1471M |  50 |1010 | 420 |1164 |2763k|  6 |   0 | 417 | 8.703623e+01 | 9.976651e+01 |  14.63%| unknown
 3110s|214100 |211111 |  5403k|  25.2 |  1472M |  50 |1010 | 420 |1050 |2765k|  3 |   0 | 418 | 8.703721e+01 | 9.976651e+01 |  14.63%| unknown
 3112s|214200 |211209 |  5406k|  25.2 |  1472M |  50 |1010 | 420 |1153 |2766k|  8 |   0 | 418 | 8.703743e+01 | 9.976651e+01 |  14.62%| unknown
 3114s|214300 |211303 |  5409k|  25.2 |  1474M |  50 |1010 | 420 |1124 |2768k|  4 |   0 | 418 | 8.703754e+01 | 9.976651e+01 |  14.62%| unknown
 3116s|214400 |211401 |  5412k|  25.2 |  1474M |  50 |1010 | 420 |1091 |2769k|  7 |   0 | 418 | 8.703772e+01 | 9.976651e+01 |  14.62%| unknown
 3117s|214500 |211499 |  5414k|  25.2 |  1474M |  50 |1010 | 420 |1064 |2770k|  2 |   0 | 418 | 8.703798e+01 | 9.976651e+01 |  14.62%| unknown
 3119s|214600 |211597 |  5416k|  25.2 |  1475M |  50 |1010 | 420 |1101 |2772k|  5 |   0 | 418 | 8.703817e+01 | 9.976651e+01 |  14.62%| unknown
 3120s|214700 |211695 |  5419k|  25.2 |  1475M |  50 |1010 | 420 |1110 |2773k|  3 |   0 | 420 | 8.703852e+01 | 9.976651e+01 |  14.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3122s|214800 |211793 |  5421k|  25.2 |  1476M |  50 |1010 | 420 |1097 |2774k|  2 |   0 | 420 | 8.703880e+01 | 9.976651e+01 |  14.62%| unknown
 3124s|214900 |211893 |  5423k|  25.2 |  1476M |  50 |1010 | 420 |1132 |2776k|  7 |   0 | 420 | 8.703895e+01 | 9.976651e+01 |  14.62%| unknown
 3125s|215000 |211989 |  5426k|  25.2 |  1477M |  50 |1010 | 420 |1078 |2777k|  3 |   0 | 420 | 8.703989e+01 | 9.976651e+01 |  14.62%| unknown
 3127s|215100 |212085 |  5428k|  25.2 |  1478M |  50 |1010 | 420 |1094 |2778k|  3 |   0 | 420 | 8.704031e+01 | 9.976651e+01 |  14.62%| unknown
 3128s|215200 |212181 |  5431k|  25.2 |  1479M |  50 |1010 | 420 |1125 |2780k|  7 |   0 | 420 | 8.704131e+01 | 9.976651e+01 |  14.62%| unknown
 3130s|215300 |212281 |  5434k|  25.2 |  1479M |  50 |1010 | 420 |1115 |2781k|  1 |   0 | 420 | 8.704131e+01 | 9.976651e+01 |  14.62%| unknown
 3132s|215400 |212377 |  5436k|  25.2 |  1479M |  50 |1010 | 420 |1078 |2783k|  1 |   0 | 420 | 8.704196e+01 | 9.976651e+01 |  14.62%| unknown
 3134s|215500 |212477 |  5439k|  25.2 |  1479M |  50 |1010 | 420 |1093 |2784k|  7 |   0 | 420 | 8.704196e+01 | 9.976651e+01 |  14.62%| unknown
 3135s|215600 |212575 |  5441k|  25.2 |  1479M |  50 |1010 | 420 |1104 |2786k|  9 |   0 | 422 | 8.704212e+01 | 9.976651e+01 |  14.62%| unknown
 3137s|215700 |212669 |  5444k|  25.2 |  1480M |  50 |1010 | 420 |1103 |2787k|  9 |   0 | 422 | 8.704238e+01 | 9.976651e+01 |  14.62%| unknown
 3139s|215800 |212765 |  5447k|  25.2 |  1482M |  50 |1010 | 420 |1123 |2789k|  8 |   0 | 422 | 8.704256e+01 | 9.976651e+01 |  14.62%| unknown
 3141s|215900 |212861 |  5449k|  25.2 |  1482M |  50 |1010 | 420 |1088 |2790k|  5 |   0 | 423 | 8.704318e+01 | 9.976651e+01 |  14.62%| unknown
 3142s|216000 |212959 |  5452k|  25.2 |  1483M |  50 |1010 | 420 |1172 |2792k|  5 |   0 | 424 | 8.704412e+01 | 9.976651e+01 |  14.62%| unknown
 3144s|216100 |213057 |  5454k|  25.2 |  1484M |  50 |1010 | 420 |1093 |2793k|  8 |   0 | 424 | 8.704421e+01 | 9.976651e+01 |  14.62%| unknown
 3146s|216200 |213157 |  5457k|  25.2 |  1484M |  50 |1010 | 420 |1177 |2794k|  7 |   0 | 425 | 8.704496e+01 | 9.976651e+01 |  14.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3148s|216300 |213255 |  5459k|  25.2 |  1484M |  50 |1010 | 420 |1091 |2796k|  4 |   0 | 425 | 8.704513e+01 | 9.976651e+01 |  14.61%| unknown
 3149s|216400 |213353 |  5462k|  25.2 |  1487M |  50 |1010 | 420 |1176 |2797k|  5 |   0 | 425 | 8.704549e+01 | 9.976651e+01 |  14.61%| unknown
 3151s|216500 |213451 |  5464k|  25.2 |  1487M |  50 |1010 | 420 |1178 |2798k|  6 |   0 | 425 | 8.704574e+01 | 9.976651e+01 |  14.61%| unknown
 3152s|216600 |213545 |  5467k|  25.2 |  1487M |  50 |1010 | 420 |1145 |2800k|  4 |   0 | 425 | 8.704785e+01 | 9.976651e+01 |  14.61%| unknown
 3154s|216700 |213639 |  5470k|  25.2 |  1487M |  50 |1010 | 420 |1088 |2801k|  5 |   0 | 425 | 8.704833e+01 | 9.976651e+01 |  14.61%| unknown
 3156s|216800 |213735 |  5473k|  25.2 |  1487M |  50 |1010 | 420 |1073 |2803k|  8 |   0 | 425 | 8.704840e+01 | 9.976651e+01 |  14.61%| unknown
 3157s|216900 |213833 |  5475k|  25.2 |  1489M |  50 |1010 | 420 |1133 |2804k|  8 |   0 | 425 | 8.704851e+01 | 9.976651e+01 |  14.61%| unknown
 3159s|217000 |213929 |  5478k|  25.2 |  1490M |  50 |1010 | 420 |1079 |2805k|  5 |   0 | 425 | 8.704968e+01 | 9.976651e+01 |  14.61%| unknown
 3161s|217100 |214025 |  5480k|  25.2 |  1490M |  50 |1010 | 420 |1157 |2807k|  7 |   0 | 425 | 8.704999e+01 | 9.976651e+01 |  14.61%| unknown
 3162s|217200 |214117 |  5483k|  25.2 |  1492M |  50 |1010 | 420 |1150 |2808k|  9 |   0 | 425 | 8.705096e+01 | 9.976651e+01 |  14.61%| unknown
 3164s|217300 |214217 |  5485k|  25.2 |  1492M |  50 |1010 | 420 |1073 |2810k|  3 |   0 | 425 | 8.705096e+01 | 9.976651e+01 |  14.61%| unknown
 3166s|217400 |214313 |  5488k|  25.2 |  1492M |  50 |1010 | 420 |1085 |2811k|  6 |   0 | 425 | 8.705132e+01 | 9.976651e+01 |  14.61%| unknown
 3167s|217500 |214411 |  5490k|  25.2 |  1493M |  50 |1010 | 420 |1118 |2813k|  8 |   0 | 426 | 8.705158e+01 | 9.976651e+01 |  14.61%| unknown
 3169s|217600 |214511 |  5493k|  25.2 |  1494M |  50 |1010 | 420 |1117 |2814k|  1 |   0 | 426 | 8.705158e+01 | 9.976651e+01 |  14.61%| unknown
 3171s|217700 |214609 |  5495k|  25.2 |  1494M |  50 |1010 | 420 |1053 |2815k|  1 |   0 | 426 | 8.705197e+01 | 9.976651e+01 |  14.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3172s|217800 |214707 |  5498k|  25.2 |  1495M |  50 |1010 | 420 |1105 |2817k|  7 |   0 | 426 | 8.705197e+01 | 9.976651e+01 |  14.61%| unknown
 3174s|217900 |214805 |  5500k|  25.2 |  1496M |  50 |1010 | 420 |1101 |2818k|  5 |   0 | 426 | 8.705199e+01 | 9.976651e+01 |  14.61%| unknown
 3175s|218000 |214901 |  5503k|  25.2 |  1497M |  50 |1010 | 420 |1122 |2819k|  2 |   0 | 426 | 8.705278e+01 | 9.976651e+01 |  14.60%| unknown
 3177s|218100 |214997 |  5506k|  25.2 |  1498M |  50 |1010 | 420 |1101 |2821k|  8 |   0 | 426 | 8.705285e+01 | 9.976651e+01 |  14.60%| unknown
 3178s|218200 |215097 |  5508k|  25.2 |  1498M |  50 |1010 | 420 |1079 |2822k|  7 |   0 | 426 | 8.705330e+01 | 9.976651e+01 |  14.60%| unknown
 3180s|218300 |215197 |  5511k|  25.2 |  1499M |  50 |1010 | 420 |1073 |2824k|  6 |   0 | 426 | 8.705330e+01 | 9.976651e+01 |  14.60%| unknown
 3182s|218400 |215293 |  5513k|  25.2 |  1500M |  50 |1010 | 420 |1059 |2825k|  6 |   0 | 426 | 8.705399e+01 | 9.976651e+01 |  14.60%| unknown
 3183s|218500 |215389 |  5517k|  25.2 |  1501M |  50 |1010 | 420 |1152 |2827k|  8 |   0 | 427 | 8.705422e+01 | 9.976651e+01 |  14.60%| unknown
 3185s|218600 |215487 |  5519k|  25.2 |  1501M |  50 |1010 | 420 |1073 |2828k|  4 |   0 | 428 | 8.705478e+01 | 9.976651e+01 |  14.60%| unknown
 3186s|218700 |215587 |  5522k|  25.2 |  1502M |  50 |1010 | 420 |1075 |2829k|  7 |   0 | 428 | 8.705478e+01 | 9.976651e+01 |  14.60%| unknown
 3188s|218800 |215685 |  5524k|  25.2 |  1502M |  50 |1010 | 420 |1077 |2831k|  7 |   0 | 428 | 8.705517e+01 | 9.976651e+01 |  14.60%| unknown
 3189s|218900 |215779 |  5527k|  25.2 |  1502M |  50 |1010 | 420 |1099 |2832k|  5 |   0 | 428 | 8.705574e+01 | 9.976651e+01 |  14.60%| unknown
 3191s|219000 |215877 |  5529k|  25.2 |  1503M |  50 |1010 | 420 |1103 |2833k|  5 |   0 | 428 | 8.705588e+01 | 9.976651e+01 |  14.60%| unknown
 3193s|219100 |215975 |  5532k|  25.2 |  1504M |  50 |1010 | 420 |1143 |2835k|  7 |   0 | 429 | 8.705596e+01 | 9.976651e+01 |  14.60%| unknown
 3194s|219200 |216073 |  5534k|  25.2 |  1505M |  50 |1010 | 420 |1073 |2836k|  5 |   0 | 429 | 8.705787e+01 | 9.976651e+01 |  14.60%| unknown
