
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3214s|315700 |315701 | 10526k|  33.3 |  2009M |  80 |1210 | 620 |1842 |4157k|  8 | 200 |6324 |-4.631433e+02 | 3.774901e+02 |    Inf | unknown
 3218s|315800 |315801 | 10529k|  33.3 |  2011M |  80 |1210 | 620 |1764 |4159k|  2 | 200 |6324 |-4.631427e+02 | 3.774901e+02 |    Inf | unknown
 3219s|315900 |315901 | 10531k|  33.3 |  2011M |  80 |1210 | 620 |1837 |4160k|  6 | 200 |6324 |-4.631417e+02 | 3.774901e+02 |    Inf | unknown
 3220s|316000 |316001 | 10535k|  33.3 |  2012M |  80 |1210 | 620 |1775 |4162k|  3 | 200 |6324 |-4.631366e+02 | 3.774901e+02 |    Inf | unknown
 3221s|316100 |316101 | 10538k|  33.3 |  2012M |  80 |1210 | 620 |1866 |4163k|  2 | 200 |6324 |-4.631366e+02 | 3.774901e+02 |    Inf | unknown
 3222s|316200 |316201 | 10540k|  33.3 |  2012M |  80 |1210 | 620 |1800 |4164k|  3 | 200 |6324 |-4.631366e+02 | 3.774901e+02 |    Inf | unknown
 3223s|316300 |316301 | 10542k|  33.3 |  2013M |  80 |1210 | 620 |1836 |4165k|  8 | 200 |6324 |-4.631366e+02 | 3.774901e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3224s|316400 |316401 | 10545k|  33.3 |  2013M |  80 |1210 | 620 |1849 |4166k|  1 | 200 |6324 |-4.631366e+02 | 3.774901e+02 |    Inf | unknown
 3225s|316500 |316501 | 10548k|  33.3 |  2013M |  80 |1210 | 620 |1763 |4167k|  7 | 200 |6325 |-4.631341e+02 | 3.774901e+02 |    Inf | unknown
 3226s|316600 |316601 | 10550k|  33.3 |  2013M |  80 |1210 | 620 |1838 |4168k|  6 | 200 |6325 |-4.631341e+02 | 3.774901e+02 |    Inf | unknown
 3227s|316700 |316701 | 10553k|  33.3 |  2014M |  80 |1210 | 620 |1777 |4169k|  8 | 200 |6325 |-4.631341e+02 | 3.774901e+02 |    Inf | unknown
 3228s|316800 |316801 | 10555k|  33.3 |  2014M |  80 |1210 | 620 |1765 |4170k|  1 | 200 |6325 |-4.631341e+02 | 3.774901e+02 |    Inf | unknown
 3229s|316900 |316901 | 10557k|  33.3 |  2014M |  80 |1210 | 620 |1849 |4171k|  1 | 200 |6325 |-4.631341e+02 | 3.774901e+02 |    Inf | unknown
 3230s|317000 |317001 | 10560k|  33.3 |  2015M |  80 |1210 | 620 |1829 |4173k|  8 | 200 |6325 |-4.631341e+02 | 3.774901e+02 |    Inf | unknown
 3230s|317100 |317101 | 10562k|  33.3 |  2016M |  80 |1210 | 620 |1823 |4174k|  5 | 200 |6325 |-4.631334e+02 | 3.774901e+02 |    Inf | unknown
 3231s|317200 |317201 | 10565k|  33.3 |  2016M |  80 |1210 | 620 |1782 |4175k|  4 | 200 |6325 |-4.631225e+02 | 3.774901e+02 |    Inf | unknown
 3232s|317300 |317301 | 10567k|  33.3 |  2016M |  80 |1210 | 620 |1817 |4176k|  4 | 200 |6325 |-4.631225e+02 | 3.774901e+02 |    Inf | unknown
 3233s|317400 |317401 | 10571k|  33.3 |  2018M |  80 |1210 | 620 |1846 |4177k|  8 | 200 |6334 |-4.631222e+02 | 3.774901e+02 |    Inf | unknown
 3234s|317500 |317501 | 10574k|  33.3 |  2018M |  80 |1210 | 620 |1717 |4179k|  2 | 200 |6342 |-4.631197e+02 | 3.774901e+02 |    Inf | unknown
 3235s|317600 |317601 | 10576k|  33.3 |  2018M |  80 |1210 | 620 |1803 |4180k|  2 | 200 |6342 |-4.631197e+02 | 3.774901e+02 |    Inf | unknown
 3236s|317700 |317701 | 10578k|  33.3 |  2018M |  80 |1210 | 620 |1760 |4181k|  2 | 200 |6342 |-4.631197e+02 | 3.774901e+02 |    Inf | unknown
 3237s|317800 |317801 | 10581k|  33.3 |  2018M |  80 |1210 | 620 |1882 |4182k|  1 | 200 |6342 |-4.631195e+02 | 3.774901e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3238s|317900 |317901 | 10583k|  33.3 |  2018M |  80 |1210 | 620 |1723 |4183k|  2 | 200 |6342 |-4.631177e+02 | 3.774901e+02 |    Inf | unknown
 3239s|318000 |318001 | 10586k|  33.3 |  2019M |  80 |1210 | 620 |1795 |4184k|  8 | 200 |6342 |-4.631177e+02 | 3.774901e+02 |    Inf | unknown
 3240s|318100 |318101 | 10589k|  33.3 |  2023M |  80 |1210 | 620 |1826 |4186k| 10 | 200 |6344 |-4.631149e+02 | 3.774901e+02 |    Inf | unknown
 3241s|318200 |318201 | 10592k|  33.3 |  2024M |  80 |1210 | 620 |1882 |4187k|  6 | 200 |6344 |-4.631118e+02 | 3.774901e+02 |    Inf | unknown
 3242s|318300 |318301 | 10594k|  33.3 |  2025M |  80 |1210 | 620 |1832 |4188k|  3 | 200 |6344 |-4.631118e+02 | 3.774901e+02 |    Inf | unknown
 3243s|318400 |318401 | 10597k|  33.3 |  2025M |  80 |1210 | 620 |1842 |4189k|  6 | 200 |6344 |-4.631109e+02 | 3.774901e+02 |    Inf | unknown
 3244s|318500 |318501 | 10600k|  33.3 |  2025M |  80 |1210 | 620 |1809 |4190k|  6 | 200 |6344 |-4.631109e+02 | 3.774901e+02 |    Inf | unknown
 3245s|318600 |318601 | 10603k|  33.3 |  2026M |  80 |1210 | 620 |1865 |4192k|  6 | 200 |6344 |-4.631109e+02 | 3.774901e+02 |    Inf | unknown
 3246s|318700 |318701 | 10606k|  33.3 |  2026M |  80 |1210 | 620 |1797 |4193k|  2 | 200 |6344 |-4.631088e+02 | 3.774901e+02 |    Inf | unknown
 3247s|318800 |318801 | 10609k|  33.3 |  2026M |  80 |1210 | 620 |1835 |4194k|  6 | 200 |6344 |-4.631046e+02 | 3.774901e+02 |    Inf | unknown
 3248s|318900 |318901 | 10611k|  33.3 |  2026M |  80 |1210 | 620 |1868 |4195k|  1 | 200 |6344 |-4.631046e+02 | 3.774901e+02 |    Inf | unknown
 3249s|319000 |319001 | 10614k|  33.3 |  2026M |  80 |1210 | 620 |1940 |4197k|  4 | 200 |6344 |-4.630968e+02 | 3.774901e+02 |    Inf | unknown
 3250s|319100 |319101 | 10617k|  33.3 |  2026M |  80 |1210 | 620 |1755 |4198k|  3 | 200 |6344 |-4.630968e+02 | 3.774901e+02 |    Inf | unknown
 3251s|319200 |319201 | 10619k|  33.3 |  2027M |  80 |1210 | 620 |1796 |4199k|  8 | 200 |6344 |-4.630968e+02 | 3.774901e+02 |    Inf | unknown
 3252s|319300 |319301 | 10622k|  33.3 |  2029M |  80 |1210 | 620 |1830 |4200k|  6 | 200 |6344 |-4.630965e+02 | 3.774901e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3253s|319400 |319401 | 10625k|  33.3 |  2030M |  80 |1210 | 620 |1847 |4201k|  4 | 200 |6344 |-4.630965e+02 | 3.774901e+02 |    Inf | unknown
 3254s|319500 |319501 | 10627k|  33.3 |  2030M |  80 |1210 | 620 |1827 |4202k|  1 | 200 |6344 |-4.630955e+02 | 3.774901e+02 |    Inf | unknown
 3255s|319600 |319601 | 10630k|  33.3 |  2030M |  80 |1210 | 620 |1787 |4203k|  8 | 200 |6344 |-4.630955e+02 | 3.774901e+02 |    Inf | unknown
 3256s|319700 |319701 | 10633k|  33.2 |  2030M |  80 |1210 | 620 |1782 |4204k|  1 | 200 |6345 |-4.630955e+02 | 3.774901e+02 |    Inf | unknown
 3257s|319800 |319801 | 10635k|  33.2 |  2030M |  80 |1210 | 620 |1814 |4206k|  3 | 200 |6345 |-4.630948e+02 | 3.774901e+02 |    Inf | unknown
 3257s|319900 |319901 | 10637k|  33.2 |  2033M |  80 |1210 | 620 |1820 |4207k|  3 | 200 |6345 |-4.630948e+02 | 3.774901e+02 |    Inf | unknown
 3259s|320000 |320001 | 10640k|  33.2 |  2033M |  80 |1210 | 620 |1822 |4208k| 10 | 200 |6345 |-4.630948e+02 | 3.774901e+02 |    Inf | unknown
 3260s|320100 |320101 | 10643k|  33.2 |  2033M |  80 |1210 | 620 |1849 |4209k|  9 | 200 |6347 |-4.630948e+02 | 3.774901e+02 |    Inf | unknown
 3261s|320200 |320201 | 10646k|  33.2 |  2033M |  80 |1210 | 620 |1825 |4210k|  2 | 200 |6351 |-4.630945e+02 | 3.774901e+02 |    Inf | unknown
 3262s|320300 |320301 | 10649k|  33.2 |  2034M |  80 |1210 | 620 |1802 |4211k|  3 | 200 |6351 |-4.630910e+02 | 3.774901e+02 |    Inf | unknown
 3263s|320400 |320401 | 10651k|  33.2 |  2034M |  80 |1210 | 620 |1786 |4213k|  2 | 200 |6361 |-4.630897e+02 | 3.774901e+02 |    Inf | unknown
 3263s|320500 |320501 | 10654k|  33.2 |  2034M |  80 |1210 | 620 |1844 |4214k|  1 | 200 |6362 |-4.630883e+02 | 3.774901e+02 |    Inf | unknown
 3264s|320600 |320601 | 10657k|  33.2 |  2035M |  80 |1210 | 620 |1781 |4215k|  1 | 200 |6362 |-4.630883e+02 | 3.774901e+02 |    Inf | unknown
 3265s|320700 |320701 | 10660k|  33.2 |  2035M |  80 |1210 | 620 |1825 |4216k|  2 | 200 |6363 |-4.630873e+02 | 3.774901e+02 |    Inf | unknown
 3266s|320800 |320801 | 10662k|  33.2 |  2035M |  80 |1210 | 620 |1788 |4217k|  4 | 200 |6363 |-4.630873e+02 | 3.774901e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3267s|320900 |320901 | 10665k|  33.2 |  2035M |  80 |1210 | 620 |1755 |4219k|  6 | 200 |6363 |-4.630833e+02 | 3.774901e+02 |    Inf | unknown
 3268s|321000 |321001 | 10668k|  33.2 |  2036M |  80 |1210 | 620 |1801 |4220k|  2 | 200 |6363 |-4.630833e+02 | 3.774901e+02 |    Inf | unknown
 3269s|321100 |321101 | 10672k|  33.2 |  2036M |  80 |1210 | 620 |1791 |4221k|  3 | 200 |6368 |-4.630814e+02 | 3.774901e+02 |    Inf | unknown
 3270s|321200 |321201 | 10674k|  33.2 |  2037M |  80 |1210 | 620 |1831 |4222k|  1 | 200 |6368 |-4.630814e+02 | 3.774901e+02 |    Inf | unknown
 3271s|321300 |321301 | 10676k|  33.2 |  2037M |  80 |1210 | 620 |1853 |4223k|  8 | 200 |6368 |-4.630814e+02 | 3.774901e+02 |    Inf | unknown
 3272s|321400 |321401 | 10680k|  33.2 |  2038M |  80 |1210 | 620 |1896 |4225k|  2 | 200 |6368 |-4.630812e+02 | 3.774901e+02 |    Inf | unknown
 3273s|321500 |321501 | 10682k|  33.2 |  2038M |  80 |1210 | 620 |1835 |4226k|  8 | 200 |6368 |-4.630812e+02 | 3.774901e+02 |    Inf | unknown
 3274s|321600 |321601 | 10685k|  33.2 |  2038M |  80 |1210 | 620 |1832 |4227k|  4 | 200 |6368 |-4.630781e+02 | 3.774901e+02 |    Inf | unknown
 3275s|321700 |321701 | 10687k|  33.2 |  2038M |  80 |1210 | 620 |1819 |4228k|  8 | 200 |6368 |-4.630781e+02 | 3.774901e+02 |    Inf | unknown
 3276s|321800 |321801 | 10691k|  33.2 |  2039M |  80 |1210 | 620 |1770 |4229k|  2 | 200 |6368 |-4.630769e+02 | 3.774901e+02 |    Inf | unknown
 3277s|321900 |321901 | 10693k|  33.2 |  2040M |  80 |1210 | 620 |1829 |4230k|  8 | 200 |6368 |-4.630769e+02 | 3.774901e+02 |    Inf | unknown
 3278s|322000 |322001 | 10696k|  33.2 |  2040M |  80 |1210 | 620 |1835 |4231k|  6 | 200 |6368 |-4.630769e+02 | 3.774901e+02 |    Inf | unknown
 3279s|322100 |322101 | 10699k|  33.2 |  2041M |  80 |1210 | 620 |1816 |4233k|  2 | 200 |6370 |-4.630763e+02 | 3.774901e+02 |    Inf | unknown
 3279s|322200 |322201 | 10701k|  33.2 |  2041M |  80 |1210 | 620 |1747 |4234k|  2 | 200 |6370 |-4.630763e+02 | 3.774901e+02 |    Inf | unknown
 3280s|322300 |322301 | 10705k|  33.2 |  2041M |  80 |1210 | 620 |1833 |4235k|  6 | 200 |6374 |-4.630751e+02 | 3.774901e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3281s|322400 |322401 | 10707k|  33.2 |  2041M |  80 |1210 | 620 |1863 |4236k|  7 | 200 |6374 |-4.630751e+02 | 3.774901e+02 |    Inf | unknown
 3282s|322500 |322501 | 10710k|  33.2 |  2042M |  80 |1210 | 620 |1874 |4237k|  3 | 200 |6374 |-4.630751e+02 | 3.774901e+02 |    Inf | unknown
 3283s|322600 |322601 | 10713k|  33.2 |  2043M |  80 |1210 | 620 |1887 |4239k|  4 | 200 |6375 |-4.630701e+02 | 3.774901e+02 |    Inf | unknown
 3284s|322700 |322701 | 10716k|  33.2 |  2043M |  80 |1210 | 620 |1845 |4240k|  9 | 200 |6376 |-4.630670e+02 | 3.774901e+02 |    Inf | unknown
 3285s|322800 |322801 | 10719k|  33.2 |  2044M |  80 |1210 | 620 |1819 |4241k|  3 | 200 |6376 |-4.630670e+02 | 3.774901e+02 |    Inf | unknown
 3286s|322900 |322901 | 10722k|  33.2 |  2044M |  80 |1210 | 620 |1818 |4242k|  3 | 200 |6376 |-4.630663e+02 | 3.774901e+02 |    Inf | unknown
 3287s|323000 |323001 | 10725k|  33.2 |  2044M |  80 |1210 | 620 |1902 |4244k|  2 | 200 |6377 |-4.630630e+02 | 3.774901e+02 |    Inf | unknown
 3287s|323100 |323101 | 10727k|  33.2 |  2045M |  80 |1210 | 620 |1814 |4245k|  2 | 200 |6377 |-4.630577e+02 | 3.774901e+02 |    Inf | unknown
 3288s|323200 |323201 | 10730k|  33.2 |  2045M |  80 |1210 | 620 |1828 |4246k|  4 | 200 |6377 |-4.630536e+02 | 3.774901e+02 |    Inf | unknown
 3289s|323300 |323301 | 10732k|  33.2 |  2045M |  80 |1210 | 620 |1854 |4247k|  8 | 200 |6377 |-4.630536e+02 | 3.774901e+02 |    Inf | unknown
 3290s|323400 |323401 | 10735k|  33.2 |  2045M |  80 |1210 | 620 |1822 |4248k|  3 | 200 |6377 |-4.630526e+02 | 3.774901e+02 |    Inf | unknown
 3291s|323500 |323501 | 10738k|  33.2 |  2046M |  80 |1210 | 620 |1820 |4249k|  3 | 200 |6377 |-4.630526e+02 | 3.774901e+02 |    Inf | unknown
 3292s|323600 |323601 | 10740k|  33.2 |  2046M |  80 |1210 | 620 |1836 |4251k|  2 | 200 |6377 |-4.630526e+02 | 3.774901e+02 |    Inf | unknown
 3293s|323700 |323701 | 10743k|  33.2 |  2046M |  80 |1210 | 620 |1914 |4252k|  7 | 200 |6378 |-4.630526e+02 | 3.774901e+02 |    Inf | unknown
 3294s|323800 |323801 | 10746k|  33.2 |  2048M |  80 |1210 | 620 |1837 |4253k|  6 | 200 |6378 |-4.630526e+02 | 3.774901e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3295s|323900 |323901 | 10749k|  33.2 |  2048M |  80 |1210 | 620 |1827 |4254k|  2 | 200 |6378 |-4.630526e+02 | 3.774901e+02 |    Inf | unknown
 3295s|324000 |324001 | 10751k|  33.2 |  2048M |  80 |1210 | 620 |1890 |4255k|  8 | 200 |6379 |-4.630436e+02 | 3.774901e+02 |    Inf | unknown
 3296s|324100 |324101 | 10754k|  33.2 |  2048M |  80 |1210 | 620 |1852 |4256k|  1 | 200 |6379 |-4.630436e+02 | 3.774901e+02 |    Inf | unknown
 3297s|324200 |324201 | 10757k|  33.2 |  2048M |  80 |1210 | 620 |1800 |4258k|  6 | 200 |6379 |-4.630436e+02 | 3.774901e+02 |    Inf | unknown
 3298s|324300 |324301 | 10759k|  33.2 |  2048M |  80 |1210 | 620 |1861 |4259k|  7 | 200 |6379 |-4.630436e+02 | 3.774901e+02 |    Inf | unknown
 3299s|324400 |324401 | 10762k|  33.2 |  2050M |  80 |1210 | 620 |1925 |4260k|  4 | 200 |6380 |-4.630417e+02 | 3.774901e+02 |    Inf | unknown
 3301s|324500 |324501 | 10765k|  33.2 |  2050M |  80 |1210 | 620 |1793 |4261k|  4 | 200 |6380 |-4.630417e+02 | 3.774901e+02 |    Inf | unknown
 3301s|324600 |324601 | 10768k|  33.2 |  2050M |  80 |1210 | 620 |1839 |4262k|  1 | 200 |6380 |-4.630417e+02 | 3.774901e+02 |    Inf | unknown
 3302s|324700 |324701 | 10771k|  33.2 |  2050M |  80 |1210 | 620 |1842 |4264k|  2 | 200 |6380 |-4.630376e+02 | 3.774901e+02 |    Inf | unknown
 3303s|324800 |324801 | 10774k|  33.2 |  2050M |  80 |1210 | 620 |1798 |4265k|  6 | 200 |6381 |-4.630373e+02 | 3.774901e+02 |    Inf | unknown
 3304s|324900 |324901 | 10776k|  33.2 |  2051M |  80 |1210 | 620 |1813 |4266k|  1 | 200 |6381 |-4.630373e+02 | 3.774901e+02 |    Inf | unknown
 3305s|325000 |325001 | 10778k|  33.2 |  2054M |  80 |1210 | 620 |1825 |4267k|  2 | 200 |6381 |-4.630373e+02 | 3.774901e+02 |    Inf | unknown
 3306s|325100 |325101 | 10782k|  33.2 |  2056M |  80 |1210 | 620 |1801 |4268k|  4 | 200 |6390 |-4.630229e+02 | 3.774901e+02 |    Inf | unknown
 3306s|325200 |325201 | 10785k|  33.2 |  2059M |  80 |1210 | 620 |1886 |4269k|  1 | 200 |6393 |-4.630223e+02 | 3.774901e+02 |    Inf | unknown
 3307s|325300 |325301 | 10788k|  33.2 |  2059M |  80 |1210 | 620 |1817 |4271k|  2 | 200 |6393 |-4.630186e+02 | 3.774901e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3308s|325400 |325401 | 10790k|  33.2 |  2059M |  80 |1210 | 620 |1667 |4272k|  5 | 200 |6394 |-4.630186e+02 | 3.774901e+02 |    Inf | unknown
 3309s|325500 |325501 | 10793k|  33.1 |  2059M |  80 |1210 | 620 |1885 |4273k|  6 | 200 |6394 |-4.630186e+02 | 3.774901e+02 |    Inf | unknown
 3310s|325600 |325601 | 10796k|  33.1 |  2059M |  80 |1210 | 620 |1727 |4274k|  4 | 200 |6394 |-4.630186e+02 | 3.774901e+02 |    Inf | unknown
 3311s|325700 |325701 | 10799k|  33.1 |  2060M |  80 |1210 | 620 |1781 |4275k|  3 | 200 |6394 |-4.630186e+02 | 3.774901e+02 |    Inf | unknown
 3312s|325800 |325801 | 10801k|  33.1 |  2060M |  80 |1210 | 620 |1839 |4277k|  6 | 200 |6398 |-4.630183e+02 | 3.774901e+02 |    Inf | unknown
 3313s|325900 |325901 | 10803k|  33.1 |  2060M |  80 |1210 | 620 |1820 |4277k|  3 | 200 |6398 |-4.630183e+02 | 3.774901e+02 |    Inf | unknown
 3314s|326000 |326001 | 10806k|  33.1 |  2061M |  80 |1210 | 620 |1822 |4278k|  1 | 200 |6398 |-4.630183e+02 | 3.774901e+02 |    Inf | unknown
 3314s|326100 |326101 | 10809k|  33.1 |  2061M |  80 |1210 | 620 |1754 |4280k|  5 | 200 |6400 |-4.630123e+02 | 3.774901e+02 |    Inf | unknown
 3315s|326200 |326201 | 10811k|  33.1 |  2061M |  80 |1210 | 620 |1827 |4281k|  2 | 200 |6400 |-4.630123e+02 | 3.774901e+02 |    Inf | unknown
 3316s|326300 |326301 | 10814k|  33.1 |  2063M |  80 |1210 | 620 |1894 |4282k|  6 | 200 |6400 |-4.630123e+02 | 3.774901e+02 |    Inf | unknown
 3317s|326400 |326401 | 10817k|  33.1 |  2064M |  80 |1210 | 620 |1768 |4283k|  6 | 200 |6400 |-4.630118e+02 | 3.774901e+02 |    Inf | unknown
 3318s|326500 |326501 | 10821k|  33.1 |  2065M |  80 |1210 | 620 |1800 |4285k|  3 | 200 |6400 |-4.630117e+02 | 3.774901e+02 |    Inf | unknown
 3319s|326600 |326601 | 10824k|  33.1 |  2065M |  80 |1210 | 620 |1813 |4286k|  1 | 200 |6400 |-4.630117e+02 | 3.774901e+02 |    Inf | unknown
 3320s|326700 |326701 | 10827k|  33.1 |  2065M |  80 |1210 | 620 |1823 |4287k|  6 | 200 |6400 |-4.630115e+02 | 3.774901e+02 |    Inf | unknown
 3320s|326800 |326801 | 10830k|  33.1 |  2065M |  80 |1210 | 620 |1798 |4289k|  6 | 200 |6400 |-4.630108e+02 | 3.774901e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3321s|326900 |326901 | 10832k|  33.1 |  2065M |  80 |1210 | 620 |1794 |4290k|  3 | 200 |6400 |-4.630108e+02 | 3.774901e+02 |    Inf | unknown
 3322s|327000 |327001 | 10836k|  33.1 |  2067M |  80 |1210 | 620 |1820 |4291k|  1 | 200 |6400 |-4.630108e+02 | 3.774901e+02 |    Inf | unknown
 3323s|327100 |327101 | 10838k|  33.1 |  2067M |  80 |1210 | 620 |1827 |4292k|  4 | 200 |6401 |-4.630105e+02 | 3.774901e+02 |    Inf | unknown
 3324s|327200 |327201 | 10841k|  33.1 |  2067M |  80 |1210 | 620 |1811 |4293k|  4 | 200 |6404 |-4.630105e+02 | 3.774901e+02 |    Inf | unknown
 3324s|327300 |327301 | 10843k|  33.1 |  2067M |  80 |1210 | 620 |1762 |4295k|  2 | 200 |6404 |-4.630100e+02 | 3.774901e+02 |    Inf | unknown
 3325s|327400 |327401 | 10846k|  33.1 |  2068M |  80 |1210 | 620 |1838 |4296k|  6 | 200 |6404 |-4.630100e+02 | 3.774901e+02 |    Inf | unknown
 3326s|327500 |327501 | 10849k|  33.1 |  2068M |  80 |1210 | 620 |1817 |4297k|  1 | 200 |6404 |-4.630100e+02 | 3.774901e+02 |    Inf | unknown
 3327s|327600 |327601 | 10852k|  33.1 |  2069M |  80 |1210 | 620 |1865 |4298k|  6 | 200 |6404 |-4.630100e+02 | 3.774901e+02 |    Inf | unknown
 3328s|327700 |327701 | 10855k|  33.1 |  2070M |  80 |1210 | 620 |1839 |4300k|  2 | 200 |6404 |-4.630079e+02 | 3.774901e+02 |    Inf | unknown
 3329s|327800 |327801 | 10857k|  33.1 |  2071M |  80 |1210 | 620 |1814 |4301k|  2 | 200 |6404 |-4.630079e+02 | 3.774901e+02 |    Inf | unknown
 3330s|327900 |327901 | 10860k|  33.1 |  2071M |  80 |1210 | 620 |1779 |4302k|  2 | 200 |6405 |-4.630078e+02 | 3.774901e+02 |    Inf | unknown
 3331s|328000 |328001 | 10862k|  33.1 |  2071M |  80 |1210 | 620 |1748 |4303k|  2 | 200 |6405 |-4.630078e+02 | 3.774901e+02 |    Inf | unknown
 3331s|328100 |328101 | 10866k|  33.1 |  2071M |  80 |1210 | 620 |1843 |4305k|  3 | 200 |6405 |-4.630069e+02 | 3.774901e+02 |    Inf | unknown
 3332s|328200 |328201 | 10868k|  33.1 |  2071M |  80 |1210 | 620 |1792 |4306k|  3 | 200 |6405 |-4.630069e+02 | 3.774901e+02 |    Inf | unknown
 3333s|328300 |328301 | 10871k|  33.1 |  2072M |  80 |1210 | 620 |1880 |4307k|  7 | 200 |6405 |-4.630069e+02 | 3.774901e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3334s|328400 |328401 | 10873k|  33.1 |  2073M |  80 |1210 | 620 |1860 |4308k|  1 | 200 |6405 |-4.630069e+02 | 3.774901e+02 |    Inf | unknown
 3335s|328500 |328501 | 10876k|  33.1 |  2073M |  80 |1210 | 620 |1753 |4309k|  8 | 200 |6405 |-4.630069e+02 | 3.774901e+02 |    Inf | unknown
 3336s|328600 |328601 | 10879k|  33.1 |  2073M |  80 |1210 | 620 |1716 |4310k|  5 | 200 |6405 |-4.630064e+02 | 3.774901e+02 |    Inf | unknown
 3337s|328700 |328701 | 10882k|  33.1 |  2073M |  80 |1210 | 620 |1841 |4312k|  2 | 200 |6405 |-4.630004e+02 | 3.774901e+02 |    Inf | unknown
 3337s|328800 |328801 | 10885k|  33.1 |  2074M |  80 |1210 | 620 |1862 |4313k|  9 | 200 |6405 |-4.630004e+02 | 3.774901e+02 |    Inf | unknown
 3338s|328900 |328901 | 10887k|  33.1 |  2075M |  80 |1210 | 620 |1794 |4314k|  7 | 200 |6405 |-4.630000e+02 | 3.774901e+02 |    Inf | unknown
 3339s|329000 |329001 | 10890k|  33.1 |  2075M |  80 |1210 | 620 |1798 |4315k|  2 | 200 |6405 |-4.629989e+02 | 3.774901e+02 |    Inf | unknown
 3340s|329100 |329101 | 10893k|  33.1 |  2076M |  80 |1210 | 620 |1740 |4316k|  4 | 200 |6405 |-4.629989e+02 | 3.774901e+02 |    Inf | unknown
 3341s|329200 |329201 | 10895k|  33.1 |  2076M |  80 |1210 | 620 |1789 |4317k|  2 | 200 |6405 |-4.629989e+02 | 3.774901e+02 |    Inf | unknown
 3342s|329300 |329301 | 10898k|  33.1 |  2076M |  80 |1210 | 620 |1849 |4318k|  5 | 200 |6405 |-4.629989e+02 | 3.774901e+02 |    Inf | unknown
