
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3415s|328400 |328401 | 14959k|  45.5 |  2554M |  65 |1210 | 620 |1741 |5360k|  8 | 200 |8461 |-4.103579e+02 | 3.694474e+02 |    Inf | unknown
 3416s|328500 |328501 | 14963k|  45.5 |  2555M |  65 |1210 | 620 |1698 |5362k|  2 | 200 |8461 |-4.103579e+02 | 3.694474e+02 |    Inf | unknown
 3417s|328600 |328601 | 14967k|  45.5 |  2555M |  65 |1210 | 620 |1617 |5363k|  4 | 200 |8461 |-4.103579e+02 | 3.694474e+02 |    Inf | unknown
 3418s|328700 |328701 | 14970k|  45.5 |  2556M |  65 |1210 | 620 |1505 |5364k|  2 | 200 |8461 |-4.103579e+02 | 3.694474e+02 |    Inf | unknown
 3419s|328800 |328801 | 14974k|  45.5 |  2556M |  65 |1210 | 620 |1566 |5366k|  2 | 200 |8461 |-4.103579e+02 | 3.694474e+02 |    Inf | unknown
 3420s|328900 |328901 | 14979k|  45.5 |  2556M |  65 |1210 | 620 |1579 |5367k|  5 | 200 |8461 |-4.103579e+02 | 3.694474e+02 |    Inf | unknown
 3421s|329000 |329001 | 14981k|  45.5 |  2556M |  65 |1210 | 620 |1618 |5369k|  5 | 200 |8461 |-4.103579e+02 | 3.694474e+02 |    Inf | unknown
 3422s|329100 |329101 | 14986k|  45.5 |  2557M |  65 |1210 | 620 |1755 |5370k|  3 | 200 |8461 |-4.103579e+02 | 3.694474e+02 |    Inf | unknown
 3423s|329200 |329201 | 14990k|  45.5 |  2557M |  65 |1210 | 620 |1639 |5372k|  2 | 200 |8461 |-4.103579e+02 | 3.694474e+02 |    Inf | unknown
 3424s|329300 |329301 | 14994k|  45.5 |  2560M |  65 |1210 | 620 |1925 |5373k|  5 | 200 |8461 |-4.103579e+02 | 3.694474e+02 |    Inf | unknown
 3425s|329400 |329401 | 14998k|  45.5 |  2560M |  65 |1210 | 620 |1689 |5374k|  4 | 200 |8461 |-4.103579e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3426s|329500 |329501 | 15002k|  45.5 |  2561M |  65 |1210 | 620 |1642 |5376k|  2 | 200 |8483 |-4.103574e+02 | 3.694474e+02 |    Inf | unknown
 3426s|329600 |329601 | 15006k|  45.5 |  2564M |  65 |1210 | 620 |1639 |5377k|  2 | 200 |8485 |-4.103574e+02 | 3.694474e+02 |    Inf | unknown
 3427s|329700 |329701 | 15009k|  45.5 |  2564M |  65 |1210 | 620 |1605 |5379k|  2 | 200 |8490 |-4.103561e+02 | 3.694474e+02 |    Inf | unknown
 3428s|329800 |329801 | 15013k|  45.5 |  2565M |  65 |1210 | 620 |1587 |5380k|  4 | 200 |8498 |-4.103556e+02 | 3.694474e+02 |    Inf | unknown
 3430s|329900 |329901 | 15018k|  45.5 |  2565M |  65 |1210 | 620 |1578 |5382k|  2 | 200 |8499 |-4.103556e+02 | 3.694474e+02 |    Inf | unknown
 3431s|330000 |330001 | 15023k|  45.5 |  2565M |  65 |1210 | 620 |1569 |5384k|  3 | 200 |8500 |-4.103556e+02 | 3.694474e+02 |    Inf | unknown
 3431s|330100 |330101 | 15027k|  45.5 |  2567M |  65 |1210 | 620 |1557 |5385k|  2 | 200 |8500 |-4.103521e+02 | 3.694474e+02 |    Inf | unknown
 3432s|330200 |330201 | 15031k|  45.5 |  2567M |  65 |1210 | 620 |1760 |5387k|  2 | 200 |8500 |-4.103521e+02 | 3.694474e+02 |    Inf | unknown
 3433s|330300 |330301 | 15034k|  45.5 |  2567M |  65 |1210 | 620 |1644 |5388k|  1 | 200 |8500 |-4.103521e+02 | 3.694474e+02 |    Inf | unknown
 3434s|330400 |330401 | 15039k|  45.5 |  2568M |  65 |1210 | 620 |1663 |5390k|  2 | 200 |8501 |-4.103517e+02 | 3.694474e+02 |    Inf | unknown
 3435s|330500 |330501 | 15042k|  45.5 |  2568M |  65 |1210 | 620 |1613 |5391k|  2 | 200 |8502 |-4.103517e+02 | 3.694474e+02 |    Inf | unknown
 3436s|330600 |330601 | 15047k|  45.5 |  2569M |  65 |1210 | 620 |1633 |5393k|  5 | 200 |8502 |-4.103517e+02 | 3.694474e+02 |    Inf | unknown
 3437s|330700 |330701 | 15051k|  45.5 |  2569M |  65 |1210 | 620 |1623 |5394k|  2 | 200 |8502 |-4.103517e+02 | 3.694474e+02 |    Inf | unknown
 3438s|330800 |330801 | 15056k|  45.5 |  2569M |  65 |1210 | 620 |1521 |5396k|  3 | 200 |8505 |-4.103474e+02 | 3.694474e+02 |    Inf | unknown
 3439s|330900 |330901 | 15061k|  45.5 |  2571M |  65 |1210 | 620 |1692 |5398k|  4 | 200 |8508 |-4.103454e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3440s|331000 |331001 | 15065k|  45.5 |  2571M |  65 |1210 | 620 |1656 |5399k|  6 | 200 |8509 |-4.103454e+02 | 3.694474e+02 |    Inf | unknown
 3441s|331100 |331101 | 15069k|  45.5 |  2572M |  65 |1210 | 620 |1649 |5401k|  5 | 200 |8509 |-4.103454e+02 | 3.694474e+02 |    Inf | unknown
 3442s|331200 |331201 | 15074k|  45.5 |  2572M |  65 |1210 | 620 |1458 |5402k|  5 | 200 |8509 |-4.103454e+02 | 3.694474e+02 |    Inf | unknown
 3443s|331300 |331301 | 15078k|  45.5 |  2572M |  65 |1210 | 620 |1600 |5404k|  4 | 200 |8509 |-4.103454e+02 | 3.694474e+02 |    Inf | unknown
 3444s|331400 |331401 | 15081k|  45.5 |  2573M |  65 |1210 | 620 |1717 |5405k|  3 | 200 |8509 |-4.103454e+02 | 3.694474e+02 |    Inf | unknown
 3445s|331500 |331501 | 15085k|  45.5 |  2573M |  65 |1210 | 620 |1711 |5407k|  3 | 200 |8509 |-4.103454e+02 | 3.694474e+02 |    Inf | unknown
 3446s|331600 |331601 | 15089k|  45.5 |  2574M |  65 |1210 | 620 |1731 |5408k|  3 | 200 |8509 |-4.103454e+02 | 3.694474e+02 |    Inf | unknown
 3447s|331700 |331701 | 15093k|  45.5 |  2574M |  65 |1210 | 620 |1740 |5409k|  3 | 200 |8509 |-4.103454e+02 | 3.694474e+02 |    Inf | unknown
 3449s|331800 |331801 | 15097k|  45.5 |  2574M |  65 |1210 | 620 |1723 |5411k|  2 | 200 |8511 |-4.103452e+02 | 3.694474e+02 |    Inf | unknown
 3449s|331900 |331901 | 15101k|  45.5 |  2574M |  65 |1210 | 620 |1630 |5412k|  3 | 200 |8511 |-4.103452e+02 | 3.694474e+02 |    Inf | unknown
 3451s|332000 |332001 | 15104k|  45.5 |  2576M |  65 |1210 | 620 |1689 |5414k|  2 | 200 |8511 |-4.103452e+02 | 3.694474e+02 |    Inf | unknown
 3452s|332100 |332101 | 15107k|  45.5 |  2577M |  65 |1210 | 620 |1549 |5415k|  3 | 200 |8511 |-4.103438e+02 | 3.694474e+02 |    Inf | unknown
 3453s|332200 |332201 | 15112k|  45.5 |  2577M |  65 |1210 | 620 |1805 |5416k|  2 | 200 |8511 |-4.103438e+02 | 3.694474e+02 |    Inf | unknown
 3454s|332300 |332301 | 15116k|  45.5 |  2577M |  65 |1210 | 620 |1635 |5418k|  4 | 200 |8511 |-4.103438e+02 | 3.694474e+02 |    Inf | unknown
 3455s|332400 |332401 | 15120k|  45.5 |  2578M |  65 |1210 | 620 |1663 |5419k|  7 | 200 |8511 |-4.103438e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3456s|332500 |332501 | 15124k|  45.5 |  2578M |  65 |1210 | 620 |1473 |5421k|  2 | 200 |8516 |-4.103419e+02 | 3.694474e+02 |    Inf | unknown
 3457s|332600 |332601 | 15129k|  45.5 |  2579M |  65 |1210 | 620 |1803 |5423k|  9 | 200 |8516 |-4.103419e+02 | 3.694474e+02 |    Inf | unknown
 3458s|332700 |332701 | 15133k|  45.5 |  2580M |  65 |1210 | 620 |1555 |5424k|  3 | 200 |8516 |-4.103419e+02 | 3.694474e+02 |    Inf | unknown
 3459s|332800 |332801 | 15137k|  45.5 |  2580M |  65 |1210 | 620 |1679 |5425k|  2 | 200 |8520 |-4.103402e+02 | 3.694474e+02 |    Inf | unknown
 3461s|332900 |332901 | 15141k|  45.5 |  2580M |  65 |1210 | 620 |1644 |5427k|  2 | 200 |8520 |-4.103359e+02 | 3.694474e+02 |    Inf | unknown
 3462s|333000 |333001 | 15145k|  45.5 |  2582M |  65 |1210 | 620 |1700 |5428k|  3 | 200 |8521 |-4.103351e+02 | 3.694474e+02 |    Inf | unknown
 3463s|333100 |333101 | 15149k|  45.5 |  2584M |  65 |1210 | 620 |1644 |5430k|  6 | 200 |8521 |-4.103351e+02 | 3.694474e+02 |    Inf | unknown
 3464s|333200 |333201 | 15154k|  45.5 |  2585M |  65 |1210 | 620 |1572 |5432k|  2 | 200 |8521 |-4.103351e+02 | 3.694474e+02 |    Inf | unknown
 3465s|333300 |333301 | 15159k|  45.5 |  2586M |  65 |1210 | 620 |1618 |5433k|  2 | 200 |8521 |-4.103349e+02 | 3.694474e+02 |    Inf | unknown
 3466s|333400 |333401 | 15164k|  45.5 |  2586M |  65 |1210 | 620 |1813 |5435k|  5 | 200 |8521 |-4.103349e+02 | 3.694474e+02 |    Inf | unknown
 3467s|333500 |333501 | 15168k|  45.5 |  2587M |  65 |1210 | 620 |1775 |5436k|  3 | 200 |8522 |-4.103304e+02 | 3.694474e+02 |    Inf | unknown
 3469s|333600 |333601 | 15173k|  45.5 |  2587M |  65 |1210 | 620 |1694 |5438k|  7 | 200 |8522 |-4.103304e+02 | 3.694474e+02 |    Inf | unknown
 3470s|333700 |333701 | 15177k|  45.5 |  2589M |  65 |1210 | 620 |1749 |5439k|  2 | 200 |8522 |-4.103304e+02 | 3.694474e+02 |    Inf | unknown
 3471s|333800 |333801 | 15181k|  45.5 |  2589M |  65 |1210 | 620 |1709 |5441k|  2 | 200 |8522 |-4.103304e+02 | 3.694474e+02 |    Inf | unknown
 3472s|333900 |333901 | 15184k|  45.5 |  2590M |  65 |1210 | 620 |1637 |5442k|  3 | 200 |8524 |-4.103289e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3473s|334000 |334001 | 15189k|  45.5 |  2590M |  65 |1210 | 620 |1719 |5444k|  3 | 200 |8524 |-4.103289e+02 | 3.694474e+02 |    Inf | unknown
 3474s|334100 |334101 | 15193k|  45.5 |  2590M |  65 |1210 | 620 |1740 |5445k|  6 | 200 |8527 |-4.103278e+02 | 3.694474e+02 |    Inf | unknown
 3475s|334200 |334201 | 15198k|  45.5 |  2592M |  65 |1210 | 620 |1699 |5447k|  2 | 200 |8528 |-4.103275e+02 | 3.694474e+02 |    Inf | unknown
 3476s|334300 |334301 | 15202k|  45.5 |  2592M |  65 |1210 | 620 |1673 |5449k|  1 | 200 |8528 |-4.103275e+02 | 3.694474e+02 |    Inf | unknown
 3477s|334400 |334401 | 15206k|  45.5 |  2593M |  65 |1210 | 620 |1635 |5450k|  2 | 200 |8528 |-4.103275e+02 | 3.694474e+02 |    Inf | unknown
 3478s|334500 |334501 | 15210k|  45.5 |  2594M |  65 |1210 | 620 |1719 |5452k|  8 | 200 |8528 |-4.103275e+02 | 3.694474e+02 |    Inf | unknown
 3479s|334600 |334601 | 15214k|  45.5 |  2594M |  65 |1210 | 620 |1594 |5453k|  4 | 200 |8528 |-4.103275e+02 | 3.694474e+02 |    Inf | unknown
 3481s|334700 |334701 | 15219k|  45.5 |  2595M |  65 |1210 | 620 |1610 |5454k|  2 | 200 |8528 |-4.103275e+02 | 3.694474e+02 |    Inf | unknown
 3482s|334800 |334801 | 15223k|  45.5 |  2597M |  65 |1210 | 620 |1744 |5456k|  4 | 200 |8528 |-4.103275e+02 | 3.694474e+02 |    Inf | unknown
 3483s|334900 |334901 | 15228k|  45.5 |  2597M |  65 |1210 | 620 |1616 |5458k|  2 | 200 |8528 |-4.103275e+02 | 3.694474e+02 |    Inf | unknown
 3484s|335000 |335001 | 15232k|  45.5 |  2597M |  65 |1210 | 620 |1734 |5459k|  3 | 200 |8528 |-4.103275e+02 | 3.694474e+02 |    Inf | unknown
 3485s|335100 |335101 | 15237k|  45.5 |  2598M |  65 |1210 | 620 |1602 |5461k|  5 | 200 |8528 |-4.103275e+02 | 3.694474e+02 |    Inf | unknown
 3486s|335200 |335201 | 15242k|  45.5 |  2599M |  65 |1210 | 620 |1656 |5462k|  4 | 200 |8528 |-4.103275e+02 | 3.694474e+02 |    Inf | unknown
 3487s|335300 |335301 | 15246k|  45.5 |  2599M |  65 |1210 | 620 |1593 |5464k|  2 | 200 |8529 |-4.103275e+02 | 3.694474e+02 |    Inf | unknown
 3488s|335400 |335401 | 15249k|  45.5 |  2599M |  65 |1210 | 620 |1640 |5465k|  4 | 200 |8529 |-4.103242e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3489s|335500 |335501 | 15252k|  45.5 |  2600M |  65 |1210 | 620 |1597 |5466k|  3 | 200 |8529 |-4.103242e+02 | 3.694474e+02 |    Inf | unknown
 3490s|335600 |335601 | 15256k|  45.5 |  2600M |  65 |1210 | 620 |1769 |5468k|  3 | 200 |8529 |-4.103242e+02 | 3.694474e+02 |    Inf | unknown
 3491s|335700 |335701 | 15260k|  45.4 |  2601M |  65 |1210 | 620 |1793 |5469k|  2 | 200 |8529 |-4.103242e+02 | 3.694474e+02 |    Inf | unknown
 3492s|335800 |335801 | 15264k|  45.4 |  2601M |  65 |1210 | 620 |1738 |5471k|  2 | 200 |8549 |-4.103220e+02 | 3.694474e+02 |    Inf | unknown
 3493s|335900 |335901 | 15268k|  45.4 |  2601M |  65 |1210 | 620 |1663 |5472k|  2 | 200 |8551 |-4.103220e+02 | 3.694474e+02 |    Inf | unknown
 3494s|336000 |336001 | 15272k|  45.4 |  2601M |  65 |1210 | 620 |1585 |5473k|  6 | 200 |8551 |-4.103220e+02 | 3.694474e+02 |    Inf | unknown
 3496s|336100 |336101 | 15277k|  45.4 |  2602M |  65 |1210 | 620 |1588 |5475k|  2 | 200 |8551 |-4.103220e+02 | 3.694474e+02 |    Inf | unknown
 3497s|336200 |336201 | 15281k|  45.4 |  2602M |  65 |1210 | 620 |1566 |5477k|  4 | 200 |8551 |-4.103220e+02 | 3.694474e+02 |    Inf | unknown
 3498s|336300 |336301 | 15285k|  45.4 |  2603M |  65 |1210 | 620 |1569 |5478k|  4 | 200 |8555 |-4.103205e+02 | 3.694474e+02 |    Inf | unknown
 3499s|336400 |336401 | 15291k|  45.4 |  2604M |  65 |1210 | 620 |1686 |5480k|  3 | 200 |8558 |-4.103169e+02 | 3.694474e+02 |    Inf | unknown
 3500s|336500 |336501 | 15296k|  45.4 |  2606M |  65 |1210 | 620 |1724 |5481k|  2 | 200 |8558 |-4.103169e+02 | 3.694474e+02 |    Inf | unknown
 3501s|336600 |336601 | 15300k|  45.4 |  2606M |  65 |1210 | 620 |1724 |5483k|  3 | 200 |8558 |-4.103169e+02 | 3.694474e+02 |    Inf | unknown
 3502s|336700 |336701 | 15304k|  45.4 |  2607M |  65 |1210 | 620 |1679 |5485k|  6 | 200 |8567 |-4.103138e+02 | 3.694474e+02 |    Inf | unknown
 3503s|336800 |336801 | 15309k|  45.4 |  2607M |  65 |1210 | 620 |1739 |5486k|  2 | 200 |8567 |-4.103138e+02 | 3.694474e+02 |    Inf | unknown
 3504s|336900 |336901 | 15313k|  45.4 |  2607M |  65 |1210 | 620 |1627 |5488k|  5 | 200 |8570 |-4.103125e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3506s|337000 |337001 | 15317k|  45.4 |  2608M |  65 |1210 | 620 |1769 |5489k|  4 | 200 |8572 |-4.103125e+02 | 3.694474e+02 |    Inf | unknown
 3507s|337100 |337101 | 15321k|  45.4 |  2608M |  65 |1210 | 620 |1667 |5490k|  4 | 200 |8575 |-4.103100e+02 | 3.694474e+02 |    Inf | unknown
 3508s|337200 |337201 | 15326k|  45.4 |  2610M |  65 |1210 | 620 |1544 |5492k|  2 | 200 |8576 |-4.103100e+02 | 3.694474e+02 |    Inf | unknown
 3509s|337300 |337301 | 15329k|  45.4 |  2611M |  65 |1210 | 620 |1610 |5493k|  5 | 200 |8576 |-4.103100e+02 | 3.694474e+02 |    Inf | unknown
 3510s|337400 |337401 | 15333k|  45.4 |  2611M |  65 |1210 | 620 |1677 |5495k|  1 | 200 |8576 |-4.103100e+02 | 3.694474e+02 |    Inf | unknown
 3511s|337500 |337501 | 15337k|  45.4 |  2612M |  65 |1210 | 620 |1584 |5496k|  3 | 200 |8576 |-4.103100e+02 | 3.694474e+02 |    Inf | unknown
 3512s|337600 |337601 | 15342k|  45.4 |  2612M |  65 |1210 | 620 |1684 |5498k|  2 | 200 |8576 |-4.103100e+02 | 3.694474e+02 |    Inf | unknown
 3513s|337700 |337701 | 15347k|  45.4 |  2613M |  65 |1210 | 620 |1713 |5499k|  5 | 200 |8576 |-4.103100e+02 | 3.694474e+02 |    Inf | unknown
 3514s|337800 |337801 | 15352k|  45.4 |  2615M |  65 |1210 | 620 |1663 |5501k|  3 | 200 |8576 |-4.103099e+02 | 3.694474e+02 |    Inf | unknown
 3515s|337900 |337901 | 15356k|  45.4 |  2616M |  65 |1210 | 620 |1588 |5502k|  5 | 200 |8576 |-4.103099e+02 | 3.694474e+02 |    Inf | unknown
 3516s|338000 |338001 | 15359k|  45.4 |  2616M |  65 |1210 | 620 |1648 |5504k|  3 | 200 |8576 |-4.103099e+02 | 3.694474e+02 |    Inf | unknown
 3517s|338100 |338101 | 15364k|  45.4 |  2617M |  65 |1210 | 620 |1556 |5505k|  2 | 200 |8576 |-4.103099e+02 | 3.694474e+02 |    Inf | unknown
 3518s|338200 |338201 | 15367k|  45.4 |  2617M |  65 |1210 | 620 |1549 |5507k|  2 | 200 |8576 |-4.103056e+02 | 3.694474e+02 |    Inf | unknown
 3519s|338300 |338301 | 15371k|  45.4 |  2620M |  65 |1210 | 620 |1656 |5508k|  4 | 200 |8576 |-4.103056e+02 | 3.694474e+02 |    Inf | unknown
 3521s|338400 |338401 | 15375k|  45.4 |  2620M |  65 |1210 | 620 |1644 |5509k|  4 | 200 |8576 |-4.103050e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3522s|338500 |338501 | 15379k|  45.4 |  2620M |  65 |1210 | 620 |1696 |5511k|  7 | 200 |8576 |-4.103050e+02 | 3.694474e+02 |    Inf | unknown
 3523s|338600 |338601 | 15383k|  45.4 |  2620M |  65 |1210 | 620 |1574 |5512k|  2 | 200 |8576 |-4.103035e+02 | 3.694474e+02 |    Inf | unknown
 3524s|338700 |338701 | 15386k|  45.4 |  2621M |  65 |1210 | 620 |1541 |5513k|  2 | 200 |8576 |-4.103035e+02 | 3.694474e+02 |    Inf | unknown
 3525s|338800 |338801 | 15390k|  45.4 |  2622M |  65 |1210 | 620 |1610 |5515k|  5 | 200 |8576 |-4.103035e+02 | 3.694474e+02 |    Inf | unknown
 3526s|338900 |338901 | 15395k|  45.4 |  2623M |  65 |1210 | 620 |1643 |5517k|  2 | 200 |8576 |-4.103035e+02 | 3.694474e+02 |    Inf | unknown
 3527s|339000 |339001 | 15400k|  45.4 |  2623M |  65 |1210 | 620 |1683 |5518k|  5 | 200 |8576 |-4.103035e+02 | 3.694474e+02 |    Inf | unknown
 3528s|339100 |339101 | 15404k|  45.4 |  2623M |  65 |1210 | 620 |1656 |5519k|  4 | 200 |8588 |-4.103031e+02 | 3.694474e+02 |    Inf | unknown
 3529s|339200 |339201 | 15408k|  45.4 |  2624M |  65 |1210 | 620 |1650 |5521k|  4 | 200 |8588 |-4.103031e+02 | 3.694474e+02 |    Inf | unknown
 3530s|339300 |339301 | 15411k|  45.4 |  2624M |  65 |1210 | 620 |1749 |5522k|  2 | 200 |8588 |-4.103031e+02 | 3.694474e+02 |    Inf | unknown
 3531s|339400 |339401 | 15417k|  45.4 |  2625M |  65 |1210 | 620 |1690 |5524k|  5 | 200 |8588 |-4.103029e+02 | 3.694474e+02 |    Inf | unknown
 3532s|339500 |339501 | 15421k|  45.4 |  2625M |  65 |1210 | 620 |1645 |5525k|  2 | 200 |8588 |-4.103029e+02 | 3.694474e+02 |    Inf | unknown
 3533s|339600 |339601 | 15424k|  45.4 |  2626M |  65 |1210 | 620 |1721 |5527k|  5 | 200 |8588 |-4.103029e+02 | 3.694474e+02 |    Inf | unknown
 3534s|339700 |339701 | 15428k|  45.4 |  2627M |  65 |1210 | 620 |1743 |5528k|  3 | 200 |8588 |-4.103029e+02 | 3.694474e+02 |    Inf | unknown
 3535s|339800 |339801 | 15432k|  45.4 |  2627M |  65 |1210 | 620 |1801 |5530k|  4 | 200 |8588 |-4.103029e+02 | 3.694474e+02 |    Inf | unknown
 3536s|339900 |339901 | 15436k|  45.4 |  2628M |  65 |1210 | 620 |1628 |5531k|  3 | 200 |8588 |-4.103029e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3537s|340000 |340001 | 15439k|  45.4 |  2628M |  65 |1210 | 620 |1649 |5532k|  8 | 200 |8588 |-4.103029e+02 | 3.694474e+02 |    Inf | unknown
 3538s|340100 |340101 | 15444k|  45.4 |  2628M |  65 |1210 | 620 |1520 |5534k|  5 | 200 |8603 |-4.103012e+02 | 3.694474e+02 |    Inf | unknown
 3539s|340200 |340201 | 15447k|  45.4 |  2629M |  65 |1210 | 620 |1526 |5535k|  2 | 200 |8605 |-4.103012e+02 | 3.694474e+02 |    Inf | unknown
 3541s|340300 |340301 | 15453k|  45.4 |  2629M |  65 |1210 | 620 |1553 |5537k|  5 | 200 |8608 |-4.102993e+02 | 3.694474e+02 |    Inf | unknown
 3542s|340400 |340401 | 15458k|  45.4 |  2630M |  65 |1210 | 620 |1599 |5539k|  5 | 200 |8608 |-4.102993e+02 | 3.694474e+02 |    Inf | unknown
 3543s|340500 |340501 | 15461k|  45.4 |  2630M |  65 |1210 | 620 |1692 |5540k|  4 | 200 |8613 |-4.102968e+02 | 3.694474e+02 |    Inf | unknown
 3544s|340600 |340601 | 15464k|  45.4 |  2630M |  65 |1210 | 620 |1585 |5541k|  4 | 200 |8613 |-4.102968e+02 | 3.694474e+02 |    Inf | unknown
 3545s|340700 |340701 | 15469k|  45.4 |  2631M |  65 |1210 | 620 |1608 |5543k|  2 | 200 |8613 |-4.102968e+02 | 3.694474e+02 |    Inf | unknown
 3546s|340800 |340801 | 15473k|  45.4 |  2632M |  65 |1210 | 620 |1615 |5544k|  2 | 200 |8617 |-4.102949e+02 | 3.694474e+02 |    Inf | unknown
 3547s|340900 |340901 | 15477k|  45.4 |  2633M |  65 |1210 | 620 |1600 |5546k|  2 | 200 |8618 |-4.102949e+02 | 3.694474e+02 |    Inf | unknown
 3548s|341000 |341001 | 15482k|  45.4 |  2633M |  65 |1210 | 620 |1708 |5547k|  2 | 200 |8618 |-4.102949e+02 | 3.694474e+02 |    Inf | unknown
 3549s|341100 |341101 | 15486k|  45.4 |  2633M |  65 |1210 | 620 |1711 |5549k|  5 | 200 |8618 |-4.102949e+02 | 3.694474e+02 |    Inf | unknown
 3550s|341200 |341201 | 15492k|  45.4 |  2634M |  65 |1210 | 620 |1712 |5551k|  2 | 200 |8618 |-4.102947e+02 | 3.694474e+02 |    Inf | unknown
 3551s|341300 |341301 | 15496k|  45.4 |  2634M |  65 |1210 | 620 |1577 |5552k|  6 | 200 |8618 |-4.102928e+02 | 3.694474e+02 |    Inf | unknown
 3552s|341400 |341401 | 15501k|  45.4 |  2637M |  65 |1210 | 620 |1669 |5554k|  3 | 200 |8618 |-4.102928e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3553s|341500 |341501 | 15506k|  45.4 |  2637M |  65 |1210 | 620 |1603 |5556k|  6 | 200 |8618 |-4.102920e+02 | 3.694474e+02 |    Inf | unknown
 3554s|341600 |341601 | 15511k|  45.4 |  2637M |  65 |1210 | 620 |1630 |5557k|  2 | 200 |8618 |-4.102920e+02 | 3.694474e+02 |    Inf | unknown
 3555s|341700 |341701 | 15516k|  45.4 |  2638M |  65 |1210 | 620 |1716 |5559k|  2 | 200 |8619 |-4.102917e+02 | 3.694474e+02 |    Inf | unknown
 3556s|341800 |341801 | 15520k|  45.4 |  2640M |  65 |1210 | 620 |1638 |5560k|  2 | 200 |8619 |-4.102917e+02 | 3.694474e+02 |    Inf | unknown
 3557s|341900 |341901 | 15524k|  45.4 |  2641M |  65 |1210 | 620 |1627 |5562k|  2 | 200 |8619 |-4.102917e+02 | 3.694474e+02 |    Inf | unknown
 3558s|342000 |342001 | 15529k|  45.4 |  2641M |  65 |1210 | 620 |1675 |5563k|  2 | 200 |8619 |-4.102917e+02 | 3.694474e+02 |    Inf | unknown
