solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 386 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 186 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 386 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3113s| 95000 | 95001 |  4727k|  49.7 |  1273M |  48 |1610 | 620 |1835 |2738k|  4 |   0 |5244 | 1.006562e+02 | 2.675370e+02 | 165.79%| unknown
 3115s| 95100 | 95101 |  4731k|  49.7 |  1273M |  48 |1610 | 620 |1967 |2741k|  5 |   0 |5250 | 1.006565e+02 | 2.675370e+02 | 165.79%| unknown
 3118s| 95200 | 95201 |  4735k|  49.7 |  1275M |  48 |1610 | 620 |1831 |2743k|  5 |   0 |5250 | 1.006593e+02 | 2.675370e+02 | 165.78%| unknown
 3121s| 95300 | 95301 |  4740k|  49.7 |  1275M |  48 |1610 | 620 |1841 |2746k|  4 |   0 |5251 | 1.006608e+02 | 2.675370e+02 | 165.78%| unknown
 3124s| 95400 | 95401 |  4743k|  49.7 |  1277M |  48 |1610 | 620 |1846 |2748k|  5 |   0 |5257 | 1.006608e+02 | 2.675370e+02 | 165.78%| unknown
 3127s| 95500 | 95501 |  4747k|  49.7 |  1277M |  48 |1610 | 620 |1906 |2750k|  6 |   0 |5258 | 1.006890e+02 | 2.675370e+02 | 165.71%| unknown
 3130s| 95600 | 95601 |  4751k|  49.7 |  1278M |  48 |1610 | 620 |1878 |2753k|  8 |   0 |5259 | 1.006936e+02 | 2.675370e+02 | 165.69%| unknown
 3133s| 95700 | 95701 |  4755k|  49.7 |  1280M |  48 |1610 | 620 |1900 |2755k|  8 |   0 |5259 | 1.006937e+02 | 2.675370e+02 | 165.69%| unknown
 3135s| 95800 | 95801 |  4760k|  49.6 |  1281M |  48 |1610 | 620 |1924 |2758k|  7 |   0 |5259 | 1.006937e+02 | 2.675370e+02 | 165.69%| unknown
 3139s| 95900 | 95901 |  4765k|  49.7 |  1282M |  48 |1610 | 620 |1855 |2761k|  5 |   0 |5259 | 1.006948e+02 | 2.675370e+02 | 165.69%| unknown
 3142s| 96000 | 96001 |  4772k|  49.7 |  1282M |  48 |1610 | 620 |1873 |2764k|  9 |   0 |5259 | 1.007306e+02 | 2.675370e+02 | 165.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3145s| 96100 | 96101 |  4776k|  49.7 |  1283M |  48 |1610 | 620 |1864 |2767k|  9 |   0 |5262 | 1.007306e+02 | 2.675370e+02 | 165.60%| unknown
 3148s| 96200 | 96201 |  4781k|  49.7 |  1284M |  48 |1610 | 620 |1822 |2770k|  6 |   0 |5265 | 1.007438e+02 | 2.675370e+02 | 165.56%| unknown
 3151s| 96300 | 96301 |  4784k|  49.6 |  1285M |  48 |1610 | 620 |1767 |2772k|  6 |   0 |5265 | 1.007460e+02 | 2.675370e+02 | 165.56%| unknown
 3154s| 96400 | 96401 |  4790k|  49.7 |  1286M |  48 |1610 | 620 |1856 |2775k| 11 |   0 |5268 | 1.007765e+02 | 2.675370e+02 | 165.48%| unknown
 3157s| 96500 | 96501 |  4794k|  49.6 |  1288M |  48 |1610 | 620 |1828 |2778k|  5 |   0 |5273 | 1.008012e+02 | 2.675370e+02 | 165.41%| unknown
 3160s| 96600 | 96601 |  4799k|  49.6 |  1289M |  48 |1610 | 620 |1842 |2781k|  9 |   0 |5278 | 1.008178e+02 | 2.675370e+02 | 165.37%| unknown
 3163s| 96700 | 96701 |  4805k|  49.7 |  1289M |  48 |1610 | 620 |1885 |2784k|  5 |   0 |5280 | 1.008224e+02 | 2.675370e+02 | 165.35%| unknown
 3166s| 96800 | 96801 |  4809k|  49.6 |  1289M |  48 |1610 | 620 |1849 |2787k|  8 |   0 |5281 | 1.008313e+02 | 2.675370e+02 | 165.33%| unknown
 3169s| 96900 | 96901 |  4814k|  49.6 |  1290M |  48 |1610 | 620 |1870 |2790k|  4 |   0 |5283 | 1.008350e+02 | 2.675370e+02 | 165.32%| unknown
 3172s| 97000 | 97001 |  4818k|  49.6 |  1290M |  48 |1610 | 620 |1859 |2792k|  9 |   0 |5291 | 1.008350e+02 | 2.675370e+02 | 165.32%| unknown
 3175s| 97100 | 97101 |  4822k|  49.6 |  1291M |  48 |1610 | 620 |2024 |2795k| 11 |   0 |5291 | 1.008603e+02 | 2.675370e+02 | 165.26%| unknown
 3179s| 97200 | 97201 |  4829k|  49.6 |  1293M |  48 |1610 | 620 |1775 |2799k|  3 |   0 |5291 | 1.008639e+02 | 2.675370e+02 | 165.25%| unknown
 3181s| 97300 | 97301 |  4833k|  49.6 |  1296M |  48 |1610 | 620 |1859 |2801k|  6 |   0 |5294 | 1.008673e+02 | 2.675370e+02 | 165.24%| unknown
 3185s| 97400 | 97401 |  4841k|  49.7 |  1297M |  48 |1610 | 620 |2008 |2806k|  4 |   0 |5295 | 1.008673e+02 | 2.675370e+02 | 165.24%| unknown
 3187s| 97500 | 97501 |  4846k|  49.7 |  1298M |  48 |1610 | 620 |1790 |2808k|  5 |   0 |5295 | 1.008690e+02 | 2.675370e+02 | 165.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3191s| 97600 | 97601 |  4851k|  49.7 |  1299M |  48 |1610 | 620 |1863 |2811k|  2 |   0 |5299 | 1.008690e+02 | 2.675370e+02 | 165.23%| unknown
 3194s| 97700 | 97701 |  4857k|  49.7 |  1300M |  48 |1610 | 620 |1910 |2815k|  5 |   0 |5311 | 1.008883e+02 | 2.675370e+02 | 165.18%| unknown
 3197s| 97800 | 97801 |  4861k|  49.7 |  1303M |  48 |1610 | 620 |1943 |2818k| 10 |   0 |5311 | 1.008883e+02 | 2.675370e+02 | 165.18%| unknown
 3200s| 97900 | 97901 |  4866k|  49.7 |  1304M |  48 |1610 | 620 |2012 |2820k|  5 |   0 |5312 | 1.008978e+02 | 2.675370e+02 | 165.16%| unknown
 3203s| 98000 | 98001 |  4871k|  49.7 |  1305M |  48 |1610 | 620 |2048 |2823k| 10 |   0 |5315 | 1.008998e+02 | 2.675370e+02 | 165.15%| unknown
 3206s| 98100 | 98101 |  4876k|  49.7 |  1308M |  48 |1610 | 620 |1848 |2826k|  8 |   0 |5339 | 1.009048e+02 | 2.675370e+02 | 165.14%| unknown
 3209s| 98200 | 98201 |  4880k|  49.7 |  1309M |  48 |1610 | 620 |1942 |2829k|  4 |   0 |5343 | 1.009051e+02 | 2.675370e+02 | 165.14%| unknown
 3212s| 98300 | 98301 |  4885k|  49.7 |  1309M |  48 |1610 | 620 |1834 |2831k|  4 |   0 |5343 | 1.009220e+02 | 2.675370e+02 | 165.09%| unknown
 3215s| 98400 | 98401 |  4890k|  49.7 |  1310M |  48 |1610 | 620 |1757 |2834k|  8 |   0 |5344 | 1.009695e+02 | 2.675370e+02 | 164.97%| unknown
 3218s| 98500 | 98501 |  4895k|  49.7 |  1312M |  48 |1610 | 620 |1947 |2837k|  9 |   0 |5345 | 1.009695e+02 | 2.675370e+02 | 164.97%| unknown
 3221s| 98600 | 98601 |  4900k|  49.7 |  1313M |  48 |1610 | 620 |1887 |2841k|  3 |   0 |5345 | 1.009708e+02 | 2.675370e+02 | 164.96%| unknown
 3225s| 98700 | 98701 |  4906k|  49.7 |  1313M |  48 |1610 | 620 |1827 |2844k|  5 |   0 |5347 | 1.009767e+02 | 2.675370e+02 | 164.95%| unknown
 3228s| 98800 | 98801 |  4910k|  49.7 |  1313M |  48 |1610 | 620 |1862 |2847k|  5 |   0 |5347 | 1.010159e+02 | 2.675370e+02 | 164.85%| unknown
 3231s| 98900 | 98901 |  4915k|  49.7 |  1317M |  48 |1610 | 620 |1851 |2849k|  6 |   0 |5348 | 1.010237e+02 | 2.675370e+02 | 164.83%| unknown
 3234s| 99000 | 99001 |  4919k|  49.7 |  1317M |  48 |1610 | 620 |1815 |2852k|  5 |   0 |5348 | 1.010243e+02 | 2.675370e+02 | 164.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3237s| 99100 | 99101 |  4924k|  49.7 |  1317M |  48 |1610 | 620 |1817 |2854k|  5 |   0 |5349 | 1.010243e+02 | 2.675370e+02 | 164.82%| unknown
 3240s| 99200 | 99201 |  4929k|  49.7 |  1319M |  48 |1610 | 620 |1896 |2858k|  5 |   0 |5349 | 1.010256e+02 | 2.675370e+02 | 164.82%| unknown
 3243s| 99300 | 99301 |  4934k|  49.7 |  1320M |  48 |1610 | 620 |1953 |2860k|  6 |   0 |5354 | 1.010481e+02 | 2.675370e+02 | 164.76%| unknown
 3246s| 99400 | 99401 |  4939k|  49.7 |  1322M |  48 |1610 | 620 |1857 |2863k|  6 |   0 |5361 | 1.010486e+02 | 2.675370e+02 | 164.76%| unknown
 3250s| 99500 | 99501 |  4944k|  49.7 |  1322M |  48 |1610 | 620 |1919 |2866k|  6 |   0 |5362 | 1.010486e+02 | 2.675370e+02 | 164.76%| unknown
 3253s| 99600 | 99601 |  4948k|  49.6 |  1322M |  48 |1610 | 620 |1929 |2869k| 10 |   0 |5362 | 1.010486e+02 | 2.675370e+02 | 164.76%| unknown
 3256s| 99700 | 99701 |  4953k|  49.6 |  1323M |  48 |1610 | 620 |1856 |2871k|  8 |   0 |5363 | 1.010486e+02 | 2.675370e+02 | 164.76%| unknown
 3259s| 99800 | 99801 |  4957k|  49.6 |  1324M |  48 |1610 | 620 |1969 |2874k|  6 |   0 |5364 | 1.010524e+02 | 2.675370e+02 | 164.75%| unknown
 3268s| 99900 | 99901 |  4961k|  49.6 |  1324M |  48 |1610 | 620 |1802 |2877k|  5 |   0 |5365 | 1.010524e+02 | 2.675370e+02 | 164.75%| unknown
 3271s|100000 |100001 |  4966k|  49.6 |  1326M |  48 |1610 | 620 |1775 |2879k|  8 |   0 |5367 | 1.010829e+02 | 2.675370e+02 | 164.67%| unknown
 3274s|100100 |100101 |  4971k|  49.6 |  1327M |  48 |1610 | 620 |1853 |2883k|  9 |   0 |5374 | 1.011105e+02 | 2.675370e+02 | 164.60%| unknown
 3277s|100200 |100201 |  4976k|  49.6 |  1329M |  48 |1610 | 620 |1788 |2885k|  4 |   0 |5379 | 1.011213e+02 | 2.675370e+02 | 164.57%| unknown
 3280s|100300 |100301 |  4980k|  49.6 |  1329M |  48 |1610 | 620 |1853 |2888k|  3 |   0 |5381 | 1.011229e+02 | 2.675370e+02 | 164.57%| unknown
 3282s|100400 |100401 |  4984k|  49.6 |  1329M |  48 |1610 | 620 |1718 |2890k|  5 |   0 |5388 | 1.011229e+02 | 2.675370e+02 | 164.57%| unknown
 3285s|100500 |100501 |  4989k|  49.6 |  1330M |  48 |1610 | 620 |1805 |2892k|  3 |   0 |5390 | 1.011439e+02 | 2.675370e+02 | 164.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3289s|100600 |100601 |  4996k|  49.6 |  1333M |  48 |1610 | 620 |1830 |2897k|  7 |   0 |5396 | 1.011694e+02 | 2.675370e+02 | 164.44%| unknown
 3292s|100700 |100701 |  5002k|  49.6 |  1333M |  48 |1610 | 620 |1830 |2900k|  4 |   0 |5412 | 1.011745e+02 | 2.675370e+02 | 164.43%| unknown
 3295s|100800 |100801 |  5007k|  49.6 |  1334M |  48 |1610 | 620 |1853 |2903k|  5 |   0 |5421 | 1.012223e+02 | 2.675370e+02 | 164.31%| unknown
 3298s|100900 |100901 |  5013k|  49.6 |  1336M |  48 |1610 | 620 |1783 |2906k|  6 |   0 |5421 | 1.012448e+02 | 2.675370e+02 | 164.25%| unknown
 3301s|101000 |101001 |  5018k|  49.6 |  1343M |  48 |1610 | 620 |1964 |2910k|  4 |   0 |5421 | 1.012448e+02 | 2.675370e+02 | 164.25%| unknown
 3304s|101100 |101101 |  5024k|  49.7 |  1344M |  48 |1610 | 620 |1846 |2913k|  6 |   0 |5423 | 1.012563e+02 | 2.675370e+02 | 164.22%| unknown
 3307s|101200 |101201 |  5031k|  49.7 |  1346M |  48 |1610 | 620 |1953 |2917k|  8 |   0 |5430 | 1.012803e+02 | 2.675370e+02 | 164.16%| unknown
 3310s|101300 |101301 |  5036k|  49.7 |  1348M |  48 |1610 | 620 |1863 |2920k|  5 |   0 |5430 | 1.012917e+02 | 2.675370e+02 | 164.13%| unknown
 3313s|101400 |101401 |  5041k|  49.7 |  1348M |  48 |1610 | 620 |1858 |2923k|  5 |   0 |5431 | 1.013114e+02 | 2.675370e+02 | 164.07%| unknown
 3316s|101500 |101501 |  5045k|  49.7 |  1348M |  48 |1610 | 620 |2056 |2925k|  7 |   0 |5432 | 1.013268e+02 | 2.675370e+02 | 164.03%| unknown
 3319s|101600 |101601 |  5050k|  49.7 |  1350M |  48 |1610 | 620 |2031 |2928k|  4 |   0 |5433 | 1.013282e+02 | 2.675370e+02 | 164.03%| unknown
 3322s|101700 |101701 |  5055k|  49.7 |  1353M |  48 |1610 | 620 |1848 |2931k|  2 |   0 |5434 | 1.013282e+02 | 2.675370e+02 | 164.03%| unknown
 3325s|101800 |101801 |  5058k|  49.7 |  1356M |  48 |1610 | 620 |1853 |2933k|  8 |   0 |5435 | 1.013282e+02 | 2.675370e+02 | 164.03%| unknown
 3328s|101900 |101901 |  5062k|  49.6 |  1356M |  48 |1610 | 620 |1777 |2935k|  4 |   0 |5436 | 1.013282e+02 | 2.675370e+02 | 164.03%| unknown
 3331s|102000 |102001 |  5068k|  49.6 |  1356M |  48 |1610 | 620 |1809 |2938k|  5 |   0 |5443 | 1.013323e+02 | 2.675370e+02 | 164.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3334s|102100 |102101 |  5071k|  49.6 |  1357M |  48 |1610 | 620 |1922 |2940k|  6 |   0 |5444 | 1.013572e+02 | 2.675370e+02 | 163.95%| unknown
 3337s|102200 |102201 |  5076k|  49.6 |  1360M |  48 |1610 | 620 |1942 |2943k|  6 |   0 |5446 | 1.013598e+02 | 2.675370e+02 | 163.95%| unknown
 3340s|102300 |102301 |  5082k|  49.6 |  1360M |  48 |1610 | 620 |1897 |2946k|  8 |   0 |5447 | 1.013887e+02 | 2.675370e+02 | 163.87%| unknown
 3343s|102400 |102401 |  5085k|  49.6 |  1360M |  48 |1610 | 620 |1849 |2949k|  5 |   0 |5450 | 1.013921e+02 | 2.675370e+02 | 163.86%| unknown
 3346s|102500 |102501 |  5090k|  49.6 |  1360M |  48 |1610 | 620 |1743 |2951k|  6 |   0 |5477 | 1.013926e+02 | 2.675370e+02 | 163.86%| unknown
 3349s|102600 |102601 |  5095k|  49.6 |  1363M |  48 |1610 | 620 |1854 |2954k|  5 |   0 |5478 | 1.013926e+02 | 2.675370e+02 | 163.86%| unknown
 3352s|102700 |102701 |  5100k|  49.6 |  1364M |  48 |1610 | 620 |1825 |2957k|  3 |   0 |5479 | 1.013926e+02 | 2.675370e+02 | 163.86%| unknown
 3354s|102800 |102801 |  5105k|  49.6 |  1365M |  48 |1610 | 620 |1945 |2960k|  6 |   0 |5481 | 1.013981e+02 | 2.675370e+02 | 163.85%| unknown
 3357s|102900 |102901 |  5109k|  49.6 |  1365M |  48 |1610 | 620 |1884 |2963k|  6 |   0 |5483 | 1.013981e+02 | 2.675370e+02 | 163.85%| unknown
 3360s|103000 |103001 |  5115k|  49.6 |  1368M |  48 |1610 | 620 |2089 |2966k|  4 |   0 |5491 | 1.013981e+02 | 2.675370e+02 | 163.85%| unknown
 3363s|103100 |103101 |  5120k|  49.6 |  1368M |  48 |1610 | 620 |1831 |2968k|  8 |   0 |5492 | 1.013981e+02 | 2.675370e+02 | 163.85%| unknown
 3366s|103200 |103201 |  5125k|  49.6 |  1369M |  48 |1610 | 620 |1859 |2971k|  6 |   0 |5494 | 1.013981e+02 | 2.675370e+02 | 163.85%| unknown
 3369s|103300 |103301 |  5131k|  49.6 |  1372M |  48 |1610 | 620 |2046 |2975k|  7 |   0 |5504 | 1.014328e+02 | 2.675370e+02 | 163.76%| unknown
 3372s|103400 |103401 |  5136k|  49.6 |  1374M |  48 |1610 | 620 |1763 |2977k|  5 |   0 |5505 | 1.014328e+02 | 2.675370e+02 | 163.76%| unknown
 3375s|103500 |103501 |  5140k|  49.6 |  1374M |  48 |1610 | 620 |1951 |2980k|  6 |   0 |5508 | 1.014328e+02 | 2.675370e+02 | 163.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3379s|103600 |103601 |  5148k|  49.7 |  1375M |  48 |1610 | 620 |1895 |2985k|  9 |   0 |5510 | 1.014593e+02 | 2.675370e+02 | 163.69%| unknown
 3382s|103700 |103701 |  5152k|  49.7 |  1376M |  48 |1610 | 620 |1875 |2987k|  9 |   0 |5512 | 1.014594e+02 | 2.675370e+02 | 163.69%| unknown
 3385s|103800 |103801 |  5157k|  49.6 |  1377M |  48 |1610 | 620 |1897 |2990k|  6 |   0 |5512 | 1.014594e+02 | 2.675370e+02 | 163.69%| unknown
 3387s|103900 |103901 |  5161k|  49.6 |  1378M |  48 |1610 | 620 |1893 |2992k|  5 |   0 |5513 | 1.014771e+02 | 2.675370e+02 | 163.64%| unknown
 3390s|104000 |104001 |  5166k|  49.6 |  1379M |  48 |1610 | 620 |1892 |2995k|  8 |   0 |5516 | 1.014799e+02 | 2.675370e+02 | 163.64%| unknown
 3393s|104100 |104101 |  5170k|  49.6 |  1380M |  48 |1610 | 620 |1864 |2998k|  4 |   0 |5518 | 1.014941e+02 | 2.675370e+02 | 163.60%| unknown
 3397s|104200 |104201 |  5177k|  49.6 |  1382M |  48 |1610 | 620 |1826 |3001k|  5 |   0 |5522 | 1.015625e+02 | 2.675370e+02 | 163.42%| unknown
 3400s|104300 |104301 |  5180k|  49.6 |  1383M |  48 |1610 | 620 |1768 |3004k|  7 |   0 |5528 | 1.015625e+02 | 2.675370e+02 | 163.42%| unknown
 3403s|104400 |104401 |  5185k|  49.6 |  1383M |  48 |1610 | 620 |1973 |3006k|  5 |   0 |5529 | 1.015625e+02 | 2.675370e+02 | 163.42%| unknown
 3405s|104500 |104501 |  5189k|  49.6 |  1386M |  48 |1610 | 620 |2069 |3009k|  7 |   0 |5530 | 1.015667e+02 | 2.675370e+02 | 163.41%| unknown
 3409s|104600 |104601 |  5194k|  49.6 |  1387M |  48 |1610 | 620 |2085 |3011k|  6 |   0 |5530 | 1.015667e+02 | 2.675370e+02 | 163.41%| unknown
 3411s|104700 |104701 |  5199k|  49.6 |  1389M |  48 |1610 | 620 |1938 |3014k|  6 |   0 |5531 | 1.015667e+02 | 2.675370e+02 | 163.41%| unknown
 3414s|104800 |104801 |  5203k|  49.6 |  1390M |  48 |1610 | 620 |1895 |3017k|  9 |   0 |5536 | 1.015692e+02 | 2.675370e+02 | 163.40%| unknown
 3417s|104900 |104901 |  5209k|  49.6 |  1402M |  48 |1610 | 620 |1740 |3020k|  4 |   0 |5538 | 1.015742e+02 | 2.675370e+02 | 163.39%| unknown
 3420s|105000 |105001 |  5212k|  49.6 |  1403M |  48 |1610 | 620 |1832 |3022k|  9 |   0 |5538 | 1.015742e+02 | 2.675370e+02 | 163.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3423s|105100 |105101 |  5217k|  49.6 |  1404M |  48 |1610 | 620 |1784 |3025k|  6 |   0 |5543 | 1.015750e+02 | 2.675370e+02 | 163.39%| unknown
 3426s|105200 |105201 |  5221k|  49.6 |  1406M |  48 |1610 | 620 |1946 |3027k|  3 |   0 |5543 | 1.015750e+02 | 2.675370e+02 | 163.39%| unknown
 3429s|105300 |105301 |  5226k|  49.6 |  1407M |  48 |1610 | 620 |1799 |3030k|  5 |   0 |5548 | 1.015833e+02 | 2.675370e+02 | 163.37%| unknown
 3432s|105400 |105401 |  5230k|  49.6 |  1408M |  48 |1610 | 620 |1833 |3033k|  4 |   0 |5558 | 1.015962e+02 | 2.675370e+02 | 163.33%| unknown
 3435s|105500 |105501 |  5236k|  49.6 |  1409M |  48 |1610 | 620 |1752 |3036k|  8 |   0 |5560 | 1.016462e+02 | 2.675370e+02 | 163.20%| unknown
 3438s|105600 |105601 |  5242k|  49.6 |  1409M |  48 |1610 | 620 |1941 |3039k|  8 |   0 |5561 | 1.016512e+02 | 2.675370e+02 | 163.19%| unknown
 3441s|105700 |105701 |  5248k|  49.6 |  1411M |  48 |1610 | 620 |1791 |3043k|  2 |   0 |5568 | 1.016512e+02 | 2.675370e+02 | 163.19%| unknown
 3444s|105800 |105801 |  5252k|  49.6 |  1413M |  48 |1610 | 620 |1791 |3045k|  6 |   0 |5574 | 1.016763e+02 | 2.675370e+02 | 163.13%| unknown
 3447s|105900 |105901 |  5257k|  49.6 |  1413M |  48 |1610 | 620 |1843 |3048k|  5 |   0 |5579 | 1.016952e+02 | 2.675370e+02 | 163.08%| unknown
 3450s|106000 |106001 |  5262k|  49.6 |  1413M |  48 |1610 | 620 |1952 |3051k|  5 |   0 |5586 | 1.017003e+02 | 2.675370e+02 | 163.06%| unknown
 3453s|106100 |106101 |  5267k|  49.6 |  1414M |  48 |1610 | 620 |1904 |3054k|  8 |   0 |5588 | 1.017050e+02 | 2.675370e+02 | 163.05%| unknown
 3462s|106200 |106201 |  5271k|  49.6 |  1415M |  48 |1610 | 620 |1833 |3056k|  8 |   0 |5590 | 1.017056e+02 | 2.675370e+02 | 163.05%| unknown
 3465s|106300 |106301 |  5275k|  49.6 |  1415M |  48 |1610 | 620 |1854 |3059k|  9 |   0 |5594 | 1.017110e+02 | 2.675370e+02 | 163.04%| unknown
 3468s|106400 |106401 |  5281k|  49.6 |  1416M |  48 |1610 | 620 |1809 |3062k|  4 |   0 |5598 | 1.017110e+02 | 2.675370e+02 | 163.04%| unknown
 3471s|106500 |106501 |  5286k|  49.6 |  1417M |  48 |1610 | 620 |1859 |3065k|  8 |   0 |5598 | 1.017110e+02 | 2.675370e+02 | 163.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3473s|106600 |106601 |  5291k|  49.6 |  1417M |  48 |1610 | 620 |1825 |3068k|  5 |   0 |5603 | 1.017221e+02 | 2.675370e+02 | 163.01%| unknown
 3476s|106700 |106701 |  5298k|  49.6 |  1418M |  48 |1610 | 620 |1805 |3072k|  8 |   0 |5604 | 1.017245e+02 | 2.675370e+02 | 163.00%| unknown
 3479s|106800 |106801 |  5303k|  49.6 |  1419M |  48 |1610 | 620 |1898 |3074k|  6 |   0 |5605 | 1.017260e+02 | 2.675370e+02 | 163.00%| unknown
 3482s|106900 |106901 |  5307k|  49.6 |  1420M |  48 |1610 | 620 |1853 |3077k|  6 |   0 |5605 | 1.017260e+02 | 2.675370e+02 | 163.00%| unknown
 3485s|107000 |107001 |  5311k|  49.6 |  1421M |  48 |1610 | 620 |1935 |3079k|  6 |   0 |5605 | 1.017260e+02 | 2.675370e+02 | 163.00%| unknown
 3488s|107100 |107101 |  5316k|  49.6 |  1422M |  48 |1610 | 620 |1770 |3082k|  7 |   0 |5607 | 1.017547e+02 | 2.675370e+02 | 162.92%| unknown
 3491s|107200 |107201 |  5321k|  49.6 |  1422M |  48 |1610 | 620 |1887 |3085k|  5 |   0 |5613 | 1.017639e+02 | 2.675370e+02 | 162.90%| unknown
 3494s|107300 |107301 |  5325k|  49.6 |  1424M |  48 |1610 | 620 |1800 |3088k|  5 |   0 |5614 | 1.017769e+02 | 2.675370e+02 | 162.87%| unknown
 3497s|107400 |107401 |  5330k|  49.6 |  1426M |  48 |1610 | 620 |1847 |3091k|  5 |   0 |5616 | 1.017782e+02 | 2.675370e+02 | 162.86%| unknown
 3500s|107500 |107501 |  5336k|  49.6 |  1427M |  48 |1610 | 620 |1872 |3094k|  6 |   0 |5617 | 1.017841e+02 | 2.675370e+02 | 162.85%| unknown
 3503s|107600 |107601 |  5340k|  49.6 |  1428M |  48 |1610 | 620 |1764 |3096k|  5 |   0 |5622 | 1.018088e+02 | 2.675370e+02 | 162.78%| unknown
 3506s|107700 |107701 |  5344k|  49.6 |  1429M |  48 |1610 | 620 |1858 |3099k|  4 |   0 |5624 | 1.018088e+02 | 2.675370e+02 | 162.78%| unknown
 3509s|107800 |107801 |  5350k|  49.6 |  1430M |  48 |1610 | 620 |1961 |3102k|  9 |   0 |5626 | 1.018161e+02 | 2.675370e+02 | 162.76%| unknown
 3512s|107900 |107901 |  5354k|  49.6 |  1430M |  48 |1610 | 620 |1964 |3105k|  9 |   0 |5629 | 1.018161e+02 | 2.675370e+02 | 162.76%| unknown
 3515s|108000 |108001 |  5361k|  49.6 |  1432M |  48 |1610 | 620 |1849 |3109k|  4 |   0 |5630 | 1.018161e+02 | 2.675370e+02 | 162.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3518s|108100 |108101 |  5367k|  49.6 |  1436M |  48 |1610 | 620 |1954 |3112k|  8 |   0 |5632 | 1.018163e+02 | 2.675370e+02 | 162.76%| unknown
 3521s|108200 |108201 |  5373k|  49.6 |  1436M |  48 |1610 | 620 |1844 |3115k|  6 |   0 |5637 | 1.018164e+02 | 2.675370e+02 | 162.76%| unknown
 3524s|108300 |108301 |  5377k|  49.6 |  1437M |  48 |1610 | 620 |1847 |3117k|  4 |   0 |5639 | 1.018164e+02 | 2.675370e+02 | 162.76%| unknown
 3527s|108400 |108401 |  5382k|  49.6 |  1437M |  48 |1610 | 620 |1907 |3120k|  8 |   0 |5639 | 1.018164e+02 | 2.675370e+02 | 162.76%| unknown
 3530s|108500 |108501 |  5386k|  49.6 |  1438M |  48 |1610 | 620 |1889 |3123k| 10 |   0 |5641 | 1.018164e+02 | 2.675370e+02 | 162.76%| unknown
