
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2869s|199300 |168653 | 12516k|  62.8 |  3305M |  71 | 810 | 420 |1019 |4297k|  4 |  52 | 289 | 2.015599e+02 | 2.552971e+02 |  26.66%|  25.80%
 2871s|199400 |168731 | 12522k|  62.8 |  3306M |  71 | 810 | 420 | 978 |4299k|  6 |  52 | 289 | 2.015601e+02 | 2.552971e+02 |  26.66%|  25.81%
 2872s|199500 |168809 | 12527k|  62.8 |  3307M |  71 | 810 | 420 | 923 |4301k|  5 |  52 | 289 | 2.015684e+02 | 2.552971e+02 |  26.66%|  25.81%
 2873s|199600 |168893 | 12533k|  62.8 |  3308M |  71 | 810 | 420 |1122 |4303k|  3 |  52 | 289 | 2.015700e+02 | 2.552971e+02 |  26.65%|  25.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2875s|199700 |168983 | 12539k|  62.8 |  3310M |  71 | 810 | 420 | 976 |4304k|  5 |  52 | 289 | 2.015702e+02 | 2.552971e+02 |  26.65%|  25.81%
 2876s|199800 |169061 | 12544k|  62.8 |  3310M |  71 | 810 | 420 |1041 |4306k|  4 |  52 | 289 | 2.015702e+02 | 2.552971e+02 |  26.65%|  25.81%
 2877s|199900 |169141 | 12551k|  62.8 |  3310M |  71 | 810 | 420 |1046 |4308k|  5 |  52 | 289 | 2.015759e+02 | 2.552971e+02 |  26.65%|  25.81%
 2878s|200000 |169227 | 12557k|  62.8 |  3312M |  71 | 810 | 420 |1099 |4310k|  1 |  52 | 289 | 2.015773e+02 | 2.552971e+02 |  26.65%|  25.81%
 2880s|200100 |169311 | 12562k|  62.8 |  3313M |  71 | 810 | 420 |1000 |4311k|  4 |  52 | 289 | 2.015792e+02 | 2.552971e+02 |  26.65%|  25.81%
 2881s|200200 |169395 | 12568k|  62.8 |  3316M |  71 | 810 | 420 |1050 |4313k|  7 |  52 | 289 | 2.015854e+02 | 2.552971e+02 |  26.64%|  25.81%
 2882s|200300 |169481 | 12573k|  62.8 |  3320M |  71 | 810 | 420 |1039 |4314k|  5 |  52 | 289 | 2.015870e+02 | 2.552971e+02 |  26.64%|  25.81%
 2884s|200400 |169551 | 12580k|  62.8 |  3324M |  71 | 810 | 420 |1105 |4317k|  0 |  52 | 289 | 2.015897e+02 | 2.552971e+02 |  26.64%|  25.81%
 2885s|200500 |169637 | 12585k|  62.8 |  3327M |  71 | 810 | 420 |1137 |4318k|  5 |  52 | 289 | 2.015898e+02 | 2.552971e+02 |  26.64%|  25.82%
 2886s|200600 |169723 | 12590k|  62.8 |  3327M |  71 | 810 | 420 |1034 |4320k|  2 |  52 | 289 | 2.015910e+02 | 2.552971e+02 |  26.64%|  25.82%
 2888s|200700 |169803 | 12596k|  62.8 |  3327M |  71 | 810 | 420 |1078 |4321k|  6 |  52 | 289 | 2.015920e+02 | 2.552971e+02 |  26.64%|  25.82%
 2889s|200800 |169891 | 12601k|  62.7 |  3330M |  71 | 810 | 420 |1063 |4323k|  7 |  52 | 289 | 2.015920e+02 | 2.552971e+02 |  26.64%|  25.82%
 2890s|200900 |169981 | 12606k|  62.7 |  3331M |  71 | 810 | 420 |1120 |4324k|  6 |  52 | 289 | 2.015962e+02 | 2.552971e+02 |  26.64%|  25.82%
 2892s|201000 |170069 | 12611k|  62.7 |  3331M |  71 | 810 | 420 |1198 |4326k|  6 |  52 | 290 | 2.015976e+02 | 2.552971e+02 |  26.64%|  25.82%
 2893s|201100 |170153 | 12616k|  62.7 |  3331M |  71 | 810 | 420 |1161 |4328k|  4 |  52 | 290 | 2.015976e+02 | 2.552971e+02 |  26.64%|  25.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2894s|201200 |170239 | 12621k|  62.7 |  3333M |  71 | 810 | 420 |1076 |4329k|  3 |  52 | 290 | 2.015982e+02 | 2.552971e+02 |  26.64%|  25.82%
 2896s|201300 |170317 | 12627k|  62.7 |  3333M |  71 | 810 | 420 |1113 |4331k|  4 |  52 | 290 | 2.016024e+02 | 2.552971e+02 |  26.63%|  25.83%
 2897s|201400 |170411 | 12632k|  62.7 |  3333M |  71 | 810 | 420 |1085 |4333k|  1 |  52 | 290 | 2.016037e+02 | 2.552971e+02 |  26.63%|  25.83%
 2898s|201500 |170489 | 12637k|  62.7 |  3333M |  71 | 810 | 420 | 960 |4334k|  5 |  52 | 290 | 2.016037e+02 | 2.552971e+02 |  26.63%|  25.83%
 2900s|201600 |170573 | 12642k|  62.7 |  3335M |  71 | 810 | 420 |1067 |4336k|  5 |  52 | 290 | 2.016037e+02 | 2.552971e+02 |  26.63%|  25.83%
 2901s|201700 |170661 | 12648k|  62.7 |  3336M |  71 | 810 | 420 |1056 |4338k|  5 |  52 | 290 | 2.016088e+02 | 2.552971e+02 |  26.63%|  25.83%
 2902s|201800 |170741 | 12653k|  62.7 |  3339M |  71 | 810 | 420 |1024 |4339k|  1 |  52 | 290 | 2.016104e+02 | 2.552971e+02 |  26.63%|  25.83%
 2904s|201900 |170829 | 12659k|  62.7 |  3340M |  71 | 810 | 420 | 945 |4341k|  4 |  52 | 290 | 2.016104e+02 | 2.552971e+02 |  26.63%|  25.84%
 2905s|202000 |170915 | 12664k|  62.7 |  3343M |  71 | 810 | 420 |1024 |4343k|  5 |  52 | 290 | 2.016104e+02 | 2.552971e+02 |  26.63%|  25.84%
 2906s|202100 |170993 | 12670k|  62.7 |  3344M |  71 | 810 | 420 | 965 |4344k|  5 |  52 | 290 | 2.016121e+02 | 2.552971e+02 |  26.63%|  25.84%
 2908s|202200 |171077 | 12675k|  62.7 |  3344M |  71 | 810 | 420 |1121 |4346k|  6 |  52 | 290 | 2.016147e+02 | 2.552971e+02 |  26.63%|  25.84%
 2909s|202300 |171169 | 12680k|  62.7 |  3345M |  71 | 810 | 420 | 996 |4347k|  5 |  52 | 290 | 2.016280e+02 | 2.552971e+02 |  26.62%|  25.84%
 2910s|202400 |171259 | 12686k|  62.7 |  3346M |  71 | 810 | 420 | 947 |4349k|  4 |  52 | 290 | 2.016316e+02 | 2.552971e+02 |  26.62%|  25.84%
 2912s|202500 |171345 | 12691k|  62.7 |  3347M |  71 | 810 | 420 |1087 |4350k|  5 |  52 | 290 | 2.016354e+02 | 2.552971e+02 |  26.61%|  25.84%
 2913s|202600 |171433 | 12696k|  62.7 |  3348M |  71 | 810 | 420 |1099 |4352k|  6 |  52 | 290 | 2.016354e+02 | 2.552971e+02 |  26.61%|  25.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2915s|202700 |171519 | 12701k|  62.7 |  3349M |  71 | 810 | 420 |1101 |4353k|  4 |  52 | 290 | 2.016355e+02 | 2.552971e+02 |  26.61%|  25.85%
 2916s|202800 |171607 | 12707k|  62.7 |  3350M |  71 | 810 | 420 | 914 |4355k|  5 |  52 | 290 | 2.016359e+02 | 2.552971e+02 |  26.61%|  25.85%
 2917s|202900 |171681 | 12713k|  62.7 |  3352M |  71 | 810 | 420 |1091 |4357k|  4 |  52 | 290 | 2.016400e+02 | 2.552971e+02 |  26.61%|  25.85%
 2919s|203000 |171755 | 12718k|  62.6 |  3353M |  71 | 810 | 420 |1065 |4359k|  5 |  52 | 290 | 2.016430e+02 | 2.552971e+02 |  26.61%|  25.85%
 2920s|203100 |171835 | 12724k|  62.6 |  3355M |  71 | 810 | 420 |1286 |4361k|  6 |  52 | 290 | 2.016459e+02 | 2.552971e+02 |  26.61%|  25.85%
 2921s|203200 |171919 | 12730k|  62.6 |  3357M |  71 | 810 | 420 | 983 |4363k|  1 |  52 | 290 | 2.016459e+02 | 2.552971e+02 |  26.61%|  25.86%
 2923s|203300 |172003 | 12735k|  62.6 |  3362M |  71 | 810 | 420 |1000 |4364k|  5 |  52 | 290 | 2.016467e+02 | 2.552971e+02 |  26.61%|  25.86%
 2924s|203400 |172085 | 12740k|  62.6 |  3365M |  71 | 810 | 420 |1119 |4366k|  1 |  52 | 290 | 2.016506e+02 | 2.552971e+02 |  26.60%|  25.86%
 2925s|203500 |172171 | 12746k|  62.6 |  3366M |  71 | 810 | 420 |1118 |4368k|  4 |  52 | 290 | 2.016506e+02 | 2.552971e+02 |  26.60%|  25.86%
 2927s|203600 |172255 | 12751k|  62.6 |  3369M |  71 | 810 | 420 |1063 |4369k|  4 |  52 | 290 | 2.016506e+02 | 2.552971e+02 |  26.60%|  25.86%
 2928s|203700 |172335 | 12757k|  62.6 |  3369M |  71 | 810 | 420 | 995 |4371k|  4 |  52 | 290 | 2.016525e+02 | 2.552971e+02 |  26.60%|  25.86%
 2929s|203800 |172415 | 12763k|  62.6 |  3372M |  71 | 810 | 420 |1139 |4373k|  4 |  52 | 290 | 2.016543e+02 | 2.552971e+02 |  26.60%|  25.86%
 2931s|203900 |172489 | 12769k|  62.6 |  3374M |  71 | 810 | 420 |1081 |4375k|  4 |  52 | 290 | 2.016564e+02 | 2.552971e+02 |  26.60%|  25.86%
 2932s|204000 |172579 | 12775k|  62.6 |  3375M |  71 | 810 | 420 |1090 |4377k|  5 |  52 | 290 | 2.016570e+02 | 2.552971e+02 |  26.60%|  25.86%
 2934s|204100 |172667 | 12781k|  62.6 |  3378M |  71 | 810 | 420 | 979 |4379k|  5 |  52 | 290 | 2.016602e+02 | 2.552971e+02 |  26.60%|  25.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2935s|204200 |172747 | 12786k|  62.6 |  3379M |  71 | 810 | 420 | 988 |4381k|  0 |  52 | 290 | 2.016607e+02 | 2.552971e+02 |  26.60%|  25.87%
 2937s|204300 |172825 | 12792k|  62.6 |  3380M |  71 | 810 | 420 |1052 |4383k|  5 |  52 | 290 | 2.016614e+02 | 2.552971e+02 |  26.60%|  25.87%
 2938s|204400 |172917 | 12797k|  62.6 |  3380M |  71 | 810 | 420 | 931 |4384k|  5 |  52 | 290 | 2.016661e+02 | 2.552971e+02 |  26.59%|  25.87%
 2939s|204500 |173007 | 12802k|  62.6 |  3381M |  71 | 810 | 420 |1036 |4386k|  1 |  52 | 290 | 2.016673e+02 | 2.552971e+02 |  26.59%|  25.87%
 2941s|204600 |173089 | 12807k|  62.6 |  3382M |  71 | 810 | 420 |1096 |4387k|  5 |  52 | 290 | 2.016677e+02 | 2.552971e+02 |  26.59%|  25.87%
 2942s|204700 |173163 | 12813k|  62.6 |  3383M |  71 | 810 | 420 |1080 |4389k|  6 |  52 | 290 | 2.016677e+02 | 2.552971e+02 |  26.59%|  25.87%
 2943s|204800 |173249 | 12819k|  62.6 |  3385M |  71 | 810 | 420 | 949 |4391k|  5 |  52 | 290 | 2.016717e+02 | 2.552971e+02 |  26.59%|  25.87%
 2945s|204900 |173339 | 12824k|  62.6 |  3386M |  71 | 810 | 420 |1175 |4393k|  3 |  52 | 290 | 2.016801e+02 | 2.552971e+02 |  26.59%|  25.87%
 2946s|205000 |173421 | 12830k|  62.6 |  3388M |  71 | 810 | 420 |1049 |4394k|  6 |  52 | 290 | 2.016803e+02 | 2.552971e+02 |  26.59%|  25.87%
 2948s|205100 |173511 | 12835k|  62.6 |  3389M |  71 | 810 | 420 |1174 |4396k|  3 |  52 | 290 | 2.016818e+02 | 2.552971e+02 |  26.58%|  25.87%
 2949s|205200 |173591 | 12841k|  62.6 |  3391M |  71 | 810 | 420 |1089 |4399k|  0 |  52 | 290 | 2.016830e+02 | 2.552971e+02 |  26.58%|  25.87%
 2951s|205300 |173667 | 12847k|  62.6 |  3391M |  71 | 810 | 420 |1099 |4400k|  4 |  52 | 290 | 2.016894e+02 | 2.552971e+02 |  26.58%|  25.88%
 2952s|205400 |173759 | 12852k|  62.6 |  3391M |  71 | 810 | 420 |1019 |4402k|  5 |  52 | 290 | 2.016894e+02 | 2.552971e+02 |  26.58%|  25.88%
 2954s|205500 |173849 | 12857k|  62.6 |  3394M |  71 | 810 | 420 |1007 |4403k|  6 |  52 | 290 | 2.016926e+02 | 2.552971e+02 |  26.58%|  25.88%
 2955s|205600 |173937 | 12863k|  62.6 |  3404M |  71 | 810 | 420 |1079 |4405k|  6 |  52 | 290 | 2.016927e+02 | 2.552971e+02 |  26.58%|  25.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2957s|205700 |174023 | 12868k|  62.6 |  3406M |  71 | 810 | 420 | 967 |4406k|  0 |  52 | 290 | 2.016961e+02 | 2.552971e+02 |  26.58%|  25.88%
 2958s|205800 |174107 | 12874k|  62.5 |  3409M |  71 | 810 | 420 |1023 |4408k|  3 |  52 | 290 | 2.016981e+02 | 2.552971e+02 |  26.57%|  25.88%
 2960s|205900 |174195 | 12879k|  62.5 |  3410M |  71 | 810 | 420 |1103 |4410k|  6 |  52 | 290 | 2.016987e+02 | 2.552971e+02 |  26.57%|  25.88%
 2961s|206000 |174283 | 12885k|  62.5 |  3411M |  71 | 810 | 420 |1060 |4411k|  5 |  52 | 290 | 2.016993e+02 | 2.552971e+02 |  26.57%|  25.88%
 2962s|206100 |174361 | 12891k|  62.5 |  3411M |  71 | 810 | 420 |1023 |4414k|  5 |  52 | 290 | 2.017009e+02 | 2.552971e+02 |  26.57%|  25.88%
 2964s|206200 |174445 | 12897k|  62.5 |  3415M |  71 | 810 | 420 |1132 |4415k|  4 |  52 | 290 | 2.017022e+02 | 2.552971e+02 |  26.57%|  25.89%
 2965s|206300 |174529 | 12902k|  62.5 |  3417M |  71 | 810 | 420 |1143 |4417k|  3 |  52 | 290 | 2.017061e+02 | 2.552971e+02 |  26.57%|  25.89%
 2967s|206400 |174617 | 12908k|  62.5 |  3417M |  71 | 810 | 420 |1124 |4419k|  4 |  52 | 290 | 2.017154e+02 | 2.552971e+02 |  26.56%|  25.89%
 2968s|206500 |174697 | 12914k|  62.5 |  3417M |  71 | 810 | 420 |1168 |4421k|  2 |  52 | 290 | 2.017168e+02 | 2.552971e+02 |  26.56%|  25.89%
 2970s|206600 |174775 | 12920k|  62.5 |  3418M |  71 | 810 | 420 |1081 |4423k|  0 |  52 | 290 | 2.017199e+02 | 2.552971e+02 |  26.56%|  25.89%
 2971s|206700 |174845 | 12927k|  62.5 |  3423M |  71 | 810 | 420 |1038 |4426k|  0 |  52 | 290 | 2.017222e+02 | 2.552971e+02 |  26.56%|  25.89%
 2973s|206800 |174937 | 12932k|  62.5 |  3425M |  71 | 810 | 420 |1191 |4427k|  4 |  52 | 290 | 2.017244e+02 | 2.552971e+02 |  26.56%|  25.89%
 2974s|206900 |175027 | 12937k|  62.5 |  3427M |  71 | 810 | 420 |1039 |4428k|  4 |  52 | 290 | 2.017266e+02 | 2.552971e+02 |  26.56%|  25.89%
 2976s|207000 |175109 | 12942k|  62.5 |  3428M |  71 | 810 | 420 |1068 |4430k|  0 |  52 | 290 | 2.017276e+02 | 2.552971e+02 |  26.56%|  25.90%
 2977s|207100 |175191 | 12948k|  62.5 |  3431M |  71 | 810 | 420 |1043 |4432k|  5 |  52 | 290 | 2.017296e+02 | 2.552971e+02 |  26.55%|  25.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2978s|207200 |175275 | 12954k|  62.5 |  3432M |  71 | 810 | 420 |1026 |4434k|  3 |  52 | 290 | 2.017346e+02 | 2.552971e+02 |  26.55%|  25.90%
 2980s|207300 |175361 | 12960k|  62.5 |  3432M |  71 | 810 | 420 |1012 |4435k|  5 |  52 | 290 | 2.017368e+02 | 2.552971e+02 |  26.55%|  25.90%
 2981s|207400 |175443 | 12965k|  62.5 |  3433M |  71 | 810 | 420 |1061 |4437k|  4 |  52 | 290 | 2.017374e+02 | 2.552971e+02 |  26.55%|  25.90%
 2983s|207500 |175523 | 12970k|  62.5 |  3436M |  71 | 810 | 420 |1021 |4439k|  2 |  52 | 290 | 2.017389e+02 | 2.552971e+02 |  26.55%|  25.90%
 2984s|207600 |175605 | 12976k|  62.5 |  3438M |  71 | 810 | 420 |1030 |4440k|  6 |  52 | 290 | 2.017423e+02 | 2.552971e+02 |  26.55%|  25.90%
 2985s|207700 |175685 | 12981k|  62.5 |  3439M |  71 | 810 | 420 |1066 |4442k|  5 |  52 | 290 | 2.017441e+02 | 2.552971e+02 |  26.54%|  25.90%
 2986s|207800 |175763 | 12987k|  62.5 |  3440M |  71 | 810 | 420 |1043 |4443k|  4 |  52 | 290 | 2.017484e+02 | 2.552971e+02 |  26.54%|  25.90%
 2988s|207900 |175843 | 12993k|  62.5 |  3442M |  71 | 810 | 420 |1173 |4445k|  0 |  52 | 290 | 2.017499e+02 | 2.552971e+02 |  26.54%|  25.90%
 2989s|208000 |175923 | 12998k|  62.5 |  3444M |  71 | 810 | 420 |1019 |4447k|  4 |  52 | 290 | 2.017524e+02 | 2.552971e+02 |  26.54%|  25.90%
 2991s|208100 |175999 | 13005k|  62.5 |  3444M |  71 | 810 | 420 |1086 |4450k|  5 |  52 | 290 | 2.017553e+02 | 2.552971e+02 |  26.54%|  25.90%
 2992s|208200 |176073 | 13011k|  62.5 |  3446M |  71 | 810 | 420 |1166 |4451k|  5 |  52 | 290 | 2.017573e+02 | 2.552971e+02 |  26.54%|  25.91%
 2993s|208300 |176147 | 13017k|  62.5 |  3448M |  71 | 810 | 420 |1047 |4453k|  5 |  52 | 290 | 2.017590e+02 | 2.552971e+02 |  26.54%|  25.91%
 2995s|208400 |176233 | 13022k|  62.5 |  3448M |  71 | 810 | 420 | 979 |4455k|  4 |  52 | 290 | 2.017590e+02 | 2.552971e+02 |  26.54%|  25.91%
 2996s|208500 |176299 | 13029k|  62.5 |  3449M |  71 | 810 | 420 |1114 |4457k|  0 |  52 | 291 | 2.017656e+02 | 2.552971e+02 |  26.53%|  25.91%
 2998s|208600 |176391 | 13034k|  62.5 |  3450M |  71 | 810 | 420 |1072 |4458k|  5 |  52 | 291 | 2.017667e+02 | 2.552971e+02 |  26.53%|  25.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2999s|208700 |176475 | 13040k|  62.5 |  3452M |  71 | 810 | 420 |1181 |4461k|  4 |  52 | 291 | 2.017694e+02 | 2.552971e+02 |  26.53%|  25.91%
 3000s|208800 |176555 | 13046k|  62.5 |  3454M |  71 | 810 | 420 |1179 |4462k|  4 |  52 | 291 | 2.017715e+02 | 2.552971e+02 |  26.53%|  25.91%
 3002s|208900 |176627 | 13051k|  62.5 |  3454M |  71 | 810 | 420 |1015 |4464k|  1 |  52 | 291 | 2.017718e+02 | 2.552971e+02 |  26.53%|  25.91%
 3003s|209000 |176715 | 13057k|  62.5 |  3455M |  71 | 810 | 420 |1099 |4466k|  5 |  52 | 291 | 2.017727e+02 | 2.552971e+02 |  26.53%|  25.91%
 3004s|209100 |176801 | 13062k|  62.5 |  3455M |  71 | 810 | 420 | 983 |4468k|  5 |  52 | 291 | 2.017770e+02 | 2.552971e+02 |  26.52%|  25.92%
 3006s|209200 |176879 | 13068k|  62.5 |  3458M |  71 | 810 | 420 |1110 |4469k|  5 |  52 | 291 | 2.017795e+02 | 2.552971e+02 |  26.52%|  25.92%
 3007s|209300 |176963 | 13074k|  62.5 |  3459M |  71 | 810 | 420 |1029 |4471k|  5 |  52 | 291 | 2.017805e+02 | 2.552971e+02 |  26.52%|  25.92%
 3009s|209400 |177039 | 13079k|  62.5 |  3459M |  71 | 810 | 420 |1190 |4473k|  3 |  52 | 291 | 2.017824e+02 | 2.552971e+02 |  26.52%|  25.93%
 3010s|209500 |177121 | 13085k|  62.5 |  3462M |  71 | 810 | 420 |1199 |4475k|  8 |  52 | 291 | 2.017845e+02 | 2.552971e+02 |  26.52%|  25.93%
 3011s|209600 |177199 | 13091k|  62.4 |  3463M |  71 | 810 | 420 |1079 |4476k|  5 |  52 | 291 | 2.017848e+02 | 2.552971e+02 |  26.52%|  25.93%
 3013s|209700 |177289 | 13096k|  62.4 |  3465M |  71 | 810 | 420 |1096 |4478k|  5 |  52 | 291 | 2.017848e+02 | 2.552971e+02 |  26.52%|  25.93%
 3014s|209800 |177379 | 13101k|  62.4 |  3466M |  71 | 810 | 420 |1047 |4480k|  4 |  52 | 291 | 2.017879e+02 | 2.552971e+02 |  26.52%|  25.93%
 3016s|209900 |177461 | 13106k|  62.4 |  3468M |  71 | 810 | 420 |1039 |4481k|  0 |  52 | 291 | 2.017879e+02 | 2.552971e+02 |  26.52%|  25.93%
 3017s|210000 |177539 | 13112k|  62.4 |  3468M |  71 | 810 | 420 | 993 |4483k|  5 |  52 | 291 | 2.017880e+02 | 2.552971e+02 |  26.52%|  25.93%
 3018s|210100 |177627 | 13118k|  62.4 |  3468M |  71 | 810 | 420 |1001 |4485k|  5 |  52 | 291 | 2.017900e+02 | 2.552971e+02 |  26.52%|  25.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3020s|210200 |177705 | 13123k|  62.4 |  3471M |  71 | 810 | 420 |1023 |4487k|  1 |  52 | 291 | 2.017929e+02 | 2.552971e+02 |  26.51%|  25.93%
 3021s|210300 |177785 | 13129k|  62.4 |  3473M |  71 | 810 | 420 |1116 |4488k|  5 |  52 | 291 | 2.017929e+02 | 2.552971e+02 |  26.51%|  25.93%
 3022s|210400 |177875 | 13134k|  62.4 |  3476M |  71 | 810 | 420 |1111 |4490k|  4 |  52 | 292 | 2.017991e+02 | 2.552971e+02 |  26.51%|  25.93%
 3024s|210500 |177955 | 13140k|  62.4 |  3480M |  71 | 810 | 420 |1053 |4491k|  6 |  52 | 292 | 2.018050e+02 | 2.552971e+02 |  26.51%|  25.93%
 3025s|210600 |178037 | 13145k|  62.4 |  3480M |  71 | 810 | 420 |1025 |4494k|  3 |  52 | 292 | 2.018066e+02 | 2.552971e+02 |  26.51%|  25.93%
 3026s|210700 |178113 | 13152k|  62.4 |  3481M |  71 | 810 | 420 |1024 |4496k|  4 |  52 | 293 | 2.018084e+02 | 2.552971e+02 |  26.50%|  25.94%
 3028s|210800 |178193 | 13159k|  62.4 |  3484M |  71 | 810 | 420 |1171 |4498k|  6 |  52 | 293 | 2.018104e+02 | 2.552971e+02 |  26.50%|  25.94%
 3029s|210900 |178275 | 13164k|  62.4 |  3485M |  71 | 810 | 420 | 936 |4500k|  6 |  52 | 293 | 2.018140e+02 | 2.552971e+02 |  26.50%|  25.94%
 3031s|211000 |178363 | 13168k|  62.4 |  3488M |  71 | 810 | 420 |1066 |4501k|  6 |  52 | 293 | 2.018153e+02 | 2.552971e+02 |  26.50%|  25.94%
 3032s|211100 |178451 | 13174k|  62.4 |  3490M |  71 | 810 | 420 |1158 |4503k|  1 |  52 | 293 | 2.018179e+02 | 2.552971e+02 |  26.50%|  25.94%
 3033s|211200 |178535 | 13180k|  62.4 |  3492M |  71 | 810 | 420 |1138 |4505k|  6 |  52 | 293 | 2.018187e+02 | 2.552971e+02 |  26.50%|  25.94%
 3035s|211300 |178615 | 13185k|  62.4 |  3495M |  71 | 810 | 420 |1129 |4507k|  5 |  52 | 293 | 2.018194e+02 | 2.552971e+02 |  26.50%|  25.94%
 3036s|211400 |178699 | 13191k|  62.4 |  3497M |  71 | 810 | 420 |1110 |4509k|  5 |  52 | 293 | 2.018195e+02 | 2.552971e+02 |  26.50%|  25.95%
 3037s|211500 |178775 | 13196k|  62.4 |  3497M |  71 | 810 | 420 |1142 |4510k|  4 |  52 | 293 | 2.018273e+02 | 2.552971e+02 |  26.49%|  25.95%
 3039s|211600 |178857 | 13201k|  62.4 |  3497M |  71 | 810 | 420 |1091 |4512k|  4 |  52 | 293 | 2.018278e+02 | 2.552971e+02 |  26.49%|  25.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3040s|211700 |178943 | 13207k|  62.4 |  3499M |  71 | 810 | 420 |1025 |4514k|  5 |  52 | 293 | 2.018279e+02 | 2.552971e+02 |  26.49%|  25.95%
 3041s|211800 |179033 | 13211k|  62.4 |  3499M |  71 | 810 | 420 |1052 |4515k|  0 |  52 | 293 | 2.018333e+02 | 2.552971e+02 |  26.49%|  25.95%
 3043s|211900 |179113 | 13217k|  62.4 |  3502M |  71 | 810 | 420 |1053 |4517k|  5 |  52 | 293 | 2.018346e+02 | 2.552971e+02 |  26.49%|  25.95%
 3044s|212000 |179187 | 13223k|  62.4 |  3505M |  71 | 810 | 420 |1017 |4519k|  6 |  52 | 293 | 2.018354e+02 | 2.552971e+02 |  26.49%|  25.95%
 3045s|212100 |179273 | 13228k|  62.4 |  3505M |  71 | 810 | 420 | 999 |4521k|  1 |  52 | 293 | 2.018384e+02 | 2.552971e+02 |  26.49%|  25.96%
 3046s|212200 |179357 | 13233k|  62.4 |  3505M |  71 | 810 | 420 |1052 |4522k|  5 |  52 | 293 | 2.018393e+02 | 2.552971e+02 |  26.49%|  25.96%
 3048s|212300 |179429 | 13240k|  62.4 |  3505M |  71 | 810 | 420 |1066 |4524k|  5 |  52 | 293 | 2.018404e+02 | 2.552971e+02 |  26.48%|  25.96%
 3049s|212400 |179515 | 13246k|  62.4 |  3508M |  71 | 810 | 420 |1157 |4526k|  6 |  52 | 293 | 2.018441e+02 | 2.552971e+02 |  26.48%|  25.96%
 3050s|212500 |179597 | 13251k|  62.4 |  3508M |  71 | 810 | 420 |1066 |4528k|  4 |  52 | 294 | 2.018464e+02 | 2.552971e+02 |  26.48%|  25.96%
 3052s|212600 |179679 | 13256k|  62.3 |  3508M |  71 | 810 | 420 |1168 |4530k|  4 |  52 | 294 | 2.018506e+02 | 2.552971e+02 |  26.48%|  25.96%
