
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3100s|168100 |164415 |  7038k|  41.9 |  1695M |  51 |1010 | 420 |1208 |3076k|  4 |   0 |1129 | 1.743605e+02 | 2.711058e+02 |  55.49%|  19.30%
 3102s|168200 |164503 |  7042k|  41.9 |  1697M |  51 |1010 | 420 |1124 |3078k|  5 |   0 |1129 | 1.743605e+02 | 2.711058e+02 |  55.49%|  19.30%
 3103s|168300 |164599 |  7046k|  41.9 |  1697M |  51 |1010 | 420 |1180 |3080k|  3 |   0 |1130 | 1.743605e+02 | 2.711058e+02 |  55.49%|  19.30%
 3105s|168400 |164691 |  7050k|  41.9 |  1698M |  51 |1010 | 420 |1267 |3082k|  3 |   0 |1131 | 1.743605e+02 | 2.711058e+02 |  55.49%|  19.30%
 3106s|168500 |164787 |  7054k|  41.9 |  1699M |  51 |1010 | 420 |1173 |3083k|  4 |   0 |1131 | 1.743605e+02 | 2.711058e+02 |  55.49%|  19.30%
 3108s|168600 |164885 |  7059k|  41.9 |  1701M |  51 |1010 | 420 |1151 |3085k|  9 |   0 |1131 | 1.743605e+02 | 2.711058e+02 |  55.49%|  19.30%
 3110s|168700 |164979 |  7063k|  41.9 |  1701M |  51 |1010 | 420 |1200 |3087k|  4 |   0 |1131 | 1.743605e+02 | 2.711058e+02 |  55.49%|  19.30%
 3111s|168800 |165073 |  7067k|  41.9 |  1701M |  51 |1010 | 420 |1169 |3089k|  5 |   0 |1131 | 1.743605e+02 | 2.711058e+02 |  55.49%|  19.30%
 3113s|168900 |165165 |  7070k|  41.8 |  1701M |  51 |1010 | 420 |1135 |3090k|  4 |   0 |1132 | 1.743605e+02 | 2.711058e+02 |  55.49%|  19.30%
 3115s|169000 |165259 |  7074k|  41.8 |  1703M |  51 |1010 | 420 |1232 |3092k|  5 |   0 |1132 | 1.743605e+02 | 2.711058e+02 |  55.49%|  19.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3116s|169100 |165357 |  7078k|  41.8 |  1704M |  51 |1010 | 420 |1257 |3094k|  5 |   0 |1132 | 1.743605e+02 | 2.711058e+02 |  55.49%|  19.30%
 3118s|169200 |165453 |  7082k|  41.8 |  1706M |  51 |1010 | 420 |1110 |3096k|  4 |   0 |1132 | 1.743605e+02 | 2.711058e+02 |  55.49%|  19.30%
 3120s|169300 |165545 |  7086k|  41.8 |  1708M |  51 |1010 | 420 |1426 |3098k|  6 |   0 |1132 | 1.743605e+02 | 2.711058e+02 |  55.49%|  19.30%
 3122s|169400 |165627 |  7090k|  41.8 |  1710M |  51 |1010 | 420 |1130 |3099k|  7 |   0 |1132 | 1.743605e+02 | 2.711058e+02 |  55.49%|  19.30%
 3123s|169500 |165723 |  7095k|  41.8 |  1710M |  51 |1010 | 420 |1176 |3101k|  9 |   0 |1135 | 1.743605e+02 | 2.711058e+02 |  55.49%|  19.31%
 3125s|169600 |165823 |  7098k|  41.8 |  1710M |  51 |1010 | 420 |1298 |3102k|  4 |   0 |1135 | 1.743605e+02 | 2.711058e+02 |  55.49%|  19.31%
 3127s|169700 |165915 |  7102k|  41.8 |  1710M |  51 |1010 | 420 |1224 |3104k|  4 |   0 |1135 | 1.743605e+02 | 2.711058e+02 |  55.49%|  19.31%
 3129s|169800 |166013 |  7106k|  41.8 |  1711M |  51 |1010 | 420 |1092 |3106k|  5 |   0 |1135 | 1.743605e+02 | 2.711058e+02 |  55.49%|  19.31%
 3130s|169900 |166109 |  7109k|  41.8 |  1713M |  51 |1010 | 420 |1283 |3107k|  6 |   0 |1135 | 1.743605e+02 | 2.711058e+02 |  55.49%|  19.31%
 3132s|170000 |166205 |  7113k|  41.8 |  1713M |  51 |1010 | 420 |1212 |3109k|  4 |   0 |1135 | 1.743605e+02 | 2.711058e+02 |  55.49%|  19.31%
 3134s|170100 |166297 |  7117k|  41.8 |  1713M |  51 |1010 | 420 |1150 |3111k|  4 |   0 |1135 | 1.743605e+02 | 2.711058e+02 |  55.49%|  19.31%
 3136s|170200 |166397 |  7121k|  41.8 |  1714M |  51 |1010 | 420 |1297 |3112k|  3 |   0 |1135 | 1.743605e+02 | 2.711058e+02 |  55.49%|  19.31%
 3137s|170300 |166495 |  7125k|  41.8 |  1715M |  51 |1010 | 420 |1140 |3114k|  5 |   0 |1136 | 1.743605e+02 | 2.711058e+02 |  55.49%|  19.31%
 3139s|170400 |166589 |  7129k|  41.8 |  1715M |  51 |1010 | 420 |1166 |3116k|  4 |   0 |1136 | 1.743605e+02 | 2.711058e+02 |  55.49%|  19.31%
 3141s|170500 |166683 |  7133k|  41.8 |  1715M |  51 |1010 | 420 |1271 |3118k|  9 |   0 |1136 | 1.743605e+02 | 2.711058e+02 |  55.49%|  19.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3142s|170600 |166753 |  7137k|  41.8 |  1718M |  51 |1010 | 420 |1222 |3119k|  4 |   0 |1136 | 1.744023e+02 | 2.711058e+02 |  55.45%|  19.32%
 3144s|170700 |166831 |  7141k|  41.8 |  1718M |  51 |1010 | 420 |1163 |3121k|  5 |   0 |1137 | 1.744189e+02 | 2.711058e+02 |  55.43%|  19.32%
 3146s|170800 |166913 |  7146k|  41.8 |  1718M |  51 |1010 | 420 |1096 |3123k|  5 |   0 |1137 | 1.744511e+02 | 2.711058e+02 |  55.40%|  19.33%
 3147s|170900 |166995 |  7151k|  41.8 |  1718M |  51 |1010 | 420 |1181 |3125k|  3 |   0 |1137 | 1.744738e+02 | 2.711058e+02 |  55.38%|  19.33%
 3149s|171000 |167087 |  7155k|  41.8 |  1719M |  51 |1010 | 420 |1094 |3127k|  4 |   0 |1137 | 1.744738e+02 | 2.711058e+02 |  55.38%|  19.33%
 3151s|171100 |167173 |  7159k|  41.8 |  1719M |  51 |1010 | 420 |1252 |3129k|  5 |   0 |1137 | 1.744770e+02 | 2.711058e+02 |  55.38%|  19.34%
 3153s|171200 |167265 |  7163k|  41.8 |  1721M |  51 |1010 | 420 |1102 |3131k|  5 |   0 |1139 | 1.745005e+02 | 2.711058e+02 |  55.36%|  19.34%
 3154s|171300 |167357 |  7167k|  41.8 |  1722M |  51 |1010 | 420 |1226 |3132k|  4 |   0 |1139 | 1.745005e+02 | 2.711058e+02 |  55.36%|  19.34%
 3156s|171400 |167449 |  7171k|  41.8 |  1722M |  51 |1010 | 420 |1185 |3134k|  4 |   0 |1139 | 1.745005e+02 | 2.711058e+02 |  55.36%|  19.34%
 3158s|171500 |167547 |  7175k|  41.8 |  1722M |  51 |1010 | 420 |1158 |3136k|  4 |   0 |1139 | 1.745005e+02 | 2.711058e+02 |  55.36%|  19.34%
 3159s|171600 |167645 |  7179k|  41.8 |  1735M |  51 |1010 | 420 |1297 |3138k|  4 |   0 |1140 | 1.745005e+02 | 2.711058e+02 |  55.36%|  19.34%
 3161s|171700 |167743 |  7183k|  41.8 |  1736M |  51 |1010 | 420 |1276 |3139k|  5 |   0 |1140 | 1.745005e+02 | 2.711058e+02 |  55.36%|  19.34%
 3163s|171800 |167839 |  7187k|  41.8 |  1737M |  51 |1010 | 420 |1216 |3141k|  4 |   0 |1142 | 1.745005e+02 | 2.711058e+02 |  55.36%|  19.34%
 3165s|171900 |167937 |  7191k|  41.8 |  1738M |  51 |1010 | 420 |1249 |3143k|  3 |   0 |1142 | 1.745005e+02 | 2.711058e+02 |  55.36%|  19.34%
 3167s|172000 |168035 |  7195k|  41.8 |  1738M |  51 |1010 | 420 |1256 |3145k|  5 |   0 |1142 | 1.745005e+02 | 2.711058e+02 |  55.36%|  19.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3168s|172100 |168127 |  7199k|  41.8 |  1739M |  51 |1010 | 420 |1185 |3146k|  4 |   0 |1142 | 1.745005e+02 | 2.711058e+02 |  55.36%|  19.34%
 3170s|172200 |168219 |  7203k|  41.8 |  1741M |  51 |1010 | 420 |1270 |3148k|  3 |   0 |1144 | 1.745005e+02 | 2.711058e+02 |  55.36%|  19.34%
 3172s|172300 |168317 |  7207k|  41.8 |  1743M |  51 |1010 | 420 |1269 |3150k|  4 |   0 |1144 | 1.745005e+02 | 2.711058e+02 |  55.36%|  19.34%
 3173s|172400 |168397 |  7212k|  41.8 |  1743M |  51 |1010 | 420 |1200 |3152k|  4 |   0 |1144 | 1.745679e+02 | 2.711058e+02 |  55.30%|  19.36%
 3175s|172500 |168473 |  7217k|  41.8 |  1744M |  51 |1010 | 420 |1187 |3154k|  5 |   0 |1144 | 1.746099e+02 | 2.711058e+02 |  55.26%|  19.45%
 3176s|172600 |168573 |  7221k|  41.8 |  1745M |  51 |1010 | 420 |1091 |3155k|  4 |   0 |1144 | 1.746099e+02 | 2.711058e+02 |  55.26%|  19.45%
 3178s|172700 |168667 |  7224k|  41.8 |  1745M |  51 |1010 | 420 |1331 |3157k|  6 |   0 |1144 | 1.746099e+02 | 2.711058e+02 |  55.26%|  19.45%
 3180s|172800 |168765 |  7228k|  41.8 |  1746M |  51 |1010 | 420 |1305 |3159k|  7 |   0 |1144 | 1.746099e+02 | 2.711058e+02 |  55.26%|  19.45%
 3181s|172900 |168859 |  7232k|  41.8 |  1748M |  51 |1010 | 420 |1094 |3161k|  4 |   0 |1144 | 1.746099e+02 | 2.711058e+02 |  55.26%|  19.45%
 3183s|173000 |168951 |  7236k|  41.8 |  1749M |  51 |1010 | 420 |1248 |3163k|  3 |   0 |1144 | 1.746099e+02 | 2.711058e+02 |  55.26%|  19.45%
 3185s|173100 |169043 |  7241k|  41.8 |  1750M |  51 |1010 | 420 |1252 |3165k|  3 |   0 |1147 | 1.746099e+02 | 2.711058e+02 |  55.26%|  19.45%
 3187s|173200 |169139 |  7245k|  41.8 |  1752M |  51 |1010 | 420 |1103 |3167k|  4 |   0 |1147 | 1.746099e+02 | 2.711058e+02 |  55.26%|  19.45%
 3189s|173300 |169235 |  7250k|  41.8 |  1752M |  51 |1010 | 420 |1200 |3168k|  4 |   0 |1147 | 1.746099e+02 | 2.711058e+02 |  55.26%|  19.45%
 3190s|173400 |169331 |  7254k|  41.8 |  1752M |  51 |1010 | 420 |1340 |3170k|  3 |   0 |1147 | 1.746099e+02 | 2.711058e+02 |  55.26%|  19.45%
 3192s|173500 |169425 |  7257k|  41.8 |  1753M |  51 |1010 | 420 |1233 |3172k|  8 |   0 |1147 | 1.746099e+02 | 2.711058e+02 |  55.26%|  19.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3194s|173600 |169523 |  7261k|  41.8 |  1754M |  51 |1010 | 420 |1196 |3174k|  4 |   0 |1150 | 1.746099e+02 | 2.711058e+02 |  55.26%|  19.45%
 3196s|173700 |169619 |  7265k|  41.8 |  1755M |  51 |1010 | 420 |1262 |3175k|  2 |   0 |1150 | 1.746099e+02 | 2.711058e+02 |  55.26%|  19.45%
 3197s|173800 |169697 |  7270k|  41.8 |  1755M |  51 |1010 | 420 |1167 |3177k|  5 |   0 |1150 | 1.746905e+02 | 2.711058e+02 |  55.19%|  19.47%
 3199s|173900 |169787 |  7274k|  41.8 |  1756M |  51 |1010 | 420 |1197 |3179k|  9 |   0 |1150 | 1.746905e+02 | 2.711058e+02 |  55.19%|  19.47%
 3201s|174000 |169885 |  7278k|  41.8 |  1758M |  51 |1010 | 420 |1273 |3181k|  4 |   0 |1150 | 1.746905e+02 | 2.711058e+02 |  55.19%|  19.47%
 3203s|174100 |169973 |  7283k|  41.8 |  1758M |  51 |1010 | 420 |1069 |3183k|  5 |   0 |1150 | 1.746905e+02 | 2.711058e+02 |  55.19%|  19.47%
 3204s|174200 |170069 |  7286k|  41.8 |  1758M |  51 |1010 | 420 |1181 |3185k|  5 |   0 |1150 | 1.746905e+02 | 2.711058e+02 |  55.19%|  19.47%
 3206s|174300 |170165 |  7290k|  41.8 |  1760M |  51 |1010 | 420 |1267 |3186k|  5 |   0 |1150 | 1.746905e+02 | 2.711058e+02 |  55.19%|  19.47%
 3208s|174400 |170247 |  7294k|  41.8 |  1762M |  51 |1010 | 420 |1254 |3188k|  5 |   0 |1150 | 1.747268e+02 | 2.711058e+02 |  55.16%|  19.47%
 3209s|174500 |170343 |  7298k|  41.8 |  1762M |  51 |1010 | 420 |1224 |3190k|  5 |   0 |1150 | 1.747268e+02 | 2.711058e+02 |  55.16%|  19.47%
 3211s|174600 |170439 |  7302k|  41.8 |  1764M |  51 |1010 | 420 |1236 |3191k|  5 |   0 |1150 | 1.747268e+02 | 2.711058e+02 |  55.16%|  19.47%
 3213s|174700 |170533 |  7306k|  41.8 |  1766M |  51 |1010 | 420 |1245 |3193k|  5 |   0 |1152 | 1.747268e+02 | 2.711058e+02 |  55.16%|  19.47%
 3215s|174800 |170627 |  7310k|  41.8 |  1767M |  51 |1010 | 420 |1191 |3195k|  8 |   0 |1152 | 1.747268e+02 | 2.711058e+02 |  55.16%|  19.48%
 3217s|174900 |170725 |  7314k|  41.8 |  1768M |  51 |1010 | 420 |1186 |3197k|  4 |   0 |1152 | 1.747268e+02 | 2.711058e+02 |  55.16%|  19.48%
 3219s|175000 |170821 |  7318k|  41.8 |  1769M |  51 |1010 | 420 |1161 |3198k|  4 |   0 |1152 | 1.747268e+02 | 2.711058e+02 |  55.16%|  19.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3220s|175100 |170917 |  7322k|  41.8 |  1771M |  51 |1010 | 420 |1132 |3200k|  9 |   0 |1152 | 1.747268e+02 | 2.711058e+02 |  55.16%|  19.48%
 3222s|175200 |171017 |  7325k|  41.8 |  1772M |  51 |1010 | 420 |1273 |3202k|  2 |   0 |1152 | 1.747268e+02 | 2.711058e+02 |  55.16%|  19.48%
 3224s|175300 |171101 |  7330k|  41.8 |  1772M |  51 |1010 | 420 |1112 |3204k|  4 |   0 |1152 | 1.747268e+02 | 2.711058e+02 |  55.16%|  19.48%
 3227s|175400 |171195 |  7334k|  41.8 |  1772M |  51 |1010 | 420 |1217 |3205k|  4 |   0 |1154 | 1.747268e+02 | 2.711058e+02 |  55.16%|  19.48%
 3228s|175500 |171289 |  7337k|  41.8 |  1773M |  51 |1010 | 420 |1204 |3207k|  4 |   0 |1155 | 1.747268e+02 | 2.711058e+02 |  55.16%|  19.48%
 3230s|175600 |171377 |  7342k|  41.8 |  1773M |  51 |1010 | 420 |1302 |3209k|  3 |   0 |1155 | 1.748200e+02 | 2.711058e+02 |  55.08%|  19.50%
 3232s|175700 |171469 |  7346k|  41.8 |  1773M |  51 |1010 | 420 |1133 |3211k|  4 |   0 |1156 | 1.748200e+02 | 2.711058e+02 |  55.08%|  19.50%
 3233s|175800 |171563 |  7349k|  41.8 |  1774M |  51 |1010 | 420 |1112 |3212k|  4 |   0 |1156 | 1.748200e+02 | 2.711058e+02 |  55.08%|  19.50%
 3235s|175900 |171633 |  7355k|  41.8 |  1777M |  51 |1010 | 420 |1140 |3215k|  4 |   0 |1156 | 1.749011e+02 | 2.711058e+02 |  55.01%|  19.52%
 3237s|176000 |171725 |  7359k|  41.8 |  1779M |  51 |1010 | 420 |1277 |3216k|  3 |   0 |1156 | 1.749011e+02 | 2.711058e+02 |  55.01%|  19.52%
 3238s|176100 |171819 |  7363k|  41.8 |  1779M |  51 |1010 | 420 |1207 |3218k|  4 |   0 |1156 | 1.749011e+02 | 2.711058e+02 |  55.01%|  19.52%
 3240s|176200 |171919 |  7366k|  41.8 |  1779M |  51 |1010 | 420 |1204 |3220k|  8 |   0 |1156 | 1.749011e+02 | 2.711058e+02 |  55.01%|  19.52%
 3242s|176300 |172015 |  7370k|  41.8 |  1781M |  51 |1010 | 420 |1277 |3221k|  4 |   0 |1156 | 1.749011e+02 | 2.711058e+02 |  55.01%|  19.52%
 3243s|176400 |172109 |  7374k|  41.8 |  1783M |  51 |1010 | 420 |1077 |3223k|  5 |   0 |1156 | 1.749011e+02 | 2.711058e+02 |  55.01%|  19.52%
 3245s|176500 |172199 |  7378k|  41.8 |  1783M |  51 |1010 | 420 |1114 |3224k|  6 |   0 |1157 | 1.749011e+02 | 2.711058e+02 |  55.01%|  19.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3247s|176600 |172289 |  7381k|  41.8 |  1784M |  51 |1010 | 420 |1332 |3226k|  3 |   0 |1157 | 1.749011e+02 | 2.711058e+02 |  55.01%|  19.52%
 3248s|176700 |172385 |  7385k|  41.8 |  1786M |  51 |1010 | 420 |1100 |3228k|  4 |   0 |1157 | 1.749011e+02 | 2.711058e+02 |  55.01%|  19.52%
 3250s|176800 |172479 |  7389k|  41.8 |  1786M |  51 |1010 | 420 |1135 |3230k|  2 |   0 |1157 | 1.749011e+02 | 2.711058e+02 |  55.01%|  19.52%
 3252s|176900 |172573 |  7393k|  41.8 |  1787M |  51 |1010 | 420 |1356 |3231k|  3 |   0 |1157 | 1.749011e+02 | 2.711058e+02 |  55.01%|  19.52%
 3254s|177000 |172661 |  7397k|  41.8 |  1787M |  51 |1010 | 420 |1165 |3233k|  9 |   0 |1157 | 1.749011e+02 | 2.711058e+02 |  55.01%|  19.52%
 3255s|177100 |172759 |  7401k|  41.8 |  1791M |  51 |1010 | 420 |1214 |3235k|  7 |   0 |1157 | 1.749011e+02 | 2.711058e+02 |  55.01%|  19.52%
 3257s|177200 |172853 |  7405k|  41.8 |  1791M |  51 |1010 | 420 |1176 |3237k|  3 |   0 |1160 | 1.749011e+02 | 2.711058e+02 |  55.01%|  19.52%
 3259s|177300 |172947 |  7409k|  41.8 |  1792M |  51 |1010 | 420 |1241 |3239k|  5 |   0 |1160 | 1.749011e+02 | 2.711058e+02 |  55.01%|  19.52%
 3260s|177400 |173031 |  7414k|  41.8 |  1793M |  51 |1010 | 420 |1230 |3240k|  8 |   0 |1160 | 1.749154e+02 | 2.711058e+02 |  54.99%|  19.52%
 3262s|177500 |173123 |  7419k|  41.8 |  1794M |  51 |1010 | 420 |1096 |3243k|  5 |   0 |1162 | 1.749169e+02 | 2.711058e+02 |  54.99%|  19.52%
 3264s|177600 |173215 |  7423k|  41.8 |  1794M |  51 |1010 | 420 |1313 |3244k|  6 |   0 |1162 | 1.749169e+02 | 2.711058e+02 |  54.99%|  19.52%
 3265s|177700 |173313 |  7427k|  41.8 |  1795M |  51 |1010 | 420 |1234 |3246k|  4 |   0 |1162 | 1.749169e+02 | 2.711058e+02 |  54.99%|  19.52%
 3267s|177800 |173411 |  7431k|  41.8 |  1797M |  51 |1010 | 420 |1184 |3248k|  1 |   0 |1162 | 1.749169e+02 | 2.711058e+02 |  54.99%|  19.52%
 3269s|177900 |173507 |  7435k|  41.8 |  1797M |  51 |1010 | 420 |1303 |3249k|  4 |   0 |1162 | 1.749169e+02 | 2.711058e+02 |  54.99%|  19.52%
 3270s|178000 |173603 |  7439k|  41.8 |  1797M |  51 |1010 | 420 |1156 |3251k|  8 |   0 |1163 | 1.749169e+02 | 2.711058e+02 |  54.99%|  19.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3272s|178100 |173697 |  7443k|  41.8 |  1797M |  51 |1010 | 420 |1131 |3253k|  5 |   0 |1163 | 1.749169e+02 | 2.711058e+02 |  54.99%|  19.53%
 3274s|178200 |173795 |  7447k|  41.8 |  1799M |  51 |1010 | 420 |1452 |3255k|  6 |   0 |1163 | 1.749169e+02 | 2.711058e+02 |  54.99%|  19.53%
 3275s|178300 |173891 |  7451k|  41.8 |  1800M |  51 |1010 | 420 |1161 |3256k|  4 |   0 |1163 | 1.749169e+02 | 2.711058e+02 |  54.99%|  19.53%
 3277s|178400 |173989 |  7455k|  41.8 |  1800M |  51 |1010 | 420 |1186 |3258k|  7 |   0 |1163 | 1.749169e+02 | 2.711058e+02 |  54.99%|  19.53%
 3279s|178500 |174079 |  7459k|  41.8 |  1800M |  51 |1010 | 420 |1388 |3260k|  2 |   0 |1163 | 1.749169e+02 | 2.711058e+02 |  54.99%|  19.53%
 3280s|178600 |174177 |  7463k|  41.8 |  1802M |  51 |1010 | 420 |1224 |3262k|  5 |   0 |1163 | 1.749169e+02 | 2.711058e+02 |  54.99%|  19.53%
 3282s|178700 |174273 |  7467k|  41.8 |  1802M |  51 |1010 | 420 |1226 |3263k|  9 |   0 |1163 | 1.749169e+02 | 2.711058e+02 |  54.99%|  19.53%
 3284s|178800 |174369 |  7471k|  41.8 |  1802M |  51 |1010 | 420 |1285 |3265k|  3 |   0 |1163 | 1.749169e+02 | 2.711058e+02 |  54.99%|  19.53%
 3285s|178900 |174461 |  7475k|  41.8 |  1803M |  51 |1010 | 420 |1164 |3267k|  5 |   0 |1164 | 1.749169e+02 | 2.711058e+02 |  54.99%|  19.53%
 3287s|179000 |174555 |  7479k|  41.8 |  1806M |  51 |1010 | 420 |1181 |3269k|  9 |   0 |1164 | 1.749169e+02 | 2.711058e+02 |  54.99%|  19.53%
 3289s|179100 |174647 |  7482k|  41.8 |  1806M |  51 |1010 | 420 |1222 |3270k|  4 |   0 |1164 | 1.749169e+02 | 2.711058e+02 |  54.99%|  19.53%
 3290s|179200 |174745 |  7486k|  41.8 |  1806M |  51 |1010 | 420 |1230 |3272k|  6 |   0 |1164 | 1.749169e+02 | 2.711058e+02 |  54.99%|  19.53%
 3292s|179300 |174839 |  7490k|  41.8 |  1807M |  51 |1010 | 420 |1218 |3274k|  4 |   0 |1164 | 1.749169e+02 | 2.711058e+02 |  54.99%|  19.53%
 3294s|179400 |174931 |  7494k|  41.8 |  1809M |  51 |1010 | 420 |1115 |3275k|  4 |   0 |1164 | 1.749169e+02 | 2.711058e+02 |  54.99%|  19.53%
 3295s|179500 |175027 |  7498k|  41.8 |  1809M |  51 |1010 | 420 |1138 |3277k|  8 |   0 |1167 | 1.749169e+02 | 2.711058e+02 |  54.99%|  19.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3297s|179600 |175119 |  7502k|  41.8 |  1810M |  51 |1010 | 420 |1259 |3279k|  5 |   0 |1168 | 1.749169e+02 | 2.711058e+02 |  54.99%|  19.53%
 3299s|179700 |175217 |  7506k|  41.8 |  1812M |  51 |1010 | 420 |1119 |3281k|  5 |   0 |1168 | 1.749169e+02 | 2.711058e+02 |  54.99%|  19.53%
 3300s|179800 |175315 |  7510k|  41.8 |  1813M |  51 |1010 | 420 |1128 |3282k|  7 |   0 |1169 | 1.749169e+02 | 2.711058e+02 |  54.99%|  19.53%
 3302s|179900 |175405 |  7514k|  41.8 |  1814M |  51 |1010 | 420 |1186 |3284k|  3 |   0 |1169 | 1.749169e+02 | 2.711058e+02 |  54.99%|  19.53%
 3304s|180000 |175503 |  7517k|  41.8 |  1814M |  51 |1010 | 420 |1126 |3286k|  4 |   0 |1169 | 1.749169e+02 | 2.711058e+02 |  54.99%|  19.53%
 3306s|180100 |175603 |  7522k|  41.8 |  1814M |  51 |1010 | 420 |1185 |3287k|  4 |   0 |1169 | 1.749169e+02 | 2.711058e+02 |  54.99%|  19.53%
 3307s|180200 |175697 |  7526k|  41.8 |  1815M |  51 |1010 | 420 |1302 |3289k|  4 |   0 |1170 | 1.749169e+02 | 2.711058e+02 |  54.99%|  19.53%
 3309s|180300 |175793 |  7530k|  41.8 |  1816M |  51 |1010 | 420 |1265 |3291k|  4 |   0 |1171 | 1.749169e+02 | 2.711058e+02 |  54.99%|  19.53%
 3311s|180400 |175887 |  7535k|  41.8 |  1817M |  51 |1010 | 420 |1169 |3293k|  5 |   0 |1171 | 1.749169e+02 | 2.711058e+02 |  54.99%|  19.53%
 3312s|180500 |175979 |  7538k|  41.8 |  1819M |  51 |1010 | 420 |1291 |3295k|  5 |   0 |1171 | 1.749169e+02 | 2.711058e+02 |  54.99%|  19.53%
 3314s|180600 |176073 |  7543k|  41.8 |  1820M |  51 |1010 | 420 |1174 |3297k|  9 |   0 |1173 | 1.749197e+02 | 2.711058e+02 |  54.99%|  19.53%
 3316s|180700 |176147 |  7548k|  41.8 |  1820M |  51 |1010 | 420 |1153 |3299k|  8 |   0 |1174 | 1.749701e+02 | 2.711058e+02 |  54.94%|  19.63%
 3318s|180800 |176241 |  7553k|  41.8 |  1822M |  51 |1010 | 420 |1182 |3301k|  4 |   0 |1175 | 1.749701e+02 | 2.711058e+02 |  54.94%|  19.63%
 3319s|180900 |176329 |  7558k|  41.8 |  1823M |  51 |1010 | 420 |1218 |3303k|  4 |   0 |1176 | 1.749822e+02 | 2.711058e+02 |  54.93%|  19.63%
 3321s|181000 |176425 |  7561k|  41.8 |  1823M |  51 |1010 | 420 |1202 |3305k|  8 |   0 |1176 | 1.749822e+02 | 2.711058e+02 |  54.93%|  19.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3323s|181100 |176517 |  7565k|  41.8 |  1825M |  51 |1010 | 420 |1112 |3306k|  4 |   0 |1176 | 1.749822e+02 | 2.711058e+02 |  54.93%|  19.63%
 3324s|181200 |176609 |  7569k|  41.8 |  1825M |  51 |1010 | 420 |1207 |3308k|  4 |   0 |1176 | 1.749822e+02 | 2.711058e+02 |  54.93%|  19.63%
 3326s|181300 |176695 |  7574k|  41.8 |  1827M |  51 |1010 | 420 |1245 |3310k|  9 |   0 |1176 | 1.750717e+02 | 2.711058e+02 |  54.85%|  19.65%
 3328s|181400 |176781 |  7579k|  41.8 |  1828M |  51 |1010 | 420 |1273 |3312k|  4 |   0 |1176 | 1.750936e+02 | 2.711058e+02 |  54.83%|  19.65%
