solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 393 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 193 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 393 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3403s| 89400 | 89381 |  3888k|  43.5 |  1200M |  49 |1610 | 621 |1990 |2201k|  4 |   2 |4498 | 1.114458e+02 | 2.707677e+02 | 142.96%| unknown
 3407s| 89500 | 89481 |  3893k|  43.5 |  1203M |  49 |1610 | 621 |1919 |2204k|  4 |   2 |4498 | 1.114458e+02 | 2.707677e+02 | 142.96%| unknown
 3411s| 89600 | 89581 |  3897k|  43.5 |  1203M |  49 |1610 | 621 |1800 |2206k|  7 |   2 |4506 | 1.114709e+02 | 2.707677e+02 | 142.90%| unknown
 3414s| 89700 | 89681 |  3901k|  43.5 |  1204M |  49 |1610 | 621 |1836 |2208k|  2 |   2 |4506 | 1.114736e+02 | 2.707677e+02 | 142.90%| unknown
 3418s| 89800 | 89781 |  3905k|  43.4 |  1207M |  49 |1610 | 621 |1885 |2211k|  8 |   2 |4506 | 1.114791e+02 | 2.707677e+02 | 142.89%| unknown
 3422s| 89900 | 89881 |  3908k|  43.4 |  1209M |  49 |1610 | 621 |2050 |2213k|  6 |   2 |4516 | 1.114791e+02 | 2.707677e+02 | 142.89%| unknown
 3425s| 90000 | 89981 |  3912k|  43.4 |  1209M |  49 |1610 | 621 |1847 |2215k|  8 |   2 |4517 | 1.114798e+02 | 2.707677e+02 | 142.89%| unknown
 3429s| 90100 | 90081 |  3916k|  43.4 |  1210M |  49 |1610 | 621 |1842 |2218k|  5 |   2 |4517 | 1.114871e+02 | 2.707677e+02 | 142.87%| unknown
 3432s| 90200 | 90181 |  3921k|  43.4 |  1211M |  49 |1610 | 621 |1870 |2220k|  7 |   2 |4518 | 1.115102e+02 | 2.707677e+02 | 142.82%| unknown
 3436s| 90300 | 90281 |  3925k|  43.4 |  1214M |  49 |1610 | 621 |2014 |2222k|  8 |   2 |4520 | 1.115102e+02 | 2.707677e+02 | 142.82%| unknown
 3439s| 90400 | 90381 |  3928k|  43.4 |  1216M |  49 |1610 | 621 |1846 |2224k|  4 |   2 |4523 | 1.115102e+02 | 2.707677e+02 | 142.82%| unknown
 3443s| 90500 | 90481 |  3932k|  43.4 |  1216M |  49 |1610 | 621 |1906 |2226k|  5 |   2 |4525 | 1.115273e+02 | 2.707677e+02 | 142.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3446s| 90600 | 90581 |  3935k|  43.4 |  1218M |  49 |1610 | 621 |1821 |2228k|  5 |   2 |4526 | 1.115525e+02 | 2.707677e+02 | 142.73%| unknown
 3450s| 90700 | 90681 |  3939k|  43.4 |  1219M |  49 |1610 | 621 |1847 |2231k|  6 |   2 |4532 | 1.115525e+02 | 2.707677e+02 | 142.73%| unknown
 3453s| 90800 | 90781 |  3943k|  43.4 |  1222M |  49 |1610 | 621 |1903 |2233k| 11 |   2 |4533 | 1.115525e+02 | 2.707677e+02 | 142.73%| unknown
 3457s| 90900 | 90881 |  3947k|  43.4 |  1223M |  49 |1610 | 621 |1822 |2236k|  9 |   2 |4539 | 1.115813e+02 | 2.707677e+02 | 142.66%| unknown
 3462s| 91000 | 90981 |  3951k|  43.4 |  1223M |  49 |1610 | 621 |1829 |2238k|  7 |   2 |4539 | 1.115813e+02 | 2.707677e+02 | 142.66%| unknown
 3466s| 91100 | 91081 |  3955k|  43.4 |  1223M |  49 |1610 | 621 |1838 |2240k|  5 |   2 |4539 | 1.115813e+02 | 2.707677e+02 | 142.66%| unknown
 3469s| 91200 | 91181 |  3958k|  43.4 |  1223M |  49 |1610 | 621 |1878 |2242k|  5 |   2 |4539 | 1.115813e+02 | 2.707677e+02 | 142.66%| unknown
 3473s| 91300 | 91281 |  3962k|  43.4 |  1226M |  49 |1610 | 621 |1846 |2244k|  9 |   2 |4539 | 1.116345e+02 | 2.707677e+02 | 142.55%| unknown
 3476s| 91400 | 91381 |  3965k|  43.3 |  1226M |  49 |1610 | 621 |1795 |2246k|  3 |   2 |4542 | 1.116345e+02 | 2.707677e+02 | 142.55%| unknown
 3480s| 91500 | 91481 |  3970k|  43.4 |  1226M |  49 |1610 | 621 |1855 |2249k|  7 |   2 |4543 | 1.116626e+02 | 2.707677e+02 | 142.49%| unknown
 3484s| 91600 | 91581 |  3974k|  43.3 |  1226M |  49 |1610 | 621 |1852 |2251k|  8 |   2 |4546 | 1.116626e+02 | 2.707677e+02 | 142.49%| unknown
 3487s| 91700 | 91681 |  3978k|  43.3 |  1228M |  49 |1610 | 621 |2059 |2253k| 10 |   2 |4547 | 1.116755e+02 | 2.707677e+02 | 142.46%| unknown
 3491s| 91800 | 91781 |  3982k|  43.3 |  1230M |  49 |1610 | 621 |1863 |2256k|  6 |   2 |4549 | 1.116808e+02 | 2.707677e+02 | 142.45%| unknown
 3495s| 91900 | 91881 |  3986k|  43.3 |  1230M |  49 |1610 | 621 |1862 |2258k|  9 |   2 |4551 | 1.116867e+02 | 2.707677e+02 | 142.44%| unknown
 3498s| 92000 | 91981 |  3989k|  43.3 |  1230M |  49 |1610 | 621 |1854 |2260k|  4 |   2 |4552 | 1.116887e+02 | 2.707677e+02 | 142.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3501s| 92100 | 92081 |  3993k|  43.3 |  1230M |  49 |1610 | 621 |1798 |2262k|  5 |   2 |4552 | 1.117022e+02 | 2.707677e+02 | 142.40%| unknown
 3505s| 92200 | 92181 |  3997k|  43.3 |  1232M |  49 |1610 | 621 |1892 |2264k|  6 |   2 |4557 | 1.117022e+02 | 2.707677e+02 | 142.40%| unknown
 3509s| 92300 | 92281 |  4001k|  43.3 |  1232M |  49 |1610 | 621 |1793 |2267k|  4 |   2 |4557 | 1.117023e+02 | 2.707677e+02 | 142.40%| unknown
 3512s| 92400 | 92381 |  4005k|  43.3 |  1234M |  49 |1610 | 621 |1868 |2269k|  9 |   2 |4559 | 1.117127e+02 | 2.707677e+02 | 142.38%| unknown
 3516s| 92500 | 92481 |  4008k|  43.3 |  1234M |  49 |1610 | 621 |1866 |2271k|  4 |   2 |4559 | 1.117137e+02 | 2.707677e+02 | 142.38%| unknown
 3519s| 92600 | 92581 |  4012k|  43.3 |  1235M |  49 |1610 | 621 |1841 |2273k|  4 |   2 |4560 | 1.117239e+02 | 2.707677e+02 | 142.35%| unknown
 3523s| 92700 | 92681 |  4017k|  43.3 |  1237M |  49 |1610 | 621 |1859 |2276k|  1 |   2 |4563 | 1.117891e+02 | 2.707677e+02 | 142.21%| unknown
 3526s| 92800 | 92781 |  4020k|  43.3 |  1237M |  49 |1610 | 621 |1809 |2278k|  1 |   2 |4564 | 1.118025e+02 | 2.707677e+02 | 142.18%| unknown
 3530s| 92900 | 92881 |  4025k|  43.3 |  1238M |  49 |1610 | 621 |1933 |2281k|  5 |   2 |4566 | 1.118308e+02 | 2.707677e+02 | 142.12%| unknown
 3534s| 93000 | 92981 |  4030k|  43.3 |  1238M |  49 |1610 | 621 |1843 |2284k|  7 |   2 |4566 | 1.118633e+02 | 2.707677e+02 | 142.05%| unknown
 3537s| 93100 | 93081 |  4033k|  43.3 |  1240M |  49 |1610 | 621 |1881 |2286k|  5 |   2 |4566 | 1.118633e+02 | 2.707677e+02 | 142.05%| unknown
 3541s| 93200 | 93181 |  4038k|  43.3 |  1241M |  49 |1610 | 621 |1833 |2288k|  3 |   2 |4567 | 1.118762e+02 | 2.707677e+02 | 142.02%| unknown
 3544s| 93300 | 93281 |  4041k|  43.3 |  1242M |  49 |1610 | 621 |1861 |2290k|  4 |   2 |4568 | 1.118763e+02 | 2.707677e+02 | 142.02%| unknown
 3548s| 93400 | 93381 |  4045k|  43.3 |  1244M |  49 |1610 | 621 |1833 |2292k|  4 |   2 |4569 | 1.118763e+02 | 2.707677e+02 | 142.02%| unknown
 3550s| 93500 | 93481 |  4049k|  43.3 |  1245M |  49 |1610 | 621 |1847 |2294k|  7 |   2 |4571 | 1.118802e+02 | 2.707677e+02 | 142.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3554s| 93600 | 93581 |  4053k|  43.3 |  1248M |  49 |1610 | 621 |1869 |2297k|  8 |   2 |4572 | 1.118936e+02 | 2.707677e+02 | 141.99%| unknown
 3557s| 93700 | 93681 |  4056k|  43.3 |  1249M |  49 |1610 | 621 |1875 |2299k|  7 |   2 |4572 | 1.119461e+02 | 2.707677e+02 | 141.87%| unknown
 3559s| 93800 | 93781 |  4060k|  43.3 |  1250M |  49 |1610 | 621 |1846 |2301k|  9 |   2 |4574 | 1.119619e+02 | 2.707677e+02 | 141.84%| unknown
 3562s| 93900 | 93881 |  4064k|  43.2 |  1253M |  49 |1610 | 621 |1867 |2304k|  9 |   2 |4574 | 1.119619e+02 | 2.707677e+02 | 141.84%| unknown
 3565s| 94000 | 93981 |  4068k|  43.2 |  1254M |  49 |1610 | 621 |1831 |2306k|  5 |   2 |4575 | 1.119619e+02 | 2.707677e+02 | 141.84%| unknown
 3568s| 94100 | 94081 |  4072k|  43.2 |  1255M |  49 |1610 | 621 |1829 |2308k|  3 |   2 |4576 | 1.119619e+02 | 2.707677e+02 | 141.84%| unknown
 3571s| 94200 | 94181 |  4075k|  43.2 |  1256M |  49 |1610 | 621 |1843 |2310k|  9 |   2 |4578 | 1.119829e+02 | 2.707677e+02 | 141.79%| unknown
 3574s| 94300 | 94281 |  4079k|  43.2 |  1256M |  49 |1610 | 621 |1859 |2312k|  8 |   2 |4578 | 1.120039e+02 | 2.707677e+02 | 141.75%| unknown
 3577s| 94400 | 94381 |  4084k|  43.2 |  1257M |  49 |1610 | 621 |1819 |2315k|  8 |   2 |4583 | 1.120121e+02 | 2.707677e+02 | 141.73%| unknown
 3580s| 94500 | 94481 |  4087k|  43.2 |  1259M |  49 |1610 | 621 |1832 |2317k|  6 |   2 |4583 | 1.120268e+02 | 2.707677e+02 | 141.70%| unknown
 3583s| 94600 | 94581 |  4092k|  43.2 |  1260M |  49 |1610 | 621 |1790 |2320k|  3 |   2 |4586 | 1.120358e+02 | 2.707677e+02 | 141.68%| unknown
 3586s| 94700 | 94681 |  4095k|  43.2 |  1260M |  49 |1610 | 621 |1890 |2322k|  6 |   2 |4587 | 1.120358e+02 | 2.707677e+02 | 141.68%| unknown
 3589s| 94800 | 94781 |  4099k|  43.2 |  1261M |  49 |1610 | 621 |1840 |2324k|  4 |   2 |4591 | 1.120358e+02 | 2.707677e+02 | 141.68%| unknown
 3592s| 94900 | 94881 |  4103k|  43.2 |  1262M |  49 |1610 | 621 |1873 |2326k|  5 |   2 |4593 | 1.120734e+02 | 2.707677e+02 | 141.60%| unknown
 3595s| 95000 | 94981 |  4107k|  43.2 |  1264M |  49 |1610 | 621 |1832 |2329k|  8 |   2 |4594 | 1.120734e+02 | 2.707677e+02 | 141.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3598s| 95100 | 95081 |  4111k|  43.2 |  1265M |  49 |1610 | 621 |1815 |2331k|  5 |   2 |4596 | 1.120739e+02 | 2.707677e+02 | 141.60%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 95156
Primal Bound       : +2.70767708077091e+02 (240 solutions)
Dual Bound         : +1.12081459619211e+02
Gap                : 141.58 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt
primal_bound = 270.76770807709084, dual_bound = 112.08145961921068, gap = 58.606046335739656, time = 3602.65
