
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2778s|209300 |189815 | 11701k|  55.9 |  2511M |  44 | 810 | 420 | 957 |4208k|  6 |   0 | 122 | 1.919495e+02 | 2.642682e+02 |  37.68%|  27.61%
 2779s|209400 |189903 | 11706k|  55.9 |  2511M |  44 | 810 | 420 |1011 |4210k|  3 |   0 | 122 | 1.919497e+02 | 2.642682e+02 |  37.68%|  27.61%
 2781s|209500 |189999 | 11711k|  55.9 |  2512M |  44 | 810 | 420 | 967 |4211k|  4 |   0 | 122 | 1.919527e+02 | 2.642682e+02 |  37.67%|  27.62%
 2782s|209600 |190091 | 11716k|  55.9 |  2514M |  44 | 810 | 420 | 986 |4213k|  4 |   0 | 122 | 1.919578e+02 | 2.642682e+02 |  37.67%|  27.62%
 2783s|209700 |190185 | 11721k|  55.9 |  2514M |  44 | 810 | 420 |1084 |4215k|  5 |   0 | 122 | 1.919601e+02 | 2.642682e+02 |  37.67%|  27.62%
 2785s|209800 |190267 | 11727k|  55.9 |  2516M |  44 | 810 | 420 |1095 |4217k|  5 |   0 | 122 | 1.919640e+02 | 2.642682e+02 |  37.67%|  27.62%
 2786s|209900 |190359 | 11732k|  55.9 |  2518M |  44 | 810 | 420 |1014 |4218k|  4 |   0 | 122 | 1.919648e+02 | 2.642682e+02 |  37.66%|  27.62%
 2787s|210000 |190455 | 11737k|  55.9 |  2520M |  44 | 810 | 420 |1041 |4220k|  5 |   0 | 122 | 1.919648e+02 | 2.642682e+02 |  37.66%|  27.62%
 2789s|210100 |190545 | 11742k|  55.9 |  2522M |  44 | 810 | 420 | 977 |4221k|  4 |   0 | 122 | 1.919648e+02 | 2.642682e+02 |  37.66%|  27.62%
 2790s|210200 |190639 | 11746k|  55.9 |  2523M |  44 | 810 | 420 | 987 |4223k|  5 |   0 | 122 | 1.919665e+02 | 2.642682e+02 |  37.66%|  27.62%
 2791s|210300 |190731 | 11751k|  55.9 |  2524M |  44 | 810 | 420 | 984 |4225k|  5 |   0 | 122 | 1.919665e+02 | 2.642682e+02 |  37.66%|  27.62%
 2793s|210400 |190827 | 11756k|  55.9 |  2524M |  44 | 810 | 420 |1040 |4226k|  6 |   0 | 123 | 1.919665e+02 | 2.642682e+02 |  37.66%|  27.62%
 2794s|210500 |190915 | 11761k|  55.9 |  2524M |  44 | 810 | 420 |1015 |4228k|  4 |   0 | 123 | 1.919716e+02 | 2.642682e+02 |  37.66%|  27.63%
 2796s|210600 |191005 | 11767k|  55.9 |  2525M |  44 | 810 | 420 | 972 |4229k|  5 |   0 | 123 | 1.919717e+02 | 2.642682e+02 |  37.66%|  27.63%
 2797s|210700 |191097 | 11771k|  55.9 |  2526M |  44 | 810 | 420 |1041 |4231k|  5 |   0 | 123 | 1.919717e+02 | 2.642682e+02 |  37.66%|  27.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2799s|210800 |191179 | 11777k|  55.9 |  2528M |  44 | 810 | 420 |1053 |4233k|  4 |   0 | 123 | 1.919717e+02 | 2.642682e+02 |  37.66%|  27.63%
 2800s|210900 |191271 | 11782k|  55.9 |  2529M |  44 | 810 | 420 |1145 |4235k|  7 |   0 | 123 | 1.919717e+02 | 2.642682e+02 |  37.66%|  27.63%
 2801s|211000 |191359 | 11788k|  55.9 |  2529M |  44 | 810 | 420 | 974 |4237k|  4 |   0 | 123 | 1.919724e+02 | 2.642682e+02 |  37.66%|  27.63%
 2803s|211100 |191451 | 11793k|  55.9 |  2530M |  44 | 810 | 420 |1049 |4238k|  6 |   0 | 123 | 1.919744e+02 | 2.642682e+02 |  37.66%|  27.63%
 2804s|211200 |191545 | 11798k|  55.9 |  2533M |  44 | 810 | 420 |1037 |4240k|  5 |   0 | 123 | 1.919744e+02 | 2.642682e+02 |  37.66%|  27.63%
 2806s|211300 |191633 | 11804k|  55.9 |  2533M |  44 | 810 | 420 | 997 |4242k|  5 |   0 | 123 | 1.919956e+02 | 2.642682e+02 |  37.64%|  27.64%
 2807s|211400 |191723 | 11809k|  55.9 |  2533M |  44 | 810 | 420 |1104 |4244k|  6 |   0 | 123 | 1.920027e+02 | 2.642682e+02 |  37.64%|  27.64%
 2809s|211500 |191813 | 11814k|  55.9 |  2534M |  44 | 810 | 420 |1019 |4245k|  4 |   0 | 123 | 1.920044e+02 | 2.642682e+02 |  37.64%|  27.64%
 2810s|211600 |191905 | 11819k|  55.9 |  2534M |  44 | 810 | 420 |1056 |4247k|  5 |   0 | 123 | 1.920044e+02 | 2.642682e+02 |  37.64%|  27.64%
 2811s|211700 |191999 | 11824k|  55.8 |  2534M |  44 | 810 | 420 |1024 |4248k|  3 |   0 | 123 | 1.920044e+02 | 2.642682e+02 |  37.64%|  27.64%
 2813s|211800 |192095 | 11828k|  55.8 |  2538M |  44 | 810 | 420 | 942 |4250k|  5 |   0 | 123 | 1.920044e+02 | 2.642682e+02 |  37.64%|  27.64%
 2814s|211900 |192189 | 11833k|  55.8 |  2539M |  44 | 810 | 420 | 933 |4251k|  4 |   0 | 123 | 1.920044e+02 | 2.642682e+02 |  37.64%|  27.64%
 2816s|212000 |192277 | 11838k|  55.8 |  2539M |  44 | 810 | 420 |1007 |4253k|  5 |   0 | 123 | 1.920089e+02 | 2.642682e+02 |  37.63%|  27.65%
 2817s|212100 |192367 | 11844k|  55.8 |  2541M |  44 | 810 | 420 | 999 |4255k|  5 |   0 | 123 | 1.920125e+02 | 2.642682e+02 |  37.63%|  27.65%
 2818s|212200 |192451 | 11850k|  55.8 |  2542M |  44 | 810 | 420 |1197 |4257k|  3 |   0 | 123 | 1.920143e+02 | 2.642682e+02 |  37.63%|  27.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2820s|212300 |192543 | 11856k|  55.8 |  2542M |  44 | 810 | 420 | 972 |4259k|  7 |   0 | 123 | 1.920195e+02 | 2.642682e+02 |  37.63%|  27.65%
 2821s|212400 |192633 | 11861k|  55.8 |  2543M |  44 | 810 | 420 | 952 |4261k|  3 |   0 | 123 | 1.920195e+02 | 2.642682e+02 |  37.63%|  27.65%
 2823s|212500 |192729 | 11866k|  55.8 |  2543M |  44 | 810 | 420 | 989 |4262k|  2 |   0 | 123 | 1.920195e+02 | 2.642682e+02 |  37.63%|  27.65%
 2824s|212600 |192827 | 11871k|  55.8 |  2543M |  44 | 810 | 420 | 990 |4264k|  5 |   0 | 123 | 1.920195e+02 | 2.642682e+02 |  37.63%|  27.65%
 2825s|212700 |192913 | 11877k|  55.8 |  2545M |  44 | 810 | 420 | 960 |4266k|  4 |   0 | 123 | 1.920203e+02 | 2.642682e+02 |  37.63%|  27.65%
 2827s|212800 |193009 | 11882k|  55.8 |  2549M |  44 | 810 | 420 |1254 |4268k|  7 |   0 | 123 | 1.920252e+02 | 2.642682e+02 |  37.62%|  27.65%
 2828s|212900 |193095 | 11888k|  55.8 |  2550M |  44 | 810 | 420 |1095 |4270k| 10 |   0 | 124 | 1.920383e+02 | 2.642682e+02 |  37.61%|  27.66%
 2830s|213000 |193189 | 11893k|  55.8 |  2550M |  44 | 810 | 420 |1025 |4271k|  5 |   0 | 124 | 1.920383e+02 | 2.642682e+02 |  37.61%|  27.66%
 2831s|213100 |193283 | 11898k|  55.8 |  2551M |  44 | 810 | 420 |1028 |4273k|  5 |   0 | 124 | 1.920383e+02 | 2.642682e+02 |  37.61%|  27.66%
 2832s|213200 |193371 | 11903k|  55.8 |  2554M |  44 | 810 | 420 | 988 |4275k|  5 |   0 | 124 | 1.920422e+02 | 2.642682e+02 |  37.61%|  27.66%
 2834s|213300 |193459 | 11908k|  55.8 |  2554M |  44 | 810 | 420 |1082 |4276k|  6 |   0 | 124 | 1.920422e+02 | 2.642682e+02 |  37.61%|  27.66%
 2835s|213400 |193551 | 11913k|  55.8 |  2554M |  44 | 810 | 420 | 988 |4278k|  4 |   0 | 124 | 1.920505e+02 | 2.642682e+02 |  37.60%|  27.67%
 2837s|213500 |193643 | 11917k|  55.8 |  2555M |  44 | 810 | 420 | 979 |4280k|  5 |   0 | 124 | 1.920505e+02 | 2.642682e+02 |  37.60%|  27.67%
 2838s|213600 |193727 | 11923k|  55.8 |  2555M |  44 | 810 | 420 |1003 |4282k|  1 |   0 | 124 | 1.920505e+02 | 2.642682e+02 |  37.60%|  27.67%
 2839s|213700 |193815 | 11928k|  55.8 |  2555M |  44 | 810 | 420 |1077 |4284k|  4 |   0 | 124 | 1.920505e+02 | 2.642682e+02 |  37.60%|  27.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2841s|213800 |193905 | 11933k|  55.8 |  2557M |  44 | 810 | 420 |1021 |4285k|  6 |   0 | 124 | 1.920715e+02 | 2.642682e+02 |  37.59%|  27.68%
 2842s|213900 |193997 | 11939k|  55.8 |  2557M |  44 | 810 | 420 | 928 |4287k|  5 |   0 | 124 | 1.920783e+02 | 2.642682e+02 |  37.58%|  27.68%
 2843s|214000 |194095 | 11943k|  55.8 |  2557M |  44 | 810 | 420 | 971 |4288k|  5 |   0 | 124 | 1.920813e+02 | 2.642682e+02 |  37.58%|  27.68%
 2845s|214100 |194191 | 11948k|  55.8 |  2559M |  44 | 810 | 420 | 995 |4290k|  5 |   0 | 124 | 1.920813e+02 | 2.642682e+02 |  37.58%|  27.68%
 2846s|214200 |194287 | 11952k|  55.8 |  2561M |  44 | 810 | 420 |1027 |4291k|  5 |   0 | 124 | 1.920879e+02 | 2.642682e+02 |  37.58%|  27.69%
 2848s|214300 |194375 | 11958k|  55.8 |  2564M |  44 | 810 | 420 |1003 |4293k|  5 |   0 | 124 | 1.920879e+02 | 2.642682e+02 |  37.58%|  27.69%
 2849s|214400 |194465 | 11963k|  55.8 |  2566M |  44 | 810 | 420 |1108 |4295k|  5 |   0 | 124 | 1.920899e+02 | 2.642682e+02 |  37.58%|  27.69%
 2850s|214500 |194561 | 11968k|  55.8 |  2568M |  44 | 810 | 420 | 993 |4297k|  4 |   0 | 124 | 1.920899e+02 | 2.642682e+02 |  37.58%|  27.69%
 2852s|214600 |194653 | 11973k|  55.8 |  2568M |  44 | 810 | 420 | 983 |4298k|  5 |   0 | 124 | 1.920899e+02 | 2.642682e+02 |  37.58%|  27.69%
 2853s|214700 |194745 | 11978k|  55.8 |  2568M |  44 | 810 | 420 |1004 |4300k|  5 |   0 | 124 | 1.920899e+02 | 2.642682e+02 |  37.58%|  27.69%
 2855s|214800 |194833 | 11983k|  55.8 |  2569M |  44 | 810 | 420 | 971 |4301k|  4 |   0 | 124 | 1.920899e+02 | 2.642682e+02 |  37.58%|  27.69%
 2856s|214900 |194925 | 11988k|  55.8 |  2570M |  44 | 810 | 420 | 957 |4303k|  6 |   0 | 124 | 1.920955e+02 | 2.642682e+02 |  37.57%|  27.69%
 2858s|215000 |195011 | 11994k|  55.8 |  2570M |  44 | 810 | 420 |1056 |4305k|  3 |   0 | 124 | 1.920971e+02 | 2.642682e+02 |  37.57%|  27.69%
 2859s|215100 |195107 | 11999k|  55.8 |  2570M |  44 | 810 | 420 | 970 |4306k|  6 |   0 | 124 | 1.921052e+02 | 2.642682e+02 |  37.56%|  27.70%
 2860s|215200 |195199 | 12005k|  55.8 |  2571M |  44 | 810 | 420 |1103 |4309k|  6 |   0 | 124 | 1.921056e+02 | 2.642682e+02 |  37.56%|  27.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2862s|215300 |195285 | 12011k|  55.8 |  2572M |  44 | 810 | 420 | 896 |4311k|  5 |   0 | 124 | 1.921058e+02 | 2.642682e+02 |  37.56%|  27.70%
 2863s|215400 |195363 | 12017k|  55.8 |  2575M |  44 | 810 | 420 | 974 |4313k|  3 |   0 | 124 | 1.921155e+02 | 2.642682e+02 |  37.56%|  27.70%
 2865s|215500 |195449 | 12023k|  55.8 |  2575M |  44 | 810 | 420 |1033 |4315k|  6 |   0 | 124 | 1.921155e+02 | 2.642682e+02 |  37.56%|  27.70%
 2866s|215600 |195543 | 12028k|  55.8 |  2577M |  44 | 810 | 420 |1164 |4317k|  3 |   0 | 124 | 1.921155e+02 | 2.642682e+02 |  37.56%|  27.70%
 2867s|215700 |195639 | 12032k|  55.8 |  2577M |  44 | 810 | 420 | 981 |4318k|  5 |   0 | 124 | 1.921155e+02 | 2.642682e+02 |  37.56%|  27.70%
 2869s|215800 |195727 | 12038k|  55.8 |  2579M |  44 | 810 | 420 |1035 |4320k|  5 |   0 | 124 | 1.921282e+02 | 2.642682e+02 |  37.55%|  27.71%
 2870s|215900 |195823 | 12043k|  55.8 |  2581M |  44 | 810 | 420 | 997 |4321k|  5 |   0 | 124 | 1.921282e+02 | 2.642682e+02 |  37.55%|  27.71%
 2871s|216000 |195907 | 12049k|  55.8 |  2581M |  44 | 810 | 420 | 970 |4323k|  5 |   0 | 124 | 1.921366e+02 | 2.642682e+02 |  37.54%|  27.71%
 2873s|216100 |195997 | 12054k|  55.8 |  2582M |  44 | 810 | 420 | 994 |4325k|  6 |   0 | 124 | 1.921406e+02 | 2.642682e+02 |  37.54%|  27.71%
 2874s|216200 |196091 | 12059k|  55.8 |  2582M |  44 | 810 | 420 | 940 |4327k|  5 |   0 | 124 | 1.921406e+02 | 2.642682e+02 |  37.54%|  27.71%
 2875s|216300 |196179 | 12064k|  55.8 |  2582M |  44 | 810 | 420 | 965 |4329k|  6 |   0 | 124 | 1.921445e+02 | 2.642682e+02 |  37.54%|  27.72%
 2877s|216400 |196271 | 12070k|  55.8 |  2584M |  44 | 810 | 420 | 959 |4330k|  4 |   0 | 124 | 1.921445e+02 | 2.642682e+02 |  37.54%|  27.72%
 2878s|216500 |196365 | 12075k|  55.8 |  2584M |  44 | 810 | 420 | 976 |4332k|  4 |   0 | 124 | 1.921532e+02 | 2.642682e+02 |  37.53%|  27.72%
 2880s|216600 |196451 | 12081k|  55.8 |  2586M |  44 | 810 | 420 |1011 |4334k|  5 |   0 | 124 | 1.921546e+02 | 2.642682e+02 |  37.53%|  27.72%
 2882s|216700 |196533 | 12087k|  55.8 |  2586M |  44 | 810 | 420 | 978 |4336k|  5 |   0 | 124 | 1.921546e+02 | 2.642682e+02 |  37.53%|  27.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2883s|216800 |196623 | 12092k|  55.8 |  2586M |  44 | 810 | 420 | 915 |4338k|  5 |   0 | 124 | 1.921553e+02 | 2.642682e+02 |  37.53%|  27.72%
 2885s|216900 |196715 | 12097k|  55.8 |  2587M |  44 | 810 | 420 | 977 |4339k|  4 |   0 | 124 | 1.921568e+02 | 2.642682e+02 |  37.53%|  27.72%
 2886s|217000 |196805 | 12103k|  55.8 |  2588M |  44 | 810 | 420 |1019 |4341k|  6 |   0 | 124 | 1.921568e+02 | 2.642682e+02 |  37.53%|  27.72%
 2888s|217100 |196889 | 12109k|  55.8 |  2590M |  44 | 810 | 420 | 992 |4343k|  4 |   0 | 124 | 1.921698e+02 | 2.642682e+02 |  37.52%|  27.73%
 2889s|217200 |196979 | 12114k|  55.8 |  2591M |  44 | 810 | 420 | 976 |4346k|  6 |   0 | 124 | 1.921748e+02 | 2.642682e+02 |  37.51%|  27.73%
 2891s|217300 |197077 | 12119k|  55.8 |  2591M |  44 | 810 | 420 |1069 |4347k|  5 |   0 | 124 | 1.921748e+02 | 2.642682e+02 |  37.51%|  27.73%
 2892s|217400 |197163 | 12124k|  55.8 |  2594M |  44 | 810 | 420 |1105 |4349k|  6 |   0 | 124 | 1.921748e+02 | 2.642682e+02 |  37.51%|  27.73%
 2893s|217500 |197259 | 12130k|  55.8 |  2594M |  44 | 810 | 420 | 894 |4351k|  6 |   0 | 124 | 1.921794e+02 | 2.642682e+02 |  37.51%|  27.74%
 2895s|217600 |197351 | 12134k|  55.8 |  2594M |  44 | 810 | 420 | 936 |4352k|  5 |   0 | 124 | 1.921849e+02 | 2.642682e+02 |  37.51%|  27.74%
 2896s|217700 |197441 | 12139k|  55.8 |  2595M |  44 | 810 | 420 |1019 |4354k|  5 |   0 | 124 | 1.921889e+02 | 2.642682e+02 |  37.50%|  27.74%
 2898s|217800 |197525 | 12145k|  55.8 |  2595M |  44 | 810 | 420 | 987 |4356k|  5 |   0 | 124 | 1.921899e+02 | 2.642682e+02 |  37.50%|  27.74%
 2899s|217900 |197617 | 12150k|  55.8 |  2598M |  44 | 810 | 420 |1085 |4357k|  2 |   0 | 124 | 1.921940e+02 | 2.642682e+02 |  37.50%|  27.74%
 2901s|218000 |197703 | 12155k|  55.8 |  2607M |  44 | 810 | 420 | 941 |4359k|  7 |   0 | 124 | 1.921955e+02 | 2.642682e+02 |  37.50%|  27.74%
 2902s|218100 |197789 | 12160k|  55.8 |  2607M |  44 | 810 | 420 | 999 |4360k|  4 |   0 | 124 | 1.921955e+02 | 2.642682e+02 |  37.50%|  27.75%
 2904s|218200 |197871 | 12167k|  55.8 |  2607M |  44 | 810 | 420 |1052 |4363k|  5 |   0 | 124 | 1.922000e+02 | 2.642682e+02 |  37.50%|  27.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2905s|218300 |197959 | 12173k|  55.8 |  2607M |  44 | 810 | 420 |1033 |4365k|  1 |   0 | 124 | 1.922051e+02 | 2.642682e+02 |  37.49%|  27.75%
 2907s|218400 |198053 | 12178k|  55.8 |  2608M |  44 | 810 | 420 |1043 |4366k|  3 |   0 | 124 | 1.922085e+02 | 2.642682e+02 |  37.49%|  27.75%
 2908s|218500 |198141 | 12184k|  55.8 |  2609M |  44 | 810 | 420 |1060 |4368k|  0 |   0 | 124 | 1.922111e+02 | 2.642682e+02 |  37.49%|  27.75%
 2910s|218600 |198229 | 12189k|  55.8 |  2610M |  44 | 810 | 420 |1101 |4370k|  6 |   0 | 124 | 1.922133e+02 | 2.642682e+02 |  37.49%|  27.75%
 2911s|218700 |198325 | 12193k|  55.7 |  2610M |  44 | 810 | 420 | 952 |4371k|  4 |   0 | 124 | 1.922176e+02 | 2.642682e+02 |  37.48%|  27.76%
 2913s|218800 |198409 | 12199k|  55.8 |  2612M |  44 | 810 | 420 |1124 |4374k|  5 |   0 | 124 | 1.922176e+02 | 2.642682e+02 |  37.48%|  27.76%
 2914s|218900 |198487 | 12206k|  55.8 |  2613M |  44 | 810 | 420 |1102 |4376k|  4 |   0 | 124 | 1.922176e+02 | 2.642682e+02 |  37.48%|  27.76%
 2916s|219000 |198583 | 12210k|  55.8 |  2614M |  44 | 810 | 420 | 999 |4378k|  4 |   0 | 124 | 1.922204e+02 | 2.642682e+02 |  37.48%|  27.76%
 2917s|219100 |198673 | 12215k|  55.7 |  2614M |  44 | 810 | 420 | 954 |4379k|  3 |   0 | 124 | 1.922204e+02 | 2.642682e+02 |  37.48%|  27.76%
 2919s|219200 |198765 | 12220k|  55.7 |  2615M |  44 | 810 | 420 |1008 |4381k|  5 |   0 | 124 | 1.922204e+02 | 2.642682e+02 |  37.48%|  27.76%
 2920s|219300 |198855 | 12225k|  55.7 |  2615M |  44 | 810 | 420 | 977 |4383k|  6 |   0 | 124 | 1.922259e+02 | 2.642682e+02 |  37.48%|  27.76%
 2922s|219400 |198947 | 12231k|  55.7 |  2616M |  44 | 810 | 420 | 973 |4384k|  5 |   0 | 124 | 1.922305e+02 | 2.642682e+02 |  37.47%|  27.76%
 2923s|219500 |199037 | 12236k|  55.7 |  2618M |  44 | 810 | 420 |1225 |4386k|  5 |   0 | 124 | 1.922305e+02 | 2.642682e+02 |  37.47%|  27.76%
 2925s|219600 |199129 | 12241k|  55.7 |  2621M |  44 | 810 | 420 |1060 |4388k|  5 |   0 | 124 | 1.922329e+02 | 2.642682e+02 |  37.47%|  27.76%
 2926s|219700 |199217 | 12247k|  55.7 |  2624M |  44 | 810 | 420 | 971 |4390k|  4 |   0 | 124 | 1.922364e+02 | 2.642682e+02 |  37.47%|  27.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2928s|219800 |199307 | 12252k|  55.7 |  2625M |  44 | 810 | 420 |1077 |4391k|  5 |   0 | 124 | 1.922364e+02 | 2.642682e+02 |  37.47%|  27.77%
 2929s|219900 |199389 | 12258k|  55.7 |  2626M |  44 | 810 | 420 |1000 |4393k|  4 |   0 | 124 | 1.922373e+02 | 2.642682e+02 |  37.47%|  27.77%
 2931s|220000 |199483 | 12263k|  55.7 |  2628M |  44 | 810 | 420 |1072 |4395k|  5 |   0 | 124 | 1.922373e+02 | 2.642682e+02 |  37.47%|  27.77%
 2932s|220100 |199577 | 12268k|  55.7 |  2628M |  44 | 810 | 420 | 917 |4397k|  5 |   0 | 124 | 1.922452e+02 | 2.642682e+02 |  37.46%|  27.77%
 2934s|220200 |199671 | 12273k|  55.7 |  2631M |  44 | 810 | 420 | 935 |4399k|  5 |   0 | 124 | 1.922452e+02 | 2.642682e+02 |  37.46%|  27.77%
 2935s|220300 |199765 | 12278k|  55.7 |  2631M |  44 | 810 | 420 | 961 |4400k|  6 |   0 | 124 | 1.922452e+02 | 2.642682e+02 |  37.46%|  27.77%
 2937s|220400 |199857 | 12282k|  55.7 |  2634M |  44 | 810 | 420 | 966 |4402k|  5 |   0 | 124 | 1.922502e+02 | 2.642682e+02 |  37.46%|  27.78%
 2938s|220500 |199949 | 12287k|  55.7 |  2635M |  44 | 810 | 420 | 960 |4404k|  3 |   0 | 124 | 1.922592e+02 | 2.642682e+02 |  37.45%|  27.78%
 2940s|220600 |200041 | 12293k|  55.7 |  2638M |  44 | 810 | 420 | 982 |4405k|  4 |   0 | 124 | 1.922592e+02 | 2.642682e+02 |  37.45%|  27.78%
 2941s|220700 |200125 | 12299k|  55.7 |  2638M |  44 | 810 | 420 | 982 |4408k|  4 |   0 | 124 | 1.922651e+02 | 2.642682e+02 |  37.45%|  27.78%
 2943s|220800 |200217 | 12304k|  55.7 |  2639M |  44 | 810 | 420 |1068 |4409k|  4 |   0 | 124 | 1.922651e+02 | 2.642682e+02 |  37.45%|  27.78%
 2944s|220900 |200301 | 12310k|  55.7 |  2640M |  44 | 810 | 420 |1010 |4411k|  5 |   0 | 124 | 1.922710e+02 | 2.642682e+02 |  37.45%|  27.79%
 2946s|221000 |200401 | 12314k|  55.7 |  2641M |  44 | 810 | 420 | 998 |4413k|  3 |   0 | 124 | 1.922710e+02 | 2.642682e+02 |  37.45%|  27.79%
 2947s|221100 |200489 | 12319k|  55.7 |  2642M |  44 | 810 | 420 | 936 |4414k|  4 |   0 | 124 | 1.922745e+02 | 2.642682e+02 |  37.44%|  27.79%
 2948s|221200 |200587 | 12324k|  55.7 |  2642M |  44 | 810 | 420 | 993 |4416k|  6 |   0 | 124 | 1.922745e+02 | 2.642682e+02 |  37.44%|  27.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2950s|221300 |200675 | 12329k|  55.7 |  2642M |  44 | 810 | 420 |1030 |4418k|  5 |   0 | 124 | 1.922745e+02 | 2.642682e+02 |  37.44%|  27.79%
 2952s|221400 |200769 | 12335k|  55.7 |  2642M |  44 | 810 | 420 | 985 |4419k|  6 |   0 | 124 | 1.922968e+02 | 2.642682e+02 |  37.43%|  27.80%
 2953s|221500 |200859 | 12340k|  55.7 |  2645M |  44 | 810 | 420 | 990 |4421k|  5 |   0 | 124 | 1.922997e+02 | 2.642682e+02 |  37.43%|  27.80%
 2955s|221600 |200953 | 12345k|  55.7 |  2649M |  44 | 810 | 420 |1007 |4422k|  3 |   0 | 124 | 1.923034e+02 | 2.642682e+02 |  37.42%|  27.80%
 2956s|221700 |201031 | 12351k|  55.7 |  2650M |  44 | 810 | 420 | 957 |4425k|  5 |   0 | 124 | 1.923050e+02 | 2.642682e+02 |  37.42%|  27.80%
 2958s|221800 |201123 | 12356k|  55.7 |  2651M |  44 | 810 | 420 |1025 |4426k|  4 |   0 | 124 | 1.923050e+02 | 2.642682e+02 |  37.42%|  27.81%
 2959s|221900 |201215 | 12361k|  55.7 |  2651M |  44 | 810 | 420 | 959 |4428k|  3 |   0 | 124 | 1.923085e+02 | 2.642682e+02 |  37.42%|  27.81%
 2961s|222000 |201307 | 12365k|  55.7 |  2651M |  44 | 810 | 420 |1015 |4429k|  5 |   0 | 124 | 1.923085e+02 | 2.642682e+02 |  37.42%|  27.81%
 2962s|222100 |201405 | 12369k|  55.7 |  2654M |  44 | 810 | 420 | 978 |4430k|  5 |   0 | 124 | 1.923178e+02 | 2.642682e+02 |  37.41%|  27.81%
 2964s|222200 |201495 | 12374k|  55.7 |  2654M |  44 | 810 | 420 |1053 |4432k|  4 |   0 | 124 | 1.923220e+02 | 2.642682e+02 |  37.41%|  27.81%
 2965s|222300 |201589 | 12379k|  55.7 |  2655M |  44 | 810 | 420 | 974 |4433k|  5 |   0 | 124 | 1.923237e+02 | 2.642682e+02 |  37.41%|  27.81%
 2966s|222400 |201673 | 12385k|  55.7 |  2656M |  44 | 810 | 420 |1010 |4435k|  5 |   0 | 124 | 1.923259e+02 | 2.642682e+02 |  37.41%|  27.82%
 2968s|222500 |201765 | 12390k|  55.7 |  2656M |  44 | 810 | 420 | 916 |4437k|  7 |   0 | 124 | 1.923302e+02 | 2.642682e+02 |  37.40%|  27.82%
 2969s|222600 |201861 | 12395k|  55.7 |  2657M |  44 | 810 | 420 |1032 |4439k|  5 |   0 | 124 | 1.923322e+02 | 2.642682e+02 |  37.40%|  27.82%
