
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3234s|190500 |190501 |  3455k|  18.1 |  1216M |  54 |1010 | 420 |1009 |2169k|  8 |   2 |  12 | 7.090610e+01 | 1.099738e+02 |  55.10%| unknown
 3235s|190600 |190601 |  3457k|  18.1 |  1216M |  54 |1010 | 420 |1021 |2170k|  9 |   2 |  12 | 7.090610e+01 | 1.099738e+02 |  55.10%| unknown
 3237s|190700 |190701 |  3459k|  18.1 |  1218M |  54 |1010 | 420 | 981 |2171k|  4 |   2 |  12 | 7.090610e+01 | 1.099738e+02 |  55.10%| unknown
 3239s|190800 |190801 |  3461k|  18.1 |  1219M |  54 |1010 | 420 |1024 |2172k|  4 |   2 |  12 | 7.090646e+01 | 1.099738e+02 |  55.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3240s|190900 |190901 |  3463k|  18.1 |  1219M |  54 |1010 | 420 |1024 |2173k|  6 |   2 |  12 | 7.090646e+01 | 1.099738e+02 |  55.10%| unknown
 3242s|191000 |191001 |  3465k|  18.1 |  1221M |  54 |1010 | 420 |1002 |2175k|  8 |   2 |  12 | 7.090646e+01 | 1.099738e+02 |  55.10%| unknown
 3244s|191100 |191101 |  3467k|  18.1 |  1221M |  54 |1010 | 420 | 998 |2176k|  6 |   2 |  12 | 7.090646e+01 | 1.099738e+02 |  55.10%| unknown
 3245s|191200 |191201 |  3468k|  18.1 |  1221M |  54 |1010 | 420 |1006 |2177k|  1 |   2 |  12 | 7.090646e+01 | 1.099738e+02 |  55.10%| unknown
 3247s|191300 |191301 |  3470k|  18.1 |  1222M |  54 |1010 | 420 | 971 |2178k|  7 |   2 |  12 | 7.090646e+01 | 1.099738e+02 |  55.10%| unknown
 3249s|191400 |191401 |  3473k|  18.1 |  1223M |  54 |1010 | 420 | 982 |2179k|  5 |   2 |  13 | 7.090646e+01 | 1.099738e+02 |  55.10%| unknown
 3250s|191500 |191501 |  3475k|  18.1 |  1223M |  54 |1010 | 420 | 973 |2181k|  5 |   2 |  13 | 7.090654e+01 | 1.099738e+02 |  55.10%| unknown
 3252s|191600 |191601 |  3476k|  18.1 |  1224M |  54 |1010 | 420 | 990 |2182k|  9 |   2 |  13 | 7.090654e+01 | 1.099738e+02 |  55.10%| unknown
 3254s|191700 |191701 |  3478k|  18.1 |  1224M |  54 |1010 | 420 | 965 |2183k|  3 |   2 |  13 | 7.090654e+01 | 1.099738e+02 |  55.10%| unknown
 3255s|191800 |191801 |  3480k|  18.1 |  1224M |  54 |1010 | 420 | 969 |2184k|  6 |   2 |  13 | 7.090654e+01 | 1.099738e+02 |  55.10%| unknown
 3257s|191900 |191901 |  3482k|  18.1 |  1224M |  54 |1010 | 420 |1016 |2185k|  4 |   2 |  13 | 7.090766e+01 | 1.099738e+02 |  55.09%| unknown
 3259s|192000 |192001 |  3483k|  18.1 |  1224M |  54 |1010 | 420 | 986 |2186k|  6 |   2 |  13 | 7.090834e+01 | 1.099738e+02 |  55.09%| unknown
 3261s|192100 |192101 |  3485k|  18.1 |  1226M |  54 |1010 | 420 | 968 |2187k|  8 |   2 |  13 | 7.090875e+01 | 1.099738e+02 |  55.09%| unknown
 3262s|192200 |192201 |  3487k|  18.1 |  1226M |  54 |1010 | 420 | 981 |2188k|  8 |   2 |  13 | 7.090883e+01 | 1.099738e+02 |  55.09%| unknown
 3264s|192300 |192301 |  3489k|  18.1 |  1226M |  54 |1010 | 420 | 999 |2189k|  8 |   2 |  13 | 7.090920e+01 | 1.099738e+02 |  55.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3266s|192400 |192401 |  3490k|  18.1 |  1226M |  54 |1010 | 420 |1025 |2191k|  7 |   2 |  13 | 7.090920e+01 | 1.099738e+02 |  55.09%| unknown
 3267s|192500 |192501 |  3492k|  18.1 |  1227M |  54 |1010 | 420 |1016 |2192k|  5 |   2 |  13 | 7.090930e+01 | 1.099738e+02 |  55.09%| unknown
 3269s|192600 |192601 |  3494k|  18.1 |  1227M |  54 |1010 | 420 | 999 |2193k|  5 |   2 |  13 | 7.090930e+01 | 1.099738e+02 |  55.09%| unknown
 3271s|192700 |192701 |  3496k|  18.1 |  1228M |  54 |1010 | 420 |1001 |2194k| 10 |   2 |  13 | 7.090930e+01 | 1.099738e+02 |  55.09%| unknown
 3273s|192800 |192801 |  3498k|  18.1 |  1228M |  54 |1010 | 420 | 963 |2195k|  4 |   2 |  13 | 7.090930e+01 | 1.099738e+02 |  55.09%| unknown
 3275s|192900 |192901 |  3500k|  18.1 |  1229M |  54 |1010 | 420 |1087 |2197k|  9 |   2 |  13 | 7.090930e+01 | 1.099738e+02 |  55.09%| unknown
 3276s|193000 |193001 |  3502k|  18.1 |  1229M |  54 |1010 | 420 |1051 |2198k| 12 |   2 |  13 | 7.090930e+01 | 1.099738e+02 |  55.09%| unknown
 3278s|193100 |193101 |  3503k|  18.1 |  1229M |  54 |1010 | 420 | 969 |2199k|  3 |   2 |  13 | 7.090930e+01 | 1.099738e+02 |  55.09%| unknown
 3279s|193200 |193201 |  3505k|  18.1 |  1230M |  54 |1010 | 420 |1024 |2200k|  4 |   2 |  13 | 7.090966e+01 | 1.099738e+02 |  55.09%| unknown
 3281s|193300 |193301 |  3507k|  18.1 |  1230M |  54 |1010 | 420 |1001 |2201k|  5 |   2 |  13 | 7.090969e+01 | 1.099738e+02 |  55.09%| unknown
 3283s|193400 |193401 |  3509k|  18.1 |  1231M |  54 |1010 | 420 |1035 |2202k|  8 |   2 |  13 | 7.090969e+01 | 1.099738e+02 |  55.09%| unknown
 3284s|193500 |193501 |  3511k|  18.1 |  1231M |  54 |1010 | 420 |1039 |2203k|  9 |   2 |  13 | 7.091006e+01 | 1.099738e+02 |  55.09%| unknown
 3286s|193600 |193601 |  3512k|  18.1 |  1232M |  54 |1010 | 420 |1010 |2204k|  4 |   2 |  13 | 7.091122e+01 | 1.099738e+02 |  55.09%| unknown
 3288s|193700 |193701 |  3514k|  18.1 |  1233M |  54 |1010 | 420 | 963 |2206k|  4 |   2 |  13 | 7.091122e+01 | 1.099738e+02 |  55.09%| unknown
 3289s|193800 |193801 |  3516k|  18.1 |  1233M |  54 |1010 | 420 | 989 |2207k|  5 |   2 |  13 | 7.091122e+01 | 1.099738e+02 |  55.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3291s|193900 |193901 |  3518k|  18.1 |  1233M |  54 |1010 | 420 | 963 |2208k|  3 |   2 |  13 | 7.091122e+01 | 1.099738e+02 |  55.09%| unknown
 3293s|194000 |194001 |  3520k|  18.1 |  1233M |  54 |1010 | 420 |1004 |2209k|  5 |   2 |  13 | 7.091122e+01 | 1.099738e+02 |  55.09%| unknown
 3294s|194100 |194101 |  3522k|  18.1 |  1235M |  54 |1010 | 420 |1001 |2210k|  6 |   2 |  13 | 7.091183e+01 | 1.099738e+02 |  55.09%| unknown
 3296s|194200 |194201 |  3524k|  18.1 |  1235M |  54 |1010 | 420 | 990 |2212k|  5 |   2 |  13 | 7.091289e+01 | 1.099738e+02 |  55.08%| unknown
 3297s|194300 |194301 |  3526k|  18.1 |  1235M |  54 |1010 | 420 | 997 |2213k|  8 |   2 |  13 | 7.091289e+01 | 1.099738e+02 |  55.08%| unknown
 3299s|194400 |194401 |  3528k|  18.1 |  1235M |  54 |1010 | 420 | 969 |2214k|  2 |   2 |  13 | 7.091289e+01 | 1.099738e+02 |  55.08%| unknown
 3301s|194500 |194501 |  3530k|  18.1 |  1235M |  54 |1010 | 420 | 992 |2215k|  1 |   2 |  13 | 7.091302e+01 | 1.099738e+02 |  55.08%| unknown
 3302s|194600 |194601 |  3532k|  18.1 |  1236M |  54 |1010 | 420 |1019 |2216k|  2 |   2 |  13 | 7.091302e+01 | 1.099738e+02 |  55.08%| unknown
 3304s|194700 |194701 |  3534k|  18.1 |  1238M |  54 |1010 | 420 |1018 |2218k|  9 |   2 |  13 | 7.091379e+01 | 1.099738e+02 |  55.08%| unknown
 3305s|194800 |194801 |  3535k|  18.1 |  1238M |  54 |1010 | 420 | 969 |2219k|  6 |   2 |  13 | 7.091408e+01 | 1.099738e+02 |  55.08%| unknown
 3307s|194900 |194901 |  3537k|  18.1 |  1239M |  54 |1010 | 420 |1012 |2220k|  4 |   2 |  13 | 7.091439e+01 | 1.099738e+02 |  55.08%| unknown
 3308s|195000 |195001 |  3539k|  18.1 |  1239M |  54 |1010 | 420 |1007 |2221k|  5 |   2 |  13 | 7.091485e+01 | 1.099738e+02 |  55.08%| unknown
 3310s|195100 |195101 |  3540k|  18.1 |  1240M |  54 |1010 | 420 | 969 |2222k|  5 |   2 |  13 | 7.091550e+01 | 1.099738e+02 |  55.08%| unknown
 3312s|195200 |195201 |  3542k|  18.1 |  1240M |  54 |1010 | 420 |1008 |2223k|  1 |   2 |  13 | 7.091572e+01 | 1.099738e+02 |  55.08%| unknown
 3313s|195300 |195301 |  3544k|  18.1 |  1241M |  54 |1010 | 420 | 983 |2224k|  6 |   2 |  13 | 7.091599e+01 | 1.099738e+02 |  55.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3315s|195400 |195401 |  3546k|  18.1 |  1245M |  54 |1010 | 420 |1043 |2226k|  8 |   2 |  13 | 7.091599e+01 | 1.099738e+02 |  55.08%| unknown
 3316s|195500 |195501 |  3547k|  18.1 |  1245M |  54 |1010 | 420 |1017 |2227k|  4 |   2 |  13 | 7.091621e+01 | 1.099738e+02 |  55.08%| unknown
 3318s|195600 |195601 |  3549k|  18.1 |  1246M |  54 |1010 | 420 |1004 |2228k|  6 |   2 |  13 | 7.091830e+01 | 1.099738e+02 |  55.07%| unknown
 3319s|195700 |195701 |  3551k|  18.1 |  1247M |  54 |1010 | 420 |1007 |2229k|  6 |   2 |  13 | 7.091972e+01 | 1.099738e+02 |  55.07%| unknown
 3321s|195800 |195801 |  3553k|  18.1 |  1247M |  54 |1010 | 420 | 997 |2230k|  6 |   2 |  13 | 7.092071e+01 | 1.099738e+02 |  55.07%| unknown
 3322s|195900 |195901 |  3555k|  18.1 |  1248M |  54 |1010 | 420 | 968 |2231k|  4 |   2 |  13 | 7.092193e+01 | 1.099738e+02 |  55.06%| unknown
 3324s|196000 |196001 |  3557k|  18.1 |  1248M |  54 |1010 | 420 |1025 |2232k|  6 |   2 |  13 | 7.092193e+01 | 1.099738e+02 |  55.06%| unknown
 3326s|196100 |196101 |  3559k|  18.1 |  1250M |  54 |1010 | 420 |1011 |2233k|  4 |   2 |  13 | 7.092193e+01 | 1.099738e+02 |  55.06%| unknown
 3328s|196200 |196201 |  3560k|  18.1 |  1252M |  54 |1010 | 420 | 986 |2234k|  4 |   2 |  13 | 7.092310e+01 | 1.099738e+02 |  55.06%| unknown
 3329s|196300 |196301 |  3562k|  18.1 |  1253M |  54 |1010 | 420 | 985 |2236k|  6 |   2 |  13 | 7.092350e+01 | 1.099738e+02 |  55.06%| unknown
 3331s|196400 |196401 |  3564k|  18.1 |  1253M |  54 |1010 | 420 |1048 |2237k|  6 |   2 |  13 | 7.092350e+01 | 1.099738e+02 |  55.06%| unknown
 3333s|196500 |196501 |  3566k|  18.1 |  1254M |  54 |1010 | 420 | 996 |2238k|  5 |   2 |  13 | 7.092372e+01 | 1.099738e+02 |  55.06%| unknown
 3335s|196600 |196601 |  3568k|  18.1 |  1255M |  54 |1010 | 420 | 979 |2239k|  7 |   2 |  13 | 7.092395e+01 | 1.099738e+02 |  55.06%| unknown
 3337s|196700 |196701 |  3570k|  18.1 |  1256M |  54 |1010 | 420 |1006 |2240k|  6 |   2 |  13 | 7.092395e+01 | 1.099738e+02 |  55.06%| unknown
 3338s|196800 |196801 |  3572k|  18.1 |  1257M |  54 |1010 | 420 |1033 |2242k|  9 |   2 |  13 | 7.092395e+01 | 1.099738e+02 |  55.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3340s|196900 |196901 |  3573k|  18.1 |  1257M |  54 |1010 | 420 | 995 |2243k|  1 |   2 |  13 | 7.092395e+01 | 1.099738e+02 |  55.06%| unknown
 3342s|197000 |197001 |  3575k|  18.1 |  1257M |  54 |1010 | 420 |1017 |2244k|  4 |   2 |  13 | 7.092395e+01 | 1.099738e+02 |  55.06%| unknown
 3344s|197100 |197101 |  3577k|  18.1 |  1257M |  54 |1010 | 420 | 999 |2245k|  5 |   2 |  13 | 7.092474e+01 | 1.099738e+02 |  55.06%| unknown
 3345s|197200 |197201 |  3579k|  18.1 |  1259M |  54 |1010 | 420 | 986 |2246k|  8 |   2 |  13 | 7.092474e+01 | 1.099738e+02 |  55.06%| unknown
 3347s|197300 |197301 |  3580k|  18.1 |  1259M |  54 |1010 | 420 | 998 |2247k|  5 |   2 |  13 | 7.092517e+01 | 1.099738e+02 |  55.06%| unknown
 3349s|197400 |197401 |  3582k|  18.1 |  1260M |  54 |1010 | 420 | 980 |2248k|  8 |   2 |  13 | 7.092517e+01 | 1.099738e+02 |  55.06%| unknown
 3351s|197500 |197501 |  3584k|  18.1 |  1260M |  54 |1010 | 420 |1018 |2249k|  6 |   2 |  13 | 7.092633e+01 | 1.099738e+02 |  55.05%| unknown
 3352s|197600 |197601 |  3586k|  18.1 |  1260M |  54 |1010 | 420 |1017 |2250k|  6 |   2 |  13 | 7.092657e+01 | 1.099738e+02 |  55.05%| unknown
 3354s|197700 |197701 |  3587k|  18.1 |  1261M |  54 |1010 | 420 | 958 |2251k|  4 |   2 |  13 | 7.092657e+01 | 1.099738e+02 |  55.05%| unknown
 3356s|197800 |197801 |  3589k|  18.1 |  1261M |  54 |1010 | 420 | 981 |2252k|  6 |   2 |  13 | 7.092657e+01 | 1.099738e+02 |  55.05%| unknown
 3358s|197900 |197901 |  3591k|  18.1 |  1262M |  54 |1010 | 420 | 982 |2254k|  8 |   2 |  13 | 7.092857e+01 | 1.099738e+02 |  55.05%| unknown
 3359s|198000 |198001 |  3593k|  18.1 |  1262M |  54 |1010 | 420 | 955 |2255k|  3 |   2 |  13 | 7.092857e+01 | 1.099738e+02 |  55.05%| unknown
 3361s|198100 |198101 |  3595k|  18.1 |  1263M |  54 |1010 | 420 | 986 |2256k|  8 |   2 |  13 | 7.092982e+01 | 1.099738e+02 |  55.05%| unknown
 3363s|198200 |198201 |  3597k|  18.1 |  1264M |  54 |1010 | 420 | 987 |2257k|  5 |   2 |  13 | 7.092982e+01 | 1.099738e+02 |  55.05%| unknown
 3365s|198300 |198301 |  3598k|  18.1 |  1264M |  54 |1010 | 420 | 989 |2258k|  8 |   2 |  13 | 7.092986e+01 | 1.099738e+02 |  55.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3367s|198400 |198401 |  3600k|  18.1 |  1265M |  54 |1010 | 420 | 996 |2259k|  8 |   2 |  13 | 7.092986e+01 | 1.099738e+02 |  55.05%| unknown
 3369s|198500 |198501 |  3602k|  18.1 |  1265M |  54 |1010 | 420 | 999 |2260k|  8 |   2 |  13 | 7.093026e+01 | 1.099738e+02 |  55.04%| unknown
 3371s|198600 |198601 |  3604k|  18.1 |  1265M |  54 |1010 | 420 |1043 |2261k|  4 |   2 |  13 | 7.093026e+01 | 1.099738e+02 |  55.04%| unknown
 3372s|198700 |198701 |  3605k|  18.1 |  1265M |  54 |1010 | 420 | 988 |2263k|  6 |   2 |  13 | 7.093113e+01 | 1.099738e+02 |  55.04%| unknown
 3374s|198800 |198801 |  3607k|  18.1 |  1266M |  54 |1010 | 420 |1047 |2264k|  9 |   2 |  13 | 7.093113e+01 | 1.099738e+02 |  55.04%| unknown
 3376s|198900 |198901 |  3609k|  18.1 |  1267M |  54 |1010 | 420 | 994 |2265k|  4 |   2 |  13 | 7.093113e+01 | 1.099738e+02 |  55.04%| unknown
 3378s|199000 |199001 |  3611k|  18.1 |  1267M |  54 |1010 | 420 | 988 |2266k|  5 |   2 |  13 | 7.093113e+01 | 1.099738e+02 |  55.04%| unknown
 3380s|199100 |199101 |  3613k|  18.1 |  1267M |  54 |1010 | 420 |1017 |2267k|  9 |   2 |  13 | 7.093169e+01 | 1.099738e+02 |  55.04%| unknown
 3381s|199200 |199201 |  3615k|  18.1 |  1268M |  54 |1010 | 420 |1067 |2269k|  7 |   2 |  13 | 7.093188e+01 | 1.099738e+02 |  55.04%| unknown
 3383s|199300 |199301 |  3617k|  18.1 |  1269M |  54 |1010 | 420 |1020 |2270k|  1 |   2 |  13 | 7.093189e+01 | 1.099738e+02 |  55.04%| unknown
 3385s|199400 |199401 |  3619k|  18.1 |  1269M |  54 |1010 | 420 | 988 |2271k|  9 |   2 |  13 | 7.093189e+01 | 1.099738e+02 |  55.04%| unknown
 3387s|199500 |199501 |  3620k|  18.1 |  1270M |  54 |1010 | 420 | 966 |2272k|  4 |   2 |  13 | 7.093189e+01 | 1.099738e+02 |  55.04%| unknown
 3389s|199600 |199601 |  3622k|  18.1 |  1270M |  54 |1010 | 420 | 988 |2273k|  5 |   2 |  13 | 7.093191e+01 | 1.099738e+02 |  55.04%| unknown
 3391s|199700 |199701 |  3624k|  18.1 |  1270M |  54 |1010 | 420 | 998 |2274k|  4 |   2 |  13 | 7.093212e+01 | 1.099738e+02 |  55.04%| unknown
 3392s|199800 |199801 |  3626k|  18.1 |  1270M |  54 |1010 | 420 | 996 |2276k|  6 |   2 |  13 | 7.093217e+01 | 1.099738e+02 |  55.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3394s|199900 |199901 |  3628k|  18.1 |  1271M |  54 |1010 | 420 |1022 |2277k|  5 |   2 |  13 | 7.093217e+01 | 1.099738e+02 |  55.04%| unknown
 3396s|200000 |200001 |  3630k|  18.1 |  1271M |  54 |1010 | 420 |1007 |2278k|  1 |   2 |  13 | 7.093332e+01 | 1.099738e+02 |  55.04%| unknown
 3398s|200100 |200101 |  3631k|  18.1 |  1272M |  54 |1010 | 420 |1029 |2279k|  7 |   2 |  13 | 7.093332e+01 | 1.099738e+02 |  55.04%| unknown
 3400s|200200 |200201 |  3633k|  18.1 |  1272M |  54 |1010 | 420 | 970 |2280k|  4 |   2 |  13 | 7.093437e+01 | 1.099738e+02 |  55.04%| unknown
 3401s|200300 |200301 |  3636k|  18.1 |  1273M |  54 |1010 | 420 |1040 |2281k|  4 |   2 |  13 | 7.093437e+01 | 1.099738e+02 |  55.04%| unknown
 3403s|200400 |200401 |  3637k|  18.1 |  1275M |  54 |1010 | 420 | 992 |2282k|  5 |   2 |  13 | 7.093548e+01 | 1.099738e+02 |  55.03%| unknown
 3405s|200500 |200501 |  3639k|  18.1 |  1276M |  54 |1010 | 420 |1005 |2283k|  5 |   2 |  13 | 7.094006e+01 | 1.099738e+02 |  55.02%| unknown
 3407s|200600 |200601 |  3641k|  18.1 |  1277M |  54 |1010 | 420 | 997 |2285k| 10 |   2 |  13 | 7.094006e+01 | 1.099738e+02 |  55.02%| unknown
 3408s|200700 |200701 |  3643k|  18.1 |  1277M |  54 |1010 | 420 | 990 |2286k|  3 |   2 |  13 | 7.094041e+01 | 1.099738e+02 |  55.02%| unknown
 3410s|200800 |200801 |  3645k|  18.1 |  1279M |  54 |1010 | 420 | 980 |2287k| 12 |   2 |  13 | 7.094128e+01 | 1.099738e+02 |  55.02%| unknown
 3412s|200900 |200901 |  3647k|  18.1 |  1279M |  54 |1010 | 420 | 993 |2289k|  8 |   2 |  13 | 7.094234e+01 | 1.099738e+02 |  55.02%| unknown
 3414s|201000 |201001 |  3649k|  18.1 |  1279M |  54 |1010 | 420 | 963 |2290k|  4 |   2 |  13 | 7.094234e+01 | 1.099738e+02 |  55.02%| unknown
 3415s|201100 |201101 |  3651k|  18.1 |  1279M |  54 |1010 | 420 | 983 |2291k|  5 |   2 |  13 | 7.094234e+01 | 1.099738e+02 |  55.02%| unknown
 3417s|201200 |201201 |  3652k|  18.1 |  1279M |  54 |1010 | 420 | 961 |2292k|  3 |   2 |  13 | 7.094234e+01 | 1.099738e+02 |  55.02%| unknown
 3419s|201300 |201301 |  3655k|  18.1 |  1279M |  54 |1010 | 420 | 973 |2293k|  7 |   2 |  13 | 7.094278e+01 | 1.099738e+02 |  55.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3421s|201400 |201401 |  3657k|  18.1 |  1280M |  54 |1010 | 420 |1019 |2295k|  6 |   2 |  13 | 7.094278e+01 | 1.099738e+02 |  55.02%| unknown
 3423s|201500 |201501 |  3659k|  18.1 |  1281M |  54 |1010 | 420 |1020 |2296k|  6 |   2 |  13 | 7.094278e+01 | 1.099738e+02 |  55.02%| unknown
 3424s|201600 |201601 |  3660k|  18.1 |  1281M |  54 |1010 | 420 | 983 |2297k|  8 |   2 |  13 | 7.094286e+01 | 1.099738e+02 |  55.02%| unknown
 3426s|201700 |201701 |  3662k|  18.1 |  1282M |  54 |1010 | 420 | 981 |2298k|  1 |   2 |  13 | 7.094292e+01 | 1.099738e+02 |  55.02%| unknown
 3428s|201800 |201801 |  3664k|  18.1 |  1282M |  54 |1010 | 420 | 965 |2299k|  4 |   2 |  13 | 7.094292e+01 | 1.099738e+02 |  55.02%| unknown
 3430s|201900 |201901 |  3666k|  18.1 |  1284M |  54 |1010 | 420 | 956 |2300k|  3 |   2 |  13 | 7.094308e+01 | 1.099738e+02 |  55.02%| unknown
 3431s|202000 |202001 |  3667k|  18.1 |  1284M |  54 |1010 | 420 |1024 |2302k|  6 |   2 |  13 | 7.094351e+01 | 1.099738e+02 |  55.02%| unknown
 3433s|202100 |202101 |  3669k|  18.1 |  1286M |  54 |1010 | 420 | 978 |2303k|  5 |   2 |  13 | 7.094351e+01 | 1.099738e+02 |  55.02%| unknown
 3435s|202200 |202201 |  3671k|  18.1 |  1286M |  54 |1010 | 420 | 988 |2304k|  1 |   2 |  13 | 7.094351e+01 | 1.099738e+02 |  55.02%| unknown
 3437s|202300 |202301 |  3672k|  18.1 |  1286M |  54 |1010 | 420 | 985 |2305k|  8 |   2 |  13 | 7.094611e+01 | 1.099738e+02 |  55.01%| unknown
 3439s|202400 |202401 |  3674k|  18.1 |  1286M |  54 |1010 | 420 |1035 |2306k|  8 |   2 |  13 | 7.094675e+01 | 1.099738e+02 |  55.01%| unknown
 3441s|202500 |202501 |  3676k|  18.1 |  1286M |  54 |1010 | 420 |1041 |2307k|  4 |   2 |  13 | 7.094737e+01 | 1.099738e+02 |  55.01%| unknown
 3442s|202600 |202601 |  3678k|  18.1 |  1287M |  54 |1010 | 420 | 978 |2308k|  5 |   2 |  13 | 7.094757e+01 | 1.099738e+02 |  55.01%| unknown
 3444s|202700 |202701 |  3680k|  18.1 |  1287M |  54 |1010 | 420 |1006 |2309k|  5 |   2 |  13 | 7.094806e+01 | 1.099738e+02 |  55.01%| unknown
 3446s|202800 |202801 |  3683k|  18.1 |  1288M |  54 |1010 | 420 | 978 |2311k|  8 |   2 |  13 | 7.094948e+01 | 1.099738e+02 |  55.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3448s|202900 |202901 |  3684k|  18.1 |  1289M |  54 |1010 | 420 |1039 |2312k|  8 |   2 |  13 | 7.094948e+01 | 1.099738e+02 |  55.00%| unknown
 3450s|203000 |203001 |  3686k|  18.1 |  1289M |  54 |1010 | 420 | 984 |2313k|  8 |   2 |  13 | 7.095046e+01 | 1.099738e+02 |  55.00%| unknown
 3452s|203100 |203101 |  3688k|  18.1 |  1289M |  54 |1010 | 420 | 961 |2314k|  4 |   2 |  13 | 7.095105e+01 | 1.099738e+02 |  55.00%| unknown
 3454s|203200 |203201 |  3690k|  18.1 |  1289M |  54 |1010 | 420 |1035 |2315k|  6 |   2 |  13 | 7.095105e+01 | 1.099738e+02 |  55.00%| unknown
 3455s|203300 |203301 |  3692k|  18.1 |  1289M |  54 |1010 | 420 |1020 |2317k|  4 |   2 |  13 | 7.095289e+01 | 1.099738e+02 |  55.00%| unknown
 3457s|203400 |203401 |  3694k|  18.1 |  1295M |  54 |1010 | 420 |1014 |2318k|  6 |   2 |  13 | 7.095352e+01 | 1.099738e+02 |  54.99%| unknown
 3459s|203500 |203501 |  3695k|  18.1 |  1296M |  54 |1010 | 420 |1034 |2319k|  4 |   2 |  13 | 7.095398e+01 | 1.099738e+02 |  54.99%| unknown
 3461s|203600 |203601 |  3697k|  18.1 |  1296M |  54 |1010 | 420 | 972 |2320k|  2 |   2 |  13 | 7.095534e+01 | 1.099738e+02 |  54.99%| unknown
 3463s|203700 |203701 |  3699k|  18.1 |  1296M |  54 |1010 | 420 |1011 |2321k|  5 |   2 |  13 | 7.095554e+01 | 1.099738e+02 |  54.99%| unknown
 3465s|203800 |203801 |  3701k|  18.1 |  1296M |  54 |1010 | 420 |1035 |2322k|  7 |   2 |  13 | 7.095554e+01 | 1.099738e+02 |  54.99%| unknown
 3467s|203900 |203901 |  3702k|  18.1 |  1296M |  54 |1010 | 420 |1018 |2323k|  4 |   2 |  13 | 7.095554e+01 | 1.099738e+02 |  54.99%| unknown
 3469s|204000 |204001 |  3704k|  18.1 |  1296M |  54 |1010 | 420 |1014 |2324k|  8 |   2 |  13 | 7.095568e+01 | 1.099738e+02 |  54.99%| unknown
 3471s|204100 |204101 |  3706k|  18.1 |  1297M |  54 |1010 | 420 | 982 |2326k|  5 |   2 |  13 | 7.095691e+01 | 1.099738e+02 |  54.99%| unknown
