
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2944s|217800 |217801 | 11005k|  50.5 |  1640M |  87 |1210 | 620 |1617 |3523k|  4 | 200 |6769 |-5.179436e+02 | 4.527495e+02 |    Inf | unknown
 2946s|217900 |217901 | 11008k|  50.5 |  1642M |  87 |1210 | 620 |1780 |3525k|  2 | 200 |6769 |-5.179436e+02 | 4.527495e+02 |    Inf | unknown
 2947s|218000 |218001 | 11011k|  50.5 |  1642M |  87 |1210 | 620 |1812 |3526k|  2 | 200 |6769 |-5.179436e+02 | 4.527495e+02 |    Inf | unknown
 2949s|218100 |218101 | 11015k|  50.5 |  1642M |  87 |1210 | 620 |1745 |3527k|  5 | 200 |6769 |-5.179416e+02 | 4.527495e+02 |    Inf | unknown
 2950s|218200 |218201 | 11018k|  50.5 |  1642M |  87 |1210 | 620 |1849 |3528k|  3 | 200 |6771 |-5.179416e+02 | 4.527495e+02 |    Inf | unknown
 2951s|218300 |218301 | 11022k|  50.5 |  1643M |  87 |1210 | 620 |1872 |3530k|  5 | 200 |6771 |-5.179416e+02 | 4.527495e+02 |    Inf | unknown
 2953s|218400 |218401 | 11026k|  50.5 |  1644M |  87 |1210 | 620 |1730 |3532k|  2 | 200 |6771 |-5.179416e+02 | 4.527495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2955s|218500 |218501 | 11030k|  50.5 |  1644M |  87 |1210 | 620 |1849 |3533k|  3 | 200 |6772 |-5.179416e+02 | 4.527495e+02 |    Inf | unknown
 2956s|218600 |218601 | 11034k|  50.5 |  1644M |  87 |1210 | 620 |1785 |3535k|  6 | 200 |6781 |-5.179416e+02 | 4.527495e+02 |    Inf | unknown
 2958s|218700 |218701 | 11038k|  50.5 |  1645M |  87 |1210 | 620 |1933 |3536k|  9 | 200 |6786 |-5.179416e+02 | 4.527495e+02 |    Inf | unknown
 2959s|218800 |218801 | 11042k|  50.5 |  1646M |  87 |1210 | 620 |1819 |3538k|  5 | 200 |6786 |-5.179416e+02 | 4.527495e+02 |    Inf | unknown
 2960s|218900 |218901 | 11047k|  50.5 |  1647M |  87 |1210 | 620 |1931 |3539k|  6 | 200 |6790 |-5.179416e+02 | 4.527495e+02 |    Inf | unknown
 2962s|219000 |219001 | 11051k|  50.4 |  1649M |  87 |1210 | 620 |1691 |3540k|  3 | 200 |6790 |-5.179416e+02 | 4.527495e+02 |    Inf | unknown
 2963s|219100 |219101 | 11053k|  50.4 |  1649M |  87 |1210 | 620 |1709 |3542k|  5 | 200 |6790 |-5.179416e+02 | 4.527495e+02 |    Inf | unknown
 2965s|219200 |219201 | 11060k|  50.4 |  1649M |  87 |1210 | 620 |1867 |3544k|  9 | 200 |6790 |-5.179416e+02 | 4.527495e+02 |    Inf | unknown
 2966s|219300 |219301 | 11069k|  50.5 |  1651M |  87 |1210 | 620 |1821 |3547k|  4 | 200 |6790 |-5.179416e+02 | 4.527495e+02 |    Inf | unknown
 2968s|219400 |219401 | 11073k|  50.5 |  1652M |  87 |1210 | 620 |1714 |3548k|  5 | 200 |6792 |-5.179416e+02 | 4.527495e+02 |    Inf | unknown
 2969s|219500 |219501 | 11077k|  50.5 |  1652M |  87 |1210 | 620 |1689 |3549k|  2 | 200 |6792 |-5.179416e+02 | 4.527495e+02 |    Inf | unknown
 2970s|219600 |219601 | 11080k|  50.4 |  1653M |  87 |1210 | 620 |1615 |3551k|  3 | 200 |6795 |-5.179416e+02 | 4.527495e+02 |    Inf | unknown
 2971s|219700 |219701 | 11083k|  50.4 |  1653M |  87 |1210 | 620 |1806 |3552k|  1 | 200 |6795 |-5.179416e+02 | 4.527495e+02 |    Inf | unknown
 2973s|219800 |219801 | 11089k|  50.4 |  1653M |  87 |1210 | 620 |1892 |3554k|  6 | 200 |6795 |-5.179416e+02 | 4.527495e+02 |    Inf | unknown
 2974s|219900 |219901 | 11093k|  50.4 |  1653M |  87 |1210 | 620 |1777 |3555k|  6 | 200 |6795 |-5.179416e+02 | 4.527495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2975s|220000 |220001 | 11096k|  50.4 |  1654M |  87 |1210 | 620 |1854 |3557k|  7 | 200 |6800 |-5.179409e+02 | 4.527495e+02 |    Inf | unknown
 2977s|220100 |220101 | 11100k|  50.4 |  1654M |  87 |1210 | 620 |1697 |3558k|  4 | 200 |6805 |-5.179377e+02 | 4.527495e+02 |    Inf | unknown
 2978s|220200 |220201 | 11104k|  50.4 |  1654M |  87 |1210 | 620 |1813 |3559k|  2 | 200 |6808 |-5.179377e+02 | 4.527495e+02 |    Inf | unknown
 2979s|220300 |220301 | 11107k|  50.4 |  1654M |  87 |1210 | 620 |1779 |3561k|  5 | 200 |6808 |-5.179377e+02 | 4.527495e+02 |    Inf | unknown
 2980s|220400 |220401 | 11110k|  50.4 |  1655M |  87 |1210 | 620 |1792 |3562k|  5 | 200 |6808 |-5.179377e+02 | 4.527495e+02 |    Inf | unknown
 2982s|220500 |220501 | 11113k|  50.4 |  1656M |  87 |1210 | 620 |1801 |3563k|  4 | 200 |6808 |-5.179377e+02 | 4.527495e+02 |    Inf | unknown
 2983s|220600 |220601 | 11117k|  50.4 |  1657M |  87 |1210 | 620 |1693 |3564k|  2 | 200 |6808 |-5.179377e+02 | 4.527495e+02 |    Inf | unknown
 2984s|220700 |220701 | 11121k|  50.4 |  1657M |  87 |1210 | 620 |1704 |3566k|  5 | 200 |6809 |-5.179352e+02 | 4.527495e+02 |    Inf | unknown
 2986s|220800 |220801 | 11126k|  50.4 |  1657M |  87 |1210 | 620 |1632 |3567k|  4 | 200 |6815 |-5.179352e+02 | 4.527495e+02 |    Inf | unknown
 2987s|220900 |220901 | 11130k|  50.4 |  1659M |  87 |1210 | 620 |1832 |3569k|  1 | 200 |6817 |-5.179352e+02 | 4.527495e+02 |    Inf | unknown
 2988s|221000 |221001 | 11134k|  50.4 |  1659M |  87 |1210 | 620 |1904 |3570k|  7 | 200 |6817 |-5.179352e+02 | 4.527495e+02 |    Inf | unknown
 2990s|221100 |221101 | 11138k|  50.4 |  1659M |  87 |1210 | 620 |1918 |3572k|  9 | 200 |6817 |-5.179352e+02 | 4.527495e+02 |    Inf | unknown
 2991s|221200 |221201 | 11142k|  50.4 |  1661M |  87 |1210 | 620 |1689 |3574k|  2 | 200 |6817 |-5.179352e+02 | 4.527495e+02 |    Inf | unknown
 2993s|221300 |221301 | 11146k|  50.4 |  1661M |  87 |1210 | 620 |1918 |3575k|  9 | 200 |6817 |-5.179352e+02 | 4.527495e+02 |    Inf | unknown
 2994s|221400 |221401 | 11150k|  50.3 |  1662M |  87 |1210 | 620 |1942 |3577k|  7 | 200 |6817 |-5.179352e+02 | 4.527495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2995s|221500 |221501 | 11154k|  50.3 |  1663M |  87 |1210 | 620 |1715 |3578k|  6 | 200 |6817 |-5.179352e+02 | 4.527495e+02 |    Inf | unknown
 2997s|221600 |221601 | 11158k|  50.3 |  1664M |  87 |1210 | 620 |1841 |3580k|  5 | 200 |6817 |-5.179352e+02 | 4.527495e+02 |    Inf | unknown
 2998s|221700 |221701 | 11162k|  50.3 |  1668M |  87 |1210 | 620 |1886 |3581k|  6 | 200 |6817 |-5.179352e+02 | 4.527495e+02 |    Inf | unknown
 3000s|221800 |221801 | 11166k|  50.3 |  1668M |  87 |1210 | 620 |1753 |3583k|  4 | 200 |6817 |-5.179352e+02 | 4.527495e+02 |    Inf | unknown
 3001s|221900 |221901 | 11170k|  50.3 |  1669M |  87 |1210 | 620 |1732 |3585k|  3 | 200 |6817 |-5.179351e+02 | 4.527495e+02 |    Inf | unknown
 3002s|222000 |222001 | 11174k|  50.3 |  1670M |  87 |1210 | 620 |1690 |3586k|  2 | 200 |6817 |-5.179351e+02 | 4.527495e+02 |    Inf | unknown
 3003s|222100 |222101 | 11179k|  50.3 |  1670M |  87 |1210 | 620 |1866 |3587k|  9 | 200 |6817 |-5.179351e+02 | 4.527495e+02 |    Inf | unknown
 3005s|222200 |222201 | 11183k|  50.3 |  1670M |  87 |1210 | 620 |1782 |3589k|  2 | 200 |6817 |-5.179351e+02 | 4.527495e+02 |    Inf | unknown
 3006s|222300 |222301 | 11188k|  50.3 |  1672M |  87 |1210 | 620 |1882 |3590k| 10 | 200 |6817 |-5.179351e+02 | 4.527495e+02 |    Inf | unknown
 3008s|222400 |222401 | 11192k|  50.3 |  1673M |  87 |1210 | 620 |1793 |3592k|  3 | 200 |6817 |-5.179351e+02 | 4.527495e+02 |    Inf | unknown
 3009s|222500 |222501 | 11196k|  50.3 |  1673M |  87 |1210 | 620 |1820 |3593k|  7 | 200 |6817 |-5.179351e+02 | 4.527495e+02 |    Inf | unknown
 3010s|222600 |222601 | 11200k|  50.3 |  1673M |  87 |1210 | 620 |1795 |3595k|  5 | 200 |6817 |-5.179351e+02 | 4.527495e+02 |    Inf | unknown
 3012s|222700 |222701 | 11204k|  50.3 |  1673M |  87 |1210 | 620 |1895 |3596k|  7 | 200 |6834 |-5.179348e+02 | 4.527495e+02 |    Inf | unknown
 3013s|222800 |222801 | 11207k|  50.3 |  1674M |  87 |1210 | 620 |1842 |3598k|  4 | 200 |6837 |-5.179330e+02 | 4.527495e+02 |    Inf | unknown
 3015s|222900 |222901 | 11210k|  50.3 |  1675M |  87 |1210 | 620 |1859 |3599k|  5 | 200 |6837 |-5.179330e+02 | 4.527495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3016s|223000 |223001 | 11213k|  50.3 |  1675M |  87 |1210 | 620 |1916 |3601k|  9 | 200 |6837 |-5.179330e+02 | 4.527495e+02 |    Inf | unknown
 3018s|223100 |223101 | 11215k|  50.3 |  1676M |  87 |1210 | 620 |1854 |3603k|  2 | 200 |6837 |-5.179330e+02 | 4.527495e+02 |    Inf | unknown
 3019s|223200 |223201 | 11219k|  50.3 |  1676M |  87 |1210 | 620 |1577 |3605k|  2 | 200 |6837 |-5.179330e+02 | 4.527495e+02 |    Inf | unknown
 3021s|223300 |223301 | 11222k|  50.2 |  1676M |  87 |1210 | 620 |1817 |3606k|  3 | 200 |6849 |-5.179326e+02 | 4.527495e+02 |    Inf | unknown
 3023s|223400 |223401 | 11226k|  50.2 |  1678M |  87 |1210 | 620 |1788 |3608k|  5 | 200 |6867 |-5.179318e+02 | 4.527495e+02 |    Inf | unknown
 3027s|223500 |223501 | 11229k|  50.2 |  1687M |  87 |1210 | 620 |1769 |3610k|  3 | 200 |6868 |-5.179318e+02 | 4.527495e+02 |    Inf | unknown
 3028s|223600 |223601 | 11232k|  50.2 |  1689M |  87 |1210 | 620 |1755 |3611k|  5 | 200 |6868 |-5.179318e+02 | 4.527495e+02 |    Inf | unknown
 3029s|223700 |223701 | 11238k|  50.2 |  1689M |  87 |1210 | 620 |1803 |3613k|  4 | 200 |6868 |-5.179318e+02 | 4.527495e+02 |    Inf | unknown
 3031s|223800 |223801 | 11245k|  50.2 |  1689M |  87 |1210 | 620 |1914 |3615k|  2 | 200 |6873 |-5.179302e+02 | 4.527495e+02 |    Inf | unknown
 3033s|223900 |223901 | 11254k|  50.3 |  1690M |  87 |1210 | 620 |1705 |3618k|  4 | 200 |6873 |-5.179280e+02 | 4.527495e+02 |    Inf | unknown
 3034s|224000 |224001 | 11258k|  50.2 |  1690M |  87 |1210 | 620 |1690 |3620k|  4 | 200 |6873 |-5.179273e+02 | 4.527495e+02 |    Inf | unknown
 3036s|224100 |224101 | 11262k|  50.2 |  1690M |  87 |1210 | 620 |1705 |3621k|  4 | 200 |6875 |-5.179273e+02 | 4.527495e+02 |    Inf | unknown
 3037s|224200 |224201 | 11267k|  50.2 |  1690M |  87 |1210 | 620 |1882 |3623k|  9 | 200 |6880 |-5.179251e+02 | 4.527495e+02 |    Inf | unknown
 3038s|224300 |224301 | 11273k|  50.2 |  1691M |  87 |1210 | 620 |1849 |3625k|  2 | 200 |6892 |-5.179251e+02 | 4.527495e+02 |    Inf | unknown
 3040s|224400 |224401 | 11278k|  50.2 |  1692M |  87 |1210 | 620 |1852 |3626k|  1 | 200 |6893 |-5.179251e+02 | 4.527495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3041s|224500 |224501 | 11283k|  50.2 |  1693M |  87 |1210 | 620 |1720 |3628k|  2 | 200 |6893 |-5.179251e+02 | 4.527495e+02 |    Inf | unknown
 3042s|224600 |224601 | 11287k|  50.2 |  1693M |  87 |1210 | 620 |1857 |3629k|  9 | 200 |6895 |-5.179251e+02 | 4.527495e+02 |    Inf | unknown
 3044s|224700 |224701 | 11291k|  50.2 |  1695M |  87 |1210 | 620 |1709 |3631k|  3 | 200 |6895 |-5.179251e+02 | 4.527495e+02 |    Inf | unknown
 3045s|224800 |224801 | 11295k|  50.2 |  1695M |  87 |1210 | 620 |1483 |3632k|  2 | 200 |6905 |-5.179230e+02 | 4.527495e+02 |    Inf | unknown
 3046s|224900 |224901 | 11298k|  50.2 |  1696M |  87 |1210 | 620 |1826 |3633k|  1 | 200 |6905 |-5.179230e+02 | 4.527495e+02 |    Inf | unknown
 3047s|225000 |225001 | 11302k|  50.2 |  1697M |  87 |1210 | 620 |1788 |3635k|  2 | 200 |6912 |-5.179230e+02 | 4.527495e+02 |    Inf | unknown
 3049s|225100 |225101 | 11307k|  50.2 |  1697M |  87 |1210 | 620 |1683 |3636k|  3 | 200 |6912 |-5.179230e+02 | 4.527495e+02 |    Inf | unknown
 3050s|225200 |225201 | 11311k|  50.2 |  1699M |  87 |1210 | 620 |1880 |3637k|  8 | 200 |6912 |-5.179230e+02 | 4.527495e+02 |    Inf | unknown
 3051s|225300 |225301 | 11316k|  50.2 |  1699M |  87 |1210 | 620 |1887 |3639k|  9 | 200 |6912 |-5.179230e+02 | 4.527495e+02 |    Inf | unknown
 3053s|225400 |225401 | 11321k|  50.2 |  1701M |  87 |1210 | 620 |1692 |3641k|  2 | 200 |6926 |-5.179206e+02 | 4.527495e+02 |    Inf | unknown
 3054s|225500 |225501 | 11327k|  50.2 |  1702M |  87 |1210 | 620 |1824 |3643k|  5 | 200 |6932 |-5.179206e+02 | 4.527495e+02 |    Inf | unknown
 3056s|225600 |225601 | 11331k|  50.2 |  1702M |  87 |1210 | 620 |1802 |3644k|  2 | 200 |6932 |-5.179206e+02 | 4.527495e+02 |    Inf | unknown
 3058s|225700 |225701 | 11340k|  50.2 |  1703M |  87 |1210 | 620 |1895 |3648k|  7 | 200 |6932 |-5.179206e+02 | 4.527495e+02 |    Inf | unknown
 3059s|225800 |225801 | 11343k|  50.2 |  1703M |  87 |1210 | 620 |1839 |3649k|  7 | 200 |6932 |-5.179206e+02 | 4.527495e+02 |    Inf | unknown
 3060s|225900 |225901 | 11346k|  50.2 |  1703M |  87 |1210 | 620 |1831 |3651k|  7 | 200 |6932 |-5.179206e+02 | 4.527495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3061s|226000 |226001 | 11350k|  50.2 |  1704M |  87 |1210 | 620 |1783 |3652k|  6 | 200 |6932 |-5.179206e+02 | 4.527495e+02 |    Inf | unknown
 3062s|226100 |226101 | 11354k|  50.2 |  1704M |  87 |1210 | 620 |1781 |3653k|  5 | 200 |6932 |-5.179206e+02 | 4.527495e+02 |    Inf | unknown
 3064s|226200 |226201 | 11357k|  50.2 |  1704M |  87 |1210 | 620 |1766 |3654k|  4 | 200 |6932 |-5.179206e+02 | 4.527495e+02 |    Inf | unknown
 3065s|226300 |226301 | 11360k|  50.2 |  1705M |  87 |1210 | 620 |1873 |3656k|  6 | 200 |6932 |-5.179206e+02 | 4.527495e+02 |    Inf | unknown
 3066s|226400 |226401 | 11363k|  50.2 |  1705M |  87 |1210 | 620 |1745 |3657k|  2 | 200 |6932 |-5.179201e+02 | 4.527495e+02 |    Inf | unknown
 3067s|226500 |226501 | 11367k|  50.2 |  1705M |  87 |1210 | 620 |1913 |3659k|  4 | 200 |6932 |-5.179201e+02 | 4.527495e+02 |    Inf | unknown
 3069s|226600 |226601 | 11372k|  50.2 |  1706M |  87 |1210 | 620 |1765 |3661k|  5 | 200 |6942 |-5.179195e+02 | 4.527495e+02 |    Inf | unknown
 3070s|226700 |226701 | 11377k|  50.2 |  1706M |  87 |1210 | 620 |1835 |3663k|  5 | 200 |6952 |-5.179181e+02 | 4.527495e+02 |    Inf | unknown
 3072s|226800 |226801 | 11385k|  50.2 |  1706M |  87 |1210 | 620 |1651 |3665k|  5 | 200 |6967 |-5.179123e+02 | 4.527495e+02 |    Inf | unknown
 3074s|226900 |226901 | 11392k|  50.2 |  1707M |  87 |1210 | 620 |1942 |3667k|  9 | 200 |6971 |-5.179123e+02 | 4.527495e+02 |    Inf | unknown
 3075s|227000 |227001 | 11399k|  50.2 |  1708M |  87 |1210 | 620 |1815 |3669k|  2 | 200 |6971 |-5.179123e+02 | 4.527495e+02 |    Inf | unknown
 3077s|227100 |227101 | 11410k|  50.2 |  1709M |  87 |1210 | 620 |1929 |3673k|  9 | 200 |6975 |-5.179123e+02 | 4.527495e+02 |    Inf | unknown
 3078s|227200 |227201 | 11416k|  50.2 |  1710M |  87 |1210 | 620 |1837 |3675k|  6 | 200 |6975 |-5.179106e+02 | 4.527495e+02 |    Inf | unknown
 3080s|227300 |227301 | 11420k|  50.2 |  1710M |  87 |1210 | 620 |1798 |3676k|  7 | 200 |6975 |-5.179106e+02 | 4.527495e+02 |    Inf | unknown
 3081s|227400 |227401 | 11424k|  50.2 |  1711M |  87 |1210 | 620 |1809 |3677k|  5 | 200 |6975 |-5.179106e+02 | 4.527495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3082s|227500 |227501 | 11429k|  50.2 |  1711M |  87 |1210 | 620 |1793 |3679k|  4 | 200 |6975 |-5.179106e+02 | 4.527495e+02 |    Inf | unknown
 3084s|227600 |227601 | 11432k|  50.2 |  1712M |  87 |1210 | 620 |1740 |3680k|  5 | 200 |6975 |-5.179106e+02 | 4.527495e+02 |    Inf | unknown
 3085s|227700 |227701 | 11435k|  50.2 |  1712M |  87 |1210 | 620 |1657 |3682k|  7 | 200 |6975 |-5.179106e+02 | 4.527495e+02 |    Inf | unknown
 3086s|227800 |227801 | 11439k|  50.2 |  1712M |  87 |1210 | 620 |1972 |3683k|  4 | 200 |6975 |-5.179106e+02 | 4.527495e+02 |    Inf | unknown
 3087s|227900 |227901 | 11444k|  50.2 |  1712M |  87 |1210 | 620 |1788 |3685k|  1 | 200 |6975 |-5.179106e+02 | 4.527495e+02 |    Inf | unknown
 3089s|228000 |228001 | 11448k|  50.2 |  1713M |  87 |1210 | 620 |1768 |3687k|  8 | 200 |6975 |-5.179106e+02 | 4.527495e+02 |    Inf | unknown
 3090s|228100 |228101 | 11454k|  50.2 |  1714M |  87 |1210 | 620 |1705 |3689k|  5 | 200 |6975 |-5.179103e+02 | 4.527495e+02 |    Inf | unknown
 3092s|228200 |228201 | 11457k|  50.2 |  1715M |  87 |1210 | 620 |1724 |3690k|  3 | 200 |6976 |-5.179081e+02 | 4.527495e+02 |    Inf | unknown
 3093s|228300 |228301 | 11462k|  50.2 |  1715M |  87 |1210 | 620 |1849 |3692k|  1 | 200 |6977 |-5.179081e+02 | 4.527495e+02 |    Inf | unknown
 3094s|228400 |228401 | 11465k|  50.2 |  1715M |  87 |1210 | 620 |1645 |3694k|  4 | 200 |6977 |-5.179075e+02 | 4.527495e+02 |    Inf | unknown
 3096s|228500 |228501 | 11471k|  50.2 |  1715M |  87 |1210 | 620 |1741 |3695k|  5 | 200 |6979 |-5.179075e+02 | 4.527495e+02 |    Inf | unknown
 3097s|228600 |228601 | 11475k|  50.2 |  1716M |  87 |1210 | 620 |1731 |3697k|  2 | 200 |6979 |-5.179075e+02 | 4.527495e+02 |    Inf | unknown
 3098s|228700 |228701 | 11479k|  50.2 |  1718M |  87 |1210 | 620 |1554 |3698k|  2 | 200 |6979 |-5.179070e+02 | 4.527495e+02 |    Inf | unknown
 3099s|228800 |228801 | 11482k|  50.2 |  1718M |  87 |1210 | 620 |1754 |3699k|  7 | 200 |6979 |-5.179070e+02 | 4.527495e+02 |    Inf | unknown
 3101s|228900 |228901 | 11485k|  50.2 |  1718M |  87 |1210 | 620 |1875 |3701k|  7 | 200 |6980 |-5.179070e+02 | 4.527495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3102s|229000 |229001 | 11490k|  50.2 |  1718M |  87 |1210 | 620 |1817 |3702k|  2 | 200 |6980 |-5.179070e+02 | 4.527495e+02 |    Inf | unknown
 3103s|229100 |229101 | 11494k|  50.2 |  1719M |  87 |1210 | 620 |1659 |3704k|  2 | 200 |6982 |-5.179036e+02 | 4.527495e+02 |    Inf | unknown
 3105s|229200 |229201 | 11499k|  50.2 |  1722M |  87 |1210 | 620 |1896 |3705k|  9 | 200 |6984 |-5.179036e+02 | 4.527495e+02 |    Inf | unknown
 3106s|229300 |229301 | 11506k|  50.2 |  1722M |  87 |1210 | 620 |1820 |3707k|  2 | 200 |6990 |-5.179036e+02 | 4.527495e+02 |    Inf | unknown
 3107s|229400 |229401 | 11510k|  50.2 |  1722M |  87 |1210 | 620 |1844 |3709k|  6 | 200 |6993 |-5.179036e+02 | 4.527495e+02 |    Inf | unknown
 3109s|229500 |229501 | 11514k|  50.2 |  1722M |  87 |1210 | 620 |1875 |3710k|  7 | 200 |6997 |-5.179036e+02 | 4.527495e+02 |    Inf | unknown
 3110s|229600 |229601 | 11518k|  50.2 |  1723M |  87 |1210 | 620 |1815 |3711k|  5 | 200 |6997 |-5.179036e+02 | 4.527495e+02 |    Inf | unknown
 3111s|229700 |229701 | 11521k|  50.1 |  1725M |  87 |1210 | 620 |1856 |3713k|  7 | 200 |6997 |-5.179036e+02 | 4.527495e+02 |    Inf | unknown
 3113s|229800 |229801 | 11526k|  50.1 |  1725M |  87 |1210 | 620 |1838 |3715k|  4 | 200 |6997 |-5.179036e+02 | 4.527495e+02 |    Inf | unknown
 3115s|229900 |229901 | 11531k|  50.1 |  1725M |  87 |1210 | 620 |1840 |3717k|  2 | 200 |6997 |-5.179036e+02 | 4.527495e+02 |    Inf | unknown
 3116s|230000 |230001 | 11535k|  50.1 |  1725M |  87 |1210 | 620 |1678 |3719k|  3 | 200 |7005 |-5.178990e+02 | 4.527495e+02 |    Inf | unknown
 3118s|230100 |230101 | 11539k|  50.1 |  1725M |  87 |1210 | 620 |1598 |3721k|  2 | 200 |7011 |-5.178974e+02 | 4.527495e+02 |    Inf | unknown
 3119s|230200 |230201 | 11543k|  50.1 |  1727M |  87 |1210 | 620 |1709 |3722k|  2 | 200 |7021 |-5.178974e+02 | 4.527495e+02 |    Inf | unknown
 3120s|230300 |230301 | 11547k|  50.1 |  1728M |  87 |1210 | 620 |1806 |3724k|  6 | 200 |7021 |-5.178974e+02 | 4.527495e+02 |    Inf | unknown
 3122s|230400 |230401 | 11551k|  50.1 |  1728M |  87 |1210 | 620 |1571 |3725k|  4 | 200 |7023 |-5.178939e+02 | 4.527495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3123s|230500 |230501 | 11555k|  50.1 |  1729M |  87 |1210 | 620 |1754 |3727k|  3 | 200 |7027 |-5.178939e+02 | 4.527495e+02 |    Inf | unknown
 3125s|230600 |230601 | 11560k|  50.1 |  1730M |  87 |1210 | 620 |1785 |3728k|  5 | 200 |7027 |-5.178936e+02 | 4.527495e+02 |    Inf | unknown
 3126s|230700 |230701 | 11564k|  50.1 |  1730M |  87 |1210 | 620 |1568 |3729k|  2 | 200 |7027 |-5.178936e+02 | 4.527495e+02 |    Inf | unknown
 3127s|230800 |230801 | 11568k|  50.1 |  1731M |  87 |1210 | 620 |1715 |3731k|  5 | 200 |7027 |-5.178936e+02 | 4.527495e+02 |    Inf | unknown
 3129s|230900 |230901 | 11573k|  50.1 |  1731M |  87 |1210 | 620 |1801 |3732k|  5 | 200 |7029 |-5.178906e+02 | 4.527495e+02 |    Inf | unknown
 3130s|231000 |231001 | 11577k|  50.1 |  1731M |  87 |1210 | 620 |1644 |3733k|  3 | 200 |7030 |-5.178906e+02 | 4.527495e+02 |    Inf | unknown
 3131s|231100 |231101 | 11581k|  50.1 |  1732M |  87 |1210 | 620 |1779 |3735k|  7 | 200 |7032 |-5.178906e+02 | 4.527495e+02 |    Inf | unknown
 3133s|231200 |231201 | 11589k|  50.1 |  1734M |  87 |1210 | 620 |1798 |3737k|  5 | 200 |7033 |-5.178906e+02 | 4.527495e+02 |    Inf | unknown
 3135s|231300 |231301 | 11599k|  50.1 |  1735M |  87 |1210 | 620 |1641 |3741k|  5 | 200 |7033 |-5.178864e+02 | 4.527495e+02 |    Inf | unknown
 3136s|231400 |231401 | 11604k|  50.1 |  1737M |  87 |1210 | 620 |1745 |3742k|  6 | 200 |7033 |-5.178864e+02 | 4.527495e+02 |    Inf | unknown
