2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 8 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 606 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2550s| 91400 | 90245 |  3477k|  38.0 |  1452M | 192 |3010 |1553 |3303 | 416k|  1 | 521 | 794 | 1.451844e+03 | 5.076452e+03 | 249.66%| unknown
 2552s| 91500 | 90345 |  3480k|  37.9 |  1454M | 192 |3010 |1553 |3250 | 416k|  2 | 521 | 794 | 1.451875e+03 | 5.076452e+03 | 249.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2554s| 91600 | 90445 |  3483k|  37.9 |  1455M | 192 |3010 |1553 |3022 | 417k|  7 | 521 | 794 | 1.451875e+03 | 5.076452e+03 | 249.65%| unknown
 2556s| 91700 | 90545 |  3486k|  37.9 |  1456M | 192 |3010 |1553 |3030 | 417k|  4 | 521 | 794 | 1.451875e+03 | 5.076452e+03 | 249.65%| unknown
 2558s| 91800 | 90645 |  3491k|  37.9 |  1458M | 192 |3010 |1553 |3070 | 418k|  2 | 521 | 794 | 1.451875e+03 | 5.076452e+03 | 249.65%| unknown
 2561s| 91900 | 90745 |  3495k|  37.9 |  1459M | 192 |3010 |1553 |3027 | 418k|  4 | 521 | 794 | 1.451875e+03 | 5.076452e+03 | 249.65%| unknown
 2563s| 92000 | 90845 |  3501k|  38.0 |  1459M | 192 |3010 |1553 |3054 | 419k|  3 | 521 | 794 | 1.451875e+03 | 5.076452e+03 | 249.65%| unknown
 2565s| 92100 | 90945 |  3506k|  38.0 |  1460M | 192 |3010 |1553 |3258 | 419k|  1 | 521 | 794 | 1.451888e+03 | 5.076452e+03 | 249.64%| unknown
 2567s| 92200 | 91045 |  3510k|  38.0 |  1461M | 192 |3010 |1553 |3276 | 420k|  1 | 521 | 795 | 1.451948e+03 | 5.076452e+03 | 249.63%| unknown
 2569s| 92300 | 91145 |  3515k|  38.0 |  1462M | 192 |3010 |1553 |3293 | 420k|  2 | 521 | 795 | 1.451988e+03 | 5.076452e+03 | 249.62%| unknown
 2571s| 92400 | 91245 |  3518k|  38.0 |  1464M | 192 |3010 |1553 |3081 | 421k|  1 | 521 | 795 | 1.452003e+03 | 5.076452e+03 | 249.62%| unknown
 2574s| 92500 | 91345 |  3523k|  38.0 |  1465M | 192 |3010 |1553 |3091 | 421k|  1 | 521 | 795 | 1.452003e+03 | 5.076452e+03 | 249.62%| unknown
 2576s| 92600 | 91445 |  3528k|  38.0 |  1465M | 192 |3010 |1553 |3072 | 422k|  1 | 521 | 796 | 1.452003e+03 | 5.076452e+03 | 249.62%| unknown
 2578s| 92700 | 91545 |  3531k|  38.0 |  1467M | 192 |3010 |1553 |3050 | 423k|  8 | 521 | 796 | 1.452003e+03 | 5.076452e+03 | 249.62%| unknown
 2580s| 92800 | 91645 |  3537k|  38.0 |  1469M | 192 |3010 |1553 |3233 | 423k|  2 | 521 | 796 | 1.452012e+03 | 5.076452e+03 | 249.62%| unknown
 2581s| 92900 | 91745 |  3539k|  38.0 |  1469M | 192 |3010 |1553 |3097 | 423k|  2 | 521 | 798 | 1.452029e+03 | 5.076452e+03 | 249.61%| unknown
 2584s| 93000 | 91845 |  3544k|  38.0 |  1470M | 192 |3010 |1553 |3088 | 424k|  6 | 521 | 798 | 1.452029e+03 | 5.076452e+03 | 249.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2586s| 93100 | 91945 |  3548k|  38.0 |  1470M | 192 |3010 |1553 |3034 | 425k|  8 | 521 | 798 | 1.452029e+03 | 5.076452e+03 | 249.61%| unknown
 2589s| 93200 | 92045 |  3553k|  38.0 |  1472M | 192 |3010 |1553 |3208 | 425k|  2 | 521 | 798 | 1.452034e+03 | 5.076452e+03 | 249.61%| unknown
 2590s| 93300 | 92145 |  3558k|  38.0 |  1476M | 192 |3010 |1553 |3133 | 426k|  1 | 521 | 798 | 1.452061e+03 | 5.076452e+03 | 249.60%| unknown
 2593s| 93400 | 92245 |  3562k|  38.1 |  1477M | 192 |3010 |1553 |3083 | 426k|  1 | 521 | 798 | 1.452061e+03 | 5.076452e+03 | 249.60%| unknown
 2595s| 93500 | 92345 |  3565k|  38.0 |  1478M | 192 |3010 |1553 |3041 | 427k|  2 | 521 | 798 | 1.452061e+03 | 5.076452e+03 | 249.60%| unknown
 2597s| 93600 | 92445 |  3568k|  38.0 |  1478M | 192 |3010 |1553 |3227 | 427k|  2 | 521 | 798 | 1.452080e+03 | 5.076452e+03 | 249.60%| unknown
 2599s| 93700 | 92545 |  3574k|  38.1 |  1479M | 192 |3010 |1553 |3253 | 428k|  2 | 521 | 798 | 1.452113e+03 | 5.076452e+03 | 249.59%| unknown
 2601s| 93800 | 92645 |  3578k|  38.1 |  1481M | 192 |3010 |1553 |3048 | 428k|  6 | 521 | 798 | 1.452169e+03 | 5.076452e+03 | 249.58%| unknown
 2603s| 93900 | 92745 |  3584k|  38.1 |  1481M | 192 |3010 |1553 |3187 | 429k|  1 | 521 | 798 | 1.452204e+03 | 5.076452e+03 | 249.57%| unknown
 2605s| 94000 | 92845 |  3589k|  38.1 |  1482M | 192 |3010 |1553 |3242 | 429k|  1 | 521 | 798 | 1.452240e+03 | 5.076452e+03 | 249.56%| unknown
 2608s| 94100 | 92943 |  3593k|  38.1 |  1485M | 192 |3010 |1553 |3081 | 430k|  2 | 521 | 798 | 1.452242e+03 | 5.076452e+03 | 249.56%| unknown
 2610s| 94200 | 93043 |  3597k|  38.1 |  1485M | 192 |3010 |1553 |3026 | 430k|  1 | 521 | 798 | 1.452242e+03 | 5.076452e+03 | 249.56%| unknown
 2612s| 94300 | 93143 |  3601k|  38.1 |  1488M | 192 |3010 |1553 |3020 | 431k|  3 | 521 | 798 | 1.452250e+03 | 5.076452e+03 | 249.56%| unknown
 2614s| 94400 | 93243 |  3607k|  38.1 |  1489M | 192 |3010 |1553 |3276 | 431k|  1 | 521 | 798 | 1.452253e+03 | 5.076452e+03 | 249.56%| unknown
 2617s| 94500 | 93343 |  3612k|  38.1 |  1489M | 192 |3010 |1553 |3250 | 432k|  1 | 521 | 798 | 1.452295e+03 | 5.076452e+03 | 249.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2619s| 94600 | 93443 |  3616k|  38.1 |  1492M | 192 |3010 |1553 |3096 | 433k|  2 | 521 | 798 | 1.452299e+03 | 5.076452e+03 | 249.55%| unknown
 2620s| 94700 | 93543 |  3620k|  38.1 |  1492M | 192 |3010 |1553 |3195 | 433k|  5 | 521 | 798 | 1.452301e+03 | 5.076452e+03 | 249.55%| unknown
 2622s| 94800 | 93643 |  3624k|  38.1 |  1493M | 192 |3010 |1553 |3206 | 434k|  2 | 521 | 798 | 1.452306e+03 | 5.076452e+03 | 249.54%| unknown
 2625s| 94900 | 93743 |  3628k|  38.1 |  1494M | 192 |3010 |1553 |3209 | 434k|  1 | 521 | 798 | 1.452317e+03 | 5.076452e+03 | 249.54%| unknown
 2626s| 95000 | 93843 |  3632k|  38.1 |  1495M | 192 |3010 |1553 |3130 | 434k|  2 | 521 | 798 | 1.452319e+03 | 5.076452e+03 | 249.54%| unknown
 2639s| 95100 | 93943 |  3636k|  38.2 |  1496M | 192 |3010 |1553 |3057 | 435k|  2 | 521 | 798 | 1.452319e+03 | 5.076452e+03 | 249.54%| unknown
 2641s| 95200 | 94043 |  3639k|  38.1 |  1496M | 192 |3010 |1553 |3283 | 435k|  1 | 521 | 799 | 1.452332e+03 | 5.076452e+03 | 249.54%| unknown
 2643s| 95300 | 94143 |  3642k|  38.1 |  1498M | 192 |3010 |1553 |3006 | 436k|  3 | 521 | 799 | 1.452332e+03 | 5.076452e+03 | 249.54%| unknown
 2645s| 95400 | 94243 |  3646k|  38.1 |  1501M | 192 |3010 |1553 |3236 | 436k|  1 | 521 | 799 | 1.452334e+03 | 5.076452e+03 | 249.54%| unknown
 2647s| 95500 | 94343 |  3650k|  38.1 |  1501M | 192 |3010 |1553 |3255 | 437k|  2 | 521 | 799 | 1.452348e+03 | 5.076452e+03 | 249.53%| unknown
 2649s| 95600 | 94443 |  3656k|  38.2 |  1504M | 192 |3010 |1553 |3183 | 437k|  1 | 521 | 799 | 1.452382e+03 | 5.076452e+03 | 249.53%| unknown
 2651s| 95700 | 94543 |  3659k|  38.2 |  1504M | 192 |3010 |1553 |3010 | 438k|  3 | 521 | 800 | 1.452393e+03 | 5.076452e+03 | 249.52%| unknown
 2653s| 95800 | 94643 |  3663k|  38.1 |  1504M | 192 |3010 |1553 |3061 | 438k|  2 | 521 | 800 | 1.452393e+03 | 5.076452e+03 | 249.52%| unknown
 2655s| 95900 | 94743 |  3667k|  38.1 |  1508M | 192 |3010 |1553 |3294 | 439k|  2 | 521 | 800 | 1.452407e+03 | 5.076452e+03 | 249.52%| unknown
 2657s| 96000 | 94843 |  3671k|  38.2 |  1509M | 192 |3010 |1553 |3224 | 439k|  7 | 521 | 800 | 1.452454e+03 | 5.076452e+03 | 249.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2659s| 96100 | 94943 |  3676k|  38.2 |  1509M | 192 |3010 |1553 |3278 | 440k|  1 | 521 | 802 | 1.452478e+03 | 5.076452e+03 | 249.50%| unknown
 2662s| 96200 | 95043 |  3681k|  38.2 |  1510M | 192 |3010 |1553 |3253 | 440k|  1 | 521 | 802 | 1.452518e+03 | 5.076452e+03 | 249.49%| unknown
 2664s| 96300 | 95143 |  3687k|  38.2 |  1511M | 192 |3010 |1553 |3273 | 441k|  1 | 521 | 802 | 1.452566e+03 | 5.076452e+03 | 249.48%| unknown
 2665s| 96400 | 95243 |  3690k|  38.2 |  1512M | 192 |3010 |1553 |3252 | 441k|  1 | 521 | 802 | 1.452606e+03 | 5.076452e+03 | 249.47%| unknown
 2668s| 96500 | 95343 |  3694k|  38.2 |  1513M | 192 |3010 |1553 |3255 | 442k|  2 | 521 | 802 | 1.452616e+03 | 5.076452e+03 | 249.47%| unknown
 2670s| 96600 | 95443 |  3699k|  38.2 |  1514M | 192 |3010 |1553 |3203 | 442k|  1 | 521 | 802 | 1.452646e+03 | 5.076452e+03 | 249.46%| unknown
 2672s| 96700 | 95543 |  3703k|  38.2 |  1515M | 192 |3010 |1553 |3074 | 442k|  2 | 521 | 802 | 1.452655e+03 | 5.076452e+03 | 249.46%| unknown
 2674s| 96800 | 95643 |  3710k|  38.2 |  1515M | 192 |3010 |1553 |3252 | 443k|  1 | 521 | 805 | 1.452669e+03 | 5.076452e+03 | 249.46%| unknown
 2676s| 96900 | 95743 |  3714k|  38.2 |  1517M | 192 |3010 |1553 |3007 | 444k|  7 | 521 | 805 | 1.452695e+03 | 5.076452e+03 | 249.45%| unknown
 2678s| 97000 | 95843 |  3717k|  38.2 |  1518M | 192 |3010 |1553 |3220 | 444k|  1 | 521 | 805 | 1.452716e+03 | 5.076452e+03 | 249.45%| unknown
 2680s| 97100 | 95943 |  3723k|  38.3 |  1519M | 192 |3010 |1553 |3293 | 445k|  1 | 521 | 805 | 1.452750e+03 | 5.076452e+03 | 249.44%| unknown
 2682s| 97200 | 96043 |  3725k|  38.2 |  1519M | 192 |3010 |1553 |3117 | 445k|  4 | 521 | 805 | 1.452784e+03 | 5.076452e+03 | 249.43%| unknown
 2685s| 97300 | 96143 |  3731k|  38.3 |  1520M | 192 |3010 |1553 |3254 | 446k|  1 | 521 | 809 | 1.452802e+03 | 5.076452e+03 | 249.42%| unknown
 2687s| 97400 | 96243 |  3735k|  38.3 |  1522M | 192 |3010 |1553 |3042 | 446k|  2 | 521 | 809 | 1.452819e+03 | 5.076452e+03 | 249.42%| unknown
 2689s| 97500 | 96343 |  3738k|  38.3 |  1524M | 192 |3010 |1553 |3073 | 446k|  2 | 521 | 809 | 1.452822e+03 | 5.076452e+03 | 249.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2691s| 97600 | 96443 |  3742k|  38.3 |  1524M | 192 |3010 |1553 |3105 | 447k|  2 | 521 | 809 | 1.452822e+03 | 5.076452e+03 | 249.42%| unknown
 2693s| 97700 | 96543 |  3746k|  38.3 |  1525M | 192 |3010 |1553 |3097 | 448k|  2 | 521 | 809 | 1.452822e+03 | 5.076452e+03 | 249.42%| unknown
 2695s| 97800 | 96643 |  3752k|  38.3 |  1527M | 192 |3010 |1553 |3037 | 448k|  1 | 521 | 809 | 1.452822e+03 | 5.076452e+03 | 249.42%| unknown
 2698s| 97900 | 96743 |  3757k|  38.3 |  1528M | 192 |3010 |1553 |3221 | 449k|  1 | 521 | 809 | 1.452841e+03 | 5.076452e+03 | 249.42%| unknown
 2699s| 98000 | 96839 |  3761k|  38.3 |  1528M | 192 |3010 |1553 |3096 | 449k|  1 | 521 | 810 | 1.452845e+03 | 5.076452e+03 | 249.41%| unknown
 2702s| 98100 | 96939 |  3766k|  38.3 |  1530M | 192 |3010 |1553 |3061 | 450k|  2 | 521 | 810 | 1.452845e+03 | 5.076452e+03 | 249.41%| unknown
 2704s| 98200 | 97039 |  3769k|  38.3 |  1530M | 192 |3010 |1553 |3071 | 451k|  2 | 521 | 810 | 1.452845e+03 | 5.076452e+03 | 249.41%| unknown
 2706s| 98300 | 97139 |  3773k|  38.3 |  1533M | 192 |3010 |1553 |3093 | 451k|  1 | 521 | 810 | 1.452845e+03 | 5.076452e+03 | 249.41%| unknown
 2708s| 98400 | 97239 |  3778k|  38.3 |  1533M | 192 |3010 |1553 |3247 | 452k|  2 | 521 | 810 | 1.452851e+03 | 5.076452e+03 | 249.41%| unknown
 2710s| 98500 | 97339 |  3783k|  38.3 |  1534M | 192 |3010 |1553 |3084 | 452k|  1 | 521 | 810 | 1.452909e+03 | 5.076452e+03 | 249.40%| unknown
 2712s| 98600 | 97439 |  3788k|  38.3 |  1536M | 192 |3010 |1553 |3078 | 453k|  1 | 521 | 810 | 1.452909e+03 | 5.076452e+03 | 249.40%| unknown
 2715s| 98700 | 97539 |  3793k|  38.3 |  1537M | 192 |3010 |1553 |3129 | 454k|  2 | 521 | 810 | 1.452909e+03 | 5.076452e+03 | 249.40%| unknown
 2717s| 98800 | 97639 |  3797k|  38.4 |  1538M | 192 |3010 |1553 |3149 | 454k|  2 | 521 | 810 | 1.452918e+03 | 5.076452e+03 | 249.40%| unknown
 2719s| 98900 | 97739 |  3800k|  38.3 |  1538M | 192 |3010 |1553 |3085 | 455k|  6 | 521 | 810 | 1.452925e+03 | 5.076452e+03 | 249.40%| unknown
 2721s| 99000 | 97839 |  3804k|  38.3 |  1539M | 192 |3010 |1553 |3071 | 455k|  1 | 521 | 810 | 1.452925e+03 | 5.076452e+03 | 249.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2723s| 99100 | 97939 |  3809k|  38.3 |  1540M | 192 |3010 |1553 |3076 | 456k|  2 | 521 | 810 | 1.452925e+03 | 5.076452e+03 | 249.40%| unknown
 2725s| 99200 | 98039 |  3813k|  38.4 |  1542M | 192 |3010 |1553 |3097 | 457k|  1 | 521 | 810 | 1.452925e+03 | 5.076452e+03 | 249.40%| unknown
 2727s| 99300 | 98139 |  3818k|  38.4 |  1545M | 192 |3010 |1553 |3254 | 457k|  1 | 521 | 810 | 1.452935e+03 | 5.076452e+03 | 249.39%| unknown
 2729s| 99400 | 98239 |  3820k|  38.3 |  1545M | 192 |3010 |1553 |3323 | 458k|  1 | 521 | 810 | 1.452935e+03 | 5.076452e+03 | 249.39%| unknown
 2731s| 99500 | 98339 |  3823k|  38.3 |  1548M | 192 |3010 |1553 |3289 | 458k|  1 | 521 | 810 | 1.452935e+03 | 5.076452e+03 | 249.39%| unknown
 2732s| 99600 | 98439 |  3826k|  38.3 |  1549M | 192 |3010 |1553 |3319 | 458k|  1 | 521 | 810 | 1.452935e+03 | 5.076452e+03 | 249.39%| unknown
 2734s| 99700 | 98539 |  3828k|  38.3 |  1549M | 192 |3010 |1553 |3046 | 458k|  1 | 521 | 810 | 1.452935e+03 | 5.076452e+03 | 249.39%| unknown
 2736s| 99800 | 98639 |  3833k|  38.3 |  1551M | 192 |3010 |1553 |3193 | 459k|  2 | 521 | 811 | 1.452962e+03 | 5.076452e+03 | 249.39%| unknown
 2738s| 99900 | 98739 |  3838k|  38.3 |  1551M | 192 |3010 |1553 |3189 | 460k|  1 | 521 | 812 | 1.452991e+03 | 5.076452e+03 | 249.38%| unknown
 2741s|100000 | 98839 |  3841k|  38.3 |  1553M | 192 |3010 |1553 |3083 | 460k|  2 | 521 | 812 | 1.452991e+03 | 5.076452e+03 | 249.38%| unknown
 2743s|100100 | 98939 |  3846k|  38.3 |  1554M | 192 |3010 |1553 |3039 | 461k|  2 | 521 | 812 | 1.452991e+03 | 5.076452e+03 | 249.38%| unknown
 2745s|100200 | 99039 |  3851k|  38.4 |  1557M | 192 |3010 |1553 |3089 | 462k|  2 | 521 | 812 | 1.452991e+03 | 5.076452e+03 | 249.38%| unknown
 2748s|100300 | 99139 |  3857k|  38.4 |  1557M | 192 |3010 |1553 |3205 | 462k|  1 | 521 | 812 | 1.453030e+03 | 5.076452e+03 | 249.37%| unknown
 2750s|100400 | 99239 |  3861k|  38.4 |  1557M | 192 |3010 |1553 |3267 | 463k|  1 | 521 | 812 | 1.453036e+03 | 5.076452e+03 | 249.37%| unknown
 2752s|100500 | 99339 |  3865k|  38.4 |  1558M | 192 |3010 |1553 |3112 | 463k|  2 | 521 | 812 | 1.453066e+03 | 5.076452e+03 | 249.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2754s|100600 | 99439 |  3869k|  38.4 |  1560M | 192 |3010 |1553 |3304 | 464k|  7 | 521 | 812 | 1.453074e+03 | 5.076452e+03 | 249.36%| unknown
 2756s|100700 | 99539 |  3873k|  38.4 |  1562M | 192 |3010 |1553 |3321 | 464k|  1 | 521 | 812 | 1.453097e+03 | 5.076452e+03 | 249.35%| unknown
 2758s|100800 | 99639 |  3878k|  38.4 |  1564M | 192 |3010 |1553 |3258 | 464k|  2 | 521 | 812 | 1.453121e+03 | 5.076452e+03 | 249.35%| unknown
 2761s|100900 | 99739 |  3884k|  38.4 |  1565M | 192 |3010 |1553 |3318 | 465k|  2 | 521 | 812 | 1.453168e+03 | 5.076452e+03 | 249.34%| unknown
 2800s|101000 | 99839 |  3888k|  38.4 |  1566M | 192 |3010 |1553 |3084 | 465k|  1 | 521 | 813 | 1.453199e+03 | 5.076452e+03 | 249.33%| unknown
 2803s|101100 | 99939 |  3892k|  38.4 |  1566M | 192 |3010 |1553 |3066 | 466k|  1 | 521 | 814 | 1.453199e+03 | 5.076452e+03 | 249.33%| unknown
 2805s|101200 |100039 |  3897k|  38.4 |  1570M | 192 |3010 |1553 |3290 | 467k|  2 | 521 | 816 | 1.453199e+03 | 5.076452e+03 | 249.33%| unknown
 2808s|101300 |100139 |  3903k|  38.4 |  1571M | 192 |3010 |1553 |3121 | 468k|  3 | 521 | 817 | 1.453200e+03 | 5.076452e+03 | 249.33%| unknown
 2810s|101400 |100239 |  3905k|  38.4 |  1571M | 192 |3010 |1553 |3045 | 468k|  5 | 521 | 817 | 1.453200e+03 | 5.076452e+03 | 249.33%| unknown
 2812s|101500 |100339 |  3910k|  38.4 |  1571M | 192 |3010 |1553 |3180 | 469k|  3 | 521 | 817 | 1.453200e+03 | 5.076452e+03 | 249.33%| unknown
 2814s|101600 |100439 |  3914k|  38.4 |  1575M | 192 |3010 |1553 |3037 | 470k|  2 | 521 | 818 | 1.453200e+03 | 5.076452e+03 | 249.33%| unknown
 2816s|101700 |100539 |  3917k|  38.4 |  1576M | 192 |3010 |1553 |3116 | 470k|  1 | 521 | 818 | 1.453212e+03 | 5.076452e+03 | 249.33%| unknown
 2818s|101800 |100637 |  3921k|  38.4 |  1576M | 192 |3010 |1553 |3142 | 471k|  1 | 521 | 818 | 1.453212e+03 | 5.076452e+03 | 249.33%| unknown
 2820s|101900 |100737 |  3925k|  38.4 |  1576M | 192 |3010 |1553 |3143 | 471k|  1 | 521 | 818 | 1.453212e+03 | 5.076452e+03 | 249.33%| unknown
 2823s|102000 |100837 |  3928k|  38.4 |  1578M | 192 |3010 |1553 |3055 | 472k|  2 | 521 | 818 | 1.453212e+03 | 5.076452e+03 | 249.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2825s|102100 |100937 |  3931k|  38.4 |  1579M | 192 |3010 |1553 |3019 | 472k|  6 | 521 | 818 | 1.453212e+03 | 5.076452e+03 | 249.33%| unknown
 2827s|102200 |101037 |  3935k|  38.4 |  1580M | 192 |3010 |1553 |3226 | 473k|  1 | 521 | 818 | 1.453218e+03 | 5.076452e+03 | 249.32%| unknown
 2829s|102300 |101137 |  3938k|  38.4 |  1582M | 192 |3010 |1553 |3083 | 473k|  1 | 521 | 818 | 1.453223e+03 | 5.076452e+03 | 249.32%| unknown
 2831s|102400 |101237 |  3941k|  38.4 |  1582M | 192 |3010 |1553 |3093 | 474k|  1 | 521 | 818 | 1.453223e+03 | 5.076452e+03 | 249.32%| unknown
 2833s|102500 |101337 |  3944k|  38.4 |  1583M | 192 |3010 |1553 |3176 | 474k|  1 | 521 | 818 | 1.453226e+03 | 5.076452e+03 | 249.32%| unknown
 2835s|102600 |101437 |  3948k|  38.4 |  1584M | 192 |3010 |1553 |3098 | 475k|  1 | 521 | 818 | 1.453226e+03 | 5.076452e+03 | 249.32%| unknown
 2837s|102700 |101537 |  3951k|  38.4 |  1584M | 192 |3010 |1553 |3085 | 475k|  2 | 521 | 818 | 1.453226e+03 | 5.076452e+03 | 249.32%| unknown
 2839s|102800 |101637 |  3956k|  38.4 |  1586M | 192 |3010 |1553 |3054 | 476k|  2 | 521 | 818 | 1.453226e+03 | 5.076452e+03 | 249.32%| unknown
slurmstepd: error: *** JOB 466371 ON optimum02 CANCELLED AT 2023-12-03T04:36:54 DUE TO TIME LIMIT ***
