
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3408s|320600 |320601 |  9931k|  31.0 |  1993M |  89 |1210 | 620 |1852 |3907k|  8 | 200 |4661 |-3.852179e+02 | 3.832859e+02 |    Inf | unknown
 3409s|320700 |320701 |  9934k|  31.0 |  1994M |  89 |1210 | 620 |1911 |3909k|  8 | 200 |4661 |-3.852179e+02 | 3.832859e+02 |    Inf | unknown
 3410s|320800 |320801 |  9937k|  31.0 |  1994M |  89 |1210 | 620 |1898 |3910k|  5 | 200 |4661 |-3.852179e+02 | 3.832859e+02 |    Inf | unknown
 3412s|320900 |320901 |  9940k|  31.0 |  1995M |  89 |1210 | 620 |1928 |3911k|  8 | 200 |4661 |-3.852140e+02 | 3.832859e+02 |    Inf | unknown
 3413s|321000 |321001 |  9943k|  31.0 |  1995M |  89 |1210 | 620 |1858 |3912k|  1 | 200 |4662 |-3.852065e+02 | 3.832859e+02 |    Inf | unknown
 3414s|321100 |321101 |  9946k|  31.0 |  1995M |  89 |1210 | 620 |1907 |3913k|  8 | 200 |4662 |-3.852065e+02 | 3.832859e+02 |    Inf | unknown
 3415s|321200 |321201 |  9949k|  31.0 |  1996M |  89 |1210 | 620 |1941 |3915k|  7 | 200 |4662 |-3.852041e+02 | 3.832859e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3416s|321300 |321301 |  9951k|  31.0 |  1997M |  89 |1210 | 620 |1840 |3916k|  4 | 200 |4662 |-3.852041e+02 | 3.832859e+02 |    Inf | unknown
 3417s|321400 |321401 |  9954k|  31.0 |  1997M |  89 |1210 | 620 |1942 |3917k|  8 | 200 |4662 |-3.852031e+02 | 3.832859e+02 |    Inf | unknown
 3418s|321500 |321501 |  9957k|  31.0 |  1997M |  89 |1210 | 620 |1852 |3918k|  1 | 200 |4662 |-3.852031e+02 | 3.832859e+02 |    Inf | unknown
 3420s|321600 |321601 |  9960k|  31.0 |  1997M |  89 |1210 | 620 |1830 |3919k|  8 | 200 |4662 |-3.852019e+02 | 3.832859e+02 |    Inf | unknown
 3421s|321700 |321701 |  9962k|  31.0 |  1997M |  89 |1210 | 620 |1835 |3920k|  2 | 200 |4662 |-3.852019e+02 | 3.832859e+02 |    Inf | unknown
 3422s|321800 |321801 |  9965k|  31.0 |  1998M |  89 |1210 | 620 |1851 |3922k|  3 | 200 |4662 |-3.852007e+02 | 3.832859e+02 |    Inf | unknown
 3423s|321900 |321901 |  9968k|  31.0 |  1999M |  89 |1210 | 620 |1870 |3923k| 10 | 200 |4662 |-3.852002e+02 | 3.832859e+02 |    Inf | unknown
 3424s|322000 |322001 |  9970k|  31.0 |  1999M |  89 |1210 | 620 |1870 |3924k|  2 | 200 |4662 |-3.852001e+02 | 3.832859e+02 |    Inf | unknown
 3425s|322100 |322101 |  9974k|  31.0 |  1999M |  89 |1210 | 620 |1851 |3925k|  7 | 200 |4663 |-3.851972e+02 | 3.832859e+02 |    Inf | unknown
 3426s|322200 |322201 |  9977k|  31.0 |  1999M |  89 |1210 | 620 |1832 |3926k|  5 | 200 |4663 |-3.851967e+02 | 3.832859e+02 |    Inf | unknown
 3427s|322300 |322301 |  9979k|  31.0 |  1999M |  89 |1210 | 620 |1822 |3927k|  2 | 200 |4663 |-3.851967e+02 | 3.832859e+02 |    Inf | unknown
 3428s|322400 |322401 |  9982k|  31.0 |  1999M |  89 |1210 | 620 |1843 |3929k|  3 | 200 |4664 |-3.851965e+02 | 3.832859e+02 |    Inf | unknown
 3429s|322500 |322501 |  9985k|  31.0 |  2000M |  89 |1210 | 620 |2012 |3930k|  8 | 200 |4665 |-3.851949e+02 | 3.832859e+02 |    Inf | unknown
 3430s|322600 |322601 |  9988k|  31.0 |  2001M |  89 |1210 | 620 |1969 |3931k|  7 | 200 |4667 |-3.851941e+02 | 3.832859e+02 |    Inf | unknown
 3432s|322700 |322701 |  9990k|  30.9 |  2001M |  89 |1210 | 620 |1942 |3932k|  8 | 200 |4667 |-3.851941e+02 | 3.832859e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3433s|322800 |322801 |  9993k|  30.9 |  2002M |  89 |1210 | 620 |1816 |3933k|  2 | 200 |4667 |-3.851941e+02 | 3.832859e+02 |    Inf | unknown
 3434s|322900 |322901 |  9995k|  30.9 |  2002M |  89 |1210 | 620 |1921 |3934k| 10 | 200 |4667 |-3.851941e+02 | 3.832859e+02 |    Inf | unknown
 3435s|323000 |323001 |  9998k|  30.9 |  2002M |  89 |1210 | 620 |1911 |3935k|  2 | 200 |4667 |-3.851941e+02 | 3.832859e+02 |    Inf | unknown
 3436s|323100 |323101 | 10000k|  30.9 |  2002M |  89 |1210 | 620 |1943 |3936k|  2 | 200 |4668 |-3.851938e+02 | 3.832859e+02 |    Inf | unknown
 3437s|323200 |323201 | 10003k|  30.9 |  2003M |  89 |1210 | 620 |1782 |3937k|  3 | 200 |4671 |-3.851904e+02 | 3.832859e+02 |    Inf | unknown
 3438s|323300 |323301 | 10006k|  30.9 |  2004M |  89 |1210 | 620 |1948 |3939k|  8 | 200 |4672 |-3.851867e+02 | 3.832859e+02 |    Inf | unknown
 3439s|323400 |323401 | 10009k|  30.9 |  2007M |  89 |1210 | 620 |1879 |3940k|  3 | 200 |4673 |-3.851858e+02 | 3.832859e+02 |    Inf | unknown
 3441s|323500 |323501 | 10013k|  30.9 |  2007M |  89 |1210 | 620 |1917 |3941k| 10 | 200 |4673 |-3.851851e+02 | 3.832859e+02 |    Inf | unknown
 3442s|323600 |323601 | 10015k|  30.9 |  2007M |  89 |1210 | 620 |1839 |3942k|  2 | 200 |4674 |-3.851851e+02 | 3.832859e+02 |    Inf | unknown
 3443s|323700 |323701 | 10018k|  30.9 |  2007M |  89 |1210 | 620 |1895 |3944k|  1 | 200 |4675 |-3.851842e+02 | 3.832859e+02 |    Inf | unknown
 3444s|323800 |323801 | 10021k|  30.9 |  2007M |  89 |1210 | 620 |1774 |3945k|  2 | 200 |4675 |-3.851842e+02 | 3.832859e+02 |    Inf | unknown
 3445s|323900 |323901 | 10023k|  30.9 |  2008M |  89 |1210 | 620 |1893 |3945k|  3 | 200 |4675 |-3.851842e+02 | 3.832859e+02 |    Inf | unknown
 3446s|324000 |324001 | 10027k|  30.9 |  2008M |  89 |1210 | 620 |1940 |3947k|  4 | 200 |4677 |-3.851819e+02 | 3.832859e+02 |    Inf | unknown
 3447s|324100 |324101 | 10029k|  30.9 |  2008M |  89 |1210 | 620 |1887 |3948k|  1 | 200 |4677 |-3.851819e+02 | 3.832859e+02 |    Inf | unknown
 3448s|324200 |324201 | 10032k|  30.9 |  2008M |  89 |1210 | 620 |1879 |3949k|  2 | 200 |4678 |-3.851816e+02 | 3.832859e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3449s|324300 |324301 | 10034k|  30.9 |  2009M |  89 |1210 | 620 |1825 |3950k|  2 | 200 |4678 |-3.851813e+02 | 3.832859e+02 |    Inf | unknown
 3450s|324400 |324401 | 10037k|  30.9 |  2009M |  89 |1210 | 620 |1742 |3951k|  2 | 200 |4678 |-3.851813e+02 | 3.832859e+02 |    Inf | unknown
 3451s|324500 |324501 | 10039k|  30.9 |  2010M |  89 |1210 | 620 |1838 |3952k|  1 | 200 |4678 |-3.851813e+02 | 3.832859e+02 |    Inf | unknown
 3452s|324600 |324601 | 10042k|  30.9 |  2011M |  89 |1210 | 620 |1834 |3953k|  1 | 200 |4678 |-3.851813e+02 | 3.832859e+02 |    Inf | unknown
 3453s|324700 |324701 | 10045k|  30.9 |  2011M |  89 |1210 | 620 |1844 |3954k|  1 | 200 |4678 |-3.851813e+02 | 3.832859e+02 |    Inf | unknown
 3454s|324800 |324801 | 10048k|  30.9 |  2011M |  89 |1210 | 620 |1865 |3955k|  3 | 200 |4678 |-3.851794e+02 | 3.832859e+02 |    Inf | unknown
 3455s|324900 |324901 | 10051k|  30.9 |  2011M |  89 |1210 | 620 |1835 |3957k|  3 | 200 |4678 |-3.851787e+02 | 3.832859e+02 |    Inf | unknown
 3456s|325000 |325001 | 10053k|  30.9 |  2011M |  89 |1210 | 620 |1792 |3958k|  8 | 200 |4679 |-3.851787e+02 | 3.832859e+02 |    Inf | unknown
 3457s|325100 |325101 | 10056k|  30.9 |  2011M |  89 |1210 | 620 |1776 |3959k|  2 | 200 |4679 |-3.851787e+02 | 3.832859e+02 |    Inf | unknown
 3458s|325200 |325201 | 10058k|  30.9 |  2012M |  89 |1210 | 620 |1897 |3960k|  2 | 200 |4679 |-3.851783e+02 | 3.832859e+02 |    Inf | unknown
 3459s|325300 |325301 | 10061k|  30.9 |  2015M |  89 |1210 | 620 |1859 |3961k|  1 | 200 |4679 |-3.851783e+02 | 3.832859e+02 |    Inf | unknown
 3460s|325400 |325401 | 10063k|  30.9 |  2015M |  89 |1210 | 620 |1847 |3962k|  7 | 200 |4679 |-3.851783e+02 | 3.832859e+02 |    Inf | unknown
 3461s|325500 |325501 | 10066k|  30.9 |  2016M |  89 |1210 | 620 |1792 |3963k|  4 | 200 |4681 |-3.851762e+02 | 3.832859e+02 |    Inf | unknown
 3462s|325600 |325601 | 10069k|  30.9 |  2016M |  89 |1210 | 620 |1934 |3964k|  8 | 200 |4681 |-3.851762e+02 | 3.832859e+02 |    Inf | unknown
 3463s|325700 |325701 | 10071k|  30.9 |  2016M |  89 |1210 | 620 |1794 |3965k|  4 | 200 |4681 |-3.851753e+02 | 3.832859e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3465s|325800 |325801 | 10074k|  30.9 |  2016M |  89 |1210 | 620 |1862 |3966k|  2 | 200 |4681 |-3.851749e+02 | 3.832859e+02 |    Inf | unknown
 3466s|325900 |325901 | 10076k|  30.9 |  2017M |  89 |1210 | 620 |1872 |3967k|  6 | 200 |4681 |-3.851749e+02 | 3.832859e+02 |    Inf | unknown
 3467s|326000 |326001 | 10079k|  30.9 |  2018M |  89 |1210 | 620 |1878 |3968k|  3 | 200 |4681 |-3.851746e+02 | 3.832859e+02 |    Inf | unknown
 3468s|326100 |326101 | 10082k|  30.9 |  2018M |  89 |1210 | 620 |1869 |3969k|  1 | 200 |4681 |-3.851738e+02 | 3.832859e+02 |    Inf | unknown
 3469s|326200 |326201 | 10084k|  30.9 |  2018M |  89 |1210 | 620 |1957 |3970k|  2 | 200 |4681 |-3.851689e+02 | 3.832859e+02 |    Inf | unknown
 3470s|326300 |326301 | 10087k|  30.9 |  2018M |  89 |1210 | 620 |1899 |3971k|  4 | 200 |4681 |-3.851683e+02 | 3.832859e+02 |    Inf | unknown
 3471s|326400 |326401 | 10090k|  30.9 |  2018M |  89 |1210 | 620 |1906 |3972k|  1 | 200 |4681 |-3.851665e+02 | 3.832859e+02 |    Inf | unknown
 3472s|326500 |326501 | 10092k|  30.9 |  2018M |  89 |1210 | 620 |1840 |3973k|  3 | 200 |4681 |-3.851665e+02 | 3.832859e+02 |    Inf | unknown
 3473s|326600 |326601 | 10095k|  30.9 |  2018M |  89 |1210 | 620 |1884 |3974k|  8 | 200 |4681 |-3.851626e+02 | 3.832859e+02 |    Inf | unknown
 3474s|326700 |326701 | 10098k|  30.9 |  2021M |  89 |1210 | 620 |1810 |3975k|  3 | 200 |4681 |-3.851624e+02 | 3.832859e+02 |    Inf | unknown
 3475s|326800 |326801 | 10101k|  30.9 |  2021M |  89 |1210 | 620 |1874 |3977k|  3 | 200 |4681 |-3.851588e+02 | 3.832859e+02 |    Inf | unknown
 3476s|326900 |326901 | 10104k|  30.9 |  2021M |  89 |1210 | 620 |1806 |3978k|  3 | 200 |4681 |-3.851588e+02 | 3.832859e+02 |    Inf | unknown
 3477s|327000 |327001 | 10107k|  30.9 |  2021M |  89 |1210 | 620 |1908 |3979k|  9 | 200 |4684 |-3.851586e+02 | 3.832859e+02 |    Inf | unknown
 3478s|327100 |327101 | 10109k|  30.9 |  2021M |  89 |1210 | 620 |1902 |3980k|  8 | 200 |4686 |-3.851583e+02 | 3.832859e+02 |    Inf | unknown
 3479s|327200 |327201 | 10111k|  30.9 |  2021M |  89 |1210 | 620 |1893 |3981k|  1 | 200 |4686 |-3.851583e+02 | 3.832859e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3480s|327300 |327301 | 10114k|  30.9 |  2021M |  89 |1210 | 620 |1832 |3982k|  1 | 200 |4686 |-3.851583e+02 | 3.832859e+02 |    Inf | unknown
 3482s|327400 |327401 | 10116k|  30.9 |  2022M |  89 |1210 | 620 |1959 |3983k| 10 | 200 |4686 |-3.851583e+02 | 3.832859e+02 |    Inf | unknown
 3483s|327500 |327501 | 10119k|  30.9 |  2022M |  89 |1210 | 620 |1921 |3984k|  9 | 200 |4686 |-3.851556e+02 | 3.832859e+02 |    Inf | unknown
 3484s|327600 |327601 | 10122k|  30.9 |  2022M |  89 |1210 | 620 |1858 |3985k|  2 | 200 |4687 |-3.851530e+02 | 3.832859e+02 |    Inf | unknown
 3485s|327700 |327701 | 10125k|  30.9 |  2022M |  89 |1210 | 620 |1907 |3987k|  1 | 200 |4695 |-3.851516e+02 | 3.832859e+02 |    Inf | unknown
 3486s|327800 |327801 | 10127k|  30.9 |  2023M |  89 |1210 | 620 |1860 |3988k|  2 | 200 |4695 |-3.851516e+02 | 3.832859e+02 |    Inf | unknown
 3487s|327900 |327901 | 10130k|  30.9 |  2023M |  89 |1210 | 620 |1869 |3989k|  1 | 200 |4695 |-3.851516e+02 | 3.832859e+02 |    Inf | unknown
 3488s|328000 |328001 | 10133k|  30.9 |  2023M |  89 |1210 | 620 |1910 |3990k| 10 | 200 |4695 |-3.851516e+02 | 3.832859e+02 |    Inf | unknown
 3489s|328100 |328101 | 10136k|  30.9 |  2025M |  89 |1210 | 620 |1865 |3991k|  2 | 200 |4695 |-3.851516e+02 | 3.832859e+02 |    Inf | unknown
 3490s|328200 |328201 | 10138k|  30.9 |  2026M |  89 |1210 | 620 |1920 |3992k|  4 | 200 |4697 |-3.851488e+02 | 3.832859e+02 |    Inf | unknown
 3491s|328300 |328301 | 10140k|  30.9 |  2027M |  89 |1210 | 620 |1877 |3993k|  1 | 200 |4697 |-3.851488e+02 | 3.832859e+02 |    Inf | unknown
 3492s|328400 |328401 | 10143k|  30.9 |  2027M |  89 |1210 | 620 |1784 |3994k|  2 | 200 |4697 |-3.851488e+02 | 3.832859e+02 |    Inf | unknown
 3493s|328500 |328501 | 10147k|  30.9 |  2028M |  89 |1210 | 620 |1893 |3995k|  2 | 200 |4697 |-3.851474e+02 | 3.832859e+02 |    Inf | unknown
 3494s|328600 |328601 | 10149k|  30.9 |  2029M |  89 |1210 | 620 |1854 |3996k|  1 | 200 |4697 |-3.851474e+02 | 3.832859e+02 |    Inf | unknown
 3495s|328700 |328701 | 10152k|  30.9 |  2030M |  89 |1210 | 620 |1845 |3997k|  9 | 200 |4697 |-3.851474e+02 | 3.832859e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3496s|328800 |328801 | 10155k|  30.9 |  2032M |  89 |1210 | 620 |1816 |3999k|  2 | 200 |4697 |-3.851460e+02 | 3.832859e+02 |    Inf | unknown
 3497s|328900 |328901 | 10157k|  30.9 |  2032M |  89 |1210 | 620 |1871 |4000k|  2 | 200 |4697 |-3.851350e+02 | 3.832859e+02 |    Inf | unknown
 3498s|329000 |329001 | 10160k|  30.9 |  2032M |  89 |1210 | 620 |1814 |4001k|  3 | 200 |4697 |-3.851335e+02 | 3.832859e+02 |    Inf | unknown
 3499s|329100 |329101 | 10163k|  30.9 |  2032M |  89 |1210 | 620 |1963 |4002k|  6 | 200 |4697 |-3.851329e+02 | 3.832859e+02 |    Inf | unknown
 3500s|329200 |329201 | 10166k|  30.9 |  2034M |  89 |1210 | 620 |1893 |4004k|  1 | 200 |4697 |-3.851324e+02 | 3.832859e+02 |    Inf | unknown
 3501s|329300 |329301 | 10169k|  30.9 |  2034M |  89 |1210 | 620 |1900 |4005k|  8 | 200 |4697 |-3.851324e+02 | 3.832859e+02 |    Inf | unknown
 3502s|329400 |329401 | 10172k|  30.9 |  2035M |  89 |1210 | 620 |1823 |4006k|  2 | 200 |4697 |-3.851324e+02 | 3.832859e+02 |    Inf | unknown
 3503s|329500 |329501 | 10174k|  30.9 |  2036M |  89 |1210 | 620 |1868 |4007k|  2 | 200 |4697 |-3.851311e+02 | 3.832859e+02 |    Inf | unknown
 3504s|329600 |329601 | 10177k|  30.9 |  2036M |  89 |1210 | 620 |1923 |4008k|  8 | 200 |4697 |-3.851311e+02 | 3.832859e+02 |    Inf | unknown
 3505s|329700 |329701 | 10179k|  30.9 |  2036M |  89 |1210 | 620 |1856 |4009k|  8 | 200 |4697 |-3.851311e+02 | 3.832859e+02 |    Inf | unknown
 3506s|329800 |329801 | 10182k|  30.9 |  2036M |  89 |1210 | 620 |1841 |4010k|  8 | 200 |4697 |-3.851308e+02 | 3.832859e+02 |    Inf | unknown
 3507s|329900 |329901 | 10185k|  30.9 |  2036M |  89 |1210 | 620 |1872 |4012k|  3 | 200 |4697 |-3.851260e+02 | 3.832859e+02 |    Inf | unknown
 3508s|330000 |330001 | 10188k|  30.9 |  2037M |  89 |1210 | 620 |1904 |4013k|  2 | 200 |4697 |-3.851260e+02 | 3.832859e+02 |    Inf | unknown
 3509s|330100 |330101 | 10191k|  30.9 |  2038M |  89 |1210 | 620 |1913 |4014k|  1 | 200 |4697 |-3.851260e+02 | 3.832859e+02 |    Inf | unknown
 3510s|330200 |330201 | 10193k|  30.9 |  2038M |  89 |1210 | 620 |1816 |4015k|  3 | 200 |4698 |-3.851259e+02 | 3.832859e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3511s|330300 |330301 | 10196k|  30.9 |  2041M |  89 |1210 | 620 |1853 |4016k|  1 | 200 |4698 |-3.851235e+02 | 3.832859e+02 |    Inf | unknown
 3512s|330400 |330401 | 10198k|  30.9 |  2041M |  89 |1210 | 620 |1840 |4017k|  8 | 200 |4698 |-3.851229e+02 | 3.832859e+02 |    Inf | unknown
 3513s|330500 |330501 | 10201k|  30.9 |  2041M |  89 |1210 | 620 |1813 |4018k|  2 | 200 |4698 |-3.851197e+02 | 3.832859e+02 |    Inf | unknown
 3514s|330600 |330601 | 10204k|  30.9 |  2041M |  89 |1210 | 620 |1838 |4019k|  2 | 200 |4698 |-3.851174e+02 | 3.832859e+02 |    Inf | unknown
 3515s|330700 |330701 | 10207k|  30.9 |  2043M |  89 |1210 | 620 |1941 |4020k|  7 | 200 |4700 |-3.851172e+02 | 3.832859e+02 |    Inf | unknown
 3516s|330800 |330801 | 10210k|  30.9 |  2043M |  89 |1210 | 620 |1924 |4022k|  3 | 200 |4700 |-3.851172e+02 | 3.832859e+02 |    Inf | unknown
 3518s|330900 |330901 | 10212k|  30.9 |  2043M |  89 |1210 | 620 |1891 |4023k|  2 | 200 |4700 |-3.851171e+02 | 3.832859e+02 |    Inf | unknown
 3519s|331000 |331001 | 10215k|  30.9 |  2043M |  89 |1210 | 620 |1911 |4024k|  8 | 200 |4701 |-3.851171e+02 | 3.832859e+02 |    Inf | unknown
 3520s|331100 |331101 | 10217k|  30.8 |  2043M |  89 |1210 | 620 |1887 |4025k|  1 | 200 |4701 |-3.851171e+02 | 3.832859e+02 |    Inf | unknown
 3521s|331200 |331201 | 10219k|  30.8 |  2043M |  89 |1210 | 620 |1858 |4026k|  8 | 200 |4701 |-3.851171e+02 | 3.832859e+02 |    Inf | unknown
 3522s|331300 |331301 | 10222k|  30.8 |  2044M |  89 |1210 | 620 |1938 |4027k|  3 | 200 |4701 |-3.851168e+02 | 3.832859e+02 |    Inf | unknown
 3523s|331400 |331401 | 10224k|  30.8 |  2045M |  89 |1210 | 620 |1864 |4028k|  6 | 200 |4701 |-3.851168e+02 | 3.832859e+02 |    Inf | unknown
 3524s|331500 |331501 | 10228k|  30.8 |  2046M |  89 |1210 | 620 |1799 |4029k|  3 | 200 |4704 |-3.851165e+02 | 3.832859e+02 |    Inf | unknown
 3525s|331600 |331601 | 10230k|  30.8 |  2046M |  89 |1210 | 620 |1940 |4030k| 10 | 200 |4708 |-3.851165e+02 | 3.832859e+02 |    Inf | unknown
 3526s|331700 |331701 | 10233k|  30.8 |  2046M |  89 |1210 | 620 |1872 |4032k|  6 | 200 |4708 |-3.851165e+02 | 3.832859e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3527s|331800 |331801 | 10235k|  30.8 |  2046M |  89 |1210 | 620 |1866 |4033k|  8 | 200 |4708 |-3.851165e+02 | 3.832859e+02 |    Inf | unknown
 3528s|331900 |331901 | 10238k|  30.8 |  2046M |  89 |1210 | 620 |1866 |4034k| 10 | 200 |4708 |-3.851165e+02 | 3.832859e+02 |    Inf | unknown
 3529s|332000 |332001 | 10241k|  30.8 |  2046M |  89 |1210 | 620 |1847 |4035k|  7 | 200 |4708 |-3.851156e+02 | 3.832859e+02 |    Inf | unknown
 3530s|332100 |332101 | 10244k|  30.8 |  2047M |  89 |1210 | 620 |1793 |4036k|  4 | 200 |4712 |-3.851131e+02 | 3.832859e+02 |    Inf | unknown
 3531s|332200 |332201 | 10247k|  30.8 |  2047M |  89 |1210 | 620 |1887 |4037k|  8 | 200 |4712 |-3.851131e+02 | 3.832859e+02 |    Inf | unknown
 3532s|332300 |332301 | 10249k|  30.8 |  2047M |  89 |1210 | 620 |1872 |4038k|  8 | 200 |4712 |-3.851131e+02 | 3.832859e+02 |    Inf | unknown
 3533s|332400 |332401 | 10252k|  30.8 |  2047M |  89 |1210 | 620 |1868 |4039k|  2 | 200 |4712 |-3.851123e+02 | 3.832859e+02 |    Inf | unknown
 3534s|332500 |332501 | 10254k|  30.8 |  2049M |  89 |1210 | 620 |1889 |4040k|  8 | 200 |4712 |-3.851120e+02 | 3.832859e+02 |    Inf | unknown
 3535s|332600 |332601 | 10257k|  30.8 |  2049M |  89 |1210 | 620 |1901 |4042k|  4 | 200 |4713 |-3.851053e+02 | 3.832859e+02 |    Inf | unknown
 3536s|332700 |332701 | 10260k|  30.8 |  2049M |  89 |1210 | 620 |1940 |4043k|  3 | 200 |4714 |-3.851053e+02 | 3.832859e+02 |    Inf | unknown
 3537s|332800 |332801 | 10263k|  30.8 |  2050M |  89 |1210 | 620 |1866 |4044k|  3 | 200 |4714 |-3.851053e+02 | 3.832859e+02 |    Inf | unknown
 3538s|332900 |332901 | 10265k|  30.8 |  2050M |  89 |1210 | 620 |1850 |4045k|  1 | 200 |4714 |-3.851053e+02 | 3.832859e+02 |    Inf | unknown
 3539s|333000 |333001 | 10267k|  30.8 |  2050M |  89 |1210 | 620 |1855 |4046k|  5 | 200 |4714 |-3.851039e+02 | 3.832859e+02 |    Inf | unknown
 3540s|333100 |333101 | 10270k|  30.8 |  2051M |  89 |1210 | 620 |1945 |4047k|  9 | 200 |4714 |-3.851039e+02 | 3.832859e+02 |    Inf | unknown
 3541s|333200 |333201 | 10272k|  30.8 |  2051M |  89 |1210 | 620 |1860 |4048k|  2 | 200 |4715 |-3.851031e+02 | 3.832859e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3542s|333300 |333301 | 10275k|  30.8 |  2051M |  89 |1210 | 620 |1878 |4049k|  5 | 200 |4715 |-3.851031e+02 | 3.832859e+02 |    Inf | unknown
 3543s|333400 |333401 | 10277k|  30.8 |  2052M |  89 |1210 | 620 |1812 |4050k|  8 | 200 |4716 |-3.851020e+02 | 3.832859e+02 |    Inf | unknown
 3544s|333500 |333501 | 10280k|  30.8 |  2053M |  89 |1210 | 620 |1891 |4051k| 10 | 200 |4717 |-3.851002e+02 | 3.832859e+02 |    Inf | unknown
 3545s|333600 |333601 | 10283k|  30.8 |  2054M |  89 |1210 | 620 |1876 |4052k|  4 | 200 |4717 |-3.851002e+02 | 3.832859e+02 |    Inf | unknown
 3546s|333700 |333701 | 10286k|  30.8 |  2055M |  89 |1210 | 620 |1877 |4053k|  8 | 200 |4717 |-3.851002e+02 | 3.832859e+02 |    Inf | unknown
 3547s|333800 |333801 | 10288k|  30.8 |  2055M |  89 |1210 | 620 |1927 |4054k|  8 | 200 |4717 |-3.851002e+02 | 3.832859e+02 |    Inf | unknown
 3548s|333900 |333901 | 10291k|  30.8 |  2055M |  89 |1210 | 620 |1875 |4055k|  8 | 200 |4717 |-3.851002e+02 | 3.832859e+02 |    Inf | unknown
 3549s|334000 |334001 | 10294k|  30.8 |  2055M |  89 |1210 | 620 |1862 |4056k|  2 | 200 |4717 |-3.851001e+02 | 3.832859e+02 |    Inf | unknown
 3550s|334100 |334101 | 10297k|  30.8 |  2055M |  89 |1210 | 620 |1880 |4058k|  2 | 200 |4717 |-3.851001e+02 | 3.832859e+02 |    Inf | unknown
 3551s|334200 |334201 | 10300k|  30.8 |  2056M |  89 |1210 | 620 |1888 |4059k|  8 | 200 |4719 |-3.850992e+02 | 3.832859e+02 |    Inf | unknown
