
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3314s|227600 |126559 |  7286k|  32.0 |  1310M |  56 |1010 | 420 |1202 |2946k| 10 |   0 | 940 | 2.860127e+02 | 3.262456e+02 |  14.07%|  42.05%
 3315s|227700 |126599 |  7289k|  32.0 |  1310M |  56 |1010 | 420 |1345 |2947k|  4 |   0 | 940 | 2.860158e+02 | 3.262456e+02 |  14.07%|  42.05%
 3317s|227800 |126651 |  7292k|  32.0 |  1310M |  56 |1010 | 420 |1229 |2948k|  3 |   0 | 940 | 2.860160e+02 | 3.262456e+02 |  14.07%|  42.06%
 3318s|227900 |126685 |  7295k|  32.0 |  1312M |  56 |1010 | 420 |1354 |2949k|  8 |   0 | 940 | 2.860187e+02 | 3.262456e+02 |  14.06%|  42.06%
 3320s|228000 |126723 |  7298k|  32.0 |  1313M |  56 |1010 | 420 |1198 |2951k|  9 |   0 | 940 | 2.860204e+02 | 3.262456e+02 |  14.06%|  42.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3322s|228100 |126763 |  7301k|  32.0 |  1314M |  56 |1010 | 420 |1305 |2952k|  3 |   0 | 940 | 2.860217e+02 | 3.262456e+02 |  14.06%|  42.06%
 3323s|228200 |126805 |  7304k|  32.0 |  1314M |  56 |1010 | 420 |1219 |2953k|  1 |   0 | 940 | 2.860217e+02 | 3.262456e+02 |  14.06%|  42.07%
 3325s|228300 |126849 |  7307k|  32.0 |  1314M |  56 |1010 | 420 |1337 |2954k|  5 |   0 | 942 | 2.860232e+02 | 3.262456e+02 |  14.06%|  42.07%
 3326s|228400 |126899 |  7309k|  32.0 |  1314M |  56 |1010 | 420 |1337 |2955k|  2 |   0 | 942 | 2.860246e+02 | 3.262456e+02 |  14.06%|  42.08%
 3328s|228500 |126949 |  7312k|  32.0 |  1314M |  56 |1010 | 420 |1256 |2956k|  2 |   0 | 942 | 2.860246e+02 | 3.262456e+02 |  14.06%|  42.08%
 3330s|228600 |126993 |  7315k|  32.0 |  1314M |  56 |1010 | 420 |1366 |2957k|  6 |   0 | 942 | 2.860258e+02 | 3.262456e+02 |  14.06%|  42.08%
 3331s|228700 |127029 |  7318k|  32.0 |  1316M |  56 |1010 | 420 |1420 |2958k|  2 |   0 | 942 | 2.860258e+02 | 3.262456e+02 |  14.06%|  42.09%
 3333s|228800 |127057 |  7321k|  32.0 |  1317M |  56 |1010 | 420 |1323 |2960k|  2 |   0 | 942 | 2.860317e+02 | 3.262456e+02 |  14.06%|  42.09%
 3334s|228900 |127103 |  7324k|  32.0 |  1317M |  56 |1010 | 420 |1265 |2961k|  9 |   0 | 944 | 2.860381e+02 | 3.262456e+02 |  14.06%|  42.09%
 3336s|229000 |127147 |  7327k|  32.0 |  1317M |  56 |1010 | 420 |1276 |2962k|  1 |   0 | 944 | 2.860384e+02 | 3.262456e+02 |  14.06%|  42.09%
 3337s|229100 |127189 |  7330k|  32.0 |  1317M |  56 |1010 | 420 |1192 |2963k|  9 |   0 | 944 | 2.860395e+02 | 3.262456e+02 |  14.06%|  42.10%
 3339s|229200 |127239 |  7333k|  32.0 |  1317M |  56 |1010 | 420 |1469 |2964k| 10 |   0 | 946 | 2.860473e+02 | 3.262456e+02 |  14.05%|  42.10%
 3340s|229300 |127271 |  7335k|  32.0 |  1317M |  56 |1010 | 420 |1305 |2965k|  2 |   0 | 946 | 2.860511e+02 | 3.262456e+02 |  14.05%|  42.10%
 3342s|229400 |127311 |  7338k|  32.0 |  1317M |  56 |1010 | 420 |1286 |2966k|  8 |   0 | 946 | 2.860538e+02 | 3.262456e+02 |  14.05%|  42.10%
 3343s|229500 |127343 |  7341k|  32.0 |  1319M |  56 |1010 | 420 |1289 |2967k|  2 |   0 | 946 | 2.860637e+02 | 3.262456e+02 |  14.05%|  42.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3345s|229600 |127395 |  7344k|  32.0 |  1319M |  56 |1010 | 420 |1336 |2969k|  4 |   0 | 946 | 2.860643e+02 | 3.262456e+02 |  14.05%|  42.10%
 3347s|229700 |127437 |  7347k|  32.0 |  1319M |  56 |1010 | 420 |1427 |2970k|  3 |   0 | 946 | 2.860660e+02 | 3.262456e+02 |  14.05%|  42.10%
 3348s|229800 |127485 |  7350k|  32.0 |  1319M |  56 |1010 | 420 |1231 |2971k|  3 |   0 | 946 | 2.860668e+02 | 3.262456e+02 |  14.05%|  42.11%
 3350s|229900 |127525 |  7353k|  32.0 |  1320M |  56 |1010 | 420 |1371 |2972k|  3 |   0 | 946 | 2.860701e+02 | 3.262456e+02 |  14.04%|  42.11%
 3352s|230000 |127571 |  7356k|  32.0 |  1320M |  56 |1010 | 420 |1297 |2973k|  5 |   0 | 946 | 2.860701e+02 | 3.262456e+02 |  14.04%|  42.11%
 3353s|230100 |127621 |  7359k|  32.0 |  1320M |  56 |1010 | 420 |1245 |2975k|  2 |   0 | 946 | 2.860756e+02 | 3.262456e+02 |  14.04%|  42.11%
 3355s|230200 |127667 |  7362k|  32.0 |  1322M |  56 |1010 | 420 |1289 |2976k|  3 |   0 | 947 | 2.860792e+02 | 3.262456e+02 |  14.04%|  42.11%
 3357s|230300 |127717 |  7365k|  32.0 |  1322M |  56 |1010 | 420 |1231 |2977k|  2 |   0 | 949 | 2.860818e+02 | 3.262456e+02 |  14.04%|  42.11%
 3358s|230400 |127757 |  7368k|  32.0 |  1323M |  56 |1010 | 420 |1295 |2978k|  8 |   0 | 949 | 2.860842e+02 | 3.262456e+02 |  14.04%|  42.12%
 3360s|230500 |127799 |  7370k|  32.0 |  1323M |  56 |1010 | 420 |1217 |2979k|  2 |   0 | 949 | 2.860853e+02 | 3.262456e+02 |  14.04%|  42.12%
 3361s|230600 |127841 |  7374k|  32.0 |  1323M |  56 |1010 | 420 |1275 |2980k|  4 |   0 | 949 | 2.860880e+02 | 3.262456e+02 |  14.04%|  42.12%
 3363s|230700 |127883 |  7376k|  32.0 |  1323M |  56 |1010 | 420 |1335 |2982k|  7 |   0 | 949 | 2.860943e+02 | 3.262456e+02 |  14.03%|  42.12%
 3364s|230800 |127923 |  7379k|  32.0 |  1324M |  56 |1010 | 420 |1280 |2983k|  2 |   0 | 949 | 2.860973e+02 | 3.262456e+02 |  14.03%|  42.12%
 3365s|230900 |127959 |  7382k|  32.0 |  1325M |  56 |1010 | 420 |1327 |2984k|  9 |   0 | 950 | 2.861032e+02 | 3.262456e+02 |  14.03%|  42.13%
 3367s|231000 |128003 |  7385k|  32.0 |  1325M |  56 |1010 | 420 |1289 |2985k|  4 |   0 | 951 | 2.861058e+02 | 3.262456e+02 |  14.03%|  42.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3368s|231100 |128045 |  7388k|  32.0 |  1325M |  56 |1010 | 420 |1211 |2986k|  9 |   0 | 951 | 2.861067e+02 | 3.262456e+02 |  14.03%|  42.13%
 3370s|231200 |128083 |  7391k|  32.0 |  1325M |  56 |1010 | 420 |1228 |2987k|  9 |   0 | 951 | 2.861108e+02 | 3.262456e+02 |  14.03%|  42.13%
 3371s|231300 |128127 |  7394k|  32.0 |  1325M |  56 |1010 | 420 |1270 |2988k|  8 |   0 | 952 | 2.861186e+02 | 3.262456e+02 |  14.02%|  42.13%
 3373s|231400 |128169 |  7396k|  32.0 |  1325M |  56 |1010 | 420 |1243 |2989k|  3 |   0 | 952 | 2.861186e+02 | 3.262456e+02 |  14.02%|  42.14%
 3374s|231500 |128215 |  7399k|  31.9 |  1326M |  56 |1010 | 420 |1321 |2990k|  3 |   0 | 952 | 2.861214e+02 | 3.262456e+02 |  14.02%|  42.14%
 3376s|231600 |128261 |  7402k|  31.9 |  1326M |  56 |1010 | 420 |1333 |2991k|  3 |   0 | 952 | 2.861227e+02 | 3.262456e+02 |  14.02%|  42.14%
 3377s|231700 |128301 |  7405k|  31.9 |  1326M |  56 |1010 | 420 |1385 |2992k|  4 |   0 | 952 | 2.861277e+02 | 3.262456e+02 |  14.02%|  42.14%
 3378s|231800 |128341 |  7408k|  31.9 |  1327M |  56 |1010 | 420 |1367 |2994k|  9 |   0 | 954 | 2.861305e+02 | 3.262456e+02 |  14.02%|  42.14%
 3380s|231900 |128373 |  7411k|  31.9 |  1327M |  56 |1010 | 420 |1284 |2995k|  9 |   0 | 954 | 2.861340e+02 | 3.262456e+02 |  14.02%|  42.14%
 3381s|232000 |128421 |  7414k|  31.9 |  1327M |  56 |1010 | 420 |1298 |2996k|  2 |   0 | 956 | 2.861348e+02 | 3.262456e+02 |  14.02%|  42.14%
 3383s|232100 |128479 |  7417k|  31.9 |  1328M |  56 |1010 | 420 |1370 |2997k|  8 |   0 | 960 | 2.861384e+02 | 3.262456e+02 |  14.02%|  42.14%
 3384s|232200 |128523 |  7420k|  31.9 |  1328M |  56 |1010 | 420 |1254 |2998k|  0 |   0 | 960 | 2.861384e+02 | 3.262456e+02 |  14.02%|  42.15%
 3386s|232300 |128565 |  7423k|  31.9 |  1328M |  56 |1010 | 420 |1333 |3000k|  4 |   0 | 960 | 2.861435e+02 | 3.262456e+02 |  14.01%|  42.15%
 3387s|232400 |128597 |  7426k|  31.9 |  1328M |  56 |1010 | 420 |1242 |3001k| 10 |   0 | 960 | 2.861460e+02 | 3.262456e+02 |  14.01%|  42.15%
 3389s|232500 |128639 |  7429k|  31.9 |  1330M |  56 |1010 | 420 |1351 |3002k|  2 |   0 | 960 | 2.861464e+02 | 3.262456e+02 |  14.01%|  42.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3390s|232600 |128681 |  7432k|  31.9 |  1330M |  56 |1010 | 420 |1363 |3003k|  4 |   0 | 960 | 2.861470e+02 | 3.262456e+02 |  14.01%|  42.17%
 3392s|232700 |128729 |  7435k|  31.9 |  1330M |  56 |1010 | 420 |1444 |3004k|  4 |   0 | 960 | 2.861512e+02 | 3.262456e+02 |  14.01%|  42.17%
 3394s|232800 |128777 |  7438k|  31.9 |  1330M |  56 |1010 | 420 |1294 |3005k|  5 |   0 | 960 | 2.861521e+02 | 3.262456e+02 |  14.01%|  42.17%
 3395s|232900 |128821 |  7441k|  31.9 |  1330M |  56 |1010 | 420 |1300 |3006k|  3 |   0 | 960 | 2.861521e+02 | 3.262456e+02 |  14.01%|  42.17%
 3397s|233000 |128867 |  7444k|  31.9 |  1332M |  56 |1010 | 420 |1207 |3008k|  1 |   0 | 960 | 2.861532e+02 | 3.262456e+02 |  14.01%|  42.18%
 3398s|233100 |128919 |  7447k|  31.9 |  1332M |  56 |1010 | 420 |1338 |3009k|  4 |   0 | 962 | 2.861541e+02 | 3.262456e+02 |  14.01%|  42.18%
 3399s|233200 |128949 |  7450k|  31.9 |  1333M |  56 |1010 | 420 |1200 |3010k|  0 |   0 | 962 | 2.861589e+02 | 3.262456e+02 |  14.01%|  42.18%
 3401s|233300 |128987 |  7452k|  31.9 |  1334M |  56 |1010 | 420 |1245 |3011k| 10 |   0 | 962 | 2.861604e+02 | 3.262456e+02 |  14.01%|  42.18%
 3402s|233400 |129027 |  7455k|  31.9 |  1334M |  56 |1010 | 420 |1192 |3012k|  8 |   0 | 962 | 2.861606e+02 | 3.262456e+02 |  14.01%|  42.18%
 3403s|233500 |129073 |  7459k|  31.9 |  1334M |  56 |1010 | 420 |1343 |3013k|  1 |   0 | 962 | 2.861635e+02 | 3.262456e+02 |  14.01%|  42.18%
 3405s|233600 |129125 |  7462k|  31.9 |  1335M |  56 |1010 | 420 |1263 |3014k|  2 |   0 | 962 | 2.861648e+02 | 3.262456e+02 |  14.01%|  42.18%
 3406s|233700 |129159 |  7465k|  31.9 |  1335M |  56 |1010 | 420 |1223 |3015k|  1 |   0 | 962 | 2.861710e+02 | 3.262456e+02 |  14.00%|  42.19%
 3408s|233800 |129199 |  7467k|  31.9 |  1335M |  56 |1010 | 420 |1213 |3016k|  2 |   0 | 962 | 2.861745e+02 | 3.262456e+02 |  14.00%|  42.19%
 3409s|233900 |129245 |  7470k|  31.9 |  1335M |  56 |1010 | 420 |1225 |3018k|  9 |   0 | 962 | 2.861759e+02 | 3.262456e+02 |  14.00%|  42.20%
 3411s|234000 |129303 |  7474k|  31.9 |  1338M |  56 |1010 | 420 |1356 |3019k|  8 |   0 | 962 | 2.861776e+02 | 3.262456e+02 |  14.00%|  42.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3412s|234100 |129343 |  7477k|  31.9 |  1338M |  56 |1010 | 420 |1207 |3020k|  6 |   0 | 962 | 2.861781e+02 | 3.262456e+02 |  14.00%|  42.20%
 3414s|234200 |129393 |  7480k|  31.9 |  1346M |  56 |1010 | 420 |1228 |3021k|  7 |   0 | 963 | 2.861806e+02 | 3.262456e+02 |  14.00%|  42.20%
 3415s|234300 |129421 |  7483k|  31.9 |  1346M |  56 |1010 | 420 |1340 |3023k|  4 |   0 | 963 | 2.861890e+02 | 3.262456e+02 |  14.00%|  42.21%
 3416s|234400 |129461 |  7486k|  31.9 |  1347M |  56 |1010 | 420 |1245 |3024k|  6 |   0 | 963 | 2.861929e+02 | 3.262456e+02 |  13.99%|  42.21%
 3418s|234500 |129499 |  7488k|  31.9 |  1347M |  56 |1010 | 420 |1375 |3025k|  7 |   0 | 963 | 2.861954e+02 | 3.262456e+02 |  13.99%|  42.21%
 3419s|234600 |129545 |  7492k|  31.9 |  1347M |  56 |1010 | 420 |1375 |3026k|  4 |   0 | 963 | 2.861977e+02 | 3.262456e+02 |  13.99%|  42.23%
 3421s|234700 |129587 |  7494k|  31.9 |  1348M |  56 |1010 | 420 |1379 |3027k| 10 |   0 | 963 | 2.862038e+02 | 3.262456e+02 |  13.99%|  42.23%
 3422s|234800 |129631 |  7498k|  31.9 |  1348M |  56 |1010 | 420 |1298 |3029k|  4 |   0 | 963 | 2.862048e+02 | 3.262456e+02 |  13.99%|  42.23%
 3424s|234900 |129683 |  7501k|  31.9 |  1348M |  56 |1010 | 420 |1349 |3030k|  9 |   0 | 965 | 2.862069e+02 | 3.262456e+02 |  13.99%|  42.24%
 3425s|235000 |129729 |  7504k|  31.9 |  1349M |  56 |1010 | 420 |1379 |3031k|  3 |   0 | 965 | 2.862087e+02 | 3.262456e+02 |  13.99%|  42.24%
 3426s|235100 |129767 |  7506k|  31.9 |  1349M |  56 |1010 | 420 |1289 |3032k|  9 |   0 | 965 | 2.862088e+02 | 3.262456e+02 |  13.99%|  42.24%
 3428s|235200 |129809 |  7509k|  31.9 |  1350M |  56 |1010 | 420 |1198 |3033k|  0 |   0 | 965 | 2.862088e+02 | 3.262456e+02 |  13.99%|  42.24%
 3429s|235300 |129839 |  7512k|  31.9 |  1351M |  56 |1010 | 420 |1184 |3034k|  0 |   0 | 965 | 2.862150e+02 | 3.262456e+02 |  13.99%|  42.25%
 3430s|235400 |129881 |  7515k|  31.9 |  1351M |  56 |1010 | 420 |1266 |3035k|  0 |   0 | 967 | 2.862166e+02 | 3.262456e+02 |  13.99%|  42.25%
 3431s|235500 |129915 |  7517k|  31.9 |  1352M |  56 |1010 | 420 |1241 |3036k|  3 |   0 | 967 | 2.862171e+02 | 3.262456e+02 |  13.99%|  42.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3433s|235600 |129961 |  7521k|  31.9 |  1352M |  56 |1010 | 420 |1293 |3038k|  2 |   0 | 967 | 2.862241e+02 | 3.262456e+02 |  13.98%|  42.26%
 3434s|235700 |130007 |  7524k|  31.9 |  1352M |  56 |1010 | 420 |1373 |3039k|  9 |   0 | 967 | 2.862241e+02 | 3.262456e+02 |  13.98%|  42.26%
 3436s|235800 |130041 |  7527k|  31.9 |  1352M |  56 |1010 | 420 |1307 |3040k|  6 |   0 | 967 | 2.862315e+02 | 3.262456e+02 |  13.98%|  42.26%
 3437s|235900 |130083 |  7530k|  31.9 |  1352M |  56 |1010 | 420 |1338 |3041k|  5 |   0 | 967 | 2.862399e+02 | 3.262456e+02 |  13.98%|  42.26%
 3438s|236000 |130141 |  7533k|  31.9 |  1352M |  56 |1010 | 420 |1396 |3043k|  2 |   0 | 967 | 2.862429e+02 | 3.262456e+02 |  13.98%|  42.26%
 3440s|236100 |130195 |  7536k|  31.9 |  1352M |  56 |1010 | 420 |1306 |3044k|  8 |   0 | 967 | 2.862429e+02 | 3.262456e+02 |  13.98%|  42.26%
 3441s|236200 |130229 |  7539k|  31.9 |  1354M |  56 |1010 | 420 |1361 |3045k|  9 |   0 | 967 | 2.862434e+02 | 3.262456e+02 |  13.97%|  42.26%
 3443s|236300 |130269 |  7541k|  31.9 |  1354M |  56 |1010 | 420 |1223 |3046k|  4 |   0 | 967 | 2.862483e+02 | 3.262456e+02 |  13.97%|  42.27%
 3444s|236400 |130313 |  7544k|  31.9 |  1354M |  56 |1010 | 420 |1411 |3047k|  8 |   0 | 967 | 2.862483e+02 | 3.262456e+02 |  13.97%|  42.27%
 3445s|236500 |130367 |  7547k|  31.9 |  1355M |  56 |1010 | 420 |1223 |3048k|  9 |   0 | 969 | 2.862539e+02 | 3.262456e+02 |  13.97%|  42.27%
 3447s|236600 |130407 |  7551k|  31.9 |  1355M |  56 |1010 | 420 |1301 |3049k|  8 |   0 | 971 | 2.862640e+02 | 3.262456e+02 |  13.97%|  42.27%
 3448s|236700 |130453 |  7554k|  31.9 |  1355M |  56 |1010 | 420 |1276 |3051k|  9 |   0 | 973 | 2.862657e+02 | 3.262456e+02 |  13.97%|  42.27%
 3449s|236800 |130487 |  7556k|  31.9 |  1355M |  56 |1010 | 420 |1339 |3051k|  1 |   0 | 973 | 2.862667e+02 | 3.262456e+02 |  13.97%|  42.27%
 3451s|236900 |130527 |  7559k|  31.9 |  1357M |  56 |1010 | 420 |1189 |3053k|  4 |   0 | 973 | 2.862765e+02 | 3.262456e+02 |  13.96%|  42.27%
 3452s|237000 |130571 |  7562k|  31.9 |  1357M |  56 |1010 | 420 |1272 |3054k|  4 |   0 | 973 | 2.862768e+02 | 3.262456e+02 |  13.96%|  42.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3454s|237100 |130617 |  7565k|  31.9 |  1357M |  56 |1010 | 420 |1203 |3055k|  4 |   0 | 974 | 2.862781e+02 | 3.262456e+02 |  13.96%|  42.28%
 3455s|237200 |130667 |  7568k|  31.9 |  1357M |  56 |1010 | 420 |1385 |3056k|  5 |   0 | 974 | 2.862816e+02 | 3.262456e+02 |  13.96%|  42.28%
 3457s|237300 |130719 |  7571k|  31.9 |  1358M |  56 |1010 | 420 |1272 |3057k|  5 |   0 | 975 | 2.862818e+02 | 3.262456e+02 |  13.96%|  42.28%
 3458s|237400 |130771 |  7575k|  31.9 |  1358M |  56 |1010 | 420 |1212 |3059k|  2 |   0 | 978 | 2.862819e+02 | 3.262456e+02 |  13.96%|  42.28%
 3459s|237500 |130809 |  7578k|  31.9 |  1358M |  56 |1010 | 420 |1180 |3060k|  7 |   0 | 978 | 2.862833e+02 | 3.262456e+02 |  13.96%|  42.28%
 3461s|237600 |130843 |  7580k|  31.9 |  1358M |  56 |1010 | 420 |1224 |3061k|  9 |   0 | 978 | 2.862850e+02 | 3.262456e+02 |  13.96%|  42.29%
 3462s|237700 |130881 |  7583k|  31.9 |  1359M |  56 |1010 | 420 |1365 |3062k|  9 |   0 | 978 | 2.862906e+02 | 3.262456e+02 |  13.96%|  42.29%
 3463s|237800 |130917 |  7586k|  31.9 |  1360M |  56 |1010 | 420 |1402 |3063k|  4 |   0 | 978 | 2.862922e+02 | 3.262456e+02 |  13.96%|  42.29%
 3465s|237900 |130969 |  7589k|  31.9 |  1360M |  56 |1010 | 420 |1237 |3064k|  4 |   0 | 978 | 2.862929e+02 | 3.262456e+02 |  13.96%|  42.29%
 3466s|238000 |131017 |  7592k|  31.9 |  1360M |  56 |1010 | 420 |1228 |3065k|  8 |   0 | 978 | 2.863011e+02 | 3.262456e+02 |  13.95%|  42.30%
 3468s|238100 |131063 |  7595k|  31.9 |  1360M |  56 |1010 | 420 |1340 |3066k|  8 |   0 | 978 | 2.863011e+02 | 3.262456e+02 |  13.95%|  42.30%
 3469s|238200 |131107 |  7598k|  31.9 |  1360M |  56 |1010 | 420 |1324 |3067k|  2 |   0 | 978 | 2.863015e+02 | 3.262456e+02 |  13.95%|  42.30%
 3471s|238300 |131157 |  7601k|  31.9 |  1360M |  56 |1010 | 420 |1363 |3069k|  8 |   0 | 978 | 2.863074e+02 | 3.262456e+02 |  13.95%|  42.30%
 3472s|238400 |131205 |  7604k|  31.9 |  1362M |  56 |1010 | 420 |1351 |3070k| 10 |   0 | 978 | 2.863074e+02 | 3.262456e+02 |  13.95%|  42.31%
 3474s|238500 |131243 |  7607k|  31.9 |  1362M |  56 |1010 | 420 |1332 |3071k|  8 |   0 | 978 | 2.863134e+02 | 3.262456e+02 |  13.95%|  42.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3475s|238600 |131295 |  7610k|  31.9 |  1362M |  56 |1010 | 420 |1264 |3072k|  4 |   0 | 978 | 2.863135e+02 | 3.262456e+02 |  13.95%|  42.31%
 3477s|238700 |131335 |  7613k|  31.9 |  1362M |  56 |1010 | 420 |1337 |3073k|  4 |   0 | 978 | 2.863141e+02 | 3.262456e+02 |  13.95%|  42.31%
 3478s|238800 |131383 |  7616k|  31.9 |  1362M |  56 |1010 | 420 |1397 |3074k|  4 |   0 | 978 | 2.863141e+02 | 3.262456e+02 |  13.95%|  42.31%
 3480s|238900 |131435 |  7619k|  31.9 |  1362M |  56 |1010 | 420 |1433 |3076k|  7 |   0 | 978 | 2.863167e+02 | 3.262456e+02 |  13.95%|  42.32%
 3482s|239000 |131479 |  7622k|  31.9 |  1362M |  56 |1010 | 420 |1365 |3077k|  4 |   0 | 978 | 2.863189e+02 | 3.262456e+02 |  13.94%|  42.32%
 3483s|239100 |131533 |  7625k|  31.9 |  1363M |  56 |1010 | 420 |1234 |3078k|  2 |   0 | 978 | 2.863190e+02 | 3.262456e+02 |  13.94%|  42.32%
 3484s|239200 |131561 |  7628k|  31.9 |  1364M |  56 |1010 | 420 |1362 |3079k|  3 |   0 | 978 | 2.863206e+02 | 3.262456e+02 |  13.94%|  42.32%
 3486s|239300 |131597 |  7630k|  31.9 |  1364M |  56 |1010 | 420 |1266 |3080k|  2 |   0 | 978 | 2.863215e+02 | 3.262456e+02 |  13.94%|  42.32%
 3487s|239400 |131635 |  7633k|  31.9 |  1364M |  56 |1010 | 420 |1256 |3081k|  0 |   0 | 978 | 2.863221e+02 | 3.262456e+02 |  13.94%|  42.32%
 3489s|239500 |131681 |  7637k|  31.9 |  1364M |  56 |1010 | 420 |1295 |3082k|  5 |   0 | 978 | 2.863235e+02 | 3.262456e+02 |  13.94%|  42.32%
 3490s|239600 |131715 |  7639k|  31.9 |  1364M |  56 |1010 | 420 |1228 |3083k|  1 |   0 | 978 | 2.863235e+02 | 3.262456e+02 |  13.94%|  42.33%
 3491s|239700 |131763 |  7642k|  31.9 |  1365M |  56 |1010 | 420 |1396 |3085k|  1 |   0 | 978 | 2.863238e+02 | 3.262456e+02 |  13.94%|  42.33%
 3492s|239800 |131801 |  7645k|  31.9 |  1365M |  56 |1010 | 420 |1296 |3086k|  1 |   0 | 978 | 2.863249e+02 | 3.262456e+02 |  13.94%|  42.33%
 3494s|239900 |131839 |  7648k|  31.9 |  1365M |  56 |1010 | 420 |1197 |3087k|  9 |   0 | 978 | 2.863312e+02 | 3.262456e+02 |  13.94%|  42.33%
 3495s|240000 |131885 |  7651k|  31.9 |  1366M |  56 |1010 | 420 |1216 |3088k|  9 |   0 | 978 | 2.863346e+02 | 3.262456e+02 |  13.94%|  42.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3497s|240100 |131923 |  7654k|  31.9 |  1368M |  56 |1010 | 420 |1223 |3089k|  9 |   0 | 978 | 2.863387e+02 | 3.262456e+02 |  13.94%|  42.33%
 3498s|240200 |131973 |  7657k|  31.9 |  1369M |  56 |1010 | 420 |1240 |3090k|  8 |   0 | 978 | 2.863440e+02 | 3.262456e+02 |  13.93%|  42.33%
 3499s|240300 |132007 |  7660k|  31.9 |  1369M |  56 |1010 | 420 |1298 |3091k|  6 |   0 | 978 | 2.863471e+02 | 3.262456e+02 |  13.93%|  42.33%
 3501s|240400 |132061 |  7663k|  31.9 |  1369M |  56 |1010 | 420 |1399 |3093k|  3 |   0 | 978 | 2.863482e+02 | 3.262456e+02 |  13.93%|  42.34%
 3502s|240500 |132109 |  7666k|  31.9 |  1369M |  56 |1010 | 420 |1293 |3094k|  3 |   0 | 979 | 2.863507e+02 | 3.262456e+02 |  13.93%|  42.34%
 3504s|240600 |132151 |  7669k|  31.9 |  1370M |  56 |1010 | 420 |1235 |3095k|  2 |   0 | 979 | 2.863525e+02 | 3.262456e+02 |  13.93%|  42.34%
 3505s|240700 |132193 |  7672k|  31.9 |  1370M |  56 |1010 | 420 |1431 |3096k|  1 |   0 | 979 | 2.863634e+02 | 3.262456e+02 |  13.93%|  42.34%
 3506s|240800 |132237 |  7674k|  31.9 |  1371M |  56 |1010 | 420 |1442 |3097k|  5 |   0 | 980 | 2.863661e+02 | 3.262456e+02 |  13.93%|  42.36%
 3508s|240900 |132301 |  7678k|  31.9 |  1372M |  56 |1010 | 420 |1432 |3098k|  4 |   0 | 981 | 2.863701e+02 | 3.262456e+02 |  13.92%|  42.36%
