2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 9 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 606 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2566s| 91400 | 87079 |  3348k|  36.6 |  1514M | 245 |3010 |1550 |3117 | 706k|  1 |3293 | 992 | 7.008577e+02 | 3.894285e+03 | 455.65%| unknown
 2569s| 91500 | 87179 |  3352k|  36.6 |  1519M | 245 |3010 |1550 |3039 | 707k|  2 |3293 | 992 | 7.008912e+02 | 3.894285e+03 | 455.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2570s| 91600 | 87275 |  3354k|  36.6 |  1520M | 245 |3010 |1550 |3090 | 708k|  6 |3293 | 992 | 7.008912e+02 | 3.894285e+03 | 455.62%| unknown
 2573s| 91700 | 87375 |  3359k|  36.6 |  1522M | 245 |3010 |1550 |3257 | 709k|  1 |3293 | 992 | 7.008912e+02 | 3.894285e+03 | 455.62%| unknown
 2575s| 91800 | 87475 |  3361k|  36.6 |  1522M | 245 |3010 |1550 |3028 | 709k|  4 |3293 | 992 | 7.008912e+02 | 3.894285e+03 | 455.62%| unknown
 2577s| 91900 | 87575 |  3366k|  36.6 |  1522M | 245 |3010 |1550 |3081 | 711k|  1 |3293 | 992 | 7.008912e+02 | 3.894285e+03 | 455.62%| unknown
 2578s| 92000 | 87675 |  3367k|  36.5 |  1522M | 245 |3010 |1550 |3071 | 711k|  1 |3293 | 992 | 7.008912e+02 | 3.894285e+03 | 455.62%| unknown
 2581s| 92100 | 87775 |  3370k|  36.5 |  1522M | 245 |3010 |1550 |3064 | 711k|  1 |3293 | 992 | 7.008912e+02 | 3.894285e+03 | 455.62%| unknown
 2584s| 92200 | 87875 |  3374k|  36.5 |  1526M | 245 |3010 |1550 |3195 | 712k|  1 |3293 | 992 | 7.008932e+02 | 3.894285e+03 | 455.62%| unknown
 2586s| 92300 | 87975 |  3378k|  36.5 |  1527M | 245 |3010 |1550 |3043 | 713k|  2 |3293 | 993 | 7.008932e+02 | 3.894285e+03 | 455.62%| unknown
 2589s| 92400 | 88075 |  3383k|  36.6 |  1529M | 245 |3010 |1550 |3115 | 714k|  1 |3293 | 993 | 7.008932e+02 | 3.894285e+03 | 455.62%| unknown
 2591s| 92500 | 88175 |  3385k|  36.5 |  1532M | 245 |3010 |1550 |3059 | 714k|  1 |3293 | 993 | 7.008932e+02 | 3.894285e+03 | 455.62%| unknown
 2594s| 92600 | 88275 |  3389k|  36.5 |  1532M | 245 |3010 |1550 |3039 | 716k|  1 |3293 | 995 | 7.008932e+02 | 3.894285e+03 | 455.62%| unknown
 2597s| 92700 | 88375 |  3395k|  36.6 |  1534M | 245 |3010 |1550 |3057 | 717k|  1 |3293 | 995 | 7.008932e+02 | 3.894285e+03 | 455.62%| unknown
 2600s| 92800 | 88473 |  3400k|  36.6 |  1536M | 245 |3010 |1550 |3096 | 718k|  1 |3293 | 995 | 7.008932e+02 | 3.894285e+03 | 455.62%| unknown
 2602s| 92900 | 88573 |  3403k|  36.6 |  1537M | 245 |3010 |1550 |3270 | 719k|  6 |3293 | 995 | 7.008932e+02 | 3.894285e+03 | 455.62%| unknown
 2605s| 93000 | 88673 |  3408k|  36.6 |  1539M | 247 |3010 |1550 |3080 | 720k|  2 |3293 | 995 | 7.008932e+02 | 3.894285e+03 | 455.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2608s| 93100 | 88773 |  3412k|  36.6 |  1539M | 247 |3010 |1550 |3308 | 721k|  4 |3293 | 995 | 7.008932e+02 | 3.894285e+03 | 455.62%| unknown
 2610s| 93200 | 88873 |  3414k|  36.6 |  1540M | 247 |3010 |1550 |3142 | 722k|  4 |3293 | 995 | 7.008932e+02 | 3.894285e+03 | 455.62%| unknown
 2613s| 93300 | 88973 |  3419k|  36.6 |  1542M | 255 |3010 |1550 |3044 | 723k|  1 |3293 | 995 | 7.008932e+02 | 3.894285e+03 | 455.62%| unknown
 2617s| 93400 | 89073 |  3425k|  36.6 |  1544M | 255 |3010 |1550 |3046 | 725k|  2 |3293 | 995 | 7.008932e+02 | 3.894285e+03 | 455.62%| unknown
 2618s| 93500 | 89173 |  3428k|  36.6 |  1544M | 255 |3010 |1550 |3089 | 725k|  2 |3293 | 995 | 7.008932e+02 | 3.894285e+03 | 455.62%| unknown
 2620s| 93600 | 89271 |  3432k|  36.6 |  1545M | 255 |3010 |1550 |3009 | 726k|  1 |3293 | 995 | 7.008932e+02 | 3.894285e+03 | 455.62%| unknown
 2622s| 93700 | 89367 |  3436k|  36.6 |  1547M | 255 |3010 |1550 |3054 | 727k|  1 |3293 | 995 | 7.008932e+02 | 3.894285e+03 | 455.62%| unknown
 2624s| 93800 | 89465 |  3439k|  36.6 |  1549M | 255 |3010 |1550 |3075 | 728k|  2 |3293 | 995 | 7.008932e+02 | 3.894285e+03 | 455.62%| unknown
 2626s| 93900 | 89565 |  3442k|  36.6 |  1550M | 255 |3010 |1550 |3055 | 728k|  1 |3293 | 995 | 7.008932e+02 | 3.894285e+03 | 455.62%| unknown
 2628s| 94000 | 89665 |  3448k|  36.6 |  1553M | 255 |3010 |1550 |3173 | 729k|  2 |3293 | 995 | 7.009280e+02 | 3.894285e+03 | 455.59%| unknown
 2630s| 94100 | 89765 |  3450k|  36.6 |  1553M | 255 |3010 |1550 |3230 | 730k|  1 |3293 | 995 | 7.009280e+02 | 3.894285e+03 | 455.59%| unknown
 2632s| 94200 | 89865 |  3453k|  36.6 |  1553M | 255 |3010 |1550 |3337 | 730k|  1 |3293 | 995 | 7.009280e+02 | 3.894285e+03 | 455.59%| unknown
 2634s| 94300 | 89965 |  3455k|  36.6 |  1554M | 255 |3010 |1550 |3253 | 731k|  2 |3293 | 995 | 7.009280e+02 | 3.894285e+03 | 455.59%| unknown
 2636s| 94400 | 90065 |  3458k|  36.6 |  1555M | 255 |3010 |1550 |3156 | 732k|  2 |3293 | 995 | 7.009280e+02 | 3.894285e+03 | 455.59%| unknown
 2638s| 94500 | 90163 |  3461k|  36.6 |  1557M | 255 |3010 |1550 |3069 | 732k|  1 |3293 | 995 | 7.009280e+02 | 3.894285e+03 | 455.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2640s| 94600 | 90263 |  3464k|  36.6 |  1558M | 255 |3010 |1550 |3520 | 733k|  1 |3293 | 995 | 7.009280e+02 | 3.894285e+03 | 455.59%| unknown
 2641s| 94700 | 90363 |  3467k|  36.6 |  1558M | 255 |3010 |1550 |3022 | 733k|  2 |3293 | 995 | 7.009280e+02 | 3.894285e+03 | 455.59%| unknown
 2643s| 94800 | 90461 |  3470k|  36.6 |  1560M | 255 |3010 |1550 |3071 | 734k|  2 |3293 | 995 | 7.009280e+02 | 3.894285e+03 | 455.59%| unknown
 2645s| 94900 | 90561 |  3472k|  36.5 |  1563M | 255 |3010 |1550 |3152 | 735k|  1 |3293 | 995 | 7.009280e+02 | 3.894285e+03 | 455.59%| unknown
 2648s| 95000 | 90659 |  3476k|  36.5 |  1564M | 255 |3010 |1550 |3087 | 736k|  2 |3293 | 995 | 7.009280e+02 | 3.894285e+03 | 455.59%| unknown
 2659s| 95100 | 90759 |  3481k|  36.6 |  1565M | 255 |3010 |1550 |3092 | 736k|  1 |3293 | 995 | 7.009280e+02 | 3.894285e+03 | 455.59%| unknown
 2661s| 95200 | 90859 |  3483k|  36.5 |  1565M | 255 |3010 |1550 |3038 | 737k|  2 |3293 | 995 | 7.009280e+02 | 3.894285e+03 | 455.59%| unknown
 2664s| 95300 | 90959 |  3490k|  36.6 |  1567M | 255 |3010 |1550 |3063 | 738k|  1 |3293 | 995 | 7.009280e+02 | 3.894285e+03 | 455.59%| unknown
 2666s| 95400 | 91059 |  3493k|  36.6 |  1568M | 255 |3010 |1550 |3025 | 739k|  6 |3293 | 995 | 7.009280e+02 | 3.894285e+03 | 455.59%| unknown
 2667s| 95500 | 91159 |  3495k|  36.6 |  1569M | 255 |3010 |1550 |3306 | 740k|  2 |3293 | 995 | 7.009280e+02 | 3.894285e+03 | 455.59%| unknown
 2670s| 95600 | 91259 |  3499k|  36.5 |  1571M | 255 |3010 |1550 |3248 | 741k|  2 |3293 | 996 | 7.009280e+02 | 3.894285e+03 | 455.59%| unknown
 2672s| 95700 | 91359 |  3502k|  36.5 |  1571M | 255 |3010 |1550 |3011 | 741k|  1 |3293 | 996 | 7.009280e+02 | 3.894285e+03 | 455.59%| unknown
 2674s| 95800 | 91459 |  3506k|  36.5 |  1573M | 255 |3010 |1550 |3047 | 742k|  2 |3293 |1042 | 7.010020e+02 | 3.894285e+03 | 455.53%| unknown
 2676s| 95900 | 91559 |  3511k|  36.6 |  1574M | 255 |3010 |1550 |3008 | 742k|  2 |3293 |1042 | 7.010179e+02 | 3.894285e+03 | 455.52%| unknown
 2679s| 96000 | 91659 |  3515k|  36.6 |  1574M | 255 |3010 |1550 |3089 | 743k|  2 |3293 |1042 | 7.010179e+02 | 3.894285e+03 | 455.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2681s| 96100 | 91759 |  3518k|  36.6 |  1578M | 255 |3010 |1550 |3076 | 744k|  2 |3293 |1043 | 7.010179e+02 | 3.894285e+03 | 455.52%| unknown
 2683s| 96200 | 91859 |  3523k|  36.6 |  1578M | 255 |3010 |1550 |3033 | 744k|  1 |3293 |1044 | 7.010179e+02 | 3.894285e+03 | 455.52%| unknown
 2685s| 96300 | 91959 |  3526k|  36.6 |  1579M | 255 |3010 |1550 |3095 | 745k|  1 |3293 |1045 | 7.010228e+02 | 3.894285e+03 | 455.51%| unknown
 2688s| 96400 | 92059 |  3530k|  36.6 |  1581M | 255 |3010 |1550 |3261 | 746k|  3 |3293 |1046 | 7.010228e+02 | 3.894285e+03 | 455.51%| unknown
 2690s| 96500 | 92159 |  3534k|  36.6 |  1583M | 255 |3010 |1550 |3019 | 746k|  1 |3293 |1047 | 7.010335e+02 | 3.894285e+03 | 455.51%| unknown
 2692s| 96600 | 92259 |  3538k|  36.6 |  1583M | 255 |3010 |1550 |3074 | 747k|  1 |3293 |1049 | 7.010459e+02 | 3.894285e+03 | 455.50%| unknown
 2694s| 96700 | 92359 |  3542k|  36.6 |  1585M | 255 |3010 |1550 |3035 | 748k|  2 |3293 |1049 | 7.010459e+02 | 3.894285e+03 | 455.50%| unknown
 2696s| 96800 | 92459 |  3546k|  36.6 |  1585M | 255 |3010 |1550 |3088 | 748k|  1 |3293 |1049 | 7.010486e+02 | 3.894285e+03 | 455.49%| unknown
 2698s| 96900 | 92559 |  3550k|  36.6 |  1586M | 255 |3010 |1550 |3025 | 749k|  1 |3293 |1049 | 7.010561e+02 | 3.894285e+03 | 455.49%| unknown
 2700s| 97000 | 92659 |  3553k|  36.6 |  1588M | 255 |3010 |1550 |3193 | 750k|  2 |3293 |1053 | 7.010780e+02 | 3.894285e+03 | 455.47%| unknown
 2702s| 97100 | 92759 |  3558k|  36.6 |  1588M | 255 |3010 |1550 |3088 | 751k|  1 |3293 |1055 | 7.011653e+02 | 3.894285e+03 | 455.40%| unknown
 2704s| 97200 | 92859 |  3562k|  36.6 |  1590M | 255 |3010 |1550 |3095 | 751k|  1 |3293 |1055 | 7.011653e+02 | 3.894285e+03 | 455.40%| unknown
 2706s| 97300 | 92959 |  3565k|  36.6 |  1591M | 255 |3010 |1550 |3019 | 752k|  1 |3293 |1055 | 7.011653e+02 | 3.894285e+03 | 455.40%| unknown
 2708s| 97400 | 93059 |  3569k|  36.6 |  1593M | 255 |3010 |1550 |3100 | 753k|  2 |3293 |1055 | 7.011653e+02 | 3.894285e+03 | 455.40%| unknown
 2710s| 97500 | 93155 |  3573k|  36.6 |  1595M | 255 |3010 |1550 |3042 | 753k|  1 |3293 |1060 | 7.011774e+02 | 3.894285e+03 | 455.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2712s| 97600 | 93255 |  3576k|  36.6 |  1596M | 255 |3010 |1550 |3034 | 754k|  1 |3293 |1060 | 7.011774e+02 | 3.894285e+03 | 455.39%| unknown
 2714s| 97700 | 93355 |  3580k|  36.6 |  1596M | 255 |3010 |1550 |3019 | 755k|  1 |3293 |1060 | 7.011774e+02 | 3.894285e+03 | 455.39%| unknown
 2715s| 97800 | 93455 |  3584k|  36.6 |  1597M | 255 |3010 |1550 |3092 | 756k|  1 |3293 |1060 | 7.011774e+02 | 3.894285e+03 | 455.39%| unknown
 2717s| 97900 | 93553 |  3587k|  36.6 |  1597M | 255 |3010 |1550 |3091 | 756k|  1 |3293 |1060 | 7.011774e+02 | 3.894285e+03 | 455.39%| unknown
 2720s| 98000 | 93653 |  3592k|  36.6 |  1599M | 255 |3010 |1550 |3029 | 757k|  1 |3293 |1062 | 7.012766e+02 | 3.894285e+03 | 455.31%| unknown
 2721s| 98100 | 93753 |  3595k|  36.6 |  1599M | 255 |3010 |1550 |3014 | 758k|  2 |3293 |1062 | 7.012766e+02 | 3.894285e+03 | 455.31%| unknown
 2723s| 98200 | 93849 |  3598k|  36.6 |  1600M | 255 |3010 |1550 |2956 | 759k|  1 |3293 |1062 | 7.012766e+02 | 3.894285e+03 | 455.31%| unknown
 2725s| 98300 | 93949 |  3600k|  36.6 |  1601M | 255 |3010 |1550 |3060 | 759k|  1 |3293 |1062 | 7.012766e+02 | 3.894285e+03 | 455.31%| unknown
 2727s| 98400 | 94049 |  3603k|  36.6 |  1604M | 255 |3010 |1550 |2987 | 760k|  1 |3293 |1062 | 7.012766e+02 | 3.894285e+03 | 455.31%| unknown
 2729s| 98500 | 94149 |  3607k|  36.6 |  1606M | 255 |3010 |1550 |2992 | 761k|  1 |3293 |1062 | 7.013208e+02 | 3.894285e+03 | 455.28%| unknown
 2731s| 98600 | 94249 |  3608k|  36.5 |  1608M | 255 |3010 |1550 |3120 | 761k|  2 |3293 |1062 | 7.013208e+02 | 3.894285e+03 | 455.28%| unknown
 2734s| 98700 | 94349 |  3612k|  36.5 |  1608M | 255 |3010 |1550 |3003 | 762k|  2 |3293 |1062 | 7.013208e+02 | 3.894285e+03 | 455.28%| unknown
 2735s| 98800 | 94449 |  3614k|  36.5 |  1608M | 255 |3010 |1550 |3087 | 762k|  1 |3293 |1062 | 7.013208e+02 | 3.894285e+03 | 455.28%| unknown
 2738s| 98900 | 94549 |  3616k|  36.5 |  1609M | 255 |3010 |1550 |3214 | 763k|  2 |3293 |1062 | 7.013208e+02 | 3.894285e+03 | 455.28%| unknown
 2740s| 99000 | 94647 |  3618k|  36.5 |  1611M | 255 |3010 |1550 |3011 | 764k|  1 |3293 |1062 | 7.013208e+02 | 3.894285e+03 | 455.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2741s| 99100 | 94747 |  3621k|  36.5 |  1612M | 255 |3010 |1550 |3091 | 764k|  1 |3293 |1062 | 7.013208e+02 | 3.894285e+03 | 455.28%| unknown
 2744s| 99200 | 94845 |  3624k|  36.5 |  1612M | 255 |3010 |1550 |3030 | 765k|  1 |3293 |1062 | 7.013208e+02 | 3.894285e+03 | 455.28%| unknown
 2745s| 99300 | 94943 |  3626k|  36.5 |  1613M | 255 |3010 |1550 |3107 | 766k|  2 |3293 |1062 | 7.013208e+02 | 3.894285e+03 | 455.28%| unknown
 2747s| 99400 | 95041 |  3630k|  36.5 |  1613M | 255 |3010 |1550 |3043 | 767k|  1 |3293 |1062 | 7.013444e+02 | 3.894285e+03 | 455.26%| unknown
 2750s| 99500 | 95141 |  3634k|  36.5 |  1614M | 255 |3010 |1550 |3044 | 768k|  1 |3293 |1062 | 7.013893e+02 | 3.894285e+03 | 455.22%| unknown
 2751s| 99600 | 95241 |  3636k|  36.5 |  1616M | 255 |3010 |1550 |3139 | 768k|  1 |3293 |1062 | 7.013893e+02 | 3.894285e+03 | 455.22%| unknown
 2754s| 99700 | 95341 |  3639k|  36.5 |  1619M | 255 |3010 |1550 |3157 | 769k|  2 |3293 |1062 | 7.013893e+02 | 3.894285e+03 | 455.22%| unknown
 2756s| 99800 | 95441 |  3642k|  36.4 |  1620M | 255 |3010 |1550 |3027 | 769k|  1 |3293 |1062 | 7.013893e+02 | 3.894285e+03 | 455.22%| unknown
 2758s| 99900 | 95541 |  3646k|  36.4 |  1622M | 255 |3010 |1550 |3057 | 771k|  4 |3293 |1062 | 7.013978e+02 | 3.894285e+03 | 455.22%| unknown
 2760s|100000 | 95641 |  3648k|  36.4 |  1622M | 255 |3010 |1550 |3336 | 771k|  2 |3293 |1062 | 7.013978e+02 | 3.894285e+03 | 455.22%| unknown
 2762s|100100 | 95741 |  3652k|  36.4 |  1622M | 255 |3010 |1550 |3117 | 772k|  1 |3293 |1062 | 7.013978e+02 | 3.894285e+03 | 455.22%| unknown
 2764s|100200 | 95841 |  3655k|  36.4 |  1623M | 255 |3010 |1550 |3264 | 773k|  5 |3293 |1062 | 7.013978e+02 | 3.894285e+03 | 455.22%| unknown
 2766s|100300 | 95941 |  3658k|  36.4 |  1623M | 255 |3010 |1550 |3147 | 773k|  2 |3293 |1062 | 7.014052e+02 | 3.894285e+03 | 455.21%| unknown
 2768s|100400 | 96041 |  3662k|  36.4 |  1625M | 255 |3010 |1550 |3045 | 774k|  1 |3293 |1062 | 7.014052e+02 | 3.894285e+03 | 455.21%| unknown
 2770s|100500 | 96141 |  3665k|  36.4 |  1628M | 255 |3010 |1550 |3070 | 775k|  2 |3293 |1062 | 7.014052e+02 | 3.894285e+03 | 455.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2772s|100600 | 96241 |  3668k|  36.4 |  1629M | 255 |3010 |1550 |3078 | 775k|  1 |3293 |1062 | 7.014444e+02 | 3.894285e+03 | 455.18%| unknown
 2773s|100700 | 96341 |  3673k|  36.4 |  1629M | 255 |3010 |1550 |3112 | 776k|  1 |3293 |1062 | 7.014444e+02 | 3.894285e+03 | 455.18%| unknown
 2775s|100800 | 96441 |  3676k|  36.4 |  1630M | 255 |3010 |1550 |3189 | 777k|  1 |3293 |1062 | 7.014444e+02 | 3.894285e+03 | 455.18%| unknown
 2777s|100900 | 96541 |  3681k|  36.4 |  1631M | 255 |3010 |1550 |3277 | 778k|  2 |3293 |1062 | 7.014444e+02 | 3.894285e+03 | 455.18%| unknown
 2788s|101000 | 96639 |  3683k|  36.4 |  1631M | 255 |3010 |1550 |3284 | 778k|  1 |3293 |1063 | 7.014444e+02 | 3.894285e+03 | 455.18%| unknown
 2790s|101100 | 96737 |  3686k|  36.4 |  1634M | 255 |3010 |1550 |3280 | 779k|  1 |3293 |1065 | 7.014713e+02 | 3.894285e+03 | 455.16%| unknown
 2791s|101200 | 96837 |  3688k|  36.4 |  1634M | 255 |3010 |1550 |3288 | 779k|  1 |3293 |1065 | 7.014713e+02 | 3.894285e+03 | 455.16%| unknown
 2794s|101300 | 96937 |  3691k|  36.4 |  1635M | 255 |3010 |1550 |3095 | 780k|  2 |3293 |1065 | 7.014713e+02 | 3.894285e+03 | 455.16%| unknown
 2796s|101400 | 97037 |  3694k|  36.4 |  1635M | 255 |3010 |1550 |3223 | 781k|  6 |3293 |1065 | 7.014713e+02 | 3.894285e+03 | 455.16%| unknown
 2799s|101500 | 97137 |  3698k|  36.4 |  1637M | 255 |3010 |1550 |3091 | 782k|  2 |3293 |1065 | 7.014713e+02 | 3.894285e+03 | 455.16%| unknown
 2801s|101600 | 97237 |  3702k|  36.4 |  1637M | 255 |3010 |1550 |3113 | 782k|  1 |3293 |1065 | 7.014713e+02 | 3.894285e+03 | 455.16%| unknown
 2803s|101700 | 97337 |  3704k|  36.4 |  1638M | 255 |3010 |1550 |3131 | 783k|  2 |3293 |1065 | 7.014713e+02 | 3.894285e+03 | 455.16%| unknown
 2806s|101800 | 97437 |  3709k|  36.4 |  1641M | 255 |3010 |1550 |3086 | 784k|  3 |3293 |1065 | 7.014713e+02 | 3.894285e+03 | 455.16%| unknown
 2808s|101900 | 97537 |  3712k|  36.4 |  1642M | 255 |3010 |1550 |3063 | 785k|  1 |3293 |1065 | 7.014713e+02 | 3.894285e+03 | 455.16%| unknown
 2810s|102000 | 97637 |  3716k|  36.4 |  1642M | 255 |3010 |1550 |3134 | 785k|  2 |3293 |1065 | 7.015315e+02 | 3.894285e+03 | 455.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2812s|102100 | 97737 |  3719k|  36.4 |  1642M | 255 |3010 |1550 |3167 | 786k|  1 |3293 |1065 | 7.015315e+02 | 3.894285e+03 | 455.11%| unknown
 2814s|102200 | 97837 |  3721k|  36.4 |  1642M | 255 |3010 |1550 |3426 | 786k|  5 |3293 |1065 | 7.015315e+02 | 3.894285e+03 | 455.11%| unknown
 2816s|102300 | 97931 |  3723k|  36.3 |  1644M | 255 |3010 |1550 |3302 | 787k|  4 |3293 |1065 | 7.015315e+02 | 3.894285e+03 | 455.11%| unknown
 2817s|102400 | 98025 |  3726k|  36.3 |  1646M | 255 |3010 |1550 |3086 | 787k|  2 |3293 |1066 | 7.015315e+02 | 3.894285e+03 | 455.11%| unknown
 2819s|102500 | 98125 |  3729k|  36.3 |  1647M | 255 |3010 |1550 |3309 | 788k|  1 |3293 |1066 | 7.015315e+02 | 3.894285e+03 | 455.11%| unknown
 2821s|102600 | 98225 |  3732k|  36.3 |  1648M | 255 |3010 |1550 |3033 | 788k|  2 |3293 |1070 | 7.015527e+02 | 3.894285e+03 | 455.10%| unknown
 2823s|102700 | 98325 |  3735k|  36.3 |  1649M | 255 |3010 |1550 |3029 | 789k|  1 |3293 |1070 | 7.015672e+02 | 3.894285e+03 | 455.08%| unknown
 2825s|102800 | 98425 |  3739k|  36.3 |  1651M | 255 |3010 |1550 |3084 | 790k| 10 |3293 |1070 | 7.015931e+02 | 3.894285e+03 | 455.06%| unknown
 2827s|102900 | 98525 |  3743k|  36.3 |  1651M | 255 |3010 |1550 |3109 | 791k|  1 |3293 |1070 | 7.015931e+02 | 3.894285e+03 | 455.06%| unknown
 2828s|103000 | 98625 |  3746k|  36.3 |  1653M | 255 |3010 |1550 |3281 | 792k|  2 |3293 |1070 | 7.015931e+02 | 3.894285e+03 | 455.06%| unknown
 2830s|103100 | 98723 |  3750k|  36.3 |  1655M | 255 |3010 |1550 |3110 | 793k|  1 |3293 |1070 | 7.015931e+02 | 3.894285e+03 | 455.06%| unknown
 2833s|103200 | 98823 |  3753k|  36.3 |  1657M | 255 |3010 |1550 |3044 | 793k|  1 |3293 |1070 | 7.015931e+02 | 3.894285e+03 | 455.06%| unknown
 2835s|103300 | 98923 |  3757k|  36.3 |  1657M | 255 |3010 |1550 |3060 | 794k|  2 |3293 |1070 | 7.015931e+02 | 3.894285e+03 | 455.06%| unknown
 2838s|103400 | 99023 |  3761k|  36.3 |  1660M | 255 |3010 |1550 |3051 | 795k|  1 |3293 |1070 | 7.015931e+02 | 3.894285e+03 | 455.06%| unknown
 2840s|103500 | 99123 |  3765k|  36.3 |  1662M | 255 |3010 |1550 |3070 | 796k|  2 |3293 |1070 | 7.015931e+02 | 3.894285e+03 | 455.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2842s|103600 | 99223 |  3768k|  36.3 |  1666M | 255 |3010 |1550 |3016 | 797k|  4 |3293 |1070 | 7.015931e+02 | 3.894285e+03 | 455.06%| unknown
 2844s|103700 | 99323 |  3771k|  36.3 |  1667M | 255 |3010 |1550 |3011 | 797k|  1 |3293 |1070 | 7.015931e+02 | 3.894285e+03 | 455.06%| unknown
 2845s|103800 | 99423 |  3772k|  36.3 |  1669M | 255 |3010 |1550 |2969 | 798k|  1 |3293 |1070 | 7.016161e+02 | 3.894285e+03 | 455.05%| unknown
 2847s|103900 | 99523 |  3774k|  36.3 |  1669M | 255 |3010 |1550 |3083 | 798k|  2 |3293 |1071 | 7.016161e+02 | 3.894285e+03 | 455.05%| unknown
 2849s|104000 | 99623 |  3777k|  36.3 |  1669M | 255 |3010 |1550 |3098 | 799k|  2 |3293 |1071 | 7.016985e+02 | 3.894285e+03 | 454.98%| unknown
 2851s|104100 | 99723 |  3780k|  36.3 |  1669M | 255 |3010 |1550 |3096 | 800k|  1 |3293 |1071 | 7.016985e+02 | 3.894285e+03 | 454.98%| unknown
 2853s|104200 | 99823 |  3782k|  36.2 |  1671M | 255 |3010 |1550 |3161 | 800k|  3 |3293 |1071 | 7.016985e+02 | 3.894285e+03 | 454.98%| unknown
 2856s|104300 | 99923 |  3785k|  36.2 |  1674M | 255 |3010 |1550 |3086 | 801k|  2 |3293 |1071 | 7.016985e+02 | 3.894285e+03 | 454.98%| unknown
 2857s|104400 |100023 |  3787k|  36.2 |  1674M | 255 |3010 |1550 |3040 | 801k|  2 |3293 |1071 | 7.016985e+02 | 3.894285e+03 | 454.98%| unknown
 2859s|104500 |100123 |  3790k|  36.2 |  1676M | 255 |3010 |1550 |3031 | 802k|  5 |3293 |1071 | 7.016985e+02 | 3.894285e+03 | 454.98%| unknown
 2861s|104600 |100223 |  3794k|  36.2 |  1677M | 255 |3010 |1550 |3141 | 802k|  4 |3293 |1071 | 7.016985e+02 | 3.894285e+03 | 454.98%| unknown
 2864s|104700 |100323 |  3798k|  36.2 |  1677M | 255 |3010 |1550 |3111 | 803k|  1 |3293 |1071 | 7.016985e+02 | 3.894285e+03 | 454.98%| unknown
 2866s|104800 |100423 |  3802k|  36.2 |  1680M | 255 |3010 |1550 |3062 | 804k|  1 |3293 |1071 | 7.016985e+02 | 3.894285e+03 | 454.98%| unknown
 2869s|104900 |100523 |  3805k|  36.2 |  1683M | 255 |3010 |1550 |3104 | 805k|  1 |3293 |1071 | 7.016985e+02 | 3.894285e+03 | 454.98%| unknown
