2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 2 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 606 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3454s|139900 |129409 |  3425k|  24.4 |  2032M | 235 |3010 |1559 |3302 | 450k|  1 | 522 |1167 | 6.437872e+02 | 3.476452e+03 | 440.00%| unknown
 3455s|140000 |129509 |  3426k|  24.4 |  2033M | 235 |3010 |1559 |3290 | 450k|  1 | 522 |1167 | 6.437872e+02 | 3.476452e+03 | 440.00%| unknown
 3457s|140100 |129609 |  3427k|  24.4 |  2033M | 235 |3010 |1559 |3165 | 450k|  2 | 522 |1167 | 6.438096e+02 | 3.476452e+03 | 439.98%| unknown
 3458s|140200 |129709 |  3428k|  24.4 |  2034M | 235 |3010 |1559 |3296 | 450k|  8 | 522 |1167 | 6.438096e+02 | 3.476452e+03 | 439.98%| unknown
 3459s|140300 |129793 |  3432k|  24.4 |  2036M | 235 |3010 |1559 |3111 | 451k|  1 | 522 |1170 | 6.438097e+02 | 3.476452e+03 | 439.98%| unknown
 3461s|140400 |129893 |  3435k|  24.4 |  2036M | 235 |3010 |1559 |3328 | 451k|  1 | 522 |1172 | 6.438097e+02 | 3.476452e+03 | 439.98%| unknown
 3462s|140500 |129971 |  3437k|  24.4 |  2036M | 235 |3010 |1559 |3289 | 451k|  2 | 522 |1172 | 6.438159e+02 | 3.476452e+03 | 439.98%| unknown
 3464s|140600 |130057 |  3441k|  24.4 |  2038M | 235 |3010 |1559 |3136 | 452k|  1 | 522 |1177 | 6.438285e+02 | 3.476452e+03 | 439.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3465s|140700 |130157 |  3443k|  24.4 |  2040M | 235 |3010 |1559 |3311 | 452k|  1 | 522 |1178 | 6.438285e+02 | 3.476452e+03 | 439.97%| unknown
 3467s|140800 |130257 |  3447k|  24.4 |  2041M | 235 |3010 |1559 |3301 | 452k|  2 | 522 |1180 | 6.438459e+02 | 3.476452e+03 | 439.95%| unknown
 3469s|140900 |130351 |  3450k|  24.4 |  2042M | 235 |3010 |1559 |3453 | 452k|  8 | 522 |1180 | 6.438459e+02 | 3.476452e+03 | 439.95%| unknown
 3470s|141000 |130435 |  3453k|  24.4 |  2042M | 235 |3010 |1559 |3138 | 453k|  1 | 522 |1180 | 6.438733e+02 | 3.476452e+03 | 439.93%| unknown
 3471s|141100 |130503 |  3454k|  24.4 |  2043M | 235 |3010 |1559 |3215 | 453k|  1 | 522 |1182 | 6.438733e+02 | 3.476452e+03 | 439.93%| unknown
 3473s|141200 |130603 |  3457k|  24.4 |  2046M | 235 |3010 |1559 |3166 | 453k|  1 | 522 |1182 | 6.438745e+02 | 3.476452e+03 | 439.93%| unknown
 3474s|141300 |130693 |  3460k|  24.4 |  2046M | 235 |3010 |1559 |3364 | 454k|  1 | 522 |1182 | 6.438745e+02 | 3.476452e+03 | 439.93%| unknown
 3476s|141400 |130789 |  3462k|  24.4 |  2047M | 235 |3010 |1559 |3295 | 454k|  7 | 522 |1182 | 6.438745e+02 | 3.476452e+03 | 439.93%| unknown
 3477s|141500 |130889 |  3466k|  24.4 |  2048M | 235 |3010 |1559 |3281 | 454k|  1 | 522 |1186 | 6.438840e+02 | 3.476452e+03 | 439.92%| unknown
 3479s|141600 |130989 |  3467k|  24.4 |  2049M | 235 |3010 |1559 |3296 | 454k|  1 | 522 |1186 | 6.438840e+02 | 3.476452e+03 | 439.92%| unknown
 3480s|141700 |131089 |  3469k|  24.4 |  2050M | 235 |3010 |1559 |3328 | 454k|  1 | 522 |1186 | 6.438840e+02 | 3.476452e+03 | 439.92%| unknown
 3481s|141800 |131189 |  3471k|  24.4 |  2051M | 235 |3010 |1559 |3304 | 455k|  1 | 522 |1186 | 6.438840e+02 | 3.476452e+03 | 439.92%| unknown
 3482s|141900 |131289 |  3473k|  24.4 |  2051M | 235 |3010 |1559 |3227 | 455k|  1 | 522 |1186 | 6.438840e+02 | 3.476452e+03 | 439.92%| unknown
 3483s|142000 |131371 |  3474k|  24.4 |  2052M | 235 |3010 |1559 |3228 | 455k|  1 | 522 |1188 | 6.438840e+02 | 3.476452e+03 | 439.92%| unknown
 3485s|142100 |131471 |  3477k|  24.4 |  2053M | 235 |3010 |1559 |3306 | 455k|  1 | 522 |1188 | 6.438942e+02 | 3.476452e+03 | 439.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3486s|142200 |131571 |  3479k|  24.4 |  2055M | 235 |3010 |1559 |3221 | 455k|  1 | 522 |1188 | 6.438942e+02 | 3.476452e+03 | 439.91%| unknown
 3487s|142300 |131671 |  3481k|  24.4 |  2057M | 235 |3010 |1559 |3314 | 456k|  2 | 522 |1188 | 6.438942e+02 | 3.476452e+03 | 439.91%| unknown
 3488s|142400 |131771 |  3482k|  24.4 |  2060M | 235 |3010 |1559 |3217 | 456k|  2 | 522 |1188 | 6.438942e+02 | 3.476452e+03 | 439.91%| unknown
 3489s|142500 |131865 |  3484k|  24.4 |  2062M | 235 |3010 |1559 |3222 | 456k|  2 | 522 |1188 | 6.438942e+02 | 3.476452e+03 | 439.91%| unknown
 3491s|142600 |131943 |  3485k|  24.4 |  2062M | 235 |3010 |1559 |3284 | 456k|  1 | 522 |1188 | 6.438942e+02 | 3.476452e+03 | 439.91%| unknown
 3492s|142700 |132017 |  3488k|  24.4 |  2064M | 235 |3010 |1559 |3287 | 456k|  1 | 522 |1188 | 6.439029e+02 | 3.476452e+03 | 439.90%| unknown
 3494s|142800 |132117 |  3489k|  24.3 |  2064M | 235 |3010 |1559 |3280 | 456k|  1 | 522 |1188 | 6.439029e+02 | 3.476452e+03 | 439.90%| unknown
 3495s|142900 |132217 |  3491k|  24.3 |  2065M | 235 |3010 |1559 |3335 | 457k|  2 | 522 |1188 | 6.439029e+02 | 3.476452e+03 | 439.90%| unknown
 3496s|143000 |132317 |  3493k|  24.3 |  2067M | 235 |3010 |1559 |3323 | 457k|  2 | 522 |1188 | 6.439029e+02 | 3.476452e+03 | 439.90%| unknown
 3512s|143100 |132375 |  3494k|  24.3 |  2069M | 235 |3010 |1559 |3325 | 457k|  2 | 522 |1188 | 6.439029e+02 | 3.476452e+03 | 439.90%| unknown
 3514s|143200 |132475 |  3497k|  24.3 |  2070M | 235 |3010 |1559 |3301 | 457k|  2 | 522 |1188 | 6.439029e+02 | 3.476452e+03 | 439.90%| unknown
 3515s|143300 |132575 |  3499k|  24.3 |  2070M | 235 |3010 |1559 |3299 | 457k|  1 | 522 |1188 | 6.439029e+02 | 3.476452e+03 | 439.90%| unknown
 3516s|143400 |132675 |  3502k|  24.3 |  2070M | 235 |3010 |1559 |3280 | 458k|  1 | 522 |1188 | 6.439029e+02 | 3.476452e+03 | 439.90%| unknown
 3518s|143500 |132775 |  3503k|  24.3 |  2070M | 235 |3010 |1559 |3306 | 458k|  1 | 522 |1188 | 6.439029e+02 | 3.476452e+03 | 439.90%| unknown
 3519s|143600 |132849 |  3505k|  24.3 |  2073M | 235 |3010 |1559 |3254 | 458k|  2 | 522 |1188 | 6.439061e+02 | 3.476452e+03 | 439.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3520s|143700 |132949 |  3507k|  24.3 |  2075M | 235 |3010 |1559 |3308 | 458k|  1 | 522 |1188 | 6.439230e+02 | 3.476452e+03 | 439.89%| unknown
 3522s|143800 |133049 |  3509k|  24.3 |  2076M | 235 |3010 |1559 |3210 | 458k|  1 | 522 |1188 | 6.439230e+02 | 3.476452e+03 | 439.89%| unknown
 3523s|143900 |133149 |  3511k|  24.3 |  2076M | 235 |3010 |1559 |3236 | 459k|  2 | 522 |1188 | 6.439230e+02 | 3.476452e+03 | 439.89%| unknown
 3524s|144000 |133249 |  3514k|  24.3 |  2077M | 235 |3010 |1559 |3209 | 459k|  1 | 522 |1189 | 6.439230e+02 | 3.476452e+03 | 439.89%| unknown
 3525s|144100 |133349 |  3516k|  24.3 |  2078M | 235 |3010 |1559 |3279 | 459k|  1 | 522 |1189 | 6.439230e+02 | 3.476452e+03 | 439.89%| unknown
 3527s|144200 |133449 |  3517k|  24.3 |  2080M | 235 |3010 |1559 |3300 | 459k|  1 | 522 |1189 | 6.439230e+02 | 3.476452e+03 | 439.89%| unknown
 3528s|144300 |133549 |  3519k|  24.3 |  2082M | 235 |3010 |1559 |3274 | 459k|  1 | 522 |1189 | 6.439230e+02 | 3.476452e+03 | 439.89%| unknown
 3529s|144400 |133649 |  3521k|  24.3 |  2082M | 235 |3010 |1559 |3300 | 459k|  2 | 522 |1189 | 6.439230e+02 | 3.476452e+03 | 439.89%| unknown
 3531s|144500 |133733 |  3523k|  24.3 |  2082M | 235 |3010 |1559 |3289 | 460k|  1 | 522 |1189 | 6.439230e+02 | 3.476452e+03 | 439.89%| unknown
 3532s|144600 |133833 |  3524k|  24.3 |  2083M | 235 |3010 |1559 |3279 | 460k|  1 | 522 |1189 | 6.439230e+02 | 3.476452e+03 | 439.89%| unknown
 3533s|144700 |133933 |  3526k|  24.3 |  2084M | 235 |3010 |1559 |3310 | 460k|  1 | 522 |1189 | 6.439230e+02 | 3.476452e+03 | 439.89%| unknown
 3534s|144800 |134033 |  3527k|  24.3 |  2087M | 235 |3010 |1559 |3290 | 460k|  1 | 522 |1189 | 6.439230e+02 | 3.476452e+03 | 439.89%| unknown
 3536s|144900 |134133 |  3529k|  24.3 |  2088M | 235 |3010 |1559 |3285 | 461k|  2 | 522 |1189 | 6.439230e+02 | 3.476452e+03 | 439.89%| unknown
 3537s|145000 |134233 |  3530k|  24.3 |  2088M | 235 |3010 |1559 |3293 | 461k|  1 | 522 |1189 | 6.439230e+02 | 3.476452e+03 | 439.89%| unknown
 3538s|145100 |134311 |  3532k|  24.3 |  2090M | 235 |3010 |1559 |3336 | 461k|  1 | 522 |1189 | 6.439230e+02 | 3.476452e+03 | 439.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3539s|145200 |134411 |  3534k|  24.3 |  2092M | 235 |3010 |1559 |3217 | 461k|  1 | 522 |1189 | 6.439230e+02 | 3.476452e+03 | 439.89%| unknown
 3540s|145300 |134511 |  3535k|  24.2 |  2094M | 235 |3010 |1559 |3292 | 461k|  1 | 522 |1189 | 6.439251e+02 | 3.476452e+03 | 439.88%| unknown
 3542s|145400 |134611 |  3541k|  24.3 |  2096M | 235 |3010 |1559 |3186 | 462k|  2 | 522 |1191 | 6.439443e+02 | 3.476452e+03 | 439.87%| unknown
 3544s|145500 |134711 |  3544k|  24.3 |  2097M | 235 |3010 |1559 |3135 | 462k|  1 | 522 |1191 | 6.439443e+02 | 3.476452e+03 | 439.87%| unknown
 3545s|145600 |134811 |  3548k|  24.3 |  2097M | 235 |3010 |1559 |3155 | 462k|  2 | 522 |1191 | 6.439443e+02 | 3.476452e+03 | 439.87%| unknown
 3547s|145700 |134911 |  3550k|  24.3 |  2097M | 235 |3010 |1559 |3117 | 462k|  1 | 522 |1192 | 6.439443e+02 | 3.476452e+03 | 439.87%| unknown
 3548s|145800 |135011 |  3555k|  24.3 |  2097M | 235 |3010 |1559 |3125 | 462k|  1 | 522 |1192 | 6.439443e+02 | 3.476452e+03 | 439.87%| unknown
 3549s|145900 |135111 |  3557k|  24.3 |  2098M | 235 |3010 |1559 |3201 | 463k|  2 | 522 |1192 | 6.439443e+02 | 3.476452e+03 | 439.87%| unknown
 3551s|146000 |135211 |  3559k|  24.3 |  2099M | 235 |3010 |1559 |3180 | 463k|  2 | 522 |1194 | 6.439577e+02 | 3.476452e+03 | 439.86%| unknown
 3552s|146100 |135311 |  3560k|  24.3 |  2100M | 235 |3010 |1559 |3181 | 463k|  2 | 522 |1194 | 6.439577e+02 | 3.476452e+03 | 439.86%| unknown
 3553s|146200 |135411 |  3561k|  24.3 |  2100M | 235 |3010 |1559 |3139 | 463k|  1 | 522 |1194 | 6.439577e+02 | 3.476452e+03 | 439.86%| unknown
 3555s|146300 |135511 |  3563k|  24.3 |  2103M | 235 |3010 |1559 |3165 | 464k|  1 | 522 |1194 | 6.439577e+02 | 3.476452e+03 | 439.86%| unknown
 3556s|146400 |135611 |  3566k|  24.3 |  2103M | 235 |3010 |1559 |3202 | 464k|  1 | 522 |1194 | 6.439622e+02 | 3.476452e+03 | 439.85%| unknown
 3557s|146500 |135711 |  3567k|  24.3 |  2103M | 235 |3010 |1559 |3108 | 464k|  2 | 522 |1194 | 6.439622e+02 | 3.476452e+03 | 439.85%| unknown
 3558s|146600 |135811 |  3568k|  24.3 |  2104M | 235 |3010 |1559 |3177 | 464k|  1 | 522 |1194 | 6.439749e+02 | 3.476452e+03 | 439.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3560s|146700 |135911 |  3573k|  24.3 |  2106M | 235 |3010 |1559 |3141 | 464k|  2 | 522 |1194 | 6.439749e+02 | 3.476452e+03 | 439.84%| unknown
 3561s|146800 |136011 |  3574k|  24.3 |  2106M | 235 |3010 |1559 |3188 | 464k|  2 | 522 |1194 | 6.439749e+02 | 3.476452e+03 | 439.84%| unknown
 3562s|146900 |136111 |  3575k|  24.3 |  2106M | 235 |3010 |1559 |3225 | 465k|  4 | 522 |1194 | 6.439749e+02 | 3.476452e+03 | 439.84%| unknown
 3563s|147000 |136211 |  3577k|  24.2 |  2108M | 235 |3010 |1559 |3141 | 465k|  1 | 522 |1194 | 6.439749e+02 | 3.476452e+03 | 439.84%| unknown
 3565s|147100 |136311 |  3580k|  24.3 |  2109M | 235 |3010 |1559 |3149 | 465k|  2 | 522 |1194 | 6.439749e+02 | 3.476452e+03 | 439.84%| unknown
 3567s|147200 |136411 |  3582k|  24.3 |  2111M | 235 |3010 |1559 |3024 | 466k|  1 | 522 |1194 | 6.439811e+02 | 3.476452e+03 | 439.84%| unknown
 3569s|147300 |136511 |  3584k|  24.3 |  2112M | 235 |3010 |1559 |3223 | 466k|  2 | 522 |1194 | 6.439811e+02 | 3.476452e+03 | 439.84%| unknown
 3571s|147400 |136611 |  3589k|  24.3 |  2112M | 235 |3010 |1559 |3141 | 466k|  6 | 522 |1194 | 6.439911e+02 | 3.476452e+03 | 439.83%| unknown
 3572s|147500 |136711 |  3591k|  24.3 |  2112M | 235 |3010 |1559 |3220 | 467k|  1 | 522 |1194 | 6.439911e+02 | 3.476452e+03 | 439.83%| unknown
 3573s|147600 |136811 |  3594k|  24.3 |  2113M | 235 |3010 |1559 |3204 | 467k|  1 | 522 |1194 | 6.439911e+02 | 3.476452e+03 | 439.83%| unknown
 3574s|147700 |136911 |  3596k|  24.3 |  2113M | 235 |3010 |1559 |3167 | 467k|  1 | 522 |1196 | 6.440020e+02 | 3.476452e+03 | 439.82%| unknown
 3575s|147800 |137011 |  3598k|  24.3 |  2113M | 235 |3010 |1559 |3173 | 467k|  1 | 522 |1196 | 6.440020e+02 | 3.476452e+03 | 439.82%| unknown
 3577s|147900 |137111 |  3600k|  24.3 |  2113M | 235 |3010 |1559 |3182 | 467k|  1 | 522 |1196 | 6.440020e+02 | 3.476452e+03 | 439.82%| unknown
 3578s|148000 |137211 |  3602k|  24.3 |  2115M | 235 |3010 |1559 |3192 | 468k|  1 | 522 |1196 | 6.440020e+02 | 3.476452e+03 | 439.82%| unknown
 3580s|148100 |137311 |  3605k|  24.3 |  2117M | 235 |3010 |1559 |3148 | 468k|  2 | 522 |1196 | 6.440020e+02 | 3.476452e+03 | 439.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3581s|148200 |137411 |  3607k|  24.3 |  2119M | 235 |3010 |1559 |3195 | 468k|  1 | 522 |1196 | 6.440020e+02 | 3.476452e+03 | 439.82%| unknown
 3583s|148300 |137511 |  3609k|  24.3 |  2119M | 235 |3010 |1559 |3167 | 469k|  2 | 522 |1196 | 6.440020e+02 | 3.476452e+03 | 439.82%| unknown
 3584s|148400 |137611 |  3611k|  24.3 |  2120M | 235 |3010 |1559 |3193 | 469k|  2 | 522 |1196 | 6.440020e+02 | 3.476452e+03 | 439.82%| unknown
 3586s|148500 |137711 |  3614k|  24.3 |  2122M | 235 |3010 |1559 |3199 | 469k|  2 | 522 |1197 | 6.440116e+02 | 3.476452e+03 | 439.81%| unknown
 3587s|148600 |137809 |  3617k|  24.3 |  2123M | 235 |3010 |1559 |3212 | 470k|  2 | 522 |1199 | 6.440152e+02 | 3.476452e+03 | 439.81%| unknown
 3589s|148700 |137909 |  3620k|  24.3 |  2123M | 235 |3010 |1559 |3193 | 470k|  1 | 522 |1199 | 6.440152e+02 | 3.476452e+03 | 439.81%| unknown
 3590s|148800 |138009 |  3622k|  24.3 |  2124M | 235 |3010 |1559 |3187 | 470k|  6 | 522 |1199 | 6.440152e+02 | 3.476452e+03 | 439.81%| unknown
 3592s|148900 |138109 |  3625k|  24.3 |  2125M | 235 |3010 |1559 |3194 | 470k|  2 | 522 |1199 | 6.440152e+02 | 3.476452e+03 | 439.81%| unknown
 3593s|149000 |138209 |  3627k|  24.3 |  2125M | 235 |3010 |1559 |3208 | 471k|  2 | 522 |1199 | 6.440152e+02 | 3.476452e+03 | 439.81%| unknown
 3594s|149100 |138309 |  3629k|  24.3 |  2126M | 235 |3010 |1559 |3204 | 471k|  2 | 522 |1199 | 6.440152e+02 | 3.476452e+03 | 439.81%| unknown
 3596s|149200 |138409 |  3632k|  24.3 |  2126M | 235 |3010 |1559 |3188 | 471k|  1 | 522 |1199 | 6.440152e+02 | 3.476452e+03 | 439.81%| unknown
 3597s|149300 |138509 |  3633k|  24.3 |  2127M | 235 |3010 |1559 |3238 | 471k|  2 | 522 |1199 | 6.440152e+02 | 3.476452e+03 | 439.81%| unknown
 3599s|149400 |138609 |  3636k|  24.3 |  2130M | 235 |3010 |1559 |3211 | 472k|  1 | 522 |1199 | 6.440152e+02 | 3.476452e+03 | 439.81%| unknown
 3600s|149500 |138709 |  3638k|  24.3 |  2131M | 235 |3010 |1559 |3174 | 472k|  2 | 522 |1199 | 6.440152e+02 | 3.476452e+03 | 439.81%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 149502
Primal Bound       : +3.47645247361037e+03 (66 solutions)
Dual Bound         : +6.44015192265625e+02
Gap                : 439.81 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p2
f0 = 0.22938266551793898
f0 = 0.21085560407225934
f0 = 0.36877674687114814
f0 = 0.4914082488211232
f0 = 0.3052553933431035
f0 = 0.14204080441687764
f0 = 0.25408541411217855
f0 = 0.5011129000545745
f0 = 0.3343693470434573
f0 = 0.34583848031935427
f0 = 0.59286596626175
f0 = 0.23644059368772175
f0 = 0.10763340458918677
f0 = 0.2602611012607385
f0 = 0.30349091130065775
f0 = 0.12616046603486647
f0 = 0.346720721340577
f0 = 0.025584989615462427
f0 = 0.5787501099221846
f0 = 0.576985627879739
f0 = 0.207326639987368
f0 = 0.29025729598231514
f0 = 0.5646342535826191
f0 = 0.45611860797220954
f0 = 0.29025729598231514
f0 = 0.4622942951207694
f0 = 0.2805526447488639
f0 = 0.45523636695098674
f0 = 0.06969704067660455
f0 = 0.36524778278625675
f0 = 0.40406638772006187
f0 = 0.6687386940869146
f0 = 0.024702748594239585
f0 = 0.1473342505442147
f0 = 0.4446494746963126
f0 = 0.4428849926538669
f0 = 0.41906448508085015
f0 = 0.19938647079636238
f0 = 0.08293065599494719
f0 = 0.3723057109560394
f0 = 0.26731902943052127
f0 = 0.12263150194997507
f0 = 0.31937124968266895
f0 = 0.4578830900146552
f0 = 0.4358270644840842
f0 = 0.07763720986761014
f0 = 0.4128887979322903
f0 = 0.06352135352804464
f0 = 0.3264291778524516
f0 = 0.05999238944315328
f0 = 0.5116997923092486
f0 = 0.4270046542718557
f0 = 0.02999619472157664
f0 = 0.34054503419201715
f0 = 0.15880338382011164
f0 = 0.46052981307832375
f0 = 0.29819746517332074
f0 = 0.5611052894977278
f0 = 0.4614120540995465
f0 = 0.024702748594239585
f0 = 0.569927699709956
f0 = 0.5752211458372933
f0 = 0.28143488577008674
f0 = 0.37318795197726234
f0 = 0.6281556071106638
f0 = 0.21350232713592784
f0 = 0.4287691363143014
f0 = 0.35377864951035976
f0 = 0.4861148026937862
f0 = 0.716379709232948
f0 = 0.13674735828954057
f0 = 0.5161109974153628
f0 = 0.4252401722294101
f0 = 0.5328735768185967
f0 = 0.17644820424456847
f0 = 0.25055645002728727
f0 = 0.07057928169782739
f0 = 0.17203699913845427
f0 = 0.3758346750409309
f0 = 0.09439978927084414
f0 = 0.34142727521324
f0 = 0.45523636695098674
f0 = 0.3299581419373431
f0 = 0.20644439896614514
f0 = 0.43670930550530696
f0 = 0.51522875639414
f0 = 0.5399315049883795
f0 = 0.21085560407225934
f0 = 0.34583848031935427
f0 = 0.4472961977599811
f0 = 0.12792494807731214
f0 = 0.4049486287412847
f0 = 0.0917530662071756
f0 = 0.25232093206973294
f0 = 0.6184509558772125
f0 = 0.408477592826176
f0 = 0.4120065569110674
f0 = 0.30790211640677195
f0 = 0.5064063461819116
f0 = 0.30349091130065775
f0 = 0.29555074210965215
f0 = 0.18703509649924258
f0 = 0.3255469368312289
f0 = 0.22761818347549337
f0 = 0.4014196646563933
f0 = 0.30701987538554915
f0 = 0.0291139537003538
f0 = 0.26643678840929835
f0 = 0.15968562484133447
f0 = 0.29025729598231514
f0 = 0.3202534907038918
f0 = 0.4446494746963126
f0 = 0.33172262397978874
f0 = 0.08734186110106139
f0 = 0.4428849926538669
f0 = 0.2311471475603847
f0 = 0.12351374297119794
f0 = 0.27349471657908114
f0 = 0.29555074210965215
f0 = 0.41112431588984455
f0 = 0.21967801428448774
f0 = 0.2514386910485101
f0 = 0.2893750549610923
f0 = 0.23202938858160754
f0 = 0.13145391216220353
f0 = 0.24173403981505884
f0 = 0.30437315232188067
f0 = 0.2973152241520979
f0 = 0.25408541411217855
f0 = 0.25055645002728727
f0 = 0.12351374297119794
f0 = 0.4120065569110674
f0 = 0.29819746517332074
f0 = 0.1896818195629111
f0 = 0.16939027607478574
f0 = 0.2143845681571507
f0 = 0.2355583526664989
f0 = 0.3555431315528055
f0 = 0.21526680917837354
f0 = 0.14292304543810047
f0 = 0.17821268628701417
f0 = 0.23820507573016744
f0 = 0.3626010597225882
f0 = 0.2355583526664989
f0 = 0.3211357317251146
f0 = 0.35289640848913695
f0 = 0.1376295993107634
f0 = 0.3140778035553319
f0 = 0.2187957732632649
f0 = 0.30701987538554915
f0 = 0.3661300238074796
f0 = 0.3061376343643263
f0 = 0.21173784509348217
f0 = 0.4181822440596273
f0 = 0.15792114279888878
f0 = 0.296432983130875
f0 = 0.2479097269636187
f0 = 0.531991335797374
f0 = 0.38995053138049635
f0 = 0.19321078364780248
f0 = 0.5875725201344131
f0 = 0.3978907005715019
f0 = 0.10322219948307257
f0 = 0.29819746517332074
f0 = 0.4631765361419923
f0 = 0.052052220252147695
f0 = 0.37759915708337655
f0 = 0.1808594093506827
f0 = 0.5390492639671566
f0 = 0.6510938736624577
f0 = 0.07410824578271875
f0 = 0.3978907005715019
f0 = 0.5019951410757972
f0 = 0.4931727308635689
f0 = 0.20203319386003094
f0 = 0.36083657768014255
f0 = 0.11910253786508372
f0 = 0.32378245478878315
f0 = 0.21262008611470504
f0 = 0.23026490653916187
f0 = 0.36524778278625675
f0 = 0.576103386858516
f0 = 0.1499809736078832
f0 = 0.08293065599494719
f0 = 0.4375915465265298
f0 = 0.4764101514603349
f0 = 0.4772923924815578
f0 = 0.0855773790586157
f0 = 0.19232854262657964
f0 = 0.40230190567761615
f0 = 0.15350993769277457
f0 = 0.25232093206973294
f0 = 0.15880338382011164
f0 = 0.358189854616474
f0 = 0.5275801306912598
f0 = 0.22761818347549337
f0 = 0.4067131107837303
f0 = 0.12527822501364363
f0 = 0.41112431588984455
f0 = 0.12174926092875225
f0 = 0.3202534907038918
f0 = 0.2434985218575045
f0 = 0.531991335797374
f0 = 0.30790211640677195
f0 = 0.6122752687286526
f0 = 0.3890682903592735
f0 = 0.22761818347549337
f0 = 0.0644035945492675
f0 = 0.10586892254674109
f0 = 0.4975839359696832
f0 = 0.19232854262657964
f0 = 0.5081708282243571
f0 = 0.5134642743516943
f0 = 0.17997716832945984
f0 = 0.4578830900146552
f0 = 0.4270046542718557
f0 = 0.09528203029206699
f0 = 0.4181822440596273
f0 = 0.2593788602395156
f0 = 0.20909112202981364
f0 = 0.4296513773355242
f0 = 0.22585370143304767
f0 = 0.3123133215128862
f0 = 0.020291543488125376
f0 = 0.3378983111283486
f0 = 0.38112812116826794
f0 = 0.5169932384365857
f0 = 0.46935222329055215
f0 = 0.38112812116826794
f0 = 0.4481784387812039
f0 = 0.207326639987368
f0 = 0.4622942951207694
f0 = 0.4578830900146552
f0 = 0.38995053138049635
f0 = 0.12174926092875225
f0 = 0.00794016919100558
f0 = 0.06352135352804464
f0 = 0.5566940843916136
f0 = 0.3546608905315827
f0 = 0.07057928169782739
f0 = 0.3890682903592735
f0 = 0.33966279317079434
f0 = 0.5743389048160704
f0 = 0.37407019299848515
f0 = 0.17644820424456847
f0 = 0.486997043715009
f0 = 0.1243959839924208
f0 = 0.48523256167256335
f0 = 0.15792114279888878
f0 = 0.47905687452400336
f0 = 0.5505183972430536
f0 = 0.4472961977599811
f0 = 0.15262769667155174
f0 = 0.20115095283880807
f0 = 0.3220179727463375
f0 = 0.5275801306912598
f0 = 0.284963849854978
f0 = 0.4834680796301177
f0 = 0.43141585937796995
f0 = 0.13851184033198624
f0 = 0.45523636695098674
f0 = 0.6581518018322404
f0 = 0.4093598338473988
f0 = 0.3617188187013654
f0 = 0.6872657555325942
f0 = 0.31496004457655474
f0 = 0.3846570852531593
f0 = 0.442002751632644
f0 = 0.35201416746791414
f0 = 0.6599162838746861
f0 = 0.23644059368772175
f0 = 0.5240511666063683
f0 = 0.27967040372764107
f0 = 0.46670550022688373
f0 = 0.162332347905003
f0 = 0.09969323539818119
f0 = 0.2249714604118248
f0 = 0.02205602553057106
f0 = 0.44906067980242675
f0 = 0.07763720986761014
f0 = 0.2479097269636187
f0 = 0.2929040190459837
