
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2757s|217100 |182237 | 11014k|  50.7 |  3591M |  76 | 810 | 420 |1084 |4642k|  3 |  45 | 472 | 2.062303e+02 | 2.575782e+02 |  24.90%|  36.18%
 2759s|217200 |182327 | 11018k|  50.7 |  3592M |  76 | 810 | 420 |1039 |4644k|  5 |  45 | 472 | 2.062303e+02 | 2.575782e+02 |  24.90%|  36.18%
 2760s|217300 |182419 | 11023k|  50.7 |  3593M |  76 | 810 | 420 |1083 |4646k|  4 |  45 | 472 | 2.062303e+02 | 2.575782e+02 |  24.90%|  36.18%
 2761s|217400 |182507 | 11028k|  50.7 |  3594M |  76 | 810 | 420 |1065 |4648k|  5 |  45 | 472 | 2.062343e+02 | 2.575782e+02 |  24.90%|  36.18%
 2763s|217500 |182597 | 11032k|  50.7 |  3596M |  76 | 810 | 420 |1101 |4650k|  5 |  45 | 472 | 2.062387e+02 | 2.575782e+02 |  24.89%|  36.19%
 2765s|217600 |182663 | 11037k|  50.7 |  3597M |  76 | 810 | 420 |1064 |4652k|  5 |  45 | 472 | 2.062387e+02 | 2.575782e+02 |  24.89%|  36.19%
 2766s|217700 |182743 | 11041k|  50.7 |  3597M |  76 | 810 | 420 |1063 |4653k|  5 |  45 | 472 | 2.062449e+02 | 2.575782e+02 |  24.89%|  36.19%
 2767s|217800 |182833 | 11046k|  50.7 |  3600M |  76 | 810 | 420 |1111 |4655k|  5 |  45 | 472 | 2.062481e+02 | 2.575782e+02 |  24.89%|  36.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2769s|217900 |182927 | 11050k|  50.7 |  3601M |  76 | 810 | 420 |1159 |4657k|  4 |  45 | 472 | 2.062487e+02 | 2.575782e+02 |  24.89%|  36.19%
 2770s|218000 |183027 | 11054k|  50.7 |  3601M |  76 | 810 | 420 |1038 |4658k|  5 |  45 | 472 | 2.062533e+02 | 2.575782e+02 |  24.88%|  36.20%
 2771s|218100 |183117 | 11058k|  50.7 |  3603M |  76 | 810 | 420 |1138 |4660k|  2 |  45 | 472 | 2.062553e+02 | 2.575782e+02 |  24.88%|  36.20%
 2773s|218200 |183213 | 11062k|  50.7 |  3606M |  76 | 810 | 420 |1038 |4661k|  5 |  45 | 472 | 2.062582e+02 | 2.575782e+02 |  24.88%|  36.20%
 2774s|218300 |183299 | 11066k|  50.7 |  3606M |  76 | 810 | 420 | 985 |4663k|  6 |  45 | 472 | 2.062611e+02 | 2.575782e+02 |  24.88%|  36.20%
 2775s|218400 |183381 | 11071k|  50.7 |  3610M |  76 | 810 | 420 | 956 |4665k|  3 |  45 | 472 | 2.062611e+02 | 2.575782e+02 |  24.88%|  36.20%
 2777s|218500 |183459 | 11077k|  50.7 |  3611M |  76 | 810 | 420 |1122 |4668k|  5 |  45 | 472 | 2.062661e+02 | 2.575782e+02 |  24.88%|  36.20%
 2778s|218600 |183547 | 11081k|  50.7 |  3612M |  76 | 810 | 420 |1162 |4670k|  0 |  45 | 472 | 2.062665e+02 | 2.575782e+02 |  24.88%|  36.21%
 2779s|218700 |183625 | 11086k|  50.7 |  3614M |  76 | 810 | 420 |1066 |4672k|  6 |  45 | 472 | 2.062665e+02 | 2.575782e+02 |  24.88%|  36.21%
 2781s|218800 |183719 | 11090k|  50.7 |  3614M |  76 | 810 | 420 |1113 |4673k|  6 |  45 | 472 | 2.062665e+02 | 2.575782e+02 |  24.88%|  36.21%
 2782s|218900 |183815 | 11095k|  50.7 |  3617M |  76 | 810 | 420 |1111 |4675k|  1 |  45 | 472 | 2.062665e+02 | 2.575782e+02 |  24.88%|  36.21%
 2783s|219000 |183895 | 11100k|  50.7 |  3619M |  76 | 810 | 420 |1098 |4677k|  2 |  45 | 472 | 2.062665e+02 | 2.575782e+02 |  24.88%|  36.21%
 2785s|219100 |183983 | 11105k|  50.7 |  3622M |  76 | 810 | 420 |1067 |4679k|  4 |  45 | 472 | 2.062734e+02 | 2.575782e+02 |  24.87%|  36.21%
 2786s|219200 |184069 | 11109k|  50.7 |  3624M |  76 | 810 | 420 |1034 |4681k|  5 |  45 | 472 | 2.062741e+02 | 2.575782e+02 |  24.87%|  36.21%
 2787s|219300 |184161 | 11113k|  50.7 |  3625M |  76 | 810 | 420 |1082 |4682k|  5 |  45 | 472 | 2.062749e+02 | 2.575782e+02 |  24.87%|  36.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2789s|219400 |184257 | 11117k|  50.7 |  3626M |  76 | 810 | 420 |1087 |4684k|  5 |  45 | 472 | 2.062749e+02 | 2.575782e+02 |  24.87%|  36.21%
 2790s|219500 |184329 | 11122k|  50.7 |  3629M |  76 | 810 | 420 |1006 |4686k|  1 |  45 | 472 | 2.062749e+02 | 2.575782e+02 |  24.87%|  36.21%
 2791s|219600 |184425 | 11127k|  50.7 |  3629M |  76 | 810 | 420 |1113 |4688k|  5 |  45 | 472 | 2.062781e+02 | 2.575782e+02 |  24.87%|  36.21%
 2793s|219700 |184521 | 11131k|  50.7 |  3629M |  76 | 810 | 420 |1100 |4690k|  5 |  45 | 472 | 2.062863e+02 | 2.575782e+02 |  24.86%|  36.22%
 2794s|219800 |184601 | 11136k|  50.7 |  3631M |  76 | 810 | 420 |1020 |4692k|  4 |  45 | 472 | 2.062911e+02 | 2.575782e+02 |  24.86%|  36.22%
 2795s|219900 |184673 | 11141k|  50.7 |  3632M |  76 | 810 | 420 |1167 |4694k|  3 |  45 | 472 | 2.062911e+02 | 2.575782e+02 |  24.86%|  36.22%
 2797s|220000 |184759 | 11145k|  50.7 |  3632M |  76 | 810 | 420 | 930 |4696k|  2 |  45 | 472 | 2.062921e+02 | 2.575782e+02 |  24.86%|  36.23%
 2798s|220100 |184849 | 11150k|  50.7 |  3635M |  76 | 810 | 420 |1239 |4697k|  4 |  45 | 472 | 2.063001e+02 | 2.575782e+02 |  24.86%|  36.23%
 2799s|220200 |184921 | 11155k|  50.7 |  3636M |  76 | 810 | 420 |1214 |4700k|  4 |  45 | 472 | 2.063001e+02 | 2.575782e+02 |  24.86%|  36.23%
 2800s|220300 |185001 | 11159k|  50.6 |  3637M |  76 | 810 | 420 |1210 |4701k|  1 |  45 | 472 | 2.063044e+02 | 2.575782e+02 |  24.85%|  36.24%
 2802s|220400 |185093 | 11163k|  50.6 |  3638M |  76 | 810 | 420 |1189 |4703k|  5 |  45 | 472 | 2.063077e+02 | 2.575782e+02 |  24.85%|  36.24%
 2803s|220500 |185181 | 11168k|  50.6 |  3639M |  76 | 810 | 420 |1047 |4705k|  4 |  45 | 472 | 2.063111e+02 | 2.575782e+02 |  24.85%|  36.24%
 2804s|220600 |185271 | 11172k|  50.6 |  3641M |  76 | 810 | 420 |1101 |4707k|  5 |  45 | 472 | 2.063150e+02 | 2.575782e+02 |  24.85%|  36.24%
 2806s|220700 |185367 | 11176k|  50.6 |  3641M |  76 | 810 | 420 |1078 |4708k|  5 |  45 | 472 | 2.063160e+02 | 2.575782e+02 |  24.85%|  36.25%
 2807s|220800 |185457 | 11180k|  50.6 |  3643M |  76 | 810 | 420 |1105 |4710k|  5 |  45 | 473 | 2.063160e+02 | 2.575782e+02 |  24.85%|  36.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2808s|220900 |185533 | 11186k|  50.6 |  3644M |  76 | 810 | 420 |1089 |4712k|  5 |  45 | 473 | 2.063160e+02 | 2.575782e+02 |  24.85%|  36.25%
 2809s|221000 |185633 | 11189k|  50.6 |  3645M |  76 | 810 | 420 |1140 |4714k|  5 |  45 | 473 | 2.063190e+02 | 2.575782e+02 |  24.84%|  36.25%
 2811s|221100 |185723 | 11193k|  50.6 |  3650M |  76 | 810 | 420 |1046 |4716k|  3 |  45 | 473 | 2.063299e+02 | 2.575782e+02 |  24.84%|  36.25%
 2812s|221200 |185797 | 11199k|  50.6 |  3654M |  76 | 810 | 420 |1016 |4718k|  5 |  45 | 473 | 2.063328e+02 | 2.575782e+02 |  24.84%|  36.26%
 2813s|221300 |185883 | 11203k|  50.6 |  3654M |  76 | 810 | 420 |1064 |4720k|  4 |  45 | 473 | 2.063334e+02 | 2.575782e+02 |  24.84%|  36.26%
 2815s|221400 |185965 | 11208k|  50.6 |  3656M |  76 | 810 | 420 |1074 |4722k|  5 |  45 | 473 | 2.063334e+02 | 2.575782e+02 |  24.84%|  36.26%
 2816s|221500 |186047 | 11213k|  50.6 |  3656M |  76 | 810 | 420 | 943 |4724k|  6 |  45 | 474 | 2.063381e+02 | 2.575782e+02 |  24.83%|  36.26%
 2817s|221600 |186141 | 11217k|  50.6 |  3657M |  76 | 810 | 420 |1197 |4726k|  3 |  45 | 474 | 2.063428e+02 | 2.575782e+02 |  24.83%|  36.26%
 2818s|221700 |186233 | 11221k|  50.6 |  3658M |  76 | 810 | 420 |1058 |4727k|  3 |  45 | 474 | 2.063431e+02 | 2.575782e+02 |  24.83%|  36.26%
 2820s|221800 |186319 | 11226k|  50.6 |  3661M |  76 | 810 | 420 |1046 |4729k|  5 |  45 | 474 | 2.063487e+02 | 2.575782e+02 |  24.83%|  36.27%
 2821s|221900 |186413 | 11230k|  50.6 |  3661M |  76 | 810 | 420 |1136 |4731k|  4 |  45 | 474 | 2.063487e+02 | 2.575782e+02 |  24.83%|  36.27%
 2822s|222000 |186503 | 11235k|  50.6 |  3662M |  76 | 810 | 420 |1156 |4732k|  5 |  45 | 474 | 2.063500e+02 | 2.575782e+02 |  24.83%|  36.27%
 2823s|222100 |186591 | 11239k|  50.6 |  3662M |  76 | 810 | 420 |1070 |4734k|  5 |  45 | 474 | 2.063512e+02 | 2.575782e+02 |  24.83%|  36.27%
 2825s|222200 |186685 | 11244k|  50.6 |  3662M |  76 | 810 | 420 |1073 |4736k|  6 |  45 | 474 | 2.063544e+02 | 2.575782e+02 |  24.82%|  36.27%
 2826s|222300 |186777 | 11248k|  50.6 |  3663M |  76 | 810 | 420 |1034 |4738k|  5 |  45 | 477 | 2.063553e+02 | 2.575782e+02 |  24.82%|  36.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2827s|222400 |186875 | 11252k|  50.6 |  3667M |  76 | 810 | 420 |1020 |4739k|  5 |  45 | 477 | 2.063553e+02 | 2.575782e+02 |  24.82%|  36.27%
 2829s|222500 |186961 | 11257k|  50.6 |  3669M |  76 | 810 | 420 |1058 |4741k|  5 |  45 | 477 | 2.063553e+02 | 2.575782e+02 |  24.82%|  36.27%
 2830s|222600 |187037 | 11261k|  50.6 |  3671M |  76 | 810 | 420 |1083 |4743k|  5 |  45 | 477 | 2.063616e+02 | 2.575782e+02 |  24.82%|  36.28%
 2831s|222700 |187125 | 11266k|  50.6 |  3672M |  76 | 810 | 420 |1104 |4745k|  4 |  45 | 477 | 2.063702e+02 | 2.575782e+02 |  24.81%|  36.28%
 2832s|222800 |187217 | 11271k|  50.6 |  3675M |  76 | 810 | 420 | 947 |4747k|  5 |  45 | 477 | 2.063707e+02 | 2.575782e+02 |  24.81%|  36.28%
 2834s|222900 |187307 | 11276k|  50.6 |  3676M |  76 | 810 | 420 |1092 |4749k|  5 |  45 | 477 | 2.063707e+02 | 2.575782e+02 |  24.81%|  36.28%
 2835s|223000 |187383 | 11281k|  50.6 |  3676M |  76 | 810 | 420 |1088 |4751k|  6 |  45 | 477 | 2.063723e+02 | 2.575782e+02 |  24.81%|  36.28%
 2836s|223100 |187469 | 11285k|  50.6 |  3677M |  76 | 810 | 420 |1114 |4753k|  6 |  45 | 477 | 2.063806e+02 | 2.575782e+02 |  24.81%|  36.29%
 2837s|223200 |187553 | 11289k|  50.6 |  3680M |  76 | 810 | 420 |1066 |4755k|  3 |  45 | 477 | 2.063806e+02 | 2.575782e+02 |  24.81%|  36.29%
 2839s|223300 |187639 | 11294k|  50.6 |  3683M |  76 | 810 | 420 | 932 |4757k|  3 |  45 | 477 | 2.063807e+02 | 2.575782e+02 |  24.81%|  36.29%
 2840s|223400 |187727 | 11298k|  50.6 |  3687M |  76 | 810 | 420 |1032 |4758k|  5 |  45 | 477 | 2.063854e+02 | 2.575782e+02 |  24.80%|  36.29%
 2841s|223500 |187803 | 11303k|  50.6 |  3687M |  76 | 810 | 420 |1091 |4760k|  5 |  45 | 477 | 2.063874e+02 | 2.575782e+02 |  24.80%|  36.30%
 2842s|223600 |187887 | 11309k|  50.6 |  3689M |  76 | 810 | 420 |1184 |4763k|  6 |  45 | 477 | 2.063895e+02 | 2.575782e+02 |  24.80%|  36.30%
 2844s|223700 |187961 | 11314k|  50.6 |  3689M |  76 | 810 | 420 |1065 |4765k|  3 |  45 | 477 | 2.063927e+02 | 2.575782e+02 |  24.80%|  36.30%
 2845s|223800 |188049 | 11319k|  50.6 |  3692M |  76 | 810 | 420 |1125 |4767k|  4 |  45 | 477 | 2.063970e+02 | 2.575782e+02 |  24.80%|  36.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2846s|223900 |188145 | 11323k|  50.6 |  3694M |  76 | 810 | 420 |1077 |4768k|  4 |  45 | 477 | 2.064007e+02 | 2.575782e+02 |  24.80%|  36.31%
 2848s|224000 |188239 | 11327k|  50.6 |  3695M |  76 | 810 | 420 |1019 |4770k|  3 |  45 | 477 | 2.064085e+02 | 2.575782e+02 |  24.79%|  36.31%
 2849s|224100 |188319 | 11332k|  50.6 |  3697M |  76 | 810 | 420 |1102 |4772k|  5 |  45 | 478 | 2.064085e+02 | 2.575782e+02 |  24.79%|  36.31%
 2850s|224200 |188409 | 11336k|  50.6 |  3698M |  76 | 810 | 420 |1076 |4774k|  5 |  45 | 478 | 2.064099e+02 | 2.575782e+02 |  24.79%|  36.32%
 2851s|224300 |188501 | 11340k|  50.6 |  3699M |  76 | 810 | 420 |1092 |4775k|  5 |  45 | 478 | 2.064119e+02 | 2.575782e+02 |  24.79%|  36.32%
 2853s|224400 |188583 | 11345k|  50.5 |  3699M |  76 | 810 | 420 |1031 |4777k|  3 |  45 | 478 | 2.064141e+02 | 2.575782e+02 |  24.79%|  36.32%
 2854s|224500 |188661 | 11350k|  50.6 |  3702M |  76 | 810 | 420 |1172 |4779k|  5 |  45 | 478 | 2.064168e+02 | 2.575782e+02 |  24.79%|  36.32%
 2855s|224600 |188751 | 11354k|  50.5 |  3702M |  76 | 810 | 420 |1068 |4781k|  4 |  45 | 478 | 2.064168e+02 | 2.575782e+02 |  24.79%|  36.32%
 2856s|224700 |188831 | 11359k|  50.5 |  3704M |  76 | 810 | 420 |1162 |4783k|  1 |  45 | 478 | 2.064184e+02 | 2.575782e+02 |  24.78%|  36.32%
 2858s|224800 |188909 | 11365k|  50.5 |  3706M |  76 | 810 | 420 |1099 |4786k|  5 |  45 | 478 | 2.064304e+02 | 2.575782e+02 |  24.78%|  36.33%
 2859s|224900 |188999 | 11369k|  50.5 |  3706M |  76 | 810 | 420 |1049 |4787k|  6 |  45 | 478 | 2.064322e+02 | 2.575782e+02 |  24.78%|  36.33%
 2860s|225000 |189089 | 11373k|  50.5 |  3709M |  76 | 810 | 420 |1111 |4789k|  6 |  45 | 478 | 2.064338e+02 | 2.575782e+02 |  24.78%|  36.33%
 2861s|225100 |189185 | 11378k|  50.5 |  3709M |  76 | 810 | 420 |1121 |4791k|  4 |  45 | 478 | 2.064360e+02 | 2.575782e+02 |  24.77%|  36.33%
 2863s|225200 |189277 | 11382k|  50.5 |  3709M |  76 | 810 | 420 |1098 |4793k|  6 |  45 | 478 | 2.064376e+02 | 2.575782e+02 |  24.77%|  36.33%
 2864s|225300 |189375 | 11386k|  50.5 |  3710M |  76 | 810 | 420 |1048 |4795k|  4 |  45 | 478 | 2.064410e+02 | 2.575782e+02 |  24.77%|  36.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2865s|225400 |189465 | 11391k|  50.5 |  3711M |  76 | 810 | 420 |1064 |4796k|  3 |  45 | 478 | 2.064425e+02 | 2.575782e+02 |  24.77%|  36.34%
 2867s|225500 |189555 | 11395k|  50.5 |  3711M |  76 | 810 | 420 |1105 |4798k|  5 |  45 | 478 | 2.064447e+02 | 2.575782e+02 |  24.77%|  36.34%
 2868s|225600 |189641 | 11399k|  50.5 |  3712M |  76 | 810 | 420 |1103 |4800k|  5 |  45 | 478 | 2.064481e+02 | 2.575782e+02 |  24.77%|  36.34%
 2869s|225700 |189717 | 11405k|  50.5 |  3714M |  76 | 810 | 420 | 999 |4802k|  6 |  45 | 478 | 2.064481e+02 | 2.575782e+02 |  24.77%|  36.34%
 2871s|225800 |189811 | 11409k|  50.5 |  3716M |  76 | 810 | 420 |1068 |4804k|  5 |  45 | 478 | 2.064541e+02 | 2.575782e+02 |  24.76%|  36.35%
 2872s|225900 |189897 | 11414k|  50.5 |  3720M |  76 | 810 | 420 |1053 |4806k|  5 |  45 | 478 | 2.064606e+02 | 2.575782e+02 |  24.76%|  36.35%
 2873s|226000 |189989 | 11419k|  50.5 |  3720M |  76 | 810 | 420 | 978 |4808k|  5 |  45 | 478 | 2.064616e+02 | 2.575782e+02 |  24.76%|  36.35%
 2874s|226100 |190079 | 11424k|  50.5 |  3722M |  76 | 810 | 420 |1057 |4810k|  6 |  45 | 478 | 2.064664e+02 | 2.575782e+02 |  24.76%|  36.35%
 2876s|226200 |190171 | 11428k|  50.5 |  3722M |  76 | 810 | 420 | 958 |4812k|  5 |  45 | 478 | 2.064692e+02 | 2.575782e+02 |  24.75%|  36.35%
 2877s|226300 |190263 | 11433k|  50.5 |  3724M |  76 | 810 | 420 |1246 |4814k|  4 |  45 | 478 | 2.064707e+02 | 2.575782e+02 |  24.75%|  36.36%
 2878s|226400 |190345 | 11438k|  50.5 |  3724M |  76 | 810 | 420 |1059 |4816k|  5 |  45 | 478 | 2.064721e+02 | 2.575782e+02 |  24.75%|  36.36%
 2880s|226500 |190437 | 11442k|  50.5 |  3727M |  76 | 810 | 420 |1144 |4818k|  5 |  45 | 479 | 2.064743e+02 | 2.575782e+02 |  24.75%|  36.36%
 2881s|226600 |190533 | 11446k|  50.5 |  3728M |  76 | 810 | 420 |1141 |4819k|  5 |  45 | 479 | 2.064748e+02 | 2.575782e+02 |  24.75%|  36.36%
 2882s|226700 |190631 | 11450k|  50.5 |  3729M |  76 | 810 | 420 |1132 |4821k|  6 |  45 | 479 | 2.064748e+02 | 2.575782e+02 |  24.75%|  36.36%
 2883s|226800 |190707 | 11455k|  50.5 |  3729M |  76 | 810 | 420 |1037 |4823k|  5 |  45 | 479 | 2.064791e+02 | 2.575782e+02 |  24.75%|  36.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2885s|226900 |190785 | 11460k|  50.5 |  3732M |  76 | 810 | 420 |1010 |4825k|  5 |  45 | 479 | 2.064820e+02 | 2.575782e+02 |  24.75%|  36.37%
 2886s|227000 |190885 | 11465k|  50.5 |  3734M |  76 | 810 | 420 | 963 |4827k|  5 |  45 | 479 | 2.064834e+02 | 2.575782e+02 |  24.75%|  36.37%
 2887s|227100 |190965 | 11469k|  50.5 |  3735M |  76 | 810 | 420 |1092 |4829k|  4 |  45 | 479 | 2.064888e+02 | 2.575782e+02 |  24.74%|  36.37%
 2888s|227200 |191059 | 11474k|  50.5 |  3736M |  76 | 810 | 420 |1171 |4830k|  7 |  45 | 479 | 2.064942e+02 | 2.575782e+02 |  24.74%|  36.37%
 2890s|227300 |191143 | 11479k|  50.5 |  3738M |  76 | 810 | 420 |1112 |4832k|  5 |  45 | 479 | 2.064942e+02 | 2.575782e+02 |  24.74%|  36.37%
 2891s|227400 |191227 | 11483k|  50.5 |  3739M |  76 | 810 | 420 |1102 |4834k|  6 |  45 | 479 | 2.064942e+02 | 2.575782e+02 |  24.74%|  36.37%
 2892s|227500 |191317 | 11488k|  50.5 |  3740M |  76 | 810 | 420 |1087 |4837k|  3 |  45 | 479 | 2.064979e+02 | 2.575782e+02 |  24.74%|  36.38%
 2893s|227600 |191401 | 11494k|  50.5 |  3741M |  76 | 810 | 420 |1040 |4839k|  5 |  45 | 479 | 2.065032e+02 | 2.575782e+02 |  24.73%|  36.38%
 2895s|227700 |191485 | 11498k|  50.5 |  3742M |  76 | 810 | 420 |1060 |4840k|  5 |  45 | 479 | 2.065056e+02 | 2.575782e+02 |  24.73%|  36.38%
 2896s|227800 |191579 | 11502k|  50.5 |  3742M |  76 | 810 | 420 |1082 |4842k|  5 |  45 | 479 | 2.065075e+02 | 2.575782e+02 |  24.73%|  36.39%
 2897s|227900 |191677 | 11506k|  50.5 |  3742M |  76 | 810 | 420 |1054 |4843k|  4 |  45 | 479 | 2.065076e+02 | 2.575782e+02 |  24.73%|  36.39%
 2898s|228000 |191769 | 11511k|  50.5 |  3744M |  76 | 810 | 420 |1284 |4845k|  7 |  45 | 479 | 2.065116e+02 | 2.575782e+02 |  24.73%|  36.39%
 2900s|228100 |191851 | 11515k|  50.5 |  3746M |  76 | 810 | 420 | 963 |4847k|  5 |  45 | 479 | 2.065131e+02 | 2.575782e+02 |  24.73%|  36.39%
 2901s|228200 |191947 | 11519k|  50.5 |  3748M |  76 | 810 | 420 |1100 |4849k|  5 |  45 | 479 | 2.065134e+02 | 2.575782e+02 |  24.73%|  36.39%
 2902s|228300 |192027 | 11524k|  50.5 |  3748M |  76 | 810 | 420 |1124 |4851k|  6 |  45 | 479 | 2.065153e+02 | 2.575782e+02 |  24.73%|  36.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2903s|228400 |192113 | 11529k|  50.5 |  3749M |  76 | 810 | 420 |1199 |4853k|  3 |  45 | 479 | 2.065170e+02 | 2.575782e+02 |  24.72%|  36.39%
 2904s|228500 |192193 | 11534k|  50.5 |  3751M |  76 | 810 | 420 |1186 |4855k|  4 |  45 | 479 | 2.065170e+02 | 2.575782e+02 |  24.72%|  36.39%
 2905s|228600 |192279 | 11538k|  50.5 |  3753M |  76 | 810 | 420 | 965 |4857k|  5 |  45 | 480 | 2.065179e+02 | 2.575782e+02 |  24.72%|  36.39%
 2907s|228700 |192367 | 11543k|  50.5 |  3755M |  76 | 810 | 420 |1210 |4859k|  7 |  45 | 480 | 2.065179e+02 | 2.575782e+02 |  24.72%|  36.39%
 2908s|228800 |192447 | 11548k|  50.5 |  3756M |  76 | 810 | 420 |1153 |4861k|  5 |  45 | 480 | 2.065181e+02 | 2.575782e+02 |  24.72%|  36.40%
 2909s|228900 |192537 | 11552k|  50.5 |  3757M |  76 | 810 | 420 |1078 |4862k|  5 |  45 | 480 | 2.065181e+02 | 2.575782e+02 |  24.72%|  36.40%
 2910s|229000 |192625 | 11557k|  50.5 |  3760M |  76 | 810 | 420 |1199 |4864k|  6 |  45 | 480 | 2.065181e+02 | 2.575782e+02 |  24.72%|  36.40%
 2911s|229100 |192715 | 11561k|  50.5 |  3760M |  76 | 810 | 420 |1087 |4866k|  5 |  45 | 480 | 2.065230e+02 | 2.575782e+02 |  24.72%|  36.40%
 2912s|229200 |192807 | 11566k|  50.5 |  3761M |  76 | 810 | 420 |1078 |4868k|  5 |  45 | 480 | 2.065260e+02 | 2.575782e+02 |  24.72%|  36.40%
 2914s|229300 |192895 | 11570k|  50.5 |  3763M |  76 | 810 | 420 |1169 |4870k|  5 |  45 | 480 | 2.065260e+02 | 2.575782e+02 |  24.72%|  36.40%
 2915s|229400 |192987 | 11574k|  50.4 |  3764M |  76 | 810 | 420 |1039 |4871k|  5 |  45 | 480 | 2.065346e+02 | 2.575782e+02 |  24.71%|  36.41%
 2916s|229500 |193065 | 11580k|  50.4 |  3765M |  76 | 810 | 420 |1069 |4874k|  5 |  45 | 480 | 2.065404e+02 | 2.575782e+02 |  24.71%|  36.41%
 2917s|229600 |193161 | 11584k|  50.4 |  3765M |  76 | 810 | 420 |1111 |4875k|  6 |  45 | 480 | 2.065450e+02 | 2.575782e+02 |  24.71%|  36.41%
 2918s|229700 |193255 | 11588k|  50.4 |  3765M |  76 | 810 | 420 | 938 |4877k|  5 |  45 | 480 | 2.065472e+02 | 2.575782e+02 |  24.71%|  36.42%
 2920s|229800 |193331 | 11594k|  50.4 |  3767M |  76 | 810 | 420 |1214 |4880k|  3 |  45 | 480 | 2.065497e+02 | 2.575782e+02 |  24.71%|  36.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2921s|229900 |193431 | 11598k|  50.4 |  3768M |  76 | 810 | 420 |1051 |4881k|  4 |  45 | 480 | 2.065531e+02 | 2.575782e+02 |  24.70%|  36.42%
 2922s|230000 |193521 | 11602k|  50.4 |  3768M |  76 | 810 | 420 |1075 |4883k|  5 |  45 | 480 | 2.065579e+02 | 2.575782e+02 |  24.70%|  36.42%
 2923s|230100 |193617 | 11606k|  50.4 |  3769M |  76 | 810 | 420 |1143 |4884k|  5 |  45 | 480 | 2.065587e+02 | 2.575782e+02 |  24.70%|  36.42%
 2925s|230200 |193703 | 11610k|  50.4 |  3773M |  76 | 810 | 420 |1154 |4886k|  3 |  45 | 480 | 2.065593e+02 | 2.575782e+02 |  24.70%|  36.42%
 2926s|230300 |193773 | 11616k|  50.4 |  3773M |  76 | 810 | 420 |1143 |4888k|  6 |  45 | 480 | 2.065596e+02 | 2.575782e+02 |  24.70%|  36.42%
 2927s|230400 |193843 | 11622k|  50.4 |  3775M |  76 | 810 | 420 |1083 |4891k|  5 |  45 | 480 | 2.065597e+02 | 2.575782e+02 |  24.70%|  36.43%
