
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3142s|227600 |226720 |  4395k|  19.3 |  1331M |  53 |1010 | 420 |1058 |2560k|  6 |   0 | 248 | 8.210885e+01 | 1.216024e+02 |  48.10%|   9.82%
 3144s|227700 |226818 |  4398k|  19.3 |  1332M |  53 |1010 | 420 |1137 |2561k|  4 |   0 | 248 | 8.210895e+01 | 1.216024e+02 |  48.10%|   9.82%
 3145s|227800 |226918 |  4400k|  19.3 |  1332M |  53 |1010 | 420 |1049 |2562k|  8 |   0 | 248 | 8.210909e+01 | 1.216024e+02 |  48.10%|   9.82%
 3147s|227900 |227018 |  4402k|  19.3 |  1332M |  53 |1010 | 420 |1074 |2563k|  9 |   0 | 248 | 8.210909e+01 | 1.216024e+02 |  48.10%|   9.82%
 3148s|228000 |227118 |  4404k|  19.3 |  1339M |  53 |1010 | 420 |1108 |2565k|  9 |   0 | 248 | 8.210909e+01 | 1.216024e+02 |  48.10%|   9.82%
 3150s|228100 |227216 |  4406k|  19.3 |  1339M |  53 |1010 | 420 |1088 |2566k|  8 |   0 | 249 | 8.210927e+01 | 1.216024e+02 |  48.10%|   9.82%
 3151s|228200 |227314 |  4408k|  19.3 |  1340M |  53 |1010 | 420 |1063 |2567k|  3 |   0 | 249 | 8.210975e+01 | 1.216024e+02 |  48.10%|   9.83%
 3153s|228300 |227414 |  4410k|  19.3 |  1340M |  53 |1010 | 420 |1049 |2568k|  4 |   0 | 249 | 8.210975e+01 | 1.216024e+02 |  48.10%|   9.83%
 3155s|228400 |227514 |  4412k|  19.3 |  1340M |  53 |1010 | 420 |1063 |2569k|  1 |   0 | 249 | 8.210975e+01 | 1.216024e+02 |  48.10%|   9.83%
 3157s|228500 |227612 |  4414k|  19.3 |  1341M |  53 |1010 | 420 |1056 |2571k|  8 |   0 | 249 | 8.211012e+01 | 1.216024e+02 |  48.10%|   9.83%
 3158s|228600 |227712 |  4416k|  19.3 |  1341M |  53 |1010 | 420 |1039 |2572k|  2 |   0 | 249 | 8.211012e+01 | 1.216024e+02 |  48.10%|   9.83%
 3160s|228700 |227812 |  4418k|  19.3 |  1344M |  53 |1010 | 420 |1094 |2573k|  2 |   0 | 249 | 8.211012e+01 | 1.216024e+02 |  48.10%|   9.83%
 3162s|228800 |227912 |  4420k|  19.3 |  1345M |  53 |1010 | 420 |1076 |2574k|  6 |   0 | 249 | 8.211012e+01 | 1.216024e+02 |  48.10%|   9.83%
 3164s|228900 |228012 |  4422k|  19.3 |  1346M |  53 |1010 | 420 |1069 |2576k|  7 |   0 | 250 | 8.211012e+01 | 1.216024e+02 |  48.10%|   9.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3165s|229000 |228112 |  4424k|  19.3 |  1346M |  53 |1010 | 420 |1047 |2577k|  7 |   0 | 250 | 8.211029e+01 | 1.216024e+02 |  48.10%|   9.83%
 3167s|229100 |228212 |  4426k|  19.3 |  1346M |  53 |1010 | 420 |1065 |2578k|  8 |   0 | 250 | 8.211029e+01 | 1.216024e+02 |  48.10%|   9.83%
 3168s|229200 |228312 |  4428k|  19.3 |  1346M |  53 |1010 | 420 |1078 |2579k|  5 |   0 | 250 | 8.211029e+01 | 1.216024e+02 |  48.10%|   9.83%
 3170s|229300 |228410 |  4431k|  19.3 |  1347M |  53 |1010 | 420 |1060 |2580k|  1 |   0 | 250 | 8.211089e+01 | 1.216024e+02 |  48.10%|   9.83%
 3172s|229400 |228510 |  4432k|  19.3 |  1349M |  53 |1010 | 420 |1072 |2581k|  8 |   0 | 250 | 8.211089e+01 | 1.216024e+02 |  48.10%|   9.83%
 3173s|229500 |228610 |  4434k|  19.3 |  1350M |  53 |1010 | 420 |1049 |2582k|  1 |   0 | 250 | 8.211153e+01 | 1.216024e+02 |  48.09%|   9.83%
 3175s|229600 |228710 |  4436k|  19.3 |  1351M |  53 |1010 | 420 |1024 |2584k|  3 |   0 | 250 | 8.211153e+01 | 1.216024e+02 |  48.09%|   9.83%
 3176s|229700 |228808 |  4438k|  19.3 |  1351M |  53 |1010 | 420 |1066 |2585k|  6 |   0 | 250 | 8.211167e+01 | 1.216024e+02 |  48.09%|   9.83%
 3178s|229800 |228908 |  4440k|  19.3 |  1351M |  53 |1010 | 420 |1060 |2586k|  9 |   0 | 250 | 8.211187e+01 | 1.216024e+02 |  48.09%|   9.83%
 3180s|229900 |229008 |  4442k|  19.3 |  1353M |  53 |1010 | 420 |1100 |2587k|  3 |   0 | 250 | 8.211187e+01 | 1.216024e+02 |  48.09%|   9.83%
 3181s|230000 |229108 |  4444k|  19.3 |  1353M |  53 |1010 | 420 |1065 |2588k|  8 |   0 | 250 | 8.211234e+01 | 1.216024e+02 |  48.09%|   9.83%
 3183s|230100 |229206 |  4446k|  19.3 |  1353M |  53 |1010 | 420 |1057 |2589k|  7 |   0 | 250 | 8.211302e+01 | 1.216024e+02 |  48.09%|   9.83%
 3185s|230200 |229304 |  4448k|  19.3 |  1353M |  53 |1010 | 420 |1096 |2590k|  9 |   0 | 250 | 8.211402e+01 | 1.216024e+02 |  48.09%|   9.83%
 3186s|230300 |229404 |  4450k|  19.3 |  1353M |  53 |1010 | 420 |1033 |2591k|  5 |   0 | 251 | 8.211402e+01 | 1.216024e+02 |  48.09%|   9.83%
 3188s|230400 |229502 |  4452k|  19.3 |  1354M |  53 |1010 | 420 |1057 |2593k|  3 |   0 | 251 | 8.211545e+01 | 1.216024e+02 |  48.09%|   9.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3190s|230500 |229602 |  4454k|  19.3 |  1354M |  53 |1010 | 420 |1056 |2594k|  9 |   0 | 251 | 8.211640e+01 | 1.216024e+02 |  48.09%|   9.84%
 3191s|230600 |229702 |  4456k|  19.3 |  1354M |  53 |1010 | 420 |1021 |2595k|  3 |   0 | 252 | 8.211899e+01 | 1.216024e+02 |  48.08%|   9.84%
 3193s|230700 |229802 |  4459k|  19.3 |  1354M |  53 |1010 | 420 |1053 |2596k|  3 |   0 | 252 | 8.211932e+01 | 1.216024e+02 |  48.08%|   9.84%
 3195s|230800 |229902 |  4461k|  19.3 |  1355M |  53 |1010 | 420 |1080 |2598k|  3 |   0 | 254 | 8.211932e+01 | 1.216024e+02 |  48.08%|   9.84%
 3197s|230900 |230002 |  4463k|  19.3 |  1355M |  53 |1010 | 420 |1040 |2599k|  7 |   0 | 254 | 8.211932e+01 | 1.216024e+02 |  48.08%|   9.84%
 3198s|231000 |230102 |  4465k|  19.3 |  1357M |  53 |1010 | 420 |1063 |2600k|  4 |   0 | 254 | 8.211932e+01 | 1.216024e+02 |  48.08%|   9.84%
 3200s|231100 |230200 |  4467k|  19.3 |  1357M |  53 |1010 | 420 |1092 |2601k|  8 |   0 | 254 | 8.211957e+01 | 1.216024e+02 |  48.08%|   9.84%
 3202s|231200 |230300 |  4469k|  19.3 |  1357M |  53 |1010 | 420 |1028 |2602k|  3 |   0 | 254 | 8.211957e+01 | 1.216024e+02 |  48.08%|   9.84%
 3203s|231300 |230396 |  4471k|  19.3 |  1357M |  53 |1010 | 420 |1062 |2603k|  4 |   0 | 254 | 8.212039e+01 | 1.216024e+02 |  48.08%|   9.84%
 3205s|231400 |230496 |  4473k|  19.3 |  1357M |  53 |1010 | 420 |1019 |2604k|  3 |   0 | 254 | 8.212065e+01 | 1.216024e+02 |  48.08%|   9.84%
 3206s|231500 |230596 |  4475k|  19.3 |  1358M |  53 |1010 | 420 |1084 |2606k|  2 |   0 | 255 | 8.212065e+01 | 1.216024e+02 |  48.08%|   9.84%
 3208s|231600 |230696 |  4477k|  19.3 |  1358M |  53 |1010 | 420 |1053 |2607k|  3 |   0 | 255 | 8.212065e+01 | 1.216024e+02 |  48.08%|   9.84%
 3210s|231700 |230794 |  4479k|  19.3 |  1363M |  53 |1010 | 420 |1071 |2608k|  6 |   0 | 255 | 8.212075e+01 | 1.216024e+02 |  48.08%|   9.84%
 3211s|231800 |230894 |  4481k|  19.3 |  1363M |  53 |1010 | 420 |1072 |2609k|  9 |   0 | 255 | 8.212075e+01 | 1.216024e+02 |  48.08%|   9.84%
 3213s|231900 |230994 |  4483k|  19.3 |  1363M |  53 |1010 | 420 |1069 |2610k|  9 |   0 | 255 | 8.212075e+01 | 1.216024e+02 |  48.08%|   9.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3215s|232000 |231094 |  4485k|  19.3 |  1363M |  53 |1010 | 420 |1076 |2612k|  7 |   0 | 255 | 8.212132e+01 | 1.216024e+02 |  48.08%|   9.84%
 3216s|232100 |231194 |  4487k|  19.3 |  1363M |  53 |1010 | 420 |1068 |2613k|  4 |   0 | 255 | 8.212225e+01 | 1.216024e+02 |  48.07%|   9.84%
 3218s|232200 |231292 |  4489k|  19.3 |  1364M |  53 |1010 | 420 |1077 |2614k|  8 |   0 | 256 | 8.212304e+01 | 1.216024e+02 |  48.07%|   9.84%
 3219s|232300 |231392 |  4491k|  19.3 |  1364M |  53 |1010 | 420 |1083 |2615k|  9 |   0 | 256 | 8.212351e+01 | 1.216024e+02 |  48.07%|   9.84%
 3221s|232400 |231490 |  4493k|  19.3 |  1365M |  53 |1010 | 420 |1091 |2616k|  8 |   0 | 256 | 8.212426e+01 | 1.216024e+02 |  48.07%|   9.84%
 3222s|232500 |231588 |  4495k|  19.3 |  1366M |  53 |1010 | 420 |1048 |2617k|  4 |   0 | 256 | 8.212467e+01 | 1.216024e+02 |  48.07%|   9.84%
 3224s|232600 |231688 |  4497k|  19.3 |  1366M |  53 |1010 | 420 |1053 |2619k|  8 |   0 | 256 | 8.212467e+01 | 1.216024e+02 |  48.07%|   9.84%
 3225s|232700 |231788 |  4499k|  19.3 |  1366M |  53 |1010 | 420 |1044 |2620k|  6 |   0 | 256 | 8.212467e+01 | 1.216024e+02 |  48.07%|   9.84%
 3227s|232800 |231888 |  4501k|  19.3 |  1367M |  53 |1010 | 420 |1068 |2621k|  1 |   0 | 257 | 8.212467e+01 | 1.216024e+02 |  48.07%|   9.84%
 3228s|232900 |231988 |  4503k|  19.3 |  1367M |  53 |1010 | 420 |1036 |2622k|  8 |   0 | 257 | 8.212520e+01 | 1.216024e+02 |  48.07%|   9.84%
 3230s|233000 |232088 |  4505k|  19.3 |  1367M |  53 |1010 | 420 |1091 |2623k|  6 |   0 | 257 | 8.212534e+01 | 1.216024e+02 |  48.07%|   9.84%
 3231s|233100 |232188 |  4507k|  19.3 |  1368M |  53 |1010 | 420 |1053 |2625k|  2 |   0 | 257 | 8.212534e+01 | 1.216024e+02 |  48.07%|   9.84%
 3233s|233200 |232288 |  4510k|  19.3 |  1369M |  53 |1010 | 420 |1072 |2626k|  8 |   0 | 258 | 8.212534e+01 | 1.216024e+02 |  48.07%|   9.84%
 3235s|233300 |232388 |  4511k|  19.3 |  1369M |  53 |1010 | 420 |1069 |2627k|  3 |   0 | 258 | 8.212560e+01 | 1.216024e+02 |  48.07%|   9.84%
 3236s|233400 |232488 |  4514k|  19.3 |  1369M |  53 |1010 | 420 |1095 |2628k|  4 |   0 | 258 | 8.212569e+01 | 1.216024e+02 |  48.07%|   9.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3238s|233500 |232588 |  4516k|  19.3 |  1369M |  53 |1010 | 420 |1038 |2629k|  1 |   0 | 258 | 8.212571e+01 | 1.216024e+02 |  48.07%|   9.84%
 3239s|233600 |232688 |  4518k|  19.3 |  1369M |  53 |1010 | 420 |1101 |2631k|  9 |   0 | 258 | 8.212617e+01 | 1.216024e+02 |  48.07%|   9.84%
 3241s|233700 |232786 |  4520k|  19.3 |  1370M |  53 |1010 | 420 |1088 |2632k|  9 |   0 | 258 | 8.212668e+01 | 1.216024e+02 |  48.07%|   9.85%
 3243s|233800 |232886 |  4522k|  19.3 |  1371M |  53 |1010 | 420 |1032 |2633k|  6 |   0 | 259 | 8.212668e+01 | 1.216024e+02 |  48.07%|   9.85%
 3244s|233900 |232986 |  4524k|  19.3 |  1371M |  53 |1010 | 420 |1020 |2634k|  3 |   0 | 260 | 8.212668e+01 | 1.216024e+02 |  48.07%|   9.85%
 3245s|234000 |233086 |  4525k|  19.3 |  1371M |  53 |1010 | 420 |1089 |2635k|  4 |   0 | 260 | 8.212668e+01 | 1.216024e+02 |  48.07%|   9.85%
 3247s|234100 |233186 |  4527k|  19.3 |  1372M |  53 |1010 | 420 |1074 |2636k|  3 |   0 | 260 | 8.212668e+01 | 1.216024e+02 |  48.07%|   9.85%
 3249s|234200 |233286 |  4530k|  19.3 |  1372M |  53 |1010 | 420 |1065 |2638k|  2 |   0 | 260 | 8.212668e+01 | 1.216024e+02 |  48.07%|   9.85%
 3250s|234300 |233386 |  4531k|  19.3 |  1372M |  53 |1010 | 420 |1056 |2638k|  8 |   0 | 260 | 8.212668e+01 | 1.216024e+02 |  48.07%|   9.85%
 3251s|234400 |233484 |  4534k|  19.3 |  1372M |  53 |1010 | 420 |1051 |2640k|  8 |   0 | 261 | 8.212673e+01 | 1.216024e+02 |  48.07%|   9.85%
 3253s|234500 |233584 |  4535k|  19.3 |  1374M |  53 |1010 | 420 |1025 |2641k|  4 |   0 | 262 | 8.212673e+01 | 1.216024e+02 |  48.07%|   9.85%
 3255s|234600 |233684 |  4537k|  19.3 |  1374M |  53 |1010 | 420 |1070 |2642k|  5 |   0 | 262 | 8.212673e+01 | 1.216024e+02 |  48.07%|   9.85%
 3257s|234700 |233784 |  4539k|  19.3 |  1374M |  53 |1010 | 420 |1045 |2643k|  3 |   0 | 263 | 8.212703e+01 | 1.216024e+02 |  48.07%|   9.85%
 3258s|234800 |233882 |  4541k|  19.3 |  1374M |  53 |1010 | 420 |1077 |2644k|  1 |   0 | 264 | 8.212741e+01 | 1.216024e+02 |  48.07%|   9.85%
 3260s|234900 |233982 |  4543k|  19.3 |  1374M |  53 |1010 | 420 |1084 |2646k|  7 |   0 | 264 | 8.212779e+01 | 1.216024e+02 |  48.06%|   9.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3262s|235000 |234082 |  4545k|  19.3 |  1374M |  53 |1010 | 420 |1064 |2647k|  3 |   0 | 264 | 8.212780e+01 | 1.216024e+02 |  48.06%|   9.85%
 3263s|235100 |234182 |  4547k|  19.3 |  1376M |  53 |1010 | 420 |1050 |2648k|  2 |   0 | 264 | 8.212780e+01 | 1.216024e+02 |  48.06%|   9.85%
 3265s|235200 |234282 |  4549k|  19.3 |  1377M |  53 |1010 | 420 |1057 |2649k|  3 |   0 | 264 | 8.212780e+01 | 1.216024e+02 |  48.06%|   9.85%
 3267s|235300 |234380 |  4551k|  19.3 |  1377M |  53 |1010 | 420 |1077 |2650k|  5 |   0 | 264 | 8.212785e+01 | 1.216024e+02 |  48.06%|   9.85%
 3268s|235400 |234480 |  4553k|  19.3 |  1377M |  53 |1010 | 420 |1072 |2651k|  5 |   0 | 265 | 8.212785e+01 | 1.216024e+02 |  48.06%|   9.85%
 3270s|235500 |234578 |  4555k|  19.3 |  1377M |  53 |1010 | 420 |1054 |2652k|  3 |   0 | 265 | 8.212799e+01 | 1.216024e+02 |  48.06%|   9.85%
 3271s|235600 |234678 |  4557k|  19.3 |  1377M |  53 |1010 | 420 |1088 |2654k|  4 |   0 | 265 | 8.212824e+01 | 1.216024e+02 |  48.06%|   9.85%
 3273s|235700 |234778 |  4559k|  19.3 |  1378M |  54 |1010 | 420 |1056 |2655k|  1 |   0 | 265 | 8.212824e+01 | 1.216024e+02 |  48.06%|   9.85%
 3275s|235800 |234878 |  4561k|  19.3 |  1378M |  54 |1010 | 420 |1072 |2656k|  6 |   0 | 266 | 8.212824e+01 | 1.216024e+02 |  48.06%|   9.85%
 3277s|235900 |234976 |  4563k|  19.3 |  1379M |  54 |1010 | 420 |1092 |2657k|  7 |   0 | 266 | 8.212848e+01 | 1.216024e+02 |  48.06%|   9.85%
 3278s|236000 |235076 |  4566k|  19.3 |  1379M |  54 |1010 | 420 |1087 |2658k|  4 |   0 | 267 | 8.212848e+01 | 1.216024e+02 |  48.06%|   9.85%
 3280s|236100 |235172 |  4568k|  19.3 |  1380M |  54 |1010 | 420 |1060 |2659k|  3 |   0 | 269 | 8.212922e+01 | 1.216024e+02 |  48.06%|   9.85%
 3281s|236200 |235272 |  4570k|  19.3 |  1393M |  54 |1010 | 420 |1078 |2661k|  8 |   0 | 269 | 8.212960e+01 | 1.216024e+02 |  48.06%|   9.85%
 3283s|236300 |235372 |  4572k|  19.3 |  1393M |  54 |1010 | 420 |1070 |2662k|  5 |   0 | 269 | 8.212960e+01 | 1.216024e+02 |  48.06%|   9.85%
 3285s|236400 |235472 |  4574k|  19.3 |  1393M |  54 |1010 | 420 |1064 |2663k|  3 |   0 | 269 | 8.212960e+01 | 1.216024e+02 |  48.06%|   9.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3286s|236500 |235572 |  4576k|  19.3 |  1394M |  54 |1010 | 420 |1037 |2664k|  8 |   0 | 270 | 8.212973e+01 | 1.216024e+02 |  48.06%|   9.85%
 3288s|236600 |235670 |  4578k|  19.3 |  1395M |  54 |1010 | 420 |1045 |2665k|  5 |   0 | 270 | 8.213116e+01 | 1.216024e+02 |  48.06%|   9.86%
 3290s|236700 |235770 |  4580k|  19.3 |  1396M |  54 |1010 | 420 |1094 |2666k|  7 |   0 | 270 | 8.213116e+01 | 1.216024e+02 |  48.06%|   9.86%
 3292s|236800 |235870 |  4582k|  19.3 |  1396M |  54 |1010 | 420 |1118 |2667k|  7 |   0 | 273 | 8.213116e+01 | 1.216024e+02 |  48.06%|   9.86%
 3293s|236900 |235970 |  4584k|  19.3 |  1398M |  54 |1010 | 420 |1071 |2668k|  9 |   0 | 274 | 8.213116e+01 | 1.216024e+02 |  48.06%|   9.86%
 3295s|237000 |236070 |  4586k|  19.3 |  1406M |  54 |1010 | 420 |1025 |2670k|  2 |   0 | 274 | 8.213142e+01 | 1.216024e+02 |  48.06%|   9.86%
 3296s|237100 |236170 |  4588k|  19.3 |  1406M |  54 |1010 | 420 |1028 |2671k|  6 |   0 | 274 | 8.213142e+01 | 1.216024e+02 |  48.06%|   9.86%
 3298s|237200 |236270 |  4590k|  19.3 |  1406M |  54 |1010 | 420 |1088 |2672k|  6 |   0 | 275 | 8.213172e+01 | 1.216024e+02 |  48.06%|   9.86%
 3300s|237300 |236368 |  4592k|  19.3 |  1408M |  54 |1010 | 420 |1076 |2673k|  2 |   0 | 275 | 8.213188e+01 | 1.216024e+02 |  48.06%|   9.86%
 3301s|237400 |236468 |  4594k|  19.3 |  1408M |  54 |1010 | 420 |1067 |2674k|  4 |   0 | 275 | 8.213188e+01 | 1.216024e+02 |  48.06%|   9.86%
 3303s|237500 |236568 |  4596k|  19.3 |  1408M |  54 |1010 | 420 |1060 |2676k|  2 |   0 | 275 | 8.213188e+01 | 1.216024e+02 |  48.06%|   9.86%
 3305s|237600 |236668 |  4598k|  19.3 |  1409M |  54 |1010 | 420 |1097 |2677k|  1 |   0 | 275 | 8.213188e+01 | 1.216024e+02 |  48.06%|   9.86%
 3306s|237700 |236768 |  4600k|  19.3 |  1410M |  54 |1010 | 420 |1096 |2678k|  4 |   0 | 275 | 8.213188e+01 | 1.216024e+02 |  48.06%|   9.86%
 3308s|237800 |236866 |  4602k|  19.3 |  1410M |  54 |1010 | 420 |1069 |2679k|  4 |   0 | 275 | 8.213193e+01 | 1.216024e+02 |  48.06%|   9.86%
 3310s|237900 |236966 |  4604k|  19.3 |  1411M |  54 |1010 | 420 |1083 |2680k|  2 |   0 | 275 | 8.213210e+01 | 1.216024e+02 |  48.06%|   9.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3311s|238000 |237066 |  4606k|  19.3 |  1411M |  54 |1010 | 420 |1058 |2681k|  3 |   0 | 275 | 8.213295e+01 | 1.216024e+02 |  48.06%|   9.86%
 3313s|238100 |237164 |  4608k|  19.3 |  1411M |  54 |1010 | 420 |1071 |2682k|  9 |   0 | 275 | 8.213319e+01 | 1.216024e+02 |  48.06%|   9.86%
 3315s|238200 |237264 |  4610k|  19.3 |  1411M |  54 |1010 | 420 |1020 |2684k|  3 |   0 | 275 | 8.213335e+01 | 1.216024e+02 |  48.05%|   9.86%
 3316s|238300 |237364 |  4612k|  19.3 |  1411M |  54 |1010 | 420 |1096 |2685k|  1 |   0 | 275 | 8.213360e+01 | 1.216024e+02 |  48.05%|   9.86%
 3318s|238400 |237464 |  4614k|  19.3 |  1411M |  54 |1010 | 420 |1075 |2686k|  8 |   0 | 275 | 8.213360e+01 | 1.216024e+02 |  48.05%|   9.86%
 3319s|238500 |237564 |  4616k|  19.3 |  1411M |  54 |1010 | 420 |1063 |2687k|  8 |   0 | 275 | 8.213414e+01 | 1.216024e+02 |  48.05%|   9.86%
 3321s|238600 |237664 |  4618k|  19.3 |  1414M |  54 |1010 | 420 |1051 |2688k|  2 |   0 | 275 | 8.213414e+01 | 1.216024e+02 |  48.05%|   9.86%
 3322s|238700 |237762 |  4620k|  19.3 |  1415M |  54 |1010 | 420 |1101 |2689k| 10 |   0 | 275 | 8.213476e+01 | 1.216024e+02 |  48.05%|   9.86%
 3324s|238800 |237860 |  4622k|  19.3 |  1415M |  54 |1010 | 420 |1056 |2690k|  3 |   0 | 275 | 8.213515e+01 | 1.216024e+02 |  48.05%|   9.86%
 3325s|238900 |237956 |  4624k|  19.3 |  1416M |  54 |1010 | 420 |1062 |2691k|  3 |   0 | 275 | 8.213529e+01 | 1.216024e+02 |  48.05%|   9.86%
 3327s|239000 |238056 |  4626k|  19.3 |  1416M |  54 |1010 | 420 |1065 |2693k|  7 |   0 | 276 | 8.213585e+01 | 1.216024e+02 |  48.05%|   9.86%
 3329s|239100 |238156 |  4628k|  19.3 |  1416M |  54 |1010 | 420 |1054 |2694k|  5 |   0 | 277 | 8.213585e+01 | 1.216024e+02 |  48.05%|   9.86%
 3330s|239200 |238256 |  4630k|  19.3 |  1416M |  54 |1010 | 420 |1032 |2695k|  3 |   0 | 277 | 8.213585e+01 | 1.216024e+02 |  48.05%|   9.86%
 3332s|239300 |238354 |  4632k|  19.3 |  1417M |  54 |1010 | 420 |1073 |2696k|  2 |   0 | 277 | 8.213596e+01 | 1.216024e+02 |  48.05%|   9.86%
 3334s|239400 |238452 |  4633k|  19.3 |  1418M |  54 |1010 | 420 |1049 |2697k|  5 |   0 | 277 | 8.213597e+01 | 1.216024e+02 |  48.05%|   9.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3335s|239500 |238552 |  4636k|  19.3 |  1418M |  54 |1010 | 420 |1102 |2698k|  8 |   0 | 277 | 8.213597e+01 | 1.216024e+02 |  48.05%|   9.87%
 3337s|239600 |238652 |  4638k|  19.3 |  1418M |  54 |1010 | 420 |1047 |2699k|  1 |   0 | 278 | 8.213615e+01 | 1.216024e+02 |  48.05%|   9.87%
 3339s|239700 |238752 |  4640k|  19.3 |  1418M |  54 |1010 | 420 |1068 |2700k|  4 |   0 | 278 | 8.213630e+01 | 1.216024e+02 |  48.05%|   9.87%
 3340s|239800 |238852 |  4642k|  19.3 |  1418M |  54 |1010 | 420 |1099 |2702k|  5 |   0 | 278 | 8.213662e+01 | 1.216024e+02 |  48.05%|   9.87%
 3342s|239900 |238948 |  4644k|  19.3 |  1418M |  54 |1010 | 420 |1037 |2703k|  8 |   0 | 278 | 8.213707e+01 | 1.216024e+02 |  48.05%|   9.87%
 3344s|240000 |239048 |  4646k|  19.3 |  1420M |  54 |1010 | 420 |1074 |2704k|  9 |   0 | 278 | 8.213707e+01 | 1.216024e+02 |  48.05%|   9.87%
 3345s|240100 |239148 |  4648k|  19.3 |  1420M |  54 |1010 | 420 |1067 |2705k|  1 |   0 | 278 | 8.213709e+01 | 1.216024e+02 |  48.05%|   9.87%
 3346s|240200 |239248 |  4650k|  19.3 |  1420M |  54 |1010 | 420 |1093 |2706k|  9 |   0 | 278 | 8.213718e+01 | 1.216024e+02 |  48.05%|   9.87%
 3348s|240300 |239348 |  4652k|  19.3 |  1421M |  54 |1010 | 420 |1065 |2708k|  1 |   0 | 278 | 8.213718e+01 | 1.216024e+02 |  48.05%|   9.87%
 3349s|240400 |239448 |  4654k|  19.3 |  1421M |  54 |1010 | 420 |1088 |2709k|  1 |   0 | 278 | 8.213819e+01 | 1.216024e+02 |  48.05%|   9.87%
 3351s|240500 |239548 |  4656k|  19.3 |  1421M |  54 |1010 | 420 |1099 |2710k|  9 |   0 | 278 | 8.213819e+01 | 1.216024e+02 |  48.05%|   9.87%
 3353s|240600 |239648 |  4658k|  19.3 |  1422M |  54 |1010 | 420 |1064 |2711k|  5 |   0 | 278 | 8.213862e+01 | 1.216024e+02 |  48.05%|   9.87%
 3354s|240700 |239748 |  4660k|  19.3 |  1423M |  54 |1010 | 420 |1064 |2712k|  4 |   0 | 278 | 8.213870e+01 | 1.216024e+02 |  48.05%|   9.87%
 3355s|240800 |239848 |  4662k|  19.3 |  1423M |  54 |1010 | 420 |1034 |2713k|  3 |   0 | 278 | 8.213870e+01 | 1.216024e+02 |  48.05%|   9.87%
 3357s|240900 |239946 |  4664k|  19.3 |  1423M |  54 |1010 | 420 |1057 |2714k|  3 |   0 | 278 | 8.213914e+01 | 1.216024e+02 |  48.04%|   9.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
