
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3033s|211000 |201607 |  9850k|  46.7 |  2921M |  72 | 810 | 420 |1218 |3100k|  4 |  33 |  81 | 2.577970e+02 | 3.189895e+02 |  23.74%|  35.31%
 3034s|211100 |201689 |  9855k|  46.7 |  2924M |  72 | 810 | 420 | 957 |3102k|  6 |  33 |  81 | 2.578002e+02 | 3.189895e+02 |  23.74%|  35.31%
 3036s|211200 |201785 |  9860k|  46.7 |  2924M |  72 | 810 | 420 |1087 |3103k|  3 |  33 |  81 | 2.578004e+02 | 3.189895e+02 |  23.74%|  35.31%
 3038s|211300 |201857 |  9866k|  46.7 |  2924M |  72 | 810 | 420 |1125 |3106k|  5 |  33 |  81 | 2.578053e+02 | 3.189895e+02 |  23.73%|  35.31%
 3039s|211400 |201945 |  9872k|  46.7 |  2925M |  72 | 810 | 420 |1091 |3107k|  5 |  33 |  81 | 2.578063e+02 | 3.189895e+02 |  23.73%|  35.31%
 3041s|211500 |202041 |  9876k|  46.7 |  2925M |  72 | 810 | 420 | 949 |3108k|  4 |  33 |  81 | 2.578063e+02 | 3.189895e+02 |  23.73%|  35.31%
 3043s|211600 |202127 |  9882k|  46.7 |  2928M |  72 | 810 | 420 |1014 |3110k|  5 |  33 |  83 | 2.578069e+02 | 3.189895e+02 |  23.73%|  35.32%
 3044s|211700 |202217 |  9886k|  46.7 |  2928M |  72 | 810 | 420 |1066 |3111k|  4 |  33 |  83 | 2.578069e+02 | 3.189895e+02 |  23.73%|  35.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3046s|211800 |202297 |  9892k|  46.7 |  2928M |  72 | 810 | 420 |1129 |3113k|  6 |  33 |  83 | 2.578069e+02 | 3.189895e+02 |  23.73%|  35.32%
 3047s|211900 |202391 |  9897k|  46.7 |  2930M |  72 | 810 | 420 | 890 |3115k|  5 |  33 |  83 | 2.578083e+02 | 3.189895e+02 |  23.73%|  35.32%
 3049s|212000 |202481 |  9903k|  46.7 |  2933M |  72 | 810 | 420 | 908 |3116k|  5 |  33 |  83 | 2.578083e+02 | 3.189895e+02 |  23.73%|  35.32%
 3050s|212100 |202573 |  9907k|  46.7 |  2934M |  72 | 810 | 420 |1105 |3118k|  5 |  33 |  83 | 2.578083e+02 | 3.189895e+02 |  23.73%|  35.32%
 3052s|212200 |202667 |  9911k|  46.7 |  2935M |  72 | 810 | 420 | 947 |3119k|  6 |  33 |  83 | 2.578133e+02 | 3.189895e+02 |  23.73%|  35.32%
 3053s|212300 |202761 |  9917k|  46.7 |  2935M |  72 | 810 | 420 | 896 |3121k|  4 |  33 |  83 | 2.578136e+02 | 3.189895e+02 |  23.73%|  35.32%
 3055s|212400 |202849 |  9921k|  46.7 |  2937M |  72 | 810 | 420 |1067 |3122k|  5 |  33 |  83 | 2.578150e+02 | 3.189895e+02 |  23.73%|  35.32%
 3056s|212500 |202945 |  9925k|  46.7 |  2940M |  72 | 810 | 420 | 930 |3124k|  5 |  33 |  83 | 2.578179e+02 | 3.189895e+02 |  23.73%|  35.32%
 3058s|212600 |203033 |  9931k|  46.7 |  2941M |  72 | 810 | 420 |1051 |3126k|  5 |  33 |  83 | 2.578255e+02 | 3.189895e+02 |  23.72%|  35.32%
 3060s|212700 |203127 |  9936k|  46.7 |  2941M |  72 | 810 | 420 |1098 |3127k|  6 |  33 |  83 | 2.578289e+02 | 3.189895e+02 |  23.72%|  35.32%
 3061s|212800 |203213 |  9941k|  46.7 |  2943M |  72 | 810 | 420 |1352 |3129k|  7 |  33 |  83 | 2.578293e+02 | 3.189895e+02 |  23.72%|  35.33%
 3063s|212900 |203303 |  9945k|  46.7 |  2943M |  72 | 810 | 420 | 930 |3130k|  5 |  33 |  83 | 2.578331e+02 | 3.189895e+02 |  23.72%|  35.33%
 3064s|213000 |203403 |  9950k|  46.7 |  2946M |  72 | 810 | 420 |1160 |3131k|  5 |  33 |  83 | 2.578396e+02 | 3.189895e+02 |  23.72%|  35.33%
 3066s|213100 |203499 |  9954k|  46.7 |  2946M |  72 | 810 | 420 |1050 |3133k|  5 |  33 |  83 | 2.578417e+02 | 3.189895e+02 |  23.72%|  35.33%
 3067s|213200 |203593 |  9959k|  46.7 |  2946M |  72 | 810 | 420 |1111 |3134k|  4 |  33 |  83 | 2.578458e+02 | 3.189895e+02 |  23.71%|  35.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3069s|213300 |203689 |  9963k|  46.7 |  2946M |  72 | 810 | 420 | 929 |3136k|  6 |  33 |  83 | 2.578510e+02 | 3.189895e+02 |  23.71%|  35.34%
 3070s|213400 |203779 |  9969k|  46.7 |  2949M |  72 | 810 | 420 |1100 |3137k|  3 |  33 |  83 | 2.578536e+02 | 3.189895e+02 |  23.71%|  35.34%
 3072s|213500 |203879 |  9974k|  46.7 |  2952M |  72 | 810 | 420 |1082 |3139k|  5 |  33 |  83 | 2.578536e+02 | 3.189895e+02 |  23.71%|  35.34%
 3073s|213600 |203971 |  9980k|  46.7 |  2954M |  72 | 810 | 420 | 910 |3140k|  3 |  33 |  83 | 2.578536e+02 | 3.189895e+02 |  23.71%|  35.34%
 3075s|213700 |204065 |  9984k|  46.7 |  2955M |  72 | 810 | 420 |1051 |3142k|  5 |  33 |  83 | 2.578563e+02 | 3.189895e+02 |  23.71%|  35.34%
 3077s|213800 |204161 |  9990k|  46.7 |  2957M |  72 | 810 | 420 |1115 |3143k|  3 |  33 |  83 | 2.578585e+02 | 3.189895e+02 |  23.71%|  35.34%
 3078s|213900 |204261 |  9994k|  46.7 |  2958M |  72 | 810 | 420 |1021 |3145k|  4 |  33 |  83 | 2.578636e+02 | 3.189895e+02 |  23.70%|  35.34%
 3080s|214000 |204361 |  9998k|  46.7 |  2958M |  72 | 810 | 420 | 943 |3146k|  6 |  33 |  83 | 2.578684e+02 | 3.189895e+02 |  23.70%|  35.34%
 3081s|214100 |204457 | 10002k|  46.7 |  2958M |  72 | 810 | 420 |1058 |3147k|  3 |  33 |  83 | 2.578738e+02 | 3.189895e+02 |  23.70%|  35.35%
 3083s|214200 |204551 | 10006k|  46.7 |  2959M |  72 | 810 | 420 |1015 |3149k|  4 |  33 |  83 | 2.578752e+02 | 3.189895e+02 |  23.70%|  35.35%
 3085s|214300 |204643 | 10013k|  46.7 |  2961M |  72 | 810 | 420 |1058 |3150k|  5 |  33 |  83 | 2.578765e+02 | 3.189895e+02 |  23.70%|  35.35%
 3086s|214400 |204743 | 10017k|  46.7 |  2963M |  72 | 810 | 420 | 915 |3152k|  4 |  33 |  83 | 2.578765e+02 | 3.189895e+02 |  23.70%|  35.35%
 3088s|214500 |204839 | 10022k|  46.7 |  2963M |  72 | 810 | 420 |1106 |3153k|  3 |  33 |  83 | 2.578765e+02 | 3.189895e+02 |  23.70%|  35.35%
 3090s|214600 |204925 | 10028k|  46.7 |  2965M |  72 | 810 | 420 |1212 |3155k|  0 |  33 |  83 | 2.578811e+02 | 3.189895e+02 |  23.70%|  35.35%
 3091s|214700 |205015 | 10032k|  46.7 |  2966M |  72 | 810 | 420 |1169 |3157k|  5 |  33 |  84 | 2.578877e+02 | 3.189895e+02 |  23.69%|  35.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3093s|214800 |205093 | 10038k|  46.7 |  2971M |  72 | 810 | 420 | 936 |3158k|  5 |  33 |  84 | 2.578926e+02 | 3.189895e+02 |  23.69%|  35.35%
 3094s|214900 |205185 | 10042k|  46.7 |  2972M |  72 | 810 | 420 | 941 |3160k|  6 |  33 |  84 | 2.578944e+02 | 3.189895e+02 |  23.69%|  35.35%
 3096s|215000 |205275 | 10047k|  46.7 |  2974M |  72 | 810 | 420 | 971 |3161k|  6 |  33 |  84 | 2.578944e+02 | 3.189895e+02 |  23.69%|  35.36%
 3097s|215100 |205359 | 10053k|  46.7 |  2975M |  72 | 810 | 420 |1240 |3163k|  2 |  33 |  84 | 2.578954e+02 | 3.189895e+02 |  23.69%|  35.36%
 3099s|215200 |205457 | 10058k|  46.7 |  2976M |  72 | 810 | 420 |1181 |3164k|  5 |  33 |  84 | 2.578986e+02 | 3.189895e+02 |  23.69%|  35.36%
 3101s|215300 |205547 | 10063k|  46.7 |  2978M |  72 | 810 | 420 |1100 |3166k|  5 |  33 |  85 | 2.579005e+02 | 3.189895e+02 |  23.69%|  35.36%
 3102s|215400 |205641 | 10068k|  46.7 |  2978M |  72 | 810 | 420 |1071 |3167k|  5 |  33 |  85 | 2.579005e+02 | 3.189895e+02 |  23.69%|  35.36%
 3104s|215500 |205739 | 10072k|  46.7 |  2979M |  72 | 810 | 420 |1051 |3169k|  4 |  33 |  85 | 2.579021e+02 | 3.189895e+02 |  23.69%|  35.36%
 3105s|215600 |205831 | 10077k|  46.7 |  2980M |  72 | 810 | 420 |1005 |3170k|  5 |  33 |  85 | 2.579021e+02 | 3.189895e+02 |  23.69%|  35.36%
 3107s|215700 |205929 | 10081k|  46.7 |  2981M |  72 | 810 | 420 | 940 |3172k|  3 |  33 |  85 | 2.579029e+02 | 3.189895e+02 |  23.69%|  35.36%
 3108s|215800 |206025 | 10086k|  46.7 |  2986M |  72 | 810 | 420 |1109 |3173k|  5 |  33 |  85 | 2.579166e+02 | 3.189895e+02 |  23.68%|  35.37%
 3110s|215900 |206123 | 10090k|  46.7 |  2986M |  72 | 810 | 420 |1191 |3174k|  1 |  33 |  85 | 2.579237e+02 | 3.189895e+02 |  23.68%|  35.37%
 3111s|216000 |206217 | 10094k|  46.7 |  2987M |  72 | 810 | 420 |1130 |3176k|  3 |  33 |  85 | 2.579261e+02 | 3.189895e+02 |  23.67%|  35.37%
 3113s|216100 |206303 | 10099k|  46.7 |  2991M |  72 | 810 | 420 |1229 |3178k|  0 |  33 |  85 | 2.579261e+02 | 3.189895e+02 |  23.67%|  35.37%
 3114s|216200 |206391 | 10104k|  46.7 |  2993M |  72 | 810 | 420 |1109 |3179k|  5 |  33 |  85 | 2.579279e+02 | 3.189895e+02 |  23.67%|  35.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3116s|216300 |206489 | 10110k|  46.7 |  2996M |  72 | 810 | 420 | 908 |3181k|  5 |  33 |  85 | 2.579287e+02 | 3.189895e+02 |  23.67%|  35.37%
 3118s|216400 |206589 | 10114k|  46.7 |  2997M |  72 | 810 | 420 |1071 |3182k|  5 |  33 |  85 | 2.579293e+02 | 3.189895e+02 |  23.67%|  35.37%
 3119s|216500 |206679 | 10119k|  46.7 |  2998M |  72 | 810 | 420 |1119 |3184k|  5 |  33 |  85 | 2.579303e+02 | 3.189895e+02 |  23.67%|  35.37%
 3121s|216600 |206773 | 10125k|  46.7 |  3000M |  72 | 810 | 420 |1131 |3185k|  5 |  33 |  85 | 2.579316e+02 | 3.189895e+02 |  23.67%|  35.37%
 3122s|216700 |206861 | 10129k|  46.7 |  3001M |  72 | 810 | 420 | 937 |3187k|  3 |  33 |  85 | 2.579316e+02 | 3.189895e+02 |  23.67%|  35.37%
 3124s|216800 |206951 | 10134k|  46.7 |  3001M |  72 | 810 | 420 | 908 |3188k|  4 |  33 |  85 | 2.579324e+02 | 3.189895e+02 |  23.67%|  35.37%
 3125s|216900 |207049 | 10138k|  46.7 |  3001M |  72 | 810 | 420 |1043 |3190k|  7 |  33 |  85 | 2.579335e+02 | 3.189895e+02 |  23.67%|  35.38%
 3127s|217000 |207133 | 10144k|  46.7 |  3004M |  72 | 810 | 420 |1124 |3191k|  5 |  33 |  85 | 2.579335e+02 | 3.189895e+02 |  23.67%|  35.38%
 3129s|217100 |207223 | 10150k|  46.7 |  3007M |  72 | 810 | 420 | 922 |3193k|  5 |  33 |  85 | 2.579335e+02 | 3.189895e+02 |  23.67%|  35.38%
 3130s|217200 |207317 | 10154k|  46.7 |  3009M |  72 | 810 | 420 |1074 |3195k|  5 |  33 |  85 | 2.579366e+02 | 3.189895e+02 |  23.67%|  35.38%
 3133s|217300 |207403 | 10159k|  46.7 |  3009M |  72 | 810 | 420 |1234 |3196k|  0 |  33 |  85 | 2.579366e+02 | 3.189895e+02 |  23.67%|  35.38%
 3134s|217400 |207491 | 10164k|  46.7 |  3010M |  72 | 810 | 420 |1090 |3198k|  4 |  33 |  85 | 2.579368e+02 | 3.189895e+02 |  23.67%|  35.38%
 3136s|217500 |207583 | 10169k|  46.7 |  3011M |  72 | 810 | 420 |1024 |3199k|  5 |  33 |  85 | 2.579397e+02 | 3.189895e+02 |  23.67%|  35.38%
 3138s|217600 |207675 | 10174k|  46.8 |  3012M |  72 | 810 | 420 |1030 |3201k|  5 |  33 |  85 | 2.579448e+02 | 3.189895e+02 |  23.67%|  35.38%
 3139s|217700 |207757 | 10179k|  46.7 |  3012M |  72 | 810 | 420 |1145 |3203k|  0 |  33 |  85 | 2.579486e+02 | 3.189895e+02 |  23.66%|  35.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3141s|217800 |207849 | 10183k|  46.7 |  3012M |  72 | 810 | 420 |1114 |3204k|  3 |  33 |  85 | 2.579519e+02 | 3.189895e+02 |  23.66%|  35.39%
 3142s|217900 |207939 | 10188k|  46.7 |  3013M |  72 | 810 | 420 | 901 |3206k|  5 |  33 |  85 | 2.579587e+02 | 3.189895e+02 |  23.66%|  35.39%
 3144s|218000 |208037 | 10194k|  46.8 |  3013M |  72 | 810 | 420 |1206 |3207k|  5 |  33 |  85 | 2.579603e+02 | 3.189895e+02 |  23.66%|  35.39%
 3146s|218100 |208131 | 10198k|  46.8 |  3015M |  72 | 810 | 420 | 965 |3209k|  6 |  33 |  85 | 2.579616e+02 | 3.189895e+02 |  23.66%|  35.39%
 3147s|218200 |208229 | 10203k|  46.8 |  3016M |  72 | 810 | 420 | 914 |3210k|  5 |  33 |  85 | 2.579616e+02 | 3.189895e+02 |  23.66%|  35.39%
 3149s|218300 |208323 | 10207k|  46.8 |  3017M |  72 | 810 | 420 |1109 |3211k|  5 |  33 |  85 | 2.579642e+02 | 3.189895e+02 |  23.66%|  35.39%
 3151s|218400 |208413 | 10213k|  46.8 |  3018M |  72 | 810 | 420 |1082 |3213k|  6 |  33 |  85 | 2.579699e+02 | 3.189895e+02 |  23.65%|  35.39%
 3152s|218500 |208511 | 10217k|  46.8 |  3018M |  72 | 810 | 420 | 898 |3214k|  5 |  33 |  85 | 2.579793e+02 | 3.189895e+02 |  23.65%|  35.40%
 3154s|218600 |208603 | 10222k|  46.8 |  3020M |  72 | 810 | 420 |1044 |3216k|  3 |  33 |  85 | 2.579793e+02 | 3.189895e+02 |  23.65%|  35.40%
 3156s|218700 |208685 | 10228k|  46.8 |  3021M |  72 | 810 | 420 |1027 |3218k|  5 |  33 |  85 | 2.579819e+02 | 3.189895e+02 |  23.65%|  35.40%
 3157s|218800 |208783 | 10232k|  46.8 |  3022M |  72 | 810 | 420 | 957 |3219k|  4 |  33 |  85 | 2.579819e+02 | 3.189895e+02 |  23.65%|  35.40%
 3159s|218900 |208877 | 10238k|  46.8 |  3022M |  72 | 810 | 420 |1128 |3221k|  3 |  33 |  85 | 2.579845e+02 | 3.189895e+02 |  23.65%|  35.40%
 3161s|219000 |208973 | 10244k|  46.8 |  3025M |  72 | 810 | 420 |1074 |3222k|  4 |  33 |  85 | 2.579899e+02 | 3.189895e+02 |  23.64%|  35.41%
 3162s|219100 |209063 | 10249k|  46.8 |  3025M |  72 | 810 | 420 |1093 |3224k|  4 |  33 |  85 | 2.579912e+02 | 3.189895e+02 |  23.64%|  35.41%
 3164s|219200 |209151 | 10254k|  46.8 |  3025M |  72 | 810 | 420 | 966 |3225k|  5 |  33 |  85 | 2.579939e+02 | 3.189895e+02 |  23.64%|  35.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3166s|219300 |209247 | 10259k|  46.8 |  3026M |  72 | 810 | 420 |1324 |3227k|  8 |  33 |  85 | 2.579974e+02 | 3.189895e+02 |  23.64%|  35.41%
 3167s|219400 |209341 | 10263k|  46.8 |  3026M |  72 | 810 | 420 | 923 |3228k|  5 |  33 |  85 | 2.580001e+02 | 3.189895e+02 |  23.64%|  35.41%
 3169s|219500 |209441 | 10268k|  46.8 |  3029M |  72 | 810 | 420 |1119 |3230k|  4 |  33 |  85 | 2.580047e+02 | 3.189895e+02 |  23.64%|  35.41%
 3171s|219600 |209539 | 10273k|  46.8 |  3030M |  72 | 810 | 420 |1286 |3231k|  4 |  33 |  85 | 2.580112e+02 | 3.189895e+02 |  23.63%|  35.42%
 3172s|219700 |209637 | 10278k|  46.8 |  3030M |  72 | 810 | 420 |1107 |3232k|  5 |  33 |  85 | 2.580112e+02 | 3.189895e+02 |  23.63%|  35.42%
 3174s|219800 |209719 | 10284k|  46.8 |  3031M |  72 | 810 | 420 |1071 |3234k|  4 |  33 |  85 | 2.580156e+02 | 3.189895e+02 |  23.63%|  35.42%
 3175s|219900 |209817 | 10288k|  46.8 |  3032M |  72 | 810 | 420 |1082 |3235k|  5 |  33 |  85 | 2.580197e+02 | 3.189895e+02 |  23.63%|  35.42%
 3177s|220000 |209911 | 10293k|  46.8 |  3035M |  72 | 810 | 420 |1069 |3237k|  3 |  33 |  85 | 2.580215e+02 | 3.189895e+02 |  23.63%|  35.42%
 3179s|220100 |209997 | 10299k|  46.8 |  3036M |  72 | 810 | 420 | 905 |3239k|  5 |  33 |  85 | 2.580236e+02 | 3.189895e+02 |  23.63%|  35.43%
 3180s|220200 |210095 | 10303k|  46.8 |  3037M |  72 | 810 | 420 |1126 |3240k|  6 |  33 |  85 | 2.580236e+02 | 3.189895e+02 |  23.63%|  35.43%
 3182s|220300 |210193 | 10308k|  46.8 |  3039M |  72 | 810 | 420 |1044 |3241k|  4 |  33 |  85 | 2.580257e+02 | 3.189895e+02 |  23.63%|  35.43%
 3183s|220400 |210271 | 10313k|  46.8 |  3043M |  72 | 810 | 420 |1032 |3243k|  6 |  33 |  85 | 2.580257e+02 | 3.189895e+02 |  23.63%|  35.43%
 3185s|220500 |210371 | 10317k|  46.8 |  3045M |  72 | 810 | 420 |1051 |3244k|  4 |  33 |  85 | 2.580257e+02 | 3.189895e+02 |  23.63%|  35.43%
 3187s|220600 |210469 | 10322k|  46.8 |  3045M |  72 | 810 | 420 | 932 |3246k|  5 |  33 |  85 | 2.580257e+02 | 3.189895e+02 |  23.63%|  35.43%
 3188s|220700 |210561 | 10325k|  46.8 |  3046M |  72 | 810 | 420 |1005 |3247k|  5 |  33 |  85 | 2.580309e+02 | 3.189895e+02 |  23.62%|  35.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3190s|220800 |210657 | 10331k|  46.8 |  3046M |  72 | 810 | 420 |1234 |3249k|  2 |  33 |  85 | 2.580313e+02 | 3.189895e+02 |  23.62%|  35.43%
 3192s|220900 |210747 | 10336k|  46.8 |  3049M |  72 | 810 | 420 |1261 |3250k|  5 |  33 |  85 | 2.580313e+02 | 3.189895e+02 |  23.62%|  35.43%
 3193s|221000 |210827 | 10340k|  46.8 |  3050M |  72 | 810 | 420 |1060 |3252k|  6 |  33 |  85 | 2.580323e+02 | 3.189895e+02 |  23.62%|  35.43%
 3195s|221100 |210927 | 10344k|  46.8 |  3051M |  72 | 810 | 420 | 953 |3253k|  3 |  33 |  85 | 2.580389e+02 | 3.189895e+02 |  23.62%|  35.43%
 3197s|221200 |211025 | 10348k|  46.8 |  3051M |  72 | 810 | 420 |1196 |3254k|  3 |  33 |  85 | 2.580455e+02 | 3.189895e+02 |  23.62%|  35.43%
 3198s|221300 |211111 | 10354k|  46.8 |  3054M |  72 | 810 | 420 | 925 |3256k|  5 |  33 |  85 | 2.580455e+02 | 3.189895e+02 |  23.62%|  35.43%
 3200s|221400 |211203 | 10358k|  46.8 |  3056M |  72 | 810 | 420 |1060 |3258k|  4 |  33 |  85 | 2.580477e+02 | 3.189895e+02 |  23.62%|  35.43%
 3202s|221500 |211293 | 10364k|  46.8 |  3058M |  72 | 810 | 420 |1018 |3259k|  5 |  33 |  85 | 2.580496e+02 | 3.189895e+02 |  23.62%|  35.43%
 3203s|221600 |211387 | 10369k|  46.8 |  3058M |  72 | 810 | 420 |1104 |3261k|  3 |  33 |  85 | 2.580496e+02 | 3.189895e+02 |  23.62%|  35.43%
 3205s|221700 |211475 | 10374k|  46.8 |  3058M |  72 | 810 | 420 | 993 |3262k|  6 |  33 |  85 | 2.580496e+02 | 3.189895e+02 |  23.62%|  35.44%
 3207s|221800 |211573 | 10380k|  46.8 |  3058M |  72 | 810 | 420 |1102 |3263k|  3 |  33 |  85 | 2.580514e+02 | 3.189895e+02 |  23.61%|  35.44%
 3208s|221900 |211671 | 10384k|  46.8 |  3063M |  72 | 810 | 420 |1049 |3265k|  4 |  33 |  85 | 2.580562e+02 | 3.189895e+02 |  23.61%|  35.44%
 3210s|222000 |211767 | 10389k|  46.8 |  3063M |  72 | 810 | 420 | 918 |3266k|  4 |  33 |  85 | 2.580578e+02 | 3.189895e+02 |  23.61%|  35.44%
 3211s|222100 |211863 | 10393k|  46.8 |  3065M |  72 | 810 | 420 |1041 |3268k|  5 |  33 |  85 | 2.580585e+02 | 3.189895e+02 |  23.61%|  35.44%
 3213s|222200 |211959 | 10398k|  46.8 |  3067M |  72 | 810 | 420 |1083 |3269k|  4 |  33 |  85 | 2.580592e+02 | 3.189895e+02 |  23.61%|  35.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3215s|222300 |212043 | 10403k|  46.8 |  3067M |  72 | 810 | 420 |1206 |3271k|  7 |  33 |  85 | 2.580629e+02 | 3.189895e+02 |  23.61%|  35.44%
 3216s|222400 |212131 | 10408k|  46.8 |  3068M |  72 | 810 | 420 |1148 |3272k|  5 |  33 |  85 | 2.580686e+02 | 3.189895e+02 |  23.61%|  35.44%
 3218s|222500 |212231 | 10413k|  46.8 |  3069M |  72 | 810 | 420 |1119 |3274k|  5 |  33 |  85 | 2.580691e+02 | 3.189895e+02 |  23.61%|  35.45%
 3219s|222600 |212325 | 10418k|  46.8 |  3073M |  72 | 810 | 420 |1056 |3275k|  5 |  33 |  85 | 2.580720e+02 | 3.189895e+02 |  23.60%|  35.45%
 3221s|222700 |212415 | 10424k|  46.8 |  3074M |  72 | 810 | 420 |1068 |3277k|  5 |  33 |  85 | 2.580754e+02 | 3.189895e+02 |  23.60%|  35.45%
 3223s|222800 |212507 | 10429k|  46.8 |  3075M |  72 | 810 | 420 |1011 |3278k|  5 |  33 |  85 | 2.580754e+02 | 3.189895e+02 |  23.60%|  35.45%
 3224s|222900 |212607 | 10434k|  46.8 |  3077M |  72 | 810 | 420 |1117 |3280k|  4 |  33 |  85 | 2.580754e+02 | 3.189895e+02 |  23.60%|  35.45%
 3226s|223000 |212707 | 10439k|  46.8 |  3079M |  72 | 810 | 420 |1069 |3281k|  5 |  33 |  85 | 2.580754e+02 | 3.189895e+02 |  23.60%|  35.45%
 3227s|223100 |212789 | 10445k|  46.8 |  3080M |  72 | 810 | 420 |1068 |3283k|  6 |  33 |  85 | 2.580759e+02 | 3.189895e+02 |  23.60%|  35.45%
 3229s|223200 |212879 | 10450k|  46.8 |  3082M |  72 | 810 | 420 |1093 |3284k|  4 |  33 |  85 | 2.580771e+02 | 3.189895e+02 |  23.60%|  35.45%
 3231s|223300 |212973 | 10455k|  46.8 |  3086M |  72 | 810 | 420 | 946 |3286k|  6 |  33 |  85 | 2.580771e+02 | 3.189895e+02 |  23.60%|  35.45%
 3232s|223400 |213073 | 10460k|  46.8 |  3087M |  72 | 810 | 420 |1122 |3287k|  2 |  33 |  85 | 2.580771e+02 | 3.189895e+02 |  23.60%|  35.45%
 3234s|223500 |213163 | 10465k|  46.8 |  3088M |  72 | 810 | 420 |1119 |3289k|  4 |  33 |  85 | 2.580845e+02 | 3.189895e+02 |  23.60%|  35.46%
 3235s|223600 |213259 | 10471k|  46.8 |  3090M |  72 | 810 | 420 | 879 |3290k|  5 |  33 |  85 | 2.580845e+02 | 3.189895e+02 |  23.60%|  35.46%
 3237s|223700 |213341 | 10475k|  46.8 |  3090M |  72 | 810 | 420 |1016 |3292k|  4 |  33 |  85 | 2.580849e+02 | 3.189895e+02 |  23.60%|  35.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3239s|223800 |213415 | 10481k|  46.8 |  3092M |  72 | 810 | 420 |1060 |3294k|  4 |  33 |  85 | 2.580882e+02 | 3.189895e+02 |  23.60%|  35.46%
 3240s|223900 |213515 | 10486k|  46.8 |  3093M |  72 | 810 | 420 |1054 |3295k|  4 |  33 |  85 | 2.581010e+02 | 3.189895e+02 |  23.59%|  35.47%
 3242s|224000 |213613 | 10491k|  46.8 |  3096M |  72 | 810 | 420 |1261 |3297k|  6 |  33 |  85 | 2.581019e+02 | 3.189895e+02 |  23.59%|  35.47%
 3244s|224100 |213709 | 10496k|  46.8 |  3096M |  72 | 810 | 420 |1129 |3299k|  4 |  33 |  85 | 2.581077e+02 | 3.189895e+02 |  23.59%|  35.48%
 3245s|224200 |213807 | 10499k|  46.8 |  3097M |  72 | 810 | 420 | 895 |3300k|  4 |  33 |  85 | 2.581176e+02 | 3.189895e+02 |  23.58%|  35.48%
 3247s|224300 |213897 | 10504k|  46.8 |  3099M |  72 | 810 | 420 |1009 |3302k|  4 |  33 |  85 | 2.581228e+02 | 3.189895e+02 |  23.58%|  35.48%
